KOEN1
384
489
<CIRCLE 175 178 2.12132 0 1.78502e-06>; 0 0 15 107 41 1 19 40 0 5 32 109 22 1 1 1 5 24 35 12 0 0 2 3 1 5 31 20 4 3 2 1 1 2 39 61 29 19 51 11 0 0 0 11 22 23 111 24 0 3 10 0 0 16 135 12 4 4 8 1 0 39 76 3 0 0 1 1 0 18 135 32 0 0 8 2 0 22 135 26 0 0 14 6 0 16 135 16 0 0 21 10 0 57 135 3 0 0 29 44 10 36 92 7 0 0 135 66 10 38 85 0 0 0 135 63 2 7 76 2 0 8 135 62 0 3 47 5 0 0 15 107 41 1 19 40 0 5 32 109 22 1 1 1 5 24 35 12 0 0 2 3 1 5 31 20 4 3 2 1 1 2 39 61 29 19 51 11 0 0 0 11 22 23 111 24 0 3 10 0 0 16 135 12 4 4 8 1 0 39 76 3 0 0 1 1 0 18 135 32 0 0 8 2 0 22 135 26 0 0 14 6 0 16 135 16 0 0 21 10 0 57 135 3 0 0 29 44 10 36 92 7 0 0 135 66 10 38 85 0 0 0 135 63 2 7 76 2 0 8 135 62 0 3 47 5 41 1 19 40 0 0 15 107 22 1 1 1 0 5 32 109 0 0 2 3 5 24 35 12 4 3 2 1 1 5 31 20 29 19 51 11 1 2 39 61 22 23 111 24 0 0 0 11 0 16 135 12 0 3 10 0 0 39 76 3 4 4 8 1 0 18 135 32 0 0 1 1 0 22 135 26 0 0 8 2 0 16 135 16 0 0 14 6 0 57 135 3 0 0 21 10 10 36 92 7 0 0 29 44 10 38 85 0 0 0 135 66 2 7 76 2 0 0 135 63 0 3 47 5 0 8 135 62;
<CIRCLE 99 157 7.13524 0 1.77517e-06>; 0 5 99 126 36 0 0 0 0 7 126 93 6 0 0 0 1 16 106 33 11 5 0 0 19 55 42 5 4 1 0 2 0 0 11 99 94 68 15 7 0 2 40 6 0 6 72 19 5 11 35 0 0 6 78 56 16 24 5 0 0 9 46 18 3 1 0 0 106 126 36 29 7 3 0 0 2 12 126 77 0 0 0 0 1 26 126 57 1 0 1 1 1 36 106 15 6 10 0 0 126 126 2 5 17 75 37 1 15 42 33 16 1 13 72 48 3 9 54 6 31 9 26 31 2 7 28 57 0 4 79 123 74 0 0 0 0 10 123 102 8 0 1 0 1 15 105 33 11 5 0 0 20 53 42 5 4 1 0 2 2 0 4 123 79 55 23 25 2 4 27 11 1 40 95 34 5 10 32 1 0 24 83 46 22 17 4 0 0 3 50 28 11 1 0 0 105 123 19 44 19 3 0 0 2 45 110 76 0 0 0 0 0 41 123 36 0 0 1 1 0 24 100 22 7 10 0 0 123 123 0 5 19 75 37 1 15 43 24 14 1 13 72 48 3 10 51 5 31 9 26 31 2 6 26 57 31 0 0 0 0 5 112 127 6 0 0 0 0 8 127 88 11 5 0 0 1 16 105 33 4 1 0 2 19 54 42 5 101 72 13 2 0 0 14 77 0 2 58 18 0 3 43 4 0 3 70 63 5 11 35 0 0 8 47 19 17 23 5 0 106 127 42 22 3 1 0 0 2 12 127 78 7 3 0 0 1 25 127 68 0 0 0 0 1 33 106 16 1 0 1 1 127 127 2 5 5 10 0 0 15 42 35 16 17 75 37 1 3 9 54 6 1 13 71 48 2 7 28 57 31 9 26 31;
<CIRCLE 84 122 1.06066 0 1.76993e-06>; 0 0 69 42 0 0 0 0 0 0 130 124 0 0 0 0 0 0 130 130 0 0 0 0 0 0 130 94 0 0 2 2 0 1 130 126 0 0 0 0 3 13 130 130 0 0 0 1 8 19 101 67 0 0 4 19 0 8 49 11 0 0 17 26 0 13 130 16 0 0 0 0 2 27 130 8 0 0 0 0 4 32 130 0 0 0 0 3 0 21 130 0 0 0 1 3 0 2 20 1 0 2 10 1 0 1 37 2 0 2 18 2 0 1 43 0 0 1 20 2 0 2 38 0 0 4 14 0 0 0 69 42 0 0 0 0 0 0 130 124 0 0 0 0 0 0 130 130 0 0 0 0 0 0 130 95 0 0 2 2 0 1 130 126 0 0 0 0 3 13 130 130 0 0 0 1 8 19 101 67 0 0 4 19 0 8 49 11 0 0 17 26 0 13 130 16 0 0 0 0 2 27 130 8 0 0 0 0 4 32 130 0 0 0 0 3 0 21 130 0 0 0 1 3 0 3 22 2 0 0 2 2 0 1 37 2 0 1 15 4 0 1 43 0 0 1 20 2 0 2 38 0 0 4 14 0 0 0 0 0 0 0 69 42 0 0 0 0 0 0 130 124 0 0 0 0 0 0 130 130 0 0 2 2 0 0 130 94 0 0 0 0 0 1 130 126 0 0 0 1 3 13 130 130 0 0 4 19 8 19 101 67 0 0 17 26 0 8 49 11 0 0 0 0 0 13 130 16 0 0 0 0 2 27 130 8 0 0 0 3 4 32 130 0 0 0 1 3 0 21 130 0 0 2 10 2 0 2 20 1 0 2 18 2 0 1 37 2 0 1 20 2 0 1 43 0 0 4 14 0 0 2 38 0;
<CIRCLE 308 162 1.78381 0 1.65568e-06>; 5 83 39 42 35 14 2 0 36 91 17 29 43 26 29 31 31 85 78 57 10 7 21 33 112 38 26 34 8 5 19 49 106 112 10 2 5 7 3 18 14 23 42 25 39 40 12 13 12 84 112 10 6 11 13 17 25 98 97 6 0 1 8 8 112 19 0 0 4 5 17 83 16 1 5 5 21 112 88 31 1 17 29 5 13 112 112 23 91 54 10 0 5 18 21 23 112 30 0 0 1 36 20 23 62 22 15 19 16 26 30 20 6 0 2 15 26 78 43 7 35 9 1 3 6 55 52 34 69 5 0 1 55 38 6 45 0 10 24 12 133 109 1 0 4 7 49 64 23 29 9 8 121 27 9 22 3 3 7 43 112 110 1 14 60 11 1 10 1 3 4 83 133 41 0 0 2 18 54 67 40 16 8 3 25 100 29 5 0 0 4 7 133 124 11 16 39 0 0 1 2 9 9 35 133 79 3 0 0 4 9 12 45 97 48 2 47 35 3 1 4 13 15 8 27 133 26 5 7 4 1 1 1 31 51 59 60 20 0 0 6 0 2 20 26 51 14 2 20 4 0 1 5 35 31 21 42 15 0 0 7 80 26 38 55 38 17 15 23 85 22 29 5 3 15 26 26 83 85 53 4 2 11 43 111 48 21 33 14 8 2 13 82 111 10 7 74 43 7 6 8 18 44 50 6 9 10 20 17 106 111 10 0 0 5 12 48 111 44 4 6 11 21 69 111 19 0 0 33 111 111 16 11 1 5 7 7 93 111 50 8 21 18 4 1 14 18 37 105 48 3 0 1 31 22 24 111 20 0 0 16 31 47 18 56 12 6 10 19 70 67 12 3 0 1 5 3 46 56 33 32 10 1 2;
<CIRCLE 327 178 1.26134 0 1.63047e-06>; 13 65 25 5 19 8 2 3 55 41 15 6 21 8 1 6 48 98 105 2 1 1 2 10 0 28 70 47 74 2 1 1 50 29 4 10 19 7 1 27 31 16 10 4 7 37 31 41 1 56 95 6 7 89 114 9 0 38 108 66 27 62 54 1 57 26 6 5 2 8 14 31 114 31 1 0 0 3 22 110 11 3 0 7 10 41 114 35 4 0 0 64 114 102 54 3 15 13 3 0 8 59 35 10 52 114 30 0 8 33 3 8 4 87 53 67 21 1 0 2 9 0 5 114 112 1 0 16 13 66 25 4 19 8 2 3 55 41 15 6 21 8 1 6 48 98 105 2 1 1 2 10 0 28 70 47 74 2 1 1 50 29 4 10 18 7 1 27 31 16 10 4 7 37 31 41 1 56 95 6 7 89 114 9 0 38 108 66 27 62 54 1 57 26 6 5 2 8 14 31 114 31 1 0 0 3 22 110 11 3 0 7 10 41 114 35 4 0 0 64 114 102 54 3 15 13 3 0 8 59 35 10 52 114 30 0 8 33 3 8 4 87 53 67 21 1 0 2 9 0 5 114 112 1 0 16 21 8 1 3 12 60 30 5 21 8 1 6 55 41 15 6 1 1 2 10 48 98 105 2 74 2 1 1 0 28 70 47 21 6 1 26 48 30 5 11 7 37 31 41 31 16 10 4 7 89 114 9 1 56 95 6 27 62 54 1 0 39 108 66 2 8 14 31 57 26 6 5 0 3 22 110 114 31 1 0 10 41 114 35 11 3 0 7 114 102 54 3 4 0 0 64 8 59 35 10 15 13 3 0 8 33 3 8 52 114 30 0 21 1 0 2 4 87 54 67 112 1 0 16 9 0 5 114;
<CIRCLE 193 118 1.06066 0 1.62738e-06>; 16 73 49 8 10 8 31 15 78 121 40 0 0 1 1 4 29 40 78 13 5 8 0 2 0 0 40 54 6 5 18 4 26 14 5 9 18 22 35 23 121 43 5 0 5 3 13 30 49 64 30 3 3 8 11 35 7 7 20 17 11 7 19 12 15 7 5 2 3 0 121 92 15 5 2 11 1 0 121 121 13 9 25 85 4 2 61 121 0 1 25 121 56 6 14 10 0 0 19 108 13 20 121 55 0 0 78 121 4 0 60 33 0 0 55 121 7 0 7 8 0 0 18 94 16 8 0 0 21 54 49 8 16 11 42 19 20 84 70 23 1 4 2 7 1 4 59 67 9 28 3 1 0 0 36 63 3 14 33 6 23 15 6 10 22 32 43 22 21 7 12 7 10 19 30 26 3 7 21 14 6 31 55 40 0 2 5 8 11 25 71 29 16 8 6 2 4 0 125 96 0 0 1 10 9 15 125 87 0 1 6 73 26 15 125 110 0 0 6 114 104 35 43 12 0 0 23 123 15 22 125 61 0 2 79 125 16 5 81 27 0 1 20 125 49 16 18 5 0 0 2 63 32 33 32 0 11 8 32 15 19 67 46 7 0 1 1 4 82 121 33 0 6 5 0 0 29 48 83 14 5 4 14 4 0 0 48 56 18 22 35 22 26 14 5 9 5 3 14 28 121 46 5 0 4 7 10 34 49 67 28 2 11 6 17 13 6 6 20 17 3 0 121 90 15 7 5 2 1 0 121 121 14 6 2 11 4 2 60 121 14 9 23 85 56 6 13 10 0 1 24 121 13 19 121 54 0 0 19 107 4 0 60 33 0 0 79 121 8 1 8 8 0 0 52 121 16 9 1 0 0 0 16 92;
<CIRCLE 199 178 1.06066 0 1.62515e-06>; 1 5 1 2 13 25 11 2 35 10 3 4 10 9 14 88 40 8 0 8 6 4 24 155 13 13 8 15 7 2 26 39 0 0 1 4 9 20 56 18 73 7 0 0 0 3 53 106 78 22 0 26 28 15 11 58 3 15 8 23 29 24 3 0 0 0 0 0 0 19 155 21 8 1 0 0 0 1 155 83 14 3 0 1 23 42 93 50 0 2 0 0 13 68 82 11 0 0 25 2 0 7 155 8 1 6 28 0 0 4 155 28 4 6 3 0 10 23 155 33 0 0 0 0 3 15 155 29 1 5 1 2 13 25 11 2 35 10 3 4 10 9 14 88 40 8 0 8 6 4 24 155 13 13 8 15 7 2 26 39 0 0 1 4 9 20 56 18 73 7 0 0 0 3 53 106 78 22 0 26 28 15 11 58 3 15 8 23 29 24 3 0 0 0 0 0 0 19 155 21 8 1 0 0 0 1 155 83 14 3 0 1 23 42 93 50 0 2 0 0 13 68 82 11 0 0 25 2 0 7 155 8 1 6 28 0 0 4 155 28 4 6 3 0 10 23 155 33 0 0 0 0 3 15 155 29 13 25 11 2 1 5 1 2 10 9 14 88 35 10 3 4 6 4 24 155 40 8 0 8 7 2 26 39 13 13 8 15 9 20 56 18 0 0 1 4 0 3 53 106 73 7 0 0 28 15 11 58 78 22 0 26 29 24 3 0 3 15 8 23 0 19 155 21 0 0 0 0 0 1 155 83 8 1 0 0 23 42 93 50 14 3 0 1 13 68 82 11 0 2 0 0 0 7 155 8 0 0 25 2 0 4 155 28 1 6 28 0 10 23 155 33 4 6 3 0 3 15 155 29 0 0 0 0;
<CIRCLE 119 152 1.5 0 1.59648e-06>; 17 9 17 5 0 0 0 7 77 1 0 0 0 0 0 76 37 0 0 17 37 3 3 50 5 0 0 23 36 3 7 15 46 0 0 0 0 0 2 50 108 0 0 1 4 9 17 123 9 0 0 9 91 56 29 59 0 0 0 6 34 15 39 72 27 0 0 0 0 0 40 123 110 16 6 15 9 6 19 123 6 4 4 32 68 42 67 51 1 0 0 46 58 10 22 59 2 0 0 0 0 94 123 87 25 1 0 1 1 28 64 123 5 0 0 23 76 103 123 117 13 0 0 22 101 54 19 32 17 9 17 5 0 0 0 7 77 1 0 0 0 0 0 76 37 0 0 17 37 3 3 50 5 0 0 23 36 3 7 15 46 0 0 0 0 0 2 50 108 0 0 1 4 9 17 123 9 0 0 9 91 55 29 59 0 0 0 6 34 15 39 72 27 0 0 0 0 0 40 123 109 16 6 15 9 6 19 123 6 4 4 31 68 42 67 51 1 0 0 46 58 10 22 59 2 0 0 0 0 94 123 87 25 1 0 1 1 28 64 123 5 0 0 23 76 103 123 117 13 0 0 22 99 53 19 44 0 0 0 7 17 9 17 5 0 0 0 76 77 1 0 0 37 3 3 50 37 0 0 17 36 3 7 15 5 0 0 23 0 0 2 50 46 0 0 0 4 9 17 123 108 0 0 1 91 56 29 59 9 0 0 9 34 15 39 72 0 0 0 6 0 0 40 123 27 0 0 0 9 6 19 123 110 16 6 15 68 42 67 51 6 4 4 32 58 10 22 59 1 0 0 46 0 94 123 87 2 0 0 0 1 28 64 123 25 1 0 1 76 103 123 117 5 0 0 23 100 54 19 34 13 0 0 22;
<CIRCLE 59 123 1.5 0 1.59101e-06>; 0 0 1 5 1 0 0 0 0 0 7 10 0 0 0 0 0 0 16 14 71 3 0 0 3 0 1 13 136 35 0 0 0 0 6 16 1 0 0 0 0 0 22 88 23 0 0 0 0 4 136 96 34 0 0 0 0 0 33 59 136 50 5 0 0 0 11 21 10 0 0 0 0 0 18 91 136 1 0 0 0 0 83 126 75 0 0 0 0 0 83 136 39 27 2 0 0 0 11 66 59 0 0 0 0 0 112 136 57 0 0 0 0 0 43 136 67 0 0 0 0 0 35 136 29 0 0 0 4 3 0 0 1 1 13 14 0 0 0 0 1 6 32 5 0 0 0 3 62 36 11 0 3 0 0 10 138 54 0 0 0 0 0 0 0 1 41 48 0 0 1 18 37 21 44 10 0 0 33 74 69 20 6 0 0 0 6 47 138 62 5 0 10 7 6 1 0 2 17 37 0 0 14 21 99 52 12 4 0 0 6 96 131 34 0 0 0 0 3 138 138 29 2 0 8 18 28 46 13 0 0 1 0 5 138 97 35 5 0 0 0 1 38 138 125 4 0 0 0 0 0 127 138 1 0 0 9 12 1 1 0 0 0 0 6 6 0 0 1 1 3 4 60 4 0 0 0 4 13 6 131 31 0 0 2 0 1 10 22 2 0 0 2 0 0 18 28 1 0 0 0 0 20 99 27 0 0 0 0 9 131 83 131 42 5 0 0 1 36 52 11 0 0 0 0 1 10 71 107 0 0 0 0 0 26 131 44 0 0 0 0 4 125 125 29 22 2 0 0 1 123 89 68 1 0 0 0 0 15 104 46 0 0 0 0 0 118 131 21 0 0 0 0 0 66 131 6 0 0 0 0 0 68 99;
<CIRCLE 190 176 1.26134 0 1.52172e-06>; 6 18 45 18 6 4 3 1 5 11 28 27 17 77 21 5 0 10 37 24 4 40 7 0 1 24 35 7 9 3 0 1 13 31 5 3 32 29 17 8 65 113 28 12 13 85 36 19 1 13 27 30 62 136 24 4 9 4 1 2 13 24 24 26 2 2 2 0 49 136 101 20 16 43 38 10 10 50 136 34 0 5 42 33 19 44 136 6 6 0 0 0 1 10 136 50 0 7 18 5 6 66 130 15 0 1 6 1 1 38 136 20 0 0 5 1 0 42 136 5 0 0 9 0 0 8 136 17 6 18 45 18 6 4 3 1 5 11 28 27 17 77 21 5 0 10 37 24 4 40 7 0 1 24 35 7 9 3 0 1 13 31 5 3 32 29 17 8 65 113 28 12 13 85 36 19 1 13 27 30 62 136 24 4 9 4 1 2 13 24 24 26 2 2 2 0 49 136 101 20 16 43 38 10 10 50 136 34 0 5 42 33 19 44 136 6 6 0 0 0 1 10 136 50 0 7 18 5 6 66 130 15 0 1 6 1 1 38 136 20 0 0 5 1 0 42 136 5 0 0 9 0 0 8 136 17 6 4 3 1 6 18 45 18 17 77 21 5 5 11 28 27 4 40 7 0 0 10 37 24 9 3 0 1 1 24 35 7 32 29 17 8 13 31 5 3 13 85 36 19 65 113 28 12 62 136 24 4 1 13 27 30 13 24 24 26 9 4 1 2 49 136 101 20 2 2 2 0 10 50 136 34 16 43 38 10 19 44 136 6 0 5 42 33 1 10 136 50 6 0 0 0 6 66 130 15 0 7 18 5 1 38 136 20 0 1 6 1 0 42 136 5 0 0 5 1 0 8 136 17 0 0 9 0;
<CIRCLE 168 178 1.5 0 1.51842e-06>; 0 3 95 89 0 0 19 44 0 3 46 126 80 1 3 5 1 2 5 31 49 4 4 3 0 7 4 1 3 5 3 0 6 22 79 52 0 0 56 14 9 19 24 17 35 18 60 14 0 2 4 2 33 39 71 20 0 0 1 1 1 15 84 49 3 14 24 0 0 0 131 35 2 7 37 6 0 13 131 27 0 0 31 17 1 38 131 24 0 1 46 5 0 7 131 50 0 5 35 2 0 0 131 24 0 2 64 13 0 2 131 22 0 0 90 18 0 4 131 10 0 0 96 10 0 2 131 7 0 3 95 89 0 0 19 44 0 3 46 126 80 1 3 5 1 2 5 31 49 4 4 3 0 7 4 1 3 5 3 0 6 22 79 52 0 0 56 14 9 19 24 17 35 18 60 14 0 2 4 2 33 39 71 20 0 0 1 1 1 15 84 49 3 14 24 0 0 0 131 35 2 7 37 6 0 13 131 27 0 0 31 17 1 38 131 24 0 1 46 5 0 7 131 50 0 5 35 2 0 0 131 24 0 2 64 13 0 2 131 22 0 0 90 18 0 4 131 10 0 0 96 10 0 2 131 7 0 0 19 44 0 3 95 89 80 1 3 5 0 3 46 126 49 4 4 3 1 2 5 31 3 5 3 0 0 7 4 1 0 0 56 14 6 22 79 52 35 18 60 14 9 19 24 17 33 39 71 20 0 2 4 2 1 15 84 49 0 0 1 1 0 0 131 35 3 14 24 0 0 13 131 27 2 7 37 6 1 38 131 24 0 0 31 17 0 7 131 50 0 1 46 5 0 0 131 24 0 5 35 2 0 2 131 22 0 2 64 13 0 4 131 10 0 0 90 18 0 2 131 7 0 0 96 10;
<CIRCLE 326 161 8.48528 0 1.47082e-06>; 30 17 125 44 0 0 7 38 3 118 125 10 0 1 15 3 2 125 45 0 0 0 0 0 2 19 0 0 0 0 0 0 72 13 40 47 9 2 19 49 30 48 29 3 5 45 85 28 73 125 19 0 22 54 10 0 84 88 0 0 0 0 0 0 53 28 4 0 12 12 33 81 30 8 11 26 24 13 24 40 125 22 1 43 97 28 1 37 125 22 0 0 1 0 0 32 12 61 36 0 16 80 35 2 2 21 103 54 4 3 59 32 71 0 10 44 12 0 11 125 59 0 0 0 0 0 0 63 36 16 122 39 0 0 16 48 4 113 122 9 0 3 19 2 2 122 43 0 0 0 0 0 2 18 0 0 0 0 0 0 96 11 37 45 10 4 31 67 16 43 29 7 8 75 100 20 69 122 18 0 22 56 8 0 81 85 0 0 0 0 0 0 83 30 5 2 12 12 5 73 16 10 15 31 25 18 8 14 122 21 1 41 94 28 0 35 122 21 0 0 1 0 0 31 12 59 34 0 16 77 32 2 2 20 98 52 4 3 55 29 68 0 10 42 11 0 10 122 57 0 0 0 0 0 0 60 0 0 7 38 30 17 125 44 0 1 15 3 3 118 125 10 0 0 0 0 2 125 45 0 0 0 0 0 2 19 0 0 10 2 19 48 70 13 40 48 5 42 82 30 31 47 29 3 22 53 10 1 73 125 19 0 0 0 0 0 85 89 0 0 12 12 34 82 51 28 4 0 24 13 25 46 28 7 11 26 98 28 1 38 125 22 1 43 1 0 0 32 125 22 0 0 16 81 35 2 12 62 36 0 4 3 59 32 2 21 103 54 12 0 11 125 71 0 10 44 0 0 0 63 59 0 0 0;
<CIRCLE 209 122 1.26134 0 1.41868e-06>; 0 2 124 22 0 0 25 6 4 15 124 19 0 5 23 2 2 5 120 16 6 4 12 4 1 25 100 4 0 0 10 2 2 30 123 25 2 5 0 0 32 114 104 11 2 2 1 8 21 39 83 30 35 3 14 47 4 19 40 5 6 16 55 44 3 17 4 4 10 16 36 32 8 23 19 3 4 1 70 124 18 16 18 1 0 0 68 124 1 0 0 0 0 24 123 102 1 1 14 17 1 2 49 54 69 12 13 3 0 0 24 98 61 2 0 0 0 0 45 124 1 0 2 1 0 15 124 91 0 4 81 23 0 1 45 7 45 50 51 6 0 0 52 28 23 11 5 0 3 12 89 36 6 6 5 0 1 4 68 21 8 10 58 19 2 13 35 22 129 77 25 4 0 7 24 45 90 61 24 1 23 36 40 71 6 2 2 0 3 28 90 66 0 0 0 0 0 38 109 61 32 25 1 0 0 10 122 129 67 41 9 0 0 0 19 129 32 4 1 1 0 25 67 66 1 1 28 21 0 3 75 58 30 10 27 8 1 2 46 109 25 8 3 0 0 0 64 129 8 1 3 1 0 17 129 90 0 0 22 6 0 2 126 23 0 3 22 3 6 23 126 11 6 2 10 5 3 9 113 12 0 0 10 2 1 26 92 4 2 5 1 0 3 31 126 25 3 1 2 7 44 126 97 9 35 2 13 44 28 52 83 28 6 16 50 44 5 20 39 5 10 18 40 34 4 16 3 3 5 0 73 126 10 30 15 3 0 0 55 126 26 22 18 1 0 25 104 102 4 0 0 0 1 2 53 56 1 1 15 18 0 0 27 102 64 12 15 3 0 0 46 126 56 2 0 0 0 16 126 94 1 0 2 0;
<CIRCLE 107 186 2.52269 0 1.35114e-06>; 0 0 94 22 0 2 120 6 0 1 78 42 0 4 120 16 2 6 62 6 0 0 120 52 0 0 21 15 2 2 120 20 1 7 44 11 3 12 120 5 1 3 97 4 1 18 120 15 4 5 69 12 5 4 106 42 0 0 55 46 30 4 55 9 3 89 39 1 1 17 29 0 1 17 69 5 2 47 39 16 4 2 34 88 10 4 19 45 6 0 5 88 30 2 7 29 0 70 93 0 0 10 11 0 1 23 120 5 0 4 6 5 0 2 117 66 1 1 16 12 1 0 66 120 1 0 10 13 0 0 97 24 0 2 120 5 0 1 78 43 0 4 120 16 2 6 62 6 0 0 120 52 0 0 21 15 2 2 120 20 1 7 44 11 3 12 120 5 1 3 97 4 1 18 120 15 4 5 69 12 5 4 106 42 0 0 55 46 30 4 55 9 3 89 39 1 1 17 29 0 1 17 69 5 2 47 39 16 4 2 34 87 10 4 19 44 6 0 5 88 30 2 7 29 0 70 93 0 0 10 11 0 1 23 120 5 0 4 6 5 0 2 117 66 1 1 16 12 1 0 66 120 1 0 10 13 0 3 120 6 0 0 93 24 0 4 120 16 0 1 78 43 0 0 120 52 2 6 62 6 2 2 120 20 0 0 21 15 3 12 120 5 1 7 44 11 1 18 120 15 1 3 97 4 5 4 106 42 4 5 69 12 30 4 55 9 0 0 55 46 1 17 29 0 3 89 39 1 2 47 39 16 1 17 69 5 10 4 19 45 4 2 34 88 30 2 7 29 6 0 5 88 0 10 11 0 0 70 93 0 0 4 6 5 1 23 120 5 1 1 16 12 0 2 117 66 1 0 10 13 1 0 66 120;
<CIRCLE 97 156 2.52269 0 1.30724e-06>; 0 0 9 0 0 1 20 1 0 3 14 0 0 2 25 0 0 13 20 0 0 3 14 0 3 11 23 1 0 1 2 2 0 1 17 2 0 5 138 23 0 0 15 11 8 35 138 0 0 0 1 9 19 51 60 3 5 0 0 0 1 12 44 45 1 8 128 9 0 1 83 10 0 2 106 32 8 9 96 28 0 0 7 24 19 10 119 124 15 4 0 0 0 14 138 138 1 4 30 7 0 11 138 40 0 0 53 11 0 11 138 58 0 0 54 36 4 7 138 107 19 23 60 16 3 8 33 41 2 2 5 0 0 1 55 14 0 2 11 0 0 21 51 0 0 11 18 0 0 15 10 0 2 10 21 1 0 1 2 1 0 0 11 2 0 6 131 27 0 0 6 12 33 117 131 0 0 0 0 7 51 101 36 2 4 0 0 0 1 11 40 40 2 14 131 9 0 2 69 11 0 0 85 80 65 37 72 2 0 0 0 32 82 30 108 86 14 4 0 0 0 13 131 131 3 9 39 6 1 8 131 48 0 0 57 15 4 22 131 12 0 0 49 35 6 16 131 62 17 21 55 15 2 7 30 37 0 0 13 2 0 1 7 0 2 3 15 0 0 3 13 0 1 3 12 0 0 12 19 0 0 1 2 2 3 11 23 1 0 4 100 15 0 0 23 3 1 14 123 2 0 0 26 6 11 36 59 4 0 0 4 6 0 12 44 44 5 0 0 0 1 5 93 7 0 1 124 16 0 3 101 47 5 16 115 11 8 6 109 142 4 5 14 11 0 14 142 142 15 4 0 0 0 15 142 38 1 4 28 7 0 12 142 76 1 1 50 12 4 7 142 121 1 0 52 37 3 7 33 41 19 23 60 16;
<CIRCLE 120 152 1.5 0 1.2945e-06>; 26 7 11 4 0 0 0 13 83 0 0 0 2 0 1 90 20 0 0 26 53 3 4 30 8 0 0 19 25 3 8 22 67 0 0 0 0 0 1 80 87 0 0 3 18 21 26 121 2 0 0 10 94 50 29 47 0 0 0 8 42 17 41 67 51 1 0 0 0 0 29 121 87 18 9 25 24 14 30 109 0 0 2 27 65 41 66 65 3 0 0 57 70 7 19 53 3 0 0 0 0 92 121 82 26 1 0 3 4 20 90 121 1 0 0 29 115 121 121 64 28 2 0 18 73 30 15 59 26 6 11 4 0 0 0 13 82 0 0 0 2 0 1 89 20 0 0 26 53 3 4 30 8 0 0 19 25 3 8 22 67 0 0 0 0 0 1 79 86 0 0 3 18 21 26 121 2 0 0 10 93 50 29 47 0 0 0 8 41 17 41 66 51 1 0 0 0 0 28 121 86 18 9 25 24 14 29 109 0 0 2 27 64 41 65 65 2 0 0 56 70 7 19 53 3 0 0 0 0 91 121 81 26 1 0 3 4 20 89 121 1 0 0 29 113 121 121 64 28 0 0 18 72 29 15 80 0 0 0 13 26 7 11 4 2 0 1 90 83 0 0 0 53 3 4 30 20 0 0 26 25 3 8 22 8 0 0 19 0 0 1 80 67 0 0 0 18 21 26 121 86 0 0 3 94 50 29 47 2 0 0 10 42 17 41 67 0 0 0 8 0 0 29 121 51 1 0 0 24 14 30 109 87 18 9 25 65 41 66 65 0 0 2 27 70 7 19 53 2 0 0 56 0 92 121 82 3 0 0 0 4 20 90 121 26 1 0 3 115 121 121 64 1 0 0 29 73 30 15 62 28 2 0 18;
<CIRCLE 140 151 7.13524 0 1.29444e-06>; 0 13 126 58 17 7 0 0 19 126 126 7 6 2 0 2 8 126 126 15 0 0 0 4 0 3 126 73 0 0 5 3 5 19 71 4 1 2 36 32 40 57 17 3 1 5 36 21 45 59 18 0 0 0 8 21 11 18 14 2 0 4 21 18 0 0 0 0 0 22 126 78 3 3 0 0 0 53 126 32 18 14 1 0 0 6 126 39 8 13 9 7 5 17 31 18 0 7 35 29 4 16 88 8 28 11 28 34 4 23 82 47 16 2 0 0 0 24 126 74 0 0 0 0 2 91 126 3 0 14 126 59 18 7 0 0 20 126 126 7 6 2 0 2 8 126 126 17 0 0 1 4 0 2 126 97 0 2 8 2 5 18 70 4 1 13 41 28 52 46 15 4 1 1 41 33 42 45 17 0 0 0 11 23 10 18 13 3 0 5 27 17 0 0 0 0 0 44 126 55 4 1 0 0 0 32 126 49 11 10 1 0 0 25 119 29 7 13 9 7 6 18 32 17 0 7 36 30 4 18 85 5 29 11 29 35 4 19 75 48 17 2 0 0 0 28 126 73 0 0 0 0 2 93 126 3 17 7 0 0 0 13 126 58 6 2 0 2 19 126 126 7 0 0 0 4 8 126 126 15 0 0 5 3 0 3 126 74 1 1 32 35 5 19 72 4 1 4 37 23 41 56 16 3 0 0 8 21 44 56 18 0 0 4 22 18 11 18 14 2 0 20 126 93 0 0 0 0 0 48 126 33 3 3 0 0 0 7 126 36 16 13 1 0 5 17 31 18 8 13 9 7 4 16 89 9 0 7 35 29 4 22 81 47 28 11 28 34 0 24 126 73 16 2 0 0 2 90 126 3 0 0 0 0;
