KOEN1
128
492
<CIRCLE 133 166 1.26134 0 1.651e-05>; 4 0 0 0 2 4 9 66 8 1 2 0 5 6 11 38 15 0 1 3 1 2 12 94 6 2 1 2 3 6 9 38 5 0 0 5 7 4 9 65 5 0 0 7 24 10 80 135 3 5 15 82 86 11 53 63 15 62 33 20 2 0 0 14 19 0 0 3 6 1 24 135 3 0 0 88 126 12 47 135 0 3 2 93 135 66 20 11 28 25 6 9 5 7 6 51 87 18 9 57 18 3 5 135 2 0 21 135 98 8 6 27 0 5 20 135 46 23 2 0 34 64 10 24 6 1 0 2;
<CIRCLE 205 144 4.24264 0 1.63676e-05>; 4 2 88 107 4 0 11 58 25 13 55 20 0 0 36 114 2 1 9 14 2 4 94 37 0 4 12 7 2 8 99 11 83 60 43 14 1 0 11 114 17 29 106 82 2 1 28 102 59 43 33 17 1 1 11 36 6 4 8 4 2 32 51 30 64 88 52 10 2 2 3 60 27 55 80 36 27 12 5 24 78 114 56 4 1 0 0 6 7 39 114 12 2 3 1 5 59 0 0 0 7 12 10 114 14 11 5 5 104 72 6 26 79 53 20 3 14 14 16 38 8 9 75 8 4 41 83 15;
<CIRCLE 273 159 1.26134 0 1.625e-05>; 13 0 0 0 83 20 0 6 11 3 0 1 115 42 1 1 5 2 1 4 124 76 1 1 0 0 0 7 79 25 0 0 4 0 0 0 65 23 0 2 3 6 17 29 124 55 0 0 7 17 27 28 115 45 0 0 0 0 0 0 115 71 0 0 0 0 0 24 64 3 0 1 10 8 6 124 124 5 0 0 108 35 9 32 39 35 2 7 5 0 0 0 105 121 1 3 0 0 1 52 87 0 0 0 13 5 1 110 124 0 0 0 124 36 1 6 14 11 1 4 22 2 0 0 84 89 2 3;
<CIRCLE 211 172 1.78381 0 1.62494e-05>; 2 20 4 19 126 22 16 10 37 81 26 4 4 1 26 41 128 16 6 1 2 3 19 104 13 3 0 0 35 124 47 26 3 0 2 38 60 24 40 49 45 20 33 35 4 3 52 65 128 50 7 1 0 1 6 68 53 10 0 0 6 40 45 28 2 2 1 27 90 63 11 5 57 25 13 28 10 7 39 65 128 25 2 1 0 0 11 128 46 7 10 9 4 4 15 35 1 3 0 2 94 118 20 0 38 50 1 0 4 22 76 28 128 85 11 7 1 1 15 43 17 22 56 68 6 3 2 3;
<CIRCLE 132 167 1.26134 0 1.62473e-05>; 4 0 0 0 1 2 8 67 3 0 1 0 7 9 17 39 14 0 1 5 3 1 24 91 7 7 6 9 3 3 5 28 4 0 0 4 5 1 8 62 7 0 0 8 14 6 50 137 0 0 4 80 130 18 68 87 7 41 29 38 18 3 3 16 40 0 0 2 4 2 12 137 8 0 0 82 96 6 43 137 0 0 0 109 137 60 12 10 21 19 2 22 20 22 8 26 115 60 16 32 5 1 1 107 12 4 31 137 67 3 2 31 0 0 39 137 29 7 0 0 14 48 12 47 8 1 0 0;
<CIRCLE 233 187 1.5 0 1.62459e-05>; 1 9 27 42 2 4 2 2 1 2 24 57 14 4 2 1 1 1 19 67 11 5 9 11 0 0 6 16 19 27 40 5 3 4 80 40 4 14 10 8 2 13 89 128 23 11 4 0 54 76 41 21 5 3 15 28 11 11 11 90 36 16 43 18 0 1 128 85 0 0 1 0 19 30 123 114 0 0 1 1 89 128 57 23 0 0 0 2 5 21 49 128 21 3 17 2 0 0 18 7 0 5 128 0 6 3 4 3 0 1 128 25 17 28 13 4 0 0 128 104 0 2 9 16 5 4 128 83;
<CIRCLE 215 165 1.78381 0 1.6161e-05>; 5 69 11 3 18 42 0 0 63 44 7 2 14 15 2 4 29 24 77 20 50 62 3 2 0 88 120 11 30 17 0 0 12 120 35 8 18 3 6 11 120 32 21 5 8 3 8 72 48 4 0 0 62 120 46 54 1 10 19 6 70 120 86 7 15 14 12 12 10 3 61 69 120 39 8 2 0 0 16 88 93 20 0 0 12 77 47 45 1 0 0 0 4 100 120 15 11 6 15 35 10 5 18 23 120 26 9 3 0 1 9 90 89 5 1 0 1 3 16 58 12 5 7 3 2 18 39 6;
<CIRCLE 224 146 1.5 0 1.60194e-05>; 26 12 0 0 2 6 7 26 37 62 11 0 0 0 1 34 13 12 28 13 18 14 12 10 0 0 4 27 79 17 2 0 4 6 0 0 2 36 38 12 13 52 66 25 31 45 18 5 18 58 139 42 23 22 13 15 24 28 53 24 30 3 14 39 1 26 26 2 3 69 49 6 1 2 16 9 28 138 61 6 13 20 44 14 16 111 139 78 30 14 10 0 0 0 45 129 2 112 139 14 7 8 0 0 1 79 139 8 3 7 5 1 0 42 139 20 0 6 28 4 4 16 139 39 0 0 7 7;
<CIRCLE 293 210 8.48528 0 1.59917e-05>; 55 31 5 12 31 19 28 51 35 9 2 8 70 64 40 86 76 11 5 3 0 2 14 130 18 3 2 27 37 31 10 11 10 2 1 2 7 52 132 132 15 20 8 1 36 132 58 26 16 64 100 16 5 44 65 22 22 3 50 64 8 0 32 105 0 0 1 0 2 7 84 7 0 0 1 0 13 132 132 0 0 4 13 1 1 80 132 11 4 0 6 1 0 0 132 132 0 0 0 0 0 0 11 0 0 0 0 0 0 1 15 0 0 0 0 0 0 1 27 0 0 0 0 0 0 0 14 3;
<CIRCLE 105 153 1.26134 0 1.58765e-05>; 0 0 0 0 0 4 31 7 0 0 0 0 0 12 46 7 0 0 0 0 0 22 63 4 1 0 0 0 0 14 18 5 21 10 5 0 0 3 9 28 34 4 2 0 0 3 113 125 5 8 8 0 0 92 125 54 0 0 0 0 8 125 66 0 118 9 2 0 0 0 0 69 85 17 34 6 7 19 21 125 11 92 125 7 8 45 44 19 3 31 27 26 100 125 12 1 125 31 0 0 0 0 1 31 86 37 6 2 7 89 56 41 6 14 17 19 21 71 89 15 4 10 7 109 76 5 8 8;
<CIRCLE 83 175 1.5 0 1.56148e-05>; 0 0 7 3 0 5 29 1 0 0 14 1 0 8 29 0 0 0 11 4 0 4 16 0 0 0 6 2 0 1 9 0 1 8 14 4 0 16 141 15 3 12 24 8 7 45 172 16 0 0 6 19 30 81 86 0 5 4 2 1 3 8 43 15 2 24 112 18 0 3 39 4 3 24 172 36 7 10 55 4 0 1 76 74 28 17 40 0 5 21 28 8 2 2 30 4 0 1 7 2 0 12 172 0 0 0 11 3 0 25 172 0 0 0 5 1 0 13 172 1 0 0 2 0 0 9 172 0;
<CIRCLE 106 157 5.04538 0 1.53586e-05>; 0 9 143 130 6 1 2 0 3 11 143 108 19 1 4 3 30 46 47 24 13 2 29 28 3 9 42 10 8 18 65 13 9 3 29 43 21 44 45 27 42 15 20 10 14 26 43 64 21 56 62 17 49 39 39 24 11 31 125 13 7 4 11 36 13 17 36 53 22 24 23 9 45 57 34 34 15 9 25 16 20 15 29 57 46 11 16 47 21 11 5 10 8 4 30 111 1 5 2 2 4 41 143 5 1 3 2 0 0 16 143 4 13 6 2 1 0 13 143 18 16 16 5 12 6 14 143 35;
<CIRCLE 259 91 1.5 0 1.50836e-05>; 6 0 0 0 0 40 101 117 30 36 0 0 1 117 35 8 86 102 1 0 0 17 3 1 12 22 13 2 8 10 0 0 19 44 12 0 0 15 13 32 4 5 8 14 46 117 5 1 24 99 40 26 82 72 2 1 3 74 117 7 1 0 0 0 28 117 71 2 1 4 3 7 1 17 117 117 47 12 1 1 0 15 57 107 117 16 1 0 10 49 94 11 17 8 7 5 50 72 27 1 5 12 8 25 6 29 34 49 117 40 3 3 25 56 29 29 41 9 13 9 9 20 12 3 8 12 71 35;
<CIRCLE 257 96 1.5 0 1.49858e-05>; 46 96 7 0 0 0 7 27 3 15 20 6 7 50 2 3 6 18 10 32 86 100 2 0 5 70 78 11 20 3 0 0 44 114 33 0 0 8 8 12 16 63 114 47 18 12 4 8 1 6 87 114 84 8 0 0 1 17 48 25 52 14 9 2 47 89 39 0 0 8 12 23 32 99 41 17 104 42 7 14 17 54 31 49 114 27 1 2 16 61 24 4 9 11 50 22 0 44 61 7 18 56 8 0 27 114 59 8 40 12 0 0 17 63 19 10 114 114 2 0 4 106 66 6 11 31 7 2;
<CIRCLE 187 166 1.26134 0 1.48521e-05>; 6 2 0 1 25 27 1 5 98 4 0 0 0 0 0 128 128 1 4 50 6 0 0 128 9 0 2 115 56 9 10 16 15 1 0 0 77 42 6 56 128 14 18 16 2 1 1 128 65 10 51 128 2 0 3 95 26 7 8 42 9 3 18 29 27 1 1 3 37 16 22 104 60 13 36 49 0 0 17 128 40 12 33 39 0 5 18 127 15 12 1 2 0 29 37 23 41 9 3 1 0 0 4 82 14 1 3 21 9 1 54 128 41 11 5 15 4 2 15 52 26 9 5 0 1 18 33 27;
<CIRCLE 236 172 1.06066 0 1.47511e-05>; 0 0 0 0 20 50 45 36 0 0 0 2 72 120 67 27 44 17 0 2 100 109 7 28 120 30 2 1 0 3 1 76 6 16 15 15 16 27 22 25 3 9 2 25 120 42 23 22 7 0 0 10 120 54 74 120 58 0 28 56 3 1 9 120 19 49 24 20 65 13 1 17 39 30 5 22 40 44 53 35 0 0 8 92 35 34 96 58 5 2 13 114 24 0 4 24 22 4 9 17 32 16 8 47 30 1 20 120 6 0 6 44 0 0 34 120 14 5 5 0 2 10 63 54 6 0 0 0;
<CIRCLE 238 166 2.12132 0 1.45422e-05>; 9 25 119 30 0 0 0 4 4 3 119 96 23 2 0 7 10 0 33 102 6 0 9 97 8 1 4 10 0 0 16 119 23 13 20 1 1 17 119 64 20 1 2 6 59 70 28 37 118 1 1 9 11 10 14 119 10 0 1 100 21 1 15 82 0 0 0 2 18 58 119 11 10 0 0 2 31 119 46 16 102 10 15 43 10 24 19 51 12 5 9 119 43 0 0 3 0 0 11 41 43 10 3 0 1 0 10 73 22 25 5 1 1 0 36 101 18 11 6 3 9 10 11 110 57 2 0 1;
<CIRCLE 292 102 1.5 0 1.433e-05>; 21 41 75 37 7 6 15 6 0 56 127 24 2 5 48 43 16 55 103 5 1 9 25 34 69 47 11 0 0 1 4 10 3 18 14 6 13 26 12 8 2 23 87 63 8 16 39 59 28 48 127 91 9 12 25 34 127 125 55 2 0 0 3 12 1 3 3 4 22 43 15 1 18 8 21 28 12 50 84 26 28 15 44 26 9 67 127 48 127 17 6 0 0 1 49 105 10 4 5 6 10 11 30 14 15 11 23 41 28 15 34 13 32 51 123 36 13 5 33 23 123 32 12 0 0 0 8 47;
<CIRCLE 301 173 1.06066 0 1.40074e-05>; 109 3 1 0 0 2 1 126 53 0 1 26 12 1 41 126 91 49 8 30 8 3 21 28 58 71 6 1 5 2 0 1 126 3 0 1 2 6 3 126 89 6 3 81 103 15 16 96 126 24 16 48 35 8 28 55 64 51 32 7 1 1 1 7 126 11 0 1 1 23 112 117 61 18 4 12 32 25 48 51 24 3 6 7 21 21 103 78 26 5 4 7 20 11 10 18 2 0 0 0 31 83 76 10 14 4 4 1 3 17 24 20 5 8 25 11 8 10 6 4 14 7 2 3 8 2 2 23;
<CIRCLE 236 163 5.04538 0 1.39916e-05>; 38 40 21 5 0 1 9 22 3 10 35 14 7 57 29 10 1 33 47 51 26 45 8 2 16 9 39 39 17 17 5 30 39 96 76 6 4 9 13 12 3 19 113 52 5 20 46 8 13 3 62 113 15 7 15 77 77 3 12 17 19 6 13 113 113 11 10 4 11 26 39 62 9 3 28 43 25 75 113 17 37 20 18 106 29 16 20 39 113 65 18 52 26 3 0 36 38 17 69 22 4 11 49 15 4 7 113 93 12 7 71 13 21 9 20 72 41 5 88 78 58 27 3 5 10 22 37 113;
<CIRCLE 133 165 1.26134 0 1.39752e-05>; 6 0 0 0 1 2 7 78 8 1 3 0 4 6 8 35 13 0 0 0 0 3 11 98 2 0 0 1 3 7 14 48 4 0 0 4 8 6 10 60 6 0 0 2 14 12 73 136 9 4 14 56 45 7 52 95 18 50 28 18 2 1 1 18 10 0 0 3 5 1 22 136 4 0 0 62 100 11 62 136 0 4 6 115 136 50 29 19 21 41 16 11 4 6 5 51 72 4 3 32 16 3 11 136 2 0 8 136 129 11 17 61 0 4 10 123 75 46 7 1 40 49 6 21 7 3 1 11;
<CIRCLE 204 182 0.891905 0 1.39608e-05>; 0 0 0 15 132 132 1 0 0 0 0 1 129 132 0 0 10 20 9 2 28 15 0 1 13 85 13 0 0 0 1 2 0 0 7 51 58 50 4 0 0 0 0 0 132 132 5 0 0 1 7 3 50 125 86 0 0 31 16 0 0 8 112 9 0 0 2 15 17 25 9 0 0 0 0 4 54 132 39 0 0 0 0 0 6 104 132 5 0 0 0 0 0 27 132 4 0 0 31 12 0 11 44 0 0 2 40 4 2 28 62 0 0 3 29 0 0 15 101 5 0 0 21 0 0 21 82 1;
<CIRCLE 67 138 1.5 0 1.39065e-05>; 0 0 4 4 0 0 0 0 0 0 14 12 0 0 0 0 0 0 29 11 8 0 0 0 0 0 9 14 108 34 1 0 0 0 2 20 11 0 0 0 0 0 72 126 37 0 0 0 0 2 131 58 3 0 0 0 0 0 131 131 34 4 0 0 0 0 40 50 24 0 0 0 0 0 27 131 131 0 0 0 0 3 131 131 67 0 0 0 0 0 122 131 2 0 0 0 0 0 35 101 38 6 0 0 0 0 33 131 55 2 0 0 0 0 4 131 52 0 0 0 0 0 3 38 10 0 0 0;
<CIRCLE 187 165 1.06066 0 1.36736e-05>; 10 3 0 1 11 10 0 8 93 3 0 0 0 0 0 129 129 1 1 25 2 0 0 129 15 0 2 110 40 2 1 27 26 2 0 0 45 23 1 59 129 8 8 6 0 0 0 129 78 6 36 129 1 0 0 118 17 3 13 83 13 2 7 12 37 0 1 0 31 13 17 129 89 22 44 52 0 0 1 129 30 15 61 82 0 0 7 76 23 7 3 9 0 12 23 37 30 3 2 1 1 2 10 65 11 1 10 19 0 0 39 91 29 7 3 4 0 1 15 103 13 4 0 0 0 19 30 23;
<CIRCLE 211 174 1.78381 0 1.35769e-05>; 1 5 1 27 114 14 24 27 41 35 14 4 2 1 50 68 130 24 4 0 0 2 15 94 22 6 0 0 16 101 50 22 3 0 3 36 42 41 33 32 46 22 38 51 7 5 36 50 130 41 7 1 0 0 6 98 60 7 0 0 1 12 30 40 3 4 0 15 127 87 3 1 65 48 2 8 8 9 31 56 130 59 4 3 1 0 8 95 35 15 34 35 7 3 8 18 0 1 1 2 59 128 45 0 20 28 1 0 2 32 130 34 111 60 12 8 1 3 39 71 10 18 48 65 7 13 9 4;
<CIRCLE 242 146 2.12132 0 1.34121e-05>; 0 2 0 2 31 103 38 0 3 46 11 0 2 113 17 0 32 118 7 0 0 14 6 2 8 42 23 7 5 1 5 3 5 4 8 9 23 26 36 24 0 0 0 9 30 127 104 5 7 48 28 42 72 63 18 1 1 62 111 10 4 0 0 0 10 7 79 23 0 0 21 56 1 1 64 127 53 18 33 8 2 7 48 127 76 7 1 8 11 17 55 11 1 1 11 52 2 4 127 64 4 0 0 2 3 0 101 127 7 0 1 23 9 3 20 53 0 0 14 127 7 1 3 21 10 4 27 127;
<CIRCLE 258 151 4.24264 0 1.30504e-05>; 1 46 36 1 3 30 22 3 0 31 32 20 38 55 15 0 74 5 4 21 49 84 15 50 101 24 19 18 12 9 5 47 1 10 33 83 38 55 10 2 8 21 95 62 14 3 5 26 52 8 20 35 36 19 14 111 20 32 111 87 62 14 4 10 7 1 69 94 6 3 13 54 58 4 11 30 2 0 17 112 96 1 1 30 108 23 12 112 2 3 9 45 112 61 6 4 4 1 6 49 16 19 25 26 112 56 20 53 3 0 0 26 81 29 13 91 76 7 1 25 2 0 0 37 74 45 11 7;
<CIRCLE 285 140 0.891905 0 1.2732e-05>; 0 0 1 3 133 26 0 0 69 45 3 3 55 11 0 16 62 62 2 0 3 8 0 5 0 9 1 0 11 56 0 0 0 0 0 19 133 5 0 0 55 17 18 9 49 12 0 34 34 45 71 22 0 0 0 11 1 88 28 1 3 16 0 0 0 0 3 107 133 0 0 0 7 23 127 87 32 0 0 0 2 43 133 27 0 0 0 0 11 133 46 1 0 0 0 0 0 0 5 133 83 0 0 0 0 1 86 111 12 0 0 0 0 32 128 4 0 0 0 0 23 133 32 0 0 0 0 0;
<CIRCLE 239 153 1.06066 0 1.2195e-05>; 8 0 1 0 0 0 10 34 3 1 5 20 1 2 29 16 0 0 4 142 38 6 13 2 4 1 2 142 80 1 0 1 7 4 100 46 0 0 0 14 2 1 142 142 2 0 0 1 1 0 32 142 24 0 0 0 23 7 13 125 7 0 0 5 3 5 142 93 0 0 0 5 0 1 142 142 9 0 0 2 15 0 29 142 13 0 0 7 21 2 4 22 5 1 5 14 7 4 17 15 12 1 7 41 3 0 4 103 43 1 1 5 30 1 2 35 6 0 1 48 8 0 0 0 1 0 34 74;
<CIRCLE 183 180 1.5 0 1.17302e-05>; 16 22 59 1 0 0 0 35 67 12 7 4 1 0 1 142 15 1 1 40 22 1 25 117 48 10 3 10 3 0 10 30 25 3 6 2 2 0 5 142 29 3 15 89 17 0 2 142 25 54 22 72 18 0 14 52 25 33 3 2 1 0 46 66 24 3 9 26 10 0 14 142 4 5 13 111 64 13 35 34 42 65 12 18 5 5 48 40 32 80 31 0 0 0 8 10 1 13 142 12 7 1 3 15 0 38 142 9 7 4 23 2 2 42 142 0 0 0 33 16 2 36 95 15 0 1 15 5;
<CIRCLE 224 130 2.12132 0 1.14655e-05>; 0 0 12 9 0 1 144 18 0 1 14 3 0 1 144 19 0 5 15 0 0 0 144 21 0 3 9 0 0 0 144 12 2 12 54 17 3 2 45 8 0 5 144 41 6 9 66 7 0 36 144 11 1 7 79 7 1 83 144 0 0 1 55 3 2 1 7 10 6 8 19 16 4 0 18 18 7 27 138 44 0 5 48 6 5 71 144 11 2 46 42 0 6 89 78 2 18 1 0 0 0 2 14 29 27 22 8 1 0 1 18 34 3 10 27 12 23 20 28 7 0 0 1 5 33 67 15 0;
<CIRCLE 240 168 1.26134 0 1.11769e-05>; 2 8 15 22 50 26 7 3 58 4 0 15 35 38 17 67 116 7 0 0 4 8 22 118 9 0 0 14 11 9 33 73 0 1 3 8 42 118 57 13 118 40 1 6 49 71 5 37 118 40 4 18 2 1 4 83 19 2 12 118 29 1 14 35 1 4 1 13 118 46 26 22 39 3 1 11 89 50 46 118 100 3 49 103 4 0 1 107 6 1 15 118 39 15 7 4 18 15 4 19 27 23 29 19 0 0 9 82 26 16 49 48 9 4 24 73 11 0 1 22 2 0 7 60 55 5 2 8;
<CIRCLE 111 156 1.5 0 1.11563e-05>; 3 0 0 0 0 10 120 54 0 0 0 0 0 108 122 7 0 0 1 1 10 60 12 1 0 2 9 1 3 2 0 0 43 33 33 3 3 13 64 107 3 43 53 11 51 122 86 9 0 0 2 17 122 122 5 0 0 1 0 1 20 8 0 0 40 31 24 9 10 87 70 28 6 30 32 114 88 38 44 10 0 0 3 122 122 7 0 0 0 1 1 9 13 2 0 0 16 95 122 37 6 14 13 0 0 0 90 122 46 11 8 0 0 0 2 79 28 0 0 0 0 0 0 3 2 0 0 7;
<CIRCLE 143 190 1.78381 0 1.1134e-05>; 0 0 0 0 0 30 101 21 0 0 0 0 0 66 130 0 0 0 4 3 1 19 130 24 0 1 5 0 0 0 80 56 0 1 8 8 7 9 56 12 0 0 10 110 31 24 63 1 10 11 90 104 5 7 42 14 17 24 48 2 0 0 31 62 0 0 2 77 27 1 12 25 2 0 5 130 84 0 1 7 80 6 26 66 7 0 0 130 59 3 2 0 0 1 29 130 0 0 6 130 14 0 1 4 13 0 0 114 22 0 0 100 69 0 0 2 1 0 0 130 23 0 0 0 0 0 1 67;
<CIRCLE 293 124 1.26134 0 1.10126e-05>; 16 1 13 27 36 11 2 9 42 9 6 3 6 7 35 114 108 19 0 0 0 0 31 127 43 8 0 0 0 2 11 56 25 17 5 3 63 73 3 8 64 104 80 0 3 3 25 52 127 127 20 0 0 0 6 37 60 13 0 0 0 4 3 9 2 2 1 0 45 69 39 15 33 27 13 0 3 11 122 127 127 22 2 0 0 0 51 111 87 4 3 1 0 0 1 9 1 1 0 4 25 42 13 2 39 94 25 12 25 7 9 18 121 98 30 3 0 0 6 58 19 6 87 25 0 0 0 9;
<CIRCLE 237 84 2.52269 0 1.07265e-05>; 0 0 0 2 18 2 0 0 17 15 5 21 114 41 8 7 39 43 72 107 7 6 5 10 5 84 131 45 0 0 0 0 0 0 5 31 11 1 0 0 0 0 21 131 84 22 6 5 1 0 54 131 20 7 51 28 30 58 39 45 3 1 66 101 0 0 50 131 16 2 6 7 0 0 34 131 34 2 34 77 7 10 23 28 7 2 89 105 39 48 9 0 0 1 73 116 0 0 17 87 50 32 38 24 0 0 22 68 4 2 40 55 9 11 31 24 2 4 14 11 48 74 14 1 0 1 3 1;
<CIRCLE 105 115 1.5 0 1.06892e-05>; 0 0 1 2 0 0 0 0 0 0 10 13 0 0 0 0 0 0 50 15 0 0 0 0 0 1 70 6 0 0 0 0 0 0 1 13 11 0 0 0 0 0 60 165 40 0 0 0 0 0 165 165 3 0 0 0 0 1 165 42 0 0 0 0 0 0 0 28 64 0 0 0 0 0 11 165 165 5 0 0 1 1 101 116 51 12 6 3 5 5 88 6 0 0 2 7 0 0 6 51 71 0 0 0 0 0 0 54 165 21 0 0 0 0 0 2 45 43 13 1 3 0 0 0 0 5 14 8;
<CIRCLE 175 185 2.52269 0 1.04917e-05>; 17 8 11 2 4 7 12 7 6 6 16 8 18 8 10 21 38 11 10 2 0 0 2 109 19 2 2 1 0 1 5 59 11 2 24 3 3 22 103 10 6 5 30 3 13 20 81 90 13 6 37 18 12 1 9 132 28 27 20 8 5 1 2 18 0 4 99 13 7 45 108 0 2 10 132 10 0 53 89 11 1 30 132 8 2 19 30 7 3 46 132 3 0 0 18 4 0 0 0 0 0 43 132 0 0 0 4 1 0 132 132 0 0 3 15 0 0 89 132 1 0 6 20 0 0 3 132 5;
<CIRCLE 262 91 1.26134 0 1.03769e-05>; 6 16 1 0 5 117 17 2 84 115 0 0 2 62 5 1 39 70 12 1 1 1 0 0 0 7 23 3 17 15 0 0 3 1 3 6 25 112 1 1 18 64 15 24 117 117 2 0 9 117 117 20 16 0 0 0 1 57 117 15 2 0 0 0 1 14 109 82 17 4 0 0 0 11 55 117 117 28 1 0 1 58 84 31 52 28 5 0 33 90 78 10 2 2 0 4 3 9 44 45 90 49 9 1 28 41 53 50 44 7 4 4 6 9 11 17 29 34 65 17 40 15 10 3 2 12 65 60;
<CIRCLE 256 161 2.52269 0 1.03264e-05>; 1 3 23 83 22 2 2 15 8 10 26 8 11 6 14 55 80 4 2 19 38 17 8 73 77 0 0 0 62 33 3 54 9 1 7 24 1 0 15 114 14 1 5 81 24 5 18 92 114 2 3 27 20 7 4 114 50 0 0 18 101 16 0 51 34 2 3 65 11 0 8 62 67 2 5 114 34 0 0 68 114 2 6 28 2 0 0 114 12 0 3 114 111 0 0 13 8 3 11 82 26 0 1 3 114 53 8 50 16 0 0 49 79 29 38 84 0 0 1 54 3 0 9 104 51 25 9 11;
<CIRCLE 236 159 5.04538 0 1.02053e-05>; 28 20 13 8 1 2 20 27 2 12 18 6 5 68 47 12 1 53 48 23 21 48 13 1 15 11 33 40 32 40 7 19 44 114 81 6 2 4 4 9 3 23 114 59 7 20 16 6 7 5 75 114 29 18 11 55 55 4 26 20 14 7 14 114 103 23 20 4 11 28 47 59 7 5 65 29 17 78 114 21 35 14 26 88 15 16 28 71 114 44 15 53 29 2 3 65 71 18 55 18 7 14 17 28 6 7 101 103 21 17 27 7 28 15 20 103 51 7 33 43 88 51 8 15 15 15 19 97;
<CIRCLE 300 166 1.5 0 1.00478e-05>; 40 17 2 8 21 12 25 29 130 113 2 0 1 0 0 0 69 67 10 2 6 9 2 1 1 2 2 3 44 53 7 1 21 12 5 55 61 3 2 10 130 130 9 1 3 0 1 42 128 130 17 0 0 0 2 24 32 19 1 2 63 27 2 2 33 0 1 19 38 48 3 29 129 13 0 6 6 1 10 130 117 61 8 13 9 0 13 81 44 58 6 2 17 13 0 0 35 0 0 0 24 98 64 50 130 1 0 8 18 8 24 118 40 12 6 13 22 10 33 40 37 35 8 0 1 1 2 7;
<CIRCLE 283 86 1.78381 0 9.72336e-06>; 58 100 0 0 8 12 0 0 35 64 0 0 0 0 0 0 2 9 2 0 0 0 0 0 0 1 4 0 0 0 0 0 23 76 3 1 53 40 0 0 44 129 29 5 2 0 0 0 1 28 129 54 0 0 0 0 0 23 129 15 0 0 0 0 0 14 39 39 78 20 0 0 12 117 89 32 24 2 2 4 11 18 129 129 23 29 116 13 6 45 129 26 1 20 129 8 12 9 36 22 9 6 3 5 28 23 6 6 24 12 2 5 40 50 89 20 4 9 81 19 4 35 107 6 0 12 127 9;
<CIRCLE 157 179 1.26134 0 9.65192e-06>; 0 6 126 16 0 0 0 0 2 20 113 17 2 0 0 0 0 8 105 11 1 1 0 0 13 8 67 8 0 0 2 10 2 12 39 0 0 0 47 34 16 18 20 0 0 12 84 107 1 3 22 9 18 90 49 12 67 47 15 4 5 10 27 18 0 0 0 0 0 0 126 126 0 0 1 5 4 41 126 126 0 0 0 2 10 126 126 15 8 8 0 0 1 26 126 16 0 5 55 1 0 0 80 47 0 4 61 4 3 27 79 13 0 2 73 7 1 9 104 28 0 2 75 1 0 9 102 5;
<CIRCLE 157 180 1.5 0 9.09464e-06>; 0 8 122 10 0 0 0 0 2 14 108 19 1 0 0 2 1 7 90 11 2 2 1 0 21 13 41 3 0 1 9 14 1 8 32 0 0 1 80 51 7 11 19 0 0 18 118 114 5 5 16 5 9 104 85 13 69 44 11 1 1 10 62 25 0 0 5 0 0 0 122 122 0 0 6 0 0 36 122 83 0 0 7 0 0 86 122 16 3 3 8 0 0 22 122 11 7 25 101 3 0 0 42 39 2 8 82 4 3 20 69 23 0 1 122 37 22 27 38 8 0 15 122 6 1 6 30 0;
<CIRCLE 123 191 1.26134 0 8.87781e-06>; 0 2 41 0 0 7 151 0 0 3 45 1 0 9 151 1 0 1 52 2 0 7 151 4 0 4 36 1 0 6 151 7 4 11 100 1 0 3 36 19 0 10 139 36 15 37 32 3 0 22 151 22 2 13 39 12 0 22 151 4 0 6 17 8 1 1 26 10 1 9 86 32 0 0 25 47 13 92 62 3 0 6 17 22 8 46 81 17 2 2 6 1 2 19 37 58 0 5 115 29 0 0 1 1 4 7 78 63 1 0 4 12 11 9 23 11 1 0 3 60 4 0 1 3 0 0 12 88;
<CIRCLE 213 151 1.26134 0 8.82109e-06>; 106 44 0 5 21 17 2 1 137 80 0 0 0 2 21 14 6 2 0 0 2 56 51 6 1 0 0 0 1 25 26 16 36 57 5 5 20 21 4 1 137 137 7 0 5 3 3 3 30 137 66 0 2 43 20 4 1 18 18 1 3 60 15 5 11 45 8 3 32 55 2 0 60 137 17 0 15 15 0 0 22 137 137 3 5 2 0 1 0 107 137 15 7 10 0 0 7 31 6 1 20 95 8 1 34 29 0 12 19 29 3 4 86 44 11 6 24 25 4 6 1 13 83 26 41 71 7 0;
<CIRCLE 152 124 2.12132 0 8.59864e-06>; 0 69 140 1 0 0 0 0 0 140 140 0 0 0 0 0 0 140 108 0 0 0 0 0 0 53 44 0 0 0 0 0 1 41 51 5 3 30 5 0 41 140 44 0 0 3 2 8 12 140 128 0 1 6 6 8 0 140 140 0 0 1 1 0 2 8 17 5 10 68 7 0 78 55 31 4 9 23 5 11 18 60 98 8 4 10 8 8 0 49 74 0 1 8 10 2 0 14 22 7 6 10 1 4 1 10 21 10 17 10 42 28 1 32 46 2 13 16 47 14 0 46 68 3 8 5 6 1;
