KOEN1
128
515
<CIRCLE 190 153 2.12132 0 2.99168e-06>; 24 13 3 72 27 0 2 14 5 12 19 127 50 0 1 2 13 33 65 60 12 5 12 13 50 12 34 45 10 2 1 55 17 6 5 127 67 0 0 13 22 11 12 98 31 3 22 24 19 6 30 17 12 68 42 39 127 1 7 14 2 8 4 127 4 2 13 127 26 0 4 10 94 51 5 16 2 2 5 21 72 35 1 0 18 52 22 90 108 4 5 11 2 8 28 127 7 0 3 15 3 14 45 52 42 16 0 0 2 42 32 40 118 19 0 0 0 0 4 127 28 2 0 0 0 0 56 127;
<CIRCLE 202 127 1.78381 0 2.9651e-06>; 3 14 107 14 0 0 0 0 31 24 38 4 0 0 1 5 15 4 2 20 46 6 11 14 21 12 2 13 23 4 43 90 21 17 34 0 0 0 10 37 70 38 34 1 0 0 0 29 48 18 11 6 8 4 26 144 5 1 3 1 2 2 70 144 4 1 4 12 9 39 84 28 44 9 19 3 2 12 24 144 40 5 9 7 10 13 45 144 2 1 24 41 26 15 15 32 23 18 30 76 10 14 21 8 113 85 87 11 1 3 6 117 16 25 144 54 9 3 8 58 1 10 101 127 22 4 2 1;
<CIRCLE 174 147 2.52269 0 2.89776e-06>; 42 3 14 46 9 5 17 60 8 22 47 17 2 43 68 14 6 30 36 0 0 11 116 49 1 11 36 72 9 1 95 35 17 8 67 116 38 2 2 40 26 95 116 20 1 0 0 5 77 73 23 35 12 0 2 30 5 9 16 116 61 0 2 7 4 3 21 54 116 20 3 6 114 36 34 7 10 4 1 111 83 23 12 116 49 1 1 86 18 11 9 116 47 1 8 11 10 7 15 27 51 12 1 3 83 34 50 26 8 4 2 28 15 10 53 116 14 0 9 20 34 17 3 33 4 5 12 18;
<CIRCLE 164 139 8.48528 0 2.84458e-06>; 22 47 6 20 27 53 22 7 40 131 84 0 0 6 12 5 0 131 131 6 0 0 0 0 0 21 131 82 0 0 1 0 1 6 16 5 6 93 82 4 3 29 19 8 10 84 88 4 13 131 96 5 2 20 48 15 55 65 89 21 0 0 8 13 0 14 56 5 1 6 23 2 0 4 22 47 33 25 24 3 11 10 39 20 8 7 52 44 38 32 6 1 0 4 23 78 1 6 15 5 6 23 63 11 10 1 7 11 12 30 68 85 8 0 0 1 1 27 131 114 10 1 0 0 1 19 117 43;
<CIRCLE 253 140 1.26134 0 2.79476e-06>; 1 10 7 3 39 35 1 3 0 21 17 13 142 100 0 0 0 32 138 64 32 9 2 0 2 40 90 27 2 3 1 0 1 3 0 9 39 31 68 36 0 0 0 69 142 55 11 1 0 0 2 38 87 29 32 14 20 20 7 8 12 13 8 16 0 0 13 142 45 11 24 14 2 2 7 142 138 8 5 1 1 1 4 102 63 8 17 8 54 14 6 26 19 0 6 39 1 1 30 142 16 0 0 0 12 7 12 106 11 0 3 3 1 0 1 59 23 1 15 75 5 0 0 2 2 5 46 110;
<CIRCLE 140 135 1.5 0 2.77082e-06>; 0 2 9 2 1 12 134 2 0 3 20 0 0 25 134 3 0 2 24 2 4 39 134 0 0 0 23 3 0 8 86 2 0 2 117 18 0 14 134 4 0 0 122 54 35 60 134 0 0 1 30 109 131 60 73 0 2 6 57 23 6 7 38 4 0 5 134 43 0 0 0 0 0 0 134 89 6 1 2 0 0 0 34 102 54 6 30 8 4 1 4 4 4 4 32 33 0 7 64 6 1 0 0 0 1 8 56 11 1 1 8 10 0 4 56 4 1 3 34 9 1 11 32 0 0 2 24 20;
<CIRCLE 272 59 1.78381 0 2.70504e-06>; 0 4 0 0 7 11 0 0 10 51 3 1 2 3 0 0 8 33 2 0 0 0 0 0 1 4 1 0 0 0 0 0 0 0 40 66 34 8 0 0 2 39 144 75 3 1 0 0 3 144 95 4 0 0 0 0 0 56 5 0 0 0 0 0 0 0 27 144 144 2 0 0 0 22 144 99 31 8 1 0 6 144 86 9 3 0 0 0 38 144 5 0 0 0 0 0 2 10 42 108 69 5 3 1 1 3 14 20 33 57 19 2 11 92 36 43 31 28 1 0 67 144 16 2 0 0 0 0;
<CIRCLE 240 131 3.56762 0 2.61791e-06>; 0 4 26 15 1 50 43 1 7 3 27 19 3 23 29 6 31 22 29 19 33 11 13 15 1 4 5 20 109 35 33 13 10 5 8 4 2 89 94 16 1 1 7 3 4 114 122 10 1 7 16 9 15 82 122 35 0 0 23 37 22 58 114 22 90 75 18 2 1 4 13 27 4 8 43 18 13 40 50 14 0 0 21 69 119 85 31 3 5 5 49 104 96 8 4 8 52 108 42 7 4 7 2 6 2 19 122 46 11 20 13 4 0 2 118 122 37 8 13 9 2 0 1 54 39 3 26 37;
<CIRCLE 246 114 1.06066 0 2.49253e-06>; 60 3 0 1 0 2 17 52 94 5 1 7 1 3 17 83 2 0 1 18 16 30 55 6 0 0 0 0 16 49 33 1 79 32 0 0 0 0 7 5 116 116 1 0 0 5 30 32 16 36 11 1 1 49 116 14 0 0 5 28 73 63 90 0 11 11 0 0 0 10 116 13 80 116 7 0 0 12 69 20 12 116 116 11 1 4 16 6 0 3 74 114 101 8 8 0 0 4 116 4 0 6 58 4 2 5 116 12 0 14 51 5 0 12 116 33 1 3 7 2 0 3 93 53 32 0 0 0;
<CIRCLE 137 90 1.06066 0 2.4706e-06>; 98 6 0 0 0 0 2 66 81 3 6 3 20 59 13 58 0 3 10 2 32 108 110 19 20 15 2 0 0 3 119 119 119 45 3 3 0 0 0 61 51 23 78 91 15 7 2 25 0 32 119 54 9 14 28 12 28 119 119 0 0 0 24 69 47 119 10 3 0 2 3 0 5 66 46 78 71 2 0 0 0 9 84 52 80 7 0 0 0 117 99 1 1 0 0 0 4 33 5 2 14 29 7 0 0 53 56 15 19 1 0 0 0 2 15 15 43 12 0 0 2 4 2 1 4 4 0 0;
<CIRCLE 286 94 3.56762 0 2.42375e-06>; 8 4 13 31 22 35 13 7 54 56 35 31 4 3 7 14 9 125 85 25 1 0 0 0 27 125 19 0 0 0 0 0 45 17 16 53 35 23 8 12 47 8 5 17 27 92 24 25 55 47 6 13 14 38 7 43 125 80 1 0 0 0 0 65 76 51 22 35 32 59 7 5 124 80 2 1 43 83 7 8 82 11 0 0 46 92 26 36 125 3 0 0 0 0 2 64 18 46 45 36 6 2 31 22 125 119 4 3 3 16 18 31 54 15 0 6 17 55 36 24 125 1 0 0 0 1 4 62;
<CIRCLE 200 161 1.06066 0 2.34158e-06>; 24 0 0 5 65 18 10 98 122 10 17 25 1 1 4 124 20 5 30 124 8 4 21 22 45 6 1 40 3 1 21 24 78 0 1 4 9 3 8 124 45 2 5 12 2 7 71 124 0 0 3 17 6 33 124 29 7 1 0 0 0 3 120 97 106 0 0 0 0 0 1 124 31 0 0 18 21 10 39 124 10 0 0 7 27 32 49 70 31 8 5 0 0 1 39 124 13 3 12 23 1 0 1 124 11 14 13 35 14 1 12 46 10 5 0 4 3 1 63 74 11 9 5 0 0 4 44 16;
<CIRCLE 265 155 3.56762 0 2.33483e-06>; 0 0 22 115 115 22 5 2 22 11 36 51 40 1 11 40 42 7 5 2 0 0 1 34 22 8 17 19 46 11 1 10 0 1 34 115 31 15 42 46 8 6 11 59 29 4 41 59 78 25 12 11 1 0 2 33 48 1 0 2 115 38 3 21 0 0 0 9 71 71 65 25 36 12 6 80 115 22 11 19 115 16 4 8 2 0 7 90 58 2 1 31 95 41 6 37 3 15 9 33 68 63 10 5 14 0 1 15 57 69 115 115 30 0 0 1 8 58 115 115 14 1 1 40 49 78 34 16;
<CIRCLE 173 169 1.26134 0 2.2733e-06>; 4 17 45 19 2 1 5 8 4 0 28 60 4 0 10 20 12 0 4 10 3 2 11 12 25 0 4 7 3 0 14 33 13 7 11 5 2 0 12 36 6 0 2 2 0 6 74 130 2 0 0 1 14 80 110 23 87 21 1 1 6 11 85 55 4 1 0 0 0 0 138 131 2 0 0 0 0 4 138 138 0 0 0 0 0 41 138 58 3 1 0 0 0 6 138 53 11 28 45 1 0 0 104 44 14 10 11 0 3 4 96 90 3 2 55 35 29 10 76 35 2 5 138 14 2 1 49 7;
<CIRCLE 304 84 1.26134 0 2.24227e-06>; 1 149 60 0 0 0 0 0 0 147 30 0 0 0 0 0 3 21 2 0 0 0 0 0 1 1 1 0 0 0 0 0 4 149 33 0 0 0 0 0 26 149 31 0 0 0 0 0 70 149 5 0 0 0 0 0 5 5 2 0 0 0 0 0 1 55 31 0 0 0 0 0 149 144 8 0 0 0 0 7 149 51 0 0 0 0 0 20 13 2 0 0 0 0 0 3 3 11 4 0 0 3 36 22 149 16 1 0 0 0 15 122 149 3 0 0 0 0 0 48 10 2 0 0 0 0 0 0;
<CIRCLE 160 125 1.5 0 2.22087e-06>; 3 34 20 9 3 15 92 11 0 4 8 37 35 50 19 0 4 11 6 2 4 17 6 0 1 39 37 1 0 1 1 0 15 23 6 0 5 99 146 17 1 2 0 0 36 146 79 3 0 0 0 0 6 103 103 9 0 0 0 0 5 50 24 2 65 72 8 1 6 25 34 18 31 21 0 1 87 146 23 5 0 0 0 0 76 146 67 4 0 0 0 0 18 92 107 13 27 15 8 3 1 0 31 18 22 10 23 92 66 32 1 6 32 3 11 38 60 59 39 40 17 0 5 5 3 29 146 81;
<CIRCLE 164 106 1.26134 0 2.21735e-06>; 2 55 154 16 1 6 2 0 11 38 154 28 0 0 1 0 33 154 107 0 0 1 2 0 68 154 2 0 0 0 0 0 7 5 14 5 5 55 29 7 54 17 7 0 0 8 23 49 42 111 1 0 0 69 44 15 118 154 1 0 0 11 8 0 2 11 39 49 7 10 3 1 48 97 12 2 0 2 4 16 39 88 0 0 0 52 29 6 31 123 1 0 0 43 39 0 2 10 7 13 20 17 3 0 37 77 2 0 1 0 0 0 50 92 4 0 0 0 0 0 5 54 9 0 0 12 8 0;
<CIRCLE 312 174 1.26134 0 2.19368e-06>; 35 13 28 49 35 38 27 20 74 43 25 2 2 5 16 27 43 52 61 2 0 1 0 5 7 22 29 10 14 6 12 9 24 6 3 4 11 58 117 24 20 14 52 48 47 109 41 10 117 51 96 28 15 12 12 81 27 33 48 61 66 0 0 18 6 17 6 3 14 84 46 6 5 12 12 17 30 117 59 14 59 1 1 11 22 57 71 110 13 4 2 44 75 63 38 29 1 87 117 65 19 38 4 0 21 117 117 76 7 7 6 3 26 60 42 3 3 26 40 11 0 0 24 66 31 33 29 5;
<CIRCLE 335 165 5.04538 0 2.16564e-06>; 17 4 7 2 4 13 75 49 2 13 9 5 31 47 53 20 91 122 25 12 36 20 1 0 94 41 0 0 0 0 0 1 43 3 0 0 0 9 21 22 2 0 0 5 69 54 12 5 123 50 2 10 123 71 0 5 123 41 0 0 1 0 0 6 11 14 32 9 0 2 7 8 0 0 27 105 47 6 2 1 123 0 1 79 114 6 0 102 123 1 0 0 1 0 0 65 0 36 123 18 0 3 26 2 11 1 81 95 3 0 18 65 71 0 3 27 6 0 1 123 33 0 0 0 0 0 0 45;
<CIRCLE 322 181 1.78381 0 2.15798e-06>; 18 18 9 6 7 13 12 17 23 14 22 17 12 9 6 10 19 6 11 10 5 11 33 11 3 2 5 67 69 7 11 4 3 34 34 12 6 21 26 9 10 4 62 110 17 25 12 9 10 10 126 88 1 0 1 5 1 8 61 119 21 0 0 1 1 90 126 28 1 2 9 9 0 2 79 126 10 4 31 13 2 6 85 102 2 1 26 31 2 7 73 126 0 0 1 1 0 30 126 2 0 1 7 9 0 1 126 72 1 2 15 4 0 0 126 126 0 0 5 4 0 0 82 126 0 0 9 23;
<CIRCLE 264 155 3 0 2.05293e-06>; 0 0 13 117 117 12 10 11 30 7 12 20 33 2 24 73 24 6 3 0 0 0 6 41 43 7 1 3 28 12 3 27 7 0 11 86 23 14 42 95 6 5 14 95 29 6 42 71 49 38 25 28 3 1 7 28 107 11 0 0 52 16 4 29 9 0 0 22 80 50 44 54 24 13 5 115 117 10 2 5 117 33 4 15 6 2 10 46 117 2 1 10 39 20 11 44 1 3 4 38 79 89 16 1 13 2 3 34 69 103 84 64 76 3 0 2 2 16 96 117 36 3 4 44 34 36 39 26;
<CIRCLE 305 170 1.06066 0 2.04203e-06>; 20 1 0 0 2 39 92 95 15 2 4 14 18 121 31 63 52 3 2 11 34 121 67 27 121 33 1 0 1 8 13 23 6 8 5 17 45 91 15 10 9 10 45 121 56 15 3 9 42 18 42 70 48 39 26 22 56 25 10 1 2 5 20 32 23 68 121 79 42 16 1 12 9 5 9 33 60 38 62 33 37 8 5 5 13 50 121 27 14 9 19 23 21 36 21 4 121 84 43 3 0 4 9 68 35 9 0 0 1 31 82 76 5 6 1 0 3 48 71 9 0 3 1 5 21 121 29 0;
<CIRCLE 335 166 5.04538 0 1.86749e-06>; 19 3 4 1 3 13 71 47 2 9 6 5 34 49 48 18 96 115 22 12 41 23 1 0 99 41 0 0 0 0 0 1 41 3 0 0 0 9 19 21 2 0 0 6 68 49 11 4 123 43 1 11 123 68 0 7 123 37 0 0 1 0 0 7 10 17 39 11 0 2 6 7 0 0 32 114 43 5 1 2 123 0 1 82 103 4 0 115 123 0 0 0 1 0 0 69 0 35 123 17 0 4 36 3 12 1 79 86 2 0 25 74 69 0 2 23 4 0 1 123 28 0 0 0 0 0 0 41;
<CIRCLE 107 97 2.52269 0 1.85209e-06>; 14 37 114 1 0 0 0 1 66 79 40 30 29 7 8 22 0 1 39 118 90 22 3 1 0 0 9 58 121 19 0 0 7 28 97 7 1 0 1 0 30 121 121 49 14 0 0 0 19 27 71 92 76 2 0 1 1 0 2 57 121 1 0 2 0 1 33 3 3 7 40 3 26 15 45 11 26 13 47 30 88 20 11 23 86 2 7 50 2 2 0 63 121 2 0 1 0 0 0 0 0 22 121 2 2 0 0 0 3 27 114 23 7 0 1 29 91 15 39 33 0 0 0 21 106 56 49 0;
<CIRCLE 259 143 2.12132 0 1.73858e-06>; 1 16 33 23 135 66 7 0 2 21 135 106 66 5 0 0 15 30 90 56 4 0 0 2 9 3 7 14 0 0 3 10 0 0 4 135 135 38 16 0 21 7 17 71 135 9 4 19 84 18 9 1 1 0 3 67 21 1 0 0 0 0 5 29 0 0 23 135 35 1 17 28 7 0 0 49 25 5 75 135 19 2 8 22 12 13 63 101 5 17 18 4 0 0 9 22 34 0 0 22 26 9 29 104 7 5 8 34 28 10 40 71 12 10 26 135 28 4 6 10 32 27 25 10 0 1 4 26;
<CIRCLE 156 116 1.26134 0 1.68504e-06>; 0 14 139 97 16 36 56 0 0 0 19 139 121 48 20 0 2 12 26 63 30 34 8 0 37 80 9 2 2 0 0 0 0 66 139 37 0 0 0 0 13 58 53 63 31 32 22 9 1 5 6 47 139 47 13 1 13 72 5 6 15 0 0 0 1 31 47 0 0 1 64 6 13 88 40 31 10 9 45 12 0 4 13 77 60 23 11 0 7 7 2 3 5 11 4 1 1 2 5 1 0 4 139 10 6 4 1 1 5 112 139 17 0 0 0 1 26 139 44 0 0 0 0 0 4 33 33 7;
<CIRCLE 317 182 1.5 0 1.65137e-06>; 3 1 5 5 8 60 25 10 21 2 1 8 19 22 25 33 24 10 11 16 23 21 19 24 24 8 30 7 0 1 4 14 7 102 111 27 2 5 6 2 7 51 75 26 5 19 26 4 1 2 63 124 27 18 15 5 4 7 124 81 1 0 6 12 2 111 89 5 0 28 45 4 4 85 124 35 1 3 36 16 0 1 79 124 10 5 65 30 2 1 42 76 2 0 53 62 0 48 124 0 0 10 21 2 0 25 124 3 0 1 30 15 0 1 124 58 0 2 29 8 0 0 95 124 0 0 5 4;
<CIRCLE 141 120 1.5 0 1.56391e-06>; 83 33 1 1 10 7 3 32 14 45 85 22 83 33 1 9 0 69 153 3 10 3 1 1 0 63 153 4 0 0 1 0 36 73 6 1 3 1 46 19 9 39 15 9 90 63 48 15 0 6 20 2 33 48 93 2 0 17 37 0 0 1 101 3 4 4 10 1 0 0 153 58 2 3 19 0 3 43 153 35 0 0 16 0 2 46 153 7 0 0 14 1 0 0 153 11 0 5 24 3 1 5 72 4 0 4 47 1 0 6 78 2 0 3 48 1 0 7 61 1 0 1 39 4 0 2 41 3;
<CIRCLE 224 138 2.52269 0 1.55967e-06>; 1 0 34 30 5 9 23 56 11 4 36 39 5 41 25 12 9 5 2 3 3 78 113 33 1 4 8 3 3 60 123 9 4 15 123 104 6 3 5 3 123 61 52 28 0 1 4 32 45 26 4 1 2 23 40 40 4 24 51 22 10 26 32 9 9 44 40 32 22 25 30 18 123 123 9 2 14 15 5 5 51 123 99 3 2 30 30 6 1 12 123 20 7 50 47 14 10 54 21 33 43 34 43 7 59 84 20 2 13 10 1 13 53 60 93 20 42 36 6 19 3 14 123 40 25 20 14 9;
<CIRCLE 315 157 1.78381 0 1.50832e-06>; 63 23 2 0 58 112 14 2 51 24 3 2 56 82 37 47 99 69 16 12 7 1 10 35 3 12 16 73 112 22 32 13 65 112 8 2 29 33 1 5 13 33 14 7 77 112 23 9 20 93 82 8 7 27 36 11 41 42 32 12 18 12 28 25 112 112 16 14 18 20 5 13 91 43 0 0 10 112 39 3 4 4 3 0 4 112 112 6 29 46 8 0 4 65 25 5 98 18 1 5 14 73 33 30 101 49 3 0 3 7 2 7 0 6 2 4 14 36 16 0 6 3 6 14 12 67 19 3;
<CIRCLE 329 176 1.26134 0 1.47419e-06>; 4 6 6 5 8 34 37 2 23 19 6 3 5 22 53 21 22 14 23 123 45 5 4 6 45 2 3 123 26 0 0 39 33 8 3 4 0 5 9 19 11 0 5 39 22 17 29 14 11 0 2 123 123 19 5 29 53 0 2 63 42 3 0 93 7 16 123 32 0 0 0 6 12 4 123 123 6 0 0 5 27 0 19 123 35 2 8 65 20 0 10 123 42 2 0 39 5 4 123 62 1 0 23 35 25 4 87 65 0 0 23 48 28 4 56 123 3 0 5 25 1 0 13 123 15 1 0 1;
<CIRCLE 140 134 10.0908 0 1.44755e-06>; 0 1 106 71 16 27 28 0 24 118 41 66 33 21 6 2 42 118 60 0 0 0 1 1 0 78 64 11 0 0 0 0 0 1 9 60 47 112 75 0 7 13 10 11 18 118 78 6 9 115 51 3 5 50 60 6 14 118 118 14 0 4 14 7 0 4 14 88 106 26 9 0 0 14 55 11 4 17 33 2 0 4 20 34 24 31 37 5 19 14 20 8 2 4 34 43 0 0 0 4 44 118 40 0 1 6 16 5 12 49 75 12 10 1 6 9 8 20 81 95 7 0 0 0 0 22 118 63;
<CIRCLE 100 166 1.26134 0 1.44216e-06>; 0 6 114 4 1 4 23 2 0 6 148 8 0 1 31 4 1 2 147 5 0 4 30 1 1 3 114 3 3 1 20 1 0 3 47 33 6 14 6 1 7 39 62 14 2 2 8 8 2 6 67 66 5 7 8 2 1 8 99 24 4 1 0 1 0 2 76 39 0 8 90 0 0 42 84 12 0 3 105 7 0 6 55 65 8 10 101 1 0 2 57 15 1 12 95 0 0 0 0 0 0 11 151 0 0 0 1 0 0 12 151 4 0 0 2 0 0 12 151 5 0 0 2 0 0 15 151 2;
<CIRCLE 189 154 1.26134 0 1.44003e-06>; 3 0 1 117 75 0 6 9 12 3 5 55 34 6 18 25 6 6 20 35 15 11 41 79 7 4 21 16 49 26 13 19 9 17 31 93 51 0 2 4 69 36 28 9 16 4 20 72 45 15 0 0 32 78 98 117 15 5 0 0 117 117 10 12 17 13 32 29 4 6 16 28 108 117 13 0 8 21 14 11 117 117 4 11 43 27 4 13 24 7 1 18 117 66 11 88 24 3 6 3 4 4 13 39 47 21 7 5 18 26 14 22 117 73 20 10 7 0 2 12 77 6 10 13 23 4 8 114;
<CIRCLE 329 177 5.04538 0 1.38904e-06>; 70 4 0 0 0 3 17 36 5 1 0 0 10 21 17 9 28 16 3 5 110 68 2 1 128 54 1 1 19 9 0 2 26 23 11 1 0 1 14 28 4 2 20 33 11 8 5 2 30 0 3 91 125 13 0 21 128 4 0 8 28 3 0 73 3 82 119 4 1 11 7 0 2 8 128 91 1 0 7 12 42 0 23 97 17 0 1 128 83 0 0 2 2 0 0 128 0 13 32 0 1 45 128 3 3 4 40 8 0 0 128 56 39 0 3 2 0 0 65 128 19 0 0 0 0 0 1 31;
<CIRCLE 329 180 1.5 0 1.35931e-06>; 28 11 6 2 1 6 10 13 3 1 5 21 19 13 34 7 8 1 3 90 107 8 4 19 23 0 1 73 33 0 0 37 13 9 112 38 2 1 3 10 6 4 125 125 7 0 0 2 16 2 19 125 35 1 0 31 7 0 3 125 52 0 0 13 2 2 94 102 4 0 30 36 16 7 92 76 1 0 21 35 13 4 66 125 2 0 0 7 0 0 7 125 25 0 0 2 0 0 36 76 0 0 28 25 0 0 66 125 1 0 7 6 0 0 72 125 0 0 0 2 4 0 12 125 5 0 3 63;
<CIRCLE 142 103 1.26134 0 1.29933e-06>; 0 10 23 7 5 0 0 0 1 2 12 6 4 2 4 5 8 4 0 0 1 0 16 26 119 81 1 0 0 0 10 59 1 0 1 2 0 3 27 17 34 5 1 0 0 2 31 72 13 8 8 2 0 0 105 128 16 6 17 14 3 0 45 88 23 1 0 0 0 17 39 33 48 25 0 0 0 17 127 55 22 48 44 6 0 0 128 68 2 1 31 13 2 5 127 30 61 11 5 0 0 1 21 93 19 60 62 0 0 1 128 128 0 22 119 0 0 0 128 79 0 8 87 2 0 20 128 24;
<CIRCLE 317 183 6 0 1.25039e-06>; 43 4 0 1 20 19 11 66 71 2 0 0 0 1 19 74 1 0 0 5 47 38 17 7 108 32 1 5 67 28 0 4 41 47 9 1 22 63 9 36 25 65 72 8 0 1 2 32 2 1 56 105 35 4 2 7 110 0 1 46 51 3 0 103 0 23 16 4 56 121 39 0 0 60 121 8 4 53 121 6 14 5 90 52 0 0 117 112 62 0 2 10 1 0 9 121 0 0 0 0 2 43 75 0 0 0 0 0 0 28 121 4 1 0 0 0 0 0 121 51 7 0 0 0 0 0 22 44;
<CIRCLE 318 176 0.891905 0 1.12008e-06>; 120 37 50 6 0 0 1 55 33 10 21 49 70 0 1 27 6 83 91 50 29 1 0 0 46 48 13 3 1 13 16 9 101 0 0 8 7 9 31 120 18 0 1 95 120 39 7 11 49 38 10 64 59 24 33 76 120 28 4 1 0 0 1 86 6 1 0 1 7 23 39 36 2 0 0 6 41 103 47 6 15 0 12 14 20 62 97 78 37 32 96 8 1 0 2 42 17 18 18 1 1 24 41 6 0 0 15 31 26 31 38 5 0 0 20 120 87 17 4 0 0 15 120 120 8 0 0 0;
<CIRCLE 107 97 1.78381 0 1.00743e-06>; 59 94 44 1 0 1 2 2 77 119 74 63 51 3 4 9 0 0 50 122 113 3 0 0 0 0 42 49 86 2 0 0 10 29 116 9 0 2 3 2 11 88 122 42 6 1 0 0 27 47 75 49 25 1 1 3 2 0 0 26 122 3 2 3 0 3 40 8 8 9 20 7 33 19 46 17 44 17 8 17 122 36 10 1 12 1 2 43 8 0 0 56 122 1 1 4 0 1 8 3 2 3 110 5 9 0 0 4 12 12 122 51 45 0 0 6 28 1 17 86 2 0 0 56 122 5 0 2;
<CIRCLE 268 156 1.78381 0 9.89283e-07>; 10 3 4 41 20 19 60 70 6 18 58 38 12 9 11 16 7 41 37 1 0 2 11 7 100 13 10 2 1 4 4 13 13 18 17 123 60 1 1 4 78 42 49 81 14 0 3 47 36 29 19 1 6 15 36 87 123 15 9 1 8 16 8 24 4 5 2 114 107 20 5 3 123 112 3 13 30 14 2 14 123 38 0 0 44 21 20 38 123 2 0 0 39 15 4 34 1 3 28 68 55 13 5 5 123 24 8 34 25 4 2 64 123 16 0 0 29 30 3 57 121 8 0 1 27 28 5 32;
<CIRCLE 316 156 1.5 0 9.64054e-07>; 0 3 2 5 100 104 25 3 61 48 13 5 26 23 56 88 47 83 16 9 6 1 6 40 2 15 16 79 115 23 22 14 14 48 4 2 74 92 3 1 5 70 53 9 61 104 21 19 15 104 115 10 5 7 15 19 35 36 46 19 30 16 30 27 115 108 6 1 8 42 7 1 12 10 3 1 27 115 80 6 8 11 15 1 4 75 115 22 39 48 21 3 6 29 19 11 115 60 2 0 1 10 7 12 31 15 6 2 16 35 13 0 1 2 1 4 8 62 51 1 7 17 9 2 7 115 29 1;
<CIRCLE 174 146 2.52269 0 8.90091e-07>; 40 3 12 40 11 11 26 56 7 16 38 14 2 57 95 17 3 24 30 0 0 15 116 54 1 9 31 58 5 1 116 44 22 7 60 113 23 1 2 48 18 87 116 23 1 0 0 2 61 68 28 24 9 0 3 28 5 10 20 116 55 0 2 8 3 3 27 60 116 18 4 6 99 44 48 6 8 3 1 95 91 31 9 116 44 0 1 79 13 9 9 116 51 1 7 9 9 6 14 28 60 12 1 3 93 33 41 22 8 4 1 40 18 11 49 116 19 0 6 23 35 18 4 42 7 2 8 15;
<CIRCLE 329 176 6 0 8.57847e-07>; 84 11 2 1 2 4 22 56 7 0 0 0 13 27 51 32 56 50 7 6 78 51 5 1 128 56 1 0 3 1 0 0 52 28 8 0 0 1 5 82 7 2 20 33 19 9 9 10 74 4 2 63 128 25 0 29 128 10 0 1 9 1 0 50 9 89 90 2 12 43 21 2 3 17 128 77 2 0 31 21 66 0 21 72 16 0 5 128 79 0 0 0 0 0 0 108 0 5 12 0 4 72 128 1 1 3 22 3 0 2 128 53 25 0 1 0 0 0 69 128 11 0 0 0 0 0 1 22;
<CIRCLE 338 177 1.06066 0 8.47846e-07>; 20 0 1 60 23 0 0 41 33 0 2 63 30 1 1 44 1 0 1 121 81 0 0 0 0 0 0 91 121 1 0 0 33 0 1 24 28 3 0 64 13 0 2 121 81 2 0 15 0 0 2 121 99 5 0 0 0 0 0 96 121 4 4 6 13 0 11 106 14 0 1 31 0 0 2 121 53 5 0 1 0 0 0 121 101 5 1 1 5 0 0 54 40 2 5 45 0 0 13 121 7 0 0 1 0 0 4 121 21 1 0 0 2 0 0 121 28 0 2 29 26 0 0 4 3 0 4 121;
<CIRCLE 106 104 1.26134 0 7.69378e-07>; 0 3 52 11 4 27 63 13 4 8 76 24 44 71 9 1 147 90 33 5 12 9 0 21 79 11 0 2 13 5 9 15 0 5 82 42 5 13 47 10 9 0 10 88 59 42 54 35 147 1 0 9 14 4 16 147 77 1 0 9 33 2 6 35 1 1 11 2 0 9 147 18 1 0 4 10 7 29 147 66 40 2 9 12 3 3 106 147 26 1 0 27 91 6 8 32 5 5 4 1 2 11 39 5 2 1 8 20 32 10 32 4 25 7 25 22 8 1 8 28 16 4 25 91 89 7 1 24;
<CIRCLE 326 163 1.5 0 7.51408e-07>; 23 27 47 3 2 18 48 16 62 63 20 5 1 3 12 19 66 88 21 29 40 33 4 9 31 57 29 92 120 50 1 0 2 3 3 2 8 120 78 4 42 95 22 2 12 117 36 6 74 60 11 24 27 31 20 23 42 18 10 56 120 120 34 12 3 5 11 12 19 39 18 3 18 10 47 20 17 120 45 8 112 33 8 4 4 18 19 40 29 4 0 32 120 98 15 13 3 13 36 20 30 14 6 1 6 9 34 16 24 47 42 6 52 47 16 29 13 13 32 18 24 11 12 120 64 1 0 8;
<CIRCLE 285 148 2.52269 0 7.4156e-07>; 36 17 2 1 1 2 4 11 25 25 25 33 64 20 3 7 10 59 115 42 18 1 0 0 56 119 25 8 14 22 1 0 47 5 2 0 0 1 10 23 50 1 0 6 119 49 6 19 2 8 13 58 100 13 5 5 119 119 12 18 2 2 13 17 80 20 6 0 1 5 7 20 90 3 0 9 119 51 1 16 34 1 0 22 119 21 12 43 103 8 0 2 11 6 31 64 88 3 0 0 9 14 5 21 102 1 0 15 119 68 2 20 68 0 0 9 119 46 16 72 47 0 0 1 6 12 62 92;
