KOEN1
384
491
<CIRCLE 276 127 1.26134 0 4.98939e-06>; 0 0 0 12 34 5 0 0 2 4 3 47 112 29 1 0 14 42 15 12 12 12 3 8 6 22 25 17 11 0 0 0 0 0 0 104 58 0 0 0 27 10 14 137 63 0 0 1 29 12 53 137 2 0 1 9 3 84 128 121 1 0 0 0 0 0 0 137 67 0 0 0 18 4 25 137 52 0 0 2 6 4 52 137 15 0 0 0 27 90 42 88 2 0 0 0 0 0 0 84 67 5 1 3 0 0 17 137 98 1 0 0 0 0 5 109 14 1 0 1 15 8 0 4 2 1 0 32 0 0 0 12 34 5 0 0 2 4 3 47 112 29 1 0 14 42 15 12 12 12 3 8 6 22 25 17 11 0 0 0 0 0 0 104 58 0 0 0 27 10 14 137 63 0 0 1 29 12 53 137 2 0 1 9 3 84 128 121 1 0 0 0 0 0 0 137 67 0 0 0 18 4 25 137 52 0 0 2 6 4 52 137 15 0 0 0 27 90 42 88 2 0 0 0 0 0 0 84 67 5 1 3 0 0 17 137 98 1 0 0 0 0 5 109 14 1 0 1 15 8 0 4 2 1 0 32 34 5 0 0 0 0 0 12 112 29 1 0 2 4 3 47 12 12 3 8 14 42 15 12 11 0 0 0 6 22 25 17 58 0 0 0 0 0 0 104 63 0 0 1 27 10 14 137 2 0 1 9 29 12 53 137 1 0 0 0 3 84 128 121 67 0 0 0 0 0 0 137 52 0 0 2 18 4 25 137 15 0 0 0 6 4 52 137 2 0 0 0 27 90 42 88 67 5 1 3 0 0 0 84 98 1 0 0 0 0 17 137 14 1 0 1 0 0 5 109 2 1 0 32 15 8 0 4;
<CIRCLE 154 98 6 0 4.95929e-06>; 0 2 25 0 0 0 0 0 0 5 7 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 7 3 0 0 0 0 0 94 144 1 0 3 0 0 0 144 140 0 0 0 0 0 0 25 123 75 0 0 0 0 0 26 144 98 0 0 0 0 1 67 87 3 9 88 43 1 1 144 144 1 2 19 18 2 1 42 144 106 0 0 3 3 14 51 127 79 0 0 3 3 14 37 14 0 13 38 31 2 5 10 7 1 54 51 14 4 9 15 16 1 2 1 9 12 12 16 8 1 0 2 21 30 0 2 25 0 0 0 0 0 0 5 7 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 6 2 0 0 0 0 0 94 145 1 0 3 0 0 0 145 140 0 0 0 0 0 0 25 123 75 0 0 0 0 0 24 145 96 0 0 0 0 1 66 87 3 8 90 44 1 1 145 145 1 2 19 18 2 1 42 145 106 0 0 3 3 14 46 128 80 0 0 3 3 14 32 19 1 14 39 30 2 5 10 7 1 54 51 14 4 9 15 16 1 2 1 9 12 13 16 8 1 0 1 19 33 0 0 0 0 0 2 25 0 0 0 0 0 0 5 7 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 7 3 0 4 0 0 0 94 145 1 0 0 0 0 0 145 140 0 0 0 0 0 0 25 123 75 0 0 0 0 0 25 145 97 9 88 43 1 1 68 87 3 2 19 18 2 1 145 145 1 0 0 3 3 1 42 145 106 0 0 3 3 14 50 128 79 13 38 31 2 14 39 13 0 54 51 14 4 5 10 7 1 2 1 9 12 9 15 16 1 0 2 21 30 12 16 8 1;
<CIRCLE 319 182 1.26134 0 4.94536e-06>; 16 11 4 7 14 22 7 4 61 20 2 0 1 0 3 68 4 1 0 4 12 40 15 30 0 10 6 25 47 74 0 0 15 12 2 6 83 69 7 0 94 107 37 6 12 6 1 3 8 21 104 115 5 2 0 2 1 0 37 115 27 6 3 22 1 3 85 105 51 9 1 4 4 46 102 55 18 5 19 13 0 7 115 115 1 2 44 58 1 0 38 87 0 0 36 93 0 2 71 22 0 0 41 36 1 1 72 50 1 1 40 49 0 0 115 115 0 1 35 32 0 0 115 115 0 0 5 8 16 11 4 7 14 22 7 4 61 20 2 0 1 0 3 68 4 1 0 4 12 40 15 30 0 10 6 25 47 74 0 0 15 12 2 6 83 69 7 0 94 107 37 6 12 6 1 3 8 21 104 115 5 2 0 2 1 0 37 115 27 6 3 22 1 3 85 105 51 9 1 4 4 46 102 55 18 5 19 13 0 7 115 115 1 2 44 58 1 0 38 87 0 0 36 93 0 2 71 22 0 0 41 36 1 1 72 50 1 1 40 49 0 0 115 115 0 1 35 32 0 0 115 115 0 0 5 8 14 22 7 4 16 11 4 7 1 0 3 68 61 20 2 0 12 40 15 30 4 1 0 4 47 74 0 0 0 10 6 25 83 69 7 0 15 12 2 6 12 6 1 3 94 107 37 6 5 2 0 2 8 21 104 115 27 6 3 22 1 0 37 115 51 9 1 4 1 3 85 105 18 5 19 13 4 46 102 55 1 2 44 58 0 7 115 115 0 0 36 93 1 0 38 87 0 0 41 36 0 2 71 22 1 1 40 49 1 1 72 50 0 1 35 32 0 0 115 115 0 0 5 8 0 0 115 115;
<CIRCLE 79 200 1.78381 0 4.90359e-06>; 0 0 3 2 1 61 7 0 0 0 6 6 3 153 45 0 0 0 2 5 8 153 119 0 0 6 8 0 3 136 60 0 0 0 18 28 7 9 3 0 0 0 50 81 21 58 14 0 0 0 46 123 34 153 61 0 0 0 4 34 51 153 86 0 0 0 0 3 4 24 27 0 0 0 2 11 11 71 87 0 0 0 4 21 5 94 153 0 0 0 0 6 5 49 153 0 0 0 0 0 0 1 5 0 0 0 0 0 0 2 13 0 0 0 0 0 0 6 26 0 0 0 0 0 0 1 33 0 0 0 3 2 1 61 7 0 0 0 6 6 3 153 45 0 0 0 2 5 8 153 119 0 0 6 8 0 3 136 60 0 0 0 18 28 7 9 3 0 0 0 50 81 21 58 14 0 0 0 46 123 34 153 61 0 0 0 4 34 51 153 86 0 0 0 0 3 4 24 27 0 0 0 2 11 11 71 87 0 0 0 4 21 5 94 153 0 0 0 0 6 5 49 153 0 0 0 0 0 0 1 5 0 0 0 0 0 0 2 13 0 0 0 0 0 0 6 26 0 0 0 0 0 0 1 33 0 1 61 7 0 0 0 3 2 3 153 45 0 0 0 6 6 8 153 119 0 0 0 2 5 3 136 60 0 0 6 8 0 7 9 3 0 0 0 18 28 21 58 14 0 0 0 50 81 34 153 61 0 0 0 46 123 51 153 86 0 0 0 4 34 4 24 27 0 0 0 0 3 11 71 87 0 0 0 2 11 5 94 153 0 0 0 4 21 5 49 153 0 0 0 0 6 0 1 5 0 0 0 0 0 0 2 13 0 0 0 0 0 0 6 26 0 0 0 0 0 0 1 33 0 0 0 0 0;
<CIRCLE 89 120 1.78381 0 4.89252e-06>; 4 2 35 71 13 0 3 10 1 0 131 76 3 3 2 1 0 0 131 34 0 0 4 0 0 0 131 12 0 0 5 0 0 0 6 53 58 25 25 1 0 0 35 57 19 55 94 0 0 0 85 44 8 20 46 4 0 2 101 6 0 0 28 4 3 7 88 117 4 6 15 2 0 0 131 131 8 11 24 0 0 0 131 131 5 3 2 0 0 3 131 13 0 0 0 0 0 0 82 131 0 0 0 0 0 0 58 77 1 0 4 3 0 0 18 15 0 0 28 11 0 0 10 1 0 0 53 9 7 6 32 22 4 2 1 4 4 27 97 10 1 1 8 6 4 37 67 7 0 0 8 14 0 1 24 38 8 10 26 3 2 1 5 9 6 10 56 34 2 5 26 23 2 5 138 54 6 18 76 20 0 0 60 66 2 24 81 0 0 8 78 26 19 5 92 103 0 0 14 38 0 0 149 149 0 1 25 12 0 18 149 91 0 0 3 2 0 57 149 2 0 0 0 1 1 1 90 149 0 0 0 0 0 0 86 86 1 2 7 3 0 3 69 17 2 3 38 9 0 13 63 3 0 1 60 8 13 1 0 11 6 2 43 66 2 4 2 1 1 1 132 58 0 0 2 0 0 1 132 21 0 0 1 0 0 0 132 22 52 34 30 1 0 0 6 43 20 64 94 0 0 0 38 53 11 21 28 2 0 1 90 51 0 3 12 1 0 2 109 14 3 8 18 3 6 7 84 116 12 15 24 0 0 0 132 132 8 4 2 0 0 0 132 132 0 2 1 0 0 3 132 19 0 0 0 0 0 1 82 132 0 0 4 3 0 0 53 81 1 2 30 11 0 0 9 15 0 7 59 7 0 0 4 1;
<CIRCLE 83 115 2.12132 0 4.62212e-06>; 111 125 31 2 0 0 4 35 14 42 91 14 0 0 0 7 3 12 66 16 1 0 0 0 0 1 53 10 5 23 11 0 26 11 1 5 1 0 38 125 13 11 34 84 20 2 6 26 2 4 125 104 8 7 2 0 0 0 125 35 0 2 1 0 3 1 16 41 2 0 5 20 0 0 20 86 58 27 10 0 0 0 50 105 32 69 42 0 0 0 103 55 8 15 8 0 0 0 30 92 4 0 0 0 0 0 125 125 2 3 1 0 0 0 125 125 5 5 3 0 0 0 108 72 1 0 4 1 86 133 71 4 0 0 3 21 7 50 133 42 0 0 0 1 1 41 80 22 2 0 0 0 1 9 26 12 8 29 20 0 34 22 6 0 4 11 40 80 17 30 50 21 3 3 5 7 3 51 131 14 2 2 17 12 6 35 76 18 1 1 12 19 2 1 1 4 44 19 11 8 8 3 16 14 4 7 56 49 2 5 72 59 2 6 126 50 10 22 133 25 0 1 34 44 5 9 20 45 29 1 0 2 14 13 133 133 0 0 4 17 0 0 133 133 0 0 7 4 0 16 133 52 0 0 5 0 0 0 5 31 103 129 36 2 0 0 0 6 18 48 92 15 1 0 0 0 4 14 62 14 5 24 16 1 0 1 48 7 0 0 50 129 30 14 1 5 19 2 2 30 20 14 42 79 8 7 2 0 3 5 129 84 0 1 0 0 0 0 129 26 4 0 11 16 0 0 10 38 53 36 15 1 0 1 18 69 36 78 46 0 0 0 51 105 11 13 3 0 0 0 110 71 7 0 0 0 0 0 30 84 1 4 3 0 0 2 128 129 8 6 4 0 0 0 123 129 2 1 5 0 0 0 78 89;
<CIRCLE 103 172 1.78381 0 4.61675e-06>; 1 0 26 1 0 4 67 16 0 0 25 4 3 12 82 8 7 4 23 2 0 2 81 13 13 8 16 3 1 5 85 26 1 0 0 0 0 24 131 54 0 0 0 1 5 36 131 16 6 3 2 0 1 38 131 14 13 12 10 9 6 72 110 10 2 36 17 0 1 18 103 24 0 5 5 1 14 48 124 13 2 2 6 2 5 37 131 62 0 0 4 14 50 110 105 19 2 89 92 3 4 24 14 1 3 72 131 5 0 5 29 9 4 16 131 28 0 6 38 23 8 4 91 64 27 13 18 21 1 0 26 1 0 4 67 16 0 0 25 4 3 12 82 8 7 4 23 2 0 2 81 13 13 8 16 3 1 5 85 26 1 0 0 0 0 24 131 54 0 0 0 1 5 36 131 16 6 3 2 0 1 38 131 14 13 12 10 9 6 72 110 10 2 36 17 0 1 18 103 24 0 5 5 1 14 48 124 13 2 2 6 2 5 37 131 62 0 0 4 14 50 110 105 19 2 89 92 3 4 24 14 1 3 72 131 5 0 5 29 9 4 16 131 28 0 6 38 23 8 4 91 64 27 13 18 21 0 4 67 16 1 0 26 1 3 12 82 8 0 0 25 4 0 2 81 13 7 4 23 2 1 5 85 26 13 8 16 3 0 24 131 54 1 0 0 0 5 36 131 16 0 0 0 1 1 38 131 14 6 3 2 0 6 72 110 10 13 12 10 9 1 18 103 24 2 36 17 0 14 48 124 13 0 5 5 1 5 37 131 62 2 2 6 2 50 110 105 19 0 0 4 14 4 24 14 1 2 89 92 3 0 5 29 9 3 72 131 5 0 6 38 23 4 16 131 28 27 13 18 21 8 4 91 64;
<CIRCLE 92 180 2.12132 0 4.58578e-06>; 10 11 1 0 3 41 48 22 8 27 2 0 1 40 122 16 0 3 0 0 0 19 126 24 0 0 0 0 0 24 126 5 14 126 11 1 22 40 5 1 11 117 17 1 13 40 26 4 3 92 56 1 1 8 43 6 1 24 47 0 0 19 40 5 2 126 37 0 1 16 0 0 1 126 104 1 3 27 15 1 1 65 111 3 6 31 17 3 7 37 100 3 0 2 9 11 0 31 13 0 0 126 38 0 0 91 105 0 0 31 13 0 0 64 126 0 0 3 2 0 0 17 126 5 0 0 1 2 10 11 1 0 3 41 48 22 8 27 2 0 1 40 122 16 0 3 0 0 0 19 126 24 0 0 0 0 0 24 126 5 14 126 11 1 22 40 5 1 11 117 17 1 13 40 26 4 3 92 56 1 1 8 43 6 1 24 47 0 0 19 40 5 2 126 37 0 1 16 0 0 1 126 104 1 3 27 15 1 1 65 111 3 6 31 17 3 7 37 100 3 0 2 9 11 0 31 13 0 0 126 38 0 0 91 105 0 0 31 13 0 0 64 126 0 0 3 2 0 0 17 126 5 0 0 1 2 3 41 48 22 10 11 1 0 1 40 122 16 8 27 2 0 0 19 126 24 0 3 0 0 0 24 126 5 0 0 0 0 22 40 5 1 14 126 11 1 13 40 26 4 11 117 17 1 1 8 43 6 3 92 56 1 0 19 40 5 1 24 47 0 1 16 0 0 2 126 37 0 3 27 15 1 1 126 104 1 6 31 17 3 1 65 111 3 0 2 9 11 7 37 100 3 0 126 38 0 0 31 13 0 0 31 13 0 0 91 105 0 0 3 2 0 0 64 126 0 0 0 1 2 0 17 126 5;
<CIRCLE 297 180 2.52269 0 4.37856e-06>; 23 31 22 16 5 5 25 29 1 2 3 19 28 43 43 9 1 4 0 1 7 64 28 8 5 11 1 0 0 9 24 22 25 131 62 7 2 1 2 6 46 62 52 35 20 7 15 40 12 10 10 13 34 55 34 37 11 2 1 3 9 24 36 47 8 131 67 0 0 23 8 0 31 131 131 1 0 0 1 4 12 89 131 32 17 4 1 6 17 47 120 28 9 6 5 14 0 45 25 11 12 131 71 0 0 116 110 3 11 39 22 0 0 88 131 0 1 1 1 0 0 21 131 5 0 0 3 0 21 30 19 18 9 11 32 23 1 2 3 15 27 59 68 7 6 4 0 1 3 60 61 12 12 11 1 0 0 7 26 26 25 130 60 7 1 1 3 5 44 60 50 30 20 10 18 40 11 10 10 12 33 55 41 37 10 2 1 2 9 24 36 47 8 130 65 0 0 22 8 0 31 130 130 1 0 0 1 4 12 87 130 31 16 4 1 6 16 46 118 27 8 6 5 14 0 44 24 11 12 130 69 0 0 114 107 3 10 38 22 0 0 86 130 0 0 1 1 0 0 20 130 5 0 0 3 0 5 6 26 28 23 31 21 16 28 46 48 8 1 2 3 19 6 64 33 8 3 4 0 1 0 8 24 22 7 11 1 0 2 1 2 5 25 131 62 7 20 7 16 40 45 61 52 34 34 56 35 37 12 10 10 13 9 24 36 47 11 2 1 3 0 23 8 0 8 131 66 0 0 0 1 4 31 131 131 1 17 4 1 6 12 89 131 32 8 6 5 14 17 47 120 28 12 131 70 0 0 45 24 11 11 39 22 0 0 116 109 3 1 1 1 0 0 88 131 0 0 0 3 0 0 21 131 5;
<CIRCLE 297 180 6 0 4.37856e-06>; 62 4 0 16 121 18 3 35 52 14 3 0 0 23 31 38 19 13 6 0 0 5 8 11 21 7 1 3 18 13 2 11 60 44 0 0 123 123 1 3 56 123 18 0 2 40 14 4 6 18 34 4 0 19 30 21 5 0 19 78 20 0 3 27 2 10 14 7 58 123 7 0 3 109 65 1 19 123 42 0 0 54 123 14 0 6 86 9 1 1 85 78 1 0 41 88 0 0 6 2 5 22 58 0 0 0 1 0 5 87 123 0 0 2 9 0 0 9 123 14 0 0 3 0 0 0 123 75 62 4 0 16 118 18 2 34 78 35 4 0 1 15 17 35 20 37 26 26 25 6 3 5 22 3 1 10 26 12 1 11 58 42 0 0 122 122 0 3 53 122 17 0 3 39 14 4 4 25 41 5 1 13 36 25 5 0 19 77 20 0 2 27 2 10 14 7 57 122 7 0 3 106 63 1 18 122 41 0 0 53 122 14 0 6 85 9 1 1 83 76 1 0 40 86 0 0 6 2 5 22 56 0 0 0 1 0 5 85 122 0 0 2 9 0 0 9 122 14 0 0 3 0 0 0 121 73 121 18 3 35 62 4 0 16 0 24 28 36 54 18 2 0 0 6 5 7 17 17 7 1 18 13 1 12 22 6 2 4 123 123 0 3 60 44 0 0 2 41 14 4 56 123 18 0 0 18 32 23 5 19 34 4 20 0 3 28 5 0 19 78 58 123 7 0 2 10 14 7 19 123 42 0 3 109 64 1 0 6 86 9 0 54 123 14 1 0 41 88 1 1 85 78 5 22 58 0 0 0 6 2 5 87 123 0 0 0 1 0 0 9 123 14 0 2 9 0 0 0 123 75 0 0 3 0;
<CIRCLE 309 132 1.06066 0 4.36922e-06>; 0 4 17 5 0 0 145 45 0 5 20 0 0 13 145 10 0 0 5 3 0 36 145 1 1 1 1 1 0 75 145 0 3 15 35 15 15 52 24 3 48 33 42 1 3 6 16 38 10 2 7 4 0 19 94 35 1 2 4 1 0 36 84 1 7 6 0 13 132 54 11 2 145 52 0 11 32 3 3 28 70 12 0 0 0 13 51 32 0 0 0 9 14 36 56 0 3 13 17 92 105 0 0 0 116 125 2 31 30 0 0 1 51 100 50 3 0 0 0 0 0 4 31 86 14 1 1 0 2 4 22 7 1 1 136 37 1 8 32 0 0 8 136 9 0 2 17 1 0 30 136 1 0 5 5 0 0 68 136 0 3 12 42 17 14 78 30 3 40 32 59 0 2 12 11 57 8 5 22 1 0 6 101 51 0 8 9 0 0 29 83 3 7 0 0 0 108 136 24 5 136 2 0 0 34 27 5 67 58 0 0 0 0 16 72 58 0 0 0 7 17 44 60 0 7 3 3 40 136 29 0 1 136 44 1 8 55 5 1 4 58 47 36 7 2 3 4 4 0 0 14 93 30 6 2 0 0 0 144 44 0 4 18 5 0 12 144 10 0 6 23 0 0 36 144 1 0 1 8 2 0 74 144 0 1 2 2 0 15 57 25 3 3 14 37 15 3 7 14 42 48 32 46 1 0 15 98 38 9 2 10 3 0 34 85 1 1 3 4 0 133 66 13 3 7 4 0 7 36 6 3 34 144 41 0 7 0 12 55 37 69 9 0 0 14 37 57 0 0 0 0 9 117 2 0 0 4 11 13 83 35 0 0 2 121 111 2 26 0 1 0 0 52 91 48 3 15 2 1 0 0 3 29 89;
<CIRCLE 141 158 0.891905 0 4.36107e-06>; 0 0 8 118 104 13 6 0 10 6 20 95 64 4 22 32 101 52 21 4 1 0 21 86 28 19 54 8 24 13 17 16 17 13 47 118 23 0 2 1 101 30 6 15 11 4 43 111 32 27 18 0 0 0 106 118 5 1 40 6 0 7 71 57 23 8 10 38 10 3 42 39 118 66 7 0 0 0 3 56 29 79 114 2 0 0 7 10 0 3 118 27 0 0 5 3 1 4 74 6 0 1 20 19 14 21 118 1 0 0 1 17 2 23 118 0 0 0 0 0 0 12 118 15 0 0 0 0 0 0 8 118 104 13 6 0 10 6 20 95 64 4 22 32 101 52 21 4 1 0 21 86 28 19 54 8 24 13 17 16 17 13 47 118 23 0 2 1 101 30 6 15 11 4 43 111 32 27 18 0 0 0 106 118 5 1 40 6 0 7 71 57 23 8 10 38 10 3 42 39 118 66 7 0 0 0 3 56 29 79 114 2 0 0 7 10 0 3 118 27 0 0 5 3 1 4 74 6 0 1 20 19 14 21 118 1 0 0 1 17 2 23 118 0 0 0 0 0 0 12 118 15 0 0 0 0 104 13 6 0 0 0 8 118 64 4 22 32 10 6 20 95 1 0 21 86 101 52 21 4 24 13 17 16 28 19 54 8 23 0 2 1 17 13 47 118 11 4 43 111 101 30 6 15 0 0 106 118 32 27 18 0 0 7 71 57 5 1 40 6 10 3 42 39 23 8 10 38 0 0 3 56 118 66 7 0 0 0 7 10 29 79 114 2 0 0 5 3 0 3 118 27 0 1 20 19 1 4 74 6 0 0 1 17 14 21 118 1 0 0 0 0 2 23 118 0 0 0 0 0 0 12 118 15;
<CIRCLE 317 134 0.891905 0 4.2316e-06>; 1 3 3 1 0 24 76 1 1 8 22 3 4 56 56 1 4 48 28 4 6 58 84 2 1 27 12 0 0 122 122 0 0 0 0 0 2 47 108 0 0 0 0 16 83 122 46 0 2 43 15 18 90 45 0 6 2 51 47 1 0 9 23 18 0 1 10 37 15 11 10 0 1 0 1 122 122 11 3 0 45 3 5 86 65 4 0 72 29 1 2 0 0 15 69 122 0 16 90 119 4 0 0 0 23 5 28 122 24 0 0 3 122 5 9 33 3 0 0 96 63 0 0 0 0 2 7 70 0 9 9 0 0 15 72 5 0 15 27 3 3 50 46 0 7 64 27 4 4 47 76 0 3 38 8 0 0 120 124 1 0 0 0 0 2 51 116 0 0 0 0 16 80 124 44 0 6 54 11 18 82 41 0 6 9 76 30 0 0 6 19 22 0 0 1 31 33 27 14 0 1 0 1 124 124 13 2 0 63 3 7 85 61 3 0 57 55 3 0 0 0 10 56 124 0 3 48 124 18 0 0 0 18 4 16 124 41 0 0 1 124 6 12 36 3 0 0 58 113 6 0 0 0 1 4 50 0 21 76 2 1 4 4 1 4 55 55 1 1 9 22 3 6 57 83 1 5 50 28 4 0 122 122 0 2 29 11 0 2 46 111 0 0 0 0 0 83 122 46 0 0 0 0 16 89 44 0 6 2 44 15 18 0 9 23 18 2 54 45 0 16 13 10 0 0 1 8 38 122 11 3 0 1 0 1 122 65 4 0 69 49 2 6 87 0 15 67 122 32 1 1 0 5 0 0 0 0 13 84 122 25 0 0 3 22 4 26 122 3 0 0 87 122 5 11 34 0 2 6 66 72 1 0 0;
<CIRCLE 276 126 2.12132 0 4.20735e-06>; 2 0 0 0 18 29 0 0 13 19 5 3 50 55 1 1 6 28 31 22 17 3 0 0 5 13 5 8 9 3 9 3 0 0 0 23 21 2 0 0 0 2 11 118 97 7 0 0 0 31 118 81 11 0 0 0 18 109 41 4 4 2 1 0 0 0 0 121 35 0 0 0 0 0 12 129 78 0 0 0 15 39 96 129 6 0 0 8 128 129 30 6 0 0 0 18 0 0 0 129 56 0 0 0 1 0 0 129 100 0 0 4 24 2 1 56 13 0 0 129 74 9 0 0 0 0 0 129 2 0 0 0 18 29 0 0 13 19 5 3 50 55 1 1 6 28 31 21 16 3 0 0 5 13 5 8 9 3 9 3 0 0 0 23 21 2 0 0 0 2 11 117 97 7 0 0 0 31 118 81 11 0 0 0 18 109 41 4 4 2 1 0 0 0 0 120 35 0 0 0 0 0 12 129 78 0 0 0 15 39 96 129 6 0 0 7 129 129 30 6 0 0 0 18 0 0 0 129 56 0 0 0 1 0 0 129 99 0 0 4 24 2 1 56 13 0 0 129 78 9 0 0 0 0 0 129 18 29 0 0 2 0 0 0 50 55 1 1 13 19 5 3 17 3 0 0 6 28 31 22 9 3 9 3 5 13 5 8 21 2 0 0 0 0 0 23 97 7 0 0 0 2 11 118 11 0 0 0 0 31 118 81 4 2 1 0 18 109 41 4 35 0 0 0 0 0 0 121 78 0 0 0 0 0 12 129 6 0 0 8 15 39 96 129 0 0 0 18 128 129 30 6 56 0 0 0 0 0 0 129 100 0 0 4 1 0 0 129 13 0 0 129 24 2 1 56 0 0 0 129 74 9 0 0;
<CIRCLE 287 114 1.78381 0 4.1704e-06>; 13 31 0 0 29 50 0 0 39 132 5 0 1 3 0 0 2 62 21 0 0 0 0 0 0 7 28 3 0 0 0 0 16 19 1 9 63 73 0 0 6 111 30 26 44 23 2 1 21 132 55 12 2 0 1 2 0 13 110 43 0 0 0 0 11 77 40 61 48 6 0 0 19 28 9 44 40 19 47 14 42 59 30 54 39 17 34 17 2 8 132 132 58 4 0 0 1 46 91 52 12 0 0 0 28 132 58 13 1 3 5 2 13 41 1 18 119 54 4 0 0 0 26 83 132 132 4 0 13 31 0 0 29 50 0 0 39 132 5 0 1 3 0 0 2 62 21 0 0 0 0 0 0 7 28 3 0 0 0 0 16 19 1 9 63 73 0 0 6 111 30 26 44 23 2 1 21 132 55 12 2 0 1 2 0 13 110 43 0 0 0 0 11 77 40 61 48 6 0 0 19 28 9 44 40 19 47 14 42 59 30 54 39 17 34 17 2 8 132 132 58 4 0 0 1 46 91 52 12 0 0 0 28 132 58 13 1 3 5 2 13 41 1 18 119 54 4 0 0 0 26 83 132 132 4 0 29 50 0 0 13 31 0 0 1 3 0 0 39 132 5 0 0 0 0 0 2 62 21 0 0 0 0 0 0 7 28 3 63 73 0 0 16 19 1 9 44 23 2 1 6 111 30 26 2 0 1 2 21 132 55 12 0 0 0 0 0 13 110 43 48 6 0 0 11 77 40 61 40 19 47 14 19 28 9 44 39 17 34 17 42 59 30 54 58 4 0 0 2 8 132 132 12 0 0 0 1 46 91 52 1 3 5 2 28 132 58 13 119 54 4 0 13 41 1 18 132 132 4 0 0 0 26 83;
<CIRCLE 115 167 1.5 0 4.04945e-06>; 1 5 119 8 0 0 56 8 0 1 119 22 0 2 79 6 0 4 119 9 1 8 62 6 0 8 85 7 2 9 22 3 23 31 14 0 0 0 108 28 11 18 24 15 10 43 119 29 0 0 5 49 64 53 67 2 8 2 17 50 19 7 18 16 17 27 9 0 0 56 119 13 7 25 78 40 19 113 71 4 0 0 26 96 54 44 15 0 6 7 10 10 10 5 33 21 2 0 0 0 3 35 119 42 0 0 0 1 98 119 75 2 0 0 0 3 41 112 78 20 0 0 2 5 8 17 119 36 1 5 119 8 0 0 56 8 0 1 119 22 0 2 79 6 0 4 119 9 1 8 62 6 0 8 85 7 2 9 22 3 23 31 14 0 0 0 108 28 11 18 24 15 10 43 119 29 0 0 5 49 64 53 67 2 8 2 17 50 19 7 18 16 17 27 9 0 0 56 119 13 7 25 78 40 19 113 71 4 0 0 26 96 54 44 15 0 6 7 10 10 10 5 33 21 2 0 0 0 3 35 119 42 0 0 0 1 98 119 75 2 0 0 0 3 41 112 78 20 0 0 2 5 8 17 119 36 0 0 56 8 1 5 119 8 0 2 79 6 0 1 119 22 1 8 62 6 0 4 119 9 2 9 22 3 0 8 85 7 0 0 108 28 23 31 14 0 10 43 119 29 11 18 24 15 64 53 67 2 0 0 5 49 19 7 18 16 8 2 17 50 0 56 119 13 17 27 9 0 19 113 71 4 7 25 78 40 54 44 15 0 0 0 26 96 10 5 33 21 6 7 10 10 3 35 119 42 2 0 0 0 98 119 75 2 0 0 0 1 41 112 78 20 0 0 0 3 8 17 119 36 0 0 2 5;
<CIRCLE 96 150 1.26134 0 3.90897e-06>; 1 0 0 3 13 54 93 61 4 5 4 5 4 23 112 112 5 8 18 16 4 19 112 53 8 6 13 4 12 60 112 14 20 31 18 50 22 10 10 15 9 15 41 108 41 3 15 14 30 42 112 91 12 2 2 21 33 69 69 42 12 0 7 22 28 59 49 54 21 3 2 6 25 59 51 70 65 46 32 8 50 20 24 35 20 41 68 74 19 14 25 112 97 2 5 21 15 15 40 36 17 3 3 10 21 98 76 26 11 5 6 4 7 51 79 58 25 19 14 2 0 1 28 112 88 35 11 0 1 0 0 3 13 54 93 61 4 4 4 5 4 23 112 112 5 6 15 11 6 26 112 43 8 4 9 3 7 69 112 16 20 31 18 50 22 10 10 15 9 15 41 108 41 3 15 13 30 41 112 88 13 2 2 21 33 68 67 42 11 1 9 23 28 59 49 54 21 3 2 6 24 58 51 70 65 46 32 8 50 20 24 34 20 41 68 74 19 14 25 112 97 2 5 21 15 15 39 36 17 3 3 9 21 98 76 26 11 5 6 4 7 51 79 58 25 19 14 2 0 1 28 112 88 35 11 0 13 54 93 61 1 0 0 3 4 23 111 111 5 8 4 5 0 16 104 63 4 14 25 21 14 54 111 12 8 8 19 7 22 10 10 15 20 31 18 50 41 3 15 14 9 17 41 108 10 2 2 20 29 45 111 94 11 0 6 20 33 72 71 43 21 3 2 6 28 59 49 54 65 46 32 8 24 58 51 70 20 41 68 74 50 20 24 34 97 2 5 21 19 14 25 111 17 3 3 9 15 15 39 36 11 5 6 4 21 98 76 26 25 19 14 2 7 51 79 58 87 35 11 0 0 1 28 111;
