KOEN1
128
523
<CIRCLE 226 131 1.5 0 1.31157e-05>; 18 7 13 7 2 14 90 56 21 5 27 9 0 0 15 45 6 2 67 84 4 1 17 18 2 0 14 136 66 5 5 4 0 5 136 79 0 2 11 1 11 12 136 102 0 0 0 8 9 7 136 136 5 1 3 12 9 9 42 82 14 1 2 10 17 21 136 46 0 0 0 6 87 24 100 27 0 0 0 103 27 12 23 27 65 13 7 60 49 22 5 17 20 7 5 42 17 5 6 0 1 5 94 70 62 22 7 0 0 17 67 69 7 20 45 20 28 31 12 5 62 50 15 10 9 7 3 34;
<CIRCLE 177 140 3.56762 0 1.27811e-05>; 33 5 2 2 2 3 50 114 2 0 1 10 58 24 31 69 9 23 5 5 96 61 11 15 38 69 15 0 1 7 9 31 114 103 1 19 28 6 6 21 12 13 72 110 64 12 1 3 29 14 33 18 47 52 32 25 27 42 2 1 12 28 21 12 97 114 38 44 24 11 22 14 59 21 48 114 74 3 5 114 62 8 9 13 40 38 27 114 6 12 2 22 51 32 14 19 18 5 12 6 1 67 94 57 57 4 16 8 1 26 59 114 19 2 23 5 18 70 26 77 2 1 11 3 16 73 63 12;
<CIRCLE 232 158 0.891905 0 1.27444e-05>; 21 0 0 119 53 0 0 92 0 0 0 119 72 2 6 20 1 0 0 119 62 0 1 14 33 20 7 81 20 0 6 22 2 0 3 119 27 4 14 21 0 0 0 55 93 21 38 24 0 0 0 117 119 25 17 42 6 0 0 10 8 3 51 119 1 0 1 33 5 6 25 82 0 0 0 7 119 82 31 19 2 0 0 4 60 91 72 63 10 0 1 1 0 2 36 112 0 0 1 1 1 2 40 24 0 0 1 5 27 38 80 6 0 0 0 0 5 40 119 18 0 0 0 3 3 6 119 43;
<CIRCLE 79 173 1.78381 0 1.26767e-05>; 0 0 0 2 11 45 105 1 0 0 10 8 4 49 140 1 0 0 6 10 1 15 140 3 0 2 4 0 0 1 140 8 0 0 0 0 2 23 120 1 0 0 23 36 49 44 99 1 0 59 118 25 15 9 90 3 0 68 24 4 1 1 77 3 0 0 0 0 3 20 20 0 0 0 3 10 57 140 2 0 0 57 41 11 35 140 6 0 0 140 43 0 1 37 3 0 0 0 13 7 0 0 0 0 0 0 25 8 3 37 0 0 0 0 24 10 4 140 18 0 0 23 20 10 11 140 19 0;
<CIRCLE 61 123 3.56762 0 1.26543e-05>; 0 0 0 2 6 0 0 0 0 0 2 73 55 0 0 0 7 8 13 103 112 11 0 0 6 11 74 136 22 0 0 1 0 0 0 1 16 1 0 0 0 0 2 58 136 30 0 0 0 0 9 136 135 7 0 0 0 2 46 113 24 1 0 1 0 0 0 3 11 1 0 0 0 0 0 90 136 20 0 0 0 2 5 136 136 5 1 0 3 7 18 29 9 13 25 4 0 0 0 12 23 0 0 0 0 0 0 117 136 26 1 0 0 3 8 59 136 55 2 0 9 44 15 4 4 7 9 3;
<CIRCLE 198 144 1.26134 0 1.26179e-05>; 15 41 0 0 32 80 0 0 59 120 5 1 1 6 0 3 7 49 36 12 18 36 3 3 1 12 11 1 54 112 9 0 0 5 5 7 90 120 9 0 33 120 17 8 56 46 0 14 42 120 51 28 15 17 2 33 1 58 97 22 21 49 6 0 7 58 59 28 67 28 1 1 33 5 1 9 59 62 13 120 39 5 0 32 78 40 21 120 2 8 24 28 89 55 14 1 47 67 14 5 10 8 1 18 71 6 5 34 11 1 5 120 6 0 0 98 59 6 4 40 12 0 0 56 94 19 4 4;
<CIRCLE 104 174 2.12132 0 1.25855e-05>; 0 0 11 2 0 2 131 4 0 1 17 4 0 1 131 8 0 0 16 7 0 4 131 3 0 0 13 1 1 4 131 3 0 7 24 15 9 15 56 1 0 7 60 51 9 15 69 2 0 0 131 51 4 11 75 3 1 8 119 3 0 0 56 17 0 54 81 2 4 22 10 0 0 21 82 10 7 47 50 0 0 1 75 14 3 25 131 8 0 1 66 27 0 0 84 34 0 27 78 6 18 23 22 0 0 34 131 1 0 6 47 0 0 4 131 19 0 3 51 0 0 0 131 54 0 2 46 1;
<CIRCLE 224 154 1.26134 0 1.24754e-05>; 2 2 9 5 4 16 48 3 0 0 12 30 124 50 13 0 32 17 63 57 76 4 0 27 33 4 3 28 18 1 8 114 1 7 36 24 2 0 0 0 0 0 13 103 124 8 5 7 74 5 4 39 124 6 13 124 43 1 0 124 62 2 2 106 3 7 21 30 14 14 10 3 1 0 11 93 67 16 68 56 25 0 6 124 26 3 27 124 3 0 0 124 58 6 17 28 2 2 77 8 2 9 15 6 0 0 42 76 6 10 42 10 1 0 7 108 5 2 22 32 1 0 0 16 31 22 24 32;
<CIRCLE 222 107 1.26134 0 1.2387e-05>; 0 0 145 20 0 0 0 0 4 7 145 25 0 0 0 1 11 12 145 18 0 0 2 10 0 0 132 19 0 0 14 6 0 0 59 11 0 10 117 11 30 9 64 5 0 12 131 40 53 11 25 17 9 11 29 56 8 63 26 12 4 4 23 15 1 0 1 0 0 8 145 39 1 0 1 1 2 73 145 11 3 1 2 5 11 133 145 10 3 32 7 3 3 80 121 3 3 7 29 3 0 2 16 9 0 3 38 16 9 27 18 0 0 2 19 17 29 54 15 0 1 10 4 4 7 26 36 1;
<CIRCLE 281 146 1.06066 0 1.23703e-05>; 9 0 0 0 0 7 4 6 125 0 0 0 0 0 0 105 125 0 0 2 1 0 0 116 17 1 3 12 6 0 0 7 21 0 0 0 0 16 18 12 125 15 1 0 0 1 1 99 125 27 44 26 3 0 0 61 8 15 63 50 4 0 0 1 27 4 9 2 0 5 6 21 125 30 3 0 0 2 17 125 39 42 83 28 0 33 41 22 0 1 90 78 10 27 6 0 96 5 5 5 2 0 0 21 125 3 0 0 0 3 29 125 13 0 1 2 4 106 96 35 0 0 2 5 10 125 63 0;
<CIRCLE 183 150 2.52269 0 1.21439e-05>; 13 9 83 89 64 2 0 5 78 25 65 19 11 2 15 55 10 5 4 13 22 50 68 31 14 78 5 3 27 47 4 2 48 4 21 59 102 4 5 117 98 4 5 2 7 11 29 117 9 4 36 52 99 72 12 20 30 20 29 18 40 29 11 44 115 2 10 8 1 10 31 117 44 4 12 1 4 8 64 109 2 2 6 4 85 117 47 7 39 4 2 7 20 62 62 49 35 2 42 5 0 9 58 79 17 5 100 7 1 2 21 23 0 1 89 14 17 39 22 0 1 9 58 1 2 24 71 5;
<CIRCLE 290 113 1.06066 0 1.20246e-05>; 0 18 36 27 86 22 0 0 0 27 114 60 18 2 0 0 0 1 81 114 1 0 0 0 0 1 107 80 0 0 0 0 0 22 114 36 58 5 0 0 0 8 61 83 114 8 0 0 0 1 114 114 18 1 0 0 0 0 103 106 0 0 0 0 7 80 72 21 26 2 0 0 11 61 16 23 114 69 0 0 0 0 18 49 110 68 0 0 4 2 8 13 4 1 2 1 13 35 1 4 59 24 0 0 52 96 0 0 36 54 0 0 4 5 0 1 114 114 0 0 9 2 0 1 13 18 2 4;
<CIRCLE 171 158 1.5 0 1.19925e-05>; 0 26 72 10 5 48 24 1 34 18 40 22 3 4 10 40 104 6 1 0 0 0 6 122 38 12 35 3 0 2 30 62 1 0 1 5 32 122 120 6 62 0 0 0 1 63 120 77 122 9 0 0 0 3 24 122 17 4 12 1 0 8 79 31 1 0 9 23 40 61 64 4 9 0 0 0 1 55 122 48 84 9 1 0 0 1 52 108 25 7 22 7 0 0 11 19 0 1 75 10 0 3 62 4 0 0 118 15 0 1 74 11 2 1 122 22 0 1 41 13 0 5 122 10 0 1 11 4;
<CIRCLE 181 135 1.06066 0 1.19353e-05>; 34 20 0 1 9 26 1 3 5 9 4 5 89 119 4 2 2 6 12 9 49 70 5 6 8 28 11 3 34 24 3 0 20 33 31 10 2 1 0 2 2 50 66 39 56 113 1 0 0 4 17 112 119 89 6 2 21 20 13 27 23 21 21 9 5 18 119 78 0 0 0 0 21 27 119 70 12 2 6 18 2 3 24 99 72 35 119 43 38 14 4 8 5 13 119 97 53 33 82 28 0 0 0 16 119 36 14 1 0 0 4 57 60 3 1 0 0 3 69 93 10 2 8 6 7 11 99 30;
<CIRCLE 292 117 6 0 1.17886e-05>; 69 14 3 2 4 6 26 93 53 25 15 1 0 3 9 66 37 16 88 14 0 0 0 27 0 14 94 6 0 0 0 0 64 1 1 43 31 24 31 94 13 13 86 125 34 16 12 10 3 6 125 84 2 2 46 21 0 53 125 11 0 18 42 4 76 4 8 125 86 0 0 15 78 12 26 125 29 3 22 61 11 8 18 17 24 21 93 61 20 20 17 2 2 42 78 16 41 1 0 62 125 15 3 17 125 11 7 12 18 6 8 66 12 8 22 10 22 29 14 12 48 6 2 1 2 10 12 35;
<CIRCLE 181 134 1.26134 0 1.16604e-05>; 19 7 1 1 12 40 9 12 9 4 5 3 65 118 22 18 10 7 11 4 56 60 15 17 30 42 20 0 12 13 21 33 29 25 7 4 5 4 0 2 12 44 23 15 79 118 3 1 2 7 13 58 99 111 9 4 7 27 19 14 26 38 22 2 4 12 118 70 0 0 0 1 14 39 118 81 23 12 4 11 8 8 31 118 98 38 106 38 43 15 5 7 5 37 95 81 32 22 118 58 0 0 0 13 118 39 37 6 0 0 4 64 54 4 3 3 1 7 99 90 5 1 6 7 14 29 86 31;
<CIRCLE 134 89 1.06066 0 1.13907e-05>; 2 118 94 0 0 0 0 0 13 135 23 0 0 0 0 0 10 64 11 0 0 0 0 0 1 6 9 0 0 0 0 0 2 102 89 2 0 0 0 0 28 135 54 0 0 0 0 0 52 135 29 0 0 0 0 2 3 66 22 0 0 0 0 0 7 116 68 0 0 0 0 0 135 135 12 0 0 0 0 7 135 55 3 0 4 4 0 27 12 71 19 3 8 6 0 1 28 62 8 0 0 0 1 0 135 116 0 0 0 0 0 1 135 91 5 1 2 2 0 3 6 25 21 19 11 8 0 0;
<CIRCLE 216 124 2.12132 0 1.09845e-05>; 5 1 0 1 2 11 58 68 11 37 12 3 1 12 37 35 1 15 29 59 19 17 33 5 0 0 3 36 17 36 30 9 33 39 6 0 2 38 31 21 2 8 26 23 54 106 17 0 22 21 73 37 21 24 44 53 8 3 11 14 6 5 55 76 7 143 143 3 1 5 0 0 0 28 143 23 15 54 16 0 6 3 143 53 3 23 55 33 6 10 143 75 1 0 4 21 14 46 61 8 14 12 2 5 4 12 143 57 53 32 5 2 19 18 143 41 7 7 14 21 50 21 94 20 5 1 3 23;
<CIRCLE 61 122 3.56762 0 1.09806e-05>; 0 0 0 1 5 0 0 0 0 0 2 66 55 1 0 0 10 11 13 88 121 12 0 0 8 14 85 136 19 0 0 1 0 0 0 2 16 1 0 0 0 0 2 68 136 25 0 0 0 0 9 136 124 6 0 0 0 2 43 121 27 0 0 2 0 0 0 2 11 1 0 0 0 0 0 78 136 25 0 0 0 1 5 136 136 6 1 0 2 5 22 37 10 12 23 3 0 0 0 12 21 0 0 0 0 0 0 123 136 18 0 0 0 3 8 69 136 39 1 0 10 43 15 4 3 6 9 4;
<CIRCLE 223 138 2.12132 0 1.09491e-05>; 0 11 134 23 4 13 7 0 3 7 134 53 0 4 16 10 10 13 134 76 2 0 0 6 5 2 45 89 10 0 2 5 2 3 108 40 61 67 25 5 42 23 134 23 6 12 58 66 72 19 44 16 14 7 15 43 50 17 9 13 13 2 3 33 15 2 0 0 9 134 134 26 4 0 0 1 7 43 134 110 7 2 2 11 52 94 68 28 54 29 5 6 18 23 17 34 46 8 1 0 0 13 42 28 1 1 1 17 66 36 62 10 9 1 3 43 82 23 12 22 6 1 5 22 11 9 29 37;
<CIRCLE 207 157 1.78381 0 1.09095e-05>; 12 0 1 35 56 6 7 52 92 4 1 27 107 10 3 25 139 14 3 2 1 0 1 81 20 21 6 2 0 5 21 21 6 0 2 52 43 28 40 4 93 0 0 18 47 18 81 56 139 27 2 3 4 1 8 52 12 44 13 7 5 3 0 1 0 1 1 1 4 42 139 8 9 0 2 2 1 24 139 47 51 3 11 6 6 5 47 94 6 5 40 23 20 7 1 4 0 42 139 4 0 2 36 6 0 6 139 83 1 7 49 3 0 17 139 45 6 4 28 6 1 46 108 19 26 5 10 6;
<CIRCLE 290 101 7.13524 0 1.0835e-05>; 26 37 65 41 7 1 1 0 113 86 11 1 0 0 0 4 53 46 0 0 0 0 0 2 0 1 1 0 0 0 0 0 63 19 17 19 34 10 30 119 102 35 21 7 3 4 16 91 68 33 119 21 0 0 0 22 1 38 119 6 0 0 0 0 99 7 3 40 17 9 28 112 15 8 58 119 42 11 20 30 4 8 119 76 2 4 51 22 5 84 119 6 0 17 48 6 88 7 3 82 66 0 0 17 79 7 12 119 48 1 7 43 27 5 4 7 20 18 43 37 35 7 1 0 4 19 51 26;
<CIRCLE 290 184 8.48528 0 1.06378e-05>; 93 7 1 26 60 50 34 58 83 3 3 46 71 74 42 81 46 2 1 1 10 13 46 75 39 1 2 7 5 6 26 72 10 2 4 1 11 81 114 121 14 8 4 1 43 132 80 34 14 43 57 2 4 46 94 41 28 7 47 17 1 0 33 109 0 1 3 1 3 5 81 4 0 0 1 1 15 124 132 0 0 4 9 0 1 72 132 15 6 1 4 0 0 0 132 127 0 0 0 0 0 0 10 0 0 0 0 0 0 1 14 0 0 0 0 0 0 1 24 0 0 0 0 0 0 0 12 2;
<CIRCLE 225 153 1.26134 0 1.06304e-05>; 1 3 5 2 15 32 66 4 1 3 31 47 112 38 7 0 24 13 50 49 34 5 1 34 12 0 0 28 23 4 14 112 0 2 27 24 24 4 1 0 2 1 7 72 126 16 4 18 112 13 14 31 70 2 5 126 25 0 0 124 57 1 4 70 0 2 32 55 20 9 7 0 6 0 6 97 107 8 49 106 36 0 3 126 38 2 14 126 2 0 0 126 68 3 10 21 1 1 36 14 7 17 28 3 2 0 16 84 9 7 49 30 3 0 5 124 7 4 15 41 0 0 0 20 52 30 23 21;
<CIRCLE 233 158 1.06066 0 1.05855e-05>; 31 0 0 116 52 1 0 113 3 0 0 116 63 1 2 23 14 6 8 116 40 0 2 12 84 64 18 24 1 0 2 15 3 0 2 116 36 5 17 31 0 0 0 93 116 24 26 20 5 1 0 89 67 13 33 116 16 19 2 2 1 11 68 81 1 0 1 30 15 10 27 65 0 0 0 8 116 101 49 15 7 0 0 2 16 37 90 116 3 0 1 3 2 15 64 47 0 3 12 4 2 3 45 17 3 4 2 2 12 30 116 14 0 0 0 4 6 17 116 37 0 0 6 50 21 12 78 17;
<CIRCLE 222 142 1.78381 0 1.05608e-05>; 0 5 107 29 73 38 5 1 31 20 123 26 4 4 18 30 93 21 51 11 6 1 6 65 22 9 13 17 37 7 2 20 1 1 0 1 34 123 121 21 14 2 1 0 3 30 123 123 29 7 5 3 16 77 123 66 29 28 20 21 48 49 8 13 18 5 0 0 1 74 92 29 9 1 0 5 20 45 123 51 3 1 6 51 96 66 27 6 10 1 2 9 62 45 44 62 25 22 6 1 0 2 14 21 2 7 11 29 79 25 33 3 20 4 10 67 123 14 6 40 27 2 4 43 23 1 10 68;
<CIRCLE 236 38 2.12132 0 1.04383e-05>; 0 0 0 1 2 1 0 0 0 2 9 26 18 0 0 0 12 32 18 10 2 0 0 0 3 8 1 0 0 0 0 0 0 0 12 15 2 0 0 0 0 3 29 79 65 0 0 0 21 67 118 37 19 0 0 0 2 70 106 0 0 0 0 0 0 0 31 137 16 0 0 0 0 0 137 137 9 0 0 0 5 33 137 114 2 0 3 7 16 137 137 0 0 0 1 3 0 0 49 137 21 4 34 7 1 3 62 111 12 4 94 67 6 7 21 19 3 8 129 75 27 35 3 1 1 20 45 14;
<CIRCLE 208 106 4.24264 0 1.03284e-05>; 3 17 121 56 0 0 0 0 10 12 77 121 2 0 9 14 0 0 24 71 11 4 64 50 0 0 20 27 12 2 40 29 59 41 121 25 0 0 15 121 57 32 70 49 18 5 14 42 1 2 121 70 6 8 50 12 2 8 121 26 6 6 24 4 65 101 35 4 4 2 12 84 29 31 27 24 30 13 50 42 2 1 18 19 13 33 121 35 3 4 15 4 11 76 85 7 30 64 13 1 11 11 4 20 58 121 46 3 2 1 5 14 5 26 121 38 13 4 8 6 2 6 85 45 19 16 5 1;
<CIRCLE 139 150 1.06066 0 1.02575e-05>; 28 54 17 11 14 12 12 22 0 7 16 53 124 52 1 0 0 0 0 3 101 65 24 4 1 0 0 0 0 3 45 20 39 31 1 4 18 73 24 19 0 0 1 30 80 124 45 0 0 0 0 21 64 124 63 5 17 0 0 1 7 11 41 66 122 87 0 2 9 18 3 4 7 3 0 85 124 64 13 0 7 12 15 124 108 19 3 0 81 44 5 9 5 1 0 25 124 18 0 3 17 3 0 39 6 1 0 74 124 4 0 3 11 12 3 69 117 0 0 0 49 62 5 1 0 0 0 0;
<CIRCLE 177 151 1.5 0 1.02178e-05>; 1 1 4 45 122 18 5 5 82 5 4 1 6 2 12 95 122 4 0 0 0 0 15 107 21 2 1 11 14 6 7 21 23 9 15 57 39 3 14 42 105 4 2 0 0 0 34 122 30 5 27 2 0 0 122 122 3 0 24 6 30 51 58 17 98 9 4 1 0 2 15 122 122 14 13 0 0 6 31 122 11 11 92 9 0 7 81 22 0 5 72 4 7 13 66 8 79 1 0 0 0 22 64 71 113 11 1 0 0 3 28 64 6 1 7 5 0 4 72 26 0 0 8 5 6 11 52 4;
<CIRCLE 150 149 1.06066 0 1.00491e-05>; 2 1 1 1 0 2 45 7 27 14 2 0 0 2 63 10 14 16 13 19 4 6 24 5 13 11 8 7 2 2 8 11 6 0 0 0 0 0 123 104 3 0 0 6 7 38 123 79 1 0 0 7 35 123 123 6 4 0 0 0 2 18 67 19 84 27 4 3 0 0 12 109 16 7 21 123 23 16 49 55 21 1 10 123 72 55 17 10 57 0 1 1 4 10 102 123 51 89 29 9 0 0 0 1 4 16 54 123 17 0 0 0 64 6 10 67 12 0 0 26 123 94 11 0 0 0 10 76;
<CIRCLE 188 147 1.78381 0 1.00452e-05>; 74 18 29 9 4 2 16 57 9 0 1 7 10 29 94 58 4 19 2 2 51 111 18 3 28 111 8 1 16 25 0 0 111 0 0 0 1 2 20 111 14 1 32 57 59 27 9 20 1 31 107 45 74 59 0 0 18 38 10 7 55 42 17 67 18 3 34 2 1 6 74 97 0 1 27 21 111 111 26 6 37 56 40 15 96 111 5 18 77 17 6 16 10 4 10 106 4 3 29 2 0 2 79 16 0 1 17 5 45 73 61 3 13 1 0 0 58 111 71 42 29 1 3 18 11 20 41 44;
<CIRCLE 212 132 1.5 0 1.00432e-05>; 4 142 38 0 1 6 1 0 0 32 57 3 4 26 3 0 0 2 39 6 13 64 41 0 5 2 25 11 2 20 89 26 3 123 81 11 11 0 0 0 4 104 142 22 5 5 0 1 0 26 142 26 6 3 1 0 0 13 142 58 0 0 2 0 33 15 7 14 32 10 0 8 40 20 28 20 43 43 6 13 0 10 107 33 111 48 1 0 10 19 134 20 4 2 5 7 12 8 5 1 19 50 12 18 20 16 5 4 17 34 52 70 0 0 0 3 54 142 64 8 4 1 1 0 2 17 122 63;
<CIRCLE 275 95 1.5 0 9.85768e-06>; 32 79 112 34 13 8 10 21 89 61 46 35 17 6 8 8 107 73 0 0 22 47 6 3 35 13 0 0 74 68 3 4 23 9 6 0 18 35 69 112 52 40 16 14 46 51 43 26 112 112 6 4 27 10 6 41 35 11 0 7 112 45 17 16 0 0 0 0 60 98 59 30 13 4 1 3 36 79 112 44 92 49 21 2 6 8 25 100 11 30 43 2 13 35 44 30 0 0 0 0 17 112 27 4 0 3 2 8 84 85 20 3 65 71 17 14 37 11 5 7 37 22 26 2 9 51 16 13;
<CIRCLE 253 56 3.56762 0 9.77698e-06>; 2 28 115 93 1 0 12 7 36 115 86 1 0 0 4 3 19 74 24 0 0 0 0 0 0 11 31 17 0 0 0 0 2 4 18 24 12 47 115 32 86 96 7 0 4 34 49 15 60 115 40 34 3 2 0 1 1 10 65 115 3 0 0 0 8 34 63 56 18 35 39 4 18 51 10 6 30 114 80 11 7 115 63 32 56 61 4 0 15 37 24 42 5 4 1 1 5 66 56 21 3 26 25 7 11 115 103 60 36 26 6 2 28 44 46 115 67 13 0 1 58 50 3 1 7 4 0 6;
<CIRCLE 278 119 1.5 0 9.58574e-06>; 0 0 0 3 20 24 0 0 0 0 0 19 113 71 0 0 2 26 42 18 98 23 0 0 0 22 94 30 25 0 0 0 0 0 0 97 25 1 0 0 0 7 52 147 56 5 0 0 0 32 53 52 105 20 0 0 5 28 17 13 78 22 0 0 0 0 0 147 70 0 0 0 1 25 50 147 40 0 0 0 38 147 50 21 15 8 0 0 13 32 0 0 63 68 0 0 0 0 0 147 62 0 0 0 1 4 3 110 26 0 0 0 49 117 3 6 1 0 0 0 44 82 0 0 14 31 4 2;
<CIRCLE 150 162 1.78381 0 9.51922e-06>; 16 31 8 25 39 4 1 2 15 29 48 38 2 1 2 4 67 45 9 20 3 1 5 21 50 50 3 1 10 54 35 31 2 6 2 2 21 57 125 12 4 6 16 5 0 29 125 21 26 21 2 0 0 5 125 122 88 26 4 2 0 3 41 113 0 10 44 27 1 18 125 9 0 16 56 10 0 42 125 10 6 28 18 10 1 11 125 89 3 3 34 35 5 3 68 42 0 15 50 53 4 4 110 35 1 25 71 12 0 5 125 26 18 43 23 13 4 5 104 34 1 4 29 44 21 51 76 1;
<CIRCLE 177 149 1.78381 0 9.44593e-06>; 0 0 23 82 125 11 0 0 55 17 78 46 16 0 0 24 123 14 14 1 0 0 4 78 16 0 4 10 6 7 28 33 3 5 35 108 125 11 4 13 72 1 0 3 23 4 18 125 82 0 1 0 0 2 55 125 8 0 11 26 57 47 18 16 53 10 42 29 5 7 16 72 125 6 4 0 0 0 15 125 22 8 55 3 0 2 67 66 0 1 30 7 52 70 31 4 47 0 0 0 1 40 83 72 119 1 1 0 0 0 25 109 6 1 11 3 0 2 78 23 0 0 6 2 16 28 44 2;
<CIRCLE 327 184 5.04538 0 9.35054e-06>; 3 13 19 2 0 15 85 30 6 0 24 33 0 0 31 63 12 0 10 95 29 0 0 31 117 0 0 18 22 0 0 112 0 62 151 7 1 9 52 3 6 5 151 60 0 0 49 34 39 2 39 65 2 0 7 151 44 0 0 3 0 0 0 151 0 11 35 0 0 24 151 6 4 2 39 6 0 0 151 86 26 0 3 0 0 0 92 151 10 0 0 0 0 0 2 28 0 0 0 0 0 0 30 0 0 0 1 0 0 0 33 2 0 0 0 0 0 0 12 4 0 0 0 0 0 0 0 1;
<CIRCLE 120 177 10.0908 0 9.07106e-06>; 0 0 15 79 114 38 13 0 0 4 34 33 6 16 34 5 30 11 11 22 3 9 40 25 60 21 11 1 2 5 21 42 0 0 0 1 48 135 121 0 0 0 0 1 6 95 135 18 6 0 0 0 0 13 135 135 12 5 0 0 0 5 135 78 0 0 0 0 12 122 57 0 0 0 0 0 6 76 135 24 2 0 0 0 0 3 135 135 0 0 0 0 0 2 135 17 0 0 0 0 0 3 8 0 0 0 0 0 0 2 33 1 0 0 0 0 0 0 21 3 0 0 0 0 0 0 11 0;
<CIRCLE 286 97 1.5 0 9.01515e-06>; 39 28 0 2 81 41 1 0 115 30 0 3 51 28 3 20 115 22 0 0 0 31 82 23 13 0 0 0 0 6 85 53 69 26 7 3 51 36 15 32 92 26 6 3 34 39 71 115 115 27 4 0 0 0 4 110 11 3 4 0 0 0 5 12 32 47 49 3 3 19 14 19 12 107 100 2 4 25 37 51 16 115 91 0 0 4 9 32 2 85 36 0 0 0 0 0 115 47 1 2 11 31 9 10 30 29 12 1 30 62 27 26 14 86 45 19 15 51 32 15 0 115 113 29 7 8 0 0;
<CIRCLE 233 122 1.26134 0 8.98703e-06>; 5 6 5 5 2 3 26 30 0 3 2 7 24 38 18 3 0 1 2 33 54 73 9 0 16 15 19 35 10 8 5 8 3 0 0 0 0 6 92 63 0 0 0 12 38 90 119 5 4 0 1 113 132 56 16 10 70 7 9 43 26 1 4 79 18 1 32 28 0 3 26 32 0 0 27 132 78 13 26 7 29 0 1 132 132 6 2 48 45 0 10 63 14 0 2 63 5 5 132 132 0 0 1 5 2 5 108 132 27 1 2 4 24 0 4 70 29 3 6 60 11 0 3 77 15 1 7 27;
<CIRCLE 233 159 1.5 0 8.9607e-06>; 41 2 2 37 59 4 10 113 15 0 2 113 71 0 1 37 29 22 27 113 20 0 2 7 63 55 31 49 15 1 1 19 6 0 3 113 23 4 20 73 0 0 0 92 113 50 21 12 9 6 2 50 48 21 58 106 13 21 9 11 11 22 56 30 0 1 6 41 5 6 50 27 2 3 3 2 36 77 109 23 0 0 0 8 17 37 113 68 0 0 20 29 9 15 89 15 3 17 86 69 2 4 35 8 82 82 34 3 0 5 52 34 21 4 0 22 79 60 99 18 0 0 22 53 34 29 113 6;
<CIRCLE 285 72 3.56762 0 8.88236e-06>; 8 19 41 107 5 1 1 1 130 48 14 11 0 0 0 30 130 26 0 0 0 0 0 19 4 0 0 0 0 0 0 0 58 77 9 8 13 10 2 1 130 98 3 1 7 2 0 30 122 76 11 0 0 0 0 26 3 9 0 0 0 0 0 0 130 52 4 1 15 13 1 35 58 130 35 3 19 33 15 3 95 130 90 1 0 2 11 18 48 51 1 0 0 0 0 2 106 85 12 0 0 6 19 47 40 18 7 0 1 26 50 47 102 33 8 0 0 3 64 130 55 10 3 0 0 0 1 32;
<CIRCLE 200 145 1.26134 0 8.86801e-06>; 30 98 2 3 16 38 0 1 23 118 28 11 1 2 0 2 0 39 51 12 38 79 2 0 8 12 10 5 17 89 29 18 4 24 7 11 109 94 2 6 78 118 16 8 14 21 6 88 11 55 73 28 54 50 7 21 28 71 97 22 13 24 8 10 13 18 13 17 55 31 7 65 44 0 0 39 38 18 16 118 2 0 1 52 118 65 16 24 63 21 11 45 76 16 6 29 86 26 7 8 2 0 0 92 27 0 4 100 28 1 3 70 0 0 0 69 95 18 3 1 106 3 0 31 46 21 10 26;
<CIRCLE 164 116 3 0 8.85603e-06>; 1 50 135 0 0 1 20 4 0 25 135 9 0 10 32 0 0 0 135 85 18 16 5 0 10 3 82 67 15 3 3 17 13 41 61 26 7 0 8 3 5 29 135 19 3 9 22 16 5 13 39 22 31 20 43 63 27 8 1 3 27 27 85 54 18 13 33 57 17 5 13 43 15 12 42 18 5 1 81 135 11 9 11 7 11 6 82 135 2 3 3 14 129 44 42 35 63 30 10 2 0 12 13 46 123 41 0 0 5 14 41 126 3 1 9 12 23 20 15 21 0 0 16 14 53 53 2 0;
<CIRCLE 183 148 4.24264 0 8.76598e-06>; 53 22 4 23 14 4 26 89 2 4 20 37 82 46 13 11 39 30 3 1 18 27 17 35 28 85 49 4 5 3 2 6 77 96 40 97 23 2 5 16 62 17 41 81 25 12 15 119 17 10 3 6 55 47 33 33 30 17 12 3 9 8 16 20 20 13 18 16 3 43 120 102 60 7 20 10 7 32 41 121 2 1 18 9 36 121 73 23 41 3 5 1 1 29 86 40 2 1 3 6 3 34 121 28 11 11 65 7 1 10 121 25 0 6 64 13 3 15 121 15 2 6 18 4 1 8 121 16;
<CIRCLE 233 158 3 0 8.6149e-06>; 2 0 0 7 45 39 108 22 10 3 1 15 49 44 39 26 19 17 21 28 20 1 10 20 127 21 27 54 30 0 0 7 4 6 11 36 81 16 8 3 1 0 4 52 97 33 23 14 3 27 36 60 42 18 43 11 127 26 5 27 38 10 29 55 1 14 44 30 16 4 16 4 18 7 9 14 35 47 72 35 7 1 0 1 13 106 127 32 74 0 0 0 3 16 82 127 2 7 10 3 0 2 127 26 14 3 4 4 0 5 127 105 4 0 0 0 0 41 127 55 12 0 0 0 0 6 115 87;
