KOEN1
128
484
<CIRCLE 259 101 1.26134 0 1.01116e-05>; 56 100 1 0 2 4 1 1 112 133 0 0 2 8 11 5 35 36 0 1 8 32 26 8 14 12 1 5 16 23 40 20 10 17 0 0 0 7 36 18 133 133 0 0 0 6 27 26 90 133 18 12 22 27 5 5 15 59 19 12 14 5 2 6 19 16 2 2 1 1 16 19 101 37 0 0 0 1 33 79 124 90 8 4 1 0 3 81 33 15 5 6 4 9 19 57 25 14 3 3 0 0 52 132 48 8 0 0 0 4 133 133 47 7 0 1 5 29 66 93 60 43 0 1 4 16 11 31;
<CIRCLE 153 156 1.26134 0 9.98365e-06>; 5 8 4 1 2 7 5 0 118 61 14 0 0 1 2 26 40 40 83 74 31 9 12 19 0 0 6 33 55 29 23 5 9 0 0 1 6 22 17 8 118 24 3 0 0 4 16 118 27 13 16 13 12 61 108 53 2 0 1 3 3 26 118 69 9 2 0 0 61 81 25 2 109 114 15 0 3 4 12 49 40 57 61 23 8 6 19 118 23 0 6 14 3 1 21 118 2 1 5 4 44 64 68 29 8 7 0 0 0 10 118 118 8 2 1 1 1 3 47 118 3 0 9 27 1 0 19 117;
<CIRCLE 148 162 2.52269 0 9.72464e-06>; 3 1 0 0 6 10 31 12 11 10 0 0 1 18 36 4 87 37 3 6 7 4 10 23 6 3 5 17 29 14 60 36 40 22 20 2 2 19 58 57 7 8 8 2 8 106 87 16 85 5 0 0 2 28 57 111 13 0 8 23 0 2 55 111 12 19 24 1 0 24 111 40 5 9 20 18 3 12 111 92 2 0 65 92 1 5 75 111 13 7 92 111 0 0 7 34 0 3 108 6 0 7 80 14 0 2 85 64 3 6 88 15 0 0 53 111 7 15 111 11 8 5 32 30 0 0 111 26;
<CIRCLE 325 199 6 0 9.64242e-06>; 3 19 3 0 0 57 53 6 20 1 5 17 1 6 49 71 31 0 2 113 83 1 0 38 133 0 0 18 33 0 0 72 1 112 136 2 1 24 44 2 1 8 136 105 0 1 51 31 21 0 34 134 11 0 6 136 49 0 0 4 2 0 0 136 0 14 32 0 0 43 136 2 1 3 45 12 0 0 136 63 9 0 4 2 0 0 74 136 5 0 0 0 0 0 0 32 0 0 1 0 0 1 26 0 0 0 1 0 0 0 33 2 0 0 0 0 0 0 10 4 0 0 0 0 0 0 0 0;
<CIRCLE 222 103 2.52269 0 9.57748e-06>; 0 0 44 112 7 3 47 28 1 1 56 48 0 0 78 78 4 7 81 21 0 4 65 72 0 27 100 10 11 50 49 5 1 5 101 66 3 2 30 17 65 59 77 31 0 0 30 39 13 16 101 41 3 17 112 36 0 9 83 77 73 66 38 1 2 4 57 18 2 8 24 2 44 70 80 14 1 3 6 6 7 25 112 78 1 1 6 5 0 0 56 92 20 9 29 5 3 9 71 13 1 9 83 18 12 7 56 8 0 13 47 51 18 5 12 5 0 3 112 78 3 0 0 0 0 7 112 66;
<CIRCLE 130 167 1.5 0 9.4354e-06>; 0 0 0 5 22 8 1 0 0 0 0 0 7 10 15 9 42 8 5 0 0 1 12 53 47 26 60 21 1 2 5 38 0 0 0 4 5 30 126 8 0 0 0 0 0 11 126 112 5 3 5 0 1 88 126 32 5 16 30 3 1 22 88 28 0 0 2 3 2 28 126 23 0 0 22 5 0 6 126 85 0 1 36 2 0 96 126 15 0 0 30 4 0 35 126 50 0 0 111 84 1 2 40 7 0 0 126 59 0 0 34 10 0 4 126 10 0 3 44 9 0 0 126 17 0 2 40 7;
<CIRCLE 222 117 1.26134 0 9.35566e-06>; 0 5 86 10 0 4 3 1 0 12 100 8 5 1 2 5 0 18 44 1 3 3 10 7 1 11 19 0 0 1 16 4 7 4 21 8 10 30 17 11 27 18 24 0 0 1 81 86 6 12 13 0 0 1 121 71 0 4 8 0 0 10 121 41 9 5 2 6 6 87 121 5 59 105 0 0 0 46 95 36 67 121 0 0 0 5 91 50 23 49 4 0 0 19 121 40 0 0 1 1 11 121 85 0 5 6 0 0 10 107 118 3 25 92 3 0 2 82 72 6 10 121 35 0 3 17 4 1;
<CIRCLE 323 195 8.48528 0 9.3261e-06>; 35 12 0 10 13 28 51 72 51 55 1 2 1 19 54 41 79 28 0 22 72 50 5 19 133 33 0 1 9 2 0 15 31 96 32 0 32 81 36 13 8 41 116 50 1 12 75 40 62 0 27 106 33 0 6 133 115 0 0 2 3 0 0 116 0 17 14 0 13 126 133 0 1 15 61 12 0 15 133 57 14 0 11 9 0 0 97 133 10 0 0 0 0 0 0 56 0 0 0 0 0 6 38 0 0 0 1 0 0 1 66 5 0 0 0 0 0 0 19 13 0 0 0 0 0 0 0 1;
<CIRCLE 126 130 1.5 0 9.28776e-06>; 0 4 30 1 0 13 101 2 0 5 21 0 0 48 110 1 0 1 2 0 0 87 111 1 0 0 0 0 1 91 64 0 0 34 126 1 0 0 1 0 18 88 126 0 0 3 5 2 86 60 23 0 0 17 39 26 6 0 0 3 43 94 62 11 5 15 37 0 0 0 0 6 103 36 31 0 0 0 0 105 126 18 3 2 2 3 3 122 17 0 3 73 91 22 5 13 22 2 0 0 0 0 0 59 68 0 0 3 0 0 0 126 40 4 24 89 3 0 0 84 4 1 24 126 45 1 0 3;
<CIRCLE 210 86 1.06066 0 9.11376e-06>; 0 0 4 1 0 0 0 0 0 0 14 8 0 0 0 0 0 0 33 6 2 0 0 0 0 0 16 48 2 0 0 0 0 1 8 18 4 0 0 0 0 0 53 138 14 0 0 0 0 3 142 69 0 0 0 0 0 0 142 142 0 0 0 0 0 0 8 90 22 2 0 0 0 0 20 142 75 0 0 0 0 0 142 142 9 0 0 0 0 0 142 118 0 0 0 0 0 0 29 142 18 0 0 0 0 0 56 142 13 0 0 0 0 0 53 95 2 0 2 2 0 0 27 40 1 0 19 11;
<CIRCLE 159 151 3 0 9.0092e-06>; 65 17 1 5 3 0 4 12 23 4 0 3 2 10 44 12 12 10 15 9 3 5 24 15 31 35 8 1 6 9 54 48 75 52 0 0 0 4 9 4 81 41 6 29 44 12 25 13 8 11 45 44 29 9 61 114 32 33 13 6 1 0 30 121 40 7 0 0 0 70 86 33 94 9 2 5 10 12 77 121 1 0 17 31 7 7 121 121 0 0 34 73 4 6 44 108 4 2 10 17 0 28 103 79 12 0 72 98 0 2 47 121 62 30 86 101 0 0 12 53 30 13 17 22 4 20 79 59;
<CIRCLE 116 143 1.5 0 8.84737e-06>; 0 1 1 0 3 45 17 0 1 12 4 0 0 10 6 0 21 7 1 0 0 0 0 41 62 0 0 0 0 0 0 139 6 8 4 17 19 85 46 4 4 4 0 0 0 110 90 15 56 1 0 0 0 11 38 139 83 1 3 31 3 0 0 139 28 33 7 9 0 5 11 12 58 23 0 0 0 43 73 109 25 0 0 15 3 6 100 139 19 2 7 139 21 0 2 53 26 0 0 0 1 62 33 58 76 0 0 0 3 8 27 139 10 0 0 80 66 21 24 44 0 0 0 139 56 0 0 0;
<CIRCLE 255 89 1.26134 0 8.33872e-06>; 18 54 30 13 23 6 6 13 77 126 13 0 0 1 4 13 48 116 23 31 8 4 7 2 7 3 21 73 22 13 35 60 11 95 40 39 30 1 0 0 50 126 58 0 0 0 0 4 126 126 8 4 3 0 3 9 13 23 26 69 76 18 14 7 12 26 23 21 55 15 1 1 126 96 35 0 0 0 0 37 126 74 5 2 4 2 3 72 11 40 11 6 24 28 10 3 0 8 16 20 27 13 1 0 102 126 5 0 2 7 0 1 122 126 0 0 4 9 8 7 28 26 1 1 6 18 19 6;
<CIRCLE 136 168 1.78381 0 8.23691e-06>; 2 0 0 0 5 7 19 15 65 19 16 0 0 2 13 58 26 31 55 23 5 15 24 25 4 12 9 4 13 42 26 3 0 0 0 0 0 15 113 79 5 8 9 0 0 86 113 22 8 22 23 1 0 8 113 63 3 12 7 1 1 2 108 61 0 1 89 19 0 7 89 35 0 1 113 9 0 60 105 9 1 3 113 8 0 8 113 43 0 1 87 43 0 2 76 14 0 0 110 29 0 0 67 27 0 3 113 6 0 1 113 19 1 3 104 5 0 1 113 13 1 1 50 18 0 2 86 15;
<CIRCLE 111 142 6 0 8.18633e-06>; 0 2 69 71 68 39 7 0 0 4 110 17 10 48 71 0 4 29 106 7 1 24 83 2 2 110 93 2 13 21 18 1 0 2 70 58 10 17 56 42 1 3 85 35 18 74 54 11 66 36 51 43 14 22 50 48 24 10 13 90 72 26 11 7 15 0 0 9 59 35 48 73 9 11 4 15 49 68 59 27 12 5 2 97 87 29 65 54 15 3 2 73 22 4 70 44 25 21 7 1 26 43 59 13 5 6 7 20 19 53 110 11 7 7 13 39 32 63 110 15 4 1 1 1 3 13 110 51;
<CIRCLE 206 95 2.12132 0 8.04945e-06>; 0 0 2 7 1 0 0 0 0 0 4 98 3 0 0 0 0 0 92 150 4 0 0 0 0 0 134 150 0 0 1 1 0 0 41 100 3 0 0 0 0 0 38 150 19 2 2 0 0 0 30 150 18 5 40 19 0 0 41 51 0 0 65 50 0 0 112 150 0 0 0 0 0 0 88 150 10 3 9 1 0 0 82 68 8 5 46 20 12 13 71 37 0 0 19 18 0 1 61 64 0 0 0 0 0 0 59 54 2 6 5 0 0 0 53 27 0 3 13 1 18 23 16 9 1 3 5 2;
<CIRCLE 204 115 0.891905 0 8.03195e-06>; 0 2 89 9 4 0 0 0 3 6 86 19 3 1 3 6 3 3 130 33 0 0 6 4 0 0 130 24 0 0 5 0 7 6 69 2 0 13 39 33 3 3 36 32 39 31 19 36 0 0 88 65 74 13 1 0 1 3 125 18 1 0 0 0 1 0 1 21 41 68 96 21 0 0 6 130 66 12 13 20 0 0 2 86 94 7 28 8 3 3 8 5 4 1 67 21 0 0 0 90 101 23 19 5 0 0 1 62 53 23 130 36 0 0 0 11 8 3 130 122 0 0 0 0 0 1 130 81;
<CIRCLE 134 162 4.24264 0 7.93438e-06>; 11 1 2 20 16 14 49 89 19 2 5 126 33 1 4 29 28 11 2 70 18 3 12 5 49 14 0 2 4 2 10 14 9 17 8 73 73 20 34 31 4 0 0 88 70 20 68 52 11 1 0 4 1 15 126 79 30 5 5 2 1 4 66 120 2 5 12 32 18 52 126 12 2 2 14 12 10 41 126 34 0 0 0 6 5 8 126 65 2 3 25 44 12 13 78 45 7 13 45 126 20 4 8 5 95 37 32 21 1 2 34 84 11 0 0 1 2 14 126 46 0 0 0 4 4 25 126 7;
<CIRCLE 210 143 1.26134 0 7.91828e-06>; 9 17 15 2 1 27 13 5 5 18 19 3 1 62 59 2 2 2 32 4 3 18 114 38 2 2 18 6 8 9 18 20 0 99 141 7 3 9 0 0 0 66 141 20 0 1 0 0 0 10 141 77 0 0 0 0 3 7 141 60 2 0 0 2 0 21 81 6 14 106 22 0 1 101 141 11 11 16 5 0 7 26 141 104 1 0 0 5 40 7 79 25 0 0 1 89 3 7 12 20 58 77 22 1 0 3 10 16 63 44 10 0 28 11 18 3 0 1 14 15 101 15 0 0 0 0 4 51;
<CIRCLE 145 159 1.26134 0 7.69632e-06>; 0 0 0 1 3 22 69 11 1 0 0 0 1 15 43 13 2 0 0 0 4 19 20 4 70 9 0 0 1 5 5 59 9 4 11 54 28 101 115 50 8 6 4 5 13 115 115 7 5 0 0 0 64 112 55 3 93 63 4 0 6 6 3 26 27 37 69 115 13 8 9 19 60 45 46 17 35 30 30 15 2 3 12 9 115 115 64 15 9 14 0 0 3 22 115 115 15 43 23 2 0 1 83 31 8 16 73 6 2 1 91 48 13 5 18 5 5 10 59 115 0 0 1 6 1 3 75 110;
<CIRCLE 82 116 1.26134 0 7.63142e-06>; 0 0 137 56 17 4 0 0 0 0 70 105 139 32 0 0 0 0 3 20 102 93 11 0 0 3 3 5 94 71 0 0 0 0 139 85 0 0 0 0 9 36 139 81 12 1 0 1 28 42 54 19 34 27 1 2 1 0 1 2 90 139 4 0 0 0 85 26 0 0 60 26 40 25 70 11 1 0 54 52 94 70 9 0 0 2 0 27 6 10 1 0 6 65 14 1 0 0 7 4 3 72 68 13 4 7 9 10 3 11 52 86 19 35 2 1 0 10 77 57 13 7 1 0 0 3 22 32;
<CIRCLE 196 134 1.78381 0 7.59467e-06>; 0 1 45 123 6 0 0 0 41 4 28 104 1 0 2 37 13 8 4 16 15 3 20 57 25 97 12 2 2 1 12 28 8 25 23 60 78 11 0 0 123 39 10 14 13 8 10 34 38 3 0 3 13 41 94 26 3 33 10 3 7 37 98 7 30 76 15 3 30 31 25 22 123 82 3 0 8 32 34 25 77 114 77 1 0 26 74 16 0 19 71 1 2 44 85 9 29 8 1 4 14 114 92 67 21 24 21 53 30 35 18 6 9 73 123 43 7 6 1 0 0 64 123 14 7 18 2 0;
<CIRCLE 229 63 1.26134 0 7.56638e-06>; 51 2 29 44 35 7 8 54 79 0 8 6 4 26 54 128 0 0 1 12 29 99 49 24 7 1 6 9 15 17 30 29 53 0 0 7 13 62 128 95 128 30 23 26 24 24 22 84 13 6 11 111 128 41 11 10 72 16 22 18 9 4 18 47 2 0 0 0 4 128 76 22 8 14 35 21 9 128 48 4 10 16 18 34 47 69 39 15 24 18 10 0 3 10 89 32 0 0 0 0 0 27 16 3 0 0 0 1 7 128 46 0 9 20 0 0 23 128 15 3 43 53 0 0 3 41 14 10;
<CIRCLE 116 146 1.06066 0 7.50589e-06>; 7 7 0 0 0 58 64 7 0 0 0 0 0 110 48 5 23 0 0 0 0 8 29 125 64 0 0 0 0 0 0 125 28 66 3 0 0 15 8 5 39 17 1 1 0 76 95 50 14 0 0 0 0 8 125 125 32 1 3 22 1 0 10 125 54 11 0 0 0 1 2 56 96 7 0 0 0 1 35 125 42 4 4 10 3 7 47 77 0 0 2 114 28 1 5 10 65 0 0 0 1 5 10 125 65 0 0 0 1 19 41 125 3 0 1 32 62 59 23 12 0 0 1 125 58 2 0 0;
<CIRCLE 231 102 2.52269 0 7.47884e-06>; 2 2 38 34 0 0 49 62 4 11 79 13 0 7 63 59 0 47 97 15 23 81 51 2 0 55 86 64 48 23 1 0 38 30 50 21 0 0 41 39 2 8 95 40 10 36 111 21 0 16 110 84 97 67 23 0 0 1 39 78 46 3 0 0 38 65 76 14 0 0 4 7 2 10 111 100 5 5 14 4 0 0 44 106 47 20 29 4 0 0 0 11 43 36 14 1 9 6 42 7 0 3 21 40 7 2 11 7 0 4 111 49 3 0 0 1 1 10 111 81 4 0 0 2 43 110 111 36;
<CIRCLE 181 110 5.04538 0 7.34991e-06>; 0 0 2 1 0 0 0 0 0 0 15 8 0 0 0 0 0 0 33 60 0 0 0 0 0 0 37 137 1 0 0 0 0 5 137 67 0 0 0 0 0 0 137 134 0 0 2 4 0 0 137 137 0 6 16 6 0 2 82 137 3 5 3 0 3 13 137 53 0 0 0 0 64 40 136 56 0 0 17 62 17 17 59 33 12 60 95 62 3 1 12 15 8 58 102 23 12 6 8 1 1 1 7 13 57 65 9 1 0 1 15 39 37 52 42 19 5 4 12 28 17 11 39 5 2 7 22 25;
<CIRCLE 82 149 6 0 7.32717e-06>; 0 1 57 49 119 58 13 3 2 5 108 76 23 13 17 11 0 1 63 37 21 40 21 2 2 4 49 13 2 19 44 1 0 0 0 58 126 63 10 2 9 0 10 126 76 14 41 92 0 1 32 17 24 46 77 42 8 5 24 13 16 49 40 28 11 0 0 43 126 21 0 9 99 0 0 19 86 16 14 106 4 1 1 10 77 54 48 14 10 12 3 16 26 27 65 20 8 2 0 0 126 98 0 2 63 83 18 1 49 55 12 19 3 37 52 4 6 39 80 3 1 1 26 54 12 25 71 5;
<CIRCLE 231 162 1.78381 0 7.28381e-06>; 13 17 2 11 60 25 10 10 29 49 32 5 7 3 9 29 1 2 46 106 50 2 2 3 121 11 27 47 7 0 0 38 3 0 1 12 28 12 42 47 13 2 7 59 39 5 20 38 14 0 2 124 118 1 2 8 124 3 1 13 8 0 0 98 5 0 1 36 37 5 8 32 1 1 9 124 124 8 4 1 24 0 6 98 34 2 17 54 124 60 1 1 0 0 6 73 1 0 1 44 32 5 8 4 15 3 3 42 90 19 45 38 7 0 0 2 7 6 124 121 31 13 0 0 0 0 93 124;
<CIRCLE 218 143 1.5 0 7.25136e-06>; 3 3 18 2 2 30 122 48 5 1 21 7 2 7 55 53 0 0 36 43 2 11 62 3 2 0 11 123 34 6 22 2 0 9 129 50 0 1 8 1 7 9 129 77 1 1 2 7 9 7 129 123 11 4 6 16 21 1 39 115 17 2 1 10 12 24 129 55 1 0 0 3 92 15 102 27 0 0 0 112 34 9 21 8 62 29 19 102 59 2 0 5 63 20 3 32 22 5 9 2 3 10 46 38 120 9 1 0 0 2 26 97 25 13 21 37 42 19 4 17 61 31 10 24 35 10 0 23;
<CIRCLE 313 183 8.48528 0 7.20003e-06>; 19 1 7 88 50 11 11 59 47 51 8 4 0 7 35 58 35 60 5 0 17 63 30 12 102 90 1 0 16 22 0 1 44 29 2 3 53 93 27 50 25 48 25 3 0 33 104 38 41 11 19 68 40 8 21 56 116 6 0 23 34 5 0 72 5 29 10 3 61 116 48 0 3 73 105 11 2 43 116 9 12 3 71 63 2 0 89 116 47 0 0 7 1 0 3 116 0 0 0 0 1 34 75 0 0 0 1 0 0 24 116 5 0 0 0 0 0 0 116 66 1 0 0 0 0 0 5 30;
<CIRCLE 115 150 1.06066 0 7.14182e-06>; 21 35 1 0 0 0 1 4 49 30 1 0 0 19 20 34 31 0 0 0 0 8 104 116 9 0 1 11 2 0 25 85 36 1 0 0 5 6 5 46 77 2 0 0 0 1 26 119 47 2 2 3 4 21 46 92 1 1 3 83 25 5 4 4 43 0 0 0 3 48 42 108 119 0 0 0 0 4 16 119 14 0 0 16 72 73 36 34 0 0 0 119 117 13 0 0 29 6 6 12 14 48 23 35 119 7 0 7 3 1 4 96 13 1 0 119 119 11 10 24 0 0 0 119 119 3 0 0;
<CIRCLE 207 95 2.12132 0 7.01206e-06>; 0 0 3 9 1 0 0 0 0 0 6 129 4 0 0 0 0 0 119 145 2 0 0 0 0 0 119 145 0 0 2 2 0 0 44 124 3 0 0 0 0 0 28 145 24 3 5 0 0 0 37 145 12 4 48 25 0 0 37 39 0 0 65 53 0 0 106 145 0 0 0 0 0 0 78 145 13 4 15 2 0 0 85 62 5 3 45 23 17 17 65 31 0 0 16 18 0 0 54 56 0 1 0 0 0 0 58 49 2 5 7 0 0 1 47 24 1 3 13 1 25 32 14 6 0 2 3 3;
<CIRCLE 229 146 1.06066 0 7.01169e-06>; 24 0 29 69 16 3 0 16 38 2 5 19 4 1 7 43 2 0 7 29 8 9 40 22 57 0 0 7 3 2 9 117 60 13 0 4 68 15 0 12 88 11 0 1 4 5 45 113 11 0 0 0 11 27 99 117 31 0 0 25 28 5 17 117 82 6 1 9 74 31 0 45 117 6 1 22 22 5 9 117 64 4 2 27 46 11 13 117 40 1 4 94 73 2 1 83 83 52 19 39 25 8 0 13 99 98 45 37 8 0 0 27 50 28 84 49 9 0 0 15 10 7 73 117 17 0 0 4;
<CIRCLE 202 119 1.5 0 6.98316e-06>; 3 14 50 1 0 24 43 3 0 4 77 7 2 9 30 8 1 2 79 42 24 4 5 4 2 4 115 17 2 0 3 1 0 0 2 14 15 77 132 2 0 0 3 44 84 70 95 9 0 0 4 65 78 16 105 34 6 3 14 6 6 3 132 45 0 0 4 132 32 14 25 16 1 2 0 61 59 14 107 87 17 5 0 4 10 8 132 132 5 2 2 0 0 7 132 101 15 0 6 46 2 0 7 66 5 16 7 16 12 1 21 51 42 94 16 1 0 0 8 31 12 58 26 2 0 1 8 15;
<CIRCLE 301 143 1.5 0 6.97413e-06>; 56 21 0 0 20 120 13 10 125 111 0 0 0 9 11 34 47 16 0 0 9 18 19 17 4 4 3 7 6 8 8 4 40 21 3 1 20 86 9 7 125 70 12 1 6 26 8 24 88 48 125 37 8 5 0 0 0 10 125 46 8 3 0 0 15 103 83 46 16 12 2 2 38 90 57 21 9 6 2 5 10 31 125 91 16 28 12 0 3 41 125 37 2 13 19 2 52 125 42 44 7 5 6 2 77 102 3 2 2 10 8 3 20 39 0 3 5 43 33 3 2 7 1 2 1 43 72 7;
<CIRCLE 239 151 0.891905 0 6.82738e-06>; 2 0 0 69 85 3 1 8 0 0 3 24 45 22 3 0 6 0 2 61 52 6 0 1 84 0 0 6 7 3 0 102 0 0 29 92 37 0 0 0 0 1 46 62 51 12 2 1 40 0 6 67 82 2 0 10 128 0 1 2 0 0 0 120 0 1 56 120 5 0 0 0 2 3 128 93 4 0 0 0 98 7 23 47 12 0 0 55 128 0 0 0 0 0 0 128 0 0 5 93 51 1 0 0 15 12 39 28 3 0 0 0 128 17 7 0 0 0 0 66 128 0 0 0 0 0 0 121;
<CIRCLE 79 124 1.06066 0 6.76758e-06>; 0 0 10 5 0 6 86 22 0 0 13 8 2 6 74 35 19 12 8 9 3 0 40 43 37 55 2 0 0 0 8 23 0 0 11 5 1 96 123 17 0 0 12 7 10 123 72 22 7 6 6 6 2 9 83 123 9 12 1 3 0 20 119 68 0 9 92 64 13 45 55 10 3 16 38 14 27 107 51 22 18 54 60 20 10 14 30 70 2 33 72 28 0 12 20 12 1 1 34 42 11 23 123 17 1 2 32 123 55 18 57 11 0 37 123 123 23 2 0 0 0 47 123 10 0 0 0 0;
<CIRCLE 139 185 1.26134 0 6.64235e-06>; 0 0 0 0 0 9 132 9 0 0 0 0 0 14 132 9 0 0 5 1 0 6 132 18 0 2 5 0 0 1 132 22 35 60 26 3 2 5 86 16 1 3 45 29 17 27 117 8 0 2 132 34 6 12 127 12 0 6 132 19 0 4 86 7 86 22 5 0 0 8 19 132 2 0 6 9 14 102 101 8 0 0 32 17 6 66 132 0 0 3 31 4 0 4 132 8 14 0 0 0 0 0 1 56 5 0 0 0 0 6 16 3 0 0 0 0 0 5 50 1 0 0 0 0 0 0 47 1;
<CIRCLE 223 136 2.12132 0 6.52767e-06>; 0 11 79 72 18 36 25 2 1 0 10 49 31 61 35 1 4 41 14 8 42 41 13 1 5 119 57 6 8 1 2 1 16 18 79 24 2 11 77 83 1 0 11 32 12 36 114 25 1 1 4 63 126 38 20 1 19 17 22 23 26 2 1 9 2 6 126 46 0 7 62 36 3 7 126 126 14 12 27 9 7 4 50 126 38 6 7 18 16 2 15 14 10 2 14 89 61 25 126 25 0 1 2 35 57 16 67 33 29 22 7 49 58 9 9 18 19 14 12 101 11 4 7 16 23 2 34 123;
<CIRCLE 213 167 2.12132 0 6.43694e-06>; 128 16 0 0 0 22 19 42 11 0 0 0 4 37 128 90 0 0 0 28 95 43 55 41 2 2 0 19 57 23 34 22 128 41 0 0 0 0 1 54 82 35 16 15 32 16 29 60 2 2 6 42 128 60 19 11 1 0 0 25 51 14 25 34 128 82 2 0 0 0 10 72 25 54 43 19 10 2 9 14 0 3 14 46 88 48 10 2 1 1 2 67 73 19 3 1 23 3 71 4 0 0 34 102 2 1 101 37 1 1 8 14 0 0 83 128 21 9 5 0 4 3 21 128 24 4 21 10;
<CIRCLE 80 152 1.26134 0 6.37701e-06>; 40 0 0 0 1 0 5 131 17 2 13 28 5 0 14 131 2 0 14 71 13 1 9 40 0 0 32 131 25 2 5 5 80 0 3 13 6 0 0 131 19 1 13 35 41 11 24 67 11 0 3 131 100 4 13 35 3 0 3 120 49 1 42 94 63 3 4 34 12 0 0 66 62 2 2 19 88 18 22 86 0 0 1 63 131 34 30 26 7 1 4 11 9 12 40 64 69 3 3 28 12 0 0 39 74 2 1 50 101 5 0 53 5 6 7 48 108 17 6 3 41 30 12 3 4 13 24 17;
<CIRCLE 115 142 3 0 6.31419e-06>; 0 0 122 20 0 9 24 2 0 5 122 8 0 6 13 2 25 40 122 3 0 6 19 15 63 28 13 12 13 32 32 28 0 0 40 24 11 76 112 0 1 1 28 8 10 79 48 17 65 9 16 12 0 3 22 122 61 4 9 122 16 0 0 75 0 2 37 34 10 55 57 1 13 1 4 11 10 30 75 122 13 0 0 110 50 4 40 122 3 1 3 122 27 0 0 8 6 46 37 30 7 16 26 1 23 60 21 27 12 10 35 61 3 2 7 122 122 6 4 19 8 1 0 32 26 3 5 12;
<CIRCLE 134 127 1.26134 0 6.26969e-06>; 0 0 0 0 0 66 84 0 0 1 0 0 1 70 41 2 0 1 3 5 3 20 6 3 0 3 10 3 5 8 0 0 4 7 6 0 0 83 110 9 0 0 0 0 5 128 128 6 0 0 3 7 61 128 41 0 0 1 26 14 20 11 0 0 124 56 12 0 0 2 15 46 10 1 0 18 69 63 64 25 0 0 1 20 128 128 7 0 0 0 6 7 62 114 0 0 121 11 0 0 1 1 2 98 16 4 2 78 99 40 12 28 0 0 59 128 86 38 0 0 0 0 26 51 66 40 0 0;
<CIRCLE 224 136 1.5 0 6.25959e-06>; 4 2 38 61 10 4 15 15 4 12 14 7 11 16 14 5 1 9 14 29 64 41 9 4 33 26 16 38 35 8 2 12 7 1 2 3 0 18 113 65 0 0 1 19 14 48 132 11 3 1 2 115 132 33 48 15 41 2 2 44 55 7 2 56 4 2 132 59 2 6 37 13 0 0 132 132 20 7 45 1 36 4 26 132 51 2 5 18 36 6 12 76 13 1 2 31 27 18 132 58 0 1 3 56 16 5 89 89 61 24 13 28 74 2 13 39 17 4 13 46 13 0 3 12 3 5 62 84;
<CIRCLE 230 162 1.5 0 5.92505e-06>; 11 9 0 16 79 29 24 30 38 29 15 6 5 4 18 69 1 1 25 80 77 7 13 33 30 5 24 81 43 0 0 6 8 1 1 15 36 12 47 84 40 3 12 49 43 7 19 53 8 1 9 118 118 2 2 19 100 1 1 44 35 0 0 40 13 0 2 69 44 6 11 52 9 1 15 118 118 12 8 4 9 2 28 118 61 1 5 14 118 15 1 8 7 0 9 80 10 0 2 58 31 3 7 29 6 1 1 63 118 21 24 22 7 0 2 13 34 15 118 93 19 6 0 0 0 0 116 115;
<CIRCLE 193 158 1.06066 0 5.88956e-06>; 0 0 3 52 105 48 5 0 0 6 36 110 78 10 9 0 14 15 59 61 3 2 18 4 110 73 3 2 0 0 1 7 4 10 110 85 110 20 7 3 16 5 4 44 103 33 110 60 3 1 0 18 39 72 110 15 110 50 0 6 8 7 10 4 46 55 110 23 6 5 2 2 95 72 61 73 12 9 26 41 2 3 34 110 74 30 16 5 98 35 12 30 11 2 0 3 25 29 4 3 37 13 1 0 21 48 48 52 4 0 1 0 1 0 14 63 10 4 22 6 88 8 2 5 2 4 22 31;
<CIRCLE 162 153 1.26134 0 5.6981e-06>; 9 3 11 53 116 19 10 21 1 3 27 32 56 9 1 1 3 3 33 11 6 4 5 9 5 1 19 2 0 0 28 76 2 5 39 64 41 17 30 8 0 0 0 5 22 69 72 18 1 0 1 1 2 15 80 127 0 0 3 19 1 0 76 127 5 2 6 9 8 36 79 35 2 0 0 5 1 21 127 127 0 0 3 38 6 6 114 127 1 0 11 52 7 1 37 127 16 4 14 9 3 0 9 119 8 0 6 24 1 0 22 127 0 0 15 78 5 2 39 108 2 1 41 125 2 2 15 47;
<CIRCLE 149 154 5.04538 0 5.64969e-06>; 63 21 19 67 34 27 27 31 24 11 14 69 80 26 6 13 27 11 17 1 2 2 13 27 50 48 6 1 1 2 16 38 15 1 4 127 57 3 15 45 58 20 2 65 15 10 51 31 63 18 1 7 11 7 55 89 41 5 6 14 5 2 36 127 2 0 2 42 48 41 127 52 9 0 1 8 4 14 127 121 30 13 44 31 4 6 88 127 40 14 18 19 33 36 42 68 41 21 32 30 2 14 87 39 7 0 1 9 8 19 127 39 16 5 17 27 11 39 127 33 45 10 19 17 25 30 50 35;
<CIRCLE 118 181 1.5 0 5.54219e-06>; 0 0 119 11 0 2 49 5 0 0 119 26 1 2 47 6 0 0 119 71 2 5 38 1 0 0 119 89 0 0 24 8 0 0 65 12 6 57 96 3 0 0 79 36 35 59 62 3 26 5 86 51 53 33 1 17 43 7 25 16 0 0 62 100 0 0 44 119 13 24 29 0 0 0 38 119 30 15 12 0 35 47 17 112 33 5 0 4 69 119 93 0 0 0 9 28 0 0 55 119 0 0 0 0 0 0 26 119 0 0 0 0 2 10 8 25 0 0 0 3 4 31 41 0 0 0 0 36;
