KOEN1
384
536
<CIRCLE 330 146 1.26134 0 7.7501e-06>; 1 25 6 0 0 50 32 4 0 31 4 0 0 153 42 0 0 4 0 0 4 153 34 0 2 12 0 0 4 112 7 0 2 3 1 1 3 80 28 5 0 37 12 11 50 96 9 0 16 62 11 3 26 153 6 0 1 2 0 0 50 153 1 0 0 7 44 73 4 5 0 0 4 5 29 115 66 18 7 21 39 54 6 7 18 32 24 22 5 31 5 2 75 153 0 0 9 12 68 71 0 0 3 41 9 3 16 29 0 0 23 153 2 6 1 0 20 77 35 40 9 38 2 0 31 60 0 0 1 25 6 0 0 50 32 4 0 31 4 0 0 153 42 0 0 4 0 0 4 153 34 0 2 12 0 0 4 112 7 0 2 3 1 1 3 80 28 5 0 37 12 11 50 96 9 0 16 62 11 3 26 153 6 0 1 2 0 0 50 153 1 0 0 7 44 73 4 5 0 0 4 5 29 115 66 18 7 21 39 54 6 7 18 32 24 22 5 31 5 2 75 153 0 0 9 12 68 71 0 0 3 41 9 3 16 29 0 0 23 153 2 6 1 0 20 77 35 40 9 38 2 0 31 60 0 0 0 50 32 4 1 25 6 0 0 153 42 0 0 31 4 0 4 153 34 0 0 4 0 0 4 112 7 0 2 12 0 0 3 80 28 5 2 3 1 1 50 96 9 0 0 37 12 11 26 153 6 0 16 62 11 3 50 153 1 0 1 2 0 0 4 5 0 0 0 7 44 73 66 18 7 21 4 5 29 115 18 32 24 22 39 54 6 7 75 153 0 0 5 31 5 2 0 0 3 41 9 12 68 71 0 0 23 153 9 3 16 29 20 77 35 40 2 6 1 0 31 60 0 0 9 38 2 0;
<CIRCLE 328 183 1.06066 0 7.6874e-06>; 61 128 0 0 0 3 0 5 6 67 4 1 0 0 1 1 2 4 1 47 22 4 6 1 0 0 0 128 104 9 1 2 22 108 2 0 0 94 11 0 4 128 48 8 0 5 0 0 0 29 57 128 25 0 0 1 1 0 0 128 47 0 5 29 0 6 2 11 44 128 4 0 0 56 79 41 61 35 0 2 1 14 93 115 2 0 5 34 2 0 2 100 20 0 2 50 0 0 12 128 35 11 0 0 11 0 3 87 50 3 3 32 8 0 5 67 9 0 10 47 0 0 2 128 21 0 0 6 61 128 0 0 0 3 0 5 6 67 4 1 0 0 1 1 2 4 1 47 22 4 6 1 0 0 0 128 104 9 1 2 22 108 2 0 0 94 11 0 4 128 48 8 0 5 0 0 0 29 57 128 25 0 0 1 1 0 0 128 47 0 5 29 0 6 2 11 44 128 4 0 0 56 79 41 61 35 0 2 1 14 93 115 2 0 5 34 2 0 2 100 20 0 2 50 0 0 12 128 35 11 0 0 11 0 3 87 50 3 3 32 8 0 5 67 9 0 10 47 0 0 2 128 21 0 0 6 0 3 0 5 61 128 0 0 0 0 1 1 6 67 4 1 22 4 6 1 2 4 1 47 104 9 1 2 0 0 0 128 0 94 11 0 22 108 2 0 0 5 0 0 4 128 48 8 25 0 0 1 0 29 57 128 47 0 5 29 1 0 0 128 44 128 4 0 0 6 2 11 61 35 0 2 0 56 79 41 2 0 5 34 1 14 93 115 20 0 2 50 2 0 2 100 35 11 0 0 0 0 12 128 50 3 3 32 11 0 3 87 9 0 10 47 8 0 5 67 21 0 0 6 0 0 2 128;
<CIRCLE 330 163 7.13524 0 7.60295e-06>; 9 12 63 32 4 6 74 24 1 105 66 0 0 49 85 7 26 120 29 0 1 28 4 0 21 46 0 0 0 0 0 0 16 32 49 4 2 14 19 18 45 70 27 2 16 56 25 10 120 92 0 4 81 84 2 2 120 61 0 0 1 0 0 1 9 23 9 0 1 61 52 16 40 8 10 45 24 3 33 82 120 4 0 73 104 5 0 69 120 4 0 0 1 0 0 51 1 59 91 3 0 25 52 4 1 4 97 79 3 0 47 67 45 0 5 40 7 0 5 120 31 0 0 0 0 0 0 53 14 6 76 47 5 11 71 17 0 82 93 8 2 56 73 0 25 119 40 0 1 27 4 0 20 46 0 0 0 0 0 0 33 66 20 36 21 12 24 19 45 49 19 33 34 57 25 8 119 91 0 4 80 82 2 2 119 61 0 0 1 0 0 1 5 41 15 6 6 47 43 12 37 7 12 50 30 3 30 76 119 4 0 72 103 4 0 68 119 4 0 0 1 0 0 51 0 59 90 3 0 24 52 4 1 4 96 79 3 0 46 67 45 0 5 40 7 0 4 119 31 0 0 0 0 0 0 53 4 7 77 23 10 12 62 34 0 48 85 7 2 106 65 1 1 28 4 0 26 120 29 0 0 0 0 0 20 46 0 0 2 13 19 17 15 32 49 7 16 55 25 10 47 69 28 4 80 84 2 2 120 92 0 4 1 0 0 1 120 61 0 0 1 61 52 16 8 23 9 1 24 3 33 84 42 8 10 45 103 4 0 69 120 4 0 72 1 0 0 51 120 4 0 0 0 26 52 4 1 59 91 3 3 0 47 68 1 4 97 79 7 0 5 120 45 0 5 40 0 0 0 53 31 0 0 0;
<CIRCLE 99 169 1.26134 0 7.53106e-06>; 11 14 36 16 5 8 25 6 89 40 6 5 5 3 14 85 52 24 9 46 47 4 4 78 2 1 31 112 57 5 0 0 5 1 1 1 0 76 112 33 79 55 0 0 0 68 71 42 90 41 1 7 63 54 7 44 0 0 3 24 112 112 28 0 2 0 39 4 0 34 40 24 5 3 67 2 0 43 112 43 18 7 85 0 4 25 26 66 0 1 61 6 9 112 72 1 0 0 34 5 0 12 110 1 0 2 57 2 0 6 112 3 0 2 67 0 0 5 112 2 0 0 51 3 0 5 112 3 11 14 36 16 5 8 25 6 89 40 6 5 5 3 14 85 52 24 9 46 47 4 4 78 2 1 31 112 57 5 0 0 5 1 1 1 0 76 112 33 79 55 0 0 0 68 71 42 90 41 1 7 63 54 7 44 0 0 3 24 112 112 28 0 2 0 39 4 0 34 40 24 5 3 67 2 0 43 112 43 18 7 85 0 4 25 26 66 0 1 61 6 9 112 72 1 0 0 34 5 0 12 110 1 0 2 57 2 0 6 112 3 0 2 67 0 0 5 112 2 0 0 51 3 0 5 112 3 5 8 25 6 11 14 36 16 5 3 14 85 89 40 6 5 47 4 4 78 52 24 9 46 57 5 0 0 2 1 31 112 0 76 112 33 5 1 1 1 0 68 71 42 79 55 0 0 63 54 7 44 90 41 1 7 112 112 28 0 0 0 3 24 0 34 40 24 2 0 39 4 0 43 112 43 5 3 67 2 4 25 26 66 18 7 85 0 9 112 72 1 0 1 61 6 0 12 110 1 0 0 34 5 0 6 112 3 0 2 57 2 0 5 112 2 0 2 67 0 0 5 112 3 0 0 51 3;
<CIRCLE 233 174 1.06066 0 7.50914e-06>; 0 0 93 127 0 0 0 0 20 3 73 127 0 0 0 35 108 4 11 27 0 0 2 127 20 0 3 39 33 17 18 71 8 0 44 97 0 0 7 46 61 3 11 12 0 0 8 127 103 8 12 50 3 1 0 127 17 0 12 96 9 1 1 18 24 0 0 2 0 1 52 127 61 7 0 0 0 0 45 127 45 17 5 22 3 9 10 40 12 0 1 11 4 13 22 80 1 1 3 1 0 2 107 70 2 0 2 9 5 8 71 46 5 0 0 7 2 2 21 78 3 0 0 0 0 0 13 127 0 0 93 127 0 0 0 0 20 3 73 127 0 0 0 35 108 4 11 27 0 0 2 127 20 0 3 39 33 17 18 71 8 0 44 97 0 0 7 46 61 3 11 12 0 0 8 127 103 8 12 50 3 1 0 127 17 0 12 96 9 1 1 18 24 0 0 2 0 1 52 127 61 7 0 0 0 0 45 127 45 17 5 22 3 9 10 40 12 0 1 11 4 13 22 80 1 1 3 1 0 2 107 70 2 0 2 9 5 8 71 46 5 0 0 7 2 2 21 78 3 0 0 0 0 0 13 127 0 0 0 0 0 0 93 127 0 0 0 35 20 3 73 127 0 0 2 127 108 4 11 27 33 17 18 71 20 0 3 39 0 0 7 46 8 0 44 97 0 0 8 127 61 3 11 12 3 1 0 127 103 8 12 50 9 1 1 18 17 0 12 96 0 1 52 127 24 0 0 2 0 0 45 127 61 7 0 0 3 9 10 40 45 17 5 22 4 13 22 80 12 0 1 11 0 2 107 70 1 1 3 1 5 8 71 46 2 0 2 9 2 2 21 78 5 0 0 7 0 0 13 127 3 0 0 0;
<CIRCLE 305 176 5.04538 0 7.49767e-06>; 55 5 13 30 32 25 4 68 35 48 42 23 15 15 4 6 23 65 39 9 18 18 1 0 50 52 3 0 27 46 2 2 104 32 0 1 30 103 11 15 34 23 1 1 17 110 30 7 38 20 3 3 22 30 26 48 85 9 0 23 42 3 4 56 50 119 13 0 12 54 2 0 3 68 48 1 4 78 81 7 3 5 48 27 1 7 99 69 7 0 21 119 28 0 8 43 0 72 20 1 10 119 20 0 0 98 119 1 0 32 59 0 0 13 119 51 0 1 60 16 2 0 48 86 0 0 25 119 51 27 10 13 27 25 4 63 56 116 16 19 62 10 4 8 24 50 27 29 96 12 1 1 53 47 3 0 25 42 2 2 93 38 0 1 41 98 7 15 28 85 11 6 31 81 24 4 28 26 11 10 51 24 23 43 79 7 0 21 38 3 4 51 40 116 13 0 14 52 2 0 2 63 44 0 5 67 82 6 3 5 45 25 1 5 90 62 7 0 19 116 26 0 8 39 0 66 18 1 9 116 18 0 0 90 116 1 0 30 54 0 0 12 116 47 0 0 55 14 1 0 44 79 0 0 22 116 32 25 4 70 54 7 14 27 19 14 4 7 33 54 38 24 23 17 1 0 24 66 37 11 27 46 2 2 52 52 3 0 32 103 10 15 103 33 0 1 16 108 29 6 27 27 1 1 21 29 27 51 34 20 3 2 41 3 4 56 85 9 0 23 12 54 2 0 49 119 13 0 4 80 81 6 2 68 48 0 1 7 101 71 3 5 48 27 28 0 8 43 7 0 21 119 10 119 19 0 0 72 19 1 0 32 59 0 0 98 119 1 0 0 60 16 0 13 119 51 0 0 25 119 2 0 48 86;
<CIRCLE 292 188 1.06066 0 7.44558e-06>; 0 87 56 58 3 0 0 0 2 0 13 133 30 0 2 41 6 0 0 41 11 1 8 133 2 0 0 0 0 13 55 105 11 55 99 22 1 4 7 2 95 45 29 37 5 0 3 98 53 37 4 0 0 0 1 133 2 5 3 2 3 0 2 23 10 86 13 1 8 9 16 2 43 133 14 5 10 8 8 6 19 133 70 0 0 0 2 6 0 75 80 11 5 0 0 0 0 133 60 0 2 1 0 0 6 133 49 0 4 6 19 3 2 86 55 4 4 9 11 5 0 57 108 7 2 3 0 0 0 87 56 58 3 0 0 0 2 0 13 133 30 0 2 41 6 0 0 41 11 1 8 133 2 0 0 0 0 13 55 105 11 55 99 22 1 4 7 2 95 45 29 37 5 0 3 98 53 37 4 0 0 0 1 133 2 5 3 2 3 0 2 23 10 86 13 1 8 9 16 2 43 133 14 5 10 8 8 6 19 133 70 0 0 0 2 6 0 75 80 11 5 0 0 0 0 133 60 0 2 1 0 0 6 133 49 0 4 6 19 3 2 86 55 4 4 9 11 5 0 57 108 7 2 3 0 0 3 0 0 0 0 87 56 58 30 0 2 41 2 0 13 133 11 1 8 133 6 0 0 41 0 13 55 105 2 0 0 0 1 4 7 2 11 55 99 22 5 0 3 98 95 45 29 37 0 0 1 133 53 37 4 0 3 0 2 23 2 5 3 2 8 9 16 2 10 86 13 1 10 8 8 6 43 133 14 5 0 0 2 6 19 133 70 0 5 0 0 0 0 75 80 11 2 1 0 0 0 133 60 0 4 6 19 3 6 133 49 0 4 9 11 5 2 86 55 4 2 3 0 0 0 57 108 7;
<CIRCLE 312 191 1.5 0 7.43297e-06>; 33 0 0 0 7 14 46 123 7 0 0 0 28 126 78 23 124 18 0 0 12 38 11 39 36 7 0 2 4 29 13 10 93 12 9 1 5 1 1 51 7 1 17 17 72 64 2 3 66 49 15 19 62 53 0 3 32 44 63 53 2 0 0 0 26 58 122 3 0 0 0 3 0 3 129 83 14 2 0 0 4 15 64 96 25 3 0 2 1 14 95 46 0 0 1 2 0 26 129 1 0 0 0 0 0 3 129 26 0 0 0 0 1 1 129 58 0 0 0 0 0 0 129 102 0 0 0 0 33 0 0 0 7 14 46 123 7 0 0 0 28 126 78 23 124 18 0 0 12 38 11 39 36 7 0 2 4 29 13 10 93 12 9 1 5 1 1 51 7 1 17 17 72 64 2 3 66 49 15 19 62 53 0 3 32 44 63 53 2 0 0 0 26 58 122 3 0 0 0 3 0 3 129 83 14 2 0 0 4 15 64 96 25 3 0 2 1 14 95 46 0 0 1 2 0 26 129 1 0 0 0 0 0 3 129 26 0 0 0 0 1 1 129 58 0 0 0 0 0 0 129 102 0 0 0 0 7 14 46 123 33 0 0 0 28 126 78 23 7 0 0 0 12 38 11 39 124 18 0 0 4 29 13 10 36 7 0 2 5 1 1 51 93 12 9 1 72 64 2 3 7 1 17 17 62 53 0 3 66 49 15 19 2 0 0 0 32 44 63 53 0 0 0 3 26 58 122 3 14 2 0 0 0 3 129 83 25 3 0 2 4 15 64 96 0 0 1 2 1 14 95 46 0 0 0 0 0 26 129 1 0 0 0 0 0 3 129 26 0 0 0 0 1 1 129 58 0 0 0 0 0 0 129 102;
<CIRCLE 335 163 1.06066 0 7.25092e-06>; 0 3 123 27 0 0 0 0 1 1 102 91 60 6 0 0 48 12 4 35 77 7 1 15 58 9 0 0 123 59 0 10 0 4 123 21 0 0 99 45 6 8 69 26 5 21 123 43 39 32 4 17 37 45 33 14 46 55 5 10 123 13 0 5 1 0 0 0 0 1 123 63 0 0 0 0 50 51 123 29 13 20 2 3 123 70 15 0 48 60 4 15 113 1 0 0 3 23 23 1 0 1 7 3 0 3 9 12 73 6 3 0 7 3 0 29 123 4 0 0 24 22 8 33 76 0 0 0 0 3 123 27 0 0 0 0 1 1 102 91 60 6 0 0 48 12 4 35 77 7 1 15 58 9 0 0 123 59 0 10 0 4 123 21 0 0 99 45 6 8 69 26 5 21 123 43 39 32 4 17 37 45 33 14 46 55 5 10 123 13 0 5 1 0 0 0 0 1 123 63 0 0 0 0 50 51 123 29 13 20 2 3 123 70 15 0 48 60 4 15 113 1 0 0 3 23 23 1 0 1 7 3 0 3 9 12 73 6 3 0 7 3 0 29 123 4 0 0 24 22 8 33 76 0 0 0 0 0 0 0 0 3 123 27 60 6 0 0 1 1 102 91 77 7 1 15 48 12 4 35 123 59 0 10 58 9 0 0 0 0 99 45 0 4 123 21 5 21 123 43 6 8 69 26 37 45 33 14 39 32 4 17 123 13 0 5 46 55 5 10 0 1 123 63 1 0 0 0 50 51 123 29 0 0 0 0 123 70 15 0 13 20 2 3 113 1 0 0 48 60 4 15 0 1 7 3 3 23 23 1 73 6 3 0 0 3 9 12 123 4 0 0 7 3 0 29 76 0 0 0 24 22 8 33;
<CIRCLE 100 190 1.78381 0 7.23999e-06>; 1 56 31 22 15 25 8 0 0 10 88 19 8 74 69 0 0 9 115 4 1 11 115 10 2 14 75 5 2 12 78 18 0 86 50 3 11 36 11 0 1 89 115 0 0 30 54 2 0 51 115 6 0 8 114 12 0 3 92 61 10 17 64 12 0 90 90 0 1 22 12 0 1 49 103 0 1 17 39 2 0 23 115 2 1 12 57 7 3 5 105 14 0 0 42 41 0 46 61 0 0 6 7 0 0 52 115 0 0 2 2 0 0 28 115 1 0 0 4 1 0 3 115 14 0 0 2 2 1 56 31 22 15 25 8 0 0 10 88 19 8 74 69 0 0 9 115 4 1 11 115 10 2 14 75 5 2 12 78 18 0 86 50 3 11 36 11 0 1 89 115 0 0 30 54 2 0 51 115 6 0 8 114 12 0 3 92 61 10 17 64 12 0 90 90 0 1 22 12 0 1 49 103 0 1 17 39 2 0 23 115 2 1 12 57 7 3 5 105 14 0 0 42 41 0 46 61 0 0 6 7 0 0 52 115 0 0 2 2 0 0 28 115 1 0 0 4 1 0 3 115 14 0 0 2 2 15 25 8 0 1 56 31 22 8 74 69 0 0 10 88 19 1 11 115 10 0 9 115 4 2 12 78 18 2 14 75 5 11 36 11 0 0 86 50 3 0 30 54 2 1 89 115 0 0 8 114 12 0 51 115 6 10 17 64 12 0 3 92 61 1 22 12 0 0 90 90 0 1 17 39 2 1 49 103 0 1 12 57 7 0 23 115 2 0 0 42 41 3 5 105 14 0 6 7 0 0 46 61 0 0 2 2 0 0 52 115 0 0 0 4 1 0 28 115 1 0 0 2 2 0 3 115 14;
<CIRCLE 317 190 1.26134 0 7.21979e-06>; 28 3 0 0 41 114 30 11 116 37 0 0 4 9 4 31 21 4 0 3 5 34 9 6 0 4 1 12 24 116 4 0 7 1 0 2 102 105 0 1 116 86 9 1 30 35 0 3 35 40 55 61 7 2 0 0 0 0 27 116 22 8 1 2 0 0 70 104 53 16 0 0 16 58 63 64 38 10 3 7 3 32 116 89 0 0 8 10 0 0 41 109 2 0 19 20 0 0 96 47 1 0 0 2 1 4 105 39 0 1 5 19 0 0 116 87 0 1 9 8 0 0 116 116 0 0 2 4 28 3 0 0 41 114 30 11 116 37 0 0 4 9 4 31 21 4 0 3 5 34 9 6 0 4 1 12 24 116 4 0 7 1 0 2 102 105 0 1 116 86 9 1 30 35 0 3 35 40 55 61 7 2 0 0 0 0 27 116 22 8 1 2 0 0 70 104 53 16 0 0 16 58 63 64 38 10 3 7 3 32 116 89 0 0 8 10 0 0 41 109 2 0 19 20 0 0 96 47 1 0 0 2 1 4 105 39 0 1 5 19 0 0 116 87 0 1 9 8 0 0 116 116 0 0 2 4 41 114 30 11 28 3 0 0 4 9 4 31 116 37 0 0 5 34 9 6 21 4 0 3 24 116 4 0 0 4 1 12 102 104 0 1 7 1 0 2 30 35 0 3 116 86 9 1 7 2 0 0 35 40 55 61 22 8 1 2 0 0 27 116 53 16 0 0 0 0 70 104 38 10 3 7 16 58 63 64 0 0 8 10 3 32 116 89 2 0 19 20 0 0 41 109 1 0 0 2 0 0 96 47 0 1 5 19 1 4 105 39 0 1 9 8 0 0 116 87 0 0 2 4 0 0 116 116;
<CIRCLE 145 167 4.24264 0 7.14638e-06>; 0 1 0 21 30 16 11 6 14 8 5 1 8 5 7 14 14 27 11 0 0 1 59 52 13 13 13 2 0 2 57 75 0 1 1 1 23 49 78 4 41 0 0 0 12 20 105 48 117 1 0 0 0 1 60 127 22 3 7 0 0 3 88 99 0 0 45 30 1 22 127 1 10 20 60 18 0 20 127 36 27 13 19 9 3 3 88 90 12 22 62 2 0 0 56 23 3 1 65 125 11 0 4 26 77 28 67 30 1 0 15 127 16 6 3 2 1 2 127 124 0 1 2 0 0 2 127 19 0 0 0 28 29 16 7 5 14 7 5 1 8 6 6 14 14 27 11 0 0 1 59 51 13 13 13 2 0 2 57 75 0 1 1 1 23 49 78 3 41 0 0 0 12 20 105 48 117 1 0 0 0 1 60 127 22 3 7 0 0 3 88 99 0 0 45 30 1 22 127 1 10 20 60 18 0 20 127 36 27 13 19 9 3 3 88 90 12 22 62 2 0 0 56 23 3 1 65 125 11 0 4 26 76 28 67 30 1 0 15 127 16 6 3 2 1 2 127 124 0 1 2 0 0 2 127 19 30 16 11 6 0 1 0 21 8 6 7 14 14 8 5 1 0 1 59 52 14 27 11 0 0 2 57 75 13 13 13 2 23 49 78 4 0 1 1 1 12 20 105 48 41 0 0 0 0 1 60 127 117 1 0 0 0 3 88 99 22 3 7 0 1 22 127 1 0 0 45 30 0 20 127 36 10 20 60 18 3 3 88 90 27 13 19 9 0 0 56 23 12 22 62 2 11 0 4 26 3 1 65 125 1 0 15 127 77 28 67 30 1 2 127 124 16 6 3 2 0 2 127 19 0 1 2 0;
<CIRCLE 246 55 1.06066 0 6.63438e-06>; 95 3 2 3 2 8 27 99 21 2 2 8 16 42 49 22 123 44 0 0 0 4 15 48 110 123 9 0 0 0 0 2 5 1 0 2 0 22 123 123 5 3 0 2 5 110 123 7 34 25 0 0 8 95 102 20 43 123 5 0 0 12 19 9 1 12 13 26 36 15 50 18 18 63 50 14 29 57 63 6 5 5 4 5 45 123 91 15 20 12 0 4 2 55 75 16 3 2 4 62 92 16 1 7 52 24 17 17 15 3 2 70 19 3 11 77 17 18 28 18 0 0 40 49 7 13 12 1 54 2 0 3 3 5 17 57 11 0 0 5 18 26 35 24 98 4 0 0 0 2 11 72 127 34 0 0 0 0 0 14 4 1 0 1 0 8 127 77 6 0 0 0 1 20 127 41 24 0 0 0 0 13 127 111 100 8 0 0 0 0 53 77 15 19 5 9 16 7 28 15 100 50 1 1 0 11 79 55 17 2 0 0 0 20 127 120 10 0 0 0 0 11 127 72 27 8 2 36 44 7 0 8 127 20 0 2 0 0 1 96 81 3 0 0 0 0 44 101 1 0 0 0 1 14 57 12 1 7 27 112 101 4 1 1 9 35 60 32 25 4 1 6 0 2 18 72 108 49 0 0 0 0 0 6 97 123 18 0 0 15 123 123 6 1 1 1 5 90 123 13 6 4 0 2 11 90 90 12 30 34 0 0 2 18 9 4 24 123 25 0 32 14 49 23 1 15 17 25 33 50 63 7 18 70 56 15 56 123 68 8 4 6 5 7 8 77 43 9 16 14 1 7 92 17 1 7 3 2 4 62 15 4 2 68 52 26 19 20 25 19 22 15 19 4 8 100 12 15 6 0 0 0 38 75;
<CIRCLE 200 138 1.78381 0 6.60599e-06>; 54 38 4 4 5 0 1 10 108 82 1 0 0 4 2 8 9 100 31 0 0 16 7 0 1 26 79 5 1 2 4 1 41 22 1 0 6 58 55 49 50 114 35 28 3 7 2 9 3 118 118 21 0 14 10 0 2 37 118 20 0 3 9 4 19 11 27 8 53 101 18 18 4 11 22 44 28 71 72 10 5 39 73 23 3 6 118 30 5 24 90 18 1 10 118 21 0 41 118 4 5 9 10 0 3 71 118 8 2 20 49 5 2 18 116 19 0 0 53 13 0 6 112 30 2 1 41 6 68 36 1 2 1 1 1 8 103 97 5 0 0 3 0 3 5 102 47 1 1 15 6 0 1 24 78 10 7 3 3 1 41 21 0 0 6 57 54 48 48 114 34 27 3 7 2 9 3 117 117 20 0 13 9 0 2 36 117 20 0 3 9 4 19 11 27 8 52 99 18 18 4 10 22 44 27 70 71 9 5 38 72 22 3 6 117 29 4 24 88 18 1 10 117 20 0 40 117 4 5 9 9 0 3 70 117 8 2 20 48 5 2 18 115 18 0 0 53 13 0 6 110 30 2 1 40 6 5 0 1 10 56 38 3 3 0 4 1 7 108 83 1 0 0 16 7 0 9 100 33 0 3 2 3 1 1 25 74 8 6 58 55 49 41 22 1 0 3 7 2 9 50 114 35 28 0 14 10 0 3 118 118 21 0 3 9 4 2 36 118 20 53 101 18 18 19 11 27 8 28 71 72 10 4 11 22 44 3 6 118 30 5 39 73 23 1 10 118 21 5 24 90 18 5 9 10 0 0 41 118 4 2 20 49 5 3 71 118 8 0 0 53 13 2 18 116 19 2 1 41 6 0 6 112 30;
<CIRCLE 226 152 2.52269 0 6.59731e-06>; 3 23 92 36 10 25 52 11 8 35 106 24 1 14 85 21 65 31 32 14 1 5 38 67 29 9 6 9 46 46 34 28 4 43 117 15 1 13 107 23 19 61 92 18 0 14 84 26 93 84 14 2 0 4 29 87 14 21 48 43 38 26 15 18 1 2 1 1 12 54 117 16 14 5 1 1 7 47 117 52 57 20 5 8 7 29 63 117 3 2 17 71 115 57 10 6 0 0 0 1 14 39 29 2 6 2 4 18 9 34 69 17 25 17 37 117 8 4 18 22 13 2 24 117 38 4 10 27 3 22 91 36 9 25 51 11 8 35 105 23 1 13 84 20 64 30 32 14 0 5 38 66 29 9 6 10 50 43 32 27 4 43 118 15 1 12 106 23 19 60 91 18 0 13 83 26 92 83 14 2 1 4 29 86 14 18 38 59 50 24 12 17 1 2 1 1 12 53 118 16 14 5 1 1 6 46 118 52 57 20 5 8 7 29 62 118 2 2 13 72 118 57 10 7 0 0 0 1 13 38 28 2 6 2 4 18 9 34 68 16 25 17 36 118 8 4 18 22 11 2 23 118 46 4 10 30 10 25 52 11 3 23 91 36 1 14 85 21 8 35 106 24 1 5 38 66 65 31 32 14 46 46 34 27 29 9 6 9 1 12 107 23 4 43 117 15 0 14 84 26 19 61 91 18 0 4 29 86 93 84 14 2 40 26 14 18 14 20 47 46 12 54 117 16 1 2 1 1 7 46 117 52 14 5 1 1 7 29 63 117 57 20 5 8 117 57 10 6 3 2 16 71 14 38 29 2 0 0 0 1 9 34 69 17 6 2 4 18 8 4 18 22 25 17 36 117 39 4 10 28 12 2 24 117;
<CIRCLE 145 169 1.5 0 6.5635e-06>; 0 0 2 3 5 11 51 6 22 2 1 2 1 1 35 24 107 27 6 0 2 3 5 55 17 34 26 8 25 18 10 19 1 1 6 5 6 18 92 2 35 1 1 2 2 13 81 45 100 7 2 0 1 3 32 100 27 6 3 1 14 15 30 74 0 0 0 0 0 47 134 4 4 0 0 0 0 26 134 43 7 0 0 0 0 23 134 126 14 0 6 12 0 27 90 130 0 7 80 35 1 9 86 8 0 44 67 12 0 8 120 14 0 2 68 77 1 3 97 30 0 0 100 127 0 2 38 36 0 0 2 3 5 11 51 6 22 2 1 2 1 1 35 24 107 27 6 0 2 3 5 55 17 34 26 8 25 18 10 19 1 1 6 5 6 18 92 2 35 1 1 2 2 13 81 45 100 7 2 0 1 3 32 100 27 6 3 1 14 15 30 74 0 0 0 0 0 47 134 4 4 0 0 0 0 26 134 43 7 0 0 0 0 23 134 126 14 0 6 12 0 27 90 130 0 7 80 35 1 9 86 8 0 44 67 12 0 8 120 14 0 2 68 77 1 3 97 30 0 0 100 127 0 2 38 36 5 11 51 6 0 0 2 3 1 1 35 24 22 2 1 2 2 3 5 55 107 27 6 0 25 18 10 19 17 34 26 8 6 18 92 2 1 1 6 5 2 13 81 45 35 1 1 2 1 3 32 100 100 7 2 0 14 15 30 74 27 6 3 1 0 47 134 4 0 0 0 0 0 26 134 43 4 0 0 0 0 23 134 126 7 0 0 0 0 27 90 130 14 0 6 12 1 9 86 8 0 7 80 35 0 8 120 14 0 44 67 12 1 3 97 30 0 2 68 77 0 2 38 36 0 0 100 127;
<CIRCLE 331 151 1.26134 0 6.52091e-06>; 0 1 7 20 17 57 10 0 8 34 12 31 75 45 2 2 29 56 6 2 22 132 2 2 0 2 0 1 80 132 0 0 2 4 80 132 6 1 0 12 15 6 22 77 32 12 36 95 22 60 10 1 16 68 35 20 6 33 4 1 103 132 0 0 37 7 40 42 0 0 16 132 8 1 3 3 2 11 38 132 2 10 1 0 73 132 18 13 25 57 2 0 63 84 0 0 121 58 3 0 0 0 2 46 12 13 35 5 1 2 5 20 0 0 31 28 69 34 0 1 29 23 2 10 72 27 0 2 0 1 7 20 17 56 10 0 8 34 12 31 75 45 2 2 29 56 6 2 22 132 2 2 0 2 0 1 80 132 0 0 2 4 80 132 6 1 0 12 15 6 22 77 32 12 36 95 22 60 10 1 16 68 35 20 6 33 4 1 103 132 0 0 37 7 40 42 0 0 16 132 8 1 3 3 2 11 38 132 2 10 1 0 73 132 18 13 25 57 2 0 63 84 0 0 121 58 3 0 0 0 2 46 12 13 35 5 1 2 5 20 0 0 31 28 69 34 0 1 29 23 2 10 72 27 0 2 17 57 10 0 0 1 7 20 75 45 2 2 8 34 12 31 22 132 2 2 29 56 6 2 80 132 0 0 0 2 0 1 6 1 0 12 2 4 80 132 32 12 36 95 15 6 22 77 16 68 35 20 22 60 10 1 103 132 0 0 6 33 4 1 0 0 16 132 37 7 40 42 2 11 38 132 8 1 3 3 73 132 18 13 2 10 1 0 63 84 0 0 25 57 2 0 0 0 2 46 121 58 3 0 1 2 5 20 12 13 35 5 69 34 0 1 0 0 31 28 72 27 0 2 29 23 2 10;
