KOEN1
384
428
<CIRCLE 315 152 7.13524 0 3.38647e-06>; 11 5 46 76 8 0 5 22 6 31 78 12 0 12 74 35 4 107 59 0 3 86 46 1 35 109 9 0 2 13 0 0 46 6 10 21 17 23 27 48 30 74 19 2 1 13 46 28 53 47 1 3 63 92 14 14 109 67 0 3 62 39 0 5 62 79 7 0 15 46 33 16 9 23 32 7 0 25 95 34 26 1 17 100 65 2 13 54 109 1 0 32 57 2 0 88 3 61 25 0 23 94 35 0 0 47 109 20 0 10 92 8 7 1 61 73 3 0 41 109 28 0 0 7 1 0 1 109 18 4 44 78 8 0 7 32 10 10 75 14 0 15 92 45 3 106 61 0 3 90 49 0 36 110 10 0 2 13 0 0 79 7 2 17 13 5 23 65 56 18 8 16 15 6 20 25 41 27 3 6 68 97 14 8 110 69 0 3 64 40 0 5 67 82 7 0 16 36 22 20 11 23 33 12 5 19 42 29 24 1 18 103 68 2 7 47 110 1 0 33 59 2 0 91 3 62 26 0 23 97 36 0 0 47 110 19 0 10 94 9 7 1 63 74 3 0 42 110 29 0 0 7 2 0 1 110 8 0 6 21 11 5 45 74 0 12 73 33 6 31 79 12 3 84 45 1 4 107 58 0 2 13 0 0 34 109 9 0 17 24 28 47 46 5 11 22 1 14 50 26 30 72 22 3 62 91 14 15 56 46 1 3 61 39 0 5 109 66 0 3 15 45 34 16 62 79 7 0 0 25 107 31 9 23 32 8 64 2 16 52 26 1 17 100 56 2 0 87 109 1 0 31 22 93 35 0 3 62 25 0 0 9 92 8 0 48 109 21 3 0 41 109 7 1 60 74 1 0 1 109 28 0 0 7;
<CIRCLE 78 163 1.26134 0 3.03099e-06>; 142 48 4 0 0 1 1 6 5 2 21 7 19 22 3 3 1 3 32 9 8 9 2 5 13 14 25 6 1 6 2 1 142 102 0 0 1 0 0 2 20 4 4 40 51 22 3 1 0 4 91 51 22 25 23 2 1 1 123 37 0 8 41 2 142 142 0 0 1 0 0 0 59 67 2 7 25 35 46 7 0 1 26 19 13 58 142 5 0 8 30 7 0 13 142 29 113 142 0 0 1 0 0 0 98 142 3 5 1 0 2 3 3 16 30 29 13 17 10 2 2 29 35 6 2 9 7 5 142 48 4 0 0 1 1 6 5 2 21 7 19 22 3 3 1 3 32 9 8 9 2 5 13 14 25 6 1 6 2 1 142 102 0 0 1 0 0 2 20 4 4 40 51 22 3 1 0 4 91 51 22 25 23 2 1 1 123 37 0 8 41 2 142 142 0 0 1 0 0 0 59 67 2 7 25 35 46 7 0 1 26 19 13 58 142 5 0 8 30 7 0 13 142 29 113 142 0 0 1 0 0 0 98 142 3 5 1 0 2 3 3 16 30 29 13 17 10 2 2 29 35 6 2 9 7 5 0 1 1 6 142 48 4 0 19 22 3 3 5 2 21 7 8 9 2 5 1 3 32 9 1 6 2 1 13 14 25 6 1 0 0 2 142 102 0 0 51 22 3 1 20 4 4 40 22 25 23 2 0 4 91 51 0 8 41 2 1 1 123 37 1 0 0 0 142 142 0 0 25 35 46 7 59 67 2 7 13 58 142 5 0 1 26 19 0 13 142 29 0 8 30 7 1 0 0 0 113 142 0 0 1 0 2 3 98 142 3 5 13 17 10 2 3 16 30 29 2 9 7 5 2 29 35 6;
<CIRCLE 216 116 1.06066 0 3.02201e-06>; 0 0 0 0 0 61 134 11 0 2 0 0 0 122 134 8 2 51 7 0 0 115 134 2 0 131 47 0 0 69 51 1 1 3 0 0 15 69 59 2 0 0 0 5 30 134 87 0 1 1 3 21 76 108 63 0 9 6 4 5 6 134 54 3 6 4 3 10 23 9 2 1 0 0 0 91 80 19 5 0 6 0 1 50 134 30 15 7 38 1 1 3 8 21 15 28 2 28 96 20 15 0 0 0 3 6 10 44 45 17 15 1 0 0 0 6 16 43 74 3 13 0 0 0 0 21 47 16 0 0 0 0 0 61 136 7 0 2 0 0 0 117 136 8 2 48 7 0 0 111 136 2 1 124 40 0 0 66 63 1 1 2 0 0 11 71 69 1 0 0 0 5 28 136 104 0 1 1 3 20 69 110 76 0 9 5 3 5 5 132 66 3 6 4 2 10 22 9 2 1 0 0 0 87 77 18 5 0 5 0 1 48 132 29 14 6 36 1 1 3 7 20 14 27 2 27 92 19 14 0 0 0 3 5 9 42 43 16 14 1 0 0 0 6 16 41 71 3 13 0 0 0 0 20 45 15 0 61 134 10 0 0 0 0 0 122 134 8 0 2 0 0 0 115 134 2 2 50 7 0 0 68 53 1 0 130 46 0 15 69 60 2 1 3 0 0 30 134 89 0 0 0 0 5 75 108 64 0 1 1 3 21 6 134 56 3 9 6 4 5 22 9 2 1 6 4 3 10 80 19 5 0 0 0 0 91 134 30 15 7 5 0 1 50 7 21 14 28 37 1 1 3 15 0 0 0 2 28 95 19 45 17 15 1 3 6 10 44 16 43 74 3 0 0 0 6 0 21 47 16 13 0 0 0;
<CIRCLE 126 155 1.78381 0 3.00283e-06>; 0 3 32 1 0 2 82 14 0 2 35 4 0 2 104 13 0 0 29 19 1 16 88 6 0 0 38 29 1 13 69 2 1 11 117 9 0 0 57 16 0 8 117 47 0 9 64 9 0 0 117 117 1 11 74 5 0 1 113 83 1 13 80 3 1 4 49 3 0 0 93 29 0 2 44 16 2 15 99 13 0 4 29 13 1 12 117 18 0 2 22 14 2 25 117 10 0 0 15 9 0 1 117 9 0 0 50 30 1 1 117 14 0 1 97 12 0 0 117 10 0 0 87 29 0 5 92 2 0 3 32 1 0 2 82 14 0 2 35 4 0 2 104 13 0 0 29 19 1 16 88 6 0 0 38 29 1 13 69 2 1 11 117 9 0 0 57 16 0 8 117 47 0 9 64 9 0 0 117 117 1 11 74 5 0 1 113 83 1 13 80 3 1 4 49 3 0 0 93 29 0 2 44 16 2 15 99 13 0 4 29 13 1 12 117 18 0 2 22 14 2 25 117 10 0 0 15 9 0 1 117 9 0 0 50 30 1 1 117 14 0 1 97 12 0 0 117 10 0 0 87 29 0 5 92 2 0 2 82 14 0 3 32 1 0 2 104 13 0 2 35 4 1 16 88 6 0 0 29 19 1 13 69 2 0 0 38 29 0 0 57 16 1 11 117 9 0 9 64 9 0 8 117 47 1 11 74 5 0 0 117 117 1 13 80 3 0 1 113 83 0 0 93 29 1 4 49 3 2 15 99 13 0 2 44 16 1 12 117 18 0 4 29 13 2 25 117 10 0 2 22 14 0 1 117 9 0 0 15 9 1 1 117 14 0 0 50 30 0 0 117 10 0 1 97 12 0 5 92 2 0 0 87 29;
<CIRCLE 314 136 1.78381 0 2.93075e-06>; 2 19 74 10 0 0 0 0 13 40 39 1 0 0 1 5 1 5 16 12 8 9 5 1 1 1 2 0 0 46 19 1 17 61 127 7 0 3 16 15 1 127 127 1 0 10 15 0 6 127 108 6 0 0 0 0 29 40 5 0 0 1 1 6 79 99 7 0 1 12 37 29 11 46 24 0 3 109 63 2 21 127 34 0 7 69 6 0 85 127 2 0 0 1 1 3 50 127 7 0 7 59 3 0 16 124 46 0 2 37 4 0 23 38 7 0 13 115 13 2 123 90 0 0 5 12 4 3 0 4 26 61 21 13 6 0 31 79 38 20 3 1 2 4 16 18 2 8 21 24 7 5 4 2 1 5 6 44 17 0 0 8 74 127 63 56 10 5 33 127 101 44 18 19 5 7 23 127 62 26 15 1 0 2 36 20 10 10 4 0 0 6 0 0 1 51 127 113 27 11 34 48 6 6 42 61 67 67 33 127 59 2 8 34 19 24 81 127 16 1 1 2 0 3 1 9 10 74 127 14 1 1 51 48 6 6 10 9 16 34 27 27 2 1 23 116 21 12 107 71 1 0 11 25 5 4 0 0 0 1 5 16 78 3 0 0 1 3 15 48 40 0 12 10 5 1 3 8 13 9 1 45 19 1 1 1 2 1 0 6 13 12 19 47 129 4 0 11 11 0 1 129 129 1 1 0 0 0 5 129 109 8 0 0 1 6 30 38 8 1 0 21 28 21 71 107 8 0 1 90 60 2 8 53 22 0 6 58 9 1 20 129 44 0 0 1 1 3 90 129 4 0 5 61 3 0 43 126 4 0 0 29 9 0 18 129 18 0 9 116 24 4 27 38 2 0 4 15 7 5 129 86 1 0;
<CIRCLE 131 148 3.56762 0 2.39823e-06>; 0 25 19 4 63 119 20 0 0 112 99 1 15 45 21 0 0 54 119 27 2 35 46 3 33 60 56 18 0 7 38 18 0 0 6 14 78 60 58 2 0 5 14 12 10 85 119 2 1 12 46 22 2 48 119 7 45 24 17 7 0 2 101 94 0 5 57 15 2 6 44 4 0 3 50 59 7 22 74 3 8 12 40 57 7 40 81 15 37 27 25 15 9 16 24 47 0 0 5 39 11 13 109 3 1 1 78 85 10 14 63 5 1 1 112 62 3 25 67 12 4 10 119 21 1 12 36 14 0 25 22 5 61 119 23 0 0 112 99 1 15 46 21 0 0 54 119 27 2 35 46 3 33 60 56 18 0 7 38 18 0 0 6 14 77 60 59 2 0 5 14 12 10 85 119 2 1 12 46 22 2 48 119 7 45 24 17 7 0 2 101 94 0 5 57 15 2 6 44 4 0 3 50 59 7 22 74 3 8 12 40 57 7 40 82 15 37 27 25 15 9 16 24 47 0 0 5 39 11 13 109 3 1 1 78 85 10 14 63 5 1 1 112 62 3 25 67 12 4 10 119 21 1 12 36 14 63 119 19 0 0 25 19 4 15 45 21 0 0 112 99 1 2 35 46 3 0 54 119 27 0 7 38 18 33 60 56 18 78 60 58 2 0 0 6 14 10 85 119 2 0 5 14 12 2 48 119 7 1 12 46 22 0 2 101 94 45 24 17 7 2 6 44 4 0 5 57 15 7 22 74 3 0 3 50 59 7 40 81 15 8 12 40 57 9 16 24 47 37 27 25 15 11 13 109 3 0 0 5 39 10 14 63 5 1 1 78 85 3 25 67 12 1 1 112 62 1 12 36 14 4 10 119 21;
<CIRCLE 76 115 1.06066 0 2.39765e-06>; 7 3 106 63 0 0 0 2 2 48 129 34 0 0 0 0 23 51 19 11 1 7 14 6 3 3 3 7 11 44 35 3 0 0 106 99 15 11 4 0 11 104 129 24 0 2 16 11 54 129 30 0 0 0 5 12 10 66 58 24 10 14 20 1 5 6 19 33 29 65 76 17 10 26 38 15 5 15 129 86 39 75 32 21 10 3 47 46 3 56 104 15 0 0 0 0 8 18 10 9 8 18 73 16 1 12 129 87 14 9 28 14 0 3 129 68 11 1 5 0 0 22 129 6 0 0 0 0 0 0 0 120 84 1 2 0 0 0 0 120 84 1 0 0 6 2 4 43 40 12 21 30 20 14 1 0 0 1 35 90 0 0 13 120 89 7 1 0 3 8 52 120 63 6 17 2 67 59 18 10 6 1 20 48 60 46 2 1 0 0 33 91 1 4 15 77 81 51 38 2 2 6 21 46 14 68 120 12 61 39 5 3 19 24 57 29 120 60 1 0 0 0 0 7 1 14 22 21 11 21 50 5 0 6 111 82 21 20 23 2 12 19 120 23 25 14 4 4 63 69 115 0 0 0 0 5 0 0 0 1 7 7 117 48 0 0 0 0 6 54 123 26 0 3 14 14 35 38 21 10 2 27 49 9 5 1 6 4 12 13 8 0 0 2 102 60 0 1 20 13 24 112 123 13 0 0 7 20 106 123 13 0 6 10 27 6 24 48 44 31 14 69 103 30 10 3 15 19 4 11 123 111 19 22 26 10 12 4 61 68 51 47 17 17 0 0 0 1 7 24 82 43 8 15 89 27 22 9 5 6 12 10 34 21 6 14 123 75 15 3 7 1 0 0 123 62 1 0 0 0 0 0 123 57;
<CIRCLE 225 109 2.12132 0 2.23018e-06>; 0 27 40 0 0 0 26 6 0 6 23 12 0 0 36 8 0 8 29 11 0 0 29 3 0 1 40 49 2 0 11 6 13 122 109 0 0 2 32 9 3 122 57 27 7 2 7 2 4 36 39 27 11 14 22 5 1 2 29 71 32 16 52 44 12 51 3 0 16 117 122 12 5 122 64 3 14 83 31 2 2 122 112 2 7 25 21 3 5 65 48 23 6 8 43 40 1 3 7 13 60 59 29 1 0 4 6 3 42 122 55 1 0 100 64 14 85 90 2 0 0 118 122 19 4 0 0 0 0 26 29 2 0 1 26 7 0 5 6 9 2 1 34 9 1 7 8 8 3 1 22 3 3 3 31 34 7 0 4 6 26 124 71 0 0 2 39 12 12 124 14 13 12 11 17 4 10 24 11 13 17 22 49 12 2 2 18 44 44 28 73 55 17 44 1 0 15 124 124 15 10 124 41 2 11 93 48 5 4 124 88 1 6 29 39 6 5 65 41 20 6 11 66 50 1 3 8 13 62 66 34 1 0 4 5 3 42 124 61 1 0 105 61 15 90 96 2 0 1 124 124 19 5 0 0 1 0 0 26 6 0 27 38 1 0 0 35 8 0 6 20 12 0 0 28 3 0 8 25 11 2 0 10 7 0 1 39 47 0 2 33 9 15 123 101 0 8 3 8 3 4 123 48 24 11 16 27 6 5 34 33 25 34 19 56 46 1 2 27 67 16 119 123 12 12 50 2 0 13 85 34 3 6 123 61 2 7 26 24 4 3 123 110 2 6 9 46 42 5 65 48 23 61 60 29 1 1 3 7 13 42 123 56 1 0 4 6 3 87 91 2 0 0 101 64 14 4 0 0 0 1 119 123 19;
<CIRCLE 72 116 1.06066 0 2.21932e-06>; 19 1 41 38 0 0 4 84 4 2 109 89 0 0 0 5 0 33 126 40 0 0 0 0 18 94 30 2 0 0 3 2 0 0 36 60 10 6 3 4 0 0 67 102 47 40 13 0 5 35 126 55 4 16 72 22 41 126 41 0 0 0 24 31 1 0 8 21 14 15 8 5 10 12 17 23 29 56 45 14 6 19 28 13 4 25 126 70 12 11 26 36 18 6 66 36 3 0 1 6 6 24 126 35 4 8 4 16 20 43 126 8 2 14 97 126 42 19 25 8 0 1 126 92 4 0 0 0 10 3 30 101 10 1 10 74 0 0 5 124 88 1 4 0 0 0 5 124 97 0 0 0 6 3 3 34 32 5 10 12 1 5 87 102 11 0 0 0 0 0 14 124 101 17 3 0 0 1 43 124 53 30 53 1 33 39 28 17 4 4 34 18 0 6 41 66 12 1 0 0 2 8 36 80 71 31 16 3 2 10 25 26 18 65 124 9 10 6 10 12 30 36 66 14 6 4 9 26 10 16 68 26 0 6 12 27 20 45 124 3 0 7 83 124 42 18 20 2 0 10 124 58 11 4 0 0 0 0 2 80 26 1 47 30 0 0 0 4 4 3 121 63 0 0 0 0 1 43 127 26 0 0 2 5 34 78 20 2 3 10 15 11 0 0 30 40 30 54 24 2 0 0 65 58 4 11 87 27 10 42 121 32 0 0 30 40 71 127 21 0 8 18 41 19 0 0 2 6 12 67 69 29 20 3 8 8 2 19 127 99 15 16 20 9 17 9 82 49 14 5 19 25 5 20 127 45 5 0 0 0 20 32 127 14 12 2 1 13 37 20 30 12 9 13 94 127 5 1 0 0 0 1 127 80;
<CIRCLE 252 102 2.52269 0 2.09385e-06>; 1 5 8 12 94 13 1 3 9 2 0 12 131 23 3 20 88 50 1 0 3 1 23 71 43 38 7 0 0 1 11 22 2 0 11 117 80 3 2 4 74 0 0 65 97 3 16 131 27 0 0 0 7 26 128 131 31 1 0 0 8 35 49 50 10 0 10 49 107 51 23 23 131 0 0 13 51 14 0 97 88 0 0 0 36 14 8 46 43 3 0 0 46 16 3 10 20 1 8 76 96 6 4 17 131 0 0 11 30 1 0 98 41 0 0 0 23 8 0 16 26 11 0 0 42 15 0 0 9 14 12 13 88 13 0 0 9 2 0 13 134 24 3 21 91 51 1 0 3 1 24 74 45 39 7 0 0 1 11 22 11 6 22 99 60 3 0 2 76 0 0 68 93 3 17 134 28 0 0 0 7 27 133 134 33 1 0 0 9 36 51 52 11 1 11 40 94 50 32 31 134 0 0 13 48 16 0 101 91 0 0 0 38 14 9 48 45 3 0 0 48 17 3 10 21 1 7 73 97 6 6 20 134 0 0 11 31 1 0 102 42 0 0 0 24 8 0 17 27 11 0 0 44 15 0 0 93 13 0 3 2 6 9 12 132 23 3 20 9 2 0 12 3 1 23 72 89 50 1 0 0 1 11 22 43 38 7 0 76 3 1 5 3 0 12 115 96 3 16 132 74 0 0 66 7 26 129 132 27 0 0 0 8 35 49 51 32 1 0 0 105 51 25 24 10 0 10 47 51 14 0 98 132 0 0 13 37 14 8 46 89 0 0 0 46 16 3 10 43 3 0 0 96 6 5 18 20 2 8 75 30 1 0 99 132 0 0 11 23 8 0 16 41 0 0 0 42 15 0 0 26 11 0 0;
<CIRCLE 314 143 1.06066 0 2.07772e-06>; 8 11 4 0 1 63 71 1 2 5 0 1 24 106 67 5 3 84 25 7 22 34 6 3 23 122 15 0 0 1 0 0 59 53 17 0 0 12 4 3 2 37 14 0 19 122 39 2 0 6 7 4 26 122 29 0 36 111 7 3 3 68 25 8 17 122 78 3 0 0 0 0 6 122 106 3 3 10 5 0 28 47 25 8 15 118 19 7 15 4 0 5 48 103 42 8 10 122 41 0 6 18 1 0 48 117 42 0 0 0 0 1 121 68 2 0 15 8 1 1 12 4 0 6 106 39 1 0 1 0 0 14 48 112 45 8 25 5 0 0 0 10 83 100 26 51 37 8 6 8 13 26 16 115 71 9 5 1 0 0 24 3 1 12 46 20 11 9 76 7 0 0 0 10 79 96 5 3 4 6 29 115 74 23 33 69 24 12 38 115 11 2 24 59 16 1 9 25 15 10 115 95 13 0 0 5 11 25 39 69 6 0 11 115 13 10 11 3 0 2 68 115 25 7 4 115 37 2 10 16 1 0 41 115 32 0 0 0 0 0 105 94 1 1 18 6 0 0 6 7 0 7 115 30 0 0 2 78 55 1 4 8 7 0 18 81 75 8 4 6 0 1 18 27 7 4 5 82 38 8 1 0 0 0 24 124 29 1 0 10 3 3 42 53 15 0 13 105 53 8 10 40 6 0 24 124 39 0 1 5 8 5 6 77 27 8 41 116 10 4 0 0 0 0 17 124 49 2 1 9 6 1 16 124 49 1 11 124 31 10 35 49 13 4 43 124 55 11 17 4 0 3 6 18 1 0 12 124 32 0 0 0 0 1 57 124 28 0 15 10 2 3 124 71 1 0 115 44 2 0 12 5 0 5;
<CIRCLE 319 144 3 0 1.9825e-06>; 9 68 131 1 0 0 7 3 3 102 88 1 0 12 14 1 11 34 7 0 1 131 33 1 2 18 0 0 38 131 12 0 62 77 34 1 2 33 8 8 34 131 37 0 2 37 9 4 101 131 5 0 1 9 2 2 5 7 2 1 104 131 1 1 13 45 4 0 2 114 37 9 60 71 7 2 3 28 29 22 131 38 1 1 1 3 2 23 28 5 1 7 92 19 2 8 2 5 14 3 0 26 34 6 16 1 5 12 10 16 37 66 84 3 0 1 1 1 3 107 11 4 2 45 77 0 0 3 9 39 45 73 27 14 12 5 10 131 50 16 7 14 14 2 10 26 9 3 3 131 32 2 2 18 0 0 38 131 13 0 14 15 10 41 131 62 28 19 41 131 19 7 21 26 30 28 87 130 8 0 2 12 4 2 6 7 2 1 105 131 1 1 15 21 29 52 131 33 10 5 58 50 8 16 20 26 22 18 131 34 4 8 5 7 2 19 27 4 1 7 92 19 2 8 0 16 37 8 10 20 13 3 16 3 10 23 13 12 20 59 80 4 1 3 2 0 2 100 11 4 2 45 77 0 0 3 0 0 6 3 7 69 130 0 0 12 13 1 3 112 87 1 1 130 32 1 11 35 8 0 38 130 12 0 2 18 0 0 1 31 9 5 55 81 34 1 0 28 16 4 35 130 35 0 1 9 3 3 105 130 6 0 103 130 1 1 5 7 2 1 1 112 38 8 16 43 0 0 2 24 32 25 72 65 2 2 1 3 3 23 130 35 1 2 91 19 2 8 27 4 1 7 0 24 40 5 1 2 6 4 9 12 38 66 17 1 3 10 1 1 3 105 82 3 1 1 76 0 0 3 11 4 2 45;
<CIRCLE 223 107 3 0 1.92827e-06>; 0 1 54 37 1 2 8 4 0 1 57 28 0 0 24 5 0 1 42 11 0 0 31 6 2 8 25 30 28 1 11 12 3 58 124 28 1 2 25 6 6 124 92 7 0 0 23 7 0 19 55 32 4 3 20 4 0 0 38 107 50 22 29 12 8 29 57 14 7 40 124 56 15 124 41 3 14 105 100 11 3 124 92 9 12 29 11 5 2 45 50 71 69 20 40 28 11 17 44 10 15 27 39 24 3 3 10 22 52 123 51 7 0 55 53 45 124 73 8 4 11 57 100 56 24 2 2 10 0 0 87 44 3 2 3 3 0 1 110 29 0 0 12 4 0 3 86 10 0 0 10 4 15 23 46 22 17 1 1 3 4 47 123 51 4 4 29 5 13 123 41 5 1 1 23 10 2 15 9 19 10 8 26 6 2 3 34 67 38 26 39 17 8 23 43 17 7 46 123 47 25 116 16 1 12 110 123 16 7 123 58 4 12 34 31 10 3 43 42 61 65 23 61 37 11 17 44 10 15 29 43 24 3 3 10 22 51 123 56 8 1 55 48 45 123 76 8 4 12 57 97 55 25 2 2 10 1 2 7 4 0 0 60 38 0 0 22 5 0 1 66 29 0 0 27 6 0 1 50 11 25 1 8 12 3 9 29 29 1 2 26 5 3 56 124 31 0 0 22 7 7 124 82 7 4 4 21 4 1 18 46 31 47 22 31 13 0 0 37 102 7 41 124 55 8 28 55 14 14 106 104 12 16 124 36 3 12 30 14 6 3 124 86 8 69 21 44 29 2 45 49 70 15 27 40 24 11 17 44 10 53 124 52 8 3 3 10 22 124 74 8 4 0 55 53 45 24 2 2 10 11 57 100 57;
<CIRCLE 158 125 1.78381 0 1.80612e-06>; 3 26 73 3 0 0 9 3 1 19 39 31 12 0 3 2 19 0 7 22 18 2 10 71 25 3 2 3 7 12 103 113 2 3 1 0 0 77 113 30 1 4 6 2 2 42 113 51 94 35 0 1 16 39 53 64 113 85 13 52 45 8 20 66 5 26 20 2 3 89 96 13 0 0 0 0 30 89 113 20 12 37 0 0 106 113 17 2 23 113 33 18 30 19 0 1 82 113 14 0 1 7 2 0 9 6 0 0 40 51 2 0 0 0 0 0 93 112 0 0 34 21 2 0 34 58 3 4 3 26 73 3 0 0 9 3 1 19 39 31 12 0 3 2 19 0 7 22 18 2 10 71 25 3 2 3 7 12 103 113 2 3 1 0 0 77 113 30 1 4 6 2 2 42 113 51 94 35 0 1 16 39 53 64 113 85 13 52 45 8 20 66 5 26 20 2 3 89 96 13 0 0 0 0 30 89 113 20 12 37 0 0 106 113 17 2 23 113 33 18 30 19 0 1 82 113 14 0 1 7 2 0 9 6 0 0 40 51 2 0 0 0 0 0 93 112 0 0 34 21 2 0 34 58 3 4 0 0 9 3 3 26 73 3 12 0 3 2 1 19 39 31 18 2 10 71 19 0 7 22 7 12 103 113 25 3 2 3 0 77 113 30 2 3 1 0 2 42 113 51 1 4 6 2 16 39 53 64 94 35 0 1 45 8 20 66 113 85 13 52 3 89 96 13 5 26 20 2 30 89 113 20 0 0 0 0 106 113 17 2 12 37 0 0 30 19 0 1 23 113 33 18 1 7 2 0 82 113 14 0 40 51 2 0 9 6 0 0 93 112 0 0 0 0 0 0 34 58 3 4 34 21 2 0;
<CIRCLE 229 40 1.5 0 1.68135e-06>; 0 0 0 3 17 4 0 0 7 20 18 41 82 2 0 0 65 69 13 7 5 0 0 0 6 7 2 0 0 0 0 0 1 0 1 3 25 1 0 0 16 4 1 6 145 30 9 5 110 52 5 1 16 7 11 21 18 38 6 0 0 0 0 0 0 0 13 10 14 2 0 0 1 0 35 48 48 45 17 7 12 16 141 51 4 10 21 30 23 95 56 5 0 0 0 0 0 0 145 116 1 0 0 0 0 0 145 145 2 1 2 0 10 53 145 145 0 0 7 2 59 145 90 2 0 0 0 1 0 0 0 3 17 4 0 0 7 20 18 41 82 2 0 0 65 69 13 7 5 0 0 0 6 7 2 0 0 0 0 0 1 0 1 3 25 1 0 0 16 4 1 6 146 29 9 5 110 52 5 1 15 7 11 21 18 38 6 0 0 0 0 0 0 0 13 10 14 2 0 0 1 0 35 48 48 45 17 7 12 16 141 51 4 10 21 30 23 95 56 5 0 0 0 0 0 0 146 112 1 0 0 0 0 0 146 146 2 1 2 0 6 53 146 146 0 0 7 2 43 146 95 2 0 0 0 1 17 4 0 0 0 0 0 3 82 2 0 0 7 20 18 41 5 0 0 0 65 69 13 7 0 0 0 0 6 7 2 0 25 1 0 0 1 0 1 3 145 30 9 5 16 4 1 6 16 7 11 21 110 52 5 1 0 0 0 0 18 38 6 0 14 2 0 0 0 0 13 10 48 45 17 7 1 0 35 48 4 10 21 30 12 16 141 51 0 0 0 0 23 95 56 5 1 0 0 0 0 0 145 116 2 1 2 0 0 0 145 145 0 0 7 2 10 53 145 145 0 0 0 1 59 145 90 2;
<CIRCLE 224 109 1.78381 0 1.61361e-06>; 0 38 48 0 0 0 16 4 0 9 30 17 2 0 18 5 1 13 48 12 0 0 11 1 0 7 23 37 8 0 4 1 10 128 74 0 0 2 24 7 3 128 45 20 20 10 8 1 11 40 39 12 9 23 43 10 3 14 21 56 39 22 31 11 8 65 3 0 9 110 128 10 4 128 66 1 9 77 41 4 3 128 121 2 7 30 25 4 2 76 38 3 2 23 58 15 0 0 0 15 75 61 25 1 0 5 6 2 30 128 37 12 1 104 59 5 45 128 11 0 2 128 100 3 5 2 1 0 1 36 31 0 0 0 23 6 1 6 10 12 4 3 25 7 4 9 24 9 2 2 16 1 3 3 9 28 15 1 8 2 26 130 44 0 0 2 28 9 16 130 22 12 12 33 16 3 16 27 20 9 5 33 71 18 8 5 8 33 53 31 44 13 12 61 1 0 8 115 130 12 7 130 47 1 8 83 61 5 5 130 95 1 7 33 37 4 3 76 29 1 2 25 81 17 0 0 0 15 76 66 33 1 0 5 5 1 30 130 45 13 2 108 53 4 47 130 11 0 2 130 98 3 5 3 2 0 0 0 17 4 0 38 46 0 2 1 18 5 0 9 26 17 1 1 11 1 1 12 45 11 9 0 4 1 1 6 21 36 0 2 25 7 12 128 67 0 19 15 9 2 5 128 40 18 7 26 48 11 11 37 35 12 42 23 34 11 4 12 18 52 8 111 128 10 9 65 3 0 9 78 43 4 4 128 64 1 7 31 27 4 4 128 119 2 2 23 61 15 2 77 37 2 76 62 26 1 0 0 0 15 30 128 38 12 0 5 6 2 45 128 11 0 1 105 58 5 5 2 1 0 2 128 101 3;
<CIRCLE 296 162 1.78381 0 1.61081e-06>; 5 0 0 1 83 138 37 12 120 22 0 0 17 66 20 39 33 14 0 0 16 51 12 7 39 9 0 0 3 41 11 14 0 0 0 1 71 138 11 2 20 58 1 0 63 138 14 2 14 107 29 4 4 39 21 2 6 16 57 17 1 7 5 2 3 7 0 8 27 45 9 7 0 2 0 2 40 138 92 5 3 16 15 2 0 138 138 3 0 1 34 9 0 65 138 9 5 106 10 7 11 0 0 1 9 6 1 2 7 9 20 31 2 0 0 3 7 53 82 13 0 0 0 1 7 53 107 14 5 1 1 3 94 127 55 13 54 99 29 13 32 18 12 23 5 52 51 70 7 3 2 1 12 64 38 12 14 21 2 2 0 0 0 4 110 127 12 1 5 81 17 9 57 127 21 2 13 122 39 9 4 29 24 3 9 23 86 13 0 4 7 4 2 6 0 7 19 60 14 5 1 1 0 1 19 127 90 4 4 14 18 2 0 127 127 2 0 2 47 8 0 64 127 10 5 98 9 7 10 0 0 1 5 5 1 2 7 10 18 25 0 0 0 2 15 65 66 7 1 0 0 1 8 52 95 15 88 137 39 12 5 0 0 1 21 60 16 32 111 30 0 0 17 66 16 7 26 16 0 0 3 44 17 21 24 5 0 0 78 137 11 2 0 0 0 1 55 137 16 2 23 61 0 0 2 38 33 4 26 108 19 3 8 13 12 3 2 10 31 21 25 50 10 7 3 7 0 8 32 137 104 8 2 2 0 2 0 137 137 6 5 18 12 1 0 57 137 6 0 2 22 12 10 0 0 1 6 107 10 7 7 7 19 34 18 6 1 3 2 43 87 17 8 1 0 3 3 46 116 10 0 0 0 2;
