KOEN1
128
468
<CIRCLE 257 61 5.04538 0 1.1106e-05>; 19 84 113 81 7 0 2 9 36 113 21 0 0 0 0 2 3 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 38 28 19 55 13 29 113 83 113 113 10 2 0 7 10 24 23 42 86 44 0 0 0 0 13 45 41 5 0 0 0 0 2 30 59 32 15 70 67 14 32 57 47 38 43 51 7 2 44 40 113 97 1 0 0 10 113 54 22 4 0 0 0 29 0 85 113 45 3 2 0 0 8 69 113 79 43 8 0 0 113 40 21 22 3 0 0 13 113 31 0 0 0 0 0 31;
<CIRCLE 273 82 1.78381 0 1.10747e-05>; 33 43 7 2 2 19 8 5 36 64 12 3 0 3 49 26 79 22 5 0 0 2 65 96 100 0 0 0 0 0 1 67 51 26 0 0 21 65 11 12 96 67 5 0 1 5 36 102 96 27 2 0 0 0 34 121 51 0 0 0 0 0 0 53 109 70 0 0 10 55 13 8 81 121 10 1 18 49 10 19 121 121 1 0 0 0 6 51 21 10 0 0 0 0 0 12 121 87 0 0 8 20 16 9 27 47 1 0 50 75 0 0 121 121 0 0 7 14 0 0 55 56 0 0 0 0 0 1;
<CIRCLE 228 135 2.12132 0 1.09675e-05>; 1 6 26 65 19 9 13 2 5 5 12 19 23 60 13 13 0 46 30 10 83 82 3 1 2 86 101 15 10 0 2 1 16 14 35 15 7 5 72 88 3 0 7 35 41 24 111 64 2 1 3 73 131 44 19 6 8 11 18 43 57 19 9 7 2 2 131 58 0 2 55 42 1 1 131 131 22 6 20 15 17 2 19 131 66 6 11 25 10 0 0 26 64 61 14 12 68 25 131 34 0 0 4 27 21 8 58 41 7 44 36 34 6 2 4 24 21 14 51 66 2 0 0 45 100 20 7 8;
<CIRCLE 270 197 7.13524 0 1.089e-05>; 58 1 1 15 17 5 30 124 65 4 0 3 124 114 8 68 124 66 1 0 41 54 4 30 7 13 5 0 13 47 37 16 4 4 26 0 1 1 56 124 6 3 28 9 91 124 8 26 30 124 33 2 59 124 18 0 2 83 124 11 0 23 47 3 0 1 20 0 0 0 72 1 0 0 20 5 8 17 91 0 0 3 4 1 12 124 124 0 0 9 31 2 0 41 124 4 0 0 0 0 0 0 11 0 0 0 0 0 0 0 14 0 0 0 0 0 0 1 17 0 0 0 1 0 0 1 23 0;
<CIRCLE 199 168 14.2705 0 1.07063e-05>; 2 93 137 14 1 1 2 3 12 25 137 97 2 1 11 10 15 9 86 127 8 17 56 26 86 49 43 12 0 1 12 56 25 10 24 5 13 32 47 77 35 14 25 1 0 30 99 58 36 17 9 8 2 13 86 59 33 6 10 17 3 23 35 66 3 0 1 3 3 9 137 137 1 0 0 0 0 19 137 33 1 0 0 0 0 7 137 90 4 3 1 0 12 101 68 47 1 0 0 0 0 0 48 40 0 0 0 0 0 0 55 2 0 0 0 0 0 0 44 4 0 0 0 0 1 24 25 1;
<CIRCLE 110 150 1.78381 0 1.03177e-05>; 1 21 65 7 1 27 88 1 1 79 89 1 6 41 44 2 0 115 68 2 7 101 14 0 0 23 7 10 49 115 7 0 2 7 5 15 10 33 95 1 2 6 12 29 68 115 60 1 3 115 42 18 95 77 0 0 1 59 78 54 48 20 0 0 3 8 67 84 14 1 0 0 2 4 94 115 29 6 0 2 1 3 24 108 70 25 11 4 12 26 35 15 11 8 1 0 0 0 92 89 8 20 32 1 24 1 51 60 0 1 37 26 43 0 4 8 17 70 50 54 27 6 2 1 29 85 20 12;
<CIRCLE 234 72 1.26134 0 1.02339e-05>; 2 0 1 4 2 1 9 11 0 1 7 7 3 16 12 1 0 4 5 1 1 59 65 0 0 0 0 7 39 52 80 0 0 1 18 46 6 0 0 0 0 27 108 126 14 0 0 0 7 131 72 13 2 4 0 0 2 16 2 5 67 45 1 0 0 0 110 131 1 0 0 0 0 31 131 131 78 3 0 0 73 131 38 14 27 6 0 0 41 123 3 1 4 14 1 0 0 0 65 106 6 0 0 0 0 44 80 50 25 3 0 0 28 131 18 3 14 8 0 0 68 131 0 0 0 0 0 0;
<CIRCLE 258 65 2.52269 0 1.01181e-05>; 112 54 4 0 0 9 15 19 120 78 0 0 0 0 0 3 10 8 7 6 0 0 0 0 0 1 39 18 0 0 0 0 96 48 9 0 9 25 5 5 108 127 18 9 0 0 0 2 21 36 86 127 1 0 0 3 5 10 127 127 0 0 11 35 41 38 4 0 64 99 2 1 53 91 60 79 20 4 2 2 24 32 60 127 21 0 1 11 32 25 46 51 0 1 22 56 7 28 6 4 111 127 0 0 3 36 49 54 64 21 0 0 23 28 13 37 13 16 15 5 58 35 1 1 0 8 14 30;
<CIRCLE 111 177 1.5 0 1.00956e-05>; 0 1 23 3 0 1 123 4 0 0 39 9 0 0 123 10 0 0 72 18 0 2 123 9 0 4 66 6 0 2 96 6 1 6 35 5 3 5 17 10 0 0 60 78 37 28 12 1 0 3 123 89 9 11 25 16 3 21 104 32 8 0 7 18 0 0 19 10 3 13 34 25 0 0 26 45 36 106 31 2 0 0 16 66 22 49 65 15 0 0 9 123 14 1 12 12 0 0 120 56 0 0 2 1 0 0 123 123 2 3 0 0 0 0 123 123 4 2 0 0 0 0 38 123 0 0 0 0;
<CIRCLE 124 176 2.52269 0 9.98389e-06>; 2 0 0 0 0 20 60 24 0 0 1 1 2 33 117 8 0 0 10 6 5 40 128 5 1 0 17 5 0 2 128 29 0 2 48 30 5 6 43 2 0 2 97 108 3 1 40 2 15 16 128 95 0 1 24 3 28 17 73 18 0 1 31 22 0 1 42 117 21 23 3 0 1 3 38 128 13 0 0 1 97 40 49 49 0 0 0 40 128 8 2 1 3 11 25 92 0 0 76 113 0 0 0 1 2 0 14 65 0 0 9 59 54 2 0 2 0 0 6 128 39 0 0 0 0 11 16 128;
<CIRCLE 123 175 1.78381 0 9.87813e-06>; 1 1 8 0 0 7 70 6 0 0 6 3 0 6 103 10 0 0 12 12 0 19 108 10 0 1 30 9 0 4 102 11 1 7 102 22 0 1 43 3 0 4 121 97 4 0 42 4 0 1 125 125 1 1 21 1 23 23 125 49 0 0 3 7 2 4 29 63 10 11 22 10 0 2 31 125 34 0 0 1 6 36 97 108 5 0 0 0 125 40 19 6 0 0 0 22 0 0 51 125 3 2 2 0 0 0 12 125 4 0 0 0 28 14 6 19 0 0 0 21 121 18 0 0 0 0 0 125;
<CIRCLE 284 132 1.78381 0 9.83066e-06>; 0 3 17 24 59 23 0 0 0 14 67 52 54 11 0 0 1 12 31 45 43 17 3 0 1 1 28 34 25 14 8 3 5 116 70 52 47 23 0 0 16 39 19 13 99 116 17 12 26 18 12 16 22 66 74 57 8 2 13 9 6 58 115 43 75 116 48 61 8 2 0 2 113 116 0 0 4 78 33 21 15 2 0 0 0 24 77 103 8 4 0 0 6 93 83 19 116 28 3 22 5 0 0 113 116 25 0 0 2 21 11 116 43 3 0 0 2 20 9 14 27 9 0 0 3 18 8 5;
<CIRCLE 126 100 7.13524 0 9.79785e-06>; 0 0 11 3 0 0 0 0 0 1 18 0 0 0 0 0 0 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 141 131 13 1 1 0 0 59 141 9 0 3 3 0 0 141 125 0 0 0 0 0 0 23 60 15 0 0 0 0 0 6 70 107 28 15 36 2 0 40 141 9 2 64 87 1 2 141 141 2 2 52 27 0 1 49 141 54 0 5 13 6 1 8 45 11 3 13 54 25 0 28 66 6 20 44 22 0 5 73 34 2 5 60 27 3 13 16 28 4 2 29 99 29;
<CIRCLE 111 180 1.26134 0 9.7282e-06>; 2 2 29 7 4 4 9 4 0 0 56 67 28 6 3 0 0 2 122 89 6 3 9 11 7 13 97 11 1 0 7 19 2 0 3 2 8 28 25 28 0 0 6 33 51 116 56 0 0 1 6 29 24 45 101 31 1 0 3 64 5 4 26 31 0 0 90 54 0 5 7 8 0 0 120 106 6 25 11 0 0 0 79 123 17 11 9 0 0 0 46 123 2 1 0 0 0 0 123 76 0 0 0 0 0 0 123 123 0 0 0 0 0 0 123 123 0 0 0 0 0 0 41 119 1 0 0 0;
<CIRCLE 282 127 1.5 0 9.69773e-06>; 6 24 18 9 26 18 0 0 1 18 50 70 24 2 0 0 0 13 86 84 48 14 1 0 0 0 53 77 7 5 12 2 0 10 19 18 65 51 0 0 0 25 64 54 100 40 0 0 6 78 70 26 68 30 3 0 1 4 53 51 33 21 18 6 2 117 73 58 33 19 0 0 5 57 11 10 117 117 4 1 72 63 16 10 44 90 28 34 20 6 13 19 27 102 83 21 28 117 47 70 7 0 0 0 81 117 2 0 14 84 4 2 19 6 0 0 6 87 57 73 13 2 0 0 0 26 68 56;
<CIRCLE 165 154 1.5 0 9.58694e-06>; 43 59 7 10 14 4 0 0 0 0 15 83 52 27 0 0 0 0 50 119 38 31 2 0 4 2 59 96 0 9 9 24 81 119 83 37 2 0 0 0 0 1 56 119 56 16 14 2 0 0 62 119 21 9 78 57 5 1 29 35 0 0 52 119 119 74 25 5 0 0 6 62 10 2 19 29 22 46 75 35 1 2 2 8 8 20 119 84 1 2 2 7 3 1 58 80 39 1 18 18 0 0 21 75 7 3 100 69 1 2 3 10 18 53 119 33 1 1 4 17 26 56 14 1 5 2 11 19;
<CIRCLE 176 148 1.5 0 9.49881e-06>; 13 1 0 0 29 96 23 40 30 2 3 9 27 53 86 90 0 0 0 5 34 101 82 5 29 10 0 1 6 48 35 9 6 0 28 58 13 56 18 14 34 13 83 115 14 9 11 48 46 7 18 24 23 50 71 93 7 8 0 4 92 115 40 5 1 1 79 115 3 1 25 57 19 5 38 61 0 0 36 115 43 2 52 85 18 6 19 115 0 0 9 78 115 30 9 4 0 0 2 7 1 1 76 98 5 0 10 28 5 7 38 88 0 0 27 64 44 21 12 5 0 8 34 52 37 6 3 0;
<CIRCLE 164 130 1.26134 0 9.4728e-06>; 0 2 3 0 0 1 8 8 0 0 3 0 0 0 29 31 2 0 0 0 0 1 51 76 7 0 0 0 1 9 107 115 0 0 0 0 0 1 65 99 0 0 0 0 3 10 115 115 55 7 0 0 8 12 102 115 69 6 1 31 31 14 40 115 0 0 0 0 0 1 115 115 0 0 0 0 42 69 115 89 57 54 3 1 84 80 12 6 50 88 14 38 46 4 0 3 0 0 0 0 4 28 55 31 0 0 0 0 49 54 9 2 2 18 2 2 115 114 0 0 17 86 13 7 28 23 0 0;
<CIRCLE 131 96 1.26134 0 9.16118e-06>; 0 4 44 1 0 0 0 0 0 10 33 0 0 0 0 0 2 6 7 0 0 1 1 1 1 3 0 0 0 0 0 0 0 21 154 9 0 0 0 0 1 154 154 0 0 0 0 0 25 154 56 0 0 0 0 0 6 13 0 0 0 0 0 0 0 10 114 7 0 0 0 0 19 136 106 2 0 0 0 0 151 154 11 0 0 0 0 0 45 71 0 0 0 0 0 0 0 47 18 1 0 0 0 0 7 26 15 2 0 0 0 0 93 154 7 0 0 0 0 0 38 154 13 0 0 0 0 0;
<CIRCLE 156 158 1.5 0 9.1433e-06>; 10 8 2 1 1 5 4 8 119 119 1 0 0 1 4 11 84 119 58 22 1 0 0 0 0 1 31 119 25 5 3 0 10 0 0 0 5 21 21 37 115 44 0 0 0 0 26 64 119 96 27 5 0 0 4 55 7 2 16 23 14 26 42 24 0 0 0 0 5 29 119 71 14 0 0 0 0 0 119 119 62 3 14 14 0 0 34 115 7 2 63 45 0 2 4 11 2 4 15 2 0 2 70 33 3 3 4 19 24 16 64 32 0 0 79 119 39 13 10 12 7 7 119 111 1 1 1 1;
<CIRCLE 164 155 0.891905 0 9.11471e-06>; 0 8 97 75 7 0 0 0 0 0 31 123 59 0 0 0 0 0 80 123 30 0 1 0 0 0 64 116 3 0 17 10 2 15 123 43 0 0 3 8 0 0 26 96 99 39 27 5 0 0 1 51 84 48 115 40 0 0 1 8 4 0 123 123 34 9 18 2 0 0 16 117 1 0 13 13 7 58 110 46 0 0 6 27 6 52 123 50 1 0 19 27 0 0 67 80 37 10 20 20 0 0 3 54 2 0 57 48 1 3 11 22 0 0 21 43 1 8 25 24 4 11 24 13 0 0 18 61;
<CIRCLE 126 161 1.78381 0 8.97163e-06>; 19 24 21 8 9 8 1 2 18 9 1 1 67 62 5 7 0 3 3 2 57 42 0 0 26 13 1 0 0 0 0 1 45 6 1 1 33 109 43 26 52 5 0 19 72 55 41 28 0 0 0 8 115 73 48 1 28 2 0 0 1 4 56 36 2 0 5 0 10 82 142 21 2 0 1 4 11 99 142 20 0 0 0 1 13 101 142 15 1 0 0 0 0 2 142 49 0 1 27 5 0 2 116 9 0 0 48 34 0 7 132 14 0 3 91 52 1 8 108 13 1 11 94 22 0 1 76 10;
<CIRCLE 313 144 1.06066 0 8.92836e-06>; 20 144 72 2 0 0 0 0 91 144 15 0 0 0 0 0 46 52 2 0 0 0 2 9 6 6 3 0 0 0 3 15 58 97 14 1 0 0 0 0 144 144 1 0 0 0 0 0 49 144 28 0 0 0 0 1 1 79 52 0 0 0 0 0 58 30 3 1 4 9 3 9 144 67 0 0 0 0 0 31 142 79 7 0 0 0 0 15 6 64 43 0 0 0 2 1 37 0 0 0 0 87 24 32 144 6 0 0 0 0 4 77 94 32 0 0 0 0 1 21 11 14 12 3 1 1 3 2;
<CIRCLE 284 149 6 0 8.88541e-06>; 84 1 1 22 19 11 14 71 7 6 30 96 37 11 8 8 4 4 77 79 6 7 43 20 5 42 66 12 0 11 83 28 112 4 2 104 89 1 0 21 95 10 18 112 62 3 8 86 22 6 5 7 41 29 59 56 39 85 14 6 22 23 40 23 79 2 0 20 112 57 3 38 112 17 0 10 80 37 4 74 30 4 0 1 60 60 18 19 26 11 0 0 14 20 39 42 14 0 1 0 77 70 2 31 95 92 1 0 65 95 0 1 24 87 24 0 5 41 12 0 0 3 24 8 0 9 29 18;
<CIRCLE 271 81 1.06066 0 8.69455e-06>; 31 53 0 0 8 22 5 0 19 103 42 0 0 0 13 11 7 68 91 0 0 0 20 11 54 49 17 0 0 0 8 27 47 7 0 0 60 47 2 4 124 26 3 0 0 2 76 71 19 18 7 0 0 10 124 68 48 7 0 0 0 0 50 124 25 4 1 0 35 109 18 6 124 124 24 1 2 16 17 20 57 124 32 1 0 3 58 37 35 32 0 0 0 0 30 86 30 10 0 0 15 80 15 6 3 24 15 5 42 66 5 2 91 124 18 4 10 16 2 0 98 124 0 0 0 0 0 1;
<CIRCLE 258 63 3.56762 0 8.69204e-06>; 105 113 21 5 0 0 11 57 81 113 0 0 0 0 0 1 7 9 3 1 0 0 0 0 0 2 9 1 0 0 0 0 61 15 0 0 1 40 44 46 113 113 13 6 0 1 0 3 14 31 108 108 0 0 0 0 20 63 113 34 0 0 0 0 11 26 10 1 47 113 19 0 33 79 63 54 20 24 0 0 16 27 110 113 0 0 0 2 108 60 32 15 0 0 0 27 5 113 48 14 45 33 0 0 1 13 43 86 89 21 0 0 57 23 16 28 1 0 0 16 113 13 0 0 0 0 0 71;
<CIRCLE 285 152 7.13524 0 8.68761e-06>; 77 2 1 17 10 7 26 102 17 7 32 96 28 7 13 28 5 10 109 72 3 3 37 21 5 77 77 5 0 14 45 19 109 6 3 68 62 5 0 22 84 6 13 109 66 7 10 79 26 14 5 8 42 35 54 57 57 54 4 1 12 42 39 24 77 1 0 7 88 60 9 88 109 34 0 6 86 64 4 51 38 21 1 0 32 73 34 22 33 7 1 7 11 12 31 52 5 1 12 2 37 46 7 46 32 64 8 1 65 109 2 0 11 102 86 2 2 31 19 1 1 4 84 49 2 2 17 17;
<CIRCLE 190 115 1.5 0 8.56633e-06>; 2 8 84 27 8 0 0 4 28 40 87 12 1 0 5 36 14 22 24 27 9 23 23 24 0 0 15 51 11 32 64 1 1 2 8 10 4 0 68 136 9 0 0 1 2 3 138 138 4 0 0 0 3 44 138 71 0 0 0 0 0 57 138 17 2 0 5 17 1 0 138 138 0 0 24 37 7 6 119 138 0 0 3 13 13 23 84 30 0 0 6 22 1 14 103 16 14 37 21 38 2 0 11 29 2 1 21 24 1 0 13 32 1 0 24 62 2 0 9 14 4 2 41 105 0 0 0 4;
<CIRCLE 227 135 2.52269 0 8.53891e-06>; 4 18 21 37 9 9 75 22 2 4 15 36 27 58 25 9 2 66 36 7 49 70 9 2 1 76 88 23 10 3 23 5 11 23 63 25 11 24 66 48 7 4 16 33 24 17 95 74 3 4 7 68 125 52 26 10 6 19 37 59 64 18 6 5 4 9 125 52 0 14 68 29 5 3 125 125 12 9 32 31 14 1 30 125 59 12 20 30 8 0 0 46 102 51 11 11 53 24 125 36 4 6 18 35 58 22 63 24 6 27 26 41 5 13 14 30 27 18 41 49 5 1 1 42 122 31 8 7;
<CIRCLE 270 80 1.06066 0 8.47778e-06>; 32 51 3 0 2 41 9 0 37 118 17 0 0 0 5 9 5 78 90 0 0 1 23 13 15 49 38 0 0 2 32 6 16 7 0 0 68 78 7 1 106 36 7 0 6 3 29 45 22 29 36 0 0 5 118 51 50 32 12 0 0 1 60 110 14 9 1 0 81 101 8 2 118 61 4 0 6 30 19 30 78 118 22 0 0 7 108 43 24 30 1 0 0 2 86 118 46 27 1 0 11 70 16 10 16 21 10 2 23 81 17 6 42 118 45 8 16 11 1 2 100 118 2 0 0 0 1 8;
<CIRCLE 282 148 5.04538 0 8.35776e-06>; 80 0 0 33 29 14 3 35 7 8 28 106 46 11 3 3 5 3 36 62 10 13 47 17 9 17 34 18 2 7 97 45 84 2 1 119 115 0 0 16 113 15 20 119 62 1 5 95 34 3 1 2 21 21 55 64 22 59 25 16 54 27 23 16 57 3 0 34 119 56 2 18 119 8 0 13 73 27 4 88 36 1 0 6 52 45 8 23 9 4 0 6 38 38 32 20 17 0 0 0 119 73 1 14 119 82 0 0 72 57 0 2 38 52 1 0 16 48 6 0 0 0 0 0 2 23 33 11;
<CIRCLE 229 133 1.78381 0 8.29633e-06>; 2 4 34 50 22 14 5 3 10 11 10 5 18 106 2 5 0 73 31 9 55 111 0 0 3 107 96 6 6 1 1 0 11 8 11 10 16 8 70 57 10 2 0 7 46 30 92 49 4 3 4 53 130 50 12 10 33 20 20 39 42 4 4 24 5 1 71 26 0 0 76 70 1 0 66 130 64 13 51 26 19 1 3 130 130 14 9 19 13 0 0 27 51 45 27 25 7 5 130 67 0 2 9 18 0 1 110 130 14 16 14 12 32 2 5 56 7 3 19 55 16 0 0 35 28 18 14 11;
<CIRCLE 189 168 1.78381 0 8.26269e-06>; 0 1 7 10 62 122 13 0 15 52 33 10 30 95 7 0 3 19 15 36 78 16 7 1 11 3 14 20 13 10 44 37 0 0 0 1 27 113 41 3 2 7 5 1 117 122 18 1 11 12 7 3 16 52 83 17 37 9 1 0 1 7 82 67 1 6 75 25 13 12 10 2 0 0 45 25 43 122 49 1 0 0 8 3 3 67 122 12 5 1 0 0 0 6 122 38 0 0 92 12 0 0 93 5 0 0 109 8 0 0 122 9 0 0 92 17 0 2 121 16 0 0 86 39 0 2 64 17;
<CIRCLE 111 156 6 0 8.2276e-06>; 1 5 64 52 5 2 50 51 0 10 102 2 2 31 86 14 0 65 88 3 10 56 19 0 2 79 25 1 3 78 22 1 27 0 0 10 12 15 67 109 0 0 0 47 56 55 70 5 0 16 3 28 85 75 29 1 13 79 30 1 10 11 32 24 40 34 6 5 19 13 11 19 0 1 4 35 40 58 95 0 3 4 19 51 18 73 109 3 11 6 7 3 2 18 109 60 3 109 92 1 3 37 9 1 0 17 109 94 4 7 26 4 30 8 65 109 4 4 8 104 42 9 11 3 0 5 49 109;
<CIRCLE 195 129 3.56762 0 7.91614e-06>; 22 5 92 24 0 0 30 117 5 5 44 17 2 12 117 112 0 0 6 17 7 82 117 2 0 0 1 0 0 58 117 33 70 88 36 5 8 2 22 100 20 61 117 61 1 3 38 35 63 22 41 28 5 25 35 32 11 6 9 3 1 20 101 57 3 35 29 13 32 36 43 20 42 55 81 11 0 25 63 40 117 96 17 2 0 11 13 24 14 23 57 6 1 21 26 14 8 4 1 5 12 46 55 22 22 28 32 19 17 51 47 32 50 72 35 21 12 27 8 4 9 27 112 32 6 9 14 6;
<CIRCLE 205 170 1.06066 0 7.85545e-06>; 23 43 30 42 22 29 48 21 124 103 1 6 4 4 6 11 90 78 8 1 69 40 1 1 48 20 4 3 37 41 0 3 11 21 12 11 12 82 62 38 120 124 0 2 6 24 42 58 68 124 27 8 17 8 8 43 6 20 25 33 40 27 11 3 4 6 0 0 4 72 113 30 11 7 3 0 2 19 124 124 25 23 23 2 1 2 54 96 5 8 28 4 6 22 46 7 3 5 20 5 0 0 82 56 0 7 28 1 0 2 112 32 0 4 38 9 1 3 124 11 0 6 44 4 0 2 97 0;
<CIRCLE 92 105 1.5 0 7.66198e-06>; 0 1 2 6 5 0 0 0 0 0 0 128 135 0 0 0 0 4 3 135 135 2 0 0 1 31 39 9 10 0 0 0 0 1 66 90 5 0 0 0 0 0 13 135 135 10 0 0 0 0 0 49 135 70 23 0 0 1 9 2 14 32 60 0 0 0 135 111 0 0 0 0 0 0 124 122 43 19 1 0 0 0 46 25 23 84 47 0 2 2 11 2 1 35 104 5 0 0 70 23 0 0 11 1 0 0 67 16 0 0 23 3 1 1 43 9 0 0 30 4 30 4 11 1 0 0 13 44;
<CIRCLE 254 73 1.26134 0 7.51375e-06>; 48 61 3 3 13 8 0 1 71 45 0 1 34 79 7 8 75 116 8 11 37 38 0 0 16 37 8 116 56 2 2 2 45 33 0 1 34 58 4 0 108 116 14 6 58 41 0 2 7 100 41 20 116 70 0 0 2 60 53 75 64 11 4 3 1 7 1 1 108 111 0 0 18 116 47 13 47 19 0 0 18 77 34 18 116 59 0 0 31 26 15 12 31 40 11 6 0 0 0 1 116 84 0 0 17 17 2 3 54 67 14 3 25 48 34 29 25 19 3 2 43 38 9 31 26 12 2 2;
<CIRCLE 239 50 1.06066 0 7.41929e-06>; 46 11 14 56 22 3 7 44 39 8 0 0 2 11 115 99 117 76 0 0 0 0 33 116 59 117 21 0 0 0 0 4 39 0 0 2 8 4 52 117 55 6 2 0 0 8 64 117 65 9 0 0 3 12 35 117 40 101 3 0 7 12 5 6 0 0 0 0 1 8 117 117 15 5 3 0 0 7 117 117 15 2 0 1 37 32 47 117 16 38 4 2 51 65 21 3 0 1 4 8 41 18 20 7 50 30 23 5 5 1 7 31 50 11 10 1 10 17 31 31 2 0 9 2 13 52 74 3;
<CIRCLE 240 92 1.5 0 7.41529e-06>; 0 1 43 27 4 11 55 2 0 59 78 9 2 37 32 0 3 131 52 0 0 6 2 0 0 131 36 19 53 4 0 0 0 17 131 6 1 18 82 6 0 32 116 16 21 120 53 0 1 83 38 33 30 52 5 0 0 131 131 46 6 0 0 0 0 28 131 4 0 5 71 4 0 70 131 17 10 27 20 0 13 32 126 49 14 3 0 0 6 9 40 29 31 3 0 0 0 0 24 18 5 11 84 4 0 1 18 38 64 47 21 0 58 16 10 4 20 3 0 7 23 4 0 5 38 3 0 2;
<CIRCLE 274 82 2.12132 0 7.40297e-06>; 32 36 4 18 3 5 6 5 45 34 16 10 0 4 40 32 121 21 7 2 0 0 28 121 82 3 0 0 0 0 0 28 51 32 1 0 1 37 18 13 121 47 0 0 0 5 9 121 121 9 0 0 0 0 4 121 37 0 0 0 0 0 0 26 121 77 1 0 7 24 13 9 118 121 2 0 15 31 7 28 121 121 0 0 0 0 0 46 17 6 0 0 0 0 0 7 111 52 0 0 6 15 29 26 49 62 0 0 34 48 0 0 121 121 0 0 3 7 0 0 39 34 0 0 0 0 0 0;
<CIRCLE 201 133 2.52269 0 7.39629e-06>; 1 8 53 60 0 2 15 9 30 7 57 94 3 3 17 14 22 7 5 15 18 15 66 53 8 20 3 4 3 6 116 59 11 48 116 79 3 0 0 1 116 52 37 31 1 0 2 44 57 15 1 0 0 13 46 42 7 34 41 14 8 27 27 6 24 24 8 4 5 82 81 45 116 116 0 1 2 35 8 16 76 116 55 1 0 10 40 12 1 18 99 12 4 42 74 9 48 79 20 5 21 116 26 17 51 36 15 14 37 109 12 10 50 83 56 22 27 4 0 1 3 17 116 45 20 6 3 3;
<CIRCLE 195 109 1.26134 0 7.39226e-06>; 1 7 93 124 0 0 0 0 12 6 42 114 0 0 1 7 2 0 46 101 0 0 7 7 1 1 73 102 0 0 0 2 20 65 69 26 0 0 0 7 8 18 49 81 12 25 7 6 0 0 51 124 9 18 38 0 0 0 21 34 1 3 51 1 29 6 0 0 0 0 68 91 14 1 0 6 6 72 117 36 0 0 0 3 3 63 124 10 0 0 0 0 0 4 124 40 0 0 1 8 8 10 124 95 0 0 0 2 4 42 124 17 0 0 0 0 0 44 124 22 0 0 1 4 0 7 124 48;
<CIRCLE 281 107 1.26134 0 7.1147e-06>; 6 7 0 5 71 44 0 0 124 114 0 3 14 4 0 19 124 65 0 0 0 0 0 3 6 3 0 0 0 0 0 1 27 8 1 5 108 96 15 6 124 90 2 4 24 34 44 62 124 106 0 0 0 0 2 44 24 6 0 2 0 0 0 1 18 3 5 8 17 62 45 22 54 65 14 6 5 36 124 124 90 36 1 0 0 0 21 124 14 14 3 2 1 0 0 1 15 37 6 10 31 23 1 3 52 124 20 11 26 44 5 4 91 124 1 0 1 0 2 6 7 6 14 20 0 0 2 2;
<CIRCLE 228 153 1.5 0 7.10522e-06>; 81 38 21 4 6 10 17 78 8 12 30 14 49 68 26 42 12 6 4 24 36 10 29 115 1 0 0 56 63 4 10 16 32 38 38 8 16 31 28 26 17 94 106 34 49 30 4 13 36 106 61 68 36 2 2 30 36 17 9 82 58 1 0 22 3 0 0 13 74 81 10 6 11 13 4 16 84 45 31 93 32 23 5 65 80 8 17 107 9 33 39 109 70 1 0 0 15 3 2 64 103 10 1 14 31 1 1 75 27 2 15 104 0 0 14 115 56 0 6 22 10 9 15 115 49 0 1 11;
<CIRCLE 111 114 1.78381 0 6.9048e-06>; 0 0 0 0 0 10 130 12 0 3 1 0 1 44 136 3 0 2 6 4 1 61 75 0 0 2 4 5 0 34 24 0 6 0 0 0 0 2 72 75 0 0 0 1 26 81 96 9 0 0 0 4 19 83 99 3 0 0 0 0 0 85 119 4 2 1 14 0 0 1 84 59 0 0 21 3 3 65 123 6 0 1 20 0 2 42 136 3 0 0 13 0 0 12 136 5 0 1 136 5 0 0 5 3 0 6 136 10 0 1 6 0 0 11 136 1 0 1 13 0 0 12 136 0 0 1 14 0;
<CIRCLE 237 98 1.5 0 6.73325e-06>; 0 2 127 40 0 0 29 12 0 60 127 5 1 18 34 1 0 38 127 39 31 60 11 0 0 34 55 38 16 9 0 0 0 1 75 15 0 0 127 25 0 30 89 2 10 42 127 6 5 38 127 20 38 46 13 0 43 36 47 16 11 0 0 0 0 0 99 29 0 0 65 11 0 0 102 104 25 21 48 2 12 1 21 73 82 24 4 14 77 6 0 1 14 3 1 38 0 1 120 18 0 0 24 9 0 0 72 51 0 0 52 28 2 0 14 18 1 0 60 112 7 0 0 10 26 3 19 78;
<CIRCLE 241 171 2.12132 0 6.64465e-06>; 7 1 6 134 27 0 0 2 23 1 12 40 4 3 17 62 134 0 0 4 1 1 9 134 84 0 0 0 0 0 0 80 17 1 1 46 64 13 41 84 32 0 0 2 1 1 59 134 89 0 0 0 2 1 20 134 91 0 0 0 0 0 0 47 26 1 1 4 10 10 89 134 1 0 4 36 8 4 66 134 46 0 0 11 7 2 12 134 36 0 0 0 0 0 1 51 32 0 0 1 1 6 40 112 0 0 1 11 2 9 76 60 4 0 0 1 0 0 17 100 2 0 0 0 0 0 0 13;
