KOEN1
128
542
<CIRCLE 139 193 0.891905 0 1.76311e-05>; 0 11 5 1 0 2 125 18 0 0 1 2 4 24 125 26 0 0 1 2 0 71 125 2 0 0 0 0 0 15 125 3 0 0 7 66 11 9 109 6 0 1 64 125 12 11 50 5 0 17 125 32 0 10 29 1 0 26 125 1 0 2 45 4 0 0 14 125 24 0 0 0 0 0 49 125 12 1 3 1 0 6 125 75 13 1 1 0 0 69 125 25 1 0 0 0 0 0 1 123 44 0 4 1 0 0 0 54 29 1 16 7 0 0 2 100 56 1 1 0 0 27 21 23 6 0 0 0;
<CIRCLE 237 167 3 0 1.76169e-05>; 4 19 69 9 4 20 9 6 5 6 78 49 10 22 19 13 2 10 33 123 74 42 7 1 15 56 48 27 11 1 0 6 2 54 123 12 5 25 23 11 1 9 123 110 16 21 20 12 8 2 44 123 17 11 25 71 51 17 19 18 8 2 10 53 3 6 7 4 6 71 123 29 1 2 5 33 35 116 112 25 7 2 7 33 44 53 35 68 88 11 7 37 52 2 5 56 3 2 73 83 9 8 19 2 0 0 56 123 22 11 6 1 0 22 60 85 23 7 6 3 79 63 19 48 25 3 4 24;
<CIRCLE 260 96 1.5 0 1.75795e-05>; 1 1 6 4 34 117 4 0 4 2 1 8 28 98 7 2 7 7 1 0 9 52 76 9 0 2 0 0 1 85 76 1 1 12 110 86 58 93 0 0 5 33 33 28 39 117 34 3 9 49 24 9 40 76 22 6 25 83 6 0 3 76 29 2 10 38 25 41 117 79 0 0 2 42 117 70 44 20 2 0 3 14 110 52 44 28 0 0 108 69 7 6 6 3 2 2 33 105 2 15 105 55 0 0 0 3 23 38 101 70 0 0 6 20 37 7 3 2 0 0 53 76 3 1 0 0 0 3;
<CIRCLE 221 170 1.5 0 1.73223e-05>; 24 4 5 0 16 46 13 25 1 52 85 10 51 119 2 0 12 137 110 11 9 11 0 0 3 25 83 56 7 1 3 4 29 3 0 0 1 23 46 86 2 3 0 0 86 137 57 18 34 57 3 0 35 99 122 27 20 23 3 2 2 2 70 82 29 8 9 1 1 6 41 108 10 5 9 2 14 137 99 19 1 0 0 0 3 88 137 25 1 0 2 6 5 18 137 68 10 6 12 4 1 1 10 10 47 14 6 0 0 3 10 13 5 6 5 2 6 34 21 5 0 0 9 21 38 19 6 0;
<CIRCLE 247 177 1.5 0 1.72993e-05>; 65 3 0 2 4 28 14 43 28 2 2 66 50 1 8 29 3 0 3 80 52 3 5 13 87 3 7 39 20 1 0 87 22 1 16 51 18 19 10 23 14 2 14 96 35 10 35 48 32 0 1 67 114 14 14 23 121 3 0 15 7 0 0 121 46 23 28 78 2 0 0 19 47 21 46 113 48 9 21 65 49 37 7 121 121 6 4 7 121 121 15 6 1 0 0 29 10 29 38 14 3 1 12 8 5 18 77 95 10 19 22 5 2 13 10 84 10 11 37 18 51 110 9 2 0 0 15 82;
<CIRCLE 183 185 1.26134 0 1.72621e-05>; 12 14 9 12 0 0 1 39 35 3 3 4 0 0 2 131 6 0 0 25 18 3 20 120 17 2 0 3 11 4 17 24 54 10 2 9 0 0 1 131 19 4 58 103 0 0 0 131 11 78 74 47 5 0 11 23 7 37 18 0 1 1 49 22 64 4 39 88 6 1 1 122 4 6 74 131 19 0 5 14 12 131 102 18 1 0 4 3 3 131 76 0 0 0 1 1 4 5 77 35 20 28 24 4 1 7 51 29 7 10 97 5 6 19 23 1 0 2 115 8 0 45 42 0 0 5 83 3;
<CIRCLE 196 166 1.78381 0 1.72568e-05>; 66 21 3 1 0 0 2 71 62 1 0 31 56 6 10 118 8 53 20 62 64 14 14 12 7 54 5 1 20 40 8 3 115 0 0 4 2 0 1 118 42 0 0 73 118 24 9 99 12 38 8 55 106 61 50 3 25 118 14 1 7 19 7 2 109 15 37 13 2 0 0 114 19 5 19 35 46 29 37 28 1 0 0 0 37 118 104 10 5 36 9 2 35 100 36 10 19 9 16 0 0 0 17 76 17 3 4 0 0 1 20 87 1 0 0 1 10 74 26 19 0 0 0 1 8 85 104 14;
<CIRCLE 188 170 1.26134 0 1.66953e-05>; 11 3 0 2 11 5 0 12 85 2 0 0 0 0 1 126 111 0 3 27 10 0 0 126 8 0 0 85 116 10 5 18 30 8 0 0 32 31 1 52 126 4 14 12 0 0 0 126 74 12 62 117 9 0 0 91 8 3 6 49 36 13 32 17 41 0 3 3 46 37 26 119 83 2 71 69 1 0 6 126 43 17 60 59 0 0 9 76 32 10 2 1 0 0 9 46 14 4 4 4 5 6 17 62 6 0 6 12 4 4 66 107 13 0 0 1 0 1 29 116 3 0 0 0 0 5 27 64;
<CIRCLE 276 174 2.12132 0 1.66164e-05>; 12 0 0 36 70 9 0 13 0 0 2 72 113 32 0 0 6 5 1 3 112 26 0 0 16 3 0 0 1 0 4 40 2 0 7 113 94 0 0 1 46 10 8 100 100 29 3 11 25 3 0 0 113 113 4 11 90 2 0 0 9 9 2 59 0 0 8 78 91 42 15 14 103 2 1 23 78 34 9 85 46 0 0 32 113 74 4 35 92 0 0 1 27 14 5 81 1 0 8 25 54 34 16 19 12 0 13 101 34 19 18 51 43 2 2 113 71 1 3 12 113 8 0 2 10 2 1 15;
<CIRCLE 258 82 2.12132 0 1.6496e-05>; 0 36 118 44 4 0 0 0 1 5 40 118 70 4 2 0 8 8 7 17 23 19 19 6 24 61 42 18 2 3 1 1 4 105 118 24 0 0 14 9 6 110 116 43 1 0 3 1 2 19 118 118 9 6 5 1 0 11 118 118 3 1 0 0 6 16 5 0 1 77 118 75 9 40 18 19 17 111 38 3 0 4 29 90 58 40 17 0 0 0 24 24 4 31 22 0 6 23 46 16 14 60 36 36 0 0 10 32 70 118 7 0 1 3 2 4 20 69 41 3 4 5 0 0 0 76 53 3;
<CIRCLE 239 169 2.52269 0 1.6191e-05>; 2 12 119 25 0 5 9 7 2 8 119 119 9 2 6 3 7 3 50 119 31 3 5 13 36 15 36 12 4 0 1 39 8 30 102 16 1 9 49 40 5 6 56 99 54 58 28 28 22 0 11 63 19 11 53 119 31 9 27 36 23 1 15 53 1 0 1 13 15 38 119 38 4 0 4 42 45 119 58 17 30 6 12 43 47 31 21 50 79 7 3 53 71 5 2 53 0 0 50 115 25 5 3 0 0 6 51 119 17 3 1 1 13 42 51 80 23 8 7 5 71 69 15 68 36 7 5 22;
<CIRCLE 245 165 0.891905 0 1.56557e-05>; 1 8 20 51 3 0 0 0 0 1 14 115 15 3 5 3 44 5 13 51 4 0 5 97 104 2 3 16 1 0 0 125 10 11 15 16 2 0 21 26 0 0 0 16 12 11 125 52 23 0 0 2 4 2 54 125 29 0 3 95 25 1 0 119 71 3 0 0 0 0 26 125 4 0 0 0 1 12 125 105 5 0 0 54 19 3 33 125 5 1 0 125 65 1 0 24 87 16 0 0 0 0 3 73 14 7 0 5 9 3 14 75 0 0 0 115 77 4 5 35 5 0 0 72 36 2 7 47;
<CIRCLE 331 155 1.5 0 1.55003e-05>; 0 0 1 0 0 2 129 8 0 1 4 0 0 2 129 9 0 13 15 1 0 0 129 18 1 25 24 0 0 0 101 29 0 0 0 6 21 27 129 4 0 0 39 41 32 49 100 4 0 0 129 56 13 14 75 9 3 49 129 8 0 0 45 12 0 52 23 1 6 54 28 0 0 8 6 9 24 129 22 0 0 0 35 22 39 129 0 0 5 31 43 5 4 54 0 0 4 84 21 0 3 17 37 33 2 93 4 0 8 86 11 0 0 10 1 0 50 129 0 0 0 1 0 0 29 129 0 0;
<CIRCLE 100 196 1.78381 0 1.53459e-05>; 0 0 5 1 0 8 145 0 0 1 8 0 0 7 145 1 0 0 7 0 0 11 145 0 0 0 4 0 0 5 145 0 0 28 145 7 0 2 65 0 1 26 145 27 2 5 86 0 5 79 82 1 0 4 96 0 1 12 36 3 0 1 83 0 4 110 58 2 0 0 0 0 10 96 37 13 4 17 20 2 17 96 33 1 1 17 24 4 1 37 88 10 1 6 6 0 1 107 8 0 0 20 1 0 1 115 38 0 0 0 1 0 0 83 57 0 0 9 5 0 0 26 52 2 0 11 19 0;
<CIRCLE 242 152 1.26134 0 1.53146e-05>; 0 0 0 0 12 46 8 0 0 4 1 0 35 128 8 0 30 89 5 0 12 67 5 6 25 128 7 0 0 0 1 0 0 0 0 0 0 42 79 3 0 0 0 4 40 120 97 0 11 11 14 45 128 97 9 7 66 75 22 11 4 0 0 10 8 1 7 17 1 3 60 14 0 0 3 128 104 21 45 3 17 2 6 128 128 7 7 23 35 8 24 39 3 0 3 31 6 2 98 113 0 0 1 2 3 1 21 128 32 0 0 0 25 12 35 109 7 0 0 4 21 8 63 70 0 0 2 24;
<CIRCLE 215 146 10.0908 0 1.48788e-05>; 0 57 85 25 0 0 0 0 0 0 114 100 10 0 1 0 0 0 94 114 64 7 3 0 5 9 30 54 34 16 8 8 31 114 114 27 0 4 5 8 37 28 114 77 1 9 83 28 2 6 62 51 5 32 114 8 15 5 15 15 3 17 91 55 51 11 2 0 3 9 20 77 62 56 11 4 1 2 57 71 19 28 27 76 29 16 46 9 49 11 14 29 49 13 16 18 17 7 1 0 0 36 109 65 13 16 23 17 3 13 107 31 8 1 8 56 19 15 114 45 30 4 0 4 26 47 48 70;
<CIRCLE 292 186 5.04538 0 1.47479e-05>; 18 0 4 53 122 31 6 29 56 23 14 30 69 19 6 56 122 38 1 0 1 28 26 32 5 2 0 0 6 33 44 13 17 6 2 51 122 56 3 6 59 6 0 11 41 35 20 113 90 24 0 0 1 3 21 99 12 7 1 2 10 12 8 14 6 0 0 6 67 122 32 17 47 79 18 13 53 98 15 22 25 122 46 0 0 2 8 16 4 11 65 36 1 0 2 6 0 0 32 5 16 80 17 1 0 27 13 8 65 122 13 0 1 91 97 0 3 92 57 0 0 18 122 22 0 1 61 4;
<CIRCLE 244 86 1.5 0 1.46509e-05>; 0 0 124 125 2 2 1 0 1 2 84 125 7 9 5 0 4 53 95 29 0 1 2 1 5 90 62 10 0 0 0 1 15 6 46 50 6 4 13 29 4 2 11 24 17 75 50 25 3 7 2 0 2 27 125 101 10 19 4 0 0 57 96 23 7 1 7 5 8 69 85 36 10 5 16 7 7 18 53 125 13 11 8 0 1 20 102 125 0 2 5 0 9 125 67 15 0 0 0 2 4 91 94 8 4 3 5 16 11 19 85 74 9 46 67 17 5 2 1 25 0 24 65 12 11 37 0 0;
<CIRCLE 52 188 1.5 0 1.45636e-05>; 0 0 0 3 7 0 0 0 0 0 12 82 33 0 0 0 0 0 99 130 75 13 0 0 0 0 23 29 128 102 5 0 0 0 0 4 21 1 0 0 0 0 2 110 130 35 3 0 0 1 111 130 84 52 62 0 0 0 99 49 46 30 84 0 0 0 0 0 17 3 0 0 0 0 0 3 99 130 22 0 0 0 1 3 26 130 130 1 0 0 2 2 2 27 130 5 0 0 0 0 3 3 0 0 0 0 0 0 3 30 9 0 0 0 0 0 0 46 67 1 0 0 0 0 0 15 83 2;
<CIRCLE 61 185 1.06066 0 1.447e-05>; 0 0 20 27 111 57 0 0 0 0 0 1 66 116 18 0 0 0 11 8 6 21 43 0 0 0 30 8 0 3 35 1 0 5 102 33 24 7 0 0 0 1 39 28 74 87 3 0 0 0 35 86 125 32 2 0 0 9 126 34 9 3 6 0 0 3 87 9 6 12 58 0 0 0 93 48 21 16 83 0 0 0 7 45 89 68 130 0 0 3 12 6 9 38 130 0 0 0 0 0 0 17 130 3 0 0 1 1 0 16 130 4 0 0 0 0 0 27 130 1 0 0 0 0 0 21 130 2;
<CIRCLE 102 119 1.78381 0 1.44086e-05>; 0 0 0 2 0 0 0 0 0 0 9 31 1 0 0 0 0 0 92 72 0 0 0 0 0 0 151 41 0 0 0 0 0 0 0 4 12 0 0 0 0 0 12 151 102 0 0 0 0 0 151 151 31 0 0 0 0 0 151 87 0 0 0 2 0 0 0 1 23 2 0 0 0 0 0 45 151 48 0 0 0 0 8 85 151 34 0 0 12 6 17 19 9 4 2 19 0 0 8 5 8 2 0 0 0 0 2 24 151 34 0 0 0 0 0 12 151 24 0 0 6 16 1 6 11 3 1 1;
<CIRCLE 207 148 2.12132 0 1.42876e-05>; 0 0 0 2 7 19 67 85 0 0 7 21 5 23 63 19 3 1 11 24 6 40 76 4 3 0 0 0 1 77 91 25 0 1 109 118 30 26 11 8 9 13 123 123 1 1 7 4 118 33 54 44 1 0 3 38 45 7 0 0 0 1 24 63 6 17 123 100 8 20 29 20 40 37 77 45 6 8 15 8 123 123 7 5 1 0 5 18 43 47 4 0 0 7 49 24 7 25 13 46 50 25 33 38 10 53 9 5 24 44 21 7 40 123 12 1 10 17 3 3 12 123 90 1 1 3 6 4;
<CIRCLE 176 119 7.13524 0 1.41388e-05>; 0 6 23 1 0 0 0 0 0 5 3 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 10 15 15 2 0 0 0 125 132 16 0 0 0 0 0 132 125 9 0 0 0 0 0 5 132 132 0 0 0 0 0 0 132 89 4 1 2 0 0 91 102 9 1 18 20 0 7 132 132 9 0 3 7 5 40 29 132 111 1 1 24 39 3 3 73 36 1 17 117 19 0 1 0 1 7 29 30 1 16 12 9 0 3 17 18 19 90 48 15 0 0 0 9 51 18 52 24 0 0 4 38 16;
<CIRCLE 259 81 1.26134 0 1.41357e-05>; 3 11 54 133 9 0 0 0 36 10 15 24 8 1 6 29 10 7 29 7 4 41 70 28 1 16 36 30 24 56 78 2 15 99 90 40 0 0 0 0 61 131 36 34 1 0 0 8 9 13 133 133 23 0 6 6 0 5 133 133 18 6 7 0 55 65 12 0 0 10 7 4 32 76 58 71 14 0 0 0 0 2 35 133 133 2 0 0 2 6 57 28 25 2 0 1 24 6 0 0 7 133 16 3 12 9 6 20 37 9 0 0 0 0 0 13 94 49 15 0 1 0 0 0 12 33 36 0;
<CIRCLE 118 124 1.06066 0 1.40386e-05>; 1 0 33 5 0 0 34 50 0 8 25 0 0 0 99 118 2 9 25 0 0 0 130 96 0 0 26 3 0 4 130 14 74 38 0 1 1 0 30 111 13 22 36 58 24 3 67 113 0 23 130 47 5 0 51 49 0 1 130 25 0 3 48 4 56 130 5 4 1 0 0 3 10 88 33 73 93 16 0 2 0 0 105 52 62 37 0 0 0 3 122 7 4 1 0 0 12 53 1 0 1 0 0 2 11 102 18 6 20 7 0 1 1 6 3 5 66 45 2 0 0 1 2 3 14 13 0 0;
<CIRCLE 306 152 0.891905 0 1.38472e-05>; 0 0 0 0 13 27 1 2 0 0 0 0 0 1 19 32 0 0 0 0 0 0 68 23 0 0 0 0 0 1 70 29 2 0 0 0 44 93 10 31 22 0 0 0 0 0 64 133 8 0 0 0 0 0 133 116 0 0 0 0 0 0 133 72 12 0 0 0 52 133 14 21 133 14 0 0 0 10 14 86 133 11 0 0 0 0 52 89 22 2 1 0 0 0 104 87 1 0 0 0 55 133 10 1 67 5 0 0 0 56 33 41 133 33 23 1 0 0 1 29 23 18 103 8 0 0 0 14;
<CIRCLE 203 172 1.5 0 1.38182e-05>; 0 0 0 36 101 80 96 4 22 30 5 6 23 91 86 12 19 132 38 5 11 12 2 1 13 59 13 1 2 22 13 8 11 0 0 1 10 60 81 39 0 0 1 2 120 132 53 2 11 51 9 4 38 91 124 55 45 57 8 0 0 0 73 122 7 0 0 0 1 16 29 56 1 0 1 6 22 132 74 4 0 0 7 4 4 75 132 63 2 1 18 3 0 2 132 99 1 2 9 10 7 10 8 4 0 0 3 31 16 6 3 0 5 3 12 16 2 3 21 9 2 2 23 6 1 14 25 5;
<CIRCLE 259 158 2.52269 0 1.34668e-05>; 12 86 14 1 7 6 3 1 3 38 33 60 46 4 2 1 42 1 2 81 90 9 12 84 52 52 8 4 28 16 16 53 15 38 50 26 16 2 0 8 27 41 37 65 49 5 3 26 117 0 1 37 55 24 7 117 22 25 9 5 117 94 3 23 32 6 24 20 3 0 12 63 66 11 17 6 13 5 4 78 117 0 0 3 26 13 5 117 6 0 0 32 117 79 1 8 9 1 6 33 35 1 10 25 117 11 12 12 5 0 0 114 67 0 6 56 23 0 0 69 7 2 4 117 112 3 0 1;
<CIRCLE 207 147 2.52269 0 1.33766e-05>; 5 0 0 1 8 10 95 115 0 0 0 4 5 37 110 61 0 0 2 6 3 73 115 2 0 0 1 0 1 91 103 9 8 2 60 61 26 35 25 66 6 7 103 104 4 5 20 8 63 17 38 40 3 8 16 33 32 9 2 0 0 12 67 61 8 17 115 93 11 13 20 30 36 33 93 61 6 10 15 7 115 103 12 8 1 1 10 22 26 36 12 3 3 15 36 16 22 16 11 40 61 17 23 71 11 65 12 12 23 35 18 5 32 115 18 1 9 18 6 7 5 115 111 3 4 11 7 3;
<CIRCLE 217 155 3.56762 0 1.32242e-05>; 1 2 26 27 3 12 77 42 15 7 11 6 1 53 97 19 5 1 2 0 1 51 122 29 0 0 0 0 6 76 122 10 16 24 100 60 3 4 5 4 122 107 26 5 0 0 4 28 23 29 44 9 8 14 24 29 3 2 27 24 23 82 19 3 9 29 17 14 26 34 9 9 39 122 43 1 2 9 11 20 4 82 122 10 5 20 17 5 2 7 122 100 10 10 9 5 5 6 1 1 8 112 72 20 15 6 2 0 1 29 90 110 2 7 26 6 5 70 122 22 0 2 16 28 18 60 74 11;
<CIRCLE 284 196 1.26134 0 1.31906e-05>; 0 0 1 1 0 10 125 5 28 0 1 5 6 15 118 74 51 68 5 5 9 5 1 20 19 53 5 1 54 35 0 0 2 11 27 5 2 9 43 1 1 14 27 84 80 16 28 3 16 107 33 33 14 1 0 1 20 91 5 1 24 38 2 1 2 1 1 9 22 74 37 6 0 9 9 125 125 5 2 3 41 125 23 42 44 0 0 1 27 125 10 1 2 5 1 3 0 0 0 10 90 125 32 0 0 0 0 92 125 118 0 0 11 88 2 15 27 18 0 0 19 125 8 1 0 0 0 2;
<CIRCLE 176 190 3 0 1.30709e-05>; 7 3 1 3 3 4 19 15 39 24 3 1 4 3 11 44 40 19 7 1 3 12 16 94 17 6 1 0 0 0 13 89 10 2 0 0 3 21 125 19 29 6 16 6 11 20 48 69 49 37 69 22 0 0 1 73 8 88 64 3 0 0 1 15 0 0 0 2 15 90 128 3 2 1 67 39 40 132 72 9 2 43 132 23 2 35 88 7 0 54 132 3 0 0 67 6 0 0 1 0 0 33 44 1 0 0 2 0 2 132 119 0 0 3 6 0 0 68 132 4 0 2 10 0 0 0 132 12;
<CIRCLE 179 157 1.26134 0 1.30214e-05>; 1 12 117 86 13 2 1 8 8 1 51 117 3 0 17 45 37 12 8 12 3 5 39 63 94 117 48 12 2 0 2 9 11 1 5 97 34 2 8 51 85 24 18 18 8 7 50 117 12 13 21 78 117 52 87 77 11 86 70 29 33 1 1 1 35 4 7 44 13 1 6 83 48 90 117 53 5 1 2 58 6 38 85 117 117 5 0 10 6 18 8 15 35 2 16 20 3 0 2 35 30 6 13 28 9 7 6 21 18 12 16 71 6 5 5 26 51 20 3 19 37 2 0 3 3 3 11 52;
<CIRCLE 213 163 7.13524 0 1.30083e-05>; 39 35 112 46 0 0 8 29 14 8 55 38 1 13 112 36 3 2 33 12 1 37 112 13 0 1 7 5 5 28 109 16 90 44 8 0 0 1 9 63 44 95 44 0 0 7 47 35 17 63 55 38 12 28 78 13 18 7 34 69 20 20 31 13 47 19 7 0 0 4 25 112 13 20 39 11 0 24 110 57 2 14 53 85 28 31 53 15 64 16 15 56 28 11 4 20 17 32 17 0 0 49 102 18 3 17 67 18 2 9 112 17 0 0 37 74 10 26 112 21 16 4 6 19 1 1 112 112;
<CIRCLE 225 153 1.5 0 1.27169e-05>; 46 36 0 0 1 2 3 15 13 75 47 5 1 0 0 8 0 8 55 43 38 3 0 0 0 0 1 20 68 30 3 0 6 9 0 0 5 19 66 22 2 29 103 43 52 80 27 4 40 61 134 28 9 13 31 51 17 7 7 8 6 16 42 26 0 75 54 0 1 19 43 3 0 5 39 15 19 128 81 4 17 6 31 32 5 29 120 78 30 13 35 22 1 0 13 26 0 134 134 4 8 7 1 0 0 108 134 20 0 1 1 0 0 13 134 90 0 0 2 0 6 19 134 39 0 0 0 0;
<CIRCLE 271 99 3.56762 0 1.26845e-05>; 1 18 58 33 19 51 29 5 0 11 83 83 15 38 16 0 0 118 118 5 0 14 6 0 0 118 102 0 0 0 0 0 0 8 29 64 76 73 15 2 20 18 9 19 18 90 61 6 6 11 4 0 30 118 36 2 5 107 23 0 9 13 2 15 30 33 23 47 38 53 14 6 111 39 10 19 20 52 17 16 53 8 0 0 118 118 7 7 49 0 0 0 39 37 8 73 33 60 46 33 12 23 7 4 61 69 34 65 19 23 5 5 77 60 0 0 34 84 17 4 27 0 0 0 10 51 65 72;
<CIRCLE 96 145 2.52269 0 1.25653e-05>; 3 38 122 20 0 0 0 0 0 0 122 36 1 0 0 0 0 0 107 102 104 13 0 0 0 0 11 25 59 37 21 0 0 11 122 42 2 0 0 0 16 4 122 30 0 1 30 38 5 0 89 44 3 9 122 44 0 0 14 21 3 18 122 0 2 6 41 3 0 1 17 3 122 43 23 0 0 0 15 53 52 35 98 29 1 5 98 57 0 1 102 33 1 9 99 0 1 3 29 0 0 0 17 4 24 35 64 0 0 0 5 8 5 32 122 10 0 0 0 0 0 6 119 10 0 0 0 0;
<CIRCLE 254 167 3 0 1.21504e-05>; 1 5 22 106 49 28 5 0 16 60 51 30 13 2 0 6 54 12 20 62 28 4 5 74 48 8 3 4 64 57 10 72 4 1 31 118 11 7 17 46 52 18 20 22 8 2 11 55 118 10 5 3 5 3 5 118 42 0 0 39 118 44 3 65 4 1 4 21 28 37 24 44 90 11 7 40 57 2 5 59 118 15 17 47 4 0 0 118 15 0 6 118 108 6 1 14 0 14 40 57 15 5 4 2 82 66 20 52 27 4 4 25 115 81 29 36 2 3 5 37 6 1 5 49 59 50 15 18;
<CIRCLE 239 73 1.5 0 1.21293e-05>; 1 0 0 5 26 0 0 0 12 35 22 63 106 2 0 0 76 91 12 7 4 0 0 0 6 7 3 0 0 0 0 0 0 0 1 4 40 3 0 0 23 10 0 11 136 62 10 18 131 62 9 7 13 11 9 47 7 57 32 4 0 0 0 0 0 0 6 14 13 3 0 0 1 0 29 42 48 65 28 18 9 2 75 136 6 10 22 49 0 75 136 89 1 0 0 0 0 0 40 136 12 0 0 0 0 0 136 136 3 2 1 0 0 2 115 136 9 11 7 0 4 38 104 52 1 3 3 1;
<CIRCLE 216 155 3 0 1.20398e-05>; 3 4 50 46 3 10 28 8 34 11 19 14 2 27 40 27 18 7 7 1 0 31 124 55 0 1 7 5 16 80 124 8 26 26 88 48 2 7 11 3 124 121 18 4 0 1 7 30 26 43 42 8 6 26 21 24 7 8 41 15 16 28 17 14 8 62 16 15 24 25 13 2 34 124 38 1 6 15 11 13 4 124 124 12 8 26 8 3 3 18 124 39 2 5 5 8 10 32 3 2 10 115 53 16 30 18 4 0 2 27 60 108 2 17 44 4 9 120 120 28 3 11 45 8 7 33 95 33;
<CIRCLE 270 105 1.26134 0 1.19141e-05>; 30 26 30 17 9 5 0 0 120 89 1 0 0 1 2 17 26 19 0 0 4 39 18 13 7 1 0 0 70 120 5 2 18 35 6 2 5 7 1 0 119 120 1 0 2 2 1 10 105 120 0 0 3 10 7 10 15 3 0 38 96 53 5 2 20 14 1 0 3 25 46 17 118 25 0 0 1 3 6 120 116 25 0 0 6 3 5 120 5 1 0 40 120 37 1 2 10 8 4 65 74 74 57 5 120 107 0 8 9 2 0 36 70 60 0 0 1 6 5 26 1 0 0 0 51 66 2 1;
<CIRCLE 287 147 1.5 0 1.18994e-05>; 2 12 2 4 97 17 0 1 27 62 3 2 15 9 1 3 3 12 1 0 36 49 0 0 2 7 33 42 73 31 0 0 1 2 11 52 114 7 1 2 12 51 111 40 14 2 2 6 3 126 37 1 21 20 1 0 1 8 0 2 81 130 5 0 2 5 19 130 92 0 0 0 0 34 130 100 10 0 0 0 23 130 73 1 0 1 1 0 25 120 0 0 16 59 4 0 0 3 26 130 38 0 0 0 0 4 20 38 15 0 0 0 31 130 11 1 0 0 0 0 68 130 0 0 1 2 0 0;
<CIRCLE 224 152 1.5 0 1.18714e-05>; 54 20 0 0 2 4 3 24 36 80 16 0 0 0 2 30 1 14 35 29 31 8 5 2 0 0 2 27 91 31 1 0 12 11 0 0 2 12 61 26 6 54 81 32 37 45 18 6 20 59 135 44 17 13 11 18 20 15 22 23 18 14 25 22 2 68 32 0 0 16 74 8 0 4 20 14 32 135 72 2 22 19 30 22 14 74 135 85 34 11 17 19 1 1 26 59 0 135 135 1 3 4 2 0 0 102 135 14 0 7 6 0 0 14 135 72 1 5 18 2 6 14 135 42 0 0 1 1;
<CIRCLE 158 142 1.26134 0 1.18306e-05>; 1 8 6 2 3 1 2 7 4 51 22 0 0 0 4 5 1 52 79 8 1 0 2 1 0 3 116 24 3 0 0 0 3 0 0 0 1 6 66 46 5 0 0 0 8 24 121 113 0 1 4 10 64 63 54 8 0 0 6 15 19 4 5 0 1 0 0 12 50 42 121 121 10 6 67 78 74 42 81 85 0 0 26 60 121 58 44 7 0 0 0 1 6 24 84 2 8 3 34 121 93 28 34 47 0 5 35 57 78 91 50 6 10 12 30 15 3 11 121 77 1 1 36 1 0 5 121 26;
<CIRCLE 292 165 1.26134 0 1.17909e-05>; 1 10 2 1 5 7 2 1 4 7 1 2 6 7 4 9 125 125 0 0 0 0 2 24 125 125 0 0 1 2 0 0 4 4 1 2 5 4 9 24 6 1 0 2 5 8 76 125 87 17 0 0 9 27 65 80 125 96 0 0 0 0 0 40 34 5 0 1 2 10 22 124 42 1 0 68 28 8 29 125 62 16 5 64 45 26 18 25 125 91 9 0 0 0 0 43 118 16 0 3 3 0 3 68 23 0 0 88 73 4 0 30 32 27 4 38 17 2 0 11 44 91 13 0 0 0 3 47;
<CIRCLE 239 170 2.12132 0 1.13894e-05>; 1 12 124 33 0 0 1 1 0 5 124 124 13 0 0 1 5 1 41 124 5 1 15 33 44 7 26 13 0 0 9 71 7 12 34 7 5 19 75 59 6 3 11 57 73 107 39 30 33 0 3 26 16 15 55 124 8 2 13 51 46 2 27 51 0 0 1 18 18 49 124 26 2 0 2 42 51 124 49 10 34 6 15 38 32 31 19 42 26 2 2 60 98 9 2 17 0 0 29 124 29 3 1 0 0 5 45 124 20 2 0 0 18 50 53 66 15 5 3 4 34 31 18 95 59 8 3 7;
<CIRCLE 239 170 1.06066 0 1.13894e-05>; 13 4 1 43 74 3 1 7 10 7 4 89 111 22 0 6 62 13 5 9 3 2 23 102 5 0 0 1 1 7 113 92 0 0 0 9 72 80 22 2 15 0 0 2 68 118 23 36 118 18 0 0 2 14 15 118 28 9 0 7 12 5 29 98 0 0 0 0 5 114 92 2 6 0 0 0 36 118 64 8 118 31 0 1 12 47 21 61 67 10 6 83 25 1 1 70 0 0 4 39 16 15 15 4 0 0 5 51 93 48 8 3 28 1 17 47 23 21 14 67 17 1 20 118 3 0 9 38;
<CIRCLE 250 159 1.06066 0 1.13354e-05>; 21 3 11 19 26 0 6 33 15 6 38 87 0 0 0 12 54 19 52 80 0 0 2 11 121 18 5 24 27 0 0 28 18 11 78 94 0 0 0 3 41 14 94 107 0 3 14 67 74 8 9 26 4 11 77 122 98 17 18 28 50 3 4 32 22 6 33 122 8 1 5 46 122 13 20 33 1 1 5 122 39 5 5 90 28 12 31 89 14 20 15 18 17 3 2 9 12 0 0 9 7 4 69 122 50 0 4 91 23 2 1 122 50 12 16 108 9 0 0 17 16 6 23 20 6 0 1 11;
<CIRCLE 225 163 1.26134 0 1.12576e-05>; 0 76 84 3 0 2 2 0 0 9 87 21 1 10 11 1 0 1 67 41 0 2 19 6 8 6 58 28 0 0 1 8 0 130 130 9 13 14 0 0 3 130 130 13 0 0 0 0 0 24 130 119 7 0 0 0 7 25 130 33 0 0 0 0 1 25 22 5 55 130 7 0 39 130 29 4 16 15 0 0 9 51 35 46 26 6 6 5 21 17 17 5 4 3 20 35 0 0 0 0 76 130 30 5 28 25 0 0 22 57 109 19 24 28 1 0 0 1 71 63 5 0 0 0 1 9 51 55;
