KOEN1
384
468
<CIRCLE 225 61 2.52269 0 3.11887e-06>; 0 0 3 39 3 0 0 0 0 0 5 129 83 1 4 5 0 0 26 129 30 2 44 95 10 2 2 17 1 2 49 105 0 0 10 129 56 16 12 10 0 0 14 129 35 6 86 129 0 0 0 11 13 43 129 129 9 2 1 0 7 60 47 26 0 0 0 22 53 76 76 27 0 0 0 8 4 11 123 129 0 0 5 7 0 39 68 34 0 3 7 2 6 96 62 0 0 0 0 2 2 4 7 0 0 0 10 36 0 0 6 3 0 3 54 86 0 0 1 0 5 60 39 17 6 10 2 0 0 0 3 38 3 0 0 0 0 0 4 127 73 1 3 4 1 0 19 127 27 1 23 107 28 2 2 15 0 0 39 127 0 0 10 127 54 15 12 9 0 0 14 127 31 7 90 127 5 0 0 12 9 12 127 127 115 10 0 0 0 4 26 69 0 0 0 21 51 70 75 28 0 0 0 8 7 31 127 127 0 0 3 6 3 31 101 20 28 8 7 4 0 6 45 30 0 2 2 2 0 3 7 2 0 1 5 36 5 3 5 3 0 3 25 86 5 3 2 0 14 48 25 18 2 1 1 1 3 0 0 0 0 0 3 39 86 1 4 6 0 0 6 131 31 2 43 100 0 0 28 131 1 2 51 101 10 3 2 17 57 16 11 10 0 0 11 131 36 6 84 131 0 0 14 131 18 46 131 131 0 0 0 11 17 61 40 23 10 7 0 0 54 82 72 25 0 0 0 22 4 12 111 131 0 0 0 8 3 47 53 39 0 0 2 4 8 108 62 1 0 3 3 1 2 16 7 0 0 0 0 1 2 6 7 5 1 0 12 25 1 1 2 2 0 3 51 74 5 15 4 0 5 58 31 17;
<CIRCLE 191 168 1.78381 0 3.06081e-06>; 3 12 17 12 50 121 10 0 13 54 28 16 38 32 3 0 0 3 13 41 69 23 22 10 56 9 11 9 1 2 50 58 0 0 0 1 70 121 23 1 5 14 9 2 74 121 39 5 21 7 2 1 8 22 100 37 49 16 3 0 0 3 75 74 0 2 62 33 31 44 10 1 0 0 26 12 24 121 113 4 2 0 3 1 1 23 121 24 7 3 0 0 0 9 121 41 0 0 90 12 0 0 96 6 0 0 104 7 0 1 121 11 0 0 90 31 0 2 111 19 0 3 107 36 0 1 48 19 3 12 17 12 50 121 10 0 13 54 28 16 38 32 3 0 0 3 13 41 69 23 22 10 56 9 11 9 1 2 50 58 0 0 0 1 70 121 23 1 5 14 9 2 74 121 39 5 21 7 2 1 8 22 100 37 49 16 3 0 0 3 75 74 0 2 62 33 31 44 10 1 0 0 26 12 24 121 113 4 2 0 3 1 1 23 121 24 7 3 0 0 0 9 121 41 0 0 90 12 0 0 96 6 0 0 104 7 0 1 121 11 0 0 90 31 0 2 111 19 0 3 107 36 0 1 48 19 50 121 10 0 3 12 17 12 38 32 3 0 13 54 28 16 69 23 22 10 0 3 13 41 1 2 50 58 56 9 11 9 70 121 23 1 0 0 0 1 74 121 39 5 5 14 9 2 8 22 100 37 21 7 2 1 0 3 75 74 49 16 3 0 31 44 10 1 0 2 62 33 24 121 113 4 0 0 26 12 1 23 121 24 2 0 3 1 0 9 121 41 7 3 0 0 0 0 96 6 0 0 90 12 0 1 121 11 0 0 104 7 0 2 111 19 0 0 90 31 0 1 48 19 0 3 107 36;
<CIRCLE 237 83 3.56762 0 3.05574e-06>; 0 0 7 25 5 13 75 47 0 11 46 34 4 53 49 12 9 17 9 1 30 110 18 0 23 37 25 22 8 14 0 0 0 0 86 125 0 0 1 0 1 86 125 111 0 0 0 0 5 125 60 14 49 42 0 0 1 10 30 65 71 20 0 0 0 1 119 125 0 0 0 0 0 28 125 49 0 0 0 0 0 125 125 44 6 0 0 0 17 57 125 65 15 0 0 0 1 5 68 35 0 0 2 1 0 0 76 34 7 1 8 4 2 4 73 29 8 3 10 7 64 44 32 3 2 1 1 24 0 0 2 29 9 19 105 35 12 20 32 38 4 9 65 26 29 31 56 70 28 11 3 12 2 42 99 61 15 5 0 0 0 0 4 110 46 1 3 0 36 49 41 99 11 5 7 2 79 84 20 22 71 71 6 5 1 21 47 40 110 58 0 0 0 0 38 107 65 1 1 1 11 12 105 32 11 11 15 4 24 74 110 94 30 6 2 0 10 23 61 110 75 5 0 0 0 34 110 42 3 1 7 1 1 5 98 52 17 11 16 13 13 13 60 44 60 4 16 24 24 32 20 62 110 4 8 16 5 14 64 45 0 0 7 17 3 60 41 12 0 9 35 24 31 105 18 0 7 20 6 0 9 12 0 0 18 51 26 15 1 1 2 0 0 0 97 128 0 1 0 0 0 80 128 92 50 51 0 0 0 128 81 13 66 24 0 0 1 13 37 43 0 0 0 0 0 1 128 128 0 0 0 0 0 26 128 43 5 0 0 0 0 128 128 28 14 0 0 0 20 76 128 45 0 0 3 6 5 4 59 25 9 3 10 4 0 0 61 28 7 2 9 8 5 11 65 17 0 0 1 20 82 55 23 0;
<CIRCLE 212 85 1.26134 0 3.0348e-06>; 0 0 0 1 2 0 0 0 0 0 6 8 0 0 0 0 0 0 26 15 2 0 0 0 0 0 15 74 1 0 0 0 0 0 3 17 5 0 0 0 0 0 45 138 29 0 0 0 0 11 138 87 6 0 0 0 0 3 116 138 0 0 0 0 0 0 17 92 11 0 0 0 0 0 26 138 83 0 0 0 0 6 111 138 28 0 0 0 0 2 111 138 1 0 0 0 0 0 31 138 16 0 0 0 0 0 70 138 7 0 0 0 0 0 55 135 3 0 11 9 0 0 17 61 5 1 38 36 1 0 0 0 8 16 12 5 2 0 0 2 9 15 32 28 7 6 3 0 1 2 92 54 1 1 1 24 57 20 59 12 1 0 0 0 1 11 59 40 5 4 23 23 64 35 63 24 31 115 95 26 21 6 27 30 4 25 21 125 125 9 14 2 7 1 24 31 6 3 15 40 0 1 67 93 124 38 14 4 17 29 74 76 30 17 32 23 4 10 17 125 106 2 0 1 0 0 82 125 13 0 0 3 1 17 125 125 4 0 0 1 1 18 125 57 1 0 6 24 0 0 21 73 43 14 55 37 0 0 5 4 3 0 0 0 1 0 0 3 6 0 7 7 7 0 0 0 0 0 19 18 3 0 0 0 0 0 9 80 0 0 1 0 0 0 15 17 13 0 0 0 0 0 49 137 3 0 0 0 0 5 137 93 0 0 0 0 0 1 85 137 2 0 0 0 0 0 35 98 35 0 0 0 0 0 44 137 11 0 0 0 0 3 131 137 1 0 0 0 0 1 99 137 7 0 0 0 0 0 32 137 2 0 0 0 0 0 107 137 0 0 4 9 0 0 103 108 2 0 22 29 0 0 27 63;
<CIRCLE 125 157 1.5 0 2.92743e-06>; 10 26 52 25 3 1 0 0 10 10 5 12 89 55 2 1 1 5 12 17 68 32 0 0 11 8 3 4 2 0 0 0 54 37 16 8 20 17 0 5 56 16 2 6 55 67 20 34 0 3 2 3 137 119 6 1 9 10 5 1 7 5 1 1 66 5 1 0 57 119 53 39 81 12 15 38 43 38 59 40 0 0 3 42 137 84 45 0 6 0 0 0 10 20 71 13 1 0 17 1 13 68 137 28 2 1 15 6 7 82 137 24 0 1 1 3 14 135 137 6 0 0 0 0 0 17 137 33 6 22 58 43 5 2 0 0 7 9 2 9 82 89 3 1 12 3 8 6 43 75 5 8 16 9 4 1 0 0 0 4 62 49 24 11 9 11 0 6 69 17 1 2 31 79 32 49 1 0 1 3 104 132 14 4 8 5 4 2 15 14 0 1 82 10 0 1 28 116 59 44 103 24 27 31 25 30 50 48 0 1 11 65 132 80 32 1 6 0 0 1 34 25 59 12 1 0 16 1 6 67 132 29 3 2 16 7 5 71 132 25 0 1 2 8 17 118 132 5 0 0 0 0 2 18 132 30 3 1 0 0 9 25 53 28 88 60 2 1 9 10 4 11 66 39 0 0 3 4 11 13 1 0 0 0 12 8 3 3 18 15 0 5 54 39 16 9 50 70 22 36 58 16 2 5 135 133 6 1 1 2 1 3 7 7 0 0 9 9 5 1 51 118 55 39 68 6 1 0 39 36 59 41 84 13 18 36 135 83 43 0 0 0 4 46 13 22 68 13 6 0 0 0 12 68 135 28 1 0 17 1 7 80 135 24 2 1 15 6 15 131 135 5 0 1 1 3 0 17 135 32 0 0 0 0;
<CIRCLE 317 112 1.78381 0 2.91265e-06>; 0 0 10 1 0 0 0 0 0 2 10 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 8 137 9 0 0 0 0 1 45 137 0 0 0 0 0 15 62 53 0 0 0 0 0 3 9 3 0 0 0 0 0 0 64 137 16 0 0 0 0 26 137 137 0 0 0 0 0 87 137 74 0 0 0 0 0 9 58 38 0 0 0 0 0 0 42 72 4 0 7 70 1 3 137 89 0 0 7 43 2 3 137 137 0 0 3 8 0 0 137 137 0 0 0 0 0 0 0 1 0 0 0 24 5 0 0 1 0 0 2 33 1 0 0 0 0 8 15 12 0 0 0 0 0 3 1 0 0 0 5 133 13 0 0 5 1 0 28 133 0 0 1 8 0 4 27 56 10 17 7 2 0 0 2 4 4 7 0 0 0 0 29 133 52 0 0 0 0 11 133 133 0 0 0 0 0 38 126 121 1 0 0 0 0 1 46 50 1 0 0 0 0 0 20 107 33 12 24 44 0 0 133 133 0 0 15 31 0 1 133 133 0 0 4 6 0 0 133 133 0 0 0 0 0 0 0 0 0 0 1 13 0 0 0 0 0 0 2 14 0 0 0 0 0 0 1 6 1 0 0 0 0 0 0 1 0 0 0 0 0 0 12 137 4 0 0 0 0 1 49 137 0 0 0 0 0 14 58 53 0 0 0 0 0 3 8 4 0 0 0 0 0 0 79 137 10 0 0 0 0 30 137 137 0 0 0 0 1 84 137 74 0 0 0 0 0 8 55 38 0 0 6 75 2 0 49 61 1 0 7 41 2 4 137 79 0 0 3 7 0 3 137 137 0 0 0 0 0 0 137 137 0;
<CIRCLE 317 112 5.04538 0 2.91265e-06>; 5 4 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 8 105 39 0 0 0 0 0 45 128 16 0 0 0 0 0 67 41 0 0 0 0 0 0 6 3 0 0 0 0 0 2 2 128 118 5 5 36 20 6 100 128 28 0 14 128 33 1 128 128 0 0 42 51 2 2 128 39 0 0 4 0 0 9 6 6 9 15 17 73 39 29 98 23 6 11 23 115 38 7 62 15 0 5 128 85 1 28 128 10 0 18 97 3 0 6 4 4 0 0 0 0 1 0 0 3 0 0 0 3 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 21 10 15 28 1 0 5 17 0 23 129 36 1 1 11 7 0 39 62 2 2 3 3 0 0 7 4 0 0 0 0 0 6 3 19 99 60 23 8 6 0 61 136 97 44 90 95 0 0 136 136 0 0 61 51 0 2 136 50 0 0 5 0 0 0 4 31 63 46 11 5 0 17 98 64 27 17 66 96 2 9 76 21 0 6 136 96 1 34 136 13 0 22 121 4 0 0 0 0 0 6 2 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 6 121 44 0 0 0 0 0 49 127 10 0 0 0 0 0 61 41 0 0 0 0 0 0 6 3 0 8 7 36 32 2 2 127 114 0 13 127 47 7 109 127 14 0 39 49 2 1 127 127 0 0 4 0 0 1 127 37 0 16 20 84 49 9 5 5 8 10 22 110 46 28 91 23 6 4 127 82 1 7 59 14 0 17 92 3 0 26 127 10 0;
<CIRCLE 53 121 1.26134 0 2.90918e-06>; 0 0 0 4 54 1 0 0 0 0 0 93 128 15 0 0 0 0 13 117 58 17 0 0 6 9 69 48 12 6 0 2 0 0 0 0 62 10 0 0 0 0 0 2 128 98 5 0 0 0 0 9 71 128 65 0 24 2 6 13 17 127 52 35 0 0 0 0 19 22 0 0 0 0 0 0 48 128 40 0 0 0 0 3 11 111 128 1 2 0 12 67 29 111 127 14 0 0 0 0 2 6 0 0 0 0 0 0 4 28 11 0 0 0 0 39 87 26 30 0 5 4 17 128 128 6 3 8 93 32 1 0 0 0 0 1 45 25 5 27 7 4 2 5 45 1 2 4 3 9 50 53 2 0 0 0 0 5 119 53 63 48 0 0 1 0 0 0 59 82 20 3 1 0 0 4 129 30 1 0 0 0 8 78 56 9 0 0 0 0 36 128 8 33 9 5 3 0 0 0 50 129 15 1 0 0 0 0 129 129 33 3 0 0 0 2 45 81 129 48 0 0 0 10 0 2 5 16 26 0 0 0 4 100 21 9 5 0 0 0 8 128 96 74 6 0 0 0 6 18 129 129 14 0 0 2 67 0 0 0 0 0 0 12 126 8 0 0 0 0 1 100 64 15 0 0 0 0 15 121 9 5 0 2 5 11 73 39 93 9 0 0 0 0 0 5 126 89 5 0 0 0 0 4 72 126 60 0 0 0 0 8 11 113 56 29 19 2 5 9 42 31 0 0 0 0 0 0 49 126 56 0 0 0 0 0 9 116 126 0 0 0 0 1 33 109 126 11 1 0 6 45 6 12 2 0 0 0 0 0 1 32 33 0 0 0 0 0 76 33 47 0 0 0 0 22 126 10 5 9 2 2 7 126;
<CIRCLE 197 130 1.06066 0 2.90397e-06>; 0 0 82 125 0 0 0 0 12 3 47 125 3 0 0 5 125 8 15 19 0 0 0 53 65 13 4 3 0 0 0 38 1 10 116 65 9 1 0 0 74 45 46 31 2 0 0 44 125 3 0 1 0 0 1 125 59 4 0 0 0 0 3 27 4 11 11 15 45 50 0 0 125 118 6 1 7 14 0 12 125 83 0 0 0 0 14 86 18 3 0 0 0 0 66 40 1 24 13 2 25 31 1 0 57 73 0 0 10 47 2 0 125 125 0 0 0 1 3 5 60 90 0 0 0 2 37 15 0 0 77 123 1 0 0 0 9 0 40 120 15 1 0 12 113 4 14 18 1 0 0 95 58 3 1 3 0 0 2 58 1 12 102 42 11 2 0 0 69 46 40 14 9 2 1 57 125 2 0 0 0 0 1 125 45 0 0 0 0 0 6 52 4 11 10 12 47 52 0 0 125 121 6 1 7 14 0 13 125 85 0 0 0 0 14 88 19 3 0 0 0 0 68 41 2 25 13 2 25 31 1 0 58 74 0 0 10 48 2 0 125 125 0 0 0 1 3 5 61 92 0 0 0 2 38 16 0 0 0 0 0 0 78 125 4 0 0 5 12 3 47 125 0 0 0 53 125 8 15 19 0 0 0 38 65 13 4 3 9 1 0 0 1 10 117 66 3 0 0 44 74 45 46 32 0 0 1 125 125 3 0 1 0 0 3 27 59 4 0 0 45 50 0 0 4 11 11 15 7 14 0 12 125 118 6 1 0 0 14 86 125 83 0 0 0 0 66 40 18 3 0 0 25 31 1 0 1 24 13 2 10 47 2 0 57 73 0 0 0 1 3 5 125 125 0 0 0 2 37 16 60 90 0 0;
<CIRCLE 232 54 1.78381 0 2.77064e-06>; 0 0 17 128 37 1 0 0 0 0 69 128 10 1 5 8 9 3 13 96 6 0 18 82 56 43 3 1 0 0 9 75 0 0 6 128 117 2 10 25 2 0 18 51 10 2 65 128 5 0 0 2 4 5 105 128 13 3 0 0 1 13 31 73 0 0 4 64 24 2 79 128 0 0 0 0 8 28 100 128 9 1 0 0 33 50 28 20 26 10 12 2 1 9 9 12 0 0 0 0 0 6 68 113 0 0 0 0 2 49 54 33 0 0 0 0 7 120 45 2 0 1 3 0 1 36 47 4 0 0 12 126 33 1 0 0 0 0 54 126 8 1 3 11 4 2 11 85 5 1 24 113 40 31 3 1 0 0 46 103 0 0 3 126 93 2 7 17 0 0 11 52 7 1 33 126 31 3 0 2 0 0 37 126 32 2 0 0 0 0 75 126 0 0 3 60 19 2 71 126 1 0 0 0 0 10 74 126 87 12 0 0 0 6 11 40 126 34 0 0 0 0 6 29 0 0 0 0 3 26 61 81 0 0 0 0 0 27 70 21 26 0 0 0 0 21 56 29 69 13 1 1 0 0 3 20 37 1 0 0 0 0 19 128 10 1 5 9 1 0 71 128 6 0 20 83 8 3 13 95 0 0 10 72 55 43 3 1 120 3 10 25 0 0 7 128 10 2 60 128 4 1 20 48 5 5 103 128 3 1 0 3 0 10 38 62 13 4 0 0 24 2 80 128 0 0 4 63 11 29 102 128 0 0 0 0 48 45 23 17 7 3 0 3 1 4 11 9 26 26 8 0 0 4 60 116 0 0 0 0 7 50 48 29 1 0 0 0 19 128 35 1 0 0 0 0 1 24 51 8 1 5 2 0;
<CIRCLE 98 151 1.26134 0 2.64487e-06>; 10 1 8 12 0 1 46 125 5 0 1 0 1 28 125 52 0 0 1 4 3 60 125 7 1 2 3 2 2 55 125 6 15 25 14 4 12 20 34 47 43 87 20 12 9 11 37 33 5 9 23 102 85 23 44 10 43 30 26 28 11 6 16 9 2 10 9 17 54 95 23 1 31 93 33 22 12 37 28 4 3 13 62 85 49 18 14 3 26 9 72 99 5 6 16 11 0 0 16 44 12 11 5 2 0 0 28 125 20 19 13 1 0 0 125 125 14 8 1 0 1 2 125 125 0 0 2 1 41 3 8 14 0 1 25 90 13 0 0 0 6 26 113 42 0 0 1 5 4 62 123 8 2 0 3 3 2 58 123 8 21 26 15 4 13 22 35 44 48 93 21 13 11 9 37 32 5 9 24 110 91 24 42 11 47 32 28 30 12 6 12 10 2 10 9 19 58 102 25 1 33 100 35 24 13 40 30 5 3 14 67 91 52 20 15 3 28 10 77 106 5 6 17 11 1 0 17 48 13 12 5 3 0 0 30 123 22 20 14 1 0 0 123 123 15 8 1 0 1 2 123 123 0 0 2 2 0 1 47 125 9 1 8 12 1 24 125 59 5 0 1 0 3 59 125 7 0 0 1 4 2 55 125 7 1 1 3 2 13 20 34 48 15 25 14 4 9 11 37 34 43 87 20 12 85 23 44 10 5 9 23 103 11 6 15 9 44 30 26 28 54 95 23 1 2 10 9 17 12 38 28 4 31 94 33 22 49 18 14 3 3 13 62 85 5 6 16 11 26 9 72 99 12 11 5 2 0 0 16 45 20 19 13 1 0 0 28 125 14 8 1 0 0 0 125 125 0 0 2 1 1 2 125 125;
<CIRCLE 259 81 2.12132 0 2.61348e-06>; 30 41 16 6 34 56 1 0 7 31 55 103 36 1 1 0 16 21 17 98 15 4 6 3 39 38 11 6 0 2 10 15 0 14 14 14 119 96 0 0 4 30 50 64 51 9 0 0 42 44 11 15 9 29 23 8 75 32 0 0 0 18 10 37 1 52 71 119 119 10 0 0 14 56 40 74 75 14 0 0 119 119 7 7 26 17 7 4 75 50 1 0 7 33 15 21 2 70 119 110 9 0 0 0 44 119 60 24 17 3 3 7 119 61 6 4 17 9 42 43 64 45 0 0 18 30 4 4 0 39 75 23 47 37 0 0 5 84 124 26 3 0 0 0 4 16 52 90 22 3 3 1 17 4 8 9 4 4 27 14 1 8 9 5 124 124 3 0 14 65 49 14 34 27 1 1 39 79 21 6 4 14 8 3 75 17 0 0 2 7 9 19 0 18 31 121 124 39 0 0 8 37 25 61 101 20 0 0 123 124 9 5 25 10 3 2 67 61 1 0 8 22 8 7 0 14 67 124 59 3 0 0 21 76 80 46 27 3 2 5 124 57 6 4 16 6 31 42 61 41 0 0 15 27 3 4 35 64 0 0 33 58 14 5 14 0 0 0 10 46 66 97 14 3 4 3 11 18 24 99 0 2 12 15 34 31 11 6 119 119 0 0 0 21 12 12 34 12 0 0 6 44 52 45 5 28 21 10 44 38 12 12 0 18 11 34 77 28 0 0 119 14 0 0 2 61 76 119 52 18 1 0 29 52 35 63 19 21 7 4 119 119 6 4 8 37 12 17 70 51 1 0 8 0 0 0 9 98 119 85 15 3 4 7 65 119 36 20 16 11 44 38 118 60 5 4 20 30 3 3 56 46 0 0;
<CIRCLE 222 160 1.78381 0 2.57743e-06>; 5 2 2 1 3 31 123 100 24 9 5 1 13 55 78 78 7 29 38 19 42 32 7 8 16 53 26 28 21 2 5 21 16 0 0 0 6 8 98 79 1 0 0 32 123 63 32 20 14 1 0 30 70 27 26 58 5 1 2 120 57 3 22 44 50 21 9 34 20 2 8 12 8 0 1 123 123 5 5 24 39 1 0 117 78 0 2 66 3 0 7 123 76 0 0 4 13 33 19 23 15 7 2 4 3 0 2 48 60 33 20 23 3 0 0 82 123 7 4 22 7 0 0 77 123 16 21 12 5 2 2 1 3 31 123 100 24 9 5 1 13 55 78 78 7 29 38 19 42 32 7 8 16 53 26 28 21 2 5 21 16 0 0 0 6 8 98 79 1 0 0 32 123 63 32 20 14 1 0 30 70 27 26 58 5 1 2 120 57 3 22 44 50 21 9 34 20 2 8 12 8 0 1 123 123 5 5 24 39 1 0 117 78 0 2 66 3 0 7 123 76 0 0 4 13 33 19 23 15 7 2 4 3 0 2 48 60 33 20 23 3 0 0 82 123 7 4 22 7 0 0 77 123 16 21 12 3 31 123 100 5 2 2 1 13 55 78 78 24 9 5 1 42 32 7 8 7 29 38 19 21 2 5 21 16 53 26 28 6 8 98 79 16 0 0 0 123 63 32 20 1 0 0 32 70 27 26 58 14 1 0 30 57 3 22 44 5 1 2 120 20 2 8 12 50 21 9 34 123 5 5 24 8 0 1 123 78 0 2 66 39 1 0 117 76 0 0 4 3 0 7 123 15 7 2 4 13 33 19 23 60 33 20 23 3 0 2 48 123 7 4 22 3 0 0 82 123 16 21 12 7 0 0 77;
<CIRCLE 198 124 2.12132 0 2.54326e-06>; 1 0 0 0 0 8 123 123 0 0 0 4 1 38 123 14 0 0 1 17 29 43 123 18 0 0 0 5 70 68 86 6 1 8 27 33 0 4 29 19 5 3 61 123 2 6 34 2 27 5 26 67 20 12 34 36 6 7 0 2 20 26 123 66 0 38 123 95 0 0 0 0 78 29 104 106 0 0 0 12 123 9 9 5 0 0 8 66 11 25 3 1 0 5 17 15 8 45 37 15 3 5 22 14 112 59 9 9 4 5 2 6 123 81 1 0 0 1 18 37 3 11 5 0 2 25 55 5 36 14 24 0 0 0 18 120 0 6 62 7 0 26 110 29 0 0 65 62 12 30 120 5 0 0 10 87 35 28 67 6 12 46 106 25 0 0 0 18 4 12 120 115 0 0 0 1 28 11 120 97 1 0 1 23 15 6 13 43 7 1 23 51 2 31 120 93 0 0 0 0 72 22 93 89 1 0 0 22 103 7 11 4 0 1 11 97 19 10 1 0 0 6 23 17 7 42 31 14 3 5 22 14 108 55 6 7 5 5 2 7 120 77 1 0 0 1 19 40 3 10 5 0 2 24 55 6 0 7 127 109 0 0 0 0 1 35 127 15 0 0 0 3 27 50 127 16 0 0 0 11 56 87 94 6 0 0 0 2 2 4 35 20 1 6 22 27 2 5 41 6 5 3 56 113 22 16 41 36 26 5 20 57 18 30 127 65 6 7 0 1 0 0 0 0 1 37 127 93 0 0 0 12 77 29 101 101 0 0 8 65 127 9 8 5 0 5 18 15 11 25 3 1 3 5 22 14 8 45 37 15 4 5 2 5 110 59 9 9 0 1 18 37 127 80 1 0 2 25 54 5 3 11 5 0;
<CIRCLE 138 114 2.12132 0 2.52047e-06>; 4 66 27 0 0 0 0 0 15 143 40 0 0 0 0 0 1 143 81 0 0 0 0 0 0 60 67 0 0 0 0 0 1 13 9 0 0 52 38 1 29 74 18 0 0 5 5 13 8 143 113 0 0 3 12 9 0 141 143 0 0 4 4 0 0 2 6 0 1 143 96 0 25 8 1 0 1 143 31 10 16 25 34 3 1 15 17 9 0 10 54 15 1 15 11 0 11 82 47 1 3 61 11 1 11 18 1 0 16 143 33 2 0 6 28 4 30 120 3 0 0 0 30 14 1 5 4 0 8 72 11 0 0 4 1 0 13 143 26 0 0 0 0 0 1 143 62 0 0 0 0 0 0 49 52 0 0 0 0 0 6 12 1 0 0 89 18 1 31 60 11 0 0 4 5 17 9 143 79 0 0 5 9 12 0 106 143 0 0 6 1 0 0 0 0 0 0 143 109 0 21 10 3 0 3 143 51 10 8 27 56 4 6 20 6 5 0 12 53 8 3 15 2 0 1 1 0 0 1 131 48 1 0 1 1 0 33 143 54 0 2 7 24 4 53 143 3 0 4 10 23 4 0 4 4 1 0 0 0 0 4 66 34 0 0 0 0 0 15 142 41 0 0 0 0 0 1 142 84 0 0 0 0 0 0 56 70 0 0 40 39 1 3 18 10 0 0 5 4 9 36 77 18 0 0 5 10 9 10 142 115 0 0 6 3 0 0 136 142 0 1 142 95 0 0 4 6 0 0 140 30 8 32 12 0 0 1 16 14 8 18 30 35 4 2 18 8 0 0 9 54 16 2 57 12 1 13 102 46 0 14 142 43 3 11 23 1 0 28 120 3 0 0 6 26 5 1 6 3 0 0 0 28 16;
<CIRCLE 83 149 1.06066 0 2.49912e-06>; 40 0 0 0 0 0 4 130 16 0 1 8 0 0 9 125 2 0 1 130 23 0 11 35 0 0 15 130 19 2 13 6 52 0 0 0 0 3 10 130 10 0 4 55 56 37 18 50 1 0 4 130 95 16 11 13 0 0 0 53 18 8 67 78 69 0 0 2 2 5 0 101 13 0 0 37 130 85 0 34 6 0 0 24 117 44 22 31 5 0 0 0 0 3 46 104 62 0 0 19 12 0 0 44 5 0 1 130 101 4 0 5 32 4 1 32 49 5 3 36 32 14 9 3 1 0 13 70 59 0 0 0 0 0 2 132 66 14 5 9 0 0 9 86 14 7 32 132 7 0 20 15 0 0 40 132 5 0 10 6 56 0 0 0 0 3 8 132 18 5 10 57 55 37 15 38 1 1 16 132 80 16 10 11 0 0 6 63 12 6 57 78 69 0 0 2 2 5 0 101 13 0 0 37 132 85 0 34 6 0 0 24 117 44 22 31 5 0 0 0 0 3 46 104 62 0 0 19 12 0 0 44 5 0 1 132 101 4 0 5 32 4 1 32 49 5 3 36 32 14 9 3 1 0 13 71 0 0 4 130 31 0 0 0 1 0 7 130 12 0 1 8 27 0 10 36 1 0 1 130 21 3 14 6 0 0 16 130 0 3 12 130 48 0 0 0 56 37 19 53 9 0 4 54 97 16 11 13 0 0 4 130 19 8 68 77 0 0 0 50 2 5 0 100 68 0 0 2 130 84 0 33 13 0 0 36 116 43 22 31 6 0 0 24 0 2 45 103 5 0 0 0 12 0 0 44 62 0 0 19 100 4 0 4 5 0 1 130 48 5 3 35 31 4 1 31 1 0 13 70 32 13 9 3;
<CIRCLE 280 101 1.06066 0 2.47733e-06>; 40 11 0 3 36 26 4 0 139 139 0 0 1 3 1 0 68 66 0 0 0 0 0 0 1 8 3 0 0 0 0 0 6 6 0 3 68 33 0 0 129 139 1 0 15 4 0 2 139 139 0 0 0 0 0 1 20 9 1 0 0 0 0 3 5 3 0 7 94 61 0 0 139 53 1 9 26 8 1 27 139 86 0 0 0 0 0 15 45 17 0 0 0 0 0 1 15 2 0 2 78 76 8 4 82 43 2 3 26 42 41 31 139 91 0 0 0 0 6 52 64 19 0 0 0 0 0 7 36 6 0 3 10 51 20 9 138 96 0 0 0 3 4 17 68 44 1 0 0 0 17 19 0 0 2 2 0 4 21 3 4 7 2 24 50 19 2 1 111 138 7 11 10 0 0 1 133 138 5 1 0 0 1 1 6 16 20 10 0 0 1 0 4 6 3 25 103 27 0 0 138 74 9 23 23 0 0 5 138 138 3 0 0 0 0 2 14 40 30 6 0 0 0 0 11 7 1 5 99 48 3 0 70 64 7 6 30 37 27 21 138 138 0 0 0 0 5 35 35 51 7 0 0 0 0 2 31 30 5 1 40 9 0 2 0 3 1 1 140 128 0 0 0 0 1 9 77 50 0 0 0 0 5 12 1 0 0 0 63 28 0 0 6 6 0 6 12 2 0 2 134 140 1 2 0 0 0 2 140 140 0 0 0 0 0 4 24 9 0 0 93 53 0 0 6 3 0 7 24 4 2 23 140 56 1 9 0 0 0 12 140 92 0 0 0 0 0 0 43 29 0 0 78 70 8 2 17 3 0 2 25 37 40 29 85 47 1 3 0 0 5 47 140 98 0 0 0 0 0 6 68 23 0 0;
