KOEN1
384
492
<CIRCLE 289 101 1.26134 0 4.9136e-06>; 83 42 26 14 4 0 13 10 9 20 119 37 7 5 63 6 0 29 119 46 1 30 76 3 4 9 79 95 3 37 60 20 31 32 48 41 11 0 0 0 21 60 74 53 13 6 21 27 5 29 119 42 0 10 86 24 2 3 119 67 1 8 92 40 0 2 22 28 18 2 21 12 15 41 36 38 20 18 35 10 5 12 119 94 17 9 53 49 3 2 119 61 0 22 119 34 8 7 2 3 7 5 17 25 1 0 0 6 22 28 67 26 33 9 0 1 8 24 73 72 36 39 24 1 0 6 116 42 83 42 26 14 4 0 13 10 9 20 119 37 7 5 63 6 0 29 119 46 1 30 76 3 4 9 79 95 3 37 60 20 31 32 48 41 11 0 0 0 21 60 74 53 13 6 21 27 5 29 119 42 0 10 86 24 2 3 119 67 1 8 92 40 0 2 22 28 18 2 21 12 15 41 36 38 20 18 35 10 5 12 119 94 17 9 53 49 3 2 119 61 0 22 119 34 8 7 2 3 7 5 17 25 1 0 0 6 22 28 67 26 33 9 0 1 8 24 73 72 36 39 24 1 0 6 116 42 4 0 13 10 83 42 26 14 7 5 63 6 9 20 119 37 1 30 76 3 0 29 119 46 3 37 60 20 4 9 79 95 11 0 0 0 31 32 48 41 13 6 21 27 21 60 74 53 0 10 86 24 5 29 119 42 1 8 92 40 2 3 119 67 18 2 21 12 0 2 22 28 20 18 35 10 15 41 36 38 17 9 53 49 5 12 119 94 0 22 119 34 3 2 119 61 7 5 17 25 8 7 2 3 22 28 67 26 1 0 0 6 8 24 73 72 33 9 0 1 0 6 116 42 36 39 24 1;
<CIRCLE 159 144 1.26134 0 4.82983e-06>; 0 0 10 83 42 24 71 44 0 0 1 47 97 41 30 2 0 2 4 0 4 6 77 15 0 0 8 0 0 0 88 7 7 9 15 94 55 48 64 8 11 10 9 24 18 41 141 73 10 8 37 1 0 1 141 115 0 3 43 0 0 5 141 16 9 59 114 41 3 9 14 6 12 58 141 35 5 9 17 26 11 32 141 18 0 0 28 24 0 28 141 3 0 0 28 15 0 5 22 2 0 0 40 17 2 3 18 2 0 2 49 27 1 1 24 2 0 1 63 49 0 5 10 0 0 0 45 79 4 0 36 121 19 5 19 29 0 2 76 127 22 4 2 0 0 14 127 26 0 4 3 1 1 30 127 0 0 0 1 4 0 5 30 127 49 34 12 0 3 21 56 58 14 28 24 23 1 14 73 23 2 27 110 18 4 19 65 5 0 3 62 39 0 8 99 127 19 7 3 0 2 40 127 91 8 11 9 5 0 32 127 32 0 3 21 13 2 21 127 17 0 0 25 14 0 0 5 22 29 44 17 0 0 0 10 10 4 42 67 7 0 3 15 0 0 2 80 66 0 0 4 0 0 0 85 95 45 19 49 44 0 0 14 115 99 20 10 0 0 0 6 120 7 2 27 4 0 3 49 26 0 0 26 11 1 12 50 0 69 60 32 2 4 9 19 126 34 69 95 33 10 5 14 46 3 3 134 54 8 3 41 8 0 0 134 41 0 10 44 1 11 11 7 1 4 39 122 80 14 11 16 11 10 27 134 65 1 1 33 14 8 16 134 38 0 0 30 17 0 35 134 7 1 23 36 0 0 1 17 15 2 20 62 4 0 0 16 8 2 5 84 50 0 0 21 3 0 0 77 85 0 4 8 0;
<CIRCLE 237 103 1.5 0 4.82615e-06>; 0 0 38 123 0 0 1 0 4 13 77 87 0 0 0 0 12 17 31 28 0 3 8 3 24 57 18 3 3 20 4 1 0 1 50 118 0 0 3 1 10 55 41 13 0 0 16 15 6 19 46 37 5 6 54 13 2 42 91 23 6 26 50 0 0 0 17 16 0 0 96 77 5 7 49 14 0 0 123 123 1 8 105 11 2 6 123 65 0 22 60 1 3 83 123 3 0 0 75 59 2 2 38 34 0 0 123 85 1 4 33 15 2 17 123 31 0 1 27 6 2 76 123 2 1 7 9 2 0 0 35 112 4 0 1 0 0 9 86 83 0 0 0 0 1 22 43 35 5 0 0 0 5 76 28 6 8 10 1 0 0 0 112 112 0 0 1 0 0 41 112 21 0 0 8 8 1 18 111 57 1 3 27 6 0 48 112 32 1 13 34 0 0 0 38 24 0 0 78 50 1 10 57 20 0 0 107 87 1 9 101 22 0 4 112 45 1 29 64 5 0 47 112 4 0 0 29 61 3 8 46 23 0 0 104 88 5 13 48 10 0 8 112 54 0 20 52 2 0 88 112 4 1 14 21 2 1 0 1 0 0 0 40 118 0 0 0 0 0 13 88 86 1 1 1 0 6 24 39 29 7 14 2 0 14 68 25 3 0 0 2 0 0 0 76 118 0 0 11 10 3 47 86 18 2 3 40 10 3 21 76 42 6 19 42 0 0 43 106 25 0 0 76 62 0 0 28 21 0 0 118 102 5 7 58 17 0 4 118 59 4 10 110 13 2 66 118 4 1 27 60 2 2 3 32 28 0 0 69 64 1 5 30 11 0 0 118 93 0 1 27 6 2 19 118 32 0 6 10 3 2 90 118 0;
<CIRCLE 205 143 1.26134 0 4.82371e-06>; 1 1 38 26 0 1 22 15 0 0 62 80 3 0 16 9 9 3 23 116 24 2 6 20 30 3 7 19 3 0 20 91 18 23 76 44 8 0 0 0 3 13 64 101 54 4 0 0 90 64 40 27 10 4 5 53 62 2 0 2 6 2 5 90 29 116 41 11 9 1 0 0 8 50 9 16 110 92 0 0 116 106 6 4 25 54 1 10 116 23 0 0 0 6 27 27 48 116 14 2 4 26 31 64 30 95 6 1 25 45 13 14 87 77 2 0 39 68 2 5 114 116 2 0 1 2 13 8 1 1 40 27 0 1 18 15 0 0 66 83 3 0 11 9 17 4 30 115 17 2 2 19 53 5 10 11 4 1 23 75 19 24 79 45 8 0 0 0 3 13 67 104 55 4 0 0 91 66 42 28 9 3 2 39 78 11 18 12 0 1 5 45 30 115 42 11 9 2 0 0 8 51 9 17 112 94 0 0 115 103 6 4 26 55 2 14 105 22 2 1 0 7 60 33 49 115 15 2 4 26 32 65 31 97 6 1 26 46 13 15 88 78 2 0 40 69 2 6 115 115 2 0 1 3 17 9 0 1 25 15 1 0 33 27 4 0 18 9 0 0 55 80 26 4 7 21 9 3 21 116 4 0 22 94 31 4 6 16 8 0 0 0 19 23 73 44 55 4 0 0 3 13 60 102 10 5 6 52 90 64 39 26 4 1 5 85 64 3 0 4 9 1 0 0 30 116 41 11 111 93 0 0 8 50 9 17 25 54 1 11 116 106 6 4 0 6 31 29 116 23 0 0 4 26 32 65 49 116 15 2 25 46 13 15 30 96 6 1 39 68 2 6 87 78 2 0 1 2 13 8 115 116 2 0;
<CIRCLE 144 172 1.78381 0 4.64604e-06>; 14 15 20 116 36 0 1 57 35 80 16 27 6 1 6 9 10 7 0 0 0 4 18 7 2 0 3 13 3 2 7 5 8 12 6 99 125 6 0 6 125 105 13 9 7 0 0 0 49 31 58 3 1 2 5 4 0 0 28 79 44 3 2 0 7 4 16 125 38 6 19 3 52 83 70 11 2 2 2 1 7 42 125 12 0 1 1 0 2 5 125 76 9 0 3 9 0 0 2 6 1 98 125 19 0 1 12 4 0 61 125 0 0 0 28 6 0 16 125 18 1 1 18 2 0 1 125 107 22 0 3 103 85 8 2 69 0 2 10 47 74 60 1 2 0 0 0 0 20 80 35 13 2 0 0 1 1 2 25 56 1 0 1 40 121 74 2 12 7 3 9 14 43 47 10 26 1 4 28 21 11 57 41 15 0 3 21 28 27 9 31 17 0 0 22 100 93 23 11 0 5 2 14 69 91 22 0 3 0 11 112 90 32 19 7 1 3 11 104 36 7 1 13 19 0 0 2 8 11 121 105 12 0 0 0 9 42 121 120 0 0 0 3 4 19 78 121 17 0 0 4 0 0 2 121 117 49 2 2 72 14 11 15 119 9 3 9 6 29 62 15 33 0 11 23 5 7 4 0 0 3 3 11 10 2 0 3 9 129 19 1 8 9 7 3 80 12 3 1 12 129 64 7 9 1 7 41 19 38 19 37 1 65 18 18 1 0 0 17 36 57 10 23 3 5 1 15 123 7 3 4 4 59 66 60 8 0 0 4 2 10 51 129 5 22 2 4 10 2 7 129 57 1 119 129 19 0 0 1 6 1 70 129 0 0 1 10 2 0 10 129 22 0 2 28 2 0 1 129 120 2 2 18 2;
<CIRCLE 236 133 1.26134 0 4.6322e-06>; 5 12 72 0 0 2 12 16 0 20 93 2 0 17 40 3 0 11 116 8 0 8 37 0 1 15 84 3 0 2 14 6 36 2 1 0 0 13 79 81 17 26 7 0 0 31 125 29 6 25 17 0 0 59 125 13 4 4 10 0 0 40 125 28 3 0 0 0 11 125 125 15 8 42 13 0 6 125 26 5 12 125 58 1 2 47 33 4 24 106 4 0 0 18 80 8 0 0 0 6 51 62 2 0 0 0 0 0 24 125 12 0 4 28 2 0 1 125 36 0 19 125 0 0 0 37 7 0 1 6 37 0 0 2 30 24 0 17 45 0 0 17 67 3 0 7 65 12 0 16 54 1 2 7 74 4 1 9 16 6 4 0 0 0 0 12 123 120 14 6 1 0 0 29 131 47 9 11 6 0 0 91 131 13 2 1 7 1 0 82 131 29 0 0 0 0 9 114 131 18 16 18 2 0 3 131 68 12 16 106 20 0 1 53 47 5 18 64 1 0 0 26 120 8 0 0 4 13 51 44 5 0 0 0 0 4 33 95 10 0 2 20 2 0 16 119 21 0 12 114 5 0 6 28 3 1 0 2 18 20 3 9 57 0 0 16 51 3 0 19 75 1 0 6 49 2 0 12 94 7 0 0 18 10 4 26 52 0 0 12 102 110 15 0 0 0 0 30 131 43 13 14 4 0 0 49 131 16 8 18 11 0 0 26 131 34 6 4 4 0 9 121 131 18 0 0 0 0 4 131 47 10 11 30 6 0 2 46 42 7 15 131 36 0 0 15 91 10 22 94 2 0 51 53 3 0 0 0 2 9 29 112 9 0 0 0 0 1 6 131 27 0 3 26 1 0 1 34 6 0 15 130 0 0;
<CIRCLE 139 126 2.52269 0 4.50357e-06>; 0 4 146 36 0 0 0 0 0 29 146 35 0 0 0 0 0 146 146 20 0 0 0 0 0 146 103 0 0 0 0 0 8 15 15 2 2 8 15 16 0 3 24 70 36 36 9 0 12 97 48 52 13 15 12 1 9 146 68 0 0 0 2 3 6 12 117 6 0 10 22 25 12 37 55 7 18 85 38 2 12 25 3 3 26 137 77 3 9 79 31 2 15 34 9 4 1 4 47 7 8 13 54 1 46 41 26 4 0 1 21 18 26 16 32 20 27 46 11 6 4 7 8 8 32 57 64 7 0 3 133 17 0 0 0 0 0 20 133 31 0 0 0 0 4 133 133 17 0 0 0 0 1 133 66 0 0 0 0 0 5 50 34 2 3 2 0 0 0 4 26 60 40 2 1 0 47 62 26 38 14 1 4 3 22 133 31 0 0 0 4 4 4 94 133 2 0 0 2 0 15 113 133 25 17 1 3 2 31 64 15 9 27 15 19 9 8 84 68 8 16 3 2 3 2 18 65 4 17 40 48 2 88 114 37 1 2 2 4 6 51 108 25 9 21 4 0 1 3 13 23 32 33 12 5 1 0 0 0 0 0 3 144 36 0 0 0 0 0 35 144 27 0 0 0 0 0 144 144 17 0 0 0 0 0 144 99 0 3 1 0 1 9 24 33 11 23 3 1 0 0 5 43 90 7 4 6 0 11 104 60 54 0 0 3 4 10 144 61 0 2 1 2 2 14 25 144 10 30 12 11 2 14 55 109 28 19 59 46 6 23 50 6 6 9 19 6 5 11 106 31 1 11 29 48 1 0 4 57 9 0 5 17 22 64 58 34 2 14 25 6 8 52 56 20 2 28 33 43 10 6 12 11 12;
<CIRCLE 232 112 1.5 0 4.50268e-06>; 0 0 25 47 0 0 51 32 0 0 17 17 0 0 106 87 3 3 44 15 0 0 115 106 1 5 85 10 0 1 106 51 0 0 57 42 0 0 76 66 1 0 115 98 4 4 59 51 0 0 115 115 3 9 48 18 1 10 115 42 0 2 39 6 0 0 77 57 6 9 6 4 0 4 115 34 4 15 27 9 0 11 85 16 4 19 99 1 0 1 40 30 2 10 87 3 0 0 90 26 0 2 30 0 0 3 115 16 0 0 45 1 0 27 103 2 0 0 37 6 0 4 54 30 1 3 27 3 0 0 58 43 0 0 46 27 0 0 36 24 0 0 92 58 0 4 45 22 0 0 96 73 1 5 79 17 0 1 67 36 0 0 25 32 0 0 89 59 0 0 45 100 5 16 75 37 0 0 114 114 10 23 75 12 0 3 114 62 0 26 74 2 2 6 85 30 0 0 8 10 0 4 114 25 3 24 49 10 0 9 110 12 3 33 114 0 0 1 57 27 1 37 114 0 1 4 114 7 0 1 17 3 0 3 114 11 0 0 25 1 0 22 114 1 0 0 19 4 0 5 92 20 0 0 7 12 0 0 42 31 0 0 47 52 0 0 90 76 0 0 30 23 0 0 108 91 3 4 53 20 0 1 85 48 3 6 95 12 0 0 67 65 0 1 59 47 5 5 53 46 0 0 116 114 4 11 47 15 0 0 116 116 1 3 43 6 1 11 116 48 12 7 3 4 0 1 78 65 6 17 22 8 0 5 116 38 4 24 101 0 0 11 85 19 2 11 99 3 0 1 42 25 1 1 34 2 0 0 93 28 0 0 51 2 0 3 114 15 0 0 43 5 0 25 101 2 0 1 32 7 0 4 56 24;
<CIRCLE 206 142 2.52269 0 4.43003e-06>; 2 0 0 5 10 5 116 116 0 0 0 9 11 53 95 65 0 0 0 9 5 83 107 6 0 0 3 4 1 71 116 15 6 3 44 71 58 20 23 62 8 7 57 92 13 5 5 2 47 7 11 35 5 6 16 69 28 8 1 0 0 7 63 70 14 34 116 96 14 9 16 27 55 64 50 38 13 8 3 14 116 77 5 3 3 5 16 31 19 26 13 1 1 22 41 12 28 24 16 51 68 17 24 84 49 106 12 14 18 11 6 21 31 116 35 6 22 6 2 2 5 96 116 5 4 11 9 1 1 0 0 6 5 3 113 120 0 0 1 10 6 82 120 46 0 0 0 4 3 120 120 6 0 0 0 0 0 59 120 15 7 3 36 65 45 14 17 64 7 7 56 82 9 5 2 0 57 12 15 24 4 15 27 35 18 35 5 0 0 6 89 46 13 33 120 90 12 10 13 21 47 56 44 34 12 8 3 12 120 64 6 3 3 5 20 23 10 36 11 0 0 21 54 8 29 22 13 47 61 16 21 64 43 93 11 12 16 10 5 18 28 120 31 5 20 6 2 2 4 85 120 4 4 10 10 1 10 6 118 118 1 0 0 4 9 64 118 52 0 0 0 5 5 91 118 6 0 0 0 5 1 70 118 14 0 0 0 1 53 24 26 63 5 3 40 63 13 7 8 2 8 7 47 83 6 9 23 68 44 6 8 28 0 7 75 67 26 9 1 0 14 9 15 26 14 34 118 90 13 8 3 14 52 61 46 36 3 5 16 29 118 72 5 3 1 21 42 11 18 25 12 1 66 17 23 81 26 23 15 48 17 11 6 20 47 101 12 13 21 6 2 1 30 118 33 6 4 11 9 1 5 92 118 5;
<CIRCLE 237 102 2.52269 0 4.32287e-06>; 0 0 7 44 40 61 47 6 0 0 48 91 7 16 113 51 5 16 46 58 14 11 67 30 37 66 19 5 3 2 16 24 0 0 98 113 2 6 4 0 3 16 112 113 1 1 12 13 5 50 83 29 1 13 28 8 37 113 67 4 4 14 9 7 0 0 49 100 1 0 54 38 3 7 72 46 0 0 75 87 3 32 113 13 2 39 96 31 6 74 74 30 35 95 30 0 0 0 63 50 1 0 18 13 0 4 92 51 6 8 12 4 0 21 106 35 5 9 13 1 0 13 61 65 19 6 5 0 0 0 4 37 36 58 45 5 0 0 41 84 7 15 119 45 4 14 50 55 12 10 59 26 34 64 19 5 3 1 13 16 0 0 119 119 4 8 5 0 0 9 119 119 1 1 5 4 1 40 119 44 1 5 10 3 27 119 87 4 3 6 4 2 0 0 92 102 2 1 53 25 2 7 77 56 6 4 49 43 2 33 119 26 2 22 44 15 9 98 90 18 14 48 18 0 0 2 74 17 5 2 25 9 0 3 75 36 16 30 30 2 0 15 79 31 29 51 37 0 12 29 80 25 29 12 4 7 38 59 45 5 0 0 6 42 7 16 116 48 0 0 48 88 13 11 64 28 4 16 50 56 3 1 14 19 35 66 19 5 2 6 4 0 0 0 115 116 1 1 7 8 1 13 116 116 2 8 17 5 1 48 116 30 4 9 6 3 28 116 84 4 0 0 36 28 0 0 74 108 1 0 47 60 3 8 87 56 2 27 65 22 3 45 116 14 26 74 24 0 8 82 80 22 1 0 14 9 0 0 63 57 7 9 12 3 0 3 86 58 4 9 19 2 0 28 99 23 11 4 8 3 1 21 68 38;
<CIRCLE 192 117 1.78381 0 4.09882e-06>; 0 0 4 5 0 0 0 0 0 0 27 18 0 0 0 0 0 5 77 16 0 0 0 0 0 7 53 19 0 0 0 0 0 0 97 128 0 0 0 0 0 3 146 146 0 0 0 0 0 39 146 69 0 0 0 0 2 51 146 60 0 0 0 0 0 0 146 146 0 2 13 2 3 8 115 128 8 5 19 5 11 31 115 68 10 0 0 1 34 72 80 14 0 0 1 1 0 0 8 25 8 5 28 9 0 0 0 52 32 8 14 1 14 5 2 44 29 1 22 39 31 12 4 2 0 1 42 83 0 0 3 5 0 0 0 0 0 0 24 16 0 0 0 0 0 2 74 17 0 0 0 0 0 3 67 21 0 0 0 0 0 0 93 113 0 0 0 0 0 0 146 146 0 0 0 0 0 12 146 92 0 0 0 0 0 20 146 78 0 0 0 0 0 0 146 146 0 1 4 2 1 3 121 126 7 3 5 1 3 9 110 95 23 0 0 1 9 39 93 29 1 1 3 4 0 0 10 12 14 8 17 8 0 0 0 44 24 5 6 2 1 0 0 27 29 6 37 41 3 3 2 3 1 5 86 71 0 0 0 0 0 0 3 5 0 0 0 0 0 0 25 16 0 0 0 0 0 3 72 15 0 0 0 0 0 4 56 21 0 0 0 0 0 0 91 120 0 0 0 0 0 1 146 146 0 0 0 0 0 21 146 72 0 0 0 0 0 32 146 74 0 2 10 2 0 0 146 146 12 6 15 2 0 5 114 125 21 0 0 1 5 18 123 88 0 0 2 1 14 56 99 24 8 5 24 8 0 0 8 25 34 7 10 1 0 0 0 55 45 3 27 36 6 2 0 36 0 3 63 72 12 7 4 3;
<CIRCLE 198 126 2.52269 0 4.01911e-06>; 0 0 128 128 0 0 0 0 0 25 128 60 0 0 0 0 0 34 128 85 0 0 0 0 0 1 80 92 0 0 1 2 0 0 58 92 17 12 10 0 12 24 65 53 22 3 15 32 19 44 55 16 0 10 57 55 0 0 33 31 1 20 66 2 12 2 12 35 15 5 25 60 4 0 0 12 14 5 128 128 3 0 0 4 8 47 128 111 0 0 0 3 3 78 91 2 77 7 10 3 1 2 12 128 9 1 13 30 39 17 36 95 1 1 25 45 11 5 7 3 12 2 5 22 4 8 10 24 0 0 114 117 0 0 0 0 0 4 123 75 0 0 0 0 0 7 123 109 0 0 0 0 0 4 92 120 1 0 0 0 0 0 56 74 16 5 4 0 1 5 51 55 24 3 26 27 2 11 48 31 6 31 85 34 0 0 23 42 7 64 60 4 8 1 6 14 26 11 21 52 1 0 0 7 8 4 123 123 0 0 0 4 4 66 123 70 0 0 0 1 1 123 122 2 71 8 10 4 1 1 7 123 8 1 10 26 26 10 23 86 1 1 22 37 6 6 4 2 15 3 6 13 3 14 17 11 0 0 0 0 0 0 121 126 0 0 0 0 0 10 126 66 0 0 0 0 0 14 126 101 0 0 1 0 0 2 93 109 19 10 7 0 0 0 52 85 34 4 19 26 4 12 61 58 2 16 75 39 6 22 61 28 2 24 85 2 0 0 30 37 16 3 22 54 8 1 7 40 15 5 126 126 1 0 0 10 5 53 126 82 0 0 0 1 2 78 125 1 0 0 0 1 1 2 11 126 66 7 9 3 31 19 35 89 6 1 11 24 10 8 9 2 1 1 18 36 4 9 15 21 11 1 3 16;
<CIRCLE 236 132 1.26134 0 3.95366e-06>; 1 11 89 0 0 1 6 5 0 24 103 1 0 8 14 1 0 11 115 10 0 2 12 1 0 14 81 4 0 1 8 2 34 5 12 0 0 6 51 78 11 13 24 1 0 39 123 24 2 9 40 1 0 54 123 8 4 8 33 0 0 31 123 29 12 0 0 0 3 94 123 34 15 56 13 0 3 114 47 14 13 123 53 1 1 38 86 9 16 57 3 0 0 29 123 13 0 0 0 2 44 87 18 0 0 1 2 0 19 123 13 0 6 60 13 1 2 123 33 0 23 123 1 0 0 21 6 1 0 7 47 0 0 1 18 9 0 21 51 0 0 8 33 2 0 8 65 12 0 5 25 3 2 8 73 4 0 3 6 3 4 1 4 0 0 6 93 116 6 4 10 0 0 37 132 36 4 2 21 3 0 87 132 9 3 2 25 2 1 70 132 31 1 0 0 0 2 86 132 46 24 22 1 0 0 105 96 27 19 90 17 0 0 52 108 11 11 31 1 0 0 49 132 11 0 0 2 5 43 72 27 0 0 1 0 2 23 132 21 0 5 44 6 0 9 110 23 0 17 121 4 0 3 15 9 3 0 1 11 6 1 9 71 0 0 7 23 2 0 22 82 1 0 2 21 2 0 12 93 8 0 0 10 7 2 26 52 1 0 6 70 105 14 3 9 0 0 38 130 34 7 7 19 1 0 44 130 11 4 6 31 1 0 19 130 36 8 10 17 0 2 91 130 44 4 0 0 0 1 112 73 24 18 38 5 0 1 34 106 13 17 117 32 0 0 23 130 15 15 49 2 0 44 81 22 0 0 0 1 3 22 130 16 0 0 1 1 0 4 121 28 0 5 55 9 0 1 19 5 1 19 130 1 0;
<CIRCLE 280 83 3.56762 0 3.86504e-06>; 5 51 56 44 7 2 0 0 24 106 28 4 0 0 0 0 5 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 78 88 28 33 23 46 11 17 92 121 17 7 16 26 1 0 24 78 97 7 0 0 0 0 0 31 50 0 0 0 0 0 30 116 121 71 42 17 9 11 27 121 121 48 24 10 0 3 16 94 121 65 6 14 26 4 76 121 107 6 0 4 13 6 40 67 49 63 40 3 2 22 62 53 30 3 0 0 2 32 17 25 61 9 2 9 27 8 94 70 29 5 0 3 14 31 5 51 55 43 7 2 0 0 24 105 28 4 0 0 0 0 5 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 87 27 33 23 45 11 16 91 121 17 7 16 26 1 0 24 77 96 7 0 0 0 0 0 30 50 0 0 0 0 0 30 118 121 77 37 16 9 10 29 121 121 47 24 10 0 2 16 93 121 64 6 14 26 4 75 121 106 6 0 3 13 6 52 60 47 65 34 1 1 21 78 48 32 3 0 0 0 36 18 25 61 9 2 9 27 8 93 69 29 5 0 3 14 31 7 2 0 0 5 51 56 44 0 0 0 0 24 106 28 4 0 0 0 0 5 10 0 0 0 0 0 0 0 0 0 0 23 46 11 17 78 87 28 33 16 26 1 0 92 121 17 7 0 0 0 0 24 77 97 7 0 0 0 0 0 31 50 0 40 17 9 11 31 116 121 73 24 10 0 3 27 121 121 48 6 14 26 4 16 94 121 65 0 4 13 6 76 121 107 6 32 3 2 22 42 67 50 64 0 0 1 33 64 52 31 3 2 9 27 8 17 25 61 9 0 3 14 31 94 70 29 5;
<CIRCLE 236 102 2.52269 0 3.70936e-06>; 0 0 6 36 41 58 33 2 0 0 41 91 11 24 114 49 3 10 51 65 13 12 81 31 34 60 19 8 4 2 16 24 0 0 97 114 2 5 3 0 2 12 112 114 1 2 12 11 4 43 85 36 1 10 26 9 32 107 69 3 2 15 12 6 0 0 51 114 1 0 50 33 3 5 64 53 0 0 77 85 3 27 114 15 1 26 92 41 2 59 81 27 29 98 41 0 0 0 62 50 1 0 21 14 0 3 91 54 6 6 11 6 0 18 104 34 4 10 15 1 0 14 69 60 17 6 5 0 0 0 3 29 36 55 33 2 0 0 34 83 10 21 119 43 1 8 53 61 11 10 71 27 30 58 20 8 3 1 13 17 0 0 119 119 4 8 4 0 0 7 119 119 2 2 5 4 1 30 119 51 1 3 8 3 23 119 94 4 1 6 5 2 0 0 96 118 2 1 51 22 1 5 74 60 6 4 53 42 2 26 119 30 2 16 41 20 4 79 96 16 12 48 23 0 0 3 75 17 3 1 28 10 0 2 75 33 17 25 25 3 0 12 76 32 23 50 41 0 7 25 80 25 33 16 6 5 39 56 32 2 0 0 4 34 10 23 116 46 0 0 40 88 12 11 77 29 2 11 54 63 4 1 14 20 32 61 19 8 2 6 3 0 0 0 114 116 1 2 7 6 1 10 116 116 2 6 16 6 1 40 116 38 2 10 8 3 23 115 89 3 0 0 34 25 0 0 77 116 0 0 48 58 2 6 79 64 2 17 59 30 4 38 116 17 22 75 32 0 4 68 87 19 1 1 17 10 0 0 61 56 7 7 10 4 0 3 85 61 4 10 20 1 0 22 97 26 10 4 8 3 1 22 73 34;
<CIRCLE 135 135 2.12132 0 3.66295e-06>; 27 26 19 1 0 3 30 77 0 1 25 13 22 75 41 6 0 6 9 50 68 125 52 0 21 75 8 7 5 43 40 2 4 17 125 8 0 3 32 28 14 76 125 13 2 28 28 6 57 82 29 1 4 104 83 10 7 13 6 5 65 125 58 3 0 0 32 21 41 65 125 0 30 30 39 7 1 5 103 29 111 63 45 24 1 1 8 28 28 17 62 40 48 57 20 14 0 0 8 77 87 24 24 1 17 11 18 12 7 4 30 41 26 12 21 72 30 0 2 33 82 10 25 56 10 0 2 75 9 105 60 0 0 0 0 0 4 30 94 21 14 1 0 0 4 8 22 41 47 4 7 3 36 35 5 3 3 4 9 5 1 75 136 0 0 3 14 0 7 132 136 6 0 0 3 1 54 136 72 7 3 3 6 4 17 44 15 12 44 17 8 4 0 6 26 6 39 113 120 0 46 45 31 8 16 22 26 11 136 136 10 0 0 0 0 5 29 84 37 14 23 4 1 2 0 0 0 105 132 42 10 1 30 3 1 26 31 5 10 51 85 30 2 0 0 0 3 42 60 23 5 27 8 0 0 37 0 0 0 7 43 59 51 3 29 3 0 0 2 4 67 44 57 24 22 2 1 9 25 85 3 15 22 2 21 92 12 8 0 5 19 3 13 31 137 7 8 5 10 2 9 76 137 24 14 23 32 11 78 137 62 6 35 105 35 5 22 36 7 2 45 93 130 0 0 0 30 16 7 35 81 29 30 25 36 14 0 0 8 38 137 104 20 1 21 30 13 15 51 68 39 5 107 32 14 1 0 0 3 70 13 8 23 71 14 1 2 15 12 1 3 67 42 10 11 11 9 0 1 81 91 16 14 36;
<CIRCLE 142 131 1.5 0 3.48535e-06>; 0 0 2 42 48 33 11 0 3 16 10 70 60 26 26 1 28 126 5 2 1 5 14 3 18 72 6 0 7 28 6 0 0 21 40 4 20 126 54 0 4 2 1 2 18 126 126 11 18 25 5 1 24 126 86 6 19 117 41 1 8 14 2 1 40 126 67 1 3 10 9 6 57 60 2 0 3 40 41 13 15 23 4 3 106 126 17 1 0 20 26 2 64 126 10 3 52 29 7 0 0 1 53 32 59 39 26 19 3 6 4 10 9 26 67 50 51 34 2 9 3 0 4 11 51 76 93 43 0 0 2 29 63 2 0 0 10 7 2 43 70 6 11 4 90 77 1 2 0 2 6 8 27 54 3 0 0 30 12 1 1 46 125 47 24 1 0 0 30 36 11 13 25 21 60 28 31 36 20 2 28 64 40 14 13 117 97 3 8 4 1 0 32 125 121 1 0 0 0 1 92 125 8 0 1 7 5 5 23 83 13 10 111 92 5 1 0 24 62 18 92 27 0 1 86 67 4 0 0 0 13 32 125 125 14 0 0 0 0 4 21 88 85 25 34 4 0 4 4 1 12 22 69 18 35 20 29 12 1 0 0 0 21 68 35 8 13 2 1 22 22 104 1 3 6 2 31 120 9 3 5 32 8 0 20 80 4 0 45 51 7 0 0 24 73 19 27 66 120 29 16 12 4 10 18 120 62 8 28 51 9 0 4 10 2 0 21 120 38 0 2 2 5 4 38 120 115 4 2 18 16 17 97 120 6 1 73 120 12 4 28 54 5 2 45 98 6 4 0 47 26 1 0 5 52 35 71 38 4 0 0 0 1 19 117 65 18 2 31 25 1 9 25 69 69 13 41 56 73 50 7 1 8 9;
