KOEN1
128
467
<CIRCLE 100 126 2.12132 0 1.42789e-05>; 0 0 16 96 51 3 0 0 8 9 41 19 1 0 0 4 49 19 7 0 0 2 13 94 8 1 0 9 17 41 37 42 0 0 23 59 2 0 21 17 35 6 12 3 0 0 49 125 125 1 0 5 17 4 15 132 17 0 0 16 62 42 35 63 0 0 1 2 0 0 132 132 4 1 20 3 0 0 132 132 20 1 17 47 34 3 40 132 20 2 4 29 46 7 9 29 0 0 30 85 1 0 52 74 0 3 132 58 0 0 29 22 25 15 117 46 1 0 11 29 23 4 4 35 45 1 2 18;
<CIRCLE 287 193 8.48528 0 1.4158e-05>; 52 1 1 9 55 63 21 112 72 23 0 7 65 69 17 61 31 29 3 0 0 13 38 30 20 11 1 30 38 13 5 13 7 2 14 4 54 74 32 93 23 65 13 2 95 133 23 2 7 100 122 14 1 43 83 9 9 2 61 86 10 0 37 108 0 0 9 2 5 9 65 0 0 1 1 1 13 133 133 0 0 7 20 1 0 73 133 13 1 0 9 3 0 0 133 133 0 0 0 0 0 0 9 0 0 0 0 0 0 1 14 0 0 0 0 0 0 1 27 0 0 0 0 0 0 0 14 2;
<CIRCLE 142 168 1.5 0 1.40912e-05>; 0 13 51 4 2 25 51 2 2 5 26 8 6 23 51 10 2 5 10 21 8 9 49 17 0 0 1 9 17 17 28 33 0 11 29 3 9 19 45 11 32 6 23 5 6 10 41 97 9 3 7 10 28 32 133 56 0 0 3 24 29 26 46 25 2 14 48 12 12 9 9 5 107 59 12 1 4 3 12 72 42 25 7 13 57 33 127 70 0 0 0 3 33 110 133 25 9 31 52 1 0 0 0 9 133 51 13 0 0 0 1 133 78 5 0 0 0 12 133 133 0 0 0 0 2 121 133 10;
<CIRCLE 194 124 5.04538 0 1.40647e-05>; 40 7 88 51 2 3 6 33 29 11 20 21 2 3 98 109 5 7 5 1 0 55 119 16 0 0 2 1 3 20 119 36 84 37 14 6 3 5 5 15 63 113 82 3 0 0 4 20 18 87 119 4 0 4 19 2 0 4 119 24 13 7 24 0 11 21 8 3 7 4 16 13 15 69 77 9 0 0 58 24 2 24 119 26 1 17 92 9 2 10 119 12 0 6 66 28 4 2 4 4 6 2 27 92 4 16 13 1 0 0 112 83 0 7 7 1 0 17 119 13 0 0 9 12 0 7 119 25;
<CIRCLE 227 128 1.26134 0 1.3989e-05>; 4 4 30 35 0 0 28 38 8 3 30 121 7 0 1 24 1 0 3 99 25 10 13 9 4 0 1 25 24 13 11 12 0 64 119 103 2 0 3 1 37 49 88 121 3 0 0 8 32 23 61 102 25 6 7 18 71 35 16 23 14 10 23 80 0 42 121 45 0 0 0 1 5 74 121 24 0 0 3 4 9 64 121 49 0 0 11 4 40 121 121 6 0 0 8 6 1 1 9 3 0 12 32 9 16 4 9 0 0 0 32 98 7 7 9 0 0 12 121 67 0 6 33 0 0 11 121 18;
<CIRCLE 198 127 1.5 0 1.37358e-05>; 39 63 1 0 7 11 1 1 16 125 5 0 3 35 2 0 3 100 29 0 0 52 19 0 0 39 91 0 0 5 15 1 18 13 3 4 17 85 30 23 7 106 45 30 18 14 7 8 2 129 129 19 3 21 19 0 0 14 129 26 0 10 24 3 5 23 129 103 40 35 6 4 0 5 95 129 20 5 0 1 0 30 129 91 11 5 0 0 0 8 129 46 1 0 1 0 11 20 129 20 0 0 0 0 26 15 42 36 6 15 14 11 0 0 10 16 15 57 42 6 0 1 15 2 3 22 71 7;
<CIRCLE 79 169 1.78381 0 1.35775e-05>; 28 30 1 0 49 11 0 0 33 108 96 5 0 0 0 0 0 10 124 21 0 0 2 0 0 0 124 25 0 0 2 0 5 7 1 0 91 33 0 1 47 25 26 0 2 1 25 55 7 1 40 4 0 15 124 27 0 0 30 3 0 9 124 3 5 1 0 0 113 103 0 0 118 84 0 0 8 10 7 24 78 96 0 0 0 5 108 34 4 7 0 0 0 4 124 16 0 0 0 0 91 124 0 0 17 53 0 0 22 63 0 0 34 124 9 0 0 1 0 0 4 109 23 0 0 1 3 1;
<CIRCLE 77 120 1.26134 0 1.3564e-05>; 9 2 1 2 1 1 2 3 138 21 1 0 0 0 0 17 47 9 7 18 4 3 12 28 4 2 11 7 3 12 47 24 4 3 2 5 9 2 0 0 138 68 1 0 1 0 0 9 113 35 2 9 2 1 6 64 11 5 34 117 5 2 24 29 0 0 0 2 7 4 15 33 78 9 6 15 1 0 13 138 72 4 53 138 3 0 1 108 0 0 56 138 2 0 0 1 0 0 0 16 8 3 95 127 2 0 14 138 7 2 29 120 2 1 58 138 0 0 0 8 0 1 16 61 4 2 0 0;
<CIRCLE 319 108 4.24264 0 1.32896e-05>; 0 0 10 1 0 0 0 0 0 2 13 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 130 39 0 0 0 0 0 86 130 3 0 0 0 0 1 94 38 0 0 0 0 0 0 12 4 0 0 0 0 0 0 3 130 48 11 12 77 12 0 118 130 1 0 19 111 5 0 130 130 0 0 21 25 0 0 130 41 0 0 1 0 0 4 7 13 0 2 9 110 44 1 14 18 0 0 54 130 11 0 45 16 0 1 130 88 0 16 130 11 0 4 65 3 0;
<CIRCLE 230 94 1.78381 0 1.31126e-05>; 0 5 38 55 2 0 0 0 0 0 1 39 14 7 13 2 1 0 0 17 13 8 45 3 13 7 1 1 1 8 27 9 7 3 16 11 0 0 16 40 33 5 2 1 2 6 91 128 5 3 5 19 25 37 128 43 1 2 3 20 19 73 94 10 4 0 0 0 0 3 128 128 39 17 14 3 1 51 128 88 9 13 40 55 36 70 54 16 2 2 3 23 17 63 42 7 0 0 0 1 1 4 128 94 2 10 8 3 1 74 128 23 2 6 2 1 1 128 128 6 0 0 0 0 0 70 128 26;
<CIRCLE 222 126 2.12132 0 1.30978e-05>; 0 1 47 4 0 2 4 4 0 1 61 26 4 3 4 3 0 0 22 48 51 31 0 0 0 4 7 50 56 23 0 0 0 15 136 39 0 0 0 0 0 26 136 40 0 0 0 0 0 6 123 125 12 0 0 0 4 9 19 69 39 18 13 4 0 40 136 80 0 0 1 1 0 62 136 39 0 0 8 3 3 36 136 26 0 0 10 20 8 83 109 10 3 4 36 15 0 3 22 5 0 12 48 33 0 5 17 2 0 6 101 54 21 6 15 0 0 3 72 136 9 8 8 1 1 2 136 86;
<CIRCLE 173 125 1.06066 0 1.2944e-05>; 1 0 0 2 5 7 32 92 12 0 0 2 17 20 20 87 43 9 11 14 25 7 8 86 132 39 9 6 15 4 0 12 3 3 8 63 19 3 21 23 67 57 32 41 14 5 4 56 55 23 34 132 86 6 2 32 132 102 16 35 19 0 0 0 1 6 11 130 52 0 1 0 13 86 83 44 4 0 6 5 55 21 54 109 9 0 20 11 132 97 43 31 5 0 2 5 8 0 1 61 39 2 2 9 43 4 4 4 0 0 54 100 14 1 2 6 18 38 132 50 29 25 30 8 24 15 15 20;
<CIRCLE 335 140 20.1815 0 1.29201e-05>; 72 114 122 104 1 1 4 10 71 106 41 0 0 0 0 1 0 12 6 0 0 0 0 0 0 0 0 0 0 0 0 0 109 59 62 32 2 12 39 69 90 122 122 3 0 1 3 26 83 122 25 0 0 0 0 3 3 2 0 0 0 0 0 0 11 6 7 1 1 100 122 84 62 28 12 1 1 77 69 107 122 43 1 0 0 0 5 122 8 1 0 0 0 0 0 3 0 0 0 0 5 47 43 8 13 0 0 0 6 48 56 56 26 0 0 0 0 0 5 66 0 0 0 0 0 0 0 0;
<CIRCLE 332 145 6 0 1.27521e-05>; 1 20 59 12 3 14 118 18 0 120 69 0 0 67 72 1 15 120 26 0 0 17 2 0 9 28 0 0 0 0 0 0 7 36 38 0 0 6 45 16 12 58 11 0 19 120 45 0 96 120 1 0 67 120 2 0 104 74 0 0 1 0 0 0 16 11 5 1 1 10 10 11 56 25 1 12 38 10 2 18 120 17 0 39 120 27 0 12 120 19 0 1 4 0 0 15 1 11 29 5 0 16 38 12 9 0 20 105 20 0 12 38 77 0 0 89 60 0 0 118 86 0 0 0 0 0 0 60;
<CIRCLE 149 153 1.26134 0 1.21438e-05>; 53 104 4 0 0 0 6 15 59 126 40 6 14 41 3 16 51 41 45 11 40 119 28 28 126 58 49 13 2 6 23 65 46 7 2 0 0 0 30 65 98 61 21 10 17 18 33 100 10 56 126 65 84 23 14 5 25 104 126 28 3 0 1 7 73 32 15 4 0 0 0 15 49 54 122 90 12 3 2 10 6 13 70 126 72 6 3 8 13 18 31 13 5 0 3 28 10 26 12 5 0 3 38 16 0 4 27 45 17 27 17 4 7 15 17 10 5 8 12 22 11 9 8 2 0 0 12 82;
<CIRCLE 184 154 8.48528 0 1.20676e-05>; 8 16 73 1 4 0 0 8 66 71 45 5 0 0 3 15 29 91 86 2 0 4 52 20 2 7 83 40 4 11 55 4 35 2 0 0 8 2 5 33 32 24 5 0 0 0 34 116 9 41 62 3 0 4 123 59 7 4 51 32 5 9 85 19 22 0 0 0 2 6 123 116 29 15 14 0 0 5 123 50 5 35 55 6 0 1 123 33 6 2 23 39 3 5 123 70 8 0 0 0 0 3 92 123 0 0 0 0 0 5 123 5 0 0 0 0 0 0 123 15 0 1 4 0 0 0 101 27;
<CIRCLE 236 62 2.52269 0 1.19932e-05>; 0 0 11 85 5 0 0 0 0 0 77 122 21 2 3 0 0 2 122 122 3 2 35 23 7 63 69 48 2 10 36 16 0 0 23 122 55 9 19 4 1 2 18 122 27 20 122 24 2 6 21 24 13 11 122 117 0 0 1 11 27 55 83 36 0 10 95 45 12 4 10 3 1 14 92 66 14 2 34 8 45 53 105 45 11 1 16 27 23 5 9 23 15 6 25 58 0 3 72 13 1 2 5 0 2 6 71 47 8 0 0 0 122 39 21 29 3 0 0 22 43 12 25 91 22 0 1 21;
<CIRCLE 83 158 1.26134 0 1.17864e-05>; 122 1 0 1 12 3 0 16 40 17 0 3 16 5 1 9 35 31 13 31 30 0 0 9 3 0 0 37 52 1 1 7 124 40 18 17 14 0 0 2 41 45 45 30 15 0 0 16 22 18 61 100 29 1 1 15 3 10 64 55 19 0 0 2 29 123 139 30 0 0 0 0 2 36 139 68 0 0 0 0 1 19 139 73 0 0 0 0 0 1 139 54 0 0 0 0 1 38 128 4 0 0 9 8 0 0 139 21 0 3 26 1 0 0 139 16 0 3 23 0 0 2 134 10 0 3 17 1;
<CIRCLE 184 163 0.891905 0 1.17545e-05>; 0 10 126 63 0 0 0 0 30 39 118 52 11 1 2 10 23 5 5 11 10 14 71 45 2 13 5 1 5 56 48 12 6 45 98 103 11 0 0 0 113 126 54 0 0 0 0 3 56 74 126 20 0 2 3 16 12 71 126 13 6 15 15 9 1 19 14 28 25 27 21 0 18 126 70 0 0 9 24 13 13 64 126 13 0 2 25 20 2 87 126 6 4 9 8 1 0 2 22 4 1 36 60 2 3 10 35 2 0 6 84 61 3 4 62 15 6 9 54 55 0 1 35 51 46 19 12 1;
<CIRCLE 245 87 1.26134 0 1.1618e-05>; 3 19 12 4 0 6 25 10 0 34 116 5 0 22 47 3 0 48 116 14 4 22 12 0 0 55 65 27 22 1 0 0 32 13 6 4 0 2 13 15 61 58 13 13 13 56 106 51 1 11 12 33 116 116 41 4 1 19 32 36 18 7 1 0 9 17 24 15 6 66 45 5 30 116 58 22 10 10 32 70 1 13 28 55 116 105 60 24 7 2 3 13 36 30 8 11 3 6 27 22 39 103 51 17 33 24 18 3 2 17 73 116 9 9 21 57 116 116 77 57 3 6 7 17 99 37 1 2;
<CIRCLE 191 161 2.12132 0 1.15107e-05>; 29 13 24 8 0 0 0 12 5 41 56 4 0 0 0 0 8 33 11 2 0 0 0 3 1 2 5 5 5 4 10 5 2 32 107 69 7 0 0 1 46 100 75 13 0 0 0 2 61 68 81 0 0 0 0 11 7 14 115 2 0 2 17 14 4 71 72 52 26 0 0 0 11 107 134 14 0 0 0 0 7 85 134 1 0 0 0 0 0 10 134 10 0 0 0 0 1 3 69 12 2 1 89 3 0 11 83 29 0 1 130 5 0 34 116 1 0 0 134 4 0 3 126 5 0 0 119 3;
<CIRCLE 270 194 8.48528 0 1.11398e-05>; 41 1 10 36 5 7 56 120 52 3 0 9 106 120 20 95 73 36 1 2 28 37 26 61 17 18 4 5 1 8 24 17 6 3 13 3 1 2 128 128 8 4 12 7 109 128 20 53 22 103 35 0 51 128 47 1 1 45 114 31 0 12 76 19 0 1 8 0 0 0 68 1 0 0 7 3 10 38 86 0 0 2 3 0 7 128 128 0 0 3 15 1 0 23 128 31 0 0 0 0 0 0 8 0 0 0 0 0 0 0 10 0 0 0 0 0 0 1 14 0 0 0 0 0 0 0 18 0;
<CIRCLE 287 111 1.78381 0 1.10983e-05>; 24 77 0 0 9 19 0 0 16 82 17 3 0 0 0 0 0 4 56 33 0 0 0 0 0 0 98 47 0 0 0 0 4 20 4 7 48 23 1 0 3 69 113 36 17 14 1 0 0 4 124 124 8 2 0 0 0 0 124 98 0 0 0 0 3 47 81 54 19 2 1 0 12 57 19 13 55 87 10 0 0 0 41 86 124 69 0 0 0 0 91 92 22 3 0 0 6 83 91 55 0 0 0 0 57 124 9 0 23 27 0 0 9 20 0 4 124 124 0 0 0 0 0 10 53 68 26 13;
<CIRCLE 315 110 1.5 0 1.09931e-05>; 0 4 130 7 0 0 0 0 0 28 130 0 0 0 0 0 3 53 115 0 0 0 0 3 9 33 22 0 0 0 0 1 0 9 125 5 0 0 0 0 17 54 114 0 0 0 2 28 21 87 67 0 0 0 20 90 35 44 23 0 0 0 4 47 0 11 130 2 0 0 0 0 5 113 130 0 0 0 0 3 3 130 130 0 0 0 2 13 1 130 130 0 0 0 0 6 0 2 30 3 0 1 58 0 0 21 38 0 0 7 53 0 0 47 74 0 0 6 21 0 0 70 99 0 0 1 2 0;
<CIRCLE 192 161 1.78381 0 1.07276e-05>; 8 20 61 26 0 0 0 0 7 62 63 2 0 0 0 0 12 29 10 0 0 0 4 6 4 3 2 3 8 9 16 8 8 54 84 54 3 2 11 3 86 102 57 2 0 2 13 19 67 41 104 2 0 1 12 17 10 16 130 3 0 2 19 21 10 123 91 9 1 1 5 8 18 104 142 14 0 0 3 7 9 64 142 5 0 0 0 0 0 10 142 13 0 0 0 0 3 7 97 26 0 1 18 8 0 35 116 49 0 0 27 2 0 61 142 0 0 0 31 0 0 4 142 8 0 0 27 0;
<CIRCLE 195 104 6 0 1.06152e-05>; 0 0 24 62 0 0 0 0 0 0 83 120 0 0 0 0 0 0 120 120 0 1 1 0 0 2 60 60 3 1 4 1 13 3 120 120 0 0 1 10 15 3 47 120 2 6 94 68 1 1 26 21 1 51 120 17 0 1 8 4 2 13 120 43 64 25 32 7 0 2 3 15 64 113 36 0 0 1 31 53 6 56 84 3 0 18 100 9 0 1 60 41 17 14 71 7 10 18 3 0 1 3 10 9 5 77 45 2 0 0 35 18 0 26 120 10 0 9 60 4 3 8 109 23 3 3 34 26;
<CIRCLE 196 139 1.26134 0 1.04286e-05>; 3 13 152 17 0 0 0 0 37 27 88 20 1 0 8 14 4 0 7 19 15 50 33 8 0 0 6 3 14 40 37 9 9 6 11 8 0 0 90 4 101 73 1 0 0 0 71 35 49 38 0 0 1 52 65 36 2 0 0 1 5 30 118 64 0 0 0 0 0 1 175 18 11 7 0 0 0 7 175 41 22 6 0 0 0 21 175 63 2 0 0 1 3 30 162 20 3 11 19 2 0 0 70 7 4 16 8 4 0 6 102 2 0 0 6 23 2 22 85 0 4 1 4 2 0 26 67 1;
<CIRCLE 319 107 1.26134 0 1.02126e-05>; 0 11 67 0 0 0 0 0 0 15 50 0 0 0 0 0 0 10 17 0 0 0 0 0 0 1 6 0 0 0 0 0 1 38 131 0 0 0 4 10 5 96 131 0 0 0 17 32 39 99 56 0 0 0 4 27 11 10 4 1 0 0 2 5 13 62 72 0 0 0 13 50 9 106 70 0 0 0 70 113 34 59 53 0 0 0 31 89 12 18 19 0 0 0 3 11 0 91 131 0 0 0 0 0 0 131 131 0 0 0 0 1 0 131 131 0 0 0 0 0 0 125 131 0 0 0 0 0;
<CIRCLE 190 162 1.26134 0 1.00772e-05>; 1 9 57 69 19 4 14 4 8 109 80 4 1 9 16 4 72 83 14 0 0 8 9 9 18 8 1 0 1 26 13 7 48 49 51 17 6 7 25 25 23 44 52 7 7 48 50 41 128 41 87 20 0 5 15 71 16 11 128 12 1 15 8 6 23 87 128 7 0 2 18 15 10 106 128 11 9 7 11 7 18 62 128 49 1 0 2 11 4 15 128 11 0 0 2 6 2 5 87 17 2 4 30 30 1 11 80 68 27 11 9 3 18 88 90 9 2 0 0 3 3 25 128 1 0 0 2 8;
<CIRCLE 284 147 1.26134 0 1.0009e-05>; 52 12 11 1 1 16 14 57 7 72 70 17 6 16 3 0 1 20 52 119 65 0 0 0 11 24 11 70 26 0 1 7 48 0 0 0 7 41 38 50 1 4 25 33 119 119 19 3 2 4 50 119 54 14 0 1 37 7 6 20 8 2 5 81 88 6 1 0 8 11 3 34 7 2 1 6 119 119 2 6 13 1 3 11 119 119 1 17 119 4 2 3 3 6 0 117 32 37 23 1 0 0 2 5 2 8 35 26 103 42 7 1 9 0 0 2 114 111 41 14 82 10 2 3 2 8 18 39;
<CIRCLE 226 109 1.26134 0 9.95705e-06>; 2 2 1 0 0 11 100 30 6 5 4 7 5 29 48 21 14 56 15 8 3 26 31 13 10 20 1 0 7 103 111 8 6 10 7 0 5 33 20 1 1 1 32 84 79 61 4 0 6 129 129 90 32 13 0 0 24 129 47 0 0 2 10 2 11 10 2 0 3 30 38 7 5 2 1 18 129 129 3 1 1 55 42 22 104 129 21 1 8 129 63 0 0 36 14 6 1 2 10 10 6 22 9 1 0 0 6 25 89 34 4 1 0 0 0 7 70 129 29 2 2 8 3 15 47 73 17 3;
<CIRCLE 195 101 2.52269 0 9.91968e-06>; 0 0 48 102 16 5 0 0 1 3 41 31 0 1 6 6 0 2 29 11 0 5 16 0 0 2 43 8 1 4 3 0 2 3 10 38 35 11 79 93 3 3 12 5 1 11 136 136 0 0 5 4 0 111 136 15 0 0 12 5 4 122 136 0 16 2 7 13 2 1 84 136 9 4 20 67 4 6 111 97 31 6 9 12 1 56 99 19 0 0 2 3 1 62 136 1 34 27 85 45 0 0 0 29 45 27 50 70 0 0 0 1 67 52 4 3 1 2 2 5 1 6 6 4 3 14 8 0;
<CIRCLE 242 65 1.06066 0 9.86772e-06>; 7 5 4 0 0 3 114 82 0 0 2 4 21 7 68 82 0 5 32 60 90 7 4 12 4 22 39 19 44 24 3 4 9 114 114 1 0 2 7 9 0 55 114 40 25 5 7 1 3 3 31 87 114 8 4 21 29 14 7 5 19 7 14 110 0 67 96 30 42 19 1 0 28 103 114 19 0 0 0 13 67 12 54 35 8 1 3 114 18 1 0 2 2 20 30 114 5 8 10 72 30 1 0 0 114 37 7 3 1 0 0 32 114 12 1 0 0 3 9 114 21 33 13 6 2 13 12 22;
<CIRCLE 252 73 2.52269 0 9.63127e-06>; 7 18 41 22 15 5 47 41 2 1 3 12 22 31 62 55 5 4 27 20 87 75 37 33 32 31 108 17 37 32 3 34 111 36 42 28 4 0 1 42 36 7 25 103 32 4 12 51 3 48 59 36 72 67 2 2 60 20 1 0 51 111 8 26 111 84 57 24 3 0 0 12 17 24 102 111 37 0 0 5 107 111 46 44 12 10 3 6 65 31 0 0 10 111 27 14 8 19 21 2 3 6 10 8 1 5 54 28 25 15 4 1 64 111 15 18 4 1 0 0 86 111 0 0 0 17 15 3;
<CIRCLE 52 122 1.5 0 9.48401e-06>; 0 0 1 10 29 0 0 0 0 0 26 108 127 2 0 0 0 3 127 65 36 2 2 4 1 11 127 15 2 1 5 8 0 0 0 0 45 8 0 0 0 0 0 8 127 111 12 0 0 1 11 9 69 67 103 69 0 3 7 31 67 18 49 54 0 0 0 0 10 13 0 0 0 0 0 0 44 127 52 0 0 0 0 12 86 108 127 24 0 0 0 68 127 20 20 9 0 0 0 0 0 2 0 0 0 0 0 0 11 12 5 0 0 0 0 8 127 59 16 0 0 0 0 8 85 77 115 4;
<CIRCLE 59 120 1.5 0 9.39934e-06>; 0 0 120 81 23 0 0 0 0 5 120 26 0 0 0 0 0 4 120 93 28 4 0 0 0 0 5 82 79 14 0 0 0 0 33 42 120 31 12 8 1 12 75 8 12 10 42 64 0 6 46 78 57 12 11 7 0 0 3 61 19 0 1 1 0 0 0 0 54 120 109 19 0 0 0 42 106 26 100 67 0 0 0 75 120 10 9 2 0 0 0 7 10 4 10 3 0 0 0 2 40 44 39 0 0 0 0 32 120 57 32 0 0 0 0 12 62 31 112 11 0 0 0 0 1 4 120 55;
<CIRCLE 236 152 1.06066 0 8.79979e-06>; 2 4 28 14 1 0 0 0 0 0 6 120 40 0 0 0 0 0 0 130 125 0 0 0 0 0 0 62 106 1 0 0 0 1 50 76 0 0 0 0 0 0 67 130 54 0 0 0 0 0 10 130 130 9 0 0 0 0 0 36 76 5 0 0 1 0 36 130 2 0 0 1 8 13 100 130 6 1 3 26 3 5 24 64 116 5 3 6 10 0 0 31 68 1 0 7 22 4 27 130 0 0 0 17 37 2 4 45 19 3 5 93 1 1 1 97 89 4 4 9 36 1 1 19 22 0 2 30;
<CIRCLE 225 142 1.26134 0 8.74128e-06>; 8 5 0 0 1 46 124 35 22 0 0 0 3 58 109 89 135 1 0 0 0 2 62 135 30 2 0 0 0 16 135 61 20 30 13 9 4 36 104 15 51 10 11 29 10 38 81 63 135 5 0 0 0 0 9 135 46 12 8 0 1 3 8 53 0 0 0 1 0 81 135 2 9 0 0 2 1 50 135 90 73 13 2 0 0 2 35 135 19 9 1 2 4 4 0 4 4 3 0 0 1 7 11 1 1 2 0 0 6 17 32 4 12 10 7 2 12 13 5 3 9 9 32 11 1 0 0 0;
<CIRCLE 228 109 1.78381 0 8.70896e-06>; 0 0 0 0 0 1 119 119 1 3 3 1 1 23 119 51 2 7 5 2 1 119 119 5 0 0 0 1 0 68 119 7 0 0 0 2 12 14 49 8 0 23 45 54 62 22 12 4 8 119 65 10 5 20 44 4 1 53 29 0 0 31 110 3 1 0 1 2 16 23 28 7 0 5 10 16 119 119 2 0 1 119 47 5 31 99 5 0 0 119 119 4 1 1 0 0 1 2 50 32 6 4 2 1 1 4 18 47 55 39 0 0 0 2 4 64 91 52 1 0 1 13 38 56 14 1 0 0;
<CIRCLE 184 162 1.06066 0 8.56491e-06>; 0 5 95 31 3 0 5 3 2 5 79 110 29 1 2 4 4 19 52 57 22 13 47 15 11 91 41 0 0 15 17 6 1 16 123 123 29 0 0 0 81 123 123 25 2 0 1 10 50 39 68 13 4 17 43 39 20 31 38 5 6 42 42 38 1 17 22 93 72 15 9 0 39 123 74 3 0 7 13 6 20 86 123 20 0 2 13 10 10 116 123 7 3 3 6 5 0 1 24 10 16 38 44 0 3 16 40 2 0 12 76 46 4 8 70 20 11 12 49 43 0 17 57 40 32 12 6 0;
<CIRCLE 56 124 1.78381 0 8.52671e-06>; 0 0 4 48 118 6 0 0 0 2 105 79 77 12 8 8 0 10 118 30 11 4 12 12 0 0 25 95 33 1 0 0 0 0 0 1 114 82 7 0 0 0 1 4 81 118 118 26 0 1 1 45 118 26 54 27 0 0 0 34 52 5 7 0 0 0 0 0 8 40 9 0 0 0 0 2 118 103 56 0 0 0 0 24 118 92 91 3 0 0 0 3 16 15 118 45 0 0 0 0 4 3 0 0 0 0 0 0 32 46 17 0 0 0 0 0 14 62 118 7 0 0 0 12 12 4 118 35;
<CIRCLE 73 127 1.5 0 8.35978e-06>; 0 0 0 6 4 1 1 2 2 1 0 2 8 1 5 12 84 15 3 4 1 0 4 79 48 4 19 89 0 0 0 32 0 0 0 1 2 5 71 37 0 0 0 11 8 3 120 132 12 0 17 132 8 2 34 130 6 0 52 132 0 0 0 9 0 0 0 11 8 4 132 98 0 0 0 132 84 7 97 67 0 0 4 132 51 2 7 4 0 1 8 48 1 0 0 1 0 0 0 81 55 2 22 6 0 0 0 132 132 1 1 0 0 0 0 48 43 1 0 1 3 0 0 0 2 0 3 46;
<CIRCLE 194 99 2.12132 0 8.33091e-06>; 0 0 49 71 6 2 0 0 0 2 37 26 0 0 1 1 0 2 21 10 0 2 3 0 0 1 31 8 0 1 1 0 1 1 12 39 36 10 45 43 6 6 18 4 0 3 134 134 0 0 6 4 0 64 134 24 0 0 9 5 3 95 121 0 0 0 1 7 6 2 134 134 0 0 4 22 3 4 134 134 8 3 7 11 0 74 134 22 0 0 0 0 0 122 134 2 13 6 28 32 0 0 10 96 11 6 35 96 3 0 8 5 68 16 11 13 0 1 4 12 5 1 1 5 3 10 25 5;
<CIRCLE 112 175 1.5 0 7.93464e-06>; 0 0 0 0 0 50 128 2 0 0 0 1 0 41 128 18 0 0 2 14 12 11 122 12 0 0 8 4 2 4 81 3 0 0 0 0 0 69 128 8 0 0 0 3 18 128 117 4 0 0 1 24 18 61 128 12 0 0 6 3 2 9 128 13 2 17 31 11 9 12 56 9 1 1 5 24 60 93 48 2 2 3 1 2 4 37 128 9 0 0 3 14 1 30 128 5 0 22 79 5 1 0 0 0 0 4 77 30 15 8 1 0 1 1 99 62 1 2 1 0 0 0 105 128 0 2 2 0;
<CIRCLE 232 115 4.24264 0 7.8242e-06>; 0 1 10 1 0 18 121 36 0 0 2 1 0 16 121 59 0 0 0 0 4 77 121 2 11 2 0 0 11 59 38 78 0 1 11 3 4 20 121 11 0 6 16 24 48 20 71 12 4 15 72 47 25 38 62 3 102 2 10 21 25 35 16 102 0 8 121 18 2 1 1 0 1 7 121 94 41 1 0 0 36 9 63 88 36 1 0 4 121 8 13 16 2 0 0 50 0 5 112 4 0 7 68 15 8 15 69 9 3 6 47 89 57 4 6 17 45 52 25 26 121 7 1 21 18 2 0 27;
<CIRCLE 234 165 7.13524 0 7.74578e-06>; 0 16 78 3 0 7 80 10 4 7 68 29 6 9 64 32 123 10 8 29 18 11 11 21 47 5 6 109 62 4 0 16 1 21 78 13 0 4 82 12 9 1 51 107 9 7 77 42 122 3 7 30 41 29 15 123 56 7 0 9 123 74 6 37 0 8 38 4 0 0 123 27 3 1 24 19 1 2 123 102 25 1 16 2 20 21 49 123 16 17 4 2 104 123 1 6 0 0 17 0 0 0 59 3 0 1 29 0 0 0 57 6 0 1 35 1 1 0 37 3 0 0 9 4 18 56 28 0;
<CIRCLE 302 133 1.06066 0 7.38484e-06>; 83 0 0 0 0 37 33 113 57 1 0 1 58 53 6 86 84 43 0 4 70 24 0 3 101 21 0 0 0 0 13 25 65 39 15 3 3 15 13 55 50 46 35 47 113 14 0 26 78 63 20 46 113 10 0 0 101 113 38 1 0 0 0 0 7 83 72 18 3 1 0 0 3 49 113 113 26 0 0 0 5 82 109 113 22 0 0 0 6 113 113 0 0 0 0 0 6 19 15 6 13 16 0 1 0 7 22 44 58 34 0 0 2 29 24 13 19 27 0 0 2 27 48 1 0 0 0 1;
<CIRCLE 324 196 8.48528 0 7.38263e-06>; 48 38 4 0 8 21 28 37 21 19 10 21 8 9 23 24 93 10 1 62 86 14 0 39 141 13 0 1 4 0 0 44 11 92 50 0 20 135 68 1 1 32 141 64 2 8 119 53 56 0 18 68 13 0 27 141 70 0 0 0 0 0 0 116 0 1 2 0 2 101 141 0 0 1 11 1 0 13 141 68 4 0 0 0 0 0 88 141 4 0 0 0 0 0 0 21 0 0 0 0 0 0 8 0 0 0 0 0 0 0 14 0 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0;
