KOEN1
384
434
<CIRCLE 158 96 10.0908 0 3.09464e-06>; 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 2 58 25 0 0 0 0 19 145 50 0 0 0 0 0 120 145 6 0 0 0 0 0 12 145 112 0 0 0 0 0 0 90 145 13 0 0 0 0 29 145 72 3 6 1 0 5 145 145 15 0 0 0 0 8 34 145 121 0 0 2 6 15 8 90 82 6 12 12 19 0 3 4 5 24 38 23 2 19 16 14 8 3 4 45 29 19 8 13 10 7 8 17 39 20 18 31 14 7 9 10 22 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 25 3 3 0 0 13 140 50 12 1 0 0 0 89 140 6 0 0 0 0 15 44 108 32 0 0 2 8 48 75 70 16 15 15 140 104 0 18 119 123 29 2 0 0 0 113 140 21 11 7 0 0 14 108 140 56 0 1 4 6 48 140 140 20 2 0 27 38 0 15 21 11 16 21 14 2 4 22 17 6 7 7 25 16 6 5 10 10 6 8 17 27 16 22 29 14 5 5 8 15 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 25 0 0 0 0 0 2 58 0 0 0 0 0 21 144 47 0 0 0 0 0 117 144 6 0 0 0 0 0 11 144 113 12 0 0 0 0 0 87 144 2 7 2 0 0 41 144 67 0 0 0 0 5 144 144 16 0 0 3 6 8 33 144 127 5 15 22 20 13 7 75 94 23 40 24 2 0 3 4 5 3 5 47 29 21 19 15 9 7 8 18 38 19 9 12 11 7 9 11 23 20 18 31 14;
<CIRCLE 312 126 1.26134 0 3.02377e-06>; 0 0 0 0 0 2 137 41 0 0 0 0 0 16 137 8 0 0 0 0 0 59 137 0 0 0 0 0 0 65 137 0 0 0 0 0 0 10 137 65 0 0 0 0 0 33 137 35 0 0 0 0 0 93 137 11 0 0 0 0 0 100 137 5 22 17 4 1 0 2 25 32 21 4 2 1 6 13 46 45 0 0 2 8 15 59 63 8 0 0 1 9 14 72 43 5 5 54 103 12 0 0 0 0 10 64 137 4 2 0 0 2 0 21 110 36 6 1 0 0 8 16 21 19 4 1 1 3 0 0 0 0 0 1 144 23 0 0 1 0 0 14 144 6 0 0 1 0 0 51 144 0 0 1 2 0 0 42 144 1 0 0 0 0 0 9 144 37 0 0 0 0 0 28 144 27 0 0 0 0 0 79 144 10 0 0 0 0 0 83 144 5 9 2 4 0 2 5 57 22 6 0 10 22 1 12 65 24 3 8 19 25 3 38 65 7 2 7 9 2 5 74 51 4 3 5 90 18 1 0 0 0 0 2 144 47 1 0 0 0 0 33 112 27 0 0 0 0 2 49 26 2 1 1 0 0 0 1 137 35 0 0 0 0 0 16 137 7 0 0 0 0 0 57 137 0 0 0 0 0 0 59 137 0 0 0 0 0 0 9 137 64 0 0 0 0 0 32 137 33 0 0 0 0 0 90 137 11 0 0 0 0 0 96 137 5 0 0 0 0 0 1 26 34 25 20 4 0 5 14 50 43 20 5 2 0 12 59 68 8 0 0 2 8 14 72 46 5 0 0 1 11 0 0 0 0 6 62 101 10 2 0 0 2 10 68 137 4 5 1 0 0 0 20 108 37 4 1 0 2 7 15 21 21;
<CIRCLE 287 168 1.26134 0 2.84418e-06>; 103 106 0 0 0 0 0 0 31 74 15 16 0 0 1 1 0 0 7 33 33 25 12 5 0 0 0 0 24 118 26 0 80 146 2 0 0 0 0 0 66 146 6 2 0 0 3 6 17 22 5 4 3 4 19 26 5 0 0 0 0 68 42 24 19 146 18 0 0 0 0 0 19 146 61 0 0 0 0 0 51 146 27 0 0 0 0 12 10 26 26 11 1 2 1 13 6 63 13 1 0 0 0 0 2 138 43 0 0 0 0 0 7 146 61 0 0 0 0 0 0 146 65 2 0 0 0 0 102 105 0 0 0 0 0 0 31 73 14 16 2 0 1 1 0 0 6 28 34 37 12 5 0 0 0 0 14 134 35 1 79 145 2 0 0 0 0 0 65 145 6 2 0 0 3 6 17 21 5 4 3 4 19 26 5 0 0 0 0 67 42 24 19 145 18 0 0 0 0 0 19 145 60 0 0 0 0 0 50 145 26 0 0 0 0 12 10 25 25 11 1 2 1 13 6 62 13 1 0 0 0 0 2 136 43 0 0 0 0 0 6 145 60 0 0 0 0 0 0 145 64 2 0 0 0 0 0 0 0 0 104 106 0 0 0 0 1 1 31 74 15 16 32 24 12 5 0 0 7 34 25 116 25 0 0 0 0 0 0 0 0 0 80 146 2 0 0 0 3 6 66 146 6 2 3 4 19 26 17 22 5 4 0 68 42 24 5 0 0 0 0 0 0 0 20 146 18 0 0 0 0 0 19 146 61 0 0 0 0 12 51 146 27 0 1 2 1 13 10 26 26 11 0 0 0 0 6 63 13 1 0 0 0 0 2 138 43 0 0 0 0 0 7 146 61 0 0 0 0 0 0 146 65 2;
<CIRCLE 316 126 0.891905 0 2.81511e-06>; 0 0 0 0 0 28 127 4 0 0 0 0 0 71 127 0 0 0 0 0 0 88 127 0 0 0 0 0 0 127 127 0 0 0 0 0 0 80 127 16 0 0 0 0 0 78 127 18 0 0 0 0 0 127 127 8 0 0 0 0 0 122 94 0 2 0 0 0 13 56 42 16 0 0 0 0 6 60 100 12 0 0 0 2 16 120 60 6 0 0 0 0 5 127 64 1 2 2 18 13 18 2 0 1 0 0 16 35 9 7 3 0 1 0 8 39 19 7 1 0 5 0 0 3 8 14 24 25 0 0 0 0 0 23 139 3 0 0 0 0 0 59 139 0 0 0 0 0 0 62 139 0 0 0 0 0 0 65 139 0 0 0 0 0 0 65 139 13 0 0 0 0 0 63 139 16 0 0 0 0 0 114 139 7 0 0 0 0 0 107 121 0 0 0 9 23 2 41 49 9 6 6 5 7 2 37 91 15 3 3 3 1 5 107 79 7 0 0 0 0 3 139 52 0 0 0 27 54 3 0 0 0 2 30 45 11 0 0 0 0 2 25 34 5 5 7 0 0 1 3 2 3 6 33 17 1 0 27 129 4 0 0 0 0 0 68 129 0 0 0 0 0 0 82 129 0 0 0 0 0 0 114 129 0 0 0 0 0 0 76 129 15 0 0 0 0 0 75 129 18 0 0 0 0 0 129 129 8 0 0 0 0 0 119 97 0 0 0 0 0 9 57 47 15 1 0 0 0 4 59 106 12 0 0 0 0 16 117 66 6 0 0 0 3 6 129 60 0 0 0 0 0 15 3 0 1 2 3 18 12 8 7 4 0 0 0 15 37 19 7 1 0 1 0 8 44 10 14 22 21 5 0 0 4;
<CIRCLE 130 101 8.48528 0 2.77925e-06>; 0 0 7 3 0 0 0 0 0 1 25 2 0 0 1 0 0 5 10 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 141 141 0 0 0 0 0 37 141 55 0 0 0 0 0 141 141 2 0 0 0 0 0 21 141 75 0 0 0 0 0 0 125 141 3 6 6 3 0 34 141 37 3 6 0 0 4 141 141 8 0 0 0 0 4 34 141 54 0 0 1 2 1 0 5 5 21 32 23 20 0 3 5 6 24 33 16 0 16 14 11 9 2 2 25 17 17 6 4 3 2 1 6 29 0 0 7 3 0 0 0 0 0 1 27 2 0 0 1 0 0 5 11 0 0 0 0 0 0 0 2 1 0 0 0 0 1 0 40 97 69 19 11 7 0 31 143 97 15 0 0 0 0 143 143 4 0 0 0 0 2 39 143 47 0 0 0 0 2 0 126 143 59 8 4 6 0 28 138 125 25 1 0 0 0 110 143 17 16 11 0 0 1 46 143 47 0 1 3 2 0 0 34 56 21 25 15 12 1 31 27 9 20 21 12 1 4 29 19 8 9 8 13 11 5 1 4 5 3 3 8 26 0 0 0 0 0 0 7 3 0 0 1 0 0 1 25 2 0 0 0 0 0 5 10 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 140 140 0 0 0 0 0 42 140 49 0 0 0 0 0 140 140 2 0 0 0 0 0 20 140 76 1 6 9 4 0 1 128 140 1 6 1 0 0 51 140 32 0 0 0 0 4 140 140 10 0 0 1 2 4 33 140 57 18 32 29 21 1 0 4 4 23 36 17 0 0 5 5 6 3 3 27 18 18 17 13 10 2 1 6 28 18 8 3 3;
<CIRCLE 328 154 2.12132 0 2.75941e-06>; 17 25 0 0 8 33 6 2 129 89 0 0 3 5 1 4 38 9 0 1 49 47 5 8 0 0 0 3 129 63 0 0 22 18 3 2 22 19 2 3 129 39 0 1 12 10 3 32 68 32 6 22 67 5 1 8 0 0 0 60 129 5 0 0 27 7 14 10 7 1 2 26 123 2 2 1 2 1 4 129 22 4 1 29 99 11 11 34 0 0 0 97 129 0 0 0 15 0 0 4 5 1 32 100 74 9 3 8 0 1 8 77 6 4 4 129 96 2 1 4 0 0 0 129 129 0 0 0 23 24 0 0 6 30 29 6 129 86 0 0 1 5 2 5 38 9 0 1 49 46 5 8 0 0 0 3 129 63 0 0 22 17 3 2 19 22 5 5 129 38 0 1 11 11 3 32 67 32 6 21 67 5 1 8 0 0 0 60 129 5 0 0 27 7 14 10 7 1 2 26 122 2 2 1 2 1 4 129 22 4 1 29 99 11 11 34 0 0 0 97 129 0 0 0 15 0 0 4 5 1 32 99 74 9 3 8 0 1 8 77 6 4 4 129 96 2 1 3 0 0 0 129 129 0 0 0 8 32 7 3 17 25 0 0 3 5 1 4 129 89 0 0 49 47 5 8 38 9 0 1 129 63 0 0 0 0 0 3 21 20 2 3 22 18 3 2 12 10 3 32 129 39 0 1 67 5 1 8 68 32 6 22 129 5 0 0 0 0 0 60 7 1 2 26 27 7 14 10 2 1 4 129 123 2 2 1 99 11 11 34 22 4 1 29 129 0 0 0 0 0 0 97 5 1 32 100 15 0 0 4 0 1 8 77 74 9 3 8 96 2 1 4 6 4 4 129 129 0 0 0 0 0 0 129;
<CIRCLE 239 86 2.52269 0 2.71926e-06>; 7 1 45 89 3 7 19 14 25 122 20 10 13 24 24 1 36 122 75 64 30 25 9 1 0 34 61 122 67 16 0 0 8 0 12 7 1 8 122 85 2 16 21 5 17 122 122 8 3 99 61 28 52 108 23 0 4 17 42 73 44 1 0 0 0 0 100 46 0 1 34 13 3 28 105 19 16 23 21 7 1 9 21 12 122 93 2 2 6 2 17 14 45 13 0 6 0 0 40 9 0 3 60 1 2 4 41 20 3 2 50 17 1 1 9 76 118 14 12 6 19 0 0 11 40 8 4 24 0 0 12 28 0 0 33 19 11 33 4 1 0 11 49 7 9 63 37 22 2 8 7 1 0 4 37 56 3 1 1 0 0 0 0 0 0 2 145 122 0 1 0 0 5 145 145 19 0 6 12 5 35 145 61 0 0 1 6 14 18 22 9 0 3 15 20 3 1 1 69 47 0 4 29 16 38 69 63 6 0 0 0 11 145 145 7 0 0 1 1 13 89 22 0 0 0 7 79 4 0 1 19 8 0 0 77 66 20 7 13 1 0 0 13 145 145 7 0 0 5 3 1 25 77 2 0 4 1 3 12 16 6 2 44 91 6 14 21 4 27 120 20 8 32 26 8 0 35 120 69 59 75 17 0 0 0 34 52 120 0 3 109 91 8 2 28 6 20 103 120 15 2 19 42 6 63 79 16 0 2 104 74 31 47 0 0 0 7 20 45 64 1 2 38 15 0 2 120 50 17 15 27 17 5 42 120 15 120 75 4 7 3 14 32 16 27 15 0 7 18 6 20 8 1 6 103 6 0 0 33 10 3 2 85 36 3 6 35 14 91 19 19 13 2 2 6 53 28 9 5 24 24 0 0 8;
<CIRCLE 164 144 2.12132 0 2.49883e-06>; 34 60 6 3 1 1 7 2 1 5 31 67 11 2 12 2 2 4 123 32 0 0 1 8 10 22 100 8 0 0 8 60 45 96 17 13 3 5 9 38 3 14 29 118 40 26 49 20 3 3 57 25 4 3 75 123 5 3 14 11 2 0 38 123 79 35 1 0 0 12 22 72 12 4 1 3 4 31 123 123 1 0 17 36 0 1 101 123 0 0 53 89 4 0 13 46 31 18 1 2 0 1 37 123 14 2 10 76 3 1 11 107 6 2 49 123 2 0 5 25 2 0 29 48 0 0 26 42 41 45 9 3 1 0 1 19 8 5 22 74 25 8 8 13 2 4 122 38 2 1 1 7 10 22 100 8 0 0 7 60 64 81 20 16 9 3 5 41 12 19 24 122 68 25 40 19 3 3 54 29 8 4 74 122 5 3 14 11 2 0 38 122 77 35 1 1 2 9 16 74 13 4 1 3 8 31 117 120 1 0 17 35 0 2 100 122 0 0 53 88 4 0 13 46 31 18 1 2 0 1 36 122 14 2 10 75 3 1 11 106 6 2 49 122 2 0 5 25 2 0 29 48 0 0 26 42 1 0 2 3 36 73 7 3 13 5 5 2 3 6 29 70 0 0 1 7 2 4 121 33 0 0 8 59 10 22 98 8 2 4 9 46 48 104 19 11 37 24 48 20 5 17 30 117 4 3 73 121 3 3 55 25 2 0 38 121 5 3 14 11 0 10 25 85 73 33 0 0 4 28 121 121 12 4 1 3 0 1 99 121 1 0 17 35 4 0 12 45 0 0 52 87 0 1 36 121 31 17 1 2 3 1 11 104 14 2 10 74 2 0 5 25 6 1 48 121 0 0 25 41 2 0 29 47;
<CIRCLE 196 165 1.26134 0 2.42232e-06>; 0 2 1 2 14 20 0 1 29 12 1 0 0 0 0 15 34 5 2 0 0 0 29 94 24 18 9 0 0 0 74 79 0 1 1 11 34 22 67 4 63 7 0 0 1 1 86 33 85 24 31 8 0 5 32 62 5 51 106 6 0 7 26 23 0 0 0 1 1 29 146 8 3 0 0 0 0 4 146 34 5 1 1 2 0 68 146 28 2 3 7 1 0 60 129 13 0 0 59 11 0 12 128 3 1 19 77 2 0 3 146 13 3 29 15 0 0 42 146 10 0 3 2 12 5 23 146 20 0 2 1 2 14 20 0 1 29 12 1 0 0 0 0 15 34 5 2 0 0 0 29 94 24 18 9 0 0 0 74 79 0 1 1 11 34 22 67 4 63 7 0 0 1 1 86 33 85 24 31 8 0 5 32 62 5 51 106 6 0 7 26 23 0 0 0 1 1 29 146 8 3 0 0 0 0 4 146 34 5 1 1 2 0 68 146 28 2 3 7 1 0 60 129 13 0 0 59 11 0 12 128 3 1 19 77 2 0 3 146 13 3 29 15 0 0 42 146 10 0 3 2 12 5 23 146 20 14 20 0 1 0 2 1 2 0 0 0 15 29 12 1 0 0 0 29 94 34 5 2 0 0 0 74 79 24 18 9 0 34 22 67 4 0 1 1 11 1 1 86 33 63 7 0 0 0 5 32 62 85 24 31 8 0 7 26 23 5 51 106 6 1 29 146 8 0 0 0 1 0 4 146 34 3 0 0 0 0 68 146 28 5 1 1 2 0 60 129 13 2 3 7 1 0 12 128 3 0 0 59 11 0 3 146 13 1 19 77 2 0 42 146 10 3 29 15 0 5 23 146 20 0 3 2 12;
<CIRCLE 328 152 2.12132 0 2.41461e-06>; 15 55 2 0 5 27 5 1 100 123 3 0 1 3 0 3 24 8 0 0 52 65 5 6 0 0 0 0 130 91 0 0 23 17 0 0 23 32 4 2 130 60 0 0 12 12 2 12 72 30 5 15 71 16 2 6 0 0 0 38 130 20 0 0 24 13 13 9 9 3 1 14 130 7 2 2 5 2 4 120 39 13 2 24 83 7 8 31 0 0 0 90 130 0 0 0 22 1 3 6 7 1 15 72 96 6 2 2 0 0 4 105 7 3 2 85 103 6 5 12 0 0 0 116 130 0 0 0 26 59 2 0 6 23 24 5 113 121 3 0 1 2 2 4 24 8 0 0 52 64 5 6 0 0 0 0 130 90 0 0 23 14 0 0 18 35 16 5 130 58 0 0 10 13 3 13 72 30 5 15 70 16 2 6 0 0 0 38 130 19 0 0 23 13 13 9 9 3 1 14 130 7 2 2 5 2 4 119 39 12 2 24 82 7 8 31 0 0 0 89 130 0 0 0 22 1 3 6 7 1 15 71 95 6 2 2 0 0 4 103 7 3 2 84 102 6 5 11 0 0 0 115 130 0 0 0 5 27 6 2 16 56 2 0 1 3 0 3 101 123 3 0 52 65 5 6 24 8 0 0 130 91 0 0 0 0 0 0 22 33 4 3 24 16 0 0 11 12 2 12 130 60 0 0 71 16 2 6 72 30 5 15 130 20 0 0 0 0 0 38 9 3 1 14 24 13 13 9 5 2 4 120 130 7 2 2 83 7 8 31 39 13 2 24 130 0 0 0 0 0 0 90 7 1 15 72 22 1 3 6 0 0 4 105 96 6 2 2 103 6 5 12 7 3 2 85 130 0 0 0 0 0 0 116;
<CIRCLE 217 93 1.5 0 2.37818e-06>; 0 0 82 124 14 1 54 51 0 0 7 40 33 6 124 124 0 0 17 11 0 0 124 124 0 0 30 30 0 0 105 86 1 0 19 15 0 0 104 124 1 0 62 92 13 3 77 90 0 0 124 91 7 5 24 21 0 0 124 76 0 1 4 1 0 0 41 33 0 0 3 6 0 0 27 52 32 34 0 0 0 0 37 22 19 84 45 2 0 0 24 12 0 6 92 12 0 0 57 9 1 3 1 0 0 4 63 2 2 6 2 2 0 2 65 0 0 16 40 4 0 0 49 2 0 6 48 3 0 0 0 5 5 6 110 55 0 0 0 0 1 6 127 127 0 0 0 0 0 0 127 127 0 0 1 0 0 0 122 102 0 0 0 0 0 0 127 127 0 0 0 0 0 16 127 90 0 0 2 7 6 11 74 52 0 2 10 32 6 1 17 12 0 0 5 7 3 6 81 33 0 0 5 24 21 40 41 2 0 0 5 14 37 40 7 0 0 0 3 11 7 10 34 8 0 2 127 32 1 0 1 1 0 0 127 72 4 0 0 0 0 0 127 23 4 3 1 0 0 5 123 0 0 1 7 2 12 1 38 54 0 0 76 119 29 7 119 119 0 0 6 32 1 2 119 119 0 0 13 20 0 0 94 68 0 0 38 44 0 0 66 119 3 5 23 11 11 1 58 82 2 4 72 94 12 3 23 13 0 0 119 119 1 1 5 0 0 0 119 119 19 4 2 4 0 2 33 21 45 19 1 0 0 1 35 57 52 74 44 1 0 0 29 47 3 12 119 21 0 0 16 28 11 14 0 0 0 0 51 7 7 18 8 0 0 1 52 7 3 19 58 6 0 4 50 0 0 2 73 17 0 5 38 0;
<CIRCLE 215 164 1.26134 0 2.37307e-06>; 16 24 13 10 0 1 95 36 14 18 17 9 2 12 77 30 0 0 11 30 21 69 65 8 10 1 4 11 19 16 59 76 5 32 112 20 0 5 73 23 14 27 112 20 1 6 64 26 25 16 55 20 2 43 42 39 24 0 13 57 47 16 37 52 20 22 31 12 0 6 79 42 16 15 52 27 1 3 112 62 16 4 45 101 0 0 41 76 7 0 36 104 7 1 26 80 6 8 59 4 0 3 87 16 1 6 98 30 0 2 97 25 0 0 104 112 0 1 87 57 2 6 96 112 5 1 21 45 16 24 13 10 0 1 95 36 14 18 17 9 2 12 77 30 0 0 11 30 21 69 65 8 10 1 4 11 19 16 59 76 5 32 112 20 0 5 73 23 14 27 112 20 1 6 64 26 25 16 55 20 2 43 42 39 24 0 13 57 47 16 37 52 20 22 31 12 0 6 79 42 16 15 52 27 1 3 112 62 16 4 45 101 0 0 41 76 7 0 36 104 7 1 26 80 6 8 59 4 0 3 87 16 1 6 98 30 0 2 97 25 0 0 104 112 0 1 87 57 2 6 96 112 5 1 21 45 0 1 95 36 16 24 13 10 2 12 77 30 14 18 17 9 21 69 65 8 0 0 11 30 19 16 59 76 10 1 4 11 0 5 73 23 5 32 112 20 1 6 64 26 14 27 112 20 2 43 42 39 25 16 55 20 47 16 37 52 24 0 13 57 0 6 79 42 20 22 31 12 1 3 112 62 16 15 52 27 0 0 41 76 16 4 45 101 7 1 26 80 7 0 36 104 0 3 87 16 6 8 59 4 0 2 97 25 1 6 98 30 0 1 87 57 0 0 104 112 5 1 21 45 2 6 96 112;
<CIRCLE 314 139 1.5 0 2.36475e-06>; 4 75 143 12 0 0 0 0 2 88 143 16 2 0 0 0 6 97 128 25 3 1 0 0 28 36 4 1 1 12 13 14 6 14 93 9 0 0 64 32 2 73 127 0 0 16 106 25 2 143 101 1 4 43 15 4 29 143 20 0 0 1 0 5 29 50 55 0 0 0 27 27 13 68 42 2 2 22 57 16 1 40 14 7 39 107 19 2 38 143 7 0 8 25 5 2 41 11 6 1 0 3 15 39 28 15 10 8 0 0 10 19 39 15 4 2 13 39 30 20 24 26 1 0 34 65 9 2 0 2 136 51 5 2 0 0 0 23 136 56 3 0 0 0 0 136 113 4 0 1 0 0 4 54 8 2 4 17 6 5 2 1 33 35 28 100 38 13 0 22 100 26 29 136 26 0 0 136 97 2 8 38 3 0 20 136 21 0 0 0 0 3 9 13 52 76 37 37 17 12 0 0 15 85 72 80 13 0 1 30 10 13 46 82 24 2 60 136 4 0 2 12 12 7 5 27 79 24 7 0 4 3 9 6 17 26 28 14 5 6 22 5 1 3 8 40 66 28 28 20 0 0 16 58 26 7 0 0 0 0 4 88 141 9 1 1 0 0 2 93 141 16 3 1 0 0 5 91 132 28 2 12 12 12 25 36 5 2 0 0 40 42 6 25 95 7 0 15 81 36 3 79 127 0 4 40 13 3 2 141 108 2 0 1 0 5 27 141 21 0 0 0 17 38 28 62 43 0 2 20 47 26 16 86 32 1 38 101 18 3 2 41 14 6 8 24 5 2 38 141 7 0 0 3 19 62 30 8 3 1 0 0 14 31 26 14 7 7 12 39 32 22 38 14 4 2 32 65 10 2 24 25 1 0;
<CIRCLE 283 162 0.891905 0 2.29998e-06>; 125 30 0 0 0 0 0 27 125 96 0 0 0 0 0 10 29 45 3 1 0 0 0 2 0 1 2 11 36 5 0 0 125 73 0 0 0 0 0 0 125 125 0 0 0 0 0 0 62 91 6 1 0 0 0 0 0 6 11 41 12 0 0 0 125 100 0 0 0 0 0 0 125 125 0 0 0 0 0 0 61 125 11 3 0 0 0 0 1 11 22 38 1 0 5 4 85 125 0 0 0 0 0 0 82 125 0 0 0 0 0 0 67 125 1 0 0 0 0 0 24 33 1 1 1 0 8 15 125 30 0 0 0 0 0 27 125 95 0 0 0 0 0 10 29 45 2 2 0 0 0 2 0 1 1 10 56 5 0 0 125 73 0 0 0 0 0 0 125 125 0 0 0 0 0 0 62 90 5 1 0 0 0 0 0 6 10 36 26 1 0 0 125 99 0 0 0 0 0 0 125 125 0 0 0 0 0 0 61 125 11 3 0 0 0 0 1 11 22 38 2 0 5 4 84 124 0 0 0 0 0 0 82 125 0 0 0 0 0 0 67 125 1 0 0 0 0 0 24 32 1 1 1 0 8 15 0 0 0 27 125 30 0 0 0 0 0 10 125 96 0 0 0 0 0 2 29 45 3 1 36 5 0 0 0 1 2 11 0 0 0 0 125 73 0 0 0 0 0 0 125 125 0 0 0 0 0 0 62 91 6 1 11 0 0 0 0 6 11 42 0 0 0 0 125 100 0 0 0 0 0 0 125 125 0 0 0 0 0 0 61 125 11 3 1 0 5 4 1 11 23 38 0 0 0 0 85 125 0 0 0 0 0 0 82 125 0 0 0 0 0 0 67 125 1 0 1 0 8 15 24 33 1 1;
<CIRCLE 153 166 1.5 0 2.29274e-06>; 0 0 1 0 0 0 107 50 0 0 7 20 0 0 45 92 2 0 63 94 0 0 14 48 0 0 66 122 1 0 2 9 0 0 101 41 0 0 47 8 0 0 97 122 3 3 45 15 0 0 86 122 2 2 85 9 0 0 43 35 0 0 88 11 0 0 46 16 0 1 74 14 0 2 20 28 2 4 122 32 0 2 11 5 1 2 122 24 0 2 15 0 0 0 122 22 0 0 14 0 0 0 122 11 0 1 23 0 0 0 122 12 0 1 25 2 0 0 122 10 0 0 24 2 0 0 117 7 0 0 1 0 0 0 107 50 0 0 7 20 0 0 45 92 2 0 63 94 0 0 14 48 0 0 66 122 1 0 2 9 0 0 101 41 0 0 47 8 0 0 97 122 3 3 45 15 0 0 86 122 2 2 85 9 0 0 43 35 0 0 88 11 0 0 46 16 0 1 74 14 0 2 20 28 2 4 122 32 0 2 11 5 1 2 122 24 0 2 15 0 0 0 122 22 0 0 14 0 0 0 122 11 0 1 23 0 0 0 122 12 0 1 25 2 0 0 122 10 0 0 24 2 0 0 117 7 0 0 107 50 0 0 1 0 0 0 45 92 0 0 7 20 0 0 14 48 2 0 63 94 1 0 2 9 0 0 66 122 0 0 47 8 0 0 101 41 3 3 45 15 0 0 97 122 2 2 85 9 0 0 86 122 0 0 88 11 0 0 43 35 0 1 74 14 0 0 46 16 2 4 122 32 0 2 20 28 1 2 122 24 0 2 11 5 0 0 122 22 0 2 15 0 0 0 122 11 0 0 14 0 0 0 122 12 0 1 23 0 0 0 122 10 0 1 25 2 0 0 117 7 0 0 24 2;
<CIRCLE 219 117 0.891905 0 2.23311e-06>; 0 0 0 6 39 113 113 0 0 0 0 1 45 113 78 0 0 1 5 7 15 113 110 0 0 4 5 0 1 113 92 0 0 0 17 102 65 14 0 0 0 0 18 33 113 65 0 0 0 8 26 39 113 27 1 0 0 25 76 13 11 34 11 0 0 0 21 56 113 43 0 0 0 0 70 113 63 6 0 0 0 0 12 68 113 20 3 0 0 7 39 13 25 27 11 1 0 3 42 32 113 36 0 0 0 0 8 37 111 28 11 6 0 0 3 13 13 25 58 24 0 0 0 0 6 85 38 1 0 0 1 15 32 51 112 9 0 0 0 15 50 109 74 0 0 1 16 18 7 112 93 0 1 2 9 1 1 108 99 2 0 0 78 112 26 1 0 0 0 0 52 108 94 0 0 0 0 6 73 112 51 1 0 0 0 21 112 21 5 19 4 0 0 0 61 95 83 4 0 0 0 0 112 112 23 0 0 0 0 0 42 112 31 4 0 0 0 8 95 40 7 8 1 0 0 3 34 32 108 10 0 0 0 0 19 38 85 16 8 5 0 0 10 21 5 16 39 19 0 0 1 3 5 62 18 0 38 112 112 0 0 0 0 8 50 112 84 0 0 0 0 2 14 112 106 0 0 1 6 12 2 112 83 0 0 3 5 0 56 11 0 0 0 0 27 108 112 42 0 0 0 0 23 43 112 12 0 0 0 7 34 52 12 31 7 0 0 21 93 17 112 33 0 0 0 0 29 61 54 4 0 0 0 0 83 112 112 12 2 0 0 0 15 88 23 25 6 0 0 4 50 19 112 31 0 0 0 3 41 32 106 26 10 6 0 0 10 38 12 23 55 23 0 0 4 15 9 85 31 0 0 0 0 0;
<CIRCLE 307 125 1.06066 0 2.1003e-06>; 0 0 0 0 0 0 144 60 0 0 0 0 0 0 144 71 0 0 0 0 0 6 144 24 0 0 0 0 0 24 144 1 4 0 0 0 0 0 144 84 0 0 0 0 0 3 144 105 0 0 0 0 0 28 144 29 0 0 0 0 0 38 144 17 23 1 0 0 0 7 49 94 23 4 0 0 0 2 74 93 9 0 0 0 0 9 108 56 3 0 0 0 5 49 93 33 32 21 8 5 6 16 2 10 24 49 27 4 1 2 0 4 30 40 24 0 0 0 0 15 8 6 19 7 12 4 0 6 0 0 1 0 0 0 146 37 0 0 0 0 0 0 146 33 0 0 0 0 0 5 146 17 0 0 0 0 0 19 146 1 0 0 0 0 0 0 146 54 0 0 0 0 0 3 146 49 0 0 0 0 0 23 146 19 0 0 0 0 0 30 146 13 12 0 0 0 0 6 94 68 7 0 0 0 0 4 146 53 3 0 0 0 0 11 146 33 1 0 4 9 1 37 108 20 26 13 5 1 2 14 3 9 18 9 23 2 2 3 5 8 3 2 32 10 2 2 4 4 1 0 24 42 2 1 0 1 0 0 144 53 0 0 0 0 0 0 144 58 0 0 0 0 0 6 144 22 0 0 0 0 0 23 144 1 0 0 0 0 0 0 144 80 4 0 0 0 0 3 144 100 0 0 0 0 0 27 144 28 0 0 0 0 0 37 144 16 0 0 0 0 0 5 42 94 26 1 0 0 0 1 71 99 28 5 0 0 0 9 116 54 9 0 0 0 4 49 99 32 2 0 0 0 4 13 3 10 33 21 8 4 1 2 0 4 27 58 26 3 0 0 1 13 31 44 23 0 10 5 1 6 7 6 19 6;
