KOEN1
384
557
<CIRCLE 325 167 1.78381 0 3.68154e-07>; 26 70 6 0 0 1 57 45 6 45 4 0 0 58 117 9 0 3 2 3 23 139 108 0 0 0 4 11 132 139 9 0 17 56 6 0 2 9 25 33 9 139 43 0 8 23 18 2 13 132 23 0 15 118 12 0 1 5 0 0 89 139 0 0 13 38 3 1 22 37 6 5 23 36 9 0 13 43 42 14 56 137 3 0 6 32 24 4 26 48 0 0 61 127 0 0 12 6 10 7 21 40 10 14 42 5 1 6 7 8 16 35 23 26 0 12 45 20 6 1 51 54 0 3 42 9 0 0 3 9 127 71 0 3 5 1 21 11 56 75 14 23 34 10 1 3 47 35 22 90 97 2 0 8 87 43 58 110 17 0 8 7 25 7 3 64 127 17 95 14 4 0 0 18 112 58 68 8 0 0 1 108 127 31 2 0 1 1 20 127 119 2 5 20 8 8 33 27 51 12 19 32 4 2 2 29 82 18 68 84 8 9 7 15 30 17 12 58 9 10 60 127 26 2 8 14 17 16 26 2 1 6 22 39 8 13 6 1 2 9 7 45 13 41 29 1 0 0 25 77 14 17 38 1 0 0 0 2 53 78 43 76 12 0 1 94 84 10 2 46 19 0 24 145 72 0 0 4 1 2 126 145 10 0 0 0 2 9 1 12 35 41 21 54 12 0 6 35 13 1 5 145 46 0 9 134 9 1 22 112 12 0 70 145 4 0 2 3 0 0 24 35 9 5 12 34 5 1 12 52 37 10 21 33 7 0 7 30 21 5 59 127 1 0 62 136 1 0 22 52 1 1 25 32 6 10 11 7 12 9 7 7 12 23 42 8 2 7 46 14 4 1 19 32 0 15 43 6 0 0 45 61 1 5;
<CIRCLE 331 146 1.26134 0 3.56087e-07>; 0 44 119 0 0 1 12 1 0 93 119 0 0 0 5 0 0 119 119 0 0 0 0 0 0 119 119 0 0 0 0 0 5 9 11 1 0 29 119 20 0 13 26 4 2 35 119 1 2 60 40 1 4 30 48 1 1 59 91 1 2 4 5 0 8 24 26 4 0 9 86 16 0 0 13 20 10 22 119 4 0 0 0 5 12 34 119 2 0 0 0 0 3 29 108 0 1 6 13 2 2 4 108 30 0 9 23 10 1 6 119 9 0 0 39 44 8 16 119 3 0 9 63 6 1 15 90 0 0 0 0 0 0 9 94 14 1 0 0 0 0 16 89 8 15 0 0 0 0 3 43 42 7 1 0 0 0 10 47 27 0 6 24 9 1 53 128 9 0 2 20 4 1 45 128 3 6 9 10 0 0 7 128 43 3 7 0 1 4 31 110 56 0 17 128 26 1 6 4 1 5 48 128 10 1 3 13 0 22 105 79 0 0 0 19 9 20 79 13 11 15 10 14 16 0 14 128 23 0 0 0 0 5 87 128 5 0 0 0 0 18 90 128 9 0 0 0 0 12 127 128 3 1 1 0 0 0 1 7 0 0 39 121 0 0 0 2 0 0 109 121 0 0 0 0 0 0 121 121 0 0 0 0 0 0 121 121 0 0 24 93 14 2 6 8 0 1 19 104 6 1 18 23 0 0 14 44 6 2 69 39 0 0 3 9 0 0 62 95 0 1 8 100 12 8 8 3 1 5 20 121 7 0 0 0 0 2 20 121 8 0 0 0 0 0 15 121 2 0 0 1 0 1 6 121 17 0 2 4 1 1 5 121 12 0 6 10 6 3 13 121 7 0 0 23 28 0 7 104 7 1 10 37 2;
<CIRCLE 307 182 1.06066 0 3.37199e-07>; 88 41 1 23 34 20 91 80 67 8 14 5 7 40 108 71 18 77 57 9 6 23 43 8 4 62 108 43 3 2 2 0 102 4 0 0 2 3 36 108 25 2 14 46 68 50 58 21 1 1 70 72 52 26 34 1 4 2 27 92 33 3 3 7 82 32 2 1 8 9 12 75 17 9 11 35 108 108 19 24 0 0 35 36 38 108 45 0 18 1 3 17 11 42 43 35 29 99 39 2 23 37 1 4 5 43 108 81 31 30 2 1 6 29 51 35 13 50 19 2 25 15 1 0 0 24 83 36 73 22 0 0 41 56 115 84 46 9 2 0 6 51 115 90 38 53 17 2 5 18 86 26 19 46 62 35 3 2 3 4 97 3 0 0 3 4 44 115 24 2 14 45 67 51 76 19 0 0 67 70 50 24 49 3 3 2 21 90 31 3 3 8 81 30 2 1 12 9 13 71 16 8 10 34 115 115 19 23 0 0 34 34 37 115 44 0 18 1 3 16 10 41 41 33 28 96 36 3 25 35 1 4 5 41 102 80 30 29 2 1 6 28 49 34 13 48 19 2 24 14 1 0 0 23 80 34 33 19 82 82 87 43 3 27 7 32 108 70 80 13 21 4 6 22 38 6 15 79 82 10 4 2 1 0 2 61 108 47 2 2 39 108 93 4 0 0 59 40 61 23 28 2 15 47 53 25 32 1 0 1 72 74 34 2 2 7 4 3 29 95 7 9 12 78 69 33 2 1 103 108 17 29 17 9 12 35 37 108 46 0 0 0 36 37 11 43 44 35 19 1 3 18 27 38 0 4 23 100 42 2 26 31 2 1 5 50 108 72 12 51 20 2 7 30 53 34 0 25 85 37 25 15 2 0;
<CIRCLE 305 186 1.5 0 3.27179e-07>; 60 3 0 0 3 108 130 117 67 4 0 3 10 10 62 115 6 11 10 27 28 23 40 14 1 13 42 46 10 1 2 7 15 9 0 0 59 130 28 10 54 34 13 6 30 32 12 47 2 5 19 40 67 87 11 4 11 0 3 16 8 27 40 39 37 110 3 0 61 130 1 1 8 42 53 12 47 130 4 0 15 16 60 43 13 24 9 6 51 14 12 5 0 7 33 33 46 130 7 0 9 24 2 0 7 80 18 1 11 130 29 0 8 6 5 1 2 118 60 4 20 19 21 11 0 20 23 7 41 0 0 0 13 126 126 88 51 0 0 1 9 20 91 107 8 6 5 25 25 23 73 18 4 10 26 40 9 2 4 8 7 7 0 0 125 126 16 6 49 32 12 6 36 32 11 42 2 4 17 38 64 82 10 3 11 0 3 15 8 25 38 36 6 94 15 2 107 126 0 0 8 39 49 12 55 125 4 0 14 15 55 42 13 23 9 5 48 13 11 4 0 6 31 31 12 126 30 1 13 23 2 0 5 75 18 1 13 126 25 0 8 5 4 1 2 111 55 4 18 18 19 11 0 18 21 7 2 99 131 114 59 3 0 0 9 8 59 113 64 5 0 4 26 19 36 14 8 12 14 27 10 2 1 7 1 11 49 47 56 131 31 10 16 10 0 0 28 32 11 48 46 35 15 5 61 88 11 5 3 5 20 39 8 28 40 39 12 0 3 16 66 131 1 1 48 109 4 0 54 131 5 0 7 43 56 9 10 22 11 6 15 18 64 38 0 7 33 33 52 14 12 5 10 25 2 0 51 131 8 0 12 131 33 0 7 81 18 1 1 115 66 5 8 6 5 1 0 20 23 7 20 19 21 12;
<CIRCLE 111 82 0.891905 0 3.1979e-07>; 0 2 15 20 18 26 26 4 4 18 40 21 13 32 9 0 5 28 58 27 18 18 1 0 20 11 7 2 10 33 32 22 0 3 82 86 12 10 1 0 0 0 124 123 29 17 1 0 7 98 124 81 6 2 0 0 63 124 24 0 0 0 14 20 4 3 12 14 49 94 8 5 2 1 16 38 99 124 4 0 5 74 43 23 73 71 0 0 18 124 53 0 0 1 0 0 6 8 5 3 124 124 0 0 4 8 18 20 95 57 1 0 1 3 1 3 124 90 0 0 44 34 6 0 8 10 0 6 0 0 1 4 20 76 22 0 0 0 12 15 43 60 0 0 2 0 12 33 27 10 0 1 27 1 0 3 4 6 5 38 0 0 0 0 59 137 14 0 0 0 0 31 137 72 0 0 23 9 3 46 48 5 0 3 58 24 10 0 0 0 0 37 0 0 0 0 113 137 4 0 0 0 0 5 137 137 0 0 12 16 1 8 58 83 3 0 14 38 43 12 4 2 1 0 0 0 0 0 137 137 0 0 0 0 0 0 137 137 0 0 0 0 0 0 84 137 1 0 0 0 2 5 21 31 0 0 0 0 15 45 30 24 9 0 0 0 5 47 61 68 15 0 6 27 2 4 53 73 38 0 24 120 6 0 0 12 6 0 0 0 2 4 23 88 72 1 2 8 0 10 12 75 120 18 0 2 0 0 3 120 120 3 2 32 8 2 1 120 62 2 24 31 6 9 75 87 9 1 15 105 11 12 25 21 29 18 19 66 0 0 2 120 45 3 1 0 0 0 0 120 120 19 116 69 0 0 34 89 10 6 21 26 1 2 34 113 50 10 73 37 0 0 0 6 19 40 10 2 0 0 3 11 45 31;
<CIRCLE 324 167 1.5 0 3.09261e-07>; 16 105 31 0 0 1 25 25 10 109 17 0 0 40 72 7 3 20 6 0 5 129 116 2 0 0 0 0 99 129 32 0 13 41 9 0 1 17 39 33 7 129 57 2 15 43 22 2 17 129 60 1 6 64 10 2 6 37 1 0 35 129 1 0 21 64 10 1 15 25 9 2 16 34 13 5 32 60 46 13 43 129 5 0 5 46 53 12 61 129 0 0 21 64 2 0 14 14 8 3 21 67 13 9 77 14 3 3 1 7 28 39 12 10 1 16 42 53 23 5 70 96 0 1 24 15 0 0 4 20 119 49 0 8 15 2 50 38 34 30 14 26 41 16 9 3 3 12 12 94 119 10 0 0 4 9 53 119 69 2 6 6 10 2 1 71 119 19 93 40 1 0 0 29 119 56 112 50 0 0 0 60 106 27 18 5 0 0 2 119 119 7 14 22 11 4 22 22 51 20 14 29 8 0 4 57 96 17 73 56 2 4 13 21 49 20 49 117 5 3 9 68 28 4 5 22 18 12 36 10 2 3 30 70 12 5 2 2 6 8 2 22 12 45 42 4 4 0 24 119 16 14 19 1 0 0 0 1 21 40 29 128 42 0 6 57 33 5 4 105 50 1 10 130 57 0 2 21 5 0 104 130 28 0 0 0 0 0 1 22 51 44 15 38 12 0 12 60 23 1 4 130 56 3 4 72 9 2 30 130 39 0 19 130 15 1 10 29 0 0 16 25 10 4 20 59 12 2 31 72 45 10 14 32 13 6 7 44 50 12 52 126 2 0 17 72 3 0 60 130 0 0 27 58 9 6 10 15 11 5 1 7 22 27 69 22 5 3 47 43 17 4 10 14 2 19 27 10 0 0 60 110 1 2;
<CIRCLE 314 175 2.12132 0 3.06954e-07>; 140 140 0 0 2 45 7 28 41 18 0 0 16 140 79 18 30 52 3 0 10 31 30 40 12 123 24 1 3 18 15 4 140 50 0 0 0 0 2 140 110 49 18 9 56 91 6 5 26 22 6 8 66 93 11 22 40 21 1 2 10 25 43 37 79 10 2 3 13 9 39 140 27 41 93 44 25 9 5 12 46 9 40 20 19 18 8 70 21 0 1 19 32 4 4 37 5 3 12 14 38 26 11 24 11 2 6 16 31 22 25 52 27 1 7 10 4 1 7 100 2 1 3 14 23 7 2 8 139 139 27 1 13 30 1 8 22 38 10 14 76 139 26 0 5 4 12 7 16 99 139 22 37 4 1 0 0 7 87 64 139 139 8 0 0 0 8 136 39 139 85 47 54 30 1 1 9 28 22 45 52 21 26 7 19 39 9 14 4 4 30 11 32 18 0 0 8 10 75 117 17 52 65 23 13 6 9 13 37 14 36 20 7 0 0 37 14 10 4 21 17 1 0 12 2 2 8 9 29 20 11 14 8 1 3 9 22 15 18 36 18 1 4 7 3 0 5 69 2 0 2 9 16 5 1 5 2 36 18 41 145 96 0 0 11 145 137 30 49 8 0 0 7 35 50 52 31 47 7 0 2 27 14 2 13 105 22 0 0 0 2 145 145 35 0 0 56 81 14 6 107 49 27 12 75 76 8 15 22 22 10 12 11 26 34 23 40 21 1 3 11 7 28 125 89 16 3 3 23 6 3 11 22 44 113 49 21 12 4 59 47 12 48 24 31 3 2 28 22 1 1 20 34 25 10 24 4 4 13 12 28 21 25 51 11 2 7 16 4 1 7 98 26 1 7 10 22 7 2 7 2 1 3 13;
<CIRCLE 53 34 1.26134 0 2.52274e-07>; 0 0 0 4 14 3 0 0 2 3 18 10 10 6 8 10 2 10 15 3 2 5 5 6 7 1 1 1 2 6 4 1 0 0 5 39 31 2 0 0 6 37 134 162 66 3 0 0 69 162 102 18 2 0 1 0 10 23 9 3 3 2 0 1 0 0 0 8 67 24 0 0 49 26 18 66 162 82 0 6 162 91 16 10 31 4 0 16 54 17 2 1 0 0 0 4 0 1 3 3 36 4 0 0 26 16 3 6 162 44 0 1 162 122 3 4 56 5 0 4 52 14 5 2 0 0 0 5 0 0 0 4 14 3 0 0 2 3 18 10 10 6 8 10 2 10 15 3 2 5 5 6 7 1 1 1 2 6 4 1 0 0 5 39 31 2 0 0 6 37 134 162 66 3 0 0 69 162 102 18 2 0 1 0 10 23 9 3 3 2 0 1 0 0 0 8 67 24 0 0 49 26 18 66 162 82 0 6 162 91 16 10 31 4 0 16 54 17 2 1 0 0 0 4 0 1 3 3 36 4 0 0 26 16 3 6 162 44 0 1 162 122 3 4 56 5 0 4 52 14 5 2 0 0 0 5 14 3 0 0 0 0 0 4 10 6 8 10 2 3 18 10 2 5 5 6 2 10 15 3 2 6 4 1 7 1 1 1 31 2 0 0 0 0 5 39 66 3 0 0 6 37 134 162 2 0 1 0 69 162 102 18 3 2 0 1 10 23 9 3 67 24 0 0 0 0 0 8 162 82 0 6 49 26 18 66 31 4 0 16 162 91 16 10 0 0 0 4 54 17 2 1 36 4 0 0 0 1 3 3 162 44 0 1 26 16 3 6 56 5 0 4 162 122 3 4 0 0 0 5 52 14 5 2;
<CIRCLE 320 174 1.26134 0 2.48965e-07>; 9 27 13 9 70 86 9 3 44 110 19 5 4 19 23 6 5 26 16 17 71 87 52 9 33 110 7 0 8 36 64 14 3 3 2 4 110 110 2 1 52 84 40 6 23 103 23 9 110 49 12 6 8 6 76 67 8 10 2 10 30 106 90 15 1 9 110 58 32 72 1 0 40 13 25 14 21 110 74 50 110 20 7 8 4 5 38 77 9 7 13 69 46 18 2 2 9 12 69 36 1 0 7 46 97 20 15 2 1 3 12 74 20 3 7 17 13 17 6 13 0 0 5 32 35 6 1 1 4 0 2 5 116 104 28 2 53 28 16 3 6 25 116 57 14 18 9 5 24 116 116 33 72 42 0 0 7 39 84 35 1 6 40 61 116 44 0 0 27 116 98 30 55 33 4 4 56 116 29 5 7 6 23 15 3 23 16 44 75 19 28 7 1 26 116 44 38 18 0 0 36 26 35 19 49 57 38 44 75 83 15 10 4 6 25 57 5 15 30 91 48 4 0 0 10 13 64 33 1 0 7 49 104 22 16 1 1 3 13 78 21 3 7 18 14 17 6 14 0 1 5 34 38 6 1 1 68 93 13 6 9 26 9 4 5 23 28 7 45 110 21 5 71 110 55 7 5 25 16 18 7 38 67 16 41 101 5 1 110 110 1 0 2 2 4 8 31 99 14 6 40 92 50 9 9 7 67 50 110 70 15 7 39 96 74 13 8 12 2 12 35 63 0 0 1 8 110 62 27 110 56 42 37 18 32 19 4 7 35 67 107 28 8 9 48 15 1 1 8 9 15 74 1 0 7 48 10 13 76 36 1 3 13 75 99 23 18 2 14 17 7 13 20 3 7 17 37 6 1 1 0 1 5 33;
<CIRCLE 315 175 1.26134 0 2.48503e-07>; 65 74 1 0 17 55 5 4 2 8 6 5 122 122 4 0 37 93 21 4 26 43 7 3 20 58 22 14 26 27 20 8 93 71 25 0 3 3 0 41 7 14 22 13 104 122 0 2 11 22 18 12 64 122 26 4 122 48 13 1 1 16 38 49 19 116 82 13 5 9 18 6 2 38 122 92 11 15 0 1 38 27 99 36 24 70 25 23 52 6 2 0 3 18 49 70 2 3 33 53 32 14 16 1 12 4 40 59 10 1 6 50 60 18 16 2 0 0 21 122 39 3 3 11 7 10 4 21 14 121 90 27 47 31 0 0 0 3 19 28 121 102 4 0 33 21 25 11 44 28 30 19 24 46 22 5 10 29 50 21 33 121 121 5 2 0 0 0 0 46 121 68 110 20 0 0 3 29 48 42 121 60 5 2 47 121 30 3 4 8 10 16 43 98 44 7 4 8 35 16 8 47 121 57 5 3 0 2 37 28 100 25 32 28 11 20 44 15 2 0 4 13 31 55 2 1 29 50 29 13 22 3 11 4 30 55 9 1 6 47 57 17 14 2 0 0 20 113 37 3 3 10 7 9 3 19 14 55 13 5 73 62 1 0 120 120 7 0 1 7 4 3 29 38 8 3 36 85 21 4 26 32 20 5 16 55 25 14 3 3 0 35 87 69 37 2 115 120 0 0 4 13 32 22 78 120 14 3 7 23 23 15 2 18 29 35 108 64 15 1 5 9 15 4 14 112 109 15 10 11 0 1 1 35 120 93 26 65 17 19 36 30 115 38 3 19 43 60 50 8 2 0 31 14 15 1 1 4 34 53 10 1 6 49 12 4 41 59 0 0 21 120 59 19 17 2 7 10 4 20 39 3 3 11;
<CIRCLE 129 128 2.52269 0 2.1253e-07>; 1 9 78 9 17 45 1 1 24 48 130 4 0 1 0 14 23 53 138 4 0 0 5 18 0 7 126 31 2 9 13 3 3 0 0 11 89 76 28 2 28 6 4 2 8 22 53 22 5 18 79 7 8 22 69 5 2 11 100 6 0 1 66 9 0 0 19 15 20 39 94 4 1 1 35 5 1 25 138 18 0 3 37 2 0 25 138 6 1 8 30 0 0 1 138 11 0 0 20 11 0 27 138 0 0 0 36 4 0 22 138 0 0 1 28 13 20 59 138 0 1 6 24 7 11 26 60 2 0 1 46 23 21 11 1 0 10 19 75 2 0 0 1 7 12 12 74 2 0 0 6 10 0 2 42 14 1 5 10 1 0 0 1 0 21 52 109 6 6 2 1 0 0 8 179 38 5 6 14 0 0 20 161 6 0 1 21 5 1 9 114 1 0 2 1 0 1 9 179 43 0 1 4 0 0 7 179 39 0 0 1 0 0 46 179 2 0 0 0 0 0 28 179 2 0 16 55 4 0 0 27 11 0 34 66 0 0 1 36 6 0 22 35 7 0 5 43 0 0 10 37 3 0 4 51 0 11 35 6 1 3 17 77 6 0 1 0 9 22 43 135 3 0 0 5 16 21 48 160 4 2 9 12 2 0 7 121 29 85 52 2 1 2 0 1 21 20 7 0 10 19 18 14 10 18 1 2 2 4 18 89 19 0 1 3 4 8 15 106 5 30 8 17 0 0 0 75 65 17 5 27 0 0 10 106 46 9 2 32 0 0 13 127 17 0 2 14 7 9 29 83 0 1 34 160 1 0 0 34 20 0 25 160 1 0 0 47 18 22 73 160 1 0 3 40 22 16 54 87 1 0 9 36 16;
<CIRCLE 325 170 2.52269 0 2.05757e-07>; 45 24 0 0 0 23 54 81 13 48 3 0 0 39 128 29 0 9 3 13 59 143 60 1 0 24 36 23 107 143 0 0 20 17 0 0 14 69 33 19 17 89 14 0 4 17 17 11 25 96 8 0 31 143 11 2 2 3 0 0 143 143 0 0 15 14 19 11 35 42 3 4 32 9 1 4 14 20 18 36 43 57 1 6 29 19 10 4 15 19 1 12 143 100 0 0 12 4 18 10 5 2 4 32 12 0 1 8 15 2 2 27 21 4 0 11 24 4 3 19 12 3 0 71 143 1 0 7 0 8 120 58 20 26 8 0 11 5 114 74 5 12 24 15 2 6 129 44 24 95 58 5 0 105 129 24 24 84 8 0 2 8 13 14 38 126 55 3 28 9 6 2 2 16 111 54 36 21 3 1 7 126 100 36 0 5 9 4 102 129 32 0 5 29 38 31 28 8 2 2 19 32 8 16 9 2 14 9 18 69 23 28 16 7 5 4 5 24 8 22 129 68 0 0 10 5 14 6 3 1 3 25 11 2 2 8 11 1 0 18 15 5 1 11 17 3 2 15 9 4 0 58 129 0 0 5 1 22 70 113 48 23 0 0 0 60 124 41 13 47 11 0 53 144 49 0 0 8 2 5 100 144 1 0 0 19 31 17 12 61 52 25 22 14 1 0 3 24 16 11 15 74 16 0 22 144 9 2 30 77 4 0 144 144 0 0 1 3 0 1 36 32 2 3 12 13 24 13 15 17 13 23 31 9 2 5 29 15 7 3 36 61 2 9 144 97 0 0 12 21 1 13 4 2 3 29 11 4 20 10 14 2 1 23 12 1 1 8 22 3 3 18 19 4 0 11 144 1 0 6 12 3 0 67;
<CIRCLE 254 38 2.12132 0 1.61429e-07>; 0 0 1 6 4 0 0 0 0 3 24 15 1 0 0 0 0 20 27 1 0 0 0 0 0 6 10 0 0 0 0 0 0 0 3 11 21 1 1 0 1 23 71 132 94 0 0 0 49 142 85 28 6 0 0 0 18 21 11 0 0 0 0 7 0 0 0 1 45 8 6 0 3 21 13 57 142 39 0 0 142 142 18 22 70 12 0 0 81 98 0 0 0 0 0 5 0 0 0 0 25 5 0 0 0 0 0 0 142 118 0 0 93 104 0 0 88 90 1 1 114 142 0 0 0 0 0 0 0 0 1 6 4 0 0 0 0 3 24 15 1 0 0 0 0 20 27 1 0 0 0 0 0 6 10 0 0 0 0 0 0 0 3 11 21 1 1 0 1 23 71 132 94 0 0 0 49 142 85 28 6 0 0 0 18 21 11 0 0 0 0 7 0 0 0 1 45 8 6 0 3 21 13 57 142 39 0 0 142 142 18 22 70 12 0 0 81 98 0 0 0 0 0 5 0 0 0 0 25 5 0 0 0 0 0 0 142 118 0 0 93 104 0 0 88 90 1 1 114 142 0 0 0 0 0 0 4 0 0 0 0 0 1 6 1 0 0 0 0 3 24 15 0 0 0 0 0 20 27 1 0 0 0 0 0 6 10 0 21 1 1 0 0 0 3 11 94 0 0 0 1 23 71 132 6 0 0 0 49 142 85 28 0 0 0 7 18 21 11 0 45 8 6 0 0 0 0 1 142 39 0 0 3 21 13 57 70 12 0 0 142 142 18 22 0 0 0 5 81 98 0 0 25 5 0 0 0 0 0 0 142 118 0 0 0 0 0 0 88 90 1 1 93 104 0 0 0 0 0 0 114 142 0 0;
<CIRCLE 314 169 1.26134 0 1.56351e-07>; 4 6 1 5 41 119 25 1 19 18 19 5 17 114 119 70 31 41 18 0 0 8 47 104 2 96 28 0 1 22 24 3 65 68 0 0 4 111 22 3 1 2 4 6 71 119 74 12 25 70 20 8 26 25 27 23 18 44 6 5 16 54 49 6 119 96 1 0 3 9 0 25 11 17 3 1 103 119 0 1 16 35 13 4 72 119 5 2 41 82 30 7 8 10 7 7 67 50 34 1 0 0 1 33 9 34 49 15 25 28 0 2 1 2 30 21 46 119 10 0 48 13 4 1 3 35 38 34 10 5 1 10 73 123 13 1 0 0 28 21 40 123 123 0 0 2 39 4 1 78 123 1 31 30 13 0 0 27 81 24 46 82 18 10 33 104 4 0 0 0 3 6 108 123 46 0 8 0 0 0 36 86 100 7 15 3 1 0 2 33 123 42 40 123 71 8 5 0 0 0 0 23 62 37 114 28 0 0 8 7 18 21 88 30 2 3 20 64 33 4 4 4 3 7 39 95 35 0 0 0 3 4 3 48 78 16 11 1 0 0 0 4 32 22 52 27 1 0 16 34 9 3 8 12 10 13 34 116 55 3 7 2 1 7 12 99 116 78 17 19 16 6 0 7 61 116 31 50 17 0 3 27 28 5 1 82 44 0 1 97 55 11 80 44 0 0 56 116 109 14 1 2 2 2 24 26 36 33 23 63 11 3 15 66 53 6 18 38 6 4 2 8 2 23 116 82 1 0 96 116 0 0 9 16 3 2 78 116 4 0 14 30 13 4 9 9 5 4 31 79 35 7 0 0 0 27 64 48 45 2 25 20 0 0 5 31 61 21 51 116 4 0 0 2 36 22 5 36 27 25 39 19 5 1;
<CIRCLE 82 216 2.12132 0 1.55139e-07>; 0 0 6 3 0 0 0 0 0 0 22 6 1 3 0 0 0 0 30 11 25 74 0 0 0 0 18 11 56 176 17 0 0 0 19 45 13 8 1 0 0 0 123 78 13 21 11 0 0 0 176 99 12 25 29 0 0 0 176 94 15 76 42 0 0 0 0 7 13 34 27 0 0 0 8 17 12 78 127 0 0 0 22 20 11 80 176 0 0 0 28 16 7 70 176 0 0 0 0 0 0 1 7 0 0 0 0 0 0 4 18 0 0 0 0 0 0 2 34 0 0 0 0 0 0 2 37 0 0 0 6 3 0 0 0 0 0 0 22 7 1 2 0 0 0 0 30 11 25 74 0 0 0 0 18 11 56 176 17 0 0 0 19 45 13 8 1 0 0 0 123 78 13 21 11 0 0 0 176 99 12 25 29 0 0 0 176 94 15 76 42 0 0 0 0 7 13 34 27 0 0 0 8 17 12 78 127 0 0 0 22 20 11 80 176 0 0 0 28 16 7 70 176 0 0 0 0 0 0 1 7 0 0 0 0 0 0 4 18 0 0 0 0 0 0 2 34 0 0 0 0 0 0 2 37 0 0 0 0 0 0 0 6 3 1 3 0 0 0 0 22 6 25 74 0 0 0 0 30 11 56 176 17 0 0 0 18 11 13 8 1 0 0 0 19 45 13 21 11 0 0 0 123 78 12 25 29 0 0 0 176 99 15 76 42 0 0 0 176 94 13 34 27 0 0 0 0 7 12 78 127 0 0 0 8 17 11 80 176 0 0 0 22 20 7 70 176 0 0 0 28 16 0 1 7 0 0 0 0 0 0 4 18 0 0 0 0 0 0 2 34 0 0 0 0 0 0 2 37 0 0 0 0 0;
<CIRCLE 316 191 1.06066 0 1.3417e-07>; 25 17 2 0 0 32 94 39 33 5 4 0 0 2 121 75 37 8 10 25 4 0 33 60 10 2 16 102 27 9 4 9 121 32 11 15 0 0 7 53 25 17 120 77 1 0 41 23 3 14 104 121 14 0 17 13 22 9 27 121 5 0 0 12 26 73 56 33 1 18 12 12 24 12 58 109 9 0 10 43 23 10 29 36 64 11 10 36 32 23 8 13 25 3 22 24 5 8 12 2 5 94 121 25 8 2 4 3 3 6 121 68 3 0 9 8 20 34 121 44 4 1 13 23 19 16 121 54 25 17 2 0 0 32 94 39 33 5 4 0 0 2 121 75 37 8 10 25 4 0 33 60 10 2 16 102 27 9 4 9 121 32 11 15 0 0 7 53 25 17 120 77 1 0 41 23 3 14 104 121 14 0 17 13 22 9 27 121 5 0 0 12 26 73 56 33 1 18 12 12 24 12 58 109 9 0 10 43 23 10 29 36 64 11 10 36 32 23 8 13 25 3 22 24 5 8 12 2 5 94 121 25 8 2 4 3 3 6 121 68 3 0 9 8 20 34 121 44 4 1 13 23 19 16 121 54 0 32 94 39 25 17 2 0 0 2 121 75 33 5 4 0 4 0 33 60 37 8 10 25 27 9 4 9 10 2 16 102 0 0 7 53 121 32 11 15 1 0 41 23 25 17 120 77 14 0 17 13 3 14 104 121 5 0 0 12 22 9 27 121 1 18 12 12 26 73 56 33 9 0 10 43 24 12 58 109 64 11 10 36 23 10 29 36 25 3 22 24 32 23 8 13 5 94 121 25 5 8 12 2 3 6 121 68 8 2 4 3 20 34 121 44 3 0 9 8 19 16 121 54 4 1 13 23;
<CIRCLE 254 37 2.12132 0 1.19856e-07>; 0 0 1 6 4 0 0 0 0 2 19 9 1 0 0 0 0 14 19 0 0 0 0 0 0 5 8 0 0 0 0 0 0 0 3 13 17 0 0 0 0 20 78 123 63 0 0 0 33 143 93 23 3 0 0 0 12 19 15 0 0 0 0 5 0 0 0 2 46 7 6 0 3 26 21 84 143 26 0 0 143 143 28 30 60 7 0 0 73 81 0 0 0 0 0 8 0 0 0 0 29 6 1 0 0 2 0 0 143 113 0 0 110 133 0 1 89 77 0 1 114 143 0 0 0 0 0 0 0 0 1 6 4 0 0 0 0 2 19 9 1 0 0 0 0 14 19 0 0 0 0 0 0 5 8 0 0 0 0 0 0 0 3 13 17 0 0 0 0 20 78 123 63 0 0 0 33 143 93 23 3 0 0 0 12 19 15 0 0 0 0 5 0 0 0 2 46 7 6 0 3 26 21 84 143 26 0 0 143 143 28 30 60 7 0 0 73 81 0 0 0 0 0 8 0 0 0 0 29 6 1 0 0 2 0 0 143 113 0 0 110 133 0 1 89 77 0 1 114 143 0 0 0 0 0 0 4 0 0 0 0 0 1 6 1 0 0 0 0 2 19 9 0 0 0 0 0 14 19 0 0 0 0 0 0 5 8 0 17 0 0 0 0 0 3 13 63 0 0 0 0 20 78 123 3 0 0 0 33 143 93 23 0 0 0 5 12 19 15 0 46 7 6 0 0 0 0 2 143 26 0 0 3 26 21 84 60 7 0 0 143 143 28 30 0 0 0 8 73 81 0 0 29 6 1 0 0 0 0 0 143 113 0 0 0 2 0 0 89 77 0 1 110 133 0 1 0 0 0 0 114 143 0 0;
