KOEN1
128
489
<CIRCLE 230 88 1.26134 0 1.12934e-05>; 0 2 3 1 1 0 0 0 1 5 5 9 0 0 0 0 0 0 34 74 2 0 0 0 0 3 108 70 0 1 1 0 0 4 113 33 0 0 0 0 0 20 131 81 11 0 0 0 0 0 58 131 37 0 0 0 0 3 94 116 4 0 0 0 0 3 131 99 0 0 0 0 0 40 131 70 2 0 0 0 0 2 121 131 22 0 1 0 0 0 90 59 2 0 11 0 0 0 50 54 0 0 10 6 0 0 66 51 0 1 49 41 0 0 50 31 0 2 120 71 0 0 21 17 0 5 131 33;
<CIRCLE 215 129 4.24264 0 1.1184e-05>; 1 16 122 122 0 0 0 1 2 7 122 122 0 0 0 1 0 2 63 45 0 1 4 1 2 3 30 16 3 6 13 2 10 10 46 68 21 2 6 13 60 17 35 16 2 10 36 122 3 2 11 7 49 90 53 32 26 33 22 5 18 10 3 3 43 14 4 23 27 60 18 9 122 92 27 10 10 17 16 103 12 14 30 82 122 71 18 20 12 19 9 22 58 6 3 28 12 20 20 16 36 116 29 5 36 98 74 14 20 37 4 2 13 22 88 85 26 1 7 15 24 1 3 16 13 3 13 122;
<CIRCLE 272 84 1.5 0 1.10467e-05>; 2 23 66 10 3 8 8 2 0 18 119 44 5 28 9 0 8 136 136 33 3 9 1 0 46 136 30 0 0 0 0 0 3 136 86 0 0 11 12 4 0 114 78 23 15 117 55 2 1 36 46 58 67 115 17 0 26 136 24 5 9 2 0 0 2 70 38 1 2 0 0 0 1 128 136 21 4 4 1 1 0 8 103 100 27 9 0 1 33 54 27 12 3 0 0 0 5 12 0 0 0 2 2 1 3 2 7 1 0 1 2 5 0 0 6 11 3 0 1 5 11 9 3 4 1 0 3 3;
<CIRCLE 334 170 5.04538 0 1.08456e-05>; 3 19 11 0 0 29 74 10 1 50 14 0 11 128 43 0 58 128 7 0 16 55 0 0 43 60 0 0 0 0 0 0 21 27 10 0 0 8 9 9 36 14 1 3 56 69 5 6 128 67 0 4 128 85 0 1 128 62 0 0 2 0 0 1 12 2 2 0 0 6 18 18 30 2 1 49 65 3 3 16 128 2 0 70 128 6 0 40 128 4 0 0 2 0 0 46 0 6 53 24 0 2 17 9 1 0 28 128 27 0 3 25 81 0 0 70 34 0 1 128 64 0 0 0 0 0 0 65;
<CIRCLE 118 184 2.52269 0 1.07845e-05>; 2 6 78 24 1 1 102 20 2 9 70 24 2 1 120 33 0 1 7 30 6 6 120 17 0 2 8 6 0 10 120 11 2 4 58 3 0 2 120 28 1 1 49 22 12 4 120 31 0 1 104 42 12 2 120 18 2 2 51 41 5 11 78 21 4 3 38 14 1 17 24 41 3 1 16 103 38 6 9 25 8 1 26 85 31 2 5 67 3 5 120 104 2 2 17 37 0 6 81 23 0 2 8 8 1 0 51 103 4 1 21 16 6 0 44 120 2 0 4 21 2 1 34 120 3 0 2 45;
<CIRCLE 116 163 1.06066 0 1.07814e-05>; 0 0 0 0 0 36 121 44 3 0 0 0 0 30 29 32 23 0 0 0 0 1 16 100 4 0 0 0 9 37 101 58 9 25 6 3 4 130 103 13 0 0 1 1 6 130 76 41 22 0 0 5 3 8 30 130 6 0 0 109 62 16 24 96 12 87 35 5 4 16 1 3 29 14 10 5 9 61 48 53 9 1 1 90 36 4 32 130 1 0 0 130 93 0 0 10 22 18 15 2 0 0 0 17 46 26 58 18 0 0 1 13 4 5 34 130 32 0 1 6 0 0 4 114 45 0 0 0;
<CIRCLE 271 209 7.13524 0 1.07217e-05>; 56 3 2 3 8 8 58 130 50 3 0 0 130 119 9 78 83 60 1 0 47 41 32 44 10 20 7 1 0 6 40 23 2 2 39 0 0 2 82 99 2 2 30 10 103 130 8 23 18 100 23 1 62 130 21 0 1 80 130 11 0 23 56 3 0 0 27 0 0 0 72 0 0 0 20 5 8 18 91 0 0 1 2 1 11 130 130 0 0 5 19 1 0 50 130 5 0 0 0 0 0 0 11 0 0 0 0 0 0 0 14 0 0 0 0 0 0 2 17 0 0 0 1 0 0 1 23 0;
<CIRCLE 95 168 1.26134 0 1.0711e-05>; 0 0 17 0 0 2 29 5 0 0 20 0 0 1 41 21 0 1 6 2 0 0 49 45 0 0 0 0 0 0 59 66 0 0 0 0 0 28 139 15 0 0 0 0 0 22 139 78 0 0 0 0 0 24 139 84 0 0 0 0 2 15 98 117 1 1 38 19 15 67 84 7 10 11 69 9 5 37 76 74 0 2 91 13 2 50 73 47 0 0 71 45 17 17 22 37 0 0 139 47 4 5 11 0 1 6 139 31 1 1 23 1 0 0 139 39 0 0 29 2 0 0 139 48 0 0 28 3;
<CIRCLE 331 182 2.52269 0 1.06934e-05>; 23 14 4 1 0 2 6 15 22 29 23 9 4 6 23 27 2 4 16 58 100 26 17 5 26 0 0 19 133 13 0 1 29 12 6 1 0 2 16 19 34 28 20 17 19 27 42 31 0 2 13 90 133 32 9 0 42 0 0 76 133 0 0 11 22 14 3 4 9 25 44 26 16 33 56 68 47 26 10 5 0 0 16 133 133 3 0 0 77 0 0 108 105 0 0 79 12 35 46 36 19 7 4 5 0 1 22 133 46 6 1 0 5 0 2 133 56 0 0 37 85 0 0 33 14 0 0 133;
<CIRCLE 331 182 5.04538 0 1.06934e-05>; 12 25 12 0 0 5 7 8 27 18 3 0 18 50 8 5 52 48 0 1 112 97 1 0 127 74 0 0 8 2 0 0 10 3 2 0 0 9 17 16 41 3 1 17 27 3 5 18 68 3 0 63 127 14 0 14 127 9 0 3 18 1 0 40 1 10 38 11 0 6 28 11 4 0 32 127 25 0 8 17 68 0 1 127 75 0 1 127 127 0 0 1 2 0 0 122 0 19 127 21 0 3 53 2 9 1 79 90 1 0 37 95 37 3 1 23 2 0 7 127 17 4 0 0 0 0 0 45;
<CIRCLE 93 183 1.26134 0 1.0646e-05>; 0 0 12 4 0 18 140 3 0 0 18 3 0 11 140 14 0 0 15 3 0 2 140 18 0 0 6 1 0 0 140 16 2 34 80 0 0 1 86 5 0 4 96 34 2 5 115 10 0 17 140 23 1 8 100 7 0 7 140 13 0 1 73 4 48 106 32 1 2 5 3 3 14 40 25 18 5 39 38 5 0 8 49 14 3 60 115 1 0 3 51 4 0 13 103 7 7 64 3 0 14 37 3 1 10 140 20 0 1 3 8 2 1 46 33 0 0 8 27 0 1 5 12 2 2 10 32 1;
<CIRCLE 275 82 4.24264 0 1.04179e-05>; 44 118 42 6 0 1 1 1 8 96 61 7 0 0 0 0 13 60 1 0 0 0 0 0 0 2 0 0 0 0 0 0 22 76 81 19 26 21 10 3 4 133 133 4 0 0 0 0 27 133 32 0 0 0 0 0 10 44 0 0 0 0 0 0 2 23 62 110 60 5 0 0 14 74 117 8 0 0 0 0 133 133 31 1 0 0 0 7 120 70 0 0 0 0 0 4 31 13 30 64 13 2 0 17 57 13 5 1 0 1 16 42 133 7 0 0 0 0 6 120 116 2 0 0 0 0 0 40;
<CIRCLE 90 171 2.52269 0 1.03353e-05>; 4 26 26 0 0 0 24 16 0 4 77 5 0 0 57 6 0 0 46 16 4 3 53 16 0 0 1 8 6 3 52 53 36 7 9 1 0 2 126 83 2 5 38 9 0 12 126 40 0 0 53 11 0 9 126 41 0 0 42 28 3 5 107 55 54 25 39 7 0 2 68 46 2 9 121 32 0 15 126 9 0 0 126 34 0 8 126 6 0 0 86 41 0 3 126 7 26 94 18 5 2 1 47 17 4 47 34 9 4 7 99 3 2 17 23 12 3 8 126 4 0 0 45 2 0 8 98 5;
<CIRCLE 307 146 1.26134 0 1.0136e-05>; 8 5 14 2 0 0 132 88 0 2 23 14 0 0 132 51 0 4 16 4 0 18 132 6 1 7 10 1 0 49 132 0 12 26 70 7 7 24 42 27 67 11 81 22 5 7 21 52 15 7 18 6 0 15 127 51 1 13 23 4 11 65 81 0 9 7 1 2 84 64 36 19 132 50 2 1 58 25 2 23 79 39 13 2 1 4 50 25 0 0 5 56 84 34 33 0 6 20 12 47 64 8 1 0 51 91 9 24 57 7 11 4 23 113 98 8 0 0 2 5 5 4 46 100 37 4 4 6;
<CIRCLE 90 172 1.78381 0 9.89584e-06>; 0 1 9 0 0 4 95 15 0 0 12 0 0 4 118 12 0 0 8 0 0 2 118 24 0 0 1 0 0 0 90 50 9 8 22 6 1 15 101 47 4 7 56 18 0 27 118 31 0 2 72 15 0 19 118 22 0 0 70 17 0 5 81 25 3 11 83 19 0 5 59 3 1 7 118 39 0 14 85 1 0 1 118 32 0 5 115 4 0 0 118 24 0 0 108 5 0 7 23 6 0 1 109 4 1 17 22 2 0 7 118 3 0 2 22 11 1 3 118 8 0 1 38 2 0 0 118 6;
<CIRCLE 191 175 1.06066 0 9.69423e-06>; 8 14 20 34 19 33 9 4 0 5 51 23 13 90 19 1 0 12 36 24 5 16 1 0 0 26 46 7 11 3 0 0 52 98 6 2 12 23 13 11 36 62 18 16 26 140 78 24 1 11 8 12 54 140 18 1 4 6 2 4 22 23 22 17 28 53 7 0 46 39 55 18 26 92 124 50 22 45 78 12 0 0 41 54 54 52 85 5 6 0 0 0 1 15 73 51 0 0 1 0 9 74 140 33 0 0 8 2 0 78 140 17 0 0 3 1 0 50 140 5 0 0 0 0 0 8 140 39;
<CIRCLE 333 179 1.26134 0 9.67857e-06>; 23 47 50 3 3 9 1 1 2 61 112 22 12 2 1 0 15 8 30 103 112 0 0 2 45 15 4 21 101 0 0 5 6 6 14 3 3 46 86 24 0 27 52 12 21 86 112 0 30 4 26 61 48 50 7 25 40 2 0 39 112 0 0 30 25 20 3 1 2 3 29 33 1 0 0 76 103 46 45 1 49 3 0 73 112 26 2 27 30 2 0 102 112 0 0 13 3 106 44 13 2 7 0 0 2 9 31 112 61 0 0 7 33 0 0 71 54 1 1 54 6 0 0 112 112 0 0 5;
<CIRCLE 120 211 1.06066 0 9.53322e-06>; 1 0 1 3 0 0 10 13 0 0 0 0 0 0 38 29 0 0 0 0 0 0 52 75 0 0 0 0 0 0 58 137 3 0 0 0 0 0 61 40 12 6 3 0 0 0 66 125 11 18 21 0 0 0 100 142 13 23 46 0 0 0 48 142 13 3 0 0 0 0 78 31 18 32 27 0 0 0 86 34 10 40 119 0 0 0 79 26 3 50 129 0 0 0 47 18 0 0 0 0 0 0 142 10 0 0 2 0 0 0 142 8 0 1 6 0 0 1 142 12 0 2 3 0 0 0 142 20;
<CIRCLE 154 165 3.56762 0 9.27964e-06>; 28 25 8 0 0 11 32 11 72 60 1 0 0 0 8 13 38 42 20 34 4 1 2 5 13 23 42 43 3 0 3 28 9 17 12 3 0 28 124 32 14 10 17 18 39 32 107 42 10 29 46 32 22 9 51 122 6 2 12 59 6 1 53 124 6 27 24 7 0 3 124 36 0 0 23 25 23 13 124 80 1 0 21 65 24 10 119 124 0 1 17 122 35 12 57 32 5 14 19 1 2 7 97 21 2 1 0 9 10 15 124 29 0 0 8 30 15 27 124 19 0 0 8 19 12 26 124 8;
<CIRCLE 214 138 6 0 9.27382e-06>; 0 10 128 99 1 0 2 1 7 6 128 128 0 1 4 13 3 4 75 69 5 10 8 7 9 9 17 33 25 43 15 8 9 6 27 35 17 29 27 5 128 34 29 26 14 24 23 95 22 18 15 38 118 72 32 40 48 46 15 7 19 12 10 40 8 29 33 13 14 66 44 5 64 75 63 25 40 66 16 10 27 32 78 80 56 5 15 58 83 9 10 9 9 1 30 128 2 9 40 35 6 10 22 5 21 4 23 18 14 5 38 71 23 4 6 18 20 20 67 55 128 20 24 39 11 2 4 70;
<CIRCLE 132 181 1.26134 0 9.17876e-06>; 3 4 0 0 0 5 117 14 0 0 2 2 1 21 117 19 0 0 21 2 0 3 117 39 0 0 21 1 0 2 89 26 0 2 117 39 0 1 96 7 0 1 86 117 9 13 73 6 0 2 117 57 3 6 63 13 0 5 117 12 0 0 42 17 7 9 85 21 2 2 24 50 5 6 27 29 5 13 94 50 0 0 11 8 2 33 117 13 1 3 6 2 0 5 101 22 8 2 17 18 2 1 27 81 1 7 117 21 0 2 56 29 0 17 117 0 0 12 86 1 0 13 110 0 0 4 89 2;
<CIRCLE 307 197 0.891905 0 9.05411e-06>; 0 0 0 22 118 14 0 0 93 28 2 25 61 2 0 19 118 7 0 0 0 0 5 58 5 0 0 0 1 9 28 19 0 1 54 118 99 2 0 0 112 50 15 18 40 7 0 27 118 104 46 0 0 0 0 23 4 15 91 14 0 0 2 5 4 6 109 76 3 3 28 20 13 85 55 8 1 17 28 18 8 118 118 1 0 6 16 8 0 27 118 33 0 2 11 5 3 7 17 2 0 10 109 31 1 6 17 0 0 42 118 17 0 10 26 1 0 19 118 23 0 3 26 5 0 5 92 19;
<CIRCLE 281 90 6 0 9.02497e-06>; 24 114 56 9 0 7 7 1 7 126 53 0 0 0 0 0 5 39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 38 88 71 33 21 10 1 32 126 126 6 0 0 0 0 102 126 6 0 0 0 0 1 7 4 0 0 0 0 0 0 18 13 56 97 19 7 4 26 120 48 23 4 0 0 16 112 126 41 1 0 0 0 0 97 15 2 2 0 0 0 0 2 35 2 1 4 9 30 33 122 44 5 6 5 4 6 78 126 68 21 84 22 0 0 2 70 1 19 126 11 0 0 0 1;
<CIRCLE 323 151 5.04538 0 8.967e-06>; 0 10 122 40 8 9 25 4 0 122 122 0 0 6 27 2 0 122 62 0 0 1 1 0 0 39 6 0 0 0 0 0 11 12 16 4 6 21 116 31 2 37 21 0 0 88 122 12 4 122 47 0 6 122 34 0 43 122 7 0 2 10 0 0 25 36 30 2 0 3 10 20 22 45 15 0 1 20 15 7 16 17 1 0 75 122 9 2 122 121 0 0 59 46 0 0 12 2 1 0 0 15 22 23 26 4 1 0 0 4 10 15 21 2 0 28 93 12 0 5 122 8 0 17 91 8 0 17;
<CIRCLE 119 184 2.52269 0 8.88742e-06>; 2 8 77 17 0 1 99 23 1 7 60 30 3 2 121 28 0 1 5 24 5 6 121 17 0 2 9 6 1 9 121 12 2 4 55 3 0 1 121 31 0 1 51 27 15 5 121 25 1 1 108 41 9 2 119 22 1 2 44 42 6 12 79 18 5 3 35 22 2 12 20 45 3 0 14 105 44 6 8 21 8 1 32 92 23 1 5 75 3 7 121 91 2 3 22 28 0 4 74 31 0 1 9 8 2 0 48 111 4 1 20 18 5 0 40 121 2 0 2 19 5 2 40 111 2 0 2 64;
<CIRCLE 285 105 0.891905 0 8.70406e-06>; 66 1 1 1 0 0 0 20 137 5 0 0 0 0 0 84 76 13 0 0 0 0 13 62 32 0 0 0 0 0 7 41 133 3 3 2 0 0 0 40 137 31 0 0 0 0 0 72 137 66 0 0 0 0 1 26 40 2 0 0 0 0 1 45 137 0 0 0 2 0 0 122 114 2 0 0 0 0 25 137 76 4 0 0 0 0 25 137 34 2 1 0 0 0 0 22 84 0 0 0 0 0 10 137 57 0 0 0 0 0 14 137 2 0 0 0 0 0 19 56 2 0 0 0 1 3 2 5;
<CIRCLE 131 181 1.26134 0 8.60115e-06>; 5 5 0 0 0 2 114 16 1 1 1 1 0 20 114 16 0 0 15 3 0 7 114 35 0 0 20 1 0 1 90 28 0 1 114 36 0 0 102 9 0 3 102 110 5 10 87 6 0 1 114 93 7 10 60 11 0 6 114 10 0 0 44 16 4 5 94 27 4 4 23 31 9 10 48 25 3 5 64 72 0 0 9 15 4 35 114 9 1 2 7 1 0 8 105 23 12 1 5 10 2 1 24 78 2 5 101 28 0 0 48 52 0 16 114 2 0 11 75 1 0 11 114 0 0 4 85 2;
<CIRCLE 244 146 3 0 8.27129e-06>; 0 3 9 8 22 4 0 1 13 23 17 2 1 0 1 10 42 10 6 19 43 7 3 24 129 0 0 4 8 1 1 85 3 0 3 19 28 2 1 19 29 6 3 3 24 8 15 129 87 3 1 11 63 19 15 69 129 0 0 7 3 1 1 111 24 3 3 3 6 11 10 91 34 3 13 43 60 5 5 129 129 1 2 31 97 7 2 118 129 0 0 46 37 0 0 108 47 11 8 4 2 2 1 26 26 10 44 89 36 4 0 9 129 8 11 30 14 0 0 78 70 0 0 43 101 8 0 37;
<CIRCLE 244 142 1.78381 0 8.10343e-06>; 6 15 39 13 2 0 0 1 14 36 26 2 1 0 0 5 43 20 2 25 54 4 1 18 65 0 0 24 85 11 10 45 11 4 3 10 14 1 2 17 27 18 5 1 4 2 24 133 14 7 2 30 75 24 33 73 80 2 1 6 28 14 18 84 41 0 0 1 4 3 8 106 68 0 0 11 75 12 19 133 15 12 8 86 133 25 13 21 133 19 5 10 7 1 0 67 38 0 0 4 0 0 12 133 33 0 0 58 80 7 0 87 27 1 0 51 133 23 2 27 133 1 0 0 6 2 1 133;
<CIRCLE 155 122 8.48528 0 8.03304e-06>; 0 11 123 4 0 0 0 0 0 38 66 0 0 0 0 0 0 4 43 14 0 0 0 0 0 0 58 50 1 0 0 0 0 62 160 49 0 0 0 0 2 160 160 5 0 0 0 0 0 31 160 109 0 0 0 0 2 0 160 125 0 0 0 1 13 32 66 16 0 0 15 13 43 103 63 1 0 0 5 7 17 20 97 22 0 3 10 13 14 5 40 16 4 20 13 8 3 2 1 0 0 15 120 31 18 8 0 0 0 6 101 29 15 11 3 2 1 14 42 14 2 4 14 13 4 11 17 10;
<CIRCLE 303 196 1.26134 0 7.95509e-06>; 28 0 0 8 1 1 20 111 1 0 0 1 30 54 51 17 17 21 18 22 48 18 4 2 33 12 3 0 0 1 25 25 34 111 54 0 0 0 1 41 0 16 64 44 92 13 3 3 75 21 9 54 111 9 0 18 111 30 11 0 0 0 6 42 1 111 78 0 0 25 43 2 1 37 111 76 14 19 37 5 23 55 75 55 17 12 40 23 26 103 111 3 0 6 21 9 0 107 111 0 0 13 28 1 1 62 111 4 2 28 73 8 3 26 93 1 0 18 92 21 0 9 83 4 0 12 82 12;
<CIRCLE 122 127 3 0 7.76645e-06>; 0 22 86 1 1 41 115 0 0 78 113 2 0 44 45 0 11 114 80 5 0 6 2 5 8 105 39 0 0 3 10 7 0 53 115 1 0 53 113 0 0 18 68 14 15 115 85 0 1 67 38 15 36 115 17 5 9 115 56 0 1 6 21 34 0 76 115 1 3 10 0 0 3 43 115 33 10 12 0 4 38 8 49 49 30 21 3 34 79 28 15 15 11 17 54 115 1 9 26 3 5 6 0 1 16 4 21 3 6 3 2 47 24 16 6 3 5 3 2 27 41 61 66 19 3 0 0 6;
<CIRCLE 329 157 6 0 7.75636e-06>; 1 20 125 33 5 8 48 7 0 125 113 0 0 14 34 2 2 125 42 0 0 2 0 0 2 22 0 0 0 0 0 0 15 31 13 1 1 10 89 25 5 48 15 0 4 125 91 5 49 125 17 0 27 105 5 0 77 116 0 0 0 0 0 0 21 24 8 0 0 6 22 32 43 19 2 2 21 28 7 12 86 31 0 14 125 76 0 3 125 54 0 0 11 2 0 8 2 14 11 1 0 13 27 10 11 0 11 54 18 0 10 21 66 0 0 92 100 0 0 56 125 0 0 1 5 0 0 67;
<CIRCLE 234 156 2.12132 0 7.66974e-06>; 6 2 9 34 10 9 11 40 3 1 0 19 24 11 7 54 62 0 0 2 4 2 6 126 21 0 0 22 126 18 10 89 21 21 22 5 16 17 11 33 72 12 8 3 19 24 18 126 62 10 46 45 6 0 2 126 15 0 22 126 126 2 0 20 14 10 13 1 7 9 4 16 126 34 15 3 0 0 1 57 28 23 106 115 36 17 1 9 67 13 91 126 48 7 0 10 9 0 0 1 7 50 36 32 29 10 16 7 1 1 4 49 6 10 35 63 67 49 5 4 115 10 6 53 78 23 0 7;
<CIRCLE 175 189 4.24264 0 7.43374e-06>; 0 0 0 7 8 11 57 39 0 0 4 44 21 12 51 20 0 0 11 24 5 14 58 0 1 1 11 10 2 10 35 12 0 0 0 2 4 27 137 10 0 0 1 12 17 74 137 1 0 0 15 25 7 41 137 4 7 1 5 2 0 15 114 64 0 0 8 0 0 20 137 18 0 0 9 5 10 137 137 0 0 0 14 12 4 46 137 31 3 0 8 0 0 0 137 119 0 0 86 0 0 1 23 1 0 0 107 0 0 10 43 0 0 0 105 0 0 3 72 3 0 0 85 0 0 0 38 7;
<CIRCLE 112 194 1.26134 0 7.39709e-06>; 11 1 2 2 2 11 48 39 26 5 5 21 4 1 7 56 0 1 20 80 40 9 2 3 1 2 38 54 27 9 1 0 1 12 82 15 0 7 41 13 4 1 71 116 17 8 11 9 0 2 111 104 30 13 7 9 7 2 18 61 24 5 21 68 2 13 116 24 0 1 59 20 13 3 80 57 3 10 66 55 0 2 32 38 3 22 116 86 0 1 38 86 0 0 58 106 0 5 108 8 0 1 73 24 0 1 116 45 0 0 54 32 0 1 116 116 0 0 24 22 0 0 116 116 0 0 2 3;
<CIRCLE 188 123 1.26134 0 7.35104e-06>; 2 1 1 53 48 1 5 13 36 20 5 21 16 3 17 23 24 7 3 3 8 5 34 31 26 20 8 2 0 1 17 38 0 0 1 59 40 2 32 121 7 2 0 14 6 7 138 138 1 0 16 54 6 5 138 87 1 0 28 91 1 1 41 46 4 0 15 68 1 0 36 138 0 0 54 138 7 9 68 107 1 1 79 138 7 5 17 2 0 0 37 67 5 0 0 0 7 6 77 138 0 0 1 46 2 2 36 133 9 2 1 0 2 2 18 18 4 1 7 6 0 0 2 11 1 0 15 18;
<CIRCLE 332 164 6 0 7.27769e-06>; 2 20 58 12 3 15 98 16 0 123 65 0 0 58 55 2 16 123 30 0 0 13 0 0 10 31 0 0 0 0 0 0 16 43 14 0 0 6 40 18 18 30 4 0 24 123 36 3 107 123 2 0 71 99 1 0 117 80 0 0 0 0 0 0 14 6 1 0 0 8 27 29 41 5 0 22 52 11 5 18 123 13 0 42 123 24 0 21 123 16 0 0 2 0 0 25 0 23 56 8 0 6 18 6 3 0 38 122 22 0 5 21 85 0 0 74 44 0 0 123 79 0 0 0 0 0 0 63;
<CIRCLE 285 139 1.5 0 7.10575e-06>; 31 24 54 86 23 0 0 0 23 92 37 45 16 3 4 2 16 45 2 2 47 76 16 3 0 0 9 19 98 59 0 0 1 13 108 114 0 0 0 0 23 125 62 24 0 0 0 0 65 125 3 0 24 31 0 0 7 10 0 0 112 125 0 0 2 11 31 65 13 0 0 0 12 101 40 4 0 0 0 0 125 125 7 0 1 2 0 1 56 71 0 0 39 111 0 0 1 3 10 19 18 1 0 1 16 18 13 3 1 0 6 69 92 67 1 0 0 8 40 74 99 88 0 0 5 16 3 4;
<CIRCLE 121 127 3 0 7.10203e-06>; 0 18 83 2 3 42 115 0 0 73 113 1 0 48 56 0 8 109 87 5 0 9 3 3 9 102 39 0 0 2 9 8 0 58 115 0 0 44 114 0 0 21 76 12 11 115 94 0 0 54 36 18 37 115 22 2 8 115 53 0 3 8 18 32 0 73 115 1 3 12 1 0 2 53 115 25 8 10 0 3 27 6 67 55 31 22 2 23 84 26 12 12 9 13 44 115 1 10 28 3 4 6 0 0 15 4 22 4 6 3 2 40 20 10 6 2 6 3 3 33 43 60 56 14 2 0 0 6;
<CIRCLE 215 128 3.56762 0 7.06254e-06>; 2 12 122 115 0 0 0 1 1 12 82 62 0 0 3 1 0 4 42 18 0 1 20 3 0 2 31 6 0 2 24 1 11 7 37 74 14 7 6 21 48 23 35 5 0 8 50 122 1 4 17 5 36 98 74 30 8 11 39 6 19 22 2 2 72 19 11 26 16 21 5 20 122 48 7 2 6 13 22 122 7 4 7 37 122 106 26 22 3 7 12 23 87 16 0 4 35 25 4 6 31 122 27 5 85 122 101 12 4 14 7 5 5 24 116 122 57 8 3 4 7 0 2 36 34 5 8 56;
<CIRCLE 334 213 1.78381 0 6.86869e-06>; 1 0 25 45 0 0 52 115 4 2 3 5 0 0 96 146 2 4 6 0 0 0 46 146 1 3 5 0 0 0 3 55 41 59 25 0 0 0 58 146 23 111 104 0 0 0 41 146 10 67 95 0 0 0 9 40 1 30 53 0 0 0 2 5 5 22 9 0 0 0 146 38 4 39 24 0 0 0 146 92 9 23 12 0 0 0 116 73 0 9 6 0 0 0 62 23 0 0 0 0 0 0 61 3 0 0 0 0 0 0 55 6 0 0 0 0 0 0 33 4 0 0 0 0 0 0 18 1;
<CIRCLE 116 168 2.12132 0 6.82511e-06>; 5 0 0 0 0 2 74 117 5 0 0 0 0 30 126 84 3 0 0 8 22 31 82 82 5 0 0 6 42 40 17 15 21 13 10 5 2 5 52 81 23 40 35 16 1 24 70 30 1 2 15 126 67 11 40 32 7 10 9 52 38 6 2 6 2 9 126 41 2 3 34 9 4 27 126 27 0 0 46 22 0 1 39 114 19 8 97 9 0 6 10 12 3 7 123 10 1 1 26 5 0 1 126 31 0 2 20 3 0 0 126 53 0 0 26 10 0 1 126 17 0 0 28 12 0 4 126 15;
<CIRCLE 320 156 1.5 0 6.62962e-06>; 22 2 18 118 96 14 5 15 109 4 2 16 24 9 31 121 6 8 1 8 26 121 60 23 3 46 12 12 42 103 14 0 43 6 23 62 16 15 40 35 121 84 34 17 1 1 7 49 8 17 54 121 38 21 3 12 7 24 7 102 65 19 42 70 3 41 79 0 0 3 18 5 13 56 71 31 6 4 7 5 16 7 45 121 12 6 28 121 17 3 3 18 2 20 36 121 5 40 35 0 0 3 21 14 62 52 7 0 1 2 7 9 47 39 4 0 2 3 14 47 24 41 75 20 2 1 1 26;
<CIRCLE 149 136 1.26134 0 6.6203e-06>; 18 0 0 5 64 60 55 15 11 1 0 0 1 57 115 29 1 2 14 5 7 67 115 5 2 2 27 2 0 4 115 14 114 19 10 66 93 8 2 15 115 48 23 20 32 65 115 92 13 8 14 39 115 104 78 15 35 14 2 1 4 4 48 31 68 83 22 19 1 0 6 9 91 115 115 49 13 3 4 9 24 8 58 84 78 9 15 25 38 3 0 0 1 1 8 59 26 26 4 0 1 3 17 17 49 64 12 1 2 3 6 7 41 22 14 12 8 4 10 10 67 7 0 0 0 3 4 25;
<CIRCLE 221 138 2.12132 0 6.26921e-06>; 48 0 6 3 0 2 37 127 0 0 12 7 52 102 65 16 0 0 6 15 100 73 4 0 1 2 11 9 6 16 5 3 99 11 11 9 5 16 28 50 1 2 22 19 74 48 56 10 0 0 2 27 127 74 3 0 1 3 12 12 30 7 1 0 52 127 119 3 0 8 26 6 0 18 127 127 40 15 50 4 5 4 22 127 126 8 2 3 4 3 2 23 37 3 1 2 4 85 103 1 3 20 6 0 7 27 127 86 5 1 2 10 10 3 17 50 10 9 14 57 3 1 0 15 21 12 7 35;
<CIRCLE 197 150 3.56762 0 6.25197e-06>; 9 10 30 11 7 34 73 15 1 1 12 38 30 54 28 5 119 46 11 16 11 20 4 38 119 43 14 10 20 19 14 75 28 54 31 25 20 36 63 26 34 44 21 17 47 119 113 50 69 78 13 10 55 119 32 5 46 119 119 37 8 10 5 3 20 33 22 77 19 2 2 37 21 119 119 55 31 26 7 8 1 8 50 83 72 59 9 2 7 9 21 8 17 23 29 26 0 5 23 49 11 6 7 3 3 10 43 32 8 7 4 3 15 6 25 30 5 0 1 57 26 10 8 4 2 15 50 119;
<CIRCLE 317 169 1.06066 0 6.24225e-06>; 36 3 8 3 3 28 68 34 48 56 32 5 9 38 60 23 114 62 10 0 2 2 8 35 24 30 7 1 9 11 14 9 15 3 13 12 51 114 75 12 70 91 63 22 46 114 75 20 114 105 12 0 0 2 22 114 40 14 5 1 5 16 30 81 53 20 1 3 11 59 30 13 25 5 9 28 10 114 114 32 113 65 31 5 0 17 54 114 17 60 34 5 42 26 17 32 31 3 1 22 8 1 1 34 17 7 14 71 24 13 12 15 13 44 34 14 24 40 29 15 31 112 31 6 20 8 0 0;
<CIRCLE 161 153 1.78381 0 6.20979e-06>; 75 30 1 0 0 0 0 2 19 12 8 2 0 1 12 7 2 0 7 5 3 7 16 4 8 5 32 8 0 0 0 2 40 69 16 0 0 0 0 0 108 88 28 15 2 5 26 51 10 7 36 131 84 33 44 24 2 3 131 79 13 0 0 2 15 22 11 3 4 9 8 7 72 110 70 42 3 0 0 4 4 13 55 131 67 4 10 15 9 3 50 79 11 2 31 131 1 2 29 45 89 36 18 3 16 28 131 36 8 1 7 61 5 4 28 50 19 3 67 131 0 0 3 15 4 1 101 131;
