KOEN1
384
542
<CIRCLE 137 135 1.78381 0 3.66157e-06>; 0 14 117 8 0 0 13 0 34 44 81 28 2 1 14 4 11 15 22 58 50 11 4 1 17 15 13 8 10 0 0 3 0 5 11 0 0 3 128 17 6 24 9 2 0 29 128 49 1 5 8 16 24 128 105 1 9 13 0 1 9 36 3 0 0 27 100 3 0 3 72 9 15 128 82 1 2 17 82 31 18 61 15 4 92 128 31 8 0 0 0 0 39 128 14 0 0 2 20 5 4 15 128 3 16 28 16 0 0 0 128 39 35 20 5 10 25 60 21 55 1 0 1 10 39 128 27 12 0 25 120 7 0 0 4 3 18 74 111 29 1 1 9 3 8 23 49 82 35 9 3 1 22 26 21 13 5 0 0 3 1 16 25 0 0 2 120 57 2 36 24 2 1 28 120 53 1 10 24 20 41 120 79 1 26 44 8 2 12 12 0 0 4 67 120 5 0 1 40 23 7 120 120 2 3 14 57 29 13 76 32 10 120 120 20 4 4 14 5 1 49 73 2 0 2 9 13 1 6 13 120 24 11 33 19 0 0 2 120 31 36 29 9 11 28 40 20 35 3 0 4 9 30 96 26 13 0 0 12 1 0 14 119 8 2 1 14 4 34 44 81 28 50 11 4 1 11 16 23 59 10 0 0 3 17 15 13 8 0 2 126 20 0 6 12 0 0 29 126 50 6 25 10 2 26 126 103 1 1 6 8 16 11 34 2 0 9 14 1 1 0 2 68 11 0 33 105 3 2 17 78 30 13 126 89 1 101 126 29 6 17 64 18 5 47 126 7 0 0 0 0 0 4 12 126 3 0 2 19 4 0 0 126 34 14 27 18 0 28 53 18 45 36 22 8 14 44 126 24 13 2 0 2 13;
<CIRCLE 276 103 2.12132 0 3.63684e-06>; 22 20 3 3 2 59 45 7 5 0 0 0 6 127 72 3 0 0 0 0 20 67 4 0 1 10 2 1 1 0 0 0 107 90 13 6 1 3 6 5 68 32 0 1 54 127 27 7 0 0 0 1 127 127 0 0 13 1 0 0 12 5 6 12 124 40 1 1 3 13 18 45 127 25 0 5 91 29 0 38 0 0 0 7 127 106 0 0 42 6 0 0 20 28 3 12 63 73 11 49 20 14 7 11 108 93 0 0 26 34 0 11 2 2 0 0 90 127 4 0 19 0 0 0 6 86 51 36 11 33 7 5 2 68 32 2 4 3 0 0 15 131 30 0 0 0 5 6 31 51 1 0 5 21 15 1 0 0 0 0 69 105 19 15 1 4 2 1 60 40 0 1 63 131 9 3 0 0 4 5 131 131 0 0 17 6 13 1 12 3 1 15 98 34 3 1 5 26 18 42 126 23 0 5 85 35 2 46 0 0 0 7 131 125 2 0 50 6 0 0 19 31 8 17 71 41 3 37 42 24 7 12 131 50 0 0 13 51 10 28 3 0 0 0 45 131 20 1 16 0 0 0 1 94 89 47 2 61 45 7 22 20 2 3 8 129 67 3 5 0 0 0 24 63 3 0 0 0 0 1 1 0 0 0 1 12 5 1 1 3 6 5 103 90 13 7 59 129 23 6 64 33 0 1 129 129 0 0 0 0 0 2 12 4 5 13 13 1 3 1 3 15 18 45 119 40 2 1 94 31 1 39 125 25 0 5 129 111 0 0 0 0 0 7 20 29 4 13 44 6 0 0 24 16 7 11 64 68 9 48 24 39 1 12 109 86 0 0 82 129 5 0 2 1 0 0 5 89 57 39 19 0 0 0;
<CIRCLE 140 170 1.5 0 3.54945e-06>; 18 3 3 35 11 0 0 37 53 0 0 29 22 1 2 131 16 0 0 131 83 1 1 53 0 2 7 32 21 3 5 4 66 1 2 41 17 0 1 131 54 1 15 131 35 0 1 131 0 9 30 129 71 6 0 3 3 3 7 15 13 12 2 2 32 0 0 69 61 4 8 131 8 6 14 131 117 4 0 23 30 36 31 33 9 2 0 6 2 4 7 13 3 13 4 2 1 0 1 131 98 2 6 58 7 2 2 102 105 4 1 6 71 8 5 10 6 1 2 20 5 2 12 14 1 13 6 3 28 16 20 27 1 0 0 32 73 0 2 32 15 0 1 132 13 0 0 112 102 5 3 68 0 2 5 23 27 10 25 5 103 2 8 34 8 0 0 132 86 2 30 132 23 0 0 132 1 10 35 126 68 6 0 4 3 3 7 15 14 13 2 2 54 0 0 65 48 5 10 132 15 8 20 132 78 8 0 23 33 40 34 28 4 3 0 6 2 4 7 13 3 13 4 2 1 0 1 104 109 11 17 63 8 1 2 80 98 12 1 7 75 8 6 8 4 1 2 21 5 2 13 14 1 14 6 3 7 0 0 34 19 5 6 35 20 1 2 131 54 0 0 30 88 2 1 57 14 0 0 127 22 5 8 5 0 2 7 30 16 0 1 131 73 2 3 39 33 0 0 131 59 2 17 131 71 6 0 3 0 9 30 129 13 12 2 2 3 3 7 15 58 5 8 131 36 0 0 68 111 5 0 23 9 6 15 131 8 2 0 6 31 36 31 32 3 13 4 2 2 4 7 13 100 3 8 59 0 0 1 131 104 5 1 7 7 2 2 99 5 1 2 20 71 8 5 10 1 13 6 3 5 2 12 14;
<CIRCLE 78 183 1.06066 0 3.50044e-06>; 0 5 5 0 0 0 49 12 1 7 2 0 0 1 85 13 0 0 6 7 2 12 82 2 0 1 12 7 0 9 56 6 0 24 129 13 0 0 2 2 1 93 102 15 1 1 7 3 0 8 94 121 4 2 6 0 0 4 156 46 0 1 3 0 0 11 73 13 0 13 65 2 7 74 83 9 0 3 59 6 0 7 62 94 11 10 63 1 0 1 65 23 1 10 73 1 0 0 0 0 0 15 157 1 1 1 0 0 0 13 157 5 0 0 0 1 1 9 157 4 0 0 0 0 0 17 157 0 0 5 5 0 0 2 63 10 1 6 2 0 1 9 112 8 0 0 1 10 13 63 65 0 0 0 6 11 2 29 39 4 0 24 127 12 0 0 3 2 1 92 98 17 2 2 7 3 0 7 50 157 27 9 3 0 0 0 101 77 3 3 2 0 0 11 72 12 0 13 64 2 7 73 80 11 0 3 58 6 0 7 46 108 23 20 60 0 0 0 41 32 4 16 82 0 0 0 0 0 0 15 157 1 1 1 0 0 0 13 157 5 0 0 0 1 2 16 157 3 0 0 0 0 0 20 157 0 0 2 48 10 0 5 5 0 0 3 92 11 1 7 2 0 3 20 81 1 0 0 5 8 0 12 51 6 0 0 11 8 0 0 2 2 0 24 129 13 1 1 7 3 1 93 102 15 6 3 5 0 0 8 85 131 0 1 3 0 0 2 146 52 0 13 65 2 0 11 74 13 0 3 60 6 7 74 83 10 12 11 63 1 0 7 59 97 1 10 75 1 0 1 60 25 0 15 157 1 0 0 0 0 0 13 157 5 1 1 0 0 1 10 157 3 0 0 0 1 0 17 157 0 0 0 0 0;
<CIRCLE 138 141 1.26134 0 3.43806e-06>; 0 43 76 0 0 0 93 38 0 95 55 0 7 66 126 17 0 12 5 1 90 126 39 0 0 0 0 0 28 51 5 0 7 42 75 3 0 4 27 8 28 126 64 3 3 5 19 13 44 101 7 3 93 126 2 7 0 0 0 0 57 126 9 0 1 2 18 0 0 7 126 15 19 16 15 1 0 4 126 60 67 23 11 5 21 41 31 70 1 0 4 9 69 126 13 0 0 14 80 1 0 0 18 4 19 30 57 1 0 0 20 20 10 14 29 44 17 0 4 17 5 1 30 73 19 15 1 3 0 45 94 0 0 0 68 43 0 96 75 1 11 61 120 18 0 12 8 3 120 120 28 0 10 14 2 2 35 21 0 1 4 56 99 2 0 0 17 4 19 120 98 4 4 3 11 7 30 120 18 5 119 117 1 3 5 1 0 0 68 110 4 3 2 3 9 3 0 7 120 13 20 20 12 7 0 4 120 48 69 37 19 7 25 28 28 51 1 0 9 7 55 120 18 0 0 3 58 6 0 1 26 3 6 3 44 10 1 1 28 26 3 4 35 32 31 6 11 16 7 5 55 36 14 11 2 4 0 0 90 38 0 43 78 0 7 65 124 17 0 95 57 0 93 124 37 0 0 12 5 1 31 47 3 0 0 0 0 0 0 3 24 6 8 44 79 2 3 5 16 12 26 124 70 3 98 124 1 6 41 107 9 3 65 124 5 0 0 0 0 0 0 7 124 12 2 0 16 1 0 4 124 56 19 15 18 2 23 36 28 60 68 25 17 8 76 124 11 0 1 0 6 11 0 0 20 2 0 4 78 6 0 0 21 19 14 16 66 2 21 0 5 15 7 8 38 46 19 11 1 3 6 3 40 65;
<CIRCLE 102 151 1.5 0 3.36732e-06>; 40 3 1 0 0 0 62 92 2 0 0 0 0 9 136 52 0 0 2 2 0 15 136 0 0 0 6 1 0 10 136 0 136 41 25 0 0 0 3 82 15 12 92 38 1 3 42 34 0 0 92 104 2 6 39 0 0 1 136 18 0 1 26 0 47 82 98 0 0 0 3 5 1 22 136 23 0 0 0 0 0 3 136 74 0 0 0 0 0 15 106 7 0 0 0 0 0 12 73 0 0 0 0 0 0 14 101 0 0 0 0 0 0 8 97 1 0 0 0 0 0 6 77 1 0 0 0 0 23 0 0 0 0 1 42 116 1 0 0 0 0 3 132 75 0 0 0 0 0 3 132 20 0 1 2 0 0 5 132 14 132 36 15 0 0 0 3 88 15 21 70 8 0 0 40 55 0 11 81 24 0 0 47 14 0 23 76 2 0 1 36 9 42 79 87 2 0 0 2 4 1 67 132 4 0 0 0 0 0 54 132 13 0 0 0 0 0 60 104 0 0 0 0 0 0 3 66 29 2 0 0 0 0 37 120 8 1 0 0 0 0 70 119 0 0 0 0 0 0 46 124 0 0 0 0 0 0 0 63 85 40 4 2 0 0 8 138 51 2 0 0 0 0 11 138 1 0 0 3 2 0 8 138 1 0 0 7 0 0 0 3 82 138 39 30 0 0 1 38 35 12 10 103 35 0 3 39 0 0 0 108 96 0 0 26 0 0 2 138 13 0 0 3 5 46 67 114 2 0 0 0 0 0 20 138 22 0 0 0 0 0 8 138 62 0 0 0 0 1 21 102 5 0 0 0 0 0 4 80 2 0 0 0 0 0 17 91 0 0 0 0 0 0 20 82 0 0 0 0 0 0 13 72 0;
<CIRCLE 320 178 1.06066 0 3.23876e-06>; 12 12 27 11 7 77 91 16 115 74 18 0 0 9 13 37 56 46 71 68 2 16 15 10 11 27 37 36 6 10 5 1 4 0 1 13 44 115 25 1 36 77 31 5 11 106 37 21 27 63 81 47 4 4 76 108 37 21 18 13 6 11 97 63 47 19 10 37 9 17 9 6 41 15 3 3 2 75 114 71 35 31 62 10 1 7 105 115 2 10 58 15 25 25 98 34 40 8 1 4 1 2 38 53 40 11 12 13 15 13 21 22 5 30 115 39 8 31 24 7 26 75 97 18 9 10 4 6 9 2 14 5 12 79 116 32 116 34 15 0 1 8 38 116 47 26 44 46 5 34 52 54 14 17 16 17 7 30 56 9 3 0 12 54 57 74 32 2 37 77 76 12 41 60 22 29 28 89 114 53 0 4 41 95 38 43 17 21 4 7 56 42 46 22 21 52 6 8 5 7 42 17 8 5 12 61 98 73 40 37 67 10 1 8 79 116 4 10 60 16 27 24 72 31 41 8 1 4 1 2 39 55 41 11 13 14 16 14 22 23 5 31 116 40 8 32 25 7 27 78 101 19 10 10 4 6 8 77 103 18 13 9 24 10 0 9 16 50 115 60 18 0 7 18 20 11 57 35 65 64 9 13 9 2 14 24 29 31 46 115 25 1 4 0 1 19 13 102 32 22 37 72 37 9 5 4 75 108 26 60 82 51 7 11 96 63 39 19 15 13 8 16 8 6 47 20 11 40 2 75 112 73 42 15 3 4 1 7 104 115 35 32 63 10 25 26 98 34 2 10 59 16 1 2 38 54 40 8 1 4 15 13 22 23 40 11 13 13 8 32 24 7 5 30 115 39 10 10 4 6 26 77 99 18;
<CIRCLE 269 100 1.26134 0 3.13331e-06>; 5 76 24 5 20 46 3 1 44 127 1 0 3 85 25 0 10 7 0 0 2 127 127 1 0 0 0 0 12 127 44 0 11 20 58 38 33 31 0 0 127 94 4 2 4 4 2 14 69 21 0 0 2 54 40 21 5 0 0 0 51 127 22 4 12 29 29 10 2 4 0 0 127 127 3 0 2 2 0 4 94 127 0 0 3 14 7 8 24 7 0 7 47 72 7 4 17 17 1 0 3 6 17 4 54 46 0 0 3 5 6 62 127 76 0 0 0 1 2 94 21 5 0 28 53 9 3 6 3 84 30 6 33 37 3 1 13 128 6 0 5 89 19 0 2 17 3 2 7 128 85 0 0 0 0 2 22 128 24 0 4 22 51 72 53 18 0 0 128 128 9 7 6 1 1 8 53 43 7 8 4 51 16 16 9 1 0 1 69 128 9 4 3 15 29 27 15 5 0 0 104 128 8 3 7 3 0 3 89 128 0 1 1 13 8 9 30 7 0 8 49 72 8 7 2 13 3 1 11 14 15 0 42 44 2 1 12 11 8 57 128 80 0 0 0 0 2 100 26 6 0 29 55 8 4 8 20 48 3 1 5 77 24 5 4 86 25 0 43 127 1 0 2 127 124 0 10 7 0 0 14 127 40 0 0 0 0 0 36 32 0 0 11 19 55 43 4 4 2 13 127 96 4 2 3 61 33 20 68 22 0 0 55 127 18 3 4 0 0 0 4 4 0 0 10 25 29 12 2 2 0 4 126 127 3 0 5 17 5 8 90 127 0 1 48 75 6 3 23 7 0 7 4 7 17 3 13 17 1 0 4 5 7 61 52 46 1 0 0 1 2 94 127 77 0 0 54 10 3 6 19 5 0 28;
<CIRCLE 205 135 5.04538 0 3.1071e-06>; 0 1 63 92 0 0 0 0 0 10 120 120 1 0 1 0 0 24 120 68 0 0 1 0 3 3 112 96 1 0 0 1 12 20 120 96 3 1 4 16 5 6 37 88 10 11 108 59 0 10 46 13 0 47 120 10 8 3 21 11 0 17 91 16 72 40 26 1 0 0 11 91 32 26 57 35 1 6 70 87 34 26 19 8 0 33 110 25 3 1 4 2 4 59 120 14 37 40 15 0 0 1 8 39 26 34 39 17 11 18 7 26 40 89 38 3 0 4 8 11 3 17 88 23 4 12 8 2 0 1 61 90 0 0 0 0 0 12 119 119 1 0 1 1 0 25 119 73 1 2 2 0 20 24 104 68 1 1 1 3 11 24 119 96 3 0 2 11 5 7 38 88 9 4 84 87 1 10 49 20 4 80 119 24 85 23 22 7 1 39 63 37 98 45 27 0 0 0 5 60 48 33 61 18 0 0 43 108 39 27 27 7 0 38 79 23 12 4 4 2 5 69 104 18 48 27 3 0 0 1 12 53 31 36 34 9 8 17 7 33 40 84 38 3 0 4 7 10 3 16 85 23 5 13 7 2 0 0 0 0 0 1 62 90 1 0 1 1 0 10 119 119 0 1 1 0 0 23 119 70 1 0 1 1 1 2 119 101 3 1 4 15 12 20 119 95 10 9 103 62 5 6 37 87 1 53 119 11 0 10 45 16 1 24 104 12 2 2 23 14 0 0 9 84 75 40 25 0 1 4 65 88 34 27 57 32 0 33 103 23 34 25 19 8 3 59 119 12 3 1 3 2 0 1 8 40 38 39 11 0 10 17 7 26 27 34 38 16 0 4 8 11 39 87 37 3 4 12 8 2 2 16 86 23;
<CIRCLE 172 149 1.78381 0 3.0536e-06>; 0 0 12 6 15 16 33 1 11 7 14 0 0 0 50 45 25 2 2 0 0 0 61 129 4 0 3 3 5 16 49 75 1 2 26 0 4 11 129 29 3 20 37 1 0 0 129 129 5 8 60 87 7 4 129 129 28 7 27 112 30 28 58 33 2 19 129 1 0 0 39 23 7 55 129 18 5 0 23 42 5 15 129 129 7 0 8 37 34 15 31 66 7 5 31 50 0 2 3 2 1 1 32 38 3 1 1 49 25 1 6 34 36 13 13 32 13 0 3 54 17 15 29 44 36 8 18 38 0 0 32 16 14 8 24 1 11 17 39 1 0 0 38 33 46 10 9 0 0 0 48 92 20 3 7 5 9 9 25 49 1 2 26 1 5 9 127 29 4 20 38 1 0 0 127 127 7 7 51 96 12 7 127 127 31 2 12 122 41 20 44 32 2 20 127 1 0 0 39 24 7 56 127 18 5 0 24 43 7 15 127 127 7 0 10 44 35 7 14 68 5 9 53 70 0 2 3 0 0 4 64 39 2 1 1 28 31 15 22 37 53 12 3 25 13 2 15 82 29 21 13 30 38 16 29 51 15 14 31 1 0 0 15 8 0 0 47 41 11 9 18 0 0 0 58 127 29 2 3 0 5 16 44 72 6 0 3 3 4 10 129 29 1 2 26 0 0 0 129 129 3 20 37 1 7 5 129 129 5 8 60 88 31 28 56 33 28 6 25 114 0 0 39 23 2 19 129 1 5 0 24 42 7 56 129 18 7 0 8 38 5 15 129 129 7 6 35 53 34 14 29 66 1 1 37 38 0 2 3 1 29 2 8 35 2 1 1 43 13 0 4 60 39 13 11 30 37 9 20 41 19 17 26 41;
<CIRCLE 171 149 1.5 0 2.93956e-06>; 0 0 0 1 7 11 39 1 3 2 0 0 0 1 59 34 28 1 0 0 0 0 65 103 15 0 0 1 3 6 80 69 0 0 27 1 0 5 130 24 1 13 41 2 0 0 130 114 6 11 69 46 1 0 130 130 0 0 46 130 14 10 90 50 3 7 130 5 0 0 34 13 7 37 130 8 1 0 26 40 6 26 130 97 10 0 5 18 4 1 52 115 1 1 14 35 2 1 5 0 0 0 26 32 4 1 2 34 12 1 8 55 12 2 3 62 23 1 2 34 30 13 14 12 10 5 19 88 0 0 4 7 5 7 29 1 6 5 8 0 0 0 46 27 38 8 2 0 0 0 61 80 18 6 0 2 3 6 64 56 0 0 27 1 0 5 131 25 1 13 42 2 0 0 131 117 7 11 66 51 3 0 131 131 0 0 27 131 23 11 86 43 3 7 131 5 0 0 35 13 8 37 131 9 1 0 27 41 6 27 131 100 10 0 5 19 3 0 38 121 1 1 23 45 2 1 5 0 0 0 33 34 3 1 2 28 16 2 10 57 17 1 2 59 25 1 3 44 47 17 8 10 8 7 27 108 6 10 37 1 0 0 0 2 0 1 56 32 3 2 1 0 0 0 64 99 30 1 0 0 3 6 78 67 16 0 0 1 0 5 130 24 0 0 27 1 0 0 130 115 1 13 41 2 2 0 130 130 7 11 69 47 15 10 90 49 0 0 44 130 0 0 34 13 3 7 130 5 1 0 26 40 7 37 130 9 10 0 5 18 6 26 130 97 1 1 15 37 4 1 51 116 0 0 27 33 2 1 5 0 13 1 8 55 4 1 2 33 24 1 2 36 12 2 3 61 9 5 21 92 33 14 13 11;
<CIRCLE 225 192 1.78381 0 2.92074e-06>; 1 26 58 46 1 0 1 1 0 1 138 86 0 0 0 0 0 2 122 108 6 0 0 0 0 1 49 94 4 0 0 2 0 8 40 63 22 40 12 1 0 1 68 72 7 20 62 2 0 6 55 65 17 6 26 4 34 4 15 33 15 1 4 45 0 2 84 87 10 23 8 0 0 0 95 92 4 13 25 0 4 4 49 115 5 5 22 2 123 36 14 13 0 0 8 28 0 0 16 21 3 14 138 0 0 0 12 12 1 13 138 0 1 0 2 7 1 12 138 9 22 9 0 0 0 0 138 85 1 26 58 46 1 0 1 1 0 1 138 86 0 0 0 0 0 2 122 108 6 0 0 0 0 1 49 94 4 0 0 2 0 8 40 63 22 40 12 1 0 1 68 72 7 20 62 2 0 6 55 65 17 6 26 4 34 4 15 33 15 1 4 45 0 2 84 87 10 23 8 0 0 0 95 92 4 13 25 0 4 4 49 115 5 5 22 2 123 36 14 13 0 0 8 28 0 0 16 21 3 14 138 0 0 0 12 12 1 13 138 0 1 0 2 7 1 12 138 9 22 9 0 0 0 0 138 85 1 0 1 1 1 26 58 46 0 0 0 0 0 1 138 86 6 0 0 0 0 2 122 108 4 0 0 2 0 1 49 94 22 40 12 1 0 8 40 63 7 20 62 2 0 1 68 72 17 6 26 4 0 6 55 65 15 1 4 45 34 4 15 33 10 23 8 0 0 2 84 87 4 13 25 0 0 0 95 92 5 5 22 2 4 4 49 115 0 0 8 28 123 36 14 13 3 14 138 0 0 0 16 21 1 13 138 0 0 0 12 12 1 12 138 9 1 0 2 7 0 0 138 85 22 9 0 0;
<CIRCLE 279 108 2.12132 0 2.8916e-06>; 66 40 0 0 1 37 21 8 5 2 0 0 80 121 11 1 2 0 0 0 45 38 0 1 5 1 1 1 0 2 17 17 121 46 0 0 4 4 1 35 27 4 0 9 121 68 0 7 9 1 0 1 121 57 0 2 84 12 0 0 0 2 10 39 121 92 4 7 5 4 1 25 34 20 0 0 106 121 0 6 1 0 0 0 63 121 22 4 91 4 0 0 0 20 31 101 88 121 5 8 1 0 0 0 75 85 0 0 28 40 2 0 1 0 0 0 25 100 80 18 17 0 2 3 3 10 96 76 44 50 2 0 2 36 7 1 4 2 0 1 89 120 3 0 2 2 11 4 46 27 0 1 9 10 9 0 0 0 6 26 118 43 0 0 3 5 2 34 25 4 0 8 120 68 0 7 9 1 0 1 120 57 2 2 99 11 0 0 0 2 5 45 120 43 1 5 7 7 4 33 36 7 0 0 63 120 12 15 1 0 0 0 33 120 51 5 82 3 0 0 0 18 50 120 101 99 3 9 4 0 0 0 93 54 0 0 10 62 9 4 1 0 0 0 9 115 108 17 13 0 0 1 2 12 116 78 1 39 19 7 63 40 0 0 85 121 9 1 4 2 0 0 46 35 0 1 2 1 2 1 0 0 15 20 6 1 4 0 4 4 2 34 121 45 0 0 121 69 0 7 24 4 0 9 121 58 1 2 9 1 0 1 0 2 9 41 88 12 0 0 5 5 2 26 121 83 3 7 99 121 1 6 33 17 0 0 56 121 26 4 1 0 0 0 0 20 35 106 90 3 0 0 1 0 0 0 87 121 4 8 25 44 3 0 75 80 0 0 22 104 84 18 1 0 0 0 3 11 100 77 17 0 1 2;
<CIRCLE 78 127 1.78381 0 2.82612e-06>; 0 0 3 4 0 0 0 0 0 0 17 12 0 0 0 0 0 7 30 3 0 0 0 0 0 4 12 1 0 0 0 0 0 0 3 17 15 1 0 0 4 7 76 138 41 0 0 0 54 76 110 25 0 0 0 8 23 20 11 0 0 0 0 5 0 0 1 12 67 3 0 0 31 27 25 121 146 0 0 2 146 142 56 22 8 0 0 24 29 27 98 12 0 0 0 6 0 0 12 18 57 1 0 0 3 26 35 75 146 18 0 0 37 146 143 35 48 4 0 0 3 55 146 66 0 0 0 0 0 12 5 1 0 0 0 0 0 2 9 3 0 0 0 0 1 1 18 4 0 0 0 0 0 4 12 1 0 0 0 0 2 25 10 12 3 0 0 0 5 8 78 106 18 0 0 1 31 41 107 23 0 0 0 27 13 15 13 2 0 0 1 10 1 15 14 17 28 9 13 2 34 34 39 121 143 3 0 6 100 121 90 20 4 0 1 68 7 10 98 69 1 0 2 15 0 0 0 1 44 61 71 3 2 29 50 73 143 53 4 0 12 143 143 47 49 1 0 0 0 39 143 143 0 0 0 0 5 3 3 1 0 0 0 4 2 0 0 0 0 2 21 24 0 0 0 0 0 21 32 3 0 0 0 0 0 6 11 0 42 13 1 0 0 0 0 12 67 1 0 0 4 11 66 151 1 0 0 3 66 108 93 28 0 0 0 1 27 25 8 0 83 20 2 1 3 1 1 5 151 8 0 1 31 23 18 92 16 0 0 11 151 139 38 20 0 0 0 1 35 35 90 8 57 1 0 0 1 2 33 24 151 14 0 0 3 21 25 65 50 4 0 0 42 151 105 29 0 0 0 0 4 53 151 54;
<CIRCLE 316 199 7.13524 0 2.82262e-06>; 50 8 12 14 57 14 8 42 71 3 1 0 0 11 49 41 8 7 0 2 47 80 35 1 125 70 0 0 24 19 0 2 37 31 6 1 40 72 5 34 41 56 56 11 1 1 2 30 5 1 34 93 66 10 3 15 125 5 0 15 34 3 0 101 1 18 10 2 46 125 38 0 1 49 106 10 3 59 125 5 15 3 63 44 2 0 102 125 51 0 0 3 1 0 4 125 0 0 0 0 1 46 66 0 0 0 0 0 0 32 125 4 0 0 0 0 0 0 125 72 2 0 0 0 0 0 8 39 56 6 10 17 74 20 11 52 80 2 1 0 0 10 65 55 10 4 0 2 40 81 56 2 123 60 0 0 21 20 1 3 38 28 4 1 40 78 9 46 44 53 54 11 1 1 3 37 5 1 33 92 61 11 4 14 123 5 0 15 32 4 0 97 1 17 9 1 43 123 36 0 1 47 101 9 3 57 123 5 14 3 60 43 1 0 98 123 49 0 0 3 1 0 3 123 0 0 0 0 1 44 63 0 0 0 0 0 0 31 123 4 0 0 0 0 0 0 123 69 2 0 0 0 0 0 8 38 59 15 8 43 52 8 11 15 0 12 49 41 74 3 1 0 46 82 35 1 8 7 0 2 23 19 0 2 125 69 0 0 40 73 6 36 37 31 5 1 1 2 2 31 42 55 56 11 65 12 3 14 5 1 34 92 34 4 0 101 125 5 0 15 46 125 38 0 1 18 9 2 3 59 125 5 1 49 105 10 2 0 101 125 15 3 62 44 1 0 4 125 51 0 0 3 1 46 66 0 0 0 0 0 0 32 125 4 0 0 0 0 0 0 125 72 0 0 0 0 0 0 8 39 2 0 0 0;
<CIRCLE 247 124 1.78381 0 2.79762e-06>; 0 0 115 40 6 31 87 7 0 16 81 49 29 85 36 0 25 62 11 3 25 39 1 0 40 115 109 14 11 6 0 0 1 3 30 28 6 38 78 8 1 2 4 43 115 115 36 2 28 13 0 1 69 49 31 31 4 34 18 2 44 33 10 9 7 11 30 17 7 14 14 13 0 1 5 32 47 48 114 10 1 0 0 28 73 51 115 38 38 4 1 12 44 48 46 77 1 29 57 1 0 4 61 9 7 27 28 5 6 11 70 46 0 0 1 37 71 99 102 13 115 20 2 12 21 42 86 59 0 1 69 12 0 12 111 30 0 0 22 31 27 110 57 0 12 22 0 2 25 88 5 0 27 111 72 13 9 17 0 0 19 13 0 6 8 15 108 37 0 0 0 16 111 111 49 0 0 0 0 0 73 111 40 0 0 12 14 3 59 59 5 0 62 41 7 6 9 14 2 2 0 3 5 24 76 107 27 0 0 0 0 64 111 99 50 0 19 8 5 33 68 46 25 22 14 94 69 0 0 2 8 8 4 28 63 41 27 23 8 9 0 0 2 86 111 83 25 2 88 27 6 30 32 37 54 27 2 24 63 4 0 0 120 48 24 61 22 0 0 24 116 51 26 12 0 0 24 83 26 5 7 2 0 0 39 120 98 13 11 28 57 5 0 1 28 30 117 89 31 6 3 4 9 34 40 39 35 60 43 19 2 1 12 42 21 16 15 43 12 1 3 14 67 19 3 4 19 15 28 28 120 40 0 1 4 20 43 39 120 93 2 0 0 26 18 50 57 70 38 7 2 14 0 3 82 14 5 30 23 0 6 9 95 53 7 30 11 2 62 95 103 16 0 0 1 33 17 40 82 53 120 25 4 15;
<CIRCLE 229 172 1.5 0 2.76523e-06>; 19 98 25 1 27 48 4 4 19 56 35 32 8 3 8 23 22 15 18 10 11 5 20 57 7 4 3 65 98 20 2 6 10 8 0 0 24 129 129 20 18 14 0 0 0 8 129 129 1 0 0 0 9 67 129 74 1 0 0 2 48 129 63 6 6 1 0 0 1 54 129 11 0 0 8 20 22 32 129 28 0 0 13 27 29 57 59 4 0 0 1 59 52 77 36 0 8 14 18 5 2 12 1 1 0 1 16 47 72 24 0 0 0 3 69 87 49 2 0 0 0 2 26 129 21 0 0 0 19 97 25 1 27 48 4 4 18 56 34 31 8 3 8 23 22 15 18 10 11 5 20 57 6 3 2 67 101 20 3 5 10 8 0 0 24 128 128 20 18 14 0 0 0 8 128 128 1 0 0 0 9 67 128 74 0 0 0 2 48 128 63 4 6 1 0 0 1 53 128 11 0 0 8 20 22 32 128 28 0 0 13 27 28 56 59 4 0 0 1 59 53 77 35 0 8 14 18 5 2 12 1 1 0 1 16 47 72 24 0 0 0 3 68 87 49 2 0 0 0 2 26 128 22 0 0 0 27 48 4 4 19 98 25 1 8 3 8 23 19 56 35 32 11 5 20 57 22 15 18 10 99 20 2 6 7 4 3 65 24 129 129 20 10 8 0 0 0 8 129 129 18 14 0 0 9 67 129 74 1 0 0 0 48 129 63 6 1 0 0 2 1 54 129 11 6 1 0 0 22 32 129 28 0 0 8 20 29 56 59 4 0 0 13 27 52 77 36 0 0 0 1 59 2 12 1 1 8 14 18 5 72 24 0 0 0 1 16 47 49 2 0 0 0 3 69 87 21 0 0 0 0 2 26 129;
