KOEN1
128
492
<CIRCLE 284 89 1.78381 0 1.95873e-05>; 62 107 0 0 3 2 0 0 27 61 6 0 0 0 0 0 0 4 31 2 0 0 0 0 0 3 25 0 0 0 0 0 31 95 5 7 21 8 0 0 27 128 100 77 7 3 1 0 0 10 152 125 8 11 19 0 6 111 152 3 0 2 14 1 37 43 32 25 7 1 0 6 32 38 35 53 18 18 41 17 8 7 98 60 17 63 152 17 23 56 86 10 1 59 152 18 46 5 2 1 2 4 8 25 39 31 16 4 2 0 4 9 13 29 106 18 0 2 37 8 2 7 63 36 4 18 31 2;
<CIRCLE 214 166 1.5 0 1.89999e-05>; 1 66 51 19 32 3 0 0 86 22 11 12 25 7 2 21 24 15 21 9 65 114 5 7 0 55 58 14 72 35 0 0 12 76 61 7 4 5 4 5 128 99 22 3 1 0 6 51 28 25 13 9 66 91 54 55 0 1 8 11 93 128 60 1 23 6 4 21 17 40 35 14 128 30 2 1 1 5 4 60 96 30 5 1 22 59 37 44 1 0 0 0 10 118 128 8 28 6 9 55 21 13 27 15 128 9 3 2 0 0 9 103 76 5 0 0 0 4 22 69 19 5 1 0 0 21 58 15;
<CIRCLE 200 114 1.5 0 1.82553e-05>; 0 1 5 1 0 0 0 0 0 1 11 4 0 0 0 0 0 2 13 11 0 0 0 0 0 0 34 66 1 0 0 0 0 6 138 61 0 0 0 0 0 64 138 20 0 0 0 0 0 8 138 138 0 0 0 0 0 0 121 138 0 0 6 8 6 28 138 76 0 0 0 1 17 91 138 33 0 0 0 0 21 20 138 129 0 0 6 21 1 0 72 81 0 0 17 45 8 7 17 60 15 0 1 4 65 46 37 28 2 0 0 2 28 21 70 44 0 0 14 10 0 0 65 64 1 1 36 5;
<CIRCLE 235 145 8.48528 0 1.81421e-05>; 0 0 119 118 0 1 3 1 0 0 119 119 10 7 12 0 8 20 119 61 4 4 23 8 81 70 52 2 0 0 4 28 33 45 69 35 0 6 47 32 5 16 33 36 7 64 119 10 11 3 14 20 8 30 119 42 70 12 38 34 6 0 28 88 41 83 11 0 2 15 13 42 13 60 78 34 12 16 23 14 53 21 26 43 22 11 12 18 29 8 20 52 114 16 7 26 12 2 1 2 13 26 68 31 10 5 8 26 15 16 95 21 40 17 4 15 13 10 83 107 17 5 1 3 47 94 40 39;
<CIRCLE 205 170 1.06066 0 1.78387e-05>; 0 0 0 18 122 80 1 0 4 2 0 7 122 16 20 10 7 12 12 1 10 15 19 16 63 54 12 2 6 7 0 4 2 0 17 122 122 8 3 4 29 3 2 14 82 22 113 72 4 2 4 28 43 82 111 20 96 6 3 9 10 39 10 33 3 0 8 46 52 58 14 3 46 13 28 60 27 18 30 33 5 7 42 122 60 20 15 4 122 41 27 30 7 5 5 23 0 0 2 35 95 52 1 0 7 11 22 82 33 10 8 2 13 7 5 35 30 47 116 13 97 6 1 3 1 12 94 79;
<CIRCLE 271 141 1.26134 0 1.76914e-05>; 31 1 0 8 31 5 28 102 95 79 0 0 1 8 36 47 112 88 0 0 0 0 0 15 9 5 0 1 40 13 0 0 108 0 0 4 20 16 16 112 73 23 3 0 23 19 15 91 105 43 9 0 0 0 0 68 19 14 0 14 51 0 0 0 112 0 0 0 61 31 10 89 25 69 47 15 103 26 2 4 54 112 75 2 0 0 0 2 39 51 0 43 66 0 0 0 95 0 0 0 66 34 0 52 0 3 6 5 112 56 5 0 84 83 13 2 3 12 9 6 48 53 20 112 33 0 0 0;
<CIRCLE 150 140 1.5 0 1.76787e-05>; 11 19 2 1 46 114 8 1 0 9 14 2 74 114 7 1 0 43 51 0 3 13 47 18 0 63 89 0 4 15 17 2 9 24 65 44 26 13 0 4 9 0 15 21 70 87 103 61 0 0 0 43 40 38 114 70 0 1 4 34 77 44 36 4 79 12 52 50 4 0 0 64 77 4 28 114 19 6 35 114 2 17 28 114 77 32 40 8 4 6 13 28 25 32 66 27 71 1 0 35 17 0 0 114 20 5 14 114 68 0 1 30 1 45 74 52 6 2 7 2 3 18 71 15 1 4 10 7;
<CIRCLE 138 189 1.06066 0 1.72307e-05>; 4 13 5 1 0 2 123 16 0 2 8 10 4 26 123 31 0 0 12 4 0 48 123 4 0 0 9 0 0 10 123 6 0 0 51 97 4 7 89 3 1 6 103 123 7 12 42 3 1 11 123 54 1 3 15 1 0 23 123 21 0 0 16 2 0 0 47 123 39 0 1 1 12 10 44 123 18 0 4 43 8 9 48 123 33 0 0 13 0 29 123 53 4 0 0 0 0 0 0 69 45 4 9 16 1 0 0 82 33 0 14 45 0 0 2 123 47 0 0 3 2 3 21 20 3 0 0 1;
<CIRCLE 67 140 1.26134 0 1.72112e-05>; 0 0 2 2 0 0 0 0 0 1 7 16 3 0 0 0 0 2 40 14 1 0 0 0 0 0 21 19 112 24 0 0 0 0 1 8 9 0 0 0 0 0 28 127 47 0 0 0 0 0 127 126 7 0 0 0 0 0 127 127 24 2 0 0 0 0 25 32 16 0 0 0 0 0 16 121 127 0 0 0 0 0 91 127 114 1 0 0 0 0 73 127 15 0 0 0 0 0 62 84 34 0 0 0 0 0 81 127 92 0 0 0 0 0 2 118 88 0 0 0 0 0 0 34 17 0 1 2;
<CIRCLE 215 166 8.48528 0 1.71147e-05>; 24 43 125 50 0 0 1 7 21 26 83 52 1 13 69 28 2 4 29 40 6 55 125 5 15 5 16 10 3 11 105 41 65 50 9 2 4 4 7 58 45 125 27 0 1 14 25 38 10 45 81 46 16 26 46 10 44 14 12 29 26 8 19 22 30 1 0 2 5 19 107 125 23 10 5 4 20 46 83 44 15 11 19 45 25 15 89 32 59 22 5 13 21 19 59 95 2 0 0 0 0 35 125 10 0 0 0 0 2 10 125 6 0 0 0 3 1 9 125 39 2 1 3 1 4 12 96 88;
<CIRCLE 217 157 1.78381 0 1.69782e-05>; 72 108 4 0 6 5 2 3 18 95 31 0 0 13 33 4 0 10 27 2 5 47 40 0 4 6 16 4 2 16 42 18 8 73 15 4 43 12 0 0 10 127 127 8 9 10 1 4 0 114 127 9 8 9 3 0 0 33 127 42 0 1 7 0 26 42 43 20 27 1 0 3 58 25 15 7 40 51 6 16 0 51 101 19 121 64 1 0 12 63 127 33 5 2 2 5 59 48 25 1 0 4 5 7 102 25 1 1 15 30 20 47 1 1 3 3 67 127 65 4 12 8 11 1 4 27 127 49;
<CIRCLE 212 182 1.5 0 1.68824e-05>; 13 22 5 23 16 12 32 8 119 18 3 3 1 5 58 81 128 7 0 0 3 6 11 69 18 13 5 1 5 6 8 9 21 57 8 2 24 40 55 6 101 104 29 0 0 0 43 40 128 99 28 23 6 2 1 19 2 9 91 78 10 2 0 0 1 2 10 0 3 46 128 7 23 8 12 0 0 11 128 74 38 22 32 28 17 32 24 44 0 1 54 69 16 31 30 0 2 8 128 3 0 2 15 3 1 20 128 2 1 5 16 3 0 6 128 31 3 16 6 2 0 0 128 79 4 19 11 0;
<CIRCLE 168 184 0.891905 0 1.68647e-05>; 40 35 2 0 0 0 65 31 8 32 52 17 8 19 23 5 0 0 22 67 33 13 8 1 0 0 0 10 18 2 20 62 0 0 0 0 0 7 136 21 0 0 0 0 7 136 90 4 0 0 0 3 11 85 119 31 1 0 0 0 0 0 92 136 0 2 36 0 0 15 83 1 0 5 27 0 0 62 109 2 0 0 28 4 0 35 136 25 0 3 24 0 0 1 91 75 0 38 136 0 0 1 0 0 0 47 136 8 0 1 8 0 0 4 136 30 0 1 12 0 0 20 136 2 0 0 3 2;
<CIRCLE 53 183 1.5 0 1.63243e-05>; 0 0 0 6 12 0 0 0 0 0 41 94 29 0 0 0 0 0 76 128 128 29 0 0 0 0 1 19 128 94 13 0 0 0 1 9 47 4 1 0 0 0 12 128 128 31 3 0 0 0 57 128 41 34 31 0 0 0 21 37 58 79 55 0 0 0 0 1 35 12 1 0 0 0 0 8 126 128 42 0 0 0 3 10 10 104 128 1 0 0 4 5 3 29 128 3 0 0 0 0 10 4 0 0 0 0 0 0 14 44 35 0 0 0 0 0 0 44 105 0 0 0 0 0 0 16 105 2;
<CIRCLE 200 117 1.26134 0 1.6285e-05>; 0 5 114 30 0 0 0 0 0 46 101 9 0 0 0 0 0 6 78 110 0 0 0 0 0 0 94 128 0 0 0 1 5 34 128 55 0 0 0 0 3 120 128 29 0 0 0 0 4 13 128 128 1 0 7 23 0 0 52 92 0 0 24 59 16 12 41 89 5 0 0 4 84 39 94 36 0 0 0 16 41 20 89 48 0 0 7 52 0 0 110 98 0 0 14 28 9 2 2 52 32 0 0 1 73 31 11 7 1 0 0 10 13 9 43 34 1 0 39 18 0 0 19 22 1 1 69 10;
<CIRCLE 204 128 1.26134 0 1.62711e-05>; 70 30 14 6 0 0 1 12 13 8 49 42 2 0 59 23 0 0 26 30 2 2 119 17 0 0 11 5 0 0 115 14 64 2 0 0 0 0 71 124 21 0 0 0 3 30 124 124 1 0 3 4 10 124 101 10 0 2 44 13 7 32 49 3 0 0 11 32 1 1 124 124 0 0 15 101 20 28 118 101 0 0 2 16 31 124 74 2 0 0 1 2 2 75 124 4 0 0 30 68 2 1 21 19 0 0 11 45 1 0 37 25 0 0 3 24 8 9 45 16 0 0 11 42 8 9 29 4;
<CIRCLE 141 190 1.26134 0 1.62129e-05>; 0 6 8 12 4 17 111 20 0 0 22 9 1 46 127 7 0 1 26 1 0 13 127 7 0 2 29 3 0 1 127 15 2 3 71 127 7 6 32 4 4 14 127 82 5 3 10 4 0 33 127 53 1 0 12 2 7 22 127 69 0 0 10 4 4 2 11 95 35 0 9 38 6 4 16 127 46 0 1 20 1 19 96 64 7 0 0 1 60 6 35 38 0 0 0 76 0 0 0 105 23 1 10 21 0 0 0 113 32 0 1 2 14 1 3 7 2 0 3 36 80 0 0 0 0 0 0 127;
<CIRCLE 250 155 1.06066 0 1.58928e-05>; 28 5 15 53 1 0 0 33 2 0 33 125 4 0 7 12 63 1 17 75 4 0 12 86 59 1 0 23 62 2 4 76 14 3 26 125 13 0 0 20 30 3 9 77 3 4 63 125 36 1 1 5 4 31 114 125 30 5 0 42 66 8 4 24 25 0 2 32 32 12 13 125 79 0 2 31 8 3 11 125 4 0 11 47 37 41 19 24 0 0 1 67 66 8 2 0 15 0 0 9 3 9 26 125 15 0 10 125 30 0 1 89 0 1 73 99 13 2 0 0 7 4 35 91 19 0 0 3;
<CIRCLE 221 125 10.0908 0 1.57456e-05>; 0 0 7 4 0 0 0 0 0 0 18 75 16 0 0 0 6 17 57 126 42 0 0 1 11 95 80 7 0 0 0 1 2 27 126 86 0 0 1 2 1 0 126 126 6 9 28 5 1 5 126 126 13 14 56 4 72 68 95 11 0 1 24 43 47 67 118 25 2 2 3 17 36 80 50 23 2 20 86 32 8 12 31 35 13 53 126 14 44 7 25 33 24 4 47 65 29 10 0 2 6 11 45 84 23 43 18 5 9 25 29 36 27 20 30 39 18 7 26 27 35 12 4 17 61 32 20 34;
<CIRCLE 210 175 1.5 0 1.55303e-05>; 6 1 1 21 60 19 43 21 35 6 6 27 18 39 30 14 136 25 1 1 0 2 3 48 51 18 3 1 14 36 23 24 7 3 9 66 37 16 12 9 64 11 14 75 30 21 57 36 136 9 2 1 0 1 13 136 65 4 0 0 0 6 24 65 16 34 9 27 82 40 6 3 50 83 16 1 3 11 82 47 136 64 6 0 0 1 18 81 58 17 9 14 16 14 8 16 4 10 0 1 57 115 75 2 20 53 18 0 0 12 136 27 136 82 16 3 1 2 33 63 25 28 67 76 11 5 2 1;
<CIRCLE 135 187 1.5 0 1.54672e-05>; 11 17 16 12 1 0 45 39 21 2 1 8 3 19 99 65 1 1 0 0 1 114 92 5 0 0 1 1 0 28 93 2 2 0 8 0 0 3 131 28 15 2 8 19 3 12 131 39 1 1 31 37 5 54 131 11 0 1 49 6 0 25 131 3 0 3 105 11 2 5 55 1 0 0 84 131 20 6 44 1 2 4 108 131 12 4 10 5 0 8 131 63 4 0 2 0 0 0 16 54 17 15 9 0 0 0 6 103 55 4 9 3 1 0 2 117 39 3 9 8 2 1 23 65 15 0 0 5;
<CIRCLE 90 191 1.5 0 1.53629e-05>; 0 0 13 0 0 3 142 1 0 1 13 0 0 7 142 0 0 0 8 0 0 3 142 4 0 0 3 0 0 5 142 1 0 22 142 20 3 1 26 0 0 45 142 3 0 1 35 0 6 87 139 0 0 1 38 1 5 32 54 0 0 0 35 1 1 36 65 12 32 64 0 0 9 87 77 4 0 1 1 0 40 142 27 1 0 0 1 0 17 89 30 0 0 0 0 0 0 2 0 0 40 142 0 0 7 49 0 0 6 47 1 0 7 80 12 0 0 1 1 0 0 87 49 0 0 0 0 0;
<CIRCLE 199 123 7.13524 0 1.52322e-05>; 0 1 4 1 0 0 0 0 0 0 22 13 0 0 0 0 0 0 34 97 14 0 0 0 0 2 28 130 49 1 1 2 0 50 130 55 0 0 0 0 0 0 130 130 0 0 6 6 0 0 130 130 2 10 21 3 0 1 95 116 2 7 20 0 13 56 130 27 1 1 1 3 54 49 93 47 0 1 33 61 12 28 35 14 1 32 130 30 1 2 13 12 6 58 130 10 15 11 3 12 8 4 7 15 53 67 14 1 2 8 7 50 17 95 53 0 3 8 13 14 2 12 72 29 9 17 19 4;
<CIRCLE 237 88 1.26134 0 1.47345e-05>; 0 0 66 119 0 0 0 0 0 0 93 119 8 0 4 4 1 0 9 101 23 0 15 57 6 0 0 2 0 3 38 94 0 0 45 119 5 3 61 37 0 0 23 54 3 4 119 119 0 0 2 4 0 20 119 102 30 3 4 0 0 4 38 100 0 0 4 4 1 3 119 116 0 0 17 24 2 10 119 94 0 0 35 37 13 39 86 5 5 5 30 40 37 20 22 8 0 0 26 65 1 1 13 8 0 0 87 90 0 0 1 1 2 11 74 73 2 1 1 0 16 33 16 11 12 29 6 1;
<CIRCLE 229 132 1.5 0 1.47061e-05>; 0 1 84 12 1 5 22 1 0 12 113 2 0 3 22 0 0 13 86 0 0 2 24 2 0 11 60 1 0 2 20 1 0 0 24 4 3 89 111 1 8 9 48 2 2 58 119 28 15 11 31 0 0 10 81 92 3 8 35 1 0 22 137 16 1 0 0 0 0 40 137 52 1 0 0 0 4 137 137 15 3 1 0 0 7 137 137 44 10 44 15 0 2 75 45 14 10 8 9 1 0 2 18 26 0 0 8 14 29 46 26 1 0 0 0 6 63 106 12 0 0 4 2 0 8 124 16 0;
<CIRCLE 299 165 1.06066 0 1.45876e-05>; 73 17 0 3 12 14 2 4 131 36 0 0 0 0 0 41 119 41 2 0 0 3 1 16 7 8 0 0 3 38 17 2 69 11 1 15 14 3 0 10 131 131 6 0 0 0 0 20 76 131 27 0 0 0 0 15 46 73 1 0 0 5 4 2 75 6 2 3 3 1 0 34 131 22 1 0 0 0 8 131 61 43 7 10 3 0 30 130 85 65 3 1 0 0 1 4 98 4 1 0 1 15 6 56 131 1 0 14 9 0 2 131 30 10 15 73 24 0 8 32 94 29 5 4 0 0 0 2;
<CIRCLE 287 172 2.52269 0 1.4446e-05>; 5 4 4 26 113 32 0 1 16 4 0 1 31 15 15 24 46 6 0 5 8 4 26 41 113 44 0 0 1 3 1 7 74 6 1 16 113 64 7 25 61 2 0 2 72 41 19 92 47 1 0 7 16 74 51 62 113 18 0 0 0 4 7 76 46 0 4 113 95 9 7 45 113 14 0 26 51 8 14 59 84 12 0 0 0 113 95 47 62 1 0 0 0 32 36 68 3 0 4 73 14 20 113 12 95 28 1 10 10 12 66 44 88 103 1 1 2 27 7 4 19 19 0 0 4 43 7 6;
<CIRCLE 258 152 3 0 1.44351e-05>; 20 37 8 0 4 12 17 21 10 21 49 63 16 2 18 17 48 2 9 90 69 11 7 64 104 45 8 9 13 2 1 42 1 18 30 51 39 15 3 5 11 12 68 57 23 7 7 23 117 0 3 39 38 23 9 117 15 41 26 36 78 44 4 21 4 0 9 48 9 1 18 70 53 2 6 37 23 13 17 85 117 0 0 11 47 22 5 117 4 0 1 53 117 49 1 8 23 3 7 62 17 0 8 31 117 4 6 55 17 0 0 98 89 2 7 99 57 0 0 82 13 2 3 115 111 11 1 6;
<CIRCLE 256 146 1.5 0 1.42024e-05>; 3 32 12 1 3 10 23 3 2 30 26 8 28 23 10 2 3 40 32 113 67 3 6 2 70 0 1 92 57 0 1 50 12 42 52 27 7 0 0 1 26 67 67 32 20 6 7 2 20 13 5 120 120 5 7 9 120 0 0 34 38 2 2 109 14 3 14 92 15 0 0 10 73 34 16 53 38 0 1 38 56 6 5 114 120 5 3 28 120 0 0 6 10 4 0 120 11 0 8 45 2 2 30 67 32 0 1 17 49 7 15 56 42 0 0 13 76 29 18 65 120 0 0 0 3 1 3 120;
<CIRCLE 183 178 3 0 1.41431e-05>; 15 10 1 21 6 0 4 3 53 8 0 4 11 4 5 66 90 15 9 4 11 4 7 104 7 3 3 12 56 46 30 11 12 0 0 1 0 31 36 44 66 4 0 0 0 2 19 119 26 10 2 0 1 4 76 119 3 0 0 9 98 60 17 24 3 5 40 2 0 30 84 79 24 28 68 5 2 1 14 119 27 60 89 8 1 2 17 21 0 4 79 30 65 42 7 3 0 5 73 7 2 69 113 3 1 34 119 5 1 41 108 3 1 20 119 10 0 1 115 6 0 5 119 17 1 2 102 7;
<CIRCLE 230 133 1.26134 0 1.36526e-05>; 0 7 80 4 1 13 8 0 7 17 109 1 1 4 1 10 3 15 83 1 0 8 29 16 0 15 80 2 0 11 33 0 0 0 2 0 2 82 134 3 29 2 4 0 1 60 134 63 34 6 1 0 0 22 101 80 10 26 9 0 0 25 134 19 1 1 2 0 1 64 134 23 1 0 0 0 11 134 134 12 5 5 0 0 11 134 112 13 6 60 25 0 3 102 14 5 2 3 18 4 2 7 7 6 0 0 10 15 41 53 6 0 0 0 0 3 59 90 3 0 0 1 0 0 7 113 18 0;
<CIRCLE 251 163 1.06066 0 1.36374e-05>; 24 0 0 10 4 3 9 119 12 0 17 83 14 0 0 51 0 0 37 66 24 4 0 0 9 2 9 48 26 0 0 4 6 0 0 68 34 0 9 103 0 0 17 111 55 15 21 9 3 2 57 119 39 9 3 1 69 12 29 41 1 0 0 77 10 2 5 110 53 2 4 20 19 4 3 80 78 17 22 20 41 1 2 108 119 8 3 24 119 1 2 7 3 0 0 119 25 7 17 81 4 0 1 7 18 5 10 119 58 0 0 2 90 0 0 72 47 0 1 62 119 0 0 0 0 0 0 118;
<CIRCLE 175 159 1.26134 0 1.34578e-05>; 2 0 1 117 63 1 4 8 41 0 0 26 21 2 20 83 117 19 21 80 18 2 7 102 6 3 12 117 93 5 1 4 17 11 3 100 27 3 9 12 117 45 5 9 4 4 15 117 36 16 14 117 117 15 18 83 2 6 15 91 63 7 0 0 14 6 6 39 14 3 11 21 117 103 16 22 5 1 1 7 31 40 18 65 117 31 0 3 9 3 0 2 88 33 1 4 9 6 13 23 4 4 7 3 104 46 2 5 1 2 1 8 30 29 6 6 51 28 0 3 18 0 0 0 58 38 5 55;
<CIRCLE 164 119 6 0 1.33063e-05>; 0 2 18 0 0 0 0 0 0 3 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 7 4 0 0 0 0 0 79 143 13 0 0 0 0 0 143 143 2 0 0 0 0 0 12 143 89 0 0 0 0 0 1 143 118 0 0 1 1 3 56 98 14 10 18 1 0 0 143 143 5 6 13 0 1 13 38 143 103 0 0 1 9 23 8 106 80 0 2 50 74 5 9 3 4 9 11 7 6 1 8 13 8 18 15 19 12 26 31 26 10 2 0 3 19 47 74 39 3 0 1 9 36;
<CIRCLE 214 145 10.0908 0 1.27998e-05>; 0 23 98 31 0 0 0 0 0 0 119 119 3 1 1 0 1 2 96 119 23 3 4 0 24 48 103 20 2 0 5 9 18 69 119 38 1 2 1 3 32 47 119 68 1 11 59 29 3 10 48 55 8 53 119 8 36 11 25 18 5 7 83 62 33 20 6 4 9 8 26 58 46 82 17 1 5 21 20 57 18 37 56 42 17 17 26 13 45 14 10 27 49 13 12 26 9 0 0 0 1 26 119 62 10 2 1 2 10 25 119 27 8 4 4 18 10 12 119 46 18 6 2 4 18 42 68 79;
<CIRCLE 230 137 3 0 1.26919e-05>; 0 4 27 8 3 30 64 2 0 6 49 14 2 15 50 4 1 9 30 3 0 2 52 12 0 1 8 5 10 18 49 12 4 0 0 1 2 74 136 37 2 3 11 3 6 129 136 22 6 5 6 0 5 99 136 36 22 11 2 0 1 9 126 93 35 14 6 0 0 6 46 59 9 18 28 12 30 69 82 17 4 1 0 4 38 136 72 6 26 54 11 7 28 59 21 12 14 71 84 2 1 13 15 5 4 16 136 11 1 12 16 15 2 5 100 103 28 30 29 9 0 4 21 103 53 18 5 10;
<CIRCLE 223 148 1.26134 0 1.24808e-05>; 38 20 3 0 0 2 2 12 48 51 60 4 0 0 0 7 8 19 97 9 11 12 5 7 0 2 15 35 61 14 3 0 6 2 1 0 4 41 47 31 9 26 111 40 54 118 31 7 38 105 131 12 6 12 34 40 10 15 30 18 14 1 17 54 1 19 18 2 5 53 39 20 3 2 5 3 19 131 92 14 13 5 8 10 2 34 131 69 11 5 7 11 11 3 31 54 0 131 131 6 8 7 1 0 0 80 131 15 2 2 4 1 0 15 131 67 0 2 7 1 8 11 131 36 4 0 1 6;
<CIRCLE 214 151 2.52269 0 1.23901e-05>; 16 13 44 62 7 1 1 2 65 8 7 16 2 2 14 65 38 17 5 0 0 3 44 54 7 16 20 9 19 29 53 11 62 54 21 14 12 10 4 18 133 133 13 1 4 7 21 22 14 53 45 2 3 43 59 8 8 19 46 9 6 20 30 21 44 133 20 13 22 10 8 14 26 133 68 13 34 8 1 2 7 133 133 17 24 19 7 2 3 45 133 37 2 5 12 5 14 65 38 10 51 42 29 4 84 74 47 9 10 7 4 14 36 16 42 13 89 109 27 15 25 32 96 13 17 31 67 34;
<CIRCLE 148 138 1.5 0 1.23367e-05>; 16 11 0 0 9 84 57 7 2 13 11 2 62 113 6 0 1 73 64 1 11 19 3 1 2 91 90 0 0 0 8 3 30 46 16 9 11 18 3 1 2 13 24 25 113 113 11 3 0 2 5 2 36 79 113 47 0 11 18 11 27 39 90 26 15 15 76 72 5 1 0 3 72 9 57 44 15 9 27 104 9 0 10 85 58 36 113 77 0 0 0 80 70 34 40 11 38 3 10 55 18 0 0 57 103 4 8 87 23 0 0 113 7 27 51 113 30 2 3 9 2 21 48 23 11 20 19 4;
<CIRCLE 241 146 1.26134 0 1.22568e-05>; 0 0 0 0 6 73 17 0 2 12 0 0 2 124 30 0 22 124 2 0 0 56 20 4 10 122 10 0 0 1 5 2 0 0 0 0 2 60 65 1 0 0 0 2 19 88 121 1 7 12 8 48 90 91 22 4 52 65 15 12 5 0 0 9 1 0 0 5 0 14 93 11 0 0 0 110 117 31 79 2 19 2 1 124 124 11 2 47 45 6 7 37 6 0 0 71 4 0 66 95 0 2 5 5 3 0 13 124 40 0 2 5 39 2 7 101 31 0 0 45 14 4 24 119 1 0 3 22;
<CIRCLE 94 189 4.24264 0 1.21026e-05>; 0 0 0 1 7 18 29 0 1 0 0 0 0 9 30 5 1 0 2 0 0 0 30 11 1 3 6 1 0 1 21 7 0 0 1 3 15 66 130 0 3 19 16 7 9 22 130 12 4 19 4 0 0 3 130 17 0 2 3 1 0 7 130 3 0 0 2 7 82 130 39 0 2 77 50 18 66 130 13 3 5 130 105 0 1 12 40 9 0 39 130 9 0 1 59 2 0 0 2 23 25 46 2 0 0 4 3 9 45 130 15 0 0 32 53 1 7 128 80 0 0 18 112 2 0 5 108 1;
<CIRCLE 293 105 0.891905 0 1.20257e-05>; 10 38 79 37 0 0 4 4 0 5 142 62 1 0 13 1 0 0 142 109 0 5 24 5 3 31 142 27 0 3 20 6 0 3 21 47 32 22 18 7 5 0 36 36 7 3 93 103 3 0 20 22 0 29 142 54 2 6 12 7 0 26 142 23 0 0 0 1 9 35 80 21 74 15 0 0 0 5 45 111 60 58 13 0 0 4 128 66 1 14 33 2 1 16 142 6 0 0 0 4 20 30 46 9 19 10 1 0 5 15 21 17 19 50 53 6 4 0 6 6 14 42 83 3 1 0 9 15;
<CIRCLE 294 106 1.5 0 1.17589e-05>; 7 34 60 28 1 0 4 12 1 9 122 55 0 10 29 12 18 49 122 39 0 5 37 36 108 120 32 0 0 0 2 18 2 15 23 21 14 25 36 8 17 5 78 50 5 12 110 92 18 28 78 26 0 24 122 69 122 55 13 0 0 0 70 122 9 1 1 5 9 28 78 32 43 23 9 2 5 19 58 60 41 62 61 0 0 3 96 55 83 15 5 0 0 0 27 80 11 5 39 28 6 3 5 11 50 6 19 14 4 3 4 22 76 5 5 0 0 0 46 117 33 1 0 0 0 0 17 55;
<CIRCLE 242 167 2.12132 0 1.11872e-05>; 19 15 113 44 15 0 0 9 16 2 36 81 14 1 9 37 7 0 4 19 7 2 39 114 7 1 6 68 23 3 13 54 34 7 4 27 33 36 24 23 114 8 5 18 21 7 6 84 33 4 18 100 39 2 28 80 54 1 7 114 76 0 0 39 2 1 1 7 30 114 36 7 78 10 22 31 16 43 26 42 17 7 37 114 49 0 0 1 114 17 10 94 17 0 0 95 0 2 31 79 17 14 2 0 0 0 51 109 16 15 6 0 5 5 34 114 50 7 2 2 114 98 11 20 9 1 2 29;
<CIRCLE 140 121 7.13524 0 1.10708e-05>; 0 0 25 4 0 0 0 0 0 2 38 0 0 0 1 0 0 6 14 0 0 0 0 0 0 0 2 1 0 0 0 0 0 22 152 132 30 0 0 0 0 57 152 12 0 0 0 0 0 152 152 3 0 0 0 0 0 31 152 68 0 0 0 0 4 20 68 90 64 37 29 2 5 37 116 14 11 16 13 3 0 131 152 6 13 8 1 1 17 54 152 44 0 0 1 6 3 17 76 12 4 10 9 4 9 4 19 12 10 7 7 15 1 2 4 8 14 17 22 5 22 20 6 10 6 3 5 16;
<CIRCLE 208 162 0.891905 0 1.0973e-05>; 40 125 29 2 1 6 0 2 0 52 25 16 35 20 1 0 0 1 1 35 125 5 0 0 118 15 0 7 25 1 2 15 6 125 87 44 9 0 0 3 2 125 110 16 12 0 0 0 7 32 78 71 79 0 2 8 117 20 6 4 11 0 3 65 9 27 11 38 51 5 6 9 12 125 95 4 2 3 3 11 27 125 125 13 3 0 0 1 74 125 20 0 0 0 1 19 5 3 0 1 44 7 26 12 5 5 3 1 14 18 18 13 52 41 5 3 11 12 1 3 125 40 0 0 0 0 1 61;
<CIRCLE 298 158 0.891905 0 1.09711e-05>; 96 79 0 0 0 0 0 15 137 137 0 0 0 0 0 1 54 92 2 0 9 6 0 0 0 1 0 0 43 69 2 0 92 15 0 0 0 0 1 27 137 137 0 0 0 0 0 9 137 127 0 0 1 0 0 4 16 8 0 0 33 34 0 0 57 26 0 0 4 14 5 3 137 28 0 0 0 0 0 49 137 23 0 0 0 0 0 47 41 9 0 0 6 21 3 3 37 5 0 9 20 10 0 2 137 59 0 0 0 0 0 7 127 98 8 0 0 0 0 9 23 61 4 0 0 1 2 1;
<CIRCLE 243 135 2.12132 0 1.04923e-05>; 0 9 41 0 0 1 43 9 0 5 55 2 0 7 57 10 1 2 11 13 32 31 68 29 40 0 0 15 29 28 96 44 3 5 7 0 0 48 131 42 20 20 12 0 0 16 131 62 21 6 2 0 1 15 131 131 35 23 4 0 1 21 131 84 1 2 0 0 30 131 40 2 43 83 0 0 1 96 47 12 45 120 5 0 0 4 48 26 20 54 44 12 11 2 17 14 0 0 0 2 15 70 61 5 3 9 0 15 70 131 53 0 16 90 29 17 31 13 2 0 2 38 89 35 12 0 0 0;
<CIRCLE 185 173 1.26134 0 1.03935e-05>; 17 5 1 0 21 13 4 39 105 21 34 20 1 1 3 137 28 10 93 117 0 0 11 48 38 23 13 32 0 0 9 29 35 10 3 0 2 0 5 73 41 19 16 8 5 4 62 137 6 0 9 11 32 23 81 89 31 4 0 0 2 2 40 122 43 6 4 1 0 0 5 137 6 0 2 30 64 8 58 137 5 0 0 20 71 20 72 66 34 19 9 0 0 2 32 74 17 1 32 54 4 0 1 137 13 59 63 42 21 4 19 24 10 44 3 1 6 5 108 27 1 4 3 0 0 5 94 10;
