KOEN1
128
392
<CIRCLE 300 180 1.06066 0 3.94153e-06>; 1 22 24 10 11 0 1 2 27 10 4 1 5 1 2 23 13 2 0 1 9 2 1 6 13 4 0 5 6 0 0 1 1 124 119 0 0 0 0 0 10 124 89 2 0 0 0 1 6 46 108 11 4 0 0 0 6 27 56 21 5 0 0 0 0 124 94 0 0 0 0 0 0 124 124 0 0 0 0 0 0 82 124 1 0 0 0 0 0 45 124 17 0 0 0 0 0 97 87 0 0 0 0 0 0 124 124 0 0 0 0 0 0 96 124 0 0 0 0 0 0 40 124 6 0 0 0 0;
<CIRCLE 124 153 3.56762 0 3.89874e-06>; 0 16 64 27 16 41 10 0 0 2 25 35 62 74 6 0 2 13 7 8 21 8 3 0 1 14 27 5 0 0 2 0 0 0 23 42 13 32 62 24 0 0 17 24 22 64 98 1 0 0 0 3 21 33 113 17 0 1 2 0 0 0 117 48 0 0 10 9 0 29 132 43 0 0 37 40 2 75 132 2 3 9 46 18 3 35 132 15 5 6 3 7 4 16 132 56 0 0 56 101 1 1 20 1 10 7 103 132 5 3 11 11 107 35 75 27 1 3 31 116 10 2 2 3 2 19 132 46;
<CIRCLE 122 151 1.06066 0 3.80672e-06>; 2 14 22 9 2 2 3 2 12 29 31 9 17 10 16 25 2 0 2 6 43 56 12 5 3 2 1 3 6 7 6 5 42 8 4 1 1 4 26 41 29 22 13 2 4 17 62 138 4 5 7 18 96 144 34 19 1 3 5 8 40 33 0 0 42 24 14 1 5 17 70 14 19 73 93 12 3 14 61 16 2 18 55 118 71 25 32 2 0 0 0 40 33 10 37 2 0 1 15 0 0 21 165 24 0 3 18 3 0 81 165 2 0 1 5 10 9 116 165 0 0 0 0 2 1 19 165 29;
<CIRCLE 198 161 1.06066 0 3.72888e-06>; 24 29 7 1 0 1 32 21 5 9 6 13 66 37 28 5 0 5 4 3 52 24 5 0 15 10 6 2 1 1 1 2 7 12 2 0 0 7 91 39 2 5 2 6 62 65 44 14 0 0 0 4 50 46 88 0 2 3 3 3 3 10 101 2 0 0 2 4 1 43 149 15 0 0 0 0 9 57 154 25 0 0 0 0 4 30 154 16 0 0 0 0 0 9 154 16 0 0 4 6 1 6 154 55 0 1 16 4 0 1 154 46 0 4 15 0 0 2 154 32 0 0 16 3 0 6 154 7;
<CIRCLE 101 151 4.24264 0 3.59587e-06>; 2 0 2 26 17 2 81 118 0 0 29 38 4 17 107 16 0 0 39 24 12 111 60 0 2 7 6 13 33 90 9 0 11 1 1 29 82 16 12 32 0 0 12 55 31 43 21 1 0 0 38 93 19 26 53 6 0 0 12 40 40 45 54 0 6 9 6 2 24 21 90 18 0 0 3 6 11 89 124 10 0 0 7 18 6 50 124 30 0 1 22 31 3 72 124 1 0 94 106 1 0 5 26 6 0 23 122 29 0 5 37 1 0 0 82 124 1 4 30 1 20 10 69 124 2 5 9 40;
<CIRCLE 313 140 2.52269 0 3.59166e-06>; 75 49 107 9 0 0 7 13 5 62 130 5 1 2 9 7 2 63 113 7 3 14 15 0 6 17 5 1 1 68 37 5 24 49 117 20 0 0 9 13 6 57 130 7 1 34 53 18 15 130 130 1 1 54 36 0 45 130 17 3 1 4 4 4 54 29 0 0 1 5 9 47 16 54 30 7 14 16 19 15 19 94 35 10 20 75 42 4 130 130 4 8 16 17 4 3 10 5 0 0 4 29 22 32 3 3 3 7 29 15 27 32 13 23 8 19 31 20 35 43 130 21 2 15 19 9 3 53;
<CIRCLE 182 148 1.5 0 3.55893e-06>; 39 2 40 127 79 3 1 93 7 8 3 74 116 27 43 6 25 127 53 5 11 17 26 4 0 106 127 22 20 8 0 0 4 23 37 127 77 3 0 2 52 127 29 37 11 24 33 11 4 20 18 18 108 68 23 2 0 4 43 30 64 5 0 0 1 10 17 127 61 7 1 0 32 127 27 7 20 12 3 1 32 85 43 24 79 11 1 0 0 0 10 41 108 13 4 0 7 12 10 6 4 5 2 1 16 27 2 0 13 32 17 3 19 68 45 10 14 11 11 1 4 6 11 10 37 16 20 10;
<CIRCLE 206 87 2.12132 0 3.5312e-06>; 0 0 0 36 6 0 0 0 0 0 25 146 21 0 0 0 0 0 128 146 3 0 5 3 1 0 33 132 0 0 22 31 0 0 59 146 11 0 0 0 0 0 10 146 67 5 16 6 0 0 29 90 12 2 60 65 1 1 54 26 0 0 52 71 0 3 112 146 1 0 0 0 0 1 77 114 10 3 13 5 1 2 113 96 0 0 12 15 31 16 80 34 0 0 1 11 0 1 54 53 0 0 3 0 0 0 52 54 0 0 12 2 2 0 18 21 0 0 20 4 25 21 6 0 0 0 10 7;
<CIRCLE 321 162 3 0 3.52819e-06>; 4 6 5 2 7 11 18 14 14 24 12 10 13 15 22 19 137 44 3 6 5 4 2 36 41 12 5 12 48 8 1 6 1 5 15 5 1 13 31 12 20 2 13 25 17 12 42 94 134 5 0 3 5 5 10 137 14 4 2 59 82 4 5 15 0 1 7 3 1 34 137 29 7 1 6 5 0 4 137 137 28 5 6 51 5 5 37 78 1 2 3 137 86 0 0 1 1 8 70 8 2 11 32 7 4 4 101 61 0 2 14 18 0 0 99 137 3 2 3 1 0 0 20 137 16 0 4 53;
<CIRCLE 216 138 1.5 0 3.51454e-06>; 11 11 49 16 23 19 10 5 12 7 73 39 17 4 0 13 45 4 9 13 6 1 4 73 14 0 1 42 34 9 4 25 21 60 65 33 52 13 5 4 66 18 15 18 33 4 9 118 33 10 7 24 83 32 39 118 43 1 3 55 61 20 14 118 14 21 24 3 5 11 36 13 114 94 31 2 1 1 9 62 22 93 118 24 47 24 10 27 118 109 35 13 24 20 15 118 1 0 0 0 0 17 118 16 5 4 4 1 13 33 46 29 5 17 40 23 27 15 3 5 118 118 21 9 8 0 0 66;
<CIRCLE 217 90 2.52269 0 3.48084e-06>; 0 0 78 133 23 0 8 6 1 0 87 133 2 1 54 64 7 0 38 43 0 7 73 133 7 17 40 7 3 55 81 15 0 0 48 133 31 5 45 37 11 7 133 80 0 0 59 86 11 5 133 57 1 3 40 60 0 8 133 32 20 30 25 3 0 0 94 101 0 0 13 3 55 35 74 43 0 0 13 11 39 42 79 16 0 2 15 28 0 0 36 65 29 17 22 2 2 2 8 7 0 0 36 9 11 8 3 2 4 2 44 23 5 22 36 8 4 1 14 16 12 15 9 6 1 7 40 13;
<CIRCLE 115 169 1.78381 0 3.39456e-06>; 0 0 20 3 0 0 125 14 0 0 35 9 0 3 125 13 0 0 49 21 0 3 125 19 0 0 58 48 0 7 89 13 1 3 125 25 0 0 37 7 1 6 125 89 15 0 31 3 0 0 125 125 21 0 17 1 1 2 125 125 2 0 3 0 1 1 18 42 4 1 19 9 0 1 9 125 52 0 0 2 0 0 9 125 67 0 0 0 2 9 26 34 5 0 0 1 0 0 67 93 0 0 0 0 0 0 51 125 5 0 0 0 0 1 6 87 6 0 1 1 5 2 2 3 0 0 2 68;
<CIRCLE 204 86 2.52269 0 3.29536e-06>; 0 0 0 4 1 0 0 0 0 0 9 91 7 0 0 0 0 0 109 149 2 0 0 0 1 0 63 149 0 0 6 13 0 0 34 85 1 0 0 0 0 0 24 149 48 1 3 1 0 0 46 149 26 3 39 37 1 0 44 46 0 0 56 76 0 1 124 149 0 0 0 0 0 2 98 149 13 2 7 1 1 1 94 95 6 2 22 21 25 14 84 38 0 0 6 17 0 0 56 75 0 1 3 0 0 0 54 56 0 0 13 2 1 0 24 27 0 0 24 5 19 17 8 2 0 0 14 8;
<CIRCLE 82 157 1.5 0 3.28501e-06>; 2 10 10 35 64 25 12 2 0 1 1 11 70 67 14 0 7 1 8 58 55 6 7 17 24 1 1 14 11 3 22 66 13 94 85 35 4 6 14 13 3 24 44 82 108 36 22 2 63 9 0 38 80 8 42 58 34 1 1 12 8 6 40 47 12 14 31 13 2 5 93 69 2 4 50 40 11 31 127 10 9 2 56 13 8 9 139 69 5 0 51 11 1 3 97 30 0 4 36 8 3 11 139 4 0 3 59 10 0 2 139 16 0 2 56 10 0 0 139 31 0 0 55 9 0 0 139 25;
<CIRCLE 82 157 3.56762 0 3.28501e-06>; 60 0 0 51 112 2 1 77 46 0 0 27 53 4 6 112 0 0 7 51 38 8 7 6 1 1 21 27 9 6 4 1 112 25 2 12 109 22 18 40 58 28 12 16 73 11 14 24 0 0 0 2 42 32 52 23 0 0 4 20 25 73 64 9 17 13 34 17 58 75 96 44 9 40 62 3 4 6 106 34 0 11 29 3 2 9 112 25 0 0 18 12 0 31 112 6 0 13 51 31 112 112 2 0 0 112 112 4 6 45 5 1 0 99 112 3 0 0 6 0 0 8 93 31 0 0 2 0;
<CIRCLE 226 76 1.06066 0 3.15742e-06>; 0 0 69 125 1 0 8 3 4 41 33 33 0 0 23 8 27 111 2 0 0 0 9 6 37 125 0 0 0 0 0 1 9 0 4 12 1 0 71 88 2 2 0 8 6 17 125 51 16 31 0 9 25 39 73 10 16 85 5 1 3 1 1 0 63 30 7 2 0 0 25 77 7 8 17 56 20 16 110 33 0 1 0 42 47 65 109 0 15 30 3 4 3 26 52 3 13 4 10 3 0 0 103 125 0 1 41 12 1 5 125 63 0 2 43 2 2 75 125 2 2 1 10 1 2 125 125 2;
<CIRCLE 318 138 2.52269 0 3.11226e-06>; 13 29 86 2 0 0 29 16 2 27 75 5 4 23 44 3 3 9 10 2 1 89 73 2 0 0 0 0 4 140 66 1 5 38 140 15 0 7 22 13 1 140 140 3 2 31 22 1 36 140 53 1 0 5 6 4 5 27 7 8 17 65 8 3 19 38 9 2 2 8 18 17 6 73 41 4 7 78 57 2 105 140 10 5 16 46 20 1 95 81 7 3 1 3 3 14 6 3 3 4 17 10 10 22 10 35 19 10 24 13 25 29 114 37 6 28 34 16 6 23 140 33 6 1 0 0 1 19;
<CIRCLE 334 168 1.26134 0 3.03071e-06>; 1 22 17 1 0 0 0 0 2 14 15 2 1 15 3 0 0 1 12 66 76 31 1 0 0 0 1 124 118 2 0 0 7 10 4 0 1 3 2 6 6 10 21 33 25 3 3 6 0 0 13 139 117 2 0 0 0 0 0 139 85 4 0 0 1 2 5 14 15 14 1 0 1 4 30 139 51 1 0 0 0 2 22 139 75 3 0 0 0 0 1 139 64 3 0 0 0 1 38 139 10 1 0 0 0 0 27 139 31 0 0 0 1 1 7 139 29 2 0 0 3 0 1 139 24 0 0 14;
<CIRCLE 215 139 0.891905 0 3.01137e-06>; 0 2 22 38 128 19 3 3 9 3 9 4 13 3 9 100 46 1 0 0 0 0 28 128 15 0 0 24 54 12 26 93 19 32 49 26 12 3 0 5 128 43 1 0 2 2 5 128 67 71 25 4 5 6 43 128 0 7 17 19 128 58 25 30 32 21 4 0 2 2 2 20 126 99 14 0 0 0 0 33 27 128 128 6 3 1 0 11 0 64 128 26 42 17 0 0 6 0 0 0 0 7 67 57 13 2 2 1 7 8 16 73 1 17 30 4 17 17 5 3 0 21 79 10 9 10 6 0;
<CIRCLE 119 167 1.78381 0 2.98466e-06>; 1 0 10 3 1 10 81 15 0 0 4 3 1 12 122 14 0 0 8 10 0 20 122 18 0 1 28 12 0 6 122 16 0 3 107 29 1 0 82 6 0 0 122 97 3 0 81 8 0 0 122 122 1 2 40 5 17 18 122 77 0 0 7 5 1 4 40 63 24 0 1 5 0 0 55 122 66 0 0 0 0 4 79 99 15 0 0 0 87 28 30 10 0 0 0 11 0 0 24 113 9 0 0 0 0 0 7 122 22 0 0 0 1 4 7 24 3 0 0 9 62 10 3 0 0 0 0 122;
<CIRCLE 104 115 1.26134 0 2.97892e-06>; 66 21 7 3 8 19 13 22 5 1 2 7 17 26 40 47 0 0 1 31 140 85 24 6 0 10 7 6 22 39 119 34 50 60 85 6 0 1 2 17 73 81 95 50 63 42 43 62 1 8 49 106 140 40 14 1 2 31 45 11 13 10 20 11 4 52 140 25 1 0 0 0 12 87 140 74 12 0 3 0 0 8 140 108 26 2 1 0 0 13 140 26 2 1 0 0 2 2 14 7 4 9 21 3 0 1 22 9 2 13 31 4 0 1 20 9 2 30 17 2 0 1 21 6 3 15 17 1;
<CIRCLE 202 139 1.5 0 2.94117e-06>; 54 38 1 0 10 40 4 9 11 9 12 12 44 114 8 3 18 53 44 13 13 27 3 2 28 35 33 12 23 20 13 9 95 35 2 6 88 114 6 21 113 31 16 14 37 114 46 30 10 41 11 24 114 114 24 0 20 85 73 21 36 8 3 2 30 25 66 59 96 62 12 16 43 40 114 74 22 17 17 11 0 1 30 88 114 85 32 0 4 9 9 0 15 32 70 9 1 60 86 14 0 0 0 0 7 78 35 9 2 3 14 0 8 11 9 5 2 41 42 7 2 0 0 0 0 25 114 16;
<CIRCLE 306 147 1.06066 0 2.83136e-06>; 48 42 0 0 16 109 8 9 45 109 11 5 13 47 5 4 41 67 20 9 9 12 19 17 18 73 79 8 7 8 1 4 52 9 48 29 33 53 4 42 42 86 15 8 56 109 59 11 109 100 3 2 15 44 37 22 10 25 39 19 88 76 3 1 33 22 52 35 34 68 7 9 109 45 12 3 6 33 106 35 65 16 21 26 31 31 92 29 7 7 33 29 109 72 2 1 9 1 0 0 38 103 60 24 76 19 2 3 7 13 59 72 9 9 20 50 90 28 7 3 7 19 51 22 24 22 13 19;
<CIRCLE 218 95 1.5 0 2.65214e-06>; 3 1 125 125 0 0 17 37 43 9 125 125 0 0 12 52 11 3 97 53 0 2 78 110 2 3 36 16 1 30 121 24 12 6 62 49 2 1 0 0 125 65 24 6 0 0 4 46 64 45 99 37 5 4 33 54 3 13 112 57 3 5 17 6 5 2 1 1 2 4 57 9 56 83 31 0 0 1 59 14 14 57 125 14 0 0 32 22 2 3 85 46 2 4 38 8 3 7 12 0 0 1 64 19 2 2 17 3 4 6 88 20 5 10 54 3 1 0 50 32 3 16 46 0 0 1 46 12;
<CIRCLE 336 164 1.5 0 2.62703e-06>; 6 0 1 0 0 19 18 17 2 3 1 3 3 16 9 3 0 2 1 80 111 1 1 0 0 0 0 80 133 0 0 0 3 20 16 0 0 7 1 1 0 6 8 29 32 31 2 0 0 0 1 133 133 5 0 0 0 0 0 126 133 0 0 0 7 12 7 5 2 2 1 3 1 4 11 133 62 0 0 1 0 0 0 133 133 0 0 0 3 0 0 133 100 0 0 4 0 1 7 77 15 4 0 0 0 0 9 133 43 0 0 0 0 0 2 133 57 0 0 0 22 0 0 87 33 0 0 51;
<CIRCLE 319 179 1.26134 0 2.59062e-06>; 13 7 0 0 0 5 3 9 5 25 3 0 3 5 0 2 0 22 10 5 11 8 0 0 0 4 25 29 12 3 0 0 5 15 16 13 13 10 1 1 5 30 60 34 12 6 0 0 0 14 123 117 10 1 0 0 0 0 98 127 6 0 0 0 0 3 127 71 2 0 0 0 0 6 127 122 0 0 0 0 0 1 127 127 9 0 0 0 0 0 78 127 6 0 1 0 0 2 127 32 0 0 0 0 0 1 127 78 0 0 0 0 0 1 127 117 1 0 0 0 0 0 88 103 0 0 3 6;
<CIRCLE 211 109 1.5 0 2.53984e-06>; 0 1 21 21 1 1 58 17 4 15 52 9 0 1 56 14 12 13 16 1 3 9 69 40 1 2 45 9 11 9 44 11 0 10 24 29 11 12 58 18 55 18 44 11 5 20 100 55 126 18 18 33 61 29 41 126 0 0 34 57 126 39 11 3 0 5 41 9 0 6 126 89 8 1 85 16 0 33 126 44 24 7 48 39 41 69 54 36 0 0 6 22 52 126 41 0 0 3 126 70 0 0 8 11 0 9 126 30 0 10 18 5 0 43 126 12 3 13 2 0 1 40 46 2 3 32 9 0;
<CIRCLE 103 115 1.26134 0 2.36825e-06>; 114 30 4 1 4 11 10 36 8 3 5 4 10 30 39 38 1 0 0 27 110 61 20 18 0 5 5 12 54 60 88 23 41 41 86 6 0 0 8 24 93 103 93 24 17 24 30 58 6 12 63 115 140 53 25 12 1 20 41 22 24 12 16 8 1 28 140 30 1 0 0 0 15 110 140 46 4 0 2 0 1 14 140 123 31 1 2 0 0 13 140 30 4 1 0 0 4 3 13 6 5 7 15 4 0 1 22 10 2 12 33 4 0 2 21 8 2 27 19 3 0 0 18 6 2 17 17 0;
<CIRCLE 321 163 3.56762 0 2.36165e-06>; 12 4 2 0 0 4 16 17 15 19 8 1 1 7 13 7 124 46 1 0 1 2 1 18 20 5 0 13 111 27 0 2 3 1 2 0 0 15 39 6 12 1 3 2 3 8 41 73 92 2 0 7 6 2 7 124 9 1 0 93 124 0 0 7 0 3 5 1 0 32 124 10 2 0 12 9 0 4 104 103 11 0 17 124 9 1 19 48 6 0 2 124 78 0 0 21 0 40 124 5 0 2 10 1 0 1 124 82 0 0 5 5 2 0 103 124 1 0 2 23 7 0 8 96 4 0 9 124;
<CIRCLE 230 92 1.5 0 2.32823e-06>; 0 1 130 76 0 10 42 15 0 58 130 14 2 30 51 0 0 76 130 65 36 31 5 0 0 15 78 96 37 5 0 0 4 8 17 9 1 15 103 41 0 5 26 37 48 115 106 1 0 10 54 41 115 62 6 0 1 4 25 24 6 1 1 0 2 11 130 51 1 1 3 1 0 1 117 130 23 9 9 1 0 0 22 87 59 9 38 4 0 1 1 3 5 5 39 9 3 4 37 11 0 1 40 14 0 0 10 21 3 11 86 14 0 0 2 4 0 4 124 22 0 0 0 6 15 20 75 4;
<CIRCLE 323 177 1.26134 0 2.31591e-06>; 8 21 1 0 1 2 0 2 1 8 1 1 12 21 0 1 2 5 11 5 9 9 2 2 0 1 9 52 16 8 0 0 3 24 7 4 9 7 0 0 0 27 52 35 16 3 0 0 0 3 93 128 16 1 0 0 0 1 93 128 3 0 0 0 1 15 128 75 5 1 0 0 0 3 128 128 7 0 0 0 0 0 117 128 5 0 2 0 2 0 61 128 0 0 1 4 0 1 121 69 0 0 0 0 0 1 118 118 7 0 0 0 0 0 100 128 3 0 0 0 0 0 59 124 0 0 4 7;
<CIRCLE 310 169 2.52269 0 2.28459e-06>; 20 28 3 0 3 53 10 2 1 8 18 7 1 11 18 6 4 6 29 33 8 4 25 35 52 0 1 24 14 6 12 110 1 8 2 0 7 130 101 4 0 5 15 9 0 52 130 11 3 2 19 11 0 10 130 130 18 1 0 3 1 6 80 128 8 30 20 2 7 11 27 19 4 4 16 6 10 32 85 15 15 5 20 7 2 11 47 46 3 4 41 55 3 7 11 8 2 130 130 0 0 0 0 0 0 41 130 10 1 0 0 0 0 4 130 69 0 0 0 0 0 0 130 130 0 0 0 0;
<CIRCLE 123 115 1.26134 0 2.25252e-06>; 6 12 8 2 0 10 102 33 37 61 1 0 0 12 65 35 27 116 10 0 0 8 16 3 27 116 13 0 0 0 0 0 11 29 73 12 0 5 19 9 67 108 44 25 19 32 65 64 14 55 58 95 84 44 28 9 36 116 51 4 0 0 0 2 1 46 116 15 0 0 0 0 12 116 116 41 5 0 0 0 52 66 83 82 34 0 18 39 57 48 4 2 0 2 61 54 0 11 20 5 1 12 1 0 7 28 24 10 0 0 3 4 108 116 4 0 0 0 3 10 88 96 0 0 1 11 57 24;
<CIRCLE 125 152 4.24264 0 2.19052e-06>; 0 0 33 22 8 69 37 0 2 5 9 20 44 102 10 0 4 34 20 4 10 7 1 0 2 20 27 4 0 0 0 1 0 0 23 63 13 21 51 6 0 0 13 43 41 57 83 0 0 1 5 4 18 22 113 16 2 9 6 0 0 0 101 64 0 0 7 15 3 34 131 21 0 2 34 48 4 79 131 3 7 11 23 7 1 35 131 21 5 0 0 0 2 11 131 85 0 0 68 113 0 2 14 0 24 11 77 131 2 3 6 58 85 23 31 10 0 6 72 131 2 0 0 0 0 18 131 36;
<CIRCLE 196 156 1.26134 0 1.96164e-06>; 0 0 34 35 35 8 11 2 10 3 35 19 0 0 31 16 53 19 8 1 0 1 9 48 22 32 12 0 1 1 1 9 13 7 4 2 24 27 104 42 24 16 7 2 8 25 153 86 20 11 14 6 71 77 78 27 17 34 26 5 8 3 1 3 17 24 6 0 0 4 103 36 42 64 18 11 20 20 76 54 2 6 6 19 153 79 23 3 9 9 5 5 19 24 33 2 0 0 16 5 0 68 153 19 0 0 1 2 7 60 153 42 0 0 0 0 42 98 153 16 0 0 0 1 4 20 153 9;
<CIRCLE 300 179 1.26134 0 1.90383e-06>; 2 10 11 15 15 1 2 6 21 0 0 9 14 2 3 31 18 1 0 0 3 1 4 22 9 2 0 4 15 2 0 4 2 132 96 4 3 0 0 0 23 102 65 2 4 0 1 11 17 29 47 8 9 0 0 2 9 11 17 28 14 0 0 0 3 132 109 0 0 0 0 0 0 132 132 1 0 0 0 0 0 97 132 5 0 0 0 0 0 44 132 28 1 0 0 0 0 102 81 0 0 3 1 0 0 132 132 0 0 0 0 0 0 101 132 0 0 0 0 0 0 38 132 7 0 0 0 0;
<CIRCLE 196 155 1.26134 0 1.88153e-06>; 0 0 43 52 31 3 1 0 9 5 50 33 0 0 5 6 54 43 17 2 0 0 2 39 22 50 17 1 1 1 1 8 6 0 9 9 42 34 104 35 19 1 9 2 3 19 142 88 42 12 15 2 35 56 77 52 24 38 26 4 5 2 1 6 26 33 9 0 1 6 79 41 51 80 24 13 23 23 110 61 2 8 10 23 142 89 33 3 14 17 12 5 19 18 9 3 1 1 5 1 0 48 142 31 6 7 1 1 11 53 142 56 0 0 0 3 79 115 142 9 0 1 1 3 9 26 142 6;
<CIRCLE 107 143 1.78381 0 1.87788e-06>; 0 15 119 5 0 24 52 0 0 111 119 0 0 37 22 0 0 119 103 0 1 80 19 0 0 40 35 14 45 119 13 0 10 10 22 10 2 34 62 7 0 11 31 24 27 119 30 0 0 119 69 16 40 53 0 0 0 59 119 56 28 11 0 0 5 7 62 77 20 2 0 0 1 0 119 87 15 7 0 2 1 2 26 72 40 25 16 8 1 6 37 23 10 13 2 2 0 0 13 81 25 43 22 3 18 0 22 23 1 1 45 36 52 0 3 3 12 69 64 92 8 0 1 2 33 117 33 11;
<CIRCLE 311 169 1.78381 0 1.7841e-06>; 4 45 36 5 0 20 35 4 1 4 65 39 1 10 26 5 7 19 86 53 5 2 43 46 23 0 6 57 9 2 65 145 2 5 6 1 0 70 145 10 0 0 11 8 1 89 145 30 7 2 7 3 0 6 145 145 4 0 0 0 1 14 145 145 16 0 0 1 6 11 64 39 2 0 0 2 33 64 95 16 39 6 0 0 1 8 45 65 13 17 8 4 4 11 7 12 8 30 71 8 3 0 0 6 2 14 64 21 14 3 4 1 6 10 71 31 2 3 5 3 1 7 104 78 0 0 0 0;
<CIRCLE 236 131 2.52269 0 1.72945e-06>; 2 4 6 1 0 6 11 1 20 3 2 0 0 1 22 32 94 6 6 4 9 7 19 67 143 0 0 0 1 1 2 75 10 0 2 1 3 5 1 27 27 0 0 2 10 0 1 126 143 3 1 33 49 1 2 58 143 2 0 1 0 0 0 48 13 1 0 2 6 4 11 112 16 0 0 1 36 14 17 118 143 4 0 9 102 23 6 39 143 12 0 0 0 0 0 21 49 36 7 5 2 1 3 36 35 37 27 29 37 13 8 33 126 38 6 35 74 16 4 18 143 99 0 0 0 0 0 13;
<CIRCLE 299 168 2.52269 0 1.69224e-06>; 2 3 1 3 69 98 7 0 27 25 0 0 40 128 10 4 11 22 7 1 1 18 12 3 2 3 16 8 2 6 18 16 14 52 1 2 10 37 12 4 2 6 1 1 16 137 51 2 2 16 10 3 1 83 137 4 1 2 21 12 0 22 128 38 11 137 26 1 0 0 0 1 3 69 32 6 20 21 12 8 8 8 7 2 5 28 94 26 4 0 4 2 5 27 83 25 0 137 57 0 0 37 9 0 1 137 137 0 0 0 0 1 3 87 137 3 1 0 0 2 0 9 137 19 1 1 1 0;
<CIRCLE 218 90 1.06066 0 1.60785e-06>; 1 0 81 59 0 0 64 95 0 0 123 123 0 0 28 47 1 1 123 123 0 0 7 12 1 0 123 74 0 3 13 6 4 1 123 123 0 0 0 2 26 6 123 91 0 0 12 50 5 1 48 27 0 1 78 99 2 2 7 4 0 7 77 62 22 3 23 16 0 0 0 3 123 8 3 0 0 0 6 63 45 7 4 9 12 11 45 65 3 18 10 7 6 3 13 14 21 5 3 0 0 0 0 0 115 61 17 0 0 0 0 1 24 39 96 27 4 0 0 1 0 7 73 23 2 0 0 0;
<CIRCLE 295 179 0.891905 0 1.60359e-06>; 4 124 39 0 0 0 0 0 1 46 44 12 5 0 0 1 4 5 8 10 16 1 3 5 24 2 0 0 1 0 1 21 3 124 74 1 0 0 0 0 4 124 86 0 0 0 0 0 2 99 115 0 0 0 0 1 14 81 29 1 0 0 0 2 8 124 34 0 0 0 0 0 7 124 73 0 0 0 0 0 0 124 119 0 0 0 0 0 0 124 87 0 0 0 0 0 0 90 57 0 0 0 0 0 0 124 90 0 0 0 0 0 0 124 88 0 0 0 0 0 0 88 86 0 0 0 0 0;
<CIRCLE 305 180 1.26134 0 1.59105e-06>; 19 2 0 1 6 1 2 25 24 4 0 1 5 1 1 8 5 1 0 15 32 2 0 1 5 0 0 1 6 10 8 5 10 99 81 5 3 0 0 2 13 48 95 15 5 0 0 0 11 18 57 52 16 0 0 0 19 13 40 13 6 4 2 4 0 139 142 0 0 0 0 0 0 97 142 11 0 0 0 0 0 63 142 28 0 0 0 0 1 28 142 46 0 0 0 0 0 102 142 0 0 0 0 0 0 88 142 2 0 0 0 0 0 43 142 6 0 0 0 0 0 5 142 29 0 0 0 0;
<CIRCLE 144 127 1.06066 0 1.58872e-06>; 0 26 42 13 3 0 0 0 1 4 51 21 5 3 4 1 0 6 90 65 7 4 1 0 0 2 111 75 0 0 0 2 23 23 64 7 7 27 24 25 65 20 25 13 20 58 61 109 0 1 29 55 111 111 36 13 5 0 34 30 10 17 33 98 21 12 9 13 60 60 58 19 65 111 97 27 25 19 12 56 4 39 31 25 111 111 68 14 0 0 0 4 6 22 96 99 0 2 25 68 111 22 3 0 1 92 64 23 25 8 0 0 5 111 78 4 3 3 16 0 5 31 28 12 2 2 14 3;
<CIRCLE 228 137 1.5 0 1.58247e-06>; 12 0 0 14 18 7 4 18 27 0 0 6 18 7 2 44 24 0 0 0 0 0 8 125 21 2 3 17 23 4 6 125 15 0 2 48 44 10 8 47 35 0 1 12 8 4 27 125 15 2 5 12 13 6 31 125 28 7 7 11 44 14 12 50 60 32 23 9 34 25 14 99 74 27 9 44 50 5 16 125 62 3 0 36 53 4 7 99 54 5 1 11 99 56 57 125 63 86 25 6 6 1 0 19 83 93 22 29 12 0 1 27 74 63 23 35 13 0 1 31 65 104 36 70 116 4 6 19;
<CIRCLE 340 146 1.06066 0 1.4895e-06>; 0 0 1 0 5 19 10 1 0 0 0 0 91 73 6 0 0 0 0 0 145 108 0 0 0 0 0 0 145 100 0 0 0 0 1 1 3 6 19 2 0 0 0 8 83 76 5 0 0 0 0 4 145 111 0 0 0 0 0 0 145 97 0 0 0 1 14 17 1 0 3 1 0 0 4 45 69 20 2 0 0 0 0 18 145 38 0 0 0 0 0 2 145 40 0 0 2 9 6 6 0 0 1 3 1 1 0 16 51 19 8 2 0 0 0 68 145 20 0 0 0 0 0 35 145 4 0 0;
<CIRCLE 309 181 1.06066 0 1.48763e-06>; 14 6 2 9 6 0 0 0 8 1 2 29 22 0 0 1 16 1 2 2 5 9 5 9 3 13 3 2 11 10 1 1 3 48 127 24 2 0 0 0 9 42 114 42 5 0 0 0 16 28 123 28 3 1 0 1 0 2 106 60 8 3 0 0 0 49 145 17 0 0 0 0 0 71 145 16 0 0 0 0 0 22 145 66 0 0 0 0 0 4 145 51 0 0 0 0 0 54 145 2 0 0 0 0 0 34 145 5 0 0 0 0 0 3 145 36 0 0 0 0 0 1 145 32 0 0 0 0;
