KOEN1
128
491
<CIRCLE 283 147 5.04538 0 1.52725e-05>; 112 0 0 46 22 2 0 47 16 26 52 117 40 2 0 6 42 44 45 33 27 31 21 8 0 6 60 17 9 28 117 5 63 0 0 114 117 1 0 38 76 8 9 117 83 1 0 97 87 42 36 4 2 7 10 54 6 21 32 1 0 7 38 4 27 0 0 19 117 39 0 20 117 10 0 11 93 23 11 76 36 12 8 2 5 46 37 29 21 14 3 0 0 7 6 6 7 0 0 0 117 72 0 2 117 86 0 0 74 63 2 4 26 61 7 0 3 40 12 2 4 8 2 0 0 16 20 10;
<CIRCLE 287 148 3 0 1.51507e-05>; 9 0 4 130 78 0 0 34 113 31 15 33 4 0 0 130 82 33 24 2 0 9 5 45 3 12 25 14 2 9 35 6 108 0 0 81 74 0 0 127 91 8 38 22 20 12 3 130 29 46 105 31 7 1 0 27 20 35 24 9 1 1 2 5 130 0 0 11 58 1 2 100 71 0 4 7 76 70 32 57 52 8 8 6 28 34 30 66 50 23 0 0 1 8 4 11 130 35 0 0 45 7 0 15 77 27 10 7 12 39 45 28 3 0 2 8 25 59 50 12 14 20 1 0 9 22 5 1;
<CIRCLE 326 197 1.26134 0 1.5123e-05>; 0 0 80 67 0 0 11 9 0 0 38 40 0 0 32 35 0 0 3 7 0 0 68 100 0 0 0 0 0 0 67 131 15 4 3 2 0 0 32 52 29 11 1 0 0 0 85 131 12 24 15 0 0 0 104 131 6 24 18 0 0 0 56 131 28 10 1 0 0 0 109 45 50 58 12 0 0 0 107 59 13 94 60 0 0 0 64 65 18 73 33 0 0 0 17 41 0 0 0 0 0 0 131 21 0 0 0 0 0 0 131 31 0 1 0 0 0 0 131 42 3 0 0 0 0 0 65 49;
<CIRCLE 312 138 2.12132 0 1.50732e-05>; 3 0 0 0 4 22 151 41 17 0 0 0 1 31 151 40 0 0 0 0 9 149 151 3 0 4 5 0 2 151 151 1 16 22 30 60 27 15 17 11 90 110 28 37 14 9 23 27 22 21 36 95 59 45 36 15 26 4 2 8 15 69 78 44 5 16 29 52 10 7 15 10 28 69 42 30 7 7 15 35 52 46 52 75 16 21 5 6 68 69 64 28 9 9 7 19 23 13 3 3 6 8 6 8 6 18 57 15 14 27 8 7 13 34 24 5 12 17 5 3 32 21 39 8 10 4 3 20;
<CIRCLE 126 130 4.24264 0 1.4833e-05>; 0 14 116 16 9 55 38 0 0 11 18 10 41 116 39 0 1 32 8 0 6 85 116 6 2 73 54 0 6 30 25 3 0 77 116 1 0 13 40 0 10 116 91 3 4 26 25 4 19 29 38 8 45 55 61 20 2 6 3 6 84 64 15 4 0 7 4 0 1 70 116 1 40 63 17 3 29 67 73 9 105 103 13 6 31 25 7 28 5 14 4 8 116 69 4 3 0 16 49 24 10 20 53 0 4 13 12 51 116 39 17 2 48 110 18 8 24 2 1 9 3 27 25 13 59 35 4 0;
<CIRCLE 94 181 1.5 0 1.47031e-05>; 6 116 23 1 11 25 11 2 3 86 12 2 3 30 41 4 6 5 4 3 3 8 55 21 0 0 3 7 14 12 46 7 6 61 11 0 9 119 31 3 18 119 46 6 8 37 30 8 4 117 117 5 5 11 11 2 0 42 93 10 0 4 33 6 0 119 76 0 0 26 16 0 0 65 72 4 10 94 36 1 0 49 78 3 4 77 105 1 8 39 79 4 0 9 65 30 0 87 64 0 0 0 0 0 0 109 119 0 0 2 1 0 0 67 119 0 0 8 20 0 1 21 119 1 0 2 19 6;
<CIRCLE 234 162 1.26134 0 1.45517e-05>; 10 0 1 33 8 0 0 31 22 33 43 25 19 6 2 18 9 63 128 76 4 4 2 3 31 0 49 128 10 0 0 21 15 0 0 19 11 0 1 59 2 0 4 23 42 48 62 61 2 1 18 28 83 54 18 3 105 0 3 7 5 0 0 118 36 14 13 17 2 0 3 60 12 3 13 128 44 7 10 86 23 0 0 107 77 7 2 36 128 0 0 0 2 0 0 128 11 20 46 40 4 0 0 1 6 4 43 124 5 0 0 7 57 0 0 20 3 0 0 110 128 5 0 0 0 0 0 123;
<CIRCLE 188 162 1.06066 0 1.45095e-05>; 7 24 23 1 12 16 4 0 8 6 3 2 18 102 49 0 0 1 2 8 50 63 13 0 3 14 4 1 14 9 0 0 23 101 32 3 2 3 2 0 57 113 38 5 17 74 62 5 0 10 25 33 113 113 18 0 1 0 0 2 34 29 10 6 2 32 6 1 6 58 113 3 6 113 74 8 4 11 113 16 0 15 59 60 51 24 110 5 0 0 0 4 15 8 113 24 0 0 90 25 0 37 113 1 0 3 103 11 0 15 113 8 0 4 85 8 0 15 113 6 0 2 62 7 0 6 113 6;
<CIRCLE 306 183 1.5 0 1.44917e-05>; 1 0 0 1 30 40 47 23 18 4 1 7 53 25 11 22 15 1 0 1 1 13 46 52 11 5 2 5 14 39 20 2 1 36 77 43 65 7 4 4 87 24 17 38 87 3 0 50 61 18 38 9 5 15 37 76 6 5 21 37 76 66 14 1 3 51 134 28 4 8 7 5 38 102 102 25 6 7 9 8 17 55 134 35 1 2 11 3 0 1 134 99 18 1 12 13 1 99 134 0 0 4 5 4 1 55 134 2 1 9 9 4 0 17 134 5 0 2 17 4 0 4 134 20 0 0 17 15;
<CIRCLE 102 183 1.78381 0 1.44341e-05>; 2 46 19 0 0 11 42 9 0 10 10 1 7 20 58 9 1 2 11 1 4 24 81 32 0 0 9 14 23 42 68 20 2 71 75 4 7 42 20 1 4 93 129 3 0 7 33 10 4 19 129 23 0 8 34 17 8 5 117 56 12 6 20 24 0 75 129 0 2 36 26 0 3 46 129 0 0 10 61 20 1 9 129 35 0 13 51 14 3 0 129 102 0 1 25 20 0 35 114 0 0 3 1 0 0 25 129 2 0 0 0 0 0 3 129 26 0 0 0 0 0 0 106 49 0 0 0 0;
<CIRCLE 105 150 1.5 0 1.35954e-05>; 1 2 6 3 1 30 117 27 2 3 1 0 0 81 117 18 1 1 0 0 7 73 117 32 3 4 1 0 11 71 50 39 13 24 60 25 3 1 4 7 12 47 93 49 6 9 28 8 0 117 101 13 4 87 52 2 10 26 3 5 4 76 70 54 18 10 12 32 16 8 20 19 6 14 44 117 90 7 4 4 61 117 81 41 13 4 9 20 66 117 18 60 10 4 13 7 0 14 85 42 15 2 2 0 0 0 61 53 55 30 21 4 43 19 73 5 5 8 36 60 38 22 113 41 8 0 0 9;
<CIRCLE 221 139 0.891905 0 1.34878e-05>; 6 7 24 18 56 47 12 4 12 1 1 1 19 31 24 66 80 0 0 0 0 0 8 127 43 0 0 3 34 5 7 127 10 49 115 15 5 1 0 0 116 68 11 1 3 3 11 88 75 71 14 0 0 0 10 127 20 18 23 13 74 10 4 60 25 49 34 3 0 0 0 8 97 127 25 0 0 0 2 18 23 127 127 0 0 0 1 11 1 127 127 11 12 2 0 1 8 2 0 0 0 1 67 68 13 10 3 0 0 11 35 82 0 34 30 0 0 17 27 6 0 62 65 2 6 5 11 1;
<CIRCLE 296 181 1.78381 0 1.32045e-05>; 17 83 32 23 9 5 13 16 4 3 14 72 49 15 9 29 7 4 1 4 10 29 35 36 3 0 0 0 14 40 19 16 11 101 79 13 4 18 7 0 94 88 40 27 2 1 7 67 15 31 27 17 44 33 38 50 27 2 2 13 60 19 5 32 4 123 86 0 1 14 8 0 25 123 85 1 1 7 3 1 3 93 123 35 12 0 0 1 31 65 69 29 14 0 0 9 0 118 66 0 0 40 37 0 0 123 123 0 0 6 10 0 1 113 123 1 0 0 1 0 1 47 123 2 0 0 0 1;
<CIRCLE 296 181 5.04538 0 1.32045e-05>; 119 18 0 1 75 19 4 25 37 12 1 0 4 48 31 17 16 13 0 0 0 15 10 6 14 4 0 0 0 1 4 17 71 81 0 0 84 126 0 0 37 128 24 0 2 30 5 0 3 23 30 2 0 25 36 12 3 2 24 38 1 0 10 31 2 17 14 7 43 128 5 0 2 126 68 1 15 128 22 0 0 70 128 7 0 6 49 3 1 3 128 67 0 0 31 30 0 0 11 4 9 28 61 0 0 1 3 0 11 100 128 0 0 4 20 0 0 11 128 9 0 0 12 1 0 0 128 52;
<CIRCLE 301 182 1.5 0 1.29107e-05>; 15 2 5 53 14 0 10 92 5 2 0 1 14 36 65 48 8 3 1 5 43 38 17 9 11 1 0 1 0 5 25 36 74 119 28 3 0 2 3 60 4 41 53 27 60 17 16 18 51 5 7 35 119 11 1 34 54 6 6 2 1 7 32 78 3 119 72 1 2 29 7 0 1 90 119 37 9 9 4 2 44 79 95 48 19 2 5 10 33 61 119 16 0 1 3 9 0 119 119 0 0 7 4 0 2 104 119 1 0 8 6 5 3 53 119 2 1 9 12 8 0 14 119 6 0 3 14 2;
<CIRCLE 224 109 5.04538 0 1.28672e-05>; 0 7 74 57 1 0 0 0 0 0 56 57 11 7 22 6 1 4 47 21 6 12 51 11 2 6 13 47 145 24 17 3 7 48 145 39 0 0 3 12 2 25 145 22 4 9 7 8 1 74 145 23 8 4 5 1 18 49 89 59 145 11 4 28 38 26 56 15 2 17 32 90 14 16 69 32 49 68 34 48 16 34 98 18 33 38 71 24 91 50 55 11 17 15 40 39 17 29 34 9 17 48 8 8 18 26 71 43 24 8 4 10 21 10 19 14 15 6 12 25 109 3 6 5 9 6 4 71;
<CIRCLE 224 109 1.78381 0 1.28672e-05>; 0 11 136 1 0 0 0 0 0 16 139 5 0 0 0 0 0 21 139 3 0 0 0 1 0 20 98 0 0 0 1 1 4 34 139 11 1 5 16 5 4 42 139 69 22 8 3 3 0 30 139 43 10 12 3 0 0 52 139 0 0 1 1 0 2 2 1 1 2 60 106 12 2 4 7 20 42 78 17 4 2 5 28 9 12 97 74 1 0 7 44 0 0 39 101 0 3 44 22 4 7 76 43 1 2 9 3 3 77 139 4 0 13 47 4 1 16 23 23 2 10 23 0 0 0 18 71 7;
<CIRCLE 208 113 10.0908 0 1.25679e-05>; 0 8 29 11 0 0 0 0 0 1 58 41 8 0 0 0 0 0 19 83 90 24 0 0 44 37 22 31 60 22 0 2 1 68 142 76 0 1 0 1 5 51 142 56 0 0 1 5 5 16 142 65 28 2 0 1 96 10 49 48 61 3 2 73 16 29 69 9 16 10 0 9 22 46 83 9 1 0 11 26 38 19 71 22 14 3 3 18 142 10 21 39 18 2 1 88 1 7 8 5 12 22 76 10 20 23 25 3 1 7 91 55 61 8 8 7 13 10 81 91 97 2 0 9 67 37 11 118;
<CIRCLE 312 148 1.26134 0 1.25203e-05>; 6 12 9 3 1 5 64 71 7 19 10 7 4 34 81 25 7 5 11 34 38 115 36 5 105 88 14 5 3 44 21 16 15 88 63 25 31 41 10 5 20 76 115 85 15 12 12 16 19 115 81 14 9 65 11 6 1 28 17 5 27 106 11 0 11 20 11 12 49 115 25 7 24 28 81 39 44 115 89 73 67 105 30 4 4 17 28 88 7 42 43 9 26 41 8 0 20 5 3 3 23 56 16 36 8 3 0 3 58 115 31 6 24 47 24 0 7 49 37 12 22 24 17 0 5 27 26 14;
<CIRCLE 114 147 5.04538 0 1.2458e-05>; 0 1 106 95 1 3 59 19 0 65 115 4 0 23 69 2 19 110 67 3 4 25 33 8 15 11 14 5 53 53 31 12 2 0 9 10 0 24 115 64 0 8 13 7 9 83 115 2 47 67 12 14 74 68 59 9 55 94 13 10 69 30 4 12 4 5 115 33 0 5 30 7 0 30 115 68 17 14 43 1 10 18 28 79 110 21 10 8 24 63 37 8 14 6 1 8 5 16 36 5 0 5 115 13 0 5 30 14 8 60 115 4 2 1 8 35 33 76 15 4 6 7 12 14 5 2 31 49;
<CIRCLE 321 142 2.12132 0 1.24404e-05>; 30 24 9 19 15 35 86 22 6 1 3 25 44 93 111 20 1 0 0 0 2 137 137 15 0 15 3 0 4 137 75 0 25 73 68 70 13 8 4 9 121 65 42 67 17 7 10 35 31 25 41 61 52 73 37 28 4 1 3 24 45 137 24 9 8 26 55 13 12 20 6 8 38 66 52 12 20 22 6 4 72 42 107 49 9 1 10 80 18 3 4 18 27 52 67 72 14 16 14 3 6 37 19 10 12 9 4 4 10 6 18 19 101 46 11 1 2 4 10 43 21 27 40 41 22 13 11 19;
<CIRCLE 219 106 1.06066 0 1.21127e-05>; 0 11 104 4 0 0 0 0 0 8 127 6 0 0 0 0 0 22 104 2 0 0 0 0 1 10 80 3 0 0 0 0 0 9 147 15 1 0 0 0 3 67 147 5 0 0 0 0 6 92 147 28 0 0 0 0 0 7 147 72 0 0 0 0 1 0 76 20 7 43 31 2 29 61 105 9 0 19 63 31 55 73 53 69 37 5 6 19 0 1 103 142 53 18 2 0 3 0 0 0 0 17 66 13 2 3 5 3 2 19 76 17 6 11 17 8 34 29 12 13 0 2 3 8 34 101 35 0;
<CIRCLE 85 119 3 0 1.2009e-05>; 106 86 11 1 11 17 15 36 15 44 75 17 0 0 0 6 0 3 93 26 14 18 4 0 0 0 74 7 7 57 69 0 12 3 3 12 4 12 39 72 5 6 35 78 36 12 2 12 0 0 119 73 17 13 0 0 0 1 119 14 0 0 0 0 0 0 21 88 16 2 2 4 0 0 106 119 16 8 0 0 0 0 119 119 11 8 10 4 0 3 119 13 0 0 26 3 0 0 4 119 85 9 1 2 0 0 34 119 8 0 29 61 0 0 17 23 1 0 112 89 0 0 11 10 1 7 119 20;
<CIRCLE 130 136 1.5 0 1.15915e-05>; 9 135 93 24 2 0 3 13 10 11 55 92 5 0 1 39 20 5 15 16 0 1 29 135 10 3 2 0 3 29 41 83 9 11 6 4 3 4 36 74 112 14 9 2 0 2 14 135 79 4 0 10 5 2 13 135 0 0 0 6 9 25 19 13 1 3 15 65 16 3 6 13 135 135 23 15 0 0 0 22 102 135 5 12 4 0 0 21 0 2 1 14 5 2 0 0 0 0 18 65 30 14 0 0 39 129 27 17 1 1 0 0 73 135 4 0 0 0 0 0 2 62 10 11 8 2 0 0;
<CIRCLE 338 149 14.2705 0 1.15544e-05>; 122 58 40 11 7 0 0 17 29 60 105 2 0 0 0 0 1 35 11 0 0 0 0 0 0 0 0 0 0 0 0 0 108 33 108 23 8 10 4 38 35 122 122 8 3 9 16 16 119 122 16 0 1 2 0 1 10 4 0 0 0 0 0 0 34 15 9 4 41 122 35 51 61 31 34 20 10 17 41 85 122 28 1 4 3 2 3 122 19 1 0 0 0 0 0 4 0 2 1 0 11 112 87 4 7 4 7 0 0 22 122 122 22 0 0 0 0 0 12 116 1 0 0 0 0 0 0 1;
<CIRCLE 283 166 1.26134 0 1.15385e-05>; 105 8 0 4 36 13 2 9 91 11 0 0 8 3 33 63 5 2 1 5 4 40 88 10 0 0 1 8 45 71 53 2 117 66 0 0 48 21 0 1 97 117 17 4 24 7 0 1 9 25 66 97 3 1 0 0 1 1 45 106 35 6 6 6 117 117 0 0 31 32 0 0 20 85 43 6 47 76 1 6 12 26 72 67 0 2 34 76 1 0 12 26 0 9 98 71 117 117 0 0 2 10 0 0 48 62 1 1 58 74 1 7 60 82 1 1 9 6 16 66 4 14 1 2 2 6 28 24;
<CIRCLE 313 183 1.5 0 1.13487e-05>; 20 3 0 2 6 2 21 45 1 0 1 5 11 45 45 12 64 20 3 3 11 17 2 26 28 7 2 4 4 18 13 44 82 22 18 4 8 1 14 73 4 2 38 33 57 67 36 16 47 59 32 39 73 40 1 1 26 54 116 75 1 0 1 4 26 78 132 11 1 3 7 3 1 4 132 94 12 1 14 7 1 11 87 102 23 1 19 33 0 7 91 57 1 2 39 29 0 18 132 3 0 4 10 0 0 9 132 12 0 0 22 12 0 2 132 72 0 0 14 26 0 0 132 132 0 0 9 6;
<CIRCLE 327 140 1.06066 0 1.12075e-05>; 6 4 2 0 0 54 63 30 1 45 10 0 2 123 19 0 3 75 7 0 1 130 24 0 0 11 1 0 1 130 21 0 16 4 3 1 1 23 10 14 0 3 1 29 27 130 13 0 8 67 18 35 79 72 3 0 35 90 7 1 8 122 7 0 3 39 57 34 0 0 0 0 0 1 48 130 14 6 0 6 7 7 10 121 51 6 32 64 33 72 9 2 5 27 29 25 2 36 99 54 2 0 0 6 9 1 43 99 0 0 1 130 1 0 3 10 0 7 47 130 1 4 0 0 22 98 36 21;
<CIRCLE 103 142 1.06066 0 1.11319e-05>; 0 0 97 116 41 14 1 0 1 13 124 24 3 2 8 16 36 86 124 2 1 0 3 35 9 24 60 41 20 10 1 3 3 1 3 9 37 119 124 15 0 1 7 3 4 40 124 89 22 7 4 1 5 36 71 100 11 6 4 8 20 33 33 33 1 0 2 3 1 28 124 22 0 0 5 1 12 75 124 14 0 0 0 0 15 118 124 21 3 0 0 3 10 39 104 59 2 10 39 20 2 0 1 0 19 26 21 5 2 6 9 10 5 23 53 6 1 11 74 20 0 25 16 0 7 96 43 2;
<CIRCLE 332 168 1.5 0 1.10921e-05>; 40 21 5 1 5 5 10 8 34 77 71 4 1 2 7 4 2 13 45 101 78 2 1 1 37 12 1 51 94 0 0 3 5 4 2 0 1 8 56 69 0 23 33 4 12 71 118 12 9 10 33 72 81 46 14 9 31 3 0 81 114 0 1 28 36 61 6 1 0 3 10 42 4 14 8 99 58 28 30 9 21 3 0 119 119 22 3 14 23 3 1 119 119 0 0 8 1 62 31 13 23 37 0 0 0 22 62 119 15 0 1 12 4 0 0 119 44 1 1 38 3 0 0 119 98 0 0 5;
<CIRCLE 217 123 1.26134 0 1.10679e-05>; 1 5 59 77 1 1 22 16 3 105 60 11 0 18 24 1 4 38 2 0 44 116 13 0 0 4 3 1 57 103 0 0 14 5 23 76 48 11 2 7 47 113 21 15 11 3 6 16 113 88 4 10 43 40 0 8 1 0 1 32 116 83 0 0 4 6 3 2 26 103 66 4 24 3 1 7 4 6 91 97 65 10 6 116 27 0 6 60 0 0 2 116 91 0 1 1 0 45 111 1 1 23 23 0 0 2 116 53 0 4 35 16 0 0 36 116 10 0 2 6 4 0 0 69 10 0 2 18;
<CIRCLE 301 183 1.06066 0 1.10324e-05>; 17 8 2 0 0 0 12 76 0 0 0 8 48 30 28 3 9 0 1 18 118 24 2 4 54 3 1 5 8 0 6 64 8 118 104 1 0 0 0 4 0 43 94 54 58 0 0 0 37 4 18 81 118 0 0 14 118 16 4 2 7 0 1 68 0 116 100 0 0 43 12 0 2 77 118 42 4 12 10 2 35 60 107 70 12 2 6 10 57 118 118 2 2 1 0 4 0 82 114 1 1 28 10 0 1 46 79 0 3 23 37 13 7 25 49 2 4 21 35 28 0 17 65 2 6 17 38 0;
<CIRCLE 331 143 2.12132 0 1.10195e-05>; 5 0 0 1 5 62 63 17 0 0 0 0 7 142 74 0 2 53 2 0 10 142 16 0 42 142 0 0 4 20 0 0 40 34 34 22 10 13 10 17 2 1 11 44 44 62 21 13 2 1 0 1 63 142 11 4 36 76 0 0 65 142 0 0 32 25 49 12 5 2 1 20 42 10 17 18 9 15 37 86 0 0 2 14 79 114 21 6 9 9 0 1 142 142 0 0 27 10 0 0 2 3 10 14 39 38 30 14 4 3 6 20 2 1 11 38 38 26 12 3 3 1 0 3 142 65 0 0;
<CIRCLE 331 143 5.04538 0 1.10195e-05>; 0 24 121 12 3 17 94 3 0 124 121 0 0 35 46 0 3 124 44 0 0 6 1 0 3 26 1 0 0 0 0 0 1 17 25 1 0 20 94 6 3 34 17 0 6 124 81 1 50 124 9 0 26 124 6 0 78 118 0 0 1 1 0 0 11 14 12 0 0 5 5 4 41 19 6 1 15 25 4 10 61 26 0 8 124 97 1 1 124 61 0 0 18 5 0 2 7 8 0 0 0 6 12 14 15 1 1 24 15 0 3 30 47 0 0 80 124 2 0 18 124 1 0 5 14 0 0 44;
<CIRCLE 319 181 1.78381 0 1.10091e-05>; 7 2 0 0 2 15 29 21 39 8 0 0 1 3 17 41 9 16 2 0 11 52 24 18 9 51 45 39 13 11 0 3 7 2 2 7 27 66 34 17 88 49 26 9 18 19 3 23 16 15 56 117 41 33 10 15 2 2 26 119 46 10 1 15 3 7 124 86 27 14 3 5 7 34 103 79 20 4 5 7 1 10 124 124 1 0 9 16 2 0 56 124 2 0 2 24 0 8 124 19 0 0 1 4 2 2 124 87 0 0 5 11 0 0 124 124 0 0 8 7 0 0 80 124 0 0 22 34;
<CIRCLE 327 139 5.04538 0 1.10068e-05>; 0 12 123 30 7 11 45 1 0 120 123 0 0 11 32 0 0 123 61 0 0 2 1 0 0 28 2 0 0 0 0 0 2 10 25 4 4 25 123 7 0 38 33 0 1 119 123 2 16 123 33 0 10 123 22 0 55 123 1 0 1 5 0 0 14 18 22 1 0 3 4 3 23 29 17 0 2 25 9 6 29 24 0 1 101 123 4 2 123 97 0 0 37 24 0 0 10 10 0 0 0 10 9 6 20 3 0 3 2 1 5 25 19 1 0 48 114 8 0 6 123 7 0 13 49 3 0 25;
<CIRCLE 325 178 1.26134 0 1.09303e-05>; 2 1 4 2 6 17 17 22 11 56 12 0 12 55 7 2 11 122 28 13 1 4 0 2 0 5 17 127 29 0 0 2 15 3 0 0 3 15 16 65 0 8 1 14 53 127 8 2 1 50 72 70 55 40 0 2 2 4 40 127 5 0 7 51 29 41 57 42 2 0 0 4 0 0 67 127 31 12 1 5 13 1 16 127 37 5 4 85 9 0 1 123 16 0 9 76 1 19 99 64 1 2 17 16 0 0 55 103 0 0 35 77 2 1 36 127 0 0 19 97 0 0 28 127 4 0 1 11;
<CIRCLE 222 122 2.12132 0 1.0884e-05>; 2 3 9 2 0 21 117 68 0 4 4 4 32 117 65 2 3 6 13 12 33 83 44 2 2 6 30 1 0 43 117 3 14 47 65 52 19 16 33 29 29 64 14 13 109 117 13 3 12 36 4 16 117 78 7 2 49 56 0 0 0 8 48 11 15 32 52 22 26 50 46 24 40 21 26 117 68 7 11 27 9 4 1 111 116 7 7 55 65 16 2 3 1 0 9 60 2 52 117 22 1 11 4 0 11 3 65 117 6 1 2 33 13 0 1 25 7 2 15 117 2 0 2 12 22 6 15 32;
<CIRCLE 216 134 1.06066 0 1.08212e-05>; 0 83 133 1 0 6 6 0 0 7 133 53 0 3 15 2 0 0 133 133 1 0 2 1 5 0 9 133 8 0 0 5 6 34 133 7 0 1 1 3 32 13 133 22 1 7 28 53 2 2 72 50 27 49 29 9 29 4 10 13 3 5 1 28 26 5 2 3 26 51 8 6 100 56 43 6 5 5 13 38 11 17 51 24 65 56 19 11 36 2 1 0 6 13 21 126 3 2 8 20 126 37 2 0 5 23 86 18 4 0 0 0 32 65 77 6 2 0 0 3 74 87 16 0 0 0 4 58;
<CIRCLE 334 163 1.06066 0 1.05626e-05>; 74 10 2 2 0 0 24 35 1 1 3 13 21 10 36 7 4 3 0 28 118 33 5 0 77 36 0 9 72 3 0 0 40 100 96 2 0 0 0 0 0 53 104 46 24 0 0 0 10 5 12 118 118 0 0 0 118 18 0 40 63 0 0 3 0 43 57 0 0 44 90 1 0 64 113 50 13 45 31 0 13 4 31 118 73 9 9 28 85 1 0 45 54 1 6 55 0 0 0 1 2 46 94 8 0 0 2 24 100 118 46 0 38 19 1 34 76 17 2 18 34 5 0 71 89 0 1 24;
<CIRCLE 305 184 1.06066 0 1.0091e-05>; 0 0 1 16 91 12 4 0 43 0 1 18 117 4 0 26 78 0 0 0 0 0 20 109 1 0 0 0 5 19 66 22 0 25 116 87 53 0 0 0 99 38 24 62 64 0 0 25 123 58 51 2 0 0 1 48 3 3 86 23 9 4 4 6 7 23 123 27 1 10 21 13 33 87 75 17 7 13 16 13 16 107 123 11 3 4 14 0 0 3 123 51 0 0 14 1 1 65 103 0 1 6 23 15 1 31 112 4 5 25 27 11 0 9 112 4 2 11 57 1 0 7 81 7 0 2 58 12;
<CIRCLE 335 152 6 0 1.00135e-05>; 0 19 68 11 4 28 116 2 1 123 79 0 0 76 54 0 27 123 20 0 0 13 0 0 9 19 0 0 0 0 0 0 10 25 22 0 0 9 34 4 20 27 5 0 36 123 27 3 123 123 0 0 65 84 0 0 98 49 0 0 0 0 0 0 18 6 1 0 0 7 12 21 29 2 0 42 71 9 1 26 123 11 0 50 123 14 0 33 123 8 0 0 0 0 0 21 1 15 77 14 0 4 14 13 2 0 41 123 23 0 3 42 100 0 0 54 25 0 1 123 49 0 0 0 0 0 0 39;
<CIRCLE 308 131 1.26134 0 1.00085e-05>; 0 0 2 1 0 1 152 48 0 0 3 0 0 4 152 30 0 0 2 0 0 30 152 0 0 1 4 0 0 64 152 0 1 3 16 19 5 14 117 33 9 26 57 5 2 15 117 19 7 5 17 4 0 17 149 18 1 3 5 2 0 44 134 0 14 7 1 4 44 44 31 28 77 27 6 11 71 33 4 14 85 15 0 0 0 9 50 46 0 0 0 6 11 38 63 0 11 41 23 38 45 1 0 1 55 53 4 64 80 1 1 2 75 101 30 1 0 0 1 1 0 7 27 69 13 2 1 0;
<CIRCLE 88 119 2.12132 0 9.96702e-06>; 16 20 22 17 1 0 4 25 5 11 109 49 0 0 0 0 0 0 126 31 0 0 0 0 0 0 126 12 0 2 5 0 0 0 6 67 35 8 5 7 0 0 65 86 34 46 30 0 0 0 126 41 6 21 15 1 0 1 123 8 0 0 9 1 0 0 72 84 8 6 2 0 0 0 126 126 12 26 19 0 0 0 126 126 8 8 4 0 0 2 126 10 0 0 1 0 0 0 68 126 2 0 0 0 0 0 81 126 0 0 10 11 0 0 36 29 0 0 60 29 0 0 23 1 0 1 99 14;
<CIRCLE 318 182 1.26134 0 9.87516e-06>; 5 5 3 8 15 30 18 1 69 27 3 2 4 3 1 52 14 3 0 1 5 18 15 55 0 5 2 17 38 83 3 0 2 3 1 6 83 79 16 0 97 95 20 5 36 22 2 2 27 51 101 82 2 1 0 3 0 0 57 114 21 6 2 10 0 0 114 101 45 9 1 2 5 38 79 79 36 6 11 13 0 21 114 103 2 3 41 40 0 0 47 90 0 0 40 89 0 1 88 22 0 0 50 25 2 2 72 40 1 1 38 64 0 0 114 102 1 1 45 33 0 0 114 114 0 0 9 14;
<CIRCLE 124 127 1.5 0 9.66211e-06>; 0 56 28 0 0 14 72 1 0 7 2 0 2 70 76 0 4 0 0 2 16 124 31 10 73 33 14 1 2 15 11 113 0 128 118 0 0 1 2 0 0 128 89 13 14 21 9 0 1 12 28 125 64 27 1 1 18 64 99 57 5 2 0 7 7 79 30 0 0 0 1 6 17 128 92 8 1 0 1 17 4 49 105 104 9 0 2 9 12 2 17 42 0 0 7 104 6 0 0 0 0 39 54 32 13 9 2 1 1 2 23 93 28 10 11 2 0 3 21 46 58 3 1 1 0 0 2 128;
<CIRCLE 324 178 1.5 0 9.63116e-06>; 12 6 3 0 1 6 25 25 12 26 5 1 8 35 14 14 26 101 20 10 2 6 3 16 0 9 14 124 45 6 4 2 59 14 3 0 1 3 9 66 3 6 3 16 35 110 24 25 0 56 62 75 67 52 0 2 1 7 49 132 10 0 5 33 63 77 57 19 10 4 0 6 4 12 106 132 21 9 2 8 6 0 21 132 43 6 5 66 6 0 7 132 20 0 5 56 1 18 68 39 7 1 18 14 0 2 87 98 0 0 32 47 0 0 76 132 0 0 13 56 0 0 36 132 3 0 2 11;
<CIRCLE 308 183 2.12132 0 9.56243e-06>; 3 0 0 3 11 38 31 26 1 0 0 0 9 42 37 38 11 0 0 0 0 19 46 34 33 2 0 0 1 8 16 36 18 48 65 28 30 18 14 18 41 37 32 20 30 15 13 54 16 12 37 44 33 53 29 27 35 38 64 38 12 10 2 9 0 103 143 11 0 0 0 0 11 102 143 11 0 0 0 1 2 20 143 77 8 1 0 0 0 6 143 83 2 0 0 0 0 72 136 1 2 3 2 0 0 46 143 0 0 0 4 1 0 8 143 16 0 1 7 0 1 1 143 68 0 0 4 13;
