KOEN1
384
484
<CIRCLE 213 167 2.12132 0 6.43694e-06>; 128 16 0 0 0 22 19 42 11 0 0 0 4 37 128 90 0 0 0 28 95 43 55 41 2 2 0 19 57 23 34 22 128 41 0 0 0 0 1 54 82 35 16 15 32 16 29 60 2 2 6 42 128 60 19 11 1 0 0 25 51 14 25 34 128 82 2 0 0 0 10 72 25 54 43 19 10 2 9 14 0 3 14 46 88 48 10 2 1 1 2 67 73 19 3 1 23 3 71 4 0 0 34 102 2 1 101 37 1 1 8 14 0 0 83 128 21 9 5 0 4 3 21 128 24 4 21 10 128 16 0 0 0 22 19 42 11 0 0 0 4 37 128 90 0 0 0 28 95 43 55 41 2 2 0 19 57 23 34 22 128 41 0 0 0 0 1 54 82 35 16 15 32 16 29 60 2 2 6 42 128 60 19 11 1 0 0 25 51 14 25 34 128 82 2 0 0 0 10 72 25 54 43 19 10 2 9 14 0 3 14 46 88 48 10 2 1 1 2 67 73 19 3 1 23 3 71 4 0 0 34 102 2 1 101 37 1 1 8 14 0 0 83 128 21 9 5 0 4 3 21 128 24 4 21 10 0 22 19 42 128 16 0 0 4 37 128 90 11 0 0 0 95 43 55 41 0 0 0 28 57 23 34 22 2 2 0 19 0 0 1 54 128 41 0 0 32 16 29 60 82 35 16 15 128 60 19 11 2 2 6 42 51 14 25 34 1 0 0 25 0 0 10 72 128 82 2 0 10 2 9 14 25 54 43 19 88 48 10 2 0 3 14 46 73 19 3 1 1 1 2 67 0 0 34 102 23 3 71 4 1 1 8 14 2 1 101 37 21 9 5 0 0 0 83 128 24 4 21 10 4 3 21 128;
<CIRCLE 80 152 1.26134 0 6.37701e-06>; 41 0 0 0 1 0 4 131 17 2 13 28 5 0 13 131 2 0 15 71 13 1 8 40 0 0 32 131 25 1 5 5 80 0 3 13 6 0 0 131 19 1 13 35 41 11 24 67 11 0 3 131 100 4 13 35 3 0 3 120 49 1 42 94 63 3 4 34 12 0 0 66 62 2 2 19 88 18 22 86 0 0 1 63 131 34 30 26 7 1 4 11 9 12 40 64 69 3 3 28 12 0 0 39 74 2 1 50 101 5 0 53 5 6 7 48 108 17 6 3 41 30 12 3 4 13 24 17 21 0 0 0 1 0 26 134 11 1 12 26 7 0 32 134 2 0 3 60 22 3 19 41 0 0 23 134 28 3 7 6 78 0 3 13 6 0 0 134 19 1 13 35 41 10 24 67 11 0 3 134 99 4 13 35 3 0 2 118 49 1 42 93 63 3 4 33 12 0 0 65 61 2 2 19 87 18 22 85 0 0 1 62 134 33 30 26 7 1 3 11 9 12 40 63 68 3 3 28 12 0 0 38 73 2 1 49 100 5 0 52 5 6 7 48 107 17 6 3 41 30 12 3 4 13 24 17 1 0 3 131 42 0 0 0 5 0 11 131 18 2 13 29 13 1 8 39 2 0 15 72 25 2 5 5 0 0 31 131 6 0 0 131 80 0 3 13 41 11 24 67 19 1 13 35 100 4 13 35 11 0 3 131 49 1 42 94 3 0 3 120 12 0 0 66 63 3 4 34 88 18 22 86 62 2 2 19 131 34 30 26 0 0 1 63 9 12 40 64 7 1 4 11 12 0 0 39 69 3 3 29 102 5 0 53 74 2 1 50 108 17 6 3 5 6 7 48 4 13 24 17 41 31 12 3;
<CIRCLE 115 142 3 0 6.31419e-06>; 0 0 122 19 0 8 24 2 0 6 122 8 0 6 13 2 25 40 122 3 0 6 19 15 63 28 13 12 13 32 32 28 0 0 41 24 11 75 114 0 1 1 28 8 10 79 48 17 65 9 16 12 0 3 22 122 61 4 9 122 16 0 0 75 0 2 37 34 10 54 57 1 13 1 4 11 10 30 75 122 13 0 0 110 50 4 40 122 3 1 3 122 27 0 0 8 6 46 37 30 7 16 26 1 23 60 21 27 12 10 35 61 3 2 7 122 122 6 4 19 8 1 0 32 26 3 5 12 0 0 122 39 3 15 25 1 0 1 122 16 0 6 17 1 25 40 122 5 0 6 20 15 63 28 13 12 13 32 32 28 0 0 37 37 17 109 78 0 1 0 29 9 10 77 46 18 65 8 16 12 0 3 22 122 61 4 9 122 16 0 0 74 0 2 35 43 11 57 55 1 13 1 3 11 9 29 75 122 13 0 0 110 50 4 40 122 3 1 3 122 27 0 0 8 6 46 37 30 7 16 26 1 23 60 21 27 12 10 35 60 3 2 7 122 122 6 4 19 8 1 0 32 26 3 5 12 0 8 27 5 0 3 121 9 0 6 15 3 1 15 121 3 0 5 20 15 25 43 121 1 13 32 32 28 63 28 13 12 10 72 121 3 0 0 40 20 9 83 54 17 2 3 24 7 0 4 23 121 65 9 15 12 16 0 0 75 61 4 9 121 10 53 56 1 0 2 41 32 10 32 73 121 14 1 5 12 50 4 40 121 13 0 0 110 27 0 0 8 3 1 3 121 7 16 25 1 6 46 37 30 12 10 35 60 23 60 21 27 121 6 4 19 3 2 7 121 26 3 5 12 8 1 0 32;
<CIRCLE 134 127 1.26134 0 6.26969e-06>; 0 0 0 0 0 66 84 0 0 1 0 0 1 70 41 2 0 1 3 5 3 20 6 3 0 3 10 3 5 8 0 0 4 7 6 0 0 83 110 9 0 0 0 0 5 128 128 6 0 0 3 7 61 128 41 0 0 1 26 14 20 11 0 0 124 56 12 0 0 2 15 46 10 1 0 18 69 63 64 25 0 0 1 20 128 128 7 0 0 0 6 7 62 114 0 0 121 11 0 0 1 1 2 98 16 4 2 78 99 40 12 28 0 0 59 128 86 38 0 0 0 0 26 51 66 40 0 0 0 0 0 0 0 66 84 0 0 1 0 0 1 70 41 2 0 1 3 5 3 20 6 3 0 3 10 3 5 8 0 0 4 7 6 0 0 83 110 9 0 0 0 0 5 128 128 6 0 0 3 7 61 128 41 0 0 1 26 14 20 11 0 0 124 56 12 0 0 2 15 46 10 1 0 18 69 63 64 25 0 0 1 20 128 128 7 0 0 0 6 7 62 114 0 0 121 11 0 0 1 1 2 98 16 4 2 78 99 40 12 28 0 0 59 128 86 38 0 0 0 0 26 51 66 40 0 0 0 66 84 0 0 0 0 0 1 70 41 2 0 1 0 0 3 20 6 3 0 1 3 5 5 8 0 0 0 3 10 3 0 83 110 9 4 7 6 0 5 128 128 6 0 0 0 0 61 128 41 0 0 0 3 7 20 11 0 0 0 1 26 14 0 2 15 46 124 56 12 0 69 63 64 25 10 1 0 18 128 128 7 0 0 0 1 20 62 114 0 0 0 0 6 7 1 1 2 98 121 11 0 0 99 40 12 28 16 4 2 78 86 38 0 0 0 0 59 128 66 40 0 0 0 0 26 51;
<CIRCLE 224 136 1.5 0 6.25959e-06>; 4 2 38 61 10 4 15 15 4 12 13 7 11 17 14 5 1 9 14 29 64 41 9 4 33 26 16 38 35 8 2 12 7 1 2 3 0 18 113 65 0 0 1 19 14 48 132 11 3 1 2 115 132 33 48 15 41 2 2 44 55 7 2 56 4 2 132 59 2 6 37 13 0 0 132 132 20 7 45 1 36 4 26 132 51 2 5 18 36 6 12 76 13 1 2 31 27 18 132 58 0 1 3 56 16 5 89 89 61 24 13 28 74 2 13 39 17 4 13 46 13 0 3 12 3 5 62 84 4 3 42 62 9 3 15 14 4 10 19 9 11 15 14 5 0 7 17 30 64 41 9 4 33 26 16 38 35 8 2 12 7 2 2 3 0 18 113 65 0 0 1 19 15 47 132 11 3 1 2 115 132 33 48 15 41 2 2 43 55 7 2 56 4 2 132 59 2 6 37 13 0 0 132 132 20 7 45 1 36 4 26 132 51 2 5 18 36 6 12 75 13 1 2 31 26 18 132 58 0 1 3 56 16 5 88 89 61 24 13 28 74 2 13 39 17 4 13 46 13 0 3 12 3 5 62 84 10 4 17 16 4 2 33 59 9 19 17 6 5 15 8 6 63 41 10 4 1 12 11 28 35 8 2 12 33 26 16 38 0 18 114 65 7 1 2 3 14 48 132 11 0 0 1 19 132 33 49 15 3 1 1 115 56 7 2 56 41 2 2 44 2 6 37 13 4 2 132 59 20 7 45 1 0 0 132 132 51 2 5 18 36 4 26 132 13 1 2 31 36 6 12 76 0 1 3 56 27 18 132 58 61 24 13 28 16 5 89 89 17 4 13 46 74 2 13 39 3 5 62 84 13 0 3 12;
<CIRCLE 230 162 1.5 0 5.92505e-06>; 11 9 0 16 79 29 24 30 38 29 15 6 5 4 18 69 1 1 25 80 77 7 13 33 30 5 24 81 43 0 0 6 8 1 1 15 36 12 47 84 40 3 12 49 43 7 19 53 8 1 9 118 118 2 2 19 100 1 1 44 35 0 0 40 13 0 2 69 44 6 11 52 9 1 15 118 118 12 8 4 9 2 28 118 61 1 5 14 118 15 1 8 7 0 9 80 10 0 2 58 31 3 7 29 6 1 1 63 118 21 24 22 7 0 2 13 34 15 118 93 19 6 0 0 0 0 116 115 11 9 0 16 79 29 24 30 38 29 15 6 5 4 18 69 1 1 25 80 77 7 13 33 30 5 24 81 43 0 0 6 8 1 1 15 36 12 47 84 40 3 12 49 43 7 19 53 8 1 9 118 118 2 2 19 100 1 1 44 35 0 0 40 13 0 2 69 44 6 11 52 9 1 15 118 118 12 8 4 9 2 28 118 61 1 5 14 118 15 1 8 7 0 9 80 10 0 2 58 31 3 7 29 6 1 1 63 118 21 24 22 7 0 2 13 34 15 118 93 19 6 0 0 0 0 116 115 79 29 24 30 11 9 0 16 5 4 18 69 38 29 15 6 77 7 13 33 1 1 25 80 43 0 0 6 30 5 24 81 36 12 47 84 8 1 1 15 43 7 19 53 40 3 12 49 118 2 2 19 8 1 9 118 35 0 0 40 100 1 1 44 44 6 11 52 13 0 2 69 118 12 8 4 9 1 15 118 61 1 5 14 9 2 28 118 7 0 9 80 118 15 1 8 31 3 7 29 10 0 2 58 118 21 24 22 6 1 1 63 34 15 118 93 7 0 2 13 0 0 116 115 19 6 0 0;
<CIRCLE 193 158 1.06066 0 5.88956e-06>; 0 0 3 52 105 48 5 0 0 6 36 110 78 10 9 0 14 15 59 61 3 2 18 4 110 73 3 2 0 0 1 7 4 10 110 85 110 20 7 3 16 5 4 44 103 33 110 60 3 1 0 18 39 72 110 15 110 50 0 6 8 7 10 4 46 55 110 23 6 5 2 2 95 72 61 73 12 9 26 41 2 3 34 110 74 30 16 5 98 35 12 30 11 2 0 3 25 29 4 3 37 13 1 0 21 48 48 52 4 0 1 0 1 0 14 63 10 4 22 6 88 8 2 5 2 4 22 31 0 0 3 52 105 48 5 0 0 6 36 110 78 10 9 0 14 15 59 61 3 2 18 4 110 73 3 2 0 0 1 7 4 10 110 85 110 20 7 3 16 5 4 44 103 33 110 60 3 1 0 18 39 72 110 15 110 50 0 6 8 7 10 4 46 55 110 23 6 5 2 2 95 72 61 73 12 9 26 41 2 3 34 110 74 30 16 5 98 35 12 30 11 2 0 3 25 29 4 3 37 13 1 0 21 48 48 52 4 0 1 0 1 0 14 63 10 4 22 6 88 8 2 5 2 4 22 31 105 48 5 0 0 0 3 52 78 10 9 0 0 6 36 110 3 2 18 4 14 15 59 61 0 0 1 7 110 73 3 2 110 20 7 3 4 10 110 85 103 33 110 60 16 5 4 44 39 72 110 15 3 1 0 18 8 7 10 4 110 50 0 6 6 5 2 2 46 55 110 23 12 9 26 41 95 72 61 73 74 30 16 5 2 3 34 110 11 2 0 3 98 35 12 30 37 13 1 0 25 29 4 3 4 0 1 0 21 48 48 52 10 4 22 6 1 0 14 63 2 4 22 31 88 8 2 5;
<CIRCLE 162 153 1.26134 0 5.6981e-06>; 9 3 11 53 116 19 10 21 1 3 27 32 56 9 1 1 3 3 33 11 6 4 5 9 5 1 19 2 0 0 28 76 2 5 39 64 41 17 30 8 0 0 0 5 22 69 72 18 1 0 1 1 2 15 80 127 0 0 3 19 1 0 76 127 5 2 6 9 8 36 79 35 2 0 0 5 1 21 127 127 0 0 3 38 6 6 114 127 1 0 11 52 7 1 37 127 16 4 14 9 3 0 9 119 8 0 6 24 1 0 22 127 0 0 15 78 5 2 39 108 2 1 41 125 2 2 15 47 9 3 11 53 116 19 10 21 1 3 27 32 56 9 1 1 3 3 33 11 6 4 5 9 5 1 19 2 0 0 28 76 2 5 39 64 41 17 30 8 0 0 0 5 22 69 72 18 1 0 1 1 2 15 80 127 0 0 3 19 1 0 76 127 5 2 6 9 8 36 79 35 2 0 0 5 1 21 127 127 0 0 3 38 6 6 114 127 1 0 11 52 7 1 37 127 16 4 14 9 3 0 9 119 8 0 6 24 1 0 22 127 0 0 15 78 5 2 39 108 2 1 41 125 2 2 15 47 116 19 10 21 9 3 11 53 56 9 1 1 1 3 27 32 6 4 5 9 3 3 33 11 0 0 28 76 5 1 19 2 41 17 30 8 2 5 39 64 22 69 72 18 0 0 0 5 2 15 80 127 1 0 1 1 1 0 76 127 0 0 3 19 8 36 79 35 5 2 6 9 1 21 127 127 2 0 0 5 6 6 114 127 0 0 3 38 7 1 37 127 1 0 11 52 3 0 9 119 16 4 14 9 1 0 22 127 8 0 6 24 5 2 39 108 0 0 15 78 2 2 15 47 2 1 41 125;
<CIRCLE 149 154 5.04538 0 5.64969e-06>; 63 21 19 67 34 27 27 31 24 11 14 69 80 26 6 13 27 11 17 1 2 2 13 27 50 48 6 1 1 2 16 38 15 1 4 127 57 3 15 45 58 20 2 65 15 10 51 31 63 18 1 7 11 7 55 89 41 5 6 14 5 2 36 127 2 0 2 42 48 41 127 52 9 0 1 8 4 14 127 121 30 13 44 31 4 6 88 127 40 14 18 19 33 36 42 68 41 21 32 30 2 14 87 39 7 0 1 9 8 19 127 39 16 5 17 27 11 39 127 33 45 10 19 17 25 30 50 35 63 21 19 67 34 27 27 31 25 11 14 69 80 26 6 13 27 11 17 1 2 2 13 27 48 42 6 1 1 2 16 38 15 1 4 127 57 3 15 45 58 20 2 65 15 10 51 31 63 18 1 7 11 7 55 89 41 5 6 14 5 2 37 127 2 0 2 42 48 41 127 52 9 0 1 8 4 14 127 121 30 13 44 31 4 6 88 127 40 14 18 19 33 36 42 69 41 21 32 30 2 14 87 39 7 0 1 9 8 19 127 39 16 5 17 27 11 39 127 33 45 10 19 17 25 30 50 35 34 27 27 31 63 22 18 67 80 26 6 13 24 11 14 69 2 2 13 27 27 11 17 1 1 2 16 38 49 48 6 1 57 3 16 45 15 1 4 127 15 10 51 31 58 20 2 65 11 7 55 89 63 18 1 7 5 2 36 127 41 5 6 14 48 41 127 52 2 0 2 42 4 14 127 121 9 0 1 8 4 6 88 127 30 13 44 31 33 36 42 69 40 14 18 19 2 14 87 39 41 21 32 30 8 19 127 39 7 0 1 9 11 39 127 33 16 5 17 27 25 30 50 35 45 10 19 17;
<CIRCLE 118 181 1.5 0 5.54219e-06>; 0 0 119 11 0 2 49 5 0 0 119 26 1 2 47 6 0 0 119 71 2 5 38 1 0 0 119 89 0 0 24 8 0 0 65 12 6 57 96 3 0 0 79 36 35 59 62 3 26 5 86 51 53 33 1 17 43 7 25 16 0 0 62 100 0 0 44 119 13 24 29 0 0 0 38 119 30 15 12 0 35 47 17 112 33 5 0 4 69 119 93 0 0 0 9 28 0 0 55 119 0 0 0 0 0 0 26 119 0 0 0 0 2 10 8 25 0 0 0 3 4 31 41 0 0 0 0 36 0 0 119 11 0 2 49 5 0 0 119 26 1 2 47 6 0 0 119 71 2 5 38 1 0 0 119 89 0 0 24 8 0 0 65 12 6 57 96 3 0 0 79 36 35 59 62 3 26 5 86 51 53 33 1 17 43 7 25 16 0 0 62 100 0 0 44 119 13 24 29 0 0 0 38 119 30 15 12 0 35 47 17 112 33 5 0 4 69 119 93 0 0 0 9 28 0 0 55 119 0 0 0 0 0 0 26 119 0 0 0 0 2 10 8 25 0 0 0 3 4 31 41 0 0 0 0 36 0 2 49 5 0 0 119 11 1 2 47 6 0 0 119 26 2 5 38 1 0 0 119 71 0 0 24 8 0 0 119 89 6 57 96 3 0 0 65 12 35 59 62 3 0 0 79 36 53 33 1 17 26 5 86 51 0 0 62 100 43 7 25 16 13 24 29 0 0 0 44 119 30 15 12 0 0 0 38 119 33 5 0 4 35 47 17 112 0 0 9 28 69 119 93 0 0 0 0 0 0 0 55 119 0 0 0 0 0 0 26 119 0 0 0 3 2 10 8 25 0 0 0 36 4 31 41 0;
<CIRCLE 254 89 1.26134 0 5.51974e-06>; 11 41 39 24 53 7 4 6 63 113 18 0 1 3 7 22 69 132 16 12 2 1 1 1 8 13 18 73 23 14 31 32 7 57 30 67 79 2 0 0 26 132 67 1 0 0 0 1 132 132 16 0 0 0 0 10 36 47 15 47 53 10 12 6 7 13 14 33 103 27 2 1 104 87 48 2 2 1 0 14 132 82 5 0 2 1 2 88 25 52 13 6 16 16 4 7 0 5 27 35 39 10 0 0 57 72 10 2 7 14 0 0 132 132 0 0 2 4 2 6 37 54 1 1 4 18 21 7 8 42 33 37 46 15 6 7 57 106 19 0 1 4 11 25 73 130 20 10 2 1 1 1 9 13 18 69 21 13 30 31 12 67 45 97 43 0 0 0 37 130 55 0 0 0 0 2 130 130 12 0 0 0 0 11 34 43 15 45 51 10 12 6 22 37 14 39 56 11 0 2 130 124 14 0 0 0 0 20 130 67 4 0 3 1 4 94 19 48 13 6 17 16 4 6 8 16 18 21 10 0 5 27 72 97 2 1 1 2 5 13 115 130 2 0 4 4 2 5 31 54 1 1 6 18 20 6 53 7 3 6 10 42 41 27 2 2 7 22 63 111 18 0 2 1 1 1 72 132 14 12 23 14 31 32 8 14 17 72 72 2 0 0 8 59 31 74 0 0 0 1 28 132 66 1 0 0 0 10 132 132 15 0 53 10 12 6 36 47 15 47 93 24 1 2 8 17 14 35 1 0 0 15 107 93 43 2 2 1 2 89 132 80 5 0 16 16 4 7 24 51 13 6 32 7 3 0 2 6 25 30 6 13 3 0 57 78 8 1 3 4 2 5 132 132 0 0 4 18 21 7 36 55 1 1;
<CIRCLE 189 157 0.891905 0 5.41572e-06>; 0 0 35 95 6 1 3 2 0 0 3 63 85 56 8 1 0 4 7 86 114 23 0 0 0 3 56 98 11 1 4 0 0 12 109 22 3 0 4 8 0 9 102 71 103 38 11 3 0 1 7 79 129 27 34 15 0 0 0 17 16 30 129 19 0 4 129 63 0 0 0 0 8 29 129 64 12 0 0 0 82 49 46 31 36 2 28 54 21 9 17 58 32 43 82 45 0 0 24 23 6 38 44 0 22 30 30 6 17 23 4 0 82 87 27 9 0 0 0 0 8 16 59 120 8 0 0 0 0 0 35 95 6 1 3 2 0 0 3 63 85 56 8 1 0 4 7 86 114 23 0 0 0 3 56 98 11 1 4 0 0 12 109 22 3 0 4 8 0 9 102 71 103 38 11 3 0 1 7 79 129 27 34 15 0 0 0 17 16 30 129 19 0 4 129 63 0 0 0 0 8 29 129 64 12 0 0 0 82 49 46 31 36 2 28 54 21 9 17 58 32 43 82 45 0 0 24 23 6 38 44 0 22 30 30 6 17 23 4 0 82 87 27 9 0 0 0 0 8 16 59 120 8 0 0 0 6 1 3 2 0 0 35 95 85 56 8 1 0 0 3 63 114 23 0 0 0 4 7 86 11 1 4 0 0 3 56 98 3 0 4 8 0 12 109 22 103 38 11 3 0 9 102 71 129 27 34 15 0 1 7 79 16 30 129 19 0 0 0 17 0 0 0 0 0 4 129 63 12 0 0 0 8 29 129 64 36 2 28 54 82 49 46 31 32 43 82 45 21 9 17 58 6 38 44 0 0 0 24 23 17 23 4 0 22 30 30 6 0 0 0 0 82 87 27 9 8 0 0 0 8 16 59 120;
<CIRCLE 145 110 1.5 0 5.3748e-06>; 31 166 0 0 0 0 0 0 5 50 3 0 0 0 0 0 5 8 1 0 0 0 0 0 0 1 1 0 0 0 0 0 35 166 0 0 0 2 1 0 8 166 38 0 0 0 0 0 5 39 138 2 0 0 0 0 0 1 134 15 0 0 0 0 15 82 2 0 0 2 8 7 6 166 125 0 0 0 4 4 0 38 166 10 0 0 6 0 0 0 166 32 0 1 6 0 4 49 29 0 0 0 1 1 0 44 70 0 0 0 2 2 1 20 93 2 0 1 10 1 0 2 71 3 0 3 11 1 31 166 0 0 0 0 0 0 5 50 3 0 0 0 0 0 5 8 1 0 0 0 0 0 0 1 1 0 0 0 0 0 35 166 0 0 0 2 1 0 8 166 38 0 0 0 0 0 5 39 138 2 0 0 0 0 0 1 134 15 0 0 0 0 15 82 2 0 0 2 8 7 6 166 125 0 0 0 4 4 0 38 166 10 0 0 6 0 0 0 166 32 0 1 6 0 4 49 29 0 0 0 1 1 0 44 70 0 0 0 2 2 1 20 93 2 0 1 10 1 0 2 71 3 0 3 11 1 0 0 0 0 31 166 0 0 0 0 0 0 5 50 3 0 0 0 0 0 5 8 1 0 0 0 0 0 0 1 1 0 0 2 1 0 35 166 0 0 0 0 0 0 8 166 38 0 0 0 0 0 5 39 138 2 0 0 0 0 0 1 134 15 0 2 8 7 15 82 2 0 0 0 4 4 6 166 125 0 0 0 6 0 0 38 166 10 0 1 6 0 0 0 166 32 0 0 1 1 4 49 29 0 0 0 2 2 0 44 70 0 0 1 10 1 1 20 93 2 0 3 11 1 0 2 71 3;
<CIRCLE 178 161 1.5 0 5.36662e-06>; 0 0 42 40 5 0 22 67 0 0 31 116 22 0 13 12 0 0 47 91 5 0 0 0 0 1 45 47 6 2 0 0 0 3 110 90 5 12 47 17 0 11 80 60 10 23 81 35 0 0 63 68 38 105 22 2 0 1 111 33 4 22 4 0 4 0 1 3 1 7 118 76 2 2 5 2 3 36 118 61 0 0 2 4 55 118 45 1 0 0 3 4 70 118 7 0 3 10 23 0 0 0 86 37 0 1 38 9 1 16 112 5 0 0 17 68 70 88 42 0 0 0 8 30 118 94 0 0 0 0 42 40 5 0 22 67 0 0 31 116 22 0 13 12 0 0 47 91 5 0 0 0 0 1 45 47 6 2 0 0 0 3 110 90 5 12 47 17 0 11 80 60 10 23 81 35 0 0 63 68 38 105 22 2 0 1 111 33 4 22 4 0 4 0 1 3 1 7 118 76 2 2 5 2 3 36 118 61 0 0 2 4 55 118 45 1 0 0 3 4 70 118 7 0 3 10 23 0 0 0 86 37 0 1 38 9 1 16 112 5 0 0 17 68 70 88 42 0 0 0 8 30 118 94 0 0 5 0 22 67 0 0 42 40 22 0 13 12 0 0 31 116 5 0 0 0 0 0 47 91 6 2 0 0 0 1 45 47 5 12 47 17 0 3 110 90 10 23 81 35 0 11 80 60 38 105 22 2 0 0 63 68 4 22 4 0 0 1 111 33 1 7 118 76 4 0 1 3 3 36 118 61 2 2 5 2 55 118 45 1 0 0 2 4 70 118 7 0 0 0 3 4 0 0 86 37 3 10 23 0 1 16 112 5 0 1 38 9 70 88 42 0 0 0 17 68 118 94 0 0 0 0 8 30;
<CIRCLE 171 159 1.5 0 5.18137e-06>; 0 0 0 0 1 4 73 117 0 0 2 4 2 0 47 117 0 0 7 35 10 1 39 76 0 0 9 69 11 0 10 10 0 0 6 25 2 3 54 89 2 1 73 117 4 3 22 80 0 5 117 115 10 3 16 23 0 2 42 97 16 9 7 3 12 4 60 117 1 0 10 37 18 5 49 98 7 11 52 60 0 5 42 17 2 12 117 68 0 2 9 10 13 94 105 30 84 11 21 72 0 0 1 65 41 5 1 1 0 0 52 117 1 1 2 0 0 1 107 42 0 0 5 5 9 39 60 5 0 0 0 0 1 4 73 117 0 0 2 4 2 0 47 117 0 0 7 35 10 1 39 76 0 0 9 69 11 0 10 10 0 0 6 25 2 3 54 89 2 1 73 117 4 3 22 80 0 5 117 115 10 3 16 23 0 2 42 97 16 9 7 3 12 4 60 117 1 0 10 37 18 5 49 98 7 11 52 60 0 5 42 17 2 12 117 68 0 2 9 10 13 94 105 30 84 11 21 72 0 0 1 65 41 5 1 1 0 0 52 117 1 1 2 0 0 1 107 42 0 0 5 5 9 39 60 5 1 4 73 117 0 0 0 0 2 0 47 117 0 0 2 4 10 1 39 76 0 0 7 35 11 0 10 10 0 0 9 69 2 3 54 89 0 0 6 25 4 3 22 80 2 1 73 117 10 3 16 23 0 5 117 115 16 9 7 3 0 2 42 97 1 0 10 37 12 4 60 117 7 11 52 60 18 5 49 98 2 12 117 68 0 5 42 17 13 94 105 30 0 2 9 10 0 0 1 65 84 11 21 72 0 0 52 117 41 5 1 1 0 1 107 42 1 1 2 0 9 39 60 5 0 0 5 5;
<CIRCLE 237 143 2.52269 0 5.13724e-06>; 1 2 3 22 46 15 9 0 11 23 29 18 16 2 1 6 29 4 31 69 58 5 2 29 127 0 0 12 10 0 0 127 5 2 27 86 20 5 7 18 14 1 9 12 37 6 15 88 115 0 0 16 121 19 5 61 127 0 0 0 1 0 0 99 45 21 10 11 15 8 8 61 12 9 25 58 53 4 22 84 127 2 6 37 84 16 2 88 127 0 1 4 0 0 0 89 24 37 11 7 22 8 10 14 18 17 46 106 37 0 0 6 127 10 17 38 6 0 0 95 80 0 1 42 15 0 0 45 1 2 3 22 47 16 9 0 11 23 29 18 16 2 1 6 29 4 31 69 58 5 2 29 127 0 0 12 10 0 0 127 5 2 27 86 20 5 7 18 14 1 9 12 37 6 15 88 115 0 0 16 121 19 5 61 127 0 0 0 1 0 0 99 45 21 10 11 15 8 8 61 12 9 25 58 52 4 22 84 127 2 6 37 84 16 2 88 127 0 1 4 0 0 0 88 24 37 11 7 22 8 10 14 18 16 46 106 37 0 0 6 127 10 17 38 6 0 0 95 80 0 1 42 15 0 0 45 46 15 10 0 1 2 2 22 16 2 1 6 11 23 29 18 58 5 2 29 29 4 31 69 10 0 0 127 127 0 0 12 20 5 7 18 5 2 27 86 37 6 15 88 14 1 9 12 121 19 5 61 115 0 0 16 1 0 0 99 127 0 0 0 15 8 8 61 45 21 10 11 53 4 22 84 12 9 25 58 84 16 2 88 127 2 6 37 0 0 0 89 127 0 1 4 22 8 10 14 24 37 11 7 37 0 0 6 18 17 46 106 6 0 0 95 127 10 17 38 15 0 0 45 80 0 1 42;
<CIRCLE 129 99 1.78381 0 5.06228e-06>; 0 0 9 2 0 0 0 0 0 1 21 4 0 0 0 0 0 4 14 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 159 46 0 0 0 0 0 33 159 56 0 0 0 0 0 159 159 1 0 0 0 0 0 68 15 0 0 0 0 0 0 0 159 45 9 18 2 0 0 35 159 30 2 14 5 0 6 159 94 0 0 0 2 1 23 159 9 0 0 0 0 0 0 7 37 8 4 14 1 0 0 3 28 5 3 19 7 1 9 47 7 0 0 1 11 7 32 159 0 0 0 0 2 0 0 0 9 2 0 0 0 0 0 1 21 4 0 0 0 0 0 4 14 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 159 46 0 0 0 0 0 33 159 56 0 0 0 0 0 159 159 1 0 0 0 0 0 68 15 0 0 0 0 0 0 0 159 45 9 18 2 0 0 35 159 30 2 14 5 0 6 159 94 0 0 0 2 1 23 159 9 0 0 0 0 0 0 7 37 8 4 14 1 0 0 3 28 5 3 19 7 1 9 47 7 0 0 1 11 7 32 159 0 0 0 0 2 0 0 0 0 0 0 0 9 2 0 0 0 0 0 1 21 4 0 0 0 0 0 4 14 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 159 46 0 0 0 0 0 33 159 56 0 0 0 0 0 159 159 1 0 0 0 0 0 68 15 0 9 18 2 0 0 0 159 45 2 14 5 0 0 35 159 30 0 0 2 1 6 159 94 0 0 0 0 0 23 159 9 0 4 14 1 0 0 7 37 8 3 19 7 1 0 3 28 5 0 1 11 7 9 47 7 0 0 0 2 0 32 159 0 0;
