KOEN1
384
414
<CIRCLE 181 159 1.26134 0 1.44691e-06>; 1 1 4 0 3 6 8 1 0 0 0 0 62 47 1 0 0 0 9 6 49 35 0 0 1 3 18 13 6 1 0 0 1 8 40 2 0 0 0 2 0 1 18 64 44 15 0 0 0 0 1 51 86 20 5 0 1 5 11 18 23 9 18 2 0 17 135 9 0 0 0 0 0 7 135 65 26 0 0 0 2 1 135 36 18 7 18 5 0 3 135 10 4 18 51 4 0 5 135 9 0 0 135 16 0 4 135 13 0 0 135 28 0 2 135 15 0 1 135 29 0 6 128 12 0 4 135 10 1 1 4 0 3 6 8 1 0 0 0 0 62 47 1 0 0 0 9 6 49 35 0 0 1 3 18 13 6 1 0 0 1 8 40 2 0 0 0 2 0 1 18 64 44 15 0 0 0 0 1 51 86 20 5 0 1 5 11 18 23 9 18 2 0 17 135 9 0 0 0 0 0 7 135 65 26 0 0 0 2 1 135 36 18 7 18 5 0 3 135 10 4 18 51 4 0 5 135 9 0 0 135 16 0 4 135 13 0 0 135 28 0 2 135 15 0 1 135 29 0 6 128 12 0 4 135 10 3 6 8 1 1 1 4 0 62 47 1 0 0 0 0 0 49 35 0 0 0 0 9 6 6 1 0 0 1 3 18 13 0 0 0 2 1 8 40 2 44 15 0 0 0 1 18 64 86 20 5 0 0 0 1 51 23 9 18 2 1 5 11 18 0 0 0 0 0 17 135 9 26 0 0 0 0 7 135 65 18 7 18 5 2 1 135 36 4 18 51 4 0 3 135 10 0 0 135 16 0 5 135 9 0 0 135 28 0 4 135 13 0 1 135 29 0 2 135 15 0 4 135 10 0 6 128 12;
<CIRCLE 181 159 3 0 1.44691e-06>; 12 0 0 0 0 1 145 145 32 0 0 1 5 18 94 106 3 6 25 7 6 20 85 17 19 10 21 9 1 2 57 34 45 75 36 0 0 0 42 53 0 13 69 32 47 24 39 9 2 12 45 47 60 7 1 0 42 43 33 4 0 0 0 6 6 68 88 0 0 2 68 8 0 9 145 32 5 4 69 7 0 6 62 41 13 5 58 8 3 47 56 17 6 7 19 1 0 0 0 0 0 7 145 12 0 0 1 0 0 13 145 8 0 0 0 4 6 16 145 12 0 2 12 15 8 26 145 7 12 0 0 0 0 1 145 145 32 0 0 1 5 18 93 106 3 6 25 7 6 20 85 17 19 10 21 9 1 2 57 34 45 75 36 0 0 0 42 53 0 13 69 32 47 24 39 9 2 12 45 47 60 7 1 0 42 43 33 4 0 0 0 6 6 68 88 0 0 2 68 8 0 9 145 32 5 4 69 7 0 6 62 41 13 5 58 8 3 47 56 17 6 7 19 1 0 0 0 0 0 7 145 12 0 0 1 0 0 13 145 8 0 0 0 4 6 16 145 12 0 2 12 15 8 26 145 7 0 1 145 145 12 0 0 0 5 18 94 106 32 0 0 1 6 20 85 17 3 6 25 7 1 2 57 34 19 10 21 9 0 0 42 53 45 75 36 0 47 24 39 9 0 13 69 32 60 7 1 0 2 12 45 47 0 0 0 6 42 43 33 4 0 2 68 8 6 68 88 0 5 4 69 7 0 9 145 32 13 5 58 8 0 6 62 41 6 7 19 1 3 47 56 17 0 7 145 12 0 0 0 0 0 13 145 8 0 0 1 0 6 16 145 12 0 0 0 4 8 26 145 7 0 2 12 15;
<CIRCLE 216 157 1.06066 0 1.44024e-06>; 1 1 5 17 11 11 1 1 0 0 8 107 31 1 0 0 13 0 14 122 17 0 0 23 18 0 3 98 40 0 1 37 0 9 28 58 23 7 0 0 0 0 0 122 91 12 14 7 9 0 1 93 49 7 23 117 6 0 0 122 99 4 2 43 5 10 39 24 4 2 7 11 0 0 8 72 26 20 62 11 0 0 0 122 53 9 40 39 0 0 0 122 62 18 51 76 2 14 98 18 0 0 9 12 0 0 66 122 9 0 33 26 0 0 1 122 26 4 86 77 1 2 15 94 20 8 49 58 1 1 5 17 11 11 1 1 0 0 8 107 31 1 0 0 13 0 14 122 17 0 0 23 18 0 3 98 40 0 1 37 0 9 28 58 23 7 0 0 0 0 0 122 91 12 14 7 9 0 1 93 49 7 23 117 6 0 0 122 99 4 2 43 5 10 39 24 4 2 7 11 0 0 8 72 26 20 62 11 0 0 0 122 53 9 40 39 0 0 0 122 62 18 51 76 2 14 98 18 0 0 9 12 0 0 66 122 9 0 33 26 0 0 1 122 26 4 86 77 1 2 15 94 20 8 49 58 11 11 1 1 1 1 5 17 31 1 0 0 0 0 8 107 17 0 0 23 13 0 14 122 40 0 1 37 18 0 3 98 23 7 0 0 0 9 28 58 91 12 14 7 0 0 0 122 49 7 23 117 9 0 1 93 99 4 2 43 6 0 0 122 4 2 7 11 5 10 39 24 26 20 62 11 0 0 8 72 53 9 40 39 0 0 0 122 62 18 51 76 0 0 0 122 0 0 9 12 2 14 98 18 9 0 33 26 0 0 66 122 26 4 86 77 0 0 1 122 20 8 49 58 1 2 15 94;
<CIRCLE 302 130 1.78381 0 1.4252e-06>; 57 12 0 0 27 128 24 34 128 31 0 0 0 11 50 110 33 3 0 0 2 5 81 65 1 1 1 1 3 11 63 6 54 11 2 2 20 105 18 20 128 72 18 2 5 30 13 26 57 51 128 21 2 2 0 5 0 13 128 31 4 3 0 0 9 34 110 78 17 15 7 6 19 66 98 37 8 7 1 2 4 27 128 59 1 2 17 12 0 44 128 21 0 1 38 19 43 81 52 74 22 0 0 2 65 74 11 4 5 13 2 7 21 26 8 4 2 12 18 22 14 16 11 1 0 1 37 20 20 8 4 4 99 113 10 14 113 5 0 0 4 16 37 94 8 0 1 5 24 23 42 36 4 17 6 5 7 7 19 2 42 36 4 2 30 60 60 20 87 2 0 4 6 25 69 113 14 0 2 54 83 57 5 23 5 21 40 42 20 12 0 0 52 113 41 10 2 2 16 7 39 64 3 9 13 12 24 29 2 0 4 102 113 92 11 4 0 17 49 63 27 64 29 0 111 113 22 14 12 1 0 5 113 113 0 1 2 10 2 9 10 4 1 13 42 113 14 3 0 0 0 5 51 108 26 0 36 128 23 35 54 9 0 0 0 10 34 128 128 15 0 0 3 0 50 98 45 0 0 5 4 8 51 4 0 1 13 10 12 103 34 29 43 10 2 1 1 24 23 53 128 49 14 1 6 0 0 8 66 35 103 45 6 0 0 0 0 9 120 52 11 16 10 9 8 41 109 58 2 5 3 6 30 90 81 13 6 5 16 2 5 30 128 84 0 2 37 8 0 32 128 36 34 0 0 3 38 82 46 59 1 2 0 8 77 93 10 1 5 7 17 7 5 21 19 6 0 2 36 8 11 10 16 4;
<CIRCLE 217 115 0.891905 0 1.41422e-06>; 0 0 2 3 1 140 140 0 0 0 0 0 5 140 140 0 1 1 0 0 4 96 140 3 6 7 0 0 0 86 140 10 0 3 52 19 11 44 8 0 0 0 24 31 79 138 17 0 1 9 13 31 99 47 21 0 3 31 23 7 9 38 41 1 0 1 22 37 63 23 3 0 0 0 62 140 52 4 0 0 0 1 11 73 79 9 19 5 7 21 14 5 9 7 16 2 0 6 36 50 79 7 1 0 0 0 5 39 63 31 28 12 0 0 2 6 3 15 63 39 0 0 1 1 10 61 31 4 0 0 2 3 3 125 125 0 0 0 0 0 10 125 125 0 0 5 1 0 6 107 125 0 4 24 11 0 0 89 125 5 0 3 45 18 11 54 4 0 0 0 19 23 88 125 10 0 1 10 9 20 116 63 15 0 7 33 13 4 4 38 46 2 0 1 15 20 73 48 11 0 0 0 41 125 85 7 0 0 0 2 4 50 101 28 37 5 18 19 3 1 5 15 38 10 0 7 38 37 102 13 2 0 0 0 1 28 79 43 35 13 0 0 0 5 2 21 90 44 3 0 0 0 5 72 49 7 1 144 144 0 0 0 2 3 6 144 144 0 0 0 0 0 4 86 144 4 0 1 0 0 0 77 144 13 7 1 0 0 8 37 10 0 0 3 72 22 73 107 19 0 0 0 35 44 78 33 22 0 1 8 23 54 6 32 39 0 2 29 42 12 53 2 0 0 0 1 40 57 29 1 0 0 0 0 100 144 40 5 4 1 1 3 24 113 6 3 4 0 0 32 37 11 56 2 0 0 0 6 40 70 54 16 20 10 0 0 13 52 1 13 33 32 2 0 6 9 17 40 16 3 0 1 4 3;
<CIRCLE 306 137 1.5 0 1.34726e-06>; 56 73 50 16 10 11 4 6 16 60 136 51 2 0 0 0 1 16 136 69 2 0 7 2 2 109 136 6 0 0 2 2 17 60 43 23 22 27 1 0 14 23 88 42 14 15 41 30 8 17 86 25 2 2 136 68 6 61 45 0 1 27 103 20 103 107 0 1 12 43 5 24 33 79 4 1 11 57 10 17 29 65 40 23 1 1 24 28 33 25 14 3 4 18 20 28 78 9 0 2 2 17 8 136 8 16 1 1 15 126 24 13 37 37 6 1 1 27 33 19 18 30 51 1 1 5 2 12 19 9 6 6 2 5 35 40 8 2 5 114 74 23 0 7 0 2 63 118 36 19 5 0 3 79 77 14 0 2 3 0 64 56 4 2 3 9 4 27 6 0 1 31 83 118 26 9 0 0 10 33 52 118 111 0 2 33 15 2 10 74 67 0 118 118 0 1 0 1 0 10 23 9 4 35 43 58 7 3 0 0 4 24 118 101 19 0 0 0 0 7 52 78 11 0 118 61 30 4 0 0 0 21 12 23 92 108 10 0 0 0 0 0 79 104 27 9 0 0 0 2 26 60 20 13 0 1 3 9 9 15 76 79 38 11 4 0 0 0 22 58 129 78 3 1 6 1 0 10 129 113 0 0 3 1 2 104 129 10 5 8 5 1 29 87 35 15 25 25 36 11 10 32 72 51 4 11 129 31 3 12 79 42 0 24 104 12 5 60 45 2 5 18 5 27 122 129 1 0 18 34 9 11 10 56 40 3 1 1 24 18 17 41 61 38 2 16 20 25 41 28 13 6 2 11 10 129 80 11 0 2 31 113 22 16 7 9 8 4 3 30 38 24 27 25 10 2 1 6 3 12 22 36 32 0;
<CIRCLE 170 136 1.06066 0 1.3345e-06>; 11 3 1 1 1 2 0 0 99 5 0 0 0 0 1 26 41 1 4 37 29 4 10 42 58 12 4 24 14 0 0 38 10 4 0 0 3 6 1 0 119 23 10 8 0 0 0 7 54 12 24 107 19 0 0 13 154 0 2 20 4 0 0 154 3 2 2 5 3 6 4 1 24 25 34 11 1 1 3 19 37 7 31 33 1 0 2 154 145 5 6 4 0 0 0 154 0 4 7 7 1 0 28 34 1 0 3 5 0 0 63 154 30 0 17 12 0 0 21 154 44 20 97 25 0 0 0 129 11 3 1 1 1 2 0 0 99 5 0 0 0 0 1 26 41 1 4 37 29 4 10 42 58 13 4 24 14 0 0 37 10 4 0 0 3 6 1 0 119 23 10 8 0 0 0 7 54 12 24 107 19 0 0 13 154 0 2 20 4 0 0 154 3 2 2 5 3 6 4 1 24 25 34 11 1 1 3 19 37 7 31 33 1 0 2 154 145 5 6 4 0 0 0 154 0 4 7 7 1 0 28 34 1 0 3 5 0 0 63 154 30 0 17 12 0 0 21 154 44 20 97 25 0 0 0 129 1 2 0 0 11 3 1 1 0 0 1 26 99 5 0 0 29 4 10 42 41 1 4 37 14 0 0 38 57 11 4 24 3 6 1 0 10 4 0 0 0 0 0 7 119 23 10 8 19 0 0 13 54 12 24 107 4 0 0 154 154 0 2 20 3 6 4 1 3 2 2 5 1 1 3 19 24 25 34 11 1 0 2 154 37 7 31 33 0 0 0 154 145 5 6 4 1 0 28 34 0 4 7 7 0 0 63 154 1 0 3 5 0 0 21 154 30 0 17 12 0 0 0 129 44 20 97 25;
<CIRCLE 269 88 1.26134 0 1.29755e-06>; 0 1 0 3 35 79 34 1 85 15 3 4 16 65 116 116 116 14 0 0 0 0 4 116 22 3 1 2 0 0 0 5 5 78 62 17 5 12 9 0 30 73 64 4 0 5 28 30 116 116 12 0 0 0 1 20 24 27 2 1 0 0 0 1 110 116 44 3 0 0 5 44 60 21 30 2 5 26 57 65 116 116 5 0 5 13 18 11 51 73 0 0 0 1 1 2 103 49 3 0 11 18 33 53 88 39 0 0 13 35 11 44 21 68 0 0 16 58 3 1 39 116 0 0 0 1 0 0 0 1 0 3 35 79 34 1 85 15 3 4 16 64 117 117 117 14 0 0 0 0 4 117 22 3 1 2 0 0 0 5 5 77 62 17 5 12 9 0 29 73 64 4 0 5 27 30 117 117 12 0 0 0 1 19 23 27 2 1 0 0 0 1 109 117 43 3 0 0 5 43 59 21 30 2 4 25 57 64 117 117 5 0 5 13 18 11 51 73 0 0 0 1 1 2 103 49 3 0 11 18 33 53 88 39 0 0 13 35 11 44 18 72 3 2 25 52 3 1 22 117 12 1 2 0 0 0 35 79 34 1 0 1 0 3 16 65 116 116 85 15 3 4 0 0 4 116 116 14 0 0 0 0 0 5 22 3 1 2 5 12 9 0 5 78 62 17 0 5 28 30 30 73 64 4 0 0 1 20 116 116 12 0 0 0 0 1 24 27 2 1 0 0 5 44 110 116 44 3 4 26 57 65 59 21 30 2 5 13 18 11 116 116 5 0 0 1 1 2 51 73 0 0 11 18 33 53 103 49 3 0 13 35 11 44 88 39 0 0 18 57 3 1 21 69 0 0 1 1 0 0 37 116 1 0;
<CIRCLE 216 158 1.78381 0 1.22226e-06>; 7 17 17 4 1 0 0 0 0 3 17 84 14 0 0 0 0 0 8 115 64 5 0 0 0 1 15 115 84 14 2 0 8 32 44 13 3 0 0 0 0 3 16 104 75 10 0 0 0 0 3 115 107 19 5 0 0 0 5 96 115 39 4 0 1 37 113 4 0 0 2 6 0 12 58 64 34 9 4 3 1 0 5 101 85 42 30 0 7 1 2 21 56 88 68 36 2 26 115 22 0 1 19 18 1 5 115 76 1 2 29 9 26 17 115 105 12 6 26 27 88 5 4 16 2 3 19 115 7 17 17 4 1 0 0 0 0 3 17 84 14 0 0 0 0 0 8 115 64 5 0 0 0 1 15 115 84 14 2 0 8 32 44 13 3 0 0 0 0 3 16 104 75 10 0 0 0 0 3 115 107 19 5 0 0 0 5 96 115 39 4 0 1 37 113 4 0 0 2 6 0 12 58 64 34 9 4 3 1 0 5 101 85 42 30 0 7 1 2 21 56 88 68 36 2 26 115 22 0 1 19 18 1 5 115 76 1 2 29 9 26 17 115 105 12 6 26 27 88 5 4 16 2 3 19 115 1 0 0 0 7 17 17 4 14 0 0 0 0 3 17 84 64 5 0 0 0 0 8 115 84 14 2 0 0 1 15 115 3 0 0 0 8 32 44 13 75 10 0 0 0 3 16 104 107 19 5 0 0 0 3 115 115 39 4 0 0 0 5 96 0 0 2 6 1 37 113 4 34 9 4 3 0 12 58 64 85 42 30 0 1 0 5 101 56 88 68 36 7 1 2 21 0 1 19 18 2 26 115 22 1 2 29 9 1 5 115 76 12 6 26 27 26 17 115 105 2 3 19 115 88 5 4 16;
<CIRCLE 90 141 1.06066 0 1.19023e-06>; 0 0 0 114 56 18 64 44 0 0 2 21 11 6 121 121 0 0 0 0 0 14 121 121 0 0 0 0 4 68 121 27 7 0 1 6 24 22 88 48 36 17 2 0 0 0 72 121 15 12 7 4 1 8 121 119 0 0 4 16 32 100 69 16 31 5 3 7 18 11 14 47 39 111 14 2 25 29 18 20 23 113 89 33 1 2 18 18 0 4 65 75 27 12 5 1 38 42 23 0 2 7 5 9 25 16 0 0 15 65 30 7 16 25 30 20 5 19 8 10 0 4 64 88 0 11 7 1 0 0 0 114 56 18 64 44 0 0 2 21 11 6 121 121 0 0 0 0 0 13 121 121 0 0 0 0 4 60 121 29 7 0 1 6 24 22 89 49 36 17 2 0 0 0 72 121 15 12 7 4 1 8 121 119 0 0 4 16 33 99 69 16 31 5 3 7 19 11 14 47 39 111 14 2 25 29 18 20 23 113 90 33 1 2 18 18 0 3 65 76 28 12 5 1 38 42 23 0 2 7 5 9 25 16 0 0 15 65 30 7 16 25 30 20 5 19 8 10 0 4 64 88 0 11 7 1 56 18 64 44 0 0 0 113 11 6 121 121 0 0 2 21 0 14 121 121 0 0 0 0 5 80 121 25 0 0 0 0 24 22 88 48 7 0 1 6 0 0 71 121 36 17 2 0 1 8 121 118 15 12 7 4 29 104 70 15 0 0 4 15 18 11 14 47 31 5 3 7 25 29 18 20 38 110 14 1 1 2 18 18 23 112 89 33 23 13 5 1 0 6 67 70 2 7 5 9 38 41 23 0 15 65 30 7 25 16 0 0 5 19 8 10 16 25 30 20 0 11 7 1 1 5 64 87;
<CIRCLE 324 143 1.78381 0 1.13276e-06>; 1 139 48 0 4 41 17 2 23 142 56 1 0 4 0 0 55 67 8 1 0 0 1 7 3 0 0 0 8 36 9 9 10 34 10 0 10 110 11 3 88 142 2 1 20 92 4 1 142 142 2 0 0 1 0 8 12 13 11 9 8 3 2 6 52 57 17 0 6 24 5 20 93 25 1 3 67 116 4 12 142 85 3 0 5 8 2 31 27 23 15 2 0 0 5 14 20 3 6 9 15 8 34 31 70 7 28 40 40 10 0 28 142 2 0 1 4 1 1 104 17 1 0 0 0 1 16 23 3 144 23 0 6 50 20 1 24 144 61 4 0 2 0 0 54 64 8 2 0 0 1 7 3 0 0 0 8 35 9 8 4 19 5 14 32 123 13 1 101 144 1 0 1 77 12 3 144 144 2 0 0 0 0 8 12 12 10 8 8 3 2 5 53 14 14 23 6 25 10 28 92 19 1 3 39 122 16 18 144 82 3 0 4 8 2 30 26 22 14 2 0 0 5 14 17 3 6 9 14 8 33 32 67 7 27 38 38 10 0 28 144 2 0 1 3 1 1 101 16 1 0 0 0 1 16 22 1 36 20 1 2 143 42 0 0 4 0 0 22 143 54 1 0 0 1 7 55 67 8 1 8 37 9 9 3 0 0 0 6 99 18 3 18 39 4 0 20 90 5 1 87 143 2 1 0 1 0 8 143 143 2 0 8 3 2 6 12 13 11 9 6 23 6 20 59 60 8 0 68 116 5 12 94 25 1 3 5 8 2 31 143 85 3 0 0 0 5 14 27 23 15 2 15 8 34 32 20 3 6 9 41 10 0 28 70 7 28 40 4 1 1 105 143 2 0 1 0 2 16 23 17 1 0 0;
<CIRCLE 200 161 1.5 0 1.12091e-06>; 20 13 3 1 10 11 13 8 83 19 3 0 0 1 8 40 23 17 11 3 1 0 0 12 13 23 15 3 1 0 0 0 12 34 61 12 0 1 8 5 22 109 82 1 0 0 6 6 6 76 96 5 0 0 0 0 0 17 95 11 0 0 0 0 2 11 87 17 0 1 76 25 5 66 71 4 0 2 60 28 2 34 128 9 0 6 86 8 1 30 128 3 0 0 54 25 0 0 128 117 2 6 99 12 4 54 128 48 0 3 87 18 3 44 128 46 0 6 99 12 1 43 128 28 0 2 68 24 20 13 3 1 10 11 13 8 83 19 3 0 0 1 8 40 23 17 11 3 1 0 0 12 13 23 15 3 1 0 0 0 12 34 61 12 0 1 8 5 22 109 82 1 0 0 6 6 6 76 96 5 0 0 0 0 0 17 95 11 0 0 0 0 2 11 87 17 0 1 76 25 5 66 71 4 0 2 60 28 2 34 128 9 0 6 86 8 1 30 128 3 0 0 54 25 0 0 128 117 2 6 99 12 4 54 128 48 0 3 87 18 3 44 128 46 0 6 99 12 1 43 128 28 0 2 68 24 10 11 13 8 20 13 3 1 0 1 8 40 83 19 3 0 1 0 0 12 23 17 11 3 1 0 0 0 13 23 15 3 0 1 8 5 12 34 61 12 0 0 6 6 22 109 82 1 0 0 0 0 6 76 96 5 0 0 0 0 0 17 95 11 0 1 76 25 2 11 87 17 0 2 60 28 5 66 71 4 0 6 86 8 2 34 128 9 0 0 54 25 1 30 128 3 2 6 99 12 0 0 128 117 0 3 87 18 4 54 128 48 0 6 99 12 3 44 128 46 0 2 68 24 1 43 128 28;
<CIRCLE 102 143 0.891905 0 1.10731e-06>; 1 0 2 1 2 7 9 14 3 1 17 12 0 2 4 6 2 1 28 43 4 3 0 0 0 0 26 19 4 20 21 2 0 0 3 11 28 11 0 0 0 0 41 89 32 0 0 0 0 1 132 70 3 0 0 0 0 0 125 132 0 0 0 0 0 2 28 69 23 3 0 0 0 0 30 132 63 0 0 0 0 0 101 132 11 0 0 0 1 0 118 132 0 0 0 1 0 0 132 132 0 0 0 0 0 1 132 132 0 0 0 0 0 7 96 132 0 0 0 0 18 10 25 41 0 0 0 9 1 0 3 1 3 6 5 14 2 2 18 11 0 2 1 5 2 1 28 44 4 3 0 0 0 0 26 19 4 20 21 2 0 0 4 11 29 10 0 0 0 0 43 88 32 0 0 0 0 1 132 69 3 0 0 0 0 0 126 132 0 0 0 0 0 2 28 69 24 3 0 0 0 0 29 132 63 0 0 0 0 0 102 132 11 0 0 0 1 0 119 132 0 0 0 1 0 0 132 132 0 0 0 0 0 1 132 132 0 0 0 0 0 7 96 132 0 0 0 0 18 10 25 41 0 0 0 9 1 8 18 14 0 0 0 1 0 2 10 7 4 0 11 13 4 3 0 1 3 1 27 41 4 17 20 3 0 0 27 18 25 13 0 0 0 0 0 10 39 0 0 0 0 0 31 91 4 0 0 0 0 0 133 74 0 0 0 0 0 0 123 133 19 2 0 0 0 3 33 72 62 0 0 0 0 0 32 133 11 0 0 0 0 0 97 133 0 0 0 1 1 0 111 133 0 0 0 0 0 0 133 133 0 0 0 0 0 1 133 133 0 0 0 0 0 7 96 133 0 0 0 10 17 10 24 41;
<CIRCLE 215 60 3.56762 0 9.56612e-07>; 0 0 5 20 2 0 0 0 0 0 32 132 5 0 1 0 0 1 72 132 7 2 33 9 30 84 68 44 0 0 39 24 0 0 4 42 49 29 8 0 0 0 25 132 38 38 132 26 0 0 6 61 12 25 132 58 12 5 2 7 18 30 111 29 0 0 2 10 7 24 12 0 0 0 33 96 4 21 95 12 0 3 109 132 9 14 49 7 3 36 72 26 23 26 7 0 0 0 9 116 6 0 0 0 0 0 64 132 8 0 1 1 9 7 70 100 0 1 2 14 5 52 42 8 3 7 1 3 0 0 5 18 2 0 0 0 0 0 28 124 5 0 1 0 0 1 58 124 11 5 30 6 28 74 64 43 1 1 39 51 0 0 4 38 43 25 9 0 0 0 24 123 32 35 124 15 10 1 3 49 16 29 124 49 51 9 1 3 17 14 124 124 0 0 1 8 6 19 12 0 0 0 15 71 12 22 77 8 12 24 28 121 34 25 34 7 59 124 50 14 30 8 9 24 0 0 8 40 12 1 3 1 0 0 26 101 14 4 60 35 0 3 9 53 8 21 124 37 11 52 14 3 4 24 124 16 2 0 0 0 0 0 5 17 5 0 1 0 0 0 27 127 7 2 28 8 0 0 64 127 0 0 34 19 24 76 61 39 42 25 7 0 0 0 4 36 33 33 127 22 0 0 21 126 12 21 127 51 0 0 5 54 25 28 97 24 9 5 2 7 6 21 10 0 0 0 2 9 3 18 82 11 0 0 31 89 8 11 46 6 0 3 122 127 28 22 8 0 2 30 80 28 3 0 0 0 0 0 10 123 1 0 0 0 0 0 80 127 0 0 0 0 0 17 111 113 0 0 0 0 1 62 92 16;
<CIRCLE 311 139 1.06066 0 9.25454e-07>; 4 0 44 29 4 11 118 57 8 19 38 8 0 2 118 73 7 56 33 0 0 40 118 23 0 118 70 0 3 49 38 1 52 62 21 15 0 3 56 70 8 29 93 66 4 2 106 31 29 78 36 2 3 42 95 22 1 16 4 1 52 118 34 2 25 118 18 10 3 7 0 0 51 35 31 35 11 0 7 70 46 39 21 6 0 0 20 105 7 24 10 3 17 73 26 13 32 41 1 0 6 67 30 13 59 53 16 0 3 7 12 25 17 54 113 20 1 2 2 6 13 110 50 7 0 4 5 3 0 0 1 23 52 111 83 0 0 0 8 10 15 111 111 0 3 28 11 0 2 77 98 0 5 111 16 0 0 21 27 1 0 0 0 2 63 111 67 0 0 0 0 21 111 111 62 0 0 0 2 19 32 92 57 0 1 5 1 4 29 86 26 0 0 0 18 44 84 19 0 0 0 0 6 31 111 89 10 0 0 0 3 23 50 99 18 0 2 4 3 7 23 56 11 0 0 0 111 104 10 0 0 0 0 1 101 106 22 5 0 0 0 0 56 104 29 6 0 0 10 33 15 20 5 4 3 1 12 28 118 28 3 0 36 45 0 7 118 45 5 13 42 14 0 40 118 15 5 59 34 0 2 42 43 3 0 118 64 0 3 6 62 41 23 46 42 21 6 4 108 18 7 24 99 92 2 38 96 24 35 84 41 4 43 118 44 4 4 21 3 0 5 6 0 0 2 99 63 20 11 0 6 66 49 30 38 52 0 0 9 115 58 47 22 2 14 71 23 20 20 29 9 0 15 75 32 20 17 36 7 1 1 11 22 34 55 42 10 1 1 3 1 8 21 60 97 6 0 4 5 5 21 118 41 2;
<CIRCLE 323 143 1.78381 0 8.99411e-07>; 2 108 45 0 3 42 28 4 13 145 63 1 1 11 0 0 58 109 16 2 0 0 0 4 9 1 0 0 3 20 8 11 17 32 13 0 6 85 11 6 49 145 2 1 23 126 5 0 145 145 1 0 2 4 0 6 31 24 11 7 4 1 2 8 43 58 26 0 2 14 6 22 64 26 1 3 62 118 4 10 145 79 1 0 15 23 3 30 59 33 15 1 0 0 4 17 15 2 2 4 11 12 46 35 44 8 31 43 41 10 2 17 145 2 3 5 10 3 0 102 40 2 0 0 0 0 14 35 3 144 19 0 7 67 30 1 15 144 61 3 1 6 0 0 55 101 16 3 0 0 0 4 8 1 0 0 3 18 8 10 2 10 7 23 45 118 11 0 60 144 1 0 4 102 16 3 144 144 0 0 0 4 1 6 29 23 10 7 4 1 2 7 42 12 20 40 9 13 8 26 63 13 1 2 33 120 18 19 144 74 0 0 11 23 3 29 56 31 14 1 0 0 4 16 13 1 2 4 11 10 43 34 41 7 29 40 38 10 2 18 144 2 3 4 9 3 0 96 38 2 0 0 0 0 13 32 1 35 32 3 3 117 39 0 0 11 0 0 13 145 59 1 0 0 0 4 58 108 16 2 3 20 8 11 9 1 0 0 3 74 18 5 28 39 6 0 22 122 8 0 48 145 2 0 2 4 0 5 145 145 1 0 4 1 2 8 31 24 11 7 2 14 8 22 51 63 12 0 63 117 4 10 66 25 1 3 15 23 3 30 145 79 1 0 0 0 4 17 59 33 15 1 11 12 46 36 15 2 2 4 41 10 2 17 44 8 31 43 10 3 0 102 145 2 3 5 0 0 14 35 40 2 0 0;
<CIRCLE 180 160 2.52269 0 8.65572e-07>; 8 3 0 0 0 0 131 107 8 2 1 1 14 23 98 40 3 5 33 14 22 14 22 10 5 11 52 16 1 2 26 10 17 84 55 0 0 0 9 12 0 16 97 30 37 17 9 0 2 3 42 48 91 12 0 0 19 26 34 5 4 0 0 5 0 48 129 5 0 1 94 5 0 7 135 28 1 1 111 12 0 3 119 40 8 1 104 14 2 12 64 28 3 4 49 12 0 0 15 8 0 4 135 8 0 0 26 13 2 5 135 9 0 2 40 10 0 6 135 16 0 0 21 45 7 26 135 6 8 3 0 0 0 0 131 107 8 2 1 1 14 23 98 40 3 5 33 14 22 14 22 10 5 11 52 16 1 2 26 10 17 84 55 0 0 0 9 12 0 16 97 30 37 17 9 0 2 3 42 48 91 12 0 0 19 26 34 5 4 0 0 5 0 48 129 5 0 1 94 5 0 7 135 28 1 1 111 12 0 3 119 40 8 1 104 14 2 12 64 28 3 4 49 12 0 0 15 8 0 4 135 8 0 0 26 13 2 5 135 9 0 2 40 10 0 6 135 16 0 0 21 45 7 26 135 6 0 0 131 107 8 3 0 0 14 23 98 40 8 2 1 1 22 14 22 10 3 5 33 14 1 2 26 10 5 11 52 16 0 0 9 12 17 84 55 0 37 17 9 0 0 16 97 30 91 12 0 0 2 3 42 48 4 0 0 5 19 26 34 5 0 1 94 5 0 48 129 5 1 1 111 12 0 7 135 28 8 1 104 14 0 3 119 40 3 4 49 12 2 12 64 28 0 4 135 8 0 0 15 8 2 5 135 9 0 0 26 13 0 6 135 16 0 2 40 10 7 26 135 6 0 0 21 45;
