KOEN1
384
513
<CIRCLE 235 114 3 0 1.49183e-06>; 0 0 119 119 0 0 0 1 8 10 116 119 0 1 2 14 3 95 89 31 16 26 2 3 1 119 52 18 60 23 0 0 1 1 93 119 1 0 8 23 13 12 119 41 0 1 11 46 4 13 119 51 31 40 5 7 1 85 119 119 36 12 0 0 11 21 78 43 0 0 3 15 10 31 73 16 0 1 15 44 1 6 33 55 79 27 7 6 3 3 16 63 83 28 0 0 9 20 14 1 0 1 25 21 8 27 19 0 0 5 41 22 5 16 6 10 29 32 48 11 2 0 0 5 66 54 79 15 0 0 114 120 2 0 0 0 2 39 120 120 2 0 0 0 5 120 110 14 2 1 0 0 1 120 55 12 56 19 0 0 0 0 46 120 29 8 4 0 4 49 107 120 22 3 16 10 8 120 120 11 5 1 9 11 0 105 120 46 14 1 0 0 0 2 28 86 15 14 19 2 3 3 12 37 8 11 108 39 4 18 16 3 7 22 67 28 1 6 24 12 14 9 16 7 7 10 8 2 0 1 28 18 5 3 1 0 0 5 51 33 3 3 1 1 6 26 73 22 1 0 0 5 29 24 77 15 0 0 1 1 0 0 113 119 0 0 3 18 12 13 115 119 8 24 6 7 7 107 78 19 65 27 0 0 1 119 47 16 1 0 11 23 1 1 91 119 0 0 15 53 17 20 119 38 23 35 9 12 7 29 119 39 36 13 0 0 0 78 119 119 0 0 2 17 14 24 78 41 0 0 14 47 12 35 72 14 63 18 6 7 1 8 38 65 81 19 0 0 1 2 18 83 0 1 23 24 11 23 13 1 0 5 36 23 9 30 21 1 27 28 46 11 4 18 9 13 71 47 79 15 2 0 0 10;
<CIRCLE 134 112 1.5 0 1.44012e-06>; 0 0 19 4 0 0 0 0 0 1 32 1 0 0 0 0 0 5 15 1 0 0 0 0 0 4 2 0 0 0 0 0 0 2 151 29 0 0 0 0 0 40 151 17 0 0 0 0 11 151 102 0 0 0 0 0 11 34 2 0 0 0 0 0 0 46 151 7 0 0 0 0 0 67 151 9 0 0 0 0 69 151 50 0 0 0 0 0 67 128 0 0 0 0 0 0 0 43 53 0 0 0 0 0 1 51 91 5 0 0 0 0 57 151 29 0 0 0 0 3 83 151 1 0 0 0 0 0 0 0 19 4 0 0 0 0 0 1 32 1 0 0 0 0 0 5 15 1 0 0 0 0 0 4 2 0 0 0 0 0 0 2 151 29 0 0 0 0 0 40 151 17 0 0 0 0 11 151 102 0 0 0 0 0 11 34 2 0 0 0 0 0 0 46 151 7 0 0 0 0 0 67 151 9 0 0 0 0 69 151 50 0 0 0 0 0 67 128 0 0 0 0 0 0 0 43 53 0 0 0 0 0 1 51 91 5 0 0 0 0 57 151 29 0 0 0 0 3 83 151 1 0 0 0 0 0 0 0 0 0 0 0 19 4 0 0 0 0 0 1 32 1 0 0 0 0 0 5 15 1 0 0 0 0 0 4 2 0 0 0 0 0 0 2 151 29 0 0 0 0 0 40 151 17 0 0 0 0 11 151 102 0 0 0 0 0 11 34 2 0 0 0 0 0 0 46 151 7 0 0 0 0 0 67 151 9 0 0 0 0 69 151 50 0 0 0 0 0 67 128 0 0 0 0 0 0 0 43 53 0 0 0 0 0 1 51 91 5 0 0 0 3 57 151 29 0 0 0 0 0 83 151 1 0;
<CIRCLE 299 189 0.891905 0 1.43595e-06>; 0 0 0 4 43 97 5 0 3 3 0 16 66 42 1 0 46 118 0 0 11 18 8 0 30 123 23 0 0 0 0 0 0 0 2 1 83 123 0 0 0 0 0 14 44 123 22 8 3 14 0 1 4 43 60 25 2 118 27 0 0 36 14 1 9 36 10 0 12 115 4 0 0 0 1 0 4 123 79 3 0 0 0 0 0 123 123 11 0 4 0 0 0 90 62 1 5 123 47 0 1 4 0 0 8 51 22 0 3 44 27 2 4 8 0 0 0 89 107 4 0 0 0 0 0 106 117 0 0 0 0 4 43 97 5 0 3 3 0 15 66 42 1 0 46 118 0 0 11 18 8 0 30 123 23 0 0 0 0 0 0 0 2 1 83 123 0 0 0 0 0 14 44 123 22 8 3 14 0 1 4 43 60 25 2 117 28 0 0 36 14 1 9 36 10 0 12 115 4 0 0 0 1 0 4 123 79 3 0 0 0 0 0 123 123 11 0 4 0 0 0 94 59 1 5 123 47 0 1 4 0 0 8 51 22 0 3 44 27 2 4 8 0 0 0 89 107 4 0 0 0 0 0 108 116 0 43 97 5 0 0 0 0 4 66 42 1 0 3 3 0 16 11 18 8 0 46 118 0 0 0 0 0 0 30 123 21 0 83 123 0 0 0 0 2 1 44 123 22 8 0 0 0 14 4 43 60 25 3 14 0 1 0 34 15 2 3 122 23 0 12 116 4 0 9 36 10 0 4 123 79 3 0 0 1 0 0 123 123 11 0 0 0 0 0 81 68 2 0 4 0 0 1 4 0 0 6 123 47 0 3 44 27 2 8 51 22 0 0 89 107 4 4 8 0 0 0 101 120 0 0 0 0 0;
<CIRCLE 118 175 7.13524 0 1.39333e-06>; 0 3 102 62 4 0 2 1 1 5 41 40 12 9 4 1 22 66 8 5 1 4 7 18 13 56 36 2 1 12 27 14 0 1 21 14 6 34 60 2 0 8 37 8 1 7 95 9 1 39 15 7 1 2 94 16 57 98 7 0 0 0 49 38 6 35 21 4 36 58 126 18 2 18 48 34 6 23 126 14 24 9 25 43 6 11 126 50 25 5 1 0 0 3 126 97 1 32 35 3 43 126 57 1 1 25 114 45 2 21 126 24 43 5 26 40 1 0 75 126 23 1 1 0 0 4 69 94 0 9 120 64 18 0 2 0 0 7 68 45 16 9 3 1 13 67 15 6 2 4 9 15 12 55 36 2 1 12 27 13 0 1 21 19 11 32 59 1 0 8 38 8 1 6 92 9 1 37 17 7 1 1 91 16 56 95 7 0 0 0 48 38 6 34 21 4 35 56 124 18 2 18 47 34 6 22 124 14 23 9 25 42 6 11 124 49 24 5 1 0 0 3 124 95 1 32 34 3 42 124 56 1 0 24 111 44 2 20 124 23 42 5 26 39 1 0 73 124 23 1 1 0 0 4 67 92 3 0 2 1 0 0 99 61 8 10 4 1 1 4 44 33 1 5 7 18 20 65 10 5 1 12 27 14 14 56 36 2 5 35 60 2 0 1 22 13 1 7 95 9 0 8 38 8 1 2 94 16 1 39 15 7 0 0 50 39 57 98 7 0 36 58 126 18 6 35 21 4 6 23 126 14 2 19 49 34 6 11 126 51 24 9 26 43 0 3 126 97 25 5 1 0 43 126 57 1 1 32 35 3 2 21 126 24 1 25 114 45 1 0 75 126 43 5 27 40 0 4 69 95 23 1 1 0;
<CIRCLE 118 175 2.52269 0 1.39333e-06>; 1 61 48 7 0 3 12 0 9 20 95 57 0 1 1 9 22 10 24 28 0 0 0 17 5 3 6 14 5 9 4 4 0 1 2 5 9 25 35 1 33 2 4 0 3 11 16 50 30 3 2 3 14 39 30 35 33 7 3 3 7 24 13 19 0 0 0 2 3 30 147 3 34 3 0 0 1 7 147 55 28 6 0 6 35 36 147 58 7 2 1 1 6 20 147 95 0 5 21 5 0 2 147 8 0 0 42 35 4 4 147 14 0 8 112 33 2 4 147 22 0 3 109 52 0 2 130 38 1 61 48 7 0 3 12 0 9 20 95 57 0 1 1 9 22 10 24 28 0 0 0 17 5 3 6 14 5 9 4 4 0 1 2 5 9 25 35 1 33 2 4 0 3 11 16 50 30 3 2 3 14 39 30 35 33 7 3 3 7 24 13 19 0 0 0 2 3 30 147 3 34 3 0 0 1 7 147 55 28 6 0 6 35 36 147 58 7 2 1 1 6 20 147 95 0 5 21 5 0 2 147 8 0 0 42 35 4 4 147 14 0 8 112 33 2 4 147 22 0 3 109 52 0 2 130 38 0 3 12 0 1 61 48 7 0 1 1 9 9 20 95 57 0 0 0 17 22 10 24 28 5 9 4 4 5 3 6 14 9 25 35 1 0 1 2 5 3 11 16 50 33 2 4 0 14 39 30 35 30 3 2 3 7 24 13 19 33 7 3 3 3 30 147 3 0 0 0 2 1 7 147 55 34 3 0 0 35 36 147 58 28 6 0 6 6 20 147 95 7 2 1 1 0 2 147 8 0 5 21 5 4 4 147 14 0 0 42 35 2 4 147 22 0 8 112 33 0 2 130 38 0 3 109 52;
<CIRCLE 203 132 1.26134 0 1.35154e-06>; 21 50 34 42 6 5 10 9 0 0 37 86 5 17 80 13 0 0 15 21 0 13 113 16 0 1 2 1 0 6 100 17 21 6 0 1 1 33 128 86 0 0 4 8 7 89 128 21 0 2 16 9 3 21 128 33 0 1 25 12 6 44 101 10 1 0 0 31 24 55 121 25 0 0 0 0 1 103 128 23 0 0 2 18 7 31 128 51 0 0 0 25 68 125 116 2 4 1 5 15 6 0 19 22 4 0 31 66 1 6 28 15 9 0 53 106 5 2 12 21 3 1 5 36 27 13 48 53 21 50 34 42 6 5 10 9 0 0 37 86 5 17 80 13 0 0 15 21 0 13 113 16 0 1 2 1 0 6 100 17 21 6 0 1 1 33 128 86 0 0 4 8 7 89 128 21 0 2 16 9 3 21 128 33 0 1 25 12 6 44 101 10 1 0 0 31 24 55 121 25 0 0 0 0 1 103 128 23 0 0 2 18 7 31 128 51 0 0 0 25 68 125 116 2 4 1 5 15 6 0 19 22 4 0 31 66 1 6 28 15 9 0 53 106 5 2 12 21 3 1 5 36 27 13 48 53 6 5 10 9 21 50 34 42 5 17 80 13 0 0 37 86 0 13 113 16 0 0 15 21 0 6 100 17 0 1 2 1 1 33 128 86 21 6 0 1 7 89 128 21 0 0 4 8 3 21 128 33 0 2 16 9 6 44 101 10 0 1 25 12 24 55 121 25 1 0 0 31 1 103 128 23 0 0 0 0 7 31 128 51 0 0 2 18 68 125 116 2 0 0 0 25 6 0 19 22 4 1 5 15 1 6 28 15 4 0 31 66 5 2 12 21 9 0 53 106 27 13 48 53 3 1 5 36;
<CIRCLE 122 135 1.26134 0 1.30545e-06>; 0 0 0 4 0 70 118 0 1 1 4 4 0 87 118 1 1 2 0 0 0 61 118 5 0 0 0 0 0 56 110 3 0 0 88 113 3 12 12 0 6 63 118 72 0 14 35 1 19 118 33 5 7 40 78 5 7 18 11 10 8 65 84 7 0 0 116 82 0 1 14 0 25 62 66 39 0 0 25 4 88 118 13 6 1 0 6 8 10 46 27 20 5 11 10 5 0 0 6 2 1 6 110 13 3 5 12 2 0 4 118 26 69 36 5 2 0 7 55 64 33 22 5 0 0 19 60 41 0 0 0 4 0 66 121 0 1 2 3 4 0 79 121 1 1 2 0 0 0 55 121 7 0 0 0 0 0 82 106 4 0 0 87 101 1 10 14 0 8 65 121 66 0 12 35 2 21 121 26 5 6 35 80 5 0 9 14 12 10 87 67 1 0 0 117 73 0 0 13 0 29 65 65 40 0 0 22 4 95 121 10 6 2 0 5 8 8 27 32 26 20 18 6 3 0 0 8 3 0 4 107 14 5 6 15 2 0 3 121 28 70 38 8 1 0 4 53 65 29 19 8 1 3 42 45 30 2 82 118 0 0 0 0 4 0 95 118 0 0 1 3 5 0 67 118 5 1 1 0 0 0 56 105 3 0 0 0 0 8 16 10 0 0 0 77 118 0 16 33 1 6 60 118 83 8 44 75 5 17 118 36 5 10 65 82 8 8 18 10 11 1 3 12 0 0 0 104 99 1 2 24 2 22 60 61 48 1 0 6 8 82 118 13 8 5 10 11 4 9 47 23 23 1 11 109 8 0 0 6 4 1 7 118 18 3 4 12 3 0 7 56 62 64 35 5 2 0 16 63 40 30 21 5 0;
<CIRCLE 241 123 1.06066 0 1.2943e-06>; 0 2 13 19 3 1 4 3 0 21 38 34 2 2 1 0 0 6 15 132 98 14 0 0 8 3 0 78 114 6 0 5 13 42 27 24 12 3 14 1 1 6 25 132 82 15 14 0 0 0 10 132 66 28 78 0 4 0 0 36 20 30 114 13 16 42 25 13 3 4 31 26 0 2 13 53 39 21 97 35 0 0 0 8 15 24 132 41 0 0 0 15 54 86 132 3 0 11 112 5 0 0 35 12 1 42 81 1 0 0 41 31 2 14 103 55 4 2 44 30 0 0 47 132 74 15 17 1 0 0 0 0 4 17 58 8 38 8 9 11 3 5 16 27 23 11 43 119 27 10 2 5 42 7 10 53 30 6 0 10 25 4 1 2 12 30 64 23 3 4 11 56 119 63 41 5 1 3 42 119 33 12 55 60 44 4 7 18 0 2 57 119 32 5 2 5 10 11 61 36 0 1 0 10 84 103 119 5 2 0 0 4 15 36 119 119 1 0 0 15 23 22 119 119 0 8 119 6 0 2 54 9 2 21 77 11 0 30 64 3 10 18 60 29 1 7 45 55 3 2 65 119 22 5 13 20 3 1 4 2 0 3 13 19 2 1 1 0 2 36 38 30 82 12 0 0 0 10 26 132 98 5 0 2 10 5 0 93 13 3 13 1 13 44 28 25 80 13 13 0 1 7 29 132 52 22 76 2 0 0 19 132 14 23 108 14 7 2 0 42 3 5 34 26 16 42 25 14 39 22 103 26 0 2 12 55 14 19 132 51 1 0 0 9 53 75 132 8 0 0 0 17 0 0 36 12 0 10 125 5 0 1 48 22 0 38 95 1 2 1 41 30 3 13 109 53 66 13 15 2 0 0 52 132;
<CIRCLE 108 158 3.56762 0 1.29293e-06>; 0 31 117 4 0 0 2 0 0 2 117 72 1 1 3 1 3 5 62 71 7 5 11 2 46 64 29 5 0 1 7 7 6 18 73 14 4 25 117 57 8 19 78 34 10 47 117 47 9 20 52 35 7 43 117 48 4 26 29 21 13 32 58 8 5 33 117 60 5 8 42 17 6 58 117 64 7 17 41 10 11 63 117 53 4 10 17 17 7 15 40 33 8 8 7 9 0 0 5 3 0 12 117 8 0 1 4 0 0 47 117 2 7 3 7 0 0 21 117 66 7 1 0 0 0 14 99 49 0 39 119 10 0 0 2 1 0 14 119 79 0 0 3 1 4 7 87 68 1 2 9 2 33 70 44 4 0 2 6 4 6 18 60 15 4 23 115 54 8 21 75 30 10 45 115 45 9 20 58 31 7 40 119 45 3 26 35 20 13 31 54 7 5 32 119 58 4 8 40 17 6 55 119 61 7 16 39 9 11 61 119 51 4 10 16 16 7 14 39 32 8 8 7 8 0 0 5 3 0 11 119 8 0 1 3 0 0 45 119 2 6 3 7 0 0 20 113 63 7 1 0 0 0 13 94 47 0 0 2 0 0 9 118 7 0 0 4 1 0 0 118 47 4 4 10 2 2 4 81 65 0 1 6 7 42 62 31 7 4 25 118 57 6 16 75 15 10 48 118 47 8 19 76 33 7 43 118 48 9 20 55 34 13 33 58 8 4 26 30 21 5 8 43 18 5 33 118 61 8 17 41 10 6 58 118 64 4 10 17 17 11 64 118 54 9 8 7 9 7 15 40 33 0 12 118 8 0 0 5 3 0 47 118 2 0 1 4 0 0 21 118 66 7 3 7 0 0 14 99 50 7 1 0 0;
<CIRCLE 315 163 2.52269 0 1.22716e-06>; 3 1 4 0 1 19 96 122 0 4 11 0 0 16 122 78 0 2 5 15 22 122 103 7 0 0 71 35 17 122 49 0 6 18 77 17 1 8 22 35 2 49 122 10 1 7 30 13 6 122 50 0 0 59 59 3 7 30 2 1 6 122 73 0 52 32 10 6 4 13 6 7 4 10 49 22 14 24 27 18 26 122 62 9 1 4 7 6 62 112 1 0 9 39 1 0 41 1 0 0 2 9 17 56 1 0 17 14 19 100 36 7 40 34 32 5 2 50 66 17 122 35 0 0 2 2 4 17 1 0 0 5 3 26 115 98 0 2 6 8 4 42 115 26 0 2 4 13 32 115 77 13 0 0 56 31 22 115 32 0 12 14 12 84 43 17 25 24 2 43 115 91 33 24 19 4 7 115 80 1 3 69 32 4 4 22 6 1 6 115 48 0 38 49 12 24 85 32 0 0 1 11 33 46 114 57 11 3 32 115 47 6 1 2 5 4 52 93 1 0 7 32 1 0 24 52 15 12 25 5 2 14 0 3 12 24 82 80 31 1 41 37 18 4 3 34 69 20 102 28 0 0 2 2 3 14 1 14 93 123 8 1 4 1 0 23 123 52 0 2 12 2 24 123 95 6 0 2 5 16 17 123 48 0 0 0 71 36 3 2 18 36 7 24 92 29 3 6 20 11 3 41 123 30 0 56 56 6 10 123 46 0 6 123 73 0 7 30 1 1 10 5 5 9 29 37 21 12 16 19 8 24 10 23 51 15 0 2 4 11 31 123 55 1 9 39 1 0 61 111 1 0 1 13 30 63 24 1 0 0 10 107 55 6 0 4 18 5 1 44 69 18 41 42 29 1 2 2 3 17 122 35 0 0;
<CIRCLE 95 195 1.5 0 1.22079e-06>; 2 34 95 0 0 0 62 4 4 20 53 15 2 7 80 1 0 3 92 18 4 7 75 1 0 10 83 10 0 0 54 3 27 121 46 0 0 0 0 0 18 121 34 6 3 22 2 0 1 37 40 9 6 63 37 0 1 8 23 5 0 18 68 2 8 121 34 0 0 0 0 0 0 121 81 0 0 0 0 0 1 121 104 0 0 4 7 0 0 67 100 0 0 6 28 1 1 106 29 0 0 0 0 0 0 121 119 0 0 0 0 0 0 103 121 0 0 0 0 0 0 61 121 0 0 0 0 0 2 34 95 0 0 0 62 4 4 20 53 15 2 7 80 1 0 3 92 18 4 7 75 1 0 10 83 10 0 0 54 3 27 121 46 0 0 0 0 0 18 121 34 6 3 22 2 0 1 37 40 9 6 63 37 0 1 8 23 5 0 18 68 2 8 121 34 0 0 0 0 0 0 121 81 0 0 0 0 0 1 121 104 0 0 4 7 0 0 67 100 0 0 6 28 1 1 106 29 0 0 0 0 0 0 121 119 0 0 0 0 0 0 103 121 0 0 0 0 0 0 61 121 0 0 0 0 0 0 0 62 4 2 34 95 0 2 7 80 1 4 20 53 15 4 7 75 1 0 3 92 18 0 0 54 3 0 10 83 10 0 0 0 0 27 121 46 0 3 22 2 0 18 121 34 6 6 63 37 0 1 37 40 9 0 18 68 2 1 8 23 5 0 0 0 0 8 121 34 0 0 0 0 0 0 121 81 0 0 4 7 0 1 121 104 0 0 6 28 1 0 67 100 0 0 0 0 0 1 106 29 0 0 0 0 0 0 121 119 0 0 0 0 0 0 103 121 0 0 0 0 0 0 61 121 0;
<CIRCLE 75 172 0.891905 0 1.00092e-06>; 0 0 0 0 4 132 96 0 0 0 0 0 1 99 132 7 1 3 6 2 10 46 41 7 0 2 34 2 8 17 0 0 2 5 4 19 28 123 54 3 1 9 2 9 28 132 132 2 0 0 0 2 67 132 29 0 0 0 0 0 14 97 8 1 2 5 6 24 64 57 10 0 1 9 23 52 54 30 9 0 0 0 1 12 50 132 50 1 0 0 0 0 1 132 90 0 0 0 20 67 126 24 0 0 0 26 89 39 19 1 2 0 2 67 43 1 1 15 27 2 3 15 1 0 0 82 57 1 0 0 0 0 4 132 96 0 0 0 0 0 1 99 132 7 1 3 6 2 10 46 41 7 0 2 34 2 8 17 0 0 2 5 4 19 28 123 54 3 1 9 2 9 28 132 132 2 0 0 0 2 67 132 29 0 0 0 0 0 14 97 8 1 2 5 6 24 64 57 10 0 1 9 23 52 54 30 9 0 0 0 1 12 50 132 50 1 0 0 0 0 1 132 90 0 0 0 20 67 126 24 0 0 0 26 89 39 19 1 2 0 2 67 43 1 1 15 27 2 3 15 1 0 0 82 57 1 4 132 96 0 0 0 0 0 1 99 132 7 0 0 0 0 10 46 41 7 1 3 6 2 8 17 0 0 0 2 34 2 28 123 54 3 2 5 4 19 28 132 132 2 1 9 2 9 67 132 29 0 0 0 0 2 14 97 8 1 0 0 0 0 64 57 10 0 2 5 6 24 54 30 9 0 1 9 23 52 50 132 50 1 0 0 1 12 1 132 90 0 0 0 0 0 126 24 0 0 0 0 20 67 19 1 2 0 0 26 89 39 1 15 27 2 2 67 43 1 0 82 57 1 3 15 1 0;
<CIRCLE 316 163 2.12132 0 9.54626e-07>; 3 3 19 0 0 0 92 120 0 10 23 0 0 28 123 24 0 5 5 10 18 123 104 1 0 0 39 28 18 123 71 0 3 8 123 25 3 7 6 12 2 84 123 5 0 3 17 9 6 123 48 0 0 34 43 2 8 39 0 0 1 123 69 0 17 5 8 9 7 27 16 4 3 16 58 19 7 10 32 27 22 123 50 7 0 2 6 3 64 123 1 0 3 20 1 0 20 1 0 4 11 22 12 24 0 2 46 27 26 96 21 0 44 59 51 5 1 22 30 12 123 62 0 0 0 0 1 7 0 0 4 21 9 37 105 39 1 9 17 9 4 35 113 13 1 6 5 8 27 120 72 6 0 0 30 24 23 120 44 0 1 1 34 120 63 20 5 4 3 80 120 56 16 10 10 4 6 120 86 1 2 46 18 3 5 29 6 0 2 120 43 0 3 5 5 28 120 66 0 0 3 19 41 34 59 40 19 6 30 120 38 1 0 0 3 4 53 112 1 0 2 17 1 0 4 20 13 27 76 14 0 1 0 6 28 36 82 75 22 1 48 64 28 2 1 12 32 15 104 50 0 0 0 0 0 6 0 2 93 103 3 2 20 4 0 38 122 11 0 6 25 3 20 124 99 1 0 5 5 10 19 124 71 0 0 0 39 28 6 0 3 10 3 7 124 50 1 3 9 10 5 76 124 17 0 31 41 5 11 124 40 0 1 124 69 1 10 39 0 0 22 10 4 5 5 8 17 18 7 6 7 38 16 34 55 9 0 0 4 9 28 124 44 0 3 20 1 0 63 124 1 0 6 31 34 25 7 0 1 1 14 102 33 0 1 12 45 10 0 18 31 12 44 72 46 1 0 0 0 7 123 63 0 0;
<CIRCLE 215 112 1.78381 0 9.51629e-07>; 0 0 3 9 1 0 0 0 0 0 8 120 10 0 0 0 0 0 65 132 15 0 0 0 0 0 102 106 0 0 4 3 0 0 58 121 2 0 0 0 0 0 40 132 17 1 6 3 0 0 48 132 6 1 32 41 0 0 42 43 0 0 55 73 0 0 102 132 0 0 1 8 0 1 65 130 5 1 20 34 0 0 98 99 2 1 37 46 0 0 119 91 0 0 21 36 1 0 60 69 0 0 0 5 1 5 84 79 0 0 1 5 3 6 55 48 0 0 11 20 4 8 42 8 0 0 22 39 0 0 3 9 1 0 0 0 0 0 8 118 10 0 0 0 0 0 64 133 15 0 0 0 0 0 108 119 1 1 3 0 0 0 57 119 2 0 0 0 0 0 39 133 17 1 6 3 0 0 46 133 6 1 34 37 0 0 26 78 6 9 72 23 0 0 101 133 0 0 1 7 0 1 64 128 5 1 19 33 0 0 92 103 2 1 38 43 0 0 61 133 12 10 34 13 1 0 59 68 0 0 0 5 1 5 83 78 0 0 1 5 3 5 53 48 0 0 13 17 0 1 27 20 3 10 46 9 1 0 0 0 0 0 3 9 10 0 0 0 0 0 8 120 15 0 0 0 0 0 65 132 0 0 4 3 0 0 96 113 2 0 0 0 0 0 58 121 17 1 6 3 0 0 40 132 6 1 32 41 0 0 47 132 0 0 56 73 0 0 41 43 0 0 1 7 0 0 102 132 5 1 20 34 0 1 65 130 2 1 37 46 0 0 98 98 0 0 20 38 0 0 122 86 0 0 0 5 1 0 60 69 0 0 1 5 1 5 84 79 0 0 11 20 3 6 55 48 0 0 20 42 5 10 41 7;
<CIRCLE 262 111 1.78381 0 8.80332e-07>; 3 42 21 53 129 29 0 0 22 129 27 28 63 1 0 0 38 80 5 3 0 0 0 1 24 17 2 0 0 0 1 14 2 77 129 129 106 0 0 0 56 123 19 61 62 1 5 4 129 129 0 0 0 0 2 2 32 27 1 0 1 1 1 2 24 29 69 20 7 0 0 4 50 24 12 25 5 1 7 17 129 129 5 8 1 0 1 1 47 97 1 0 0 0 0 0 33 13 0 1 8 1 0 2 25 15 5 18 18 1 6 8 80 91 3 7 6 0 26 45 98 80 0 0 0 1 8 29 5 42 17 37 127 60 0 0 22 127 25 23 75 5 0 0 38 80 5 3 0 0 0 1 24 17 2 0 0 0 1 14 3 90 127 127 127 2 0 0 55 113 16 61 102 4 10 4 127 127 0 0 0 1 4 3 34 20 1 0 0 3 3 4 11 22 69 30 11 1 0 4 36 16 8 28 14 4 20 21 127 127 3 6 1 1 5 3 53 68 3 0 0 1 4 3 14 7 1 1 16 6 0 1 18 13 5 18 18 1 6 8 81 88 3 6 6 0 27 45 92 74 3 1 0 3 8 26 128 38 0 0 3 39 18 45 67 2 0 0 22 128 26 25 0 0 0 1 37 79 5 3 0 0 1 14 24 16 2 0 124 1 0 0 2 70 128 128 77 2 6 3 55 119 16 62 0 1 3 2 128 128 0 0 1 1 1 2 32 26 1 0 9 0 0 3 15 18 80 31 7 2 8 15 43 22 11 28 1 0 1 1 128 128 4 8 0 0 0 0 47 92 1 0 12 0 0 0 21 16 2 5 18 1 6 8 21 17 5 18 6 0 26 45 79 89 3 7 0 1 8 28 96 78 1 0;
<CIRCLE 226 120 1.78381 0 8.70378e-07>; 0 0 55 67 3 1 47 66 1 1 114 112 0 0 47 74 2 2 114 114 0 0 37 52 6 8 114 35 1 3 18 45 2 2 114 114 0 0 20 29 5 9 114 74 0 0 63 100 2 9 71 22 1 1 112 114 2 2 23 9 3 4 36 48 4 14 59 5 0 0 34 20 6 22 114 1 0 0 49 35 7 37 114 1 0 0 41 22 9 36 66 8 1 0 9 13 0 4 56 7 0 0 59 8 5 22 42 1 0 0 69 24 3 4 23 12 0 4 71 19 4 8 49 6 0 7 26 17 0 0 48 73 3 1 49 59 0 0 62 125 16 12 65 24 1 0 118 125 9 7 53 25 6 15 116 35 0 0 36 51 2 1 110 125 1 0 24 23 0 0 57 125 20 37 125 15 0 2 27 42 7 16 125 72 0 1 4 0 0 14 116 52 4 12 56 7 0 0 35 17 0 2 84 29 0 6 75 16 1 18 68 7 0 3 83 24 10 11 10 0 1 11 38 33 0 4 54 7 0 0 57 9 6 24 40 1 0 0 70 29 1 4 29 12 0 3 88 24 2 4 56 6 0 7 38 22 3 1 47 67 1 0 55 67 0 0 48 76 1 1 114 107 0 0 39 53 2 2 114 114 0 2 16 47 7 10 114 27 0 0 20 30 2 2 114 114 0 0 58 109 6 11 114 70 1 1 109 114 2 10 71 21 3 4 34 49 2 2 23 9 0 0 34 21 4 15 60 5 0 0 46 40 7 30 114 0 0 0 40 25 7 40 114 1 1 0 9 13 9 35 68 8 0 0 59 9 0 4 56 7 0 0 63 30 6 24 42 0 0 3 67 22 3 5 29 12 0 7 25 17 4 8 56 6;
<CIRCLE 112 142 1.78381 0 8.50789e-07>; 0 0 76 36 1 10 18 0 0 0 110 99 1 9 24 1 0 0 110 110 5 15 16 0 6 45 91 50 1 10 17 1 0 0 110 89 2 13 33 0 0 0 110 94 1 7 95 1 0 0 74 57 1 14 110 3 16 19 29 12 0 1 93 29 0 0 103 12 1 11 33 0 0 0 110 35 0 3 65 1 0 0 110 39 0 6 53 1 1 11 110 19 0 0 28 7 0 0 92 6 0 2 29 8 0 0 86 18 0 1 87 32 0 0 62 13 0 18 110 3 2 4 32 5 0 6 68 5 0 0 87 65 7 12 8 0 0 0 112 112 6 14 12 0 0 0 112 112 7 16 13 0 7 45 88 44 1 8 19 2 0 0 112 105 4 13 23 0 0 0 112 96 1 3 76 8 0 0 80 49 0 2 111 12 18 20 31 12 0 0 84 31 0 0 99 14 3 12 24 0 0 0 112 27 0 1 54 6 0 0 112 28 0 0 44 8 1 13 112 16 0 0 25 8 0 0 86 6 0 2 27 7 0 0 82 17 0 1 81 30 0 0 63 12 0 17 112 3 2 4 35 5 0 6 63 5 0 2 18 7 6 15 88 18 2 8 20 7 2 5 115 82 11 20 13 0 0 0 115 115 3 12 16 1 5 42 87 60 0 11 36 1 0 1 115 65 0 1 82 11 0 0 115 75 1 14 113 7 0 0 78 63 1 4 98 20 14 18 28 17 0 10 38 1 0 0 97 11 0 0 58 8 0 0 115 29 1 3 47 4 0 0 115 35 0 0 30 4 1 10 115 24 0 2 29 8 0 0 91 6 0 1 88 33 0 0 86 18 0 18 115 3 0 0 64 13 0 6 68 5 2 4 33 6;
