KOEN1
128
484
<CIRCLE 123 130 2.52269 0 1.61857e-05>; 0 1 41 17 9 31 81 3 1 5 69 1 0 2 134 12 0 4 87 0 0 3 118 9 2 33 62 0 0 2 62 20 0 2 44 6 0 24 139 0 0 2 49 11 9 38 139 0 0 0 28 49 67 70 127 0 9 18 35 15 5 10 19 6 0 12 139 13 0 2 24 0 0 8 139 53 11 8 32 0 0 2 45 121 86 23 33 1 3 7 15 11 10 5 53 26 0 9 123 0 0 0 2 1 0 14 139 4 0 0 4 1 2 28 93 4 1 2 14 6 7 22 27 7 4 1 17 13;
<CIRCLE 64 163 1.06066 0 1.59867e-05>; 0 0 0 99 127 28 13 1 0 0 0 13 23 18 63 6 0 0 0 0 0 15 70 1 0 0 0 0 0 1 57 3 0 0 10 11 90 127 109 0 0 0 6 11 4 72 127 4 0 0 5 17 18 60 127 0 0 0 8 13 4 12 95 2 0 17 98 33 7 25 22 0 0 0 72 127 23 28 44 0 0 3 127 127 22 22 13 0 0 1 102 68 4 2 4 0 0 23 74 28 3 1 12 0 0 0 26 127 67 23 24 0 0 4 52 54 22 38 60 0 0 2 41 21 0 6 61 0;
<CIRCLE 207 98 1.26134 0 1.5874e-05>; 0 0 2 1 0 0 0 0 0 0 14 6 4 3 0 0 1 3 13 2 0 1 2 1 1 1 5 3 0 0 0 2 0 0 64 91 0 0 0 0 0 9 131 131 0 0 0 0 0 131 131 14 0 0 0 0 0 30 102 81 0 0 0 0 0 0 131 131 0 0 0 0 0 5 131 131 0 0 0 0 6 131 131 32 0 0 0 5 9 61 131 64 0 0 2 19 0 0 32 75 1 0 0 1 0 0 40 47 0 0 9 35 11 9 26 12 0 0 20 100 18 9 36 15 0 0 4 71;
<CIRCLE 250 120 1.06066 0 1.53094e-05>; 0 1 86 14 0 2 5 0 0 0 41 60 4 5 12 3 0 0 6 58 48 20 13 0 1 2 1 28 41 8 3 0 6 5 47 3 0 7 83 41 19 7 14 7 0 8 98 128 4 7 0 5 9 128 128 25 0 0 0 4 16 108 128 15 3 4 0 0 0 35 128 27 22 34 4 0 4 65 82 73 33 128 6 0 1 45 97 18 22 74 7 0 0 27 128 41 16 111 0 0 0 13 29 4 3 16 0 0 0 86 68 2 10 34 1 0 0 46 90 3 5 88 20 0 2 14 22 4;
<CIRCLE 291 149 0.891905 0 1.52493e-05>; 0 5 9 1 1 6 3 1 1 3 11 9 6 3 14 3 39 52 0 1 1 5 18 2 125 125 0 0 0 0 0 1 8 0 0 3 12 12 11 26 16 0 0 0 2 13 125 125 8 7 0 4 21 102 125 26 125 30 0 1 5 13 12 21 46 0 0 2 9 13 25 96 108 5 5 58 14 6 30 125 4 2 7 125 105 54 30 14 125 56 12 18 16 9 1 6 32 4 3 4 1 3 19 70 30 5 21 125 12 0 0 30 0 1 22 125 17 0 0 0 18 73 64 22 0 0 0 1;
<CIRCLE 217 140 5.04538 0 1.50633e-05>; 10 2 44 64 0 0 67 114 4 7 20 11 1 27 114 63 1 1 4 1 0 53 114 15 3 0 1 0 0 30 83 29 45 66 75 20 2 1 12 84 75 81 64 19 2 8 27 29 19 31 79 14 2 36 101 28 5 11 40 44 28 80 55 12 41 17 11 6 43 39 10 84 53 114 47 9 29 27 7 17 19 50 114 29 6 30 66 22 3 16 82 65 14 14 26 15 15 7 12 5 51 66 20 59 102 7 5 3 53 59 14 56 59 7 22 29 24 40 81 41 2 1 4 38 44 25 19 8;
<CIRCLE 220 150 1.5 0 1.47863e-05>; 14 41 7 5 27 14 0 1 12 101 110 8 15 20 3 4 0 81 121 16 12 6 0 0 0 24 121 22 0 1 2 0 47 26 17 27 14 1 0 11 62 20 11 11 53 77 9 15 0 25 64 22 121 75 0 0 4 48 107 21 7 1 0 1 71 65 12 2 0 0 6 44 45 30 12 11 27 44 63 66 0 1 4 13 108 121 70 0 8 10 15 3 8 36 121 40 96 21 6 0 0 0 19 61 79 23 5 3 13 24 33 45 2 0 0 1 12 88 114 6 0 0 0 1 2 39 121 18;
<CIRCLE 199 159 1.5 0 1.47609e-05>; 36 4 12 117 16 2 5 41 15 10 2 41 25 22 103 63 0 0 1 4 103 108 85 14 4 8 3 8 88 34 11 5 20 7 8 29 4 18 90 31 32 36 24 12 16 39 81 30 0 3 43 110 117 55 4 1 12 3 4 23 78 27 52 35 52 9 4 6 4 4 56 63 11 11 18 8 60 117 87 27 0 0 7 40 117 117 4 0 12 6 19 44 26 13 9 10 15 15 3 1 0 2 74 43 2 9 15 8 19 32 63 4 0 0 1 12 117 117 6 0 12 6 7 13 64 72 2 2;
<CIRCLE 217 155 10.0908 0 1.45416e-05>; 8 68 123 48 0 2 1 5 17 9 123 111 0 1 47 33 1 2 84 61 3 18 109 6 5 7 22 13 1 6 64 22 31 13 22 2 8 15 17 44 58 82 18 1 0 16 37 62 17 35 48 36 14 24 67 15 36 6 9 28 43 9 34 20 12 0 0 0 4 31 123 87 21 7 2 1 10 40 123 60 19 6 7 11 27 19 123 59 30 3 1 8 40 74 71 59 2 0 0 0 0 29 122 27 0 0 0 0 0 7 123 6 0 0 0 0 0 2 123 32 0 0 0 0 2 72 70 24;
<CIRCLE 141 154 1.5 0 1.41309e-05>; 17 0 1 29 6 0 0 40 47 0 1 36 9 0 1 123 13 0 1 100 52 1 3 53 3 0 1 12 12 3 14 13 58 0 2 41 20 0 1 123 57 10 25 123 36 0 0 123 19 89 34 94 15 1 5 8 6 12 1 0 0 5 13 6 17 0 0 44 72 5 23 123 9 7 6 123 123 36 1 21 117 88 8 17 13 9 1 5 57 19 4 0 0 0 7 18 3 1 10 123 61 5 11 46 3 0 10 123 80 15 1 5 86 30 11 15 11 1 2 17 34 30 96 6 0 0 0 3;
<CIRCLE 137 158 0.891905 0 1.40773e-05>; 15 0 0 23 24 1 1 96 54 0 0 38 13 0 0 128 8 0 0 128 82 0 0 21 7 32 17 66 24 2 2 1 7 0 0 6 8 2 26 128 7 0 0 97 108 11 6 89 0 0 0 103 120 42 14 0 6 4 0 8 21 28 15 1 1 0 0 52 42 3 27 128 0 0 2 108 124 19 4 4 0 0 1 82 76 56 7 0 4 2 3 52 40 8 3 0 3 1 7 128 31 0 0 13 0 0 40 128 12 0 0 0 3 1 17 128 11 0 0 2 7 2 1 21 6 1 14 15;
<CIRCLE 238 121 1.06066 0 1.39915e-05>; 0 9 94 4 0 0 0 0 0 8 107 5 0 1 4 2 0 0 103 17 1 1 12 1 0 1 105 11 0 2 8 0 15 16 41 8 0 2 24 12 57 20 29 1 0 0 40 59 16 21 18 8 1 24 127 31 0 2 16 5 0 58 127 1 7 1 0 0 0 77 127 13 45 59 19 5 0 91 47 16 16 127 58 1 0 25 44 12 7 127 14 0 0 29 96 5 0 0 0 0 4 116 62 0 0 2 1 0 3 127 67 0 0 67 11 0 2 127 29 0 9 127 6 0 0 23 6 0;
<CIRCLE 297 56 0.891905 0 1.38259e-05>; 0 28 53 2 0 0 0 0 0 16 84 5 0 1 0 0 0 27 43 0 2 5 0 0 3 23 8 0 2 3 0 0 0 5 35 19 24 1 0 0 0 20 129 64 59 5 0 0 0 129 129 16 13 1 0 0 2 129 86 0 0 1 0 1 0 0 51 34 18 1 0 0 0 1 29 38 129 38 0 0 0 76 113 32 129 50 0 0 0 129 129 6 11 2 0 0 0 1 48 33 1 0 0 0 0 0 36 21 37 13 0 0 0 0 6 8 129 129 0 0 0 46 83 11 92 88 0 0;
<CIRCLE 179 173 3 0 1.3552e-05>; 9 5 13 8 12 6 13 8 16 6 4 4 8 6 20 33 35 4 0 0 0 2 9 127 10 1 0 0 5 11 27 66 12 3 12 2 4 13 102 28 13 5 21 2 10 20 62 109 36 23 24 3 4 1 5 111 23 41 31 5 6 6 5 27 0 2 34 11 13 69 131 2 1 11 115 14 5 83 101 16 3 48 131 4 2 21 62 8 2 25 131 11 0 0 49 5 0 0 0 0 0 43 117 0 0 0 2 1 1 131 131 0 0 4 13 0 0 57 131 5 0 1 15 1 0 0 131 19;
<CIRCLE 298 147 0.891905 0 1.35146e-05>; 96 53 0 0 0 0 0 0 135 135 0 0 0 0 0 0 65 98 0 0 2 2 0 0 2 2 0 0 55 39 0 0 58 58 0 0 0 1 4 2 135 135 0 0 0 0 0 13 135 106 0 0 0 0 0 12 18 8 0 0 31 22 1 0 52 5 0 3 9 21 13 8 135 19 0 0 0 0 0 58 135 26 0 0 0 0 0 63 27 15 0 0 2 8 4 2 21 16 12 22 12 4 0 0 135 135 3 0 0 0 0 4 79 135 14 0 0 0 0 5 19 66 8 0 0 0 0 1;
<CIRCLE 213 171 0.891905 0 1.33773e-05>; 63 40 4 0 0 0 0 6 41 28 19 0 0 2 2 4 141 6 1 0 0 0 1 58 141 11 0 0 5 10 1 42 29 6 3 0 0 15 96 27 62 28 26 0 2 13 72 26 141 25 2 0 0 0 8 65 141 83 26 8 2 1 0 6 0 0 0 0 0 16 141 26 9 0 0 0 0 34 141 49 134 7 0 0 0 2 46 133 67 24 21 25 10 8 5 18 0 4 28 0 0 0 97 25 0 6 30 0 0 18 125 15 27 5 23 0 0 9 78 45 31 10 23 3 3 9 21 52;
<CIRCLE 217 181 3.56762 0 1.31434e-05>; 1 1 6 8 87 70 9 5 116 3 1 0 17 20 11 52 63 10 27 27 10 10 19 22 0 0 7 47 44 16 9 0 1 11 110 29 23 17 49 9 28 26 69 12 5 17 57 31 12 9 153 77 2 9 56 3 13 27 62 47 8 4 44 23 0 3 21 1 0 0 162 20 0 4 19 4 1 20 162 11 0 0 25 12 1 22 162 4 5 4 10 2 0 0 162 66 0 0 70 0 0 0 45 0 0 1 89 0 0 0 57 0 0 0 89 1 0 0 60 0 0 0 68 1 0 0 40 2;
<CIRCLE 69 126 1.5 0 1.30619e-05>; 0 0 3 1 0 0 0 0 0 0 10 8 0 0 0 0 0 0 23 16 12 0 0 0 0 0 8 23 129 35 0 0 0 0 9 8 4 0 0 0 0 0 50 117 43 0 0 0 0 0 129 115 7 0 0 0 0 0 129 129 39 7 0 0 0 0 34 43 13 0 0 0 0 0 33 129 129 0 0 0 0 0 122 129 87 0 0 0 0 0 63 129 8 0 0 0 0 0 44 114 55 0 0 0 0 0 81 129 66 0 0 0 0 0 6 102 55 0 0 0 0 0 1 31 11 0 2 1;
<CIRCLE 221 146 2.12132 0 1.27708e-05>; 81 86 2 0 2 2 1 9 30 91 30 2 3 23 21 7 2 7 39 18 38 56 13 3 37 22 28 5 4 10 13 24 8 81 20 8 16 4 0 1 8 133 133 14 13 6 0 2 0 40 133 27 15 14 4 0 10 26 133 17 0 3 5 9 39 82 39 5 2 0 0 8 50 15 18 10 65 53 10 20 3 16 120 23 79 71 30 10 45 18 89 6 1 2 18 87 78 21 3 1 0 1 15 49 91 5 0 0 7 56 39 60 1 0 0 0 11 125 133 17 10 0 0 0 3 19 89 78;
<CIRCLE 196 162 7.13524 0 1.25345e-05>; 1 18 30 5 7 20 25 8 63 41 39 13 1 0 11 64 34 92 27 1 0 2 62 47 7 22 46 11 5 29 96 9 2 1 5 12 29 13 34 31 49 16 4 4 11 26 29 131 36 70 25 2 22 62 25 55 17 27 72 18 14 22 40 27 9 0 1 1 1 55 131 73 41 28 16 8 11 45 131 91 30 12 16 15 34 44 131 40 19 9 26 35 21 18 118 33 12 2 6 2 0 48 104 48 0 1 2 1 0 42 131 7 0 0 1 0 0 5 131 11 0 0 1 1 0 6 131 22;
<CIRCLE 294 200 10.0908 0 1.22738e-05>; 38 5 7 17 27 14 22 27 59 11 7 24 89 31 14 57 79 18 16 14 14 30 61 102 110 38 4 20 41 47 25 14 5 0 0 1 9 51 132 89 28 33 9 1 20 132 72 23 32 75 129 38 7 55 116 50 77 1 29 49 20 1 27 132 0 0 0 0 0 6 63 7 0 0 0 0 1 118 113 0 0 2 8 0 0 56 132 41 4 0 1 0 0 0 72 120 0 0 0 0 0 0 2 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 1 0;
<CIRCLE 235 146 1.78381 0 1.20744e-05>; 11 9 32 11 14 44 39 19 55 32 34 1 0 0 15 37 8 13 45 65 8 13 38 8 0 1 9 136 82 12 12 1 0 19 136 29 0 4 6 1 9 43 136 18 0 0 2 12 5 22 136 136 4 1 1 5 1 7 43 136 5 1 2 1 18 27 105 18 8 5 8 21 61 16 65 11 6 4 11 136 13 8 21 37 90 26 15 37 26 3 6 19 10 6 31 60 10 2 2 0 3 29 136 61 35 2 1 4 12 16 45 96 17 4 2 28 88 33 6 10 88 6 3 9 6 3 8 51;
<CIRCLE 215 136 2.52269 0 1.19585e-05>; 1 3 71 53 4 1 33 14 22 4 52 92 6 9 39 32 6 0 2 16 13 24 104 63 3 0 1 0 3 38 124 47 28 59 65 63 12 7 5 7 124 42 15 19 7 5 13 77 45 19 3 2 6 36 69 57 15 15 50 17 19 26 15 19 42 78 12 24 21 17 13 29 74 124 17 4 13 6 2 8 24 124 124 12 14 25 13 3 10 19 124 24 25 45 17 10 18 103 21 25 33 25 22 4 27 102 49 10 10 2 0 4 26 45 100 18 57 36 4 8 8 22 124 19 24 16 9 13;
<CIRCLE 239 159 1.5 0 1.18762e-05>; 61 9 8 3 3 13 32 102 6 6 18 52 100 49 10 9 112 10 5 12 26 24 13 72 53 0 2 31 14 2 39 90 22 7 5 5 10 35 50 42 8 6 6 31 115 111 26 19 115 30 12 24 42 12 11 97 67 8 24 115 16 4 9 24 24 47 33 16 67 37 5 11 9 19 19 43 115 51 55 28 34 10 20 57 19 16 50 92 20 7 16 75 44 9 23 34 7 9 14 48 66 22 11 16 9 5 16 115 20 9 9 15 6 20 87 74 17 9 6 2 7 15 99 91 22 3 11 3;
<CIRCLE 186 168 1.78381 0 1.17657e-05>; 14 27 30 2 2 2 5 24 34 5 3 1 4 6 8 132 19 1 0 6 6 4 38 122 23 3 1 1 3 12 66 46 44 16 15 4 9 2 7 132 45 13 21 46 8 0 1 132 37 45 13 21 8 2 30 87 21 15 4 2 2 6 66 43 25 1 13 16 7 2 34 132 15 17 20 71 43 17 36 43 50 132 20 6 2 5 37 20 5 81 85 11 0 2 18 6 1 18 132 11 2 3 8 10 1 83 132 5 3 5 26 3 3 45 132 31 3 4 30 5 1 35 132 34 0 0 4 4;
<CIRCLE 246 165 1.5 0 1.14251e-05>; 36 6 2 9 72 28 28 61 70 8 18 61 4 3 11 49 1 1 6 113 59 11 17 5 45 1 3 91 34 0 0 50 4 5 23 78 21 14 37 22 34 27 69 62 13 2 9 35 4 2 20 113 113 7 9 8 113 64 7 33 29 1 0 36 0 3 29 78 30 26 13 1 2 18 113 49 16 15 69 4 0 2 40 113 40 22 99 7 27 54 9 9 3 1 83 73 5 0 0 5 15 36 112 17 0 0 43 29 16 25 113 24 5 8 57 8 2 44 113 10 19 5 8 6 3 5 76 95;
<CIRCLE 233 165 1.06066 0 1.12644e-05>; 0 0 3 4 22 122 73 1 30 44 25 8 51 47 12 18 25 62 34 40 71 7 3 13 0 0 2 26 122 31 57 40 0 0 11 35 99 68 6 0 5 33 23 25 122 98 10 6 46 85 42 24 24 12 15 70 3 3 14 119 21 13 44 37 0 0 27 122 29 1 0 0 5 15 28 122 94 37 19 20 20 7 21 122 10 8 22 77 1 1 14 122 30 9 12 7 0 0 18 122 26 10 9 0 6 24 20 60 11 12 23 1 1 6 12 93 14 14 27 5 0 0 0 21 17 19 41 11;
<CIRCLE 244 123 2.12132 0 1.12029e-05>; 1 7 39 0 0 0 57 5 0 1 38 7 0 4 73 5 0 1 21 15 25 26 50 7 15 1 0 11 67 40 30 11 20 16 38 0 0 36 79 26 36 32 23 5 0 16 116 43 8 9 12 4 4 15 126 86 16 5 0 1 9 51 126 86 4 2 0 0 7 126 99 4 42 102 0 0 0 126 52 13 51 126 5 0 0 12 83 25 19 51 22 2 6 12 55 31 7 3 2 0 8 76 42 8 2 5 0 5 39 126 86 1 8 103 25 14 55 40 13 2 1 85 100 11 5 2 0 0;
<CIRCLE 276 153 5.04538 0 1.11059e-05>; 13 12 43 27 13 8 19 22 25 2 11 39 38 19 19 83 16 42 62 101 31 3 4 22 19 39 52 30 33 52 17 3 72 2 14 22 8 2 8 61 64 1 3 76 110 18 6 76 41 33 9 49 110 46 7 4 110 64 1 0 1 28 37 15 110 25 6 30 12 3 3 35 43 11 7 110 105 26 3 19 38 9 3 24 35 49 58 38 110 13 0 0 0 4 58 95 26 4 0 2 8 16 44 110 6 3 2 24 91 110 36 24 60 87 6 17 13 57 18 11 28 92 15 0 0 0 13 25;
<CIRCLE 139 174 1.5 0 1.10497e-05>; 23 22 11 20 7 3 32 43 4 0 0 9 5 51 125 24 1 1 1 0 0 62 93 4 0 0 2 2 1 20 77 3 11 0 2 0 0 0 125 75 5 0 5 14 2 36 125 34 0 0 27 18 3 60 125 1 0 4 27 4 0 15 125 1 0 12 113 16 0 0 57 5 0 1 106 125 4 5 45 3 0 7 125 125 6 4 16 1 0 45 125 49 0 0 14 0 0 5 29 57 13 2 3 4 1 0 18 125 21 0 1 16 1 2 15 125 31 0 0 8 10 18 52 35 5 0 0 12;
<CIRCLE 144 118 1.5 0 1.09859e-05>; 5 6 10 8 3 8 64 20 0 2 16 14 13 60 45 2 0 7 18 23 6 25 11 0 1 62 13 1 0 3 1 0 0 14 40 0 0 20 136 43 4 11 7 0 5 136 136 11 0 0 0 0 28 136 112 0 2 14 1 0 7 78 4 0 7 102 118 0 0 2 11 3 52 136 23 2 11 34 39 7 7 25 6 7 136 136 20 0 0 0 0 0 52 136 0 0 17 23 9 1 0 3 27 19 90 69 14 4 1 0 5 21 11 17 31 51 71 25 0 0 1 0 5 10 39 92 17 8;
<CIRCLE 230 152 1.5 0 1.08792e-05>; 0 53 127 8 16 11 0 0 0 27 127 47 2 0 0 2 10 18 127 22 1 0 6 47 10 17 97 35 12 4 7 28 0 12 22 16 90 55 13 0 35 36 54 14 3 4 23 43 96 11 9 5 3 2 18 127 9 3 7 22 93 28 17 45 0 0 0 1 21 127 127 2 12 3 2 2 1 23 127 117 37 6 6 3 3 24 68 108 4 5 12 38 68 50 10 3 7 1 0 0 2 37 94 8 1 0 3 5 8 74 82 7 25 14 10 6 13 24 19 18 4 4 3 9 114 45 16 12;
<CIRCLE 205 118 1.5 0 1.06737e-05>; 3 7 11 46 0 0 5 4 10 21 33 4 0 0 16 17 3 3 39 13 0 0 40 37 0 0 9 7 0 0 40 60 2 0 0 2 0 0 98 128 0 1 1 0 0 6 135 135 0 0 0 0 0 36 135 76 1 0 0 0 0 37 135 36 0 0 3 7 3 1 135 135 0 0 4 15 7 12 132 108 0 0 0 4 5 31 135 33 0 0 7 26 2 33 135 8 3 2 11 16 11 7 15 30 2 4 50 18 1 0 19 29 0 0 60 77 1 1 19 11 7 0 45 107 1 1 5 12;
<CIRCLE 246 124 2.12132 0 1.06486e-05>; 2 7 39 2 0 1 39 5 0 1 44 11 0 8 59 8 0 1 11 16 49 39 52 14 43 2 0 7 41 32 63 41 31 19 17 0 0 41 65 34 36 47 12 3 0 13 126 48 9 7 3 1 3 25 126 93 27 17 4 0 2 30 126 115 5 9 0 0 4 126 57 1 48 126 0 0 1 96 49 11 33 126 20 0 1 10 60 17 15 51 47 15 18 12 21 16 5 1 0 2 5 82 66 7 2 11 1 21 89 124 58 1 5 102 52 17 34 10 2 2 1 59 101 34 15 1 0 0;
<CIRCLE 287 161 1.5 0 1.04895e-05>; 6 0 0 0 128 54 0 2 14 0 0 1 16 6 4 19 10 0 4 52 26 18 3 15 19 13 11 41 11 6 0 16 26 0 0 13 128 45 1 7 52 0 0 0 32 11 25 93 6 0 0 2 27 128 71 33 72 0 0 1 25 87 7 64 22 0 0 102 128 1 0 8 128 4 0 2 19 2 11 69 65 4 0 0 4 128 82 37 43 1 0 0 6 128 97 43 10 1 0 77 28 0 2 3 128 38 0 0 1 0 1 8 118 40 0 0 0 9 9 6 24 7 0 0 5 91 38 13;
<CIRCLE 257 149 3 0 1.03894e-05>; 0 8 13 58 58 35 10 0 1 32 70 33 10 1 2 5 85 5 26 55 11 5 5 75 37 4 7 9 53 32 9 52 1 0 34 96 14 2 15 33 16 3 12 35 12 4 24 59 121 2 3 10 14 8 7 121 36 0 2 51 121 30 2 39 33 2 2 24 25 8 15 51 87 3 4 71 58 2 9 71 121 5 10 72 34 0 0 121 27 7 6 121 121 1 0 11 10 2 16 52 22 8 4 4 119 41 9 48 22 1 4 39 87 34 35 89 22 14 4 40 23 1 3 77 60 43 14 24;
<CIRCLE 202 156 1.26134 0 1.03323e-05>; 0 0 0 101 58 17 89 47 0 0 0 6 44 58 121 57 1 1 4 27 100 40 38 17 20 61 23 15 15 2 2 5 30 37 12 6 1 5 51 64 0 5 28 16 82 112 34 13 0 0 1 20 121 109 11 3 14 3 0 1 23 12 55 33 14 35 17 3 13 45 106 25 0 6 106 88 80 68 8 1 24 4 17 81 121 19 24 22 27 14 23 25 5 15 96 49 5 10 24 5 25 53 56 16 0 0 7 13 121 121 4 0 6 4 18 24 46 41 19 4 9 9 33 49 12 6 12 4;
<CIRCLE 147 199 7.13524 0 1.01748e-05>; 4 5 13 5 0 4 133 22 10 2 9 20 7 29 75 34 6 1 5 3 4 21 137 56 20 7 2 1 2 22 73 67 1 23 128 22 1 21 134 21 39 2 46 49 4 6 76 137 46 3 5 1 0 36 128 137 2 3 3 1 0 74 137 5 0 0 6 0 0 28 137 30 3 0 1 0 0 0 137 137 7 1 3 0 0 0 79 41 0 0 1 1 0 3 66 0 0 0 1 0 0 0 13 0 0 0 0 0 0 0 10 1 0 0 0 0 0 0 7 0 0 0 0 0 0 0 5 0;
<CIRCLE 216 179 0.891905 0 1.0037e-05>; 0 5 30 0 0 11 69 6 21 6 27 0 0 3 42 39 20 10 38 6 2 12 23 39 0 0 35 25 4 35 43 6 0 44 148 2 0 2 3 2 2 60 148 11 2 1 2 6 4 14 148 82 2 0 0 1 0 0 148 72 1 0 0 0 6 19 41 6 4 11 20 19 4 27 48 54 44 2 0 21 0 0 82 136 69 6 0 0 0 0 131 47 5 7 5 0 2 5 16 7 2 9 96 2 1 4 16 28 20 16 119 1 0 0 0 16 34 50 148 0 0 0 0 4 2 23 148 1;
<CIRCLE 214 160 1.06066 0 9.88475e-06>; 8 0 0 0 0 7 83 40 75 7 0 0 0 6 66 74 146 28 2 0 0 0 27 142 15 12 8 20 20 42 61 32 1 6 65 56 3 17 64 13 51 58 96 5 0 0 40 27 146 118 9 0 0 0 1 35 42 32 10 14 11 5 13 24 0 2 58 57 11 10 42 6 118 34 67 3 0 4 46 36 146 27 2 0 0 5 3 73 61 17 0 3 10 43 12 33 35 18 3 1 1 8 51 20 61 4 3 0 0 18 77 40 146 3 0 0 0 1 6 68 61 1 1 4 14 29 8 16;
<CIRCLE 206 171 2.52269 0 9.60442e-06>; 7 0 0 4 21 30 38 35 1 0 1 20 114 66 8 2 51 10 9 12 10 5 15 26 120 9 0 0 0 6 10 40 10 21 23 12 22 24 19 22 1 0 4 18 126 126 9 1 81 1 1 3 20 40 41 49 126 10 12 6 0 0 2 44 2 28 126 32 2 0 1 0 0 13 126 32 35 31 12 1 14 24 82 2 4 22 68 31 30 13 95 31 3 0 6 21 0 4 79 16 0 1 126 13 3 15 87 3 0 0 126 27 3 20 54 2 0 8 126 16 0 2 63 28 4 27 126 0;
<CIRCLE 201 168 2.12132 0 9.51089e-06>; 13 1 1 3 0 3 52 61 5 0 0 18 80 72 39 22 0 0 3 28 112 41 13 3 45 12 10 9 1 2 20 25 24 19 3 0 0 3 34 75 4 1 3 8 118 125 24 15 4 0 2 11 125 125 3 2 81 3 4 7 5 9 9 48 23 95 58 4 0 0 8 10 0 13 100 67 55 20 4 1 1 0 22 23 117 125 35 2 45 2 6 0 2 30 94 53 0 29 125 21 0 0 9 2 0 5 125 43 2 1 17 1 3 34 125 11 5 8 20 9 3 29 98 1 0 3 27 11;
<CIRCLE 138 158 1.26134 0 9.39371e-06>; 10 0 0 40 30 1 1 40 74 0 0 59 17 0 0 124 16 20 21 124 38 0 0 29 17 63 14 17 3 1 3 2 10 0 0 23 24 2 23 124 20 0 0 124 116 17 7 124 6 11 3 100 85 37 17 2 78 54 3 2 2 3 2 5 16 1 2 89 35 2 21 124 0 0 15 124 106 25 6 12 5 1 5 106 59 26 10 4 92 25 6 8 4 0 6 10 18 31 25 124 32 1 2 10 0 0 33 124 13 3 19 4 13 6 7 41 2 3 15 21 11 13 13 10 2 1 12 13;
<CIRCLE 260 141 3 0 9.25059e-06>; 19 55 12 1 6 17 22 14 7 31 49 56 14 2 22 21 17 1 9 81 74 15 18 67 49 9 9 17 10 4 14 90 0 18 27 62 56 19 4 2 16 26 84 54 7 3 4 20 116 2 8 37 28 22 10 116 11 8 17 43 98 38 6 22 1 0 15 59 11 1 23 50 69 4 9 26 11 6 17 82 116 0 0 22 61 14 4 116 4 1 4 64 116 32 0 6 18 2 2 39 30 2 12 29 116 5 6 38 26 0 1 102 100 2 7 116 77 0 0 77 32 10 7 100 91 8 0 5;
<CIRCLE 127 181 1.06066 0 9.1154e-06>; 0 7 123 5 2 3 27 2 0 11 123 29 5 9 31 0 0 35 123 2 0 2 26 0 1 22 123 1 0 0 18 0 0 0 29 5 4 21 114 13 0 3 48 30 32 111 110 0 4 22 70 7 21 64 38 7 6 14 63 8 6 1 19 17 0 4 123 43 1 3 15 3 1 1 82 99 27 14 13 1 4 0 19 56 25 17 9 14 4 0 35 123 12 1 7 14 0 20 121 13 0 0 0 0 0 9 123 51 1 0 0 0 3 0 111 123 0 0 0 7 11 0 48 117 0 0 0 24;
<CIRCLE 178 173 3 0 8.7916e-06>; 9 5 17 11 11 5 11 7 13 5 4 4 9 7 23 27 36 5 1 0 0 3 9 118 12 1 0 0 2 7 24 75 11 3 12 3 3 11 112 28 11 5 19 2 11 23 69 92 34 18 25 3 4 1 7 126 26 43 27 3 3 4 5 29 0 2 28 12 16 77 129 2 1 9 104 14 4 83 114 15 2 45 129 5 3 28 62 9 2 29 129 8 0 0 48 5 0 0 0 0 0 42 109 0 0 0 2 1 1 129 129 0 0 4 11 0 0 73 129 3 0 2 15 0 0 1 129 18;
<CIRCLE 172 156 1.06066 0 8.6642e-06>; 0 0 5 114 97 2 1 0 15 10 18 32 29 1 5 7 49 11 15 29 7 2 6 23 96 26 0 1 1 0 1 114 0 0 5 95 52 24 93 21 0 2 9 7 1 17 114 114 42 10 3 1 0 92 114 29 101 87 2 0 0 4 36 42 1 3 3 0 3 17 114 37 9 6 14 16 3 19 114 114 5 7 15 19 13 114 114 19 15 9 2 0 0 9 103 84 4 35 49 3 0 0 12 13 1 15 57 48 0 6 11 6 2 23 72 30 1 2 2 2 2 51 81 3 0 0 5 10;
<CIRCLE 273 75 2.52269 0 8.47429e-06>; 1 27 35 1 0 0 0 0 0 5 25 112 13 0 0 0 1 0 62 125 54 2 8 18 38 12 16 48 45 5 25 45 8 37 96 56 10 1 0 1 21 20 124 125 32 0 0 3 66 23 45 125 11 0 7 52 0 0 124 125 5 2 13 24 3 6 114 87 21 2 2 3 29 8 53 125 56 23 37 32 52 20 60 125 17 1 7 23 11 3 26 61 13 3 39 21 2 1 26 37 7 2 8 4 2 1 40 95 6 10 53 8 5 3 33 51 1 1 72 44 23 4 3 1 0 0 16 62;
