KOEN1
128
536
<CIRCLE 284 132 1.06066 0 1.46127e-05>; 0 6 96 113 4 0 0 0 19 131 67 13 0 0 0 1 21 93 0 0 14 14 1 2 0 2 0 0 92 91 0 0 0 34 92 102 0 0 0 0 21 131 65 2 0 0 0 0 58 131 13 0 1 1 0 0 19 37 0 0 48 70 0 0 2 16 12 34 3 0 0 0 9 92 42 0 0 0 0 0 126 131 9 0 0 0 0 0 83 126 0 0 7 16 0 0 1 4 5 3 0 0 0 0 7 10 9 1 0 0 0 8 101 80 1 0 0 0 4 23 119 131 0 0 0 0 0 2;
<CIRCLE 332 176 1.5 0 1.45408e-05>; 84 74 6 0 0 1 27 31 14 101 72 1 0 1 10 4 0 14 50 75 76 2 1 0 0 5 4 55 93 0 0 0 19 11 1 0 0 19 113 79 1 32 29 2 11 74 113 1 0 10 44 68 67 44 14 0 0 1 3 72 102 3 4 0 32 98 3 1 0 4 13 12 0 11 5 88 54 27 27 0 0 0 1 100 113 21 6 5 0 1 0 113 113 0 2 2 4 79 30 9 12 30 2 0 0 20 55 113 16 0 0 5 0 0 0 113 50 0 4 9 1 0 0 113 90 0 0 4;
<CIRCLE 194 122 2.52269 0 1.44888e-05>; 23 16 24 6 0 0 42 122 2 4 34 9 1 3 122 122 1 3 16 8 1 36 122 19 0 0 12 6 2 104 122 1 80 8 24 19 0 0 13 122 6 9 86 119 1 1 20 42 71 46 53 26 1 5 15 6 20 3 1 1 1 10 58 13 87 17 74 68 52 5 0 14 43 26 79 116 13 0 0 8 122 61 14 6 0 0 0 12 24 44 18 2 2 4 1 2 32 40 18 68 75 7 12 18 44 42 12 11 10 10 30 49 64 86 19 2 1 4 3 4 2 49 73 5 0 0 0 0;
<CIRCLE 78 129 2.52269 0 1.43556e-05>; 11 8 37 89 59 14 0 3 37 8 105 73 0 0 10 28 13 0 30 37 1 19 109 30 1 0 7 6 0 8 105 31 3 0 7 105 27 0 0 4 109 5 6 10 0 0 2 49 80 8 64 62 0 5 43 28 0 0 109 91 0 5 50 5 0 0 0 14 13 4 84 75 35 3 20 95 18 3 30 95 13 4 98 109 0 0 2 6 0 0 61 55 0 0 23 17 0 0 0 83 69 12 108 40 0 0 1 109 67 3 12 16 0 0 3 23 2 0 30 100 0 0 6 15 0 0 78 100;
<CIRCLE 327 166 2.12132 0 1.43549e-05>; 33 50 10 0 1 2 4 10 114 95 15 0 0 0 2 30 38 45 50 28 22 14 12 33 0 0 5 25 100 51 1 0 64 61 3 0 5 17 4 6 114 82 6 0 0 0 2 63 55 41 37 12 7 17 69 91 0 0 4 31 96 45 25 2 25 9 0 3 13 20 36 52 114 46 0 0 0 0 34 114 70 88 53 28 15 12 32 37 0 1 18 114 114 12 4 0 36 0 0 1 0 3 55 68 84 21 1 0 0 4 60 114 6 15 15 31 53 48 57 12 0 0 5 93 114 7 0 0;
<CIRCLE 234 81 1.78381 0 1.43503e-05>; 0 46 131 11 0 0 0 0 0 17 131 36 0 0 0 0 0 48 131 22 0 0 0 0 4 126 72 1 12 7 0 0 0 14 48 11 4 30 31 0 0 4 131 52 8 39 11 0 1 26 131 75 4 7 0 0 104 131 47 11 0 0 0 0 0 0 36 13 1 48 65 0 0 1 23 15 39 131 28 0 9 3 21 14 79 86 0 0 131 41 6 2 4 1 0 7 0 0 44 11 0 1 38 3 1 6 19 15 65 17 21 8 4 1 0 20 131 19 0 0 71 63 31 3 9 0 0 1;
<CIRCLE 302 175 1.26134 0 1.43388e-05>; 4 10 18 20 50 51 45 29 32 24 16 9 59 54 23 8 103 110 26 1 0 0 3 5 70 71 21 23 1 3 2 3 15 30 69 31 57 33 26 33 7 2 16 18 104 84 110 46 65 65 9 0 17 62 82 26 33 79 107 46 0 3 11 7 18 9 44 20 47 26 29 77 38 3 25 57 28 15 38 103 20 7 15 69 52 51 39 31 11 3 6 1 0 34 55 27 0 0 0 2 19 39 110 106 1 0 3 26 51 110 65 18 38 2 5 21 16 39 25 102 10 0 0 0 0 48 69 52;
<CIRCLE 105 169 1.06066 0 1.39396e-05>; 36 32 2 17 37 4 1 36 1 0 25 126 108 20 0 1 0 0 25 110 42 3 0 0 0 1 0 15 21 1 2 0 82 32 1 1 22 23 5 42 4 0 0 7 126 126 13 2 0 0 3 21 46 107 107 2 0 0 0 3 1 6 126 6 16 4 47 0 1 8 20 67 1 2 61 4 13 126 45 4 0 1 41 5 2 108 126 8 0 1 33 0 0 6 126 15 0 3 70 0 0 2 69 3 0 1 94 5 0 10 85 0 0 1 74 6 0 4 98 7 0 1 58 1 0 1 82 3;
<CIRCLE 58 129 1.26134 0 1.39094e-05>; 0 0 125 52 16 0 0 0 0 7 125 10 0 0 0 0 0 37 125 53 3 0 0 0 0 1 23 125 49 0 0 0 0 0 27 16 76 29 19 6 0 7 51 3 8 8 60 66 1 15 36 104 76 12 21 13 0 0 13 111 17 1 0 0 0 0 0 0 28 75 125 30 0 0 0 69 93 16 93 87 0 0 0 125 125 5 8 3 1 0 0 12 16 2 0 0 0 0 0 10 33 38 85 2 0 0 0 108 125 25 25 3 0 0 0 54 87 10 18 2 0 0 0 0 2 2 34 15;
<CIRCLE 233 101 2.12132 0 1.37786e-05>; 0 0 15 5 1 3 72 3 0 0 7 46 84 13 43 3 1 2 1 83 115 6 0 0 15 53 58 13 18 1 2 3 0 1 19 33 9 2 10 0 0 0 1 115 115 13 11 1 0 0 0 75 113 43 115 12 1 0 2 4 10 60 83 14 9 29 43 32 7 4 6 12 2 1 7 48 65 84 35 11 12 22 67 11 18 55 115 32 10 7 35 13 26 103 90 18 12 9 3 0 0 5 72 73 2 0 1 0 3 94 81 25 2 5 30 4 4 115 115 9 27 6 18 3 5 39 94 115;
<CIRCLE 130 100 6 0 1.37384e-05>; 0 3 21 0 0 0 0 0 0 1 22 1 0 0 0 0 0 4 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 153 18 4 0 0 0 0 51 153 10 0 0 0 0 0 153 153 0 0 0 0 0 0 25 127 24 0 0 0 0 0 14 103 11 13 22 95 2 5 43 148 1 5 27 82 8 2 153 153 2 6 8 6 2 3 36 153 35 0 0 2 4 13 19 49 5 1 6 54 19 15 12 5 54 49 30 54 9 3 10 9 17 26 11 15 5 10 9 10 0 0 1 21 13;
<CIRCLE 293 147 1.06066 0 1.37032e-05>; 35 7 0 0 9 96 84 25 122 36 3 0 0 2 24 34 14 8 8 7 12 18 1 0 16 9 7 3 3 20 16 27 2 0 20 40 16 29 102 35 16 20 80 104 20 15 38 18 7 55 105 35 1 0 0 0 3 43 43 17 1 1 0 0 2 2 110 133 9 1 1 6 4 67 133 133 5 0 0 0 62 133 50 10 0 3 0 0 15 43 7 4 6 19 0 0 0 1 23 133 69 20 1 0 2 75 60 29 9 28 7 0 67 133 8 0 0 2 1 0 56 94 0 0 4 17 1 0;
<CIRCLE 320 178 1.78381 0 1.36418e-05>; 2 3 18 82 42 35 8 9 18 7 0 5 9 15 52 44 75 24 0 0 0 0 63 110 59 94 25 0 0 5 43 28 25 1 12 20 0 11 39 53 59 6 0 0 0 27 92 59 112 37 0 0 0 2 61 112 11 22 4 7 9 40 112 28 59 0 0 0 0 37 68 93 50 1 0 0 0 53 112 110 68 102 5 0 6 96 55 17 8 84 63 69 15 6 3 0 48 7 0 0 31 84 28 20 91 32 12 12 5 22 11 22 1 6 11 79 67 71 5 0 0 9 44 69 30 5 0 2;
<CIRCLE 334 170 1.78381 0 1.36403e-05>; 56 48 16 0 0 0 11 60 3 7 41 12 5 14 75 39 7 6 7 15 50 33 20 2 2 3 2 15 128 20 0 0 128 68 6 0 0 0 10 58 13 45 44 18 28 13 39 24 0 1 10 73 128 19 5 0 1 0 1 74 128 0 0 0 30 36 6 0 0 11 97 62 1 43 63 35 25 41 41 1 0 0 17 116 95 5 0 0 5 0 0 99 128 0 0 2 23 47 6 7 2 8 29 14 0 2 4 69 83 35 19 0 0 0 0 93 120 4 0 0 14 0 0 106 121 0 0 9;
<CIRCLE 334 171 1.26134 0 1.36164e-05>; 43 9 1 0 0 0 54 71 0 0 0 0 13 11 78 20 5 5 0 3 116 38 14 1 29 32 3 19 107 1 0 0 35 116 65 0 0 0 4 3 0 58 97 22 16 1 0 0 4 5 16 116 116 1 0 0 21 12 5 53 116 0 0 0 1 50 29 0 0 48 116 3 0 60 105 28 12 66 52 0 3 7 40 116 49 13 10 3 8 6 0 73 116 3 7 3 1 3 0 3 2 23 56 1 0 0 0 53 104 79 34 0 10 7 5 37 73 14 5 12 3 1 0 111 116 1 2 1;
<CIRCLE 112 117 2.12132 0 1.35513e-05>; 0 0 1 0 0 7 48 0 0 2 5 0 0 16 42 0 0 2 14 0 0 10 11 0 10 2 10 0 0 0 2 13 0 0 0 0 0 6 140 12 0 0 0 0 6 109 139 2 0 0 0 0 10 70 103 11 12 0 0 0 0 9 100 24 0 2 50 0 0 2 135 27 0 2 74 2 1 76 140 5 4 19 32 0 1 39 140 29 3 3 0 3 12 69 140 23 0 2 140 7 0 0 4 2 13 24 140 8 0 0 7 5 100 89 84 1 0 0 13 34 30 10 0 75 47 10 11 8;
<CIRCLE 90 186 1.5 0 1.35494e-05>; 1 57 92 17 15 19 5 0 3 118 47 9 2 4 20 0 0 11 61 47 21 21 26 0 0 0 118 21 5 25 28 0 5 76 6 3 15 96 22 2 20 118 23 5 13 43 37 7 4 118 52 10 17 50 19 0 0 33 50 7 4 106 100 0 2 118 35 0 0 11 8 0 0 85 45 9 39 68 16 0 0 99 55 4 13 81 23 0 2 90 118 1 0 16 27 3 0 87 26 0 0 8 1 0 0 118 90 1 0 5 0 0 0 93 86 0 0 33 18 0 1 26 48 0 0 18 41 3;
<CIRCLE 170 149 2.12132 0 1.35027e-05>; 0 26 49 14 1 1 13 2 0 0 24 82 46 4 11 10 11 20 22 21 13 2 18 63 71 44 7 4 3 3 17 71 11 28 102 15 1 7 7 5 77 7 42 27 5 4 32 115 14 0 0 2 4 43 98 115 91 7 12 19 8 7 23 115 18 0 1 0 9 114 110 36 115 0 0 0 0 15 26 115 39 0 0 0 0 24 115 115 5 0 1 10 23 50 78 61 8 12 8 9 46 107 61 36 38 0 2 2 2 17 49 115 18 2 25 23 2 0 12 98 0 0 5 33 10 7 12 10;
<CIRCLE 319 161 1.06066 0 1.34876e-05>; 54 100 91 16 6 10 13 27 11 27 45 39 68 49 32 32 35 9 3 0 10 15 49 68 119 62 0 0 0 0 1 39 56 71 81 6 3 11 19 7 119 86 33 11 8 6 19 71 24 17 13 47 83 27 34 35 116 119 6 9 7 1 0 1 51 11 1 29 51 26 17 10 119 119 18 9 3 0 0 21 17 47 26 50 44 7 10 9 47 37 1 4 4 2 10 70 24 10 0 10 45 117 13 5 56 100 7 0 0 5 12 16 13 95 24 0 0 1 7 5 100 58 1 0 0 0 3 56;
<CIRCLE 289 151 1.5 0 1.32794e-05>; 31 1 3 1 0 1 8 131 7 3 8 12 5 55 77 58 35 14 41 42 5 15 42 22 6 21 44 10 2 4 1 2 30 10 29 46 4 0 0 86 4 17 82 131 17 2 6 5 5 71 131 131 11 3 3 0 34 131 38 4 0 1 0 0 5 1 16 68 46 28 18 5 0 5 29 131 87 11 1 0 9 55 33 41 26 51 20 1 105 131 2 0 0 6 9 6 3 3 2 40 131 31 10 3 0 16 31 90 108 10 1 0 29 56 24 2 0 13 13 18 57 31 1 3 3 5 23 34;
<CIRCLE 109 184 0.891905 0 1.31759e-05>; 0 2 129 38 0 0 0 0 0 18 129 18 0 0 3 9 1 94 129 0 0 0 1 7 0 43 105 21 0 0 0 0 0 1 36 14 0 0 129 31 0 6 24 3 0 6 129 95 5 32 9 2 5 55 74 29 1 22 51 20 2 18 13 0 0 2 1 1 0 1 129 30 0 0 0 19 15 37 129 36 0 0 2 22 57 95 38 2 0 0 10 14 10 39 55 0 0 10 129 17 0 0 17 1 0 1 129 110 8 6 7 0 2 1 52 112 20 4 2 0 0 0 50 68 4 5 8 2;
<CIRCLE 255 57 1.78381 0 1.30767e-05>; 89 69 1 1 0 4 16 16 64 125 5 0 0 0 0 0 3 58 50 3 0 0 0 0 0 17 51 1 0 0 0 0 21 12 0 0 0 45 72 11 89 99 10 10 0 4 15 9 17 42 117 125 0 0 0 0 27 125 125 42 0 0 0 1 9 2 2 15 15 26 19 11 14 9 27 90 24 7 10 4 11 9 45 125 38 0 0 10 125 49 37 36 1 0 0 101 0 0 0 25 55 33 18 10 0 1 10 80 81 11 1 0 14 1 1 45 65 16 31 96 117 15 2 1 0 0 3 125;
<CIRCLE 145 166 4.24264 0 1.29123e-05>; 0 1 0 27 32 14 12 6 11 11 6 1 7 5 8 13 11 34 14 0 0 1 54 46 13 15 16 2 1 2 51 70 1 1 1 1 26 50 63 4 45 0 0 0 14 20 86 46 118 0 0 0 0 2 66 128 22 2 4 0 0 4 100 109 0 0 37 23 1 26 128 1 8 16 50 15 0 22 128 39 34 12 19 8 2 3 82 100 14 23 64 2 0 0 44 26 3 1 72 124 10 1 6 19 74 32 78 33 1 1 17 128 16 7 4 3 1 3 128 119 0 2 5 0 0 2 128 21;
<CIRCLE 79 120 1.5 0 1.28675e-05>; 6 36 125 69 0 0 0 0 0 0 125 125 0 0 0 0 0 0 119 125 1 1 4 0 4 3 57 50 1 0 3 2 6 2 102 95 0 0 0 3 25 4 65 43 0 2 46 80 1 0 12 21 2 36 125 29 3 1 3 2 0 32 125 8 39 1 5 10 0 0 1 9 125 9 2 0 0 0 14 90 28 11 23 5 0 17 101 41 9 4 7 9 0 37 125 14 33 4 0 1 0 0 0 10 125 16 1 3 0 0 0 32 38 9 48 33 0 0 10 34 4 2 69 123 1 0 7 14;
<CIRCLE 324 207 0.891905 0 1.27135e-05>; 0 0 1 1 0 0 65 24 0 0 0 0 0 0 104 61 0 0 0 0 0 0 130 113 0 0 0 0 0 0 109 130 32 1 0 0 0 0 31 45 45 11 0 0 0 0 54 127 22 32 12 0 0 0 72 130 19 37 30 0 0 0 48 107 28 1 0 0 0 0 95 58 54 29 1 0 0 0 80 49 9 63 34 0 0 0 55 42 5 55 50 0 0 0 28 40 0 0 0 0 0 0 130 30 0 0 0 0 0 0 130 36 0 0 0 0 0 0 130 39 0 0 0 0 0 0 130 42;
<CIRCLE 319 190 6 0 1.22934e-05>; 20 13 6 4 11 61 10 7 29 21 6 3 11 15 10 19 67 20 0 13 57 14 2 26 107 13 0 15 78 12 0 11 11 83 25 0 3 62 30 2 4 7 44 18 1 14 81 54 15 0 18 123 42 0 9 59 106 0 0 45 38 0 0 123 0 82 82 0 1 76 68 0 0 22 123 37 0 3 110 21 5 0 53 88 1 0 45 123 28 0 0 6 0 0 1 123 0 0 1 0 0 46 123 0 0 0 4 0 0 4 123 22 0 0 0 0 0 0 91 98 2 0 0 0 0 0 2 27;
<CIRCLE 250 103 1.5 0 1.22645e-05>; 19 4 2 2 11 8 18 28 11 8 10 12 45 42 27 19 1 14 20 4 25 13 2 0 10 9 6 3 2 0 0 0 9 6 6 2 32 121 66 13 6 6 15 16 32 53 69 70 2 0 0 2 54 96 36 3 9 2 1 0 3 3 3 3 27 8 29 29 70 76 78 48 4 0 0 49 86 66 103 107 1 0 0 63 121 42 11 9 9 0 0 0 10 3 48 104 121 16 11 1 3 20 56 121 26 0 0 18 121 121 30 39 20 0 0 23 98 65 7 33 117 0 0 0 1 5 29 121;
<CIRCLE 230 50 1.26134 0 1.21819e-05>; 0 0 0 3 1 0 0 0 0 0 9 39 2 0 0 0 0 0 83 69 9 1 0 0 0 1 42 93 64 7 0 0 0 0 0 24 16 0 0 0 0 1 27 125 52 0 0 0 3 18 125 125 3 0 0 0 0 6 65 106 41 0 0 0 0 0 22 110 33 0 0 0 0 3 10 125 125 0 0 0 2 21 84 82 24 0 8 13 0 1 47 67 3 0 34 60 0 0 65 125 1 0 2 3 0 0 18 125 26 1 37 44 0 0 6 22 11 2 114 125 0 0 1 0 0 0 90 117;
<CIRCLE 83 175 6 0 1.21219e-05>; 0 0 0 38 124 57 7 0 22 0 1 37 99 22 22 60 14 1 1 2 13 19 38 46 12 1 2 35 45 4 10 25 4 0 0 22 124 28 0 0 124 29 0 11 111 24 4 24 23 10 3 4 27 49 45 10 4 1 4 27 18 36 68 2 0 0 0 0 124 113 0 0 40 91 10 0 89 124 1 0 8 89 93 6 1 22 14 0 0 5 66 43 0 9 24 0 0 0 0 0 16 37 0 0 0 6 3 0 32 124 12 0 0 25 54 1 2 124 108 0 0 5 65 15 0 4 124 26;
<CIRCLE 109 190 1.26134 0 1.20843e-05>; 0 6 9 1 0 4 125 14 0 1 7 12 7 18 125 47 1 5 9 16 25 65 48 8 0 1 12 26 17 20 25 0 0 46 125 7 0 1 35 3 1 5 125 95 8 7 28 8 3 2 66 109 20 18 22 9 0 0 30 61 11 8 38 39 0 8 67 4 1 8 101 5 3 4 79 11 0 0 114 74 5 3 33 13 1 9 105 75 0 0 35 27 0 4 94 52 0 16 125 0 0 0 26 3 1 4 125 12 0 0 24 15 1 0 125 49 0 0 8 6 0 0 125 76 0 0 1 0;
<CIRCLE 310 170 2.12132 0 1.19872e-05>; 76 110 6 3 7 12 1 2 32 25 1 2 75 110 5 2 27 46 7 2 43 110 1 0 59 54 4 0 0 1 2 7 109 97 1 1 20 39 2 2 83 110 14 16 48 72 1 0 10 7 6 30 110 110 12 7 62 31 0 0 2 12 25 39 21 24 1 2 19 64 39 8 37 100 54 27 6 10 23 13 7 4 24 53 27 11 43 40 53 1 0 0 1 3 45 110 0 0 0 1 13 82 69 21 2 1 1 0 3 24 110 60 24 0 0 0 0 12 90 110 43 7 0 0 1 21 100 67;
<CIRCLE 178 177 1.06066 0 1.19058e-05>; 10 21 22 5 2 1 3 9 4 5 8 112 61 0 0 1 0 5 88 122 56 0 0 0 18 99 113 12 1 0 0 0 16 122 105 9 0 0 7 8 1 20 42 122 79 13 6 1 1 1 3 122 90 22 32 4 60 35 7 7 4 0 19 35 15 27 19 3 0 2 63 51 1 7 20 33 20 66 46 9 0 0 0 12 13 71 122 2 13 2 0 0 0 8 97 76 0 1 7 1 0 6 122 4 0 0 10 6 0 7 122 3 0 0 0 3 1 9 122 3 3 1 0 0 0 2 122 18;
<CIRCLE 328 182 1.5 0 1.1743e-05>; 107 19 0 0 0 0 16 83 24 21 0 0 0 18 90 50 0 4 5 14 32 68 84 0 0 2 8 34 73 30 6 1 56 63 0 0 0 77 54 13 23 127 21 8 0 9 3 1 0 17 23 127 58 5 4 0 0 0 0 109 83 4 4 7 3 5 0 14 24 124 12 0 2 61 60 45 55 52 2 2 1 11 68 127 12 0 2 17 0 0 0 127 59 0 2 7 1 2 27 119 14 4 0 0 2 0 6 107 37 4 2 19 2 0 4 127 13 0 1 18 0 0 0 127 36 0 0 4;
<CIRCLE 119 199 10.0908 0 1.17359e-05>; 11 4 1 9 118 36 27 19 4 2 1 13 44 45 44 22 7 2 1 18 36 32 57 60 17 2 0 0 0 0 34 130 13 29 19 2 103 137 12 3 4 23 92 35 9 61 71 21 39 3 19 25 3 19 79 137 10 0 3 0 0 0 137 116 0 1 3 0 16 137 77 0 0 2 23 4 1 70 137 58 14 0 3 2 0 0 137 137 4 1 6 0 0 0 67 25 0 0 0 0 0 3 8 0 0 0 0 0 0 2 31 1 0 0 0 0 0 0 17 2 0 0 0 0 0 0 10 0;
<CIRCLE 217 177 3.56762 0 1.16086e-05>; 10 1 0 0 0 0 48 67 4 0 3 3 0 41 82 25 3 0 10 37 3 43 62 24 7 1 23 99 24 3 6 26 10 29 81 3 0 0 15 24 0 2 136 72 5 12 22 8 1 0 97 139 12 24 53 10 34 5 42 87 1 1 30 116 1 6 28 2 0 0 139 7 0 0 29 18 4 19 139 9 0 0 7 24 6 32 139 36 4 0 0 1 0 0 139 139 0 0 6 0 0 0 96 2 0 0 7 0 0 5 108 5 0 0 6 0 0 6 93 15 0 0 5 0 0 0 38 23;
<CIRCLE 219 177 3 0 1.14209e-05>; 14 2 3 0 0 1 25 35 1 0 8 6 6 37 37 4 5 0 19 61 4 24 42 11 10 3 33 125 9 2 4 12 1 7 125 10 0 0 12 10 0 0 132 103 8 15 22 1 1 0 116 132 8 17 63 15 39 4 35 75 0 0 29 106 0 0 30 5 0 1 132 6 0 0 19 21 6 30 132 10 0 0 5 16 4 24 132 37 3 0 0 0 0 0 132 132 0 0 0 0 0 1 106 3 0 0 0 0 0 12 114 8 0 0 0 0 0 9 98 25 0 0 0 0 0 0 49 26;
<CIRCLE 110 185 1.78381 0 1.13919e-05>; 0 5 106 3 0 1 63 0 0 13 107 7 0 1 78 3 0 19 81 12 0 1 84 4 0 0 89 16 0 1 63 0 0 10 107 4 1 14 107 9 3 20 107 10 4 18 107 30 1 29 102 38 20 32 17 3 3 2 107 41 14 3 2 15 0 42 107 3 0 7 86 8 0 6 107 74 12 20 82 15 0 0 12 77 37 29 39 16 3 0 4 19 17 3 34 102 0 14 80 1 1 8 35 4 3 6 106 12 0 0 43 40 0 1 93 42 1 2 55 29 0 0 85 102 0 0 17 27;
<CIRCLE 302 183 10.0908 0 1.13627e-05>; 39 4 14 85 36 8 5 33 35 17 66 80 10 4 22 35 12 82 54 5 4 30 56 11 63 116 9 0 6 18 2 0 22 3 0 12 104 105 17 60 41 42 16 4 27 60 43 42 32 27 25 27 21 19 35 49 116 22 0 22 36 11 0 53 2 3 10 4 63 111 25 16 8 60 46 1 29 116 116 3 5 16 86 42 3 7 116 112 53 0 3 16 4 0 11 116 0 0 1 0 1 11 37 0 0 0 0 0 0 49 116 1 0 0 0 0 0 4 116 46 0 0 0 0 0 0 12 37;
<CIRCLE 238 60 4.24264 0 1.13071e-05>; 0 0 1 45 4 0 0 0 0 5 50 116 13 0 0 0 17 116 105 33 0 0 1 3 13 76 14 0 0 0 0 0 0 0 10 116 29 9 18 5 0 1 18 116 21 13 116 38 36 57 24 20 7 20 93 45 37 101 96 20 6 1 1 5 0 1 37 52 30 38 54 17 0 10 116 12 3 20 116 41 0 12 42 22 106 65 45 3 59 19 21 30 61 5 1 23 0 0 60 77 13 6 0 0 1 31 116 44 39 12 0 0 8 108 97 45 46 3 0 0 12 27 33 38 30 4 1 4;
<CIRCLE 313 150 5.04538 0 1.11162e-05>; 12 14 59 59 30 22 33 15 0 19 105 17 4 15 113 30 0 113 87 0 0 55 92 2 2 113 54 0 0 18 6 0 36 27 38 17 3 8 29 81 3 36 82 19 5 11 95 31 7 73 37 1 4 113 90 2 21 109 6 0 30 113 14 0 33 32 26 28 30 45 9 15 32 47 28 13 32 27 1 1 91 96 13 2 12 17 1 8 41 18 0 6 113 74 0 3 15 16 0 0 17 100 15 3 16 18 2 1 9 32 40 17 52 3 1 8 9 7 18 82 28 1 0 62 100 1 0 16;
<CIRCLE 287 203 8.48528 0 1.10823e-05>; 16 0 0 7 69 71 21 75 47 17 1 9 78 82 19 53 19 29 16 0 0 34 54 29 34 15 5 20 28 11 12 33 2 1 15 4 62 78 24 58 18 53 13 2 111 137 21 2 6 89 114 9 2 52 93 15 11 3 64 73 8 0 40 114 0 0 12 2 6 10 62 0 0 1 2 1 17 137 137 0 0 8 22 1 0 87 137 16 1 0 11 2 0 0 137 137 0 0 0 0 0 0 12 0 0 0 0 0 0 2 17 0 0 0 0 0 0 2 34 0 0 0 0 0 0 0 17 4;
<CIRCLE 87 95 1.78381 0 1.09876e-05>; 0 0 1 1 0 0 0 0 0 0 9 19 0 0 0 0 0 3 68 18 0 0 0 0 0 13 56 0 0 0 0 0 0 0 1 10 7 0 0 0 0 0 34 162 70 0 0 0 0 7 162 162 15 0 0 0 0 81 162 3 0 0 0 0 0 0 0 8 38 2 0 0 0 0 2 100 162 1 0 0 0 0 52 92 141 0 0 0 0 23 106 11 2 0 0 0 0 0 2 5 33 2 0 0 0 0 0 11 162 18 0 0 0 0 0 7 155 23 0 0 0 0 7 4 11 13 0 0;
<CIRCLE 308 184 2.12132 0 1.07873e-05>; 2 1 2 4 21 45 35 10 18 36 15 3 5 24 39 11 9 12 24 26 4 2 32 40 26 0 0 1 1 3 55 57 0 0 0 0 20 113 113 26 1 0 0 0 10 72 113 103 26 0 0 0 0 45 113 112 39 1 0 0 1 24 112 103 11 17 30 33 51 53 25 22 58 16 8 8 23 41 56 112 29 9 10 21 47 96 53 32 54 38 36 27 11 15 9 20 3 71 113 18 2 0 0 0 25 80 113 11 2 0 0 3 2 8 113 89 20 3 0 0 1 12 113 66 3 0 0 0;
<CIRCLE 320 168 5.04538 0 1.07831e-05>; 12 30 47 18 5 2 21 21 6 66 69 11 6 19 37 5 15 54 7 0 24 115 27 0 66 115 0 0 38 83 0 0 43 40 10 9 17 38 8 4 46 48 11 5 32 34 2 10 115 49 1 7 53 23 1 20 91 18 0 17 115 42 0 4 9 15 2 0 8 90 50 5 17 8 3 4 9 13 69 84 48 1 3 85 58 1 9 78 92 0 0 84 115 0 0 57 1 74 89 1 0 18 29 2 0 8 115 50 0 2 41 22 2 0 46 115 11 0 6 58 49 0 0 44 12 0 1 115;
<CIRCLE 159 171 3 0 1.06794e-05>; 79 20 0 0 0 2 20 27 52 45 3 1 5 32 66 73 23 6 2 1 9 66 82 93 22 1 8 6 1 1 19 81 38 6 0 0 0 2 94 94 47 33 21 6 1 1 23 130 13 16 42 23 7 5 29 72 3 11 25 16 3 2 17 20 4 20 60 28 1 3 105 37 5 9 82 80 4 6 67 46 3 36 130 17 0 0 82 18 2 36 70 27 5 4 53 10 32 18 28 6 0 1 103 130 0 0 3 8 1 6 130 49 0 1 1 0 0 6 130 29 0 1 1 0 0 6 130 7;
<CIRCLE 270 133 1.78381 0 1.06704e-05>; 2 0 0 0 62 11 0 0 76 19 0 0 42 9 0 0 28 10 9 58 6 1 0 0 0 4 37 109 39 8 0 0 0 0 0 0 53 18 0 0 25 32 20 29 79 26 0 0 10 18 60 159 1 0 0 0 0 15 98 159 0 0 0 0 0 0 0 30 35 4 0 0 0 1 9 159 138 11 0 0 0 0 23 159 22 0 0 0 0 5 20 100 0 0 0 1 0 0 0 138 57 0 0 0 0 0 0 159 82 0 0 0 0 0 0 106 16 1 0 0 6 0 0 6 1 1 0 46;
<CIRCLE 232 86 2.52269 0 1.06617e-05>; 0 6 92 114 4 7 7 0 0 33 129 30 3 10 4 0 2 55 129 47 2 2 0 0 29 129 68 10 34 23 0 0 0 0 36 30 3 30 67 1 0 2 45 25 23 118 50 0 25 22 56 41 86 91 2 0 129 122 24 22 25 3 0 1 0 0 48 19 0 5 59 2 0 0 32 27 47 22 54 4 11 7 3 53 129 34 3 0 73 89 84 24 24 2 1 1 0 2 17 9 2 3 24 0 0 0 3 76 75 7 16 0 0 0 0 72 103 22 52 5 1 2 11 4 10 29 39 10;
<CIRCLE 239 78 0.891905 0 1.05872e-05>; 0 6 138 15 0 4 1 0 0 80 138 2 0 2 0 0 0 138 134 0 0 0 0 0 2 107 18 0 1 0 0 0 0 0 53 9 0 33 11 0 0 20 59 26 29 36 1 0 7 138 83 16 18 1 0 0 69 138 9 0 0 0 0 0 0 0 138 12 1 3 0 0 0 1 114 56 14 4 0 0 30 47 19 44 14 0 0 0 138 138 0 0 0 0 0 0 0 0 19 5 6 50 1 0 1 2 28 5 3 7 2 1 32 13 6 2 0 0 0 0 138 33 0 0 0 0 0 2;
