KOEN1
128
513
<CIRCLE 244 117 1.26134 0 3.04606e-06>; 0 27 124 10 0 53 47 1 0 124 124 3 4 38 33 0 0 65 124 106 106 45 0 0 0 41 33 33 91 15 0 0 2 10 7 1 0 54 75 2 0 18 20 14 63 124 78 0 2 28 80 33 100 55 0 0 3 13 9 13 61 7 0 0 1 12 22 23 6 2 4 1 0 8 19 124 76 13 2 0 14 4 0 86 106 9 7 11 11 2 0 4 47 6 1 5 3 9 12 43 32 8 13 2 0 0 4 89 37 19 95 6 2 0 0 13 19 37 124 10 1 0 0 6 52 16 9 3;
<CIRCLE 218 103 1.26134 0 2.99357e-06>; 0 0 0 1 1 1 0 0 0 0 6 7 1 1 0 0 0 0 21 16 3 0 0 0 0 0 20 71 1 0 0 0 0 0 9 12 3 0 0 0 0 0 40 129 26 0 0 0 0 7 138 86 3 0 0 0 0 1 96 138 4 0 0 0 0 1 14 75 12 0 0 0 0 0 33 138 85 0 0 0 0 2 138 138 16 0 0 0 0 0 125 136 0 0 3 1 0 0 23 138 32 0 0 0 0 0 86 138 11 0 3 4 0 0 65 85 1 0 27 35 0 0 21 35 1 0 75 78;
<CIRCLE 121 135 1.5 0 2.93463e-06>; 0 0 0 0 0 55 114 0 0 0 0 2 0 101 114 0 0 0 0 0 0 51 114 2 2 0 0 0 0 40 96 2 0 0 73 90 8 24 32 0 2 24 114 98 3 33 47 0 14 114 45 6 1 38 106 5 2 17 13 4 3 76 110 3 0 0 114 97 0 4 30 0 8 26 97 63 0 1 52 8 80 114 25 3 0 0 21 23 17 42 30 8 1 11 24 14 0 0 16 6 0 9 100 4 1 1 32 6 0 2 114 22 48 31 27 2 0 2 56 46 38 42 22 1 0 10 43 33;
<CIRCLE 235 54 1.5 0 2.85895e-06>; 0 0 4 4 1 0 0 0 0 0 11 18 4 0 0 0 0 6 23 5 0 0 0 0 0 2 2 4 7 0 0 0 0 0 1 7 16 0 0 0 1 20 69 148 77 0 0 0 53 155 95 43 7 0 0 0 13 20 4 5 5 0 0 0 1 3 1 9 36 1 0 0 27 22 20 85 155 18 0 0 155 155 25 32 82 6 0 2 56 47 4 0 0 0 1 3 0 3 11 13 19 0 0 0 10 2 7 20 155 73 5 8 155 80 26 8 61 40 13 55 50 130 18 2 0 0 0 2;
<CIRCLE 226 164 1.5 0 2.84652e-06>; 0 15 130 51 0 1 6 0 2 5 130 52 0 0 2 2 5 7 130 99 2 0 0 6 3 0 57 130 9 0 0 4 2 43 130 71 2 0 0 0 58 21 120 39 1 0 0 68 28 11 43 19 52 13 15 74 23 1 4 35 45 7 6 81 12 14 26 4 7 16 64 39 100 32 4 0 0 3 50 82 28 35 21 15 38 16 14 22 61 42 9 10 24 12 11 123 5 0 0 0 0 16 123 78 4 1 0 0 10 58 85 46 2 5 3 7 47 29 19 10 33 79 14 9 32 6 2 23;
<CIRCLE 246 126 1.78381 0 2.82182e-06>; 0 2 12 31 10 9 12 2 0 0 6 92 99 26 10 0 0 0 4 20 50 7 6 0 27 10 1 1 13 1 0 1 3 11 11 30 23 10 19 7 0 0 2 49 48 62 118 5 0 0 0 27 95 56 36 0 26 10 0 7 20 1 3 9 9 33 50 3 1 6 34 31 2 7 31 110 37 51 60 12 0 0 2 93 76 29 118 62 47 0 0 3 8 50 110 62 5 10 5 0 0 17 121 52 2 1 1 10 8 85 121 42 9 5 4 15 23 42 121 121 64 0 1 26 121 107 81 49;
<CIRCLE 125 153 1.06066 0 2.65208e-06>; 0 2 31 7 0 0 1 3 55 37 22 1 0 0 1 9 123 33 7 11 9 2 2 13 5 2 25 68 35 1 1 1 1 0 0 1 0 2 140 15 56 0 0 0 0 4 132 57 118 4 0 10 46 11 15 91 5 0 1 35 108 18 1 12 0 0 38 24 4 17 140 27 5 0 51 52 0 69 140 24 20 1 7 33 83 43 55 40 1 0 0 8 102 22 8 16 1 2 140 104 4 3 16 2 35 19 140 79 0 7 10 21 24 8 22 48 61 9 1 20 2 1 0 16 43 4 6 4;
<CIRCLE 199 127 5.04538 0 2.62742e-06>; 0 0 6 2 0 0 0 0 0 0 20 28 0 0 0 0 0 0 43 127 0 0 0 0 0 1 72 127 0 0 0 0 0 1 127 94 0 0 0 1 2 5 127 127 0 1 10 9 0 0 123 127 2 15 18 0 3 14 56 55 0 3 7 5 19 8 127 69 1 1 26 55 32 32 101 23 1 9 71 106 8 5 18 16 2 66 127 13 2 2 2 0 0 32 127 20 6 8 5 2 17 55 62 23 23 60 53 3 6 16 33 23 43 67 36 2 3 6 17 13 3 9 52 9 6 18 26 4;
<CIRCLE 199 126 1.06066 0 2.46699e-06>; 0 0 48 130 1 0 0 0 6 2 25 130 0 0 1 9 5 0 27 64 0 0 13 34 3 0 65 76 0 0 10 18 1 36 130 117 0 0 0 0 12 55 67 71 2 0 0 4 5 1 94 130 2 4 6 6 0 0 71 109 0 6 14 2 37 54 61 10 0 0 7 25 39 54 15 30 8 7 20 29 0 0 13 41 8 21 103 20 0 0 4 7 0 14 109 10 10 1 0 0 0 4 130 130 12 1 0 0 0 26 130 68 0 0 0 2 3 66 103 13 0 0 7 6 4 20 71 12;
<CIRCLE 104 190 1.06066 0 2.38956e-06>; 0 0 8 0 0 3 160 7 0 1 11 0 0 1 160 19 0 1 8 1 0 4 160 20 1 1 7 1 0 5 160 10 0 18 151 16 0 0 35 0 1 29 160 33 1 0 36 6 5 71 133 13 0 3 35 3 1 5 91 48 2 2 20 1 0 17 41 10 2 20 44 5 7 14 44 21 7 14 46 8 25 63 41 7 1 2 17 11 0 7 36 48 8 2 8 5 1 24 12 0 0 28 69 1 0 6 7 0 0 33 109 3 2 2 2 0 1 11 128 12 0 0 4 4 2 7 99 30;
<CIRCLE 304 161 1.26134 0 2.38079e-06>; 2 0 2 6 12 130 88 15 23 3 2 1 0 20 105 133 17 11 29 6 0 3 66 103 2 6 28 9 1 10 49 12 5 39 52 40 4 7 2 3 37 62 75 52 12 3 5 28 4 31 133 117 10 0 3 11 0 30 133 44 1 1 0 1 9 133 32 14 11 9 0 0 12 121 23 28 43 23 12 0 5 14 32 42 51 65 81 15 0 5 50 37 27 39 32 15 91 133 7 0 4 9 2 6 57 87 0 0 4 20 14 1 25 48 1 9 30 38 29 4 4 0 5 7 21 37 51 26;
<CIRCLE 246 154 1.26134 0 2.34342e-06>; 37 8 5 18 29 1 2 27 24 19 17 21 6 7 6 10 92 74 9 33 29 1 0 10 46 9 0 95 114 0 0 10 21 2 2 11 20 13 9 52 32 8 25 98 20 23 16 53 114 9 8 74 66 0 5 81 107 0 0 81 114 0 0 29 35 8 0 1 6 27 16 57 10 0 8 23 13 51 70 104 18 0 9 114 100 2 13 75 114 0 0 59 73 0 0 65 6 0 0 25 21 7 16 84 7 0 5 59 22 14 10 22 5 0 5 43 114 30 6 14 114 0 0 4 34 2 0 87;
<CIRCLE 204 149 1.78381 0 2.29124e-06>; 0 1 77 81 1 1 1 0 29 7 77 78 0 0 0 20 47 10 13 10 1 1 6 55 14 26 16 0 0 1 37 29 8 24 90 63 4 2 0 0 134 58 25 11 1 1 3 52 58 11 0 0 0 23 51 60 1 18 20 6 5 37 21 0 23 44 6 5 8 19 29 20 129 134 4 4 12 7 1 5 81 134 19 0 0 31 35 15 0 24 23 0 2 77 62 1 20 9 0 1 29 134 67 40 4 68 3 2 46 88 0 0 14 134 77 1 6 5 0 0 1 116 134 3 2 7 5 0;
<CIRCLE 124 158 1.06066 0 2.27089e-06>; 0 0 1 1 2 23 128 19 2 0 5 7 0 23 128 17 36 0 1 9 15 29 90 63 6 0 0 8 95 15 2 11 0 1 128 124 19 26 95 9 6 7 128 110 0 20 97 4 19 13 63 66 32 31 28 14 0 0 0 20 87 10 5 4 5 3 128 128 6 0 0 2 70 19 120 27 0 0 0 60 67 11 19 70 26 1 0 63 7 3 3 58 40 1 0 3 20 0 2 17 4 0 2 26 80 5 9 12 0 0 0 72 18 3 11 96 10 0 0 15 5 2 2 24 10 3 3 6;
<CIRCLE 333 148 2.52269 0 2.23479e-06>; 0 53 117 0 0 0 2 1 0 117 117 0 0 0 1 1 0 117 78 0 0 0 0 0 0 37 23 0 0 0 0 0 0 7 17 5 1 8 83 11 0 37 48 5 2 21 50 7 5 117 82 1 1 13 14 13 28 117 46 0 0 0 4 25 0 0 18 24 19 94 48 0 0 1 117 26 9 83 24 0 18 88 100 3 2 14 9 15 91 112 4 0 0 0 8 62 3 33 5 0 0 71 37 0 1 2 4 1 14 117 33 0 12 33 12 1 35 106 1 0 117 117 0 0 1 1 0 1;
<CIRCLE 99 178 0.891905 0 2.22612e-06>; 0 0 51 31 2 0 31 5 0 7 72 22 1 4 48 2 0 20 103 8 0 8 19 3 0 0 90 28 0 3 12 0 4 6 7 3 1 4 138 95 0 0 3 9 8 95 138 6 1 0 6 6 10 106 115 3 1 0 5 4 1 32 132 4 14 68 84 8 0 2 29 43 0 3 96 100 14 46 34 2 9 13 6 54 23 37 31 7 8 9 4 8 9 22 42 7 0 8 32 2 0 9 138 5 0 1 34 12 0 4 138 23 0 3 2 7 0 7 138 19 0 2 1 2 0 15 138 11;
<CIRCLE 90 190 1.26134 0 2.20475e-06>; 0 0 2 0 0 4 137 6 0 0 2 1 0 5 137 13 0 0 1 0 0 9 137 7 0 0 1 0 0 1 137 8 0 41 124 2 0 1 66 1 1 23 137 4 0 0 77 9 3 19 76 8 1 6 78 3 0 1 76 15 2 5 58 1 20 137 78 0 0 0 0 0 22 77 81 0 0 0 1 4 35 120 23 3 2 14 3 1 1 19 24 10 6 63 12 0 20 137 0 0 0 0 0 0 12 137 12 2 0 0 0 3 2 98 28 2 0 0 0 0 0 77 43 1 0 10 3 0;
<CIRCLE 280 104 1.26134 0 2.00137e-06>; 45 65 72 3 0 0 9 17 4 11 99 106 6 5 41 11 0 0 107 107 1 8 85 18 28 20 86 41 1 11 80 27 28 29 38 1 0 0 2 33 21 54 66 21 5 4 52 39 0 8 107 71 1 5 107 35 24 33 107 19 0 7 89 22 3 9 39 11 5 3 3 4 17 45 96 21 8 2 10 19 4 6 104 80 5 32 107 15 84 38 69 13 0 12 83 53 6 2 0 11 21 7 8 8 72 28 1 6 12 2 14 35 41 60 8 0 0 14 107 31 20 8 9 1 0 10 107 41;
<CIRCLE 239 104 1.26134 0 1.9298e-06>; 1 0 16 29 6 2 1 3 12 22 5 7 13 13 17 6 17 76 74 12 4 2 2 0 12 126 64 1 0 0 0 0 18 47 42 9 2 0 2 9 8 10 31 85 14 8 27 10 0 6 57 94 19 15 10 0 6 123 75 11 0 3 1 0 12 25 26 5 0 0 80 105 0 7 61 22 2 16 126 28 0 5 29 13 6 126 126 0 0 23 18 4 7 126 49 0 2 4 126 62 0 0 24 28 0 13 126 21 0 9 26 5 0 94 126 1 0 26 26 0 0 54 69 19 38 101 13 0;
<CIRCLE 215 194 1.5 0 1.74423e-06>; 26 12 0 0 0 13 52 34 16 18 4 3 12 9 23 22 0 8 21 5 7 12 47 12 0 2 11 11 8 7 49 19 0 9 35 6 0 3 71 38 0 3 48 34 11 16 48 10 4 6 56 24 17 12 14 3 10 15 59 10 3 2 8 9 0 27 156 26 0 4 64 4 0 27 156 93 2 10 82 10 0 34 143 49 2 12 75 11 2 17 139 29 0 5 71 9 0 0 8 1 0 5 156 2 0 2 5 3 0 7 156 13 0 2 3 2 0 13 156 13 0 1 1 1 0 6 156 14;
<CIRCLE 223 101 1.26134 0 1.6838e-06>; 0 0 1 2 0 0 0 0 0 0 9 7 1 0 0 0 0 0 22 50 0 0 0 0 0 0 41 129 0 0 0 0 0 0 46 39 1 0 0 0 0 3 96 70 3 0 0 0 0 0 53 131 4 0 0 0 0 0 61 131 0 0 0 0 0 1 67 131 42 0 0 0 0 7 131 115 1 0 0 0 0 0 125 131 2 0 0 0 0 1 113 76 0 0 1 1 0 0 53 131 22 0 0 0 0 0 97 112 1 0 6 6 0 0 70 86 0 0 46 39 0 1 39 23 0 0 82 78;
<CIRCLE 83 144 1.5 0 1.67878e-06>; 0 16 112 85 23 1 1 0 0 116 127 3 0 1 3 0 0 76 127 0 0 0 2 0 0 43 127 1 0 0 2 0 0 1 18 26 45 56 57 8 0 18 53 3 0 18 127 17 0 19 97 0 0 3 127 19 2 21 96 0 0 0 113 14 0 11 127 10 3 13 21 1 0 15 127 13 0 2 42 5 0 27 127 8 0 1 41 6 0 9 127 4 0 0 31 4 0 6 52 2 0 0 10 4 0 4 61 8 0 2 28 2 0 7 79 8 0 5 18 1 0 1 71 6 0 1 15 3;
<CIRCLE 283 104 4.24264 0 1.65661e-06>; 24 70 40 27 33 7 0 0 35 126 80 2 0 0 0 0 23 70 51 0 0 0 0 0 6 8 0 0 0 0 0 0 26 100 79 33 8 0 0 0 54 126 52 1 0 0 0 2 126 73 19 0 0 0 0 13 39 5 0 0 0 0 0 2 103 126 38 18 0 0 0 14 126 88 3 0 0 0 0 28 126 7 0 0 0 0 0 90 25 1 0 0 0 0 0 8 64 25 1 0 1 12 82 126 126 36 0 0 5 36 50 41 126 58 30 3 0 0 0 16 4 4 88 14 0 0 0 1;
<CIRCLE 226 140 2.12132 0 1.52745e-06>; 0 4 44 20 4 18 79 4 22 38 34 1 0 2 68 43 13 6 4 4 2 12 74 41 4 10 16 3 1 14 104 23 1 4 3 3 1 32 148 28 9 3 1 1 6 100 148 43 23 14 2 0 7 92 124 50 11 70 20 2 4 18 105 21 3 63 49 3 0 4 41 11 0 17 31 48 38 50 47 1 0 1 1 12 37 140 43 2 0 51 28 7 58 124 6 0 2 24 42 7 8 55 40 5 25 28 42 12 5 7 36 68 2 1 7 22 19 28 82 36 0 0 1 65 148 58 14 0;
<CIRCLE 235 114 3 0 1.49183e-06>; 0 0 120 120 0 0 0 1 8 10 119 120 0 0 1 12 4 96 91 31 15 24 1 3 1 120 53 18 61 23 0 0 0 0 92 120 1 0 9 20 13 13 120 45 0 1 12 42 5 15 120 47 29 38 5 7 1 87 120 120 35 11 0 0 9 20 76 46 0 0 4 15 8 30 69 17 0 0 18 45 1 6 32 51 76 27 8 6 3 3 16 61 79 29 1 0 9 20 14 1 0 1 25 21 8 26 18 0 0 5 41 22 5 16 6 9 28 32 49 12 2 0 0 5 64 54 79 15;
<CIRCLE 134 112 1.5 0 1.44012e-06>; 0 0 19 4 0 0 0 0 0 1 32 1 0 0 0 0 0 5 15 1 0 0 0 0 0 4 2 0 0 0 0 0 0 2 151 29 0 0 0 0 0 40 151 17 0 0 0 0 11 151 102 0 0 0 0 0 11 34 2 0 0 0 0 0 0 46 151 7 0 0 0 0 0 67 151 9 0 0 0 0 69 151 50 0 0 0 0 0 67 128 0 0 0 0 0 0 0 43 53 0 0 0 0 0 1 51 91 5 0 0 0 0 57 151 29 0 0 0 0 3 83 151 1 0 0 0 0 0;
<CIRCLE 299 189 0.891905 0 1.43595e-06>; 0 0 0 4 43 97 5 0 3 3 0 16 66 42 1 0 46 118 0 0 11 18 8 0 30 123 23 0 0 0 0 0 0 0 2 1 83 123 0 0 0 0 0 14 44 123 22 8 3 14 0 1 4 43 60 25 2 118 27 0 0 36 14 1 9 36 10 0 12 115 4 0 0 0 1 0 4 123 79 3 0 0 0 0 0 123 123 11 0 4 0 0 0 90 62 1 5 123 47 0 1 4 0 0 8 51 22 0 3 44 27 2 4 8 0 0 0 89 107 4 0 0 0 0 0 106 117 0;
<CIRCLE 118 175 7.13524 0 1.39333e-06>; 0 4 102 63 4 0 2 1 1 5 42 40 13 9 4 1 21 66 9 5 1 4 7 18 13 56 36 2 1 12 27 14 0 1 21 14 7 34 60 2 0 8 38 8 1 7 95 9 1 39 15 7 1 2 94 16 57 98 7 0 0 0 49 38 6 35 21 4 36 58 126 18 2 18 48 34 6 23 126 14 24 9 25 43 6 11 126 50 25 5 1 0 0 3 126 97 1 32 35 3 43 126 57 1 1 25 114 45 2 21 126 24 43 5 26 40 1 0 75 126 23 1 1 0 0 4 69 94;
<CIRCLE 118 175 2.52269 0 1.39333e-06>; 1 61 48 7 0 3 12 0 9 20 95 57 0 1 1 9 22 10 24 28 0 0 0 17 5 3 6 14 5 9 4 4 0 1 2 5 9 25 35 1 33 2 4 0 3 11 16 50 30 3 2 3 14 39 30 35 33 7 3 3 7 24 13 19 0 0 0 2 3 30 147 3 34 3 0 0 1 7 147 55 28 6 0 6 35 36 147 58 7 2 1 1 6 20 147 95 0 5 21 5 0 2 147 8 0 0 42 35 4 4 147 14 0 8 112 33 2 4 147 22 0 3 109 52 0 2 130 38;
<CIRCLE 203 132 1.26134 0 1.35154e-06>; 21 50 34 42 6 5 10 9 0 0 37 86 5 17 80 13 0 0 15 21 0 13 113 16 0 1 2 1 0 6 100 17 21 6 0 1 1 33 128 86 0 0 4 8 7 89 128 21 0 2 16 9 3 21 128 33 0 1 25 12 6 44 101 10 1 0 0 31 24 55 121 25 0 0 0 0 1 103 128 23 0 0 2 18 7 31 128 51 0 0 0 25 68 125 116 2 4 1 5 15 6 0 19 22 4 0 31 66 1 6 28 15 9 0 53 106 5 2 12 21 3 1 5 36 27 13 48 53;
<CIRCLE 122 135 1.26134 0 1.30545e-06>; 0 0 0 4 0 69 118 0 1 1 4 4 0 87 118 1 1 2 0 0 0 61 118 5 0 0 0 0 0 57 109 3 0 0 88 113 2 12 13 0 6 63 118 72 0 13 35 1 19 118 33 5 7 40 78 5 7 17 11 10 8 66 84 7 0 0 116 82 0 1 14 0 25 62 66 39 0 0 25 4 89 118 13 6 1 0 6 8 10 45 27 20 5 12 10 4 0 0 6 2 1 6 110 13 4 5 12 2 0 4 118 26 69 36 5 2 0 6 55 65 33 22 5 0 0 20 60 41;
<CIRCLE 241 123 1.06066 0 1.2943e-06>; 0 2 12 18 3 1 6 3 1 23 35 33 2 2 1 0 0 6 15 132 95 14 0 0 9 3 0 78 111 6 0 5 14 41 25 23 12 4 16 2 1 6 24 132 85 17 14 0 0 0 11 132 64 27 80 1 5 0 0 36 18 26 117 16 17 41 23 13 3 5 32 26 0 2 12 51 41 23 101 33 0 0 0 8 15 23 132 45 0 0 0 15 53 80 132 5 0 11 113 5 0 0 36 12 0 42 82 1 0 0 44 30 2 14 103 54 3 2 44 32 0 0 48 132 72 14 17 1;
<CIRCLE 108 158 3.56762 0 1.29293e-06>; 0 31 118 4 0 0 2 0 0 2 118 72 1 1 3 1 3 5 62 71 7 5 11 2 45 65 29 5 0 1 7 7 6 18 73 14 4 25 117 56 8 19 78 33 10 47 118 47 9 20 53 35 7 43 118 47 4 26 29 21 13 32 58 8 5 33 118 60 5 8 42 17 6 58 118 63 7 17 41 10 11 63 118 53 4 10 17 17 7 15 40 33 8 8 7 9 0 0 5 3 0 11 118 8 0 1 4 0 0 47 118 2 7 3 7 0 0 21 117 65 7 1 0 0 0 14 99 49;
<CIRCLE 315 163 2.52269 0 1.22716e-06>; 3 1 4 0 1 18 100 122 0 3 12 0 0 15 122 74 0 2 5 15 22 122 102 7 0 0 71 35 17 122 48 0 5 18 74 21 2 9 22 34 2 48 122 13 2 8 31 11 6 122 52 0 0 60 58 3 6 30 2 1 6 122 72 0 51 33 9 6 5 16 5 5 3 10 49 24 17 28 26 16 27 122 62 9 1 4 7 5 61 111 1 0 9 39 1 0 44 2 0 0 3 10 15 50 1 0 17 14 21 102 35 7 40 34 31 5 2 49 66 17 122 35 0 0 2 2 4 17;
<CIRCLE 95 195 1.5 0 1.22079e-06>; 2 34 95 0 0 0 62 4 4 20 53 15 2 7 80 1 0 3 92 18 4 7 75 1 0 10 83 10 0 0 54 3 27 121 46 0 0 0 0 0 18 121 34 6 3 22 2 0 1 37 40 9 6 63 37 0 1 8 23 5 0 18 68 2 8 121 34 0 0 0 0 0 0 121 81 0 0 0 0 0 1 121 104 0 0 4 7 0 0 67 100 0 0 6 28 1 1 106 29 0 0 0 0 0 0 121 119 0 0 0 0 0 0 103 121 0 0 0 0 0 0 61 121 0 0 0 0 0;
<CIRCLE 75 172 0.891905 0 1.00092e-06>; 0 0 0 0 4 132 96 0 0 0 0 0 1 99 132 7 1 3 6 2 10 46 41 7 0 2 34 2 8 17 0 0 2 5 4 19 28 123 54 3 1 9 2 9 28 132 132 2 0 0 0 2 67 132 29 0 0 0 0 0 14 97 8 1 2 5 6 24 64 57 10 0 1 9 23 52 54 30 9 0 0 0 1 12 50 132 50 1 0 0 0 0 1 132 90 0 0 0 20 67 126 24 0 0 0 26 89 39 19 1 2 0 2 67 43 1 1 15 27 2 3 15 1 0 0 82 57 1;
<CIRCLE 316 163 2.12132 0 9.54626e-07>; 2 2 19 0 0 0 96 115 0 10 23 0 0 27 123 22 0 5 5 10 19 123 104 1 0 0 39 28 19 123 70 0 2 6 120 31 4 8 6 11 2 84 123 7 1 3 18 9 6 123 50 0 0 35 42 2 8 39 0 0 1 123 68 0 15 6 7 10 9 34 13 2 3 16 57 20 8 13 33 25 23 123 51 7 0 2 6 3 63 123 1 0 3 20 1 0 20 2 0 4 13 23 10 20 0 2 45 28 29 97 20 0 44 60 50 5 1 22 30 12 123 62 0 0 0 0 1 7;
<CIRCLE 215 112 1.78381 0 9.51629e-07>; 0 0 3 9 1 0 0 0 0 0 8 120 10 0 0 0 0 0 65 132 15 0 0 0 0 0 102 107 0 0 4 3 0 0 58 121 2 0 0 0 0 0 40 132 17 1 6 3 0 0 48 132 6 1 32 41 0 0 42 45 0 0 56 70 0 0 102 132 0 0 1 8 0 1 65 130 5 1 20 34 0 0 98 99 2 1 37 46 0 0 116 95 0 0 22 34 1 0 60 69 0 0 0 5 1 5 84 79 0 0 1 5 3 6 55 48 0 0 11 19 3 7 42 8 0 0 23 38;
<CIRCLE 262 111 1.78381 0 8.80332e-07>; 3 42 21 52 129 30 0 0 22 129 27 28 63 1 0 0 38 80 5 3 0 0 0 1 24 17 2 0 0 0 1 14 2 78 129 129 108 0 0 0 56 122 19 61 64 1 5 4 129 129 0 0 0 0 3 2 32 27 1 0 1 1 1 2 23 29 69 20 7 0 0 4 49 23 12 25 5 1 7 18 129 129 5 8 1 0 1 1 47 96 1 0 0 0 0 0 32 12 0 1 8 1 0 2 25 15 5 18 18 1 6 8 80 91 3 7 6 0 26 45 98 80 0 0 0 1 8 29;
<CIRCLE 226 120 1.78381 0 8.70378e-07>; 0 0 55 68 3 1 47 66 0 1 114 114 0 0 48 71 2 2 114 114 0 0 38 51 6 8 114 35 1 3 18 45 2 2 114 114 0 0 20 29 4 8 113 78 0 0 68 95 1 9 69 23 1 1 114 114 1 2 21 8 3 4 38 49 4 14 60 6 0 0 34 20 5 20 114 2 0 0 50 35 6 35 114 1 0 0 43 23 9 35 62 8 2 0 10 13 0 4 56 7 0 0 59 8 5 22 42 1 0 0 70 24 3 4 23 12 0 4 72 20 4 8 50 6 0 7 26 17;
<CIRCLE 112 142 1.78381 0 8.50789e-07>; 0 0 76 38 1 11 17 0 0 0 110 100 1 10 24 0 0 0 110 110 5 15 16 0 6 45 91 49 1 9 17 1 0 0 110 90 2 13 32 0 0 0 110 95 1 7 94 1 0 0 74 57 1 13 110 3 16 19 29 12 0 1 92 29 0 0 103 13 1 11 33 0 0 0 110 35 0 3 65 1 0 0 110 38 0 5 53 1 1 11 110 19 0 0 28 7 0 0 92 6 0 2 29 8 0 0 86 18 0 1 87 32 0 0 62 13 0 18 110 3 2 4 32 5 0 6 68 5;
<CIRCLE 100 172 0.891905 0 7.70487e-07>; 0 0 0 1 2 12 30 2 1 0 0 0 0 2 40 36 0 0 0 0 0 15 72 13 0 0 0 0 0 6 79 6 0 0 3 2 0 5 138 15 0 3 8 1 0 1 138 87 0 1 11 1 0 13 138 39 0 0 8 5 5 13 138 20 0 0 77 51 2 0 67 6 0 35 135 18 0 0 54 24 0 20 138 26 0 5 48 11 0 0 132 61 5 7 23 1 0 0 19 13 4 11 138 30 0 3 27 3 4 90 138 1 0 2 49 10 1 47 107 3 0 0 31 14 0 27 93 1;
<CIRCLE 299 188 2.52269 0 7.50896e-07>; 55 10 0 1 22 78 39 15 10 0 0 0 23 62 66 33 42 1 0 0 2 15 26 92 1 0 0 1 5 58 36 13 96 115 0 0 10 30 2 1 18 16 0 0 40 131 8 9 48 88 17 0 3 33 20 31 0 20 45 9 0 23 33 14 73 135 5 0 1 2 0 0 5 135 22 0 9 65 19 0 2 44 26 0 1 77 81 1 1 16 49 6 0 11 64 27 10 135 10 0 1 33 0 0 0 135 92 0 0 0 0 0 0 93 135 1 0 8 10 0 1 15 135 11 0 3 15 7;
<CIRCLE 312 165 0.891905 0 7.36155e-07>; 0 23 100 33 8 4 4 4 0 5 127 72 3 3 7 0 1 77 127 10 0 0 18 7 4 127 127 0 0 0 6 9 0 0 0 11 56 88 26 4 2 0 5 17 10 29 95 61 6 6 5 2 0 2 127 94 5 25 0 0 1 34 127 34 0 0 0 4 60 71 40 5 18 1 0 0 1 17 76 89 44 26 11 0 1 4 52 53 3 12 29 3 10 63 39 1 9 10 2 23 17 24 56 9 0 1 98 100 19 9 41 9 1 24 127 32 2 2 1 2 0 17 127 32 0 1 0 0;
<CIRCLE 103 140 1.5 0 7.13037e-07>; 0 6 70 10 1 2 15 4 1 9 69 13 5 20 20 2 0 1 44 24 3 13 28 4 0 0 63 48 3 9 16 1 2 17 132 6 0 0 11 5 0 2 132 98 1 7 13 2 0 0 132 132 1 6 21 1 0 0 132 122 0 2 37 2 5 8 76 6 0 0 52 24 0 3 71 30 1 33 55 8 0 1 47 28 2 26 122 10 0 0 31 14 0 6 130 6 0 1 132 13 0 0 4 1 0 2 132 9 0 1 2 0 0 1 132 17 0 1 4 0 0 0 116 30 0 0 3 0;
<CIRCLE 103 141 2.12132 0 6.90178e-07>; 4 8 61 9 4 7 2 0 0 0 51 14 12 77 22 0 0 0 41 29 2 42 120 0 0 0 44 56 5 36 89 0 0 29 120 2 0 0 2 4 0 6 120 65 2 4 1 0 0 0 120 120 3 9 19 0 0 0 114 108 2 8 38 0 0 12 114 3 0 0 10 14 0 3 120 20 3 8 2 2 0 0 113 32 3 13 35 0 0 0 80 29 0 8 46 0 0 1 96 2 0 2 78 24 0 0 110 5 0 25 93 3 0 0 94 10 0 4 70 41 0 0 48 13 0 11 120 23;
<CIRCLE 310 183 1.26134 0 6.64799e-07>; 35 4 0 0 1 24 74 53 11 1 6 29 13 26 19 9 6 0 4 8 6 62 15 12 1 0 0 0 1 113 111 16 21 20 0 0 5 103 44 30 0 0 0 3 19 122 37 7 5 0 0 0 0 16 87 109 14 0 0 6 2 13 88 104 19 122 50 0 7 15 0 0 0 36 50 0 22 74 40 18 0 2 56 19 0 9 76 93 2 0 41 122 3 1 24 22 0 122 50 2 1 27 15 1 0 89 122 5 1 4 8 6 0 11 122 51 0 0 13 9 0 0 79 122 0 0 27 22;
<CIRCLE 102 199 0.891905 0 6.62058e-07>; 3 58 20 0 0 15 30 1 0 13 19 0 0 29 68 0 0 8 5 0 0 22 103 3 1 0 0 0 0 6 104 10 0 120 88 0 0 0 0 0 0 80 120 0 0 0 1 0 1 120 120 0 0 1 15 1 5 38 120 4 0 1 22 8 0 33 94 1 0 0 0 0 0 44 116 3 0 0 0 0 0 90 119 0 0 0 0 0 0 21 120 3 0 0 0 0 0 77 120 0 0 0 0 0 0 90 120 0 0 0 0 0 0 50 120 0 0 0 0 0 0 10 120 0 0 0 0 0;
