KOEN1
384
515
<CIRCLE 169 147 4.24264 0 5.38512e-06>; 0 0 0 8 11 54 104 2 1 6 4 5 8 117 117 2 2 28 25 0 0 30 117 31 9 26 41 8 4 6 117 53 1 6 10 25 40 13 2 0 6 26 63 50 44 17 26 3 30 83 45 41 2 6 75 17 5 11 26 117 12 5 38 13 9 19 11 62 40 7 3 10 26 19 18 117 98 5 0 1 67 59 50 91 5 0 5 4 33 5 15 101 5 0 8 65 4 21 20 50 30 35 68 13 3 6 5 47 23 39 101 40 2 10 18 13 0 8 117 74 33 6 9 6 1 3 85 117 25 10 1 0 15 47 30 17 4 7 9 3 28 71 48 4 15 53 35 0 0 20 65 59 33 45 48 0 0 0 6 93 1 0 0 0 27 101 123 12 9 7 7 26 85 86 50 4 57 13 6 17 6 6 32 72 17 31 23 31 4 0 4 48 0 6 18 62 101 49 47 0 26 5 3 74 123 34 8 14 93 17 12 35 12 2 10 40 26 3 4 31 6 0 13 123 2 21 43 61 47 38 69 11 4 0 0 30 56 54 123 47 7 3 3 3 0 7 123 123 16 4 13 2 0 1 73 123 10 57 107 0 0 0 0 6 8 118 118 1 0 6 5 5 0 29 118 27 2 26 23 0 4 7 118 48 7 23 37 8 44 9 2 0 0 8 8 23 48 14 24 2 5 25 70 60 1 5 72 15 24 97 57 40 8 6 39 11 4 11 35 118 38 4 0 3 6 25 17 72 92 2 0 0 22 22 18 118 2 0 4 3 56 70 60 81 0 0 6 59 31 6 23 95 26 33 65 8 4 21 19 52 21 37 96 38 2 6 4 49 0 7 118 75 2 10 18 11 0 2 73 118 31 6 9 5;
<CIRCLE 276 99 1.26134 0 5.38195e-06>; 10 31 7 2 0 0 0 0 113 116 1 0 0 0 0 6 107 77 0 0 0 15 7 12 5 2 0 0 24 102 4 0 14 18 3 0 3 27 60 7 121 39 1 0 1 5 1 49 121 50 0 0 0 0 0 55 15 22 2 1 54 26 0 0 2 1 3 96 98 87 98 2 121 121 0 25 34 12 1 13 121 121 0 0 0 1 1 19 11 25 2 0 11 12 2 1 0 0 9 121 65 10 0 0 34 75 1 19 18 8 0 0 110 121 0 0 0 0 0 0 36 53 0 0 1 7 6 1 49 14 5 2 0 0 0 8 116 44 0 0 0 0 6 48 67 39 2 1 2 50 52 37 0 1 1 3 39 116 16 0 38 10 1 0 3 24 66 43 116 90 2 0 3 8 2 15 107 101 30 5 4 5 2 13 0 7 31 31 107 26 0 0 0 0 9 92 100 78 115 20 116 101 0 21 59 16 1 8 109 116 4 0 5 19 4 9 2 3 8 9 38 45 1 0 0 3 25 116 45 13 0 0 29 52 0 16 25 18 1 0 93 116 0 0 1 4 0 0 23 37 0 0 7 48 4 0 0 0 0 0 8 34 11 2 0 0 0 5 106 122 3 0 0 12 5 10 111 86 0 0 24 90 3 0 6 3 0 0 2 24 57 9 12 26 7 1 0 4 1 57 122 40 2 0 0 0 0 61 122 50 0 0 54 20 0 0 16 23 2 1 90 83 99 3 3 1 3 96 28 11 1 15 122 122 0 25 0 1 1 20 122 122 0 0 12 11 1 1 9 26 4 1 57 9 0 0 0 0 10 122 12 6 0 0 36 78 2 18 0 0 0 0 106 122 1 0 1 7 4 1 34 55 0 0;
<CIRCLE 302 105 1.26134 0 5.38103e-06>; 121 40 11 0 0 0 8 44 42 23 27 1 1 16 121 49 118 23 11 0 0 6 66 105 79 2 0 0 0 0 0 23 121 23 2 2 0 0 9 103 93 114 66 7 0 4 31 25 121 70 22 0 0 3 27 52 58 1 0 0 0 0 0 15 27 3 10 25 14 17 35 59 60 31 54 38 3 0 1 121 121 30 6 0 0 0 0 121 43 1 0 0 0 0 0 13 25 7 20 27 22 7 4 28 87 1 0 3 3 0 3 121 29 1 0 0 0 0 2 121 5 2 2 0 0 0 0 6 121 28 1 0 0 0 3 69 64 24 10 0 0 0 113 94 106 15 3 0 0 0 63 103 68 1 0 0 0 0 0 21 121 12 1 0 0 0 14 121 121 117 44 2 0 0 24 39 100 82 14 0 0 0 26 47 46 2 0 0 0 0 0 13 20 2 4 13 15 18 54 83 53 36 38 20 4 0 3 121 121 34 4 0 0 0 2 121 39 2 0 0 0 0 0 11 20 4 15 19 25 12 7 30 65 0 0 1 3 0 8 121 22 1 0 0 0 0 8 108 6 2 1 0 0 0 0 5 0 0 7 41 121 47 14 0 2 18 121 47 42 25 26 1 0 8 69 92 105 18 10 0 0 0 0 22 73 2 0 0 0 0 9 88 121 34 3 2 0 4 27 20 84 121 85 8 0 4 28 40 112 79 33 0 0 0 0 13 56 2 0 0 17 17 33 52 28 4 15 30 3 0 1 121 65 30 72 43 0 0 0 121 121 36 10 0 0 0 0 12 47 2 0 0 25 6 3 23 26 7 25 36 3 0 2 121 98 1 0 4 0 0 0 121 43 1 0 0 0 0 0 6 8 4 1 0;
<CIRCLE 262 163 1.06066 0 5.32666e-06>; 4 0 0 122 48 3 9 22 2 0 0 112 59 11 14 18 15 37 3 4 35 35 13 3 120 107 1 1 3 0 0 4 6 0 0 122 122 10 2 13 31 10 10 40 32 14 16 100 9 8 3 34 122 33 13 12 122 71 0 3 20 1 0 2 4 3 7 109 87 8 0 4 18 24 107 66 18 6 0 13 10 2 45 90 61 2 2 6 122 4 0 3 8 0 0 51 0 0 2 27 20 76 48 0 0 0 14 16 10 68 37 1 3 0 9 6 1 9 35 88 62 0 0 0 0 0 7 122 7 0 3 122 28 3 10 24 20 4 6 110 28 5 7 12 8 24 10 22 40 17 9 6 39 99 11 7 3 2 1 1 10 1 5 122 122 10 2 10 72 16 17 47 28 3 1 69 9 10 6 108 122 3 1 11 122 72 4 23 15 0 0 4 5 3 7 116 92 8 0 3 21 27 112 72 17 5 0 11 11 3 48 109 56 0 2 6 122 4 0 5 7 0 0 53 0 0 2 28 21 80 51 0 0 0 14 17 11 72 39 1 3 0 9 6 1 10 37 93 65 0 0 0 0 0 7 122 51 4 11 22 3 0 0 120 55 10 13 20 5 0 0 100 34 29 16 5 19 32 3 3 3 0 0 5 118 105 2 1 121 10 2 12 7 0 0 121 32 11 10 98 38 11 10 41 121 21 10 12 8 10 5 47 17 0 0 1 121 93 1 7 88 8 0 4 4 3 7 111 18 5 0 13 19 24 108 67 60 2 2 6 10 3 46 94 7 0 0 51 121 6 0 3 20 77 49 0 0 0 2 27 10 69 37 1 0 0 14 16 1 9 35 89 3 0 9 6 0 0 7 121 63 0 0 0;
<CIRCLE 292 114 1.5 0 5.31133e-06>; 16 14 0 4 16 43 20 2 0 0 0 8 17 60 113 16 6 0 4 21 15 34 113 35 24 10 15 13 7 3 4 67 77 113 2 3 4 14 13 2 1 2 11 101 54 14 28 6 25 10 57 113 24 10 7 16 113 11 6 5 5 1 1 108 113 113 0 0 16 34 2 2 28 29 1 23 113 79 2 0 32 24 12 25 60 48 7 27 113 76 3 1 0 0 0 39 92 56 1 1 42 39 11 9 59 64 1 1 45 41 0 1 28 4 1 4 62 94 10 34 113 10 3 0 0 2 2 104 9 9 0 0 10 69 32 12 0 0 1 4 3 51 117 74 4 0 3 14 15 36 117 57 22 11 9 5 8 6 10 81 70 104 0 0 0 10 21 13 11 7 28 90 23 6 26 43 27 10 67 104 21 14 11 17 117 10 4 4 5 3 2 117 113 117 0 0 18 24 2 1 25 43 3 30 87 48 2 0 40 31 22 31 47 28 5 25 117 94 5 0 0 0 0 26 79 88 2 4 51 22 5 3 51 106 4 6 41 16 0 0 40 8 5 11 62 51 6 17 117 18 4 0 0 1 1 53 14 37 19 3 15 14 0 5 14 53 113 20 0 0 0 9 18 35 112 29 7 0 5 25 8 2 3 57 25 9 21 16 2 10 14 2 76 113 1 1 53 11 26 8 2 3 9 100 28 11 6 9 20 9 58 113 5 0 0 89 113 13 8 8 13 35 3 2 113 113 0 0 113 84 0 0 33 26 0 22 76 56 7 17 26 21 10 29 0 0 0 35 113 69 3 1 39 40 11 10 97 49 1 1 54 43 0 2 65 57 1 1 81 100 7 36 22 3 1 5 0 3 1 108 112 9 2 0;
<CIRCLE 114 112 2.52269 0 5.29605e-06>; 11 6 18 5 10 4 25 15 56 11 6 13 46 0 5 32 2 1 0 50 133 1 0 0 6 15 16 8 12 1 1 4 1 0 0 0 1 18 84 16 9 1 2 27 73 14 44 29 0 0 0 25 121 76 74 0 0 0 2 0 4 39 29 3 0 1 7 4 5 83 133 12 1 2 32 17 11 22 133 54 0 0 13 66 73 133 133 10 0 0 0 19 83 108 47 1 0 4 70 70 36 15 36 6 1 5 133 58 0 1 36 11 0 1 49 115 61 27 27 3 0 0 0 17 38 33 108 2 0 0 0 0 15 93 52 5 2 0 0 2 61 48 41 19 4 1 0 15 115 15 5 7 19 14 7 3 2 2 8 13 0 0 0 17 59 103 64 1 0 0 0 26 116 79 44 2 0 0 0 2 108 66 77 11 0 1 10 6 6 17 25 17 0 0 17 38 99 58 24 0 0 6 39 35 49 50 116 23 0 2 19 74 81 116 116 8 0 5 15 42 103 49 12 0 0 0 103 106 28 10 6 0 0 10 116 59 1 4 15 4 0 3 70 116 52 14 14 2 0 0 0 27 48 39 50 2 0 0 2 12 18 10 29 13 56 0 0 10 65 17 5 19 136 2 0 0 1 1 0 44 13 3 2 3 8 15 14 6 0 6 35 31 19 9 4 1 58 5 33 17 28 22 13 30 120 82 61 1 0 0 0 25 4 40 27 1 0 0 1 0 4 76 136 16 1 4 5 3 6 11 136 86 0 6 27 17 82 136 136 19 0 0 8 64 82 95 42 1 0 0 0 18 31 16 47 6 0 6 69 56 3 1 44 14 0 4 120 53 83 36 32 3 0 0 29 108 35 28 135 7 0 0 0 15;
<CIRCLE 162 131 6 0 5.28396e-06>; 35 35 5 3 4 12 10 40 27 133 121 24 5 3 2 13 8 133 115 2 0 1 0 0 0 84 133 35 0 0 0 0 7 2 4 3 4 48 133 16 2 16 9 16 12 101 114 1 3 133 74 2 2 55 100 10 17 88 133 17 0 1 43 32 0 7 64 16 5 15 35 0 0 4 14 33 43 33 26 0 6 42 31 30 11 22 83 10 18 24 20 59 5 4 45 28 4 20 34 2 0 1 24 2 4 12 9 59 42 13 16 3 6 33 21 39 15 3 39 17 25 6 12 30 0 0 21 91 31 42 13 1 5 6 1 27 21 129 129 25 0 0 0 9 6 129 115 3 0 0 0 0 0 80 129 33 0 0 0 0 6 18 19 1 22 90 75 5 8 25 38 21 14 37 18 5 6 129 98 6 8 18 22 13 34 104 129 15 0 0 2 31 9 11 5 7 48 103 61 8 1 0 0 4 47 108 92 4 23 7 2 7 26 29 31 30 42 34 7 6 0 0 3 51 1 7 66 10 3 10 30 4 0 4 17 43 92 37 29 3 22 4 1 10 42 10 44 35 15 4 2 4 0 0 19 126 5 12 10 38 33 34 4 2 5 4 3 12 26 131 116 23 0 1 0 0 7 131 110 2 0 0 0 0 0 81 131 33 3 42 131 16 6 2 3 2 11 105 126 1 2 15 9 15 2 54 111 9 3 131 68 1 0 2 49 31 15 82 131 16 3 10 33 0 0 9 55 10 43 33 28 0 0 5 16 40 11 21 84 9 4 47 41 34 4 5 49 26 15 23 28 58 0 1 24 1 0 26 45 2 38 12 15 2 0 17 14 73 14 3 37 18 4 36 27 41 0 0 19 88 25 7 17 26;
<CIRCLE 343 135 2.52269 0 5.25246e-06>; 0 88 109 0 0 0 0 0 0 65 48 0 0 0 0 0 0 16 14 0 0 0 0 0 0 3 0 0 0 0 0 0 2 125 124 0 0 0 38 9 7 125 125 0 0 0 17 11 27 125 76 0 0 0 0 2 17 33 0 0 0 0 0 0 1 5 19 12 13 17 94 12 11 42 105 15 3 1 48 25 116 125 43 6 0 0 2 32 90 53 0 0 0 0 0 14 2 5 10 12 45 70 8 2 13 48 98 52 89 63 0 0 125 125 35 4 4 3 0 50 75 18 0 0 0 0 0 32 0 120 129 0 0 0 0 0 3 117 36 0 0 0 0 0 0 20 17 0 0 0 0 0 0 3 4 0 0 0 0 0 13 129 84 1 0 4 51 34 32 129 86 0 0 0 23 52 54 125 38 0 0 0 5 18 16 15 5 2 1 0 0 0 4 14 8 2 8 26 111 55 49 95 35 2 1 1 62 129 55 75 16 1 8 10 35 53 27 28 1 0 0 1 9 10 2 10 9 9 33 48 9 2 7 124 123 44 70 28 0 0 80 129 59 5 7 4 14 15 20 37 2 1 3 9 18 12 0 0 0 0 0 86 88 0 0 0 0 0 1 54 43 0 0 0 0 0 0 14 22 0 0 0 0 0 0 4 1 0 0 0 25 6 1 124 124 0 0 0 9 10 4 124 124 0 0 0 0 1 29 124 104 0 0 0 0 0 23 39 1 0 15 26 68 12 1 9 20 10 3 2 28 25 6 49 110 14 0 0 2 35 120 124 44 6 0 0 0 18 100 54 0 0 43 83 10 2 2 4 8 10 93 67 0 0 14 51 90 44 4 3 0 60 124 124 31 3 0 0 0 41 72 19 0 0;
<CIRCLE 174 155 2.52269 0 5.20904e-06>; 11 6 54 92 38 2 2 25 25 76 105 14 1 0 0 6 67 59 16 34 11 0 1 22 4 6 11 117 48 0 2 4 5 3 18 50 117 19 3 5 117 31 26 8 10 4 1 113 75 18 15 117 49 1 1 83 22 14 9 117 41 1 7 11 13 11 22 32 55 13 2 4 89 42 72 36 9 5 3 26 16 12 68 117 14 1 15 26 39 21 3 33 4 12 20 24 2 6 32 22 3 16 61 12 2 3 28 13 0 3 107 76 16 0 6 6 1 13 117 93 12 2 0 0 6 68 85 81 0 4 29 78 83 13 23 20 21 56 69 8 5 2 17 22 52 37 7 23 8 1 36 55 7 11 9 93 38 3 13 19 4 1 10 50 113 37 5 6 104 26 22 6 11 7 4 113 58 16 12 113 59 3 9 109 42 4 3 81 42 2 13 50 7 2 8 34 69 53 18 9 88 26 32 18 11 13 26 50 17 12 45 113 16 1 24 55 66 4 0 18 5 4 24 91 1 3 22 18 3 24 65 13 2 1 9 6 3 6 113 79 21 0 1 1 0 9 113 113 16 1 0 0 0 39 95 108 40 1 2 22 10 6 52 101 1 0 0 5 24 82 108 15 8 0 0 14 72 74 18 37 38 0 1 2 4 7 14 117 117 10 2 3 5 3 18 61 11 2 0 92 117 35 26 9 39 0 0 72 78 22 18 117 30 1 6 10 24 16 12 117 56 13 2 4 10 11 22 37 9 5 4 23 88 44 69 34 9 1 13 27 17 13 71 117 3 10 18 26 44 22 4 31 3 16 60 12 1 6 31 21 0 3 105 75 2 3 26 13 0 11 117 95 18 0 6 6 5 61 84 83 13 2 0 0;
<CIRCLE 165 100 1.78381 0 5.19398e-06>; 1 11 28 0 0 0 0 0 1 5 38 2 0 0 0 0 0 10 16 0 0 0 0 0 0 3 1 0 0 0 0 0 0 54 165 9 0 0 0 0 0 74 165 21 0 0 0 0 15 165 103 0 0 0 0 0 7 38 1 0 0 0 0 0 2 17 134 11 2 21 12 1 21 70 148 4 0 3 9 21 88 165 25 0 0 1 8 7 39 165 5 0 0 0 0 0 1 5 9 32 22 14 7 1 36 48 6 3 0 2 7 12 43 83 0 0 0 2 20 8 16 165 15 0 0 0 1 1 1 11 28 0 0 0 0 0 1 5 38 2 0 0 0 0 0 10 16 0 0 0 0 0 0 3 1 0 0 0 0 0 0 54 165 9 0 0 0 0 0 74 165 21 0 0 0 0 15 165 103 0 0 0 0 0 7 38 1 0 0 0 0 0 2 17 134 11 2 21 12 1 21 70 148 4 0 3 9 21 88 165 25 0 0 1 8 7 39 165 5 0 0 0 0 0 1 5 9 33 20 14 7 1 36 48 6 3 0 2 7 12 43 83 0 0 0 2 20 8 16 165 15 0 0 0 1 1 0 0 0 0 1 11 28 0 0 0 0 0 1 5 38 2 0 0 0 0 0 10 16 0 0 0 0 0 0 3 1 0 0 0 0 0 0 54 165 9 0 0 0 0 0 74 165 21 0 0 0 0 15 165 103 0 0 0 0 0 7 38 1 0 2 21 12 1 2 17 134 11 0 3 9 21 22 70 148 4 0 1 8 7 88 165 25 0 0 0 0 0 39 165 5 0 22 14 7 1 1 4 8 31 0 2 7 12 36 48 5 3 0 2 20 8 43 83 0 0 0 0 1 1 16 165 15 0;
<CIRCLE 331 142 1.26134 0 5.17639e-06>; 0 0 0 0 0 5 116 26 0 1 0 0 0 9 116 19 0 0 3 0 0 6 116 27 0 4 5 1 0 8 116 9 0 3 20 9 15 28 84 30 0 6 59 66 9 18 88 9 1 12 116 47 8 9 57 13 0 20 116 8 1 1 35 3 2 15 53 17 27 83 18 3 2 22 28 24 13 116 100 0 0 5 33 25 28 100 114 0 0 11 55 51 41 25 31 4 0 43 58 48 71 10 18 12 10 116 40 1 12 37 32 10 7 32 8 12 51 116 7 0 0 0 8 43 96 110 1 0 0 0 0 0 0 85 115 0 1 0 0 0 0 35 115 36 3 0 1 0 0 2 115 103 3 5 1 0 0 9 115 36 0 0 8 14 45 73 87 4 0 1 48 57 16 23 103 12 4 47 115 24 3 3 58 41 13 48 91 6 1 3 36 15 0 14 64 41 64 82 7 0 2 19 25 28 17 107 98 0 0 14 29 21 18 39 115 2 9 26 50 31 12 7 27 9 0 40 63 56 67 8 17 12 10 115 39 2 12 33 32 10 7 30 13 12 38 115 7 0 0 0 19 39 63 61 1 0 0 14 114 6 0 0 0 0 0 19 114 7 1 1 2 0 0 3 114 29 1 2 5 0 0 1 113 21 0 7 9 0 21 35 91 16 0 0 15 15 14 23 87 3 0 1 52 71 8 10 54 13 1 9 114 46 0 0 30 6 0 22 114 4 34 91 17 2 2 15 51 22 15 114 111 0 2 20 25 25 27 105 114 0 0 4 30 22 40 34 41 1 0 10 48 44 71 10 18 12 1 43 58 49 11 39 34 10 11 114 39 1 49 114 9 0 7 32 8 9 98 108 1 0 0 0 6 37;
<CIRCLE 88 114 1.26134 0 5.1747e-06>; 0 0 0 0 0 9 79 1 1 2 1 0 0 7 76 3 0 0 0 1 2 9 54 1 0 0 0 0 1 6 44 1 0 0 0 0 0 67 156 3 0 0 0 0 1 156 156 1 0 0 0 0 0 54 156 9 0 0 0 0 0 15 156 1 0 0 0 0 0 48 87 3 0 0 0 0 0 156 156 0 0 0 0 0 0 42 156 26 0 0 0 0 0 46 156 4 0 0 0 0 1 1 5 0 0 0 0 0 1 7 20 0 0 0 0 0 2 4 38 2 0 0 0 0 4 13 23 4 1 0 0 0 2 26 107 15 6 0 0 0 0 1 105 69 0 0 0 0 0 0 107 76 0 0 0 0 0 4 131 32 0 0 5 2 2 54 134 8 0 0 0 1 22 134 134 26 2 0 0 0 3 29 90 76 2 0 0 8 2 16 59 29 0 0 134 30 5 19 38 2 0 0 100 37 49 108 27 0 0 4 59 4 5 33 111 31 0 5 43 3 2 35 88 5 0 0 93 30 0 1 2 0 0 1 127 11 0 0 7 0 0 4 110 6 0 0 7 0 0 25 63 3 1 0 3 1 0 9 41 0 0 0 25 7 0 8 33 0 0 1 46 1 2 5 15 0 0 0 41 6 1 2 13 0 0 1 27 4 0 83 157 0 0 0 1 0 0 157 157 0 0 0 3 0 1 45 157 7 0 0 3 0 0 9 157 3 0 0 2 0 0 61 98 0 0 0 0 0 0 157 157 0 0 0 0 0 0 33 157 21 0 0 0 0 0 43 157 3 0 0 0 0 0 1 2 0 0 0 11 5 0 6 18 0 0 0 21 2 0 1 32 1 0 1 17 3 3 10 20 0 0 4 7 1;
<CIRCLE 164 144 1.5 0 5.15422e-06>; 14 1 3 113 33 0 0 26 66 2 4 37 8 0 1 118 25 7 23 108 17 0 1 33 2 35 53 9 0 4 10 6 66 0 1 44 53 2 2 118 54 5 24 118 21 0 0 118 12 37 65 103 17 0 1 16 3 24 81 1 0 0 11 14 35 0 0 52 72 8 36 118 7 9 22 118 116 17 2 15 2 39 117 29 8 5 1 0 22 41 106 2 0 0 0 3 2 5 21 79 110 13 33 25 0 0 1 21 118 44 0 0 6 2 5 12 26 18 5 11 38 2 1 0 0 0 0 62 0 0 0 39 73 10 21 26 27 4 2 15 28 15 76 118 22 9 25 54 50 5 21 28 2 29 39 7 2 4 31 10 20 0 0 16 55 12 23 121 7 4 10 121 83 16 52 118 4 27 48 48 56 7 39 34 0 15 61 0 0 0 71 25 19 0 0 44 103 13 48 121 2 8 16 121 121 23 2 15 3 35 113 27 13 6 0 1 19 40 102 2 0 0 0 7 1 3 15 78 121 20 39 18 0 0 1 15 121 61 0 0 4 0 3 6 30 25 9 16 26 2 1 0 0 0 3 79 34 0 0 24 14 1 4 110 6 0 0 118 73 2 4 40 8 0 0 26 27 9 31 118 0 4 7 5 1 36 65 9 54 2 2 118 58 0 1 43 23 0 0 118 46 5 18 118 10 0 0 10 13 39 63 114 0 0 3 11 4 25 80 1 73 7 34 118 34 0 0 55 118 14 1 14 6 8 17 118 8 4 0 0 1 39 111 30 0 0 0 1 22 42 100 2 111 11 31 23 2 5 22 83 118 31 0 0 0 0 1 26 26 14 3 8 7 3 6 15 0 0 0 51 42 4 2 0;
<CIRCLE 173 148 3 0 5.14207e-06>; 26 2 9 54 23 21 15 28 13 13 37 11 1 46 115 23 8 26 12 3 0 21 118 47 2 4 13 82 9 6 118 40 18 2 32 76 68 11 20 29 30 77 118 50 12 0 0 11 82 90 24 56 16 0 0 14 4 10 24 118 42 0 2 2 2 4 23 104 118 12 12 3 112 32 29 19 49 5 1 61 87 25 30 118 33 0 0 52 34 15 10 118 27 5 10 11 0 7 28 66 40 8 6 0 31 22 48 19 13 2 18 16 9 10 50 88 3 3 49 43 44 12 1 14 1 17 47 50 15 2 1 16 37 27 42 24 14 4 14 8 10 46 62 20 24 8 1 1 1 21 74 89 23 12 31 29 6 1 30 89 0 0 9 57 113 57 82 13 31 54 65 47 38 8 13 26 80 37 6 33 15 1 29 81 14 20 18 99 40 2 11 27 0 2 5 113 113 37 17 1 107 24 20 15 72 20 6 101 84 18 20 113 48 1 3 91 56 4 3 67 30 6 19 72 0 0 8 80 70 29 11 1 33 10 13 8 16 22 41 35 13 9 25 52 5 1 59 85 56 0 0 6 1 4 56 111 22 22 16 22 25 2 10 50 1 43 115 20 13 15 49 11 0 19 118 42 8 33 15 4 9 6 118 33 1 4 13 82 70 10 18 20 14 2 29 82 12 0 0 7 29 79 118 53 10 0 0 9 76 110 30 60 27 1 1 1 3 11 29 118 118 8 9 1 1 4 22 118 49 1 0 43 113 34 28 23 21 0 0 39 87 29 34 118 16 6 8 10 35 17 12 118 38 8 6 0 0 4 27 70 13 2 17 14 29 22 43 18 1 2 43 44 9 11 49 78 0 13 42 50 44 12 1 13;
<CIRCLE 195 156 1.78381 0 5.13139e-06>; 1 3 11 50 16 3 10 9 2 11 44 19 11 26 27 13 59 2 16 24 7 8 2 100 109 1 1 32 16 0 0 131 55 40 7 7 2 2 12 24 32 19 2 1 53 83 36 35 131 2 3 4 23 29 12 131 91 4 14 104 16 1 3 107 56 39 1 0 0 3 6 8 82 59 6 4 19 12 5 57 88 3 2 5 7 11 39 131 20 2 5 28 4 10 91 70 18 13 2 1 11 49 20 32 94 18 2 1 0 0 3 131 46 7 7 1 0 4 28 131 9 2 0 0 0 5 58 78 4 10 10 32 9 1 21 30 6 29 33 10 6 22 37 33 58 3 15 18 5 9 2 99 107 1 1 31 15 0 0 129 98 8 0 2 2 1 20 68 36 6 0 1 61 91 51 53 129 2 3 4 24 32 12 129 89 4 14 102 16 1 3 105 87 15 0 0 0 0 6 51 69 20 4 9 36 17 7 58 77 2 2 4 10 13 40 129 19 2 5 27 4 10 89 69 21 14 0 0 3 35 28 41 41 12 2 1 0 0 12 129 29 7 7 2 0 4 30 129 9 2 0 0 0 5 57 76 12 2 9 9 2 3 14 52 14 28 25 10 2 9 47 23 8 8 2 98 60 2 19 27 16 0 0 131 109 1 1 32 1 2 10 24 59 43 6 7 61 84 33 33 32 18 1 1 25 29 11 131 131 2 3 4 16 1 3 107 91 4 14 104 0 2 5 10 60 40 1 0 22 12 5 57 78 57 7 4 7 11 39 131 87 3 2 5 4 10 90 70 20 2 5 28 9 47 20 32 18 15 3 0 0 0 3 131 89 20 2 1 0 4 28 131 44 7 7 1 0 5 58 77 9 2 0 0;
<CIRCLE 200 156 1.26134 0 4.8014e-06>; 5 2 0 0 37 28 6 7 79 5 0 0 2 1 0 89 102 1 1 38 3 0 0 125 15 0 0 125 61 5 6 34 9 3 0 2 86 58 3 20 125 6 7 7 9 6 1 125 82 5 17 125 10 0 0 108 31 3 1 98 17 2 11 45 25 5 4 12 50 8 9 78 81 6 12 22 4 4 25 125 9 3 16 83 6 11 78 22 47 9 0 6 0 2 58 49 66 3 2 1 0 0 0 88 35 0 0 5 7 6 36 124 5 0 0 2 10 24 61 51 8 2 3 0 1 5 61 83 5 2 0 0 35 29 8 10 78 5 0 0 2 1 0 89 102 1 1 38 3 0 0 125 14 0 0 125 61 5 6 34 9 1 0 2 96 61 3 20 125 6 7 7 9 6 1 125 82 5 17 125 10 0 0 108 31 3 1 98 17 2 11 45 21 0 0 14 68 10 10 78 80 6 12 22 4 4 25 125 9 3 16 83 6 11 78 22 47 9 0 6 0 2 58 48 46 1 0 4 6 1 1 86 34 0 0 5 7 6 36 123 5 0 0 2 10 24 61 51 8 2 3 0 1 5 60 83 40 29 5 7 5 2 0 0 2 1 0 89 78 5 0 0 3 0 0 125 102 1 1 38 61 5 6 34 14 0 0 125 90 58 2 20 9 2 0 2 9 6 1 125 125 6 7 7 10 0 0 108 82 5 17 125 17 2 11 45 31 3 1 98 52 9 9 78 25 3 4 12 4 4 25 125 81 6 12 22 6 11 78 22 9 3 16 83 0 2 58 48 47 9 0 6 0 0 0 87 64 3 2 1 7 6 36 124 35 0 0 5 10 24 61 51 5 0 0 2 1 5 61 83 8 2 3 0;
<CIRCLE 334 168 6 0 4.79893e-06>; 38 14 22 9 4 7 54 40 2 25 24 2 20 35 62 29 86 119 23 6 27 17 2 0 73 35 0 0 0 0 0 0 68 2 0 0 0 0 14 79 2 0 1 12 63 43 18 8 119 39 1 14 119 46 0 13 119 24 0 0 0 0 0 9 16 64 77 7 1 2 1 18 3 2 77 118 28 2 1 11 119 0 3 63 54 2 0 119 107 0 0 0 0 0 0 59 0 30 69 3 3 42 119 4 11 4 62 30 0 0 119 101 58 0 2 6 0 0 15 119 14 0 0 0 0 0 0 20 41 8 15 3 2 10 67 34 11 19 18 2 18 35 80 27 86 117 17 6 19 10 5 4 49 37 0 0 0 0 0 0 68 4 0 0 0 2 11 70 1 0 1 15 67 41 14 6 117 64 7 18 117 36 0 12 117 35 0 0 0 0 0 9 19 68 83 9 1 2 0 19 3 3 79 117 31 4 1 11 117 0 3 65 53 1 0 117 107 0 0 0 0 0 0 58 0 30 70 4 3 42 117 4 11 4 62 31 0 0 117 101 58 0 2 6 0 0 15 117 14 0 0 0 0 0 0 20 4 8 50 35 35 14 21 7 19 41 52 25 1 24 27 2 26 20 1 0 91 119 30 5 0 0 0 0 78 33 0 0 0 1 14 74 66 2 0 0 61 47 18 7 1 0 1 13 118 48 0 12 119 36 1 14 1 0 0 9 119 23 0 0 1 2 1 18 16 65 78 7 28 2 1 11 3 2 78 119 54 1 0 119 119 0 4 64 0 0 0 59 107 0 0 0 3 42 119 4 0 30 69 3 0 0 119 102 11 4 62 30 0 0 15 119 58 0 2 6 0 0 0 20 14 0 0 0;
