KOEN1
384
467
<CIRCLE 295 171 1.06066 0 2.23711e-06>; 0 0 0 0 10 133 47 11 1 0 0 0 31 133 6 0 24 2 1 0 3 44 14 10 5 3 11 5 3 2 3 3 0 0 0 11 38 61 5 4 0 0 0 18 133 133 8 0 1 0 0 0 35 133 109 2 0 0 2 3 5 67 62 0 0 3 12 100 34 0 0 0 8 0 0 96 88 15 20 47 9 0 0 0 12 69 133 79 0 0 0 0 0 133 133 1 9 21 81 72 4 0 0 3 60 13 4 28 3 0 0 103 26 2 1 0 0 10 21 82 0 0 1 0 12 58 49 1 0 0 0 0 11 130 40 2 1 0 0 0 30 130 6 0 23 2 1 0 3 41 13 9 5 3 10 4 2 2 3 3 0 0 0 11 59 62 4 0 0 0 0 16 130 130 8 0 1 0 0 0 33 130 102 2 0 0 2 2 5 63 58 0 0 0 7 103 52 2 0 0 6 0 0 89 87 14 19 48 6 0 0 0 11 64 130 78 0 0 0 0 0 130 130 1 9 9 48 80 7 0 0 7 37 4 1 24 5 0 9 130 11 0 0 0 0 9 45 101 0 0 0 0 5 65 71 2 10 133 47 11 0 0 0 0 31 133 6 0 1 0 0 0 3 44 14 10 24 2 1 0 3 2 4 3 5 3 11 5 38 61 5 4 0 0 0 11 133 133 8 0 0 0 0 18 35 133 109 2 1 0 0 0 5 67 62 0 0 0 2 3 34 0 0 0 0 3 12 100 89 15 20 47 8 0 0 96 12 69 133 79 9 0 0 0 0 133 133 1 0 0 0 0 4 0 0 3 9 21 81 72 3 0 0 103 60 13 4 28 0 10 21 82 26 2 1 0 12 58 49 1 0 0 1 0;
<CIRCLE 292 177 1.5 0 2.11054e-06>; 36 54 1 0 0 0 6 21 0 7 3 24 30 29 7 5 0 0 0 17 66 95 32 8 0 0 0 0 2 67 80 3 9 142 32 0 0 0 0 0 8 52 89 61 8 0 0 3 40 13 5 28 12 5 22 74 4 1 1 0 5 61 74 22 1 142 41 0 0 0 0 0 22 142 69 2 0 0 0 0 55 142 29 0 0 0 0 12 2 37 53 15 9 3 1 2 0 142 35 0 0 4 2 0 2 142 109 0 0 0 0 0 2 142 109 0 0 0 0 0 0 65 87 8 0 0 0 0 35 50 3 1 2 1 8 17 0 4 3 27 49 33 7 2 0 0 0 16 69 95 32 8 0 0 0 0 2 67 80 3 9 140 37 2 0 0 0 0 9 32 70 78 15 0 0 6 25 6 2 27 14 5 27 105 1 0 0 0 2 66 92 28 1 140 42 0 0 0 0 0 26 133 59 4 0 0 0 2 56 128 26 0 0 0 1 26 2 35 48 13 7 7 7 5 0 140 34 0 0 4 2 0 2 140 109 0 0 0 0 0 2 140 109 0 0 0 0 0 0 65 87 8 0 0 0 0 0 0 6 21 36 54 1 0 30 28 7 6 0 8 3 24 66 95 32 8 0 0 0 17 2 67 79 3 0 0 0 0 0 0 0 0 9 142 32 0 8 0 0 3 8 52 90 61 12 5 22 73 40 13 5 28 5 61 73 22 4 1 1 0 0 0 0 0 1 142 41 0 0 0 0 0 22 142 69 2 0 0 0 12 55 142 29 0 9 3 1 2 2 37 53 15 0 4 2 0 0 142 35 0 0 0 0 0 2 142 109 0 0 0 0 0 2 142 109 0 0 0 0 0 0 65 87 8;
<CIRCLE 303 175 1.06066 0 2.01969e-06>; 0 0 0 0 1 82 118 2 0 0 1 1 3 96 72 1 1 1 3 0 0 18 47 21 0 0 1 1 0 6 50 19 2 0 0 0 0 126 126 19 0 0 0 0 10 126 126 0 1 0 0 0 7 113 126 29 0 0 0 0 0 0 126 85 4 2 8 2 5 21 22 9 0 0 1 5 126 88 28 0 63 0 0 1 70 49 45 65 42 0 0 0 0 1 113 86 0 38 69 8 2 0 0 0 0 4 27 92 74 1 0 0 94 23 6 26 36 2 0 8 58 21 20 0 0 0 0 7 0 0 0 0 1 77 111 1 0 0 1 1 3 90 68 1 1 1 3 0 0 17 45 20 0 0 1 1 0 5 47 18 1 0 0 0 0 120 127 20 0 0 0 0 5 127 127 0 0 0 0 0 3 111 127 29 0 0 0 0 0 0 127 81 0 0 2 0 1 27 57 15 0 0 0 3 81 127 47 0 36 0 0 0 39 82 62 94 23 0 0 0 0 1 127 105 0 35 62 6 1 1 1 0 0 4 24 84 63 11 0 0 82 22 6 23 30 8 0 16 49 20 19 0 0 0 3 14 1 82 118 2 0 0 0 0 3 96 72 1 0 0 1 1 0 18 47 21 1 1 3 0 0 6 50 19 0 0 1 1 0 126 126 19 2 0 0 0 10 126 126 0 0 0 0 0 7 112 126 29 1 0 0 0 0 0 126 85 0 0 0 0 5 21 22 9 4 2 8 2 126 88 28 0 0 0 1 5 70 49 45 65 63 0 0 1 0 1 113 86 42 0 0 0 2 0 0 0 0 38 69 8 74 1 0 0 0 4 27 92 36 2 0 8 94 23 6 26 0 0 0 7 58 21 20 0;
<CIRCLE 122 144 1.26134 0 1.99958e-06>; 0 1 36 52 26 7 0 1 1 3 41 23 0 2 14 8 15 24 16 2 0 2 33 10 4 25 31 0 0 5 31 7 3 0 0 2 14 141 31 4 53 4 2 0 1 18 34 81 16 11 14 0 0 13 141 64 5 4 7 0 4 53 141 22 1 4 3 1 80 141 17 0 45 30 43 2 64 141 4 15 61 101 90 1 1 1 8 11 58 48 3 2 11 25 16 10 0 43 32 8 84 118 0 0 1 2 11 7 141 141 0 0 65 56 9 0 16 24 5 6 75 59 2 19 3 0 0 2 0 1 36 52 26 7 0 1 1 3 41 23 0 2 14 8 15 24 16 2 0 2 33 10 4 25 31 0 0 5 31 7 3 0 0 2 14 141 31 4 53 4 2 0 1 18 34 81 16 11 14 0 0 13 141 64 5 4 7 0 4 53 141 22 1 4 3 1 80 141 17 0 45 30 43 2 64 141 4 15 61 101 90 1 1 1 8 11 58 48 3 2 11 25 16 10 0 43 32 8 84 118 0 0 1 2 11 7 141 141 0 0 65 56 9 0 16 24 5 6 75 59 2 19 3 0 0 2 26 7 0 1 0 1 36 52 0 2 14 8 1 3 41 23 0 2 33 10 15 24 16 2 0 5 31 7 4 25 31 0 14 141 31 4 3 0 0 2 1 18 34 81 53 4 2 0 0 13 141 64 16 11 14 0 4 53 141 22 5 4 7 0 80 141 17 0 1 4 3 1 64 141 4 15 45 30 43 2 1 1 8 11 61 101 90 1 11 25 16 10 58 48 3 2 84 118 0 0 0 43 32 8 141 141 0 0 1 2 11 7 16 24 5 6 65 56 9 0 3 0 0 2 75 59 2 19;
<CIRCLE 189 117 1.26134 0 1.99913e-06>; 3 16 83 41 0 0 0 0 0 1 93 111 0 0 0 0 20 2 50 111 0 0 0 16 75 12 6 9 0 0 1 31 9 97 111 40 13 5 0 0 3 31 62 84 50 9 0 0 111 63 27 14 6 1 0 12 54 35 4 2 18 11 3 14 22 111 28 43 74 14 0 0 29 111 7 5 66 46 0 1 111 104 4 3 26 30 1 5 46 111 4 0 11 39 0 0 25 81 4 56 100 1 1 6 102 111 2 0 12 17 11 50 36 34 2 0 25 51 12 8 23 110 13 0 3 11 4 3 3 14 104 38 0 2 14 2 0 0 111 111 5 4 7 0 9 4 39 111 19 2 4 9 62 5 1 13 3 2 11 27 9 94 111 39 12 5 0 0 3 30 89 84 46 8 0 0 104 65 40 16 6 1 2 8 52 27 3 2 16 13 10 13 21 111 27 42 72 13 0 0 28 111 7 5 64 44 0 1 110 101 3 3 25 29 1 4 45 108 4 0 11 38 0 0 25 79 4 55 97 1 1 6 99 111 2 0 12 17 10 48 35 33 2 0 24 50 11 8 22 106 13 0 3 11 4 2 0 0 0 0 3 16 90 40 1 0 0 0 0 1 101 111 0 0 1 16 14 3 46 111 0 0 4 32 66 11 5 12 13 5 0 0 9 96 111 40 50 9 0 0 3 31 66 83 6 1 1 12 111 63 29 14 17 12 6 16 52 31 3 2 74 14 0 0 22 111 27 43 65 45 0 1 29 111 7 5 26 30 1 4 111 103 4 3 11 38 0 0 46 111 4 0 99 1 1 6 25 81 4 56 12 17 11 49 101 111 2 0 25 51 11 8 35 34 2 0 3 11 4 3 23 109 13 0;
<CIRCLE 327 149 1.5 0 1.99717e-06>; 41 94 48 2 6 13 1 0 133 133 9 2 0 0 2 46 17 27 18 13 15 27 9 20 0 3 7 35 72 50 0 0 21 30 0 0 37 45 3 1 133 133 9 0 1 2 2 3 44 112 90 41 3 2 15 19 1 3 16 77 36 37 44 4 3 1 0 7 40 58 16 5 133 52 1 2 14 9 3 13 133 32 4 0 0 1 37 92 2 0 0 3 49 60 76 16 0 0 3 45 44 3 1 1 133 21 0 6 15 0 1 18 133 88 17 0 0 0 1 10 4 18 31 32 57 2 1 1 41 95 59 4 7 7 1 1 133 133 11 2 0 0 2 46 17 27 18 13 15 27 9 20 0 3 7 35 72 50 0 0 24 31 1 1 36 33 6 2 133 133 9 0 0 1 2 4 44 111 90 41 3 2 15 19 1 3 16 77 36 36 43 4 2 1 0 4 33 55 30 2 133 52 1 1 12 7 4 14 133 32 4 0 0 1 37 92 2 0 0 3 49 60 76 16 0 0 3 33 53 5 2 1 133 21 0 5 17 0 1 18 133 88 17 0 0 0 1 10 4 18 31 32 57 2 1 1 7 3 0 1 39 92 56 5 0 0 2 46 133 133 10 2 15 28 9 21 17 27 18 14 72 50 0 0 0 3 7 35 27 29 9 3 23 33 2 1 0 1 2 5 133 133 9 0 3 2 15 19 45 112 91 42 36 37 44 4 1 3 16 78 30 48 33 6 3 1 0 5 12 8 4 14 133 52 1 2 0 1 37 93 133 32 4 0 49 60 76 16 2 0 0 3 44 4 2 1 1 0 2 40 15 0 1 18 133 21 0 6 0 0 1 10 133 88 17 0 58 2 1 1 4 18 31 32;
<CIRCLE 231 159 2.12132 0 1.99561e-06>; 2 0 0 5 3 4 15 2 1 1 15 62 8 1 4 3 0 0 24 132 44 0 0 0 24 0 0 69 80 0 0 19 1 0 47 103 1 0 0 0 3 2 74 132 3 0 0 1 8 3 40 132 32 0 0 4 91 0 0 34 40 0 0 84 0 0 106 132 1 1 2 1 30 6 47 105 0 0 2 25 27 4 8 49 42 1 3 45 132 0 0 11 15 0 1 132 0 0 6 15 2 2 68 11 8 2 4 3 0 0 104 40 5 1 5 14 3 1 91 132 44 0 0 0 0 0 16 132 2 0 0 5 3 4 16 2 1 1 15 62 8 1 4 3 0 0 24 132 42 0 0 0 25 0 0 67 73 0 0 22 1 0 48 104 1 0 0 0 3 2 75 132 3 0 0 1 8 3 40 132 29 0 0 3 103 0 0 34 32 0 0 81 0 0 106 132 1 1 2 1 30 6 48 105 0 0 2 25 28 4 8 49 41 1 3 45 132 0 0 12 14 0 1 132 0 0 6 15 2 2 68 11 8 2 4 3 0 0 104 40 5 1 5 14 3 1 91 132 44 0 0 0 0 0 16 132 3 4 16 2 2 0 0 5 8 1 4 3 1 1 15 62 41 0 0 0 0 0 24 132 71 0 0 19 24 0 0 71 1 0 0 0 1 0 48 104 3 0 0 1 3 2 75 132 30 0 0 4 8 3 40 132 35 0 0 82 97 0 0 35 1 1 2 1 0 0 106 132 0 0 2 25 30 6 48 106 41 1 3 45 27 4 8 49 15 0 1 132 132 0 0 12 2 2 68 11 0 0 6 15 0 0 104 40 8 2 4 3 3 1 91 132 5 1 5 14 0 0 16 132 44 0 0 0;
<CIRCLE 217 138 0.891905 0 1.94479e-06>; 7 1 2 1 0 2 8 10 0 0 0 0 0 4 28 44 0 0 0 0 0 12 99 37 0 0 0 0 0 30 69 3 1 0 0 0 0 4 62 35 30 1 0 0 0 0 27 144 19 5 0 0 0 13 144 124 0 1 0 0 2 111 144 5 0 0 0 0 0 1 144 45 52 9 0 0 0 3 103 90 62 58 3 0 0 1 41 38 6 20 20 17 14 33 34 4 0 0 0 0 0 5 144 15 1 0 0 0 0 24 144 7 6 6 1 0 0 48 144 8 0 3 8 10 0 62 121 1 7 1 2 1 0 2 8 10 0 0 0 0 0 4 28 44 0 0 0 0 0 12 99 37 0 0 0 0 0 30 69 3 1 0 0 0 0 4 62 35 30 1 0 0 0 0 27 144 19 5 0 0 0 13 144 124 0 1 0 0 2 111 144 5 0 0 0 0 0 1 144 45 52 9 0 0 0 3 103 90 62 58 3 0 0 1 41 38 6 20 20 17 14 33 34 4 0 0 0 0 0 5 144 15 1 0 0 0 0 24 144 7 6 6 1 0 0 48 144 8 0 3 8 10 0 62 121 1 0 2 8 10 7 1 2 1 0 4 28 44 0 0 0 0 0 12 99 37 0 0 0 0 0 30 69 3 0 0 0 0 0 4 62 35 1 0 0 0 0 0 27 144 30 1 0 0 0 13 144 124 19 5 0 0 2 111 144 5 0 1 0 0 0 1 144 45 0 0 0 0 0 3 103 90 52 9 0 0 0 1 41 38 62 58 3 0 14 33 34 4 6 20 20 17 0 5 144 15 0 0 0 0 0 24 144 7 1 0 0 0 0 48 144 8 6 6 1 0 0 62 121 1 0 3 8 10;
<CIRCLE 194 122 1.26134 0 1.91624e-06>; 19 30 17 16 38 13 0 0 113 61 3 1 4 4 1 5 19 67 6 4 24 37 1 1 25 113 6 0 1 6 0 0 30 68 3 1 41 46 2 2 84 113 5 0 9 13 1 1 21 113 10 0 8 83 4 2 4 110 24 0 1 105 16 1 83 39 0 0 15 62 36 90 52 30 4 0 15 79 17 10 17 113 34 4 16 35 11 5 4 113 67 3 3 46 25 0 101 65 38 12 17 60 23 61 12 7 41 57 56 99 11 7 6 12 59 98 36 15 3 3 0 70 113 44 9 0 0 0 18 30 22 16 38 13 0 0 113 62 4 1 4 4 2 4 22 62 5 3 24 38 2 1 28 113 6 0 1 6 0 1 30 68 3 1 41 46 2 2 84 113 5 0 9 13 1 1 21 113 10 0 8 83 4 2 4 110 24 0 1 105 16 1 83 39 0 0 15 62 36 90 52 30 4 0 15 79 17 11 17 113 34 4 16 35 11 5 4 113 67 3 3 46 25 0 101 65 38 12 17 60 23 61 12 7 41 57 56 99 11 7 6 12 59 98 36 15 3 3 0 70 113 44 9 0 0 0 38 13 0 0 19 30 18 16 4 4 1 5 113 62 3 1 24 38 1 1 21 64 6 4 1 6 0 0 27 113 6 0 41 46 2 2 30 68 3 1 9 13 1 1 84 113 5 0 8 83 4 2 21 113 10 0 1 105 16 1 4 110 24 0 15 62 36 90 83 39 0 0 15 79 17 11 52 30 4 0 16 35 11 5 17 113 34 4 3 46 25 0 4 113 67 3 17 60 23 61 101 65 38 12 56 99 11 7 12 7 41 57 36 15 3 3 6 12 59 98 9 0 0 0 0 70 113 44;
<CIRCLE 316 126 1.06066 0 1.8609e-06>; 0 0 0 0 0 46 144 0 0 0 0 0 0 120 144 0 0 0 0 0 0 144 144 0 0 0 0 0 0 107 144 0 1 2 0 0 1 20 79 1 0 3 9 6 10 45 100 0 6 17 9 2 1 104 144 2 1 2 0 1 0 144 144 0 0 0 0 1 11 27 42 0 4 2 3 20 86 32 6 0 44 17 4 9 12 2 6 23 6 4 1 4 0 31 27 10 0 2 9 24 19 1 0 0 14 0 0 61 73 1 0 8 66 0 0 5 5 0 4 62 6 0 0 0 0 27 25 15 0 0 0 0 0 40 141 0 0 0 0 0 0 120 141 0 0 0 0 0 0 141 141 0 0 0 0 0 0 104 141 0 1 4 1 1 1 15 67 2 1 5 13 8 8 40 88 1 9 19 11 2 0 102 141 3 2 3 0 0 0 141 141 1 0 0 0 2 14 24 28 0 6 2 5 20 76 18 3 4 48 15 6 6 8 2 15 60 8 5 0 0 0 36 46 17 0 0 2 29 25 2 0 0 28 1 1 55 49 0 0 12 104 0 0 2 3 2 8 87 9 0 0 1 8 52 22 19 0 53 142 0 0 0 0 0 0 131 142 0 0 0 0 0 0 142 142 0 0 0 0 0 0 102 142 0 0 0 0 0 1 25 65 0 0 2 2 2 12 52 82 0 0 3 13 13 1 105 142 0 9 17 14 3 0 142 142 0 2 4 0 0 12 37 34 0 0 0 0 1 97 37 3 2 3 1 4 14 16 1 10 40 38 15 6 4 0 23 40 12 8 7 1 0 21 3 1 0 0 0 9 26 75 2 0 11 14 0 0 54 6 0 6 77 62 0 0 3 0 27 32 17 5 0 0 0;
<CIRCLE 304 171 3.56762 0 1.79777e-06>; 4 0 0 0 29 94 26 15 37 11 0 0 3 9 8 15 11 11 7 7 2 10 8 2 30 4 0 10 6 5 2 9 13 40 4 1 33 108 7 1 5 12 3 0 7 99 44 1 2 15 18 7 0 6 52 25 20 0 2 11 1 0 26 89 12 137 51 1 3 19 5 1 3 67 59 2 3 67 73 4 1 7 50 16 1 15 120 37 1 1 49 102 3 1 30 42 0 137 61 0 3 99 17 0 0 137 137 1 0 10 16 0 0 18 137 44 0 0 17 1 1 0 137 137 0 0 10 32 12 9 4 0 34 87 9 4 11 86 30 1 5 6 0 0 1 35 53 26 13 1 0 0 31 4 9 13 13 5 0 7 10 36 4 2 49 104 4 0 1 18 6 0 12 92 43 0 1 17 36 3 0 5 51 26 30 2 10 7 0 0 16 96 11 132 46 1 5 20 6 1 5 57 49 1 3 66 89 6 0 6 43 13 1 16 132 40 3 1 44 91 3 1 29 54 0 132 56 0 3 94 16 0 0 132 132 0 0 10 15 0 0 17 132 41 0 0 17 2 1 0 132 132 0 0 9 30 28 96 26 12 4 0 0 0 4 11 10 13 37 9 0 0 2 12 8 2 14 10 6 6 5 7 3 9 31 4 0 8 33 106 7 1 13 40 4 1 8 99 44 1 6 9 2 0 0 6 52 25 3 14 17 6 1 0 26 89 20 0 2 10 3 19 5 1 12 137 51 1 3 67 73 4 3 67 59 2 1 15 120 37 1 7 50 16 3 1 30 42 1 1 49 102 3 100 17 0 0 137 61 0 0 10 16 0 0 137 137 1 0 0 17 1 0 18 137 44 0 0 10 32 1 0 137 137;
<CIRCLE 271 132 1.06066 0 1.7527e-06>; 0 0 2 141 76 0 0 0 0 6 18 141 21 0 0 0 0 0 9 50 123 10 0 0 0 0 0 13 58 21 14 13 10 2 5 141 61 0 1 15 4 9 38 128 37 0 2 9 10 37 55 72 35 13 0 0 1 2 2 7 36 28 7 2 19 2 1 98 51 0 4 64 6 15 12 141 97 0 1 7 43 96 20 31 8 0 0 0 12 11 5 6 17 10 3 21 7 0 0 94 106 1 3 38 5 13 2 126 88 0 0 0 60 90 2 5 1 0 0 0 86 34 0 0 0 3 3 90 0 0 18 120 18 0 0 0 0 2 92 97 12 0 0 0 0 0 30 112 120 0 0 0 1 4 5 37 55 2 0 0 0 0 6 120 37 0 2 1 0 2 81 120 49 0 0 0 0 18 110 113 32 0 0 0 0 1 18 79 36 1 0 0 8 0 1 85 49 0 5 13 0 2 17 120 120 0 1 0 0 27 106 66 7 0 0 0 1 3 31 100 7 0 0 5 7 0 0 98 102 0 1 13 0 0 12 120 102 0 0 0 1 29 59 26 4 0 0 0 25 13 14 13 5 0 0 47 39 0 0 0 0 1 16 155 28 4 0 0 5 11 26 155 136 33 0 0 0 1 6 26 57 35 24 15 0 0 0 7 27 0 0 15 29 12 34 155 4 0 0 9 30 25 76 92 43 30 0 0 15 39 59 38 36 59 14 2 1 2 0 3 37 0 3 75 43 5 1 97 32 0 0 9 21 28 21 155 5 2 0 0 69 110 18 23 26 22 5 21 12 9 2 3 91 5 7 53 5 0 0 68 59 1 2 8 17 11 4 87 0 0 1 5 95 80 1 1 0 5 7 92 86 33 0 0;
<CIRCLE 333 163 1.78381 0 1.64383e-06>; 92 12 0 2 5 0 0 7 78 39 13 6 4 1 2 9 0 2 9 45 91 7 1 0 0 0 0 48 131 1 0 0 69 2 0 1 1 0 2 91 29 18 12 6 13 19 30 48 0 1 10 78 106 13 2 0 0 0 0 95 131 0 0 0 81 9 2 0 0 0 5 87 17 8 9 55 41 11 11 20 0 0 0 131 131 6 0 0 2 0 0 131 131 0 0 2 11 9 8 11 12 16 18 14 1 7 32 110 18 0 0 0 0 0 1 131 106 0 0 0 16 0 0 109 77 0 0 22 91 12 0 2 6 0 0 7 78 39 13 6 4 1 2 9 0 2 9 45 91 7 1 0 0 0 0 48 131 1 0 0 71 2 0 1 1 0 2 90 29 18 12 6 13 19 30 48 0 1 10 78 106 13 2 0 0 0 0 95 131 0 0 0 86 9 2 0 0 0 4 88 17 8 9 55 41 11 11 20 0 0 0 131 131 6 0 0 2 0 0 131 131 0 0 2 12 9 8 11 11 14 16 19 1 7 32 109 18 0 0 0 0 0 1 131 105 0 0 0 16 0 0 109 77 0 0 22 5 0 0 7 92 12 0 2 4 1 2 9 78 39 13 6 91 7 1 0 0 2 9 45 131 1 0 0 0 0 0 48 1 0 2 91 69 2 0 1 13 19 30 48 29 18 12 6 106 13 2 0 0 1 10 78 131 0 0 0 0 0 0 95 0 0 5 87 81 9 2 0 41 11 11 20 17 8 9 55 131 6 0 0 0 0 0 131 131 0 0 2 2 0 0 131 12 16 18 14 11 9 8 11 18 0 0 0 1 7 32 110 106 0 0 0 0 0 1 131 77 0 0 22 16 0 0 109;
<CIRCLE 105 161 7.13524 0 1.61494e-06>; 2 2 3 19 79 53 18 27 1 0 1 12 15 6 61 104 0 0 0 17 110 29 20 24 5 7 2 4 23 5 1 5 30 30 17 20 118 14 10 34 11 15 59 75 13 12 41 32 0 0 21 86 95 29 13 1 15 5 0 5 24 13 11 12 17 23 12 3 118 118 3 11 21 40 64 27 4 37 81 26 0 2 34 47 27 90 75 14 11 0 0 3 10 23 67 118 1 3 1 0 34 118 17 0 3 24 55 5 4 111 118 2 1 2 45 28 7 7 118 92 21 1 1 2 2 1 46 118 2 1 29 121 29 0 14 27 7 6 39 88 11 3 35 68 3 3 9 40 117 10 3 11 7 3 0 12 24 4 0 7 28 28 16 46 121 8 7 32 10 14 56 71 12 11 37 29 0 0 20 80 89 27 12 1 14 5 0 4 22 12 10 11 16 21 11 3 111 121 3 10 20 37 59 25 4 35 75 24 0 1 32 43 25 83 70 13 10 0 0 3 9 21 62 121 1 2 1 0 31 121 16 0 3 22 51 4 4 103 121 2 1 2 42 26 7 7 121 86 19 1 1 2 2 1 42 121 50 76 45 33 7 2 2 11 13 11 82 107 1 0 0 2 103 30 35 26 0 0 0 15 21 6 1 5 5 6 1 3 117 19 11 34 31 30 17 17 12 12 42 31 11 15 59 74 94 29 13 1 0 0 21 84 24 13 11 11 15 5 0 5 117 117 3 10 17 23 12 3 4 37 80 25 21 40 63 27 27 88 74 14 0 2 34 46 10 22 66 117 11 0 0 3 33 117 17 0 1 3 1 0 4 110 117 2 3 23 55 5 7 7 117 91 1 2 44 28 2 1 45 117 21 1 1 2;
<CIRCLE 322 170 1.26134 0 1.52344e-06>; 4 3 8 20 15 2 4 5 19 0 5 9 7 1 10 31 126 1 0 0 0 0 4 126 90 7 0 0 0 0 7 85 6 0 1 15 21 7 41 54 13 0 0 1 0 4 122 126 109 36 1 0 0 30 75 126 42 103 33 10 1 3 0 6 20 2 0 0 0 2 81 126 4 2 0 0 0 15 92 126 1 7 2 8 16 126 60 16 0 31 43 53 44 42 5 0 46 45 2 1 14 19 15 37 17 41 28 23 0 0 3 16 0 0 38 126 17 11 2 0 0 0 7 126 52 5 0 0 4 6 10 20 13 2 3 6 55 2 6 10 1 0 1 41 134 1 0 0 0 0 1 134 86 7 0 0 0 0 7 82 9 0 1 14 20 6 37 56 29 0 0 1 0 3 69 134 108 35 1 0 0 28 62 134 41 99 32 10 1 3 0 6 22 1 0 0 0 2 76 134 24 2 0 0 0 10 64 134 4 7 2 7 15 133 56 22 0 29 41 50 42 41 5 0 62 22 1 0 7 27 20 43 50 25 24 18 0 0 1 23 5 0 37 134 16 11 2 1 0 0 7 126 50 5 0 0 15 2 4 5 4 3 8 20 7 1 10 31 19 0 5 9 0 0 4 126 126 1 0 0 0 0 7 85 90 7 0 0 21 7 41 54 6 0 1 14 0 4 122 126 13 0 0 1 0 30 75 126 109 36 1 0 1 3 0 6 42 102 33 10 0 2 81 126 20 2 0 0 1 15 93 126 4 2 0 1 16 126 60 16 1 7 2 8 44 42 5 0 0 30 43 52 14 19 15 37 46 45 2 1 0 0 3 16 17 42 28 23 17 11 2 0 0 0 38 126 52 5 0 0 0 0 7 126;
<CIRCLE 229 116 1.26134 0 1.50157e-06>; 4 2 0 7 62 69 3 1 0 23 29 24 96 125 9 0 7 125 54 0 2 44 13 5 1 125 101 0 0 0 0 0 1 0 4 18 67 31 3 0 0 0 0 7 87 125 28 2 3 13 2 13 66 125 30 4 5 56 36 20 9 4 6 5 15 9 61 68 16 2 1 15 12 4 5 119 77 17 19 22 3 0 2 125 125 16 1 0 38 8 16 62 29 1 0 16 18 6 32 75 3 0 7 62 8 3 14 125 23 2 6 13 3 0 2 118 46 12 6 5 13 5 15 79 29 22 14 6 4 2 0 7 62 69 3 1 0 23 29 24 96 125 9 0 7 125 54 0 2 44 13 5 1 125 101 0 0 0 0 0 1 0 4 18 67 31 3 0 0 0 0 7 87 125 28 2 3 13 2 13 66 125 30 4 5 56 36 20 9 4 6 5 15 9 61 68 16 2 1 15 12 4 5 119 77 17 19 22 3 0 2 125 125 16 1 0 38 8 16 62 29 1 0 16 18 6 32 75 3 0 7 62 8 3 14 125 23 2 6 13 3 0 2 118 46 12 6 5 13 5 15 79 29 22 14 6 62 69 3 1 4 2 0 7 96 125 9 0 0 23 29 24 2 44 13 5 7 125 54 0 0 0 0 0 1 125 101 0 67 31 3 0 1 0 4 18 87 125 28 2 0 0 0 7 66 125 30 4 3 13 2 13 9 4 6 5 5 56 36 20 16 2 1 15 15 9 61 68 77 17 19 22 12 4 5 119 125 16 1 0 3 0 2 125 29 1 0 16 38 8 16 62 3 0 7 62 18 6 32 75 23 2 6 13 8 3 14 125 46 12 6 5 3 0 2 118 29 22 14 6 13 5 15 79;
<CIRCLE 326 147 10.0908 0 1.45046e-06>; 49 13 100 68 1 0 6 33 1 98 121 22 0 3 25 5 4 121 38 0 0 1 2 0 2 10 0 0 0 0 0 0 51 10 33 89 19 5 18 59 26 65 32 7 7 43 89 32 104 121 14 1 30 58 14 1 69 48 0 0 0 0 0 0 56 47 9 2 37 58 23 41 22 29 31 35 16 13 28 28 121 16 3 56 70 13 0 86 119 8 0 0 1 0 0 32 3 35 18 0 22 121 74 0 1 20 72 30 1 13 121 60 35 0 7 22 3 0 29 121 17 0 0 0 0 0 0 28 61 21 43 32 5 4 6 38 2 51 120 36 6 18 12 0 4 120 51 0 0 2 1 0 2 10 0 0 0 0 0 0 73 60 48 70 19 15 9 17 17 49 60 28 23 117 58 2 104 120 21 2 32 66 11 0 71 50 0 0 0 0 0 0 67 61 16 6 46 50 4 21 15 36 62 44 19 14 9 15 120 17 5 58 71 14 0 86 120 9 0 0 1 0 0 33 3 34 17 0 23 120 76 0 1 20 67 27 1 14 120 63 37 0 7 22 3 0 30 120 18 0 0 0 0 0 0 29 1 0 6 32 46 13 107 78 0 2 27 8 2 109 120 22 0 1 2 0 4 120 33 0 0 0 0 0 1 9 0 0 18 6 20 80 45 7 30 93 6 38 95 43 26 65 28 7 28 54 15 1 101 120 11 1 0 0 0 0 66 46 0 0 34 59 23 45 53 44 8 1 15 13 28 29 21 27 30 34 67 12 0 82 120 15 3 54 1 0 0 31 114 8 0 0 21 120 71 0 3 33 18 0 1 13 120 57 1 20 69 29 3 0 28 120 34 0 7 21 0 0 0 27 16 0 0 0;
