KOEN1
128
428
<CIRCLE 198 154 1.26134 0 1.48554e-05>; 0 0 12 17 20 4 1 0 89 34 3 9 6 1 2 9 145 102 4 1 0 1 2 44 39 13 5 7 8 12 21 30 0 0 2 3 16 45 96 27 72 1 0 2 0 11 145 91 145 14 0 0 4 4 13 145 73 9 0 6 48 23 3 36 21 29 1 1 6 24 72 37 37 25 6 5 28 29 105 45 145 124 0 4 16 9 14 24 69 61 1 6 35 16 7 6 8 9 0 0 1 14 80 38 10 7 3 2 6 31 80 40 81 27 2 1 3 18 34 84 66 35 18 0 0 1 3 20;
<CIRCLE 269 124 5.04538 0 1.4608e-05>; 56 0 0 20 52 9 14 81 40 3 0 0 7 12 52 86 17 52 19 5 18 9 7 6 0 24 77 19 0 0 0 0 123 2 11 13 15 5 1 72 41 3 5 32 47 17 3 23 6 12 45 123 59 8 2 7 5 10 101 63 11 4 44 40 123 9 2 4 6 1 0 40 24 1 1 123 123 2 0 6 77 3 21 123 50 1 3 95 26 17 35 42 9 4 31 67 123 18 2 3 12 2 0 35 34 2 0 52 123 27 0 9 123 3 0 25 59 31 4 73 12 4 10 23 23 45 23 35;
<CIRCLE 269 124 2.12132 0 1.4608e-05>; 2 1 0 0 58 24 0 0 66 37 0 0 25 13 0 0 15 12 3 22 44 26 0 0 0 1 5 22 74 49 0 0 0 0 0 0 43 29 0 0 21 42 14 5 58 47 0 0 7 26 50 140 11 0 0 0 3 14 82 140 17 3 0 0 0 0 0 11 25 7 0 0 0 2 5 95 120 25 0 0 0 1 19 140 64 0 0 1 32 8 26 140 10 0 0 96 0 0 0 38 42 0 0 0 0 0 0 140 122 0 0 0 20 0 0 140 81 0 0 24 107 1 0 19 4 0 0 140;
<CIRCLE 210 126 1.78381 0 1.45544e-05>; 26 10 0 0 2 3 17 25 24 35 37 5 1 1 6 13 2 10 31 28 39 20 8 0 0 0 0 9 49 34 23 5 3 4 2 2 9 29 55 8 5 26 81 34 43 75 43 11 46 47 66 14 6 9 39 77 4 0 3 5 5 25 73 17 0 69 134 0 1 14 13 0 0 26 134 8 7 63 75 11 9 2 134 49 0 5 56 68 1 1 134 96 1 2 9 8 11 48 134 12 14 41 9 3 0 73 134 22 11 13 0 0 15 14 134 98 0 0 0 13 24 12 122 48 19 5 4 35;
<CIRCLE 249 96 3.56762 0 1.44894e-05>; 2 7 18 7 24 30 34 18 3 30 29 67 125 58 1 0 67 125 22 11 17 4 0 0 34 26 3 2 7 5 2 19 1 8 40 15 20 4 4 3 3 5 5 43 125 49 5 15 114 68 0 2 57 14 40 125 97 37 0 0 0 1 18 53 0 1 14 50 21 7 8 2 66 0 2 95 125 22 6 69 108 0 0 3 18 16 81 125 16 2 0 0 9 23 57 55 1 33 36 25 22 10 9 2 125 1 6 39 76 21 3 55 125 0 0 0 22 10 1 67 19 8 1 1 29 15 1 3;
<CIRCLE 117 136 2.12132 0 1.40333e-05>; 0 3 41 2 0 99 119 0 0 57 77 0 0 105 50 0 0 120 84 0 0 18 3 0 0 120 75 0 1 27 1 0 0 0 1 6 9 85 69 0 0 1 0 24 60 120 49 0 0 38 12 10 44 120 10 1 1 91 75 3 6 7 5 2 0 0 7 24 41 10 1 0 0 0 0 96 120 42 16 0 0 0 0 42 62 54 103 4 0 0 1 3 12 45 117 1 0 0 56 18 13 2 13 2 0 0 14 14 28 38 50 5 1 0 2 0 2 13 120 19 0 0 2 2 0 25 120 4;
<CIRCLE 167 137 3 0 1.34354e-05>; 2 4 5 1 4 49 108 11 49 42 16 11 20 35 37 48 12 33 20 46 55 19 24 11 9 79 71 16 7 5 26 25 54 59 5 0 25 64 31 4 16 18 8 2 76 108 23 6 67 12 7 8 13 28 83 80 26 27 4 9 29 24 108 84 90 24 15 7 3 20 31 81 6 8 41 14 12 108 95 15 29 9 7 16 25 23 95 102 8 24 12 51 102 20 6 17 7 6 85 68 16 21 19 19 61 35 108 48 2 8 15 34 72 25 12 1 24 46 22 63 0 1 7 15 81 108 5 1;
<CIRCLE 242 64 3 0 1.34267e-05>; 18 19 93 61 0 5 59 52 111 102 23 2 0 0 11 65 35 54 3 0 0 0 0 3 5 5 0 0 0 0 0 0 12 3 8 11 7 77 111 48 74 42 37 5 11 31 42 54 24 111 56 4 6 6 0 1 8 61 10 2 0 0 0 0 18 77 78 46 6 14 22 20 8 97 35 13 36 93 22 8 33 111 40 35 49 73 0 0 20 111 76 25 0 0 1 0 11 14 8 5 1 11 81 65 2 37 42 38 47 86 27 7 12 79 74 111 72 30 0 0 39 111 30 9 1 1 5 3;
<CIRCLE 252 159 8.48528 0 1.33533e-05>; 6 21 39 52 13 3 5 2 123 17 18 39 10 0 1 33 66 3 10 123 50 0 3 42 17 11 59 57 4 0 5 18 19 11 19 22 24 41 31 37 123 9 2 15 27 20 23 123 73 5 1 60 123 55 8 48 36 18 1 7 6 13 59 44 5 0 0 0 6 16 123 79 27 3 8 1 13 19 79 123 20 14 5 3 123 123 7 28 26 87 39 1 16 48 35 10 0 0 0 0 0 0 69 10 1 3 9 1 1 0 54 8 0 0 5 3 24 67 55 0 0 12 15 0 6 82 123 0;
<CIRCLE 93 156 1.26134 0 1.33273e-05>; 0 0 53 14 0 3 125 13 0 1 62 18 0 2 125 18 0 2 61 10 0 1 125 33 0 0 43 7 0 3 125 12 1 3 38 32 8 5 71 6 0 4 120 80 31 6 69 6 16 24 125 49 6 5 47 13 1 1 125 49 16 11 27 2 5 6 33 35 18 1 0 0 0 2 39 46 70 47 17 5 29 17 55 16 10 26 30 47 3 2 55 23 24 57 44 3 0 0 92 25 0 0 61 3 0 0 91 39 1 4 101 2 0 1 93 23 0 3 119 7 0 1 87 13 0 6 109 6;
<CIRCLE 72 122 1.5 0 1.32744e-05>; 0 0 5 22 4 1 3 8 0 0 13 31 17 12 7 2 7 19 25 13 3 7 35 15 11 45 17 3 0 0 5 5 15 12 12 3 5 6 26 23 2 0 1 19 19 27 79 10 2 1 80 101 15 8 27 9 0 7 162 26 1 0 2 1 80 13 5 37 8 2 26 152 0 0 1 162 57 22 52 15 0 1 78 162 25 3 2 0 0 6 162 30 0 0 0 0 31 0 0 162 45 0 0 56 0 0 1 162 43 0 0 0 1 1 4 92 2 0 1 3 0 2 3 2 0 1 12 54;
<CIRCLE 149 125 1.78381 0 1.32548e-05>; 0 23 54 0 0 0 3 1 1 14 104 2 0 0 9 5 4 34 69 5 0 1 7 2 0 6 19 26 13 0 3 3 0 0 0 0 0 10 82 54 0 0 1 0 0 14 115 115 2 5 2 0 0 91 115 23 1 2 3 2 4 23 96 39 0 0 25 37 0 33 115 93 3 34 85 25 1 19 115 97 4 18 8 1 4 106 115 9 0 0 0 0 37 70 84 12 0 3 115 115 0 5 9 1 48 115 103 47 0 0 0 0 74 93 3 0 6 16 3 1 1 0 0 0 38 43 1 0;
<CIRCLE 320 175 6 0 1.30356e-05>; 9 5 6 6 5 39 40 22 35 27 4 0 0 5 29 27 51 14 0 13 91 29 0 16 122 18 0 8 79 16 0 13 11 81 22 0 0 41 38 2 5 4 41 26 0 8 67 45 15 0 16 122 67 0 3 52 113 0 0 33 43 0 0 122 0 99 101 1 5 50 74 0 1 18 122 59 0 1 108 24 9 1 49 92 2 0 32 122 26 0 0 4 1 0 0 122 0 1 2 0 0 30 122 0 0 0 7 1 0 2 122 23 1 0 0 0 0 0 66 86 1 0 0 0 0 0 2 16;
<CIRCLE 321 182 8.48528 0 1.2958e-05>; 34 11 2 16 22 14 42 45 49 43 0 1 3 17 56 38 74 31 0 15 87 65 6 17 129 41 0 0 10 3 0 14 38 93 28 0 37 73 30 15 9 44 118 50 3 7 67 37 59 0 27 109 56 1 5 129 122 0 0 1 5 0 0 113 0 20 17 0 17 129 129 0 1 19 78 15 0 18 129 60 14 0 15 13 0 0 89 129 12 0 0 0 0 0 0 59 0 0 0 0 0 9 42 0 0 0 0 0 0 2 80 7 0 0 0 0 0 0 23 16 0 0 0 0 0 0 0 1;
<CIRCLE 281 110 3 0 1.2763e-05>; 32 22 0 0 3 19 22 42 31 108 0 0 3 8 1 0 6 29 1 0 0 0 0 0 0 0 5 2 0 0 0 0 39 6 0 0 35 47 11 19 7 103 25 7 72 52 0 0 2 124 88 11 5 1 0 0 0 7 124 56 0 0 0 0 47 30 7 11 35 20 0 0 2 12 27 69 124 67 0 0 0 81 124 70 74 43 3 1 0 6 124 124 8 7 54 42 4 13 21 90 47 12 0 0 15 15 73 124 20 1 0 22 49 34 47 34 34 52 33 75 38 16 3 8 8 33 89 112;
<CIRCLE 114 142 1.5 0 1.24928e-05>; 0 3 17 3 4 12 4 0 0 1 6 29 57 28 3 0 0 0 30 62 59 106 4 0 0 0 11 13 36 95 6 4 0 2 17 15 22 25 10 0 0 0 4 114 89 26 10 0 0 0 35 115 79 33 66 0 0 0 27 39 15 16 105 13 0 3 94 15 8 7 10 3 0 0 88 32 33 64 62 0 0 0 77 14 12 41 118 5 0 2 65 3 0 4 118 31 0 1 93 8 0 0 114 14 0 0 100 14 0 0 118 27 0 0 98 8 0 0 118 25 0 2 75 2 0 0 118 21;
<CIRCLE 61 112 1.26134 0 1.24709e-05>; 0 0 2 3 3 0 0 0 0 0 5 89 23 0 0 0 3 4 132 132 7 0 0 1 19 19 132 40 0 0 0 13 0 0 9 21 14 1 0 0 0 0 3 132 132 7 5 2 9 3 59 132 76 15 45 132 41 14 48 17 0 0 9 132 0 0 4 91 26 5 0 0 0 0 4 124 132 26 24 9 1 0 8 40 28 15 60 112 0 0 27 54 3 1 5 27 0 0 13 132 4 0 0 0 0 0 36 76 12 2 1 0 0 1 17 29 7 2 1 0 0 0 3 13 8 7 5 2;
<CIRCLE 76 146 4.24264 0 1.20931e-05>; 12 9 9 75 83 6 2 1 10 8 24 125 24 0 1 33 6 4 66 41 1 0 44 125 0 2 28 3 0 11 100 27 2 0 0 27 125 93 13 2 85 1 1 64 95 7 2 125 45 4 19 16 0 0 24 125 0 0 35 13 1 6 29 8 3 0 0 0 125 49 1 1 125 19 0 1 110 12 1 46 44 7 10 13 7 11 7 14 0 0 21 22 12 8 7 0 0 0 0 0 125 81 0 0 83 72 0 0 95 70 0 0 37 67 4 3 4 5 16 4 0 3 7 4 5 9 59 2;
<CIRCLE 269 87 1.26134 0 1.20522e-05>; 0 1 24 37 57 41 9 0 30 39 59 29 15 25 18 14 118 70 2 0 0 0 19 56 111 8 0 0 0 0 2 41 3 20 18 12 27 72 28 2 25 31 19 2 4 64 118 75 97 24 1 0 0 0 115 118 80 2 0 0 0 0 5 91 6 52 48 22 13 0 7 4 46 118 93 5 4 4 51 20 118 118 7 0 0 0 39 57 24 5 0 0 0 0 5 33 93 44 4 0 1 3 21 47 28 14 1 1 10 23 75 36 118 118 0 0 1 3 5 11 27 60 1 1 0 0 0 2;
<CIRCLE 187 159 1.5 0 1.20264e-05>; 7 6 4 5 51 127 5 2 51 67 7 1 23 38 2 4 8 15 2 2 61 73 18 2 4 0 0 2 5 21 88 29 0 0 0 4 95 127 12 0 38 47 2 1 56 127 22 2 55 32 0 0 7 39 39 20 24 7 0 0 3 13 70 39 0 3 29 50 59 35 10 0 5 2 5 7 20 127 75 5 16 2 0 0 0 54 127 57 2 0 0 0 0 3 98 51 0 1 123 18 1 2 38 4 2 4 127 5 1 10 56 8 0 0 127 14 0 12 97 4 0 0 127 13 0 0 63 9;
<CIRCLE 116 137 1.06066 0 1.14945e-05>; 0 0 0 3 9 86 35 0 0 0 3 8 9 134 55 0 0 0 1 0 8 134 26 0 0 1 3 0 3 58 2 0 0 3 9 12 46 20 0 0 0 1 41 66 93 40 0 0 0 16 72 32 54 134 2 0 0 1 4 9 54 134 6 4 0 1 18 57 31 4 0 0 0 1 15 134 134 2 0 0 0 26 108 73 49 6 0 0 0 3 45 58 38 24 6 1 0 0 2 64 52 29 20 0 0 0 1 97 55 45 100 0 0 0 9 20 20 30 134 5 0 0 9 12 2 5 134 36;
<CIRCLE 201 162 4.24264 0 1.14121e-05>; 0 1 15 32 49 21 8 6 70 19 31 28 10 6 10 34 38 5 27 5 7 30 112 42 2 2 13 8 26 36 38 6 1 1 11 11 54 122 26 5 89 10 9 2 6 23 54 107 86 23 40 17 35 18 24 50 0 0 9 24 117 40 19 6 0 1 56 22 10 15 124 7 8 16 47 3 1 4 124 23 8 24 94 19 3 0 124 18 4 1 22 21 12 5 123 102 0 0 30 0 0 0 124 9 0 0 40 0 0 0 124 11 0 0 42 0 0 0 124 14 0 0 35 0 0 0 97 37;
<CIRCLE 161 123 2.52269 0 1.13677e-05>; 1 26 114 16 0 0 0 0 0 2 114 114 3 0 0 3 2 6 52 75 0 1 23 29 78 24 10 7 0 4 22 57 2 17 63 3 0 17 89 21 19 10 23 29 8 13 66 44 85 29 7 21 24 21 78 114 30 46 5 28 57 41 47 15 6 28 19 2 1 64 114 32 11 8 0 0 45 114 114 13 56 114 32 28 51 49 6 12 8 15 16 52 48 20 29 8 85 114 23 4 2 8 4 3 16 11 0 0 59 91 7 1 27 16 2 0 53 109 22 8 52 22 1 1 2 17 51 60;
<CIRCLE 323 190 7.13524 0 1.13205e-05>; 29 44 5 0 1 37 63 13 25 9 11 21 4 8 62 57 53 2 3 87 120 9 1 46 136 4 0 5 20 1 0 62 6 130 96 1 10 66 60 1 2 25 136 87 1 3 90 42 32 1 34 104 16 0 17 136 53 0 0 1 1 0 0 122 0 5 11 0 2 72 136 0 0 3 26 4 0 4 136 64 3 0 2 1 0 0 74 136 2 0 0 0 0 0 0 22 0 0 1 0 0 0 10 0 0 0 1 0 0 0 14 1 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0;
<CIRCLE 269 88 1.5 0 1.12919e-05>; 11 11 5 30 66 30 5 2 32 29 32 38 19 34 34 20 120 42 2 0 0 0 27 95 108 2 0 0 0 0 1 49 12 23 28 30 29 32 13 7 33 55 29 2 7 44 120 69 110 31 1 0 0 0 75 120 60 0 0 0 0 0 1 71 46 113 53 19 2 0 9 15 65 98 43 2 1 3 56 35 120 120 2 0 0 0 10 42 22 19 2 1 0 0 0 15 120 39 0 0 0 22 43 43 59 14 0 0 8 53 46 35 73 120 0 0 3 24 3 3 31 104 1 0 0 0 0 0;
<CIRCLE 311 151 2.52269 0 1.07683e-05>; 65 43 14 2 22 86 6 20 63 112 20 0 3 39 23 13 17 113 26 0 3 80 17 1 83 113 4 0 0 8 2 2 41 7 0 0 14 106 15 57 27 113 21 0 22 113 26 11 70 112 18 7 12 44 19 23 113 43 1 7 11 13 2 11 23 13 4 1 2 31 9 12 16 14 14 6 4 113 80 18 33 8 6 35 31 28 70 62 113 5 1 9 9 2 4 113 2 15 16 4 1 42 52 1 1 12 46 14 0 7 68 20 13 1 11 32 5 2 59 113 28 2 0 0 1 2 7 112;
<CIRCLE 87 120 1.78381 0 1.06908e-05>; 7 32 13 5 0 4 3 1 0 1 23 18 1 5 9 0 0 0 55 14 0 1 9 1 0 3 60 3 0 0 4 2 4 28 89 11 0 0 2 2 0 4 101 94 4 0 0 0 0 0 137 105 5 0 0 0 0 13 137 5 0 0 0 0 0 2 137 32 0 0 0 0 0 2 137 52 1 0 9 11 0 4 137 50 2 0 44 25 1 14 111 1 0 1 64 8 0 1 30 7 0 0 21 68 0 0 28 1 0 0 123 137 0 1 10 0 0 0 137 115 0 0 2 0 0 8 137 18;
<CIRCLE 216 115 2.52269 0 1.05153e-05>; 0 1 125 69 3 1 15 2 5 89 125 5 0 0 27 7 3 99 42 10 1 0 8 3 1 14 24 15 4 3 9 1 5 1 29 38 9 9 125 80 9 40 32 2 9 69 125 32 9 123 28 2 12 77 63 6 2 110 59 3 6 21 13 2 22 21 23 5 5 8 40 40 9 21 47 21 42 43 44 13 0 2 3 6 50 115 66 3 0 55 37 16 81 87 8 0 1 18 60 6 10 42 28 3 17 14 85 20 4 16 37 52 2 0 61 107 33 18 36 10 3 1 4 107 93 9 2 15;
<CIRCLE 99 156 1.5 0 1.04261e-05>; 0 1 72 11 0 0 101 9 0 0 74 15 0 2 121 11 0 0 81 7 0 1 121 12 0 2 62 5 0 0 121 13 1 5 71 42 10 3 67 7 3 7 113 37 9 7 65 8 0 0 121 68 6 8 66 5 1 19 121 19 0 0 57 12 4 4 38 30 26 20 9 9 8 7 64 21 12 30 12 12 0 1 73 29 9 36 94 9 1 3 64 7 0 0 115 24 0 0 27 13 2 2 121 3 0 0 44 9 0 5 121 6 0 1 46 3 0 1 121 17 0 0 38 2 0 0 121 13;
<CIRCLE 194 111 1.5 0 1.02659e-05>; 23 59 46 4 0 3 4 5 8 13 48 33 6 3 4 2 7 20 59 11 3 1 3 5 0 1 63 82 7 0 1 1 29 19 6 2 2 37 75 67 10 5 13 43 23 53 72 24 17 11 51 111 25 15 16 15 0 0 28 128 70 9 43 12 0 0 24 92 3 7 32 18 4 1 85 128 12 8 11 17 7 0 45 128 10 3 34 128 3 0 6 26 12 5 128 113 1 3 69 128 2 0 0 0 47 7 35 113 4 0 3 103 44 0 4 7 10 3 13 128 18 3 0 3 12 3 17 29;
<CIRCLE 182 160 0.891905 0 1.02297e-05>; 2 6 1 0 10 24 36 3 0 0 0 0 120 145 4 0 0 10 1 4 107 145 1 0 55 79 0 1 4 38 6 0 1 4 0 2 16 29 56 4 0 0 2 39 95 117 7 0 1 0 2 12 66 145 4 0 26 16 0 0 2 145 56 5 1 34 85 24 28 2 1 0 1 0 27 81 127 4 0 0 13 17 16 16 24 73 14 0 0 4 8 3 4 145 82 2 0 10 105 12 0 0 50 3 1 3 43 32 10 5 56 10 1 8 23 6 2 16 65 6 0 3 14 6 4 15 67 15;
<CIRCLE 182 160 2.52269 0 1.02297e-05>; 27 15 9 0 7 15 14 35 1 4 10 15 71 90 7 2 6 16 15 9 49 36 2 0 31 6 3 4 27 17 17 14 71 7 5 0 1 9 12 49 1 2 8 5 57 125 15 2 12 12 0 1 40 125 37 13 13 1 0 0 3 13 74 54 18 29 96 3 0 0 1 8 0 4 125 27 20 20 2 0 0 1 112 9 14 64 64 7 0 0 89 7 0 3 71 25 0 18 111 4 0 0 125 11 0 0 125 14 0 0 125 8 0 1 125 5 0 0 125 15 0 0 103 8 0 0 125 7;
<CIRCLE 99 157 1.06066 0 1.01143e-05>; 0 1 57 15 0 0 97 17 0 0 82 16 0 3 105 7 0 0 111 18 0 0 90 11 0 5 111 20 0 0 65 5 22 28 91 27 5 7 3 14 11 4 85 45 35 26 5 3 0 0 111 95 15 30 43 1 0 2 111 55 2 4 81 9 12 5 38 9 3 15 26 33 6 6 70 12 15 39 21 8 0 1 77 12 6 50 111 9 2 0 68 4 0 2 111 24 0 0 62 16 0 1 69 3 0 0 89 18 0 7 104 3 0 2 102 5 0 2 111 13 0 0 87 3 0 1 111 7;
<CIRCLE 295 143 1.78381 0 1.01012e-05>; 2 2 37 116 25 3 2 9 4 82 113 69 28 24 0 0 7 59 44 8 56 58 0 0 30 33 86 5 4 7 3 14 0 3 22 116 116 17 4 0 80 116 45 37 24 18 24 25 116 74 1 0 25 87 4 19 37 55 1 0 18 77 4 8 2 0 0 30 116 55 12 10 45 2 0 0 5 15 68 116 94 12 3 0 8 29 20 95 11 19 2 0 26 116 3 1 3 0 0 0 29 116 37 12 69 2 0 0 2 24 25 83 21 6 1 0 12 27 11 19 20 7 0 0 5 48 5 5;
<CIRCLE 282 110 1.78381 0 1.0038e-05>; 9 52 0 0 28 49 0 0 24 125 2 0 2 1 0 0 2 49 2 0 0 0 0 0 0 4 5 2 0 0 0 0 0 6 0 0 103 69 0 0 5 125 57 13 43 20 0 0 1 125 72 4 3 1 0 0 0 29 66 29 0 0 0 0 0 0 0 3 87 84 0 0 0 13 16 9 110 125 0 0 20 125 57 10 30 89 0 0 5 73 125 125 1 0 0 0 0 1 6 88 38 9 0 0 0 11 44 68 55 36 0 0 2 40 40 14 68 125 0 0 1 7 52 99 49 57 16 21;
<CIRCLE 88 119 1.06066 0 9.58176e-06>; 0 1 20 36 3 1 2 0 0 7 53 20 2 0 1 0 0 5 100 26 0 0 0 0 0 6 87 12 0 0 0 0 0 8 37 25 2 0 1 0 0 0 39 135 39 2 1 0 0 0 135 92 19 9 9 0 0 1 135 13 0 1 21 1 0 3 135 25 2 0 0 0 0 0 135 94 55 7 0 0 0 0 135 35 25 23 30 1 0 4 125 3 0 1 54 4 0 1 135 7 0 0 0 0 0 0 135 24 0 0 7 3 0 0 135 12 0 0 30 15 0 2 135 3 0 0 53 11;
<CIRCLE 150 124 1.26134 0 9.40452e-06>; 0 6 23 0 0 0 4 6 3 9 25 1 0 1 10 5 16 41 10 0 0 0 5 3 1 14 25 13 6 1 1 1 0 0 0 0 0 1 64 81 0 0 0 0 0 31 128 104 3 3 4 0 8 127 95 16 0 2 10 3 1 8 62 72 0 0 9 8 0 0 128 128 0 1 15 9 19 66 128 108 0 0 0 1 25 128 128 17 0 0 0 0 8 26 128 77 0 18 124 122 0 0 27 32 21 117 83 22 7 5 6 2 9 10 0 3 13 31 36 1 0 0 0 4 28 17 22 1;
<CIRCLE 138 133 1.5 0 8.89898e-06>; 0 16 28 0 0 93 22 0 0 5 1 0 0 118 108 0 0 0 1 2 0 48 118 68 0 1 17 11 0 0 87 102 0 118 118 0 0 2 2 0 0 118 97 17 0 43 29 0 0 3 100 118 1 24 60 19 3 32 118 114 0 0 9 11 0 62 34 4 7 1 0 0 0 111 118 21 0 0 0 0 0 5 118 118 0 0 0 0 10 23 35 35 0 0 0 0 0 0 2 3 1 15 51 0 0 1 10 1 0 2 56 2 0 1 6 2 0 3 58 1 2 3 2 0 0 0 47 7;
<CIRCLE 269 90 1.06066 0 8.63243e-06>; 4 20 10 2 7 65 43 3 17 16 7 0 1 36 120 69 50 9 0 0 0 0 111 120 60 1 0 0 0 0 10 96 5 54 57 11 5 1 8 1 42 120 101 3 2 2 36 17 120 120 7 0 0 0 41 55 30 5 0 0 0 0 11 49 41 15 8 2 4 3 42 57 46 36 11 1 6 19 108 37 120 120 1 0 0 1 8 19 45 72 1 0 0 0 0 5 120 33 0 0 2 14 17 51 4 4 0 2 24 59 23 12 39 120 1 1 4 16 2 2 54 120 0 0 0 0 0 0;
<CIRCLE 78 145 5.04538 0 8.59043e-06>; 7 8 11 90 75 1 0 0 7 9 55 118 17 0 1 21 3 5 118 41 0 0 44 63 0 9 82 4 0 23 60 6 4 1 1 40 118 78 11 2 69 3 5 95 80 8 5 118 23 3 24 18 0 2 53 118 0 0 24 12 11 29 52 4 4 0 0 0 118 57 2 1 118 23 1 2 118 17 2 46 27 6 16 18 11 13 11 10 0 0 29 25 8 6 22 0 0 0 0 0 118 77 0 0 65 83 1 0 93 104 0 0 21 77 22 3 4 8 26 4 0 3 32 10 2 6 64 2;
<CIRCLE 195 111 1.26134 0 8.42598e-06>; 30 33 13 25 5 3 4 5 9 11 69 37 8 8 11 4 12 19 52 9 6 2 4 11 0 0 60 86 18 1 0 0 19 8 1 8 4 16 60 62 10 3 9 39 28 68 78 11 18 11 68 117 24 8 10 18 0 0 17 129 79 9 38 11 0 0 46 101 1 1 14 14 2 0 72 129 20 9 5 17 2 0 55 129 8 1 44 129 1 0 6 29 9 5 129 113 0 2 42 129 7 1 2 2 46 2 36 86 4 1 5 129 23 0 1 9 12 1 21 129 16 1 0 8 13 2 17 28;
<CIRCLE 267 75 1.06066 0 8.32767e-06>; 0 0 50 126 1 0 18 50 0 0 42 86 0 0 84 126 3 6 48 14 0 3 126 126 33 26 31 9 1 7 41 44 5 2 15 41 1 0 42 126 2 1 51 122 11 1 38 126 0 1 126 108 9 9 13 21 28 79 126 32 0 5 3 4 4 2 28 32 47 17 17 36 0 4 42 73 23 20 18 2 1 0 19 36 16 64 52 10 50 22 16 8 0 28 73 81 0 1 4 13 49 22 11 0 0 2 25 25 14 22 26 2 32 24 9 4 5 10 23 22 36 10 0 0 0 3 49 75;
<CIRCLE 105 119 2.52269 0 7.95287e-06>; 0 1 34 3 0 1 19 1 0 6 38 2 0 7 30 0 0 7 33 1 0 38 52 0 0 3 11 1 11 124 40 0 0 7 124 16 0 0 1 0 0 42 124 3 0 0 0 0 0 43 118 2 0 0 0 0 0 24 51 2 13 15 0 0 0 11 108 10 0 3 88 17 0 27 124 9 1 29 97 0 0 53 124 5 0 41 47 0 0 124 124 0 0 9 5 0 0 0 1 2 1 8 124 21 0 0 1 2 1 50 124 0 0 1 8 2 5 124 124 0 0 32 19 2 12 123 29 0;
<CIRCLE 258 71 1.26134 0 7.86371e-06>; 15 104 9 0 0 0 0 0 4 27 12 1 0 0 0 0 7 3 5 10 0 0 0 1 0 0 41 61 1 0 0 0 53 58 21 10 0 0 0 29 6 94 103 11 0 0 0 0 5 23 99 127 0 0 0 1 0 0 96 127 0 0 20 48 24 83 40 45 16 12 2 6 2 29 127 54 20 49 10 4 3 7 109 127 2 3 29 104 3 1 20 73 2 0 51 127 127 109 15 3 1 11 4 2 23 14 22 5 6 97 52 17 2 7 6 6 19 20 71 101 2 2 28 36 25 11 12 21;
<CIRCLE 270 123 1.06066 0 7.68889e-06>; 63 59 0 0 39 41 0 2 72 80 1 1 1 0 0 0 2 4 7 55 2 0 0 0 0 0 7 120 8 0 0 0 23 40 0 0 87 109 0 0 78 136 19 12 6 11 0 0 4 18 28 136 8 0 0 0 0 1 17 136 1 0 0 0 2 4 0 0 77 134 1 0 16 76 44 14 44 67 0 0 1 17 68 113 5 0 0 0 0 0 15 136 14 0 0 0 0 0 0 53 60 20 0 0 0 1 4 51 93 22 1 1 1 2 6 136 41 0 1 1 0 0 0 136 48 0 0 0;
<CIRCLE 193 110 1.78381 0 7.66958e-06>; 3 38 107 18 0 0 1 1 2 28 49 17 0 0 0 0 1 11 46 13 1 0 1 1 0 1 52 45 0 0 3 1 20 45 41 0 0 38 104 52 23 30 25 23 14 27 51 37 12 16 54 84 20 17 13 3 0 1 62 129 47 8 26 4 0 1 12 47 2 31 64 19 2 0 61 129 11 14 37 25 8 0 46 129 18 9 27 91 3 0 6 47 24 11 129 107 0 10 125 129 1 0 1 0 49 11 64 129 0 0 0 53 64 2 10 19 2 6 16 129 20 4 0 0 5 7 31 49;
<CIRCLE 104 118 1.06066 0 7.58066e-06>; 0 1 52 17 0 0 0 0 1 5 65 10 0 1 0 0 0 3 46 13 0 9 7 0 0 2 43 1 0 3 14 0 0 5 147 12 0 0 8 2 7 68 147 3 0 0 5 7 26 109 53 1 0 4 5 2 2 14 29 11 1 3 12 0 0 4 117 3 0 0 80 15 18 34 124 11 0 0 49 38 53 77 147 7 0 0 0 11 2 24 147 13 0 0 0 0 0 1 147 12 0 1 21 0 0 0 147 29 0 2 18 1 0 5 147 18 0 1 7 0 0 17 147 1 0 0 0 0;
<CIRCLE 127 91 1.5 0 7.28792e-06>; 0 6 123 3 0 0 0 0 0 41 87 0 0 0 0 0 0 19 19 1 0 0 0 0 1 3 2 0 0 0 0 0 0 33 150 4 0 0 0 0 2 150 150 1 0 0 0 0 37 150 62 0 0 0 0 0 14 32 1 0 0 0 0 0 16 73 76 0 0 0 0 5 33 119 47 5 0 0 0 1 133 150 8 1 0 0 0 0 54 148 0 0 0 0 0 0 19 11 0 0 0 0 1 18 58 21 0 0 0 0 1 30 38 110 2 0 4 6 1 7 28 150 5 0 1 0 0 0;
