KOEN1
128
414
<CIRCLE 138 172 1.06066 0 6.71398e-06>; 13 5 0 0 0 7 103 25 0 0 2 2 8 34 125 0 0 0 10 11 8 42 125 0 0 1 11 12 6 24 125 2 109 68 0 0 4 9 37 37 3 0 20 39 34 52 67 4 0 14 125 29 14 35 77 0 0 37 125 4 0 4 84 3 122 9 0 0 1 10 11 125 2 0 1 6 16 122 85 11 0 3 21 6 13 125 125 0 0 12 36 1 0 25 125 5 22 0 0 0 0 0 2 56 4 5 2 0 0 8 16 2 2 2 0 0 0 28 61 0 0 0 0 0 2 12 88 1;
<CIRCLE 150 89 10.0908 0 6.47185e-06>; 0 0 3 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 37 28 5 0 0 0 20 139 56 1 0 1 0 0 139 139 2 0 0 0 0 0 17 131 38 0 0 0 0 0 0 67 139 26 5 0 0 1 22 130 69 12 24 39 3 2 139 139 11 19 15 24 2 52 70 139 47 7 1 1 5 40 21 74 84 4 16 58 13 1 2 5 8 57 50 33 10 0 6 33 20 40 22 41 19 62 18 9 5 11 2 36 127 47 22 7 4 2 5 26 50;
<CIRCLE 119 165 1.78381 0 6.30968e-06>; 0 0 3 2 1 5 114 7 0 1 5 2 1 8 115 10 0 0 7 6 1 19 115 17 0 0 17 8 0 6 115 12 0 2 67 39 5 10 93 2 0 7 110 50 10 4 95 7 0 0 115 115 13 3 53 4 12 11 115 60 1 1 15 11 0 1 26 43 9 61 53 3 0 3 32 115 67 18 30 4 0 0 46 104 56 1 0 0 55 38 34 16 2 0 0 20 0 0 108 115 1 5 1 0 0 0 83 115 6 1 0 0 0 0 70 83 2 0 0 4 52 37 35 11 0 0 0 69;
<CIRCLE 203 108 1.5 0 6.30304e-06>; 0 0 4 1 0 10 101 4 0 0 2 2 5 29 90 6 0 0 6 16 15 12 29 2 0 5 53 20 3 1 13 5 0 0 0 0 2 32 157 14 0 0 0 0 81 137 118 4 0 0 2 24 74 81 150 1 6 8 33 27 21 61 157 12 1 3 4 2 4 55 56 6 4 3 0 0 20 63 157 34 7 2 0 0 4 37 157 66 1 1 3 2 0 63 157 29 16 17 11 4 0 2 8 11 25 20 9 2 0 0 14 22 34 45 12 0 0 0 19 27 6 9 16 9 3 7 20 7;
<CIRCLE 217 51 3.56762 0 6.23271e-06>; 0 0 0 1 1 0 0 0 0 0 8 32 3 0 0 0 0 12 59 133 15 0 0 0 2 108 68 20 0 0 0 0 0 0 14 53 8 0 0 0 0 0 50 135 10 3 13 2 1 6 94 135 8 4 86 24 63 122 58 24 0 1 55 40 0 0 6 52 57 45 25 0 0 0 17 109 25 32 135 41 0 0 7 36 12 35 135 51 13 9 6 7 24 30 80 23 0 0 5 21 3 17 15 0 0 0 43 129 2 8 55 7 1 6 111 129 7 10 16 2 4 50 49 10 15 24 6 0;
<CIRCLE 218 51 3.56762 0 6.00502e-06>; 0 0 0 1 1 0 0 0 0 0 10 39 4 0 0 0 0 19 67 131 14 0 0 0 3 110 60 12 0 0 0 0 0 0 17 64 9 0 0 0 0 0 51 134 10 3 17 3 2 11 97 134 7 4 91 27 72 133 49 15 0 0 46 37 0 0 8 59 57 48 34 1 0 0 15 102 21 27 134 45 0 0 7 30 12 37 134 47 16 15 6 7 25 28 67 21 0 0 7 25 2 18 19 0 0 0 47 134 2 7 52 7 1 9 113 112 8 11 12 1 5 53 39 7 15 29 8 0;
<CIRCLE 237 160 1.78381 0 5.86182e-06>; 1 13 42 22 5 1 0 0 6 4 13 27 33 7 6 54 72 1 0 4 5 2 4 123 94 1 0 0 0 0 0 89 4 9 20 13 21 11 57 92 8 4 8 12 11 4 91 123 60 6 8 25 16 2 15 123 123 5 1 0 0 0 0 62 3 0 6 31 4 8 113 123 1 0 25 123 22 6 60 110 41 0 3 43 24 2 9 123 58 0 0 0 0 0 0 97 6 0 3 33 14 27 46 30 0 0 10 42 5 11 80 123 9 0 0 2 0 0 25 123 5 0 0 0 0 0 1 20;
<CIRCLE 226 58 1.26134 0 5.83995e-06>; 1 0 0 3 1 1 131 131 0 0 1 4 1 7 131 131 3 4 3 14 12 43 131 38 6 7 0 5 19 17 126 60 4 0 0 0 0 37 131 74 4 0 11 60 31 66 44 35 30 21 33 98 19 32 15 19 51 31 16 7 9 7 14 13 2 0 0 1 1 38 71 28 0 0 1 9 32 131 68 0 10 2 2 7 28 131 65 26 13 10 29 4 5 41 31 11 0 0 25 43 4 3 3 2 0 7 113 77 21 17 2 0 0 28 47 21 59 69 6 1 7 11 30 17 26 27 14 4;
<CIRCLE 210 125 2.12132 0 5.73921e-06>; 22 9 0 0 0 1 23 23 18 39 26 6 1 4 41 17 0 6 23 37 35 37 40 1 0 0 0 9 29 42 33 0 11 23 9 0 4 12 44 25 4 18 51 23 40 63 24 9 31 24 51 18 9 11 35 55 2 0 16 24 15 25 83 9 5 115 143 10 3 2 2 1 0 25 143 21 11 33 16 5 9 9 143 78 0 5 17 30 1 2 143 143 5 1 7 3 8 18 53 17 20 40 19 17 0 24 143 28 27 71 31 7 0 11 143 60 0 2 74 59 1 3 78 29 2 21 97 35;
<CIRCLE 257 87 1.78381 0 5.65151e-06>; 8 26 21 82 39 0 0 0 131 125 7 1 0 0 0 2 98 27 0 0 5 33 16 12 14 0 0 0 15 51 28 14 17 6 9 30 5 0 0 1 131 131 0 0 0 0 0 7 131 131 4 0 1 8 2 5 9 28 12 0 4 30 19 15 15 1 0 1 6 0 1 9 131 17 0 0 0 0 2 74 113 123 3 0 0 0 19 80 57 54 12 0 0 0 5 19 17 2 0 0 3 0 2 92 44 0 0 0 0 0 54 131 17 0 0 0 4 36 113 115 59 5 0 0 2 19 15 33;
<CIRCLE 88 151 1.78381 0 5.64793e-06>; 13 2 5 67 46 3 2 14 14 15 5 13 19 7 11 17 15 30 22 17 2 5 10 16 0 1 48 84 17 7 3 0 7 25 36 131 43 0 0 0 60 129 47 43 4 1 2 2 8 14 49 131 18 9 6 2 0 0 131 131 39 53 10 0 9 22 18 82 37 8 10 7 51 73 30 36 10 5 11 30 4 11 30 114 26 22 23 22 1 0 19 40 41 131 59 10 1 3 9 6 1 10 131 10 1 7 18 5 1 4 131 27 0 0 21 22 2 13 131 4 0 0 21 13 3 10 131 5;
<CIRCLE 207 139 1.78381 0 5.60563e-06>; 12 63 63 7 6 6 0 1 0 26 139 29 21 17 0 0 0 46 139 40 2 2 1 0 1 3 139 79 1 0 9 7 24 4 0 1 7 29 39 44 1 4 17 11 44 139 48 5 5 23 41 11 8 51 102 53 1 1 14 14 2 4 130 115 14 3 0 0 0 4 66 83 5 0 0 0 2 110 139 21 0 0 0 0 0 39 139 66 0 0 0 0 5 12 139 85 52 30 2 5 1 0 2 10 25 19 8 0 0 1 19 8 0 4 10 5 1 1 31 4 0 2 7 22 13 3 11 2;
<CIRCLE 253 156 8.48528 0 5.45817e-06>; 3 5 11 28 10 22 69 3 120 3 2 16 9 10 36 80 57 2 16 120 53 0 1 63 28 7 61 76 3 0 10 31 8 5 9 19 42 39 29 14 120 1 0 10 38 17 11 96 66 3 1 61 120 67 6 52 61 14 1 8 9 5 38 80 2 4 2 4 17 9 120 53 36 4 9 1 16 16 60 120 22 13 6 4 120 120 5 25 31 96 37 0 19 51 27 15 0 0 0 0 0 0 66 10 1 4 13 1 0 0 54 8 0 1 7 4 26 65 55 0 0 14 16 0 7 95 120 0;
<CIRCLE 87 152 1.5 0 5.26828e-06>; 5 4 17 107 39 0 0 3 30 41 24 13 7 5 4 9 16 22 12 14 8 21 12 5 1 6 61 85 4 0 0 0 2 12 29 127 68 0 0 0 108 127 51 40 10 1 0 4 28 35 39 127 26 5 2 6 1 0 72 127 37 59 26 16 2 7 17 78 30 13 33 8 60 49 34 19 11 6 46 51 12 17 46 95 24 24 34 27 11 0 44 30 23 73 37 55 0 3 35 8 2 8 122 8 0 8 65 3 0 1 127 32 0 0 61 26 0 14 127 5 0 0 61 21 0 4 127 6;
<CIRCLE 204 106 2.52269 0 5.15853e-06>; 0 2 77 94 0 0 7 0 1 1 62 70 0 2 9 0 2 4 47 33 0 1 6 5 2 9 56 8 0 1 16 20 0 1 19 7 0 46 152 4 0 0 6 8 11 104 152 0 6 8 28 24 24 60 80 7 43 14 17 3 0 3 59 68 2 3 8 12 2 61 120 1 11 3 0 0 4 125 152 24 9 6 2 4 10 96 152 41 22 1 1 4 10 81 152 52 51 33 33 31 1 1 6 15 33 14 1 0 1 4 37 39 16 39 42 16 11 13 38 16 3 4 15 29 34 36 37 4;
<CIRCLE 194 141 1.78381 0 5.07685e-06>; 81 121 14 3 28 78 12 12 2 24 18 13 83 121 1 0 32 59 12 1 8 44 6 10 13 17 79 25 36 51 4 6 30 113 40 6 6 46 56 3 6 38 121 40 38 46 49 25 18 4 8 5 12 33 78 121 8 0 0 0 11 107 113 53 3 4 5 1 1 42 121 20 4 7 20 13 6 19 121 70 30 20 8 18 7 5 78 118 43 14 0 0 0 17 77 54 3 11 49 8 1 1 7 7 3 15 88 33 6 2 13 9 50 26 17 41 8 2 2 13 70 39 4 0 0 0 0 8;
<CIRCLE 243 156 1.26134 0 4.91966e-06>; 27 0 2 20 37 6 4 93 126 4 0 1 0 0 0 126 61 4 0 4 0 0 0 126 29 1 0 0 0 0 0 81 45 0 0 10 13 2 7 126 66 13 10 10 7 0 7 126 126 18 3 0 0 0 0 75 24 4 0 0 0 0 0 18 21 0 2 45 23 7 44 126 106 7 23 90 16 0 0 72 126 8 3 0 0 0 0 110 12 1 0 0 0 0 1 14 5 0 5 122 53 9 14 41 82 0 6 32 8 2 5 126 69 3 0 0 0 0 0 71 4 0 0 0 0 0 0 4;
<CIRCLE 215 58 2.52269 0 4.90428e-06>; 0 0 20 34 1 0 0 0 0 0 52 129 11 0 2 0 0 0 57 129 14 2 31 22 0 3 43 64 1 1 83 34 0 0 28 107 64 39 31 5 0 0 63 129 10 11 129 82 0 0 5 43 6 11 129 113 1 0 0 1 9 27 129 46 0 0 0 1 17 49 58 6 0 0 0 5 2 15 129 49 0 0 25 47 3 20 85 13 0 4 45 29 18 55 13 1 0 0 8 18 1 1 0 0 0 0 44 108 1 1 0 0 3 2 73 129 0 0 0 1 5 24 90 36 2 0 0 4;
<CIRCLE 72 167 1.78381 0 4.8649e-06>; 0 0 4 0 0 11 129 27 1 2 7 0 0 0 129 50 3 2 2 0 0 6 88 19 0 1 3 2 0 5 67 3 0 2 106 46 30 10 23 4 0 53 129 15 1 0 29 4 1 129 95 0 0 1 43 2 1 43 21 0 0 1 46 3 0 0 20 27 122 129 0 0 0 51 84 26 44 32 0 0 2 129 46 0 0 0 0 0 0 129 48 0 0 0 0 0 0 0 0 0 60 129 0 0 0 3 0 0 38 129 3 0 0 53 15 0 1 41 3 0 0 116 51 0 0 1 0 0;
<CIRCLE 230 118 2.52269 0 4.84169e-06>; 24 0 0 0 0 16 79 45 21 6 0 0 0 6 115 36 1 2 2 3 3 37 115 23 9 0 3 42 56 51 115 33 3 0 0 9 27 59 62 5 18 41 34 12 30 30 21 9 5 61 95 26 18 3 24 5 41 3 15 97 115 1 4 15 3 1 23 33 20 24 63 9 13 5 15 115 115 30 17 2 62 35 33 29 26 1 0 15 91 5 7 60 115 1 0 24 2 2 115 103 5 2 10 7 32 4 46 115 24 1 3 54 45 3 4 35 29 4 3 41 115 1 1 66 83 5 1 36;
<CIRCLE 182 121 1.5 0 4.37966e-06>; 53 124 5 3 19 7 2 2 100 124 18 5 0 0 1 15 12 9 15 20 2 2 27 24 0 0 15 65 6 2 14 3 39 52 3 7 45 26 6 3 124 124 30 2 6 1 0 1 13 68 124 80 0 0 0 1 11 17 66 124 3 0 0 0 27 21 9 25 81 10 5 4 32 124 38 4 18 5 21 26 8 123 124 17 0 1 19 18 21 29 24 26 5 4 4 6 20 10 3 5 11 7 13 31 15 5 0 0 6 9 69 101 48 22 4 0 2 29 124 114 10 15 3 0 16 90 41 16;
<CIRCLE 264 118 10.0908 0 4.0656e-06>; 2 4 69 111 19 11 4 1 67 113 108 14 1 2 3 28 95 61 18 0 0 0 0 11 2 4 20 1 0 0 0 0 4 1 20 45 8 28 114 11 110 12 16 28 7 11 49 114 64 14 93 113 6 0 2 60 3 41 114 28 0 4 24 11 30 5 11 30 24 26 30 13 114 2 1 54 74 14 6 61 56 7 22 114 78 12 12 65 37 27 12 5 2 16 46 39 11 3 2 3 20 14 65 50 47 1 4 2 59 49 20 94 38 40 8 2 69 79 16 30 12 28 38 16 3 3 30 22;
<CIRCLE 193 141 1.78381 0 3.75136e-06>; 102 122 9 1 20 53 12 16 6 46 24 14 91 122 3 0 23 51 6 1 16 72 5 7 21 26 59 18 26 37 5 9 30 99 21 2 9 64 59 3 9 63 122 41 34 40 51 14 15 6 20 10 20 44 65 114 11 0 0 0 6 65 109 76 2 3 4 1 1 48 122 13 4 8 20 9 4 24 122 61 19 15 9 23 10 8 111 116 48 18 1 0 0 8 61 65 2 8 42 9 3 2 6 5 4 19 94 22 3 1 13 11 30 17 28 52 11 3 4 9 81 40 3 0 0 0 0 11;
<CIRCLE 186 106 2.12132 0 3.67394e-06>; 0 1 132 70 0 0 0 0 4 19 132 53 0 0 1 7 1 8 87 63 0 0 10 4 0 0 35 25 0 0 10 0 4 6 59 13 0 0 31 101 9 11 27 1 0 2 132 132 2 3 8 0 0 41 132 38 0 0 3 1 0 26 132 0 87 40 1 0 0 0 40 132 9 14 2 6 6 7 104 126 0 0 1 7 6 45 84 6 0 1 2 2 0 43 84 0 72 132 2 2 2 0 1 7 44 87 28 19 1 1 5 4 5 8 40 62 3 3 6 0 17 10 10 6 0 2 5 9;
<CIRCLE 223 148 1.5 0 3.62514e-06>; 0 0 0 0 13 36 126 58 0 0 3 44 109 96 62 5 8 5 38 67 30 7 12 24 26 1 4 42 26 0 3 45 0 3 6 35 66 15 13 1 0 0 1 80 126 43 21 7 17 4 10 74 66 22 34 39 38 7 39 56 8 0 3 45 1 0 18 126 21 0 0 1 4 0 4 126 106 22 11 4 3 24 42 126 87 15 11 2 10 29 66 85 2 0 3 7 3 0 3 99 42 6 9 15 6 0 2 126 101 6 11 15 0 6 15 96 91 26 20 1 5 37 60 26 9 1 2 10;
<CIRCLE 124 150 5.04538 0 3.51953e-06>; 0 0 14 7 9 61 91 5 1 35 21 15 38 90 19 0 3 115 48 13 22 25 1 0 0 7 23 36 40 35 3 1 0 0 21 121 30 28 34 0 0 0 3 91 70 44 39 0 0 10 19 12 23 15 61 6 0 1 13 12 3 1 55 65 0 0 9 35 15 47 121 2 1 3 11 49 18 66 121 1 16 8 10 10 2 39 121 22 7 0 0 0 0 12 115 78 0 9 121 66 5 9 26 1 20 7 77 121 13 6 9 75 94 15 17 16 0 9 51 121 2 0 5 0 0 23 121 16;
<CIRCLE 248 144 1.5 0 3.47861e-06>; 126 3 0 3 95 21 5 112 126 39 7 0 0 0 0 96 14 19 3 0 0 0 0 2 1 0 0 0 0 0 0 0 126 29 2 26 68 2 0 47 108 126 56 0 1 0 0 14 70 114 14 0 0 0 0 3 6 6 0 0 0 0 0 0 126 11 1 24 13 0 0 48 102 24 10 2 7 1 1 100 126 21 1 0 0 0 0 93 8 1 0 0 0 0 0 4 117 1 0 1 0 0 0 126 80 1 0 0 0 0 0 126 29 1 0 0 0 0 0 61 1 0 1 0 0 0 0 1;
<CIRCLE 90 134 1.78381 0 3.4404e-06>; 0 0 0 0 0 0 115 128 0 0 1 5 0 0 128 128 0 0 23 24 0 2 128 82 0 1 46 11 0 19 128 4 0 0 0 12 7 2 102 128 0 0 12 126 17 4 66 53 0 0 72 121 8 6 81 12 0 1 92 24 1 7 89 10 0 0 0 15 56 20 17 25 2 0 1 43 31 14 78 48 1 0 0 8 5 18 128 47 0 0 1 1 2 17 128 24 2 1 1 21 42 9 5 7 12 11 1 0 4 5 17 28 7 12 15 15 7 8 18 13 0 0 13 46 17 8 5 1;
<CIRCLE 96 106 1.78381 0 3.43344e-06>; 0 0 29 95 89 11 0 0 0 0 0 9 36 53 20 2 0 0 0 0 0 43 66 2 0 0 0 0 0 18 63 0 0 0 38 42 3 0 38 8 10 0 1 8 3 3 57 51 6 0 0 0 0 13 140 52 0 0 0 0 0 48 140 2 0 0 12 0 0 0 140 37 1 0 22 1 0 0 140 62 2 3 25 0 0 0 140 75 0 2 21 4 2 31 140 9 0 1 140 10 0 0 25 4 0 1 140 11 0 0 21 3 0 6 140 4 0 0 9 3 0 5 140 10 1 2 4 1;
<CIRCLE 242 156 1.5 0 3.35538e-06>; 4 0 20 57 43 9 3 18 125 1 2 20 6 1 1 125 97 3 1 0 1 0 0 118 41 0 0 0 0 0 0 99 21 1 8 29 27 7 11 125 58 6 1 7 3 1 3 125 125 13 1 1 0 0 0 96 40 1 0 0 0 0 0 30 9 0 2 20 17 7 91 125 56 8 9 77 22 2 9 89 125 10 2 6 0 0 0 108 22 0 0 0 0 0 0 18 2 0 22 114 23 5 25 44 38 0 2 46 20 2 5 125 62 0 0 0 0 0 1 109 8 0 0 0 0 0 0 4;
<CIRCLE 53 105 1.26134 0 3.34238e-06>; 0 0 3 4 0 0 1 1 0 0 32 17 0 0 0 0 0 7 62 3 0 0 0 0 0 5 41 1 0 0 0 0 0 0 11 76 26 0 0 0 0 0 143 143 10 0 0 0 0 36 143 39 0 0 1 0 0 12 143 16 0 0 0 0 0 0 0 63 143 5 0 0 0 3 33 143 123 8 0 0 0 9 103 47 5 2 4 2 1 2 102 22 1 0 6 10 0 0 0 1 143 44 0 0 0 0 5 8 123 110 38 0 1 1 21 17 10 34 97 22 2 1 11 3 1 1 57 96;
<CIRCLE 222 78 1.5 0 3.17e-06>; 0 0 42 125 0 0 0 0 5 4 39 125 1 0 6 21 19 15 25 18 0 1 12 69 5 17 38 14 10 15 4 11 0 1 56 125 1 0 2 2 21 52 15 19 0 0 19 34 24 39 20 13 1 1 36 54 0 1 22 58 8 30 55 5 0 0 8 7 1 2 86 74 4 7 31 15 0 0 125 125 5 8 94 18 0 0 108 87 0 19 91 2 0 32 120 9 0 0 78 67 0 0 43 45 0 0 125 97 0 0 25 26 0 1 125 49 0 0 39 10 0 35 125 3 0 8 30 1;
<CIRCLE 239 125 2.12132 0 3.12702e-06>; 3 34 48 13 13 3 1 0 2 32 55 24 24 1 2 0 48 0 5 61 135 0 0 14 135 0 0 4 11 0 0 71 30 9 9 50 49 2 0 4 36 20 14 16 30 1 1 13 119 1 2 59 135 0 0 29 135 0 0 1 3 0 0 77 42 2 4 32 8 0 1 46 32 2 5 64 57 2 1 20 135 2 0 78 92 1 0 49 135 0 0 0 0 0 0 64 13 0 1 7 7 0 4 55 4 0 2 19 61 39 16 19 135 1 0 9 55 25 5 93 135 4 0 0 0 0 0 47;
<CIRCLE 225 122 1.78381 0 3.08883e-06>; 0 0 0 26 34 50 43 0 5 5 1 3 20 48 34 3 13 76 41 9 17 22 5 2 1 56 93 6 4 5 12 1 3 1 1 21 20 20 69 6 0 0 0 9 39 50 97 2 8 8 23 95 133 34 10 3 46 54 55 20 8 0 0 11 7 4 70 19 0 4 50 25 0 0 64 133 82 19 58 4 38 3 4 133 133 5 2 12 89 9 1 5 2 0 0 36 2 5 133 93 0 1 3 5 14 4 133 133 9 3 2 11 51 4 17 66 8 0 4 99 34 4 8 14 3 0 4 54;
<CIRCLE 222 77 1.78381 0 3.06216e-06>; 0 0 35 127 0 0 0 0 1 0 93 127 0 0 0 5 11 45 126 59 0 0 1 24 3 54 95 12 4 1 0 2 0 0 114 127 0 0 0 0 24 24 22 109 0 0 6 24 31 17 8 15 2 4 16 57 1 11 21 40 16 20 20 3 0 0 22 28 1 1 62 48 9 9 23 12 0 0 91 114 11 10 74 12 0 4 82 70 0 16 57 7 3 62 95 3 0 0 61 49 0 0 38 44 0 0 113 75 0 0 31 31 0 3 127 33 0 1 45 12 0 40 125 3 4 15 19 0;
<CIRCLE 234 152 1.06066 0 3.02407e-06>; 32 6 24 74 2 0 0 29 1 7 94 102 4 1 0 3 0 8 100 132 27 2 0 0 64 0 9 94 24 0 0 32 8 17 36 86 10 0 3 8 9 2 23 45 26 18 15 51 2 0 4 46 132 35 9 24 77 0 1 12 18 2 3 132 7 39 53 13 2 0 0 4 20 36 50 82 17 3 5 25 34 1 9 88 69 10 8 132 42 0 0 0 5 1 9 132 6 30 38 23 6 1 3 14 8 22 30 31 0 1 46 108 36 1 2 16 0 2 75 132 29 0 1 28 8 0 7 118;
<CIRCLE 96 107 1.26134 0 2.98343e-06>; 0 1 10 39 11 2 2 0 12 1 1 2 3 9 16 18 7 0 0 0 2 22 104 24 0 0 0 0 1 15 118 5 5 5 3 0 1 4 77 16 49 6 0 0 1 5 89 50 45 1 0 0 5 14 92 81 0 1 0 1 4 16 140 16 0 0 1 0 0 2 140 51 2 0 3 0 0 5 140 55 4 0 3 0 0 2 140 99 4 2 3 0 0 6 140 35 0 0 140 11 0 0 25 4 0 1 140 10 0 0 21 2 1 5 140 4 0 0 12 2 6 15 140 7 1 1 4 7;
<CIRCLE 230 76 2.12132 0 2.95814e-06>; 1 3 116 125 1 1 1 0 3 45 125 43 7 5 0 1 23 104 61 7 6 22 14 5 17 38 0 1 15 125 58 4 29 7 46 123 0 0 1 20 21 23 48 23 13 7 8 22 21 125 56 15 7 9 6 0 42 125 12 8 17 34 9 0 18 4 27 12 0 0 39 83 7 11 69 7 7 30 68 31 7 40 37 15 23 94 54 0 15 125 91 39 17 9 2 0 0 0 75 36 0 0 24 21 0 16 125 12 6 11 33 5 0 20 118 46 27 16 3 0 0 2 36 65 34 2 0 0;
<CIRCLE 219 55 1.78381 0 2.93327e-06>; 0 0 37 101 7 0 0 0 0 0 35 129 37 0 3 3 0 0 60 119 7 2 31 25 0 0 17 24 3 3 71 36 0 0 98 129 1 0 50 36 0 0 22 115 9 3 129 96 0 0 1 7 3 2 129 129 0 1 0 6 3 8 129 42 0 0 4 12 0 7 129 119 0 0 0 0 0 16 129 66 0 0 0 1 6 41 110 32 3 2 1 12 16 57 17 4 0 0 0 0 0 5 23 10 0 0 4 13 0 11 21 4 0 0 37 45 4 17 15 3 0 4 33 19 16 39 5 0;
<CIRCLE 329 138 7.13524 0 2.84409e-06>; 1 6 117 57 0 1 27 13 0 109 117 5 0 16 47 4 4 117 53 0 0 6 3 0 3 23 0 0 0 0 0 0 35 32 18 11 0 2 41 63 14 59 17 0 4 90 103 12 57 117 13 0 42 117 16 0 84 90 0 0 2 1 0 0 23 22 4 0 0 20 53 34 42 29 2 9 18 10 19 43 93 17 0 39 117 42 0 18 117 23 0 1 11 1 0 22 8 83 58 1 1 17 26 4 2 5 88 83 7 1 20 30 51 0 10 100 43 0 0 117 72 0 0 0 1 0 0 69;
<CIRCLE 230 89 1.5 0 2.8188e-06>; 0 1 124 50 0 0 32 30 0 45 124 9 0 6 43 6 0 97 124 14 19 77 38 0 0 15 46 50 92 61 5 0 0 0 78 30 0 0 124 43 0 16 94 10 12 48 124 11 0 74 124 20 44 54 18 0 0 11 82 65 25 0 0 0 0 0 84 32 0 0 60 27 0 0 77 124 28 21 43 4 0 0 6 112 74 21 6 3 3 1 5 5 5 0 4 14 0 0 86 30 0 1 27 3 0 0 49 53 2 3 55 4 0 0 2 23 3 6 80 9 0 0 0 0 3 9 35 12;
<CIRCLE 174 124 1.5 0 2.70468e-06>; 19 33 59 67 18 40 88 31 22 11 27 73 38 23 16 10 78 122 3 5 39 24 4 2 122 122 23 2 0 0 0 5 12 45 96 83 14 0 0 0 122 43 35 44 22 6 5 9 46 66 10 33 122 22 7 6 56 122 69 4 6 1 4 8 10 19 18 13 7 0 1 9 92 50 11 10 9 0 3 34 22 20 9 19 56 23 34 55 13 39 11 0 4 9 98 109 48 5 2 0 0 0 1 20 45 6 5 20 13 2 9 57 96 10 2 6 6 6 14 122 54 16 0 1 32 25 29 77;
<CIRCLE 206 84 2.52269 0 2.54756e-06>; 0 0 3 4 1 0 0 0 0 0 11 105 11 0 0 0 0 0 125 149 7 0 0 0 6 2 67 149 0 0 2 7 0 0 40 99 2 0 0 0 0 0 24 149 45 2 5 1 0 0 40 149 30 3 48 35 4 1 43 42 0 0 60 68 1 1 123 149 0 0 0 0 2 2 79 149 11 3 13 6 0 0 74 86 5 2 36 32 1 2 75 49 0 0 28 41 1 1 50 57 0 0 6 0 1 1 46 51 0 1 5 0 2 4 38 20 0 1 5 8 2 9 51 4 0 0 16 19;
<CIRCLE 225 78 3.56762 0 2.5243e-06>; 0 0 10 41 10 28 117 16 0 1 70 121 12 22 109 18 2 26 68 32 35 42 27 2 19 75 12 8 30 64 26 4 0 0 87 126 7 1 4 1 8 9 126 126 0 1 4 22 11 126 106 18 4 18 7 7 15 126 66 70 19 44 22 2 0 0 32 126 24 3 8 5 8 6 62 29 2 1 11 33 2 16 85 68 16 15 4 6 1 32 96 126 20 1 0 0 1 5 40 29 1 1 0 1 4 13 35 15 2 1 13 7 0 0 15 47 27 20 27 0 2 0 2 22 49 28 13 14;
<CIRCLE 101 133 2.52269 0 2.49602e-06>; 4 5 31 1 0 0 108 86 0 0 31 1 0 19 119 18 0 1 30 0 0 69 119 0 0 9 23 0 0 48 27 0 0 0 15 58 8 4 119 74 0 3 82 36 1 19 119 10 0 49 59 1 0 91 119 0 0 21 13 3 10 119 53 0 2 1 2 25 13 12 93 30 0 0 10 17 5 24 119 15 0 20 28 42 14 94 88 3 0 18 47 74 48 44 9 0 7 9 14 29 2 2 7 10 0 0 62 119 10 6 6 1 4 3 91 119 7 6 3 1 5 2 17 78 32 19 4 2;
<CIRCLE 84 137 0.891905 0 2.46109e-06>; 1 0 1 0 6 4 33 127 4 0 0 16 22 11 51 24 11 0 23 127 23 0 6 11 0 0 55 127 25 4 12 5 2 0 1 2 8 4 33 75 0 0 0 123 127 11 28 25 0 0 0 127 83 16 41 29 0 0 5 47 23 7 127 99 12 0 0 2 45 17 31 67 0 0 0 36 127 70 21 2 0 0 0 16 35 38 124 64 2 0 0 0 0 0 78 112 4 0 0 31 68 14 10 33 5 0 1 68 127 15 3 4 17 0 1 8 11 5 33 33 29 19 5 0 5 1 17 37;
<CIRCLE 180 158 3 0 2.31285e-06>; 10 0 0 0 0 3 138 138 46 0 0 0 2 14 97 138 5 6 17 5 4 28 91 20 11 8 20 8 1 3 74 36 57 64 20 0 0 0 58 76 1 15 48 20 35 25 62 20 1 9 39 45 67 11 4 2 35 34 37 7 0 0 1 5 13 88 79 0 0 1 52 8 0 17 138 31 6 3 53 5 0 5 77 53 19 3 45 7 5 45 50 14 5 4 12 1 0 1 2 0 0 6 138 15 0 0 5 0 0 16 138 7 0 0 2 3 5 13 138 12 0 3 12 18 10 29 138 5;
<CIRCLE 217 113 2.52269 0 2.2453e-06>; 0 2 13 12 15 44 39 1 35 16 22 7 2 6 45 50 15 0 5 0 0 9 113 47 0 0 0 0 0 14 139 16 6 3 1 2 8 80 139 29 24 3 2 4 10 96 139 61 41 2 0 0 7 47 139 60 28 25 10 0 1 9 122 34 20 37 28 9 7 9 45 21 5 14 36 47 45 50 61 6 2 2 0 11 48 77 70 2 10 43 53 34 57 25 7 1 2 11 69 10 21 42 21 7 21 14 95 22 6 13 35 48 1 1 82 118 42 23 58 6 27 5 9 114 80 8 3 10;
