KOEN1
384
425
<CIRCLE 102 184 1.26134 0 8.50226e-07>; 0 3 22 6 0 3 139 13 0 2 27 2 0 0 139 21 0 0 22 5 0 2 139 19 0 0 23 10 0 0 139 26 13 115 46 1 0 0 33 4 6 41 37 9 0 0 42 11 8 8 30 3 3 16 62 17 0 0 37 54 44 51 21 4 14 57 21 0 2 21 42 9 5 92 120 1 1 10 29 2 6 49 139 5 3 10 20 4 0 3 120 46 26 31 16 2 0 65 95 0 0 30 46 0 0 23 101 1 0 40 91 0 0 7 96 1 2 20 97 5 0 2 78 7 0 0 89 13 0 3 22 6 0 3 139 13 0 2 27 2 0 0 139 21 0 0 22 5 0 2 139 19 0 0 23 10 0 0 139 26 13 115 46 1 0 0 33 4 6 41 37 9 0 0 42 11 8 8 30 3 3 16 62 17 0 0 37 54 44 51 21 4 14 57 21 0 2 21 42 9 5 92 120 1 1 10 29 2 6 49 139 5 3 10 20 4 0 3 120 46 26 31 16 2 0 65 95 0 0 30 46 0 0 23 101 1 0 40 91 0 0 7 96 1 2 20 97 5 0 2 78 7 0 0 89 13 0 3 139 13 0 3 22 6 0 0 139 21 0 2 27 2 0 2 139 19 0 0 22 5 0 0 139 26 0 0 23 10 0 0 33 4 13 115 46 1 0 0 42 11 6 41 37 9 3 16 62 17 8 8 30 3 44 51 21 4 0 0 37 54 2 21 42 9 14 57 21 0 1 10 29 2 5 92 120 1 3 10 20 4 6 49 139 5 26 31 16 2 0 3 120 46 0 30 46 0 0 65 95 0 0 40 91 0 0 23 101 1 2 20 97 5 0 7 96 1 0 0 89 13 0 2 78 7;
<CIRCLE 310 177 3 0 8.01164e-07>; 17 28 4 0 1 5 23 53 4 9 12 10 0 10 28 30 14 0 4 73 30 11 5 29 119 4 0 12 12 5 2 66 6 51 18 0 2 101 59 1 0 29 77 32 0 7 91 17 7 0 17 62 4 1 59 122 53 3 1 7 1 2 25 121 3 5 4 2 10 77 77 9 5 2 4 2 2 22 122 32 12 3 10 10 1 8 69 109 3 2 21 95 6 3 10 17 4 86 122 1 2 0 0 2 5 20 122 22 2 3 3 2 0 0 122 122 1 2 1 0 0 0 120 122 0 0 0 6 39 63 14 6 3 3 2 12 1 11 20 53 24 4 4 3 14 0 4 68 24 15 11 17 121 5 1 10 6 5 2 63 4 45 20 1 2 98 56 0 0 17 63 48 4 13 93 14 9 0 12 61 3 1 71 121 62 3 1 6 1 1 22 121 3 4 4 2 10 75 74 8 5 1 3 3 2 26 121 30 9 2 9 10 1 8 81 112 2 1 20 91 5 2 11 21 3 82 118 1 2 0 0 1 5 19 121 21 1 2 3 2 0 0 121 121 1 1 1 0 0 0 116 121 0 0 0 5 1 5 29 54 16 27 5 0 0 11 29 30 3 8 12 11 27 10 6 30 13 0 4 73 11 5 2 65 119 4 1 13 2 101 58 1 6 50 18 0 0 8 92 17 0 27 76 33 4 1 61 122 7 0 17 62 1 2 25 122 54 3 1 6 10 77 77 9 3 4 4 2 2 23 122 32 5 2 4 2 1 8 70 110 11 3 10 10 6 3 10 18 3 2 21 94 2 0 0 2 4 85 122 1 2 3 3 2 5 20 122 22 1 2 1 0 0 0 122 122 0 0 0 6 0 0 120 122;
<CIRCLE 123 152 1.06066 0 7.97487e-07>; 0 0 0 10 47 21 2 1 12 10 1 0 3 10 18 4 9 33 30 0 0 6 10 4 1 15 57 1 0 3 9 4 2 0 0 0 17 168 20 6 23 2 0 0 0 44 58 40 3 4 11 1 8 96 67 8 8 6 18 0 7 36 7 0 5 38 0 0 53 168 9 0 30 21 9 2 58 168 10 12 9 15 37 34 39 43 11 5 4 1 2 16 53 27 1 0 58 168 0 1 65 154 0 0 0 8 5 5 168 168 0 0 0 2 33 24 59 22 0 0 2 1 5 11 21 9 0 0 0 0 0 6 49 25 3 1 11 7 1 0 1 12 20 8 8 31 29 0 0 6 14 8 0 15 56 1 0 2 13 5 2 0 0 0 17 168 20 6 23 2 0 0 0 44 58 40 3 4 11 1 8 96 67 8 8 6 18 0 7 36 8 0 5 38 0 0 53 168 9 0 30 21 9 2 58 168 10 12 9 15 37 34 39 43 11 5 4 1 2 16 53 27 1 0 58 168 0 1 65 154 0 0 0 8 5 5 168 168 0 0 0 2 33 24 59 22 0 0 2 1 5 11 21 9 0 0 49 23 2 1 0 0 0 6 2 11 18 5 12 9 1 0 0 6 10 5 9 32 30 0 0 3 9 4 0 15 57 1 17 168 20 6 2 0 0 0 0 44 58 40 23 2 0 0 8 96 67 8 3 4 11 1 7 36 7 0 8 6 18 0 53 168 9 0 5 38 0 0 58 168 10 12 30 21 9 2 39 43 11 5 9 15 37 34 53 27 1 0 4 1 2 16 65 154 0 0 58 168 0 1 168 168 0 0 0 8 5 5 59 22 0 0 0 2 33 24 21 9 0 0 2 1 5 11;
<CIRCLE 299 181 3 0 7.96371e-07>; 1 3 0 1 58 102 11 3 16 45 7 0 12 49 16 14 4 33 33 7 0 6 12 9 1 0 14 54 5 1 7 23 6 42 1 1 16 52 19 2 0 11 3 0 6 145 80 2 0 16 27 5 0 29 145 12 2 0 11 13 0 3 80 102 6 145 38 0 0 1 1 1 3 58 42 4 11 21 13 3 12 11 24 4 3 12 64 15 3 1 24 22 2 8 30 15 0 145 62 0 6 73 11 0 0 145 145 0 0 2 0 0 1 46 145 10 0 0 0 0 0 0 145 86 0 0 0 0 2 3 0 1 56 101 11 3 19 57 9 0 12 48 12 4 3 28 36 25 8 4 3 0 1 0 11 57 6 2 8 20 6 41 1 1 16 51 18 2 0 10 4 0 6 144 78 1 0 10 24 10 1 37 144 10 2 0 7 15 0 4 96 104 6 144 37 0 0 1 1 1 3 57 41 4 11 21 13 3 11 11 23 4 3 12 64 15 2 1 24 22 2 8 32 16 0 144 61 0 6 72 10 0 0 144 144 0 0 2 0 0 1 45 144 10 0 0 0 0 0 0 144 84 0 0 0 0 57 102 12 3 1 3 0 1 12 49 18 15 16 44 7 0 0 7 13 9 3 31 34 8 5 1 8 23 1 0 14 54 16 52 18 2 6 42 1 1 6 145 79 2 0 11 3 0 0 30 145 12 0 15 27 5 0 3 82 102 2 0 10 13 0 1 1 1 6 145 38 0 11 21 13 3 3 57 42 4 3 12 64 15 12 11 24 4 2 8 30 16 3 1 24 22 6 73 11 0 0 145 62 0 0 2 0 0 0 145 145 0 0 0 0 0 1 46 145 10 0 0 0 0 0 0 145 86;
<CIRCLE 201 129 1.26134 0 7.6905e-07>; 62 29 9 0 2 1 0 30 24 32 68 24 2 1 2 7 0 1 92 27 3 5 8 7 0 1 92 35 10 14 9 0 60 26 4 1 12 62 6 12 42 94 9 3 6 20 17 13 7 32 17 2 3 23 84 31 2 1 15 5 8 44 112 6 42 116 9 0 11 64 7 3 11 107 20 0 8 116 42 3 6 110 116 1 1 24 62 4 2 15 116 11 0 3 52 5 22 116 30 5 9 10 2 5 2 116 86 3 2 48 31 0 0 30 116 15 0 23 109 1 0 16 116 5 0 0 90 6 62 29 9 0 2 1 0 30 24 32 68 24 2 1 2 7 0 1 92 27 3 5 8 7 0 1 92 35 10 14 9 0 60 26 4 1 12 62 6 12 42 94 9 3 6 20 17 13 7 32 17 2 3 23 84 31 2 1 15 5 8 44 112 6 42 116 9 0 11 64 7 3 11 107 20 0 8 116 42 3 6 110 116 1 1 24 62 4 2 15 116 11 0 3 52 5 22 116 30 5 9 10 2 5 2 116 86 3 2 48 31 0 0 30 116 15 0 23 109 1 0 16 116 5 0 0 90 6 2 1 0 30 62 29 9 0 2 1 2 7 24 32 68 24 3 5 8 7 0 1 92 27 10 14 9 0 0 1 92 35 12 62 6 12 60 26 4 1 6 20 17 13 42 94 9 3 3 23 84 31 7 32 17 2 8 44 112 6 2 1 15 5 11 64 7 3 42 116 9 0 8 116 42 3 11 107 20 0 1 24 62 4 6 110 116 1 0 3 52 5 2 15 116 11 9 10 2 5 22 116 30 5 2 48 31 0 2 116 86 3 0 23 109 1 0 30 116 15 0 0 90 6 0 16 116 5;
<CIRCLE 309 180 1.78381 0 7.68152e-07>; 5 93 68 1 0 6 15 1 0 13 147 54 0 1 16 3 4 0 58 129 1 0 18 71 6 0 3 19 6 4 61 147 1 8 19 0 0 62 147 12 0 0 42 11 0 22 147 30 13 0 9 7 0 12 147 147 16 6 0 0 0 3 43 147 42 2 0 0 4 10 83 31 10 2 0 2 28 36 144 18 15 1 0 0 14 35 70 41 24 24 3 1 0 1 3 14 29 13 11 0 2 1 0 13 9 10 17 14 23 0 0 1 4 2 21 22 12 4 6 4 1 4 48 61 2 2 0 0 3 80 63 11 0 7 14 1 0 5 132 83 1 4 18 2 3 0 53 125 1 0 27 69 8 0 3 19 6 3 60 149 1 6 15 5 0 65 149 11 0 0 27 21 0 30 149 27 10 0 6 7 0 12 149 149 12 5 0 0 0 1 68 149 40 1 0 0 3 9 81 30 10 2 0 1 27 35 143 17 14 1 0 0 13 34 71 41 22 22 3 1 0 1 4 15 28 12 11 0 2 1 0 13 9 9 17 13 22 0 0 0 4 2 20 21 11 4 6 4 1 3 46 59 2 2 0 0 0 6 14 1 5 91 68 2 0 1 16 3 0 11 147 56 1 0 19 70 4 0 58 128 6 4 61 147 7 0 3 19 0 62 147 11 1 8 18 1 0 23 147 29 0 0 40 12 0 12 147 147 13 0 8 7 0 3 46 147 15 6 0 0 4 10 83 31 42 2 0 0 28 36 144 18 10 2 0 2 14 35 70 41 15 1 0 0 0 1 3 14 23 23 3 1 2 1 0 13 28 13 11 0 23 0 0 1 9 10 17 13 12 4 6 4 4 2 21 22 2 2 0 0 1 4 48 61;
<CIRCLE 326 163 2.12132 0 7.67984e-07>; 20 27 2 1 56 97 3 1 130 130 1 0 7 15 0 4 54 36 11 5 2 2 2 3 0 0 3 6 86 34 0 0 16 1 0 25 93 66 2 13 130 31 0 6 31 23 4 65 80 38 15 1 0 2 9 25 0 2 7 23 78 3 1 0 23 1 5 130 40 1 6 35 130 4 2 17 9 0 3 130 45 5 5 1 3 18 24 41 0 0 0 39 122 15 4 0 7 0 2 25 4 1 47 130 69 6 0 0 0 2 26 129 14 14 10 16 6 1 0 3 0 0 2 105 125 1 0 0 28 29 0 0 28 93 6 3 135 133 0 0 1 11 2 5 54 36 11 5 2 2 2 3 0 0 3 6 85 34 0 0 12 1 0 21 50 72 13 17 135 31 1 5 15 22 2 68 80 38 15 1 0 2 9 25 0 2 7 22 77 3 1 0 31 3 5 131 31 2 6 36 135 6 3 15 5 0 3 135 45 5 5 1 3 18 23 40 0 0 0 38 120 15 4 0 10 0 2 25 4 1 47 135 82 6 0 0 0 1 21 135 15 14 10 16 6 1 0 3 0 0 2 103 123 1 0 0 45 96 4 2 20 28 1 0 6 14 0 4 130 130 1 0 3 2 2 3 54 37 12 5 87 34 0 0 0 0 3 6 87 62 3 14 16 1 0 27 31 21 4 63 130 31 0 7 0 2 9 25 81 39 16 1 79 3 1 0 0 2 8 23 39 1 6 36 24 1 5 130 8 0 3 130 130 5 2 18 3 18 24 41 45 5 5 1 123 15 4 0 0 0 0 39 4 1 47 130 7 0 2 26 0 2 26 130 71 6 0 0 6 1 0 3 15 14 10 16 126 1 0 0 0 0 2 106;
<CIRCLE 297 167 2.52269 0 7.52375e-07>; 18 11 13 52 94 121 69 58 63 12 2 1 0 4 43 122 35 1 0 0 0 3 26 87 27 8 0 0 2 9 7 23 4 6 1 1 80 122 72 35 32 47 3 1 16 22 46 102 17 18 6 0 4 19 43 68 5 1 2 12 3 15 18 40 0 3 1 7 105 122 15 1 17 71 17 1 24 122 48 3 8 111 70 2 1 23 26 3 0 10 75 63 0 2 19 17 3 29 1 2 7 23 18 7 0 1 1 2 11 122 65 3 3 11 13 1 3 70 122 11 1 1 19 8 1 11 122 41 39 16 12 47 87 116 61 46 123 46 6 0 0 1 15 123 43 30 25 20 19 3 0 7 0 0 4 37 91 9 2 3 9 6 1 1 73 123 65 31 82 84 12 1 15 16 18 60 27 54 39 32 18 5 0 1 0 0 9 52 26 7 9 18 0 3 1 6 96 121 14 1 16 65 16 1 22 123 43 1 8 86 68 10 5 22 22 0 0 3 59 72 3 5 20 13 3 26 1 2 6 21 16 6 0 1 1 2 10 123 59 3 2 8 11 3 3 67 123 9 0 0 13 10 1 13 123 37 94 121 70 55 16 11 14 51 0 4 52 122 57 13 2 1 0 3 27 86 48 3 0 0 3 8 6 23 24 6 2 0 80 122 73 33 4 6 1 1 16 23 59 100 30 46 3 1 4 20 50 74 16 18 6 0 4 16 18 40 4 1 2 12 104 122 15 1 0 3 1 7 24 122 47 3 17 70 17 1 1 23 25 3 8 108 71 2 0 3 20 16 0 8 74 64 7 22 18 7 3 29 1 2 11 122 65 3 0 1 1 2 3 69 122 11 3 11 13 1 1 11 122 40 1 1 18 8;
<CIRCLE 303 156 1.06066 0 6.88861e-07>; 67 30 1 0 7 77 13 5 112 91 4 1 1 16 9 41 32 26 20 9 0 0 26 47 10 37 31 0 0 3 61 19 76 73 0 0 11 69 14 3 75 102 0 0 5 70 54 30 112 73 3 2 1 0 23 66 29 15 51 17 4 3 35 17 84 39 0 0 19 46 58 19 112 11 0 0 0 18 112 112 45 5 1 7 33 32 112 110 4 14 24 22 40 52 2 4 46 1 0 0 3 20 112 68 103 7 1 6 2 23 111 73 22 6 5 48 40 17 16 14 2 0 0 5 23 42 14 16 55 42 8 0 19 32 3 1 18 77 36 25 18 7 10 11 0 7 12 73 111 34 5 2 0 0 11 51 109 81 0 0 69 82 4 4 41 27 2 5 2 59 52 19 53 53 17 4 7 40 30 20 58 21 12 10 0 0 0 82 120 51 0 0 26 76 32 2 6 10 4 2 10 78 37 3 10 61 73 6 5 12 19 59 94 32 59 15 0 0 2 89 120 8 0 0 21 78 71 12 1 3 0 2 1 90 120 23 7 10 4 0 0 16 120 120 23 3 3 0 1 0 42 101 75 3 2 4 5 58 16 5 68 34 1 0 0 11 7 39 114 103 4 1 0 0 22 43 34 28 21 9 1 14 51 15 5 28 35 1 8 55 12 5 76 76 0 0 4 51 47 30 91 109 0 0 1 0 17 62 114 75 3 2 8 10 29 14 27 8 42 30 17 41 64 24 89 37 0 0 0 11 114 114 114 10 0 0 28 22 91 114 50 5 1 7 52 46 2 4 4 7 23 28 2 17 114 76 40 0 0 0 2 20 114 90 95 4 0 5 33 13 17 17 22 4 3 49 27 39 12 14 2 0 0 8;
<CIRCLE 193 167 2.12132 0 6.88763e-07>; 0 0 0 0 0 9 90 46 0 0 0 0 1 12 103 20 18 0 0 0 0 5 70 42 37 0 0 0 0 5 65 72 2 15 23 0 0 8 108 22 3 5 4 1 1 24 118 13 12 3 0 0 0 5 118 72 22 0 3 3 3 3 30 71 19 118 118 19 3 1 8 2 12 112 89 6 1 3 16 7 10 67 110 18 1 1 32 16 0 1 117 69 3 2 8 3 74 110 21 10 11 3 13 14 17 100 118 1 0 0 11 1 0 25 118 19 0 0 14 0 0 0 118 86 0 0 16 0 0 0 0 0 0 9 90 46 0 0 0 0 1 12 103 20 18 0 0 0 0 5 70 42 37 0 0 0 0 5 65 72 2 15 23 0 0 8 108 22 3 5 4 1 1 24 118 13 12 3 0 0 0 5 118 72 22 0 3 3 3 3 30 71 19 118 118 19 3 1 8 2 12 112 89 6 1 3 16 7 10 67 110 18 1 1 32 16 0 1 117 69 3 2 8 3 74 110 21 10 11 3 13 14 17 100 118 1 0 0 11 1 0 25 118 19 0 0 14 0 0 0 118 86 0 0 16 0 0 9 90 46 0 0 0 0 1 12 103 20 0 0 0 0 0 5 70 42 18 0 0 0 0 5 65 72 37 0 0 0 0 8 108 22 2 15 23 0 1 24 118 13 3 5 4 1 0 5 118 72 12 3 0 0 3 3 30 71 22 0 3 3 3 1 8 2 19 118 118 19 1 3 16 7 12 112 89 6 1 1 32 16 10 67 110 18 3 2 8 3 0 1 117 69 11 3 13 14 74 110 21 10 0 0 11 1 17 100 118 1 0 0 14 0 0 25 118 19 0 0 16 0 0 0 118 86;
<CIRCLE 215 125 1.78381 0 6.38929e-07>; 0 0 27 3 0 3 127 16 0 0 40 7 1 6 127 10 0 1 31 2 3 28 127 11 0 0 5 3 78 93 40 0 0 0 127 46 4 12 26 2 2 23 127 22 1 2 40 14 9 36 127 4 2 2 18 24 2 14 27 18 96 38 3 2 1 5 47 10 4 29 106 3 1 6 61 11 1 3 127 31 5 6 45 40 1 2 54 48 3 3 13 53 28 10 8 14 0 24 109 3 0 0 32 7 0 13 95 53 2 3 49 4 0 5 127 61 0 5 23 8 2 6 98 119 4 0 4 17 0 0 27 3 0 3 127 16 0 0 40 7 1 6 127 10 0 1 31 2 3 28 127 11 0 0 5 3 78 93 40 0 0 0 127 46 4 12 26 2 2 23 127 22 1 2 40 14 9 36 127 4 2 2 18 24 2 14 27 18 96 38 3 2 1 5 47 10 4 29 106 3 1 6 61 11 1 3 127 31 5 6 45 40 1 2 54 48 3 3 13 53 28 10 8 14 0 24 109 3 0 0 32 7 0 13 95 53 2 3 49 4 0 5 127 61 0 5 23 8 2 6 98 119 4 0 4 17 0 3 127 16 0 0 27 3 1 6 127 10 0 0 40 7 3 28 127 11 0 1 31 2 78 93 40 0 0 0 5 3 4 12 26 2 0 0 127 46 1 2 40 14 2 23 127 22 2 2 18 24 9 36 127 4 96 38 3 2 2 14 27 18 4 29 106 3 1 5 47 10 1 3 127 31 1 6 61 11 1 2 54 48 5 6 45 40 28 10 8 14 3 3 13 53 0 0 32 7 0 24 109 3 2 3 49 4 0 13 95 53 0 5 23 8 0 5 127 61 4 0 4 17 2 6 98 119;
<CIRCLE 336 177 0.891905 0 6.19092e-07>; 0 2 2 1 1 4 6 1 0 0 1 40 54 1 0 1 0 0 0 70 95 0 0 0 0 0 0 67 113 1 0 0 0 5 8 24 9 0 2 0 0 0 2 131 48 0 0 0 0 1 3 78 80 5 0 0 0 0 0 131 131 1 0 0 1 2 4 67 25 0 0 0 0 0 1 103 74 3 1 0 0 3 3 129 73 3 1 0 0 0 0 131 131 0 0 0 0 0 12 118 8 0 0 0 0 0 13 85 30 1 0 0 0 0 0 131 105 1 0 0 0 0 0 131 103 0 0 0 0 2 2 1 1 4 6 1 0 0 1 40 54 1 0 1 0 0 0 70 95 0 0 0 0 0 0 67 113 1 0 0 0 5 8 24 9 0 2 0 0 0 2 131 48 0 0 0 0 1 3 78 80 5 0 0 0 0 0 131 131 1 0 0 1 2 4 67 25 0 0 0 0 0 1 103 74 3 1 0 0 3 3 129 73 3 1 0 0 0 0 131 131 0 0 0 0 0 12 118 8 0 0 0 0 0 13 85 30 1 0 0 0 0 0 131 105 1 0 0 0 0 0 131 103 0 0 0 1 4 6 1 0 2 2 1 54 1 0 1 0 0 1 40 95 0 0 0 0 0 0 70 113 1 0 0 0 0 0 67 9 0 2 0 0 5 8 24 48 0 0 0 0 0 2 131 80 5 0 0 0 1 3 78 131 1 0 0 0 0 0 131 25 0 0 0 1 2 4 67 74 3 1 0 0 0 1 103 73 3 1 0 0 3 3 129 131 0 0 0 0 0 0 131 8 0 0 0 0 0 12 118 30 1 0 0 0 0 13 85 105 1 0 0 0 0 0 131 103 0 0 0 0 0 0 131;
<CIRCLE 144 141 1.26134 0 6.09269e-07>; 3 53 20 0 3 74 26 0 14 126 34 0 0 24 22 0 2 126 52 0 0 15 20 0 1 36 4 0 0 15 49 1 10 126 35 0 1 33 25 3 15 85 40 12 10 111 100 3 1 126 64 15 49 55 13 0 2 126 64 0 2 3 4 0 4 88 21 0 5 12 36 0 4 98 126 23 8 16 34 0 4 23 81 43 43 12 14 2 11 117 26 2 3 1 5 3 0 7 27 0 0 18 102 0 0 7 34 0 0 36 126 0 3 10 21 0 0 27 114 2 3 7 10 2 0 12 66 5 3 53 20 0 3 74 26 0 14 126 34 0 0 24 22 0 2 126 52 0 0 15 20 0 1 36 4 0 0 15 49 1 10 126 35 0 1 33 25 3 15 85 40 12 10 111 100 3 1 126 64 15 49 55 13 0 2 126 64 0 2 3 4 0 4 88 21 0 5 12 36 0 4 98 126 23 8 16 34 0 4 23 81 43 43 12 14 2 11 117 26 2 3 1 5 3 0 7 27 0 0 18 102 0 0 7 34 0 0 36 126 0 3 10 21 0 0 27 114 2 3 7 10 2 0 12 66 5 3 74 26 0 3 53 20 0 0 24 22 0 14 126 34 0 0 15 20 0 2 126 52 0 0 15 49 1 1 36 4 0 1 33 25 3 10 126 35 0 10 111 100 3 15 85 40 12 49 55 13 0 1 126 64 15 2 3 4 0 2 126 64 0 5 12 36 0 4 88 21 0 8 16 34 0 4 98 126 23 43 12 14 2 4 23 81 43 3 1 5 3 11 117 26 2 0 18 102 0 0 7 27 0 0 36 126 0 0 7 34 0 0 27 114 2 3 10 21 0 0 12 66 5 3 7 10 2;
<CIRCLE 213 175 1.26134 0 6.00449e-07>; 0 10 45 3 1 7 4 0 0 1 56 6 3 21 18 2 11 6 69 9 1 6 6 9 0 1 58 49 3 0 0 0 0 20 140 10 0 1 19 8 0 5 140 44 0 15 19 3 0 0 140 43 0 19 24 0 0 0 140 59 1 17 16 0 0 4 128 10 0 4 54 13 0 8 140 13 3 24 57 7 0 7 93 12 6 51 61 4 0 1 44 9 0 33 65 6 0 0 77 6 0 3 140 3 0 8 92 1 0 3 140 26 0 9 51 2 0 6 140 31 0 1 20 4 2 10 90 20 0 10 45 3 1 7 4 0 0 1 56 6 3 21 18 2 11 6 69 9 1 6 6 9 0 1 58 49 3 0 0 0 0 20 140 10 0 1 19 8 0 5 140 44 0 15 19 3 0 0 140 43 0 19 24 0 0 0 140 59 1 17 16 0 0 4 128 10 0 4 54 13 0 8 140 13 3 24 57 7 0 7 93 12 6 51 61 4 0 1 44 9 0 33 65 6 0 0 77 6 0 3 140 3 0 8 92 1 0 3 140 26 0 9 51 2 0 6 140 31 0 1 20 4 2 10 90 20 1 7 4 0 0 10 45 3 3 21 18 2 0 1 56 6 1 6 6 9 11 6 69 9 3 0 0 0 0 1 58 49 0 1 19 8 0 20 140 10 0 15 19 3 0 5 140 44 0 19 24 0 0 0 140 43 1 17 16 0 0 0 140 59 0 4 54 13 0 4 128 10 3 24 57 7 0 8 140 13 6 51 61 4 0 7 93 12 0 33 65 6 0 1 44 9 0 3 140 3 0 0 77 6 0 3 140 26 0 8 92 1 0 6 140 31 0 9 51 2 2 10 90 20 0 1 20 4;
<CIRCLE 298 180 2.52269 0 5.88221e-07>; 2 7 1 3 88 115 10 1 19 70 16 0 11 70 19 7 6 68 48 2 1 8 7 5 0 3 39 55 1 2 6 13 2 8 0 3 17 63 32 7 1 10 4 1 9 135 95 2 1 29 36 3 1 57 135 9 1 1 34 21 0 8 135 67 4 135 28 2 0 1 3 4 2 18 15 8 27 32 14 4 27 4 1 1 7 18 89 26 4 1 2 4 10 21 74 17 0 135 75 0 0 7 2 0 1 135 135 1 2 0 0 0 9 45 135 4 1 0 0 2 0 2 117 34 2 0 0 0 2 7 1 3 87 114 10 1 22 73 16 1 11 69 17 2 8 56 51 13 8 7 3 0 0 0 33 64 3 4 5 10 2 8 0 3 17 63 31 7 0 9 4 1 9 136 94 2 1 23 33 10 2 63 136 8 1 0 27 26 1 11 136 66 4 136 28 2 0 1 3 4 2 18 15 8 27 32 14 4 27 4 1 1 7 19 90 25 4 1 2 4 10 21 78 17 0 136 74 0 0 7 2 0 1 136 136 1 2 0 0 0 9 45 136 4 1 0 0 2 0 2 116 34 2 0 0 0 88 115 10 1 2 7 1 3 11 70 19 7 19 70 16 0 1 9 7 5 6 65 49 3 1 2 6 13 0 2 39 56 17 63 32 7 2 8 0 3 9 135 95 2 1 10 4 1 1 58 135 9 1 28 36 3 0 8 135 67 1 1 33 22 0 1 3 4 4 135 28 2 27 32 14 4 2 18 15 8 7 19 89 26 27 4 1 1 10 21 75 17 4 1 2 4 0 7 2 0 0 135 75 0 2 0 0 0 1 135 135 1 1 0 0 2 9 45 135 4 2 0 0 0 0 2 117 34;
<CIRCLE 298 179 1.78381 0 5.50303e-07>; 6 14 1 0 43 138 53 1 11 83 44 1 7 95 27 2 8 130 71 0 0 4 6 1 1 19 111 26 0 1 4 2 1 0 0 0 3 127 70 14 1 5 1 1 13 138 133 2 2 27 30 0 0 94 138 7 0 3 64 13 0 12 138 14 5 6 7 15 5 5 6 12 2 0 0 14 56 65 25 2 35 0 0 0 8 32 138 36 8 1 0 0 11 24 138 22 0 106 43 5 0 0 0 0 2 19 18 4 28 9 0 3 41 8 5 0 6 3 0 19 13 8 5 6 17 1 0 2 6 14 1 0 43 140 53 1 11 83 45 1 7 95 27 2 6 121 73 8 1 5 6 1 0 10 95 52 2 4 4 1 1 0 0 0 3 127 70 15 1 5 1 1 13 140 133 2 2 24 27 6 0 100 140 7 0 1 47 29 0 22 140 12 5 6 7 15 5 5 6 12 2 0 0 14 56 66 25 2 35 0 0 0 8 33 140 36 9 1 0 0 12 24 140 22 0 106 44 5 0 0 0 0 2 19 18 4 28 9 0 3 41 8 5 0 6 3 0 19 14 8 5 6 17 1 0 2 43 139 53 1 6 14 1 0 7 95 27 2 11 83 44 1 0 5 6 1 8 129 72 1 0 1 4 1 1 17 111 28 3 127 70 14 1 0 0 0 13 139 133 2 1 5 1 1 0 95 139 7 2 27 30 1 0 13 139 14 0 2 62 15 5 5 6 12 5 6 7 15 56 66 25 2 2 0 0 14 8 32 139 36 35 0 0 0 12 24 139 22 9 1 0 0 0 0 0 0 0 106 43 5 28 9 0 3 2 19 18 4 6 3 0 19 41 8 5 0 17 1 0 2 13 8 5 6;
<CIRCLE 327 161 3 0 4.87043e-07>; 5 78 20 0 6 29 15 6 60 123 10 0 2 6 1 2 15 6 0 0 38 98 3 3 12 17 0 0 136 136 0 0 14 6 0 3 28 51 6 12 136 62 0 2 18 26 1 18 44 24 8 8 36 9 1 5 4 2 0 17 136 54 0 0 7 0 5 63 19 5 5 25 136 3 1 17 12 4 4 93 30 4 2 17 46 9 7 21 7 0 0 91 136 1 0 2 2 0 7 21 1 0 33 91 28 2 0 6 1 2 21 86 6 3 3 88 51 1 0 2 20 0 0 136 136 0 0 21 8 77 28 2 22 50 1 0 72 128 9 0 1 5 1 2 14 6 0 0 36 94 3 3 12 17 0 0 135 135 0 0 8 5 0 8 41 57 9 3 135 60 0 1 5 22 4 18 43 23 8 8 34 9 1 5 4 2 0 17 135 52 0 0 8 0 4 60 15 6 8 18 135 4 1 14 7 4 3 91 30 4 2 16 44 8 6 20 6 0 0 87 135 1 0 2 2 0 5 21 0 0 41 93 34 2 0 5 1 1 20 94 6 2 3 85 49 0 0 2 19 0 0 135 135 0 0 20 4 28 15 5 5 80 19 0 2 6 1 2 59 123 9 0 38 98 3 3 14 6 0 0 136 136 0 0 12 17 0 0 22 49 7 13 12 7 0 3 15 25 1 17 136 62 0 2 36 9 1 5 43 25 8 8 136 54 0 0 4 2 0 17 17 4 6 25 7 0 5 63 12 3 4 93 136 3 1 18 46 9 7 21 30 4 2 17 136 1 0 2 7 0 0 91 1 0 34 92 2 0 7 21 1 1 21 87 29 2 0 6 51 1 0 2 6 3 3 88 136 0 0 21 20 0 0 136;
