KOEN1
128
557
<CIRCLE 88 132 1.26134 0 1.71864e-05>; 0 0 0 0 12 51 95 0 2 2 0 1 42 91 83 7 16 5 0 0 0 8 125 66 4 1 6 0 0 3 125 37 0 0 0 0 43 12 2 0 2 16 24 45 125 17 0 1 29 125 108 18 9 1 1 17 6 21 125 37 0 0 4 8 2 2 6 7 32 5 0 0 0 2 7 37 125 78 2 0 13 44 81 51 42 28 7 7 0 8 123 85 2 0 0 0 0 0 96 60 3 0 0 0 0 0 54 125 90 8 0 0 0 0 52 117 51 7 4 0 0 0 68 32 2 4 14 0;
<CIRCLE 281 186 1.78381 0 1.68689e-05>; 0 0 0 8 119 37 27 25 48 0 0 8 5 1 34 119 66 4 4 117 51 2 0 73 79 21 3 31 25 10 28 30 0 0 5 20 69 40 68 55 1 0 30 119 12 13 53 116 13 11 26 119 18 17 31 17 119 99 5 19 2 1 7 6 9 2 10 17 29 27 20 20 3 0 7 43 16 57 119 11 2 0 2 29 38 109 119 3 62 65 1 10 27 30 23 6 4 0 0 0 27 44 47 16 2 0 2 8 10 28 42 8 0 0 4 119 96 21 9 0 9 45 19 62 32 3 0 0;
<CIRCLE 243 175 1.06066 0 1.68502e-05>; 1 0 1 4 24 79 44 18 16 4 4 9 44 119 38 3 119 100 18 5 13 26 1 15 79 54 33 22 8 0 2 51 10 10 1 3 32 24 34 75 2 1 0 1 119 119 49 20 55 28 1 6 53 41 65 119 82 24 50 65 1 0 3 67 27 72 10 12 42 16 4 11 17 20 0 21 78 52 98 22 1 0 0 92 47 28 100 70 10 0 7 78 19 0 14 72 25 9 5 17 24 26 22 23 27 4 24 119 5 1 12 16 5 15 36 119 15 1 4 4 19 12 57 36 3 0 0 26;
<CIRCLE 79 166 1.06066 0 1.65663e-05>; 12 22 41 128 41 1 0 7 73 94 37 34 1 0 8 16 6 7 49 128 12 1 11 3 0 5 128 57 3 4 2 0 19 2 2 68 33 5 19 100 58 12 10 81 41 16 3 80 1 1 8 128 40 19 36 7 0 0 20 21 7 22 52 3 1 0 27 10 2 17 74 64 2 1 40 10 36 70 32 29 1 1 26 11 17 43 128 15 0 2 21 1 0 13 128 6 0 0 128 20 0 2 6 0 0 6 128 10 0 4 8 0 1 6 128 5 0 1 17 1 0 5 128 4 0 1 14 0;
<CIRCLE 144 183 1.26134 0 1.65339e-05>; 15 117 74 28 0 0 1 14 2 7 61 124 12 1 5 4 3 8 24 68 5 2 6 0 11 24 37 4 0 0 0 0 4 33 29 6 0 0 18 62 6 6 20 31 4 16 117 80 0 4 7 3 2 124 118 6 0 3 15 1 0 32 65 2 2 0 0 0 0 4 124 60 20 10 0 0 0 10 124 72 3 8 0 2 6 89 124 15 0 1 2 1 0 65 124 1 0 0 31 8 0 5 124 3 0 0 51 37 1 9 124 3 0 0 52 92 5 13 87 5 0 27 77 50 2 5 44 1;
<CIRCLE 195 170 2.12132 0 1.64885e-05>; 4 4 0 18 69 18 5 7 76 2 0 11 14 3 0 101 116 0 0 37 58 3 3 121 10 51 22 77 70 19 16 12 22 8 0 1 54 57 8 18 121 6 3 1 13 22 10 121 85 8 13 43 71 16 16 100 5 8 1 16 89 96 82 10 28 13 8 0 5 14 12 57 62 5 2 0 1 5 25 121 22 6 10 7 4 5 42 91 3 0 0 12 121 45 17 20 55 11 7 1 1 0 4 121 31 9 1 0 0 0 15 119 11 3 1 0 4 6 32 53 0 0 0 1 95 69 6 3;
<CIRCLE 72 167 3.56762 0 1.6152e-05>; 0 0 0 1 7 0 0 0 0 0 0 39 126 20 0 0 0 0 7 72 126 86 19 0 0 0 11 11 2 17 55 2 0 0 0 9 13 0 0 0 0 0 0 120 126 11 0 0 0 0 5 98 115 58 14 0 0 0 16 22 10 23 48 0 0 0 0 34 39 0 0 0 0 0 6 126 126 4 0 0 0 0 87 108 45 9 4 0 0 2 110 17 3 7 18 0 0 0 0 24 51 24 2 0 0 0 0 51 114 102 85 0 0 0 18 20 21 81 126 0 0 1 38 13 6 34 126 0;
<CIRCLE 72 167 1.5 0 1.6152e-05>; 0 0 0 7 14 2 0 0 0 0 0 84 112 21 0 0 13 26 33 116 73 19 4 4 23 39 28 56 2 11 51 8 0 0 25 79 19 1 0 0 0 0 8 116 116 24 8 0 18 9 8 116 69 24 42 79 22 15 14 80 35 30 27 29 0 0 8 59 92 45 0 0 0 0 82 116 87 31 9 0 0 0 116 35 8 24 41 23 0 3 116 7 9 29 34 6 0 0 0 94 116 8 0 0 0 0 33 108 116 8 0 0 3 11 75 21 3 2 4 2 2 5 61 10 1 7 16 2;
<CIRCLE 95 97 2.12132 0 1.61285e-05>; 0 4 135 16 0 0 0 0 18 38 135 17 3 1 1 9 4 9 132 60 30 42 10 5 0 1 35 31 95 69 8 0 19 23 135 4 0 0 4 1 135 90 53 6 3 3 6 40 27 16 40 121 96 33 13 22 0 1 58 117 55 4 0 0 13 9 23 1 0 1 9 3 66 113 121 11 0 0 0 2 6 26 135 135 24 1 0 0 0 0 18 80 23 2 0 0 0 0 11 1 0 2 18 1 0 3 24 1 0 6 20 1 6 3 17 6 6 3 6 9 0 0 0 14 37 4 0 0;
<CIRCLE 150 108 1.26134 0 1.6005e-05>; 0 0 10 2 0 0 0 0 0 1 11 1 0 0 0 0 0 0 11 4 1 0 0 0 0 3 12 1 0 0 0 0 0 4 149 45 0 0 0 0 0 52 149 9 0 0 0 0 0 12 149 104 0 0 0 0 0 85 149 26 0 0 0 0 0 1 149 82 1 0 0 0 0 38 149 53 6 2 0 0 0 11 149 130 1 2 0 0 5 149 149 22 0 0 0 0 3 4 40 36 2 0 2 1 5 3 14 23 14 22 8 2 0 1 20 11 20 28 2 1 8 29 8 0 1 0 0 2;
<CIRCLE 279 158 1.26134 0 1.59811e-05>; 121 27 0 2 2 0 0 3 8 3 0 50 114 12 0 0 0 0 3 20 123 87 0 0 0 0 11 24 62 38 0 0 111 56 6 24 14 2 0 1 9 14 22 123 70 0 0 0 24 24 21 53 70 34 0 1 0 0 0 1 123 57 0 0 42 58 15 65 41 6 0 0 26 29 16 123 84 0 0 0 123 62 10 21 32 12 0 0 4 1 0 0 123 50 0 0 1 9 10 66 79 7 0 0 33 9 2 107 55 0 0 0 123 56 0 3 12 3 0 0 13 4 0 0 111 35 0 0;
<CIRCLE 149 159 1.06066 0 1.58594e-05>; 2 9 15 35 14 1 1 2 8 0 0 71 68 2 0 9 89 0 0 9 11 0 0 119 36 0 0 93 31 0 0 96 0 4 4 10 12 35 118 9 14 0 0 16 30 65 119 70 93 2 0 19 25 4 44 119 11 1 0 99 96 12 14 21 3 23 90 3 0 16 119 4 17 28 12 7 0 34 119 43 3 0 1 50 80 23 77 66 0 0 1 20 81 25 21 4 66 48 105 18 0 0 0 36 92 43 25 54 0 0 4 18 1 1 13 119 16 1 1 0 0 0 2 28 17 2 1 0;
<CIRCLE 183 185 12 0 1.56725e-05>; 3 40 49 1 6 61 40 0 10 135 135 5 0 26 32 4 49 39 135 47 0 2 16 19 4 4 35 52 10 24 63 7 0 3 7 8 4 35 44 8 9 2 2 10 10 37 97 63 56 19 1 0 0 11 59 90 14 16 7 21 13 10 41 18 1 1 9 13 6 34 135 108 2 0 0 1 1 24 135 135 1 0 0 0 0 25 135 24 1 0 0 1 3 7 135 43 0 0 0 0 0 11 128 40 0 0 0 0 0 2 62 38 0 0 0 0 0 2 74 0 0 0 0 0 0 0 55 3;
<CIRCLE 235 171 1.26134 0 1.56431e-05>; 0 25 33 10 59 47 14 1 48 125 30 3 1 1 28 31 55 71 23 6 2 2 21 48 2 3 32 59 52 5 2 12 0 1 0 0 22 120 129 29 20 14 0 1 9 13 129 129 20 13 11 8 43 76 101 69 6 2 23 22 26 107 29 3 4 5 2 0 3 68 129 27 19 21 7 7 40 46 123 26 5 5 3 12 91 50 41 45 4 3 0 1 94 97 47 35 5 19 15 0 0 24 37 1 0 1 14 7 49 60 47 1 10 30 7 13 95 50 6 7 18 29 2 11 42 21 29 13;
<CIRCLE 133 145 1.26134 0 1.54881e-05>; 0 0 0 0 0 7 138 1 0 0 0 0 0 12 138 2 0 0 0 4 7 41 138 0 0 0 5 6 2 18 85 5 0 2 89 2 0 8 138 0 0 8 70 23 22 27 138 1 0 0 11 138 138 50 78 0 0 2 51 62 16 9 20 1 0 15 138 1 0 0 0 0 0 27 138 84 9 0 0 0 0 0 30 138 77 4 9 0 0 0 3 12 10 3 28 6 0 4 24 2 0 2 4 1 0 3 24 30 3 7 24 3 0 1 6 18 7 8 77 3 0 0 2 0 0 1 68 10;
<CIRCLE 274 78 1.26134 0 1.54605e-05>; 32 18 1 0 0 1 16 27 35 136 35 0 0 3 8 14 17 136 50 0 0 0 0 0 10 65 13 0 0 0 0 0 11 6 9 1 0 2 27 58 3 40 48 39 30 49 64 17 0 136 136 70 43 11 1 0 3 136 80 1 0 0 0 0 8 15 73 87 2 0 0 12 1 4 136 136 18 5 2 3 2 31 82 136 30 1 0 0 59 136 19 7 0 0 0 0 0 6 28 101 14 0 0 0 0 0 24 66 21 2 2 0 3 4 19 7 1 1 4 3 63 53 0 1 0 0 0 0;
<CIRCLE 218 178 1.78381 0 1.54083e-05>; 3 23 8 11 106 29 12 16 40 48 46 12 2 4 15 15 129 48 6 1 1 5 4 21 23 4 0 0 25 84 54 15 2 0 5 24 106 44 9 11 63 15 25 53 11 10 41 43 129 20 3 1 0 0 7 129 56 10 0 0 0 9 39 52 3 0 0 2 105 128 22 14 65 0 0 2 3 12 84 110 129 13 2 2 1 4 14 129 25 13 18 23 7 12 7 18 0 2 10 1 18 110 63 2 21 0 6 0 0 22 129 39 93 21 17 9 2 0 26 51 6 9 34 59 13 4 0 0;
<CIRCLE 74 150 3 0 1.53021e-05>; 0 0 0 1 3 0 0 0 0 0 5 57 11 1 0 0 0 0 127 129 19 2 1 0 0 0 92 129 41 1 0 0 0 0 0 7 14 0 0 0 0 0 1 129 129 7 0 0 0 0 90 129 113 18 1 0 0 0 79 62 1 2 11 3 0 0 0 2 27 1 0 0 0 0 0 38 129 75 0 0 0 0 3 28 106 129 58 0 0 0 8 5 1 24 100 5 0 0 0 25 23 0 0 0 0 0 4 129 129 8 0 0 0 0 25 69 44 33 20 0 0 0 39 24 4 15 50 0;
<CIRCLE 70 171 1.5 0 1.52351e-05>; 0 0 10 32 11 0 0 0 0 0 18 124 57 4 0 0 2 1 3 124 113 26 23 23 29 17 10 41 20 13 16 53 0 0 4 24 64 38 0 0 0 0 37 124 121 35 0 0 0 0 124 80 39 43 38 12 0 1 121 14 8 22 26 22 0 0 0 55 91 12 0 0 0 0 14 124 124 11 0 0 1 4 99 68 33 5 0 0 5 11 88 12 1 5 15 3 0 0 23 124 67 0 0 0 0 0 7 83 124 52 5 0 1 11 10 38 49 45 4 0 6 33 33 28 3 1 2 1;
<CIRCLE 266 129 8.48528 0 1.47931e-05>; 0 0 27 98 80 3 0 0 0 3 50 111 110 8 0 0 16 111 101 18 12 0 7 19 110 111 23 0 0 0 2 21 0 0 111 111 12 7 25 0 8 0 17 111 46 20 43 11 78 6 2 9 7 3 32 111 111 29 32 0 0 0 7 111 6 16 15 11 4 21 109 12 9 2 5 23 18 40 111 19 47 10 36 36 3 4 26 98 23 29 111 34 1 1 13 24 12 25 17 14 9 6 5 11 18 3 7 35 25 6 4 17 21 5 10 38 31 18 12 24 48 6 8 9 3 4 21 76;
<CIRCLE 235 167 1.06066 0 1.46269e-05>; 0 117 98 23 4 0 0 0 10 36 85 60 10 0 9 12 14 11 56 7 0 0 36 82 15 4 13 16 14 2 10 68 1 46 54 10 25 24 14 2 68 128 27 1 0 0 18 28 77 104 19 1 1 0 20 48 4 7 51 57 38 1 5 16 0 1 0 0 8 79 128 29 30 16 0 0 2 6 128 128 33 20 9 3 21 53 94 89 0 1 36 23 20 79 18 0 3 7 2 0 1 27 128 30 11 16 5 6 28 15 128 41 1 0 1 11 87 41 41 23 1 0 0 1 21 78 54 29;
<CIRCLE 86 137 2.12132 0 1.4604e-05>; 0 0 0 0 0 20 88 0 0 0 0 4 39 72 95 0 3 17 31 11 21 29 110 21 1 6 74 9 0 9 126 12 0 0 25 18 2 2 1 0 0 0 39 70 111 4 0 0 0 12 87 126 101 1 0 0 0 4 126 66 0 0 0 0 0 0 124 126 28 0 0 0 0 0 126 126 12 0 0 0 0 0 105 126 20 0 0 0 0 1 63 30 0 0 0 0 0 0 14 126 79 6 0 0 0 0 53 32 7 4 3 1 0 0 29 10 0 1 19 2 0 1 22 0 0 0 21 1;
<CIRCLE 229 141 3.56762 0 1.44876e-05>; 15 17 29 11 1 18 38 28 0 3 51 42 4 25 30 0 7 9 50 18 1 6 30 11 14 18 14 2 12 9 3 10 1 0 7 24 10 77 120 19 7 0 2 5 5 99 126 43 3 5 20 4 4 113 126 25 6 12 8 0 1 36 122 76 37 24 48 46 4 5 4 19 76 23 5 3 1 6 42 126 18 8 15 8 15 96 115 35 4 2 5 19 27 103 93 24 25 54 16 2 3 3 8 6 36 119 94 8 6 4 3 16 4 32 126 18 2 6 9 9 2 3 90 107 26 13 10 5;
<CIRCLE 98 192 1.5 0 1.44205e-05>; 0 0 9 0 0 9 139 0 0 0 9 0 0 7 139 0 0 0 5 0 0 6 139 0 0 0 2 0 0 6 139 0 0 20 139 25 2 1 30 0 1 44 139 2 0 2 41 0 9 71 106 0 0 0 49 0 8 15 43 0 0 1 43 1 5 48 66 26 50 32 0 0 29 109 67 2 0 1 1 3 64 132 22 0 0 0 0 3 26 61 13 0 0 0 0 2 1 6 0 0 69 135 0 0 15 102 1 0 9 17 0 1 10 120 10 0 0 0 0 1 2 104 19 0 0 0 0 0;
<CIRCLE 184 187 3 0 1.42936e-05>; 6 11 26 13 12 5 9 3 16 8 5 5 6 5 17 22 37 4 1 0 0 5 10 104 15 1 0 0 6 6 13 61 12 9 22 2 1 8 106 32 14 7 26 3 6 15 79 79 44 14 26 0 0 0 9 124 16 15 30 2 4 6 8 28 0 3 64 15 11 59 117 4 1 14 135 11 2 57 110 12 3 55 135 2 0 18 58 10 2 22 135 8 0 0 43 2 0 0 0 0 0 46 130 0 0 0 4 1 0 116 135 0 0 5 16 0 0 56 135 2 0 1 20 1 0 1 135 10;
<CIRCLE 246 152 3 0 1.42309e-05>; 5 2 7 2 7 65 117 19 8 3 5 0 7 87 117 45 22 11 4 0 1 6 109 58 7 6 10 29 15 10 95 62 15 12 24 9 14 28 27 20 4 1 7 14 26 97 91 17 11 22 31 41 61 43 33 6 5 16 74 117 19 0 1 4 2 30 117 12 2 11 15 11 3 7 117 116 11 7 16 14 0 0 31 117 63 15 16 3 26 0 12 103 70 10 3 36 14 29 93 8 11 26 50 20 36 10 55 34 4 16 12 22 27 3 8 26 58 15 41 31 72 0 0 23 98 11 7 109;
<CIRCLE 290 176 1.06066 0 1.42136e-05>; 16 0 0 0 121 66 3 5 3 1 1 6 74 34 11 0 1 0 1 41 37 27 22 0 2 1 0 11 10 27 20 0 29 0 0 22 121 30 1 12 13 0 0 6 81 41 62 43 2 0 0 0 5 90 121 17 0 0 0 0 13 121 69 6 22 3 3 121 121 0 0 6 121 7 3 27 29 0 14 67 46 3 0 0 0 52 115 55 2 0 0 0 4 121 103 6 21 7 2 121 57 0 0 0 121 61 0 6 5 0 0 3 112 35 0 0 0 2 6 9 23 2 0 0 2 61 34 5;
<CIRCLE 139 214 10.0908 0 1.41981e-05>; 3 3 10 23 45 42 35 8 2 8 26 6 4 21 66 6 0 1 22 22 9 31 63 21 25 4 1 4 7 14 44 77 4 14 18 2 65 143 74 10 8 17 85 50 13 53 143 68 30 0 8 18 7 29 143 143 10 2 1 0 1 53 143 43 0 0 2 0 13 121 107 0 0 0 10 3 0 40 143 64 7 0 0 0 0 1 134 129 0 0 0 0 0 8 90 5 0 0 0 0 0 0 2 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 2 0;
<CIRCLE 300 140 2.12132 0 1.41693e-05>; 30 9 0 1 29 42 2 1 69 9 3 0 10 26 8 44 101 22 45 3 0 0 0 16 4 2 85 9 0 0 0 0 39 59 1 1 19 20 1 0 14 12 44 43 55 23 4 18 11 14 134 80 15 0 0 5 0 1 134 29 0 0 0 0 22 134 16 17 22 1 0 0 13 56 4 20 126 80 0 0 0 1 65 50 134 89 0 0 0 2 106 11 5 4 8 2 23 120 26 31 4 0 0 0 67 134 0 0 29 48 0 0 3 9 0 0 124 134 6 2 2 0 0 0 9 26 50 38;
<CIRCLE 269 189 1.26134 0 1.38324e-05>; 25 9 29 13 0 0 6 123 4 1 61 97 19 1 5 117 2 0 11 60 123 27 36 19 1 0 10 19 13 12 67 113 32 39 118 41 0 0 9 80 3 4 86 75 4 10 61 90 10 5 43 43 47 27 30 34 14 8 39 57 12 7 33 29 16 9 12 0 0 0 76 123 0 0 0 0 35 30 104 118 15 1 3 9 123 108 16 19 51 7 8 2 5 13 17 46 0 0 0 0 0 1 35 51 0 0 0 0 44 11 10 9 1 0 0 0 119 70 15 11 4 0 0 0 1 19 39 31;
<CIRCLE 222 169 2.52269 0 1.38018e-05>; 10 55 10 5 10 42 15 3 20 71 12 5 9 12 3 13 7 114 116 9 16 12 7 6 2 29 116 16 1 7 12 4 8 112 57 9 41 31 11 2 75 74 43 6 12 13 3 14 30 21 42 13 98 114 32 10 35 36 83 9 14 28 67 32 3 15 11 15 111 34 12 7 116 48 15 7 2 2 7 48 103 5 0 0 7 70 99 53 3 0 0 1 15 68 116 24 1 0 0 4 69 79 31 19 116 5 2 3 1 3 28 116 64 8 21 20 2 2 8 46 1 2 22 46 25 13 6 0;
<CIRCLE 346 147 2.52269 0 1.37783e-05>; 0 97 110 0 0 0 0 0 0 62 49 0 0 0 0 0 0 12 12 0 0 0 0 0 1 2 0 0 0 0 0 0 0 124 124 0 0 11 31 0 6 124 124 0 0 3 16 6 34 124 76 0 0 0 0 2 15 26 0 0 0 0 0 0 0 14 36 25 7 26 85 0 13 77 43 2 1 8 94 29 124 124 12 3 2 1 15 32 85 51 0 0 0 0 0 8 0 16 29 23 57 86 1 0 23 124 76 7 14 14 2 3 124 93 9 2 1 0 13 103 54 10 0 0 0 0 1 43;
<CIRCLE 231 160 1.5 0 1.36589e-05>; 3 62 14 0 0 10 30 14 1 7 16 2 5 45 36 21 5 6 20 8 5 52 101 26 11 5 8 4 0 1 23 43 1 127 115 5 11 14 4 3 0 127 127 7 1 1 2 2 0 11 127 45 0 4 12 0 2 8 127 34 0 0 2 2 6 14 28 8 78 98 4 3 0 127 127 19 55 20 0 0 14 64 127 58 0 0 2 10 20 16 89 14 3 0 7 52 7 6 7 5 69 57 13 12 0 11 18 7 86 103 49 4 42 61 18 0 1 7 79 51 31 22 14 13 6 11 14 27;
<CIRCLE 212 173 1.06066 0 1.36309e-05>; 0 0 0 5 117 105 4 0 17 55 4 7 108 26 4 3 18 117 79 9 0 0 7 8 16 38 79 31 2 3 3 1 0 0 0 117 117 23 0 0 20 2 0 12 117 29 39 66 17 6 12 16 10 12 103 90 29 8 14 17 6 34 31 11 0 0 0 62 117 91 5 0 37 9 14 23 33 32 25 38 17 9 77 117 19 7 16 26 29 36 70 57 5 6 6 4 0 0 0 4 117 92 0 0 3 0 1 41 70 24 4 4 6 0 6 42 19 28 72 16 26 7 6 8 0 14 112 37;
<CIRCLE 189 169 1.78381 0 1.35847e-05>; 46 31 5 14 35 10 13 42 3 3 5 30 115 31 5 4 57 3 2 7 9 3 2 72 126 2 0 19 21 0 1 126 79 67 6 4 11 7 8 14 24 7 1 1 109 103 5 13 126 5 3 0 20 22 7 126 120 8 17 61 47 3 2 126 35 7 12 2 1 4 41 41 24 6 5 0 38 39 19 54 97 10 7 0 6 13 28 126 34 13 35 23 3 0 36 52 9 17 52 13 13 6 3 12 65 26 18 0 0 0 1 126 25 0 1 0 2 2 18 126 17 1 1 0 1 1 38 51;
<CIRCLE 229 169 1.06066 0 1.3526e-05>; 1 6 15 12 70 74 0 1 0 10 11 16 130 53 0 0 0 73 82 13 16 5 1 0 29 91 24 5 1 0 4 9 3 3 14 9 46 59 47 33 0 0 0 4 130 130 28 0 1 9 5 3 19 81 130 19 42 45 1 0 0 1 125 86 13 17 4 24 57 25 27 19 0 0 0 6 48 101 120 29 2 6 2 0 1 40 130 55 4 7 2 3 17 13 130 73 36 14 2 4 5 4 18 41 12 4 0 0 3 38 106 36 5 5 2 0 2 68 90 8 9 9 4 3 22 28 41 5;
<CIRCLE 236 142 3.56762 0 1.3481e-05>; 1 5 29 22 3 28 34 1 1 3 41 24 3 17 39 5 19 25 27 2 3 3 14 19 2 5 3 1 35 49 17 6 7 0 2 9 6 77 109 29 7 2 11 4 4 103 131 41 5 12 13 0 2 99 131 64 8 6 4 1 5 11 131 88 68 30 7 8 1 1 9 82 35 17 20 5 8 40 71 64 2 1 15 21 27 131 110 17 8 12 39 65 41 29 30 22 33 93 38 4 5 3 1 7 6 57 131 11 6 8 7 9 5 10 131 91 12 7 9 8 2 0 19 107 67 17 7 5;
<CIRCLE 189 170 1.5 0 1.33254e-05>; 38 50 23 14 50 18 3 14 5 1 2 6 109 62 1 1 69 7 1 0 8 4 2 59 127 0 0 13 8 0 1 127 103 31 3 0 7 12 7 13 16 5 0 1 122 108 8 14 127 9 5 0 26 22 11 127 127 13 51 55 19 0 0 127 29 10 14 1 2 7 21 38 16 7 5 5 42 30 21 47 73 6 11 0 5 10 30 127 19 9 52 13 0 0 49 52 12 26 67 8 4 1 1 9 56 25 17 0 1 1 2 115 30 0 0 9 4 1 14 127 15 2 0 10 4 2 35 42;
<CIRCLE 230 142 3.56762 0 1.32639e-05>; 11 12 21 9 1 26 48 22 0 1 39 34 5 31 38 0 8 12 43 12 1 7 34 13 12 17 11 1 13 13 7 11 2 0 9 28 11 76 103 14 12 0 3 4 4 90 130 58 4 6 17 3 5 130 130 26 7 9 5 0 1 36 127 85 48 31 38 34 3 2 3 27 76 32 9 2 0 5 36 123 13 8 23 10 16 96 91 27 4 3 10 32 36 91 77 20 25 62 17 2 3 3 6 5 27 112 125 11 9 7 3 11 4 31 130 24 2 5 8 9 4 2 82 112 28 11 8 6;
<CIRCLE 245 151 3.56762 0 1.31552e-05>; 2 0 6 2 2 48 115 19 3 9 12 0 1 57 115 33 6 5 2 0 5 11 108 67 1 0 1 14 25 39 115 56 29 8 6 2 4 22 62 53 1 1 6 8 17 115 107 16 10 12 28 37 36 39 52 33 20 9 49 115 17 3 15 17 9 53 115 8 4 4 4 9 3 11 115 75 9 12 13 8 1 0 36 115 78 21 10 3 53 1 14 96 53 6 1 74 10 15 61 9 13 45 72 14 19 14 66 14 1 28 42 21 25 3 11 28 63 21 17 27 91 3 1 12 63 10 4 115;
<CIRCLE 269 157 1.5 0 1.30457e-05>; 2 11 18 82 48 0 0 0 98 1 0 42 31 0 0 53 124 17 0 0 0 0 0 38 44 10 0 5 45 6 0 0 19 3 1 81 58 0 0 11 124 0 0 10 13 2 4 124 124 27 1 0 8 7 7 71 46 24 6 68 27 0 0 0 54 0 0 42 41 1 0 58 124 0 0 1 18 14 5 124 32 29 6 8 79 30 5 22 14 27 18 124 28 0 0 0 83 0 0 9 14 0 0 124 93 0 0 0 35 6 0 124 1 2 4 17 124 16 0 4 4 3 6 85 47 0 0 0;
<CIRCLE 247 152 2.12132 0 1.29119e-05>; 0 0 2 4 57 113 56 1 20 7 0 0 6 94 83 14 46 57 12 1 2 15 44 14 9 37 31 4 3 5 30 13 10 7 19 7 22 24 42 36 0 0 1 13 26 86 121 10 2 18 19 38 121 61 32 0 0 37 103 57 10 0 0 0 7 7 121 23 0 2 23 39 1 3 121 121 25 10 23 9 0 0 29 121 85 8 4 1 0 0 16 121 35 16 10 2 19 21 121 33 3 0 0 2 18 4 99 104 4 0 4 18 6 1 16 40 12 15 55 35 2 0 0 52 108 22 30 23;
<CIRCLE 302 133 3 0 1.267e-05>; 16 11 0 2 15 63 80 17 82 7 0 2 5 5 37 96 104 5 0 0 0 0 0 83 7 0 0 0 0 0 0 3 65 27 0 2 31 39 13 6 144 12 12 4 16 24 7 47 90 20 93 6 0 0 0 29 0 3 117 3 0 0 0 0 39 64 7 10 38 28 3 2 25 30 79 62 71 27 4 13 10 13 144 67 19 4 0 1 0 10 144 14 0 0 0 1 12 106 35 74 27 0 0 0 29 113 8 15 102 82 0 0 0 1 50 20 76 92 27 11 1 3 49 2 0 0 67 35;
<CIRCLE 200 140 1.78381 0 1.22627e-05>; 17 6 55 23 0 1 0 21 35 2 7 4 0 3 10 63 2 1 0 0 2 16 99 98 6 5 0 2 3 16 102 78 31 5 6 0 0 0 7 84 83 2 0 0 1 3 14 139 5 0 3 11 14 13 60 139 0 0 8 17 6 7 32 26 43 2 2 1 1 8 13 139 71 4 17 8 11 15 13 139 2 2 21 58 80 49 11 29 1 9 48 38 5 2 4 7 89 45 58 10 0 0 1 75 22 20 139 50 3 0 0 42 1 16 127 139 27 5 4 3 11 73 38 26 5 2 1 0;
<CIRCLE 339 155 1.06066 0 1.21717e-05>; 0 1 12 6 1 12 124 1 0 3 14 0 2 27 124 0 0 0 3 0 3 22 124 9 1 0 0 0 0 3 122 42 0 7 124 80 7 8 8 0 4 84 124 4 3 4 12 0 10 105 68 3 3 4 12 5 1 25 36 2 1 0 8 7 0 1 54 34 27 100 49 0 31 71 84 4 11 51 52 4 49 124 68 1 1 1 1 0 1 70 100 0 0 0 0 0 0 2 22 13 58 82 13 0 1 6 26 21 66 43 11 0 3 55 102 15 37 27 0 0 4 109 112 0 1 1 0 0;
<CIRCLE 237 141 2.52269 0 1.21677e-05>; 0 1 44 8 3 33 50 2 0 4 119 4 0 12 69 3 4 18 96 0 0 0 36 22 1 15 43 3 1 6 36 11 12 0 8 4 4 79 134 54 3 2 32 3 9 113 134 25 12 9 24 0 9 111 134 73 33 17 9 0 0 7 134 61 69 20 3 1 0 1 35 71 21 24 34 16 49 47 69 20 4 1 2 3 48 134 96 7 29 29 7 2 17 50 66 9 16 49 23 1 1 13 41 24 10 13 61 12 7 31 45 28 6 4 47 31 7 18 60 38 0 1 16 84 72 31 28 0;
<CIRCLE 155 109 1.78381 0 1.21601e-05>; 0 1 16 2 0 0 0 0 0 1 23 6 0 0 0 0 1 9 14 1 0 0 0 0 1 3 0 0 0 0 0 0 0 15 148 24 0 0 0 0 0 28 148 70 0 0 0 0 9 148 148 7 0 0 0 0 11 56 2 0 0 0 0 0 0 4 148 55 5 3 0 0 1 29 148 59 12 5 0 0 94 148 62 3 0 0 0 0 98 148 0 0 0 0 0 0 1 2 10 20 8 6 4 1 1 1 2 11 22 11 2 1 84 73 0 0 1 1 0 5 83 148 4 0 0 0 0 0;
<CIRCLE 308 153 3 0 1.20577e-05>; 9 46 13 20 45 17 1 1 2 5 124 61 57 24 0 1 0 2 124 17 1 0 4 2 2 30 124 0 0 0 4 12 49 124 12 8 31 29 0 0 10 25 7 7 118 124 21 9 0 0 18 2 5 21 124 67 2 3 7 0 0 3 110 71 95 123 1 1 8 5 1 2 93 79 0 0 23 117 23 9 20 3 0 0 1 49 76 88 10 9 0 0 0 21 95 30 58 33 5 14 15 11 5 13 124 68 1 0 0 17 5 22 22 6 0 0 4 43 20 8 10 20 0 0 1 5 6 6;
<CIRCLE 94 97 2.52269 0 1.19342e-05>; 0 0 140 27 0 0 0 0 6 19 140 30 8 0 0 2 3 9 134 66 68 71 16 3 0 0 20 23 99 99 16 0 2 5 140 8 0 1 5 0 134 81 124 4 0 1 4 25 46 25 64 102 71 28 12 25 0 1 49 103 84 12 0 0 2 1 26 4 0 3 11 1 54 73 81 5 0 0 4 3 14 35 127 124 22 2 0 2 0 0 16 73 34 4 0 0 0 0 5 1 0 5 25 1 0 1 10 0 0 7 28 1 4 1 9 5 8 5 11 7 0 0 1 17 41 4 1 1;
