KOEN1
384
411
<CIRCLE 209 101 1.06066 0 4.43159e-06>; 0 4 134 2 1 1 10 0 0 2 134 9 1 3 9 0 0 0 134 19 0 4 2 0 0 2 134 15 1 1 0 0 0 0 20 3 2 13 134 1 0 0 32 15 20 74 120 0 0 0 46 16 53 71 22 0 0 0 53 14 18 29 34 4 0 0 21 78 5 6 36 1 0 0 20 84 33 23 32 17 0 0 0 14 65 34 134 33 0 0 0 0 4 9 134 51 0 0 14 73 0 0 10 60 1 0 7 12 0 0 52 132 7 0 0 0 0 1 109 90 5 0 0 0 0 0 122 47 0 1 127 9 0 4 19 0 1 17 127 3 0 8 14 0 1 8 127 12 0 5 3 0 0 2 127 16 1 2 0 0 0 0 14 3 0 17 127 1 0 0 22 11 20 85 127 0 0 0 34 14 55 78 28 0 0 0 44 15 17 35 37 4 0 0 23 83 6 6 38 1 0 0 21 90 36 25 34 18 0 0 0 16 70 36 127 36 0 0 0 0 4 10 127 55 1 0 15 78 0 0 10 64 1 0 7 13 0 0 56 127 7 0 0 0 0 2 117 96 5 0 0 0 0 0 127 50 0 3 10 0 0 3 133 2 2 4 9 0 0 3 133 7 0 4 2 0 0 1 133 17 1 2 0 0 0 2 133 15 1 15 133 1 0 0 19 3 21 75 122 0 0 0 30 14 53 72 23 0 0 0 44 15 18 30 34 4 0 0 51 14 5 6 36 1 0 0 22 78 34 24 32 17 0 0 20 85 66 34 133 34 0 0 0 15 4 9 133 52 0 0 0 0 0 0 10 61 0 0 14 74 0 0 53 133 1 0 7 12 0 2 110 91 7 0 0 0 0 0 124 47 5 0 0 0;
<CIRCLE 232 71 3 0 4.42651e-06>; 0 0 6 35 43 58 41 2 0 0 25 85 11 23 118 41 0 4 26 48 14 9 76 33 9 5 1 8 17 11 27 15 0 0 76 118 2 8 7 0 4 4 91 118 2 3 21 21 7 26 59 41 6 21 26 17 12 104 48 8 16 29 11 8 0 0 38 118 3 1 67 64 3 4 55 42 0 0 117 118 3 11 53 5 14 77 101 51 0 44 62 24 118 118 11 0 0 0 11 34 6 3 38 42 4 9 62 64 16 16 22 23 16 32 67 9 10 3 5 24 0 3 9 35 118 26 0 1 0 0 5 28 34 45 35 2 0 0 25 62 8 18 118 34 18 11 24 24 3 8 78 40 97 19 1 3 10 6 19 69 0 0 87 118 2 7 6 0 2 9 118 118 1 2 15 11 12 60 118 29 2 8 14 7 46 118 93 17 11 6 2 1 0 0 52 118 3 1 45 42 4 10 69 38 0 0 83 109 3 27 41 4 7 43 91 39 0 66 80 14 81 94 16 0 0 0 2 16 14 10 38 27 7 14 50 37 15 19 22 27 22 41 34 4 7 3 8 34 1 5 5 23 118 28 1 1 43 57 42 2 0 0 6 35 11 23 118 41 0 0 25 84 15 10 78 33 0 4 25 45 20 13 30 13 7 5 1 7 2 8 7 0 0 0 81 118 2 3 20 19 3 6 108 118 4 16 25 16 6 35 68 39 16 29 13 7 11 102 50 7 3 1 64 61 0 0 42 118 0 0 114 118 3 5 60 42 13 62 104 52 3 15 51 5 118 104 13 0 0 43 67 25 7 4 39 41 0 0 7 33 17 17 23 25 5 11 62 60 10 3 6 27 18 35 62 8 118 24 0 1 1 3 9 34;
<CIRCLE 190 111 2.52269 0 4.25994e-06>; 21 24 102 25 0 0 1 6 49 22 26 26 10 6 92 103 13 15 7 16 10 24 123 86 5 12 34 16 8 38 56 5 51 37 26 7 15 18 59 43 123 123 21 4 3 3 15 40 3 41 50 71 7 6 13 8 15 1 7 86 9 8 10 49 6 8 3 30 93 25 21 14 27 123 27 13 47 14 14 6 33 123 44 40 12 3 4 13 121 39 6 20 7 4 2 36 10 13 4 4 29 36 27 13 16 23 1 3 27 35 123 76 54 53 2 1 12 43 71 109 32 76 6 0 20 39 6 2 21 24 102 25 0 0 0 6 49 22 25 26 10 6 92 102 11 11 6 16 10 25 124 84 4 7 19 17 7 44 68 6 51 37 25 7 15 18 59 43 124 124 21 4 3 3 15 40 3 41 50 70 7 6 13 8 15 1 7 86 9 9 11 49 6 8 3 30 93 24 21 14 27 124 27 13 47 14 14 6 33 124 44 40 12 3 4 13 120 39 6 20 7 4 2 36 10 13 4 4 29 36 27 13 16 23 1 3 27 35 124 76 53 53 2 1 12 43 70 108 32 76 6 0 20 39 6 2 0 0 1 6 21 24 102 25 10 6 92 103 49 22 26 26 10 24 124 85 12 14 7 16 8 39 58 5 5 11 32 16 15 18 59 43 51 37 26 7 3 3 15 40 124 124 21 4 7 6 13 8 3 41 50 71 9 8 10 49 15 1 7 86 93 25 21 14 6 8 3 30 47 14 14 6 27 124 27 13 12 3 4 13 33 124 44 40 7 4 2 36 121 39 6 20 29 36 27 13 10 13 4 4 27 35 124 76 16 23 1 3 12 43 71 109 54 53 2 1 20 39 6 2 32 76 6 0;
<CIRCLE 107 98 2.52269 0 4.23872e-06>; 0 0 16 128 128 1 0 0 0 8 42 51 112 9 4 0 0 23 122 4 4 2 13 0 0 8 128 6 0 1 5 1 0 0 33 78 42 49 39 5 0 0 0 9 43 61 128 32 0 0 1 1 2 38 128 22 0 0 1 0 0 63 128 3 0 0 6 4 8 57 44 7 3 0 8 0 1 29 90 52 9 1 11 0 3 17 84 33 0 0 3 0 4 55 92 0 0 0 128 25 1 1 2 0 0 0 128 14 0 2 11 1 1 13 128 10 0 2 3 1 0 59 109 0 1 1 2 0 0 0 31 120 107 3 0 0 0 10 34 39 106 22 3 0 0 18 120 21 13 10 4 0 0 7 120 11 1 1 0 0 5 4 59 49 18 14 46 55 0 0 0 4 33 79 120 5 0 0 2 6 12 120 120 1 1 4 6 2 1 63 120 3 48 3 3 0 0 7 48 71 1 0 7 9 15 40 107 6 0 0 6 9 34 63 70 1 2 1 1 1 6 47 97 3 24 29 120 9 0 0 1 4 1 2 120 61 8 3 5 0 0 8 120 50 12 2 4 0 1 58 77 3 2 1 1 2 123 0 0 0 0 0 15 123 90 2 4 1 0 5 45 74 1 2 16 2 0 12 121 11 0 7 6 0 0 7 123 7 58 51 25 5 0 0 32 88 45 48 91 65 5 0 0 19 0 45 123 59 6 0 0 2 0 101 123 0 0 0 0 0 28 72 34 7 0 0 4 3 6 39 70 85 23 1 3 0 10 24 58 52 42 6 8 2 19 78 70 0 0 0 3 2 4 5 3 0 0 0 123 20 0 4 16 10 2 3 123 7 2 2 2 4 6 10 123 11 6 2 1 0 0 44 116 4;
<CIRCLE 159 133 1.78381 0 4.16762e-06>; 1 14 36 111 52 0 0 0 26 56 13 16 16 3 0 0 24 25 1 1 6 7 1 0 17 33 2 0 0 0 0 0 1 12 23 22 20 9 94 4 44 39 0 2 8 12 103 19 28 18 0 0 1 15 63 23 13 17 0 0 0 3 52 26 0 1 4 0 0 11 161 15 4 1 0 1 2 59 161 22 3 0 0 3 5 92 161 29 5 2 4 2 1 8 115 55 12 45 130 5 0 1 59 5 17 48 36 89 31 26 70 6 0 5 119 126 34 61 26 0 2 8 91 86 6 8 8 2 1 14 36 111 52 0 0 0 26 56 13 16 16 3 0 0 24 25 1 1 6 7 1 0 17 33 2 0 0 0 0 0 1 12 23 22 20 9 94 4 44 39 0 2 8 12 103 19 28 18 0 0 1 15 63 23 13 17 0 0 0 3 52 26 0 1 4 0 0 11 161 15 4 1 0 1 2 59 161 22 3 0 0 3 5 92 161 29 5 2 4 2 1 8 115 55 12 45 130 5 0 1 59 5 17 48 36 89 31 26 70 6 0 5 119 126 34 61 26 0 2 8 91 86 6 8 8 2 52 0 0 0 1 14 36 111 16 3 0 0 26 56 13 16 6 7 1 0 24 25 1 1 0 0 0 0 17 33 2 0 20 9 94 4 1 12 23 22 8 12 103 19 44 39 0 2 1 15 63 23 28 18 0 0 0 3 52 26 13 17 0 0 0 11 161 15 0 1 4 0 2 59 161 22 4 1 0 1 5 92 161 29 3 0 0 3 1 8 115 55 5 2 4 2 0 1 59 5 12 45 130 5 31 26 70 6 17 48 36 89 34 61 26 0 0 5 119 126 6 8 8 2 2 8 91 86;
<CIRCLE 239 71 1.78381 0 4.14789e-06>; 0 0 53 112 0 0 1 1 9 30 43 31 4 1 2 6 24 30 18 3 5 5 7 15 21 22 3 0 1 25 37 15 17 24 36 29 0 0 5 17 15 14 15 38 7 16 25 18 5 58 121 38 9 27 9 1 19 129 43 1 3 8 5 3 9 9 11 2 0 0 129 129 3 2 11 8 4 58 129 47 0 9 18 10 28 129 104 0 0 129 65 10 49 85 3 0 0 6 102 19 0 0 34 28 0 14 117 6 0 4 21 5 0 19 55 8 58 89 11 0 0 4 18 12 129 121 0 0 0 2 61 78 0 0 0 0 1 41 44 21 1 0 0 0 84 75 19 0 0 0 0 3 83 69 5 4 6 0 0 7 2 36 101 21 0 0 2 6 0 36 87 32 2 4 10 3 7 123 123 21 3 11 6 0 9 123 89 5 2 0 0 0 6 15 21 2 0 0 108 93 1 7 14 9 2 24 123 34 0 17 28 8 16 123 106 1 0 123 87 7 34 64 3 0 0 10 82 9 0 0 35 22 2 28 58 2 0 1 27 5 2 30 22 4 42 72 22 2 0 9 11 5 123 115 0 0 0 0 0 1 0 1 57 111 4 1 0 5 9 33 43 31 4 6 9 19 22 34 16 2 2 33 38 17 18 20 3 0 0 0 4 14 13 32 50 29 3 12 22 13 14 21 27 37 4 21 11 1 6 68 126 27 4 10 5 3 15 126 48 1 0 0 126 126 9 12 13 2 2 43 126 48 3 5 11 8 29 126 117 0 0 10 21 9 53 76 2 0 0 126 76 12 0 0 37 29 0 8 104 18 0 3 24 5 0 18 111 5 63 79 13 0 0 22 52 9 126 115 0 0 0 5 20 13;
<CIRCLE 199 113 2.52269 0 4.04516e-06>; 43 28 7 9 5 4 86 92 5 4 5 22 10 31 112 40 0 2 21 41 18 47 49 13 0 0 32 15 15 44 99 32 59 115 33 7 3 1 1 7 10 32 55 105 7 1 1 3 50 4 6 64 5 2 13 115 10 10 6 2 2 5 56 82 26 115 17 7 25 11 39 24 57 107 20 26 17 12 14 31 115 99 5 4 5 9 5 30 10 27 21 5 11 44 17 6 25 21 2 6 26 20 104 83 43 51 5 3 28 84 49 72 20 115 22 4 37 42 1 0 5 72 115 14 12 11 4 0 43 28 7 9 5 4 86 91 3 3 4 22 10 32 115 39 0 1 10 40 16 53 60 13 0 0 21 11 12 49 101 31 59 115 33 7 3 1 1 7 10 31 55 105 7 1 1 3 50 4 6 64 5 2 13 115 10 10 6 2 2 5 56 82 26 115 17 7 25 11 39 24 57 106 20 26 17 12 14 31 115 99 5 4 5 9 5 30 10 27 21 5 11 44 17 6 25 21 2 6 26 20 103 82 43 51 5 3 27 83 49 71 20 115 22 4 36 42 1 0 5 72 115 14 12 11 4 0 5 4 86 92 43 28 7 9 10 31 113 40 4 4 5 22 18 48 50 13 0 2 19 41 14 45 99 32 0 0 30 15 3 1 1 7 59 115 33 7 7 1 1 3 10 31 55 105 5 2 13 115 50 4 6 64 2 5 56 82 10 10 6 2 25 11 39 24 26 115 17 7 17 12 14 31 57 106 20 26 5 9 5 30 115 99 5 4 11 44 17 6 10 27 21 5 26 20 104 83 25 21 2 6 28 84 49 71 43 51 5 3 37 42 1 0 20 115 22 4 12 11 4 0 5 72 115 14;
<CIRCLE 245 118 1.26134 0 3.88425e-06>; 23 37 13 7 5 1 1 4 6 27 66 11 11 3 0 0 9 78 67 17 14 3 0 0 11 18 8 70 119 6 1 3 35 6 5 32 13 0 3 63 11 5 37 119 18 2 0 6 59 37 25 51 33 3 0 59 40 7 7 90 119 4 0 21 17 1 7 104 33 3 2 21 43 3 21 119 21 3 4 100 79 6 17 115 50 0 0 119 77 0 2 119 119 1 0 31 2 0 6 31 23 8 12 8 20 1 13 20 12 7 29 60 13 2 31 94 84 12 6 19 119 2 2 62 85 1 0 18 23 37 13 7 5 1 1 4 6 27 66 11 11 3 0 0 9 78 67 17 14 3 0 0 11 18 8 70 119 6 1 3 35 6 5 32 13 0 3 63 11 5 37 119 18 2 0 6 59 37 25 51 33 3 0 59 40 7 7 90 119 4 0 21 17 1 7 104 33 3 2 21 43 3 21 119 21 3 4 100 79 6 17 115 50 0 0 119 77 0 2 119 119 1 0 31 2 0 6 31 23 8 12 8 20 1 13 20 12 7 29 60 13 2 31 94 84 12 6 19 119 2 2 62 85 1 0 18 5 1 1 4 23 37 13 7 11 3 0 0 6 27 66 11 14 3 0 0 9 78 67 17 119 6 1 3 11 18 8 70 13 0 3 63 35 6 5 32 18 2 0 6 11 5 37 119 33 3 0 59 59 37 25 51 119 4 0 21 40 7 7 90 33 3 2 21 17 1 7 104 21 3 4 100 43 3 21 119 50 0 0 119 79 6 17 115 119 1 0 31 77 0 2 119 23 8 12 8 2 0 6 31 12 7 29 60 20 1 13 20 84 12 6 19 13 2 31 94 85 1 0 18 119 2 2 62;
<CIRCLE 236 114 0.891905 0 3.87373e-06>; 0 0 0 2 56 129 1 0 5 20 0 0 13 129 18 5 27 112 8 0 0 15 10 12 7 123 42 0 0 0 0 0 0 0 0 1 21 72 6 0 0 0 0 12 53 129 14 0 8 20 24 51 57 43 14 7 49 56 16 4 1 0 0 3 0 0 0 0 15 31 52 15 0 0 0 100 129 55 10 0 20 8 9 129 110 4 0 63 75 15 4 5 2 0 3 72 0 0 0 47 63 11 47 24 2 0 0 129 129 10 3 8 51 1 2 31 62 0 0 121 17 1 5 68 14 0 5 50 0 0 0 2 56 129 1 0 5 20 0 0 13 129 18 5 27 112 8 0 0 15 10 12 7 123 42 0 0 0 0 0 0 0 0 1 21 72 6 0 0 0 0 12 53 129 14 0 8 20 24 51 57 43 14 7 49 56 16 4 1 0 0 3 0 0 0 0 15 31 52 15 0 0 0 100 129 55 10 0 20 8 9 129 110 4 0 63 75 15 4 5 2 0 3 72 0 0 0 47 63 11 47 24 2 0 0 129 129 10 3 8 51 1 2 31 62 0 0 121 17 1 5 68 14 0 5 50 56 129 1 0 0 0 0 2 13 129 18 5 5 20 0 0 0 15 10 12 27 112 8 0 0 0 0 0 7 123 42 0 21 72 6 0 0 0 0 1 53 129 14 0 0 0 0 12 57 43 14 7 8 20 24 51 1 0 0 3 49 56 16 4 15 31 52 15 0 0 0 0 129 55 10 0 0 0 0 100 110 4 0 63 20 8 9 129 2 0 3 72 75 15 4 5 63 11 47 24 0 0 0 47 129 10 3 8 2 0 0 129 62 0 0 121 51 1 2 31 14 0 5 50 17 1 5 68;
<CIRCLE 135 142 7.13524 0 3.84814e-06>; 0 4 61 21 6 24 50 8 2 62 58 5 6 53 66 1 2 47 89 27 67 50 12 2 32 23 119 14 9 3 2 17 2 1 4 5 6 42 81 30 0 18 23 5 10 119 59 0 0 5 24 24 29 66 110 4 43 0 0 1 8 20 49 62 6 37 61 20 9 17 10 2 3 2 65 89 23 37 13 12 3 3 52 29 12 30 88 23 31 7 15 4 7 18 68 39 0 31 119 23 1 32 119 6 16 3 75 61 0 1 95 119 9 1 11 4 0 9 119 119 4 1 2 0 0 5 119 21 2 11 47 27 6 37 41 11 5 57 36 11 5 58 66 4 3 53 85 24 58 46 18 3 32 23 120 14 9 3 2 18 2 1 2 5 6 43 78 33 0 19 17 5 10 120 59 0 0 7 22 22 28 66 113 4 43 0 0 1 8 20 50 63 6 38 62 20 9 17 10 2 4 2 66 90 23 38 14 12 3 3 53 29 12 30 89 24 31 7 15 4 7 19 69 40 0 32 120 23 1 33 120 6 16 3 76 62 0 1 97 120 9 1 11 4 0 10 120 120 4 2 2 0 0 5 120 21 7 22 50 10 0 4 56 20 5 55 65 2 2 58 57 5 65 49 13 2 2 48 88 27 9 3 2 18 32 23 119 14 6 42 81 31 2 1 4 5 10 119 59 0 0 18 22 5 29 66 111 4 0 6 23 24 8 20 49 62 43 0 0 1 9 17 10 2 6 37 62 20 23 37 13 12 4 2 65 90 12 30 88 23 3 3 52 29 7 19 68 40 31 7 15 4 1 33 119 6 0 31 119 23 0 1 96 119 16 3 76 61 0 9 119 119 9 1 11 4 0 5 119 21 4 1 2 0;
<CIRCLE 252 57 1.5 0 3.81951e-06>; 13 7 1 3 4 21 109 36 27 39 0 0 14 99 89 23 81 124 1 0 12 27 2 0 60 64 0 0 0 0 0 0 59 37 8 29 18 8 12 26 33 40 20 7 69 77 6 5 59 124 4 7 124 67 0 0 108 124 0 0 1 0 0 0 17 8 6 3 3 20 46 23 4 27 33 13 37 26 21 4 24 33 5 28 124 17 0 0 124 124 0 3 10 1 0 0 35 21 4 0 0 16 25 16 2 3 0 0 36 81 53 4 21 2 1 18 124 56 5 2 124 33 0 4 8 3 1 7 29 0 0 0 0 2 85 121 25 3 0 0 3 106 121 62 70 37 0 0 6 53 12 7 28 11 0 2 5 7 1 6 121 2 0 2 0 2 11 113 62 7 3 3 43 121 32 45 30 30 0 3 118 121 1 1 47 63 0 0 9 11 0 0 121 13 0 0 0 0 0 70 38 22 9 30 58 8 1 16 5 10 1 47 121 28 0 0 69 59 2 5 22 3 0 0 103 72 3 0 0 0 0 10 11 21 3 30 66 0 0 5 1 9 7 96 121 1 0 0 31 89 15 16 11 0 0 0 4 20 108 31 11 8 2 3 18 97 82 18 22 42 0 0 14 25 1 0 69 124 2 0 0 0 0 0 65 65 0 0 17 7 12 23 50 38 9 30 78 69 5 4 27 36 21 8 124 61 0 0 69 122 4 7 1 0 0 0 124 124 0 0 3 23 49 23 15 5 6 3 39 31 22 2 4 18 32 12 124 21 1 0 34 29 4 20 7 1 0 0 124 124 0 1 0 19 27 19 31 19 4 0 40 96 45 2 2 3 0 0 124 50 4 2 26 3 3 16 6 2 1 4 124 35 2 2;
<CIRCLE 235 114 1.06066 0 3.80819e-06>; 1 0 0 4 28 107 21 0 4 23 0 0 39 127 12 2 21 127 8 0 0 39 11 9 7 127 41 0 0 0 1 1 0 0 0 4 37 31 5 0 0 0 0 3 39 127 11 0 8 15 12 41 62 106 21 8 40 64 21 9 4 0 0 4 0 0 0 0 23 27 40 15 0 0 0 45 127 60 42 10 14 4 5 127 127 17 0 52 61 13 6 19 8 0 3 82 0 0 3 25 21 8 67 21 1 0 0 127 127 9 16 9 44 1 2 80 102 1 0 77 22 1 8 87 16 0 3 42 1 0 0 4 28 107 21 0 4 23 0 0 39 127 12 2 21 127 8 0 0 39 11 9 7 127 41 0 0 0 1 1 0 0 0 4 37 31 5 0 0 0 0 3 39 127 11 0 8 15 12 41 62 106 21 8 40 64 21 9 4 0 0 4 0 0 0 0 23 27 40 15 0 0 0 45 127 60 42 10 14 4 5 127 127 17 0 52 61 13 6 19 8 0 3 82 0 0 3 25 21 8 67 21 1 0 0 127 127 9 16 9 44 1 2 80 102 1 0 77 22 1 8 87 16 0 3 42 28 107 21 0 1 0 0 4 39 127 12 2 4 23 0 0 0 39 11 9 21 127 8 0 0 0 1 1 7 127 41 0 37 31 5 0 0 0 0 4 39 127 11 0 0 0 0 3 62 106 21 8 8 15 12 41 4 0 0 4 40 64 21 9 23 27 40 15 0 0 0 0 127 60 42 10 0 0 0 45 127 17 0 52 14 4 5 127 8 0 3 82 61 13 6 19 21 8 67 21 0 0 3 25 127 9 16 9 1 0 0 127 102 1 0 77 44 1 2 80 16 0 3 42 22 1 8 87;
<CIRCLE 245 69 1.26134 0 3.78352e-06>; 16 56 4 0 10 27 5 1 62 26 7 0 3 25 14 15 28 12 0 0 4 32 47 8 0 0 0 1 36 48 51 1 9 28 52 40 7 6 7 1 11 82 140 12 0 3 3 2 43 140 27 0 0 5 19 6 7 44 1 0 70 57 30 4 0 0 30 51 19 64 65 0 4 45 101 21 4 60 20 0 19 140 40 0 0 3 0 0 3 140 30 13 33 14 0 0 0 1 6 0 0 106 116 2 1 8 3 0 31 140 57 0 2 72 66 4 51 76 0 0 0 140 120 17 4 0 0 0 7 54 5 0 3 12 2 0 111 57 5 0 1 5 4 8 68 54 3 2 1 0 1 11 1 2 2 22 47 2 1 1 1 43 69 32 0 0 0 0 18 137 122 1 0 0 0 1 19 137 41 1 0 0 0 0 1 48 27 36 63 2 0 0 0 2 54 42 2 32 42 0 0 86 114 5 0 34 14 0 0 137 94 0 0 2 0 0 0 137 92 24 19 0 0 0 1 1 0 0 0 50 105 5 0 10 4 1 21 137 56 0 0 74 59 2 37 56 0 0 0 135 81 8 1 0 0 0 8 27 5 0 16 58 3 0 3 24 16 19 60 23 7 0 5 41 48 9 26 11 0 0 40 60 43 0 0 0 0 0 4 4 6 1 9 38 54 35 0 3 4 3 11 91 137 6 0 8 20 4 37 137 25 0 79 70 26 2 4 40 2 0 13 48 70 0 0 2 43 39 4 52 22 0 2 50 109 11 0 3 0 0 12 137 50 0 35 17 0 0 1 137 35 11 0 82 128 2 0 2 5 0 39 137 59 0 0 9 4 0 55 67 0 0 1 72 75 6 4 0 0 0 0 137 118 16;
<CIRCLE 232 72 1.78381 0 3.77794e-06>; 0 0 20 123 0 1 6 0 0 1 53 123 0 0 0 0 8 13 40 48 0 0 3 9 13 29 24 6 3 2 2 5 0 0 97 123 0 0 3 2 12 23 74 63 0 0 17 32 25 24 10 17 3 9 45 38 1 11 54 45 12 49 33 2 0 0 30 37 0 0 118 118 5 4 18 7 0 0 123 123 4 2 23 4 0 12 123 94 0 2 15 4 10 123 118 3 0 0 32 44 0 0 69 77 0 8 123 54 0 0 31 31 2 19 123 9 0 0 8 4 1 22 72 4 9 15 3 0 0 0 54 100 0 0 4 2 0 2 100 118 0 0 0 0 0 28 68 38 0 0 0 0 23 65 37 3 0 0 0 0 0 0 118 118 0 0 2 1 5 33 118 56 0 0 12 18 3 56 85 18 1 3 26 18 0 36 109 36 5 23 24 0 0 0 39 47 0 0 85 101 5 9 27 7 0 0 118 118 3 8 15 3 0 6 118 71 1 5 7 4 6 99 118 6 2 1 33 32 1 0 47 78 1 14 118 33 0 0 32 30 4 34 102 3 0 0 14 4 4 42 33 2 7 13 9 2 0 0 6 1 0 0 26 121 0 0 0 0 0 1 61 121 0 0 0 6 8 15 43 47 2 3 2 6 12 34 23 4 0 0 3 2 0 0 106 121 0 0 16 29 10 28 92 62 1 7 40 31 21 35 19 18 6 37 34 1 1 15 64 36 0 0 113 116 0 0 32 39 0 0 121 121 5 5 20 7 0 9 121 91 4 4 20 4 10 121 121 3 0 3 13 3 0 0 65 79 0 0 33 42 0 0 32 31 0 9 121 50 0 0 9 4 2 23 121 7 10 13 4 0 1 26 67 3;
<CIRCLE 229 83 2.52269 0 3.39025e-06>; 0 0 59 118 2 0 14 12 1 2 64 92 0 0 67 74 13 8 16 10 1 8 95 90 1 14 21 11 16 98 57 5 0 0 15 55 2 1 106 115 0 1 67 74 4 0 110 118 5 25 118 22 0 1 55 46 2 20 67 8 46 63 23 3 0 0 24 41 4 4 15 19 0 1 38 74 37 51 22 5 31 26 52 15 6 14 33 65 9 11 20 21 31 1 8 21 0 3 118 9 0 3 2 0 1 8 118 10 1 20 16 3 1 2 118 21 0 7 32 23 1 3 110 81 11 6 16 8 0 0 86 112 1 0 9 9 1 4 112 110 0 0 58 66 7 26 57 11 1 3 91 72 0 35 51 11 11 66 65 5 0 0 14 67 5 1 104 91 1 5 79 61 7 0 92 112 11 47 112 12 0 1 67 48 6 42 36 4 40 60 38 6 0 0 4 22 14 16 26 15 1 3 30 57 40 76 38 10 43 34 42 10 3 13 43 104 13 16 10 20 30 2 13 32 0 2 112 9 0 8 7 0 1 5 112 12 0 25 27 6 2 12 112 7 0 4 38 36 1 5 70 79 15 8 19 10 1 0 13 11 0 0 64 118 0 0 66 73 1 2 74 97 0 6 96 87 11 14 21 10 13 82 63 5 1 16 25 9 2 1 107 113 0 0 14 59 4 0 108 118 0 1 71 73 0 1 58 47 6 30 118 20 48 56 26 3 3 23 63 7 6 6 17 19 0 0 18 40 39 56 25 6 1 1 37 72 6 14 36 72 33 28 52 14 32 1 9 23 10 12 18 21 0 4 3 0 0 3 118 9 1 21 18 4 1 7 118 11 0 6 34 25 1 3 118 17 12 6 17 8 1 3 104 82;
<CIRCLE 200 113 2.52269 0 3.20102e-06>; 31 22 6 10 6 5 99 91 5 4 6 26 11 36 102 30 0 1 24 39 20 50 47 18 0 0 36 15 13 43 118 32 45 118 41 12 2 0 1 6 17 18 48 117 8 2 1 8 46 3 3 49 5 3 19 118 10 13 10 2 2 5 64 70 32 118 18 7 18 8 37 29 71 85 17 26 20 14 11 26 118 103 6 2 3 10 8 33 4 20 28 8 15 52 19 3 32 29 2 6 24 18 100 88 36 46 5 3 34 97 39 55 21 118 34 4 30 28 0 0 3 58 118 16 13 15 6 0 31 21 6 10 6 5 100 89 4 2 4 26 10 38 109 29 0 0 12 37 18 56 58 17 0 0 25 11 11 48 117 31 45 117 40 12 2 0 1 6 16 18 47 117 8 2 1 8 46 3 3 48 5 3 19 117 10 13 10 2 2 5 64 70 31 117 18 7 17 8 37 29 70 84 17 26 19 14 11 26 117 102 6 2 3 10 8 32 4 20 28 8 15 52 18 3 32 29 2 6 24 18 99 87 36 46 5 3 34 96 38 55 21 117 34 4 30 28 0 0 3 57 117 16 13 15 6 0 6 5 99 91 31 22 6 10 11 36 103 30 5 4 5 26 20 50 49 17 0 1 21 38 12 44 117 32 0 0 34 15 2 0 1 6 45 117 41 12 8 2 1 8 17 18 48 117 5 3 19 117 46 3 3 49 2 5 64 70 10 13 10 2 18 8 37 29 32 117 18 7 20 14 11 26 71 84 17 26 3 10 8 33 117 103 6 2 15 52 19 3 4 20 28 8 24 18 99 88 32 29 2 6 34 97 39 55 36 46 5 3 30 28 0 0 21 117 34 4 13 15 6 0 3 58 117 16;
<CIRCLE 82 183 1.78381 0 3.17451e-06>; 0 0 5 4 3 53 0 0 0 0 5 5 5 160 29 0 0 0 0 3 6 160 87 0 0 2 2 0 2 150 46 0 0 0 32 29 4 7 3 0 0 0 59 70 13 48 13 0 0 0 33 105 42 160 47 0 0 0 1 24 58 160 76 0 0 0 1 5 3 22 46 0 0 0 3 12 8 53 104 0 0 0 3 21 10 82 160 0 0 0 0 6 8 60 160 0 0 0 0 0 0 1 11 0 0 0 0 0 0 3 20 0 0 0 0 0 0 4 33 0 0 0 0 0 0 1 37 0 0 0 5 4 3 53 0 0 0 0 5 5 5 160 29 0 0 0 0 3 6 160 87 0 0 2 2 0 2 150 46 0 0 0 32 29 4 7 3 0 0 0 59 70 13 48 13 0 0 0 33 105 42 160 47 0 0 0 1 24 58 160 76 0 0 0 1 5 3 22 46 0 0 0 3 12 8 53 104 0 0 0 3 21 10 82 160 0 0 0 0 6 8 60 160 0 0 0 0 0 0 1 11 0 0 0 0 0 0 3 20 0 0 0 0 0 0 4 33 0 0 0 0 0 0 1 37 0 3 53 0 0 0 0 5 4 5 160 29 0 0 0 5 5 6 160 87 0 0 0 0 3 2 150 46 0 0 2 2 0 4 7 3 0 0 0 32 29 13 48 13 0 0 0 59 70 42 160 47 0 0 0 33 105 58 160 76 0 0 0 1 24 3 22 46 0 0 0 1 5 8 53 104 0 0 0 3 12 10 82 160 0 0 0 3 21 8 60 160 0 0 0 0 6 0 1 11 0 0 0 0 0 0 3 20 0 0 0 0 0 0 4 33 0 0 0 0 0 0 1 37 0 0 0 0 0;
