KOEN1
384
392
<CIRCLE 216 138 1.5 0 3.51454e-06>; 11 11 49 16 23 19 10 5 12 7 73 39 17 4 0 13 45 4 9 13 6 1 4 73 14 0 1 42 34 9 4 25 21 60 65 33 52 13 5 4 66 18 15 18 33 4 9 118 33 10 7 24 83 32 39 118 43 1 3 55 61 20 14 118 14 21 24 3 5 11 36 13 114 94 31 2 1 1 9 62 22 93 118 24 47 24 10 27 118 109 35 13 24 20 15 118 1 0 0 0 0 17 118 16 5 4 4 1 13 33 46 29 5 17 40 23 27 15 3 5 118 118 21 9 8 0 0 66 11 11 49 16 23 19 10 5 12 7 73 39 17 4 0 13 45 4 9 13 6 1 4 73 14 0 1 42 34 9 4 25 21 60 65 33 52 13 5 4 66 18 15 18 33 4 9 118 33 10 7 24 83 32 39 118 43 1 3 55 61 20 14 118 14 21 24 3 5 11 36 13 114 94 31 2 1 1 9 62 22 93 118 24 47 24 10 27 118 109 35 13 24 20 15 118 1 0 0 0 0 17 118 16 5 4 4 1 13 33 46 29 5 17 40 23 27 15 3 5 118 118 21 9 8 0 0 66 23 19 10 5 11 11 49 16 17 4 0 13 12 7 73 39 6 1 4 73 45 4 9 13 34 9 4 25 14 0 1 42 52 13 5 4 21 60 65 33 33 4 9 118 66 18 15 18 83 32 39 118 33 10 7 24 61 20 14 118 43 1 3 55 5 11 36 13 14 21 24 3 1 1 9 62 114 94 31 2 47 24 10 27 22 93 118 24 24 20 15 118 118 109 35 13 0 17 118 16 1 0 0 0 13 33 46 29 5 4 4 1 27 15 3 5 5 17 40 23 8 0 0 66 118 118 21 9;
<CIRCLE 217 90 2.52269 0 3.48084e-06>; 0 0 77 133 23 1 8 6 1 0 87 133 2 1 55 64 7 0 37 43 0 7 74 133 7 17 40 7 3 55 81 15 0 0 48 133 32 6 45 37 11 7 133 80 0 0 59 86 11 5 133 58 1 3 40 58 0 8 133 32 20 29 25 3 0 0 94 101 0 0 12 3 54 35 75 43 0 0 13 11 38 41 79 17 0 2 15 27 0 0 36 65 29 17 22 2 2 2 8 7 0 0 36 9 11 8 3 2 4 2 44 23 4 22 36 8 4 1 14 16 12 15 9 6 1 7 40 13 0 0 86 133 14 0 7 6 2 0 95 133 0 0 42 56 14 3 39 39 0 6 50 133 7 18 40 4 3 52 77 17 0 0 49 133 26 5 43 37 13 7 133 85 0 0 54 78 18 11 133 33 0 2 33 78 0 10 133 22 19 32 32 7 0 0 83 99 1 1 21 3 69 24 66 45 0 1 23 19 59 56 67 8 0 1 13 45 0 3 42 62 34 19 21 5 1 2 6 6 0 1 45 9 12 6 2 2 4 2 55 26 7 25 35 7 4 1 13 17 12 15 12 7 1 6 33 12 23 1 7 7 0 0 80 135 1 0 50 73 1 0 90 135 0 6 78 135 6 1 40 44 3 55 83 15 7 17 44 6 33 7 47 35 0 0 46 135 0 0 52 95 9 8 135 78 0 1 37 45 7 4 135 75 15 19 20 2 0 10 135 31 0 0 14 3 0 0 90 103 0 0 15 9 42 30 77 41 0 1 18 15 26 24 62 26 18 9 27 3 0 0 34 52 0 0 37 9 2 2 7 7 4 2 47 23 10 6 3 2 4 1 25 16 4 15 29 8 0 7 53 14 12 15 6 3;
<CIRCLE 115 169 1.78381 0 3.39456e-06>; 0 0 20 3 0 0 125 14 0 0 35 9 0 3 125 13 0 0 49 21 0 3 125 19 0 0 58 48 0 7 89 13 1 3 125 25 0 0 37 7 1 6 125 89 15 0 31 3 0 0 125 125 21 0 17 1 1 2 125 125 2 0 3 0 1 1 18 42 4 1 19 9 0 1 9 125 52 0 0 2 0 0 9 125 67 0 0 0 2 9 26 34 5 0 0 1 0 0 67 93 0 0 0 0 0 0 51 125 5 0 0 0 0 1 6 87 6 0 1 1 5 2 2 3 0 0 2 68 0 0 20 3 0 0 125 14 0 0 35 9 0 3 125 13 0 0 49 21 0 3 125 19 0 0 58 48 0 7 89 13 1 3 125 25 0 0 37 7 1 6 125 89 15 0 31 3 0 0 125 125 21 0 17 1 1 2 125 125 2 0 3 0 1 1 18 42 4 1 19 9 0 1 9 125 52 0 0 2 0 0 9 125 67 0 0 0 2 9 26 34 5 0 0 1 0 0 67 93 0 0 0 0 0 0 51 125 5 0 0 0 0 1 6 87 6 0 1 1 5 2 2 3 0 0 2 68 0 0 125 14 0 0 20 3 0 3 125 13 0 0 35 9 0 3 125 19 0 0 49 21 0 7 89 13 0 0 58 48 0 0 37 7 1 3 125 25 15 0 31 3 1 6 125 89 21 0 17 1 0 0 125 125 2 0 3 0 1 2 125 125 4 1 19 9 1 1 18 42 52 0 0 2 0 1 9 125 67 0 0 0 0 0 9 125 5 0 0 1 2 9 26 34 0 0 0 0 0 0 67 93 5 0 0 0 0 0 51 125 6 0 1 1 0 1 6 87 0 0 2 68 5 2 2 3;
<CIRCLE 204 86 2.52269 0 3.29536e-06>; 0 0 0 4 1 0 0 0 0 0 9 91 7 0 0 0 0 0 109 149 2 0 0 0 1 0 63 149 0 0 6 13 0 0 35 84 1 0 0 0 0 0 24 149 49 1 3 1 0 0 46 149 27 3 39 37 1 0 44 46 0 0 57 76 0 1 125 149 0 0 0 0 0 2 98 149 13 2 7 1 1 1 94 95 6 2 22 21 25 14 84 38 0 0 6 17 0 0 56 75 0 1 3 0 0 0 55 56 0 0 13 2 1 0 24 27 0 0 23 5 19 17 8 2 0 0 14 8 0 0 1 6 0 0 0 0 0 0 10 97 3 0 0 0 0 0 112 152 1 0 0 0 2 0 64 152 0 0 3 11 0 0 32 102 0 0 0 0 0 0 27 152 34 1 3 1 0 0 53 152 18 2 36 34 2 1 45 46 0 0 45 68 0 0 105 152 0 0 0 0 0 2 91 152 12 2 6 2 1 0 89 96 6 2 21 21 32 12 77 39 0 0 6 20 0 0 40 83 0 1 3 0 0 0 39 55 1 1 17 2 0 0 19 25 0 1 36 5 25 13 5 2 0 0 20 12 1 0 0 0 0 0 0 4 7 0 0 0 0 0 9 91 2 0 0 0 0 0 110 149 0 0 6 13 1 0 63 149 1 0 0 0 0 0 34 86 47 1 3 0 0 0 24 149 28 4 37 39 0 0 48 149 0 0 52 84 1 1 47 46 0 0 0 0 0 1 122 149 13 2 7 1 0 2 97 149 6 2 23 20 1 1 91 95 0 0 5 15 18 13 88 38 0 1 3 0 0 0 54 75 0 0 13 2 0 0 52 56 0 0 25 5 1 0 22 27 0 0 15 8 15 12 7 2;
<CIRCLE 82 157 1.5 0 3.28501e-06>; 2 10 10 35 64 25 12 2 0 1 1 11 70 67 14 0 7 1 8 58 55 6 7 17 24 1 1 14 11 3 22 66 13 94 85 35 4 6 14 13 3 24 44 82 108 36 22 2 63 9 0 38 80 8 42 58 34 1 1 12 8 6 40 47 12 14 31 13 2 5 93 69 2 4 50 40 11 31 127 10 9 2 56 13 8 9 139 69 5 0 51 11 1 3 97 30 0 4 36 8 3 11 139 4 0 3 59 10 0 2 139 16 0 2 56 10 0 0 139 31 0 0 55 9 0 0 139 25 2 10 10 35 64 25 12 2 0 1 1 11 70 67 14 0 7 1 8 58 55 6 7 17 24 1 1 14 11 3 22 66 13 94 85 35 4 6 14 13 3 24 44 82 108 36 22 2 63 9 0 38 80 8 42 58 34 1 1 12 8 6 40 47 12 14 31 13 2 5 93 69 2 4 50 40 11 31 127 10 9 2 56 13 8 9 139 69 5 0 51 11 1 3 97 30 0 4 36 8 3 11 139 4 0 3 59 10 0 2 139 16 0 2 56 10 0 0 139 31 0 0 55 9 0 0 139 25 64 25 12 2 2 10 10 35 70 67 14 0 0 1 1 11 55 6 7 17 7 1 8 58 11 3 22 66 24 1 1 14 4 6 14 13 13 94 85 35 108 36 22 2 3 24 44 82 80 8 42 58 63 9 0 38 8 6 40 47 34 1 1 12 2 5 93 69 12 14 31 13 11 31 127 10 2 4 50 40 8 9 139 69 9 2 56 13 1 3 97 30 5 0 51 11 3 11 139 4 0 4 36 8 0 2 139 16 0 3 59 10 0 0 139 31 0 2 56 10 0 0 139 25 0 0 55 9;
<CIRCLE 82 157 3.56762 0 3.28501e-06>; 60 0 0 51 112 2 1 77 46 0 0 27 53 4 6 112 0 0 7 51 38 8 7 6 1 1 21 27 9 6 4 1 112 25 2 12 109 22 18 40 58 28 12 16 73 11 14 24 0 0 0 2 42 32 52 23 0 0 4 20 25 73 64 9 17 13 34 17 58 75 96 44 9 40 62 3 4 6 106 34 0 11 29 3 2 9 112 25 0 0 18 12 0 31 112 6 0 13 51 31 112 112 2 0 0 112 112 4 6 45 5 1 0 99 112 3 0 0 6 0 0 8 93 31 0 0 2 0 60 0 0 50 112 2 1 77 46 0 0 27 53 4 6 112 0 0 7 51 38 8 7 6 1 1 21 27 9 6 4 1 112 25 2 12 109 22 18 40 58 28 12 16 73 11 14 24 0 0 0 2 42 32 52 23 0 0 4 20 25 73 64 9 17 13 34 17 58 75 96 44 9 40 62 3 4 6 106 34 0 11 29 3 2 9 112 25 0 0 18 12 0 31 112 6 0 13 51 31 112 112 2 0 0 112 112 4 6 45 5 1 0 99 112 3 0 0 6 0 0 8 93 31 0 0 2 0 112 2 1 77 60 0 0 51 53 4 6 112 46 0 0 27 38 8 7 6 0 0 7 51 9 6 4 1 1 1 21 27 109 22 18 40 112 25 2 12 73 11 14 24 58 28 12 16 42 32 52 23 0 0 0 2 25 73 64 9 0 0 4 20 58 75 96 44 17 13 34 17 4 6 106 34 9 40 62 3 2 9 112 25 0 11 29 3 0 31 112 6 0 0 18 12 112 112 2 0 0 13 51 31 6 45 5 1 0 112 112 4 0 0 6 0 0 99 112 3 0 0 2 0 0 8 93 31;
<CIRCLE 226 76 1.06066 0 3.15742e-06>; 0 0 69 125 1 0 8 3 4 41 33 33 0 0 23 8 27 111 2 0 0 0 9 6 37 125 0 0 0 0 0 1 9 0 4 12 1 0 71 87 2 2 0 8 6 17 125 51 16 31 0 9 25 39 73 10 16 85 5 1 3 1 1 0 63 30 7 2 0 0 25 77 7 8 17 56 20 16 110 32 0 1 0 42 47 65 109 0 15 30 3 4 3 26 52 3 13 4 10 3 0 0 104 125 0 1 40 12 1 5 125 63 0 2 43 2 2 75 125 2 2 1 10 1 2 125 125 2 0 0 70 125 1 0 8 3 4 42 34 34 0 0 23 8 28 113 2 0 0 0 9 6 38 125 0 0 0 0 0 1 9 0 4 13 1 0 73 89 2 2 0 9 6 17 125 53 17 32 0 9 25 39 75 11 16 87 5 1 3 1 1 0 64 34 8 2 0 0 20 77 7 9 18 57 20 16 107 34 0 1 0 42 48 66 110 0 15 31 3 4 4 26 52 3 14 6 10 2 0 0 74 125 1 2 46 6 1 5 125 78 0 4 43 1 2 75 125 4 2 2 11 1 2 125 125 2 1 0 7 3 0 0 68 125 0 0 23 8 4 41 33 33 0 0 9 6 27 110 2 0 0 0 0 1 37 125 0 0 1 0 71 87 8 0 4 12 6 17 125 51 2 2 0 8 25 38 73 10 16 31 0 9 3 1 1 0 15 85 5 1 0 0 25 76 63 29 7 2 20 16 110 33 7 8 17 55 46 64 111 0 0 1 0 41 3 26 53 3 15 30 3 4 0 0 107 125 13 4 10 3 1 5 125 67 0 1 44 8 2 74 125 3 0 2 43 2 3 125 125 1 2 1 11 1;
<CIRCLE 318 138 2.52269 0 3.11226e-06>; 13 30 87 2 0 0 29 15 2 28 74 4 4 23 44 3 2 9 10 2 1 89 74 2 0 0 0 0 4 140 66 1 5 40 140 14 0 7 22 14 1 140 140 2 1 30 22 1 34 140 53 1 0 5 6 4 5 27 7 8 17 65 8 3 23 38 9 2 2 8 17 18 7 74 41 4 7 75 58 2 103 140 10 5 17 45 20 1 94 82 7 3 1 3 3 14 6 3 3 4 17 10 10 24 10 36 19 10 24 13 25 29 114 37 6 29 34 16 6 23 140 33 6 1 0 0 1 19 11 9 75 4 0 0 30 21 1 11 86 17 6 19 42 4 8 15 18 4 1 82 69 2 0 0 0 0 4 138 64 1 1 7 138 35 4 25 23 0 3 103 138 19 9 49 9 0 72 138 55 2 0 6 5 5 9 26 6 8 16 62 7 3 0 1 39 23 13 23 17 0 6 43 51 11 11 118 35 1 132 138 8 3 9 50 25 6 95 78 6 2 1 3 3 14 0 0 7 15 28 11 7 2 11 25 18 12 24 13 24 28 113 33 4 25 29 19 7 23 138 31 6 1 0 0 1 18 0 0 29 15 13 31 87 2 4 23 44 3 2 29 73 4 1 89 74 2 2 9 10 1 4 140 66 1 0 0 0 0 0 7 20 16 6 44 140 12 1 29 23 1 1 140 140 2 0 5 6 4 31 140 52 1 17 65 8 3 5 27 7 8 2 7 16 22 31 37 9 2 7 73 59 3 7 75 40 4 17 43 20 1 100 140 10 5 1 3 3 14 94 82 7 3 16 9 10 27 7 3 2 4 24 13 25 29 10 36 19 10 34 15 6 23 114 37 6 29 0 0 1 19 140 33 6 1;
<CIRCLE 334 168 1.26134 0 3.03071e-06>; 1 22 17 1 0 0 0 0 2 14 15 2 1 15 3 0 0 1 12 66 76 31 1 0 0 0 1 124 118 2 0 0 7 10 4 0 1 3 2 6 6 10 21 33 25 3 3 6 0 0 13 139 117 2 0 0 0 0 0 139 85 4 0 0 1 2 5 14 15 14 1 0 1 4 30 139 51 1 0 0 0 2 22 139 75 3 0 0 0 0 1 139 64 3 0 0 0 1 38 139 10 1 0 0 0 0 27 139 31 0 0 0 1 1 7 139 29 2 0 0 3 0 1 139 24 0 0 14 1 22 17 1 0 0 0 0 2 14 15 2 1 15 3 0 0 1 12 66 76 31 1 0 0 0 1 124 118 2 0 0 7 10 4 0 1 3 2 6 6 10 21 33 25 3 3 6 0 0 13 139 117 2 0 0 0 0 0 139 85 4 0 0 1 2 5 14 15 14 1 0 1 4 30 139 51 1 0 0 0 2 22 139 75 3 0 0 0 0 1 139 64 3 0 0 0 1 38 139 10 1 0 0 0 0 27 139 31 0 0 0 1 1 7 139 29 2 0 0 3 0 1 139 24 0 0 14 0 0 0 0 1 22 17 1 1 15 3 0 2 14 15 2 76 31 1 0 0 1 12 66 118 2 0 0 0 0 1 124 1 3 2 6 7 10 4 0 25 3 3 6 6 10 21 33 117 2 0 0 0 0 13 139 85 4 0 0 0 0 0 139 15 14 1 0 1 2 5 14 51 1 0 0 1 4 30 139 75 3 0 0 0 2 22 139 64 3 0 0 0 0 1 139 10 1 0 0 0 1 38 139 31 0 0 0 0 0 27 139 29 2 0 0 1 1 7 139 24 0 0 14 3 0 1 139;
<CIRCLE 215 139 0.891905 0 3.01137e-06>; 0 2 22 38 128 19 3 3 9 3 9 4 13 3 9 100 46 1 0 0 0 0 28 128 15 0 0 24 54 12 26 93 19 32 49 26 12 3 0 5 128 43 1 0 2 2 5 128 67 71 25 4 5 6 43 128 0 7 17 19 128 58 25 30 32 21 4 0 2 2 2 20 126 99 14 0 0 0 0 33 27 128 128 6 3 1 0 11 0 64 128 26 42 17 0 0 6 0 0 0 0 7 67 57 13 2 2 1 7 8 16 73 1 17 30 4 17 17 5 3 0 21 79 10 9 10 6 0 0 2 22 38 128 19 3 3 9 3 9 4 13 3 9 100 46 1 0 0 0 0 28 128 15 0 0 24 54 12 26 93 19 32 49 26 12 3 0 5 128 43 1 0 2 2 5 128 67 71 25 4 5 6 43 128 0 7 17 19 128 58 25 30 32 21 4 0 2 2 2 20 126 99 14 0 0 0 0 33 27 128 128 6 3 1 0 11 0 64 128 26 42 17 0 0 6 0 0 0 0 7 67 57 13 2 2 1 7 8 16 73 1 17 30 4 17 17 5 3 0 21 79 10 9 10 6 0 128 19 3 3 0 2 22 38 13 3 9 100 9 3 9 4 0 0 28 128 46 1 0 0 54 12 26 93 15 0 0 24 12 3 0 5 19 32 49 26 2 2 5 128 128 43 1 0 5 6 43 128 67 71 25 4 128 58 25 30 0 7 17 19 2 2 2 20 32 21 4 0 0 0 0 33 126 99 14 0 3 1 0 11 27 128 128 6 42 17 0 0 0 64 128 26 0 7 67 57 6 0 0 0 7 8 16 73 13 2 2 1 17 17 5 3 1 17 30 4 9 10 6 0 0 21 79 10;
<CIRCLE 119 167 1.78381 0 2.98466e-06>; 1 0 10 3 1 10 81 15 0 0 4 3 1 12 122 14 0 0 8 10 0 20 122 18 0 1 28 12 0 6 122 16 0 3 107 29 1 0 82 6 0 0 122 97 3 0 81 8 0 0 122 122 1 2 40 5 17 18 122 77 0 0 7 5 1 4 40 63 24 0 1 5 0 0 55 122 66 0 0 0 0 4 79 99 15 0 0 0 87 28 30 10 0 0 0 11 0 0 24 113 9 0 0 0 0 0 7 122 22 0 0 0 1 4 7 24 3 0 0 9 62 10 3 0 0 0 0 122 1 0 10 3 1 10 81 15 0 0 4 3 1 12 122 14 0 0 8 10 0 20 122 18 0 1 28 12 0 6 122 16 0 3 107 29 1 0 82 6 0 0 122 97 3 0 81 8 0 0 122 122 1 2 40 5 17 18 122 77 0 0 7 5 1 4 40 63 24 0 1 5 0 0 55 122 66 0 0 0 0 4 79 99 15 0 0 0 87 28 30 10 0 0 0 11 0 0 24 113 9 0 0 0 0 0 7 122 22 0 0 0 1 4 7 24 3 0 0 9 62 10 3 0 0 0 0 122 1 10 81 15 1 0 10 3 1 12 122 14 0 0 4 3 0 20 122 18 0 0 8 10 0 6 122 16 0 1 28 12 1 0 82 6 0 3 107 29 3 0 81 8 0 0 122 97 1 2 40 5 0 0 122 122 0 0 7 5 17 18 122 77 24 0 1 5 1 4 40 63 66 0 0 0 0 0 55 122 15 0 0 0 0 4 79 99 0 0 0 11 87 28 30 10 9 0 0 0 0 0 24 113 22 0 0 0 0 0 7 122 3 0 0 9 1 4 7 24 0 0 0 122 62 10 3 0;
<CIRCLE 104 115 1.26134 0 2.97892e-06>; 62 21 6 3 8 21 14 22 5 1 2 6 17 28 42 48 0 0 1 30 140 86 25 7 0 10 7 6 22 38 120 37 50 56 83 7 0 1 2 18 74 79 94 49 63 46 48 68 2 7 48 99 141 45 17 1 4 30 42 11 12 11 22 12 4 52 141 26 1 0 0 0 13 88 141 73 12 0 3 1 0 9 141 107 27 2 1 0 0 13 141 27 2 1 0 0 2 2 14 7 4 9 22 3 0 1 22 9 2 12 33 5 0 1 20 9 1 31 17 2 0 1 20 6 3 16 18 1 108 28 16 0 1 8 14 23 5 6 10 12 11 17 20 25 0 0 8 47 124 75 10 2 0 2 14 9 23 49 88 2 45 113 119 0 0 0 0 4 42 107 113 70 44 4 0 1 0 1 105 134 71 6 1 0 0 7 113 43 3 6 10 0 0 45 134 10 0 0 0 0 2 60 134 71 5 1 0 0 0 2 134 111 10 0 0 0 0 7 134 23 0 0 0 0 1 1 17 6 3 7 13 1 0 0 21 11 9 23 8 0 0 0 24 13 13 18 8 0 2 2 23 2 0 5 6 0 47 32 17 8 11 16 7 11 23 36 72 42 24 3 0 8 95 65 40 18 9 3 3 19 13 18 83 118 18 19 7 5 19 28 13 37 34 30 24 30 43 101 128 128 84 58 74 28 98 128 55 40 1 6 34 40 1 10 43 65 32 25 24 4 4 4 2 2 13 60 91 61 12 7 11 9 29 105 128 49 32 13 13 8 0 23 128 66 4 6 7 3 1 20 128 25 2 14 33 9 4 4 4 3 0 5 49 30 3 3 12 3 0 8 54 16 1 4 10 0 13 29 36 5 0 1 9 6;
<CIRCLE 202 139 1.5 0 2.94117e-06>; 54 38 1 0 10 40 4 9 11 9 12 12 44 114 8 3 18 53 44 13 13 27 3 2 28 35 33 12 23 20 13 9 95 35 2 6 88 114 6 21 113 31 16 14 37 114 46 30 10 41 11 24 114 114 24 0 20 85 73 21 36 8 3 2 30 25 66 59 96 62 12 16 43 40 114 74 22 17 17 11 0 1 30 88 114 85 32 0 4 9 9 0 15 32 70 9 1 60 86 14 0 0 0 0 7 78 35 9 2 3 14 0 8 11 9 5 2 41 42 7 2 0 0 0 0 25 114 16 54 38 1 0 10 40 4 9 11 9 12 12 44 114 8 3 18 53 44 13 13 27 3 2 28 35 33 12 23 20 13 9 95 35 2 6 88 114 6 21 113 31 16 14 37 114 46 30 10 41 11 24 114 114 24 0 20 85 73 21 36 8 3 2 30 25 66 59 96 62 12 16 43 40 114 74 22 17 17 11 0 1 30 88 114 85 32 0 4 9 9 0 15 32 70 9 1 60 86 14 0 0 0 0 7 78 35 9 2 3 14 0 8 11 9 5 2 41 42 7 2 0 0 0 0 25 114 16 10 40 4 9 54 38 1 0 44 114 8 3 11 9 12 12 13 27 3 2 18 53 44 13 23 20 13 9 28 35 33 12 88 114 6 21 95 35 2 6 37 114 46 30 113 31 16 14 114 114 24 0 10 41 11 24 36 8 3 2 20 85 73 21 96 62 12 16 30 25 66 59 22 17 17 11 43 40 114 74 114 85 32 0 0 1 30 88 15 32 70 9 4 9 9 0 0 0 0 0 1 60 86 14 2 3 14 0 7 78 35 9 2 41 42 7 8 11 9 5 0 25 114 16 2 0 0 0;
<CIRCLE 306 147 1.06066 0 2.83136e-06>; 49 42 0 0 14 110 10 10 50 110 10 4 11 47 6 5 43 65 20 9 8 13 18 19 18 75 77 7 7 8 1 4 51 9 46 29 31 53 5 45 46 85 13 8 51 110 61 12 110 97 3 2 14 44 38 24 10 26 39 18 87 77 4 1 34 22 50 34 33 69 7 9 110 44 11 3 6 31 107 38 65 16 20 26 30 30 91 30 7 7 33 29 110 71 2 1 9 1 0 0 37 104 60 24 78 18 1 3 7 12 59 73 10 9 20 50 89 28 7 3 7 19 51 22 24 22 13 19 16 41 8 3 94 108 0 0 0 108 59 21 66 40 1 0 13 55 43 30 35 15 6 6 7 42 92 37 12 4 2 2 31 35 83 57 81 34 0 0 9 61 55 49 108 108 17 2 71 108 39 20 33 39 20 13 7 21 42 38 106 55 1 0 7 30 78 46 61 34 1 0 45 73 20 9 25 91 52 5 50 19 23 26 32 62 66 19 7 7 33 29 108 70 1 1 2 4 0 0 74 59 43 9 26 26 4 6 12 22 61 25 3 5 23 53 95 31 6 0 7 19 52 22 24 22 13 19 9 108 14 12 51 41 0 0 7 46 6 6 63 110 9 3 6 12 15 24 51 62 21 7 6 8 1 4 18 74 76 7 26 52 7 52 48 10 42 26 39 109 67 13 54 82 8 7 13 42 37 25 110 92 2 2 85 76 4 1 9 25 38 18 28 74 10 12 37 21 46 32 5 25 109 44 110 40 10 3 30 28 90 32 66 15 20 25 110 70 2 1 6 7 32 28 30 110 64 25 9 1 0 0 7 12 60 75 80 16 1 3 88 27 7 3 10 9 19 49 24 22 13 19 7 19 50 21;
<CIRCLE 218 95 1.5 0 2.65214e-06>; 3 1 125 125 0 0 17 37 43 9 125 125 0 0 12 52 11 3 98 55 0 2 79 108 2 3 37 16 1 31 120 23 12 7 63 49 2 0 0 0 125 66 25 6 0 0 4 46 63 44 98 40 6 5 33 53 3 13 112 58 3 5 17 6 5 3 1 1 2 4 56 8 54 84 32 0 0 1 59 14 14 56 125 16 0 0 32 22 2 3 83 46 2 4 40 8 3 7 12 0 0 1 64 19 2 2 17 3 4 6 89 20 5 10 55 3 1 0 50 32 3 16 46 0 0 1 46 12 2 1 123 123 0 0 17 33 44 10 123 123 0 0 10 57 15 4 87 39 0 0 65 123 5 2 33 8 0 18 123 45 13 1 54 50 1 5 5 2 123 48 17 6 0 0 4 55 79 55 91 9 0 1 30 71 13 27 102 38 1 4 17 15 4 0 0 0 0 11 86 12 71 59 17 0 0 2 69 28 18 79 123 2 0 0 28 22 1 13 107 31 1 3 27 7 3 6 11 0 0 1 63 18 2 2 16 3 4 6 84 20 4 10 50 2 1 0 45 30 3 15 43 0 0 1 38 12 0 0 18 43 4 2 127 127 0 0 15 44 42 9 127 127 3 6 85 69 9 2 110 77 1 16 106 23 1 7 52 15 1 2 1 0 14 11 67 48 0 0 6 38 127 64 30 7 22 9 32 36 49 35 78 85 4 3 12 6 1 26 115 56 0 6 64 10 5 3 0 0 0 1 67 17 49 67 34 1 0 0 47 35 7 28 111 44 3 11 75 13 0 1 45 33 0 1 70 21 3 8 14 0 5 7 98 22 2 2 19 4 1 0 61 36 4 10 59 3 0 1 59 14 3 17 50 0;
<CIRCLE 336 164 1.5 0 2.62703e-06>; 6 0 1 0 0 19 18 17 2 3 1 3 3 16 9 3 0 2 1 80 111 1 1 0 0 0 0 80 133 0 0 0 3 20 16 0 0 7 1 1 0 6 8 29 32 31 2 0 0 0 1 133 133 5 0 0 0 0 0 126 133 0 0 0 7 12 7 5 2 2 1 3 1 4 11 133 62 0 0 1 0 0 0 133 133 0 0 0 3 0 0 133 100 0 0 4 0 1 7 77 15 4 0 0 0 0 9 133 43 0 0 0 0 0 2 133 57 0 0 0 22 0 0 87 33 0 0 51 6 0 1 0 0 19 18 17 2 3 1 3 3 16 9 3 0 2 1 80 111 1 1 0 0 0 0 80 133 0 0 0 3 20 16 0 0 7 1 1 0 6 8 29 32 31 2 0 0 0 1 133 133 5 0 0 0 0 0 126 133 0 0 0 7 12 7 5 2 2 1 3 1 4 11 133 62 0 0 1 0 0 0 133 133 0 0 0 3 0 0 133 100 0 0 4 0 1 7 77 15 4 0 0 0 0 9 133 43 0 0 0 0 0 2 133 57 0 0 0 22 0 0 87 33 0 0 51 0 19 18 17 6 0 1 0 3 16 9 3 2 3 1 3 111 1 1 0 0 2 1 80 133 0 0 0 0 0 0 80 0 7 1 1 3 20 16 0 32 31 2 0 0 6 8 29 133 5 0 0 0 0 1 133 133 0 0 0 0 0 0 126 2 2 1 3 7 12 7 5 62 0 0 1 1 4 11 133 133 0 0 0 0 0 0 133 100 0 0 4 3 0 0 133 15 4 0 0 0 1 7 77 43 0 0 0 0 0 9 133 57 0 0 0 0 0 2 133 33 0 0 51 22 0 0 87;
<CIRCLE 319 179 1.26134 0 2.59062e-06>; 13 7 0 0 0 5 3 9 5 25 3 0 3 5 0 2 0 22 10 5 11 8 0 0 0 4 25 29 12 3 0 0 5 15 16 13 13 10 1 1 5 30 60 34 12 6 0 0 0 14 123 117 10 1 0 0 0 0 98 127 6 0 0 0 0 3 127 71 2 0 0 0 0 6 127 122 0 0 0 0 0 1 127 127 9 0 0 0 0 0 78 127 6 0 1 0 0 2 127 32 0 0 0 0 0 1 127 78 0 0 0 0 0 1 127 117 1 0 0 0 0 0 88 103 0 0 3 6 13 7 0 0 0 5 3 9 5 25 3 0 3 5 0 2 0 22 10 5 11 8 0 0 0 4 25 29 12 3 0 0 5 15 16 13 13 10 1 1 5 30 60 34 12 6 0 0 0 14 123 117 10 1 0 0 0 0 98 127 6 0 0 0 0 3 127 71 2 0 0 0 0 6 127 122 0 0 0 0 0 1 127 127 9 0 0 0 0 0 78 127 6 0 1 0 0 2 127 32 0 0 0 0 0 1 127 78 0 0 0 0 0 1 127 117 1 0 0 0 0 0 88 103 0 0 3 6 0 5 3 9 13 7 0 0 3 5 0 2 5 25 3 0 11 8 0 0 0 22 10 5 12 3 0 0 0 4 25 29 13 10 1 1 5 15 16 13 12 6 0 0 5 30 60 34 10 1 0 0 0 14 123 117 6 0 0 0 0 0 98 127 2 0 0 0 0 3 127 71 0 0 0 0 0 6 127 122 9 0 0 0 0 1 127 127 6 0 1 0 0 0 78 127 0 0 0 0 0 2 127 32 0 0 0 0 0 1 127 78 1 0 0 0 0 1 127 117 0 0 3 6 0 0 88 103;
