KOEN1
128
434
<CIRCLE 336 151 1.06066 0 4.5673e-06>; 0 0 1 5 2 10 28 0 0 0 0 16 110 78 8 0 0 0 0 18 141 54 0 0 0 0 0 17 134 15 0 0 0 1 20 31 2 1 2 1 0 0 4 39 141 26 1 0 0 0 0 46 141 23 0 0 0 0 0 69 138 0 0 0 3 23 16 11 0 0 1 2 0 0 7 72 120 11 0 1 0 0 0 102 141 8 0 0 0 0 0 94 104 0 0 0 0 4 5 2 2 8 14 7 0 0 3 44 132 17 3 0 0 0 0 90 141 0 0 0 0 0 0 41 91 0 0 0;
<CIRCLE 306 141 1.26134 0 4.46037e-06>; 3 102 96 2 4 5 0 0 0 19 121 56 0 1 5 12 0 30 121 21 1 7 51 14 0 75 121 2 0 3 49 10 8 70 13 1 20 31 0 0 74 75 23 8 4 6 20 93 17 24 74 12 0 6 121 72 5 45 42 0 1 27 121 20 83 95 5 0 10 42 7 9 62 120 36 2 5 65 6 5 63 53 119 14 0 1 8 43 11 67 60 1 0 11 30 21 72 20 0 0 4 33 32 18 51 18 0 0 0 64 45 17 86 5 1 4 0 5 32 60 22 5 10 26 0 4 12 11;
<CIRCLE 237 78 3.56762 0 4.39044e-06>; 0 0 21 64 24 64 45 0 2 14 58 73 17 93 93 5 43 44 8 2 5 39 45 19 16 84 39 9 2 4 1 0 0 0 119 119 4 1 7 7 11 93 119 119 3 13 34 7 27 119 69 57 20 24 20 3 3 29 118 101 18 6 0 0 0 0 24 61 14 5 94 72 1 10 20 10 6 53 119 38 2 42 46 47 69 84 26 0 27 25 34 66 15 2 0 1 0 0 29 18 8 3 22 11 0 1 48 17 8 6 13 4 0 0 7 30 119 26 2 1 17 7 0 6 39 4 8 42;
<CIRCLE 121 151 6 0 4.38646e-06>; 1 1 22 30 10 25 37 29 9 11 41 15 22 34 19 12 29 25 35 29 20 9 6 10 33 28 24 12 16 4 0 8 3 0 2 31 66 49 27 26 1 2 18 47 45 45 50 10 5 4 20 66 33 8 54 34 26 28 10 6 0 5 37 45 5 19 22 21 37 61 99 2 0 3 29 54 16 52 133 2 9 7 13 15 6 18 133 58 3 0 2 2 2 23 133 51 0 67 133 14 2 32 44 0 21 12 133 127 4 8 52 52 130 23 28 17 0 1 68 133 7 2 19 0 0 17 133 46;
<CIRCLE 158 160 1.78381 0 4.37336e-06>; 9 9 0 0 1 24 27 34 28 30 7 0 0 0 27 118 17 1 1 18 3 0 12 92 3 0 22 86 3 0 3 13 1 1 2 3 0 2 64 122 1 0 39 55 0 0 46 122 0 1 64 122 5 0 10 36 43 7 22 122 5 0 5 35 0 0 54 106 2 2 38 28 0 0 114 122 2 4 46 12 2 2 78 113 0 0 79 8 89 56 8 13 0 0 47 28 0 0 20 36 2 4 90 16 0 0 4 17 2 4 122 23 0 0 0 0 0 1 122 23 7 4 0 0 0 2 122 26;
<CIRCLE 230 121 1.06066 0 4.27225e-06>; 0 5 36 18 58 70 5 0 5 32 1 2 43 94 30 0 7 127 21 0 0 15 16 4 3 127 34 0 0 2 9 5 6 2 13 4 8 25 30 34 4 0 0 2 27 96 127 45 1 9 4 24 78 91 53 4 10 65 22 10 6 0 0 0 6 0 0 0 3 43 106 62 10 0 0 25 127 30 61 76 3 0 1 101 127 19 4 5 24 17 3 14 8 0 3 17 0 0 0 7 15 22 127 17 0 0 0 108 127 46 70 12 16 0 0 72 127 3 1 10 23 3 5 9 6 1 6 23;
<CIRCLE 335 147 1.26134 0 4.20721e-06>; 6 4 5 9 5 4 9 9 0 0 0 1 83 118 11 1 0 0 0 4 128 88 0 0 0 0 0 2 138 98 0 0 26 2 0 0 0 4 35 25 0 0 0 5 86 85 28 0 0 0 0 14 138 130 0 0 0 0 0 15 138 50 0 0 53 23 18 16 0 1 8 3 0 0 13 47 75 19 8 1 0 0 0 46 138 36 0 0 0 0 0 62 138 2 0 0 30 39 13 5 0 0 2 7 1 7 12 38 39 7 1 2 0 0 0 85 138 12 0 0 0 0 0 79 110 0 0 0;
<CIRCLE 164 145 1.5 0 4.18137e-06>; 41 44 27 50 19 2 7 9 0 0 45 126 51 3 2 1 0 3 114 26 1 0 3 12 1 0 60 16 0 0 25 96 19 24 25 34 12 39 33 28 0 0 4 41 31 55 80 18 1 1 2 2 1 8 97 126 1 0 3 13 1 0 70 126 17 16 19 15 12 54 37 36 11 0 3 3 1 24 126 126 2 0 6 21 3 1 102 126 6 0 34 58 3 0 15 63 27 19 18 5 1 0 10 110 21 0 8 19 2 0 15 99 3 2 38 126 2 0 7 41 3 1 49 126 3 1 13 14;
<CIRCLE 207 114 2.52269 0 4.16188e-06>; 30 16 93 29 19 4 9 26 1 4 135 22 1 1 2 6 0 4 135 27 0 1 13 1 0 6 135 4 0 3 9 1 0 0 19 71 46 7 16 23 7 2 43 10 3 7 113 96 6 4 47 12 5 27 135 75 0 5 36 3 16 90 135 5 34 2 2 13 6 0 9 100 51 21 1 0 0 1 48 117 42 48 42 32 30 16 63 46 0 0 8 51 93 56 30 0 104 58 1 1 0 2 16 39 15 28 10 2 5 33 71 33 6 17 59 19 17 52 53 20 3 3 18 14 13 13 79 36;
<CIRCLE 305 179 0.891905 0 4.15542e-06>; 5 8 14 1 3 2 1 7 29 17 3 1 0 0 0 1 4 5 3 36 5 0 0 0 0 2 3 21 9 3 0 0 0 93 142 0 0 0 0 0 3 91 142 4 0 0 0 0 0 16 142 52 0 0 0 0 0 17 92 28 0 0 0 0 0 95 142 0 0 0 0 0 0 117 142 1 0 0 0 0 0 39 142 14 0 0 0 0 0 25 142 31 0 0 0 0 0 44 78 0 0 0 0 0 0 42 115 0 0 0 0 0 0 27 142 0 0 0 0 0 0 9 127 6 0 0 0 0;
<CIRCLE 195 150 1.06066 0 4.07734e-06>; 0 0 1 90 115 26 0 0 1 2 22 107 45 8 4 0 6 8 30 27 6 3 6 2 115 28 2 2 1 2 1 22 4 5 104 71 115 50 2 2 22 5 9 27 77 55 115 48 6 4 1 16 46 51 109 17 115 62 0 13 13 4 4 5 58 30 115 35 9 2 0 3 115 62 60 63 23 11 36 46 4 3 21 115 115 30 25 5 109 49 0 23 28 2 0 2 25 32 5 5 25 5 0 0 23 63 57 37 2 0 0 0 1 2 14 53 15 16 9 1 82 6 0 2 7 11 18 9;
<CIRCLE 317 146 1.06066 0 3.98953e-06>; 6 95 67 1 2 21 26 5 1 30 33 20 54 120 14 0 6 39 6 3 51 77 17 1 75 120 7 0 1 6 5 7 13 30 16 9 0 14 40 15 37 26 22 15 14 20 78 61 4 1 1 3 52 120 98 12 79 69 5 0 22 36 6 11 37 11 21 46 0 2 1 9 120 84 5 1 2 7 17 40 17 47 8 1 108 120 19 6 10 44 7 3 111 120 0 0 46 28 8 21 0 0 0 10 65 78 27 0 0 0 0 13 58 69 6 0 35 37 0 0 7 2 0 1 120 106 2 4;
<CIRCLE 214 164 1.26134 0 3.98597e-06>; 11 17 18 20 1 2 106 31 21 29 16 4 0 3 82 43 1 1 12 28 17 62 66 4 5 0 6 12 13 25 62 57 13 61 111 10 0 5 75 26 8 17 111 30 1 3 72 28 22 26 91 15 2 37 44 29 29 0 14 39 16 18 39 56 41 31 26 7 0 4 53 75 11 15 52 23 1 5 111 46 19 8 42 81 1 0 61 78 10 0 45 95 2 0 23 74 12 8 54 4 0 3 94 26 2 7 93 16 0 2 93 26 0 0 100 95 0 2 99 40 1 3 101 111 1 0 33 56;
<CIRCLE 173 136 2.52269 0 3.88694e-06>; 1 4 11 1 0 0 9 5 4 6 4 2 66 36 17 7 16 26 3 4 49 42 112 50 9 21 26 23 27 15 32 17 1 2 31 31 4 1 12 4 12 19 120 16 2 8 15 24 14 29 102 47 20 20 94 88 48 7 5 33 52 41 89 120 3 10 48 102 26 13 35 29 7 7 101 21 1 0 55 120 10 9 34 62 17 8 45 120 64 72 42 57 22 21 27 43 6 2 2 8 5 16 89 100 0 0 33 58 0 0 56 120 0 0 42 120 17 5 10 25 0 7 59 63 16 7 1 0;
<CIRCLE 88 158 3.56762 0 3.7165e-06>; 82 0 0 10 65 10 2 102 39 0 0 6 36 25 16 112 0 0 0 32 30 26 21 4 0 6 12 48 11 36 18 1 120 23 0 5 61 6 1 35 73 23 4 49 65 13 5 15 0 0 9 89 48 28 35 1 1 17 15 67 32 35 63 3 62 26 27 2 46 42 15 105 24 45 47 7 14 18 52 41 0 11 14 9 10 39 120 5 0 0 4 6 5 36 120 3 4 24 69 11 83 120 2 6 1 120 120 2 2 25 5 3 0 114 120 6 0 2 10 1 0 11 102 31 4 1 6 0;
<CIRCLE 321 175 1.5 0 3.41477e-06>; 16 1 1 1 0 2 47 119 9 4 0 0 3 16 58 84 4 2 0 8 7 31 25 8 4 8 13 100 8 2 2 0 26 10 2 2 3 8 13 34 12 39 33 24 5 4 1 5 0 2 34 137 14 9 3 0 0 0 13 137 12 0 0 0 4 6 129 43 3 0 0 3 0 7 137 137 0 0 0 0 0 0 93 137 1 0 0 0 0 0 15 137 9 0 0 0 0 3 137 32 0 0 0 0 0 0 120 100 0 0 0 0 0 0 62 127 0 0 0 0 0 0 24 89 1 0 1 3;
<CIRCLE 123 125 4.24264 0 3.27116e-06>; 1 1 105 97 18 1 8 9 6 12 121 18 0 5 43 14 7 71 90 8 6 9 9 6 0 121 121 6 4 2 0 0 3 7 75 25 8 28 24 12 19 35 121 26 6 13 27 18 73 52 49 14 33 50 14 18 23 25 44 21 71 48 2 8 0 0 9 18 74 107 44 4 22 9 33 22 38 55 68 108 70 26 80 121 30 4 9 59 34 32 39 54 50 6 0 2 0 11 22 61 38 51 15 4 1 12 24 92 47 15 42 41 7 5 10 102 56 6 28 40 18 17 6 6 8 21 31 31;
<CIRCLE 324 139 1.78381 0 3.27025e-06>; 3 42 72 14 4 14 8 1 14 20 3 0 1 66 54 9 0 0 0 0 11 143 71 2 0 0 0 0 18 143 10 0 3 143 80 1 2 15 7 1 31 143 19 2 1 2 4 6 3 42 20 11 29 76 8 2 0 0 0 1 83 143 0 0 3 36 7 2 19 54 13 3 69 143 8 0 4 21 3 0 87 131 14 2 4 2 2 8 3 1 1 1 68 91 6 5 29 13 1 0 9 28 10 9 63 47 0 0 37 56 3 1 143 77 1 0 1 1 3 14 13 4 2 6 46 30 8 8;
<CIRCLE 309 163 1.06066 0 3.13899e-06>; 25 3 9 7 6 20 4 18 1 2 3 3 10 85 53 4 0 0 0 0 0 21 130 41 0 0 0 11 20 7 33 46 19 21 97 20 1 0 0 10 101 30 24 6 1 5 29 42 20 6 27 43 16 18 130 39 0 0 3 112 82 13 29 4 33 20 21 1 0 4 19 31 81 60 81 15 0 2 5 14 12 15 130 129 6 8 11 6 1 0 33 123 31 1 20 38 0 2 2 0 0 32 130 9 0 6 15 6 0 41 130 5 0 0 24 17 0 36 130 13 9 0 6 3 0 2 101 130;
<CIRCLE 299 160 1.26134 0 3.12557e-06>; 72 2 0 0 23 24 14 60 42 10 10 31 48 73 16 28 45 6 2 17 20 29 44 37 7 3 2 0 3 56 55 13 101 22 0 0 56 63 7 19 79 82 21 6 23 132 18 11 61 12 13 7 25 118 29 25 32 5 11 8 7 38 10 22 8 12 4 1 40 132 37 2 8 91 112 14 14 72 8 0 3 26 132 24 14 17 6 13 29 22 86 15 1 1 1 15 2 0 0 0 3 132 77 14 0 5 7 2 7 132 96 0 1 6 14 5 1 72 117 14 17 12 9 1 0 12 60 19;
<CIRCLE 319 162 3 0 3.12329e-06>; 17 6 1 0 0 6 15 20 31 21 2 0 3 10 5 5 121 38 1 0 4 12 2 15 51 14 1 16 100 18 0 5 4 6 3 1 1 18 43 6 19 9 5 4 12 10 30 29 118 7 4 3 4 2 4 127 29 3 0 73 128 4 2 28 5 6 2 2 1 25 122 9 5 1 3 5 8 10 95 125 39 3 8 91 10 3 36 111 6 1 4 128 106 0 0 4 1 27 105 11 1 13 51 4 4 3 128 60 1 7 27 27 1 1 76 128 5 1 4 6 0 0 4 128 16 0 2 33;
<CIRCLE 158 96 10.0908 0 3.09464e-06>; 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 58 26 0 0 0 0 19 144 52 0 0 0 0 0 120 144 6 0 0 0 0 0 12 144 106 0 0 0 0 0 0 95 144 19 0 0 0 0 28 144 77 3 6 1 0 5 144 144 15 0 0 0 0 9 35 144 115 0 0 3 5 17 10 112 66 8 10 7 16 0 3 5 6 24 37 23 2 18 15 14 8 3 3 45 28 18 8 13 11 7 8 18 39 21 18 31 14 7 9 10 22;
<CIRCLE 312 126 1.26134 0 3.02377e-06>; 0 0 0 0 0 2 138 40 0 0 0 0 0 16 138 8 0 0 0 0 0 59 138 0 0 0 0 0 0 64 138 0 0 0 0 0 0 10 138 64 0 0 0 0 0 33 138 34 0 0 0 0 0 93 138 11 0 0 0 0 0 99 138 5 21 16 4 1 0 2 27 32 20 4 3 1 6 13 46 44 0 0 2 8 15 57 63 7 0 0 1 9 13 72 44 5 5 51 103 12 0 0 0 0 9 59 138 5 2 0 0 2 0 20 111 35 5 0 0 0 7 17 22 17 4 1 1 3;
<CIRCLE 287 168 1.26134 0 2.84418e-06>; 103 106 0 0 0 0 0 0 31 74 15 16 0 0 1 1 0 0 7 33 33 25 12 5 0 0 0 0 23 119 26 1 80 146 2 0 0 0 0 0 66 146 6 2 0 0 3 6 17 22 5 4 3 4 19 26 5 0 0 0 0 68 42 24 19 146 18 0 0 0 0 0 19 146 61 0 0 0 0 0 51 146 27 0 0 0 0 12 10 26 26 11 1 2 1 13 6 63 13 1 0 0 0 0 2 138 43 0 0 0 0 0 7 146 61 0 0 0 0 0 0 146 65 2 0 0 0 0;
<CIRCLE 316 126 0.891905 0 2.81511e-06>; 0 0 0 0 0 27 128 4 0 0 0 0 0 70 128 0 0 0 0 0 0 87 128 0 0 0 0 0 0 124 128 0 0 0 0 0 0 79 128 16 0 0 0 0 0 77 128 18 0 0 0 0 0 128 128 8 0 0 0 0 0 122 95 0 2 0 0 1 13 55 42 15 0 0 0 0 6 58 100 12 0 0 0 3 15 119 61 6 0 0 0 0 5 128 64 1 2 2 19 15 17 1 0 1 0 0 18 33 8 5 3 0 1 0 10 38 17 7 1 0 5 0 0 3 8 14 24 24;
<CIRCLE 130 101 8.48528 0 2.77925e-06>; 0 0 7 3 0 0 0 0 0 1 25 2 0 0 1 0 0 5 11 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 141 141 0 0 0 0 0 36 141 57 0 0 0 0 0 141 141 2 0 0 0 0 0 21 141 73 0 0 0 0 0 0 122 141 3 6 5 3 0 32 141 41 3 5 0 0 3 141 141 8 0 0 0 0 4 34 141 53 0 0 1 2 1 0 5 7 21 32 22 19 0 4 6 6 24 32 15 0 15 13 12 8 2 2 24 17 16 6 4 3 2 1 6 29;
<CIRCLE 328 154 2.12132 0 2.75941e-06>; 17 25 0 0 8 33 7 2 129 89 0 0 3 5 1 4 38 9 0 1 49 47 5 8 0 0 0 3 129 63 0 0 22 18 3 2 21 20 2 3 129 39 0 1 12 10 3 32 68 32 6 22 67 5 1 8 0 0 0 60 129 5 0 0 27 7 14 10 7 1 2 26 123 2 2 1 2 1 4 129 22 4 1 29 99 11 11 34 0 0 0 97 129 0 0 0 15 0 0 4 5 1 32 100 74 9 3 8 0 1 8 77 6 4 4 129 96 2 1 4 0 0 0 129 129 0 0 0;
<CIRCLE 239 86 2.52269 0 2.71926e-06>; 5 1 42 83 2 7 21 17 23 123 18 9 10 25 28 2 33 123 71 60 26 22 9 1 0 30 59 123 59 14 0 0 6 0 9 5 1 7 123 94 1 13 15 4 14 123 123 9 3 83 53 26 51 123 27 0 4 14 36 66 44 1 0 0 0 0 93 35 0 1 39 16 2 19 97 17 18 28 26 6 1 5 17 12 123 107 3 1 5 1 13 15 52 14 0 4 0 0 46 8 0 2 54 1 1 3 48 25 4 2 46 11 0 1 10 87 123 14 9 3 17 0 0 12 47 8 3 21;
<CIRCLE 164 144 2.12132 0 2.49883e-06>; 34 59 6 3 1 1 7 3 1 5 31 67 11 2 12 2 2 4 123 32 0 0 1 8 10 22 100 8 0 0 8 60 46 95 17 13 3 5 8 38 4 14 29 118 41 26 48 20 3 3 57 25 4 3 75 123 5 3 14 11 2 0 38 123 79 35 1 0 0 12 22 72 12 4 1 3 5 31 123 123 1 0 17 36 0 1 101 123 0 0 53 89 4 0 13 46 31 18 1 2 0 1 37 123 14 2 10 76 3 1 11 107 6 2 49 123 2 0 5 25 2 0 29 48 0 0 26 42;
<CIRCLE 196 165 1.26134 0 2.42232e-06>; 0 2 1 2 14 20 0 1 29 12 1 0 0 0 0 15 34 5 2 0 0 0 29 94 24 18 9 0 0 0 74 79 0 1 1 11 34 22 67 4 63 7 0 0 1 1 86 33 85 24 31 8 0 5 32 62 5 51 106 6 0 7 26 23 0 0 0 1 1 29 146 8 3 0 0 0 0 4 146 34 5 1 1 2 0 68 146 28 2 3 7 1 0 60 129 13 0 0 59 11 0 12 128 3 1 19 77 2 0 3 146 13 3 29 15 0 0 42 146 10 0 3 2 12 5 23 146 20;
<CIRCLE 328 152 2.12132 0 2.41461e-06>; 15 56 2 0 5 27 6 1 100 122 3 0 1 3 0 3 24 8 0 0 52 65 5 6 0 0 0 0 130 91 0 0 23 16 0 0 23 33 4 2 130 60 0 0 12 12 2 12 72 30 5 15 71 16 2 6 0 0 0 38 130 20 0 0 24 13 13 9 9 3 1 14 130 7 2 2 5 2 4 120 39 13 2 24 83 7 8 31 0 0 0 90 130 0 0 0 22 1 3 6 7 1 15 72 96 6 2 2 0 0 4 105 7 3 2 85 103 6 5 12 0 0 0 116 130 0 0 0;
<CIRCLE 217 93 1.5 0 2.37818e-06>; 0 0 68 123 13 2 62 52 0 0 4 31 31 8 123 123 0 0 13 7 0 0 123 123 0 0 25 22 0 0 113 92 0 0 8 12 0 0 123 123 0 0 40 76 16 3 89 95 0 0 123 77 8 5 27 24 0 0 123 71 0 1 4 1 0 0 23 29 1 0 4 9 0 0 17 47 37 33 0 0 0 0 33 20 23 83 39 1 0 0 22 13 0 7 88 11 0 0 72 15 2 0 0 0 0 2 80 13 3 3 0 0 0 2 78 1 1 16 26 1 0 0 59 3 0 3 39 3;
<CIRCLE 215 164 1.26134 0 2.37307e-06>; 16 24 13 10 0 1 95 36 14 18 17 9 2 12 77 30 0 0 11 30 21 69 65 8 10 1 4 11 19 16 59 76 5 32 112 20 0 5 73 23 14 27 112 20 1 6 64 26 25 16 55 20 2 43 42 39 24 0 13 57 47 16 37 52 20 22 31 12 0 6 79 42 16 15 52 27 1 3 112 62 16 4 45 101 0 0 41 76 7 0 36 104 7 1 26 80 6 8 59 4 0 3 87 16 1 6 98 30 0 2 97 25 0 0 104 112 0 1 87 57 2 6 96 112 5 1 21 45;
<CIRCLE 314 139 1.5 0 2.36475e-06>; 4 70 144 13 0 0 0 0 2 83 144 16 2 0 0 0 6 99 130 23 3 1 0 0 27 37 4 1 1 12 13 13 6 11 92 11 0 2 68 28 1 68 129 0 0 18 110 19 2 144 102 1 4 43 15 3 28 144 20 0 0 1 0 5 27 44 60 0 0 0 29 24 10 59 48 2 3 23 59 13 1 39 14 7 40 107 19 2 39 144 7 0 8 24 6 2 42 12 7 1 0 3 13 33 27 14 10 9 0 1 11 17 38 14 4 2 13 40 32 21 24 25 1 0 33 66 10 2;
<CIRCLE 283 162 0.891905 0 2.29998e-06>; 125 30 0 0 0 0 0 27 125 96 0 0 0 0 0 10 29 45 3 1 0 0 0 2 0 1 2 11 37 5 0 0 125 73 0 0 0 0 0 0 125 125 0 0 0 0 0 0 62 91 6 1 0 0 0 0 0 6 11 41 13 0 0 0 125 100 0 0 0 0 0 0 125 125 0 0 0 0 0 0 61 125 11 3 0 0 0 0 1 11 22 38 1 0 5 4 85 125 0 0 0 0 0 0 82 125 0 0 0 0 0 0 67 125 1 0 0 0 0 0 24 33 1 1 1 0 8 15;
<CIRCLE 153 166 1.5 0 2.29274e-06>; 0 0 1 0 0 0 107 50 0 0 7 20 0 0 45 92 2 0 63 94 0 0 14 48 0 0 66 122 1 0 2 9 0 0 101 41 0 0 47 8 0 0 97 122 3 3 45 15 0 0 86 122 2 2 85 9 0 0 43 35 0 0 88 11 0 0 46 16 0 1 74 14 0 2 20 28 2 4 122 32 0 2 11 5 1 2 122 24 0 2 15 0 0 0 122 22 0 0 14 0 0 0 122 11 0 1 23 0 0 0 122 12 0 1 25 2 0 0 122 10 0 0 24 2 0 0 117 7;
<CIRCLE 219 117 0.891905 0 2.23311e-06>; 0 0 0 7 39 113 113 0 0 0 0 1 47 113 78 0 0 1 5 7 15 113 109 0 0 4 5 0 1 113 93 0 0 0 19 104 62 13 0 0 0 0 19 35 113 59 0 0 0 8 28 42 113 23 1 0 0 25 80 14 11 33 10 0 0 0 23 57 113 40 0 0 0 0 73 113 61 5 0 0 0 0 13 73 113 17 3 0 0 7 41 14 24 26 10 1 0 3 42 32 113 35 0 0 0 0 9 37 110 28 11 6 0 0 4 14 13 24 57 24 0 0 0 0 6 84 36 1;
<CIRCLE 307 125 1.06066 0 2.1003e-06>; 0 0 0 0 0 0 144 59 0 0 0 0 0 0 144 69 0 0 0 0 0 6 144 24 0 0 0 0 0 24 144 1 4 0 0 0 0 0 144 83 0 0 0 0 0 3 144 102 0 0 0 0 0 27 144 29 0 0 0 0 0 38 144 16 22 1 0 0 0 7 51 93 21 4 0 0 0 2 77 92 9 0 0 0 0 9 110 55 3 0 0 0 5 49 94 32 32 20 8 5 6 16 2 10 24 46 27 4 1 2 0 4 29 37 25 0 0 0 0 14 7 5 20 8 11 3 0 5;
<CIRCLE 100 136 3 0 2.02996e-06>; 1 7 98 33 2 3 39 41 0 6 109 2 0 4 112 33 0 1 105 18 3 47 92 2 0 2 112 14 2 33 12 2 0 0 6 31 3 1 105 112 0 0 35 99 9 16 112 49 0 0 94 58 19 88 98 0 4 0 14 24 25 74 30 27 3 0 1 33 53 39 21 54 3 0 7 55 13 30 71 17 1 7 39 56 12 112 71 2 12 9 12 15 9 45 47 80 5 1 5 37 72 16 3 4 2 1 15 96 26 13 5 2 11 37 37 112 33 11 6 1 16 50 48 47 6 5 13 13;
<CIRCLE 306 139 1.78381 0 1.94661e-06>; 66 103 47 0 0 6 8 36 36 87 130 12 0 0 2 25 9 105 130 7 0 1 7 10 0 51 130 22 4 11 9 1 11 117 67 4 0 0 0 0 21 59 130 16 0 0 6 18 8 47 130 7 0 0 72 29 1 124 130 1 2 21 38 9 38 119 10 0 0 0 6 17 63 76 11 0 0 1 9 19 41 74 35 0 0 0 36 29 8 34 14 2 14 41 28 10 32 8 0 0 4 29 74 79 46 9 1 0 1 10 30 43 38 12 9 6 0 0 11 48 44 20 6 2 1 5 5 11;
<CIRCLE 227 79 1.06066 0 1.93235e-06>; 0 0 97 132 0 0 3 3 0 0 35 90 0 0 22 18 0 0 9 12 0 1 58 39 1 1 0 1 1 10 54 13 1 4 20 26 0 0 15 19 21 37 12 2 0 0 36 47 16 18 31 15 0 2 64 73 0 0 9 61 24 24 46 5 0 5 18 24 5 2 23 13 11 55 29 2 1 0 70 74 5 29 60 11 0 0 132 101 0 0 13 32 6 11 132 42 0 0 1 1 0 1 132 132 0 0 0 2 0 0 132 132 0 0 6 4 0 1 132 121 0 0 11 4 0 1 132 35;
<CIRCLE 233 79 1.78381 0 1.93021e-06>; 0 0 92 134 0 0 1 1 0 7 104 116 0 0 10 4 35 134 34 9 0 1 3 1 57 134 2 1 1 19 24 3 11 6 23 58 0 0 10 22 5 2 3 9 18 16 52 22 9 56 7 17 23 23 28 1 34 134 35 5 0 3 4 0 10 7 1 0 0 0 107 99 5 2 2 2 7 13 134 65 0 2 2 2 8 118 134 2 6 49 10 0 13 115 41 1 0 0 31 16 0 0 67 49 0 0 60 24 0 1 45 15 0 9 59 8 6 32 29 0 0 3 9 4 74 107 5 0;
<CIRCLE 194 151 1.06066 0 1.90936e-06>; 0 1 19 63 125 41 0 0 0 0 7 95 125 44 16 1 5 10 13 32 9 9 43 6 88 15 1 3 3 6 6 9 4 12 125 82 52 18 0 0 74 24 54 51 95 45 82 62 21 4 5 49 83 80 125 44 65 32 0 39 56 17 12 2 31 17 94 22 27 14 2 0 125 101 72 31 2 0 3 17 23 22 69 125 74 14 8 9 37 10 0 50 49 8 0 1 6 13 3 19 51 8 0 0 19 81 42 10 4 0 0 0 10 21 25 30 7 10 8 4 17 0 0 2 6 20 43 10;
<CIRCLE 190 149 1.06066 0 1.88436e-06>; 8 4 7 8 4 1 14 31 5 5 11 94 112 4 2 14 0 0 31 130 102 6 0 0 0 3 76 67 12 0 0 0 3 30 130 10 1 0 1 2 0 8 130 60 108 32 0 0 0 0 23 67 130 76 14 5 4 4 5 23 22 24 86 15 0 16 130 17 5 4 1 2 2 11 130 51 11 4 1 0 87 38 112 51 35 10 14 26 49 15 20 53 44 32 83 42 3 0 16 6 25 66 14 15 7 4 19 13 44 23 5 4 70 59 23 4 6 1 0 0 16 26 48 73 10 1 0 0;
<CIRCLE 225 116 1.26134 0 1.73881e-06>; 2 6 5 2 3 106 110 2 4 42 21 0 0 74 81 2 2 51 21 0 0 34 53 1 6 10 1 0 0 7 78 15 0 4 14 19 85 114 72 0 0 20 51 12 23 114 107 0 9 59 17 5 65 114 19 0 30 114 9 0 2 12 15 11 0 2 33 83 114 21 5 1 1 18 84 29 50 40 16 3 2 5 19 14 66 95 58 18 2 46 6 2 15 75 65 5 0 0 5 19 32 28 53 24 1 0 0 0 12 111 69 13 11 0 0 2 17 23 73 84 1 0 0 39 114 42 31 11;
<CIRCLE 321 145 3.56762 0 1.61878e-06>; 16 48 56 0 0 2 56 46 1 48 54 0 0 67 107 3 1 21 3 0 7 127 79 0 16 110 3 0 21 127 5 0 35 58 48 0 0 0 1 8 25 121 44 0 0 2 5 2 57 115 2 0 31 83 6 1 10 9 0 0 127 127 0 0 23 4 0 0 0 4 34 22 49 20 0 0 0 3 10 11 127 33 0 5 28 7 2 29 13 3 0 45 127 23 0 1 2 0 0 0 0 15 44 5 21 3 0 0 1 9 35 60 64 1 1 48 35 1 5 80 7 0 0 115 127 0 0 6;
<CIRCLE 241 181 7.13524 0 1.57493e-06>; 27 4 18 5 8 12 22 32 86 12 7 9 24 16 13 33 123 6 0 9 95 42 2 66 39 5 0 17 123 62 8 38 14 0 0 0 12 25 123 51 33 3 5 2 25 22 123 123 80 4 21 3 55 59 15 123 24 35 6 3 123 123 2 5 0 2 6 0 0 6 123 14 2 8 31 0 0 1 123 44 2 5 75 6 7 6 75 16 0 2 16 10 48 121 66 0 0 0 0 0 0 0 51 0 0 0 0 0 0 0 64 0 0 0 0 0 0 0 65 0 0 0 0 0 0 6 53 0;
<CIRCLE 216 93 1.06066 0 1.56975e-06>; 0 0 7 18 0 2 132 132 0 0 8 6 0 0 132 132 0 0 42 23 0 0 132 132 0 0 58 34 1 0 57 44 2 0 19 14 1 0 84 107 0 0 52 118 28 4 28 44 0 1 132 131 20 11 4 4 0 7 132 52 1 1 0 0 0 0 45 30 3 0 0 1 0 0 25 48 49 39 0 0 0 0 19 28 47 132 3 0 0 7 39 10 7 49 41 5 0 0 6 21 5 0 0 0 0 0 19 13 4 4 0 0 0 0 6 4 13 49 11 0 0 0 0 0 1 30 79 6;
