KOEN1
384
655
<CIRCLE 147 130 1.5 0 8.3157e-07>; 11 80 21 1 0 0 7 6 23 117 64 0 0 0 11 14 83 79 10 0 0 0 1 19 22 21 7 0 1 30 38 58 20 14 5 1 0 0 117 123 18 24 6 2 6 9 123 65 92 67 31 6 16 13 44 32 25 80 123 0 0 0 4 28 19 12 21 19 3 8 42 119 3 12 48 69 15 8 72 23 1 4 15 46 37 14 73 61 4 11 23 1 6 12 68 61 7 4 24 25 32 38 16 14 17 2 14 20 9 4 70 123 1 0 1 11 17 24 123 123 1 0 0 29 74 38 69 21 0 0 23 76 23 5 0 0 0 0 13 125 36 11 1 0 0 0 44 125 10 1 0 0 0 3 104 99 2 0 0 0 0 16 84 81 20 1 2 7 0 0 10 125 84 3 0 0 0 0 34 125 44 7 0 0 0 0 50 125 50 31 2 0 0 3 5 15 75 22 10 17 0 0 0 26 125 25 9 1 0 0 0 26 72 68 95 7 0 0 0 21 37 125 106 0 2 2 28 45 58 17 1 1 13 3 2 11 44 19 65 54 0 0 0 22 24 30 125 43 1 1 7 48 34 73 54 1 0 0 1 5 11 107 12 0 0 0 2 7 38 126 38 0 0 0 0 2 93 126 7 0 6 30 10 5 21 113 30 1 0 0 52 126 31 21 3 0 3 3 104 54 27 39 4 6 7 3 10 8 43 126 75 18 0 0 0 1 9 126 126 2 0 3 17 87 23 13 40 12 6 3 33 12 3 8 65 77 12 2 31 44 0 4 38 67 6 12 43 24 1 7 58 3 25 15 8 9 6 4 28 26 6 0 43 126 14 1 21 27 14 16 124 126 1 0 3 11 49 22 40 14 1 0 0 35;
<CIRCLE 128 105 8.48528 0 8.22634e-07>; 0 4 54 11 0 0 0 0 0 15 79 0 0 0 0 0 0 13 37 0 0 0 0 0 0 0 24 2 0 0 0 0 0 4 135 116 0 0 0 0 0 96 135 6 0 0 0 0 0 135 135 1 0 0 0 0 5 54 135 7 0 0 0 0 4 6 95 40 1 4 7 6 5 45 106 6 3 9 38 13 39 135 90 1 0 0 14 45 48 88 81 5 0 0 2 18 7 8 7 0 0 2 48 105 5 2 2 4 6 32 135 105 11 1 0 5 9 31 81 59 4 8 20 19 6 18 32 11 3 0 0 0 0 1 26 21 0 0 0 6 9 16 24 3 0 0 1 7 10 13 12 0 0 0 1 0 1 1 10 6 0 0 0 0 0 35 79 23 0 0 0 8 16 46 61 5 1 7 11 19 19 38 41 2 6 17 8 0 0 1 65 26 1 4 41 12 12 85 88 4 0 1 6 55 118 53 22 1 0 15 70 124 65 1 0 0 13 124 124 51 11 2 10 13 19 17 101 34 10 19 58 38 18 8 14 51 124 124 21 37 0 0 13 124 81 112 117 1 2 28 90 46 40 86 124 16 0 0 0 0 0 2 33 9 0 0 0 0 0 12 54 0 0 0 0 0 0 17 16 2 0 0 0 0 0 4 6 4 0 0 0 0 0 5 126 107 0 0 0 0 0 63 126 7 0 0 0 0 8 126 117 2 0 0 1 4 7 25 76 13 0 0 0 3 0 3 126 75 0 0 23 20 13 47 126 20 0 0 14 17 115 126 48 1 0 1 12 41 41 48 80 5 0 0 78 123 4 5 53 7 3 20 126 126 11 6 17 9 7 48 115 33 39 24 12 8 4 25 41 3 5 19 84 20;
<CIRCLE 181 143 1.5 0 7.83689e-07>; 7 10 9 3 59 39 13 0 40 11 7 3 3 1 1 5 83 3 5 12 99 39 20 34 20 54 33 19 70 13 7 14 7 3 1 9 122 21 3 2 60 41 32 15 12 1 1 3 122 50 5 11 122 31 3 8 12 15 20 17 110 38 42 80 1 3 19 78 122 3 0 0 64 28 26 19 31 10 3 17 122 38 3 50 109 10 1 22 4 13 86 85 87 12 3 8 0 4 14 76 72 0 15 2 31 44 13 1 0 1 22 5 93 90 1 27 61 31 19 6 6 10 16 26 49 55 122 21 0 0 0 0 121 78 0 0 89 5 0 0 17 10 0 27 119 1 0 0 0 1 12 86 14 0 0 0 0 2 19 59 0 0 0 0 130 84 1 0 129 2 0 0 27 27 5 42 130 9 0 0 0 2 16 80 23 12 0 0 0 5 46 95 0 0 0 37 130 19 0 0 122 3 0 5 35 13 0 19 130 43 2 0 0 0 0 14 46 78 4 0 0 0 1 17 0 0 0 42 121 21 20 2 63 0 0 4 9 4 34 58 130 4 0 0 0 0 11 79 31 7 0 0 0 0 30 101 59 34 6 0 6 40 20 4 0 0 0 0 19 70 67 8 73 4 0 3 52 45 42 52 40 1 2 3 6 92 113 50 118 58 7 4 6 4 1 1 16 8 2 4 37 32 32 18 118 28 2 7 106 55 8 32 94 31 24 59 17 14 29 29 118 32 4 0 0 1 12 75 49 21 8 16 45 11 19 25 112 31 3 39 118 22 2 30 96 23 8 7 5 6 45 63 60 15 49 2 0 0 9 62 2 8 79 17 30 8 12 11 53 43 52 40 112 16 0 14 44 57 118 33 5 1 7 17;
<CIRCLE 337 124 1.78381 0 7.62355e-07>; 0 0 9 126 53 0 0 0 17 3 4 38 28 19 17 24 39 2 0 0 1 12 30 71 2 0 0 13 27 16 52 29 3 0 0 49 113 19 8 23 31 4 1 7 2 0 57 73 40 20 3 4 2 5 49 42 6 7 6 82 60 7 9 13 68 8 3 39 92 9 19 75 44 1 0 0 0 0 126 126 3 2 1 34 69 49 126 23 26 2 2 62 119 30 12 36 126 20 10 32 9 0 0 12 126 10 3 10 10 1 12 33 1 0 1 126 126 6 12 4 73 6 0 72 60 1 0 22 34 1 6 4 4 1 5 36 69 4 0 0 0 0 29 132 10 3 2 19 74 40 37 53 0 0 0 38 134 32 0 0 63 23 2 1 1 0 4 21 84 79 64 9 0 0 0 16 9 21 93 134 44 2 1 3 1 0 15 134 104 1 0 0 25 42 10 15 10 1 1 1 17 34 37 22 20 0 0 2 0 2 33 134 134 0 0 0 15 1 13 134 95 1 1 18 14 94 46 20 1 0 0 0 11 74 16 14 23 0 0 0 0 1 2 47 134 7 2 0 12 0 0 13 76 16 24 56 34 2 1 1 2 1 20 117 10 8 48 46 39 6 4 8 2 27 49 76 18 1 2 0 48 60 42 3 0 0 0 18 62 18 1 20 22 1 5 28 0 0 23 58 77 33 7 0 9 13 20 14 14 23 66 25 67 10 1 3 2 0 27 117 64 7 6 65 79 14 7 39 2 5 117 113 52 8 0 0 104 73 96 7 0 3 11 50 117 18 1 32 36 1 6 110 4 0 0 4 117 43 20 23 16 3 7 17 117 18 3 7 117 8 5 2 0 0 0 117 73 2 2 39 79 1 0 62;
<CIRCLE 196 122 1.78381 0 7.33394e-07>; 9 0 1 3 3 0 17 76 0 0 26 20 5 21 46 10 0 7 52 11 1 16 81 5 0 5 13 7 16 45 50 1 5 24 65 36 8 1 0 10 0 14 133 34 13 19 2 0 0 44 107 7 2 14 37 8 1 17 40 4 10 11 21 4 5 41 115 51 26 23 2 0 0 28 133 38 19 99 17 0 4 114 133 5 5 33 24 9 1 77 133 1 1 8 18 3 2 106 133 1 1 3 0 0 2 58 133 12 5 34 5 0 5 44 133 6 4 21 24 11 1 39 98 1 1 14 27 4 0 0 1 9 1 0 77 70 0 0 5 20 4 8 61 15 0 0 10 14 5 13 48 0 0 0 2 6 15 29 23 0 0 2 41 70 2 0 4 5 0 20 86 30 3 2 0 0 0 12 60 10 4 13 3 0 0 2 21 7 17 11 1 0 0 43 145 43 10 0 0 0 0 25 145 43 15 1 0 0 0 53 145 14 0 0 0 0 0 33 143 4 1 1 0 0 3 102 145 1 0 0 0 2 0 102 145 11 0 0 0 0 0 127 145 5 0 0 0 0 0 57 145 3 0 0 0 0 1 0 28 94 18 1 3 6 8 25 59 11 0 0 14 35 2 12 85 7 0 7 48 11 17 36 47 2 0 4 17 12 12 10 7 18 9 2 12 20 12 25 14 0 0 12 81 28 2 27 63 4 0 25 75 6 11 26 29 2 0 7 32 7 18 101 38 6 0 20 68 13 21 137 39 0 0 18 114 27 4 56 57 6 1 57 137 5 0 23 42 2 1 34 137 4 0 8 2 0 0 120 137 3 9 54 10 0 0 47 137 24 4 33 58 7 0 40 137 5 0 27 63 4 0 29 121 2;
<CIRCLE 107 97 1.78381 0 7.1015e-07>; 0 122 127 22 13 0 0 0 0 84 127 18 0 0 0 0 0 127 127 18 1 0 0 0 0 31 114 127 16 0 0 0 17 60 46 44 26 1 0 8 6 72 127 15 17 3 1 5 3 121 127 16 1 0 1 5 0 25 127 127 8 0 0 0 39 52 30 15 5 1 0 10 15 23 34 31 38 7 3 24 12 28 48 24 41 14 6 31 7 7 38 73 52 14 1 4 7 54 25 11 15 2 1 1 5 40 62 35 0 0 0 0 6 52 58 19 14 2 0 0 8 11 15 33 35 12 2 7 35 111 35 10 23 28 2 9 50 32 19 13 2 8 23 70 56 4 0 0 12 67 80 92 1 5 8 7 97 111 22 4 95 11 6 20 50 31 8 73 111 48 1 0 1 2 16 102 78 50 5 24 25 7 4 68 2 1 2 57 111 91 11 3 108 50 15 11 5 6 15 47 81 77 43 6 3 5 10 30 69 64 60 67 27 0 0 10 14 4 8 102 73 8 2 7 24 9 0 0 0 44 111 54 12 24 19 2 8 84 56 30 15 44 53 15 9 16 16 23 18 16 15 29 25 9 2 13 20 0 0 0 3 123 123 24 0 0 0 0 2 109 123 21 8 1 0 0 0 123 105 13 59 0 0 0 0 30 83 114 44 2 2 20 33 61 28 40 9 11 3 14 16 109 104 3 2 1 2 13 11 123 123 17 31 0 0 0 0 29 103 123 5 3 3 22 50 56 24 15 18 17 5 42 36 39 34 14 50 14 10 51 27 36 36 27 68 15 2 5 7 5 17 89 22 17 2 1 24 49 14 4 0 0 0 1 21 54 51 16 15 1 0 0 16 65 56 20 40 14 2 9 8 12 17 39;
<CIRCLE 76 126 2.52269 0 6.67657e-07>; 3 12 47 17 2 0 0 4 6 17 36 14 3 2 6 15 0 4 40 11 3 10 2 1 0 1 19 27 4 3 1 0 4 5 34 17 17 7 7 9 9 45 87 4 1 3 21 32 6 25 22 2 3 19 58 61 0 0 6 7 4 21 126 56 2 3 11 9 27 66 53 23 15 34 119 7 3 6 126 126 8 18 126 18 1 0 126 126 2 14 126 13 0 0 110 77 0 3 42 37 40 61 8 5 24 24 126 32 40 25 6 42 21 14 126 21 21 44 17 42 4 27 126 11 12 42 9 3 22 10 31 33 4 1 1 8 4 3 37 30 3 4 3 6 0 0 7 20 47 30 10 0 1 1 0 1 58 83 15 0 7 3 7 17 16 10 3 6 9 23 19 3 1 4 21 30 14 8 1 0 3 26 81 80 2 1 0 0 3 67 137 65 13 9 20 24 16 27 17 13 19 47 135 5 1 4 72 121 9 25 137 11 0 0 101 125 9 31 137 8 0 0 71 76 5 22 57 42 33 9 0 0 16 36 137 23 34 11 2 16 21 26 137 44 23 1 0 13 0 4 137 69 32 3 0 0 1 0 0 2 7 20 36 18 6 2 9 13 6 13 36 18 37 6 2 1 0 2 14 47 22 7 0 0 0 1 5 45 25 2 3 6 5 8 56 40 4 2 9 18 7 47 134 12 39 6 25 26 3 18 66 29 22 11 75 21 0 0 4 17 84 27 12 10 2 4 29 53 7 7 61 108 11 33 134 23 3 2 73 74 6 14 134 55 1 2 53 29 1 13 134 31 57 2 0 2 0 2 95 134 23 0 1 22 36 20 134 80 20 45 19 27 31 13 134 42 7 39 23 5 8 40 134 14;
<CIRCLE 81 126 2.12132 0 6.44624e-07>; 6 9 11 5 1 1 5 13 0 5 15 3 3 12 4 3 0 0 15 16 4 10 1 0 0 1 17 14 2 2 6 1 5 29 66 3 0 1 8 14 8 35 29 0 1 8 32 41 1 2 2 2 3 24 107 67 0 0 4 3 1 8 127 41 9 17 44 2 1 3 88 121 8 14 111 6 0 0 127 127 3 11 127 10 0 0 118 121 1 4 127 20 0 0 110 34 8 20 107 17 21 13 6 23 16 21 127 15 7 12 10 36 0 11 127 28 16 29 5 1 4 36 127 11 0 3 0 1 4 3 14 10 0 1 1 6 0 1 5 9 13 15 9 1 0 0 0 3 39 66 20 0 2 1 0 0 12 68 37 3 4 14 14 1 0 1 9 13 15 12 2 0 0 6 39 52 3 0 0 0 0 41 141 79 1 0 0 0 0 31 141 42 11 22 45 1 0 2 45 78 6 16 113 3 0 0 99 110 11 22 141 6 0 0 56 102 5 22 141 4 0 0 75 39 6 28 127 13 14 4 1 7 15 36 141 12 4 0 1 9 0 5 141 58 13 0 0 0 0 7 141 23 1 0 0 0 2 1 8 13 6 11 21 7 40 10 4 2 0 3 13 19 41 4 0 0 0 0 1 41 11 11 1 0 0 2 6 16 1 0 3 8 4 36 138 8 19 3 15 19 5 32 98 22 34 9 52 32 0 0 10 23 5 8 116 15 0 0 4 8 4 5 49 85 8 21 94 9 1 1 85 95 8 15 138 31 0 1 61 58 4 8 138 33 1 2 61 10 0 4 138 41 13 0 2 12 9 17 138 55 9 14 6 23 21 19 138 46 16 32 10 1 1 19 138 51 0 2 3 1 10 56 138 14;
<CIRCLE 388 157 2.52269 0 6.43293e-07>; 0 4 42 6 0 0 0 0 0 8 46 7 0 0 0 0 0 0 28 28 49 0 0 0 0 0 1 25 167 0 0 0 1 25 167 8 0 0 0 0 1 47 167 7 0 0 0 0 0 49 167 40 18 0 0 0 0 5 62 114 111 0 0 0 11 17 84 8 0 2 33 18 19 33 103 10 7 3 33 8 18 52 111 11 2 4 11 3 0 7 41 46 14 3 2 0 1 1 3 0 0 7 136 16 1 1 1 1 1 23 145 5 2 3 8 3 2 34 123 4 0 0 9 8 16 43 38 0 0 0 1 1 1 1 19 1 0 0 0 1 4 3 34 21 0 1 0 5 54 51 28 10 0 0 0 8 110 49 0 0 0 0 0 0 0 4 83 10 9 4 0 0 0 6 75 43 4 3 0 2 57 74 35 14 0 0 0 0 92 99 1 0 0 0 0 0 0 6 141 15 1 0 0 0 0 41 141 13 1 0 0 0 27 141 141 8 0 0 0 0 41 137 15 0 0 1 17 0 0 2 141 7 0 4 14 1 0 21 141 2 0 0 3 14 33 141 100 0 0 0 0 8 34 131 26 0 0 0 0 0 0 5 43 3 0 0 0 0 18 29 35 1 45 0 0 0 2 5 29 30 141 0 0 0 0 0 1 36 0 1 11 2 0 17 141 5 0 2 6 3 1 65 141 2 12 1 3 2 0 25 141 54 66 3 1 0 0 0 47 126 0 6 141 26 0 5 41 2 1 46 141 24 1 13 58 2 1 34 115 24 1 10 63 7 8 52 37 0 0 0 14 24 0 8 141 12 0 0 4 0 3 52 141 3 0 0 0 2 3 61 124 3 0 0 0 0 17 64 32 0 0 0 0 0;
<CIRCLE 108 101 1.5 0 6.2776e-07>; 29 74 62 17 19 8 4 18 5 77 118 16 16 7 1 3 6 118 118 18 0 0 1 3 0 29 118 118 21 0 0 0 44 33 42 35 39 21 5 35 30 26 52 29 66 25 16 88 18 35 68 38 59 48 22 53 1 7 60 118 48 24 0 0 40 93 48 33 12 4 0 1 30 40 110 63 12 3 1 20 26 57 108 29 46 23 1 6 5 5 9 35 91 53 6 11 16 47 60 22 8 1 0 0 11 33 73 39 0 0 0 0 19 64 90 33 4 0 0 0 5 19 44 99 13 1 0 1 110 20 0 0 8 9 22 74 72 109 1 0 1 5 31 57 38 59 9 17 25 3 15 36 1 2 3 55 110 58 4 1 83 65 46 14 6 11 19 73 110 64 42 21 12 14 12 42 57 43 59 75 61 5 2 37 3 4 20 110 83 12 1 1 56 35 20 1 6 31 48 86 42 61 98 14 22 46 24 20 20 83 110 24 26 5 6 37 9 13 14 26 58 37 6 15 5 0 1 5 8 85 110 42 0 0 2 3 17 110 69 14 8 7 1 21 15 25 22 43 8 19 26 79 23 1 0 4 16 13 11 30 46 73 43 8 8 14 3 12 13 102 109 4 1 0 3 13 12 109 109 15 47 0 0 0 0 32 108 109 22 26 16 54 55 41 49 22 37 35 19 109 58 31 41 18 71 46 29 77 27 32 44 39 66 23 0 0 2 6 31 109 8 6 2 5 75 85 42 20 6 3 2 21 57 63 109 37 50 20 1 9 34 70 109 28 97 56 7 11 4 6 10 36 7 7 3 6 32 36 37 14 1 0 0 2 25 36 39 25 5 0 0 2 29 57 70 36 19 1 0 2 5 18 41 105;
<CIRCLE 316 184 2.12132 0 6.15816e-07>; 0 10 16 2 0 8 31 0 0 6 36 4 0 8 32 2 0 5 27 4 0 7 33 3 0 2 31 4 0 10 22 0 0 0 1 0 0 30 165 8 0 1 6 1 0 23 165 46 0 1 5 1 0 32 165 48 0 1 10 2 0 76 165 0 0 0 0 0 0 9 165 13 1 0 0 0 0 4 165 81 2 0 0 0 0 5 162 88 0 0 0 0 0 19 165 15 3 5 0 0 1 2 50 11 0 5 1 0 0 2 55 14 0 5 3 0 0 0 36 13 2 0 1 0 0 2 20 7 0 28 122 7 0 0 17 14 2 84 127 0 0 0 18 14 0 46 117 7 1 7 24 4 0 1 53 63 7 11 14 0 0 37 127 12 0 0 1 0 5 127 127 0 0 0 0 0 33 127 123 5 1 0 0 0 6 18 60 64 32 14 0 0 1 14 52 1 0 6 98 18 24 69 42 0 0 0 65 73 51 127 43 6 2 0 9 29 3 27 127 59 12 5 0 0 0 1 69 14 0 4 40 6 1 23 116 2 0 0 23 25 6 30 89 11 3 0 5 11 2 4 21 21 10 6 5 2 8 1 37 3 0 2 59 23 2 2 53 3 0 12 124 18 2 13 50 3 0 15 124 10 0 29 48 0 0 8 105 6 26 17 3 0 0 21 103 24 8 34 89 30 14 36 93 21 0 6 124 90 24 34 75 2 0 62 124 8 1 11 65 5 0 1 41 40 8 30 79 1 0 1 26 102 68 64 35 0 0 0 46 58 81 112 37 0 0 17 94 7 3 57 104 0 0 27 124 33 1 0 0 0 0 6 64 88 11 0 0 0 0 3 15 33 21 13 7 0 0 0 10 15 13 20 19 0;
<CIRCLE 81 127 1.26134 0 6.07891e-07>; 4 18 20 2 1 0 2 3 1 6 21 2 2 11 14 3 0 2 4 0 2 25 12 0 0 0 2 4 6 29 15 0 5 40 43 0 0 0 14 23 5 33 41 0 0 0 58 18 6 14 11 0 0 2 46 88 0 0 0 0 0 9 130 73 2 4 14 1 0 0 146 146 1 2 27 4 0 12 146 67 2 2 35 8 0 3 146 141 0 4 42 3 0 0 58 66 0 5 146 14 0 0 29 30 0 0 146 30 0 3 23 5 0 4 146 47 0 2 11 2 3 12 146 13 0 0 0 0 4 11 7 2 1 0 3 6 6 9 4 0 0 5 28 9 3 1 0 0 0 30 61 5 0 0 0 0 2 57 68 1 4 28 14 0 0 0 20 25 27 29 6 0 0 0 54 30 24 6 0 0 0 2 42 108 2 0 0 0 0 7 140 96 3 3 18 0 0 0 146 147 3 1 35 8 0 24 147 65 10 8 37 9 0 9 70 137 11 29 60 0 0 0 25 60 2 12 147 7 0 0 14 23 0 9 147 22 0 6 11 5 0 8 147 41 0 2 3 0 0 15 147 9 0 0 0 0 1 0 0 0 2 26 45 3 20 16 2 1 1 5 36 19 24 19 1 0 0 0 10 14 19 10 2 0 0 0 3 10 0 0 6 19 4 51 90 1 1 6 35 14 0 17 102 16 2 1 27 72 3 4 42 17 5 4 102 48 0 0 2 5 0 0 124 151 4 7 24 3 0 48 151 57 0 2 37 15 0 13 77 117 2 3 56 16 0 0 36 38 0 2 78 16 0 0 25 26 0 2 151 30 0 9 12 4 0 0 151 79 0 4 4 0 0 3 151 79 0 0 0 0 4 12 151 18;
<CIRCLE 109 99 1.06066 0 6.04093e-07>; 0 49 114 19 11 7 1 0 4 81 114 21 0 0 0 3 2 91 114 18 0 0 0 0 0 41 114 78 11 0 0 0 2 10 36 26 105 64 7 8 36 44 80 4 17 9 24 114 14 70 69 21 28 32 25 25 0 12 87 114 32 3 0 0 20 3 26 48 45 17 6 35 58 26 71 5 13 9 19 114 3 11 62 24 86 107 13 12 0 0 30 40 70 93 0 0 10 8 30 55 19 13 1 4 27 30 114 27 0 0 0 9 16 42 76 15 12 10 2 9 0 2 7 23 63 38 0 0 45 94 12 0 0 5 26 20 40 112 29 0 0 2 24 36 19 51 14 7 18 10 26 20 0 3 5 61 101 23 1 0 26 27 18 25 29 53 49 12 112 82 11 2 8 4 9 90 34 59 47 48 45 13 12 31 0 5 56 112 104 4 0 0 64 25 81 36 12 11 8 16 112 60 112 10 8 1 3 63 10 29 112 57 112 27 4 10 0 2 33 58 79 66 0 0 17 11 17 8 37 53 16 11 18 39 112 22 8 5 15 22 19 80 112 7 4 3 11 33 1 19 17 12 34 32 2 6 2 16 4 1 2 66 110 9 0 0 1 10 9 96 111 17 1 0 0 4 8 105 83 14 25 0 0 0 0 46 111 68 55 99 16 13 5 12 26 19 10 11 35 111 48 39 45 0 36 31 37 50 21 55 32 18 59 3 0 0 1 12 59 109 31 14 5 41 40 8 43 36 11 7 15 111 94 38 78 5 102 98 15 14 5 14 71 27 80 95 0 0 0 0 30 45 17 13 3 6 17 17 29 37 0 0 0 13 33 44 111 14 12 10 2 13 19 48 88 13 63 41 0 0 0 2 10 23;
<CIRCLE 316 185 0.891905 0 5.46367e-07>; 0 0 0 0 0 29 153 1 0 0 1 0 0 6 153 24 0 2 0 0 0 3 153 35 0 0 1 0 0 36 153 1 0 14 89 0 0 7 104 4 14 55 48 0 0 2 135 26 47 29 1 0 0 2 153 36 5 0 0 0 0 19 153 8 0 5 32 0 0 14 150 5 19 29 14 0 0 0 97 84 68 14 1 0 0 0 9 65 10 0 4 13 1 0 4 5 0 0 0 0 0 6 81 2 0 0 0 0 0 1 72 27 2 0 0 0 0 1 32 25 0 0 1 5 0 3 27 2 8 40 66 0 0 0 0 2 19 61 74 0 0 0 0 5 30 55 62 0 0 0 0 18 50 32 32 0 0 0 3 50 4 77 126 0 0 0 3 3 14 126 126 0 0 0 0 6 21 126 72 0 0 0 0 11 79 126 9 0 0 0 1 24 1 21 62 0 0 0 117 33 42 62 46 0 0 0 73 82 79 111 13 0 0 0 15 52 46 126 16 0 0 0 0 3 0 0 0 0 0 0 122 44 0 0 0 0 0 0 119 90 5 0 0 0 0 3 90 53 9 22 10 0 3 15 24 4 3 46 136 0 0 2 10 4 0 15 136 26 1 0 12 2 0 0 136 42 0 2 10 0 0 0 136 22 1 3 7 0 0 6 51 1 0 37 136 3 1 2 67 22 10 99 136 2 0 0 99 32 14 135 32 0 0 0 123 18 19 58 12 0 0 3 79 27 1 14 85 0 0 0 34 84 56 60 52 0 0 0 1 22 90 112 13 0 0 0 0 0 7 81 70 0 0 0 34 29 11 0 0 0 0 0 18 60 27 0 0 0 0 0 8 26 25 9 5 0 0 4 9 1 1 13 26 0;
<CIRCLE 228 213 1.78381 0 5.27259e-07>; 0 1 3 2 0 1 13 1 0 3 4 0 0 1 18 4 0 0 5 2 1 7 19 1 0 1 19 19 25 8 3 0 0 11 138 39 0 0 5 0 1 52 171 9 0 1 10 2 0 7 171 32 2 4 12 2 0 1 115 116 73 5 2 0 0 7 171 90 2 2 1 0 1 56 171 35 2 3 10 4 1 14 171 61 0 3 10 2 1 19 171 72 5 2 4 0 1 5 22 10 2 3 4 2 3 7 14 4 2 5 28 9 1 2 12 4 7 10 18 5 1 5 6 3 4 5 8 4 4 14 14 3 0 0 0 0 0 2 15 28 1 0 0 0 3 6 12 6 2 4 1 4 0 0 10 33 33 11 1 1 2 18 15 13 8 8 9 0 6 30 24 15 2 4 44 13 8 15 22 3 0 5 52 55 1 6 9 11 67 117 17 12 0 9 18 27 17 56 148 4 18 72 46 5 1 22 148 44 5 29 57 7 0 2 148 69 4 17 17 0 7 54 140 76 0 0 1 3 1 53 148 6 2 0 0 0 0 31 148 57 0 0 0 0 0 2 148 82 0 0 0 0 0 1 148 66 5 32 25 4 2 0 0 0 0 2 34 15 7 3 2 0 1 9 42 4 0 0 6 2 35 21 9 0 0 1 24 23 22 18 12 2 2 10 59 67 1 3 30 19 18 63 113 12 3 11 54 14 1 10 142 24 142 36 11 1 0 2 80 63 9 6 16 6 0 13 142 129 5 6 55 12 6 102 142 33 0 8 61 10 1 24 142 61 38 6 39 15 3 19 142 54 2 5 34 32 18 4 8 3 1 6 123 40 8 3 4 1 0 22 118 17 0 1 4 1 0 12 71 18 0 0 1 0;
<CIRCLE 10 11 5.04538 0 5.19322e-07>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 6 0 0 0 0 0 0 20 1 0 0 0 0 0 0 17 0 2 0 0 0 0 0 0 2 158 0 0 0 0 0 135 189 20 0 0 0 0 0 199 51 0 0 0 0 0 3 199 5 7 0 0 0 0 0 0 0 199 4 0 0 0 0 10 29 86 8 4 0 0 0 55 13 0 6 13 1 0 0 52 2 6 0 0 0 0 0 0 0 199 8 0 0 0 0 0 0 69 6 8 3 0 0 0 0 0 1 14 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 8 0 0 0 0 0 0 17 3 0 0 0 0 0 0 10 2 1 0 0 0 0 0 1 2 109 9 0 0 0 0 130 187 26 7 5 0 0 13 187 106 0 0 2 0 0 17 187 31 5 0 0 0 0 0 0 0 187 24 0 0 0 0 8 51 126 24 27 3 4 6 59 25 0 5 34 7 1 7 56 2 4 0 0 0 0 0 0 0 187 2 0 0 0 0 0 4 117 1 0 1 12 7 0 5 0 0 3 1 3 3 2 0 0 0 0 0 0 0 0 0 0 0 7 6 0 0 0 0 0 0 21 1 0 0 0 0 0 0 17 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 157 173 164 6 0 0 0 1 196 54 21 7 0 0 1 12 196 7 0 2 1 1 0 0 0 0 7 0 0 0 0 0 10 42 196 10 0 0 3 1 50 19 73 24 14 5 4 5 48 2 0 13 39 9 0 0 0 0 6 0 0 0 1 0 0 2 196 12 0 4 5 0 0 0 54 6 16 21 0 0 0 0 0 1 28 5;
<CIRCLE 95 191 2.52269 0 5.19183e-07>; 0 1 1 0 0 1 128 8 0 1 5 2 0 5 128 23 3 0 17 2 0 9 128 36 5 1 22 3 0 12 67 21 0 5 21 5 0 0 7 0 0 0 18 49 12 7 8 0 0 0 126 52 10 21 28 1 0 0 128 13 1 8 41 0 0 111 128 2 0 0 0 0 0 71 128 12 9 13 5 0 0 33 72 7 6 36 69 0 0 9 41 2 1 12 121 2 0 53 84 0 0 0 0 0 0 100 128 0 0 0 0 0 0 92 128 0 0 0 0 0 0 54 128 0 0 0 2 0 0 3 75 29 3 1 1 0 0 0 77 33 9 25 27 0 1 0 70 39 5 31 37 16 2 0 73 16 6 6 4 13 0 0 51 19 6 13 17 0 0 0 75 60 13 22 23 0 0 0 127 89 10 32 73 0 0 0 137 17 0 22 60 0 0 0 0 0 1 46 137 25 0 0 0 4 6 76 137 30 1 0 2 5 4 60 137 58 0 0 6 2 0 95 137 0 1 0 0 3 13 57 102 14 2 0 0 0 1 48 137 41 5 0 0 2 4 37 104 54 0 4 4 3 1 36 89 1 0 3 126 4 0 2 28 1 0 19 126 23 0 0 42 9 1 32 126 39 5 0 51 12 2 14 42 29 8 6 49 9 2 11 9 0 0 4 29 3 27 27 8 0 0 0 48 55 10 36 52 0 0 0 126 79 0 16 75 0 0 5 126 19 1 8 7 2 2 109 115 2 15 51 26 0 0 47 107 7 5 56 126 8 1 25 46 9 0 17 126 15 1 9 32 2 0 11 32 5 2 36 46 1 0 4 30 2 0 62 103 1 1 7 11 2 1 67 126 3 1 6 9 3 1 55 126 4;
