KOEN1
384
1744
<CIRCLE 279 10 1.06066 0 3.7806e-07>; 12 21 38 8 3 4 35 19 5 5 70 19 13 78 35 9 0 2 55 43 8 31 77 22 5 15 68 22 0 3 32 30 0 59 141 31 0 0 0 0 0 7 141 141 4 1 0 0 3 29 141 116 3 1 0 0 4 28 141 69 1 0 0 0 0 12 141 50 1 0 3 12 3 5 101 107 16 12 28 19 15 33 96 65 8 9 23 1 13 40 62 28 7 0 8 9 0 0 7 34 7 3 21 32 0 3 18 93 18 11 12 16 0 5 46 66 24 23 15 0 0 87 50 13 10 5 1 0 3 6 50 10 0 1 9 11 1 4 76 50 12 6 3 3 2 8 111 49 6 1 0 0 0 22 144 19 0 0 0 0 0 1 144 45 0 0 0 0 0 0 144 132 0 0 0 0 0 0 144 118 0 0 0 0 0 3 144 77 0 0 0 0 0 6 144 47 0 0 0 0 0 13 144 65 0 0 0 0 0 9 144 42 0 0 0 0 5 15 53 29 0 0 0 4 0 8 53 6 0 6 48 5 2 13 65 0 0 2 42 9 6 15 44 0 0 2 28 21 23 21 6 0 0 2 4 5 0 6 46 37 2 8 16 3 10 84 37 11 0 1 23 28 12 40 65 10 0 0 26 43 0 5 29 16 1 2 51 27 0 0 0 1 0 55 127 29 3 1 0 0 0 2 127 127 4 1 0 0 0 4 127 127 0 0 0 0 0 8 127 97 0 0 0 0 1 24 127 28 10 2 0 0 0 9 127 127 7 2 0 0 0 12 127 96 3 0 0 0 2 25 76 47 7 3 5 15 5 12 29 20 11 10 1 0 0 7 49 87 17 12 1 0 0 3 77 74 8 0 0 0 0 51 101 19;
<CIRCLE 257 90 4.24264 0 3.77222e-07>; 13 58 61 6 2 1 8 6 9 26 41 37 13 12 1 1 7 6 19 14 48 70 3 0 19 28 18 3 12 12 3 1 4 6 70 26 2 5 32 9 18 54 108 13 2 3 2 1 7 24 107 33 31 52 4 0 3 4 73 51 9 25 10 2 0 1 128 45 0 3 67 16 0 38 128 21 0 4 96 17 17 20 128 37 0 1 90 101 7 5 94 44 4 30 128 71 0 1 22 15 2 10 90 26 9 5 31 11 2 10 95 33 65 30 18 2 3 4 51 109 21 38 128 18 9 20 85 42 14 39 101 9 3 1 2 5 5 24 77 33 11 1 0 0 2 8 43 29 38 16 0 0 4 25 42 16 7 2 0 0 8 5 7 22 4 4 18 14 9 21 46 21 1 0 1 4 7 12 8 3 19 21 10 6 0 2 6 6 7 34 30 1 0 0 7 24 3 12 138 9 7 5 16 10 0 3 138 68 22 19 6 0 0 3 138 138 5 7 7 3 2 36 138 59 0 0 112 45 1 5 93 7 3 21 138 42 1 2 75 17 31 138 106 2 0 0 42 52 10 64 138 41 5 12 73 27 3 1 7 8 9 61 53 5 18 7 0 1 5 31 36 25 55 49 0 0 4 8 14 11 13 7 1 1 13 32 14 5 2 3 29 17 5 6 88 29 2 1 2 2 8 51 129 16 34 40 2 0 3 24 116 32 8 17 6 2 3 6 90 46 1 7 74 9 0 0 129 63 0 4 77 29 1 51 129 20 0 0 74 92 14 25 129 32 1 26 129 50 5 2 105 47 12 18 102 18 0 2 7 9 9 12 87 47 8 2 7 8 1 1 45 129 62 16 8 0 4 19 87 38 20 28 98 10;
<CIRCLE 144 224 1.06066 0 3.76729e-07>; 13 42 92 16 1 0 8 0 6 71 117 22 1 0 3 1 1 13 117 109 2 3 19 29 44 2 21 65 2 3 37 117 17 19 50 59 26 5 12 4 93 30 41 16 1 0 36 56 26 7 14 7 0 1 105 117 20 13 45 7 0 0 67 117 19 6 10 27 44 32 51 38 117 63 3 0 0 3 36 55 104 57 8 11 10 3 14 51 7 7 79 71 30 5 1 10 66 11 1 3 2 10 61 56 43 9 1 0 0 36 117 54 66 12 5 29 25 13 25 47 3 3 13 79 52 10 0 2 15 56 62 6 0 0 1 4 7 90 74 2 0 0 0 3 15 63 114 17 3 0 5 40 28 4 25 25 6 0 19 129 16 20 47 11 5 2 3 13 84 26 27 1 0 0 8 98 59 9 6 0 0 0 28 129 29 16 18 2 0 0 42 129 17 4 9 6 10 12 40 73 129 14 0 0 0 0 21 108 129 24 3 11 1 0 5 121 12 17 53 73 6 0 0 22 65 2 0 0 0 1 41 81 61 5 0 0 0 9 105 70 100 31 23 31 5 0 9 23 1 4 40 111 11 0 0 0 1 1 11 6 10 22 67 21 3 0 2 8 10 119 56 5 1 0 14 36 14 86 103 45 2 0 32 126 38 2 24 48 31 9 17 6 13 9 27 46 3 0 19 93 100 20 17 4 0 0 45 126 56 11 7 0 0 0 54 126 22 12 35 4 46 35 58 26 14 3 6 22 0 3 39 61 126 43 2 0 5 6 4 85 126 32 5 4 29 10 0 13 11 8 62 45 2 11 69 59 45 5 0 3 0 26 126 88 55 5 0 0 12 10 16 84 108 7 3 20 44 18 0 2 4 2 9 61;
<CIRCLE 377 187 1.78381 0 3.76159e-07>; 67 43 6 5 2 5 38 47 4 9 8 60 57 43 38 8 12 4 13 28 31 18 41 40 4 3 15 58 67 31 20 8 21 56 42 0 0 3 25 55 5 19 60 19 32 63 77 31 0 1 21 110 124 46 32 3 0 3 25 83 39 8 2 0 4 81 124 11 48 60 8 2 1 65 124 61 9 6 18 8 0 0 96 124 45 18 35 3 7 31 60 48 21 20 8 2 0 1 4 5 60 115 39 5 5 7 24 5 3 35 110 70 0 0 9 9 18 79 112 13 6 6 4 5 33 92 53 15 33 86 50 19 13 8 5 15 3 8 17 86 75 43 35 1 50 45 26 21 16 31 65 13 68 42 7 3 28 23 8 23 51 41 29 4 6 7 4 24 26 42 17 1 6 50 87 45 9 5 6 2 3 106 117 37 34 6 0 0 16 28 36 116 8 103 100 14 68 31 2 2 16 117 117 1 0 4 6 13 6 115 117 7 4 24 18 9 17 32 117 10 6 11 6 25 1 8 2 5 50 66 65 8 10 55 16 0 0 13 77 75 4 57 58 4 1 18 53 16 2 16 94 14 3 4 38 8 5 8 21 64 100 21 0 6 111 77 17 3 7 5 1 63 57 55 28 10 4 2 8 43 57 22 16 6 3 4 14 55 0 6 11 59 53 62 32 0 50 124 39 11 3 10 52 23 124 107 16 0 0 0 9 67 47 27 10 0 0 4 7 34 35 48 4 1 9 102 124 7 16 12 11 1 0 35 124 95 81 26 20 0 0 0 53 124 26 16 6 1 6 41 37 38 46 87 33 4 0 2 5 5 5 42 89 38 2 3 27 13 39 85 72 4 0 0 8 15 52 73 38 13 5 11 7 10;
<CIRCLE 246 191 8.48528 0 3.75217e-07>; 11 9 36 9 2 10 120 62 0 0 1 51 82 65 82 20 0 0 4 69 89 52 21 0 4 10 36 54 32 10 10 1 54 86 120 29 3 9 11 19 2 8 120 120 44 66 19 4 0 1 79 120 75 46 19 0 1 16 51 41 29 10 11 1 50 68 91 16 3 2 1 3 34 19 58 63 117 37 7 8 0 1 25 96 120 32 2 0 2 9 32 17 11 9 5 6 57 22 1 4 12 3 0 4 55 22 4 50 96 9 1 3 0 0 0 20 98 37 15 1 4 0 0 0 7 15 18 47 0 0 6 21 14 49 136 6 0 0 0 21 74 110 136 5 0 0 2 17 98 133 26 0 0 0 10 17 16 17 2 2 1 7 136 66 3 11 24 9 0 0 136 136 27 67 24 0 0 0 128 136 72 87 17 0 1 2 11 43 35 14 2 3 2 0 136 42 0 0 7 7 2 0 136 53 15 24 17 7 0 0 59 50 12 13 2 0 4 2 6 11 5 7 2 5 6 14 7 2 0 0 1 4 6 10 9 16 41 8 3 4 1 3 8 11 28 8 0 0 3 3 8 4 3 1 3 2 1 6 116 106 15 16 43 8 43 40 58 38 1 3 11 85 80 33 18 0 0 0 4 116 39 3 3 4 8 12 38 75 2 5 9 28 59 100 116 19 38 53 17 6 4 14 116 116 75 28 14 0 0 1 76 116 33 4 5 5 4 21 21 47 2 3 2 8 85 59 56 8 115 61 12 13 44 14 40 49 114 43 6 3 0 0 16 64 26 4 5 7 3 10 13 15 7 10 1 6 73 21 1 0 103 11 2 3 58 23 7 54 102 27 11 0 0 0 0 21 23 11 15 45 5 0 0 2;
<CIRCLE 227 31 0.891905 0 3.74803e-07>; 22 15 28 7 1 2 9 5 0 2 59 70 10 5 24 6 0 0 39 114 17 1 2 0 0 19 53 33 6 0 0 0 4 16 123 83 0 0 0 0 4 20 123 123 10 3 0 2 68 77 123 46 6 0 3 14 15 4 15 19 15 31 24 8 22 118 123 37 0 0 0 1 30 38 30 55 11 21 22 63 123 29 13 2 1 3 14 123 30 12 17 5 0 14 18 15 47 39 5 1 0 0 86 104 59 13 14 12 0 0 11 123 18 9 83 42 0 0 3 50 1 22 123 17 0 0 0 0 0 30 133 5 0 0 0 0 0 9 133 64 0 0 0 0 0 0 131 133 0 0 0 0 0 0 96 112 0 0 0 0 0 11 133 31 0 0 0 0 0 6 133 90 0 0 0 0 1 30 133 70 0 0 0 0 0 3 55 110 3 0 0 0 10 86 133 19 0 0 0 0 23 40 56 23 4 0 5 5 11 27 39 22 1 0 5 4 0 4 40 73 1 0 0 0 59 39 10 2 0 3 13 27 83 23 13 18 0 0 1 8 2 0 24 116 1 0 1 0 0 0 81 63 0 0 0 0 1 2 1 0 1 23 50 14 2 1 4 1 1 0 85 84 0 0 0 0 0 0 82 125 1 0 0 0 0 13 91 43 1 0 0 0 0 13 125 102 10 2 1 2 3 17 125 125 1 0 1 8 52 79 125 46 6 22 3 2 14 7 24 37 1 0 0 0 21 106 125 41 11 20 29 49 31 34 29 52 0 2 18 106 99 25 18 3 2 11 3 7 27 5 28 6 0 1 64 91 50 40 7 1 0 0 10 96 73 13 15 14 0 0 4 35 12 2 72 64 0 0 0 0 1 8 125 26;
<CIRCLE 256 50 2.52269 0 3.7453e-07>; 2 3 31 33 4 5 3 3 1 2 48 46 6 11 15 9 2 5 48 10 1 10 17 22 4 5 14 16 6 14 5 1 2 2 9 5 2 11 73 34 2 0 1 3 3 51 125 28 13 0 0 0 8 43 79 49 5 3 0 0 27 50 80 8 0 0 30 5 0 5 140 32 0 0 56 24 0 32 140 27 1 3 114 16 1 26 140 36 0 2 105 14 2 21 140 13 1 8 133 23 0 1 19 2 0 0 132 88 8 14 15 0 0 11 140 54 11 37 19 1 1 10 140 27 0 5 16 7 0 1 7 9 2 3 4 0 0 3 34 7 1 5 14 0 0 3 28 9 1 3 11 0 0 0 14 12 3 3 6 1 0 0 0 0 1 7 95 10 0 0 0 0 0 11 143 10 0 0 1 0 0 15 143 3 0 0 1 1 0 17 143 6 0 0 41 4 0 0 143 12 0 0 60 11 0 3 143 15 0 0 75 12 0 5 143 8 0 0 68 6 0 10 143 6 0 2 143 17 0 0 12 0 0 0 143 43 3 1 10 0 0 0 143 43 7 7 5 0 1 2 143 12 0 1 3 3 5 4 3 1 4 4 34 48 8 10 23 8 0 5 48 56 0 7 28 19 2 14 56 3 7 14 5 0 1 10 25 7 2 9 63 41 1 1 10 5 3 20 136 45 0 0 1 3 4 51 130 55 0 0 0 0 17 82 80 7 5 4 2 0 0 0 136 43 0 1 30 4 0 5 136 47 0 0 64 18 0 17 136 26 0 3 120 16 2 39 136 8 0 2 100 13 0 1 18 3 2 4 91 18 12 25 18 1 0 0 116 60 14 48 14 1 0 10 136 48 0 5 10 8 2 11 136 21;
<CIRCLE 222 47 1.78381 0 3.73908e-07>; 1 3 3 4 8 49 44 7 0 0 3 22 42 26 78 15 11 9 15 38 23 11 30 11 4 4 26 9 2 4 37 28 8 38 41 13 3 6 9 3 1 8 46 40 89 42 13 1 17 35 20 26 45 50 14 4 12 56 29 6 1 2 21 30 3 13 48 51 8 15 37 6 2 24 118 33 9 19 103 9 15 6 26 44 33 14 120 33 33 10 6 11 2 6 77 71 0 0 10 3 2 24 180 42 1 2 16 1 0 8 180 69 1 0 30 3 0 13 180 34 3 1 33 4 0 3 180 47 0 1 0 6 13 11 5 0 0 0 0 1 7 31 12 0 2 1 1 4 4 12 11 4 0 0 4 9 3 11 11 2 2 1 3 1 1 4 10 9 0 1 8 0 1 36 25 2 0 0 1 0 2 34 38 4 0 0 0 0 0 23 33 2 2 1 5 4 1 5 118 8 0 4 16 1 0 3 180 15 0 1 2 0 1 8 181 30 0 0 0 0 0 11 181 24 0 0 7 0 0 1 181 31 0 0 14 0 0 0 181 51 0 0 20 2 0 4 181 26 0 0 20 3 0 0 181 43 11 58 32 3 1 2 2 6 40 44 70 7 0 0 1 14 25 16 24 10 9 3 12 37 3 8 33 19 2 3 26 16 4 9 11 2 13 29 37 8 78 70 21 1 2 8 41 15 50 80 24 5 9 13 13 11 3 8 38 25 3 27 19 5 2 14 50 6 3 19 66 35 7 14 107 9 3 37 112 20 39 27 105 24 12 8 25 21 9 14 104 55 16 8 3 7 0 26 183 35 0 0 11 2 0 5 183 60 1 3 16 1 0 20 183 31 3 8 23 1 0 4 183 53 3 2 27 4;
<CIRCLE 165 152 2.12132 0 3.73883e-07>; 3 0 0 1 10 8 34 22 0 0 0 5 29 17 99 13 0 0 0 0 2 3 131 75 0 0 0 0 0 0 85 98 0 0 0 0 0 4 134 40 0 0 0 0 0 4 134 53 0 0 0 0 0 8 134 57 0 0 0 0 0 18 117 36 0 0 0 0 0 3 134 52 0 0 0 0 0 0 134 73 0 0 0 0 0 11 134 44 0 0 1 1 0 25 134 12 0 0 54 7 0 0 53 17 0 0 86 22 0 1 30 12 1 5 129 12 0 0 12 8 0 1 118 31 0 2 13 1 75 35 5 0 0 0 0 39 40 43 80 15 0 0 0 26 3 5 122 123 0 0 0 3 0 0 39 123 13 0 0 0 18 92 25 0 0 0 7 10 2 36 111 31 0 1 21 13 0 0 51 100 12 17 73 5 0 0 9 52 13 33 120 1 3 7 1 0 0 0 123 68 1 3 3 0 0 0 123 89 0 0 3 0 0 4 123 48 0 0 5 2 0 6 123 17 0 1 70 4 0 0 55 22 0 0 112 20 0 0 39 17 0 1 123 19 0 0 18 9 0 0 123 35 0 0 10 2 39 14 16 1 3 1 0 19 70 35 100 13 0 0 0 29 3 3 130 119 3 0 0 4 0 0 66 130 3 0 0 0 5 33 130 8 0 0 0 0 3 16 130 64 0 0 0 0 0 2 130 93 0 0 0 0 0 5 130 50 0 0 0 0 0 8 130 34 0 0 0 0 0 0 130 65 0 0 0 0 0 4 130 32 0 0 0 0 0 10 129 13 0 0 1 0 0 0 42 11 0 0 42 7 1 2 21 7 0 0 63 23 0 0 8 5 1 5 101 8 0 1 9 1 0 1 93 24;
<CIRCLE 220 237 2.12132 0 3.72778e-07>; 6 5 12 17 4 4 9 9 3 14 29 10 10 6 8 9 29 20 40 2 0 0 15 123 109 7 13 4 1 1 20 123 4 3 14 19 26 45 15 3 63 26 10 10 4 12 15 53 123 7 7 9 2 0 10 123 26 4 39 123 22 1 17 85 5 8 9 18 37 25 11 4 115 32 1 0 1 12 31 104 123 46 8 16 41 9 1 123 3 2 20 104 122 25 1 2 5 6 2 1 20 52 12 12 79 70 3 1 3 10 5 9 89 123 25 17 18 1 0 1 2 7 15 60 106 7 1 0 51 9 3 14 21 2 0 9 1 0 9 65 86 8 0 2 104 12 28 20 8 3 1 125 125 18 15 3 3 5 4 125 33 9 12 19 33 4 1 15 14 0 1 32 105 12 1 18 125 31 25 9 7 4 2 125 102 56 125 69 0 0 0 49 5 49 111 12 13 1 0 2 28 34 51 21 42 5 1 21 83 49 47 57 20 0 0 39 5 8 124 106 35 2 0 5 2 16 43 21 22 5 4 5 2 71 89 5 0 0 0 0 2 88 75 21 6 0 0 0 6 10 21 25 16 1 0 3 1 1 4 12 7 10 15 5 5 2 4 9 4 21 36 5 0 0 2 121 59 31 32 0 2 1 3 121 95 6 9 6 23 35 14 4 3 3 12 10 2 6 8 44 59 21 8 5 1 0 1 121 121 10 9 7 4 0 2 76 39 8 50 121 48 23 6 1 2 7 7 19 2 6 11 81 121 30 2 1 40 5 0 116 121 36 8 15 121 6 0 2 4 4 29 121 23 81 12 9 3 3 2 2 5 20 6 7 99 61 2 0 25 0 0 1 96 114 18 18 121 2 0 1 1 5 9 56;
<CIRCLE 253 118 1.26134 0 3.69278e-07>; 31 19 17 2 10 32 26 73 13 17 9 4 7 28 67 46 35 20 1 0 2 40 66 53 111 24 0 0 0 7 99 86 13 28 11 2 46 73 23 18 91 51 12 0 5 28 48 111 36 17 13 0 5 102 71 36 111 107 28 2 0 7 12 29 7 11 3 7 10 33 84 43 102 24 12 10 3 13 48 111 19 16 36 29 27 111 66 23 20 40 29 3 3 55 92 13 24 23 2 5 1 13 69 57 32 23 28 49 41 27 45 20 26 59 97 65 13 0 3 11 84 61 14 4 1 5 28 22 0 0 81 123 9 0 0 0 0 1 113 109 5 0 0 0 79 29 99 25 1 0 2 27 113 13 9 5 0 0 48 123 0 0 34 56 59 19 6 1 4 10 40 29 18 17 19 15 123 83 8 5 8 21 13 18 123 123 23 0 0 0 0 37 0 0 0 0 18 93 43 1 1 0 0 0 6 42 72 29 76 12 0 0 7 30 38 34 113 92 22 0 0 0 1 33 0 0 0 0 2 69 95 5 0 0 0 1 29 91 63 4 43 7 0 2 25 19 19 13 118 10 0 0 0 0 2 42 13 37 84 51 4 10 10 6 2 52 114 29 2 12 10 1 0 27 114 86 46 1 1 0 0 2 114 114 114 0 0 0 73 22 15 11 6 19 18 16 8 23 30 58 64 51 20 3 4 40 56 45 77 34 5 3 0 0 5 68 114 84 19 0 17 36 98 26 4 1 0 3 3 15 50 114 59 0 0 5 4 39 59 69 38 16 2 11 0 11 53 78 57 37 22 0 0 27 114 57 8 1 0 0 39 53 85 31 16 0 0 18 21 5 9 18 44 52 6 32 0 1 17 24 108 55 6 2;
<CIRCLE 189 44 8.48528 0 3.69059e-07>; 0 2 7 22 9 21 23 1 0 0 6 33 28 84 6 0 0 0 4 18 15 127 72 0 0 0 1 7 11 58 90 4 0 6 87 86 3 2 3 0 0 0 48 127 18 18 10 0 0 0 53 116 21 41 28 0 0 0 23 56 21 26 50 4 4 33 88 14 0 2 16 5 0 11 112 28 9 34 64 1 0 6 52 64 15 63 83 0 1 23 49 9 2 10 99 19 0 15 116 96 16 5 3 0 0 53 127 88 0 0 0 0 1 105 127 44 3 0 0 0 0 27 119 12 0 0 0 0 0 0 8 41 35 58 1 0 0 0 7 47 49 60 0 0 0 0 3 20 34 98 9 0 0 0 0 6 21 40 17 0 0 0 101 117 13 5 16 0 0 0 54 117 22 24 37 0 0 0 43 99 22 30 67 0 0 0 8 45 25 22 85 0 1 7 56 24 2 5 96 14 0 1 94 29 6 45 117 2 0 0 72 48 6 43 117 1 0 2 96 9 1 7 117 5 4 6 41 18 15 41 39 12 9 3 77 16 15 53 117 117 0 0 54 38 81 107 59 11 0 3 73 14 9 10 19 1 7 15 6 6 2 2 6 14 18 65 4 0 0 0 3 24 15 138 45 0 0 0 3 16 10 61 83 3 0 0 1 7 2 1 2 0 3 6 63 48 22 16 6 0 0 0 29 111 25 43 16 0 0 0 41 114 20 27 41 1 0 0 22 59 0 0 9 2 3 35 79 8 13 38 35 0 0 10 117 22 26 75 48 0 0 7 44 61 4 13 81 13 2 24 29 11 10 1 1 0 0 12 138 112 2 0 0 0 1 69 138 138 6 0 0 0 7 138 138 42 1 0 0 0 1 33 113 16;
<CIRCLE 101 210 12 0 3.63194e-07>; 10 19 13 19 49 47 130 112 16 31 42 20 5 18 140 99 11 30 37 37 13 24 140 54 4 7 35 47 33 34 140 60 15 62 100 25 7 23 73 67 9 9 140 73 14 25 44 36 15 23 140 26 5 6 17 14 7 9 140 75 24 9 5 5 15 67 46 22 46 2 0 0 18 24 41 31 31 17 5 5 7 16 53 50 20 2 2 5 9 36 56 23 39 12 0 1 24 8 1 6 30 0 0 0 25 3 0 3 18 5 0 2 0 1 4 19 32 0 0 0 13 15 11 6 12 0 0 0 27 32 36 34 31 29 57 44 21 28 63 9 1 4 72 95 9 9 58 15 1 6 98 74 47 7 41 43 16 2 20 73 47 90 171 10 0 0 42 47 5 15 171 33 1 5 42 56 8 15 171 47 1 5 17 18 3 6 171 96 9 0 1 5 10 26 87 13 18 1 0 0 13 15 127 20 1 3 3 1 4 11 111 36 2 0 0 0 4 8 69 40 14 0 0 0 10 2 0 1 17 0 0 0 10 3 2 9 3 0 0 0 0 0 12 14 2 0 0 0 0 0 12 10 3 0 0 0 69 68 145 63 6 20 17 24 2 25 145 83 6 40 80 16 15 25 145 85 14 32 63 41 62 100 145 65 6 8 26 54 20 58 105 42 8 20 40 32 24 74 75 54 5 4 74 58 6 20 45 49 23 40 82 14 40 43 15 16 11 17 55 68 51 14 3 2 23 64 20 19 25 71 39 17 17 21 15 20 28 15 39 31 6 13 24 49 59 35 6 12 12 32 41 21 31 1 0 0 25 10 1 5 20 2 0 1 24 4 0 8 29 0 0 0 0 2 7 37 16 0 0 0 12 16 14 9;
<CIRCLE 392 242 1.5 0 3.6302e-07>; 5 28 113 29 15 12 23 1 1 3 40 55 60 45 36 2 12 27 13 13 25 21 65 10 19 26 25 1 0 5 24 45 2 10 23 17 12 23 88 10 25 67 22 8 6 34 134 55 5 20 24 13 9 62 134 52 7 1 8 19 22 42 125 75 17 40 44 22 25 9 2 0 29 134 42 4 10 12 13 14 6 110 134 94 10 8 34 7 0 0 115 134 26 11 9 0 60 38 5 0 1 8 17 28 22 16 8 2 3 69 77 27 0 18 53 42 21 77 22 0 0 0 22 50 34 19 16 1 52 70 27 7 5 6 3 18 2 7 13 10 58 50 22 6 13 8 1 0 19 29 67 17 14 12 5 1 0 4 30 47 19 92 125 7 0 0 1 14 17 125 125 9 10 6 23 22 7 64 53 11 8 34 111 29 14 5 45 48 7 13 27 44 15 26 106 11 0 7 21 23 66 125 67 1 0 3 24 37 40 125 125 29 5 1 2 5 0 1 85 95 8 3 0 0 25 1 0 0 0 6 68 80 35 5 0 0 1 20 125 120 27 27 2 8 6 45 82 24 0 1 8 17 11 26 39 8 19 23 21 2 6 16 81 37 67 64 45 3 0 1 25 31 26 31 85 18 16 13 4 2 0 5 37 58 16 19 11 2 11 32 58 4 2 11 37 25 8 35 133 57 26 78 24 4 7 61 133 56 5 25 24 13 21 41 125 80 4 0 8 22 14 11 2 1 22 34 48 26 6 12 15 16 38 133 37 3 8 8 32 8 7 129 133 82 25 11 9 0 0 0 107 129 1 7 26 32 65 27 3 0 2 56 105 36 26 15 5 1 18 71 39 0 1 27 40 31 31 23 19 1 0 0 20 43;
<CIRCLE 49 66 1.06066 0 3.61725e-07>; 3 26 126 0 0 12 32 7 3 8 130 45 1 10 45 17 0 10 130 99 3 14 26 12 0 36 130 8 0 5 18 7 0 28 130 28 1 0 0 0 2 27 130 103 4 0 0 0 8 71 130 81 1 0 0 0 8 55 113 36 1 0 0 0 0 31 73 41 11 0 0 0 16 35 52 82 34 3 0 2 38 76 57 35 4 0 0 2 10 47 57 28 2 0 0 4 0 46 106 44 3 0 0 0 23 42 68 87 1 0 0 0 34 66 54 19 1 0 0 1 32 24 45 16 0 0 0 20 7 27 63 0 0 0 23 10 14 20 108 6 0 0 31 25 3 3 150 21 0 0 48 3 0 4 143 5 0 3 37 1 0 61 150 1 0 0 0 0 0 28 150 30 0 0 0 0 0 1 150 46 0 0 0 0 0 5 150 16 0 0 0 0 0 61 100 1 0 0 0 0 0 26 150 8 0 0 0 0 0 1 150 31 0 0 0 0 0 6 120 20 0 0 0 0 1 40 43 5 0 0 0 0 1 19 84 4 0 0 0 0 0 4 76 20 0 0 0 0 0 6 56 12 0 0 0 0 0 1 15 11 2 67 103 0 0 5 21 25 1 49 131 17 0 9 31 8 0 8 131 67 0 4 22 4 0 20 131 9 0 0 0 0 0 50 131 13 0 0 0 0 1 34 131 55 0 0 0 0 2 42 131 65 0 0 0 0 4 31 131 35 0 0 0 0 0 20 102 32 1 0 0 0 4 37 91 70 0 0 0 0 8 73 82 39 0 0 0 0 5 33 80 31 2 0 0 0 0 34 117 35 0 0 0 0 8 47 106 53 0 0 0 0 10 65 80 23 0 0 0 0 19 28 60 17;
<CIRCLE 18 106 4.24264 0 3.61234e-07>; 8 10 15 6 1 0 2 4 31 22 23 18 5 7 10 20 41 45 36 36 90 4 1 12 18 23 7 51 115 5 2 6 3 11 49 9 0 0 1 5 24 43 115 79 3 2 2 8 108 77 37 17 88 32 2 8 25 13 4 21 115 64 24 79 8 10 31 6 1 4 22 19 46 20 40 29 5 16 74 78 115 29 8 51 81 8 23 75 11 49 81 97 113 12 5 16 0 0 2 25 17 11 18 8 18 66 27 26 11 6 21 31 25 65 23 71 115 1 9 30 0 19 75 115 115 0 0 0 0 2 11 7 1 2 5 1 33 30 31 10 1 4 20 26 104 68 7 13 31 4 1 19 3 3 6 45 127 30 8 2 0 1 21 21 2 1 0 0 47 57 77 68 7 5 3 5 127 81 13 2 22 23 5 30 33 4 0 2 92 102 44 43 0 0 3 9 4 10 45 0 46 9 8 21 10 33 127 78 127 19 3 2 29 8 20 127 67 28 14 24 127 26 3 18 0 0 25 5 1 3 17 0 16 51 56 5 0 2 38 31 64 126 32 9 13 4 18 88 7 14 28 88 122 63 28 9 1 0 0 0 3 9 14 9 6 7 9 14 22 20 32 18 65 6 1 10 35 33 55 57 113 6 2 7 14 16 10 82 0 0 0 0 2 8 60 4 0 0 4 6 23 35 113 50 60 53 6 18 90 46 36 19 94 83 29 76 22 8 4 22 0 0 18 35 14 10 27 1 0 1 78 113 45 18 32 10 72 12 27 81 112 13 5 52 92 17 6 13 9 37 93 113 8 3 15 14 2 1 6 13 4 1 18 38 13 61 65 13 109 2 10 22 8 52 57 113 113 0 0 0 2 13 84 113;
<CIRCLE 311 22 1.06066 0 3.59676e-07>; 21 37 31 4 9 10 53 33 28 88 41 11 10 17 9 10 5 48 32 16 26 76 30 4 13 16 23 14 10 37 38 21 3 6 13 17 100 45 64 26 21 37 28 17 55 36 111 110 16 51 61 22 20 111 91 32 111 42 18 6 5 24 19 37 24 29 64 29 25 6 15 53 111 41 15 8 6 18 54 103 18 29 33 23 69 111 54 24 57 15 5 2 24 71 21 25 9 3 3 0 0 9 63 106 17 21 27 8 18 29 47 14 1 48 111 41 48 21 1 0 2 12 104 79 17 21 3 4 3 2 4 13 18 55 32 20 7 34 55 15 5 38 66 24 1 26 39 8 10 113 115 1 6 9 6 4 6 58 115 17 1 1 28 88 115 50 9 2 37 31 48 41 39 11 57 49 17 41 84 20 35 86 38 10 58 93 27 7 7 15 12 9 29 12 115 83 20 0 0 12 105 90 49 13 8 6 19 29 16 34 63 37 100 80 16 6 24 57 27 16 36 23 0 1 59 8 15 7 0 0 3 22 11 30 74 28 14 2 4 3 0 39 115 59 31 3 0 0 1 11 115 85 9 5 0 0 9 10 59 34 23 21 23 6 10 19 22 14 38 62 40 12 22 84 64 5 4 45 30 14 8 40 68 22 11 14 14 13 107 42 63 20 3 6 14 22 59 33 112 107 24 38 29 20 22 112 84 31 17 52 63 22 5 24 19 34 112 49 19 6 25 5 10 46 24 30 72 33 6 17 49 90 112 47 20 9 75 112 49 23 18 30 41 26 26 63 16 21 56 20 8 5 0 10 46 90 11 3 4 0 18 25 29 8 19 24 36 12 44 15 0 0 1 48 112 51 16 15 2 3 2 12 112 84;
