KOEN1
384
174
<CIRCLE 130 141 2.12132 0 3.59985e-07>; 0 0 1 1 3 94 120 0 0 2 9 1 0 105 137 0 0 1 2 0 0 133 137 0 0 0 0 0 0 81 137 0 0 0 15 29 52 22 5 0 8 41 107 35 29 24 29 7 40 55 30 0 0 26 68 20 4 0 0 0 2 42 113 4 0 8 38 22 34 41 24 0 18 22 18 12 26 52 50 38 57 28 12 0 0 2 21 102 2 1 14 3 9 12 15 9 0 0 1 1 2 91 61 1 9 24 6 2 2 126 45 2 14 41 112 30 15 42 8 6 0 21 137 21 5 9 5 0 4 10 2 0 0 0 31 80 4 21 15 3 15 6 44 55 0 4 40 36 50 3 3 2 4 34 66 37 14 0 0 0 2 0 0 0 1 10 55 116 0 0 0 19 49 43 78 24 0 0 0 18 78 87 89 1 10 19 8 35 58 84 17 4 12 0 0 0 0 29 85 65 45 1 0 0 4 42 135 74 10 0 0 1 7 135 135 34 1 0 0 0 12 135 135 8 1 0 0 0 0 57 75 5 94 3 2 3 0 24 48 68 39 4 16 95 32 57 32 21 0 6 39 56 24 87 45 1 9 103 113 0 0 0 1 4 0 126 145 1 0 5 5 2 0 103 145 1 0 1 0 0 0 51 145 2 0 0 0 0 67 12 2 0 0 0 16 36 27 19 33 10 15 75 81 31 0 14 94 20 49 68 14 0 8 36 113 2 3 1 8 5 36 39 23 0 0 7 37 27 24 37 40 58 36 26 13 10 6 2 6 83 71 24 9 3 26 4 0 1 2 1 20 24 2 89 60 1 0 0 1 0 2 95 56 7 23 22 3 1 20 31 7 6 20 29 95 44 11 8 3 0 0 16 145 37;
<CIRCLE 99 127 6 0 3.09736e-07>; 0 2 68 31 0 0 19 10 32 77 91 32 9 16 14 11 12 39 123 123 9 12 3 6 8 118 123 12 0 0 2 2 1 0 1 1 0 3 56 40 6 0 6 7 12 88 87 29 0 1 23 15 8 123 123 7 0 7 35 1 0 76 113 0 3 0 0 0 2 10 16 27 24 0 0 0 0 4 23 123 5 0 0 0 5 85 123 52 1 0 1 0 11 119 123 3 8 0 0 2 2 1 11 71 11 0 0 0 0 0 4 123 0 0 0 0 2 20 29 37 0 0 2 3 8 79 24 2 28 19 21 7 0 0 0 8 130 130 38 4 0 0 1 84 33 74 130 65 0 0 8 52 12 130 130 5 0 0 2 6 7 18 41 21 6 3 0 10 65 130 32 2 0 0 0 38 47 130 60 7 0 0 0 11 6 66 51 1 0 0 0 1 16 0 0 4 8 21 5 49 54 4 0 0 0 0 5 130 41 21 1 0 0 0 43 130 5 16 14 2 1 15 45 27 20 0 1 7 2 2 18 130 20 1 0 0 0 0 10 130 5 4 2 1 0 0 48 93 0 0 2 14 4 10 41 10 0 1 24 8 0 3 71 34 3 15 25 15 36 105 93 20 6 8 8 9 13 51 120 120 0 1 2 3 13 118 120 13 0 3 67 55 1 0 1 1 4 72 120 44 8 2 10 4 2 120 120 8 1 2 31 9 1 84 97 0 0 7 40 3 2 16 19 41 6 0 2 1 0 3 23 120 25 0 0 0 7 81 115 50 9 0 0 0 12 111 120 5 2 0 1 1 0 1 15 65 24 3 4 2 0 0 1 117 19 0 0 0 3 24 12 32 6 1 0 0 9 63 19 2 1 0 2 4;
<CIRCLE 150 142 8.48528 0 3.07946e-07>; 2 30 122 27 3 25 21 1 2 126 140 0 0 9 24 2 1 97 140 1 0 0 24 10 1 37 140 13 14 20 9 5 0 0 4 2 1 100 138 11 0 11 24 0 1 92 140 2 0 17 70 1 0 10 140 17 2 18 59 0 0 2 140 49 0 0 1 0 0 48 36 20 0 1 0 0 8 106 66 1 1 6 9 3 1 28 111 7 10 6 6 2 0 8 59 23 0 1 22 10 0 3 1 1 1 11 13 2 1 23 18 0 1 3 0 0 0 22 62 1 1 0 0 1 5 15 41 9 27 119 114 0 0 0 1 27 6 146 146 0 0 0 15 8 1 143 146 1 0 6 37 5 0 27 146 12 11 100 18 0 40 60 18 0 0 1 20 60 2 44 88 2 2 19 15 4 0 37 146 30 7 5 0 0 0 14 146 76 17 8 0 0 5 3 14 9 1 4 38 75 0 0 8 35 32 38 22 3 0 0 5 19 36 24 7 1 0 0 3 17 33 74 12 0 1 5 97 31 0 0 0 2 2 25 66 38 5 0 0 0 4 9 2 6 9 5 8 4 0 0 0 4 33 18 4 0 1 22 25 2 3 36 123 20 0 12 26 2 2 114 143 1 0 1 29 12 1 92 143 11 18 16 13 6 0 18 143 25 0 100 142 14 0 0 5 1 2 97 143 4 0 11 28 1 0 9 143 28 1 19 67 4 0 2 143 43 1 10 57 3 0 48 26 19 1 0 1 1 11 98 57 2 0 1 0 1 2 19 107 12 2 9 12 4 0 7 64 20 10 13 9 2 0 3 0 1 1 1 24 18 2 21 11 1 7 7 19 6 0 12 57 14 9 3 0 0 9 12 43 10 2 1 0 5;
<CIRCLE 150 135 1.5 0 2.83389e-07>; 0 0 0 0 0 19 54 2 0 1 1 0 3 23 23 0 0 0 3 4 9 11 14 1 0 3 4 1 1 1 22 6 0 0 0 0 0 94 136 0 0 0 0 0 8 136 136 9 0 0 0 0 1 31 136 81 0 0 0 0 0 1 136 49 0 0 0 0 21 58 75 0 20 0 0 0 115 133 38 36 77 0 0 0 4 14 113 136 2 0 0 0 0 1 136 40 0 0 0 1 36 8 4 2 44 0 0 0 136 20 0 5 136 9 0 0 5 2 1 19 9 3 0 0 2 3 5 2 21 114 72 0 0 0 0 0 13 70 67 2 1 3 4 1 0 8 89 9 3 6 2 1 1 16 37 18 3 0 6 5 114 114 29 9 5 0 0 0 52 64 114 82 10 0 0 0 41 47 114 21 0 0 1 22 6 37 67 22 4 3 13 20 114 114 27 25 7 5 3 8 73 74 25 114 52 0 0 1 114 114 35 21 2 0 1 16 7 20 103 21 1 1 8 13 52 10 1 2 8 36 58 83 54 11 1 19 86 62 14 34 114 27 5 3 6 7 1 35 5 3 21 20 28 6 0 2 0 10 83 19 0 0 0 0 3 37 30 5 0 0 0 0 19 23 6 0 0 0 3 5 3 2 16 2 0 4 11 7 1 108 135 2 0 0 0 0 15 135 90 8 0 0 0 0 9 46 135 61 0 0 0 0 1 4 135 31 0 0 0 0 51 74 46 0 0 0 0 1 135 122 22 35 21 0 0 0 3 13 118 135 72 0 0 0 0 1 135 41 1 0 0 0 53 2 0 0 0 2 10 9 135 14 1 8 43 2 0 4 3 1 3 40 135 19 0 0 2 5 21 16 11 10 5 1;
<CIRCLE 328 152 2.12132 0 2.7801e-07>; 11 103 120 52 69 120 9 1 8 21 52 53 56 103 33 40 29 14 1 0 0 0 9 66 1 0 0 0 0 0 19 25 1 46 120 74 20 64 54 5 34 120 120 73 18 66 84 23 120 113 5 0 0 0 17 59 11 0 0 0 0 4 28 16 0 0 0 0 1 44 97 38 12 5 0 0 1 71 120 62 52 7 0 0 0 1 99 120 5 0 0 0 0 3 31 29 6 0 0 0 0 0 8 45 5 0 0 0 0 2 27 52 0 0 0 0 0 3 36 18 0 0 0 0 0 0 13 34 0 99 127 67 127 83 0 0 0 2 21 25 106 127 22 0 15 0 0 1 10 112 67 49 56 0 0 0 0 0 11 82 58 127 127 13 5 1 2 11 26 36 85 64 43 40 11 5 6 0 4 17 27 57 51 32 49 0 0 0 0 2 17 81 98 27 2 0 0 0 96 126 70 4 2 2 2 18 48 48 3 0 0 2 1 6 108 48 3 0 2 5 2 2 39 40 7 0 0 0 0 16 87 49 10 0 0 0 0 13 39 28 6 3 1 4 2 3 22 13 0 1 6 19 10 11 11 1 66 114 3 0 7 123 123 38 89 123 13 0 0 8 65 58 3 21 26 25 7 5 4 1 0 0 8 54 22 0 0 0 4 9 50 42 0 105 123 24 12 32 83 19 15 83 123 48 0 3 27 76 67 70 14 0 0 0 18 64 10 0 0 0 0 6 123 123 0 0 0 0 0 36 123 65 6 5 1 0 0 1 102 123 29 5 0 0 0 0 37 34 2 0 0 0 0 0 29 50 10 0 0 0 0 1 41 36 0 0 0 0 0 2 36 15 0 0 0 0 0 1 20 11 2 0 0 0;
<CIRCLE 148 151 1.26134 0 2.49911e-07>; 0 0 3 5 6 2 2 2 0 0 1 2 112 29 2 1 111 11 0 0 59 22 0 2 78 10 0 0 0 0 0 5 2 26 63 3 6 3 6 7 2 9 35 31 86 49 8 5 96 16 7 20 74 37 1 4 112 21 3 3 3 0 0 7 1 100 123 0 0 1 8 1 0 42 123 67 12 0 1 0 23 85 123 55 14 2 0 0 32 123 123 4 0 0 0 0 0 16 21 0 0 49 123 1 0 13 61 2 0 58 123 0 0 20 77 7 2 46 67 0 0 43 123 2 0 15 42 0 0 0 0 0 0 57 97 51 0 0 0 0 25 115 67 57 30 0 0 0 17 97 35 53 20 0 0 0 2 12 31 33 7 8 13 3 0 56 106 48 6 4 6 6 21 115 111 49 3 0 0 3 21 115 81 58 4 0 0 0 1 34 97 71 8 76 115 4 0 3 7 4 6 42 115 53 21 17 5 3 7 16 96 78 31 31 6 10 11 24 115 18 3 7 12 15 0 15 20 0 0 33 69 0 0 8 75 23 11 60 24 0 0 1 95 75 13 49 7 0 0 3 115 40 8 21 5 0 4 6 3 2 0 2 25 11 110 26 4 3 0 1 8 12 56 17 0 5 106 35 0 3 0 0 0 7 69 43 3 0 4 14 15 14 5 21 52 2 73 75 19 13 2 9 28 26 62 56 7 21 108 8 4 15 0 2 5 30 114 11 2 1 0 1 7 1 2 100 120 0 14 2 1 0 0 45 120 66 15 3 1 0 35 90 115 53 0 0 0 1 43 120 120 1 0 48 120 1 0 16 22 0 0 62 110 0 0 12 69 3 0 40 66 0 0 29 84 7 0 12 39 0 0 51 120 1;
<CIRCLE 129 141 2.12132 0 1.93918e-07>; 0 0 0 1 3 97 108 0 0 2 9 2 0 105 137 0 0 1 3 0 0 135 137 0 0 0 0 0 0 86 137 0 0 0 13 24 45 23 5 0 4 29 99 46 44 26 25 4 40 66 49 0 0 25 59 21 8 2 0 0 0 35 109 6 0 8 42 26 31 39 28 0 11 17 21 16 36 63 44 23 61 33 11 0 0 3 28 111 6 2 15 3 4 11 17 15 0 0 0 0 2 82 64 1 6 16 5 2 2 137 51 1 16 48 82 23 14 53 12 6 1 18 137 27 7 12 5 0 5 8 1 0 0 0 27 81 4 22 13 1 9 4 49 67 1 6 34 28 49 5 7 5 1 19 63 41 19 0 0 0 3 0 0 0 0 5 51 131 0 0 0 15 38 42 74 38 0 0 0 18 76 70 96 2 5 10 6 33 66 95 20 2 11 0 0 0 0 26 99 70 41 1 0 0 3 46 133 68 18 0 0 1 5 133 133 49 0 0 0 1 13 133 130 4 0 0 0 0 0 52 79 4 75 2 0 1 0 35 57 58 58 5 13 74 23 39 33 34 0 3 34 72 30 91 33 0 10 101 105 0 0 0 0 4 1 127 143 1 0 5 6 3 0 114 143 1 0 2 1 0 0 50 143 2 0 0 0 0 62 11 1 0 0 0 13 32 42 20 26 7 9 56 79 42 0 15 82 21 51 87 24 0 3 25 115 4 8 3 8 4 34 38 26 0 0 7 41 31 34 48 37 40 24 21 16 15 3 2 12 99 80 31 8 1 22 4 0 5 6 1 19 20 2 82 60 1 0 0 0 0 2 112 62 5 17 15 2 1 17 36 13 7 26 35 69 33 13 10 3 0 0 12 143 45;
<CIRCLE 99 125 5.04538 0 1.87175e-07>; 2 2 48 28 0 1 32 19 42 62 95 40 21 22 15 14 9 28 125 125 10 13 1 3 2 82 125 22 0 0 0 0 3 1 0 0 0 5 56 42 5 0 2 7 21 120 87 22 0 1 12 10 9 125 125 6 0 4 20 1 0 78 104 0 4 1 0 0 0 4 13 25 38 0 0 0 0 7 26 115 11 0 0 0 2 92 125 49 1 0 0 4 15 125 125 1 12 0 0 1 1 1 3 65 13 0 0 0 0 0 4 125 1 0 0 0 3 17 33 51 3 0 0 4 19 67 28 3 35 32 21 16 0 0 1 11 131 131 53 6 0 0 0 59 24 68 131 111 0 0 1 22 4 93 131 14 0 0 0 1 7 30 47 23 1 1 5 12 55 131 35 1 0 0 4 31 48 131 59 9 0 0 0 7 7 68 34 1 0 0 1 5 25 1 0 1 5 10 7 53 60 7 0 0 0 0 6 131 61 28 1 0 0 0 24 103 10 31 15 1 0 4 24 39 34 1 2 3 1 4 3 111 19 0 0 0 0 0 14 131 2 0 0 0 0 0 66 123 0 0 0 1 0 5 65 30 0 2 43 13 2 3 52 31 9 23 25 17 47 94 102 22 7 7 7 4 10 40 120 120 1 0 0 0 6 90 120 22 0 4 72 50 5 1 0 0 9 110 120 32 13 2 7 4 3 120 120 7 2 2 20 5 2 83 84 0 0 4 18 2 2 10 12 49 7 0 0 0 0 6 34 117 47 1 0 0 3 85 120 38 22 0 0 0 15 120 120 2 2 0 0 5 0 3 4 58 27 3 2 0 0 0 5 115 19 0 0 0 5 21 18 46 9 0 0 0 19 57 22 3 4 0 0 6;
<CIRCLE 131 141 1.78381 0 1.75618e-07>; 0 2 8 6 3 43 96 0 0 8 19 1 0 82 131 1 0 1 3 0 0 126 131 0 0 0 0 0 0 84 131 0 0 5 47 51 74 33 3 0 19 85 131 20 10 20 21 14 51 61 32 0 0 10 32 24 4 1 0 0 1 21 57 5 0 20 47 12 50 66 22 1 31 32 25 5 8 51 108 74 61 15 1 0 0 6 21 118 2 0 0 2 2 20 15 10 0 8 17 2 6 124 46 1 20 81 17 1 2 59 28 7 21 61 112 19 4 6 4 15 0 13 131 19 3 8 3 1 0 1 0 0 0 0 45 82 1 3 2 13 40 12 38 36 0 0 10 30 64 5 1 0 3 12 28 42 31 1 0 0 3 0 2 8 6 33 46 57 0 0 4 51 57 31 71 9 0 0 0 16 56 80 89 4 5 7 6 42 67 94 11 2 28 7 2 1 3 43 62 29 32 6 1 3 4 38 142 70 1 0 0 0 2 142 142 21 0 0 0 0 10 142 101 5 16 7 2 0 2 73 47 11 142 17 3 3 0 12 43 62 23 4 18 57 20 106 57 12 0 2 29 31 20 142 51 2 9 54 81 1 0 3 7 9 0 89 141 5 3 15 11 0 0 89 141 4 0 2 1 0 0 52 141 2 0 0 0 0 80 26 3 0 0 11 45 54 9 13 23 19 30 141 123 17 0 5 46 24 55 70 19 1 3 14 58 3 3 4 12 6 55 57 24 2 0 20 44 14 8 32 84 108 49 42 17 4 9 3 6 91 70 15 1 2 24 8 0 1 1 2 19 16 6 117 49 1 1 9 13 2 2 41 33 15 50 74 11 1 8 6 3 12 21 40 98 29 18 10 1 0 0 8 129 31;
<CIRCLE 178 136 3.56762 0 1.52588e-07>; 0 12 49 13 1 1 13 2 2 10 52 18 1 1 27 4 3 13 35 1 0 0 28 22 0 13 54 0 0 0 75 35 0 0 1 1 0 4 153 38 0 1 0 0 1 21 153 23 2 1 0 0 0 12 153 139 0 0 0 0 1 1 153 146 6 3 4 0 1 26 153 21 0 0 1 0 19 78 144 4 32 0 0 0 13 41 68 63 11 0 0 0 9 9 23 27 2 42 118 1 1 6 11 0 0 19 123 5 10 24 3 0 13 14 72 6 8 20 4 4 13 26 11 0 0 7 7 2 0 25 133 12 0 0 0 0 0 11 139 15 0 0 0 0 0 19 139 41 1 0 0 0 0 68 139 35 0 0 0 0 0 4 65 57 0 0 0 0 0 47 95 34 4 0 0 0 0 8 51 139 59 0 0 0 0 1 133 139 23 0 0 0 0 3 29 52 23 31 3 0 0 18 107 37 11 14 5 3 0 2 31 107 73 37 10 2 0 0 1 56 75 18 0 0 1 1 9 10 30 54 5 0 4 0 1 0 10 40 46 38 2 0 0 3 32 111 67 29 0 0 0 4 51 116 20 0 0 2 11 10 3 23 38 6 1 8 30 2 0 2 31 27 2 21 51 24 2 2 19 7 0 28 120 24 0 12 38 1 0 3 148 66 1 0 0 0 0 37 148 36 0 0 0 0 0 22 148 137 1 0 0 0 1 5 148 134 0 0 0 0 2 16 148 30 8 5 4 2 29 47 137 16 0 0 1 8 16 33 79 89 30 2 0 1 31 14 31 31 5 2 0 1 1 3 9 1 4 33 107 7 11 4 2 0 0 7 118 25 6 2 0 5 20 46 67 4 17 10 6 1 5 24 15 2;
<CIRCLE 329 152 1.78381 0 1.42831e-07>; 0 33 127 100 102 116 5 1 14 58 46 24 28 25 10 32 31 14 0 0 0 0 5 38 2 0 0 0 0 0 12 15 0 23 127 72 25 127 74 1 50 127 85 17 4 49 92 35 121 111 1 0 0 1 13 55 8 0 0 0 0 9 27 9 0 0 0 0 0 86 127 21 18 10 0 0 0 59 127 80 59 9 0 0 0 1 74 127 5 0 0 0 0 8 24 17 9 0 0 0 0 0 12 39 4 0 0 0 1 4 36 37 1 0 0 1 1 3 24 15 1 0 0 0 0 0 10 20 0 46 123 58 121 107 0 0 0 0 20 27 79 123 18 0 16 0 0 2 14 113 63 37 89 0 0 0 0 2 8 73 104 123 123 24 6 7 3 10 5 5 101 64 37 52 21 6 6 0 11 15 30 48 58 37 70 0 0 0 0 3 21 89 123 21 0 0 0 9 37 94 28 7 3 2 3 55 83 22 2 0 1 0 0 4 123 62 4 0 1 2 2 4 56 52 16 2 0 0 0 25 80 40 21 4 0 0 0 2 19 31 10 10 5 6 2 1 20 16 0 1 11 33 13 7 9 1 103 90 0 0 0 63 129 89 57 70 8 0 0 29 63 36 0 17 39 28 4 7 2 0 0 0 6 53 28 0 0 0 3 46 94 32 0 43 129 31 3 46 88 27 28 129 129 15 0 1 26 76 73 81 10 0 0 0 24 56 10 0 0 0 0 37 129 108 0 0 0 0 0 58 129 77 13 10 0 0 0 0 93 129 36 7 0 0 0 0 44 28 1 0 0 0 0 9 32 35 3 0 0 0 0 4 34 43 0 0 0 0 0 2 26 13 3 2 0 0 1 2 14 5 1 1 0 1;
<CIRCLE 117 77 3 0 1.39398e-07>; 12 22 0 0 0 0 2 2 1 9 1 0 0 7 8 1 1 1 2 3 13 33 6 1 3 0 0 2 18 34 38 9 12 33 3 0 0 0 2 3 2 24 34 15 3 8 16 4 24 19 74 71 9 17 22 12 110 30 14 36 25 20 46 49 7 6 1 6 5 2 74 119 0 2 36 67 16 45 119 47 50 17 47 39 4 61 119 74 82 11 3 15 21 59 104 119 17 5 45 119 28 2 29 119 10 30 63 119 50 5 18 14 95 74 97 16 0 2 7 49 65 87 114 0 0 5 23 25 10 33 2 0 0 0 2 2 2 4 1 3 6 11 5 3 0 0 0 0 11 29 25 12 0 0 0 3 21 46 103 16 37 30 2 0 0 0 2 34 8 7 2 3 1 0 49 75 8 0 0 0 0 2 83 132 22 0 0 0 5 37 132 132 17 0 0 0 0 0 48 132 2 0 0 4 4 3 132 132 39 1 0 1 0 0 132 132 37 2 0 0 4 29 66 132 6 1 7 33 2 0 43 132 2 12 31 78 13 3 30 34 77 69 33 4 0 0 5 16 47 90 50 0 0 0 9 26 0 0 2 3 14 34 1 0 3 2 6 6 3 9 1 2 11 31 9 3 0 0 1 3 16 34 42 8 2 0 1 7 0 0 2 8 39 37 2 0 3 10 17 9 15 28 20 12 7 20 20 13 29 21 70 66 33 25 53 50 118 26 13 28 4 1 58 118 18 1 0 6 16 60 118 68 4 1 32 78 10 77 118 82 58 14 43 49 28 56 71 118 105 9 3 13 42 3 38 118 12 5 32 109 63 4 15 18 12 24 51 118 0 2 8 76 102 64 68 22 0 7 22 42 75 81 75 0;
<CIRCLE 175 75 2.52269 0 1.3628e-07>; 84 22 1 0 0 0 1 31 15 7 0 0 0 0 19 49 3 0 0 0 0 4 24 17 5 4 0 0 0 5 5 1 62 71 7 0 20 42 47 23 18 102 36 0 0 0 58 36 1 24 32 3 1 10 46 9 0 1 33 8 2 12 7 0 98 6 1 3 99 128 45 66 123 14 4 0 0 5 135 135 3 9 8 1 0 70 135 17 0 2 26 8 3 135 135 0 33 0 0 0 9 125 81 46 97 9 4 0 0 10 43 75 6 17 8 0 0 13 43 6 4 20 14 1 0 68 70 1 0 0 0 0 28 73 20 3 0 0 0 0 10 72 40 11 0 0 0 0 0 3 31 29 2 0 0 0 2 4 7 33 0 0 0 0 9 95 51 1 0 0 0 0 6 131 105 1 0 0 0 0 0 21 138 10 1 0 0 0 2 25 70 13 3 0 0 0 14 65 103 49 1 0 0 0 0 39 138 81 0 0 0 0 0 84 138 1 0 0 0 0 0 138 138 0 0 0 11 1 0 41 138 27 0 0 7 6 2 19 135 59 0 0 1 6 6 77 84 0 0 0 0 0 5 100 54 0 0 0 4 46 98 16 1 0 0 1 41 43 10 9 4 0 0 13 41 7 2 1 1 0 0 14 13 0 0 1 1 0 28 31 33 19 58 80 22 4 0 1 52 36 12 108 74 0 0 15 46 9 3 40 35 0 1 21 19 0 0 2 35 5 92 115 50 76 101 10 6 12 1 4 131 131 120 19 6 0 1 56 131 25 10 16 8 1 2 131 131 1 1 4 30 6 3 131 87 45 32 0 0 0 2 9 36 57 86 17 6 2 2 6 34 21 25 21 3 1 1 56 71 3 6 31 14 0;
<CIRCLE 177 92 1.26134 0 1.06615e-07>; 84 51 36 2 4 16 7 66 1 21 22 2 4 77 49 0 3 25 15 1 2 43 78 4 2 72 30 0 2 20 22 3 23 96 73 4 6 47 80 16 14 116 116 8 11 40 21 9 21 62 116 8 8 15 24 13 2 23 74 9 9 25 11 0 0 0 20 13 8 116 86 4 13 20 28 12 11 116 116 59 23 26 20 4 11 64 59 82 14 27 35 8 14 80 20 2 0 6 116 36 1 3 0 0 0 34 116 44 1 8 8 3 1 76 116 10 3 14 3 5 1 5 77 32 14 30 7 0 0 0 6 4 0 26 124 73 0 0 2 12 14 124 124 1 0 0 0 1 10 124 100 0 0 0 0 0 3 124 73 0 0 4 112 79 0 8 19 1 0 2 124 124 25 39 7 0 0 5 58 70 31 74 17 0 0 0 13 67 48 75 14 0 0 10 124 64 2 0 0 0 2 14 119 91 9 0 0 0 2 16 59 80 23 1 0 0 0 0 23 94 40 11 3 0 0 2 48 12 6 27 3 0 5 13 69 5 0 9 10 16 3 11 29 12 6 4 25 26 0 0 0 4 12 27 60 2 22 5 2 31 55 36 64 28 23 18 38 38 18 26 12 12 0 3 102 38 12 32 6 0 1 11 37 4 4 80 20 1 0 38 99 7 12 60 89 4 0 24 45 41 61 122 46 2 3 11 44 43 54 88 11 6 16 24 25 0 1 5 36 15 0 57 122 22 0 0 0 0 0 45 122 122 33 22 3 0 9 85 62 122 38 17 2 3 20 115 22 3 6 8 18 10 7 12 51 7 0 1 56 50 2 2 20 17 11 52 120 46 3 19 4 10 11 74 122 19 24 44 7 0 0 2 83 48;
<CIRCLE 100 124 4.24264 0 1.03085e-07>; 6 4 16 12 1 5 47 27 17 42 90 52 37 38 10 7 0 11 128 120 10 19 2 0 0 41 115 16 0 0 0 0 3 2 0 0 0 17 54 27 3 0 0 4 23 128 104 17 0 1 5 5 7 128 128 3 0 2 12 0 0 86 105 0 9 2 0 0 0 1 7 31 44 0 0 0 0 11 42 107 9 0 0 0 0 113 128 39 0 0 0 2 7 128 128 0 11 0 0 0 0 0 5 75 16 0 0 0 0 0 4 128 3 0 0 0 3 12 36 52 0 0 0 6 31 52 24 1 56 83 25 13 0 0 0 8 132 133 75 7 0 0 0 17 8 61 133 101 0 0 0 1 2 51 100 14 0 0 0 1 10 62 33 13 0 0 7 17 59 133 34 0 0 0 2 23 47 133 54 4 0 0 0 4 7 81 25 0 0 0 1 4 30 1 0 0 0 0 8 65 73 11 0 0 0 0 5 133 78 35 1 0 0 0 11 75 15 46 14 0 0 0 10 35 32 0 0 0 0 1 2 116 22 0 0 0 0 0 11 133 3 0 0 0 0 0 69 120 0 0 0 0 0 1 65 49 1 6 65 23 6 7 20 15 16 39 22 11 24 72 108 24 2 8 11 0 1 19 125 101 0 0 1 0 0 51 105 18 0 12 76 37 6 2 0 0 11 125 125 24 9 1 3 3 2 125 125 4 0 1 9 2 2 88 89 0 0 2 8 2 0 1 12 56 10 1 0 0 0 9 49 106 63 0 0 0 0 105 125 28 19 0 0 0 8 125 125 0 0 0 0 3 0 0 6 76 19 0 0 0 0 0 5 117 18 0 0 0 4 15 25 49 9 0 0 0 31 48 18 2 1 0 0 10;
<CIRCLE 351 100 14.2705 0 9.87758e-08>; 0 0 0 0 2 11 16 6 0 0 0 0 0 1 33 27 0 0 0 0 4 49 64 22 0 0 0 0 0 16 34 1 4 0 0 0 0 5 66 68 1 0 0 0 0 8 146 79 0 0 0 0 0 2 146 91 0 0 0 0 0 0 65 10 66 0 4 3 2 8 42 146 21 0 0 0 0 14 146 146 0 0 0 0 0 1 146 146 0 0 0 0 0 0 82 9 19 0 0 0 0 0 47 146 7 0 4 4 0 0 71 146 0 0 18 16 0 1 82 35 0 0 8 2 0 0 17 0 0 0 0 9 41 3 0 0 1 0 0 6 12 3 7 1 10 31 13 0 0 1 7 4 0 9 12 0 0 0 2 0 0 0 0 0 19 35 154 16 0 0 0 0 4 55 154 11 0 0 0 0 0 10 154 60 0 0 0 0 0 0 64 6 28 55 38 0 0 38 154 51 14 11 0 0 0 138 154 50 0 0 0 0 0 6 154 122 0 0 0 0 0 0 95 8 49 39 21 0 0 1 36 154 25 7 2 11 2 10 64 81 0 0 21 31 2 2 59 14 0 0 11 4 0 0 9 0 0 19 37 13 1 0 0 0 0 12 40 35 3 0 0 0 1 44 101 13 0 0 0 0 0 12 37 1 0 0 0 0 0 25 91 63 8 0 0 0 0 19 142 86 1 0 0 0 0 9 142 73 0 0 0 0 0 0 70 8 0 0 0 0 0 3 39 142 62 0 2 2 0 14 142 142 22 0 0 0 0 4 142 134 0 0 0 0 0 0 76 8 0 0 0 0 0 0 52 142 17 0 0 0 0 0 82 142 8 0 3 5 1 2 83 32 0 0 11 16 0 0 16 0 0 0 6 2;
<CIRCLE 204 135 7.13524 0 8.85776e-08>; 0 43 136 13 0 2 9 5 0 70 136 21 34 58 3 1 0 36 117 12 25 113 40 0 1 22 24 0 0 32 103 3 0 12 104 6 0 3 136 24 3 46 122 0 0 4 136 79 3 62 105 1 0 22 117 20 6 72 62 0 1 5 45 18 1 7 26 6 1 16 125 14 11 12 7 1 0 12 93 42 1 0 0 0 0 70 74 7 0 0 0 0 5 22 38 11 0 3 15 2 0 27 75 2 19 9 5 1 1 8 45 36 3 0 5 3 1 28 23 10 0 0 0 0 0 30 37 2 0 33 148 2 0 9 11 0 0 28 148 5 9 126 9 0 0 11 84 4 11 148 107 0 0 1 24 1 1 120 148 0 0 12 147 23 1 0 0 0 0 28 148 52 5 1 0 0 0 31 148 28 4 15 9 0 0 56 148 4 1 30 34 0 0 0 11 19 12 14 7 0 0 0 12 33 31 45 10 0 0 1 34 18 11 61 18 0 6 28 45 1 1 25 6 0 0 0 0 1 7 7 5 3 0 0 0 3 17 33 14 0 0 0 3 7 5 52 21 0 0 0 0 0 2 44 26 2 0 1 12 6 0 34 141 37 46 50 6 2 0 51 141 32 37 109 24 3 2 25 112 22 1 23 94 24 12 26 17 1 0 3 141 24 0 9 92 17 0 4 141 71 2 32 116 3 1 29 141 27 9 38 86 4 1 6 53 39 29 71 29 2 1 10 131 18 1 11 30 8 1 13 110 35 8 17 10 0 2 77 71 6 0 0 0 0 5 23 32 14 1 0 3 4 1 24 76 8 1 6 15 4 1 10 46 31 21 14 6 2 13 35 11 7 3 0 2 6 5 18 31 14 0 0 0 0;
