KOEN1
384
999
<CIRCLE 229 128 3 0 5.1196e-08>; 3 21 82 13 0 0 2 4 0 3 84 85 14 5 3 0 7 28 148 32 4 6 16 23 13 26 90 2 0 0 13 50 6 20 21 4 2 17 131 24 2 3 8 21 18 35 130 14 13 5 6 4 3 9 148 77 23 2 2 2 1 1 47 94 5 37 20 14 16 12 35 2 8 19 8 21 23 15 31 11 17 43 19 8 1 0 38 19 3 16 27 24 4 1 11 4 10 148 96 32 3 0 0 0 1 10 148 76 8 3 3 3 7 13 148 32 1 0 0 3 1 7 148 76 2 0 0 0 2 19 79 13 0 0 2 2 0 2 80 81 13 5 3 0 8 31 151 30 3 6 15 22 13 38 96 0 0 0 11 46 6 18 20 4 11 41 105 17 0 1 7 19 17 27 95 27 11 2 6 5 6 16 154 57 37 16 6 1 1 1 24 74 1 1 2 9 54 119 52 3 5 22 29 11 10 26 46 61 4 21 10 4 6 41 79 19 8 9 13 20 3 12 50 26 0 0 6 14 65 155 95 0 25 40 50 26 45 155 43 59 24 36 14 19 13 39 45 63 0 1 23 53 8 11 74 73 0 0 1 3 2 16 65 10 11 4 2 0 0 2 67 67 3 5 13 18 6 22 126 25 0 0 10 39 10 22 73 1 3 14 106 21 5 16 17 5 15 28 101 11 1 4 7 19 2 7 153 57 9 5 6 4 0 0 33 74 19 3 4 1 18 15 27 3 6 56 15 16 18 18 32 23 9 17 15 20 0 4 44 30 9 20 24 5 1 9 18 8 2 7 27 10 2 3 0 0 5 173 123 24 5 6 8 9 1 22 173 77 0 1 8 11 2 18 173 23 0 4 5 2 0 2 173 71;
<CIRCLE 155 36 1.06066 0 5.11819e-08>; 1 3 16 23 72 47 21 3 58 54 30 15 34 59 35 7 38 74 64 8 3 0 1 3 18 44 9 0 0 0 0 14 4 0 2 0 12 74 54 42 6 2 12 22 124 124 55 10 28 98 73 41 49 44 58 9 44 124 31 1 1 4 5 7 19 3 0 0 10 28 9 23 8 2 3 5 63 124 90 8 5 9 2 5 50 124 124 11 15 87 53 7 37 124 69 7 3 9 23 9 45 30 2 4 11 21 73 19 6 7 9 4 11 12 11 4 31 52 24 4 1 4 6 2 12 95 121 6 1 3 16 23 72 48 21 3 58 54 30 15 34 59 35 7 35 72 65 8 3 1 2 1 3 30 6 2 30 31 10 0 4 0 2 0 12 74 54 42 6 2 12 22 124 124 55 10 27 97 73 41 49 44 58 9 42 124 30 2 3 9 16 10 19 3 0 0 10 28 9 23 8 2 3 5 64 124 91 8 5 9 2 5 50 124 124 11 15 87 54 7 37 124 69 7 3 9 23 9 45 30 2 4 11 21 74 19 7 7 9 4 11 12 11 4 31 53 24 4 1 4 6 2 12 96 121 6 72 48 21 3 1 3 16 23 34 59 35 7 58 54 30 15 3 0 1 3 38 74 65 8 0 0 1 14 12 40 8 1 12 74 54 42 4 0 2 0 124 124 55 10 6 2 12 22 49 44 58 9 28 98 73 41 1 4 7 7 43 124 31 2 10 28 9 23 19 3 0 0 63 124 91 8 8 2 3 5 50 124 124 11 5 9 2 5 37 124 69 7 15 87 53 7 45 30 2 4 3 9 23 9 7 7 9 4 11 21 73 19 31 53 24 4 11 12 11 4 12 96 121 6 1 4 6 2;
<CIRCLE 27 264 2.52269 0 5.11243e-08>; 12 5 57 45 6 6 11 85 0 8 72 73 16 39 3 1 31 7 18 20 10 36 14 45 38 28 6 0 6 15 48 51 0 2 34 45 37 109 35 1 16 93 98 48 28 113 60 6 113 81 20 6 3 7 17 72 57 26 20 47 45 24 25 42 3 51 75 15 3 52 44 4 12 28 83 15 13 113 113 11 83 48 11 1 3 37 113 48 16 21 20 40 26 9 6 4 12 65 92 27 2 0 3 13 17 55 113 34 14 12 5 10 43 113 40 10 15 13 21 6 0 10 20 19 32 18 5 0 16 2 16 13 2 15 98 127 0 4 27 14 2 51 127 2 10 4 5 3 0 17 127 50 5 0 0 0 3 15 84 46 3 4 38 32 25 85 22 13 7 48 78 29 16 75 29 3 95 48 20 5 0 4 12 18 32 13 10 24 24 14 13 12 0 127 127 7 8 34 8 0 6 62 84 6 7 100 57 5 44 34 10 0 1 17 56 25 8 11 10 20 13 4 3 2 26 127 83 0 0 0 0 0 12 127 127 1 0 0 0 0 24 127 31 3 5 4 8 3 0 13 18 14 13 6 2 0 4 10 13 63 16 16 72 21 15 39 4 1 0 8 74 64 28 43 17 43 18 7 12 25 5 12 51 61 48 50 2 0 23 113 46 0 0 5 35 23 27 113 55 6 15 90 96 40 4 7 21 85 113 76 18 7 39 22 38 53 47 25 19 43 7 84 30 0 1 42 97 22 11 113 113 10 14 23 58 12 5 43 113 47 79 40 7 1 24 10 6 3 15 20 24 43 0 0 0 12 24 73 95 19 4 9 7 11 29 54 109 18 25 23 28 10 42 100 31 10 36 35 15 0 1 5 10 13;
<CIRCLE 143 243 2.12132 0 5.09184e-08>; 38 133 9 0 0 7 37 13 12 36 27 1 0 44 133 8 1 7 21 1 0 9 129 56 0 3 8 1 0 24 97 26 37 113 13 0 2 36 53 12 11 91 133 31 16 18 14 2 3 102 133 17 6 9 14 7 7 91 133 8 0 1 5 5 2 7 36 20 5 17 20 1 0 5 37 31 46 77 6 0 19 41 84 18 21 86 43 38 46 58 65 6 3 23 32 81 2 17 60 13 0 0 0 0 9 32 21 25 30 3 0 0 10 36 40 38 43 8 5 10 26 107 78 4 2 7 10 26 31 70 14 3 3 15 30 10 12 21 10 1 0 34 106 7 0 3 4 0 0 7 104 47 0 0 0 0 0 22 81 23 32 44 3 0 7 104 126 21 16 46 72 8 8 50 50 8 7 96 70 3 2 10 28 13 15 49 8 3 2 8 16 16 2 0 0 0 2 94 126 7 0 1 3 2 5 126 126 0 8 29 12 1 2 64 126 56 17 22 4 3 2 30 126 114 20 12 23 3 1 34 50 13 1 2 26 7 7 57 108 7 5 9 17 25 19 44 86 27 23 69 38 8 3 11 52 54 0 8 34 11 35 129 12 0 0 43 129 8 12 35 22 2 0 8 125 55 0 6 20 1 0 20 96 26 0 3 9 1 8 30 21 20 44 116 8 2 15 12 11 6 17 98 129 33 10 11 13 7 3 76 129 31 0 1 5 6 6 87 129 5 4 3 6 13 7 30 46 8 37 61 0 5 6 41 30 23 31 112 45 43 12 30 80 27 1 24 54 101 31 53 66 3 0 0 0 2 14 40 47 9 13 2 0 0 31 61 19 23 20 9 9 14 8 33 45 47 1 7 17 36 22 104 81 5;
<CIRCLE 50 10 1.78381 0 5.07965e-08>; 2 5 1 3 46 48 18 7 21 5 4 0 7 33 94 39 55 22 6 0 0 19 30 16 28 4 0 1 5 21 17 12 23 8 3 7 16 90 36 10 115 45 0 0 1 69 102 55 32 11 0 0 0 115 115 60 12 0 3 8 30 56 47 42 6 25 13 1 3 115 44 1 96 80 0 0 0 76 110 27 79 115 14 1 3 57 112 20 3 21 12 3 28 115 58 4 13 54 23 2 0 16 13 4 40 67 13 1 8 57 86 21 12 79 28 2 20 101 39 10 45 51 17 2 5 18 29 23 1 5 1 3 45 51 18 4 5 1 0 9 14 91 73 8 51 18 1 10 5 44 14 14 28 5 1 0 5 19 18 12 17 8 3 7 16 91 36 8 53 35 7 0 8 118 73 22 22 8 1 0 6 118 118 55 12 0 4 6 30 55 46 42 2 26 42 2 8 118 31 1 31 53 16 1 3 103 102 11 85 59 2 0 0 69 118 23 11 6 0 0 13 118 100 7 6 69 70 1 2 14 4 1 48 97 53 8 5 47 80 14 36 44 66 28 22 55 43 5 23 89 54 1 0 26 49 11 46 49 19 6 2 5 1 3 8 37 98 33 19 5 3 0 0 21 28 16 54 22 5 1 5 20 18 12 29 5 1 0 16 91 36 10 22 8 3 7 1 76 104 48 108 45 0 0 0 116 116 59 31 11 0 0 30 56 47 43 12 0 4 7 3 116 43 1 5 27 15 1 0 80 111 25 87 81 0 0 2 59 115 20 78 116 9 0 25 116 63 4 3 21 9 3 0 16 11 4 10 59 26 2 9 54 86 19 41 70 19 1 24 94 29 8 12 79 27 4 4 19 25 16 43 62 14 2;
<CIRCLE 61 286 1.5 0 5.06241e-08>; 26 8 6 14 8 34 40 73 10 10 16 37 38 73 14 4 25 46 30 5 3 5 10 15 20 57 69 11 12 19 23 21 23 30 62 122 38 10 26 19 31 31 122 122 27 19 70 18 122 50 33 12 1 12 35 59 7 17 36 2 2 45 70 16 38 11 6 43 65 52 77 41 36 16 11 19 18 88 122 77 87 6 12 3 6 26 62 110 6 26 34 3 5 23 29 18 23 20 18 7 41 76 37 44 31 23 0 1 10 72 81 74 3 0 5 3 8 86 82 9 1 28 30 4 13 86 38 4 17 4 4 9 5 22 25 47 11 8 9 24 24 47 9 3 122 49 5 2 2 0 0 22 62 46 37 6 8 10 13 21 13 22 41 119 21 4 16 12 25 20 93 122 18 9 56 17 122 39 17 7 1 0 13 77 51 18 22 2 1 11 35 30 50 28 21 40 23 9 31 32 72 9 7 12 4 20 122 100 92 8 13 8 17 15 122 121 27 30 91 19 10 4 9 9 68 31 5 0 2 19 19 49 122 14 0 0 0 21 42 112 2 0 3 6 47 107 36 8 0 18 34 9 25 83 6 0 7 32 38 69 25 7 6 13 36 69 13 4 10 9 15 35 3 5 10 14 24 43 29 5 11 18 22 20 19 54 65 10 35 9 24 18 22 29 58 122 26 17 70 19 28 29 122 122 1 12 35 61 122 47 31 11 2 43 65 15 6 16 34 2 58 42 69 39 43 13 5 44 7 75 122 84 44 15 10 18 13 29 88 119 56 3 6 11 11 20 25 14 2 24 37 11 33 66 32 48 32 22 16 6 2 62 64 102 53 22 0 0 22 122 53 3 0 0 2 7 20 102 23 1 1 26 28 8;
<CIRCLE 206 111 5.04538 0 5.05093e-08>; 6 0 0 0 0 7 31 33 16 0 0 3 3 7 11 41 11 3 1 7 6 10 10 4 7 1 0 0 3 30 12 5 11 28 44 1 1 3 3 30 5 7 67 12 10 12 6 28 11 8 34 9 14 12 4 10 9 6 38 15 3 3 1 7 13 157 157 2 0 0 2 3 13 78 157 17 0 2 61 23 7 44 92 13 2 7 54 29 3 9 58 36 6 12 43 19 5 157 122 1 0 0 1 1 11 157 156 0 0 0 39 16 3 157 79 9 3 8 47 19 3 9 86 15 3 8 32 13 4 0 0 0 0 6 25 26 12 0 0 4 4 5 8 32 2 11 6 11 6 7 7 3 3 7 4 4 2 19 8 3 8 44 57 1 1 2 2 20 4 9 70 15 19 8 4 20 4 12 35 18 29 7 1 2 8 15 35 17 0 0 0 1 56 102 105 1 0 5 37 76 2 25 151 12 1 35 102 25 4 27 82 14 3 15 54 21 3 9 46 30 4 9 34 10 129 49 4 0 0 12 108 151 14 34 19 0 0 151 151 67 0 3 4 1 17 151 151 17 5 8 2 2 10 43 45 16 0 4 22 24 4 0 0 0 2 5 7 29 11 0 0 2 4 7 7 3 7 3 1 5 3 20 8 4 5 1 0 0 1 2 2 22 6 13 34 0 8 8 4 19 4 4 51 9 12 8 3 6 8 6 25 7 2 1 0 5 7 5 27 11 0 0 2 2 5 162 162 1 0 3 38 14 7 70 156 11 2 5 34 23 5 32 67 9 4 9 28 13 2 6 41 26 10 10 4 0 1 162 162 28 0 3 24 10 5 162 162 0 3 6 28 16 3 162 112 4 3 7 21 12 3 11 88 9;
<CIRCLE 259 86 2.12132 0 5.02471e-08>; 20 47 34 78 18 5 5 6 93 120 10 3 4 2 2 14 14 36 5 12 60 27 20 5 9 33 35 21 10 19 14 2 12 13 8 17 17 73 109 67 84 71 16 28 28 6 48 97 120 48 8 5 7 32 82 78 8 3 6 10 18 120 85 12 13 3 0 1 5 120 120 17 20 11 7 14 19 33 120 120 97 31 19 3 6 16 58 120 11 13 31 14 19 54 30 24 20 4 9 7 40 62 18 12 7 18 12 5 31 51 39 20 15 38 26 7 6 16 19 16 4 13 47 14 3 6 19 19 19 48 35 78 17 5 5 6 91 120 10 3 4 2 2 15 14 36 5 13 59 27 20 5 9 33 36 21 10 19 13 1 12 13 8 17 17 73 109 67 84 71 16 28 28 6 48 97 120 49 8 5 7 32 82 78 8 3 6 10 18 120 85 12 13 3 0 1 5 120 120 16 20 11 7 14 19 32 120 120 97 31 19 3 6 16 58 120 11 13 31 14 19 54 30 24 20 4 9 6 39 62 17 13 7 18 12 5 30 51 39 20 16 38 26 7 6 16 19 16 4 13 48 14 3 6 19 19 18 5 5 6 20 48 34 78 4 2 2 14 93 120 10 3 60 27 20 5 14 36 5 12 10 19 14 2 9 33 35 21 17 73 109 67 12 13 8 17 28 6 48 97 84 71 16 28 7 32 82 78 120 48 8 5 18 120 85 12 8 3 6 10 5 120 120 16 13 3 0 1 19 32 120 120 20 11 7 14 6 16 58 120 97 31 19 3 19 54 30 24 11 13 31 14 39 62 18 13 20 4 9 7 30 51 39 20 7 18 12 5 6 16 19 16 16 38 26 7 3 6 19 19 4 13 48 14;
<CIRCLE 247 61 3.56762 0 4.99009e-08>; 7 6 2 0 0 4 16 4 1 3 21 6 3 15 13 1 0 2 31 13 6 17 9 0 4 16 13 1 0 2 5 4 3 40 29 2 0 8 49 12 0 3 23 18 7 17 76 18 0 2 10 8 14 28 158 29 1 16 10 0 0 5 187 6 2 9 5 0 0 24 187 49 1 3 6 3 0 1 187 103 2 2 1 1 0 1 187 120 1 1 0 0 0 2 187 23 2 5 8 6 4 20 68 11 8 17 8 6 1 4 66 26 13 17 7 7 1 3 33 13 8 7 2 1 2 4 21 7 8 6 2 0 0 3 19 3 3 5 17 3 0 8 30 11 1 1 2 2 5 34 34 7 7 3 1 2 3 11 13 8 7 56 19 0 0 5 50 18 32 18 4 0 0 1 77 95 10 0 0 0 2 90 155 88 5 2 0 0 1 70 155 13 4 12 4 0 0 23 155 63 15 7 1 0 0 0 155 155 8 2 0 1 0 27 155 155 1 1 0 0 0 28 155 18 2 5 9 7 5 21 70 12 8 17 8 6 1 4 58 29 14 18 6 7 1 3 18 13 9 8 3 1 2 4 12 6 0 7 10 3 5 7 4 0 1 12 12 1 1 4 27 6 5 18 6 0 0 1 28 17 1 2 1 0 2 20 14 4 1 11 45 12 3 30 35 2 2 14 75 25 0 4 26 6 5 42 159 33 0 1 9 6 0 12 184 5 1 13 6 1 0 29 184 49 2 8 6 0 0 0 184 119 1 3 6 1 0 3 184 124 2 2 1 0 0 4 184 19 1 1 0 0 4 20 68 11 2 5 8 6 1 3 66 26 8 17 8 6 1 3 32 13 13 17 6 7 2 4 20 7 8 7 2 1;
<CIRCLE 104 281 1.06066 0 4.93432e-08>; 69 74 45 5 34 9 3 13 112 112 59 13 1 2 5 8 11 43 112 42 1 3 12 9 8 66 96 3 0 0 2 3 70 3 0 2 32 56 14 42 59 34 70 95 55 12 0 24 104 82 112 74 13 6 0 11 77 88 43 1 0 1 0 7 32 13 16 10 40 42 2 33 25 14 12 29 75 112 14 24 109 56 18 18 37 84 23 26 47 77 75 0 0 0 4 16 8 45 39 9 4 3 1 3 5 33 112 70 22 21 2 1 47 29 54 33 26 18 5 17 25 30 26 4 0 0 14 30 15 116 50 4 0 0 0 0 13 120 88 8 0 0 0 0 4 32 120 24 0 1 0 0 3 58 120 1 0 0 0 0 22 55 33 20 6 0 0 1 12 64 120 95 8 0 0 0 10 120 120 52 2 0 0 0 10 120 86 0 0 0 0 0 9 38 54 42 13 0 0 0 7 32 59 67 47 24 0 0 24 102 64 36 21 22 0 0 7 120 104 0 0 0 0 0 0 25 82 15 5 3 1 0 1 22 120 52 10 4 0 0 18 38 77 40 5 2 0 0 9 60 39 2 0 0 0 0 24 4 2 9 62 80 44 6 1 2 4 4 98 113 63 13 1 3 10 7 10 42 113 40 0 0 2 3 6 65 105 2 34 30 6 26 62 18 0 6 31 9 0 10 50 49 82 113 8 4 0 4 78 109 113 76 0 0 0 0 51 113 50 0 45 22 0 19 29 23 20 13 69 110 9 15 21 23 16 47 34 69 16 19 82 82 22 26 0 0 2 9 34 106 78 0 4 3 1 2 5 42 48 9 22 16 1 0 4 33 113 67 22 14 2 12 46 29 54 37 0 0 6 25 25 33 26 4;
<CIRCLE 392 91 1.06066 0 4.92899e-08>; 63 59 3 3 0 12 17 32 18 40 61 20 0 1 51 60 8 22 57 27 0 0 50 30 12 31 14 18 11 0 5 14 20 34 16 8 40 86 57 6 20 93 131 66 53 79 22 3 103 131 89 17 0 7 15 21 15 49 30 10 19 4 7 6 19 6 0 1 25 68 40 15 20 12 9 11 31 131 131 18 77 97 12 0 7 92 131 41 12 77 63 5 12 11 7 2 25 8 3 1 14 21 6 25 32 8 12 4 4 35 60 38 0 0 4 8 68 105 59 1 3 18 3 4 45 67 16 0 63 58 3 3 0 12 16 33 18 40 61 20 0 1 51 61 8 22 56 27 0 0 50 30 12 31 14 18 11 0 5 14 20 33 16 8 40 86 57 6 20 93 131 66 53 79 22 3 103 131 89 17 0 7 15 21 15 49 30 10 19 4 7 6 19 6 0 1 25 68 40 15 20 12 9 11 31 131 131 18 77 97 12 0 7 92 131 41 12 77 63 5 12 11 7 2 25 8 3 1 14 21 6 25 32 8 12 4 4 35 60 38 0 0 4 8 68 105 59 1 3 18 3 4 45 67 16 0 0 12 17 32 63 59 3 3 0 1 51 60 18 40 61 20 0 0 50 30 8 22 57 27 11 0 5 14 12 31 14 18 40 86 57 6 20 34 16 8 53 79 22 3 20 93 131 66 0 7 15 21 103 131 89 17 19 4 7 6 15 49 30 10 25 68 40 15 19 6 0 1 31 131 131 18 20 12 9 11 7 92 131 41 77 97 12 0 12 11 7 2 12 77 63 5 14 21 6 25 25 8 3 1 4 35 60 38 32 8 12 4 68 105 59 1 0 0 4 8 45 67 16 0 3 18 3 4;
<CIRCLE 100 11 0.891905 0 4.91913e-08>; 3 2 0 0 46 131 21 2 15 19 50 15 15 95 23 8 1 2 48 48 51 63 5 1 38 41 5 13 15 6 5 24 0 0 1 1 4 131 65 7 0 0 8 11 14 131 131 4 0 0 17 17 24 131 111 18 13 0 0 7 7 10 113 131 10 26 24 9 3 4 12 6 3 1 9 92 72 77 28 4 2 8 1 43 81 105 47 17 2 10 40 33 30 7 55 59 45 42 10 8 7 0 1 17 2 8 17 26 57 45 5 0 0 3 7 12 52 126 14 0 1 4 48 49 41 45 11 3 3 2 0 0 46 131 21 2 15 19 50 15 15 95 23 7 1 2 48 48 51 63 5 1 38 41 5 13 15 6 5 24 0 0 1 1 4 131 66 6 0 0 8 11 14 131 131 4 0 0 17 17 24 131 111 18 13 0 0 7 7 10 113 131 11 25 24 9 3 5 13 6 3 1 9 92 72 77 28 4 2 8 1 43 81 105 47 17 2 10 40 33 30 7 55 59 34 23 7 6 11 10 34 30 3 3 12 29 62 47 5 0 0 3 7 12 51 126 14 0 1 4 48 49 41 45 11 3 46 131 21 2 3 2 0 0 15 95 23 8 15 19 50 15 51 63 5 1 1 2 48 48 15 6 5 24 38 41 5 13 4 131 65 7 0 0 1 1 14 131 131 4 0 0 8 11 24 131 112 18 0 0 17 17 7 10 113 131 13 0 0 7 3 4 12 6 10 26 24 9 72 77 28 4 3 1 9 92 81 105 47 17 2 8 1 43 30 7 55 59 2 10 40 33 8 1 6 23 45 33 9 7 58 45 5 0 2 7 16 27 52 126 14 0 0 3 7 12 41 45 11 3 1 4 48 49;
<CIRCLE 81 61 1.5 0 4.9125e-08>; 5 11 9 8 3 17 24 11 10 34 7 8 16 8 25 13 0 65 118 29 15 11 4 0 8 55 118 27 3 1 0 1 11 18 14 26 69 33 25 6 81 58 15 7 11 16 49 37 10 11 18 14 15 118 118 16 11 19 7 1 1 55 76 28 7 7 8 20 118 76 12 2 67 118 94 9 25 28 16 14 10 118 118 15 10 66 32 7 5 40 111 7 7 39 50 14 3 8 14 4 38 40 5 0 0 6 14 4 43 110 32 0 0 41 99 20 44 56 2 0 0 64 118 4 2 5 0 0 1 20 49 15 3 8 10 4 1 35 41 28 27 8 10 2 1 89 113 20 13 3 6 1 17 89 108 14 1 0 0 2 4 27 46 47 58 18 14 4 80 84 41 17 7 7 40 31 18 18 15 9 7 84 115 31 25 23 4 0 0 24 73 56 6 6 7 18 74 115 61 3 84 115 23 1 1 63 54 18 20 115 115 3 4 42 44 13 6 51 86 0 1 18 55 26 2 5 10 1 8 83 26 2 2 7 1 0 18 115 62 1 2 49 61 16 42 55 7 0 0 66 115 3 2 5 0 0 0 26 52 23 6 0 0 0 9 6 41 45 23 17 3 3 21 12 4 2 5 49 103 46 16 2 0 0 0 26 112 64 64 50 39 13 15 2 4 4 10 24 54 62 65 20 10 2 31 128 106 14 4 6 18 18 20 100 55 3 1 12 7 7 109 27 6 2 8 3 24 77 11 8 10 22 47 79 128 53 19 74 21 7 4 77 128 29 22 60 38 2 1 24 117 21 29 11 4 0 1 9 25 42 38 77 22 0 0 2 34 39 43 48 0 0 0 28 128 25 2 5 0 0 0 54 128 6;
<CIRCLE 175 89 1.06066 0 4.82576e-08>; 2 7 14 15 24 44 49 13 10 0 7 3 4 33 119 50 1 0 9 37 48 66 118 16 5 1 33 38 26 18 9 13 58 31 19 7 7 2 27 52 18 1 51 64 63 23 14 33 13 1 99 119 74 24 9 12 25 0 16 40 26 3 39 119 14 0 0 0 3 43 119 38 1 0 2 18 92 119 31 5 33 1 15 27 58 119 34 29 119 7 2 0 0 7 28 111 0 10 21 38 19 30 47 0 0 0 4 119 79 42 11 0 13 0 8 68 44 35 12 20 103 37 2 0 2 2 4 24 2 7 14 15 24 44 49 13 10 0 7 3 4 33 118 50 1 0 9 37 48 66 118 16 5 1 33 38 26 18 9 13 58 31 19 7 7 2 27 52 18 1 51 64 63 23 14 33 13 1 99 118 74 24 9 12 25 0 16 40 26 3 40 118 14 0 0 0 3 43 118 38 1 0 2 18 92 118 31 5 33 1 16 27 58 118 34 29 118 7 2 0 0 7 28 111 0 10 20 38 20 30 47 0 0 0 4 118 80 43 11 0 13 0 8 68 44 35 13 20 103 37 2 0 2 2 4 24 24 44 49 13 2 7 14 15 4 33 119 50 10 0 7 3 48 66 118 16 1 0 9 37 26 18 9 13 5 1 33 38 7 2 27 52 58 31 19 7 63 23 14 33 18 1 51 64 73 24 9 12 13 1 99 119 26 3 39 119 25 0 16 40 3 43 119 38 14 0 0 0 92 119 31 5 1 0 2 18 58 119 33 29 33 1 15 27 0 7 28 111 119 7 2 0 16 30 47 0 0 10 27 43 72 42 10 0 0 0 7 119 43 35 10 21 14 0 11 68 2 2 4 24 103 37 2 0;
<CIRCLE 193 176 1.06066 0 4.81892e-08>; 0 6 15 28 29 20 15 6 13 30 16 6 0 7 40 31 11 14 22 41 0 20 24 5 14 16 6 4 6 4 5 1 18 14 6 5 17 41 82 52 41 25 5 2 1 34 130 130 8 4 7 18 21 130 130 17 11 10 3 5 15 90 49 11 23 130 43 0 0 0 7 12 50 130 130 19 1 6 25 37 5 46 130 107 37 77 28 5 5 24 21 37 47 76 37 4 35 72 15 0 0 0 0 0 15 62 59 40 11 0 0 0 15 64 102 52 12 0 0 7 23 67 19 51 57 13 9 9 0 0 0 0 0 48 84 0 0 0 0 0 19 125 60 0 4 1 2 2 16 88 46 15 37 3 0 0 0 2 18 33 0 0 1 2 6 56 125 2 2 7 4 2 2 125 125 3 0 1 0 0 2 125 125 5 3 1 0 0 4 101 61 10 0 1 2 6 74 125 16 0 20 40 9 7 17 45 30 12 9 12 0 0 17 125 32 5 0 0 0 0 29 125 9 0 0 0 0 0 40 125 11 0 4 2 0 0 5 108 94 12 3 1 0 0 1 58 57 7 0 0 0 0 39 116 25 0 2 2 4 0 0 2 88 42 108 17 2 0 0 0 34 106 95 14 10 6 20 2 0 46 0 0 2 21 51 3 0 1 0 0 0 0 2 31 96 39 23 58 38 7 15 39 24 28 19 114 114 16 7 3 5 9 0 11 78 55 26 0 0 0 0 0 0 0 0 114 114 0 0 5 8 2 11 114 114 2 0 33 29 2 4 95 114 15 0 7 50 35 15 61 29 11 0 0 0 0 7 94 31 0 0 0 0 0 2 62 101 27 0 0 0 0 7 114 114 19 0 0 0 1 13 114 58 36;
<CIRCLE 371 290 1.78381 0 4.80259e-08>; 3 69 116 6 0 3 9 6 1 70 116 23 3 3 0 0 2 36 116 15 0 0 0 0 1 31 116 5 0 0 0 0 4 15 30 6 37 85 84 56 1 52 116 18 32 104 17 12 25 30 116 22 1 3 39 116 13 28 46 4 1 5 71 70 8 18 25 23 45 34 16 14 9 8 6 6 18 116 106 46 12 17 33 6 1 8 103 116 25 45 23 0 0 2 83 90 10 6 5 2 6 26 64 39 16 7 3 6 11 35 64 27 3 15 36 12 9 30 46 10 10 59 34 0 0 0 30 19 3 51 116 15 0 2 6 2 21 116 81 0 0 0 0 0 1 53 116 5 0 0 0 0 1 36 116 1 0 0 0 1 2 14 23 3 26 59 64 29 38 109 43 1 5 38 14 7 45 44 93 7 0 0 10 72 7 30 40 0 0 3 54 67 2 5 11 15 47 28 17 8 17 17 13 22 47 43 12 5 58 102 116 7 5 2 3 38 11 116 116 0 0 1 15 25 0 1 2 2 8 37 72 14 0 1 6 15 32 90 116 1 3 22 56 6 6 42 116 25 16 49 40 0 0 1 116 52 0 2 13 18 18 109 79 0 11 13 7 3 8 64 109 33 2 2 3 7 5 26 109 19 1 2 6 2 1 29 86 7 22 83 98 103 8 28 18 12 28 109 19 13 1 43 101 21 2 6 37 109 21 22 109 27 8 15 61 53 11 24 30 6 16 28 11 17 18 59 53 35 19 109 62 34 4 24 25 16 4 14 63 109 11 11 94 29 3 11 51 39 18 50 87 7 2 10 47 45 31 23 15 3 14 41 53 18 3 23 26 23 17 61 47 1 0 4 82 40 0 9 51 5 1 41 101 2;
<CIRCLE 187 85 0.891905 0 4.79939e-08>; 36 46 12 2 7 24 2 1 22 43 95 104 5 1 0 0 63 82 72 48 3 1 3 10 32 41 6 14 24 10 7 13 5 6 8 10 24 109 35 11 20 8 62 69 56 122 21 14 122 20 27 13 4 6 13 122 67 6 3 0 0 2 29 70 19 0 2 0 12 61 43 92 7 0 0 0 41 122 68 40 91 0 0 0 0 18 55 122 33 0 0 0 0 5 48 95 0 0 0 1 29 61 57 37 10 15 2 5 27 66 70 18 39 11 0 0 0 5 102 110 19 0 0 0 0 4 45 57 36 46 12 2 7 24 2 1 22 43 95 104 5 1 0 0 63 82 72 48 3 1 3 10 32 41 6 14 24 10 7 13 5 6 8 10 24 109 35 11 20 8 62 69 56 122 21 14 122 20 27 13 4 6 13 122 67 6 3 0 0 2 29 70 19 0 2 0 12 61 43 92 7 0 0 0 41 122 68 40 91 0 0 0 0 18 55 122 33 0 0 0 0 5 48 95 0 0 0 1 29 61 57 37 10 15 2 5 27 66 70 18 39 11 0 0 0 5 102 110 19 0 0 0 0 4 45 57 7 24 2 1 36 46 12 2 5 1 0 0 22 43 95 104 3 1 3 10 63 82 72 48 24 10 7 13 32 41 6 14 24 109 35 11 5 6 8 10 56 122 21 14 20 8 62 69 4 6 13 122 122 20 27 13 0 2 29 70 67 6 3 0 12 61 43 92 19 0 2 0 41 122 68 40 7 0 0 0 0 18 55 122 91 0 0 0 0 5 48 95 33 0 0 0 29 61 57 37 0 0 0 1 27 66 70 18 10 15 2 5 0 5 102 110 39 11 0 0 0 4 45 57 19 0 0 0;
