KOEN1
384
459
<CIRCLE 203 95 2.52269 0 8.6246e-07>; 0 1 50 12 1 21 135 4 0 0 89 6 0 14 135 1 0 1 96 16 1 11 135 2 0 4 79 24 5 36 135 0 0 21 79 40 0 1 27 2 0 44 120 40 0 1 43 0 0 4 62 135 2 3 35 0 0 0 58 130 6 8 12 0 4 59 66 55 12 22 10 0 2 69 86 28 3 23 28 2 0 6 45 108 9 18 13 1 0 0 11 86 23 10 0 0 23 135 25 1 0 10 7 0 15 47 5 9 7 25 27 2 6 11 3 5 28 48 23 4 1 4 5 31 80 31 0 0 0 0 10 4 1 15 29 1 0 0 20 1 0 7 58 8 0 0 23 1 0 11 63 9 1 2 16 0 0 0 64 19 1 1 1 0 1 4 25 14 0 0 0 0 1 16 43 21 5 0 0 0 1 21 17 32 5 0 0 0 0 0 18 44 92 72 8 0 0 0 51 61 14 2 0 0 0 94 135 48 8 0 3 4 12 122 87 18 6 4 52 21 8 6 3 13 135 135 1 0 0 0 7 20 135 48 0 0 1 72 135 67 2 0 2 8 119 135 98 4 0 14 76 48 127 90 1 0 2 20 132 3 0 2 49 11 1 23 132 0 0 0 84 6 1 13 132 1 0 2 90 13 4 26 132 1 0 4 76 19 3 1 25 1 0 15 95 38 1 5 38 0 0 56 112 31 3 4 32 0 0 5 40 132 7 6 13 0 0 0 41 124 17 22 40 5 15 55 48 41 2 38 76 7 9 60 59 19 7 28 31 0 0 5 48 79 40 10 0 0 0 0 6 68 0 5 18 3 51 132 19 0 2 45 61 1 27 63 3 6 39 86 56 0 1 6 2 5 90 40 1 0 0 5 17 38;
<CIRCLE 284 117 1.06066 0 7.51068e-07>; 11 27 33 7 3 5 1 0 0 2 30 48 59 15 2 0 0 0 0 42 128 15 0 0 39 8 1 5 14 1 1 3 0 4 54 10 1 30 11 1 0 6 60 19 26 33 29 10 0 0 10 24 103 96 10 0 12 2 1 5 10 20 22 8 0 5 170 20 0 4 22 0 0 18 170 25 3 5 28 1 0 7 133 49 26 14 13 0 0 1 35 32 5 7 5 0 0 0 15 3 0 22 170 0 0 1 25 3 8 81 170 0 0 3 25 2 47 137 160 2 0 0 11 6 11 14 11 2 0 0 69 31 2 0 0 0 0 0 34 77 17 0 0 0 0 5 30 73 11 0 0 0 5 49 49 4 0 0 0 0 0 4 140 16 0 0 0 0 0 0 140 77 0 0 0 0 0 2 140 105 0 0 0 0 0 14 140 21 0 0 0 0 0 5 140 6 0 1 5 0 0 0 140 34 0 1 4 0 0 0 140 56 1 1 1 0 0 0 140 52 3 0 0 0 0 0 19 1 0 32 140 0 0 0 24 4 0 38 140 0 0 0 20 6 4 64 63 0 0 0 14 17 13 45 13 1 0 0 0 0 14 42 30 1 32 7 0 0 0 6 38 42 71 2 0 0 0 3 3 72 3 0 0 0 19 49 14 12 0 0 0 0 0 18 80 5 27 0 0 0 0 14 102 31 97 0 0 0 0 1 28 101 6 0 0 0 0 20 77 61 0 4 10 0 0 6 150 24 2 5 11 0 0 5 150 39 12 2 4 0 0 0 150 110 2 1 0 0 0 0 64 120 0 48 150 0 0 0 21 7 5 91 150 0 0 0 36 9 34 122 108 0 0 0 40 8 9 20 16 0 0 0 9 16;
<CIRCLE 219 92 1.5 0 7.40032e-07>; 0 0 35 41 8 42 133 0 0 4 17 86 21 49 133 4 0 32 45 15 1 15 133 13 7 55 50 1 0 2 133 35 0 0 133 119 9 1 0 0 0 3 82 133 12 0 0 0 0 19 133 61 1 0 0 0 1 90 133 20 0 0 0 0 0 1 43 70 42 0 0 0 0 2 58 131 24 0 0 0 0 15 79 55 7 0 0 0 3 23 61 31 0 0 0 0 0 0 21 77 19 3 1 0 0 4 27 64 20 1 0 0 1 10 17 26 8 0 0 0 1 15 15 17 4 0 0 0 24 0 1 0 0 0 149 74 2 0 1 0 0 24 149 44 0 0 2 0 0 34 149 29 0 0 2 1 2 25 149 14 66 0 0 0 0 0 20 129 11 0 0 0 3 8 98 98 0 1 0 0 15 56 78 31 0 0 0 2 29 87 10 0 33 0 0 0 0 1 50 139 5 1 0 4 23 19 24 48 5 4 0 0 15 31 47 26 0 0 0 0 15 110 56 1 42 12 63 17 4 4 9 23 2 12 106 58 16 5 4 2 14 62 135 6 1 5 18 19 0 30 70 5 5 32 29 1 5 28 135 1 0 0 37 31 20 46 135 3 0 3 17 83 2 18 135 11 0 27 48 17 0 2 135 39 9 59 48 1 10 1 0 0 0 0 135 89 20 0 0 0 0 1 69 135 2 0 0 0 0 12 135 90 0 0 0 0 2 111 135 23 42 3 0 0 0 0 36 74 42 0 0 0 0 0 41 135 19 6 3 2 0 0 69 71 4 8 4 4 8 26 55 24 35 7 0 0 0 0 15 54 47 15 0 0 2 0 11 46 7 8 3 7 8 1 5 14 3 11 8 6 3 2 6 5;
<CIRCLE 294 107 2.12132 0 7.35592e-07>; 0 18 142 39 0 0 0 0 0 112 142 6 0 0 0 0 0 34 142 25 0 0 0 0 0 1 142 109 0 0 0 0 1 22 103 96 11 0 0 0 16 142 108 26 1 0 0 0 0 26 142 106 4 0 0 0 0 40 142 47 0 0 0 0 2 11 7 30 72 1 0 0 17 95 33 26 8 0 0 0 0 11 35 118 10 0 1 0 7 58 23 15 1 1 3 1 0 0 8 22 33 8 5 0 2 8 13 21 10 2 0 1 12 1 11 18 0 1 13 17 9 4 0 0 0 4 30 20 0 0 0 1 2 7 48 11 2 0 0 0 0 3 42 48 0 0 0 5 10 27 63 11 0 0 0 4 29 30 16 0 4 13 13 43 11 5 9 4 24 45 15 11 4 2 6 34 1 2 12 98 36 4 4 7 4 20 20 44 17 6 4 1 0 25 82 114 7 0 0 0 5 100 144 46 0 0 0 0 0 10 144 144 5 0 0 0 7 112 79 34 0 0 0 0 0 2 144 85 1 3 1 0 0 8 144 86 1 1 1 3 6 50 144 45 0 0 12 23 6 144 80 1 0 0 20 10 0 0 0 0 0 17 116 29 0 0 0 0 3 112 116 5 0 0 0 0 0 52 116 16 0 0 0 0 0 1 104 116 5 0 0 0 5 26 87 70 0 0 0 0 54 116 58 17 1 0 0 0 4 30 116 94 1 0 0 0 0 0 116 87 31 0 0 0 3 19 16 47 2 0 0 0 22 115 89 26 1 0 0 0 0 14 116 116 0 0 0 0 0 14 88 27 7 4 2 0 0 2 50 68 1 0 0 3 0 12 116 57 0 0 6 18 13 34 103 19 0 0 12 11 8 18 30 1;
<CIRCLE 112 106 1.5 0 7.30414e-07>; 0 8 98 21 0 0 0 0 0 10 114 16 0 0 0 0 0 98 82 4 0 0 0 0 1 69 35 10 0 0 0 0 0 52 96 21 0 0 0 0 0 13 114 70 0 0 0 0 6 114 90 9 0 0 0 0 8 104 57 28 1 0 0 0 0 54 107 13 0 0 0 0 0 7 114 100 0 0 0 0 1 99 114 22 0 0 1 3 2 110 114 9 0 0 7 16 0 6 63 35 0 0 2 1 2 2 83 41 0 0 12 53 5 7 42 6 0 0 72 114 5 15 13 0 0 0 100 114 0 0 0 0 0 8 123 11 0 0 0 0 6 59 123 0 0 0 0 0 31 68 29 0 0 0 0 4 33 20 5 0 0 0 0 0 7 49 123 6 0 0 0 1 91 123 75 0 0 0 0 1 123 117 1 0 0 0 0 9 64 48 0 0 0 0 3 76 39 21 16 0 0 0 14 123 123 20 1 0 0 0 3 69 123 16 1 0 0 0 0 73 62 18 16 0 0 0 41 123 5 0 0 0 6 3 87 123 5 0 0 5 11 2 26 59 26 5 26 58 1 0 0 6 15 20 123 45 0 0 0 0 0 9 106 15 0 0 0 0 0 28 112 7 0 0 0 0 1 114 68 4 0 0 0 0 2 83 26 8 0 0 0 0 0 50 102 6 0 0 0 0 0 19 114 40 0 0 0 0 12 114 83 8 1 0 0 0 16 114 43 22 0 0 0 0 0 54 111 4 0 0 0 0 0 14 114 68 0 0 1 4 3 114 114 18 0 0 6 18 6 114 114 6 0 0 2 3 0 6 62 12 0 0 19 62 3 3 71 15 0 0 95 114 4 8 32 3 0 0 96 114 7 17 9 0;
<CIRCLE 285 158 3 0 7.29456e-07>; 19 30 134 19 2 2 12 34 1 4 125 95 41 52 18 2 18 11 34 47 11 36 41 7 23 46 81 36 2 2 2 4 0 0 134 60 1 6 15 0 3 20 134 79 0 6 36 9 6 46 134 32 1 3 16 12 0 8 125 26 2 4 1 0 0 0 34 26 3 20 134 8 3 10 50 20 0 24 134 33 6 22 36 8 3 56 134 41 0 5 67 20 9 101 117 1 0 0 27 16 0 1 19 1 0 0 35 26 0 1 15 1 0 4 52 24 0 6 11 1 0 1 35 22 2 19 24 0 0 8 51 138 56 28 18 2 36 16 20 38 25 17 49 66 26 29 77 27 10 8 5 44 2 4 67 26 6 5 3 9 0 0 138 44 9 17 17 0 2 11 138 38 2 12 43 7 1 13 138 42 3 3 8 2 0 1 138 29 1 2 1 0 0 0 53 22 3 44 138 0 1 7 72 13 0 22 138 11 1 9 65 8 2 41 138 16 0 0 78 22 6 72 138 0 0 0 22 16 9 27 39 0 0 0 8 10 3 15 56 2 1 1 26 20 3 5 53 9 0 0 35 30 6 22 56 0 2 3 28 54 9 11 118 30 32 83 40 3 1 2 121 63 7 49 89 23 20 4 56 30 4 3 9 20 39 24 85 31 1 6 19 0 0 2 130 41 1 7 39 10 4 15 130 77 1 5 19 14 7 27 130 36 3 5 1 0 0 4 130 30 2 19 130 8 0 0 33 23 2 23 130 36 4 10 59 20 5 63 130 45 8 28 35 7 13 123 103 0 0 2 56 24 3 4 11 0 0 0 14 25 3 7 8 0 0 4 28 18 1 7 6 1 1 28 43 15 4 22 18 0 0 2 33 29;
<CIRCLE 106 106 3 0 6.92333e-07>; 0 6 63 9 0 0 0 0 0 10 94 6 0 0 0 0 0 16 80 3 0 0 0 0 0 18 30 8 0 0 0 0 0 26 132 48 0 0 0 0 0 96 132 26 0 0 0 0 0 69 132 20 0 0 0 0 0 79 127 56 0 0 0 0 1 56 115 6 0 0 0 0 0 54 132 10 0 0 4 10 6 37 132 24 0 0 20 82 10 48 64 17 1 2 50 87 2 19 19 0 0 0 72 40 4 5 20 0 0 1 67 132 7 0 4 2 0 0 51 132 0 0 2 18 26 6 35 96 21 3 0 0 0 0 12 18 0 0 0 0 0 14 64 12 0 0 0 0 0 27 70 1 0 1 1 0 3 14 14 0 35 0 0 0 0 0 60 120 0 0 0 2 5 21 120 84 0 0 0 8 56 119 117 2 0 0 1 9 75 43 6 0 116 74 22 3 0 0 15 103 7 13 75 120 16 14 54 30 9 6 39 120 79 28 13 8 5 0 1 11 61 46 92 20 37 79 34 17 7 7 24 16 3 14 120 120 27 9 2 3 118 44 69 63 1 0 3 42 62 6 5 27 6 7 45 44 0 0 3 5 1 7 60 13 2 1 4 1 0 2 98 36 0 0 0 1 2 38 69 13 0 0 2 1 1 28 32 6 0 0 0 0 0 11 131 64 0 0 0 0 0 56 131 38 0 0 0 0 0 88 131 6 0 0 0 0 0 97 102 43 0 0 0 0 0 6 131 17 0 0 5 15 0 29 131 16 0 0 28 94 7 44 131 5 0 0 54 97 14 58 46 11 0 0 67 41 1 3 31 2 0 0 75 131 2 2 14 2 0 0 62 131 11 0 2 1 26 6 48 92 2 0 3 19;
<CIRCLE 106 106 1.26134 0 6.92333e-07>; 36 117 74 14 3 0 0 0 5 35 117 30 0 0 0 0 0 10 117 32 0 0 0 0 0 27 100 28 0 0 0 0 32 117 38 25 2 0 0 0 5 117 117 14 0 0 0 0 0 11 117 91 1 0 0 0 0 50 117 61 1 0 0 0 23 50 40 14 1 0 0 2 4 117 109 5 0 0 0 0 0 28 117 79 5 0 0 0 0 23 88 90 9 0 0 0 1 23 29 22 5 0 0 0 1 38 85 27 1 0 0 0 0 5 117 77 0 0 0 1 3 5 97 37 0 0 10 22 3 0 0 0 0 1 112 100 0 0 0 0 0 12 128 28 0 0 0 0 0 25 128 1 0 0 0 0 24 74 53 1 0 0 0 0 0 3 128 70 0 0 0 0 2 34 128 19 0 0 0 0 27 99 118 0 0 0 0 0 118 94 13 0 0 0 0 9 19 20 79 13 0 0 0 42 42 26 31 1 0 0 6 91 72 23 3 0 0 0 3 52 128 10 0 0 0 2 55 59 13 1 1 0 0 0 24 128 17 0 0 0 0 0 50 128 6 0 0 0 0 0 58 117 17 0 0 4 5 0 0 0 25 119 91 21 0 0 0 0 2 33 119 32 0 0 0 0 0 36 119 8 0 0 0 0 0 40 93 27 6 0 0 0 19 119 45 35 0 0 0 0 2 119 119 10 0 0 0 0 0 31 119 42 0 0 0 0 0 51 119 54 5 0 0 0 13 34 53 25 0 0 0 0 1 119 119 3 2 0 0 0 0 56 119 51 4 0 0 0 0 26 100 87 20 0 0 0 0 13 32 33 4 0 0 0 0 33 92 17 0 0 0 2 1 18 119 33 0 0 18 28 1 5 86 26;
<CIRCLE 366 152 3.56762 0 6.34383e-07>; 7 17 102 49 38 11 6 18 53 44 97 16 34 34 36 26 24 31 38 12 2 51 125 33 10 1 18 18 18 34 82 42 9 4 31 44 94 61 39 45 125 29 24 0 1 18 26 125 91 7 7 4 0 58 92 69 0 0 7 3 1 54 120 2 1 4 16 31 66 69 70 20 125 53 7 4 9 16 36 56 85 47 32 21 3 5 6 15 0 1 44 19 3 6 11 0 0 1 4 6 8 68 125 1 32 5 3 5 1 11 125 70 20 5 3 4 3 10 16 29 0 0 4 6 3 12 8 2 0 0 118 118 55 88 52 0 6 50 118 51 11 54 61 3 5 38 18 2 5 54 115 7 2 12 13 2 3 22 118 30 3 5 118 118 28 7 7 5 118 101 110 19 0 0 2 7 56 95 86 1 0 0 6 2 1 54 113 8 0 1 8 4 2 0 0 4 34 33 60 9 118 6 0 0 0 2 36 56 60 11 16 2 1 4 3 12 0 12 27 2 1 2 1 0 0 0 0 0 1 31 118 4 10 0 0 2 3 6 104 47 7 0 0 1 3 10 11 16 0 0 0 0 1 7 4 0 31 10 7 23 6 17 100 33 37 31 43 38 47 23 69 21 2 43 128 43 18 29 47 10 16 56 119 31 7 1 21 16 63 82 55 37 12 10 52 27 1 12 26 128 128 21 28 2 12 51 76 70 102 6 3 13 4 78 84 4 0 2 3 4 48 84 70 11 1 0 15 47 9 18 29 46 128 47 6 6 9 4 1 8 90 45 12 32 4 6 8 6 12 8 7 10 7 82 128 1 0 0 5 9 2 19 128 59 43 7 1 3 1 1 6 19 38 15 1 1 0 1 2 4 4 2 8 3;
<CIRCLE 282 103 1.06066 0 6.22275e-07>; 0 6 130 55 0 0 0 0 0 70 130 46 0 0 0 0 0 38 130 81 0 0 0 0 0 26 130 108 0 0 0 0 0 14 83 57 21 0 0 0 0 130 106 22 2 0 0 0 0 38 113 130 1 0 0 0 1 28 86 130 1 0 0 0 0 12 56 61 16 0 0 0 1 69 45 49 11 2 0 0 0 10 49 130 41 0 0 0 4 45 48 75 15 0 0 0 10 21 24 12 4 0 0 0 7 10 5 23 36 8 0 0 0 0 2 54 85 12 0 0 5 18 8 16 49 3 0 0 1 4 1 0 4 10 53 30 0 0 0 0 3 14 109 131 0 0 0 0 10 21 131 80 0 0 0 0 30 32 84 13 0 0 0 0 0 63 131 31 1 0 0 2 2 19 69 131 0 0 0 46 66 16 25 52 5 1 1 24 76 14 5 14 0 0 1 15 28 98 52 6 1 0 0 51 41 60 25 24 0 0 6 131 70 0 1 5 22 61 53 76 15 0 0 6 0 0 19 96 20 4 0 0 0 0 9 131 53 6 0 0 0 0 7 131 34 0 0 0 18 77 71 114 4 0 0 0 0 0 0 0 0 15 129 47 0 0 0 0 2 104 121 42 0 0 0 0 1 59 92 76 0 0 0 0 0 17 129 122 16 0 0 0 0 24 84 46 1 0 0 0 5 129 87 16 0 0 0 0 1 54 120 129 0 0 0 0 6 26 88 129 14 0 0 0 1 18 60 55 7 1 1 0 5 95 48 38 34 0 0 0 0 17 62 129 14 0 0 0 21 56 46 76 3 0 0 0 10 34 29 11 21 6 1 0 9 17 10 22 66 10 0 0 0 0 5 66 42 3 0 0 17 26 9 17;
<CIRCLE 324 166 1.06066 0 6.19169e-07>; 0 5 45 3 0 40 75 2 0 1 87 7 2 43 125 29 0 1 71 7 0 23 125 36 0 0 35 21 0 29 106 1 4 3 0 0 0 27 125 67 4 10 2 5 3 39 125 125 0 0 0 9 42 125 125 18 0 0 0 0 14 88 77 0 19 40 16 10 2 0 31 49 20 113 87 40 8 16 48 67 0 5 32 86 108 67 29 5 0 0 4 2 21 43 78 8 2 23 35 8 0 0 0 0 0 53 77 6 0 0 0 0 0 11 65 24 3 3 3 0 0 4 49 8 0 3 11 2 3 2 14 0 0 1 131 10 0 7 21 0 0 9 131 10 0 3 22 4 0 34 131 7 0 0 9 15 11 66 67 0 2 0 0 0 0 0 131 49 4 0 0 0 3 33 131 66 0 0 0 0 12 131 131 2 0 0 0 0 0 124 89 0 12 16 13 1 0 1 49 41 20 26 40 26 19 14 61 29 0 0 13 38 72 93 22 0 0 0 4 11 15 100 28 0 0 18 98 5 0 0 0 0 0 12 131 30 0 0 0 0 0 0 111 74 7 1 0 0 0 0 71 62 8 4 0 0 3 54 53 1 0 5 35 4 10 51 116 16 0 0 74 18 0 30 126 19 0 0 47 23 2 40 112 0 0 0 21 21 0 35 77 73 8 1 0 0 4 46 126 126 9 4 0 1 25 126 126 11 0 0 0 2 2 111 103 0 0 0 0 0 0 0 16 55 66 40 2 2 19 17 57 62 67 89 36 23 99 109 44 2 0 5 17 37 7 72 115 2 0 0 4 2 0 0 0 2 45 39 7 1 1 0 0 0 24 76 42 5 6 5 6 0 0 6 52 32 0 6 14 0 0 0 40 23;
<CIRCLE 243 99 1.26134 0 5.93256e-07>; 1 22 60 81 16 2 2 0 36 114 23 18 5 3 2 0 20 56 36 79 24 0 0 0 74 114 29 9 2 0 0 0 20 112 69 38 2 0 0 0 64 114 54 49 4 1 0 0 37 65 52 114 23 0 0 0 114 114 46 24 1 0 0 0 80 103 19 15 2 0 0 1 20 62 61 43 6 2 3 10 7 34 111 76 18 10 8 7 20 92 114 51 9 2 0 0 73 6 3 5 1 2 24 62 14 3 8 15 2 4 31 83 3 2 5 8 70 70 22 27 0 2 31 32 71 38 0 0 7 0 0 0 10 42 65 15 1 0 0 0 32 62 58 15 1 0 0 0 53 110 43 10 16 5 0 0 6 31 47 75 9 0 0 2 33 55 51 33 7 0 0 4 56 61 75 91 2 0 0 0 20 116 95 55 1 0 0 0 9 34 97 116 12 2 0 0 10 40 74 67 2 0 0 0 3 67 116 68 0 0 0 0 9 116 116 37 2 0 0 8 30 73 55 49 73 72 1 0 0 4 10 24 32 31 11 0 0 11 78 73 2 6 15 18 32 106 92 26 0 0 3 35 70 106 5 0 8 3 0 0 0 30 82 85 5 4 0 0 28 101 34 22 24 0 0 0 20 52 34 75 2 0 0 0 81 114 22 9 2 1 0 0 52 111 65 24 6 3 1 1 81 97 45 43 38 0 0 0 39 52 44 114 2 0 0 0 114 114 48 23 4 4 1 23 114 50 2 6 20 13 14 14 32 29 26 36 39 21 13 2 10 21 44 104 16 2 0 0 27 92 114 40 3 3 18 90 104 0 0 1 15 11 54 48 7 1 4 11 108 66 27 14 0 1 5 14 81 25 0 0 0 5 33 28;
<CIRCLE 243 98 1.26134 0 5.74109e-07>; 1 14 54 114 18 2 1 0 22 114 26 19 4 2 1 0 11 76 62 76 18 0 0 0 42 114 49 8 2 0 0 0 12 85 80 38 4 1 1 0 66 105 47 40 5 1 1 0 39 49 32 114 28 0 0 0 114 111 28 16 1 0 0 0 49 114 24 19 2 0 0 0 26 93 58 41 6 2 0 1 13 52 105 108 10 2 1 2 39 114 114 41 2 0 0 0 83 17 5 7 1 0 9 33 13 4 17 23 2 2 19 59 2 1 21 12 51 52 22 23 0 8 68 37 43 23 0 0 3 0 0 0 12 48 68 10 1 0 0 0 19 54 61 17 2 2 2 3 71 98 25 6 25 16 3 2 10 26 27 52 14 0 0 2 31 47 49 34 5 0 0 4 68 65 66 68 1 0 0 0 21 114 102 43 1 0 0 0 4 37 104 114 3 0 0 0 16 55 76 52 5 0 0 0 10 72 114 83 1 0 0 0 15 114 114 48 2 0 0 6 27 45 67 83 57 37 1 0 1 8 23 42 18 11 2 0 0 22 114 70 1 2 3 5 19 114 114 27 0 0 1 15 48 114 13 0 11 2 0 0 0 16 77 114 4 3 0 0 13 114 40 25 20 0 0 0 11 70 55 73 2 0 0 0 52 114 38 8 3 2 0 0 29 98 86 29 6 3 0 0 77 84 44 37 35 0 0 0 40 42 35 114 2 0 0 0 114 114 33 17 3 4 1 11 114 71 8 9 13 10 7 8 43 54 32 35 31 7 4 0 17 35 49 114 7 0 0 0 47 114 111 34 3 2 7 62 114 3 0 2 17 9 41 36 9 0 3 15 79 58 29 11 0 1 7 18 54 18 0 0 0 11 62 28;
<CIRCLE 295 160 2.12132 0 5.57908e-07>; 0 10 89 24 10 2 0 0 0 7 61 15 7 8 0 0 0 6 58 14 3 3 0 0 0 6 22 15 1 2 8 0 19 87 138 6 0 1 72 37 6 42 134 21 6 24 33 6 0 8 138 34 7 16 11 0 1 51 138 1 0 1 9 4 6 10 16 1 0 5 138 52 2 9 27 11 7 138 138 8 0 1 70 26 14 138 138 0 1 24 69 2 0 28 138 28 0 6 30 11 3 0 3 0 0 14 60 17 0 9 9 0 0 1 44 37 4 25 35 0 0 3 17 6 1 12 45 1 0 7 71 15 3 15 16 0 0 2 83 29 3 3 0 0 0 3 94 11 0 0 0 0 0 7 59 10 1 0 0 0 3 38 149 12 0 2 34 7 0 7 149 30 2 13 15 0 0 1 149 33 3 7 9 0 0 4 149 52 0 1 9 1 2 6 7 0 0 10 149 21 0 1 25 10 3 84 149 8 0 0 59 18 6 95 149 0 0 0 45 18 2 46 149 5 1 1 3 4 0 3 37 12 3 4 33 9 0 7 56 14 0 0 40 21 3 26 83 0 0 0 12 48 17 30 57 0 10 0 0 0 0 7 98 29 2 0 0 0 0 5 94 30 0 0 0 0 0 7 116 22 0 0 1 0 0 6 66 16 0 1 75 44 25 60 125 9 7 29 37 8 7 20 90 26 8 19 10 0 0 4 133 42 0 1 8 2 1 24 133 5 0 4 133 60 6 19 37 2 9 133 133 11 1 18 31 12 17 133 133 0 0 0 65 33 4 51 133 18 1 10 77 6 0 4 6 2 2 24 40 4 0 8 6 1 3 39 58 17 4 26 29 0 0 0 43 49 11 20 37 0 0 0 8 16;
<CIRCLE 117 106 1.5 0 5.57365e-07>; 0 10 97 10 0 0 0 0 1 107 62 2 0 0 0 0 1 62 46 21 0 0 0 0 0 0 37 113 7 0 0 0 0 17 104 47 0 0 0 0 8 117 68 3 0 0 0 0 7 92 73 52 3 0 0 0 0 0 21 117 24 0 0 0 0 8 88 71 0 0 0 0 1 110 117 11 0 0 1 5 2 112 117 21 0 0 12 19 0 5 74 86 7 0 32 12 2 2 56 25 0 0 13 51 4 7 34 3 0 0 77 117 5 17 14 1 0 0 117 117 0 1 8 5 4 16 117 45 0 0 0 0 9 63 110 0 0 0 0 1 36 64 25 0 0 0 0 10 48 25 5 0 0 2 7 42 17 3 0 0 0 0 0 0 101 125 47 0 0 0 0 3 117 121 0 0 0 0 0 16 104 59 0 0 4 1 1 29 72 10 0 1 0 0 12 103 129 16 0 0 0 0 2 77 129 19 2 0 0 0 0 107 85 27 30 0 1 1 5 58 44 22 57 0 7 3 75 129 7 0 0 8 10 1 18 49 32 9 47 73 1 0 0 8 17 32 129 57 0 0 0 3 3 60 129 6 0 0 0 0 0 23 81 5 0 0 0 0 2 116 50 2 0 0 0 0 2 77 36 18 12 0 0 0 0 2 34 103 0 0 0 0 0 20 112 30 0 0 0 0 16 116 59 3 3 0 0 0 14 109 58 42 30 0 0 0 0 0 20 116 0 0 0 0 0 11 95 52 0 0 1 6 4 116 116 9 0 0 9 22 7 116 116 15 7 0 30 18 1 8 68 71 0 0 20 57 2 2 47 10 0 0 98 116 4 9 26 2 0 0 116 116 8 20 10 0 1 10 116 63 0 2 7 3;
<CIRCLE 367 152 4.24264 0 5.31009e-07>; 7 14 58 46 65 26 5 8 26 46 93 19 34 14 28 19 7 48 92 29 3 17 116 23 1 8 38 34 26 44 55 12 3 5 33 56 119 71 26 17 119 31 35 5 1 3 37 119 64 6 4 3 0 52 119 62 0 0 3 4 2 64 119 2 2 0 0 19 116 100 73 8 119 30 1 0 1 8 69 80 72 31 26 19 3 9 9 19 0 0 23 21 3 10 14 0 0 0 3 8 8 73 105 1 15 0 2 8 1 14 119 51 9 1 4 11 3 10 11 18 0 0 5 13 3 7 4 0 0 2 91 122 90 122 77 1 4 24 75 35 11 75 94 8 2 16 6 4 13 58 120 10 0 3 5 4 7 50 122 10 2 6 122 122 43 6 2 1 91 122 122 33 1 2 3 6 33 101 79 0 0 2 25 6 1 29 91 32 6 14 29 5 1 0 2 15 51 56 64 8 104 10 2 0 0 2 53 72 40 16 23 0 0 5 3 15 0 8 33 7 0 2 1 0 0 0 0 1 1 33 81 2 3 0 0 4 5 8 81 29 2 0 0 3 4 10 7 8 0 0 0 2 1 4 2 0 54 28 9 13 6 12 54 40 35 15 38 28 21 35 76 18 4 18 122 25 5 44 94 31 28 62 84 7 0 6 35 37 103 103 32 15 6 9 47 46 1 5 41 122 122 26 34 4 7 60 122 65 69 5 2 9 3 75 122 7 1 0 0 2 92 119 63 7 2 0 1 22 5 14 54 66 122 31 1 2 6 4 3 12 82 32 8 21 6 7 12 4 11 3 2 4 8 79 85 1 0 0 5 7 3 23 103 43 24 2 1 7 0 0 4 13 24 10 9 3 0 0 0 1 2 2 23 8;
<CIRCLE 263 113 3 0 4.50892e-07>; 0 31 111 32 6 0 0 0 0 120 124 32 0 0 0 0 0 124 124 29 0 0 0 0 0 1 124 52 0 0 0 0 0 2 26 27 52 7 0 0 21 45 34 6 6 2 0 8 16 58 77 19 0 0 0 2 0 2 77 32 4 0 0 0 0 6 25 25 8 3 124 6 6 18 24 4 1 3 124 6 3 12 44 10 1 5 124 7 0 3 30 10 3 18 75 0 0 3 62 8 0 0 124 8 0 4 99 11 0 1 124 6 1 5 79 37 6 13 124 9 0 0 23 63 13 36 92 2 0 0 0 2 5 10 9 0 4 0 0 1 3 5 2 4 6 0 0 0 0 6 9 10 0 0 0 1 1 5 23 2 0 2 93 25 5 2 0 0 6 25 85 8 2 0 0 1 10 24 85 0 0 0 3 11 0 2 62 22 2 1 7 2 0 3 104 12 1 29 141 0 0 30 134 0 0 6 141 5 0 24 141 0 0 28 141 1 0 8 136 10 0 25 41 0 0 0 33 18 0 42 141 0 0 1 49 29 1 23 141 1 0 2 36 20 15 98 141 0 0 0 3 8 22 108 75 0 5 0 0 0 0 29 87 21 0 0 0 0 2 99 102 23 0 0 0 0 4 122 86 29 0 0 0 0 0 3 122 42 17 0 0 0 0 2 49 51 0 0 0 0 18 62 60 7 0 0 0 0 18 79 88 23 1 0 0 0 0 6 78 39 0 11 122 2 0 4 42 21 0 5 122 2 2 26 62 1 0 7 122 10 1 31 93 2 3 22 53 1 0 11 65 10 0 8 122 3 0 3 64 14 0 5 122 5 0 4 111 23 10 18 122 8 1 6 92 38 20 39 73 3 0 0 12 64;
