KOEN1
384
1917
<CIRCLE 285 226 1.5 0 3.36638e-08>; 1 10 40 15 1 0 11 5 6 13 18 25 3 3 21 7 7 14 22 10 0 3 2 7 0 0 27 14 2 4 1 0 4 5 5 1 0 1 40 34 1 1 4 7 26 20 51 10 1 4 10 8 11 10 23 3 0 0 3 13 5 7 22 2 3 7 5 0 0 0 82 19 0 0 4 4 12 6 138 38 0 0 0 1 4 21 174 12 0 0 0 1 0 6 174 22 0 0 0 0 0 4 174 42 1 0 0 0 0 4 174 160 0 0 0 0 3 66 174 23 0 0 0 0 0 31 174 30 7 28 115 3 0 0 0 8 7 26 92 5 0 0 7 23 4 15 45 20 2 2 11 9 0 1 20 15 0 1 19 10 94 24 7 0 0 0 4 72 18 2 1 0 0 15 52 81 5 0 0 0 0 11 41 43 0 0 0 0 0 2 64 22 50 2 0 0 0 0 117 152 12 0 0 0 0 15 133 60 0 0 0 0 0 18 138 39 0 0 0 0 0 5 97 34 0 0 0 0 0 28 152 33 1 0 0 0 0 7 152 89 0 0 0 0 0 35 152 16 0 0 0 0 0 13 152 44 3 3 15 13 2 10 12 7 6 9 38 24 8 0 3 8 1 8 21 23 7 0 1 2 0 3 13 4 4 6 2 1 0 0 44 83 10 0 0 0 7 44 91 29 2 0 0 0 5 41 47 5 0 0 0 0 2 13 33 10 1 0 0 0 0 0 88 72 12 0 0 0 3 23 144 46 2 0 0 0 1 74 155 7 0 0 0 0 0 17 155 25 0 0 0 0 0 8 155 43 0 0 0 0 0 7 155 153 4 0 0 0 7 113 155 20 0 0 0 1 2 51 155 32 0 0 0 0;
<CIRCLE 381 232 1.26134 0 3.3609e-08>; 5 4 2 0 17 52 93 13 54 4 11 2 1 8 93 114 20 1 42 6 2 21 30 58 1 2 39 3 14 48 53 2 12 103 150 6 0 4 48 19 1 10 150 115 12 15 52 28 2 2 150 95 6 9 19 10 1 11 150 15 3 11 30 1 10 30 35 1 1 7 24 72 6 4 35 31 30 80 18 23 2 1 39 21 18 61 88 19 4 13 40 2 3 11 134 24 1 22 31 4 1 3 12 17 1 1 35 53 22 10 2 7 0 1 58 60 17 11 7 3 2 27 89 13 0 2 11 7 0 0 0 0 0 33 105 9 8 0 0 0 0 6 118 69 1 0 0 1 94 127 35 23 0 0 0 1 58 127 109 0 18 5 0 0 0 3 90 30 0 1 2 19 22 34 111 14 0 0 11 56 43 75 73 14 0 0 0 3 14 92 127 10 1 1 0 0 0 4 127 45 0 0 0 2 4 72 127 15 0 0 0 6 1 56 127 58 0 6 4 1 0 21 127 45 3 4 0 0 0 3 73 15 0 0 0 0 1 37 90 7 0 0 0 9 14 41 59 10 0 10 31 19 5 13 25 9 24 29 77 10 4 5 5 5 0 5 77 85 50 16 13 4 7 17 6 36 26 1 40 26 17 21 10 1 0 1 54 33 0 3 40 8 16 92 153 5 6 9 41 23 2 9 153 119 8 17 4 7 0 0 153 153 7 14 9 0 0 2 153 81 1 6 11 28 33 28 49 1 38 48 0 5 15 6 45 42 57 104 13 0 0 0 32 61 19 56 56 4 2 11 48 37 1 2 8 13 2 21 17 3 27 5 2 5 2 1 19 48 73 13 5 0 0 0 3 120 28 12 16 0 1 18 47 61;
<CIRCLE 342 130 1.5 0 3.35631e-08>; 104 1 3 0 0 1 116 157 2 0 2 0 1 13 157 71 0 0 2 1 4 70 157 7 0 0 1 0 2 72 157 17 157 16 15 1 1 2 7 112 13 17 44 16 8 15 36 10 0 4 21 60 24 23 22 1 0 2 4 8 29 47 16 2 157 27 46 7 0 0 0 24 2 18 131 46 2 0 0 0 17 33 60 44 2 0 0 1 10 25 13 3 7 4 7 7 83 5 7 6 12 13 3 40 6 3 14 12 5 7 28 26 14 11 7 2 1 10 37 19 8 19 15 4 1 5 5 3 25 2 6 0 0 0 40 140 1 0 1 0 0 0 140 140 0 0 0 0 0 4 140 99 0 0 0 0 7 23 140 10 130 0 0 0 0 0 5 140 33 0 0 0 0 0 55 140 2 0 0 0 1 20 70 48 0 0 0 0 20 71 39 0 140 0 0 0 0 0 0 93 77 0 0 0 0 0 1 46 31 2 0 0 0 3 23 26 2 1 0 0 0 35 62 8 131 0 0 0 0 0 0 92 23 0 1 1 0 0 5 32 25 20 18 1 0 0 1 5 3 24 25 4 2 2 4 2 0 0 62 156 120 1 0 0 0 0 156 129 9 0 0 0 2 31 156 27 0 0 0 0 5 46 156 4 0 0 0 0 0 0 3 109 156 13 0 0 1 1 45 48 74 40 7 2 26 20 39 7 1 3 7 17 46 49 14 0 0 0 0 1 0 0 0 42 156 26 0 0 0 0 0 0 55 81 23 1 3 3 2 3 22 23 18 9 9 31 18 4 2 0 0 1 0 0 0 57 136 3 0 0 0 0 0 22 57 12 1 0 0 0 0 15 32 10 2 0 0 0 0 0 2 3 6 8;
<CIRCLE 218 286 2.12132 0 3.32923e-08>; 8 45 148 14 1 2 3 5 0 8 148 148 24 26 10 0 1 12 148 73 12 27 16 9 9 23 148 10 1 0 8 29 27 9 8 3 13 30 30 27 26 16 10 19 30 107 123 36 1 4 6 15 84 148 58 8 13 44 14 5 13 20 41 40 12 17 8 16 36 20 8 5 26 76 55 37 23 16 27 22 3 3 12 52 107 91 38 8 11 9 5 14 21 32 49 35 0 0 0 9 27 26 34 9 7 14 23 29 7 5 32 21 16 14 9 2 11 76 37 9 0 1 4 5 12 67 28 2 0 9 149 53 0 0 0 0 0 0 149 149 0 0 0 0 0 0 149 143 0 0 0 0 0 5 149 21 0 0 0 0 0 2 119 13 3 27 12 1 0 0 80 58 9 27 21 2 0 1 62 48 16 55 30 0 0 12 73 2 0 9 40 1 0 0 0 0 12 102 21 4 0 0 0 0 1 26 68 44 0 0 0 0 1 69 149 8 0 0 0 0 0 62 130 0 0 0 16 14 13 46 15 1 0 2 33 18 1 6 34 25 0 5 65 8 0 9 32 7 0 0 36 8 3 32 17 0 0 18 142 40 12 19 14 2 0 16 142 47 16 77 30 0 0 18 104 14 3 65 128 0 1 8 29 17 1 12 141 10 4 33 142 5 5 3 3 9 4 92 142 13 8 4 0 0 9 142 142 3 0 0 0 0 2 57 97 30 1 0 0 0 2 22 16 4 13 9 3 9 11 22 14 10 29 33 4 2 23 128 51 0 1 2 2 1 22 66 104 6 0 0 0 0 20 74 10 2 1 0 0 1 9 8 2 5 11 12 20 10 2 14 6 2 8 16 18 3 19 35 4 0 0 0 4 9;
<CIRCLE 198 318 1.78381 0 3.28381e-08>; 26 40 111 14 4 8 7 6 7 3 76 31 12 33 94 19 0 0 27 28 8 40 114 7 0 0 8 66 31 76 22 3 43 28 7 0 0 6 114 56 30 36 90 24 15 63 94 33 0 28 114 45 19 52 79 3 4 16 35 59 75 70 17 3 23 94 76 1 2 13 61 35 1 47 72 23 54 114 32 2 6 27 53 22 89 114 13 22 10 17 13 11 20 38 28 36 2 40 39 2 17 69 21 0 9 78 67 60 25 13 5 0 12 39 33 76 42 16 10 17 8 26 9 31 28 6 10 18 58 32 6 3 5 3 4 80 46 28 7 14 10 32 43 46 0 0 1 36 89 95 20 0 0 0 4 47 110 65 6 1 32 1 1 0 0 6 83 118 24 6 30 51 26 71 50 49 0 0 69 118 71 93 9 0 1 1 7 42 118 65 11 1 77 57 5 0 0 11 47 55 2 25 8 15 49 118 61 3 0 0 14 26 98 118 22 0 0 0 2 8 32 91 72 0 27 38 4 1 2 2 11 31 7 45 18 66 53 12 4 1 1 6 29 102 95 38 9 1 0 4 9 24 45 23 12 0 10 16 7 4 14 15 75 37 16 49 91 9 2 1 50 44 21 59 96 4 0 0 16 38 57 81 13 2 0 0 7 68 3 44 116 35 18 6 6 2 22 107 74 14 6 16 83 31 30 65 61 2 0 13 116 65 97 76 13 3 3 8 27 62 15 43 49 21 11 36 83 25 65 116 18 0 0 24 57 36 99 116 20 15 2 12 46 23 23 48 53 27 3 6 11 12 61 88 1 0 0 13 42 15 45 16 3 0 3 51 59 76 62 20 13 11 7 30 29 90 30 8 15 12 4 21 9 30;
<CIRCLE 218 285 2.12132 0 3.26473e-08>; 5 43 160 18 1 1 1 2 1 9 160 160 17 12 2 1 1 15 160 70 8 13 9 7 7 20 160 13 0 0 6 20 23 11 22 2 8 24 27 25 17 6 14 29 28 99 105 26 1 4 11 13 56 160 53 8 13 43 18 4 9 14 28 34 14 16 7 13 31 17 6 5 29 70 47 34 24 22 31 22 2 2 10 49 111 92 31 8 9 9 4 10 19 25 51 39 0 1 1 6 24 25 28 7 4 14 20 17 6 5 32 21 8 9 7 4 12 73 38 6 1 2 2 4 10 57 24 1 0 10 147 56 0 0 0 0 0 0 147 147 1 0 0 0 0 0 147 143 0 0 0 0 0 3 147 25 0 0 0 0 0 3 147 18 2 15 8 0 0 0 112 77 7 18 12 1 0 1 85 61 12 35 14 0 0 13 92 3 0 5 20 1 0 0 1 0 8 85 18 3 0 0 0 0 2 28 56 31 0 0 0 0 3 72 134 5 0 0 1 0 0 47 119 0 0 0 7 8 13 53 15 2 0 1 18 9 0 7 39 30 0 4 37 5 0 12 46 8 0 0 19 6 2 38 26 0 0 12 140 38 15 30 28 3 0 7 140 41 20 113 40 0 0 7 69 11 3 86 140 0 0 4 20 11 0 15 140 13 3 35 140 8 2 1 2 5 1 83 140 15 4 1 0 0 4 140 140 5 0 0 0 0 2 45 75 29 1 0 1 0 2 14 16 4 13 9 4 10 12 29 29 10 26 29 3 2 23 140 53 0 0 1 1 1 16 60 112 9 0 0 0 0 12 63 11 2 1 0 0 0 5 6 2 6 12 12 15 6 2 19 9 1 4 12 14 2 18 39 7 0 0 0 1 4;
<CIRCLE 13 314 1.5 0 3.24765e-08>; 8 25 26 5 0 4 46 13 8 5 41 20 2 7 23 14 4 2 8 30 10 10 29 16 14 12 3 2 1 1 21 22 5 10 16 4 2 30 34 15 24 17 25 8 2 15 24 68 13 10 9 30 18 7 67 62 17 20 10 31 19 6 29 14 11 5 23 11 12 25 12 12 11 48 25 17 32 18 6 9 7 48 55 28 12 2 17 23 9 18 7 15 18 14 87 120 2 4 68 38 7 2 35 62 1 3 26 20 8 1 172 172 2 7 6 0 0 0 172 172 0 0 3 8 2 1 172 172 18 13 1 0 0 0 0 16 8 23 12 2 0 0 0 3 0 3 16 23 5 7 12 2 1 17 21 11 10 8 4 0 17 7 0 0 0 0 0 17 27 7 1 0 0 0 1 30 13 0 0 0 2 17 32 36 0 0 2 5 29 70 50 5 20 0 0 0 0 0 1 15 40 4 0 0 0 0 7 34 51 3 0 0 0 3 35 100 6 0 0 0 0 20 163 160 4 0 0 0 0 0 72 85 3 0 0 0 0 0 163 163 4 0 0 0 0 0 163 163 7 3 1 0 0 0 163 163 1 14 32 4 1 2 21 10 0 3 7 9 25 28 33 6 3 5 6 7 8 14 28 26 1 1 3 7 10 26 28 18 7 52 20 6 1 1 9 7 7 23 11 20 21 17 27 7 1 1 11 20 18 9 49 67 2 0 3 2 0 7 56 117 22 39 9 8 10 4 31 23 65 22 2 1 2 3 52 85 3 1 13 8 1 3 111 133 0 0 53 114 1 6 46 73 4 1 1 21 4 2 131 115 13 1 66 140 8 1 74 85 3 2 140 140 1 1 11 30 0 0 140 140 4 2 15 4;
<CIRCLE 30 177 1.5 0 3.23417e-08>; 2 14 48 7 5 41 28 4 21 13 85 10 0 3 44 98 28 2 29 46 3 0 22 115 1 5 98 68 1 5 31 27 5 35 57 4 1 19 16 5 43 110 32 10 3 2 34 74 10 17 31 115 76 2 5 33 2 5 67 114 37 3 1 5 3 17 26 10 1 0 4 3 11 113 50 9 0 0 11 45 9 27 35 59 31 39 107 83 17 0 0 10 19 113 88 16 10 2 1 2 2 3 13 12 78 15 1 0 0 0 16 115 46 22 32 10 7 32 94 115 6 0 9 17 53 115 56 6 9 0 0 0 0 0 40 47 7 1 0 0 0 0 45 97 49 10 27 19 0 0 17 119 5 5 100 70 0 15 40 19 20 38 22 0 0 0 15 25 29 68 12 3 3 0 24 56 9 11 26 106 75 3 5 20 0 2 86 119 41 4 0 0 2 89 119 1 0 0 0 0 39 119 43 3 1 0 0 8 24 33 12 29 73 71 20 19 0 0 2 23 58 119 14 1 36 119 66 0 0 1 0 0 119 113 4 0 0 0 0 25 82 32 0 0 0 50 28 49 1 0 0 0 2 119 85 10 17 11 2 8 3 14 74 13 0 0 1 75 56 54 93 1 0 0 0 67 124 34 47 16 0 6 5 14 10 7 103 52 12 23 4 11 29 0 1 10 0 0 2 101 124 9 0 0 60 7 3 42 47 12 23 42 36 14 1 0 0 4 70 73 11 38 22 25 16 0 0 0 0 1 15 104 124 24 0 0 40 66 92 72 40 13 0 1 19 124 53 6 2 0 0 1 1 7 83 63 1 0 0 0 0 0 31 124 42 2 0 0 8 46 98 124 24 5 12 8 28 124 49 4 1 0 1 4;
<CIRCLE 374 260 1.5 0 3.15486e-08>; 0 16 34 2 2 30 111 31 0 2 12 3 6 124 101 2 1 0 2 2 1 44 124 13 0 0 0 2 9 41 124 21 7 83 124 4 2 8 10 12 5 61 124 7 3 19 19 14 65 33 51 2 0 8 53 41 33 8 16 6 2 54 74 26 6 15 15 3 6 29 36 31 17 26 46 1 1 10 50 124 42 17 47 19 0 0 8 111 15 11 77 39 1 3 2 3 4 50 123 9 2 0 2 5 11 28 124 7 0 0 5 24 3 61 124 10 0 1 7 10 0 33 104 9 0 1 2 0 0 0 0 6 15 45 24 2 0 0 8 40 27 37 10 0 0 1 46 32 12 30 4 0 0 0 38 40 13 9 2 0 0 0 0 0 3 125 104 2 0 0 0 0 6 125 82 0 0 0 0 0 6 125 42 0 0 0 0 4 50 73 14 0 0 0 1 3 2 125 118 2 0 0 0 4 15 125 125 0 0 0 0 1 78 125 51 0 0 0 0 2 125 91 2 0 0 0 87 46 4 17 5 0 0 0 54 101 33 41 10 0 0 0 3 76 125 46 2 0 0 0 0 9 89 69 1 0 8 22 60 23 4 15 57 6 40 124 33 0 0 1 24 13 10 87 81 6 0 0 3 8 13 43 126 9 0 0 0 8 2 3 7 14 6 73 126 6 9 12 9 18 6 55 126 16 1 17 39 55 71 30 37 2 0 49 122 33 34 9 17 5 0 9 39 42 13 26 14 0 0 4 66 126 15 27 36 0 0 0 17 109 38 15 47 16 0 3 2 4 17 15 88 30 1 0 1 4 10 71 126 10 0 0 3 20 11 50 126 3 0 0 5 10 2 72 126 9 0 0 0 0 1 39 100 8;
<CIRCLE 145 281 1.5 0 3.14943e-08>; 2 1 117 117 3 3 4 3 0 0 117 80 5 15 25 4 0 1 74 50 9 35 22 0 1 49 56 28 6 6 1 0 10 6 7 14 7 20 35 44 17 22 5 1 0 20 117 48 6 5 0 2 15 117 117 18 0 0 3 18 17 117 117 0 5 13 20 4 36 45 22 12 63 117 32 0 0 14 44 26 44 93 26 37 59 62 51 11 0 0 5 93 100 53 37 0 16 2 0 10 34 28 32 21 23 19 2 0 6 40 73 31 13 36 44 68 56 31 34 5 0 0 39 117 58 2 0 0 3 9 101 94 10 3 0 0 0 0 26 120 67 22 0 0 1 39 78 38 33 7 0 0 7 94 78 1 0 0 0 0 49 61 25 6 7 10 1 3 2 4 8 21 99 96 0 0 0 4 14 19 75 104 6 0 0 17 71 26 8 21 5 1 73 120 17 4 1 1 1 1 5 10 31 92 46 14 1 1 0 0 4 120 68 24 1 0 0 0 31 120 40 6 1 0 120 104 6 6 1 0 1 1 9 10 11 102 67 4 1 0 0 0 14 120 66 0 0 0 0 0 14 120 33 1 0 0 3 2 1 2 6 9 100 55 91 50 1 0 0 0 38 101 122 111 0 0 0 0 2 38 90 28 0 0 0 8 31 36 1 8 17 42 24 13 10 4 23 112 75 7 3 15 11 1 65 129 91 0 0 3 0 0 87 129 51 0 0 0 0 6 14 26 16 8 7 12 25 4 3 22 32 6 20 83 53 3 94 108 30 1 16 46 10 24 129 125 14 0 0 0 0 19 15 18 15 10 7 12 4 14 7 32 41 29 12 13 2 2 77 37 23 8 8 13 11 51 129 22 1 0 0 0 0 41;
<CIRCLE 248 26 1.26134 0 3.0855e-08>; 2 5 12 1 0 16 41 4 1 1 3 0 0 22 65 17 17 0 0 0 0 1 59 95 5 0 0 0 1 12 42 47 10 24 60 15 22 26 15 5 133 57 29 1 0 4 52 125 19 29 65 14 0 18 133 133 0 0 22 43 48 72 83 17 46 48 15 11 16 32 69 21 109 71 101 21 43 20 58 36 21 99 133 30 3 9 39 40 24 25 119 61 31 22 18 48 25 70 23 1 4 21 43 15 19 19 16 8 19 22 38 12 13 15 17 6 4 8 70 66 41 30 19 5 1 3 10 61 0 0 0 0 0 34 83 3 0 0 0 0 0 3 97 25 0 0 0 0 0 2 54 26 0 0 0 0 1 2 14 22 0 0 0 0 0 24 136 25 0 0 0 0 0 16 136 7 0 0 0 0 9 54 130 2 0 0 0 0 9 42 23 3 0 0 0 0 0 80 136 22 0 0 0 0 19 121 106 3 0 0 0 7 67 80 28 0 0 0 0 1 30 34 33 24 0 0 0 0 0 136 90 0 0 0 0 0 5 136 97 0 0 0 0 0 6 102 136 17 0 0 0 0 1 18 136 84 2 21 51 1 0 0 7 9 0 5 64 15 0 2 4 1 0 0 60 58 0 0 0 0 1 30 64 18 0 0 0 0 1 2 1 0 2 20 98 56 0 0 8 38 62 102 40 3 1 3 73 96 18 32 59 4 20 18 43 13 0 0 30 48 0 0 0 0 3 115 92 16 0 0 0 2 32 124 124 23 0 0 1 6 16 124 124 8 10 1 0 0 11 44 124 64 0 0 0 0 0 124 113 2 0 0 0 0 1 98 124 12 0 0 0 0 20 116 47 1 4 0 0 0 19 68 37 19;
<CIRCLE 188 232 1.26134 0 3.07512e-08>; 0 4 62 117 30 1 0 0 2 2 21 112 22 2 5 2 39 66 5 6 3 2 10 4 117 67 5 0 0 0 1 25 0 1 20 69 62 2 4 19 1 0 6 10 8 8 77 120 18 7 0 0 0 79 120 31 62 109 24 1 0 27 32 21 52 4 14 8 5 1 11 120 19 1 0 0 0 4 58 120 1 1 0 1 1 95 114 42 4 11 10 1 1 40 120 67 16 0 1 3 1 1 111 120 6 0 1 6 4 7 105 74 0 0 0 8 16 12 71 20 3 12 20 7 18 23 30 10 0 1 53 112 9 0 0 0 9 54 86 29 0 0 0 0 93 116 6 0 0 0 0 0 116 108 0 0 0 0 0 1 4 5 16 116 13 0 0 1 79 58 16 16 1 0 0 10 116 92 0 0 0 0 0 9 116 116 0 0 0 0 0 3 6 0 2 42 7 2 7 42 79 0 0 1 0 0 3 88 110 2 0 0 0 0 0 70 116 21 0 0 0 0 0 39 0 0 0 0 2 4 104 52 4 0 0 0 0 0 74 116 19 0 0 0 0 0 42 116 94 7 0 0 0 0 13 68 45 3 2 3 2 0 1 40 136 46 0 0 0 0 0 20 96 90 0 0 0 0 0 2 36 32 17 1 0 0 0 11 38 17 6 2 0 3 9 19 32 102 83 7 0 0 0 3 27 136 56 0 0 0 0 0 98 136 3 0 0 0 0 32 0 2 9 47 38 13 7 1 0 24 106 52 9 0 0 0 15 136 76 0 0 0 0 0 108 136 2 0 0 0 0 0 0 0 27 115 18 1 0 0 0 2 60 53 5 0 0 0 38 82 61 3 0 0 0 0 136 136 9 0 0 0 0 0;
<CIRCLE 197 317 1.26134 0 3.06628e-08>; 11 23 53 7 0 23 38 8 9 9 73 4 1 20 124 16 0 4 52 4 0 9 124 9 0 0 25 16 6 37 109 2 13 61 21 0 0 10 77 14 25 98 100 14 4 28 78 20 2 18 124 36 2 19 94 6 3 24 124 42 17 21 47 0 6 17 23 6 1 23 123 32 2 13 30 15 14 124 65 2 3 10 76 17 34 124 43 2 16 61 44 3 12 13 5 7 5 53 92 15 1 1 2 1 13 87 49 17 13 27 9 1 0 4 7 34 116 56 9 2 7 5 2 1 23 13 20 50 41 26 2 0 2 1 36 105 19 29 32 4 3 16 90 50 0 0 27 33 28 74 97 1 0 0 3 35 37 80 39 0 44 17 0 0 0 5 91 65 34 57 68 30 12 28 54 22 1 8 123 123 30 55 48 2 1 11 79 71 58 37 17 0 18 10 4 0 2 43 115 34 2 4 12 17 23 123 100 4 2 5 47 48 48 123 73 1 6 14 32 14 32 49 24 3 18 58 37 0 1 2 2 3 15 53 16 10 21 32 34 5 0 1 1 23 123 102 17 0 0 0 0 1 36 51 58 5 2 45 32 6 12 9 43 17 1 37 127 12 8 5 70 8 0 21 127 3 0 2 53 7 10 54 97 0 0 0 19 23 4 47 66 8 13 19 28 7 6 48 68 14 19 73 110 19 3 30 87 4 2 17 127 54 26 28 41 0 3 21 123 55 15 73 96 16 4 12 15 27 26 127 60 2 0 10 24 21 38 127 55 1 3 9 73 23 15 17 9 8 12 46 45 8 6 3 1 0 3 35 75 55 19 30 16 4 11 78 41 23 127 68 12 2 0 3 4 33 26 18 28 45 3 3 2 1;
<CIRCLE 391 236 1.78381 0 3.01264e-08>; 5 1 130 26 0 9 8 20 16 9 130 19 1 18 13 8 40 43 130 33 0 1 2 9 0 2 130 54 0 8 5 0 0 2 88 36 12 23 30 5 0 10 130 16 9 13 77 14 6 6 120 52 45 16 13 1 17 6 53 20 1 0 7 7 0 3 32 42 12 18 56 5 0 14 95 38 12 43 49 6 15 4 30 68 33 15 19 18 25 14 14 1 0 1 18 8 0 0 0 1 3 41 130 16 0 0 1 2 31 130 113 12 0 0 0 2 8 43 130 84 0 0 1 0 0 3 130 24 0 0 0 0 40 125 52 5 0 0 0 0 12 94 146 18 1 0 0 0 0 15 146 45 0 0 0 0 0 27 140 2 0 0 0 0 6 48 146 16 0 0 7 5 4 27 146 22 4 0 2 10 19 55 146 15 8 1 0 0 0 9 146 33 0 0 1 1 2 81 110 6 0 0 27 34 17 88 55 6 14 2 15 47 24 33 29 22 19 7 12 2 3 5 9 19 1 0 18 43 12 56 67 7 0 0 19 64 74 91 26 0 1 7 26 21 28 23 24 11 0 1 26 6 8 11 6 3 3 0 0 9 6 1 103 64 5 0 0 0 6 20 133 44 0 0 0 0 15 56 133 24 1 2 0 0 0 3 133 38 57 13 0 0 0 0 62 72 22 10 14 2 0 3 133 41 22 2 2 0 2 10 133 66 0 0 0 0 6 26 86 15 58 38 42 0 0 0 3 48 20 63 57 0 0 2 42 45 19 18 56 21 6 4 13 56 0 3 34 13 15 13 4 1 6 59 131 0 0 0 0 0 14 133 110 2 0 0 0 0 3 48 133 50 0 0 0 0 0 7 133 13 0 0 0 0;
<CIRCLE 9 318 1.06066 0 2.99551e-08>; 3 5 2 0 0 4 17 23 0 0 0 1 9 32 23 0 14 19 5 3 5 7 19 29 20 25 11 8 0 0 6 36 27 13 9 0 0 1 8 27 2 2 16 9 23 40 22 7 5 31 15 11 39 34 0 0 5 64 35 6 0 1 0 0 10 5 61 55 15 3 8 11 1 5 159 43 9 5 11 10 0 4 58 39 17 9 54 65 1 15 14 2 0 0 163 76 1 1 16 35 17 6 31 36 0 1 24 5 1 2 119 167 1 0 5 1 0 0 167 167 2 2 1 0 0 0 167 167 16 2 0 0 0 0 0 12 11 1 0 0 0 0 2 11 28 3 0 0 0 0 0 19 20 3 0 0 0 0 1 22 24 3 0 0 0 0 1 11 13 2 0 0 0 0 2 15 31 7 0 0 0 0 1 19 38 9 0 0 0 0 3 21 9 3 0 0 0 6 24 13 10 4 0 0 0 0 36 56 7 0 0 0 0 0 99 136 6 0 0 0 0 0 157 157 0 0 0 0 0 3 123 77 0 0 0 0 0 0 157 157 0 0 0 0 0 0 157 157 0 0 0 0 0 0 157 157 2 11 14 13 3 3 0 0 17 58 11 0 0 0 0 1 12 16 11 11 7 5 14 7 0 0 0 10 12 11 45 15 0 4 9 22 32 12 10 0 37 66 16 5 1 2 19 19 89 31 0 0 0 2 28 48 8 0 0 0 0 3 69 73 6 1 7 8 11 6 90 106 12 6 2 2 1 3 137 133 34 4 15 34 2 1 130 137 6 1 104 44 0 0 20 67 5 0 0 4 1 0 64 137 2 0 16 105 15 0 74 64 0 0 75 137 23 3 29 12 0 0 137 137 11 8 9 1;
<CIRCLE 248 25 8.48528 0 2.98647e-08>; 0 0 24 0 0 0 0 0 0 0 25 0 0 0 0 0 0 1 23 0 0 0 0 0 0 0 18 0 0 0 0 0 0 68 157 0 0 0 0 0 0 78 157 0 0 0 0 0 0 19 157 14 0 0 0 0 0 1 157 13 0 0 0 0 1 76 157 0 0 1 16 7 0 157 157 0 0 3 11 1 0 42 157 53 0 0 6 3 0 2 157 44 0 2 3 0 5 9 4 0 0 2 24 13 5 14 16 0 0 10 74 9 0 6 28 6 3 8 56 11 0 0 10 14 14 10 11 1 0 0 5 0 0 0 0 0 0 0 11 0 0 0 0 0 0 1 12 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 12 1 0 60 133 0 0 2 44 2 0 51 80 1 0 5 56 1 0 3 82 17 0 0 42 2 0 2 94 3 1 0 0 0 0 114 165 11 0 0 0 0 0 165 165 9 0 0 0 0 0 16 165 90 0 0 0 0 0 22 165 16 11 6 8 0 0 13 40 12 3 6 2 0 0 27 128 6 0 0 5 3 2 5 149 22 0 0 1 19 20 21 69 3 0 0 0 0 0 0 22 1 0 0 0 0 0 0 22 1 0 0 0 0 0 0 21 2 0 0 0 0 0 2 16 0 0 0 0 0 0 50 162 3 0 0 0 0 0 65 162 4 0 0 0 0 0 11 162 33 0 0 0 0 0 16 162 8 0 7 7 5 3 65 162 0 0 4 6 1 0 146 162 1 0 0 5 4 0 36 162 51 1 2 3 1 0 5 162 34 0 10 11 8 8 4 7 3 0 9 53 13 6 9 19 1 1 3 44 15 1 6 31 7 10 7 11 3 0 0 14 20;
<CIRCLE 382 102 1.5 0 2.8568e-08>; 13 35 75 3 0 0 17 27 2 10 107 20 0 0 31 13 1 1 79 51 6 7 25 9 0 1 36 83 10 18 6 0 0 41 79 9 23 36 16 0 47 102 94 9 3 0 3 26 21 22 99 29 0 18 62 44 0 2 42 34 34 104 27 0 2 5 8 22 87 68 93 19 17 106 42 5 10 93 100 11 10 49 107 20 0 8 40 79 8 13 50 12 13 21 51 35 51 20 19 21 9 22 84 84 0 1 10 35 47 107 104 18 7 5 29 36 4 24 64 107 9 9 54 33 15 18 36 24 1 0 0 0 5 32 115 5 0 0 0 15 68 64 92 0 0 0 0 23 75 115 56 2 0 0 0 0 4 37 115 41 11 1 1 28 49 16 28 19 0 0 4 42 115 68 16 0 2 0 0 8 28 42 112 28 2 0 0 0 0 4 115 46 24 25 8 32 47 42 50 29 0 1 7 32 29 115 111 9 4 0 0 0 8 34 96 81 3 0 0 0 1 23 97 57 115 12 0 0 4 18 33 77 6 0 0 5 43 115 76 18 3 3 4 9 7 45 89 85 0 0 0 15 19 40 49 18 0 3 16 4 0 5 89 25 4 14 16 0 0 0 98 105 32 25 12 1 0 0 66 110 16 16 4 0 0 4 29 67 41 24 3 0 0 0 91 65 6 0 6 13 6 29 110 105 1 16 54 21 5 12 103 57 26 78 22 0 0 4 44 28 101 59 59 15 3 2 12 66 32 110 56 5 2 36 92 25 1 14 37 60 2 23 110 32 12 15 33 30 4 22 50 13 11 27 61 59 62 25 33 28 68 110 65 10 0 0 32 67 8 33 59 84 0 2 55 46 20 15 25 19 3 9 57 40;
