KOEN1
384
314
<CIRCLE 315 222 2.12132 0 1.84267e-08>; 1 0 1 3 1 1 1 1 0 2 8 8 1 1 5 1 1 9 6 0 0 0 13 7 0 0 3 5 1 4 9 1 0 1 5 2 1 6 17 2 10 12 3 2 1 3 56 44 7 12 1 0 0 3 145 59 1 1 0 1 0 34 150 8 0 13 62 18 0 0 1 0 33 96 35 1 0 0 4 14 34 123 11 0 0 0 24 20 12 52 23 2 0 11 59 5 0 88 190 45 0 0 0 0 20 190 190 6 0 0 0 1 34 190 54 0 0 0 0 4 7 46 63 3 0 1 5 9 3 0 0 0 0 0 7 21 1 0 0 0 0 0 37 68 0 0 0 0 0 20 129 30 0 0 0 0 0 10 128 48 23 0 0 0 0 0 3 77 43 0 0 0 0 0 24 129 15 0 0 0 0 1 129 129 1 0 0 0 0 0 129 104 5 0 0 0 0 1 111 129 71 8 2 0 0 0 26 129 84 89 11 0 0 0 25 85 37 73 9 0 0 0 63 70 0 0 0 0 22 29 110 30 5 4 5 7 19 12 23 20 20 84 20 4 3 2 17 16 26 114 24 1 0 0 4 14 0 5 9 17 11 5 3 0 0 0 11 9 6 23 33 1 11 37 17 10 3 17 24 4 5 49 59 3 0 0 0 0 13 38 12 1 0 1 6 15 2 8 23 48 13 21 19 3 0 2 79 96 15 28 11 0 0 32 115 20 1 5 0 0 12 19 6 0 0 7 38 50 1 6 11 23 20 77 41 7 0 1 16 22 29 136 41 0 0 7 35 6 39 78 5 0 1 7 3 0 0 93 195 64 0 2 6 9 13 195 195 15 0 1 7 14 49 169 33 2 0 2 5 27 55 55 5 2;
<CIRCLE 313 253 1.26134 0 1.82457e-08>; 27 41 16 3 1 2 4 10 14 139 39 3 1 1 0 1 38 139 47 0 0 0 0 0 9 139 139 29 1 0 0 0 2 3 2 2 9 78 65 3 8 106 18 9 24 60 26 14 27 139 74 5 1 8 14 35 4 92 139 18 4 8 1 0 1 13 53 14 23 66 19 0 16 14 39 4 12 59 117 45 11 6 23 63 22 24 65 68 15 23 14 31 19 17 1 2 0 19 121 5 0 0 0 0 6 46 129 3 0 0 1 1 1 16 72 61 2 0 1 1 12 11 11 24 1 0 3 14 3 4 3 2 3 71 115 2 0 3 2 3 1 133 133 3 6 5 0 0 0 48 133 58 33 36 19 7 1 24 133 41 2 18 127 36 2 6 3 0 14 60 123 56 2 10 22 7 59 83 20 2 2 3 54 24 13 42 12 6 5 10 40 15 18 26 100 33 0 1 10 18 50 22 55 30 0 0 10 133 86 30 12 9 2 5 16 88 23 15 10 10 2 3 10 43 21 85 39 0 0 0 5 14 57 133 2 0 0 0 5 58 21 77 5 0 0 3 14 20 21 14 19 9 0 2 9 32 2 3 6 10 26 28 14 2 2 2 0 0 7 128 51 2 0 0 0 0 18 130 59 0 0 0 0 0 3 130 130 13 5 88 95 14 3 0 1 0 21 96 32 9 7 58 16 1 5 14 25 25 18 109 55 3 4 10 2 2 23 130 104 7 18 74 27 5 3 20 77 18 9 93 123 18 4 15 55 5 48 41 92 36 5 2 21 32 26 25 4 17 65 14 1 5 0 0 0 0 0 31 130 5 0 0 1 0 2 55 130 3 12 0 2 0 1 29 64 32 7 0 3 21 28 11 2 5;
<CIRCLE 271 183 5.04538 0 1.81619e-08>; 2 0 1 0 0 7 147 76 0 0 0 0 0 40 147 73 1 0 2 0 2 78 147 114 26 0 0 0 1 147 147 71 5 8 3 0 0 0 63 44 3 18 10 0 0 3 147 35 0 7 9 0 0 13 147 22 0 0 3 0 0 31 147 15 4 20 12 0 0 1 19 11 6 70 46 0 0 0 24 15 1 44 115 1 0 5 43 5 0 14 100 4 1 13 30 2 0 2 7 0 0 3 16 1 3 4 3 0 0 2 8 8 1 4 14 0 0 6 10 1 0 3 20 0 0 3 4 3 1 8 35 17 25 8 19 10 0 1 35 46 6 9 77 8 0 2 20 27 6 30 83 4 2 7 8 7 8 8 64 37 12 14 11 2 8 7 65 82 11 37 26 0 0 7 155 94 1 10 26 2 0 86 155 14 0 0 12 2 1 26 155 37 11 35 102 4 0 0 2 17 9 140 155 1 0 0 16 17 1 72 155 8 0 16 43 3 0 19 155 10 1 10 41 1 0 1 25 5 0 1 22 15 0 12 31 1 0 17 48 16 3 18 63 0 0 13 12 4 3 13 56 2 0 0 0 2 3 12 146 102 7 4 5 2 16 55 146 67 0 1 3 9 4 69 146 97 3 13 14 4 2 142 145 92 28 1 1 0 1 7 58 65 12 13 10 0 12 45 146 14 2 14 11 5 1 39 146 28 3 8 5 2 0 9 145 52 2 0 0 0 0 16 20 18 10 28 30 0 0 2 38 14 49 60 30 0 0 18 67 5 11 38 35 1 1 11 65 4 0 11 24 17 7 30 14 7 5 2 8 6 2 4 6 43 46 3 1 1 10 8 4 5 7 8 12 6 6 2 8 1 0 8 17 28;
<CIRCLE 159 271 2.52269 0 1.73371e-08>; 1 22 48 97 4 2 2 0 49 22 69 115 3 0 0 27 115 27 24 12 4 15 24 66 4 9 14 13 21 69 35 6 3 5 45 115 5 1 6 8 115 28 21 37 1 0 7 115 95 18 32 42 15 20 12 115 0 1 39 101 13 15 13 11 6 15 25 34 12 4 3 5 83 115 44 5 0 0 3 28 26 97 115 115 5 1 0 7 0 3 115 115 15 0 0 0 0 2 11 43 10 0 0 0 13 98 23 9 1 0 0 0 5 51 47 66 10 0 0 0 1 13 42 46 11 0 0 0 16 25 57 85 31 13 2 7 74 11 52 122 15 1 0 26 122 38 15 14 3 0 0 49 7 56 119 31 12 4 5 4 1 9 76 87 3 0 0 2 122 51 24 28 0 0 0 90 122 33 67 27 4 7 5 86 0 1 69 99 6 6 9 8 0 16 55 17 17 4 0 0 60 122 53 2 0 0 0 8 26 110 122 75 1 0 0 3 0 2 122 122 1 0 0 0 0 1 3 22 16 1 0 0 20 59 8 5 1 0 0 0 7 36 34 46 7 0 0 0 0 9 33 34 8 0 0 0 8 1 0 0 0 24 82 95 1 0 0 23 32 11 62 121 2 5 16 60 80 13 16 16 24 28 18 6 6 15 23 14 1 0 1 3 2 29 88 75 0 0 2 106 117 44 31 33 15 17 11 85 56 16 64 51 10 11 10 9 0 1 68 107 0 0 0 1 1 50 95 14 0 0 0 11 33 121 121 8 3 0 0 4 9 63 121 121 3 0 0 0 0 3 121 121 2 0 0 0 0 3 43 33 0 0 0 0 2 85 63 9 9 0 0 0 1 34 57 64 9 0 0 0 1 11 38 39;
<CIRCLE 184 247 1.26134 0 1.69706e-08>; 7 42 25 10 19 54 16 14 23 43 87 21 4 13 39 48 8 45 93 81 16 16 18 2 4 53 122 82 0 0 0 0 14 40 122 21 10 6 5 21 14 42 122 78 24 24 12 23 3 2 122 122 25 18 14 2 41 24 70 73 0 0 3 15 11 13 23 13 1 5 46 122 2 2 34 39 38 118 37 15 4 2 21 26 14 117 122 6 23 4 7 12 16 41 54 21 6 5 44 89 0 0 3 18 2 41 74 52 5 4 2 0 7 47 29 7 6 24 25 2 0 0 7 33 88 36 8 0 0 0 0 0 0 65 122 54 0 0 0 0 0 0 122 122 0 0 0 0 0 1 122 102 2 0 0 0 0 2 122 59 0 0 0 0 8 83 102 33 2 0 0 0 1 8 85 100 2 0 0 3 5 10 45 17 6 1 1 11 7 2 12 29 0 0 10 24 3 32 63 9 0 0 43 37 13 19 43 6 1 0 55 43 11 16 11 2 4 2 64 92 14 0 1 5 0 1 70 116 1 1 0 0 0 0 122 103 0 0 0 0 0 0 122 102 0 1 0 0 1 0 116 106 2 0 1 0 15 32 27 11 19 47 20 11 4 4 27 38 54 53 72 16 7 6 16 6 14 51 101 60 0 0 0 0 6 61 140 44 8 3 1 11 10 52 140 28 11 7 4 10 23 66 140 78 8 9 3 0 1 8 140 140 0 0 0 0 2 82 140 49 4 3 40 85 6 19 31 17 54 49 9 11 1 4 43 65 15 99 40 1 2 7 51 34 25 25 10 1 5 38 43 35 17 1 9 15 0 1 16 101 7 2 0 0 0 13 53 71 14 22 6 0 0 23 32 14 95 20 1 0 0 0 2 37;
<CIRCLE 333 189 5.04538 0 1.56534e-08>; 11 0 0 0 7 69 54 36 11 2 0 0 2 8 40 48 0 0 0 0 0 8 66 37 2 9 3 0 0 8 42 7 0 0 27 7 4 133 133 12 2 6 13 4 7 62 133 100 0 0 1 3 46 111 110 23 0 0 0 0 6 34 44 6 0 7 133 14 3 31 31 6 1 35 133 27 14 28 66 16 0 2 25 38 74 77 35 2 0 0 0 0 1 32 73 6 5 5 7 1 0 3 32 32 2 3 7 1 0 7 133 54 0 0 1 1 3 56 133 38 0 0 0 0 0 16 133 103 1 0 0 2 8 23 72 63 0 0 0 2 61 109 40 3 0 0 0 0 19 85 29 0 0 4 5 0 1 24 14 2 0 1 36 8 10 90 75 6 0 0 18 14 33 132 113 0 0 0 1 8 48 143 48 0 5 0 0 0 10 59 28 26 0 13 143 6 2 8 12 1 0 11 143 51 10 22 26 4 0 0 23 64 62 39 23 1 6 2 0 1 12 28 39 12 3 1 24 0 0 0 53 74 3 4 24 1 0 1 143 102 0 1 3 4 1 13 143 33 0 0 0 0 0 10 143 63 55 111 32 32 10 0 0 0 20 33 14 75 123 10 0 0 7 58 59 28 29 1 0 0 1 40 25 1 1 6 2 0 37 123 112 31 1 1 15 6 16 68 123 123 37 7 12 6 53 110 69 68 8 0 7 20 28 93 13 2 0 0 0 2 7 37 33 11 1 5 112 42 6 27 42 47 10 40 123 29 35 18 14 13 12 8 91 78 45 35 8 8 5 1 2 8 2 23 37 24 11 3 6 5 1 51 123 27 5 3 19 2 2 56 123 19 9 3 12 6 9 36 51 46 20 4 13 12;
<CIRCLE 269 184 6 0 1.54757e-08>; 11 9 40 8 0 2 150 150 1 3 35 3 0 22 150 59 2 4 12 2 2 84 150 118 42 0 0 1 1 99 148 99 3 2 0 0 0 0 50 82 4 12 3 0 0 1 110 36 1 6 7 0 0 7 150 16 0 0 4 0 0 36 119 10 2 5 0 0 0 1 18 6 6 38 14 0 0 0 12 11 1 29 65 0 0 1 25 4 0 7 64 4 1 11 16 1 0 19 118 6 0 1 9 0 1 30 82 0 0 0 8 3 0 8 37 3 0 3 5 2 0 5 33 1 0 1 5 2 0 2 17 25 65 14 10 4 0 2 34 45 8 13 58 8 0 0 15 42 9 26 72 3 3 10 11 13 6 4 57 39 13 11 17 22 21 6 32 49 16 44 33 3 1 6 152 106 2 17 43 4 1 70 152 21 0 0 22 4 1 31 152 40 11 28 74 4 0 0 1 12 10 114 152 0 0 0 12 18 2 83 152 5 0 10 35 4 0 20 152 9 2 12 30 0 0 0 12 4 1 5 59 37 0 4 17 0 1 38 128 54 1 11 32 0 2 63 41 3 1 7 36 1 0 1 17 19 0 2 148 148 20 11 43 7 5 34 148 60 1 3 37 2 3 80 148 106 2 6 15 3 1 92 140 110 39 0 0 1 0 1 37 113 18 4 1 0 6 30 121 20 4 11 3 0 1 23 148 19 2 5 2 0 0 13 116 36 0 0 0 0 0 26 24 14 4 8 4 0 0 4 20 13 36 37 8 0 0 6 44 4 13 23 18 1 1 5 40 1 0 5 20 21 3 17 4 1 0 15 117 12 2 4 5 30 18 39 68 2 7 4 3 6 4 8 38 8 2 3 9 1 0 4 31 13;
<CIRCLE 192 181 1.5 0 1.54363e-08>; 0 0 0 0 0 2 133 31 0 0 0 0 0 7 133 35 0 0 0 0 0 8 133 35 0 0 0 0 0 0 133 42 1 2 5 3 1 9 133 49 1 1 15 3 0 0 133 58 3 2 45 13 0 0 133 57 0 1 82 18 0 0 115 25 1 9 25 18 5 21 23 15 0 8 41 6 0 0 52 26 0 0 41 22 0 10 85 4 0 0 46 22 2 13 107 2 1 16 96 31 3 15 27 9 2 26 133 3 0 0 47 17 1 4 133 3 0 0 56 3 4 11 104 0 0 0 38 8 1 9 72 2 0 1 30 28 3 35 64 0 0 0 47 41 2 20 60 13 3 8 48 29 0 0 37 39 6 30 65 0 3 12 51 11 3 9 34 43 4 6 100 19 0 0 35 48 2 3 120 70 0 4 24 22 0 0 120 91 1 12 27 0 4 30 120 35 1 6 6 17 6 19 120 31 2 11 25 29 0 0 116 104 12 30 20 0 0 0 99 77 8 43 49 0 8 51 115 9 0 5 17 24 10 53 120 57 11 14 30 29 0 2 120 109 21 25 24 0 3 7 120 20 0 7 26 3 0 3 134 30 0 0 0 0 0 9 134 30 0 0 0 0 0 11 134 30 0 0 0 0 0 0 134 53 0 0 0 0 1 10 134 46 1 1 4 2 0 1 134 47 0 0 8 5 0 0 134 50 0 0 28 14 2 0 110 31 0 3 67 13 4 23 30 17 1 8 18 15 0 3 63 26 0 7 24 8 2 15 96 2 0 0 26 21 5 14 112 0 0 0 40 16 2 13 28 10 1 20 98 27 0 1 49 18 2 29 134 8 0 3 56 1 0 2 134 13 0 1 39 4 3 5 115 5;
<CIRCLE 176 253 2.12132 0 1.53526e-08>; 0 19 143 143 0 0 0 0 6 96 142 70 3 1 0 1 6 57 114 25 8 2 0 4 0 20 143 94 8 5 1 0 6 15 54 130 15 2 0 0 106 85 80 5 0 0 0 32 36 28 76 36 14 9 2 49 0 10 34 42 34 54 21 0 13 4 2 12 15 51 46 8 47 83 64 3 12 46 13 3 13 60 143 33 0 2 3 4 4 66 70 19 15 3 1 0 16 2 15 18 9 22 19 14 0 2 9 16 23 70 31 3 6 12 17 24 8 18 21 6 3 22 54 31 1 0 0 0 8 0 1 1 0 0 84 142 15 0 0 0 0 16 142 142 0 0 0 0 0 36 142 57 0 0 1 3 0 1 117 60 71 30 3 0 0 0 26 142 77 71 43 7 1 8 15 82 1 5 73 80 5 23 41 5 0 0 84 88 2 2 11 2 27 58 29 2 0 0 0 4 6 85 142 13 1 0 0 0 0 14 142 87 0 0 0 0 0 1 64 68 3 5 5 0 8 1 6 6 2 0 0 3 1 4 19 12 4 3 4 1 2 12 40 11 0 0 0 0 0 3 50 8 0 1 1 0 0 0 0 0 0 19 134 134 0 1 5 6 8 83 134 53 1 0 3 2 3 78 134 19 2 0 0 0 0 36 134 59 0 0 0 2 16 29 123 67 0 0 1 34 91 90 93 3 12 0 4 27 14 24 77 68 42 8 0 0 0 2 64 69 4 11 26 14 21 9 8 4 12 11 3 7 47 95 104 9 1 0 0 3 5 55 134 61 23 2 0 0 0 30 54 22 9 11 11 11 10 1 13 16 25 33 16 3 1 7 14 20 5 6 4 0 2 30 61 35 1 0 0 0 0 19 116 32;
<CIRCLE 5 193 3.56762 0 1.40777e-08>; 0 0 0 0 0 0 0 0 5 1 6 16 33 9 11 14 11 10 60 40 49 28 37 34 13 8 5 3 36 100 88 27 0 0 0 0 0 0 0 0 3 12 11 8 32 18 77 31 9 26 34 8 23 21 131 131 2 5 10 6 128 126 114 51 0 0 0 0 0 0 0 0 4 80 126 0 0 0 15 12 7 131 131 2 1 2 27 32 0 80 83 74 131 32 6 2 0 0 0 0 0 0 0 0 0 15 16 0 1 11 15 0 0 109 67 2 10 14 11 1 0 54 105 64 14 2 4 0 0 0 0 0 0 0 0 0 9 26 5 0 0 0 8 15 23 44 4 5 12 8 19 31 1 10 6 9 30 18 6 0 0 0 0 0 0 0 0 0 9 20 10 0 0 0 51 60 23 34 6 1 3 34 136 134 0 1 2 5 63 137 47 3 0 0 0 0 0 0 0 0 6 137 119 0 0 0 3 9 18 137 137 7 3 9 16 23 0 30 137 103 89 56 7 1 0 0 0 0 0 0 0 0 3 74 29 0 0 0 1 6 6 137 137 1 0 0 13 17 0 26 137 55 1 7 16 1 0 0 0 0 0 0 0 0 62 21 24 8 0 0 1 37 67 32 33 68 24 9 20 60 14 47 131 85 20 2 1 1 0 0 0 0 0 0 0 0 49 19 47 23 3 13 10 37 37 17 131 131 39 48 19 23 131 78 77 114 13 15 12 19 0 0 0 0 0 0 0 0 0 2 27 13 9 90 62 0 0 2 19 40 60 131 86 1 131 9 1 4 25 89 34 50 0 0 0 0 0 0 0 0 2 41 87 5 4 8 3 1 9 103 51 6 24 100 11 1 34 19 8 4 34 96 29 19;
<CIRCLE 168 90 2.52269 0 1.40733e-08>; 0 0 0 0 1 34 46 1 1 2 2 1 0 4 55 13 1 3 5 1 1 40 54 11 0 0 1 2 8 71 22 0 0 0 0 7 77 48 20 0 1 9 68 59 48 29 8 3 1 34 140 28 10 22 12 5 0 12 140 37 8 25 7 0 2 0 0 6 99 30 13 3 0 0 10 19 43 140 68 4 0 13 84 16 16 140 66 0 4 14 91 18 6 57 13 7 0 0 0 4 12 47 126 4 1 0 0 0 0 48 140 13 0 0 0 0 9 140 117 0 1 0 1 1 13 140 50 4 0 0 0 0 0 16 43 0 0 0 0 0 0 4 46 6 13 0 0 0 0 0 31 58 19 0 0 0 0 6 58 75 0 0 0 0 0 64 123 1 0 0 0 0 0 62 129 6 40 13 1 0 0 18 51 48 55 23 18 4 1 3 12 37 0 0 0 0 0 45 113 33 0 0 0 0 0 87 134 34 8 4 0 0 0 134 134 11 10 8 8 1 0 42 70 16 0 0 0 0 0 12 134 36 1 0 0 0 0 19 134 33 0 0 0 0 0 125 134 0 0 0 0 0 0 120 128 2 1 25 26 8 0 0 0 0 0 1 52 23 1 3 3 0 0 11 87 11 1 4 6 0 1 27 83 3 0 1 2 1 47 68 27 4 1 0 0 4 38 21 7 7 2 10 75 57 7 10 16 5 1 52 131 22 3 6 15 2 0 32 131 25 88 34 6 4 4 0 0 26 48 131 79 5 4 0 11 24 14 131 105 0 0 19 85 17 2 41 60 9 2 21 106 12 15 52 94 8 9 1 0 18 1 33 131 23 18 1 0 0 6 131 128 0 0 0 0 0 8 131 94 5 0 0 1 2;
<CIRCLE 185 247 1.5 0 1.28627e-08>; 5 77 76 4 8 34 8 7 9 58 124 26 4 4 12 15 0 95 124 57 3 2 2 0 0 70 124 124 0 0 0 0 12 32 94 19 10 11 4 19 10 23 124 102 20 18 10 15 10 7 122 124 10 8 10 4 30 47 74 37 0 0 0 3 11 10 26 18 3 6 23 93 1 6 33 41 31 85 33 7 8 4 13 20 16 79 101 9 13 5 8 69 40 14 11 5 6 13 74 66 0 0 0 10 1 56 69 28 1 2 3 0 1 29 38 25 31 20 11 0 0 0 1 39 106 20 0 0 0 0 0 0 0 34 121 68 0 0 0 0 0 0 121 121 1 0 0 0 0 0 121 112 2 0 1 0 0 19 121 53 0 0 0 0 2 79 120 34 0 0 0 0 1 9 107 86 1 0 1 1 1 6 58 30 3 1 17 56 13 0 22 22 0 1 17 35 4 27 45 4 0 0 60 50 8 14 25 4 1 1 83 73 3 7 2 2 0 0 41 121 35 0 0 1 0 3 92 98 0 0 0 0 0 0 121 95 1 0 0 0 0 0 121 101 2 5 8 0 4 2 53 65 4 2 9 4 4 16 21 7 14 88 46 5 0 0 5 13 23 69 129 16 0 0 1 1 4 110 129 32 0 0 0 0 0 75 129 87 6 7 4 8 11 41 129 23 9 3 3 7 16 41 129 88 2 3 1 0 1 23 129 128 0 0 0 0 0 70 129 42 8 2 24 52 6 14 30 23 46 30 6 3 0 5 47 56 27 55 18 0 2 15 46 25 43 5 0 0 0 16 55 113 7 0 4 8 2 6 41 85 2 2 0 0 0 16 50 42 41 15 2 0 0 8 22 25 86 30 1 0 0 0 0 25;
<CIRCLE 22 223 1.5 0 1.27972e-08>; 3 3 9 5 4 3 24 8 13 12 17 1 1 7 12 5 1 9 19 1 0 3 5 2 1 3 11 0 1 2 8 5 2 0 0 0 0 46 153 125 2 7 10 2 25 153 91 5 3 22 26 1 5 47 30 4 1 9 28 1 0 2 1 1 39 12 8 0 1 41 64 122 1 3 2 0 10 153 107 3 0 0 0 0 15 153 120 1 6 6 3 2 15 88 25 5 39 60 16 0 0 0 0 4 8 48 17 0 0 42 18 1 1 13 3 1 8 153 32 0 1 0 0 2 7 153 124 6 0 0 0 0 0 21 77 10 0 0 1 2 1 43 92 0 0 0 5 1 0 40 69 0 0 1 8 0 0 13 48 0 0 0 0 0 0 15 123 59 0 0 0 0 0 119 123 2 0 0 0 0 0 113 123 0 0 0 0 0 0 55 123 0 23 0 0 0 0 10 92 97 1 0 0 0 0 123 123 7 0 0 0 0 0 123 123 0 0 0 0 0 0 97 106 0 77 3 0 0 0 0 3 14 12 0 0 0 0 47 21 6 0 0 0 0 0 119 45 0 0 0 0 0 0 76 94 0 18 57 22 3 3 0 0 0 2 11 11 21 85 18 0 0 6 0 0 7 32 23 3 13 23 0 0 0 1 4 4 41 1 74 135 52 6 0 0 0 0 135 133 7 24 13 0 0 20 23 21 5 23 22 3 24 43 0 0 0 0 5 7 71 0 33 74 64 67 62 4 0 5 135 113 2 2 14 1 0 89 135 45 1 1 0 0 17 57 62 12 1 0 2 8 70 0 0 0 0 43 135 21 0 12 39 2 0 9 70 70 7 60 135 5 0 0 3 28 12 20 135 75 1 0 0 1 6;
<CIRCLE 256 16 7.13524 0 1.26299e-08>; 0 5 3 0 0 0 0 0 0 2 11 3 0 0 0 0 0 0 9 5 0 0 0 0 0 0 2 1 0 0 0 0 1 82 151 3 0 0 0 0 0 36 151 109 4 5 0 0 0 67 151 84 3 4 0 0 0 32 151 11 0 0 0 0 0 53 117 6 0 0 0 0 0 21 139 50 18 42 7 0 0 38 142 64 91 50 0 0 0 42 151 26 16 0 0 0 0 13 40 6 1 4 6 0 0 20 78 10 3 2 10 1 0 0 20 42 83 48 13 1 0 1 43 23 46 79 28 0 0 3 2 0 0 0 0 0 0 2 9 2 0 0 0 0 0 4 6 3 0 0 0 0 0 1 3 4 0 0 0 0 6 67 122 19 0 0 0 0 0 21 135 65 1 7 15 5 1 83 135 55 8 10 5 0 0 37 135 125 3 0 0 0 16 73 62 12 0 0 0 5 41 51 51 23 22 31 51 38 0 14 90 69 135 61 18 1 0 16 135 97 24 2 0 0 14 28 13 2 0 0 20 30 41 66 15 23 18 17 33 34 0 3 8 58 135 55 57 10 0 1 9 15 28 93 126 8 0 0 0 0 0 5 3 0 0 0 0 0 0 3 11 3 0 0 0 0 0 1 9 5 0 0 0 0 0 0 2 1 0 0 0 0 1 77 151 2 4 6 2 0 0 35 151 98 5 6 0 0 0 71 151 80 0 0 0 0 0 29 151 32 0 0 0 1 1 60 107 6 19 42 17 7 5 43 111 39 122 57 3 0 0 29 134 68 18 0 0 0 0 27 151 31 7 2 11 5 1 22 28 8 7 4 12 8 6 49 52 16 101 49 26 1 0 1 16 53 38 91 49 0 0 1 37 21;
<CIRCLE 20 157 7.13524 0 1.19501e-08>; 0 0 0 0 0 1 1 0 0 23 19 2 6 9 2 0 0 41 98 5 3 1 0 0 0 46 127 4 0 0 0 0 0 0 0 0 0 12 13 0 0 0 7 11 30 139 80 0 0 2 47 18 10 30 141 20 0 2 32 14 0 12 124 7 0 0 0 0 0 7 33 1 0 0 0 0 3 163 163 10 4 0 2 5 6 93 163 122 3 2 1 10 15 85 163 23 0 3 2 0 0 2 5 1 4 27 24 7 12 47 79 14 3 2 8 55 53 43 41 16 5 8 2 36 27 7 12 5 0 0 4 0 0 0 2 0 0 8 25 5 4 6 9 0 0 10 33 10 5 1 0 0 2 21 38 1 0 0 0 0 2 10 18 0 0 0 2 5 49 79 78 4 1 0 12 75 11 8 7 7 4 12 98 53 11 5 4 1 1 33 86 6 3 1 0 0 0 0 13 28 36 12 2 0 3 11 90 127 33 51 54 7 6 20 123 121 2 17 94 23 4 75 127 8 5 17 9 0 0 0 1 14 28 116 89 24 35 48 47 89 2 34 127 127 109 47 11 2 0 25 127 127 5 1 1 0 0 1 2 0 0 0 0 0 9 5 5 2 2 16 9 4 4 0 0 0 0 32 76 7 0 0 0 0 0 39 102 3 0 14 12 0 0 0 0 0 31 148 68 0 0 0 9 14 10 29 134 18 0 1 51 22 0 15 110 10 2 5 37 13 0 16 27 0 0 0 0 0 6 171 171 16 0 0 0 0 7 78 171 111 0 0 2 2 13 124 171 19 0 0 0 1 1 3 2 0 1 3 0 0 16 30 69 41 20 29 4 4 65 26 67 22 1 3 6 24 23 34 44 12 0 0 2 7;
<CIRCLE 254 181 2.52269 0 1.18024e-08>; 22 7 0 1 2 4 2 5 7 1 0 2 2 4 21 14 5 0 0 1 0 4 31 18 2 0 2 5 7 3 23 5 8 2 2 1 0 10 143 53 12 14 6 1 0 2 157 121 7 19 15 0 0 6 157 84 1 5 21 1 2 8 157 34 2 11 85 27 0 1 62 23 15 96 117 16 0 1 46 44 13 122 157 2 0 0 76 38 16 80 157 3 0 1 90 10 0 1 13 6 1 3 38 6 3 9 10 2 0 0 35 18 5 10 28 2 0 3 7 12 30 32 25 1 0 1 3 9 0 3 3 3 47 38 5 1 7 0 0 0 5 19 29 73 2 0 0 0 1 13 119 47 0 0 0 0 0 0 122 16 6 8 3 1 7 9 28 62 10 5 0 0 0 5 98 122 12 11 2 0 0 0 122 122 4 8 2 0 0 0 122 83 25 22 29 0 0 0 6 49 17 56 107 2 0 0 8 40 20 122 122 2 0 0 18 34 8 122 122 0 0 0 30 25 1 10 62 3 0 0 0 0 0 4 98 17 0 0 0 0 0 30 118 16 2 0 0 0 0 82 122 0 0 0 0 0 3 0 1 12 26 16 9 16 6 2 7 20 26 13 7 12 53 18 11 5 7 2 1 9 50 12 18 0 0 0 0 23 0 0 82 100 4 2 10 8 1 11 152 152 18 12 7 2 16 82 152 32 4 6 17 4 12 36 152 17 0 2 14 3 0 1 40 59 17 34 76 6 0 1 37 53 15 93 152 5 0 10 79 12 7 45 152 12 0 3 86 11 16 58 152 1 5 38 21 0 0 5 20 4 0 4 29 5 3 18 43 1 0 0 6 21 36 16 43 0 0 0 5 55 40 16 16 0;
<CIRCLE 361 147 3.56762 0 1.05155e-08>; 1 55 144 1 0 3 7 3 7 144 144 0 0 0 5 9 7 80 144 68 2 5 13 3 2 26 144 73 2 5 9 3 3 8 5 0 0 10 50 14 32 21 17 0 0 0 63 106 9 12 52 16 3 34 144 60 4 14 32 23 12 76 144 32 8 27 4 0 0 1 10 6 55 83 35 0 0 0 7 32 14 45 144 18 1 3 25 18 1 10 56 106 20 17 15 3 1 2 0 0 0 5 22 12 6 20 7 0 0 6 23 8 4 15 29 6 1 2 4 2 0 1 8 19 12 4 1 1 0 39 145 28 3 0 0 0 4 124 145 9 1 0 0 7 2 66 145 20 0 0 18 11 0 7 145 41 0 0 22 1 5 19 25 35 14 0 1 7 55 40 32 9 6 0 9 139 21 30 73 3 0 5 125 109 0 1 65 10 0 10 142 5 9 16 7 1 0 2 1 3 40 95 52 0 0 0 0 22 10 63 145 6 0 0 4 10 0 2 145 27 0 1 5 0 0 1 0 0 3 15 17 0 1 7 11 0 1 7 3 0 0 12 33 0 0 0 2 0 0 4 32 4 0 0 0 0 11 0 0 0 5 36 93 23 5 1 10 11 6 86 162 18 0 4 33 13 5 46 162 62 3 5 23 5 0 17 162 76 37 23 7 1 11 7 6 13 15 20 97 116 24 8 42 14 1 33 162 76 10 10 65 12 7 66 162 22 1 7 30 9 5 15 7 2 3 14 3 0 0 3 13 40 51 68 21 0 1 6 34 19 14 98 117 8 13 21 24 1 0 11 54 60 7 20 34 2 0 0 0 0 0 15 14 2 6 10 3 0 0 1 2 0 1 31 28 2 1 0 0 0 1 8 35 19;
