KOEN1
384
542
<CIRCLE 308 120 1.26134 0 2.00359e-07>; 151 99 19 41 35 3 0 23 151 88 5 1 0 0 0 28 7 17 9 1 0 0 0 2 2 5 5 2 0 0 0 1 151 6 7 52 8 0 0 151 151 44 38 2 0 0 0 98 29 42 17 0 0 0 1 8 2 5 2 1 1 1 1 3 151 3 5 3 3 0 3 151 98 23 39 8 2 0 0 69 59 37 15 6 1 0 0 27 1 18 51 5 0 0 0 0 76 1 0 12 13 1 4 131 53 1 3 5 6 0 1 71 15 0 12 22 2 0 0 12 0 0 21 12 9 1 0 0 158 32 6 12 59 19 0 50 158 14 0 1 4 8 13 76 0 0 0 4 44 37 18 3 0 0 0 0 44 18 0 0 158 0 0 25 26 2 3 158 158 25 51 16 6 0 0 118 3 15 29 21 55 5 0 0 0 0 0 6 57 14 1 0 48 0 0 4 29 13 33 158 34 8 22 31 56 10 10 65 20 16 13 42 23 0 0 19 0 4 30 41 20 2 0 0 52 2 0 4 78 34 12 129 8 0 0 3 63 59 37 17 5 0 0 23 37 26 27 8 0 0 10 13 19 20 48 0 36 1 0 28 148 92 22 32 0 0 0 37 148 93 2 0 0 0 0 7 50 11 0 0 6 4 3 3 9 0 0 2 11 0 0 148 148 2 2 39 0 0 0 116 148 46 8 0 0 0 0 16 68 37 2 0 14 0 0 3 5 2 2 8 2 1 6 148 143 2 2 1 1 0 2 82 98 25 12 1 2 0 0 36 70 28 8 5 7 0 0 0 1 5 35 31 9 3 6 125 71 0 1 6 4 1 3 66 51 2 4 2 5 0 0 14 17 3 24 18 25 0 0 0 0 0 15 42;
<CIRCLE 308 120 3.56762 0 2.00359e-07>; 27 106 60 32 39 1 0 0 123 128 21 0 0 0 0 5 19 13 3 0 0 0 10 9 0 0 2 3 1 2 8 1 44 120 18 70 23 0 0 3 128 128 1 0 0 0 0 27 70 48 20 1 0 0 0 2 0 0 20 9 0 0 0 0 113 24 2 16 4 0 0 82 128 29 8 0 0 0 0 128 42 18 49 7 0 0 0 11 0 3 66 4 0 0 0 0 124 15 8 1 1 2 1 66 78 103 128 6 2 7 4 33 7 112 96 6 0 0 0 1 0 5 66 28 0 0 0 0 36 34 53 22 7 11 19 32 19 37 36 15 18 73 83 8 8 4 4 2 1 12 118 56 2 4 32 5 0 0 94 68 15 41 92 56 5 0 0 11 118 58 42 6 1 0 3 88 44 6 7 15 41 7 8 17 0 2 55 23 14 10 11 1 118 10 5 9 16 12 0 49 118 9 0 0 1 14 43 118 8 1 0 5 19 55 115 12 0 0 0 0 5 34 116 0 90 5 0 0 9 17 82 83 118 95 2 0 0 5 64 45 40 36 1 0 0 23 94 21 0 0 0 0 4 47 99 2 42 0 0 0 21 122 62 30 0 0 0 1 95 129 29 0 2 2 3 2 22 14 0 0 4 8 1 0 0 0 0 2 25 0 0 4 40 114 21 70 0 0 0 42 129 129 1 0 4 0 0 6 93 28 7 13 3 1 0 0 0 1 10 18 3 0 0 79 129 25 6 19 0 0 0 129 129 25 6 1 4 0 0 14 45 12 32 38 0 0 0 0 3 14 35 9 0 1 2 69 128 18 5 0 1 5 4 26 90 128 112 3 4 1 1 1 6 111 65 12 0 0 0 0 3 7 53 33;
<CIRCLE 247 155 1.06066 0 1.98886e-07>; 1 18 56 14 3 28 73 0 6 25 48 8 0 5 103 38 11 28 105 6 0 30 78 27 0 8 57 30 10 73 94 0 8 28 63 16 3 4 68 10 5 38 79 43 44 6 27 5 0 43 123 43 46 1 0 0 0 26 123 85 18 0 0 0 0 29 123 22 0 2 21 6 0 0 123 103 27 3 7 1 0 21 123 69 27 0 0 0 2 28 66 39 30 1 4 0 0 4 71 25 1 8 57 0 0 1 101 46 7 33 40 0 9 31 120 12 1 13 3 0 101 47 28 2 3 2 34 51 8 48 23 0 0 12 103 14 18 34 25 0 0 0 114 92 17 76 35 0 0 16 105 59 4 24 20 12 4 34 128 6 33 51 33 0 0 0 71 67 22 44 61 5 0 22 44 20 30 113 71 5 0 19 13 15 24 62 54 37 11 9 1 9 3 64 128 1 0 1 40 30 1 32 128 5 0 13 25 8 34 86 67 3 0 10 7 15 32 61 4 7 20 10 5 9 0 8 23 0 0 16 128 8 3 15 29 0 0 67 128 16 46 32 8 0 0 28 44 23 125 32 0 0 3 3 38 66 9 36 73 0 1 20 55 20 0 4 113 45 6 30 46 6 0 29 88 33 11 40 94 5 11 67 117 0 0 13 51 26 4 3 74 13 10 30 64 19 37 12 29 7 7 43 81 35 38 7 0 0 1 63 123 33 20 0 0 0 1 39 123 81 0 1 23 7 1 33 123 15 24 5 9 1 0 0 123 78 21 5 0 0 1 31 123 55 32 1 4 1 3 37 59 35 1 18 79 1 0 3 58 10 14 43 55 0 0 3 92 22 4 15 6 0 11 37 97 6 4 2 37 57 106 48 23 2;
<CIRCLE 112 157 2.12132 0 1.96832e-07>; 11 5 12 1 3 19 126 14 24 29 19 1 2 30 88 26 0 2 6 4 11 123 95 2 0 0 2 1 2 80 150 14 0 8 118 8 0 14 92 1 1 18 150 12 0 13 92 13 3 13 76 13 5 23 65 20 1 4 64 14 3 15 70 4 0 1 7 1 0 32 150 0 1 4 12 2 0 22 150 26 1 2 5 1 1 34 150 37 0 0 4 2 4 50 150 2 0 6 17 0 0 1 20 0 0 11 19 0 0 1 35 1 0 1 14 7 1 7 28 0 0 2 2 7 27 9 28 0 0 0 0 0 0 8 143 29 4 0 0 0 0 32 143 61 0 0 0 0 0 115 143 4 0 0 0 0 0 74 143 2 0 12 52 7 0 1 88 3 2 12 65 18 3 28 92 1 4 10 12 4 4 70 98 3 0 0 8 3 0 32 112 2 0 9 143 16 0 0 0 0 2 29 143 16 0 0 0 0 5 34 143 20 0 4 7 2 0 2 143 26 0 6 8 0 0 2 40 0 0 0 34 2 0 1 47 4 5 15 25 2 0 0 64 13 14 15 2 0 0 1 53 9 9 2 4 1 2 32 139 19 9 2 6 1 0 23 139 50 33 12 5 0 2 114 139 13 3 1 1 0 0 89 139 10 0 0 1 0 0 14 111 1 0 9 80 8 0 12 112 17 2 19 107 10 1 26 83 24 4 14 41 10 1 22 85 4 0 1 42 13 0 28 139 2 0 1 6 1 0 21 139 43 2 6 8 2 0 29 139 56 2 4 4 2 4 55 139 1 0 0 3 3 0 1 11 1 1 5 8 0 0 0 17 6 3 17 7 1 0 2 14 4 0 7 36 10 25 7 16 0 0 3 23 17;
<CIRCLE 163 230 0.891905 0 1.94099e-07>; 36 63 58 7 6 12 13 13 13 113 113 20 0 1 6 3 2 50 113 53 0 13 17 1 0 27 76 98 5 47 38 0 0 3 4 4 43 57 87 33 2 13 53 32 46 110 58 20 2 31 82 28 15 29 66 59 5 15 64 73 11 20 19 20 12 3 6 10 9 29 82 58 1 1 5 6 24 113 113 35 0 0 0 1 26 113 113 57 5 0 1 2 20 100 113 62 27 13 26 49 0 0 2 9 63 19 19 13 4 4 18 24 11 1 6 17 30 31 30 17 2 0 0 2 20 33 93 30 14 22 35 36 8 9 12 8 4 0 2 26 12 9 22 40 0 0 0 4 13 24 42 31 0 0 0 0 25 67 70 20 0 0 0 4 14 38 106 90 0 0 0 0 2 56 135 58 0 0 0 0 4 38 135 65 0 0 0 0 10 59 134 30 16 5 0 0 1 8 108 135 16 8 0 0 0 30 135 86 1 0 0 2 6 99 135 51 0 0 0 0 1 86 135 46 26 30 15 5 2 3 4 23 32 101 44 4 0 0 12 17 2 19 98 34 10 14 16 7 0 14 43 25 2 14 34 9 6 12 14 12 34 55 56 16 0 0 8 4 21 84 93 27 0 13 20 0 4 45 116 53 14 50 45 0 0 27 45 83 41 57 98 45 1 1 3 4 27 116 89 25 4 10 36 32 10 40 100 60 8 23 56 24 18 26 37 27 3 13 39 58 6 28 90 80 14 4 8 1 7 116 116 43 4 5 4 0 21 116 116 62 0 0 0 0 12 116 116 71 0 0 0 1 2 0 2 11 29 16 36 31 1 3 20 17 59 51 25 8 21 26 28 12 11 9 18 37 16 27 76 25 6 1 0 12;
<CIRCLE 331 142 5.04538 0 1.88641e-07>; 122 58 19 1 0 0 0 34 2 7 73 8 0 0 0 0 0 3 75 4 0 0 0 0 0 10 50 1 0 0 0 0 68 122 122 3 0 5 11 27 3 38 122 53 0 0 1 0 0 27 122 20 0 0 2 0 2 26 122 33 0 0 0 2 19 65 51 4 0 30 122 28 7 28 88 44 1 10 122 11 0 22 109 16 2 45 111 3 24 17 75 18 3 21 38 61 0 0 47 9 1 19 79 1 0 0 76 9 0 5 120 3 0 10 49 2 0 10 107 14 3 5 27 13 5 22 63 14 49 6 2 2 8 13 28 46 0 0 16 11 10 24 66 0 0 0 17 11 0 4 92 7 0 0 4 4 0 0 74 25 77 24 0 0 0 16 94 56 5 0 0 0 1 72 148 10 0 0 0 0 0 17 148 22 0 0 0 0 1 18 112 29 16 4 0 0 0 12 148 59 3 0 0 0 0 65 148 20 0 0 0 0 0 74 148 13 0 0 0 0 3 33 148 71 1 8 38 4 0 2 69 11 6 24 21 0 0 14 99 15 0 1 18 2 0 54 113 5 0 0 6 10 21 16 92 22 0 0 0 44 123 45 14 11 1 0 0 0 4 10 44 21 0 0 0 0 0 5 49 7 0 0 1 0 0 14 36 2 0 4 11 27 76 123 109 10 0 0 2 0 2 46 123 61 0 0 3 0 0 31 123 30 0 0 0 3 2 25 123 47 0 34 123 29 17 76 47 3 1 9 123 16 6 30 91 47 2 53 123 3 0 22 118 16 2 23 51 71 18 12 73 23 0 13 73 2 0 0 39 5 0 5 112 6 0 1 69 8 0 13 105 16 0 10 45 3 9 28 61 15 2 4 18 20;
<CIRCLE 198 232 2.12132 0 1.85354e-07>; 0 58 129 2 0 8 5 0 0 70 129 1 0 3 3 0 0 43 129 3 1 1 0 0 0 36 129 1 1 0 0 0 2 8 42 3 3 51 76 6 1 25 124 2 0 88 129 2 0 43 129 2 2 84 107 0 2 86 129 0 0 12 79 4 4 0 0 0 1 17 56 10 4 0 0 0 0 39 81 9 0 0 0 0 0 90 122 0 0 1 1 0 0 28 129 7 1 5 4 0 1 5 19 10 2 5 4 0 0 4 48 7 1 1 0 0 0 24 63 3 0 0 0 0 0 29 46 2 0 50 139 1 0 7 13 0 0 67 139 0 0 2 9 0 0 41 139 3 0 0 1 0 0 94 139 0 0 0 0 0 0 6 39 2 0 41 139 5 0 18 85 1 0 66 139 1 0 37 107 1 0 63 139 2 8 107 62 0 0 10 75 11 0 5 32 9 1 6 37 4 0 8 71 10 1 23 55 1 0 2 49 24 2 35 75 1 15 11 12 1 1 16 71 14 0 1 8 3 3 20 86 1 0 0 9 3 5 44 63 2 0 0 7 5 0 10 92 9 9 2 1 0 1 4 37 49 0 8 6 0 0 57 130 2 0 3 3 0 0 71 130 1 0 0 0 0 0 44 130 5 0 0 0 0 0 50 130 1 2 52 93 6 1 8 42 2 0 87 130 1 1 24 117 1 1 84 116 0 0 43 130 1 0 12 80 5 2 95 130 0 1 18 44 8 3 1 0 0 2 34 68 5 3 4 1 0 6 77 104 1 0 0 0 0 0 24 127 12 0 1 1 0 0 7 36 7 0 3 6 0 0 8 57 3 1 1 4 0 0 22 70 3 1 1 0 0 0 28 43 5 0 0 0 0;
<CIRCLE 304 245 1.5 0 1.67101e-07>; 0 0 9 13 7 2 2 4 0 3 17 2 4 7 17 6 1 10 28 0 1 4 17 2 2 19 21 0 1 3 3 0 5 72 119 14 3 0 1 10 3 40 111 16 10 6 14 12 13 33 46 10 10 6 7 9 6 12 14 16 22 8 3 3 1 92 114 5 2 29 129 6 1 69 129 17 0 30 95 4 5 129 129 12 2 16 47 3 3 48 129 39 8 6 7 0 4 1 0 2 6 39 129 6 3 1 2 1 6 73 129 6 8 11 14 1 4 84 129 7 0 10 39 8 5 83 129 2 4 3 71 9 0 0 6 21 11 19 56 4 0 1 49 47 26 31 21 0 0 2 12 34 3 17 18 0 0 2 2 1 39 125 47 0 0 0 6 40 22 61 104 10 6 6 61 52 7 26 73 15 7 7 15 18 2 17 29 32 9 3 1 1 11 125 61 0 0 7 114 14 4 91 125 10 0 23 58 4 1 117 125 14 1 12 25 1 0 45 125 42 1 4 3 0 3 0 0 1 8 23 125 9 3 1 4 1 9 61 124 6 7 11 18 3 4 66 125 10 0 9 47 11 2 71 122 2 1 0 1 5 1 1 19 19 1 3 20 12 0 3 25 6 0 2 15 7 2 10 30 0 1 2 3 0 2 19 20 0 0 0 1 12 9 84 112 8 8 6 18 18 7 44 113 14 9 6 7 8 12 33 52 11 18 7 2 2 5 14 17 22 1 25 128 6 2 100 107 2 0 29 90 4 2 72 128 15 1 15 44 2 4 128 128 12 6 6 7 0 2 49 128 41 7 36 128 6 4 0 0 1 6 73 128 6 3 1 2 1 4 81 128 8 8 11 14 1 5 81 128 2 0 10 40 8;
<CIRCLE 176 227 1.5 0 1.66212e-07>; 0 67 135 2 2 24 30 0 0 102 135 5 2 6 17 1 1 78 135 3 0 4 5 1 1 78 135 4 1 2 2 0 1 12 17 13 6 81 122 4 1 21 59 8 3 82 135 6 3 33 116 4 0 79 135 7 7 77 92 0 0 25 135 18 3 4 9 14 5 17 28 13 7 21 19 7 5 19 39 12 3 29 34 6 2 18 78 7 0 8 32 15 4 23 70 4 0 0 0 0 5 25 34 7 2 0 0 1 5 32 49 12 0 5 9 2 3 41 61 6 0 2 10 5 2 16 39 9 0 45 136 6 1 13 16 0 0 71 136 6 0 3 11 0 0 61 136 8 0 0 2 0 0 55 136 5 0 0 0 0 0 5 20 2 1 65 131 7 0 16 59 2 0 53 136 6 0 34 98 2 0 60 136 3 0 60 93 1 0 17 116 12 0 0 0 0 0 25 109 14 0 0 0 0 4 35 127 16 0 0 1 0 6 43 121 10 0 0 0 1 2 25 110 7 0 1 24 10 1 10 28 3 0 3 23 9 15 21 28 3 0 1 5 8 22 32 3 2 1 1 6 6 5 4 2 6 2 21 28 0 0 64 137 3 1 6 16 1 0 98 137 5 0 3 4 0 0 79 137 3 1 1 1 0 1 76 137 4 9 77 125 5 3 8 17 8 2 78 137 6 3 17 59 7 1 76 137 6 2 35 116 3 0 24 137 17 5 78 95 1 5 20 42 14 4 0 3 9 5 24 50 14 11 8 7 6 4 22 84 6 6 19 20 7 4 23 77 4 1 6 21 12 6 20 30 6 0 0 0 3 8 33 39 10 2 1 1 3 6 46 43 5 0 4 7 1 3 15 29 9 0 2 8 5;
<CIRCLE 173 252 2.12132 0 1.62646e-07>; 0 61 108 0 0 0 0 0 0 70 126 0 0 0 0 0 1 50 115 2 0 1 1 0 0 27 40 5 2 3 1 0 0 45 112 1 1 51 72 0 0 68 128 0 0 33 55 0 1 128 128 0 0 6 17 1 1 128 56 0 0 0 0 0 0 0 2 0 0 105 128 0 0 6 15 0 0 128 128 0 3 61 21 0 0 87 128 4 1 88 80 6 8 23 21 1 0 0 0 0 0 7 7 0 0 0 0 0 0 11 9 0 0 0 0 0 0 13 10 0 0 0 1 1 2 6 2 0 5 52 56 3 1 0 18 8 0 13 115 2 0 0 45 11 0 15 95 3 1 18 54 1 0 16 37 0 1 12 79 3 0 41 138 14 11 65 15 0 0 20 138 16 3 30 19 0 1 138 138 1 0 4 8 1 0 108 138 0 0 0 0 0 0 0 4 3 17 138 53 0 0 3 30 5 2 138 137 0 3 57 46 1 3 74 100 3 0 72 116 10 8 11 5 0 0 0 0 0 3 9 1 0 0 0 0 0 0 11 6 0 0 0 0 0 1 11 5 0 0 0 2 2 2 2 0 0 0 0 0 0 0 93 102 0 0 0 0 0 0 117 85 0 1 1 0 0 1 72 75 1 2 6 6 1 1 27 30 1 0 45 87 0 0 76 71 0 0 18 69 0 0 124 126 0 0 5 17 1 0 126 126 0 0 0 0 0 0 126 75 0 0 93 126 0 0 0 1 0 0 99 126 0 0 10 10 0 0 104 126 1 1 54 25 0 8 25 13 0 0 83 91 7 0 7 8 0 0 0 0 0 0 9 10 0 0 0 0 0 0 15 5 0 0 0 0 0 2 5 1 0 0 0 1 2;
<CIRCLE 265 138 0.891905 0 1.62381e-07>; 0 4 135 12 0 1 17 1 0 16 135 1 0 3 16 0 0 3 130 15 0 1 9 0 0 0 75 135 2 0 3 1 0 42 135 9 0 0 0 0 0 89 135 3 0 0 0 0 0 10 135 103 0 0 0 0 0 0 135 135 0 0 0 0 1 36 87 0 0 0 1 1 0 50 135 9 2 0 0 0 0 4 135 100 0 0 0 0 0 0 50 79 0 0 0 0 0 7 24 3 1 1 1 1 0 1 22 14 11 2 0 0 0 0 14 14 3 8 1 0 0 0 2 5 2 2 2 1 4 45 124 0 0 0 1 6 5 109 110 0 0 0 0 6 5 86 131 1 0 0 0 1 2 21 131 77 0 0 0 0 0 76 131 0 0 0 0 0 0 131 131 2 0 0 0 0 0 33 131 55 0 0 0 0 0 1 131 131 0 0 0 0 2 38 26 0 0 3 35 3 0 57 95 7 0 12 8 0 0 4 129 77 0 7 1 0 1 3 71 50 0 1 3 0 0 0 0 0 0 11 46 5 0 0 3 1 0 58 30 0 0 0 4 6 1 53 33 0 0 0 0 1 0 17 34 1 0 0 11 0 0 3 137 20 0 0 10 0 0 12 137 8 0 0 6 0 0 2 137 19 2 0 2 0 0 0 78 137 0 0 0 0 0 37 137 11 0 0 0 0 0 79 137 3 0 0 0 0 0 9 137 99 0 0 0 0 0 0 133 137 0 0 0 0 1 34 87 0 2 0 0 0 0 46 137 9 0 0 0 0 0 3 137 93 0 0 0 0 0 0 43 78 1 0 1 1 0 8 24 2 11 1 0 0 0 1 22 12 2 3 5 0 0 0 15 11 3 1 4 1 0 0 2 5;
<CIRCLE 216 90 1.06066 0 1.56478e-07>; 0 0 1 4 2 6 34 5 0 0 16 13 1 9 31 0 0 0 48 30 3 7 15 1 0 8 73 11 0 2 4 0 0 5 24 75 27 9 8 3 0 0 90 129 34 16 8 0 0 0 129 129 18 11 49 12 12 37 129 37 0 0 74 45 5 71 104 26 12 15 1 0 2 29 70 33 35 78 66 0 12 20 15 25 17 33 129 68 8 10 6 2 0 0 129 123 0 41 98 0 0 2 129 42 8 56 63 0 0 3 100 57 40 45 3 0 0 0 28 61 10 18 5 0 0 0 10 16 17 1 0 0 0 0 32 80 6 0 0 0 0 0 27 128 12 6 4 0 0 0 40 133 3 18 4 0 0 0 86 66 0 0 0 0 0 15 133 52 13 3 3 1 0 31 123 60 22 29 54 7 0 8 59 46 30 64 36 0 0 0 30 49 0 0 0 0 5 42 133 45 0 0 0 4 23 127 133 0 0 0 8 13 6 36 133 37 6 3 21 29 2 1 85 67 0 0 63 26 27 12 28 14 0 0 41 83 82 24 14 0 0 0 45 106 12 7 13 0 0 1 39 120 3 0 3 0 1 0 1 3 1 1 10 8 6 18 5 0 0 0 22 10 4 26 15 0 0 0 47 27 0 9 27 0 0 11 56 8 11 2 3 3 2 5 40 63 29 13 11 0 0 0 122 114 15 9 53 17 0 1 126 126 0 0 72 54 19 43 126 26 9 10 10 0 23 61 83 17 29 68 85 1 3 27 70 25 13 23 126 86 18 22 15 22 0 0 126 126 12 16 7 2 0 2 126 45 2 44 85 0 0 2 117 58 6 53 62 0 0 0 41 82 37 46 3 0 0 0 25 30 10 24 8 0;
<CIRCLE 299 84 3 0 1.4793e-07>; 1 5 0 0 1 7 9 2 0 0 4 54 15 4 11 0 14 33 46 59 5 4 2 0 12 12 2 0 1 5 9 5 33 35 3 9 9 1 2 5 2 2 7 122 122 9 9 9 97 34 31 79 28 5 15 122 46 9 0 0 0 1 18 58 49 53 33 49 21 5 0 5 24 3 11 100 83 8 22 101 18 0 0 2 10 5 51 122 3 0 0 0 0 5 32 48 17 83 122 115 121 29 0 0 104 122 122 30 6 0 2 71 56 67 66 1 0 0 8 65 6 0 0 0 0 2 44 28 5 0 1 32 33 17 12 6 44 0 0 4 3 3 23 99 4 0 0 0 0 13 77 65 0 0 0 3 11 7 50 8 13 0 0 10 39 102 33 61 58 12 2 3 0 3 58 122 3 1 3 33 24 75 62 40 0 0 1 41 45 21 4 0 16 1 0 6 26 61 57 42 60 32 5 7 10 22 89 104 2 6 20 122 99 57 20 7 6 6 27 56 26 7 12 24 47 3 0 0 1 10 56 85 46 13 13 13 26 75 122 122 0 0 3 14 94 122 108 6 4 2 2 2 5 24 122 66 6 7 8 4 9 23 18 22 11 12 5 0 0 0 14 74 4 4 4 1 7 33 60 55 11 12 13 8 9 16 8 2 6 3 1 15 31 40 11 9 111 33 17 7 1 0 10 94 23 13 37 121 60 29 35 69 0 2 16 116 54 13 1 0 8 7 2 18 56 31 38 28 50 29 54 80 39 7 17 39 9 36 121 121 11 0 0 0 2 4 20 57 28 3 1 2 121 29 0 0 19 91 121 108 4 1 2 51 121 121 121 20 6 19 19 24 40 72 89 6 1 6 38 20 7 3 0 0;
<CIRCLE 203 239 1.06066 0 1.46242e-07>; 31 10 12 20 24 30 33 15 19 13 23 53 58 47 35 13 33 22 2 17 27 31 75 22 27 3 0 11 25 34 82 38 4 4 9 8 61 106 55 33 2 1 16 13 34 79 106 106 9 7 3 6 31 106 73 66 19 3 1 5 12 26 94 106 9 6 5 7 18 38 55 68 3 1 3 36 44 47 106 106 17 2 5 16 59 106 106 82 28 2 18 28 51 37 53 89 71 6 12 13 14 10 10 45 30 5 9 30 92 29 18 35 56 3 9 13 48 41 64 50 8 0 20 21 64 32 23 37 10 27 61 43 6 4 5 3 5 24 114 76 17 19 19 4 0 50 99 33 4 13 42 11 33 25 38 22 1 21 48 9 1 22 55 103 22 5 19 3 18 23 118 54 15 18 33 32 23 35 118 41 21 35 12 19 118 43 41 5 0 2 2 68 1 3 4 15 8 20 118 52 5 0 0 3 16 71 118 71 19 2 2 4 14 118 118 77 84 5 0 0 0 10 44 118 34 1 3 5 9 10 39 50 17 0 0 3 56 41 47 30 30 0 0 0 14 35 88 52 58 5 0 0 7 25 25 47 28 23 23 13 27 16 17 22 55 39 31 12 17 18 34 66 25 26 70 20 27 33 12 24 21 31 77 37 32 4 5 16 85 80 39 24 9 5 12 11 41 64 97 108 4 6 25 21 41 96 48 61 14 14 16 12 11 12 55 108 30 7 5 8 18 39 84 76 6 3 2 7 51 59 108 108 2 0 1 16 57 108 108 92 16 0 3 6 55 24 54 108 28 0 11 34 13 13 16 53 66 6 11 12 94 35 24 38 30 4 7 22 49 44 75 55 55 2 6 10 66 37 35 30 4 0 12 26;
<CIRCLE 42 151 1.26134 0 1.34389e-07>; 2 0 0 0 1 98 131 7 12 6 1 0 0 14 131 39 1 1 0 0 2 29 131 46 7 3 2 0 1 61 131 68 0 2 12 11 25 15 42 3 28 26 26 6 8 10 61 15 9 11 33 11 0 14 101 28 5 5 38 7 0 12 42 14 0 3 7 8 19 24 91 2 16 24 21 7 9 62 92 6 4 16 131 24 0 28 99 4 0 2 107 22 0 19 68 1 1 1 0 0 0 20 129 6 0 1 0 0 0 49 131 1 0 0 1 0 0 26 131 3 0 0 1 0 0 41 131 0 1 0 0 0 0 37 169 28 7 0 0 0 0 5 169 92 0 0 0 0 0 10 169 62 0 0 0 0 17 92 169 27 4 3 17 21 9 4 67 14 10 33 31 9 1 5 90 8 5 10 43 8 3 14 98 17 0 0 27 19 31 72 27 1 0 8 63 29 5 0 0 0 3 30 82 45 5 3 0 0 1 14 169 32 2 7 10 1 0 0 133 71 4 14 5 0 0 4 72 9 2 0 0 0 0 1 67 20 6 5 1 0 0 2 60 7 1 12 20 0 0 0 33 10 2 25 17 0 0 83 134 14 2 0 0 0 0 11 134 60 15 4 0 0 1 22 134 57 1 1 0 0 0 75 134 63 4 2 1 0 22 24 58 4 0 2 7 4 7 13 74 23 29 15 19 3 0 13 122 31 8 8 26 10 0 12 62 17 2 3 31 6 17 28 79 2 0 4 3 4 7 63 80 9 19 15 19 7 1 26 88 5 5 13 124 23 0 11 67 2 0 3 100 17 0 18 110 5 4 2 3 0 0 48 134 1 0 1 5 0 0 23 134 2 0 0 5 0 0 24 134 0 0 1 2 0;
<CIRCLE 272 82 3 0 1.32497e-07>; 0 0 0 0 0 4 39 3 0 0 4 8 1 9 23 7 5 12 11 4 0 5 11 12 1 4 0 0 0 12 17 4 5 0 0 4 18 15 17 17 0 10 54 129 79 33 6 0 42 129 121 57 9 9 1 2 36 60 6 4 5 2 3 6 10 2 1 5 31 22 10 18 1 4 10 48 112 129 38 1 129 101 22 15 16 129 70 25 102 78 13 34 18 4 0 11 0 0 0 0 1 13 20 2 0 0 0 0 1 74 49 3 9 15 2 5 48 129 37 1 23 87 129 123 107 47 1 0 0 0 0 0 1 36 58 28 0 0 0 0 1 59 101 69 0 0 0 4 20 27 114 79 2 0 0 33 39 27 36 3 15 2 0 0 13 50 21 32 59 6 0 0 0 7 99 114 5 0 0 4 66 114 99 52 8 0 0 27 76 114 29 45 13 20 11 24 65 35 3 4 114 114 8 6 7 2 7 31 32 48 7 51 70 81 18 16 16 1 0 11 55 114 54 38 1 5 9 11 31 52 60 10 72 113 3 2 9 44 44 20 47 73 8 21 19 5 25 47 31 1 0 4 7 15 69 87 0 8 23 11 11 1 0 0 9 46 26 2 1 0 1 8 6 12 6 16 59 34 8 8 7 12 26 15 23 28 16 18 10 3 4 18 36 6 3 9 52 28 12 4 3 4 44 119 17 11 2 6 49 119 93 94 4 2 0 11 34 84 26 16 36 33 7 34 21 1 0 6 79 119 71 5 0 1 10 71 13 119 118 46 119 49 18 23 6 7 4 36 106 39 15 15 7 25 8 9 33 9 8 1 5 48 64 32 9 5 3 0 54 119 81 25 15 6 2 7 119 48 2 1 25 75 119 111;
<CIRCLE 392 232 4.24264 0 1.30571e-07>; 0 3 20 14 2 0 0 0 0 1 57 29 2 10 4 0 0 0 75 20 0 3 3 0 0 0 2 0 0 0 0 0 0 4 88 147 54 15 2 0 6 13 170 170 22 24 46 17 13 17 170 62 0 0 23 37 0 0 6 0 0 0 0 0 7 10 19 55 74 93 56 5 5 5 57 62 30 132 170 39 10 7 21 1 0 16 170 72 0 0 0 0 0 0 4 0 25 35 9 6 0 5 12 5 0 4 18 13 2 23 44 0 0 0 7 5 1 14 41 0 0 0 0 0 0 0 1 0 0 2 27 23 12 37 26 6 0 0 3 1 0 21 117 12 0 0 0 0 0 1 120 4 0 0 0 0 0 0 2 0 9 6 18 10 4 8 122 80 41 45 11 3 1 3 134 134 19 37 23 0 0 0 134 95 0 0 0 0 0 0 9 0 11 17 134 45 4 4 15 17 36 134 134 28 2 1 7 23 24 134 134 0 0 0 23 24 0 1 7 0 0 0 1 0 1 16 134 10 0 0 0 0 39 73 84 8 0 0 0 0 40 71 20 0 0 0 0 0 0 0 0 0 0 0 0 0 4 9 47 3 0 2 37 36 3 12 75 1 0 0 47 48 0 5 37 0 0 0 62 16 0 0 0 0 0 0 1 0 29 18 23 3 1 14 101 119 19 28 69 14 1 3 163 163 0 1 45 31 3 6 163 66 0 0 1 0 0 0 6 0 41 95 76 14 7 4 13 44 21 143 163 24 1 1 37 60 0 8 163 52 2 2 17 2 0 0 6 0 0 0 0 0 2 12 16 11 54 29 2 3 4 43 65 9 2 1 0 4 0 3 84 18 1 1 1 0 0 0 2 0 0 0 0 0;
