KOEN1
384
991
<CIRCLE 10 188 3.56762 0 1.64507e-07>; 0 0 16 1 0 2 0 0 0 3 152 51 9 24 8 0 0 25 152 18 2 11 18 0 0 2 152 23 0 2 9 0 0 0 0 0 0 4 4 0 32 3 9 8 8 69 143 32 10 4 39 5 3 102 152 15 0 0 45 5 2 78 152 0 2 0 0 0 0 0 3 4 80 24 18 7 0 0 29 58 36 75 97 19 5 31 102 17 0 12 58 43 15 50 97 0 0 0 1 0 0 1 5 0 4 7 30 15 4 31 47 5 0 29 98 23 4 36 72 0 0 18 85 26 1 18 39 0 0 1 17 0 0 0 0 0 0 35 159 1 0 2 6 0 0 25 159 13 0 3 6 0 0 1 159 10 0 0 5 0 0 0 1 0 0 0 20 1 0 1 26 1 0 10 159 25 0 0 48 9 1 39 159 10 0 1 48 3 0 35 159 1 1 1 0 0 0 0 10 2 27 32 6 0 0 0 117 55 10 38 35 6 1 15 159 32 0 1 16 34 16 57 158 0 0 0 1 0 0 0 10 0 5 16 19 1 0 24 84 4 1 30 44 12 2 28 44 1 0 3 28 42 9 21 10 0 1 0 0 0 0 0 12 0 11 9 3 0 0 10 155 29 2 6 11 0 0 28 155 18 0 1 6 1 0 8 155 21 1 2 4 2 0 0 0 0 16 42 128 48 15 2 15 13 4 61 155 20 7 7 60 10 1 47 155 13 1 6 52 6 0 0 13 1 0 0 0 0 19 14 77 41 29 18 18 29 10 13 111 19 17 133 106 32 4 26 112 0 1 34 69 38 1 1 1 0 0 0 1 1 58 44 10 0 0 0 11 58 25 26 44 46 14 62 40 34 1 4 53 23 7 37 37 10;
<CIRCLE 171 188 1.78381 0 1.60071e-07>; 3 33 98 10 5 5 0 0 2 33 96 6 4 35 30 1 2 19 81 19 18 73 63 3 17 36 24 23 38 26 9 6 2 2 48 23 2 27 43 0 0 10 107 25 2 22 48 0 0 7 122 36 7 19 48 0 2 5 70 54 18 20 31 0 0 0 122 9 2 42 89 0 0 1 122 8 1 49 122 0 0 9 108 4 1 41 122 0 0 5 48 4 3 47 122 0 3 10 122 11 1 1 0 1 3 11 122 23 3 5 3 3 42 45 122 2 0 0 3 17 44 17 53 0 0 2 33 62 0 0 0 0 1 48 127 0 0 0 0 1 11 127 116 0 0 0 0 1 17 127 77 0 1 0 0 0 3 61 78 7 0 11 127 14 3 9 20 0 0 0 71 106 39 41 8 0 0 0 15 127 62 41 2 0 0 0 31 53 13 23 13 0 0 29 127 6 0 0 0 0 0 1 127 103 0 0 0 0 0 0 109 127 0 0 0 0 0 5 73 52 0 0 0 0 0 19 103 5 0 0 0 0 0 0 127 27 0 0 0 0 4 5 82 22 0 0 0 1 8 4 29 5 0 0 3 7 0 0 0 0 3 125 95 2 1 2 0 0 0 124 114 2 8 11 0 0 0 32 129 23 2 0 0 0 7 77 79 17 1 12 121 8 1 34 25 2 0 3 118 11 2 62 88 0 0 1 99 7 3 26 140 5 0 0 51 16 5 48 64 4 0 16 140 2 0 1 14 2 0 19 140 3 0 0 18 4 0 9 140 5 0 3 15 1 0 3 140 32 3 3 2 0 0 2 8 2 1 5 36 6 3 7 15 3 1 2 44 15 0 0 16 35 12 8 28 1 0 0 43 64 14 3 3 0;
<CIRCLE 353 170 3 0 1.59596e-07>; 0 0 72 100 2 2 19 4 7 13 64 42 3 4 33 10 29 23 5 2 27 38 17 8 14 16 1 2 75 48 2 1 0 0 6 17 2 9 119 73 5 1 3 8 5 25 119 105 14 11 8 13 28 65 119 25 13 2 2 4 114 111 26 24 3 2 27 7 2 28 92 48 9 5 20 112 37 10 34 52 0 30 98 117 54 23 23 3 24 20 54 39 96 36 5 14 0 24 119 6 0 1 0 0 0 8 119 84 35 1 0 0 0 3 71 67 55 16 0 0 1 7 51 50 7 2 0 0 0 0 107 98 3 2 8 0 23 18 120 46 0 0 17 17 115 30 20 4 2 3 4 38 10 1 4 17 59 20 5 8 0 0 5 16 3 6 123 36 12 1 3 2 1 4 123 88 83 4 3 2 8 6 52 85 13 3 3 4 64 36 12 3 0 1 6 2 1 6 123 33 0 0 2 31 38 23 123 23 2 11 40 89 46 12 21 6 1 31 79 10 5 5 3 0 0 8 123 18 1 3 9 1 0 0 123 123 26 3 2 0 0 5 65 123 25 0 0 0 0 43 118 12 0 0 0 0 5 2 24 21 12 50 50 38 69 42 19 4 15 15 16 74 21 41 24 35 89 14 4 13 85 73 11 5 7 11 3 10 1 6 113 94 5 2 1 4 21 113 113 16 5 1 0 5 38 81 90 56 49 16 13 17 113 62 13 28 17 5 5 18 4 12 59 25 1 6 30 11 70 22 44 12 1 1 20 108 107 30 13 5 0 23 86 113 89 13 1 7 34 26 54 38 1 0 0 0 0 42 113 12 45 4 0 0 0 2 73 103 95 33 0 0 0 4 23 83 9 4 0 0 2 12 28 23;
<CIRCLE 307 151 1.26134 0 1.5892e-07>; 2 0 20 10 0 2 69 61 0 6 23 3 2 8 113 56 0 1 18 12 6 53 137 7 0 0 6 8 4 44 137 1 0 0 31 20 0 0 53 29 2 10 48 2 0 0 74 50 2 5 23 14 0 1 132 131 0 0 5 7 1 9 137 56 0 0 3 2 0 0 137 84 1 1 4 1 0 0 137 108 3 5 17 0 0 0 131 137 1 6 26 0 0 3 101 51 0 2 32 16 0 1 40 9 0 8 49 16 0 0 19 7 1 17 65 0 0 0 2 5 5 20 40 1 0 0 0 0 0 0 0 0 0 0 134 59 0 0 0 0 0 2 134 97 0 0 0 0 0 14 134 32 3 1 0 0 0 3 134 20 0 0 0 0 0 1 124 31 0 0 0 0 0 5 117 37 0 0 0 0 0 2 93 34 3 1 2 5 2 12 58 10 9 15 48 2 0 1 28 29 0 0 83 24 6 9 50 8 0 0 116 42 0 0 25 19 0 0 97 81 2 4 11 1 0 18 134 7 0 0 0 0 0 0 134 53 0 0 0 0 0 0 134 63 0 0 0 0 0 0 134 58 0 0 0 0 0 3 102 63 0 0 10 9 1 8 132 61 2 5 14 2 4 46 134 10 0 3 15 8 1 36 134 2 0 0 8 5 0 0 56 31 0 0 22 16 0 2 90 45 1 5 30 6 0 1 134 111 0 4 21 11 0 12 134 41 0 0 7 5 0 0 134 94 0 0 5 1 0 0 134 108 3 3 4 0 0 0 134 134 0 0 14 4 2 10 106 32 0 0 15 9 0 0 26 12 0 8 55 3 0 0 14 9 3 35 48 1 0 0 3 4 0 8 58 11 0 0 0 0 4 6 26 12;
<CIRCLE 135 131 3.56762 0 1.51833e-07>; 18 115 45 0 0 1 0 2 5 32 120 32 0 0 1 2 1 23 120 34 1 0 8 3 0 11 95 75 1 3 8 0 3 35 37 4 1 31 115 17 9 24 84 15 0 5 120 72 5 16 70 11 0 1 120 75 0 7 25 30 18 45 120 9 1 10 98 16 1 10 61 20 13 75 93 14 0 9 90 32 15 73 120 18 0 9 79 29 15 49 41 58 68 21 31 15 2 2 6 1 0 3 51 43 3 10 8 2 0 6 93 17 9 17 29 20 0 20 90 21 14 18 14 36 24 24 17 27 1 52 91 1 1 3 9 4 5 84 122 1 0 0 8 9 0 10 124 8 0 2 20 2 0 3 124 19 0 4 11 0 1 7 26 3 1 21 122 17 17 34 25 0 0 0 107 94 8 17 41 3 0 25 124 47 0 1 24 5 4 69 124 0 1 11 124 5 0 2 23 11 14 107 124 1 0 2 22 26 22 116 124 2 0 8 30 22 31 54 47 3 9 28 30 18 5 4 10 0 0 1 38 53 4 8 10 0 12 24 45 34 63 20 21 0 6 12 10 59 81 12 2 3 4 1 2 88 0 1 4 4 5 110 53 0 0 0 5 3 2 52 121 12 0 0 18 5 0 27 121 26 1 6 16 1 0 13 73 61 1 24 121 26 5 18 13 3 0 2 121 95 16 28 34 5 1 4 121 81 8 18 42 7 17 49 121 9 0 6 13 16 2 10 59 19 1 6 58 15 2 10 88 29 17 79 60 13 1 2 87 54 26 84 121 8 64 26 36 30 23 34 20 26 2 3 35 26 6 19 9 2 0 6 94 14 11 27 17 0 0 1 112 93 30 43 32 1 55 34 32 42 8 10 16 37;
<CIRCLE 176 169 1.5 0 1.51618e-07>; 0 0 0 14 78 14 9 7 0 0 0 16 44 83 56 15 0 0 0 29 124 78 7 0 14 12 22 7 22 6 2 19 3 22 49 47 50 0 3 7 1 8 35 124 66 2 8 9 0 0 0 124 124 8 3 3 76 3 0 2 11 9 11 104 9 48 84 68 26 3 1 1 3 16 27 112 84 3 0 0 6 0 0 37 63 22 20 45 66 3 0 0 0 1 39 124 16 23 13 12 16 86 77 7 8 10 9 58 20 47 49 10 50 13 5 13 8 6 17 94 124 74 30 6 3 3 26 124 0 0 2 16 19 23 10 0 0 0 3 23 17 43 13 0 0 0 0 22 60 36 2 0 4 5 6 1 9 4 12 17 0 0 10 34 39 13 0 0 0 0 21 108 31 5 0 0 21 3 13 61 24 2 2 17 32 0 0 0 1 1 21 127 0 0 0 3 45 108 29 0 0 0 1 15 60 114 13 0 69 2 2 5 15 28 6 55 94 0 0 0 0 1 15 140 0 0 0 0 3 140 140 0 0 0 0 0 8 140 140 0 27 0 0 0 3 74 140 93 89 3 0 2 5 3 25 140 78 19 14 22 1 0 0 12 34 52 68 51 1 0 1 13 117 70 13 0 1 1 0 20 12 2 3 13 23 33 9 1 64 8 4 15 5 16 36 36 45 2 3 21 5 8 43 117 117 6 6 5 1 0 1 114 6 3 13 93 67 3 0 0 14 0 0 0 4 63 102 74 37 1 0 0 1 23 46 115 34 8 11 48 19 4 4 38 0 1 47 117 57 2 0 0 14 17 11 2 11 66 42 17 4 22 6 0 6 44 107 62 1 1 2 29 86 115 40 10 1 4 26 117 117 116 38 4;
<CIRCLE 9 187 2.52269 0 1.5122e-07>; 0 1 14 0 2 12 5 0 0 2 88 29 25 70 18 0 0 15 144 16 6 32 37 0 0 18 144 9 0 6 26 0 1 1 2 0 2 8 9 2 27 23 4 0 9 76 144 38 10 5 4 2 2 111 144 13 0 1 8 1 0 80 144 0 1 3 6 1 0 3 15 2 96 81 10 2 0 4 59 50 70 94 22 1 0 26 99 18 0 17 10 10 25 64 112 0 4 10 1 0 0 1 11 3 18 30 39 27 4 6 43 31 7 83 99 53 5 4 5 4 0 70 100 39 17 1 1 0 0 1 19 1 0 1 2 0 0 18 117 5 1 6 16 0 0 18 158 19 0 8 18 0 0 0 158 18 0 4 14 0 0 0 0 0 0 1 50 2 0 0 4 2 1 13 158 24 0 0 12 5 0 42 158 8 0 0 12 3 0 33 158 0 1 3 1 0 0 0 34 4 21 19 2 0 0 0 158 74 10 19 12 0 0 7 158 60 0 2 5 6 5 28 158 2 2 8 2 0 0 0 8 2 22 59 18 0 0 4 21 9 8 75 86 1 0 4 10 7 0 32 50 37 6 4 6 0 5 4 2 0 0 2 10 2 39 20 8 0 0 6 83 28 6 14 23 0 0 13 145 26 0 3 18 0 0 6 145 12 4 2 8 3 1 0 0 2 26 39 139 47 25 9 1 6 4 70 145 17 8 4 13 7 0 51 145 2 0 1 15 2 0 8 24 1 1 1 0 0 4 26 84 30 69 61 6 1 6 12 117 19 32 132 78 5 5 27 145 3 1 45 42 34 0 3 14 0 0 6 6 0 40 36 53 3 3 13 33 55 55 11 3 1 11 95 61 70 8 0 1 1 16 108 53 31;
<CIRCLE 267 187 1.06066 0 1.50159e-07>; 5 7 100 47 4 0 0 0 14 7 21 51 25 0 3 15 76 21 0 0 2 0 2 36 136 21 0 0 0 0 0 51 14 12 64 12 1 2 32 60 35 34 22 2 4 10 16 32 91 24 5 0 0 1 3 136 136 3 0 0 0 0 0 136 9 12 19 3 3 3 29 60 11 4 3 0 7 16 53 136 70 2 0 0 0 0 31 136 131 11 8 0 0 0 0 111 31 13 11 0 0 0 12 136 12 0 0 0 0 0 19 136 75 1 0 0 0 0 12 86 48 4 11 4 4 2 4 23 2 3 39 53 3 0 0 0 0 0 4 131 35 0 0 0 0 0 8 131 20 0 0 0 0 0 11 131 13 0 0 0 0 1 84 73 0 0 0 0 0 0 9 131 32 0 0 0 0 0 2 131 34 0 0 0 0 0 6 131 12 0 0 0 0 4 86 71 1 0 0 0 0 0 12 131 55 0 0 0 0 0 0 131 83 0 0 0 0 0 1 125 58 0 0 0 0 5 57 38 0 0 0 0 0 0 14 131 14 0 0 0 0 0 11 131 25 0 0 0 0 0 7 131 35 0 0 0 9 1 1 4 4 3 61 38 35 11 19 21 6 2 7 26 1 3 26 68 39 1 0 0 0 0 0 107 147 1 0 0 0 0 10 75 17 12 50 10 0 5 26 55 31 14 6 2 0 1 24 147 38 7 0 0 0 0 2 147 93 0 0 0 0 0 8 70 31 40 11 0 0 5 45 147 31 7 2 0 0 0 27 147 38 0 0 0 2 0 4 147 22 0 0 8 0 0 24 147 27 19 4 0 0 0 32 147 26 1 0 0 0 0 14 92 90 2 0 0 20 3 2 24 32 6 0 19;
<CIRCLE 374 175 2.12132 0 1.46496e-07>; 3 1 1 4 89 108 26 6 54 1 0 1 28 24 24 69 11 0 0 2 2 4 122 103 2 3 1 0 0 17 122 23 4 16 28 24 122 58 8 4 122 11 1 2 69 27 7 87 93 41 18 0 0 0 32 106 13 35 18 4 6 25 71 12 1 26 73 40 37 6 1 0 62 66 61 23 23 6 1 11 19 122 122 0 0 0 0 2 0 93 122 6 2 0 0 0 0 2 22 42 6 5 0 0 0 5 46 44 0 0 0 0 0 30 92 8 0 0 0 0 0 36 122 3 1 0 0 0 11 4 1 6 63 31 2 1 0 0 0 2 41 77 97 4 0 0 0 0 2 64 134 0 0 0 1 0 0 37 134 0 1 35 42 12 20 9 1 0 9 25 18 7 11 12 37 10 3 9 2 2 5 13 74 7 15 1 3 0 0 12 95 39 0 72 134 13 0 0 0 0 0 93 134 4 0 0 0 0 3 97 124 1 1 0 3 7 12 19 134 29 0 0 2 18 0 59 121 10 0 0 0 0 0 48 134 10 0 0 0 0 0 31 134 32 0 0 0 0 0 7 134 49 0 0 0 0 120 65 10 9 3 3 2 14 41 16 40 81 40 1 0 3 0 2 129 124 15 1 0 0 0 5 129 48 3 4 0 0 129 22 3 3 5 24 40 33 70 10 6 44 129 20 3 3 0 0 34 80 113 78 41 0 1 10 78 15 12 80 32 3 33 6 1 1 4 41 41 21 25 6 1 4 69 64 44 12 0 0 0 0 17 112 129 0 0 0 0 0 0 129 129 3 5 5 1 0 2 7 19 17 6 4 4 0 2 7 18 12 1 7 23 2 1 19 42 1 8 11 4 0 0 37 77 6;
<CIRCLE 164 16 6 0 1.45988e-07>; 0 0 1 3 0 0 0 0 17 8 0 0 0 0 0 0 7 3 0 2 2 0 0 0 0 0 0 0 4 6 1 0 5 17 19 26 24 3 0 0 150 146 24 9 6 0 0 0 55 89 139 25 9 2 0 0 0 13 48 12 19 49 11 0 1 16 42 26 8 7 58 7 33 126 78 12 3 13 73 2 29 145 150 2 0 0 35 29 25 83 69 1 0 2 6 19 0 0 1 0 0 8 150 14 0 2 4 0 0 26 150 11 12 7 4 3 2 12 150 67 16 9 3 10 11 13 68 52 0 3 2 0 0 0 0 0 5 12 1 0 0 0 0 0 0 2 0 0 8 2 0 0 0 0 0 0 15 14 0 0 2 31 52 40 3 0 0 0 43 129 32 2 0 0 0 0 5 79 56 18 54 20 0 0 0 0 9 25 108 129 11 0 5 8 55 38 11 5 5 3 43 129 90 5 0 0 3 4 2 73 129 49 5 1 0 0 0 2 129 114 24 20 2 0 0 1 89 7 0 6 129 7 1 17 99 4 0 0 129 38 0 6 114 25 0 13 129 7 0 3 68 26 0 10 129 14 0 0 0 0 0 1 1 1 0 0 0 0 11 9 0 0 2 0 0 0 2 3 1 1 0 0 0 0 3 2 0 0 21 16 4 1 6 14 15 10 6 2 0 2 125 102 27 6 10 0 0 0 30 72 71 30 0 0 0 2 39 54 16 2 9 10 86 45 7 16 23 5 6 38 125 10 35 34 62 15 1 5 102 59 46 100 115 14 1 10 30 64 45 61 13 0 0 20 174 45 0 0 1 0 0 27 174 40 0 1 0 0 5 19 174 79 7 1 0 2 15 29 144 70 9 5 4 12;
<CIRCLE 193 51 1.26134 0 1.44527e-07>; 0 2 13 0 0 0 3 1 0 0 13 7 1 0 2 0 0 0 10 11 7 1 1 0 0 1 4 2 2 0 2 4 0 7 30 0 0 0 19 3 0 5 28 8 1 1 25 7 2 0 9 6 0 1 42 58 0 2 4 2 2 5 86 19 0 0 8 5 1 4 137 14 0 0 18 44 2 9 137 24 3 1 131 137 1 1 63 98 8 48 137 65 7 4 35 14 0 1 137 54 1 5 42 1 0 0 103 137 11 17 28 0 2 4 119 137 33 28 61 6 101 73 103 46 4 3 46 53 0 0 0 0 0 15 48 1 11 0 0 0 0 2 52 38 5 0 0 0 0 3 63 22 0 0 0 0 0 2 65 2 0 0 0 0 0 6 149 4 0 0 0 0 0 0 149 57 0 0 0 0 0 1 149 46 0 0 0 0 0 1 149 13 0 0 2 2 0 7 149 4 0 0 1 16 4 14 149 13 0 0 15 54 8 7 149 28 6 14 24 17 1 2 76 9 0 0 134 28 0 7 41 0 0 0 80 127 5 11 23 0 1 2 33 149 6 2 4 1 38 44 27 17 0 0 0 3 0 1 6 1 0 0 5 3 0 1 5 3 0 4 8 3 5 6 4 1 0 3 19 4 1 3 8 8 0 4 5 0 0 1 12 4 0 4 11 2 7 10 16 4 0 2 9 35 1 2 21 62 5 5 30 19 0 1 55 42 1 7 8 2 2 5 134 13 0 0 9 6 10 36 134 10 0 0 18 56 3 6 60 93 7 3 134 134 1 1 28 22 11 55 134 52 2 5 36 1 0 1 134 59 13 21 24 0 0 0 104 134 30 23 68 10 2 5 130 134 3 1 47 66 111 78 103 38;
<CIRCLE 89 159 7.13524 0 1.4281e-07>; 0 12 73 6 5 19 8 0 4 58 115 6 3 9 16 4 1 39 83 11 11 54 15 6 8 28 24 3 3 20 13 16 0 0 23 8 5 67 103 4 1 13 68 16 5 29 124 32 2 18 76 24 3 11 124 26 4 9 49 10 0 1 35 26 0 1 124 43 1 10 51 3 0 2 124 76 5 22 70 9 0 2 124 52 4 15 61 14 0 23 124 52 27 17 9 0 0 2 17 9 3 12 82 5 0 2 29 18 2 36 124 4 0 0 22 44 21 23 98 15 0 0 17 110 124 45 10 0 2 58 37 0 0 5 9 5 1 48 110 0 0 3 22 9 2 38 99 3 3 15 10 6 9 28 26 2 2 9 5 11 2 10 16 2 1 22 117 29 3 17 70 9 3 47 125 38 8 31 64 14 4 41 118 36 16 26 19 4 0 0 16 43 3 25 120 18 1 7 36 16 4 26 125 55 6 24 50 18 6 17 125 45 5 16 38 28 102 19 29 12 0 0 16 125 1 3 19 3 1 12 69 31 1 3 23 16 5 46 89 17 20 15 13 10 8 10 70 44 125 125 24 2 1 1 4 123 11 16 8 0 0 6 50 20 9 11 18 1 0 15 71 25 4 49 36 6 2 33 49 6 0 18 42 36 11 24 19 0 18 51 47 10 1 2 7 7 11 38 151 46 3 10 39 20 6 27 102 30 4 16 35 27 1 1 18 37 15 28 44 19 7 13 34 11 1 4 27 27 19 59 34 16 5 13 103 60 45 22 16 36 20 12 70 58 151 17 2 2 1 17 151 151 7 9 29 13 3 13 13 8 29 76 23 7 2 5 20 32 74 22 11 27 16 5 14 41 151 151 1 1 0 0 15 122;
<CIRCLE 160 188 1.26134 0 1.42329e-07>; 1 2 6 27 19 26 21 4 30 18 14 10 2 3 19 37 16 8 35 21 0 0 0 9 0 9 65 17 0 0 0 0 0 0 0 1 7 53 71 1 2 0 3 26 32 30 76 16 0 0 52 48 13 30 66 1 0 2 58 13 0 12 40 0 0 7 109 2 0 50 118 0 0 1 115 7 6 50 147 0 0 1 89 7 4 66 147 0 0 4 48 1 1 55 147 0 0 14 147 10 0 0 1 0 0 4 147 20 0 0 2 0 0 9 147 11 0 0 2 0 0 11 147 15 0 2 6 0 4 12 4 0 0 0 19 8 5 10 6 0 0 4 43 17 1 4 8 0 0 14 89 3 0 0 4 4 5 41 57 0 1 54 116 0 0 0 0 0 2 46 142 0 0 0 0 1 1 26 142 2 0 0 3 0 0 0 132 35 4 3 2 0 0 41 142 0 0 0 0 0 0 41 142 0 0 0 0 0 0 44 142 0 0 0 0 0 0 8 142 14 0 0 0 0 0 19 121 0 0 0 0 0 0 39 142 0 0 0 0 0 0 53 142 1 0 0 0 0 0 5 142 9 0 0 0 0 13 61 30 1 0 0 7 7 5 11 45 38 11 11 13 6 3 0 2 10 19 56 36 12 0 0 0 0 0 97 70 0 12 76 83 0 0 0 0 0 31 49 126 7 0 0 0 14 19 19 174 10 0 5 21 22 0 2 117 25 3 26 25 0 0 67 174 0 0 0 14 1 1 48 174 2 0 0 14 1 0 21 174 7 0 0 7 0 0 32 174 6 0 0 5 0 0 3 12 0 0 1 63 13 0 3 25 0 0 8 79 13 0 2 27 0 0 15 67 5 1 4 28 1 0 2 58 11;
<CIRCLE 208 211 1.78381 0 1.42013e-07>; 0 15 35 1 0 0 8 2 2 44 34 0 0 1 12 2 0 5 22 26 16 3 14 1 0 0 3 38 72 25 16 0 0 11 138 70 4 0 0 0 2 98 138 15 0 1 3 0 1 77 138 24 3 0 0 0 0 3 103 24 9 5 6 0 0 27 74 47 11 12 4 0 11 47 44 7 2 7 34 23 7 68 88 11 0 20 63 11 0 5 138 14 0 15 41 1 12 27 19 6 40 82 15 6 138 31 9 1 2 3 54 136 32 4 3 2 0 49 138 67 0 1 10 2 0 60 138 1 1 6 4 0 0 101 94 2 30 39 14 0 0 30 52 23 41 48 17 27 8 6 18 15 0 1 9 91 53 27 24 0 0 0 2 9 84 110 64 0 22 0 0 1 29 60 96 44 23 2 2 6 5 37 110 47 0 0 3 15 15 90 110 0 0 2 56 76 83 29 1 0 41 7 16 12 26 26 21 30 44 16 48 67 14 27 34 25 0 0 94 110 20 37 18 0 11 9 31 30 110 64 1 1 110 38 34 21 10 9 31 66 9 5 50 66 31 110 51 20 0 0 42 54 26 110 41 0 0 0 12 4 0 6 37 9 0 0 14 5 3 48 49 1 5 1 16 6 4 19 49 30 56 16 9 0 0 0 14 56 6 1 0 0 0 5 139 83 1 1 3 0 2 85 139 18 0 0 0 0 2 69 139 24 4 2 1 0 0 2 139 38 15 15 5 0 0 18 60 47 3 10 41 29 11 33 41 7 2 20 67 16 11 46 64 12 0 17 42 0 0 2 118 26 37 88 14 6 11 20 13 5 2 4 53 139 133 22 5 1 0 50 139 68 27 4 1 1 0 70 139 0 0 0 6 3;
<CIRCLE 364 167 2.12132 0 1.40939e-07>; 35 38 4 0 0 3 6 6 16 17 5 9 63 73 14 5 29 11 0 6 102 46 0 0 26 22 21 8 2 0 0 0 15 11 0 0 0 37 116 19 9 20 9 15 60 70 101 28 29 2 0 10 116 116 10 16 33 2 1 5 4 6 58 62 2 9 20 69 36 53 82 9 8 44 43 16 64 60 74 25 50 1 6 10 116 116 11 24 116 3 0 0 5 4 27 116 0 11 32 114 55 6 0 0 0 73 116 26 18 4 0 0 27 16 41 44 102 19 2 8 80 60 48 1 3 3 1 21 114 30 19 2 0 0 0 35 114 7 0 3 14 22 17 64 0 0 2 32 114 54 8 2 0 0 10 75 75 14 1 0 114 1 0 0 0 0 80 114 114 14 0 9 33 7 3 44 2 1 0 22 114 80 20 0 0 0 0 5 43 97 114 0 5 1 2 12 27 34 114 39 24 44 36 15 18 7 6 18 3 16 16 12 55 45 20 5 5 8 2 1 2 22 105 10 0 0 5 114 80 9 3 0 0 51 108 75 11 0 0 0 1 60 114 14 4 0 0 0 2 65 50 2 1 0 0 0 8 15 5 17 88 18 2 8 41 72 37 36 57 24 5 13 113 89 4 0 2 5 2 26 7 2 1 0 1 13 29 7 2 92 83 33 45 14 0 0 67 41 35 58 51 41 10 25 119 73 9 21 7 1 2 41 7 6 90 77 11 1 1 3 60 66 59 14 1 6 19 59 60 30 27 38 7 53 73 29 119 59 6 16 59 6 12 21 5 1 33 105 119 12 2 0 104 12 0 0 0 2 20 100 24 8 0 0 0 66 96 30 89 10 2 3 33 26 28 29 3 2 0 5 91 67 51 1;
<CIRCLE 198 170 0.891905 0 1.38935e-07>; 15 7 2 70 82 0 2 3 55 70 12 32 13 4 4 13 21 8 9 78 106 23 14 30 125 0 0 3 15 7 6 125 47 22 9 28 7 9 10 15 51 36 14 3 5 18 18 70 47 4 14 14 30 77 50 36 125 7 0 2 6 8 13 117 21 37 10 31 107 59 10 14 37 83 67 7 1 7 4 22 88 25 70 27 9 6 3 28 125 15 0 4 4 3 2 36 4 0 2 21 89 27 93 60 9 1 4 0 37 42 40 49 108 3 4 0 6 7 0 78 125 2 0 0 0 1 2 56 126 4 0 0 0 0 0 33 128 30 0 0 0 0 0 14 128 48 0 0 0 0 0 1 32 4 0 0 103 9 0 0 128 6 0 0 0 0 0 27 128 23 0 0 0 0 0 16 128 45 0 0 0 0 0 4 39 16 2 23 100 3 0 0 128 8 0 0 0 0 0 25 128 75 0 0 0 0 0 3 128 117 0 0 0 0 0 0 33 26 3 34 81 0 0 0 98 6 0 0 0 0 7 67 62 9 0 0 0 0 25 72 128 15 0 0 0 0 7 76 30 3 0 6 51 16 8 15 18 0 0 2 37 27 13 71 0 0 0 10 113 117 17 3 0 0 1 22 47 44 43 34 14 3 7 49 117 7 2 5 0 2 6 26 117 19 12 7 0 0 1 68 117 32 0 0 0 0 12 80 98 26 0 0 19 6 7 55 117 0 1 2 20 43 25 34 66 11 0 1 0 0 5 53 117 65 0 0 0 0 1 51 117 67 1 0 16 10 4 53 117 1 1 3 18 21 51 99 5 0 2 4 4 5 38 98 31 1 0 0 0 0 2 99 117 2 0 0 0 5 7 54 117 3 0 0;
<CIRCLE 172 311 3.56762 0 1.38523e-07>; 1 7 46 13 3 2 21 9 25 72 44 3 0 0 30 94 13 64 28 10 8 38 107 58 0 1 10 29 31 84 31 0 2 11 27 22 62 64 5 1 59 117 52 1 1 7 3 17 117 117 32 17 32 6 1 19 4 1 2 89 110 11 0 1 1 0 0 24 75 107 9 1 102 3 0 6 9 17 4 29 117 22 21 3 38 12 0 29 7 4 16 19 99 76 30 9 1 5 9 9 49 117 14 1 44 18 6 3 29 70 3 5 58 60 117 39 9 1 0 2 82 62 74 8 4 11 10 15 7 16 19 3 5 5 12 14 63 24 16 1 0 0 14 97 38 5 1 0 8 37 105 93 0 0 1 5 67 126 31 1 14 17 7 9 55 96 12 5 126 74 3 1 1 6 3 23 126 39 0 1 47 16 8 17 2 1 0 6 126 55 4 0 4 0 0 0 98 126 14 10 126 12 0 0 5 21 13 51 126 66 9 2 25 5 0 2 6 9 7 2 91 83 42 7 0 0 3 5 54 94 8 2 31 10 5 3 8 46 13 19 44 81 83 11 2 0 0 1 72 64 30 0 1 6 13 15 3 3 15 5 0 5 48 21 0 1 28 71 20 61 59 6 5 29 104 48 13 69 33 10 25 78 31 0 0 2 11 38 75 41 2 0 1 9 45 39 3 6 0 13 51 109 96 3 28 3 1 17 117 117 40 26 63 7 0 0 4 2 4 117 91 116 14 3 1 0 0 11 14 19 5 67 83 4 0 1 45 14 0 52 117 13 18 7 87 69 40 11 6 2 12 36 55 117 22 2 0 2 5 7 37 70 7 23 32 20 13 3 7 2 0 10 47 44 117 49 4 13 13 17 75 54 70 10;
