KOEN1
384
246
<CIRCLE 316 144 1.26134 0 6.55715e-07>; 0 6 102 91 29 3 0 0 0 4 98 100 39 1 0 0 92 55 9 18 20 2 0 3 90 118 47 10 0 0 0 1 0 1 23 43 90 20 1 0 38 4 29 22 7 3 44 48 49 16 4 1 0 29 118 42 36 89 39 0 0 3 53 16 8 2 2 80 84 2 0 0 118 34 2 7 4 0 15 43 78 38 0 0 0 58 118 26 20 1 0 0 0 17 118 101 7 1 1 24 27 7 3 8 118 19 0 1 0 0 2 51 105 35 1 0 0 1 1 43 51 2 0 0 0 2 4 118 0 0 0 1 9 29 87 68 45 3 0 0 0 0 26 128 67 46 32 33 12 1 0 13 0 3 27 122 81 54 0 0 17 19 4 0 0 1 55 56 6 1 0 0 6 11 80 47 4 18 47 33 36 17 11 2 0 8 80 50 43 52 0 0 128 45 7 1 0 0 2 29 25 3 5 85 23 6 24 14 0 0 23 128 113 7 2 0 0 5 128 128 12 0 0 0 97 5 3 12 2 0 0 44 7 3 6 128 56 0 0 0 0 0 1 128 86 0 0 0 0 9 30 99 8 0 0 0 21 1 0 0 0 0 118 112 80 14 0 0 0 0 88 118 35 30 25 43 52 7 3 13 0 0 1 32 118 56 8 1 75 3 0 0 1 0 49 84 3 0 26 59 36 2 55 39 0 10 118 69 42 4 3 3 0 10 61 14 36 43 32 0 79 1 0 2 10 1 2 61 3 0 12 75 118 14 1 2 0 25 118 50 97 19 0 0 1 46 118 43 0 0 0 0 15 1 1 14 14 1 1 23 0 0 0 58 118 9 0 0 0 1 2 33 118 22 0 0 1 6 19 118 8 1 0 0;
<CIRCLE 316 145 1.26134 0 6.22351e-07>; 0 3 90 81 28 7 0 0 1 3 94 79 19 1 7 3 79 40 10 12 9 1 9 8 82 123 35 2 0 0 0 2 2 1 7 45 110 16 1 0 86 6 10 11 7 2 46 68 41 9 1 0 0 51 123 49 16 52 26 0 0 7 98 34 9 2 3 80 67 1 0 1 123 47 2 6 2 0 6 28 98 60 1 0 0 39 70 17 36 1 0 0 0 16 83 123 9 1 1 13 19 8 4 11 123 8 0 0 0 1 2 71 123 19 0 0 0 0 0 64 60 1 0 0 0 0 3 123 0 0 0 0 6 16 80 62 29 3 0 0 0 0 36 97 37 36 29 25 12 3 2 9 0 2 14 61 75 73 0 0 45 35 7 0 0 0 34 46 8 0 0 6 12 14 76 37 0 11 49 68 63 20 11 1 0 9 130 88 28 25 0 0 133 32 6 3 0 0 1 38 26 4 9 133 25 3 10 7 0 0 12 133 109 2 0 0 0 6 104 133 12 0 0 0 74 5 4 18 3 0 0 39 4 2 4 133 85 0 0 0 0 0 1 133 109 0 0 0 0 9 26 75 9 0 0 0 18 0 0 0 0 0 122 110 36 6 2 3 1 0 98 110 18 14 20 40 50 6 5 13 0 0 1 23 100 56 15 0 95 4 0 1 3 0 20 69 4 0 31 88 80 3 27 17 0 18 122 77 39 2 1 0 0 22 110 14 15 25 21 0 60 1 0 3 13 2 1 61 1 0 5 54 122 22 1 1 1 19 95 33 122 32 0 0 2 41 97 71 1 1 0 0 8 1 1 18 19 3 1 14 0 0 0 73 122 4 0 0 0 0 0 45 122 16 0 0 0 2 20 122 22 1 0 0;
<CIRCLE 128 193 1.78381 0 5.72348e-07>; 0 0 0 1 4 3 2 0 2 10 18 6 2 1 4 6 5 13 17 1 2 7 7 5 6 7 1 0 1 3 4 1 2 0 0 3 18 9 2 4 0 28 88 61 106 49 0 0 0 143 143 14 19 17 0 0 1 87 71 1 0 0 0 0 1 0 0 0 7 9 3 3 0 4 8 6 82 143 3 0 0 112 109 11 41 143 31 0 3 143 143 2 3 50 68 10 2 2 0 0 4 3 2 0 1 2 2 2 8 40 3 0 0 0 0 0 7 143 78 0 2 16 4 0 0 69 143 11 0 0 12 6 0 0 0 0 33 15 10 3 3 4 14 23 23 3 0 3 28 117 85 29 10 10 2 3 16 117 69 19 11 9 7 4 4 6 3 3 111 78 7 7 13 27 27 20 117 117 20 0 4 117 60 34 1 17 18 0 3 117 117 16 72 6 0 0 0 2 3 11 73 12 0 0 1 20 69 70 53 101 58 4 6 61 64 45 4 117 116 3 5 39 60 7 75 2 0 0 0 0 0 4 117 18 0 0 0 0 2 15 60 29 6 0 1 50 30 12 2 15 19 1 1 42 95 4 0 8 27 0 0 0 0 0 2 12 28 0 0 0 16 8 1 10 14 9 17 11 20 4 0 0 0 9 22 20 6 3 12 13 8 5 4 0 0 1 104 62 2 0 0 8 73 69 21 19 0 0 3 142 142 27 0 0 0 0 5 101 68 5 3 7 2 7 13 1 0 0 90 142 4 4 4 2 5 7 65 142 25 0 0 101 91 15 3 48 69 9 3 142 142 2 1 0 0 4 13 2 0 0 22 42 1 2 10 4 0 2 21 142 77 0 0 0 0 0 0 66 142 11 2 15 3 0;
<CIRCLE 187 160 1.26134 0 5.65752e-07>; 0 48 140 0 0 20 65 9 0 76 140 0 0 2 106 33 0 87 140 0 0 2 100 14 0 60 140 1 0 2 80 6 4 35 14 5 6 11 38 20 1 32 99 14 9 1 93 32 4 72 140 10 3 2 109 17 5 50 103 8 1 3 103 8 3 22 74 10 3 1 0 1 1 19 95 29 15 1 0 0 16 49 63 15 7 2 1 7 14 40 94 29 3 0 0 1 0 6 31 4 0 0 0 0 5 18 34 3 0 0 0 0 1 8 37 17 0 0 0 0 0 7 47 8 0 0 0 0 0 44 137 0 0 19 69 8 0 69 137 0 0 2 111 29 0 56 137 16 6 22 88 8 3 45 137 70 26 52 15 5 4 29 7 4 6 12 44 18 1 27 85 16 8 1 99 28 0 24 137 42 21 31 96 9 21 10 30 79 117 88 57 16 3 10 3 5 5 5 16 1 1 5 17 27 26 8 23 1 12 6 33 16 14 12 47 24 42 4 5 12 16 20 109 60 3 5 6 0 0 6 43 6 0 4 4 1 1 5 86 17 2 1 2 0 0 11 110 13 25 4 2 2 0 3 31 20 0 20 55 8 0 47 139 0 0 2 92 32 0 74 139 0 0 1 87 16 0 90 139 0 0 3 69 10 0 68 139 1 5 8 31 16 4 38 26 8 4 0 81 30 1 32 116 22 2 1 95 18 4 79 139 13 0 5 86 15 4 69 108 9 3 0 0 0 2 22 86 11 8 0 0 0 1 16 108 43 5 0 0 0 15 62 68 20 1 0 0 0 13 70 92 15 0 0 0 0 0 7 35 4 0 0 0 1 5 16 36 3 0 0 0 0 2 13 29 14 0 0 0 0 9 27 31 2;
<CIRCLE 192 160 2.52269 0 5.58305e-07>; 0 41 136 7 0 0 0 0 4 74 136 1 0 0 0 0 9 31 136 136 27 0 0 0 6 0 7 136 96 0 1 13 3 37 136 10 8 18 6 7 10 103 136 2 0 0 0 5 2 31 136 115 10 7 7 0 7 4 47 76 10 6 25 33 0 6 74 21 4 3 8 1 1 27 103 4 0 1 4 0 0 13 135 12 0 1 2 0 0 6 96 23 1 1 2 2 0 0 4 0 0 13 67 0 0 1 7 0 0 25 62 0 0 1 10 1 5 28 24 0 6 1 6 2 4 6 6 11 0 24 120 5 0 0 0 0 5 39 120 5 0 0 0 0 15 35 116 120 98 2 0 3 51 0 2 120 120 17 12 75 1 21 86 2 7 15 10 6 2 26 120 23 17 3 4 7 17 23 120 60 42 20 30 48 59 9 8 27 54 45 111 120 0 5 12 7 11 6 12 2 1 4 8 7 5 4 39 19 25 13 27 4 2 2 22 73 10 16 46 23 6 2 23 24 0 40 108 1 0 0 1 0 0 41 102 6 0 0 6 2 1 10 100 55 0 0 0 0 0 40 110 14 1 0 0 0 2 0 0 0 0 39 131 7 0 0 0 3 5 68 131 1 24 0 0 5 13 25 120 131 131 1 0 0 0 0 5 131 8 11 2 2 5 38 131 12 0 0 0 1 6 117 131 2 12 9 2 0 1 38 131 118 68 47 10 0 0 0 22 103 4 2 5 1 0 6 84 24 0 0 4 1 1 43 101 3 0 1 0 0 0 29 123 16 19 7 1 0 0 0 51 62 0 5 54 5 0 1 5 0 0 13 58 3 0 3 4 0 18 21 10 1 1 4 14 17 6 2 4 8 2 8 17 17;
<CIRCLE 191 121 1.06066 0 4.8586e-07>; 4 4 21 17 7 1 0 4 1 8 66 27 4 0 0 0 2 14 107 27 3 0 0 0 0 5 52 17 8 1 0 0 0 10 22 16 24 12 3 0 1 5 48 78 96 31 3 1 40 55 84 32 15 13 9 15 10 16 61 11 10 10 1 2 0 11 134 83 41 3 0 0 0 21 134 35 50 33 7 1 21 49 134 4 7 21 24 24 7 27 120 10 11 20 3 4 0 0 32 45 91 107 29 0 1 17 134 88 77 52 12 0 16 110 134 15 3 0 0 0 2 55 134 17 0 0 0 0 1 0 3 63 40 1 0 9 0 0 62 113 19 0 0 0 0 15 113 63 3 0 0 0 0 3 45 29 8 2 0 0 0 0 0 18 113 43 0 0 0 2 23 82 113 61 2 0 16 55 77 31 22 18 11 5 3 14 74 29 8 3 0 0 0 0 2 85 109 29 0 0 0 0 15 95 113 81 6 0 8 3 57 59 37 40 26 7 2 3 96 24 17 10 0 1 0 3 4 30 64 111 19 0 0 0 14 92 103 109 9 0 0 0 77 113 79 28 0 0 0 7 113 50 11 0 0 0 17 1 0 2 1 1 12 35 7 0 0 0 2 7 72 39 0 0 0 1 4 56 97 10 3 1 0 0 0 34 48 3 52 19 0 0 0 0 9 28 115 37 2 1 1 6 44 75 14 12 7 13 54 91 74 26 3 2 0 1 14 42 71 7 52 6 0 0 0 0 92 107 59 40 7 2 0 2 127 51 6 21 21 22 33 39 127 7 8 7 0 2 13 33 124 6 92 110 18 0 0 0 23 48 77 54 9 0 0 5 127 101 5 0 0 0 4 67 127 21 0 0 0 0 0 56 127 11;
<CIRCLE 304 167 1.06066 0 4.35518e-07>; 0 0 0 1 60 52 0 0 0 0 0 0 135 135 0 0 0 0 0 0 84 127 0 0 0 0 0 0 22 61 5 1 1 0 0 0 23 26 2 1 0 0 0 0 135 135 9 0 0 0 0 0 56 135 92 0 0 0 0 0 23 135 106 0 0 0 0 0 2 11 8 2 2 0 0 0 19 117 42 4 0 0 0 0 2 135 135 0 0 0 0 0 0 130 135 0 0 0 0 0 0 4 3 2 6 0 0 0 0 7 8 6 0 0 0 0 2 30 22 0 0 0 0 0 0 15 45 2 62 20 1 1 8 6 0 28 40 81 12 6 41 12 0 1 123 123 7 0 1 0 0 0 11 123 41 1 0 0 0 0 39 96 20 5 4 0 0 0 53 34 26 28 47 2 0 5 123 118 9 1 4 0 0 8 13 86 99 3 0 0 0 0 3 71 81 0 0 0 0 0 45 117 64 5 1 0 0 5 123 115 27 0 0 0 0 10 11 23 90 8 4 2 0 0 0 13 66 11 0 0 0 0 6 123 45 0 0 0 0 0 8 123 98 2 0 0 0 0 0 14 123 11 0 0 0 0 61 64 3 0 0 0 0 0 135 135 0 0 0 0 0 0 44 135 2 0 0 0 0 0 21 74 15 4 0 0 0 2 33 27 0 0 0 0 0 2 135 135 15 0 0 0 0 0 36 135 106 0 0 0 0 0 37 135 91 0 0 0 0 2 5 13 4 2 0 0 0 0 12 94 60 9 5 0 0 0 1 135 135 1 0 0 0 0 0 135 135 0 0 0 0 0 1 3 1 1 1 0 0 0 0 1 7 8 26 3 0 0 6 21 27 4 11 2 0 0 18 38 24 0 0 0 0 0;
<CIRCLE 348 109 3.56762 0 4.0266e-07>; 0 0 2 2 0 2 4 0 0 3 5 1 0 0 2 2 0 1 0 0 0 2 9 2 0 0 0 0 0 1 7 2 0 4 38 68 1 0 0 0 30 54 56 12 0 0 0 19 46 12 1 0 3 32 101 125 0 0 0 0 28 117 68 14 9 9 37 105 0 0 0 9 125 77 21 5 0 0 0 69 125 93 75 65 30 29 45 125 1 1 20 125 125 89 25 11 14 13 20 14 5 2 4 9 85 81 49 1 0 0 0 26 76 125 116 42 1 0 0 22 0 3 31 86 13 0 0 0 2 2 4 5 1 0 9 8 0 0 0 4 1 4 33 7 0 0 0 0 0 5 24 1 0 0 0 1 0 5 10 0 3 0 0 0 1 5 91 132 0 0 0 1 22 108 132 40 0 0 0 0 5 49 132 54 0 0 0 0 14 87 80 6 1 0 7 109 16 7 67 132 5 10 33 132 82 58 44 28 22 15 51 41 22 24 42 85 0 0 15 84 77 45 18 5 3 5 40 132 5 0 4 25 4 44 85 96 1 0 0 1 3 13 131 71 4 0 0 0 0 4 53 55 4 0 0 0 6 1 5 2 0 0 4 17 2 0 2 3 4 17 18 10 2 6 11 3 2 9 4 2 1 2 2 3 2 1 0 1 8 0 0 0 2 6 69 134 0 0 0 14 68 108 127 43 4 23 44 83 58 41 11 3 12 49 24 5 7 2 0 1 1 0 9 95 22 10 87 134 0 0 17 134 134 54 33 17 27 23 28 114 134 64 16 27 95 49 12 5 5 1 4 37 1 0 26 134 21 0 7 18 0 3 48 121 56 15 0 0 7 0 3 27 84 72 19 24 32 1 0 0 1 2 5 33;
<CIRCLE 302 152 1.78381 0 3.81869e-07>; 0 4 11 0 0 89 134 18 0 6 21 16 7 14 134 68 0 0 18 70 71 72 74 3 7 1 3 48 85 14 0 1 0 0 0 2 11 36 47 3 0 0 2 134 117 10 35 7 0 0 8 134 95 5 2 0 17 1 0 72 55 0 0 7 0 0 0 1 24 10 1 0 0 0 0 27 134 56 0 0 0 0 0 55 134 50 0 0 29 3 0 12 23 11 2 6 0 0 0 0 12 5 0 0 0 0 0 0 134 82 0 0 0 0 0 0 134 118 0 0 16 0 0 0 17 33 6 9 6 71 120 15 0 0 0 0 20 101 83 4 0 0 0 0 16 61 113 14 0 0 0 3 84 49 13 1 0 0 13 27 3 120 51 0 0 0 0 0 18 120 120 8 0 0 0 1 120 37 81 12 0 0 0 74 120 18 7 20 4 0 0 69 27 36 8 0 4 21 2 8 97 37 20 0 0 0 0 72 120 18 4 0 0 0 0 115 72 17 16 47 17 0 0 24 29 1 4 2 6 11 4 33 84 13 0 0 0 0 0 70 108 120 4 0 0 0 0 20 10 50 27 27 16 0 0 0 0 87 132 13 0 4 13 0 6 14 132 54 0 6 29 17 71 51 75 2 0 1 32 70 84 7 0 2 9 0 9 67 17 17 37 2 0 0 1 18 88 6 33 5 0 0 5 132 76 5 3 0 0 0 16 132 40 0 0 10 31 1 1 83 39 16 0 0 0 0 0 9 132 64 0 0 0 0 0 38 132 69 1 0 0 0 1 61 14 11 4 10 52 6 1 12 11 41 6 0 0 0 0 0 124 111 3 0 0 0 0 0 128 132 3 0 0 0 0 0 8 40 17 13 17 0 0 0;
<CIRCLE 166 171 1.5 0 3.58227e-07>; 0 0 7 9 12 16 10 1 9 51 12 10 3 6 5 4 11 96 119 9 4 2 3 5 0 33 119 16 4 3 3 1 1 0 1 4 37 81 73 15 23 3 4 6 19 35 59 97 18 8 2 1 3 25 119 53 1 2 2 2 3 43 119 3 6 7 12 14 51 55 70 13 59 8 10 0 13 36 119 76 50 19 8 0 0 9 110 56 4 1 2 0 0 34 119 7 5 31 101 0 0 6 94 10 0 25 119 0 0 6 119 10 2 31 119 0 0 1 94 23 0 38 71 0 0 3 56 12 0 4 27 9 8 23 5 0 4 12 12 0 1 18 30 9 5 23 29 1 0 4 16 12 0 8 48 5 0 6 7 0 0 28 141 37 0 0 0 0 0 79 141 0 0 0 1 0 1 29 136 10 0 1 1 1 0 0 115 18 0 1 1 0 2 45 141 73 4 0 0 0 1 108 141 1 0 0 0 0 0 49 141 7 0 0 0 0 0 5 141 14 0 0 0 0 1 27 74 41 12 0 0 0 0 25 141 16 1 0 0 0 0 4 141 33 1 0 0 0 0 6 141 15 0 0 0 0 15 8 3 0 0 0 35 25 6 1 1 3 6 61 34 16 3 1 1 3 6 112 120 13 4 1 1 0 0 36 120 21 39 53 48 7 1 0 10 12 18 17 39 94 33 9 16 10 3 24 120 50 17 19 6 4 5 43 120 2 0 4 6 4 50 34 78 15 4 6 10 29 11 17 120 68 70 22 9 0 0 10 98 45 51 41 8 0 0 35 106 4 6 3 3 0 0 2 98 27 6 42 91 0 0 4 120 17 3 29 120 0 0 1 109 20 3 28 120 0 0 3 61 10 1 33 80 0;
<CIRCLE 237 32 4.24264 0 3.00277e-07>; 0 0 0 1 0 2 6 1 0 1 10 5 0 1 8 1 0 3 8 0 1 4 7 1 0 0 0 0 0 0 7 5 0 0 1 59 15 2 0 1 9 34 128 130 13 0 0 1 64 108 75 6 0 0 0 10 13 4 0 0 0 0 6 19 0 0 0 130 108 1 0 0 97 19 33 130 63 0 0 98 130 38 14 3 0 0 2 130 18 0 0 0 0 0 5 21 8 0 0 130 130 0 0 26 130 0 0 49 29 0 0 130 54 0 0 0 0 1 8 130 1 0 0 0 0 3 12 4 1 0 0 1 4 1 1 7 4 0 0 0 0 3 36 43 11 0 0 0 1 18 33 11 1 0 4 9 2 2 1 1 26 0 0 0 0 1 7 70 49 0 0 4 9 26 91 125 0 0 1 17 122 125 81 21 4 4 13 19 43 14 1 2 85 1 0 0 0 0 11 125 125 5 6 119 38 6 9 125 1 1 12 125 125 26 5 5 3 1 2 15 45 14 6 6 117 1 0 12 8 0 0 125 19 0 0 125 122 1 1 39 5 1 8 113 50 0 0 1 4 1 2 3 1 1 1 1 3 3 5 1 0 0 0 2 2 0 7 5 3 13 13 10 9 5 11 6 2 12 8 5 4 1 3 3 4 4 3 4 26 1 0 1 0 0 2 47 49 0 0 2 11 67 101 132 7 1 2 13 68 132 71 11 3 1 12 22 13 4 1 2 102 8 1 0 0 0 1 132 89 0 0 132 67 17 18 132 2 5 6 132 132 42 11 5 1 4 5 12 21 9 6 0 103 1 1 29 9 0 0 132 25 0 1 132 107 0 0 38 11 26 13 132 39 0 0 0 6 18 7 9 5 2 0 0;
<CIRCLE 164 173 1.5 0 2.95908e-07>; 0 1 8 3 3 14 44 15 0 2 6 13 16 32 17 10 11 33 17 4 1 2 43 33 4 11 40 10 9 15 37 4 24 9 4 9 31 41 76 54 20 0 0 4 62 101 54 50 63 10 0 0 0 9 128 111 7 2 0 0 0 38 128 9 54 44 52 7 11 7 32 20 8 20 81 2 13 37 128 20 34 19 83 0 0 2 115 52 10 18 47 0 0 5 44 24 15 27 48 0 0 7 128 51 1 26 92 0 0 8 128 6 0 16 113 0 0 9 128 7 0 31 68 0 0 0 128 21 0 4 59 27 1 1 0 0 0 23 66 3 2 10 9 0 3 19 33 0 0 2 12 8 0 4 34 7 0 6 6 1 0 10 136 107 0 0 0 0 0 95 136 12 0 0 0 0 0 86 136 2 0 0 0 0 0 8 136 15 0 0 0 0 1 17 83 116 15 0 0 0 4 85 136 13 0 0 0 0 0 41 136 14 0 0 0 0 0 11 136 15 0 0 0 0 1 6 35 56 38 2 0 0 0 23 121 19 7 0 0 0 0 0 136 35 4 0 0 0 0 0 127 23 1 2 0 0 4 9 27 7 0 2 37 10 15 14 7 11 0 3 31 26 1 1 35 31 9 46 33 6 9 12 30 3 2 16 52 17 35 37 66 34 17 7 4 23 61 56 44 45 32 3 1 10 0 8 109 100 72 29 0 0 1 41 133 6 8 7 0 0 14 7 40 17 34 62 52 18 11 16 133 34 11 27 74 4 0 1 119 50 36 32 81 0 0 6 37 21 13 20 52 0 0 0 133 89 18 41 47 0 0 5 133 37 8 27 82 0 0 16 133 4 0 17 106 0 0 1 133 12 0 26 74 0;
<CIRCLE 236 33 5.04538 0 2.89236e-07>; 0 0 0 0 1 3 9 1 0 1 6 3 0 1 11 1 0 2 6 0 1 5 10 1 0 0 0 0 0 0 11 5 0 0 0 30 16 6 2 1 11 26 96 134 22 0 0 3 72 95 78 15 1 0 0 20 10 2 0 0 0 0 9 17 0 0 0 121 107 4 0 0 98 12 21 134 103 0 0 123 134 29 13 9 0 0 4 134 11 0 0 0 0 0 9 15 8 0 0 134 134 0 0 30 122 0 0 65 48 0 0 134 45 0 0 0 0 2 9 111 0 0 0 0 0 3 14 2 0 0 1 3 12 2 1 2 5 0 0 0 0 2 25 33 14 0 0 1 0 12 27 14 1 0 4 9 3 1 2 1 15 0 0 2 2 2 11 38 68 0 0 7 9 21 74 128 3 0 2 33 127 128 86 39 5 4 13 19 33 10 1 3 88 4 0 0 0 0 10 103 128 4 5 124 51 4 8 128 6 2 16 128 128 22 5 8 4 1 2 11 28 10 6 6 116 2 0 19 7 0 0 128 34 0 0 128 127 1 1 60 6 1 4 84 54 1 3 4 3 0 0 0 0 1 2 2 2 6 6 1 0 0 0 0 2 1 10 5 2 7 8 8 7 4 13 7 2 9 7 4 2 1 6 2 3 3 2 2 20 6 1 1 0 0 1 24 60 0 0 5 12 51 75 134 10 2 4 25 75 131 72 22 3 1 12 20 12 3 1 2 88 14 5 1 0 0 1 123 119 0 1 134 68 11 11 134 6 12 10 134 134 33 11 11 1 6 7 11 17 8 5 0 119 1 0 34 12 0 0 134 32 0 2 134 105 0 1 56 16 23 9 107 37 0 2 3 6 13 9 10 3 0 0 0;
<CIRCLE 239 32 3 0 2.25402e-07>; 0 0 4 9 2 1 2 2 1 10 27 7 1 0 0 1 0 7 9 4 3 2 1 0 1 0 0 1 2 1 3 7 0 0 21 130 29 0 0 1 16 75 130 108 7 0 0 2 61 128 60 0 0 0 0 12 16 5 0 0 0 0 2 17 3 0 2 130 100 0 0 2 121 25 37 110 22 0 0 123 130 34 6 0 0 0 0 130 18 3 0 0 0 0 1 21 30 1 2 130 81 0 0 37 130 0 1 15 4 0 0 130 39 0 0 0 0 2 8 116 2 1 0 0 0 3 7 3 12 2 0 0 0 0 6 31 6 0 0 0 0 23 74 54 5 3 1 1 4 56 39 4 5 3 11 11 6 4 3 2 63 0 0 0 0 0 12 126 16 0 0 7 31 49 112 126 0 0 0 10 126 126 47 5 5 6 14 20 67 24 1 1 126 3 1 1 0 0 9 124 71 8 10 126 55 5 8 63 0 0 25 126 126 20 1 0 3 0 3 18 74 28 5 6 49 1 0 19 13 1 9 102 13 2 5 126 101 0 0 6 3 4 39 104 31 1 0 1 5 3 7 9 5 2 3 2 14 0 1 2 1 1 5 20 3 0 3 6 14 58 25 15 22 8 6 3 3 19 10 13 14 3 4 6 3 3 5 9 88 0 0 1 1 1 11 100 42 0 0 2 17 128 128 93 5 0 0 14 62 128 58 7 4 3 13 26 10 3 1 1 99 0 0 2 1 0 3 128 58 0 1 128 79 29 21 94 1 0 1 128 128 38 6 1 2 2 2 18 15 7 14 4 70 1 2 45 19 0 0 128 4 0 3 128 111 0 0 14 10 22 13 120 23 0 0 1 11 19 4 4 6 5 8 4;
<CIRCLE 343 136 1.26134 0 2.1435e-07>; 36 23 38 47 4 1 1 15 13 6 59 143 13 0 1 10 33 1 18 32 9 0 6 143 51 4 1 0 0 1 2 143 2 7 49 33 44 51 5 2 84 8 24 33 10 2 2 61 143 2 0 0 0 0 2 143 22 3 0 0 4 10 6 65 20 25 68 31 50 30 7 29 64 2 1 1 9 5 21 143 82 1 0 0 0 0 8 143 8 3 3 3 5 3 3 8 45 17 17 5 0 0 44 143 69 1 0 0 0 0 9 143 13 0 0 1 1 3 5 41 0 0 0 3 4 4 4 6 120 19 7 3 1 3 12 120 30 80 120 2 1 7 30 29 1 17 120 29 1 4 41 52 0 12 58 49 43 14 16 8 35 0 0 0 8 20 111 120 9 2 0 0 13 37 102 58 34 0 2 22 18 9 43 104 0 0 0 40 120 22 13 6 17 11 47 81 31 23 40 50 4 18 45 39 31 14 8 20 16 2 60 120 8 0 1 21 1 1 11 86 56 9 2 2 3 6 34 57 45 46 10 3 1 24 88 85 13 5 2 1 2 30 120 97 0 0 0 0 25 46 18 10 4 4 2 6 6 5 9 73 63 13 20 31 20 1 2 16 19 8 52 113 20 12 31 133 18 1 6 26 2 3 15 133 28 3 4 1 36 62 5 3 6 9 38 23 13 3 4 54 83 7 19 25 1 0 5 133 133 3 2 1 26 6 5 52 15 3 5 8 34 25 3 14 29 79 101 19 9 3 11 133 90 7 3 2 1 0 2 133 95 7 15 7 6 0 0 1 7 2 15 26 0 0 53 133 78 54 16 1 0 0 9 133 107 11 2 1 0 0 0 11 13 14 31 8 0 0 0 1 11 6 13 7;
<CIRCLE 322 153 1.26134 0 2.12788e-07>; 97 40 0 0 0 6 10 10 20 10 1 1 0 15 41 54 93 3 0 0 0 1 35 137 19 7 2 0 2 44 84 46 124 9 0 0 0 0 0 45 114 4 0 0 0 0 2 137 57 2 0 0 0 2 13 137 9 4 1 0 1 4 12 25 135 19 0 0 0 0 0 33 137 5 0 0 0 0 1 131 72 6 0 0 5 14 9 45 9 0 0 1 2 5 4 6 132 4 0 0 0 0 0 124 119 2 0 0 0 0 1 137 23 10 6 0 2 3 2 12 3 3 2 1 3 2 2 1 0 0 2 147 71 1 1 0 0 2 57 147 47 0 0 0 0 31 124 83 3 0 0 0 2 12 45 55 24 0 0 0 0 0 0 147 147 0 0 0 1 7 23 147 73 0 0 0 0 19 75 61 6 0 0 0 0 13 71 49 1 0 0 0 0 0 0 93 147 33 1 0 2 0 0 29 81 73 11 1 2 0 3 20 22 18 16 3 0 1 5 7 3 12 51 4 0 0 0 11 101 68 4 0 0 0 0 15 89 119 11 0 4 11 12 11 26 12 9 5 1 10 18 2 0 4 29 2 0 2 18 24 133 27 0 0 3 30 64 42 16 8 0 1 2 18 83 133 1 0 0 0 6 64 103 39 0 0 0 0 0 0 0 46 133 13 0 0 0 0 15 133 111 9 0 0 4 30 67 133 9 0 0 0 3 36 66 19 0 0 0 0 0 0 0 19 133 52 0 0 0 0 2 76 133 36 0 0 16 23 16 24 53 24 1 1 3 15 37 13 0 0 0 0 0 0 0 77 133 12 0 0 0 0 0 124 133 8 0 0 0 1 2 8 20 33 4 0 2 3 7 2 2 13 5 4;
<CIRCLE 189 160 1.26134 0 2.10816e-07>; 0 54 140 0 0 5 75 18 0 74 140 0 0 1 92 24 0 83 140 0 0 0 96 8 0 33 140 30 0 13 64 2 3 37 34 3 3 2 56 26 0 30 139 18 8 1 93 19 8 90 115 2 0 0 116 15 1 13 117 17 1 18 87 2 2 24 74 9 4 0 0 0 4 17 65 29 15 2 1 2 24 68 83 11 0 0 0 5 2 11 97 45 6 0 0 0 2 10 27 2 0 0 0 0 3 13 28 10 0 0 0 0 0 7 51 13 0 0 0 0 2 8 35 6 0 0 0 0 0 46 134 0 0 4 74 15 0 61 134 0 0 2 91 19 0 24 134 59 22 55 42 0 12 105 134 42 10 17 6 21 2 30 25 3 2 1 57 22 0 17 127 19 7 3 92 14 0 11 77 87 87 86 63 3 94 31 15 24 54 33 56 67 2 9 8 9 7 3 12 1 1 2 24 20 23 12 34 7 32 4 18 16 12 14 64 42 53 10 0 2 7 11 122 100 1 4 3 0 0 5 50 7 0 2 3 0 0 6 92 15 11 1 1 1 0 7 70 18 37 15 7 1 0 0 5 10 0 5 65 17 0 53 139 0 0 1 80 24 0 73 139 0 0 0 83 14 0 93 139 0 0 15 54 3 0 33 139 30 1 1 48 23 2 38 46 6 4 1 81 18 1 30 139 24 0 0 98 21 6 111 124 2 1 22 73 5 0 18 122 22 2 0 0 0 1 23 85 14 10 0 0 0 4 18 74 41 0 0 0 0 22 101 78 5 3 0 0 0 2 22 99 31 0 0 0 0 2 9 30 3 0 0 0 0 3 12 26 8 0 0 0 0 5 24 33 7 0 0 0 0 9 19 28 3;
