KOEN1
384
208
<CIRCLE 144 228 1.5 0 3.51689e-07>; 0 0 110 34 1 0 14 6 3 10 124 19 0 0 17 17 2 20 101 8 0 0 2 10 0 3 60 31 1 6 6 3 0 0 24 11 16 6 127 44 2 1 42 113 55 22 66 27 1 5 147 103 14 19 38 7 0 3 147 40 1 13 29 2 0 0 0 3 31 23 21 5 0 0 4 38 63 104 144 0 0 0 25 23 14 90 147 0 0 0 32 4 1 87 147 0 0 0 0 0 0 5 12 0 0 0 0 0 0 8 46 0 0 0 0 0 0 9 67 0 0 0 0 0 0 15 78 1 0 0 110 34 1 0 14 6 3 10 124 19 0 0 17 17 2 20 101 8 0 0 2 10 0 3 60 31 1 6 6 3 0 0 24 11 16 6 127 44 2 1 42 113 55 22 66 27 1 5 147 103 14 19 38 7 0 3 147 40 1 13 29 2 0 0 0 3 31 23 21 5 0 0 4 38 63 104 144 0 0 0 25 23 14 90 147 0 0 0 32 4 1 87 147 0 0 0 0 0 0 5 12 0 0 0 0 0 0 8 46 0 0 0 0 0 0 9 67 0 0 0 0 0 0 15 78 1 1 0 14 6 0 0 110 34 0 0 17 17 3 10 124 19 0 0 2 10 2 20 101 8 1 6 6 3 0 3 60 31 16 6 127 44 0 0 24 11 55 22 66 27 2 1 42 113 14 19 38 7 1 5 147 103 1 13 29 2 0 3 147 40 31 23 21 5 0 0 0 3 63 104 144 0 0 0 4 38 14 90 147 0 0 0 25 23 1 87 147 0 0 0 32 4 0 5 12 0 0 0 0 0 0 8 46 0 0 0 0 0 0 9 67 0 0 0 0 0 0 15 78 1 0 0 0 0;
<CIRCLE 177 109 1.06066 0 3.51115e-07>; 5 15 21 9 2 10 12 2 0 1 18 47 28 23 24 1 0 0 0 142 104 3 1 0 8 2 0 50 42 1 0 3 0 7 52 23 4 15 10 0 0 1 57 122 32 33 5 0 0 0 1 151 73 39 19 1 6 2 3 22 7 12 15 7 0 0 71 22 11 29 30 3 0 0 94 32 31 84 21 0 0 0 60 33 21 130 50 0 0 0 19 38 11 60 34 0 0 0 151 79 1 0 0 0 0 1 151 59 3 1 0 0 0 7 151 38 1 6 0 0 7 11 151 60 2 4 0 3 0 0 0 0 3 27 100 0 0 0 0 4 20 52 67 0 0 0 0 7 85 62 10 0 0 0 0 1 102 32 0 0 0 0 0 8 70 38 8 0 0 0 0 49 80 9 1 0 0 0 0 34 131 10 0 0 0 0 0 8 131 6 0 0 0 0 51 126 65 7 0 0 0 0 131 91 49 1 0 0 0 0 85 62 78 13 0 0 0 0 14 42 114 8 0 0 0 0 119 131 9 0 0 0 0 9 131 91 4 0 0 0 1 29 131 29 1 0 0 0 10 16 86 36 8 0 0 1 2 21 66 3 0 0 1 5 36 50 55 0 0 0 1 20 142 30 5 0 0 0 0 38 86 28 0 0 0 0 0 6 32 22 3 0 0 0 6 28 72 25 0 0 0 0 6 90 127 50 2 0 0 0 0 74 55 51 1 0 0 0 0 7 21 37 0 0 0 0 62 71 39 50 0 0 0 0 106 72 52 99 5 0 0 0 75 35 52 64 2 0 0 0 19 36 2 0 0 0 0 0 142 142 1 0 0 0 0 3 142 86 4 1 0 0 0 14 142 35 6 1 0 1 6 14 138 49;
<CIRCLE 211 152 1.06066 0 3.41948e-07>; 0 0 64 50 3 0 0 0 0 1 47 50 3 0 1 1 0 0 8 46 13 5 15 1 13 3 1 12 4 1 17 7 3 2 46 27 5 2 2 1 53 20 25 8 0 1 10 24 24 14 10 4 0 9 115 31 3 1 12 0 0 8 137 19 12 2 1 2 1 9 50 27 38 41 8 0 0 27 94 7 20 68 113 2 0 15 27 6 1 17 155 1 0 2 19 2 51 0 0 0 0 9 156 156 0 1 0 0 20 156 156 47 0 3 18 2 29 156 100 0 0 5 30 1 6 52 27 0 0 14 122 27 0 0 0 0 0 2 101 122 9 0 0 0 0 0 5 116 54 5 2 0 72 12 5 18 10 2 4 13 0 24 122 15 0 0 0 0 6 106 119 21 2 1 0 0 1 37 29 21 19 23 32 3 43 19 12 1 2 6 42 51 5 41 52 3 0 0 13 15 7 111 46 0 0 4 28 9 0 71 122 2 0 5 7 0 7 86 116 0 0 0 4 4 33 3 1 0 0 4 122 122 0 3 4 0 14 122 122 36 0 4 25 1 16 118 44 0 8 28 22 0 2 15 11 3 0 0 0 0 0 0 116 40 0 0 0 0 0 3 83 59 10 3 9 1 0 0 18 63 2 0 8 12 35 8 3 12 0 0 0 0 3 12 109 23 0 0 4 9 49 58 52 6 2 5 82 26 21 27 14 6 0 1 84 48 16 7 12 1 0 0 33 24 10 20 9 4 0 11 74 7 31 76 16 0 0 9 20 4 14 93 130 0 0 0 9 4 6 51 145 0 0 7 145 145 48 1 0 0 20 145 145 49 0 2 2 0 26 145 87 0 0 6 23 0 4 34 25 1 2 18 30 0;
<CIRCLE 218 150 1.06066 0 3.11125e-07>; 0 0 2 47 31 0 0 0 46 7 6 18 4 0 0 5 132 4 0 0 0 0 0 24 81 10 5 1 0 0 0 4 0 0 3 35 10 14 85 6 56 3 0 5 2 4 92 59 132 1 0 0 0 0 8 126 55 3 6 8 7 3 0 21 19 28 56 0 0 7 124 19 5 6 93 0 0 8 132 50 49 28 132 1 0 0 21 103 11 8 132 19 6 2 0 10 3 33 119 3 0 38 24 0 0 16 132 5 0 4 3 0 0 12 132 9 1 0 0 0 0 12 132 1 0 0 0 0 2 0 1 50 61 0 0 0 98 5 1 5 11 1 1 40 137 8 0 0 0 0 0 66 122 19 5 3 0 0 0 22 3 1 2 48 28 11 14 4 137 16 2 4 1 1 12 35 137 71 0 0 0 0 0 8 72 93 46 11 0 0 0 0 0 27 45 0 3 8 25 5 55 53 36 0 0 0 18 41 115 137 62 0 0 0 0 8 12 90 137 13 0 0 0 0 0 23 73 1 0 8 4 0 5 76 79 0 0 0 0 0 1 81 137 0 0 0 0 0 0 31 137 7 0 0 0 0 43 0 0 0 1 0 4 39 6 0 0 22 80 6 2 5 0 0 0 32 139 9 0 0 0 0 0 2 114 48 2 0 4 7 48 11 2 2 9 41 0 0 37 63 108 11 2 4 0 0 1 49 139 11 0 0 0 0 0 1 83 53 25 0 0 2 73 19 13 40 48 0 0 0 67 69 31 28 72 0 0 0 2 53 103 79 112 0 0 0 0 0 20 40 139 3 0 22 16 0 2 42 107 0 0 1 1 0 4 57 139 0 0 0 0 0 1 59 139 0 0 0 0 0 0 27 139 3;
<CIRCLE 142 229 1.26134 0 2.95076e-07>; 0 1 104 27 0 0 69 28 3 1 86 33 2 1 94 54 1 8 91 33 1 0 47 43 1 6 123 16 0 0 15 21 0 0 0 2 10 2 114 48 0 0 7 109 89 32 81 24 0 0 128 138 42 44 92 6 0 0 138 62 6 36 98 1 0 0 0 0 12 9 5 4 0 0 0 12 54 78 72 1 0 0 0 10 15 75 138 1 0 0 0 0 2 74 138 0 0 0 0 0 0 2 9 1 0 0 0 0 0 6 24 0 0 0 0 0 0 4 33 1 0 0 0 0 0 4 33 0 0 1 104 27 0 0 69 28 3 1 86 33 2 1 94 54 1 8 91 33 1 0 47 43 1 6 123 16 0 0 15 21 0 0 0 2 10 2 114 48 0 0 7 109 89 32 81 24 0 0 128 138 42 44 92 6 0 0 138 62 6 36 98 1 0 0 0 0 12 9 5 4 0 0 0 12 54 78 72 1 0 0 0 10 15 75 138 1 0 0 0 0 2 74 138 0 0 0 0 0 0 2 9 1 0 0 0 0 0 6 24 0 0 0 0 0 0 4 33 1 0 0 0 0 0 4 33 0 0 0 69 28 0 1 104 27 2 1 94 54 3 1 86 33 1 0 47 43 1 8 91 33 0 0 15 21 1 6 123 16 10 2 114 48 0 0 0 2 89 32 81 24 0 0 7 109 42 44 92 6 0 0 128 138 6 36 98 1 0 0 138 62 12 9 5 4 0 0 0 0 54 78 72 1 0 0 0 12 15 75 138 1 0 0 0 10 2 74 138 0 0 0 0 0 0 2 9 1 0 0 0 0 0 6 24 0 0 0 0 0 0 4 33 1 0 0 0 0 0 4 33 0 0 0 0 0;
<CIRCLE 219 127 1.26134 0 2.80419e-07>; 5 0 10 14 1 103 136 27 10 0 8 20 8 34 136 47 0 0 5 7 26 58 47 3 0 0 0 0 12 24 8 0 0 1 136 122 1 33 22 0 3 16 136 136 6 16 18 0 24 51 85 30 33 15 2 4 1 0 2 7 40 18 1 1 0 0 82 126 32 0 0 0 52 30 99 109 12 0 0 0 136 48 18 4 13 5 1 25 8 1 0 7 52 20 3 7 0 0 0 38 76 0 0 0 73 16 0 31 36 0 0 0 136 16 0 4 20 0 0 1 12 8 0 22 48 0 0 0 7 0 0 1 11 68 132 47 17 0 3 6 4 16 71 49 4 1 3 1 0 2 28 13 0 0 0 0 3 17 30 9 0 0 19 132 69 36 20 0 1 21 87 132 19 11 10 0 43 87 42 9 0 0 4 7 22 20 4 0 0 3 20 30 0 0 95 132 15 0 0 0 29 50 128 132 2 0 0 0 132 132 26 5 0 0 0 1 22 66 36 0 0 0 0 12 0 0 6 114 76 0 0 0 67 37 32 58 10 0 0 0 132 33 1 0 0 0 0 21 29 4 1 0 0 0 4 82 3 81 128 29 2 0 2 9 3 28 128 46 6 0 2 12 3 52 77 5 0 0 2 3 0 35 38 0 0 0 0 0 8 29 25 0 0 0 92 128 5 16 21 0 1 16 128 128 8 27 5 0 18 61 51 15 17 33 8 0 1 2 0 0 32 0 0 0 0 0 58 128 8 0 0 0 26 50 128 128 1 0 0 0 128 122 29 4 10 4 1 4 14 5 5 9 87 0 0 0 0 0 0 96 27 0 0 0 65 26 9 66 0 0 0 2 128 27 2 0 1 1 1 10 28 1 1 1;
<CIRCLE 182 115 1.5 0 2.78619e-07>; 0 0 25 68 37 45 3 0 1 0 4 64 47 67 24 0 3 3 15 17 10 16 5 0 0 0 17 28 12 6 0 0 0 0 150 78 11 22 1 0 5 14 150 87 12 40 9 3 20 29 95 54 10 10 1 9 4 11 11 15 14 8 0 0 1 1 129 30 18 35 17 22 23 22 126 7 0 1 23 150 38 16 30 14 0 0 2 90 4 4 16 30 1 0 16 11 1 0 0 0 3 34 62 35 10 1 0 5 1 2 35 108 1 0 12 19 3 1 107 117 1 0 4 4 0 13 150 150 0 0 29 70 91 10 2 0 0 0 13 45 145 8 0 0 0 0 0 10 145 36 6 0 0 0 0 0 24 59 72 1 0 8 145 145 19 0 0 0 12 38 145 108 53 1 0 2 25 13 34 38 52 19 21 28 2 0 0 0 1 23 112 29 1 7 83 59 71 29 19 19 76 47 94 3 0 3 14 126 96 34 15 0 0 0 0 68 17 21 6 0 2 10 12 25 0 0 0 0 19 32 60 24 19 7 6 1 0 4 24 68 17 47 43 1 0 0 14 22 39 40 15 0 2 3 8 48 85 23 0 0 0 0 16 59 123 80 0 0 0 0 7 35 91 57 0 0 0 0 0 7 33 56 13 0 0 0 0 0 17 7 0 0 0 2 143 135 38 24 0 1 6 21 143 93 34 20 3 4 27 24 69 52 7 43 38 4 8 4 3 4 38 7 6 27 2 4 123 60 0 0 3 130 43 33 125 5 0 0 0 43 67 28 52 4 4 1 6 5 8 10 54 17 15 23 45 48 2 0 0 0 1 1 18 90 12 3 5 9 2 2 63 60 5 5 46 20 0 9 93 143 7 6 25 2;
<CIRCLE 279 75 14.2705 0 2.72844e-07>; 0 0 5 0 0 0 0 0 0 0 10 1 0 0 0 0 0 0 16 2 0 0 0 0 0 0 19 3 0 0 0 0 0 52 127 7 0 0 0 0 2 9 95 12 0 0 6 3 4 6 71 9 0 0 6 7 1 2 41 8 0 0 29 8 2 129 129 13 4 1 0 0 9 129 122 8 2 2 21 9 24 56 102 69 8 4 10 7 51 52 14 3 0 0 16 10 0 71 27 10 12 12 119 20 4 129 129 4 0 0 129 40 81 56 129 39 0 0 69 128 89 12 4 1 0 0 0 58 0 0 9 1 0 0 1 0 0 0 19 3 0 0 1 0 0 0 30 5 0 0 1 0 0 0 36 6 0 0 0 0 13 17 133 18 2 6 11 11 2 4 133 26 0 7 28 3 8 5 130 17 0 0 18 27 0 0 78 16 0 0 65 17 116 101 31 14 29 21 36 27 15 24 63 7 0 38 133 14 18 11 39 24 3 19 92 65 11 16 14 5 1 2 48 25 54 133 127 40 9 10 50 28 15 91 133 60 1 5 96 27 41 57 133 50 2 6 44 72 51 18 13 6 0 0 0 31 0 0 0 0 0 0 6 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 21 3 0 0 0 0 0 0 25 4 0 0 0 0 1 53 129 11 0 0 10 4 2 7 121 16 0 0 8 10 7 6 91 12 0 0 38 11 2 2 54 10 7 0 1 1 5 129 106 17 1 4 37 13 12 129 112 6 11 9 18 9 25 54 87 52 0 0 22 12 48 51 10 3 4 9 91 30 6 94 46 12 0 1 129 35 4 129 129 5 1 0 63 123 79 67 129 36 0 0 0 55 89 15 5 1;
<CIRCLE 279 75 5.04538 0 2.72844e-07>; 0 0 75 21 0 0 1 0 0 3 119 20 0 0 6 2 0 3 119 18 0 0 13 5 0 0 119 32 0 3 28 2 2 13 99 25 0 5 102 23 1 13 119 20 1 7 119 39 1 13 89 7 0 0 119 58 0 2 44 13 0 6 119 13 2 23 55 7 1 27 103 11 1 37 119 9 1 32 119 10 1 43 119 4 1 22 84 9 3 43 119 3 0 10 39 5 0 7 2 0 0 11 40 0 0 1 2 0 0 18 90 1 0 1 5 8 6 32 89 1 3 8 27 38 15 27 60 4 0 0 75 21 0 0 1 0 0 3 119 20 0 0 6 2 0 3 119 18 0 0 13 5 0 0 119 32 0 3 28 2 2 13 99 25 0 5 103 23 1 13 119 20 1 7 119 39 1 13 90 7 0 0 119 58 0 2 44 13 0 6 119 13 2 23 55 7 1 27 104 11 1 37 119 9 1 32 119 10 1 43 119 4 1 21 84 9 7 46 112 3 0 8 37 10 0 0 0 0 0 17 49 3 0 0 0 0 0 21 93 1 0 1 5 8 6 33 90 1 15 11 17 16 7 19 62 30 0 0 1 0 0 0 75 21 0 0 6 2 0 3 119 20 0 0 13 5 0 3 119 18 0 3 28 2 0 0 119 32 0 5 103 23 2 13 99 25 1 7 119 39 1 13 119 20 0 0 119 58 1 13 89 7 0 6 119 13 0 2 45 13 1 27 103 11 2 23 55 7 1 32 119 10 1 37 119 9 1 22 84 9 1 43 119 4 0 10 40 5 3 40 119 3 0 11 40 0 1 3 1 0 0 18 90 1 0 0 1 0 6 32 89 1 0 0 5 8 11 27 64 5 3 8 28 23;
<CIRCLE 122 128 2.52269 0 2.52407e-07>; 0 0 9 6 0 0 0 0 0 0 22 69 0 0 0 0 0 0 50 140 0 0 0 0 0 0 53 140 0 0 0 0 0 0 96 140 0 0 0 0 0 0 140 140 0 0 0 0 0 2 42 140 0 0 1 0 1 5 10 29 2 1 1 1 0 0 140 140 15 0 0 0 0 5 140 43 0 0 0 0 0 16 140 16 0 0 0 0 4 27 94 43 2 0 0 0 0 0 45 40 72 3 10 3 0 0 82 2 0 1 29 5 0 3 86 2 0 5 33 10 14 13 33 3 0 0 8 23 2 0 1 10 5 1 5 9 5 1 7 7 1 0 24 71 13 0 0 0 0 0 35 96 41 4 0 0 0 0 11 111 29 4 1 0 2 1 10 42 46 7 4 0 0 0 58 150 4 4 28 2 0 0 122 102 16 8 33 8 1 5 39 49 22 77 115 10 2 0 2 11 43 97 150 11 0 0 2 27 2 12 150 49 0 0 9 14 3 47 150 22 1 1 3 2 2 24 57 10 19 2 11 14 0 16 138 12 0 5 36 5 1 3 146 24 1 3 59 25 19 33 67 1 0 0 25 56 2 0 1 3 0 1 3 4 2 0 5 27 3 2 5 19 7 0 6 11 0 0 12 106 0 0 5 28 2 0 22 56 5 0 0 2 1 11 67 62 4 0 3 11 7 40 116 57 12 2 29 37 4 9 24 76 1 2 23 35 1 3 22 18 11 0 0 0 0 16 156 128 0 0 0 0 7 79 156 8 0 0 2 7 5 32 156 11 0 0 1 1 2 40 156 52 52 3 12 10 0 3 93 33 1 9 44 2 0 5 156 9 0 7 49 23 3 9 156 9 0 0 14 47 22 36 79 2;
<CIRCLE 226 227 1.26134 0 2.52395e-07>; 3 0 0 0 0 0 69 94 3 1 2 0 0 1 137 87 2 1 1 0 0 0 137 41 0 0 0 0 0 0 137 66 26 30 74 7 1 5 21 92 14 57 137 0 0 0 61 67 32 83 89 0 0 0 80 30 18 25 4 0 0 0 54 19 0 3 35 7 3 35 137 25 4 18 55 0 0 0 137 136 29 22 11 0 0 0 72 137 18 7 1 0 0 0 6 32 0 0 0 0 0 5 86 8 0 0 0 0 0 3 65 18 0 0 0 0 0 2 19 10 4 2 1 0 0 0 4 4 3 0 0 0 0 0 69 94 3 1 2 0 0 1 137 87 2 1 1 0 0 0 137 41 0 0 0 0 0 0 137 66 26 30 74 7 1 5 21 92 14 57 137 0 0 0 61 67 32 83 89 0 0 0 80 30 18 25 4 0 0 0 54 19 0 3 35 7 3 35 137 25 4 18 55 0 0 0 137 136 29 22 11 0 0 0 72 137 18 7 1 0 0 0 6 32 0 0 0 0 0 5 86 8 0 0 0 0 0 3 65 18 0 0 0 0 0 2 19 10 4 2 1 0 0 0 4 4 0 0 69 94 3 0 0 0 0 1 137 87 3 1 2 0 0 0 137 41 2 1 1 0 0 0 137 66 0 0 0 0 1 5 21 92 26 30 74 7 0 0 61 67 14 57 137 0 0 0 80 30 32 83 89 0 0 0 54 19 18 25 4 0 3 35 137 25 0 3 35 7 0 0 137 136 4 18 55 0 0 0 72 137 29 22 11 0 0 0 6 32 18 7 1 0 0 5 86 8 0 0 0 0 0 3 65 18 0 0 0 0 0 2 19 10 0 0 0 0 0 0 4 4 4 2 1 0;
<CIRCLE 214 120 1.5 0 2.46181e-07>; 0 3 74 18 0 0 0 0 8 12 81 24 0 0 0 0 51 25 19 1 0 1 0 13 11 1 0 0 5 27 4 6 0 1 29 13 0 39 137 2 28 9 26 8 0 41 137 34 88 4 1 0 0 4 60 87 8 0 0 0 1 27 27 15 0 30 58 7 4 42 137 19 0 7 64 26 2 137 137 11 4 0 31 47 6 53 137 41 0 2 16 13 21 40 35 5 0 17 105 40 15 0 0 0 0 6 137 80 4 7 0 0 4 9 136 125 3 5 1 0 36 31 46 17 8 3 0 2 0 19 135 15 3 2 0 0 50 56 120 13 0 0 0 4 82 14 12 3 0 0 5 57 6 0 0 0 0 2 30 37 1 1 7 5 4 42 135 8 89 13 4 0 0 10 135 103 135 1 0 0 0 0 28 113 15 0 0 0 0 3 24 22 13 0 0 0 0 14 135 70 5 0 0 10 17 76 135 44 9 0 7 21 16 37 97 49 5 6 8 3 0 1 20 14 33 22 22 16 0 0 3 20 4 2 52 135 22 12 6 3 1 12 65 135 17 6 1 0 30 64 30 9 0 0 0 1 0 1 0 0 0 0 94 23 0 0 0 3 15 26 99 13 0 0 0 16 64 39 16 0 2 3 5 5 15 5 1 7 2 43 142 3 0 0 12 11 0 31 142 63 33 9 11 2 0 2 66 126 73 2 0 0 0 14 58 21 6 0 0 0 1 33 142 27 13 24 15 1 7 120 142 17 1 6 24 21 9 48 142 45 2 0 15 33 2 42 63 7 0 3 9 7 4 0 0 0 2 41 52 15 7 6 3 0 0 8 99 113 7 6 3 0 1 12 108 137 2 6 0 0 23 54 40 12;
<CIRCLE 227 227 1.26134 0 2.16723e-07>; 3 0 0 0 0 0 101 97 3 1 2 0 0 1 138 72 2 1 1 0 0 0 138 43 0 0 0 0 0 0 138 82 21 38 113 5 0 2 29 83 18 68 138 0 0 0 69 56 33 77 55 0 0 0 85 27 15 14 1 0 0 0 47 19 0 5 48 5 0 17 138 47 10 23 42 0 0 0 138 138 31 18 6 0 0 0 45 117 15 5 0 0 0 0 2 18 0 0 0 0 0 3 83 12 0 0 0 0 0 3 51 17 0 0 1 1 0 1 14 7 6 2 0 0 0 0 2 4 3 0 0 0 0 0 101 97 3 1 2 0 0 1 138 72 2 1 1 0 0 0 138 43 0 0 0 0 0 0 138 82 21 38 113 5 0 2 29 83 18 68 138 0 0 0 69 56 33 77 55 0 0 0 85 27 15 14 1 0 0 0 47 19 0 5 48 5 0 17 138 47 10 23 42 0 0 0 138 138 31 18 6 0 0 0 45 117 15 5 0 0 0 0 2 18 0 0 0 0 0 3 83 12 0 0 0 0 0 3 51 17 0 0 1 1 0 1 14 7 6 2 0 0 0 0 2 4 0 0 101 97 3 0 0 0 0 1 138 72 3 1 2 0 0 0 138 43 2 1 1 0 0 0 138 82 0 0 0 0 0 2 29 83 21 38 113 5 0 0 69 56 18 68 138 0 0 0 85 27 33 77 55 0 0 0 47 19 15 14 1 0 0 17 138 47 0 5 48 5 0 0 138 138 10 23 42 0 0 0 45 117 31 18 6 0 0 0 2 18 15 5 0 0 0 3 83 12 0 0 0 0 0 3 51 17 0 0 0 0 0 1 14 7 0 0 1 1 0 0 2 4 6 2 0 0;
<CIRCLE 145 228 1.78381 0 1.95207e-07>; 0 1 96 31 0 0 4 2 2 17 122 12 0 0 3 2 0 17 100 21 0 0 0 0 0 0 65 59 6 1 0 0 0 0 43 12 16 12 112 31 3 7 65 86 56 31 44 10 0 12 148 73 12 22 38 0 0 1 148 93 5 11 28 0 0 0 0 1 25 35 38 4 0 0 4 26 57 115 148 0 0 0 31 18 11 107 148 0 0 0 31 12 2 92 148 0 0 0 0 0 0 4 13 0 0 0 0 0 0 8 41 0 0 0 0 0 0 10 62 0 0 0 0 0 0 15 79 1 0 1 96 31 0 0 4 2 2 17 122 12 0 0 3 2 0 17 100 21 0 0 0 0 0 0 65 59 6 1 0 0 0 0 43 12 16 12 112 31 3 7 65 86 56 31 44 10 0 12 148 73 12 22 38 0 0 1 148 93 5 11 28 0 0 0 0 1 25 35 38 4 0 0 4 26 57 115 148 0 0 0 31 18 11 107 148 0 0 0 31 12 2 92 148 0 0 0 0 0 0 4 13 0 0 0 0 0 0 8 41 0 0 0 0 0 0 10 62 0 0 0 0 0 0 15 79 1 0 0 4 2 0 1 96 31 0 0 3 2 2 17 122 12 0 0 0 0 0 17 100 21 6 1 0 0 0 0 65 59 16 12 112 31 0 0 43 12 56 31 44 10 3 7 65 86 12 22 38 0 0 12 148 73 5 11 28 0 0 1 148 93 25 35 38 4 0 0 0 1 57 115 148 0 0 0 4 26 11 107 148 0 0 0 31 18 2 92 148 0 0 0 31 12 0 4 13 0 0 0 0 0 0 8 41 0 0 0 0 0 0 10 62 0 0 0 0 0 0 15 79 1 0 0 0 0;
<CIRCLE 318 197 1.78381 0 1.49583e-07>; 0 1 13 0 0 0 0 0 0 1 20 1 0 0 0 0 0 0 21 2 0 0 0 0 0 1 17 1 0 0 0 0 0 3 67 99 0 0 0 0 5 27 133 111 0 0 0 9 10 71 133 5 0 0 4 24 12 27 69 2 0 0 4 12 1 5 133 133 3 2 64 44 14 16 91 106 2 0 92 133 19 37 34 0 0 0 88 133 10 8 6 0 0 0 56 51 1 1 9 4 0 0 133 115 2 0 0 0 0 1 116 121 11 0 0 0 0 0 17 46 0 0 0 0 0 0 10 4 0 1 13 0 0 0 0 0 0 1 20 1 0 0 0 0 0 0 21 2 0 0 0 0 0 1 17 1 0 0 0 0 0 3 67 99 0 0 0 0 5 27 133 111 0 0 0 9 10 71 133 5 0 0 4 24 12 27 69 2 0 0 4 12 1 5 133 133 3 2 64 44 14 16 91 106 2 0 92 133 19 37 34 0 0 0 88 133 10 8 6 0 0 0 56 51 1 1 9 4 0 0 133 115 2 0 0 0 0 1 116 121 11 0 0 0 0 0 17 46 0 0 0 0 0 0 10 4 0 0 0 0 0 1 13 0 0 0 0 0 0 1 20 1 0 0 0 0 0 0 21 2 0 0 0 0 0 1 17 1 0 0 0 0 0 3 67 99 0 0 0 9 5 27 133 111 0 0 4 24 10 71 133 5 0 0 4 12 12 27 69 2 3 2 64 44 1 5 133 133 2 0 92 133 14 16 91 106 0 0 88 133 19 37 34 0 0 0 56 51 10 8 6 0 0 0 133 115 1 1 9 4 0 1 116 121 2 0 0 0 0 0 17 46 11 0 0 0 0 0 10 4 0 0 0 0;
<CIRCLE 157 227 5.04538 0 1.41158e-07>; 0 4 11 3 0 5 15 2 0 2 22 11 2 7 8 1 0 3 67 21 0 8 10 0 1 9 92 22 0 1 1 0 0 0 64 37 5 18 15 0 0 0 154 125 12 34 24 0 0 0 154 154 6 18 75 7 0 0 154 79 0 0 111 24 0 0 4 6 4 43 56 2 0 0 17 32 12 110 154 0 0 0 15 28 5 46 154 27 0 0 7 2 0 0 154 70 0 0 0 0 0 0 2 0 0 0 0 0 0 2 14 0 0 0 0 0 0 1 25 1 0 0 0 0 0 0 10 2 0 4 11 3 0 5 15 2 0 2 22 11 2 7 8 1 0 3 68 21 0 8 10 0 1 9 92 22 0 1 1 0 0 0 64 37 5 18 15 0 0 0 154 125 12 34 24 0 0 0 154 154 6 18 75 7 0 0 154 79 0 0 111 24 0 0 4 6 4 43 56 2 0 0 17 32 12 110 154 0 0 0 15 28 5 46 154 27 0 0 7 2 0 0 154 70 0 0 0 0 0 0 2 0 0 0 0 0 0 2 14 0 0 0 0 0 0 1 25 1 0 0 0 0 0 0 10 2 0 5 15 2 0 4 11 3 2 7 8 1 0 2 22 11 0 8 10 0 0 3 67 21 0 1 1 0 1 9 92 22 5 18 15 0 0 0 64 37 12 34 24 0 0 0 154 125 6 18 75 7 0 0 154 154 0 0 111 24 0 0 154 79 4 43 56 2 0 0 4 6 12 110 154 0 0 0 17 32 5 46 154 27 0 0 15 28 0 0 154 70 0 0 7 2 0 0 2 0 0 0 0 0 0 2 14 0 0 0 0 0 0 1 25 1 0 0 0 0 0 0 10 2 0 0 0 0;
<CIRCLE 221 225 1.5 0 1.24021e-07>; 0 0 1 1 0 0 1 1 0 0 1 3 1 0 20 16 1 1 3 1 0 1 80 23 6 2 2 0 0 1 95 25 0 0 0 0 0 13 105 26 17 8 6 0 0 1 65 126 17 27 46 0 0 0 126 126 7 25 22 0 0 0 126 48 0 0 0 0 1 126 126 9 13 14 29 7 3 90 122 44 12 58 116 1 0 4 119 84 38 57 35 0 0 0 36 84 0 0 0 0 0 54 41 0 0 0 0 0 0 47 126 6 0 0 0 0 0 3 126 51 0 0 0 0 0 1 40 43 0 0 1 1 0 0 1 1 0 0 1 3 1 0 20 16 1 1 3 1 0 1 80 23 6 2 2 0 0 1 95 25 0 0 0 0 0 13 105 26 17 8 6 0 0 1 65 126 17 27 46 0 0 0 126 126 7 25 22 0 0 0 126 48 0 0 0 0 1 126 126 9 13 14 29 7 3 90 122 44 12 58 116 1 0 4 119 84 38 57 35 0 0 0 36 84 0 0 0 0 0 54 41 0 0 0 0 0 0 47 126 6 0 0 0 0 0 3 126 51 0 0 0 0 0 1 40 43 0 0 1 1 0 0 1 1 1 0 20 16 0 0 1 3 0 1 80 23 1 1 3 1 0 1 95 25 6 2 2 0 0 13 105 26 0 0 0 0 0 1 65 126 17 8 6 0 0 0 126 126 17 27 46 0 0 0 126 48 7 25 22 0 1 126 126 9 0 0 0 0 3 90 122 44 13 14 29 7 0 4 119 84 12 58 116 1 0 0 36 84 38 57 35 0 0 54 41 0 0 0 0 0 0 47 126 6 0 0 0 0 0 3 126 51 0 0 0 0 0 1 40 43 0 0 0 0;
