KOEN1
384
1089
<CIRCLE 259 164 1.78381 0 1.12248e-07>; 7 48 106 8 0 8 11 1 0 28 119 25 3 8 10 1 2 119 119 3 0 4 15 2 0 33 119 27 6 14 15 0 0 24 50 1 1 23 43 0 0 17 40 10 5 65 63 0 0 38 66 4 3 80 53 1 3 40 91 3 0 16 30 3 1 40 72 1 1 16 54 7 0 46 119 10 5 34 19 0 3 100 99 4 1 31 34 1 3 47 29 0 0 46 58 1 0 0 3 3 3 108 119 4 0 2 15 4 6 119 116 0 0 54 30 0 0 97 69 0 0 74 70 0 0 20 18 0 7 24 67 6 1 0 4 2 1 61 106 1 0 0 11 2 7 116 70 0 0 0 22 8 2 56 53 2 0 3 39 4 0 9 52 15 8 1 0 0 0 24 78 41 16 1 0 0 8 128 111 6 0 0 0 0 10 105 103 2 0 0 0 0 0 8 30 4 1 39 127 1 0 5 22 44 15 71 47 0 35 71 12 7 1 16 13 1 52 68 4 0 0 0 1 5 0 0 0 0 0 135 135 0 0 0 0 0 0 135 135 0 5 14 0 0 0 135 89 0 17 77 1 0 0 27 22 4 0 9 52 6 15 39 47 2 0 5 43 5 3 48 43 2 0 4 38 10 15 117 30 0 6 29 44 1 2 30 49 8 0 24 124 2 1 23 40 0 2 50 124 2 1 14 36 3 3 68 70 4 3 38 29 2 1 12 31 7 8 28 43 7 3 24 58 1 0 32 84 5 9 35 27 0 0 30 124 16 3 23 30 3 4 114 104 6 0 29 66 7 5 71 15 0 2 120 124 0 0 0 2 1 6 124 124 0 0 2 13 4 1 124 85 0 0 59 21 0 0 16 21 2 3 117 42 0;
<CIRCLE 147 171 2.52269 0 1.07927e-07>; 12 7 6 3 9 19 14 21 21 11 6 3 15 21 17 44 4 11 25 38 68 43 18 5 40 77 82 12 5 11 31 31 8 39 134 15 6 6 1 3 18 106 134 12 10 13 6 16 2 56 134 37 45 56 40 20 4 68 134 42 45 50 90 38 1 7 64 4 0 1 6 3 3 32 109 4 0 1 4 0 0 29 134 17 0 1 2 0 0 38 134 25 4 1 4 0 0 0 3 1 0 17 134 6 0 2 6 3 5 54 120 1 4 6 12 9 3 19 84 32 1 3 12 7 2 24 95 16 0 0 0 15 6 12 125 24 3 1 1 1 1 18 125 65 32 1 0 0 0 11 125 125 26 6 4 0 0 4 53 102 54 33 5 0 0 2 95 63 16 34 91 12 0 10 125 84 4 14 98 22 2 41 125 28 12 25 30 3 11 30 69 32 21 24 14 1 2 7 18 8 4 22 119 31 2 5 33 16 19 26 98 12 0 0 28 83 19 20 19 5 4 5 4 63 0 0 0 0 1 2 118 12 0 0 1 4 1 3 125 54 2 1 18 8 1 1 65 80 1 0 18 48 11 2 7 24 8 12 12 8 5 8 15 11 11 7 10 18 12 10 10 3 35 13 11 4 2 10 36 37 3 12 23 20 26 53 83 13 3 2 1 0 3 40 138 18 10 4 2 4 10 70 138 10 33 18 25 20 9 88 138 25 33 52 65 40 9 78 121 33 2 24 33 4 0 6 59 1 1 9 20 19 19 22 91 1 0 1 13 8 9 62 87 2 4 4 18 0 0 52 138 19 0 47 138 6 0 0 0 0 8 82 138 10 3 0 0 1 4 17 117 54 7 6 10 3 2 25 138 11 1 4 20 8;
<CIRCLE 141 166 1.5 0 1.07685e-07>; 1 4 2 0 7 26 29 18 19 12 3 0 0 4 31 44 11 14 9 2 2 5 46 42 0 0 3 10 51 28 18 3 2 12 49 8 27 80 14 3 26 44 48 0 1 6 23 63 27 32 63 1 1 3 84 96 1 3 32 20 80 111 58 23 0 19 185 17 9 15 6 1 11 55 185 1 0 3 11 26 18 126 185 1 0 0 18 24 1 53 185 45 15 32 13 4 4 3 34 6 3 2 9 10 2 5 57 4 0 10 13 6 10 26 61 0 0 7 6 4 9 23 64 18 5 1 0 1 0 0 1 10 2 8 92 10 0 0 0 1 0 4 130 26 0 0 0 0 0 46 136 22 11 0 0 0 0 10 88 92 4 5 0 0 0 16 136 21 4 2 0 0 0 0 136 96 3 1 1 0 0 4 136 99 0 0 1 0 1 55 136 38 34 69 6 0 0 1 29 21 36 95 12 0 0 0 53 61 9 55 96 3 0 0 75 41 0 7 108 28 2 28 57 5 21 10 1 0 0 2 13 17 18 46 41 2 0 0 0 1 0 17 116 37 2 1 1 0 1 8 124 22 0 0 3 2 11 20 38 16 0 0 8 5 0 7 32 35 14 8 13 0 1 5 46 27 8 9 21 5 21 9 21 3 0 0 6 25 58 29 10 3 0 8 71 25 3 4 12 39 24 34 82 4 0 2 83 52 19 21 89 4 70 63 43 12 0 1 44 35 11 4 2 1 0 29 202 18 1 1 3 14 17 66 202 1 0 0 17 11 14 69 202 3 14 20 11 1 2 45 202 25 3 9 20 5 0 4 38 2 13 8 6 2 0 8 69 2 2 1 0 12 22 15 81 1 0 4 4 12 19 18 55 2;
<CIRCLE 377 182 7.13524 0 1.0695e-07>; 36 13 25 18 6 112 124 34 93 48 53 38 38 93 69 70 0 1 11 28 50 124 124 2 0 0 0 0 0 3 47 0 2 0 32 56 17 64 49 4 3 10 57 50 26 56 41 5 0 7 124 27 9 28 88 3 0 0 31 3 0 4 20 0 1 11 48 7 9 47 39 8 0 1 20 27 55 124 12 0 0 0 70 42 25 77 57 0 0 0 22 4 0 4 19 0 0 76 124 5 2 2 2 0 0 38 124 53 25 9 0 0 0 3 109 94 23 6 3 0 0 0 21 10 0 0 1 0 34 10 14 14 4 66 121 32 81 40 29 23 21 50 59 56 0 1 7 20 34 93 79 1 0 0 0 0 0 3 25 0 1 4 24 16 4 43 117 10 3 8 52 17 7 58 79 5 0 11 120 12 6 30 89 0 0 1 27 0 0 1 23 0 1 23 38 3 2 39 123 25 0 1 17 25 33 123 100 0 0 2 54 28 21 103 114 0 0 0 18 1 0 1 33 0 0 123 123 4 1 3 6 2 0 36 123 74 29 15 3 0 0 3 97 87 25 7 5 0 0 0 19 5 0 0 1 0 1 78 134 30 3 6 16 6 8 96 134 88 9 7 9 4 8 119 134 1 0 0 0 2 0 1 64 0 0 0 0 0 23 47 85 1 0 0 6 37 21 56 105 4 0 1 35 38 5 30 134 1 0 4 118 14 0 2 35 0 0 0 28 0 15 29 25 4 0 13 38 7 42 109 12 0 0 0 19 30 18 66 49 0 0 0 65 39 0 4 16 0 0 0 20 3 1 2 3 0 0 69 134 5 14 9 1 0 0 29 134 55 7 5 3 0 0 3 117 88 0 0 1 0 0 0 22 8;
<CIRCLE 156 70 1.26134 0 1.0269e-07>; 3 4 0 0 85 134 32 2 3 4 2 0 14 127 134 5 2 42 26 15 55 134 25 0 9 134 48 0 3 26 21 0 20 12 1 5 80 34 9 1 5 0 0 0 17 121 67 14 0 0 0 0 21 134 124 3 3 24 1 0 0 90 134 26 17 7 6 32 42 1 0 2 56 11 1 3 11 10 11 20 18 0 0 0 36 78 45 13 59 4 0 3 10 33 99 97 1 1 4 9 9 8 47 8 29 5 0 0 1 4 37 65 14 0 0 0 14 48 58 18 70 13 3 11 26 15 31 26 0 0 0 0 0 20 117 22 0 0 0 0 2 101 98 0 0 0 2 7 39 133 11 0 0 17 37 8 20 45 1 0 1 0 0 0 0 8 99 53 0 0 0 0 0 118 133 4 0 0 0 0 5 133 123 0 0 1 2 0 17 133 30 0 17 19 4 0 0 0 21 37 6 18 6 0 0 17 80 19 0 1 2 8 50 133 61 0 0 0 0 4 133 133 5 0 2 44 32 0 0 0 0 0 1 60 52 1 0 0 0 0 0 9 35 50 55 5 0 0 0 0 0 40 133 11 0 0 41 133 34 4 3 0 0 0 6 120 133 2 1 2 1 0 30 133 32 0 2 31 18 9 2 30 21 1 8 133 39 0 22 82 24 14 11 0 0 0 2 114 133 24 0 0 0 0 3 133 133 2 0 0 0 0 0 127 133 3 3 17 1 0 21 13 5 12 9 6 4 21 3 11 37 48 48 17 0 1 10 92 92 9 8 2 0 0 14 59 133 20 7 2 0 2 4 5 8 2 5 5 6 21 0 0 2 15 71 29 1 1 18 17 10 7 16 8 0 2 32 17 13 8 14 9 1 10;
<CIRCLE 380 186 7.13524 0 9.90944e-08>; 42 12 16 18 7 111 130 38 59 37 60 50 38 94 68 45 0 0 9 21 31 102 130 2 0 0 0 0 0 1 28 0 1 0 24 48 21 61 29 3 0 7 72 45 32 68 33 3 0 5 130 28 7 30 73 2 0 0 25 2 0 2 10 0 0 21 91 7 11 54 33 5 0 2 31 44 67 130 13 0 0 0 52 55 22 62 63 0 0 0 12 2 0 2 12 0 0 77 130 8 2 0 0 0 0 40 130 59 20 1 0 0 0 3 130 86 15 0 0 0 0 0 16 5 0 0 0 0 37 10 10 9 3 61 122 35 50 31 37 29 21 48 62 35 0 0 7 15 22 62 94 0 0 0 0 0 0 1 17 0 0 3 17 10 2 45 125 10 0 4 62 18 10 94 75 1 0 12 125 8 4 33 88 0 0 0 20 0 0 0 14 0 1 37 78 7 4 49 125 18 0 2 26 48 51 125 76 0 0 0 43 39 21 72 112 0 0 0 10 1 0 0 19 0 0 123 125 6 1 1 1 0 0 31 125 79 24 3 0 0 0 6 117 69 14 1 0 0 0 0 13 2 0 0 0 0 2 82 142 35 3 2 6 7 6 112 142 60 5 2 3 2 3 85 142 0 0 0 2 0 0 1 42 0 0 0 0 0 31 41 43 0 0 0 7 35 27 57 69 0 0 2 55 41 5 25 111 0 0 4 142 16 0 1 15 0 0 0 22 0 13 37 26 3 0 21 74 6 46 110 13 0 0 1 30 47 13 54 52 0 0 0 50 51 0 1 9 0 0 0 11 2 2 0 0 0 0 65 142 10 9 1 0 0 0 31 142 60 3 0 0 0 0 5 142 73 0 0 0 0 0 0 18 3;
<CIRCLE 132 164 3 0 9.42365e-08>; 13 41 108 134 16 4 7 4 12 36 77 134 32 1 0 1 24 95 134 16 6 1 3 9 2 12 134 54 1 0 2 3 4 23 56 134 98 20 1 0 10 74 43 21 28 20 2 0 14 19 38 7 11 21 13 26 10 13 23 10 24 19 9 20 0 20 82 134 19 2 0 0 0 113 134 6 1 2 0 0 4 47 134 9 1 3 0 2 5 51 134 11 11 8 2 3 0 1 4 8 7 35 21 0 3 8 15 0 0 5 37 10 0 5 30 0 0 5 48 2 0 9 38 1 0 7 20 1 3 0 0 90 57 13 56 71 1 0 6 126 115 19 4 8 6 11 123 83 15 6 8 15 8 19 126 19 0 1 7 11 0 0 0 126 126 19 2 0 0 0 0 107 126 26 32 4 1 0 5 30 13 19 126 33 7 3 7 2 0 7 126 66 0 0 13 126 96 15 2 0 10 0 0 8 45 53 40 13 47 22 11 0 0 3 78 60 7 14 62 9 1 6 101 33 0 0 1 13 10 37 19 0 1 0 0 1 15 34 24 4 7 9 9 1 1 6 46 7 1 5 33 5 0 1 37 25 12 5 9 4 14 46 94 119 33 2 0 1 17 28 32 126 4 0 2 7 27 59 126 25 0 0 2 1 0 5 126 57 38 15 1 0 1 32 76 126 17 10 0 0 3 96 64 27 11 13 6 11 5 16 53 16 16 4 3 9 5 10 28 11 18 9 2 0 0 18 88 126 1 2 2 4 3 126 126 8 1 3 1 1 2 45 126 10 8 1 0 1 3 46 126 10 7 73 72 1 0 0 3 8 1 19 107 33 4 8 12 1 0 28 102 7 1 3 25 1 0 11 45 11 5 11 22 0;
<CIRCLE 384 217 4.24264 0 9.34548e-08>; 0 0 19 32 20 63 26 0 0 0 40 50 18 72 73 0 0 0 97 34 2 28 129 1 0 0 45 3 0 4 50 0 0 47 149 29 37 59 1 0 0 9 115 68 61 79 0 0 0 0 111 79 65 62 2 0 0 0 55 12 5 14 4 0 0 96 149 6 3 1 0 0 0 75 149 21 11 10 0 0 0 26 149 34 25 25 1 0 0 3 60 3 2 9 3 0 0 4 20 9 15 4 0 0 0 12 77 7 5 11 1 0 0 15 135 9 5 7 0 0 0 1 52 4 1 0 0 0 0 0 12 36 21 69 58 0 0 0 26 80 25 113 78 0 0 2 110 23 2 20 146 4 0 1 44 0 0 0 57 1 0 37 146 50 52 21 0 0 0 1 100 118 102 65 0 0 0 1 129 50 29 71 7 0 0 0 53 5 1 11 6 0 0 69 146 10 2 0 0 0 0 33 146 40 13 8 0 0 0 48 146 19 9 22 2 0 0 6 46 4 1 5 3 0 0 3 22 2 3 4 2 0 0 8 54 3 1 11 9 0 4 38 69 0 0 3 6 5 1 10 24 0 0 0 0 0 25 45 26 0 0 0 5 22 16 65 64 0 0 0 29 49 1 30 123 0 0 0 86 38 0 7 41 0 0 0 35 7 50 8 0 0 0 33 155 38 81 18 0 0 0 4 102 94 42 38 2 0 0 0 109 84 3 10 3 0 0 0 45 14 1 0 0 0 0 91 155 6 11 4 0 0 0 59 155 20 15 16 1 0 0 36 155 22 1 5 2 0 0 4 70 3 10 0 0 0 0 7 41 13 6 3 0 0 0 15 113 7 7 2 0 0 0 26 155 7 0 0 0 0 0 3 68 2;
<CIRCLE 339 204 1.06066 0 9.23922e-08>; 7 1 0 1 14 29 53 16 7 12 0 3 11 21 39 14 3 4 0 20 15 47 51 6 3 0 0 4 2 26 59 4 0 1 14 9 24 135 43 5 6 12 2 7 13 93 40 48 3 7 2 14 9 77 98 27 6 0 0 2 2 54 53 6 0 23 135 38 7 22 0 0 2 60 135 57 8 27 8 18 2 72 135 8 4 29 31 10 0 11 94 14 7 62 20 0 0 72 135 5 0 0 0 0 0 131 135 10 0 0 0 0 0 58 135 4 0 0 0 0 0 29 135 8 0 0 0 0 0 0 0 0 1 35 25 0 0 0 0 0 1 24 37 10 0 0 0 0 0 4 61 13 0 0 0 0 0 0 46 20 3 4 3 0 2 36 29 4 1 0 0 0 0 14 101 49 0 0 0 0 0 4 151 34 0 0 0 0 0 0 132 27 9 96 69 0 0 1 5 5 16 81 62 0 0 0 25 45 5 45 69 0 0 1 66 26 2 18 47 0 0 0 77 10 0 127 151 0 0 0 0 0 1 145 151 0 0 0 0 0 0 102 151 0 0 0 0 0 0 76 151 0 0 0 0 0 0 36 60 9 0 0 0 0 0 28 53 20 1 0 0 0 3 42 65 10 0 0 0 0 0 15 78 10 0 0 0 0 2 98 48 1 0 2 6 2 1 59 78 47 3 0 0 0 1 49 134 28 2 1 0 0 0 28 102 16 0 0 0 0 1 14 4 0 0 41 146 6 4 14 20 16 12 41 145 8 1 19 42 11 9 51 128 0 0 33 49 0 0 13 84 3 0 0 0 0 0 64 146 0 0 0 0 0 0 79 146 0 0 0 0 0 0 65 146 0 0 0 0 0 0 42 146 0;
<CIRCLE 330 170 5.04538 0 8.98173e-08>; 45 33 15 25 41 44 62 29 8 17 11 7 9 36 117 79 1 4 24 17 3 114 117 16 51 17 17 2 1 43 74 41 117 32 21 1 12 43 116 84 11 35 107 19 5 27 117 52 0 7 117 53 14 103 117 8 4 10 59 11 4 77 117 5 3 3 39 45 18 46 78 12 0 6 34 61 37 19 10 0 4 21 57 28 14 17 42 7 0 6 51 14 11 45 25 0 0 21 79 32 5 6 10 0 0 19 33 27 5 23 56 3 4 16 18 6 2 21 56 22 0 1 4 8 7 28 28 5 22 9 3 12 13 17 82 47 9 10 3 0 1 11 116 40 2 7 13 12 9 75 116 15 50 21 3 5 5 26 56 45 70 16 15 0 5 41 116 84 7 24 110 9 3 23 116 30 0 9 116 39 9 91 116 8 5 27 46 5 2 52 116 5 1 1 17 28 35 87 79 6 0 2 32 11 37 86 28 5 2 4 54 14 2 19 116 29 0 17 37 1 0 44 92 5 0 37 64 21 13 10 9 0 1 20 26 3 15 23 92 9 3 5 6 0 0 3 104 39 0 0 0 0 2 38 79 10 19 47 85 46 44 14 7 12 4 26 135 81 3 12 6 3 0 82 135 21 0 3 16 6 0 41 135 42 14 3 16 1 6 35 132 135 120 4 1 0 5 19 135 57 13 7 22 6 6 74 135 10 0 2 71 19 2 74 135 5 1 0 43 8 5 14 83 33 6 1 33 28 24 12 10 2 1 3 31 55 12 25 28 2 1 15 52 20 14 43 14 0 0 0 47 16 5 3 2 0 0 22 78 24 2 9 41 4 1 18 42 30 1 8 53 9 2 17 26 5 8 22 33 2 0 1 6 9;
<CIRCLE 5 228 1.06066 0 8.81124e-08>; 2 0 0 0 0 4 34 28 17 16 23 12 8 6 66 72 14 27 35 75 52 2 27 15 56 74 9 13 20 6 1 11 0 0 0 32 19 6 31 4 2 10 88 123 96 14 19 3 6 100 123 123 21 2 4 1 28 123 64 8 2 0 0 0 0 7 59 68 29 0 0 0 0 8 39 123 123 71 29 1 3 57 69 30 64 71 53 15 83 114 68 4 10 6 8 79 13 47 47 3 1 0 7 13 21 46 31 29 33 15 7 7 4 1 0 19 42 29 27 54 22 2 17 15 8 6 13 109 0 22 67 0 0 1 3 3 0 63 119 12 0 0 11 20 1 40 119 82 0 0 4 7 8 112 96 21 2 0 0 1 5 9 26 1 9 6 25 11 4 22 119 64 73 15 16 7 21 61 119 66 9 2 8 0 23 119 57 5 0 0 0 0 0 3 16 4 21 23 13 1 1 2 15 23 92 119 56 1 14 19 15 20 55 62 70 4 56 80 29 3 11 4 0 11 0 33 58 1 1 1 0 0 0 28 119 75 4 20 5 0 0 1 87 119 28 14 4 1 9 12 119 92 4 2 0 7 0 3 51 37 1 0 0 0 7 7 103 101 12 7 14 10 70 14 42 20 24 16 16 42 18 19 5 30 80 37 0 3 25 11 53 11 0 0 0 10 114 26 41 8 4 8 61 114 34 3 9 2 27 82 114 109 3 1 1 1 74 114 27 5 48 7 2 0 0 7 41 34 114 110 53 1 0 8 24 86 64 99 88 14 9 51 36 19 12 8 12 79 93 100 41 2 1 0 5 12 18 40 34 2 46 29 9 6 26 38 20 14 56 50 39 32 1 0 6 9 8 6 22 97 15 0 20 37;
<CIRCLE 336 205 1.06066 0 8.7281e-08>; 6 5 1 0 1 41 100 17 5 1 0 1 17 56 44 14 7 12 0 3 9 23 16 13 2 3 0 15 10 22 21 5 3 34 72 11 3 30 58 1 0 3 50 21 20 111 21 1 3 15 17 15 9 67 30 40 2 11 15 4 3 49 61 17 0 99 136 4 0 0 0 0 0 41 136 31 2 3 0 0 0 64 136 39 3 4 0 4 0 52 136 3 1 5 3 1 0 109 127 0 0 0 0 0 0 83 136 1 0 0 0 0 0 126 117 1 0 0 0 0 0 27 136 3 0 0 0 0 0 0 1 1 4 45 12 0 0 0 0 0 2 37 18 0 0 0 0 0 1 15 36 12 0 0 0 0 0 2 48 9 0 31 46 5 4 13 1 0 7 18 8 0 1 19 25 7 5 6 0 0 0 5 72 49 0 2 0 0 0 2 102 23 0 134 134 0 0 0 0 0 5 134 134 0 0 0 1 2 10 104 128 0 0 0 4 17 2 47 112 0 0 0 14 7 0 130 132 0 0 0 0 0 0 106 134 0 0 0 0 0 0 100 134 0 0 0 0 0 0 67 134 0 0 0 0 0 0 41 85 10 0 0 0 0 0 60 57 8 0 0 0 0 0 28 36 23 1 0 0 0 2 27 40 9 0 0 0 0 2 27 35 0 0 34 50 5 2 82 32 0 0 8 29 5 2 43 62 38 6 5 10 2 0 31 89 18 3 5 6 0 0 0 0 0 0 118 142 1 0 2 1 0 0 65 142 4 2 3 3 4 6 56 142 5 0 5 7 2 3 48 142 0 0 0 0 0 0 117 134 0 0 0 0 0 0 63 142 0 0 0 0 0 0 68 142 0 0 0 0 0 0 39 142 0;
<CIRCLE 333 171 1.26134 0 8.37009e-08>; 1 5 25 20 4 7 29 0 0 1 35 63 16 6 22 1 1 23 67 46 7 8 3 1 2 53 67 3 0 0 2 3 0 27 102 18 6 31 25 0 0 1 115 73 30 28 9 0 1 4 115 69 7 24 10 0 0 23 115 37 0 2 0 0 0 12 99 13 4 75 43 0 0 12 91 20 12 115 86 0 0 9 69 19 1 115 115 0 0 5 45 4 0 60 115 0 0 10 90 6 2 54 47 0 1 32 115 3 1 31 76 0 1 55 99 0 1 33 91 3 6 44 30 0 0 27 103 6 0 19 141 3 0 0 0 0 0 18 141 11 0 0 0 0 0 2 141 46 0 0 0 0 0 5 141 23 0 0 0 0 0 6 125 12 1 14 7 0 0 0 141 34 4 11 2 0 0 0 141 108 3 7 0 0 0 20 141 50 1 1 0 0 0 0 2 3 7 51 21 0 0 0 10 9 6 85 40 0 0 0 11 26 7 113 57 0 1 6 9 9 3 47 76 2 0 0 0 1 5 17 39 1 0 0 0 0 1 16 87 8 0 0 0 0 0 44 120 5 0 0 0 0 0 24 141 7 4 3 36 3 2 5 18 13 13 2 25 6 0 2 40 49 4 4 3 0 7 54 74 31 0 0 0 0 4 75 98 3 6 34 27 0 0 23 78 17 29 31 9 0 0 0 118 69 6 23 8 0 1 7 118 82 1 1 0 0 0 23 118 37 6 85 48 0 0 5 82 14 13 118 87 0 0 7 78 22 5 118 118 0 0 4 60 29 3 94 107 0 0 2 61 8 3 47 30 0 0 5 82 12 1 28 66 1 1 22 113 5 1 48 81 6 0 30 78 2 0 45 114 14 6 17 10 1;
<CIRCLE 386 219 3.56762 0 8.1124e-08>; 0 0 85 29 10 64 20 0 0 0 106 66 10 32 32 0 0 1 142 51 8 9 37 2 0 0 93 6 0 1 15 0 0 55 142 16 15 98 10 0 0 13 113 36 35 133 11 0 0 0 56 43 48 117 7 0 0 0 26 6 3 29 12 0 0 90 142 3 1 0 0 0 0 68 142 17 7 7 0 0 0 38 142 25 15 15 1 0 0 4 67 2 1 7 2 0 0 5 22 6 7 6 0 0 0 13 72 6 2 7 2 0 0 16 125 8 1 5 0 0 0 1 53 6 0 0 0 0 0 1 58 79 21 57 19 0 0 0 109 111 22 50 31 0 0 5 145 25 3 11 46 3 0 1 99 2 0 1 17 0 0 24 145 44 31 87 4 0 0 4 126 66 47 144 11 0 0 2 72 26 16 105 38 0 0 0 26 4 2 19 19 0 0 42 145 13 1 0 0 0 0 58 145 24 4 3 0 0 0 62 145 20 6 10 1 0 0 8 52 5 1 3 1 0 0 2 20 3 3 6 6 0 0 11 51 4 1 12 10 0 6 45 68 0 0 2 5 7 1 11 27 0 0 0 0 1 22 33 12 0 0 0 41 44 12 18 28 1 0 0 97 74 5 10 35 0 0 0 151 67 0 2 12 0 0 0 79 13 43 42 0 0 0 38 151 28 40 88 2 0 0 6 110 51 26 92 10 0 0 0 61 46 3 21 12 0 0 0 22 7 0 0 0 0 0 87 151 4 4 4 0 0 0 60 151 12 8 10 1 0 0 46 151 20 1 4 1 0 0 5 80 3 6 3 0 0 0 8 51 7 5 6 0 0 0 18 113 4 3 3 0 0 0 32 151 4 0 0 0 0 0 4 76 2;
<CIRCLE 387 220 2.52269 0 8.09549e-08>; 0 0 31 10 17 71 28 0 0 0 54 36 23 65 13 0 0 1 99 52 17 65 10 0 0 4 104 15 2 21 13 0 0 59 141 9 8 100 42 0 0 19 102 15 31 141 32 0 0 1 17 17 60 113 19 0 0 0 4 3 18 63 37 0 0 86 141 2 0 0 0 0 0 79 141 18 10 9 0 0 0 67 141 21 26 10 1 0 0 17 103 4 6 9 10 0 0 10 49 8 0 0 0 0 0 32 76 4 0 0 0 0 0 40 107 9 0 0 0 0 0 14 93 18 0 0 0 0 0 0 34 44 23 115 23 0 0 0 77 50 12 93 46 0 0 1 131 15 2 55 44 0 0 1 108 4 1 17 25 0 0 2 131 53 18 89 19 0 0 18 126 35 26 110 41 0 0 4 18 26 21 89 50 0 0 0 2 15 5 37 44 0 0 14 131 12 0 0 0 0 0 124 131 10 1 0 0 0 0 63 131 34 5 0 0 0 0 14 63 19 1 0 0 0 0 3 55 2 0 1 5 0 0 24 90 5 1 4 2 0 4 65 110 0 0 0 0 2 1 29 74 0 0 0 0 0 13 51 13 0 0 0 27 57 7 36 20 0 0 0 73 64 9 43 14 0 0 0 101 59 1 17 14 0 0 1 87 18 13 80 23 0 0 24 139 16 21 101 36 0 0 12 90 15 36 80 25 0 0 1 15 16 12 42 32 0 0 0 2 6 0 0 0 0 0 46 139 2 5 2 0 0 0 79 139 8 15 2 0 0 0 53 139 22 6 2 1 0 0 13 102 5 0 1 4 0 0 8 118 4 0 1 1 0 0 44 139 0 0 0 0 0 0 51 139 0 0 0 0 0 0 15 138 4;
<CIRCLE 304 189 3 0 7.99102e-08>; 1 11 20 0 3 25 58 21 0 2 25 9 4 42 124 25 0 0 10 16 31 84 58 2 0 0 3 14 22 21 25 1 0 39 124 4 3 14 24 6 0 11 124 50 6 31 24 3 0 2 124 73 20 22 16 0 1 3 60 59 14 5 5 2 0 15 119 50 14 13 23 2 0 56 124 13 3 56 42 0 0 48 91 5 1 64 89 0 2 13 19 3 0 28 76 10 0 1 74 69 17 0 0 0 0 42 124 22 9 0 0 0 0 109 124 8 5 3 4 0 0 110 124 1 1 6 26 2 3 13 19 0 0 10 101 29 0 3 28 20 12 34 120 14 0 0 4 14 49 109 64 0 0 0 1 0 32 70 19 0 1 22 91 13 18 24 2 4 1 5 120 42 7 8 9 4 0 0 80 61 32 22 6 0 0 0 13 19 55 31 2 0 0 13 92 111 29 15 0 0 4 70 120 6 2 17 17 8 1 51 69 8 3 56 51 1 1 13 11 5 7 30 103 5 0 3 111 88 1 0 0 0 0 63 120 13 0 0 0 0 0 120 120 0 0 1 4 0 2 113 120 0 0 2 33 4 21 24 40 19 3 10 12 4 3 23 124 38 1 4 15 5 14 18 96 16 0 0 9 12 15 13 25 2 0 0 3 24 8 4 4 7 4 42 109 6 3 12 18 6 2 24 124 28 10 17 4 0 0 1 124 54 6 1 0 0 0 1 88 80 14 3 3 3 1 35 114 58 1 25 25 4 2 99 124 6 5 85 30 0 0 42 102 9 2 36 66 7 1 13 42 9 4 0 0 0 0 7 77 73 0 0 0 0 0 66 124 10 0 4 3 0 0 109 124 15 0 5 34 5 2 121 124 3;
<CIRCLE 275 195 1.5 0 7.86836e-08>; 0 2 39 20 5 33 11 0 0 14 34 5 1 70 73 0 0 1 27 9 6 127 101 0 0 0 4 9 20 127 28 0 0 15 96 36 1 0 0 0 0 21 127 44 20 4 1 0 0 2 127 58 13 21 5 0 0 0 95 102 29 36 3 0 0 84 127 8 3 0 0 0 0 59 127 26 34 11 0 0 0 17 99 23 21 39 14 0 0 1 33 45 60 37 4 0 0 17 52 13 27 34 0 0 0 53 127 14 12 6 0 0 0 68 127 6 2 1 0 0 0 13 127 33 12 4 0 0 0 0 14 9 6 75 19 0 0 0 8 2 1 110 90 0 0 0 1 3 4 78 121 0 0 0 0 3 16 120 40 0 0 5 121 39 3 2 0 0 0 44 121 13 1 9 8 0 0 3 75 83 8 19 13 0 0 0 10 121 38 27 2 0 0 11 121 54 1 0 0 0 0 70 121 10 0 0 0 0 0 5 121 102 0 0 0 0 0 0 27 121 5 0 0 0 0 1 27 53 42 1 0 0 0 13 121 29 6 0 0 0 0 2 121 42 0 0 0 0 0 0 49 121 0 0 0 0 8 43 11 0 0 1 19 19 1 65 92 3 2 12 17 3 4 105 121 1 0 1 13 9 34 121 18 0 0 0 2 8 0 0 0 0 0 9 121 48 1 1 3 0 1 48 121 24 9 17 5 0 0 3 121 77 47 27 0 0 0 0 47 121 2 0 0 0 0 43 121 18 5 0 0 0 0 81 121 20 24 0 0 0 0 14 114 51 75 0 0 0 0 0 23 93 39 20 0 0 0 11 47 19 9 5 0 0 0 60 121 10 0 0 0 0 0 52 121 10 11 0 0 0 0 4 110 62;
