KOEN1
384
272
<CIRCLE 168 185 12 0 3.04543e-07>; 17 12 52 22 0 1 50 105 2 10 114 114 23 70 105 22 7 14 97 84 18 30 41 29 6 10 31 7 8 7 30 21 6 14 110 76 5 27 55 6 2 2 114 114 6 12 114 78 12 6 40 44 2 4 114 114 5 3 3 0 1 12 78 54 1 0 0 1 2 39 83 12 13 16 7 8 24 32 102 49 36 48 7 4 10 6 21 38 0 1 0 0 8 14 10 1 13 6 6 10 5 5 20 19 29 18 17 114 90 23 14 14 114 43 6 19 15 0 1 14 4 1 0 0 2 5 8 1 14 5 13 7 0 0 42 115 6 10 91 40 5 71 115 69 0 0 54 100 14 91 115 2 0 0 46 87 8 11 83 10 13 12 115 57 0 0 2 39 1 6 115 114 7 0 0 1 0 4 66 101 18 30 16 2 0 0 14 47 13 28 51 0 19 5 103 25 0 0 5 32 12 11 48 12 3 35 82 52 1 13 15 25 20 34 17 1 0 0 2 31 19 5 2 0 115 9 2 5 0 0 12 40 110 17 0 8 64 73 62 59 0 0 1 24 115 55 9 0 0 0 1 13 11 4 3 0 0 3 52 73 14 11 48 19 17 53 98 18 1 8 113 110 11 17 38 34 10 16 113 85 10 13 22 24 11 11 41 9 3 20 53 4 4 14 112 64 5 11 113 66 4 1 113 113 1 1 113 113 16 6 35 44 0 12 51 66 9 3 3 0 1 42 113 5 0 0 1 1 29 56 87 35 18 17 6 8 4 1 28 43 57 35 5 3 0 4 43 8 1 0 0 0 13 7 28 12 3 2 4 18 105 30 12 8 38 18 13 113 11 0 8 34 113 35 6 19 0 1 41 9 6 0 0 0;
<CIRCLE 164 182 10.0908 0 2.84206e-07>; 17 19 60 43 1 0 28 76 1 33 117 117 16 57 62 12 4 7 117 117 22 37 37 29 13 15 73 9 0 0 25 40 3 8 112 95 4 19 67 4 2 4 117 117 4 9 117 67 11 2 45 47 0 3 117 117 8 3 4 0 1 12 78 81 0 0 0 1 4 28 82 8 10 6 6 2 5 24 90 48 38 27 8 2 5 3 19 48 3 1 0 0 13 14 8 2 15 5 4 2 0 5 25 28 14 15 19 66 80 52 32 21 86 63 14 20 28 3 0 2 9 4 0 2 4 2 1 0 15 11 19 19 0 0 35 111 7 29 111 50 4 41 75 42 0 0 111 107 11 82 111 3 0 0 61 111 10 11 89 7 8 9 103 77 2 0 0 14 0 5 111 91 23 5 0 0 1 3 88 76 15 21 20 10 0 0 16 54 17 42 51 5 6 5 111 21 1 0 3 21 3 14 75 15 3 14 56 30 3 30 26 11 5 18 19 6 0 1 6 36 25 9 5 0 100 6 4 5 1 0 7 62 65 5 0 0 19 89 111 84 0 2 2 15 85 93 23 0 0 0 4 21 13 0 0 0 2 0 30 54 16 18 57 37 14 50 58 9 0 29 113 113 16 25 33 31 9 11 113 113 0 2 19 48 19 16 91 13 4 13 57 5 2 10 113 80 4 9 113 59 5 5 107 113 0 3 113 113 16 4 35 50 0 7 62 86 15 3 3 0 1 36 108 9 0 0 1 1 10 44 78 38 13 8 6 3 1 4 20 53 42 30 6 1 0 6 26 6 3 0 0 0 1 10 43 16 5 3 5 5 86 65 30 9 11 16 19 81 26 4 4 14 113 66 13 21 0 2 31 10 12 1 0 0;
<CIRCLE 198 152 1.78381 0 2.36742e-07>; 1 5 134 20 0 0 0 0 1 3 134 31 0 0 0 1 60 31 105 12 0 0 0 53 80 14 4 0 0 0 1 63 0 3 56 14 0 0 7 4 27 10 52 7 0 0 16 77 130 3 6 2 0 0 3 134 39 0 0 0 0 0 7 84 0 0 3 3 0 0 134 123 8 0 1 0 0 0 134 134 36 0 0 0 0 3 56 134 3 0 0 0 0 0 17 22 16 3 0 0 0 0 80 134 21 14 2 0 0 12 93 86 0 1 1 1 13 43 30 14 1 0 0 0 6 5 2 3 0 18 143 39 0 0 0 0 0 3 143 143 2 0 0 0 0 0 127 143 7 0 0 0 0 0 58 143 3 0 0 0 0 0 72 125 6 0 0 0 0 0 28 143 21 0 0 0 0 0 10 131 47 1 0 0 0 0 6 98 32 0 0 0 0 2 64 91 12 0 0 0 0 0 1 107 44 0 0 0 0 0 0 109 57 0 0 0 0 0 0 91 35 0 0 1 1 4 8 22 14 6 0 0 0 0 0 35 42 6 1 0 0 0 0 27 77 29 0 0 1 0 0 12 22 24 9 8 0 0 0 2 5 26 93 3 0 0 0 0 2 15 133 17 0 0 1 41 58 25 82 11 0 0 7 77 81 8 2 0 3 3 6 1 0 13 69 19 1 0 13 55 39 22 111 15 0 0 1 133 133 10 14 2 0 0 0 87 66 0 0 0 3 10 133 87 0 0 3 7 1 2 133 133 15 2 5 2 0 0 53 133 67 0 0 0 0 0 3 43 15 0 1 3 0 0 86 121 18 4 0 0 0 8 116 82 21 17 2 0 5 28 46 25 0 2 2 1 4 8 3 2 0 0 0 2;
<CIRCLE 108 197 1.5 0 1.69857e-07>; 0 1 145 53 2 9 29 3 2 4 127 66 14 50 14 12 9 17 111 27 3 25 51 37 0 3 59 10 9 60 33 1 8 2 3 1 6 13 23 13 2 3 18 58 104 72 14 6 6 50 145 56 30 48 36 8 0 10 145 42 3 32 50 1 9 0 0 1 3 13 26 32 2 0 1 12 51 145 48 5 0 1 33 14 18 145 145 0 0 0 52 14 0 43 145 16 0 0 0 1 8 17 19 3 0 0 0 4 10 20 5 0 0 0 0 0 0 20 38 7 0 0 0 0 0 4 69 14 0 2 154 31 0 0 0 0 0 7 154 45 0 0 0 0 0 13 154 74 0 0 0 0 0 27 154 60 0 0 0 0 0 0 147 65 2 0 0 0 0 1 154 124 33 6 0 0 1 36 154 54 14 10 7 1 0 59 154 9 0 0 6 3 0 9 92 15 2 0 0 0 2 8 29 26 39 28 4 0 2 6 10 7 16 53 74 7 1 12 20 3 1 2 56 19 6 18 40 0 0 0 2 3 35 21 11 0 0 1 1 2 7 3 1 3 11 12 12 2 0 0 3 22 18 3 4 0 5 31 15 0 0 0 105 66 28 80 10 2 0 0 91 74 9 50 42 12 2 4 96 31 12 56 36 0 0 7 84 15 10 28 9 5 1 1 7 9 116 94 9 2 0 0 8 51 37 63 41 5 3 14 140 63 7 36 67 2 0 2 140 35 3 11 20 25 4 0 1 1 44 139 62 5 1 0 1 10 17 140 140 0 0 0 23 13 4 38 140 14 0 0 34 7 0 10 22 5 0 0 0 0 0 8 30 15 1 0 0 0 0 11 83 21 0 0 0 0 0 6 113 18 0 0 0 0;
<CIRCLE 156 144 1.5 0 1.53431e-07>; 0 5 39 8 0 0 0 0 0 4 43 16 3 0 0 0 0 0 39 41 4 0 0 0 0 0 38 43 0 0 0 0 0 10 32 19 9 0 0 0 0 3 77 56 12 10 1 0 0 0 121 80 4 13 10 0 0 3 96 52 2 2 6 0 1 9 44 29 15 1 0 0 0 3 95 79 12 30 4 0 0 0 128 123 10 30 19 0 0 1 128 126 3 4 8 0 0 1 128 127 6 0 0 0 0 0 128 128 3 0 0 0 0 0 128 128 17 5 0 0 0 1 128 76 2 2 0 0 9 4 0 0 0 0 0 8 6 6 2 0 0 0 1 11 3 3 9 8 0 0 1 1 3 10 39 5 0 0 2 3 10 18 7 0 0 0 0 0 3 10 27 21 1 0 0 0 0 1 45 95 3 0 0 0 0 2 113 66 2 0 0 0 0 41 98 7 0 0 0 0 0 6 136 95 1 0 0 0 0 0 136 136 3 0 0 0 0 0 136 136 2 0 0 0 0 4 136 74 0 0 0 0 0 0 136 136 0 0 0 0 0 6 136 122 0 0 0 0 0 13 136 47 0 0 0 0 0 0 0 0 1 11 26 6 3 0 0 0 2 9 34 7 4 0 0 0 0 3 44 22 0 0 0 0 0 2 55 21 9 1 1 0 6 15 19 11 10 19 12 0 1 7 67 31 3 22 22 0 0 0 113 67 3 5 5 0 0 5 109 44 8 3 3 4 24 16 31 14 3 35 37 6 7 7 107 65 12 52 43 0 0 0 129 129 13 11 7 0 0 1 129 129 5 1 0 0 1 5 129 115 3 0 0 0 0 2 129 129 12 4 0 0 0 0 129 129 0 0 1 4 1 1 129 80;
<CIRCLE 109 197 1.5 0 1.45571e-07>; 0 1 135 56 4 16 24 3 4 7 123 51 11 42 16 21 6 14 96 23 4 37 56 27 0 2 53 12 7 54 29 0 7 1 1 2 18 20 21 13 3 10 45 75 100 71 14 5 4 50 149 38 14 41 41 7 0 3 149 51 2 30 54 3 8 0 0 1 9 24 17 28 0 0 4 15 50 149 84 1 0 1 43 12 9 136 149 0 0 0 50 14 0 25 149 28 0 0 0 2 11 18 11 1 0 0 0 3 6 19 9 0 0 0 0 0 0 16 49 10 0 0 0 0 0 2 71 13 0 2 154 32 0 0 0 0 0 11 154 40 0 0 0 0 0 10 154 97 0 0 0 0 0 47 154 37 0 0 0 0 0 0 142 72 5 0 0 0 0 2 154 120 36 9 0 0 1 52 154 37 7 6 9 2 0 61 154 6 0 0 5 4 0 9 78 18 6 0 0 0 3 5 16 22 41 45 12 0 2 9 13 5 9 37 88 11 0 13 23 3 1 0 45 21 11 20 33 0 0 0 2 3 33 16 6 0 0 2 3 2 2 1 1 7 18 12 12 1 0 0 6 26 14 1 2 0 9 38 11 0 0 0 85 69 23 68 15 5 0 1 93 57 11 60 40 9 1 5 88 26 8 40 43 0 0 9 87 12 22 38 8 4 1 1 4 6 112 89 12 2 1 2 26 67 19 56 46 4 2 14 143 47 5 26 75 5 0 0 143 35 8 22 16 22 4 0 1 1 44 143 99 1 0 0 2 13 10 128 143 1 0 0 30 10 3 22 143 26 0 0 33 7 0 10 18 5 0 0 0 0 0 8 38 15 1 0 0 0 0 10 93 24 0 0 0 0 0 7 112 13 0 0 0 0;
<CIRCLE 185 143 1.78381 0 1.31452e-07>; 0 9 7 21 69 117 0 0 0 110 86 22 30 11 0 0 0 120 123 5 0 0 0 0 0 12 123 72 0 0 0 0 0 0 40 118 87 15 0 0 0 4 43 62 65 48 7 0 8 44 114 22 2 16 7 5 2 24 123 21 0 0 0 0 0 0 123 123 7 1 0 0 0 0 123 109 6 9 1 0 0 1 123 66 0 3 1 0 0 5 123 15 0 0 0 0 0 2 52 31 1 0 0 0 0 2 35 24 5 0 0 0 0 0 27 18 1 1 10 4 2 4 26 4 0 0 25 29 0 0 4 22 17 68 26 2 19 21 25 21 7 9 10 15 29 97 55 0 0 0 3 12 2 41 56 13 1 1 11 2 0 0 92 125 10 3 0 0 0 7 128 116 3 0 0 0 0 89 129 12 0 0 0 0 0 56 129 39 0 0 0 0 0 0 129 107 0 0 0 0 0 0 129 78 0 0 0 0 0 7 129 33 0 0 0 0 0 4 129 109 2 0 0 0 0 0 64 35 0 0 0 0 0 0 78 29 0 0 0 0 0 0 84 45 0 0 0 0 0 0 14 119 8 0 0 0 90 89 0 0 0 9 14 33 35 4 0 0 0 91 124 38 0 0 0 0 0 124 124 14 0 0 0 0 0 11 124 108 101 11 0 0 0 0 34 124 74 49 9 0 0 4 48 68 1 14 12 14 18 51 102 12 1 1 0 2 15 30 75 12 11 3 2 0 0 0 124 124 7 11 7 0 0 2 124 77 0 3 2 2 1 20 124 20 0 0 0 0 1 33 124 6 10 23 10 0 0 0 22 31 14 11 16 0 0 1 21 10 9 6 11 2 0 6 26 14 3 3 31 20 2 7 54 17;
<CIRCLE 96 186 5.04538 0 1.30459e-07>; 0 3 98 99 46 58 26 1 16 67 144 26 5 27 29 17 13 18 144 43 2 11 28 21 3 1 144 65 6 13 26 8 0 1 27 32 46 144 73 0 0 24 75 12 3 101 144 17 0 5 81 18 2 23 144 84 1 3 40 21 5 66 144 32 0 0 70 36 1 11 7 0 0 0 55 37 2 17 52 1 0 0 30 40 8 19 36 7 0 5 22 31 5 13 37 5 0 0 9 5 0 0 15 7 0 0 3 2 2 3 19 4 0 0 0 0 3 15 14 0 0 0 0 0 0 5 32 4 0 1 11 49 29 67 75 1 54 100 33 14 3 21 45 61 24 68 136 21 1 5 19 25 5 3 136 76 5 0 2 5 0 6 72 51 23 84 25 0 8 24 87 47 12 42 39 8 8 40 136 41 3 0 3 2 0 12 114 64 8 0 0 0 0 3 136 98 1 0 0 0 0 0 136 103 3 2 0 0 0 2 136 68 0 0 0 0 0 31 136 22 0 0 0 0 6 6 51 10 0 0 0 9 0 0 32 20 5 19 3 0 0 1 24 17 12 12 3 0 4 4 23 16 4 0 3 8 31 43 25 1 0 1 109 76 3 20 25 9 12 51 144 26 3 12 22 23 11 26 144 18 7 15 20 12 3 2 144 58 32 144 79 2 0 0 21 25 4 113 144 14 0 17 81 10 2 23 144 102 2 10 83 15 4 64 144 37 0 3 52 21 4 13 7 1 0 2 23 30 7 26 57 0 0 0 16 49 16 23 48 8 0 0 14 42 5 15 58 7 0 3 31 23 7 5 2 2 0 0 3 7 2 13 19 3 0 0 1 5 1 14 42 10 0 0 0 0 1 10 64 11 0 0 0 0;
<CIRCLE 98 184 1.5 0 1.27723e-07>; 3 0 0 0 0 42 132 27 9 5 0 0 0 18 132 34 13 1 0 0 0 3 132 132 3 0 0 0 1 23 114 71 10 0 0 0 2 39 132 43 0 0 0 0 7 77 132 4 0 0 1 4 7 22 132 36 20 1 4 1 0 6 59 76 2 10 51 7 2 25 63 12 0 0 67 23 6 53 83 1 0 1 92 28 2 13 126 20 4 3 98 42 0 3 62 43 0 6 82 27 1 0 0 0 0 0 92 43 4 5 2 0 0 0 86 26 0 2 12 0 0 0 41 23 3 11 5 1 4 1 1 0 1 41 74 8 2 7 19 3 1 30 89 9 47 23 17 2 0 1 36 31 21 12 25 14 3 0 2 14 7 22 75 20 2 12 32 5 0 0 77 94 5 17 49 1 4 3 134 46 0 1 21 8 16 41 98 8 0 0 0 2 0 17 134 33 0 0 0 0 0 0 134 128 0 0 0 0 2 8 134 47 0 0 0 1 11 24 134 23 0 0 0 0 0 3 134 33 0 0 0 0 0 0 134 96 0 0 0 0 0 1 134 42 0 0 0 0 0 2 134 30 0 0 0 0 0 45 133 25 2 0 0 0 0 23 133 28 9 5 2 0 0 4 133 133 11 2 2 0 0 10 118 82 6 0 0 0 0 41 133 44 7 0 0 0 1 89 133 2 0 0 0 0 3 29 133 39 0 0 0 0 0 3 64 81 25 2 1 0 1 25 72 12 2 9 44 5 0 49 106 2 0 0 63 13 0 14 133 19 0 1 69 30 1 4 67 41 4 2 79 50 5 2 2 0 0 5 63 18 2 5 9 0 0 0 87 21 0 10 8 0 0 0 67 29 7 22 2 0 0 0 29 30;
<CIRCLE 63 274 1.5 0 1.16896e-07>; 0 48 37 3 0 0 0 0 5 24 13 0 0 0 0 0 1 6 7 3 4 3 0 0 2 5 11 6 0 0 0 1 1 147 147 0 0 0 1 0 6 147 114 0 0 0 0 0 8 58 32 2 0 3 16 7 0 3 8 6 1 6 36 8 8 87 58 0 0 12 88 11 12 147 108 1 2 12 46 11 5 147 147 4 6 9 10 4 4 147 90 0 0 4 36 18 10 0 0 0 0 2 33 11 1 4 6 1 8 23 42 12 1 81 67 11 25 16 2 0 9 147 63 1 0 0 0 0 0 0 0 0 0 122 65 0 0 0 0 0 0 94 90 1 1 0 0 0 0 8 107 18 0 0 0 0 0 0 83 16 0 0 0 0 0 129 129 0 0 0 0 0 0 125 129 0 0 0 0 0 0 66 129 4 0 0 0 0 0 15 129 10 0 0 0 0 1 127 100 0 0 0 0 0 1 103 129 0 0 0 0 0 2 103 113 2 0 0 0 0 0 30 129 4 0 0 0 0 5 43 16 0 0 0 0 0 5 56 21 0 0 0 0 0 11 41 7 1 2 0 0 0 1 3 10 2 0 0 0 0 0 68 66 0 0 0 0 0 0 55 36 0 0 0 0 0 1 16 37 2 0 0 0 1 2 16 39 0 0 0 0 0 0 138 138 0 0 0 0 0 0 138 138 0 0 0 0 0 0 59 138 0 0 0 0 9 4 18 90 0 0 0 51 17 9 82 54 0 2 6 25 11 10 138 114 1 5 4 0 0 1 138 138 3 0 0 2 23 16 138 59 0 0 0 16 12 12 0 0 0 6 13 23 12 2 4 5 0 18 11 1 0 1 65 49 7 0 0 0 0 12 138 37 0;
<CIRCLE 134 185 1.26134 0 1.05553e-07>; 21 17 8 7 4 14 85 43 0 0 2 4 1 24 124 29 0 0 6 3 2 35 124 24 0 0 20 10 6 92 124 17 15 61 124 2 0 0 74 50 0 17 124 61 2 6 114 28 0 0 124 93 3 10 77 13 0 0 124 96 4 9 48 7 91 91 62 4 2 1 0 1 7 32 81 19 4 3 4 3 2 9 28 22 12 29 23 1 0 0 8 14 21 30 9 0 88 81 14 6 8 0 0 3 16 25 78 8 0 0 13 22 2 5 89 38 8 1 7 3 0 0 61 66 16 0 0 0 4 24 71 7 1 12 25 11 0 5 86 17 1 4 14 4 5 9 75 15 1 1 4 8 2 8 64 14 12 7 24 16 0 2 70 105 9 20 31 12 0 0 128 128 7 6 12 3 3 2 128 128 7 0 2 2 0 5 128 81 0 0 3 2 0 31 60 61 22 3 0 0 0 0 24 85 78 18 0 0 0 0 35 76 115 6 0 0 0 0 58 72 45 0 0 0 2 115 94 8 4 6 0 0 0 13 112 56 32 41 1 0 0 0 65 102 85 15 0 0 0 0 37 82 44 0 0 0 0 6 97 49 25 14 9 0 0 3 123 60 2 3 5 0 4 27 123 35 0 0 8 3 14 118 123 6 0 0 19 16 0 3 87 44 5 21 123 42 0 1 82 46 0 25 123 39 1 2 65 18 0 2 123 72 11 21 40 3 0 0 123 123 2 0 0 1 17 80 95 17 0 1 3 12 14 60 80 12 8 19 27 17 19 12 34 12 37 57 5 0 0 0 6 12 8 0 0 7 45 85 18 9 0 0 3 56 29 42 63 0 5 3 2 20 16 9 80 19 29 6 0 0 0 0 39 71;
<CIRCLE 196 172 3.56762 0 1.03668e-07>; 0 0 36 21 0 0 149 135 6 1 14 4 0 0 149 149 28 1 1 0 4 11 104 149 4 0 0 0 0 2 24 48 0 0 0 0 0 0 149 149 3 0 0 0 3 18 149 149 3 0 0 0 36 70 49 36 16 0 0 0 2 6 15 51 20 11 7 0 0 0 41 76 10 3 8 23 18 23 59 34 0 0 1 12 36 81 52 4 3 0 0 0 4 29 43 16 43 25 9 0 0 0 5 16 15 9 5 10 8 19 8 2 1 1 6 10 21 21 6 1 0 0 4 7 11 15 4 0 0 0 104 97 1 0 0 0 0 0 62 126 32 12 3 0 0 0 3 126 94 29 4 2 0 0 0 38 18 9 45 39 10 8 36 33 2 3 28 77 1 0 1 11 18 100 126 55 0 0 0 3 45 126 58 9 8 0 0 0 2 32 56 126 10 2 3 0 0 3 56 126 2 1 14 6 21 58 67 92 0 0 2 7 54 126 56 4 2 0 0 14 14 47 68 59 19 13 60 8 0 0 1 20 1 6 117 20 5 1 0 4 0 0 49 75 24 24 3 0 0 0 5 98 29 11 3 0 6 3 153 112 0 0 12 30 0 0 153 153 9 3 15 3 1 4 102 153 59 3 2 1 0 2 5 40 29 11 0 0 0 0 153 153 0 0 0 0 9 24 153 134 3 0 0 0 38 29 37 34 7 4 5 24 1 2 3 24 45 17 3 4 0 0 47 34 6 27 25 1 39 27 49 6 2 6 9 28 68 50 74 16 2 1 0 10 0 9 70 29 19 5 0 0 0 0 6 14 28 46 21 0 4 7 19 5 12 28 5 9 4 11 46 14 2 6 4 8 1 12 40 4 1 3 3 2;
<CIRCLE 225 164 6 0 8.32736e-08>; 49 40 140 90 0 0 26 59 25 11 140 44 0 0 48 75 0 0 53 35 7 8 82 12 2 1 0 5 8 13 95 20 59 19 47 6 0 8 140 140 26 1 0 0 0 8 109 140 1 0 0 0 0 77 140 15 0 0 0 0 0 22 98 15 1 0 0 0 12 87 133 69 31 7 0 0 2 31 54 67 14 10 5 5 4 61 59 11 0 0 0 1 1 36 89 4 6 2 0 5 36 22 4 0 2 1 0 1 14 26 12 2 3 3 2 2 0 3 7 7 0 0 0 2 6 7 3 0 0 2 136 136 5 6 98 16 0 0 136 136 7 6 44 3 0 4 136 94 0 0 11 3 0 1 136 53 1 0 3 1 0 0 65 136 39 34 13 3 0 0 19 84 19 15 106 36 0 2 18 4 0 17 136 12 0 0 3 1 0 18 93 7 0 0 2 7 18 123 52 15 0 0 4 17 8 30 80 59 0 2 24 11 0 23 79 6 0 1 7 5 5 37 55 0 0 1 23 41 19 15 2 1 0 0 4 65 19 7 3 1 0 3 19 12 0 0 5 2 0 2 10 12 7 1 0 0 0 0 14 61 54 36 140 75 0 0 84 140 26 10 140 54 15 32 91 76 5 4 47 44 12 31 123 16 2 1 0 10 1 3 135 140 89 19 32 4 1 11 55 140 77 2 0 0 19 87 33 19 3 1 2 19 10 25 22 16 11 2 0 10 25 56 112 60 7 1 0 0 2 10 59 38 54 15 1 0 9 66 44 5 7 12 5 5 2 42 77 13 1 0 0 0 5 15 31 4 6 8 3 1 0 7 61 7 2 2 1 1 0 3 54 8 1 0 0 2 13 13 33 1 0 0 0 5;
<CIRCLE 109 196 1.78381 0 7.59121e-08>; 0 0 136 77 1 6 59 8 9 10 136 99 5 9 18 29 2 3 136 99 5 26 15 9 0 0 134 46 5 23 12 2 2 0 30 14 8 15 20 5 2 7 36 40 61 46 11 8 3 22 136 31 11 32 21 10 0 0 127 44 11 30 20 3 3 0 0 0 6 14 25 23 0 0 8 17 56 136 49 3 0 2 75 19 12 104 136 1 0 0 66 20 0 10 136 36 0 0 0 0 8 12 18 4 0 0 0 1 10 24 14 1 0 0 0 0 0 18 71 10 0 0 0 0 0 1 83 14 0 2 157 31 0 0 0 0 0 16 157 31 0 0 0 0 0 4 157 104 0 0 0 0 0 58 157 20 0 0 0 0 0 0 157 60 0 0 0 0 0 1 157 90 11 1 0 0 0 26 157 45 3 1 1 0 0 72 157 7 0 0 0 0 0 6 89 25 2 0 0 0 1 4 31 42 33 23 8 0 0 15 42 7 9 23 50 9 5 23 42 2 0 0 14 15 5 15 32 0 0 1 7 4 23 17 9 1 0 3 4 2 2 1 4 11 16 9 12 1 0 0 9 24 10 1 2 0 5 11 62 7 0 0 113 85 15 17 18 21 7 7 136 117 7 29 10 2 1 2 136 84 2 14 14 3 1 11 136 19 16 36 2 1 0 0 19 20 85 73 7 1 0 0 19 36 20 54 23 1 0 2 104 39 4 27 39 6 1 3 89 24 6 13 17 15 0 0 1 3 56 132 63 2 0 0 4 12 14 103 136 1 0 0 45 18 2 11 136 37 0 0 43 8 0 6 27 5 0 0 0 0 0 14 42 15 0 0 0 0 0 12 116 26 0 0 0 0 0 10 124 10 0 0 0 0;
<CIRCLE 109 196 5.04538 0 7.59121e-08>; 1 43 130 16 7 93 130 11 2 17 130 23 1 14 130 81 1 2 130 46 7 89 130 41 1 4 74 42 4 35 130 46 0 0 54 37 3 56 130 2 0 0 45 54 8 21 130 36 1 8 46 63 12 47 94 20 4 37 45 23 4 13 92 27 0 0 24 12 1 2 28 6 0 0 7 11 7 31 29 0 0 0 4 10 4 20 89 8 1 5 5 2 1 5 75 21 0 0 2 4 2 1 5 1 0 0 0 0 5 5 5 1 0 0 0 0 1 3 12 5 7 3 2 2 3 5 26 44 12 38 27 22 9 43 38 8 13 69 119 23 2 0 4 3 0 9 123 90 11 0 0 0 1 7 56 52 24 7 5 4 0 0 149 102 5 8 5 0 1 6 149 81 0 0 1 0 0 39 149 53 2 0 0 0 0 21 149 67 0 0 0 0 0 1 94 47 6 15 2 0 0 1 106 40 8 14 4 0 0 16 107 32 5 0 2 3 13 18 102 12 0 0 12 59 0 0 16 10 1 6 1 0 0 0 6 19 38 9 2 0 46 4 5 15 17 0 2 24 82 0 0 0 0 0 45 149 6 92 124 7 0 28 124 16 0 12 124 90 4 24 124 9 6 82 124 45 1 3 124 42 2 19 124 49 1 3 81 35 7 63 124 1 0 0 13 40 15 25 124 40 0 0 19 54 10 43 100 21 0 4 61 48 6 11 85 34 4 31 45 14 5 15 21 2 0 0 6 22 8 30 60 7 0 0 2 12 4 24 124 15 0 0 4 6 6 13 92 48 4 4 7 6 0 5 10 8 1 0 2 0 0 3 28 27 0 0 0 0 4 12 29 18 2 0 0 0 20 19 33 24 2 1 10 13;
<CIRCLE 108 195 5.04538 0 6.00363e-08>; 1 45 129 22 10 96 129 8 2 23 129 22 0 9 129 70 0 1 129 51 6 81 129 37 1 3 90 47 3 33 129 41 0 0 49 33 3 70 129 2 0 0 41 48 7 19 129 41 1 5 43 61 12 52 103 23 4 36 42 20 4 14 102 30 0 0 29 15 0 2 25 6 0 0 11 15 6 27 27 0 0 0 6 13 4 23 83 6 1 6 7 3 1 4 78 21 0 0 2 4 2 1 6 2 0 0 0 1 6 6 5 1 0 0 0 0 1 3 13 4 5 2 2 2 3 4 20 32 13 38 22 21 10 48 38 8 16 78 111 17 1 0 5 4 0 9 126 90 11 0 0 0 0 6 57 57 25 6 4 3 0 0 143 102 7 13 7 0 2 7 143 77 0 0 2 0 0 33 143 59 3 0 0 0 0 22 143 61 0 0 0 0 0 1 109 52 5 12 1 0 0 1 125 44 6 14 4 0 0 16 121 32 4 0 1 1 10 19 117 14 0 0 8 41 0 0 14 9 1 7 1 0 0 0 6 16 33 11 2 0 32 4 6 17 19 0 2 16 68 0 0 1 0 0 36 143 8 93 124 5 0 28 124 21 0 8 124 76 4 29 124 7 6 74 124 42 1 4 124 44 1 18 124 44 0 2 96 40 7 77 124 1 0 0 12 35 12 23 124 45 0 0 16 47 10 48 102 25 0 2 55 48 5 11 93 35 4 29 45 13 5 13 17 2 0 0 7 26 8 29 52 4 0 0 3 16 5 26 124 12 0 0 6 9 4 11 96 46 4 5 8 4 1 5 9 6 1 0 2 0 0 4 28 24 0 0 0 0 3 10 32 20 2 0 0 0 18 18 27 18 2 1 9 12;
<CIRCLE 225 163 5.04538 0 5.83748e-08>; 101 39 128 85 0 0 11 119 17 3 82 21 0 0 85 100 0 0 22 7 0 5 96 18 0 0 0 1 0 8 77 7 71 10 12 0 1 13 123 128 17 0 0 0 0 9 113 128 2 0 0 0 0 96 128 14 0 0 0 0 0 36 86 8 2 0 0 1 18 98 92 53 55 14 0 0 0 15 44 85 21 18 7 7 7 88 66 12 0 0 3 2 2 52 113 3 0 0 1 11 29 41 22 1 6 5 0 3 9 28 20 6 8 10 7 6 1 2 7 6 0 0 5 2 2 8 8 0 0 1 139 139 5 2 19 2 0 3 139 139 12 2 6 0 0 15 139 62 0 0 8 2 2 6 81 38 0 0 5 3 0 0 23 139 50 29 13 9 0 0 3 42 17 10 131 47 0 3 8 1 0 16 139 14 1 0 2 0 0 22 104 9 0 0 0 2 18 139 54 27 0 0 3 11 2 11 84 102 0 1 22 9 0 25 104 7 0 1 7 2 2 51 71 0 0 0 14 43 23 41 11 2 0 0 7 70 13 7 8 5 0 6 36 18 0 0 4 1 0 6 23 5 2 3 1 0 0 0 33 129 103 30 129 67 0 1 129 129 21 5 104 27 10 22 86 113 7 4 28 24 17 29 83 8 1 0 0 15 2 2 92 129 119 13 8 2 1 18 48 87 68 8 0 0 16 104 35 10 4 2 10 20 17 34 17 6 7 4 3 19 41 40 68 46 18 4 2 8 0 5 37 37 66 44 3 0 12 83 32 4 7 28 14 13 5 69 68 9 1 0 0 3 12 22 72 13 2 4 3 3 0 11 94 11 3 5 3 1 0 6 73 10 1 5 5 4 2 9 63 5 0 0 0 4;
