KOEN1
384
579
<CIRCLE 36 171 5.04538 0 7.43753e-08>; 0 16 38 6 0 0 0 1 0 5 27 24 3 4 6 0 0 0 36 38 8 14 3 0 0 0 49 21 4 13 4 0 3 53 76 2 2 10 37 4 9 48 69 35 10 3 6 1 0 0 93 71 17 11 5 0 0 0 96 59 2 6 3 0 1 3 58 76 32 19 36 2 6 13 126 97 39 6 4 1 0 1 126 98 15 22 19 0 1 0 126 118 5 9 2 0 6 19 126 66 8 1 56 54 14 23 126 114 23 11 33 20 22 20 126 126 13 32 33 9 41 12 59 55 10 15 29 72 7 8 16 1 2 8 12 15 18 9 9 0 0 1 84 63 4 27 29 1 0 17 117 10 1 8 58 1 0 9 96 27 46 53 45 0 1 12 98 33 78 55 31 0 0 1 18 46 24 40 38 3 0 6 54 26 11 14 40 20 0 4 57 28 6 4 78 67 49 43 117 16 16 37 117 41 37 8 7 14 15 93 117 21 3 1 5 20 1 8 117 99 2 0 4 6 25 42 117 38 7 1 7 58 13 16 81 98 27 20 12 20 30 34 117 97 7 4 8 17 75 26 51 34 7 5 22 43 0 0 1 1 1 35 49 2 3 4 3 0 1 10 23 31 9 24 10 0 0 0 20 47 7 27 11 1 0 2 26 20 3 11 42 4 4 69 36 3 3 3 3 1 2 39 92 40 3 9 5 0 4 14 109 55 2 12 5 0 1 5 65 72 39 21 42 2 0 3 65 84 49 9 4 0 0 6 125 114 10 17 21 1 3 21 127 61 5 6 1 0 1 4 127 126 6 1 41 53 7 24 127 60 26 12 23 17 10 28 127 113 12 26 34 6 19 28 127 127 13 15 24 40 43 18 66 52;
<CIRCLE 279 7 20.1815 0 7.41957e-08>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 1 10 2 5 0 0 1 0 0 17 32 10 0 0 4 2 0 1 26 0 0 2 9 2 0 0 0 15 104 79 13 0 2 72 35 7 36 50 6 0 1 131 113 10 0 48 90 6 0 14 64 0 0 76 81 5 0 0 0 15 158 158 25 0 1 5 5 25 158 158 42 3 3 8 9 19 39 158 155 1 2 10 16 18 38 116 52 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 13 6 5 1 0 7 8 2 2 3 1 1 2 38 54 9 0 0 0 0 0 14 88 1 0 0 0 0 5 6 8 60 44 10 8 2 4 126 146 10 15 6 1 1 2 146 146 8 0 7 13 10 6 99 146 1 0 52 52 11 15 16 17 79 146 95 6 1 3 20 32 35 146 146 16 3 4 54 32 16 42 146 43 24 19 23 18 10 20 39 50 35 65 15 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 1 0 0 6 3 0 1 8 18 6 0 0 1 0 0 0 9 12 2 3 1 0 0 0 0 0 0 13 1 1 4 44 14 10 100 97 14 0 3 78 59 7 37 42 5 0 0 5 25 17 6 60 49 0 0 0 0 0 2 112 38 0 0 5 2 14 168 168 22 7 7 8 6 29 168 168 65 4 6 19 27 35 55 168 168 0 0 0 12 46 63 126 30;
<CIRCLE 36 173 3.56762 0 6.38381e-08>; 0 46 46 3 2 2 3 0 0 12 41 23 3 5 29 4 0 0 62 55 5 16 16 0 0 2 61 15 2 16 10 0 12 51 57 7 2 5 36 20 14 30 89 34 14 19 6 18 0 2 89 65 23 34 28 3 0 6 85 36 3 8 25 2 1 3 57 81 15 34 21 4 3 12 138 74 20 36 3 4 0 1 138 86 10 21 16 1 0 0 138 99 2 7 12 0 3 16 138 50 9 36 17 10 21 22 133 73 25 57 30 12 24 13 80 57 11 62 128 13 1 1 83 74 10 47 69 1 53 44 8 0 0 1 1 43 32 30 32 1 0 1 43 79 4 22 50 2 0 14 119 11 2 11 5 0 0 23 118 4 68 65 11 2 4 10 61 80 33 54 74 3 0 5 25 42 25 51 71 3 0 4 26 77 10 22 28 22 4 8 23 24 3 6 45 82 73 42 42 17 5 50 128 23 9 26 9 9 10 128 128 3 0 3 12 20 1 31 128 79 3 4 5 4 5 30 117 41 21 31 9 10 15 14 63 62 19 55 30 11 30 40 85 36 4 15 63 49 8 20 102 53 8 26 29 6 0 0 1 2 14 49 31 1 2 3 20 8 2 7 52 23 4 19 26 0 0 3 68 43 3 20 22 0 0 5 46 10 6 11 30 9 7 48 50 10 14 3 0 2 6 19 117 42 17 5 3 15 4 17 107 62 1 1 9 15 4 20 78 29 29 38 16 1 0 1 30 107 27 41 3 0 1 3 134 105 9 16 18 3 1 26 134 55 1 4 10 2 1 23 134 66 11 35 12 10 3 18 134 46 28 67 29 9 18 25 133 73 10 56 134 12 21 21 83 48 10 46 61 1 1 4 93 65;
<CIRCLE 25 182 3 0 5.56304e-08>; 0 8 23 3 2 10 82 9 4 21 30 4 1 5 38 20 6 16 42 5 2 9 11 26 0 1 23 22 9 29 11 2 0 0 34 73 9 17 45 0 0 2 60 67 7 18 23 3 2 13 123 35 4 16 8 4 0 2 123 44 4 10 2 0 0 0 123 46 2 16 45 0 0 8 123 41 5 53 57 0 3 10 123 59 8 82 41 1 12 12 54 17 7 63 63 6 4 10 123 50 0 0 57 53 10 33 123 26 1 4 86 87 13 17 117 70 5 14 123 43 43 23 93 64 0 5 32 35 10 19 24 0 1 18 119 35 29 39 7 2 3 6 51 70 12 26 34 1 0 6 22 41 5 11 31 2 0 8 26 27 0 0 48 75 42 51 119 4 1 4 43 84 59 29 33 12 3 33 119 19 3 13 10 7 3 68 119 1 0 3 5 5 0 11 119 62 8 2 1 0 0 23 98 42 25 53 36 0 2 7 85 52 13 75 49 1 18 36 52 4 2 24 58 22 19 38 119 19 0 0 6 65 19 41 100 17 3 6 45 97 7 10 69 76 12 37 119 22 42 21 88 67 2 4 33 28 3 12 91 12 1 13 18 2 4 10 28 11 2 18 31 7 3 5 4 11 2 9 51 7 9 12 3 3 0 2 29 24 13 19 48 1 0 0 34 83 15 21 18 1 0 0 33 92 8 18 7 2 0 5 122 56 5 9 2 0 0 4 122 40 2 14 25 0 0 0 122 45 6 52 49 0 0 9 122 39 12 91 40 0 3 10 119 62 6 62 76 4 12 14 48 13 0 0 44 56 5 13 122 42 1 4 74 85 10 36 122 24 5 14 117 36 14 18 122 72 0 4 29 25 44 28 104 63;
<CIRCLE 243 164 2.52269 0 5.55994e-08>; 109 123 20 0 0 0 1 16 3 26 112 3 0 1 5 5 0 2 97 31 0 3 17 5 0 0 60 22 0 1 25 6 61 29 15 0 0 0 31 92 4 22 43 1 0 0 62 52 2 14 34 4 0 1 108 62 0 1 12 3 0 2 100 17 5 62 64 1 0 0 25 13 8 78 103 0 0 0 28 29 7 75 91 1 0 0 31 30 1 31 48 3 0 1 18 5 1 5 128 18 0 1 124 19 5 11 128 14 0 0 101 55 4 9 128 37 0 0 66 46 1 4 128 31 0 0 34 6 53 140 34 0 0 0 0 5 11 70 140 10 0 0 1 1 1 7 125 80 16 0 3 5 2 9 26 31 8 0 10 12 96 51 9 0 0 0 9 67 15 20 42 2 0 5 57 40 4 4 30 5 0 2 73 57 2 0 2 1 0 1 43 51 76 48 2 0 0 0 13 46 39 49 8 0 0 0 21 78 16 8 0 0 0 1 77 67 1 0 0 1 0 5 61 40 9 7 136 15 0 1 40 64 20 39 140 6 0 0 18 96 5 30 140 2 0 0 64 48 0 6 140 85 2 9 48 4 0 0 2 28 136 136 11 0 0 0 2 3 13 48 119 4 3 4 12 6 0 2 105 44 1 2 26 4 0 0 50 32 0 0 39 128 82 17 7 0 0 0 45 64 10 20 41 1 0 1 97 67 4 13 31 5 0 2 101 20 2 2 7 3 0 0 19 16 5 43 43 2 0 0 17 39 13 67 70 0 0 0 32 35 13 65 57 1 0 1 21 8 8 33 22 2 0 0 83 13 0 4 136 18 0 0 52 73 11 23 136 10 0 0 55 54 5 12 136 27 0 1 35 7 2 3 136 29;
<CIRCLE 37 185 2.52269 0 5.47077e-08>; 3 10 50 9 0 0 6 13 1 12 92 17 3 15 6 3 0 3 84 23 4 13 13 4 0 3 84 14 0 4 17 4 0 1 48 30 4 27 33 0 0 3 114 33 6 38 23 0 0 0 114 30 2 16 14 0 0 0 114 16 0 2 10 0 0 7 114 53 8 31 48 0 15 39 114 22 7 72 52 12 19 14 22 9 2 60 114 12 0 0 37 34 2 27 114 0 3 10 63 36 6 14 114 34 27 29 88 53 2 4 111 86 31 13 114 113 2 1 17 30 3 18 109 114 5 7 18 1 5 18 55 8 0 0 7 21 1 26 106 3 0 10 17 7 8 48 72 1 0 3 14 27 3 24 64 11 1 5 16 12 0 4 57 30 6 29 35 0 0 27 113 9 2 31 26 0 1 102 113 1 0 4 16 4 0 38 113 13 0 2 5 1 1 7 90 53 9 39 53 0 14 31 113 28 5 61 67 10 32 36 25 5 0 14 113 38 1 7 56 40 4 38 106 7 5 7 36 33 10 24 110 27 20 21 76 66 5 17 113 42 39 20 113 113 3 0 13 28 11 25 113 113 5 4 11 7 1 1 4 6 0 5 39 16 4 11 3 2 0 7 84 23 3 7 6 6 0 10 87 19 0 1 11 9 1 24 79 5 5 29 33 0 0 0 33 39 10 46 25 0 0 2 92 52 1 16 21 0 0 7 115 16 0 2 11 0 0 22 115 6 8 33 48 0 0 7 115 54 8 79 59 10 15 41 115 22 1 53 115 10 21 19 22 5 3 34 115 0 0 2 38 33 6 13 115 33 3 10 68 38 2 4 106 76 30 32 95 57 2 1 15 22 35 18 115 115 5 6 15 1 3 21 115 115;
<CIRCLE 97 98 0.891905 0 5.46924e-08>; 8 17 2 1 0 0 0 0 0 2 4 13 4 0 0 0 0 5 19 16 4 1 0 0 1 13 25 5 0 0 0 0 6 9 2 6 3 1 1 2 0 6 21 41 9 0 0 0 1 27 22 12 4 4 7 0 5 7 23 16 1 2 9 2 1 17 19 16 5 0 0 0 0 3 34 87 23 0 0 0 1 28 154 96 1 0 0 0 0 3 154 140 0 0 1 0 0 1 133 115 0 0 0 0 0 0 154 154 0 0 0 0 0 3 154 154 0 0 0 4 0 10 154 129 0 0 7 22 28 1 0 0 0 4 8 27 0 0 0 1 18 34 5 5 0 3 5 8 24 8 0 0 6 8 7 2 2 1 0 1 12 1 0 0 5 11 43 69 0 0 1 18 101 43 18 3 2 8 15 41 41 2 0 0 22 14 19 2 1 0 0 6 45 20 6 9 15 4 5 14 0 0 5 84 153 8 2 0 0 14 104 141 55 0 0 0 1 21 153 71 0 0 0 0 10 23 124 79 2 0 0 0 0 0 93 153 31 0 0 0 0 2 153 153 9 0 2 4 3 5 153 93 0 0 12 19 0 0 0 0 8 14 2 0 0 0 0 0 1 3 11 4 0 0 0 0 1 8 25 15 0 0 0 0 0 17 29 5 4 1 2 0 4 7 3 7 11 0 0 0 0 3 44 41 1 0 0 0 0 20 65 20 0 0 0 0 0 20 49 13 7 0 0 0 0 11 19 20 39 0 0 0 0 1 26 104 4 0 0 0 0 19 152 106 0 0 0 0 0 4 152 119 0 0 0 0 0 0 120 120 2 0 0 0 0 0 152 152 0 0 0 4 0 2 152 152 0 0 8 21 0 9 152 120;
<CIRCLE 53 172 4.24264 0 5.13719e-08>; 0 1 19 25 4 8 9 0 0 0 40 33 9 23 2 0 0 0 41 20 5 22 8 0 0 1 42 13 1 4 20 14 3 13 56 60 21 3 1 0 0 0 110 57 11 6 6 0 0 1 127 103 1 2 1 0 0 0 127 97 0 0 0 0 1 4 127 88 23 7 5 0 0 0 127 103 7 18 14 0 0 0 127 127 4 6 0 0 2 0 127 88 0 1 11 7 16 20 79 60 18 14 24 6 8 9 127 126 20 52 40 4 21 8 56 49 14 18 31 58 21 3 18 25 10 10 59 43 10 9 9 0 0 3 98 40 2 8 11 0 0 27 127 3 3 3 11 0 0 10 127 59 3 10 6 2 0 1 127 57 30 41 45 0 0 0 7 20 31 38 29 8 1 3 26 31 15 24 77 39 1 2 32 27 5 12 127 67 1 1 24 17 8 63 127 12 8 1 2 9 10 89 127 38 2 1 4 14 0 3 127 127 1 0 3 4 0 2 127 80 0 1 15 9 15 16 52 45 14 9 7 15 20 34 127 80 10 5 9 15 53 21 54 27 6 5 36 55 2 6 30 34 17 11 41 30 5 13 7 0 0 2 19 27 7 35 18 0 0 1 31 24 8 48 20 1 0 1 17 19 5 17 12 17 5 5 25 14 2 0 0 0 0 9 90 67 1 2 0 0 8 25 117 38 2 5 1 0 0 4 91 127 1 1 1 0 0 0 127 127 24 8 7 0 0 3 127 92 3 13 15 0 2 28 127 47 5 4 0 0 0 1 127 127 1 1 10 4 1 0 116 117 21 15 24 4 11 27 85 56 17 42 42 3 8 14 127 113 20 17 26 30 21 13 61 50 13 13 40 15 8 18 25 30;
<CIRCLE 271 192 1.26134 0 5.09004e-08>; 22 15 10 1 0 4 27 15 5 12 18 0 0 41 61 9 24 26 17 2 2 19 9 15 13 9 18 24 11 3 10 25 46 86 0 0 0 4 12 19 76 77 3 9 14 80 62 18 5 15 13 18 52 120 16 1 106 60 25 6 8 29 10 27 9 7 0 0 6 8 58 114 48 32 15 35 12 16 53 55 4 3 6 45 26 42 120 61 67 24 0 0 3 103 88 50 2 0 0 4 51 59 80 53 75 0 0 3 14 13 92 120 16 0 0 1 21 69 120 92 36 1 0 0 5 112 120 28 0 0 2 4 1 44 107 1 0 0 1 2 2 56 120 3 11 7 4 0 0 11 57 62 13 8 9 0 0 1 25 56 2 2 7 1 0 22 101 16 7 0 0 0 1 92 120 40 0 0 0 0 1 117 120 23 65 1 0 0 0 12 79 102 21 7 14 1 0 2 14 98 11 0 0 4 6 14 43 81 0 0 0 2 7 44 120 63 37 2 0 0 0 46 120 50 2 0 0 0 5 29 56 69 34 0 0 0 1 5 58 120 6 0 0 0 3 21 120 103 12 0 0 0 0 56 120 28 0 8 19 12 16 5 18 6 0 44 53 4 4 9 36 2 0 17 9 2 28 38 27 3 0 2 6 14 22 16 27 29 0 6 24 28 47 36 0 0 10 93 76 38 71 27 1 2 19 123 50 2 5 15 5 3 0 35 30 33 119 33 11 1 3 7 65 123 5 3 0 0 15 19 57 74 44 7 3 20 22 59 123 68 1 0 1 17 0 94 123 55 64 11 0 0 41 55 73 58 2 0 0 2 12 11 85 123 65 0 0 2 17 51 123 98 14 0 0 0 3 100 123 29 31 0 0 0;
<CIRCLE 25 168 2.52269 0 5.08491e-08>; 1 46 44 1 0 0 0 0 6 38 29 2 6 7 15 3 0 7 31 3 4 8 61 18 0 0 27 35 2 6 51 10 2 52 127 0 0 0 34 13 7 108 127 0 0 1 28 19 6 40 127 11 0 6 25 36 0 1 84 98 13 31 13 2 1 4 19 30 9 27 127 29 8 17 49 30 5 20 101 51 15 42 116 7 1 13 38 79 0 8 83 36 18 85 28 4 0 0 58 116 9 13 28 0 0 2 99 99 9 23 24 0 0 21 127 58 4 21 19 0 0 6 127 61 5 11 3 0 7 21 35 8 3 1 1 7 41 17 2 1 1 0 1 82 22 16 16 0 0 0 19 110 4 5 43 9 0 4 72 37 29 107 98 0 0 0 35 36 52 127 29 0 0 0 13 57 18 68 90 2 0 3 19 46 4 12 122 19 1 11 23 12 13 9 6 6 18 50 127 79 22 20 24 16 15 12 93 103 16 44 81 2 0 8 38 82 3 18 67 3 1 30 53 24 0 0 42 107 67 42 43 0 0 4 56 93 53 23 15 0 0 31 127 30 2 14 14 0 0 53 127 4 1 5 3 0 0 0 0 9 27 38 17 0 0 0 15 23 19 29 25 4 1 1 46 32 1 5 35 8 2 7 56 14 0 1 33 33 0 0 34 24 14 83 118 0 0 4 20 21 12 79 127 1 1 3 17 24 4 21 127 16 10 15 6 3 0 2 119 99 17 38 127 40 3 9 14 36 18 39 73 30 4 10 45 48 2 11 25 44 6 28 115 16 22 57 13 4 0 6 90 42 16 17 25 0 0 0 52 127 16 25 23 0 0 0 63 127 7 25 19 0 0 9 127 97 7 15 5 0 0 5 127 77;
<CIRCLE 364 136 7.13524 0 5.01225e-08>; 105 84 135 116 0 0 0 22 80 42 28 7 0 1 10 26 0 0 23 15 2 17 33 3 0 0 23 7 1 12 20 0 135 29 44 44 0 0 9 135 92 25 86 29 2 9 10 37 0 0 135 83 3 11 20 2 0 0 106 27 0 1 25 3 47 4 26 3 0 4 50 135 3 1 35 24 6 40 40 9 0 1 34 31 5 32 63 6 0 2 42 4 0 1 55 13 11 75 93 9 0 0 3 12 4 37 118 24 2 4 15 6 0 13 91 58 5 27 40 1 0 0 99 37 2 11 13 0 12 95 48 4 0 28 28 4 1 14 3 4 8 113 82 0 0 0 8 13 5 77 113 0 0 0 13 6 1 32 88 0 113 113 55 6 0 2 13 113 19 56 83 74 8 25 19 4 0 0 113 113 17 35 30 0 0 0 113 48 1 7 39 1 15 6 39 39 2 6 36 113 6 39 59 33 8 41 37 4 0 3 23 53 27 98 73 4 0 3 27 9 1 8 103 14 5 33 61 49 8 5 4 6 23 60 86 17 3 4 7 22 1 10 72 64 16 29 9 3 0 2 75 50 4 6 2 0 0 0 0 50 126 115 146 146 0 0 4 35 108 67 23 3 1 5 32 7 1 1 14 6 1 7 14 0 0 0 13 8 0 0 5 146 146 19 22 64 1 2 3 71 118 24 37 10 4 8 11 3 1 2 104 53 0 1 18 3 0 0 65 32 0 1 42 146 64 3 14 2 2 11 18 19 8 5 26 8 8 30 26 6 0 1 20 22 0 2 35 13 1 3 37 6 0 0 5 15 9 65 77 7 0 0 12 13 5 39 101 12 6 27 34 4 0 15 83 45 4 18 9 0 0 0 83 36;
<CIRCLE 231 170 3.56762 0 4.68335e-08>; 17 13 0 0 0 14 131 11 131 104 0 0 0 1 69 74 53 57 28 0 0 0 2 20 1 2 33 8 0 0 13 10 3 25 22 0 0 8 131 15 22 23 16 0 0 1 92 69 26 53 18 0 0 0 7 35 10 35 14 0 0 0 14 19 2 9 99 21 0 0 85 33 1 6 131 38 0 1 68 17 6 18 131 19 0 0 19 21 8 17 131 20 0 0 0 10 0 0 131 46 0 3 22 1 0 0 131 48 1 6 20 0 2 3 131 24 3 11 5 0 3 4 131 18 5 2 1 0 5 8 1 0 0 23 99 16 84 117 2 0 0 8 29 32 44 95 49 2 0 0 1 9 1 7 53 28 6 0 6 9 1 12 57 12 3 32 69 9 56 7 5 5 2 14 47 46 97 15 3 0 0 0 5 48 8 2 5 0 0 0 32 52 2 9 98 16 0 0 96 56 9 4 136 58 1 3 63 44 36 40 136 14 0 0 3 40 8 32 136 13 0 0 13 24 0 0 136 33 1 5 11 3 1 1 136 71 0 2 2 2 0 3 136 29 6 9 3 0 0 4 136 20 7 13 4 0 0 21 129 16 10 23 6 2 0 1 96 97 129 110 0 0 0 0 1 26 69 68 23 0 1 1 9 8 1 4 31 12 0 13 129 14 4 26 15 0 0 2 119 77 16 13 5 0 0 0 3 40 30 32 6 0 0 0 10 20 15 22 3 0 0 0 70 23 3 10 81 25 0 1 30 10 1 6 129 42 0 0 3 9 11 23 129 15 0 0 0 8 11 18 129 10 0 3 18 1 0 0 129 45 2 9 13 0 0 0 129 51 4 11 3 0 0 2 129 20 4 2 2 0 1 3 129 13;
<CIRCLE 28 172 3 0 4.64745e-08>; 0 51 71 0 0 0 0 0 2 48 63 1 2 5 15 3 0 6 59 32 2 3 36 9 0 2 62 54 3 8 15 0 2 31 64 2 2 10 102 18 14 60 80 2 0 3 35 50 6 16 74 35 12 42 21 25 0 3 45 46 14 38 35 6 0 0 39 102 14 24 70 4 4 13 124 72 7 16 22 17 2 21 124 58 7 20 7 7 0 3 124 57 4 13 11 3 0 1 122 47 3 26 63 0 0 3 124 60 9 87 69 0 4 13 124 52 13 109 44 1 5 4 95 24 6 53 91 3 18 55 46 2 1 0 0 9 50 55 8 0 0 0 1 72 16 26 63 5 0 0 31 60 2 19 59 7 0 7 56 5 37 66 34 0 1 13 120 76 50 81 16 0 1 2 30 95 10 29 71 6 0 17 49 37 16 27 43 4 0 5 31 67 0 0 20 85 73 68 120 21 6 21 114 64 32 16 24 31 4 57 120 9 1 10 15 11 9 106 120 1 0 2 9 20 0 13 109 71 26 14 7 0 0 8 66 49 25 73 51 0 4 18 101 28 9 69 44 3 9 55 72 2 1 11 60 23 0 0 0 2 24 50 33 0 0 0 10 12 12 29 59 2 1 2 29 14 1 4 72 29 2 8 21 0 0 5 68 46 4 15 103 26 6 49 46 2 3 9 23 21 7 40 101 4 15 21 6 12 3 11 100 38 12 14 11 16 3 11 57 46 26 32 74 5 0 0 26 120 16 21 16 6 1 4 95 108 12 17 3 3 1 8 120 85 5 7 4 5 2 22 120 39 5 26 43 0 0 1 120 53 12 90 65 0 0 4 120 64 19 120 49 0 4 13 112 59 4 50 109 3 5 8 84 12;
<CIRCLE 245 171 2.52269 0 4.59168e-08>; 22 14 11 0 0 0 16 32 2 12 24 0 0 0 39 38 0 4 16 3 0 1 72 26 0 0 4 1 0 0 55 10 3 45 53 0 0 0 15 10 7 66 70 0 0 0 18 26 3 41 69 1 0 0 24 15 1 20 25 5 1 0 10 3 1 6 127 14 0 0 109 21 6 13 155 14 0 0 80 62 2 8 155 34 0 0 62 27 1 5 155 32 0 1 22 4 0 0 155 35 0 3 13 1 6 7 155 25 0 2 7 8 1 0 155 43 4 9 8 3 0 0 155 25 1 3 0 0 37 23 9 0 0 0 5 29 3 6 26 2 0 3 36 19 1 1 11 3 0 0 36 30 1 0 0 0 0 0 21 28 47 36 2 0 0 0 6 30 19 24 4 0 0 0 22 54 6 2 0 0 0 1 59 35 0 0 0 0 0 6 29 28 10 11 123 8 0 0 23 59 16 35 160 2 0 0 20 82 1 19 160 9 0 1 67 26 0 2 160 96 3 9 29 3 0 3 160 27 0 4 5 0 0 13 160 17 2 6 5 3 0 18 160 18 6 3 3 1 0 2 160 105 2 2 1 1 0 0 13 44 32 10 7 0 0 0 29 43 4 10 25 0 0 1 65 28 1 3 14 4 0 0 59 11 1 0 2 1 0 0 10 12 4 31 37 0 0 0 12 32 12 57 44 0 0 0 26 16 6 36 42 1 1 0 11 5 7 22 8 2 0 0 69 18 1 6 133 13 0 0 40 80 11 24 164 10 0 0 58 30 3 7 164 24 0 1 23 5 2 4 164 32 0 4 11 1 0 1 164 34 0 2 4 6 4 12 164 18 5 4 4 2 1 1 164 32 0 0 0 0 0 3 164 23;
<CIRCLE 54 173 2.12132 0 4.58699e-08>; 0 17 80 19 1 2 10 2 3 14 103 18 0 3 10 1 13 19 51 8 2 0 1 1 0 8 48 33 6 0 0 0 0 8 28 4 1 11 99 29 3 4 36 24 5 46 108 8 13 7 37 74 12 11 16 4 0 0 52 107 10 0 0 0 0 11 134 24 0 1 8 5 0 1 134 101 3 9 8 0 0 0 134 134 5 2 0 0 0 0 134 89 0 0 0 0 0 0 134 18 0 6 16 0 0 0 134 44 0 2 19 0 0 0 130 77 0 2 21 0 0 3 110 19 0 0 22 5 17 61 34 1 0 0 6 19 6 27 42 7 1 6 11 4 20 12 9 1 0 3 6 6 53 15 3 0 0 0 4 16 20 21 13 1 0 3 66 112 5 6 22 20 7 47 101 16 13 9 32 57 11 11 15 4 19 42 128 48 0 0 0 1 9 113 128 2 0 0 4 13 0 19 128 86 6 10 7 1 0 0 120 128 8 2 0 0 0 0 79 128 25 0 0 0 1 83 128 2 0 1 10 3 0 14 128 47 0 4 6 0 0 0 128 78 0 0 8 0 1 3 122 43 2 0 7 10 0 0 3 4 2 32 77 16 0 0 8 3 4 21 90 15 2 0 1 1 13 17 38 9 11 0 0 0 0 3 20 57 0 2 47 57 7 24 26 3 4 20 100 26 6 14 39 16 12 10 17 4 13 7 37 79 16 0 0 0 0 0 39 136 0 0 3 8 2 62 136 7 2 4 8 3 0 42 136 62 4 2 0 0 0 0 136 136 0 0 0 0 0 0 99 136 0 5 21 0 0 22 136 4 0 3 16 0 0 21 136 30 0 3 17 0 0 0 136 81 0 1 22 2 0 0 96 49;
<CIRCLE 145 171 3 0 4.55135e-08>; 0 5 88 6 0 7 117 19 1 20 80 9 0 52 117 6 0 6 52 30 7 72 117 1 3 1 13 14 31 95 86 14 0 3 56 7 1 33 117 0 1 14 57 10 3 43 117 3 0 4 51 32 10 86 79 0 3 4 21 19 14 43 74 3 0 1 46 8 0 6 47 6 0 0 25 29 5 20 82 5 0 0 4 22 8 41 117 3 0 0 0 3 4 28 117 15 2 0 0 0 0 16 81 18 8 1 3 4 1 4 117 43 1 1 42 26 2 6 117 18 0 6 105 26 0 1 117 27 6 5 1 1 1 9 63 22 17 11 19 5 2 1 37 53 33 41 94 9 6 19 14 63 8 23 74 14 39 111 57 25 10 11 71 39 15 10 17 38 2 12 101 103 30 5 3 1 1 20 123 72 10 12 3 0 4 54 123 19 6 11 13 5 0 5 123 60 3 7 48 3 9 18 86 68 4 7 85 19 9 19 16 15 5 17 86 15 0 1 6 6 3 18 93 21 0 0 1 1 0 6 123 29 0 0 3 10 3 4 123 45 0 0 39 35 2 5 123 22 0 6 105 24 0 1 119 35 0 5 122 37 1 9 66 4 1 66 122 14 0 19 73 7 5 87 122 1 0 7 40 20 19 122 122 9 1 0 9 10 1 27 122 1 0 5 48 6 2 43 122 4 1 16 55 9 6 70 79 1 0 6 47 26 12 42 77 4 1 1 17 18 1 6 41 6 0 1 38 11 3 19 73 5 0 0 17 22 5 37 111 3 0 0 4 10 6 29 122 8 0 0 0 1 0 18 63 15 1 1 1 0 1 3 93 34 8 2 4 4 1 5 122 15 1 1 48 26 0 2 116 19 0 6 106 22;
<CIRCLE 131 156 0.891905 0 4.53705e-08>; 0 0 0 0 0 5 147 35 0 0 0 0 0 6 147 34 0 0 0 0 0 14 147 20 5 0 0 0 0 16 147 71 0 0 0 0 0 6 147 40 1 0 0 0 0 27 147 35 20 4 0 0 0 12 127 34 3 5 0 0 0 29 137 7 3 13 32 0 0 6 27 9 0 6 23 1 0 43 29 0 5 6 12 1 0 19 43 7 2 5 5 5 1 6 8 4 0 19 120 7 0 0 0 0 0 20 147 7 0 0 1 0 0 21 147 4 0 2 5 0 0 17 112 8 0 1 0 0 0 0 0 0 0 23 142 47 0 0 0 0 1 46 142 5 1 1 0 0 0 44 142 17 30 3 0 0 0 30 142 73 4 0 1 3 20 57 119 46 1 7 11 16 62 41 84 10 4 73 51 6 4 11 91 31 0 35 41 3 0 39 111 8 3 8 62 41 33 11 2 5 0 1 7 41 121 22 19 0 1 37 30 5 14 14 62 0 2 46 55 0 0 5 39 0 16 49 66 11 3 0 1 5 21 19 3 7 9 11 94 32 0 1 1 1 0 11 142 8 0 2 3 0 0 5 142 21 0 12 143 10 0 0 0 0 0 6 143 36 0 0 0 0 0 0 143 58 0 0 0 0 0 1 143 90 2 0 0 0 0 28 143 14 0 0 0 0 0 30 143 35 0 0 0 0 0 1 132 91 8 0 0 0 0 2 143 33 3 0 0 0 2 23 51 3 0 2 17 4 4 46 62 5 0 2 9 2 0 3 59 44 4 5 5 0 0 0 21 30 2 0 5 0 0 0 0 0 0 4 116 7 1 1 2 0 0 9 130 5 0 0 5 2 0 30 125 0 0 0 2 1 0 22 92 0;
