KOEN1
384
278
<CIRCLE 228 218 5.04538 0 6.34827e-08>; 14 17 32 19 57 66 33 3 0 1 13 17 117 137 67 0 0 9 21 13 63 51 3 0 0 37 63 10 0 0 0 0 50 44 107 39 11 36 17 29 0 15 82 137 137 42 12 0 0 0 9 95 116 12 9 0 0 0 14 11 0 2 16 2 7 3 24 137 68 102 30 30 0 3 13 137 137 19 7 0 0 0 0 23 24 6 25 1 0 0 1 4 3 2 16 2 14 5 78 137 12 3 6 20 7 2 18 73 19 9 7 13 0 0 0 5 14 1 0 0 0 0 0 3 3 0 0 0 0 5 28 27 13 66 10 8 0 3 12 14 147 147 0 0 0 16 22 2 100 62 14 5 3 47 61 2 1 1 33 22 0 5 24 64 34 0 0 0 0 3 23 147 147 32 0 0 0 0 29 37 103 71 51 14 1 2 34 16 0 1 52 39 0 0 5 147 36 0 0 0 0 0 31 147 70 0 0 0 0 2 113 75 8 4 1 0 3 15 68 13 0 0 0 0 0 0 17 147 20 4 0 0 0 0 2 100 57 9 0 0 3 2 9 11 6 0 1 1 7 8 7 2 0 0 0 0 70 85 72 4 28 39 40 48 61 122 122 17 11 25 18 32 37 46 17 5 18 29 18 4 0 0 0 0 9 40 51 14 6 53 38 60 112 88 99 35 86 50 48 2 12 82 83 122 88 31 7 2 5 2 6 74 4 3 10 1 2 3 15 13 70 122 48 80 24 6 29 99 92 53 9 1 4 11 26 104 16 9 9 0 0 1 4 26 1 3 16 1 0 4 10 2 18 4 9 28 17 8 90 122 39 14 5 16 10 7 28 48 15 2 2 0 0 0 2 20 0 0 0 0 1 3 5 2;
<CIRCLE 126 212 1.5 0 6.30301e-08>; 0 0 4 85 3 0 0 4 0 0 11 104 0 0 13 98 0 0 12 69 0 0 18 115 0 0 26 74 0 0 4 28 0 0 4 97 1 0 12 115 0 0 13 115 3 0 22 115 0 0 41 115 0 0 2 25 0 0 45 66 0 0 0 0 3 0 10 115 0 0 4 115 0 0 38 115 1 0 1 12 0 0 55 113 0 0 0 0 0 0 61 115 0 0 0 0 0 0 21 115 1 0 0 7 0 0 46 115 0 0 0 0 0 0 71 115 0 0 0 0 0 0 39 109 0 0 0 0 76 0 0 0 0 0 3 129 111 4 9 0 0 0 18 129 16 4 56 40 6 7 114 129 0 0 35 49 29 12 44 22 29 0 0 2 2 1 14 129 77 10 64 71 22 3 9 128 12 16 129 85 3 0 0 12 0 1 129 68 2 0 0 0 7 0 0 35 34 3 9 129 0 0 5 91 111 7 2 14 0 10 44 26 16 0 0 0 3 6 26 10 0 0 0 3 0 0 0 21 51 13 2 16 0 0 1 43 127 17 0 0 8 26 18 29 27 0 0 3 24 9 3 1 0 0 0 30 0 0 1 21 3 0 10 34 0 0 8 107 2 0 14 56 8 0 45 115 0 0 7 77 1 0 8 23 0 2 34 63 0 0 7 119 2 0 7 56 1 0 8 119 3 0 20 116 12 0 2 21 1 0 24 119 2 0 0 0 0 4 61 52 2 0 3 119 3 0 5 119 0 0 1 12 0 0 41 119 8 0 0 0 0 0 63 112 2 0 0 0 0 0 49 117 10 0 0 8 0 0 1 119 3 0 0 0 0 0 26 119 0 0 0 0 0 0 113 114 0 0 0 0 0 0 59 110;
<CIRCLE 254 210 1.5 0 5.88911e-08>; 0 1 53 26 2 0 1 1 0 4 86 65 1 0 2 0 0 1 108 83 0 0 13 12 0 0 66 64 3 3 60 25 2 1 106 45 0 0 59 57 4 2 62 53 4 14 108 94 12 11 45 48 13 21 108 79 10 19 70 48 4 4 98 104 3 14 79 71 5 7 80 59 14 29 108 70 8 7 72 71 7 8 54 108 26 13 87 30 8 14 81 27 0 0 62 41 0 2 19 37 4 2 82 49 2 5 19 3 0 1 79 53 0 0 2 3 4 5 73 17 0 0 0 0 1 2 29 9 1 0 0 0 0 0 104 60 0 0 0 0 0 0 121 55 3 0 0 0 0 5 121 56 1 0 0 0 0 0 66 40 6 1 0 0 0 0 67 121 5 3 4 2 0 2 121 121 0 0 11 18 3 20 121 25 0 0 14 43 7 5 121 35 9 29 44 11 0 0 26 52 15 56 114 25 0 1 24 41 0 1 104 121 3 4 22 3 0 0 94 121 2 0 5 0 4 10 45 20 0 0 0 1 1 19 119 33 0 0 0 0 0 0 66 121 0 0 0 0 0 0 55 67 0 0 3 0 9 15 15 1 0 0 22 28 10 6 5 0 0 9 40 72 1 2 23 9 0 1 84 98 1 2 57 28 0 0 72 48 1 0 31 61 5 1 75 59 8 19 121 90 5 6 32 64 14 34 121 57 7 4 39 60 3 6 121 100 8 8 63 59 2 2 37 56 13 24 121 68 3 6 46 65 16 63 121 69 13 12 36 38 6 6 97 121 2 4 41 19 6 6 79 43 0 5 116 39 1 3 33 38 0 4 74 49 1 13 32 2 0 1 26 42 7 1 5 3 2 2 18 6 1 0 0 9;
<CIRCLE 193 194 1.78381 0 5.87959e-08>; 0 1 1 10 76 22 5 0 1 0 0 0 51 60 119 44 0 0 0 19 5 5 119 72 0 0 38 84 9 5 114 22 0 1 13 20 19 9 2 0 13 10 8 14 11 10 17 15 5 4 8 119 45 2 20 17 0 0 23 119 48 20 117 36 9 22 19 12 3 0 0 1 6 7 20 118 21 1 0 1 54 13 39 111 11 0 6 50 9 1 17 119 30 4 41 52 9 31 16 49 3 0 0 0 13 24 34 119 21 0 0 0 55 38 110 119 2 0 0 10 80 28 93 110 7 0 0 45 0 0 0 8 119 44 3 0 2 0 0 0 49 114 119 30 66 2 0 0 0 7 75 119 19 2 2 13 7 18 101 78 5 2 4 43 91 20 3 2 17 1 1 3 7 60 94 36 90 13 1 0 0 23 85 72 46 18 18 24 6 3 30 51 54 7 8 87 47 0 0 5 119 12 1 1 2 5 24 47 12 2 1 21 11 21 60 85 13 3 35 119 33 2 12 38 63 23 8 31 5 0 0 0 119 51 3 4 1 0 0 13 38 4 10 119 41 0 3 44 7 10 35 119 22 1 4 13 37 12 4 0 0 5 5 10 35 55 112 11 1 0 0 1 16 25 120 24 0 0 0 17 10 3 92 20 0 0 55 77 9 6 4 4 18 14 3 2 21 9 20 9 6 21 33 22 88 20 23 5 2 10 39 105 67 34 120 16 1 0 31 104 22 2 0 1 60 30 2 13 96 2 0 0 2 7 44 120 10 1 5 9 50 61 98 92 18 9 50 20 21 12 31 87 14 0 0 0 20 52 20 67 74 0 0 0 0 13 31 120 3 0 0 3 26 76 120 88 0 0 0 24 94 50 105 32;
<CIRCLE 136 204 1.26134 0 4.6112e-08>; 0 0 34 120 1 0 6 22 0 0 38 102 1 0 48 126 3 0 20 87 3 0 31 126 1 0 20 102 1 1 15 38 0 1 12 75 0 0 38 126 1 0 31 126 3 0 46 126 12 5 37 126 5 0 8 26 3 2 25 33 1 1 4 6 0 0 32 126 2 0 13 97 0 3 56 119 2 0 0 5 10 6 45 53 2 0 0 4 0 0 63 70 0 0 0 0 0 0 30 73 1 0 0 0 0 1 59 56 0 0 0 0 0 1 81 90 0 0 0 0 0 0 80 83 0 0 0 0 5 1 0 0 0 14 92 73 26 12 7 0 0 0 72 130 78 19 25 4 0 0 10 130 18 13 59 35 2 0 0 37 0 0 0 1 9 23 130 130 0 0 0 15 43 18 130 130 14 10 19 27 8 5 11 46 7 17 46 18 5 0 0 3 0 0 58 92 40 9 74 62 0 0 53 59 60 20 8 2 2 0 35 91 11 12 3 5 3 19 63 86 0 0 0 0 0 7 130 62 0 0 0 0 0 0 130 59 2 0 0 0 0 0 81 88 5 3 0 0 17 21 31 48 5 5 2 2 6 0 8 24 0 1 27 94 1 0 49 127 0 0 38 83 1 1 31 127 3 0 17 75 1 1 17 44 2 1 19 87 7 2 63 127 0 0 5 63 2 0 49 127 2 0 35 127 2 1 8 36 18 2 36 120 2 0 8 14 4 1 15 27 11 2 30 77 0 1 38 127 0 0 1 5 2 13 78 92 0 0 0 7 21 15 53 30 0 0 0 0 1 1 61 59 9 0 0 0 0 4 31 101 0 0 0 0 0 14 105 17 0 0 0 0 0 7 127 44 0 0 0 0 0 0 118 62;
<CIRCLE 257 112 1.26134 0 4.25542e-08>; 2 7 49 2 1 0 0 11 0 2 39 16 12 0 0 1 0 4 34 8 1 0 0 0 0 1 31 5 2 0 0 0 13 76 148 3 0 0 22 44 2 92 148 10 2 0 35 48 1 36 148 7 0 0 23 30 0 4 88 13 0 2 29 9 138 52 25 0 0 0 107 148 6 17 17 0 0 0 148 111 1 8 15 0 0 0 129 70 0 1 9 2 0 6 78 23 148 106 0 0 1 0 3 10 29 2 9 10 3 0 13 7 0 2 19 3 0 0 9 4 3 1 9 1 0 0 1 2 0 0 1 7 15 128 109 0 15 0 1 2 4 47 88 58 15 0 0 0 0 0 38 79 1 0 0 0 0 0 38 30 0 0 39 128 41 87 93 0 1 22 62 32 12 39 108 17 5 34 37 0 0 0 71 36 7 11 18 2 0 8 38 13 15 19 1 15 29 128 128 20 0 5 6 12 42 128 128 12 0 8 6 3 2 5 128 45 1 1 0 9 41 39 84 9 69 48 0 10 92 20 4 3 7 6 10 52 128 21 4 1 10 12 13 8 5 1 7 5 0 0 1 12 73 3 1 0 0 0 14 24 4 12 29 0 0 0 25 22 12 7 23 0 1 2 4 10 13 3 20 5 24 8 1 0 0 0 8 27 0 0 24 55 13 107 139 0 0 0 38 57 1 118 139 1 0 0 29 29 1 35 134 10 8 14 25 3 0 1 43 64 0 0 113 139 128 52 19 0 0 0 139 130 4 20 14 0 1 2 139 64 0 8 14 2 23 46 65 6 0 0 2 12 1 0 4 12 139 104 0 0 3 0 12 9 27 4 15 5 3 1 8 4 0 3 18 4 42 3 0 0 0 0 1 13;
<CIRCLE 137 269 1.06066 0 3.55838e-08>; 0 0 169 36 0 11 9 0 0 4 169 12 0 3 9 0 0 2 169 29 0 0 11 10 0 1 169 45 0 0 25 24 0 3 25 5 1 49 65 2 0 8 26 1 1 26 114 26 0 7 26 1 0 0 147 102 0 1 33 12 0 0 95 117 0 9 73 12 3 4 6 0 0 65 62 2 1 3 16 18 0 44 134 11 0 0 23 32 0 1 122 66 0 0 6 11 0 1 8 10 2 2 1 0 0 10 27 8 0 0 1 1 0 9 53 4 0 0 0 0 0 1 21 11 1 0 0 0 0 0 169 22 0 0 0 0 0 0 169 10 0 0 0 0 1 4 169 14 0 0 0 0 0 3 169 35 0 0 0 0 0 7 84 12 0 0 0 0 2 13 90 6 0 0 0 1 12 19 62 0 0 0 0 14 11 8 47 8 0 1 2 9 0 20 148 0 0 0 0 0 0 51 146 0 0 0 0 0 2 42 154 2 0 0 0 2 1 6 137 19 0 0 0 0 1 22 79 0 0 0 0 0 3 35 91 0 0 0 0 1 5 34 86 0 0 0 0 2 1 13 67 1 0 0 0 0 2 8 5 0 0 1 154 23 0 2 7 0 0 8 154 5 0 0 7 2 0 4 154 16 0 0 7 14 2 2 154 39 3 61 131 0 0 0 16 3 0 37 154 8 0 1 35 2 0 3 154 48 0 3 36 0 3 3 109 83 1 1 14 1 4 20 67 1 0 0 22 7 1 13 109 16 2 2 27 1 1 4 110 24 1 2 33 14 25 9 36 8 0 0 9 23 0 0 0 0 0 5 92 6 0 0 0 0 0 4 115 2 0 0 0 0 0 11 93 8 3 0 0 0 0 1 36 25;
<CIRCLE 324 195 1.5 0 3.53755e-08>; 8 76 125 8 1 22 51 26 13 14 101 50 3 3 69 125 0 2 72 36 2 4 125 89 2 3 62 23 0 0 125 125 7 12 48 14 1 48 125 80 11 8 80 86 2 3 78 125 5 10 125 91 3 5 90 49 4 13 125 27 0 0 31 39 4 5 36 11 0 3 54 39 1 1 24 20 6 13 64 13 2 1 6 10 7 18 62 18 3 2 12 1 0 0 21 23 1 5 9 2 0 1 13 6 0 0 5 4 8 5 6 0 0 0 2 6 21 9 1 1 0 1 10 3 1 1 8 3 0 1 34 9 4 30 79 11 1 0 6 3 3 11 104 87 0 3 7 1 0 1 125 92 1 7 18 2 0 0 117 101 0 7 56 17 12 49 125 12 0 0 19 84 44 22 125 69 4 16 77 36 4 0 37 29 3 34 89 5 0 0 8 17 0 33 125 37 5 1 5 0 0 15 125 98 19 1 1 0 1 5 119 20 2 0 1 3 1 11 115 4 0 0 0 0 1 17 66 22 18 30 1 0 4 59 89 6 0 2 0 0 0 3 112 18 0 0 0 0 0 3 99 3 0 0 0 0 2 28 56 25 8 56 128 10 0 5 74 128 12 10 74 45 0 3 128 100 0 3 61 27 0 0 128 128 2 6 59 17 5 68 128 62 5 6 50 33 2 4 80 128 8 5 89 106 1 5 79 46 8 16 128 88 0 0 20 31 10 24 128 22 9 11 18 6 0 3 47 33 4 11 17 3 0 1 33 41 3 12 35 12 4 4 21 25 0 0 7 12 5 9 34 2 21 23 7 0 0 0 1 7 13 8 0 0 0 0 15 19 8 0 0 0 0 1 19 32 0 0 0 0 0 3 31 6;
<CIRCLE 235 268 3 0 3.42594e-08>; 0 22 39 24 11 5 1 0 0 7 5 4 7 3 2 0 0 0 1 6 16 0 0 0 0 0 0 1 2 0 0 0 0 23 13 1 6 36 17 0 1 33 54 7 4 9 42 13 2 6 15 11 2 0 72 54 0 1 4 3 0 1 122 56 0 0 25 11 3 14 131 67 0 4 77 47 2 11 131 93 1 1 131 80 0 0 131 120 0 0 131 85 0 1 105 54 0 0 131 75 0 1 53 21 0 0 131 86 0 1 26 12 0 0 103 71 1 8 9 0 0 0 49 28 0 8 11 0 0 0 16 29 44 6 1 1 1 0 0 0 13 6 39 30 4 0 0 0 0 8 79 23 1 0 4 3 1 24 40 1 8 3 19 7 2 1 39 39 21 0 0 0 0 0 50 111 2 0 0 0 0 6 97 91 2 1 1 1 1 39 121 45 0 0 13 11 0 0 121 114 2 0 49 53 2 5 121 77 2 1 121 54 0 1 68 53 8 11 121 34 1 3 22 40 0 0 121 103 0 0 28 22 0 0 121 121 1 1 9 2 3 3 121 83 0 0 1 2 1 0 121 17 0 0 1 0 27 6 3 1 0 21 49 24 13 9 44 5 1 8 4 1 0 15 53 2 0 0 1 0 9 23 7 0 0 0 4 5 5 25 14 1 0 34 21 2 1 6 44 19 5 69 53 0 1 11 63 47 7 24 18 0 9 47 114 27 0 0 4 3 3 12 117 81 2 3 28 10 1 5 123 123 5 13 91 32 0 0 123 112 4 4 123 101 0 2 87 35 0 0 123 99 6 6 39 22 2 5 122 64 0 0 15 17 4 8 123 50 9 10 5 0 0 0 111 91 2 9 20 0 0 0 57 36;
<CIRCLE 134 195 1.5 0 3.40017e-08>; 0 0 0 0 0 1 4 0 0 1 5 1 3 1 1 0 2 3 13 8 0 0 0 1 1 2 28 41 3 2 0 0 0 0 1 3 3 8 9 0 0 0 15 31 9 7 2 0 1 0 40 131 1 0 4 14 0 0 63 131 0 0 36 94 1 4 17 99 6 2 0 0 0 0 91 131 3 0 14 49 0 0 45 131 1 0 46 131 0 0 20 103 1 0 55 131 1 0 28 131 0 0 9 81 0 0 21 97 0 0 51 131 1 2 33 131 3 0 37 130 1 4 32 72 1 0 2 8 1 3 23 11 6 0 0 0 18 11 6 4 1 0 0 14 10 1 0 0 0 0 21 63 0 0 0 0 0 0 65 47 29 27 67 14 1 2 14 30 75 11 4 0 0 0 1 119 51 4 0 0 0 0 39 125 16 0 0 0 0 0 125 125 11 1 1 1 0 6 125 104 49 4 0 0 0 1 66 125 114 13 1 0 0 0 16 125 64 9 32 14 0 0 15 125 0 0 0 0 0 15 125 72 0 0 0 0 7 11 125 125 10 4 3 3 11 6 44 111 8 15 29 11 1 0 0 7 2 0 0 0 0 1 4 1 0 1 5 4 2 8 3 0 0 0 2 18 9 5 2 3 0 5 4 8 3 0 21 26 0 0 7 14 19 7 13 4 0 3 30 21 12 3 13 19 0 0 10 37 2 0 35 135 0 0 34 135 1 1 48 110 13 2 26 24 7 1 7 54 3 0 20 67 6 3 94 135 0 0 49 135 4 0 48 135 1 0 55 135 1 1 23 85 29 2 40 72 0 0 3 120 6 1 81 135 0 0 17 83 3 0 40 135 4 3 36 109 1 0 4 17 5 2 24 62;
<CIRCLE 174 231 0.891905 0 3.07975e-08>; 121 0 0 0 0 0 1 97 121 12 0 0 0 0 0 91 73 5 0 2 0 0 1 73 22 0 1 83 33 0 0 25 121 0 0 0 0 0 1 121 121 24 0 0 0 0 1 105 110 11 0 38 7 0 0 54 8 1 0 121 47 0 0 16 109 0 0 0 0 0 0 121 50 1 0 6 0 0 7 121 33 2 3 113 13 0 0 48 2 0 0 71 25 0 10 43 53 0 0 0 0 0 1 103 41 6 7 50 2 0 0 38 13 1 6 102 7 0 0 22 10 0 3 65 13 0 1 32 125 0 0 0 0 0 0 72 125 1 0 0 0 0 0 70 125 1 0 0 0 0 0 82 52 0 3 14 10 0 0 46 125 0 0 0 0 0 0 125 125 1 0 0 0 0 4 125 125 3 6 0 0 0 0 103 45 6 18 17 0 0 0 27 107 0 0 0 0 0 0 125 34 0 0 0 0 0 21 125 38 3 17 10 4 0 7 85 68 9 20 8 0 0 0 25 62 0 0 0 0 0 0 125 29 0 0 8 7 0 5 108 7 0 2 19 23 4 12 22 28 3 31 47 0 0 1 13 1 2 5 100 99 0 0 0 3 0 0 100 115 9 2 0 6 1 2 94 53 2 1 2 98 0 0 34 17 0 0 98 0 2 6 115 93 0 0 0 0 0 8 91 99 22 3 0 15 0 0 64 101 11 3 44 115 10 4 5 6 1 0 115 0 0 2 115 91 12 5 0 0 1 15 53 33 20 12 9 9 0 1 25 34 13 39 115 66 21 16 5 4 0 7 91 0 0 0 33 32 18 27 7 0 0 0 2 11 35 68 73 0 0 0 2 33 21 72 115 34 1 5 9 27 10 14 75;
<CIRCLE 264 207 1.5 0 2.81447e-08>; 0 0 49 41 5 0 0 0 0 2 96 79 5 2 2 0 1 5 115 46 0 0 6 9 0 0 87 71 0 2 42 21 1 1 86 62 0 0 48 61 0 1 59 71 7 16 115 65 5 9 61 35 5 13 115 76 14 14 52 30 3 6 99 115 21 26 67 38 11 11 58 73 7 19 115 115 8 8 90 65 8 17 69 115 11 9 80 53 17 20 65 23 0 6 35 42 2 3 25 30 6 2 75 29 1 2 28 10 0 1 75 36 3 0 0 3 1 3 62 35 5 0 0 0 0 2 19 17 24 0 0 0 0 0 36 107 5 0 0 0 0 0 39 64 12 0 0 0 0 0 19 74 13 1 0 0 0 0 29 53 1 0 0 0 0 9 122 46 1 0 0 5 2 3 122 80 6 3 29 10 1 1 95 105 6 4 55 27 1 0 66 74 0 0 40 53 5 13 122 16 0 0 38 122 18 7 82 21 1 3 117 122 8 1 13 7 2 9 122 61 0 0 1 2 0 0 81 122 0 0 0 0 0 0 100 122 1 0 0 0 0 0 34 122 7 0 0 0 14 23 50 34 1 0 1 4 8 1 0 0 0 0 49 48 2 2 3 2 3 5 101 49 0 0 4 11 5 15 115 21 0 0 29 32 1 3 103 35 1 4 79 51 1 1 74 65 4 13 115 79 0 1 64 57 4 9 115 92 10 11 71 30 4 4 64 115 23 20 75 30 10 16 104 60 13 10 72 53 10 14 98 54 6 8 102 115 11 17 68 22 4 20 93 115 1 4 13 20 11 35 111 28 2 0 22 36 4 2 37 42 5 11 49 9 1 0 27 24 14 25 47 6 0 0 0 7 1 5 14 24 3 0 0 0;
<CIRCLE 20 146 1.26134 0 2.71328e-08>; 0 14 68 16 0 0 0 0 4 38 56 3 0 0 0 0 3 11 16 8 1 1 2 1 0 2 10 9 1 4 4 1 0 13 66 28 23 84 47 1 9 124 124 4 1 41 72 10 8 121 93 2 1 8 16 13 1 29 87 8 3 5 4 2 2 20 110 11 3 60 58 3 2 30 112 4 1 68 124 12 3 19 87 9 8 75 56 14 4 19 52 75 51 12 16 4 0 7 70 24 31 79 8 0 0 50 124 17 18 57 5 0 0 40 124 17 3 8 1 0 0 23 108 122 42 2 0 0 0 0 0 0 0 15 127 26 0 0 0 0 0 44 128 1 0 0 0 0 0 46 113 7 0 1 1 0 1 46 23 1 2 0 0 0 0 29 128 42 0 0 0 0 0 88 128 0 0 0 0 0 0 104 128 0 0 0 0 0 0 91 128 0 9 59 53 0 0 12 37 9 7 36 8 0 0 49 98 3 3 0 0 0 0 63 128 11 0 0 0 0 0 48 128 2 12 82 73 0 0 0 0 0 65 121 5 0 0 0 2 3 67 19 0 0 0 1 35 39 9 0 0 0 0 23 104 30 0 9 39 12 0 3 5 0 0 19 78 6 2 9 2 0 1 34 67 10 1 0 0 0 5 33 18 0 0 2 5 2 1 71 132 11 3 5 6 2 0 35 132 29 22 26 4 0 8 46 85 42 14 3 0 4 5 69 64 0 1 1 2 9 0 27 88 8 7 50 132 7 6 48 132 9 0 35 132 5 41 83 46 11 0 5 77 20 74 27 11 0 1 1 13 67 34 23 1 0 0 16 115 40 12 29 2 0 0 76 132 20 4 4 1 0 0 83 132 13 62 2 0 0 0 32 71 94;
<CIRCLE 147 187 1.06066 0 2.57619e-08>; 2 13 12 0 1 1 2 2 0 6 13 6 6 9 3 0 1 1 3 4 7 11 3 0 4 2 7 6 0 1 8 12 5 7 6 1 11 16 0 0 10 11 23 18 1 7 8 3 1 4 67 90 5 4 7 1 2 3 121 117 1 0 8 9 1 1 39 59 8 5 0 0 4 6 97 127 7 1 11 8 0 1 114 127 6 0 59 104 0 2 54 65 2 0 97 127 1 1 88 121 0 0 14 50 2 3 37 81 5 0 65 127 0 0 13 69 10 0 127 127 1 0 56 68 2 0 34 92 0 0 0 0 0 2 61 11 33 0 0 0 0 0 18 58 89 0 0 0 0 0 0 78 57 0 0 0 0 0 1 62 0 0 0 0 0 3 90 16 7 0 0 0 0 0 74 125 50 0 0 0 0 0 15 132 24 0 0 0 2 1 19 96 0 0 0 0 0 0 54 56 7 0 0 0 0 0 42 132 21 0 0 0 0 0 42 132 11 1 0 0 0 0 87 132 0 0 0 0 0 0 132 73 1 0 0 0 0 0 132 132 0 0 1 9 5 2 126 132 6 5 33 7 1 0 20 89 0 2 10 9 3 5 2 0 0 0 12 12 5 8 2 0 0 0 4 35 21 2 0 0 0 0 1 44 25 2 4 4 1 28 16 11 2 2 0 0 0 0 34 42 13 5 10 6 0 0 21 38 23 6 52 47 2 0 9 25 11 7 97 82 1 11 5 5 1 1 31 34 2 5 19 26 9 5 79 122 0 4 71 135 3 3 102 135 2 1 116 135 6 1 47 43 0 0 12 79 4 0 78 90 2 4 95 135 10 2 31 47 17 9 135 135 0 0 8 53 7 0 39 115 0 2 59 60;
<CIRCLE 188 231 1.78381 0 2.36284e-08>; 48 0 0 89 62 0 2 31 18 0 0 62 51 1 10 77 109 0 0 11 10 0 1 148 35 0 0 0 1 3 1 64 12 0 3 118 50 0 0 17 109 2 5 50 10 0 0 148 96 0 0 0 0 0 0 148 14 3 0 0 0 0 0 18 25 0 3 70 30 0 1 146 111 0 0 9 1 0 0 148 24 3 3 4 4 1 1 55 4 16 7 4 0 0 0 0 50 0 3 9 1 0 0 148 23 2 0 0 2 1 1 116 0 0 1 6 7 4 1 3 0 2 20 54 2 1 0 0 55 0 0 0 6 12 20 77 68 10 36 36 12 5 8 72 58 11 15 28 26 14 22 35 0 0 1 17 82 27 9 1 68 8 8 2 10 19 42 67 20 4 11 20 33 39 87 109 34 5 4 73 57 8 26 63 0 0 0 112 68 0 0 0 65 72 92 13 3 1 1 9 41 45 117 76 6 4 18 36 0 0 68 117 44 3 5 5 0 0 6 117 21 0 0 0 38 23 29 44 13 1 5 35 10 16 117 117 9 0 0 0 0 8 117 73 3 0 0 0 0 0 117 103 6 0 0 0 40 1 0 5 20 5 4 96 32 14 8 57 12 3 2 33 2 1 3 142 71 0 0 0 0 0 1 96 61 0 0 0 93 0 0 9 8 4 7 78 6 1 1 142 142 15 12 12 0 0 19 142 66 0 0 0 0 0 7 63 31 2 1 0 68 4 10 119 12 1 7 31 4 1 4 142 140 0 0 2 1 0 7 86 53 2 10 11 0 0 3 5 4 11 21 5 1 0 2 142 52 2 4 2 4 1 2 142 49 5 0 0 17 9 2 11 3 2 5 11 1 1 1 0 0 4 19 20;
<CIRCLE 187 199 1.26134 0 2.17191e-08>; 12 28 34 16 0 0 0 0 0 4 36 31 3 1 0 4 9 8 11 15 29 13 1 5 32 28 19 49 8 2 2 2 58 59 52 10 0 0 0 0 32 36 29 17 1 0 3 27 8 6 8 72 57 10 8 22 18 5 28 156 20 0 0 10 107 49 19 2 0 0 0 0 43 63 25 15 0 0 0 1 5 13 25 156 87 0 0 0 112 16 22 156 40 0 0 45 94 46 16 5 0 0 0 0 8 27 61 64 11 0 0 0 28 11 44 156 75 0 0 1 156 30 39 156 26 0 0 21 4 5 1 55 108 34 13 2 10 8 20 101 82 2 0 1 64 13 11 6 2 8 19 51 12 0 0 6 11 21 109 60 8 35 18 121 98 0 0 0 63 9 6 114 71 0 0 21 121 14 3 0 0 0 0 51 55 11 8 26 28 2 7 39 20 39 21 121 53 0 0 0 112 24 2 50 22 0 0 6 121 29 14 2 0 0 0 14 85 20 22 10 4 0 2 86 28 31 10 58 16 0 0 0 89 37 10 17 6 0 0 4 118 45 80 33 0 0 0 14 121 20 22 52 26 0 0 58 0 0 0 0 33 48 14 0 6 2 2 12 45 12 1 0 77 9 2 2 2 10 7 12 13 1 0 0 3 50 58 35 0 0 0 0 95 51 0 0 7 2 3 8 100 36 2 5 140 9 3 3 4 2 3 84 42 0 0 0 11 9 48 140 0 0 0 0 81 74 1 0 4 0 0 0 52 94 20 32 140 0 0 0 1 6 13 140 65 0 0 0 58 16 22 140 0 0 0 0 40 78 5 0 9 0 0 0 8 65 43 66 95 0 0 0 6 3 17 140 24 0 0 2 69 23 21 140;
<CIRCLE 138 269 1.26134 0 2.1662e-08>; 0 2 179 34 0 5 11 0 0 6 179 17 0 0 12 1 0 1 179 55 0 0 14 8 0 2 179 68 0 0 23 18 0 4 57 8 1 40 56 3 0 9 69 3 1 14 104 34 0 4 63 8 0 0 115 111 0 0 55 28 0 2 89 81 0 11 56 10 3 4 6 1 0 58 68 1 0 2 18 20 0 16 137 34 0 0 17 23 0 0 94 64 0 0 1 4 0 1 5 9 3 1 1 0 0 5 24 7 0 0 1 3 1 6 24 4 0 0 0 1 0 1 5 6 1 0 0 0 0 0 182 24 0 0 0 0 0 1 182 12 0 0 0 0 0 3 182 28 0 0 0 0 0 0 182 70 0 1 0 0 0 7 107 11 0 0 0 0 3 13 119 5 0 0 0 3 13 14 92 4 0 0 0 11 2 2 51 28 3 6 3 3 0 21 131 0 0 0 0 0 1 49 135 0 0 0 0 1 1 22 154 8 0 0 0 2 0 11 98 22 0 0 0 0 2 17 45 0 0 0 0 3 8 26 51 0 0 0 0 6 5 16 49 0 0 0 0 4 7 20 26 0 0 0 0 0 1 4 34 2 0 3 155 20 0 0 33 6 0 8 155 8 0 1 26 3 0 2 155 37 1 1 14 16 2 2 155 68 3 57 117 0 0 0 50 6 0 24 155 14 0 2 87 3 1 3 155 67 1 5 70 3 3 2 60 93 3 1 26 10 4 18 61 1 0 2 36 7 1 8 104 18 2 3 49 2 10 8 80 16 0 1 37 26 31 6 10 5 0 0 11 30 0 0 0 0 0 6 87 4 0 0 0 0 0 11 105 2 0 0 0 0 0 14 69 12 4 0 0 0 0 0 18 35;
