KOEN1
384
1607
<CIRCLE 289 79 1.78381 0 5.10452e-07>; 27 74 26 0 1 1 0 10 4 14 44 10 8 10 2 3 28 14 21 6 4 4 2 32 6 3 14 8 3 20 15 5 29 122 50 2 4 5 39 43 6 38 122 53 46 14 3 6 10 122 122 16 7 9 1 8 14 122 88 4 1 8 12 3 7 17 97 27 7 7 59 40 5 17 61 53 73 67 23 7 3 120 58 8 32 122 24 1 8 122 111 0 3 15 11 2 11 43 53 12 4 20 61 8 21 23 17 7 8 41 58 31 14 11 1 1 20 122 75 22 7 24 6 0 5 55 108 7 21 25 1 0 0 4 43 44 1 2 5 7 11 59 57 6 0 2 4 3 8 34 46 38 0 0 2 3 2 39 48 6 55 62 19 9 1 2 14 27 8 11 48 125 32 15 10 4 1 104 125 66 10 8 12 10 6 85 78 3 0 14 30 8 10 30 125 34 0 3 22 9 1 3 125 125 41 8 13 0 0 98 125 74 77 25 12 1 17 125 125 1 1 2 10 9 8 33 51 10 3 17 63 8 4 9 26 10 13 51 68 4 2 5 4 3 19 65 103 11 16 25 3 0 0 10 98 46 2 0 0 6 24 84 37 1 26 8 0 2 3 10 48 27 13 2 3 45 34 15 12 12 0 3 27 18 15 12 9 1 3 8 62 50 28 123 61 1 38 38 9 8 6 36 123 49 7 14 4 11 21 123 123 14 0 2 17 11 41 123 54 1 9 13 91 46 4 16 81 21 53 119 37 6 3 16 51 36 31 123 47 0 14 122 31 6 3 12 10 3 22 123 69 0 5 19 51 6 9 49 61 13 11 40 45 21 15 28 22 10 27 105 68 16 10 15 4 2 6 40 98 9 7 32 5 0;
<CIRCLE 110 226 3 0 5.09882e-07>; 44 9 13 54 21 9 52 77 2 7 49 81 37 23 21 9 3 8 59 106 53 30 28 4 4 1 12 53 15 11 66 53 2 25 37 47 24 8 8 3 7 18 43 111 112 37 26 6 112 49 23 35 42 35 57 44 20 5 1 3 9 41 82 39 53 68 45 35 11 26 80 62 7 2 27 37 35 50 112 65 50 5 3 7 22 22 112 112 11 6 4 30 107 31 19 25 35 2 0 0 4 22 81 62 12 3 6 2 10 46 91 36 4 4 37 30 13 25 72 26 1 0 2 18 56 38 87 25 15 5 6 2 0 15 122 44 3 2 5 13 44 33 59 23 0 0 1 86 122 26 14 3 42 3 0 28 17 7 22 79 0 6 7 13 12 31 122 18 0 0 1 21 122 122 55 2 0 0 0 18 113 108 73 7 72 2 0 0 1 16 83 75 33 39 23 26 14 16 35 16 2 1 3 14 34 122 85 14 0 0 0 0 9 122 122 9 37 0 0 0 0 58 122 69 38 10 3 1 1 5 19 23 6 10 9 5 4 15 36 10 2 9 10 0 2 45 68 9 8 0 0 0 1 76 59 9 4 3 38 54 67 26 33 34 16 5 17 8 11 29 106 73 75 18 14 1 1 7 74 117 19 11 50 27 0 0 12 79 7 2 8 9 5 30 51 43 82 14 24 8 8 21 72 117 46 28 40 43 66 43 39 78 11 52 58 27 11 1 1 2 8 25 74 54 51 68 56 41 28 42 117 71 8 4 42 49 20 18 117 117 35 6 4 10 103 44 29 33 11 0 0 13 3 24 87 50 34 2 0 0 10 41 80 35 14 6 8 1 10 19 55 40 7 10 54 19 48 33 79 43 3 0 6 14;
<CIRCLE 248 127 1.06066 0 5.07074e-07>; 0 6 107 41 0 1 2 0 0 8 118 16 0 3 6 0 1 4 118 20 0 0 15 4 6 8 107 7 0 0 21 22 0 76 116 22 2 6 8 1 0 29 118 68 0 10 14 1 9 118 118 7 0 1 23 9 20 44 118 6 0 0 22 23 0 25 30 8 6 50 76 7 0 11 57 35 0 48 118 10 8 51 68 15 2 41 84 12 1 16 107 18 0 4 30 2 0 1 115 26 2 8 9 1 0 6 118 19 0 6 21 5 0 0 117 70 2 18 11 0 0 1 101 21 0 2 5 0 14 0 0 0 0 0 30 109 19 0 0 0 0 1 83 85 1 0 0 0 4 59 120 12 0 0 0 0 8 73 115 5 86 13 1 0 0 0 34 97 16 22 25 2 0 0 73 74 0 50 29 10 0 19 116 22 0 3 37 43 0 30 124 5 27 6 16 1 1 0 119 46 7 10 35 13 2 13 76 15 0 26 44 62 14 16 17 4 0 2 62 73 3 0 0 0 1 13 127 15 0 0 9 1 0 1 127 59 1 1 6 0 0 0 127 119 6 2 1 0 0 0 127 52 0 0 0 0 0 0 6 0 1 16 136 26 0 3 15 0 0 20 136 15 0 4 22 0 0 3 136 50 0 1 29 13 3 1 136 26 5 2 8 0 2 94 114 25 2 4 19 0 0 23 136 97 0 5 30 2 2 91 136 17 0 1 36 18 11 25 136 21 35 21 2 1 0 36 62 19 13 29 21 6 0 10 92 70 24 45 7 0 0 53 136 26 3 6 1 0 2 13 136 45 9 23 20 2 0 0 0 3 10 21 21 8 0 0 1 7 46 62 22 0 0 0 1 4 5 30 42 1 1 0 1 1;
<CIRCLE 379 152 1.5 0 5.04545e-07>; 5 10 20 33 35 14 6 0 0 18 105 78 15 7 8 0 7 72 114 8 1 1 8 2 1 21 81 64 7 0 1 1 8 54 71 40 52 13 2 1 9 48 77 41 35 50 114 35 0 35 68 32 32 61 113 17 4 21 43 23 7 7 27 23 10 38 99 20 3 23 15 5 9 102 114 23 14 49 30 9 45 70 109 52 25 17 12 13 7 14 41 45 24 9 7 10 3 70 114 23 4 11 12 5 11 67 114 43 25 40 22 10 42 82 37 42 14 7 8 23 3 12 58 114 23 4 11 6 0 0 3 19 43 44 90 4 0 0 27 70 31 27 52 2 2 32 100 13 2 5 29 13 4 43 44 7 5 8 12 8 0 18 83 76 58 3 0 0 0 3 89 75 62 64 19 0 6 44 74 65 35 52 9 0 28 91 45 6 0 0 0 4 0 11 112 81 26 7 0 0 0 6 120 114 51 23 0 0 26 68 120 84 17 3 0 0 27 75 83 15 0 0 0 0 0 9 120 75 18 5 0 0 15 31 120 69 50 20 1 10 22 54 30 19 11 5 36 65 3 18 61 27 3 25 59 7 48 20 4 0 1 6 18 38 23 10 7 0 0 11 79 92 3 2 7 12 8 62 117 8 3 0 1 4 3 26 82 52 61 9 2 0 4 51 80 50 42 54 116 24 8 37 89 49 34 61 89 12 3 34 76 40 4 2 20 21 11 30 49 20 9 27 7 2 7 35 110 29 20 57 17 6 7 77 117 37 23 14 7 11 42 71 117 61 15 2 4 9 13 23 56 46 9 17 6 4 1 55 117 30 30 50 13 12 14 57 117 44 18 10 17 34 39 75 33 31 26 11 17 4 3 13 63 95;
<CIRCLE 242 6 3 0 5.04087e-07>; 3 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 130 84 7 5 2 6 15 44 28 38 21 98 130 11 8 3 39 2 3 29 85 15 43 24 14 5 16 9 1 6 38 19 54 30 38 31 9 15 86 119 15 32 53 66 69 41 78 22 8 12 53 24 27 59 130 54 5 12 33 15 2 28 130 59 3 27 130 47 9 5 4 6 15 41 130 31 6 4 7 19 15 48 130 67 19 18 24 17 107 62 70 45 9 5 13 32 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 115 63 1 0 0 1 5 26 53 46 12 68 115 3 0 0 46 45 4 48 115 9 0 0 80 99 11 0 0 0 0 1 107 69 26 0 0 2 17 94 48 77 35 78 115 30 0 3 51 30 15 68 115 71 2 6 115 99 13 1 0 1 0 14 4 70 88 9 7 11 3 3 9 62 115 115 10 0 2 7 22 25 51 93 16 10 23 22 107 65 12 1 0 3 4 54 0 0 0 0 2 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 6 23 49 127 69 6 4 122 9 10 4 29 33 16 91 83 30 46 16 5 0 0 33 31 23 44 31 23 8 0 8 13 27 123 122 44 24 33 16 50 46 100 42 11 18 28 50 24 89 127 64 4 13 38 23 10 67 127 59 4 1 30 24 13 3 3 6 4 49 127 31 4 1 8 19 15 34 127 36 18 14 20 16 12 50 127 73 9 7 22 25 61 37 76 61;
<CIRCLE 229 144 1.78381 0 4.97268e-07>; 0 1 101 23 13 6 0 0 0 0 137 24 0 0 0 0 0 3 137 20 0 0 1 1 0 1 76 20 0 0 5 5 0 0 18 49 47 12 24 3 1 0 27 28 0 0 60 50 1 2 16 4 0 0 137 101 0 1 4 0 0 0 137 104 0 0 2 11 3 8 137 61 0 0 1 1 0 1 137 137 0 1 1 1 0 0 137 137 2 6 7 1 0 0 134 89 0 0 0 7 13 8 76 19 1 10 7 7 5 6 37 15 2 13 5 4 7 1 10 5 1 6 13 3 3 3 1 1 0 0 49 88 9 11 3 0 0 0 128 64 1 5 4 0 0 2 128 56 0 0 0 0 2 15 127 26 0 0 0 1 0 0 58 128 20 10 10 0 2 7 128 83 4 4 47 27 8 16 110 16 0 0 58 78 6 7 26 4 0 0 67 90 0 0 1 24 12 52 128 6 0 0 2 6 2 9 128 104 1 0 0 0 0 0 128 128 0 0 0 0 0 0 111 90 0 0 0 5 27 36 62 1 3 5 4 4 4 6 43 20 6 15 2 0 0 0 17 28 6 8 2 0 0 0 10 17 8 42 44 0 0 1 53 14 0 1 69 14 3 13 81 0 0 0 27 63 12 13 46 2 0 0 39 55 1 1 10 2 34 74 86 3 0 0 0 9 0 6 135 65 0 0 0 0 0 0 135 135 0 0 0 0 0 0 135 134 0 0 0 0 6 16 135 48 0 0 0 3 0 1 135 135 1 0 0 0 1 0 135 116 0 0 0 1 0 0 127 80 3 5 4 1 15 8 65 13 0 0 1 6 2 2 30 18 3 15 14 2 7 0 11 3 0 11 12 10 3 0 1 0 2 9 12 6;
<CIRCLE 333 93 3 0 4.96013e-07>; 2 14 30 18 4 4 7 5 1 19 38 7 5 5 6 4 0 13 16 119 73 1 4 3 34 12 7 94 60 0 0 10 6 23 49 0 0 9 46 6 0 8 55 14 15 7 61 8 0 3 11 119 119 6 10 1 100 13 8 37 65 4 1 51 29 53 16 0 0 5 32 11 27 21 2 37 84 11 57 25 2 0 0 109 119 21 13 6 114 0 0 5 21 13 10 119 16 29 25 10 7 25 119 40 28 16 10 119 97 19 40 11 11 7 13 100 87 6 2 6 91 37 112 22 3 4 4 60 3 3 1 3 2 18 38 8 4 5 3 8 6 10 68 11 1 2 0 79 49 4 39 18 5 0 0 101 130 4 2 10 28 26 8 35 23 1 3 6 16 49 30 60 31 2 1 1 8 20 9 130 130 0 0 0 53 8 17 130 53 1 1 34 20 63 26 38 28 0 0 2 41 20 10 63 60 0 0 25 19 8 3 130 130 0 0 2 130 16 7 55 44 0 0 52 6 10 12 9 1 9 63 24 10 0 3 30 86 23 22 56 8 4 0 89 130 54 0 1 107 92 44 16 24 15 0 9 21 8 0 1 1 3 24 33 12 4 0 0 0 6 52 28 119 4 1 1 0 6 27 91 80 9 8 53 41 6 0 28 8 41 40 6 3 1 37 25 31 49 62 9 0 0 23 45 103 22 4 2 9 5 17 120 16 6 13 86 52 11 4 15 5 20 24 12 19 14 18 12 120 43 44 16 8 11 28 86 120 19 4 59 56 4 5 120 1 2 3 120 120 3 1 3 27 27 10 10 13 32 54 29 67 11 0 0 5 17 70 120 38 0 1 61 78 45 23 84 0 1 1 55 78 28 98 15;
<CIRCLE 323 79 1.06066 0 4.88473e-07>; 0 10 43 30 17 55 27 5 19 31 56 23 5 29 19 48 10 38 48 5 20 41 7 9 4 5 11 6 15 66 49 9 0 24 95 115 15 6 4 2 18 93 123 123 40 28 20 8 51 123 123 12 0 6 14 18 6 83 123 10 0 15 22 12 0 3 21 39 18 33 84 20 24 15 16 29 37 89 123 71 49 45 21 5 8 54 123 123 2 19 59 9 16 90 40 4 1 4 17 9 3 18 23 13 14 13 3 2 1 13 61 35 11 35 9 4 19 27 20 15 0 2 1 10 46 41 20 3 0 0 1 8 19 90 40 2 1 1 2 6 12 85 129 17 3 1 0 0 0 48 129 23 2 0 0 0 0 60 129 9 2 1 13 42 35 22 8 8 16 31 35 68 60 42 57 25 49 56 15 6 2 8 63 66 15 28 39 3 1 14 66 17 17 2 6 16 16 16 60 71 21 4 4 8 18 45 129 122 11 9 2 5 29 107 129 69 3 11 17 5 23 88 34 7 62 2 0 0 1 8 17 73 66 0 0 5 27 16 41 106 0 0 0 64 116 37 21 3 5 3 3 43 70 15 4 2 30 56 23 1 0 5 27 29 30 39 21 18 5 18 48 49 19 29 6 5 2 31 62 12 16 50 31 3 4 7 12 7 37 9 1 0 0 1 62 121 97 46 19 7 11 63 126 126 1 8 21 13 32 126 126 20 1 13 15 4 5 73 126 11 24 43 52 6 0 1 27 39 59 126 126 32 11 9 21 30 24 77 126 61 30 30 26 11 34 97 15 2 1 17 59 18 7 2 6 1 4 7 45 22 17 15 21 6 6 8 34 16 50 15 16 3 0 0 45 57 74 24 9 0 0 1 3 37;
<CIRCLE 151 104 1.78381 0 4.85294e-07>; 9 4 8 7 3 3 7 8 32 11 4 6 3 1 2 6 20 8 43 49 0 4 3 5 0 0 89 90 1 5 4 0 8 15 51 32 1 0 0 0 9 50 75 66 5 0 0 0 3 11 98 144 25 0 0 0 9 13 144 144 1 0 0 0 2 2 64 35 12 6 1 0 1 22 73 120 50 15 7 1 0 4 21 144 144 2 0 0 31 21 40 49 28 9 1 0 0 0 144 42 1 1 0 0 0 0 144 111 23 3 1 0 0 0 16 93 76 2 0 0 6 4 0 3 17 13 4 1 1 5 52 9 2 1 0 0 42 20 32 2 0 0 0 25 24 5 1 0 0 0 35 80 2 0 0 0 2 12 62 25 7 4 9 5 17 45 13 7 142 12 3 0 2 4 7 142 51 0 0 0 0 0 78 142 0 0 0 0 0 22 142 42 1 0 0 0 2 44 142 47 67 0 0 0 0 3 75 142 25 0 0 0 0 0 41 142 0 0 0 0 0 20 106 62 5 0 0 0 0 6 95 68 58 0 0 0 0 0 21 142 20 0 0 0 0 2 13 118 1 0 0 0 0 6 18 21 0 0 0 0 2 6 7 2 0 0 0 0 12 22 10 6 11 0 0 0 3 4 15 96 6 0 0 0 0 0 57 97 0 0 0 0 2 5 16 26 0 0 0 0 0 10 78 81 5 0 0 0 0 1 60 144 0 0 0 0 1 13 144 144 4 0 0 0 0 3 68 84 16 0 0 0 0 0 61 144 66 0 0 0 0 0 17 144 14 0 0 0 8 23 51 106 0 0 0 0 0 4 144 54 6 0 0 0 0 0 128 144 51 0 0 0 0 0 11 126 19 2 1 11 7 2 0 14;
<CIRCLE 259 189 7.13524 0 4.84113e-07>; 13 37 24 6 0 0 92 50 0 4 46 47 4 3 70 35 0 0 74 116 7 6 42 12 1 15 88 34 0 6 32 10 18 24 15 7 1 10 128 53 1 4 26 30 11 51 128 16 0 3 21 45 14 60 128 51 0 3 15 4 0 39 128 55 13 6 43 38 17 12 77 17 5 5 67 128 14 12 57 4 10 45 116 28 0 9 61 14 6 19 76 3 0 8 41 10 5 15 128 60 10 12 38 12 30 14 45 113 10 15 69 16 39 23 13 6 0 1 37 29 42 7 7 2 2 4 21 41 25 24 10 12 6 9 45 34 2 6 47 55 17 13 31 24 0 1 67 124 14 8 17 6 1 8 92 48 1 8 21 10 31 12 6 13 14 66 124 77 0 2 42 44 18 108 124 0 1 1 18 64 18 71 124 62 2 3 12 6 1 49 124 84 18 7 14 25 4 29 75 42 0 4 30 108 39 78 106 0 1 16 44 27 8 21 108 15 16 25 16 2 1 12 67 16 8 24 70 52 13 11 10 10 6 20 46 115 26 39 56 8 10 29 23 18 1 2 57 12 58 15 4 4 0 2 21 18 8 4 122 70 31 16 2 5 12 6 93 43 0 0 25 48 9 6 47 22 0 1 94 76 1 8 34 12 1 20 76 34 17 44 111 70 37 9 1 5 21 65 122 1 0 0 14 24 14 56 122 48 0 3 22 26 0 37 122 60 1 4 16 3 34 15 35 13 13 9 39 58 18 11 41 3 7 7 89 121 1 11 61 12 6 27 122 15 0 7 38 11 1 11 120 5 10 11 36 14 5 16 122 65 10 14 60 22 46 18 41 86 9 15 26 25 35 19 13 3 5 8 27 57 16 2 12 2;
<CIRCLE 147 242 1.06066 0 4.79213e-07>; 0 0 0 0 1 44 125 95 2 2 8 3 0 59 125 121 3 4 11 3 24 82 73 122 0 0 0 4 57 125 69 21 0 4 7 9 36 26 51 9 2 14 76 90 23 23 63 25 31 53 70 21 13 18 29 48 35 5 1 2 13 51 74 57 4 3 1 7 28 50 17 8 11 11 7 15 23 42 125 61 21 9 3 2 13 88 125 82 79 1 0 2 12 34 12 54 4 4 2 8 46 30 10 9 51 22 5 0 5 4 22 74 32 2 0 0 5 88 37 46 18 2 1 1 5 41 31 37 1 0 0 0 7 57 111 47 8 3 4 0 5 74 123 123 18 9 2 0 3 57 75 123 0 0 0 0 34 123 83 10 4 1 0 2 8 80 48 7 18 30 43 41 15 27 50 51 106 81 25 5 0 12 21 75 32 3 0 1 12 60 109 43 0 2 0 2 16 71 19 3 16 10 5 9 16 50 109 86 64 7 1 1 0 12 90 123 66 0 0 1 25 17 20 53 1 2 2 7 44 26 10 5 66 15 6 1 7 3 16 65 75 3 0 0 0 4 56 73 6 0 0 3 15 7 46 31 1 43 123 100 2 0 0 0 0 43 123 123 4 4 8 2 24 70 60 123 7 9 10 4 66 123 67 19 0 0 0 6 23 50 52 13 3 2 3 5 22 22 58 36 7 18 79 76 9 14 26 56 43 68 69 17 14 51 78 54 35 5 0 2 26 59 18 8 4 3 1 5 22 44 123 69 12 11 8 13 5 75 123 97 28 9 3 1 12 33 14 54 78 1 0 2 47 31 10 9 3 4 2 8 5 4 21 76 57 21 6 0 2 70 46 51 41 2 0 0 4 36 35 37 14 0 2 1;
<CIRCLE 171 151 0.891905 0 4.77396e-07>; 0 2 79 33 0 0 0 0 1 19 65 65 0 0 3 0 3 94 114 7 0 0 6 0 0 22 114 22 0 0 0 0 13 28 114 23 0 1 4 9 53 21 35 31 2 6 37 93 4 12 29 10 57 79 72 33 0 5 100 56 56 41 9 0 18 11 13 7 0 8 91 96 114 21 26 8 7 4 13 114 17 4 20 86 114 51 13 29 0 6 32 30 55 62 35 0 5 11 64 35 0 3 32 16 12 39 114 28 3 0 1 10 1 4 107 114 38 0 0 0 4 15 67 82 24 0 0 15 0 0 53 112 6 0 0 0 0 0 40 113 22 8 5 0 2 1 81 31 5 5 15 0 66 29 32 2 0 0 3 7 0 0 1 24 11 19 64 6 0 0 0 5 17 30 134 32 1 0 0 0 3 53 134 8 38 0 0 0 0 11 134 65 0 0 0 0 0 10 134 28 0 0 0 0 0 4 134 106 0 0 0 2 5 60 134 19 0 0 3 12 1 25 134 16 0 0 61 23 0 2 54 4 0 0 112 20 0 0 27 14 0 0 120 61 8 5 14 2 0 0 85 96 2 4 9 0 0 0 0 0 3 100 114 0 0 0 1 3 0 39 124 4 0 0 1 5 0 66 124 3 0 3 1 0 0 13 124 18 0 0 1 10 18 124 124 0 0 3 1 41 73 64 116 2 45 31 4 24 7 14 96 21 24 13 5 0 0 4 124 60 0 0 60 124 26 31 7 0 6 2 4 124 119 15 4 2 124 29 0 25 15 4 2 24 46 33 27 0 0 3 16 13 0 0 32 61 17 4 4 0 5 0 4 36 25 12 18 16 69 0 0 0 1 2 24 73 38 1 1 16 4 8 25 43;
<CIRCLE 118 215 1.78381 0 4.74509e-07>; 13 49 113 32 7 1 1 1 0 9 47 81 99 27 0 0 1 2 15 78 91 23 2 4 8 25 51 36 4 0 1 4 13 33 68 15 22 45 47 9 0 13 114 114 43 85 13 0 7 9 70 114 36 18 33 36 30 9 3 10 3 1 53 55 21 42 80 57 48 29 12 6 45 33 23 10 17 114 88 10 8 5 9 4 16 80 114 76 32 7 1 1 6 13 90 93 40 65 22 57 106 26 6 10 114 74 4 0 0 2 7 21 10 4 1 4 25 29 24 4 20 12 5 5 10 20 16 6 7 20 11 45 14 1 4 1 0 0 8 113 91 7 0 0 0 1 4 68 104 11 0 0 24 45 16 12 9 0 1 25 12 3 3 44 111 37 32 10 0 0 42 113 113 58 5 0 4 5 38 72 33 13 22 28 93 0 0 2 5 0 11 113 7 1 10 113 113 21 8 4 2 1 4 36 84 107 59 8 5 3 5 2 8 54 113 52 113 17 0 0 1 5 28 113 0 0 3 29 113 112 5 0 9 6 5 8 7 21 29 18 3 1 0 0 11 24 49 7 85 22 0 0 2 9 22 48 13 0 1 1 10 41 114 47 114 16 0 0 0 0 60 114 114 19 1 0 0 0 10 107 18 4 1 1 0 8 35 50 54 28 25 8 13 26 84 37 72 62 5 0 0 1 114 114 21 14 21 26 9 10 89 114 5 5 42 29 6 8 5 14 56 18 6 5 12 23 98 92 46 114 55 3 19 22 40 25 20 64 114 62 11 6 12 6 9 11 65 58 25 12 3 5 87 14 3 8 18 45 42 80 0 2 6 22 87 69 13 0 24 24 24 5 7 4 1 4 14 23 17 1 9 12 5 9;
<CIRCLE 240 60 8.48528 0 4.72095e-07>; 12 25 32 65 42 11 5 4 38 43 55 12 8 6 8 21 76 26 22 9 8 7 10 32 8 1 2 26 120 70 5 8 18 13 16 11 21 14 67 46 39 7 28 26 7 12 69 73 63 24 112 22 11 11 11 58 2 12 56 31 39 52 15 0 1 67 123 31 0 1 44 22 1 6 123 123 7 11 23 14 2 38 123 77 11 18 16 4 2 100 123 3 1 6 16 7 31 123 123 9 0 0 8 39 51 65 32 24 4 22 17 21 1 4 46 17 6 48 66 9 3 24 42 1 0 0 71 30 33 17 16 37 64 19 2 9 82 33 36 11 8 6 5 16 98 46 34 10 4 1 1 10 12 10 13 26 115 82 4 0 20 24 19 9 24 7 114 115 26 1 7 21 10 39 115 105 36 10 51 38 4 17 62 42 1 5 53 29 37 35 8 0 27 22 20 21 11 12 87 89 0 0 56 115 45 34 41 24 0 7 115 115 19 26 11 1 1 39 115 18 3 3 3 1 10 15 34 66 115 58 47 57 1 24 81 54 60 47 1 1 1 2 14 21 40 73 7 1 6 12 8 1 4 10 17 17 27 23 15 5 4 9 18 26 6 12 17 27 14 16 40 11 2 10 18 35 39 18 19 5 45 57 13 12 5 2 10 26 12 1 41 29 11 9 22 13 5 15 36 51 20 6 22 23 5 20 13 46 23 25 80 13 14 43 11 2 2 7 44 30 0 0 30 15 1 75 136 19 8 9 11 11 4 14 113 118 9 16 12 7 2 46 136 42 1 8 7 7 5 73 116 3 0 0 2 33 136 136 136 4 3 17 8 9 90 115 96 13 5 36 38 11 1 4 136 25 0 0 11 11 6 18 112 8;
<CIRCLE 246 49 1.06066 0 4.68609e-07>; 28 12 37 40 18 10 8 23 34 15 51 28 5 0 4 25 5 16 37 24 16 24 10 9 4 5 43 40 32 26 6 3 7 6 1 4 34 38 47 54 27 10 22 58 104 52 31 39 112 44 23 24 33 39 27 36 68 0 0 3 112 78 16 32 89 34 7 14 12 10 18 42 17 7 16 50 84 109 45 23 112 20 7 5 22 44 49 68 57 18 15 40 71 101 6 23 102 8 2 17 21 19 15 41 12 16 19 50 43 42 100 71 24 17 7 9 3 38 112 104 2 5 17 64 10 84 112 16 43 2 0 0 0 0 12 71 4 1 1 16 17 30 24 23 0 1 4 17 44 79 6 1 0 1 20 38 54 42 2 1 64 40 0 0 5 4 23 54 12 3 2 41 97 54 24 24 61 15 4 26 35 76 15 30 11 0 0 1 95 119 15 41 119 40 0 1 8 7 18 72 19 0 0 9 73 119 42 22 57 4 1 3 19 85 59 37 20 6 3 18 59 108 9 29 119 1 0 1 9 16 12 116 10 0 0 7 38 63 119 27 1 1 0 4 7 85 119 20 0 1 2 29 24 100 114 3 17 4 6 12 28 13 41 45 6 1 4 6 29 14 45 53 41 15 0 1 3 7 33 60 51 13 1 1 1 1 50 72 36 29 35 35 9 10 2 6 105 53 20 20 21 11 19 83 47 49 5 14 111 48 25 40 111 57 2 16 53 2 1 10 14 13 13 32 95 49 7 14 111 111 27 15 13 4 12 59 33 59 39 35 95 15 7 8 111 88 1 14 40 13 8 39 23 14 8 24 111 15 2 19 51 39 94 47 6 9 18 58 7 50 111 69 8 10 8 10 26 96 111 10 0 2 5 62;
<CIRCLE 245 195 1.26134 0 4.6151e-07>; 3 20 81 16 1 0 0 1 13 55 75 31 3 3 0 2 13 37 14 7 33 47 33 10 34 14 11 6 12 13 39 21 0 2 53 60 23 30 9 0 29 116 82 88 15 8 16 18 34 116 116 17 3 3 8 9 57 53 62 9 11 3 27 32 0 0 14 47 39 116 82 11 12 17 19 22 31 57 116 65 27 50 35 38 90 32 24 17 69 116 116 8 5 3 2 9 2 10 85 116 25 29 14 4 44 74 75 40 20 22 26 16 3 9 4 60 97 37 31 2 12 18 29 10 21 11 42 20 0 0 0 0 66 113 39 7 8 0 0 0 43 100 77 24 3 0 0 0 0 99 113 21 0 0 0 0 1 38 113 49 0 0 1 1 113 63 10 4 46 8 0 1 113 61 23 24 36 10 8 36 26 25 41 20 26 12 15 14 6 30 57 18 0 0 5 23 65 113 50 15 5 2 3 8 50 113 113 15 12 5 3 22 113 93 25 9 35 42 70 13 20 13 3 7 2 8 44 99 24 30 9 4 28 27 25 39 27 48 24 12 2 2 0 17 108 113 19 0 0 1 9 5 36 68 42 7 3 0 0 0 1 6 59 82 3 0 0 0 19 66 71 68 27 23 29 9 22 53 10 8 6 6 30 24 42 22 7 7 73 26 6 0 0 0 16 86 41 8 15 20 41 115 45 92 2 1 6 10 48 115 103 13 4 1 11 34 66 60 58 10 67 115 69 5 0 0 12 47 36 66 115 59 14 14 14 21 73 40 28 20 33 42 34 28 3 2 2 8 79 115 105 4 22 27 12 4 2 9 82 115 14 27 28 16 49 66 64 41 80 48 35 3 5 7 4 45 17 11 46 21 13 16 23 5;
<CIRCLE 281 77 1.5 0 4.57283e-07>; 2 66 103 12 0 0 1 1 33 83 22 0 0 0 6 27 23 19 15 4 11 6 6 12 5 12 16 13 15 7 10 5 8 83 66 10 3 32 74 47 30 119 87 1 0 18 28 16 22 112 119 6 4 3 6 18 4 31 119 35 12 3 5 6 3 28 57 7 7 60 102 22 18 43 46 1 1 35 119 62 22 22 54 30 45 23 56 81 0 17 79 43 82 71 13 0 22 60 73 2 2 13 21 31 8 52 119 7 0 8 81 17 1 12 119 44 9 21 79 6 9 38 31 12 13 44 33 11 15 66 21 7 0 0 11 6 34 31 2 0 0 0 56 55 6 9 4 1 2 21 78 36 0 2 5 4 17 43 44 5 43 60 11 3 0 18 60 115 66 121 15 0 0 16 44 33 26 70 29 8 5 7 43 28 0 10 33 69 33 29 23 6 11 47 121 6 0 24 44 66 19 54 121 3 0 25 60 30 33 27 121 92 11 2 7 39 0 7 66 121 70 5 0 0 9 51 121 0 1 13 21 30 2 52 121 6 0 7 69 11 0 11 121 51 0 16 76 1 0 12 66 44 23 18 26 2 0 0 0 1 1 58 108 16 0 0 4 22 26 86 26 0 12 5 4 8 21 20 22 5 24 10 6 4 1 3 18 21 2 28 69 44 4 81 76 10 0 17 31 15 23 120 98 0 4 4 7 18 20 103 120 6 16 5 3 6 3 28 120 35 3 57 120 28 4 31 31 0 0 33 120 65 14 36 35 1 30 49 87 81 18 18 42 17 50 110 23 0 0 16 63 31 2 9 20 25 29 67 44 0 0 7 80 17 7 48 117 6 8 26 72 5 0 11 120 34 7 50 36 7 6 33 33 10;
