KOEN1
128
366
<CIRCLE 215 60 4.24264 0 3.51025e-08>; 11 0 0 0 70 34 5 37 0 0 0 0 121 121 23 4 38 21 7 6 21 25 24 21 30 11 5 11 58 6 0 20 8 6 8 7 72 15 1 14 0 0 0 2 121 121 28 4 0 19 10 7 109 121 14 1 86 20 15 12 14 6 0 35 33 24 40 13 31 9 0 2 15 1 0 0 68 57 22 33 7 0 1 0 121 121 13 17 121 2 2 0 45 30 1 80 121 112 40 5 19 2 0 7 36 15 16 15 48 9 1 13 14 7 15 41 121 37 1 7 121 45 7 10 57 12 0 19;
<CIRCLE 206 18 1.78381 0 3.41837e-08>; 69 0 0 3 21 12 6 33 20 0 0 0 160 63 3 7 15 15 2 3 115 57 3 3 116 33 0 0 1 2 1 9 65 0 0 0 24 13 12 50 19 0 0 0 160 72 3 8 6 0 0 0 107 137 21 9 126 5 0 0 0 15 16 33 49 0 0 0 26 7 13 45 13 0 0 0 160 72 0 7 0 0 0 0 84 118 13 2 42 9 0 0 3 20 28 18 34 0 0 0 21 6 6 26 9 0 0 0 160 49 0 4 0 0 0 0 77 67 2 4 10 2 0 0 10 28 11 24;
<CIRCLE 232 11 1.06066 0 3.32784e-08>; 0 0 0 0 25 14 18 30 0 0 0 13 161 103 4 1 49 17 0 6 85 58 11 41 77 21 1 0 1 0 5 34 0 0 0 0 41 26 24 53 4 0 0 27 161 111 6 10 37 7 3 26 97 39 18 103 81 49 1 16 29 4 11 26 9 0 0 0 47 14 9 44 1 0 0 10 161 139 3 3 9 11 9 14 116 72 10 24 17 41 2 10 29 25 14 12 13 0 0 0 44 11 0 17 0 0 0 23 161 20 3 0 9 3 1 10 87 27 33 30 15 1 0 0 11 52 26 21;
<CIRCLE 212 38 7.13524 0 3.1203e-08>; 15 1 0 0 6 7 30 107 21 0 0 0 117 75 10 21 77 1 0 0 26 36 7 30 0 0 0 0 6 19 10 3 112 8 1 1 6 13 16 97 12 0 0 0 117 117 30 39 71 0 0 0 46 84 19 58 1 0 0 0 16 29 23 9 117 23 3 2 10 8 5 86 8 2 2 3 117 117 10 21 19 3 8 5 71 117 8 18 26 1 3 1 4 5 14 47 104 83 117 8 5 3 1 13 25 66 37 9 31 46 3 0 22 5 5 21 103 117 5 18 51 16 5 1 6 6 5 51;
<CIRCLE 242 30 0.891905 0 2.90126e-08>; 4 7 3 21 64 4 2 4 134 42 5 9 4 6 4 4 134 43 12 10 0 0 0 19 4 3 8 26 1 2 28 37 25 3 0 4 67 16 18 19 96 10 0 0 0 21 66 56 134 26 0 0 0 0 5 134 33 1 0 0 0 0 13 125 56 10 1 0 50 25 9 38 95 16 3 0 0 1 52 134 134 0 0 0 0 0 7 134 32 0 0 0 0 0 2 70 11 19 5 14 41 29 5 7 134 46 7 6 1 0 0 45 134 0 0 0 0 0 0 93 21 0 0 0 0 0 0 36;
<CIRCLE 236 191 8.48528 0 2.60202e-08>; 106 8 4 2 55 142 157 157 27 49 74 6 31 80 80 47 1 7 75 8 0 11 48 3 0 0 0 0 0 0 0 0 7 18 36 74 105 157 82 12 1 16 26 6 35 157 157 0 0 1 33 5 6 93 157 0 0 0 0 0 0 0 0 0 8 23 19 26 24 4 2 0 3 8 2 4 26 43 26 0 0 0 0 0 12 22 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 216 179 5.04538 0 2.59801e-08>; 33 0 2 18 32 117 120 104 25 22 8 53 120 73 31 46 31 120 48 10 20 6 18 15 0 10 92 27 1 11 23 0 0 3 9 46 96 44 20 1 1 7 5 39 86 120 120 2 8 35 24 6 12 120 120 6 0 3 60 33 7 87 90 0 3 52 54 59 23 3 3 0 1 40 52 4 1 34 37 0 0 1 38 22 2 65 105 0 0 0 15 25 5 93 104 0 10 32 10 13 26 1 0 0 3 24 26 0 0 0 0 0 0 2 24 15 1 0 0 0 0 0 12 23 2 0 0 0;
<CIRCLE 196 7 7.13524 0 2.47315e-08>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 29 89 8 0 0 0 32 9 27 110 35 2 0 1 125 27 2 9 37 1 0 0 6 20 5 10 60 13 2 5 15 5 65 131 77 6 0 0 49 63 54 131 64 1 0 0 131 131 28 47 90 0 0 0 28 67 18 56 114 11 2 7 68 42 11 60 131 6 0 0 24 37 19 131 10 0 0 0 131 131 23 26 28 2 5 3 27 50 16 30;
<CIRCLE 196 7 2.52269 0 2.47315e-08>; 3 0 0 0 0 0 2 16 4 0 0 0 0 0 0 9 0 0 1 1 21 0 0 0 3 1 0 1 23 0 0 0 9 0 2 12 0 0 106 149 15 3 23 85 4 1 13 71 28 20 32 32 149 20 0 6 40 18 0 11 149 28 0 0 0 1 27 60 4 0 32 35 12 1 9 66 15 26 20 21 79 5 4 8 149 64 9 65 22 10 0 0 149 112 3 5 5 2 4 6 15 11 3 17 9 0 0 0 0 4 27 63 35 0 0 0 149 43 10 71 3 0 0 0 149 125 11 5;
<CIRCLE 22 159 3 0 2.37915e-08>; 38 55 1 0 5 20 88 131 5 20 8 1 6 20 83 42 9 35 26 0 0 0 8 16 1 13 29 5 0 0 5 1 131 131 5 0 3 22 6 23 17 17 23 0 5 51 94 14 3 17 26 1 0 1 131 39 1 5 26 3 0 2 108 14 131 75 17 0 0 0 0 14 12 52 87 0 0 1 10 3 0 36 115 6 0 0 18 6 0 10 102 9 0 0 13 1 131 79 25 0 0 0 9 33 3 52 127 0 0 0 10 2 0 18 131 1 0 1 7 1 0 10 123 1 0 1 5 0;
<CIRCLE 47 170 2.52269 0 2.22508e-08>; 0 6 73 7 0 2 53 5 0 17 76 2 1 10 63 3 0 9 73 11 1 22 96 3 0 0 35 35 104 93 37 2 2 10 63 5 0 0 0 0 9 30 72 0 0 0 0 1 3 12 80 18 4 13 9 2 0 0 35 88 131 13 1 0 0 13 131 3 0 1 5 1 1 28 131 1 0 0 8 3 0 15 131 32 3 3 9 1 8 0 52 131 62 15 6 15 0 2 14 0 0 7 131 16 1 3 11 0 0 3 131 22 0 0 10 2 1 15 131 5 17 3 1 5 15 123 105 7;
<CIRCLE 209 143 1.26134 0 2.03436e-08>; 4 0 5 41 134 21 15 4 0 1 20 23 6 16 93 9 0 0 22 15 4 38 109 0 0 0 41 32 13 62 43 0 5 13 3 16 134 24 13 7 0 50 80 10 17 11 88 17 0 69 134 12 6 41 134 0 0 58 84 2 3 134 134 0 3 0 4 36 134 13 4 0 0 1 23 70 50 6 4 0 3 26 75 27 33 14 11 8 38 65 57 0 0 0 5 30 2 0 9 57 134 26 23 0 0 0 15 49 5 11 53 0 7 9 1 8 3 8 24 4 70 9 0 0 0 0 1 19;
<CIRCLE 13 77 1.26134 0 1.85722e-08>; 10 0 0 5 13 5 2 8 46 5 0 3 9 7 4 14 10 0 0 1 41 56 6 7 218 2 0 1 25 12 0 42 11 5 0 16 24 0 0 2 108 15 4 19 16 2 1 16 25 6 4 70 72 17 4 9 218 5 0 12 34 8 0 46 10 3 2 18 31 0 0 1 79 20 12 41 16 0 0 1 26 6 11 91 23 0 0 7 218 26 0 12 34 1 0 4 11 1 0 4 40 3 0 4 40 5 1 12 31 0 0 1 35 0 0 17 32 0 0 9 218 27 0 10 33 0 0 10;
<CIRCLE 114 53 1.78381 0 1.70479e-08>; 0 0 5 119 37 0 0 0 13 16 82 119 9 0 0 0 61 35 43 29 48 26 0 1 1 0 4 20 104 53 1 1 0 0 0 90 119 51 4 0 61 8 12 70 69 72 7 9 119 19 4 2 48 19 3 13 3 1 0 1 119 64 0 0 0 0 0 0 119 67 5 0 33 0 0 2 107 79 9 15 119 24 0 1 19 11 3 19 6 5 0 0 111 82 0 0 0 0 0 0 119 17 0 0 25 8 7 22 119 15 1 2 90 31 4 2 4 1 0 3 10 15 0 0 77 30 0 0;
<CIRCLE 239 33 3.56762 0 1.5922e-08>; 129 4 0 0 44 24 3 28 28 3 0 0 129 65 2 5 97 8 0 0 4 2 1 11 1 0 0 0 0 0 0 0 129 25 0 0 41 21 8 15 37 3 0 0 129 94 2 20 112 5 0 0 16 9 5 95 1 0 0 0 0 0 0 3 129 37 5 7 38 7 31 30 71 13 1 10 129 26 1 35 129 0 0 0 12 3 3 129 0 0 0 0 0 0 0 4 26 63 12 19 73 27 5 1 101 34 8 39 90 1 0 34 129 0 0 0 3 0 1 100 0 0 0 0 0 0 0 2;
<CIRCLE 51 162 1.78381 0 1.54272e-08>; 0 0 3 4 2 15 116 5 0 1 5 14 14 72 116 2 21 11 8 3 4 31 116 26 6 1 0 49 116 116 45 7 1 22 109 10 2 6 47 2 0 35 116 7 0 14 101 5 0 0 116 21 0 22 116 2 0 0 74 61 92 116 50 1 10 17 37 0 0 0 0 2 6 13 59 10 1 4 13 4 0 0 77 21 8 31 15 0 0 0 44 52 106 16 0 0 5 20 69 0 0 0 0 0 8 24 101 0 0 1 8 4 0 1 97 42 9 16 9 0 0 0 35 116 73 9 0 0;
<CIRCLE 235 57 2.52269 0 1.49892e-08>; 53 65 10 20 43 11 2 1 38 37 2 34 119 6 0 2 119 2 1 9 37 1 0 55 42 0 0 0 0 0 1 31 81 34 2 7 119 28 0 9 94 30 5 40 119 0 0 9 119 2 1 9 27 0 0 63 49 0 0 0 0 0 0 32 39 29 2 5 119 119 8 12 99 30 8 49 84 7 5 34 119 1 0 6 11 0 0 115 32 0 0 0 0 0 0 39 2 1 8 20 119 84 11 7 72 6 12 15 53 17 9 51 119 0 0 0 1 0 0 95 12 0 0 0 0 0 1 25;
<CIRCLE 210 40 5.04538 0 1.20966e-08>; 9 3 0 4 6 8 24 48 11 0 0 1 125 125 18 23 125 4 0 0 50 50 10 40 41 0 0 0 68 42 2 9 42 0 0 0 5 8 24 88 6 0 0 0 125 125 16 29 116 6 0 0 58 70 35 40 57 5 1 2 95 32 2 23 44 4 1 0 5 3 16 65 6 1 1 2 125 106 11 15 10 17 7 5 78 112 32 9 50 25 14 18 45 6 0 26 51 19 37 14 2 0 1 11 11 8 10 7 82 32 9 9 3 2 1 0 103 125 22 15 85 6 5 1 46 38 1 44;
<CIRCLE 35 130 3.56762 0 1.19619e-08>; 147 20 0 0 0 0 0 0 77 17 10 19 10 1 0 0 0 0 1 25 56 2 2 1 0 0 0 56 147 0 0 0 147 1 0 0 0 0 1 12 107 0 0 1 17 6 5 5 0 0 0 17 115 11 6 0 0 0 0 47 147 7 0 0 147 1 0 0 0 0 71 147 59 4 6 0 2 9 44 44 0 0 5 5 76 80 48 0 0 0 0 4 147 147 62 0 8 7 2 0 0 4 44 43 7 16 17 0 0 0 9 11 0 1 13 10 12 17 10 1 0 0 0 5 16 74 56 0;
<CIRCLE 47 169 3 0 1.13921e-08>; 0 2 26 3 0 1 65 8 0 5 29 1 2 17 77 4 0 4 22 8 9 38 96 3 0 0 4 39 134 107 18 1 0 8 80 6 0 0 3 0 1 31 81 0 0 0 4 0 0 10 68 30 12 6 9 0 0 0 12 82 134 26 6 7 0 9 123 1 0 2 15 1 0 25 134 0 0 0 20 4 0 11 130 50 8 6 20 0 28 0 17 109 81 17 14 67 0 0 10 0 0 6 134 11 0 2 11 0 0 1 134 19 0 0 8 3 2 33 134 2 47 13 0 4 6 123 74 17;
<CIRCLE 239 30 3.56762 0 9.90857e-09>; 130 2 0 0 42 30 5 35 31 3 0 0 130 72 3 7 88 7 0 0 2 2 4 15 1 0 0 0 0 0 0 0 130 22 0 0 48 25 4 15 34 4 0 0 130 97 1 12 120 9 0 0 14 7 3 58 1 0 0 0 0 0 0 2 130 25 1 1 37 10 27 29 61 5 0 3 130 45 2 34 130 0 0 0 15 6 4 130 0 0 0 0 0 0 0 4 35 66 13 19 52 14 12 7 84 31 6 32 129 4 0 32 130 0 0 0 5 0 1 101 0 0 0 0 0 0 0 3;
<CIRCLE 239 10 1.06066 0 9.7748e-09>; 94 46 0 0 20 25 5 27 104 23 5 0 0 0 3 77 65 3 0 0 0 0 9 120 9 1 0 7 74 39 17 38 47 10 1 17 46 21 35 114 120 70 4 8 19 4 10 65 97 46 25 17 4 7 10 54 15 18 20 23 59 16 21 11 21 20 11 29 61 35 8 34 83 120 21 15 36 19 8 16 69 120 116 24 4 4 3 10 95 40 15 3 1 4 23 43 4 0 1 3 46 46 37 32 31 9 2 0 14 64 44 48 92 72 20 0 20 86 14 24 120 64 1 0 2 4 4 18;
<CIRCLE 236 189 7.13524 0 9.69961e-09>; 37 10 4 9 142 142 142 102 20 99 103 21 39 64 91 31 0 6 121 25 2 23 52 1 0 0 0 0 0 0 0 0 0 28 37 32 93 142 93 0 0 15 36 20 23 142 142 1 0 1 39 17 7 129 142 0 0 0 0 0 0 0 0 0 13 57 39 15 7 4 3 0 0 5 19 38 20 37 26 0 0 0 2 18 12 24 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 236 42 3.56762 0 8.03131e-09>; 124 18 0 0 6 10 11 16 42 4 0 0 124 68 1 4 79 5 0 0 42 19 2 51 12 0 0 0 0 0 0 11 115 19 2 2 6 9 53 34 70 19 2 7 124 27 1 12 124 0 0 0 59 11 3 118 15 0 0 0 0 0 1 23 21 45 9 15 74 43 22 5 60 72 15 47 114 3 0 12 124 0 0 6 32 1 0 116 16 0 0 0 0 0 0 19 9 11 1 1 124 124 11 7 83 32 13 27 37 25 2 24 124 0 0 4 2 0 1 114 9 0 0 0 0 0 0 14;
<CIRCLE 241 153 7.13524 0 7.09214e-09>; 123 80 78 4 0 0 23 20 2 14 123 20 0 2 77 11 0 0 71 9 0 1 22 1 0 0 0 0 0 0 0 0 123 37 55 12 17 27 61 97 11 27 123 16 2 25 115 41 0 0 47 7 0 15 49 0 0 0 0 0 0 0 0 0 7 21 8 9 123 123 98 31 9 62 123 24 11 76 105 10 0 0 68 15 1 16 29 0 0 0 0 0 0 0 0 0 1 18 21 7 14 87 62 0 0 0 7 15 11 123 123 0 0 0 3 4 2 34 65 0 0 0 0 0 0 0 0 0;
<CIRCLE 226 10 6 0 6.45975e-09>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 3 0 8 134 39 5 19 134 17 0 2 80 33 4 21 21 0 0 0 31 53 10 25 2 0 0 0 0 0 3 10 7 0 0 1 134 134 34 38 134 3 0 0 126 129 19 89 62 0 0 0 104 96 11 35 9 0 0 0 1 2 4 14 2 0 0 0 134 134 17 43 81 4 4 2 95 123 30 49 42 4 6 6 73 40 12 53 5 0 0 0 0 1 8 31;
<CIRCLE 28 151 3.56762 0 6.40377e-09>; 51 0 0 0 1 1 126 126 126 4 1 0 0 1 55 126 16 5 11 1 5 21 73 18 0 0 3 6 126 126 34 0 34 24 0 0 3 18 126 126 23 28 12 0 1 6 52 75 5 23 39 4 0 1 22 10 0 0 10 17 29 56 25 0 126 54 9 0 1 17 19 8 3 18 26 0 0 9 83 29 1 6 39 3 0 1 91 20 0 5 25 1 2 23 70 2 116 73 32 0 0 0 0 3 0 34 102 0 0 0 1 1 0 12 123 3 0 0 1 0 0 22 79 1 0 0 1 0;
<CIRCLE 40 163 2.12132 0 5.4969e-09>; 4 8 5 0 0 3 129 16 0 6 11 2 0 2 129 21 0 1 4 6 7 30 129 7 1 4 4 11 13 64 129 5 0 9 129 26 0 5 74 5 1 19 129 13 0 3 77 10 1 35 129 6 2 8 70 4 0 23 122 12 0 18 91 2 0 9 77 17 0 0 0 0 5 17 81 4 0 0 1 0 16 39 68 0 0 0 0 1 5 17 61 9 1 8 11 5 0 12 129 4 0 0 0 0 0 17 129 4 0 0 0 0 1 36 129 1 0 0 0 0 1 24 129 9 0 0 1 1;
<CIRCLE 239 29 3.56762 0 5.18956e-09>; 131 3 0 0 41 32 5 37 33 3 0 0 124 76 3 8 85 6 0 0 2 2 6 16 0 0 0 0 0 0 0 0 131 20 0 0 51 26 4 17 34 5 0 0 131 96 1 10 124 10 0 0 13 6 2 48 1 0 0 0 0 0 0 1 131 24 0 0 38 11 24 27 57 3 0 2 131 53 3 34 129 0 0 0 16 7 5 131 0 0 0 0 0 0 0 4 41 64 13 18 46 11 14 10 80 30 6 29 131 5 0 31 131 0 0 0 6 0 1 102 0 0 0 0 0 0 0 3;
