KOEN1
128
460
<CIRCLE 278 16 6 0 1.6129e-07>; 0 0 0 1 24 0 0 0 5 18 1 0 3 0 0 0 0 9 3 0 4 2 0 0 0 0 0 0 1 3 0 0 4 3 5 26 151 47 1 2 34 151 44 17 44 7 2 10 35 151 52 5 14 14 3 14 0 5 12 1 7 17 5 0 4 0 1 2 151 148 6 5 81 19 6 2 72 49 31 83 117 30 10 0 0 17 48 102 0 3 10 0 0 10 35 0 4 0 0 0 151 115 4 4 61 0 0 0 63 46 25 78 110 0 0 0 0 2 42 110 0 0 0 0 0 1 41 6;
<CIRCLE 156 16 7.13524 0 1.58668e-07>; 3 0 0 0 0 0 0 5 0 1 6 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 1 3 1 0 0 0 34 17 80 19 2 0 19 74 8 29 132 103 13 4 0 1 34 59 132 39 1 0 0 10 8 3 35 31 9 8 30 20 3 7 59 23 12 26 61 28 21 14 77 73 44 132 98 27 132 41 45 6 2 33 28 90 60 1 2 0 0 3 49 81 18 4 3 2 7 13 44 37 11 6 70 87 37 109 76 27 118 96 98 52 22 47 12 42 96 25 0 0 0 0 9 86;
<CIRCLE 171 161 1.26134 0 1.58395e-07>; 0 13 24 26 8 0 0 0 20 31 29 0 0 0 1 6 10 4 17 11 14 14 5 9 2 10 20 10 9 2 0 0 4 27 27 18 5 4 13 0 97 47 5 0 0 0 1 13 46 13 8 9 57 33 3 15 0 8 10 12 42 13 1 0 4 5 2 0 0 143 143 2 36 52 17 0 0 104 143 7 10 65 78 11 21 35 78 2 0 15 23 6 20 39 27 1 0 0 0 0 0 86 124 2 0 0 0 0 0 143 143 1 0 6 4 0 0 132 143 0 0 6 7 0 0 104 143 0;
<CIRCLE 160 28 1.78381 0 1.52029e-07>; 0 0 6 11 13 9 1 0 121 44 2 2 5 2 0 0 127 62 0 0 3 7 2 7 9 5 0 3 20 33 14 6 0 0 0 0 8 81 123 0 85 26 0 0 6 50 100 10 127 82 0 1 1 3 16 20 32 11 3 17 19 15 1 2 0 19 71 1 0 72 127 0 10 18 67 1 0 94 127 15 112 27 37 3 1 18 88 71 26 12 5 21 13 22 16 9 0 11 45 2 2 85 32 0 0 19 127 10 6 61 10 0 30 103 112 6 1 15 9 3 53 77 2 0 1 10 19 7;
<CIRCLE 179 89 7.13524 0 1.51195e-07>; 1 2 32 38 19 44 18 3 45 66 47 19 8 8 0 5 42 13 0 0 0 0 2 22 10 0 0 0 0 9 11 12 18 4 7 17 120 120 57 22 120 35 15 8 70 77 16 57 109 28 0 0 0 0 0 16 23 6 0 0 0 5 5 8 20 21 79 120 120 22 1 1 51 67 26 53 98 14 2 13 31 112 44 0 0 0 0 2 25 66 18 0 0 0 0 1 0 11 120 101 8 0 0 0 3 77 110 39 6 0 0 0 5 86 120 2 0 0 0 0 92 93 55 1 0 0 0 2;
<CIRCLE 120 170 2.12132 0 1.50014e-07>; 2 79 51 1 2 1 0 0 18 138 61 1 0 0 0 0 24 138 99 5 5 1 0 0 21 102 70 1 0 0 0 4 8 10 4 3 21 11 3 3 83 113 15 4 0 0 0 1 138 138 47 6 5 31 6 7 2 120 111 7 21 51 2 1 2 0 3 16 50 22 6 2 29 36 21 21 10 4 2 2 138 138 23 5 3 7 0 13 14 45 34 20 25 22 3 6 0 0 4 20 42 12 4 0 20 2 8 23 8 7 13 58 98 11 1 0 0 0 2 138 16 5 2 0 0 0 20 47;
<CIRCLE 204 150 3.56762 0 1.47066e-07>; 3 38 26 3 0 0 8 3 27 9 43 31 2 0 7 11 164 6 3 3 0 0 0 69 105 17 8 0 0 0 0 18 0 16 29 0 0 0 8 3 72 23 17 0 0 0 10 21 164 8 0 0 0 0 0 94 93 14 4 0 0 0 0 31 3 38 44 7 0 0 1 0 150 46 13 0 0 0 0 15 164 6 0 0 0 0 0 61 85 6 0 0 0 0 0 20 4 16 12 4 0 65 121 1 164 35 1 0 0 16 59 47 164 8 0 0 0 0 1 67 66 17 0 0 0 0 0 2;
<CIRCLE 107 24 1.06066 0 1.46525e-07>; 0 0 0 1 2 7 1 0 0 0 16 9 0 3 3 0 0 1 62 25 0 1 9 3 0 0 89 64 0 0 5 0 0 0 27 46 5 5 5 2 0 0 81 130 44 21 4 0 0 0 130 130 21 11 8 2 0 0 130 130 1 1 23 31 23 2 13 16 8 14 75 64 0 0 5 34 130 130 44 5 0 0 18 46 62 110 125 20 0 0 11 5 1 5 124 107 60 0 0 1 19 6 19 36 0 0 0 4 130 48 9 0 12 0 0 0 60 36 46 22 6 2 0 0 13 23 33 19;
<CIRCLE 88 8 8.48528 0 1.44953e-07>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 1 2 20 132 43 5 132 0 0 0 2 15 11 62 24 0 0 0 0 1 76 59 18 7 17 4 0 0 9 29 59 21 79 27 74 132 128 45 132 0 1 0 6 44 132 132 66 1 3 3 12 14 82 107 10 9 40 19 9 15 29 23 132 40 47 23 19 17 49 38 31 67 132 37 3 5 89 62 55 67 22 0 4 15 8 18 5 0 0 2 4 19 38 26;
<CIRCLE 158 14 6 0 1.43454e-07>; 3 0 0 0 0 0 0 2 0 1 6 0 0 0 0 0 0 0 12 3 0 0 0 0 0 0 3 5 1 0 0 0 21 14 112 34 2 0 1 26 8 33 139 110 7 0 0 0 25 49 139 50 0 0 0 8 5 1 56 45 6 11 17 27 3 6 90 39 20 34 38 23 53 27 116 99 57 139 68 28 139 48 53 5 0 10 16 81 59 0 4 1 0 13 29 71 9 2 1 0 0 12 70 44 13 2 6 8 34 139 88 27 139 13 3 4 18 48 10 49 82 1 0 0 0 0 8 55;
<CIRCLE 271 148 0.891905 0 1.42646e-07>; 0 0 0 0 0 0 121 121 0 0 0 0 0 0 121 115 0 0 0 1 1 1 121 121 3 1 18 22 0 0 41 121 0 0 4 49 3 5 121 73 3 7 39 50 1 2 72 24 4 9 19 31 15 3 33 10 0 0 20 120 20 0 2 3 1 0 7 121 20 0 3 1 45 9 27 47 2 0 2 42 18 6 4 17 69 15 20 33 0 0 0 107 88 3 0 0 12 1 8 65 34 0 0 1 121 3 3 9 3 0 0 38 31 0 0 33 121 8 4 15 7 1 0 57 118 2 0 8;
<CIRCLE 118 162 1.78381 0 1.41794e-07>; 7 142 142 0 0 0 0 0 1 142 142 30 5 0 0 0 0 39 37 53 55 6 0 0 11 21 26 4 8 9 1 3 10 65 54 5 1 3 0 0 10 142 84 4 0 0 0 0 17 142 53 9 15 3 0 0 16 46 50 5 5 2 0 5 6 13 7 5 16 8 0 1 30 63 8 9 8 1 1 2 136 142 27 7 5 5 4 2 20 81 98 13 10 44 6 1 5 1 1 5 26 16 5 6 17 7 16 14 4 2 3 8 112 113 10 9 1 3 3 2 44 75 21 6 10 63 8 2;
<CIRCLE 144 143 1.06066 0 1.41528e-07>; 8 14 32 24 5 0 0 0 8 10 49 8 2 8 12 23 23 11 12 2 3 16 45 26 3 5 12 2 1 52 64 4 8 110 61 15 4 0 0 1 77 79 36 18 5 3 17 59 26 25 57 101 32 15 26 28 27 11 28 13 2 0 7 45 30 112 53 7 28 9 0 0 93 112 48 40 30 0 3 5 62 112 88 112 49 0 0 3 88 92 61 23 0 0 2 23 64 44 3 1 46 99 9 7 112 58 4 13 73 7 6 14 12 81 18 34 112 26 1 1 46 112 89 4 0 1 0 1;
<CIRCLE 63 165 1.06066 0 1.32753e-07>; 3 7 47 83 0 10 15 10 1 6 85 56 0 3 33 56 10 22 35 14 1 22 78 29 7 5 19 35 6 19 20 26 10 2 6 10 1 40 111 70 45 13 2 2 4 26 110 116 10 5 3 7 58 116 116 88 6 2 2 0 17 78 69 72 5 5 10 9 27 37 65 48 59 111 28 7 26 44 48 59 30 55 63 32 70 45 36 29 10 17 23 27 66 42 27 20 40 33 30 5 7 17 20 37 31 25 16 3 7 52 104 37 24 14 16 14 41 35 116 47 9 2 3 24 107 41 20 42;
<CIRCLE 281 114 1.06066 0 1.2545e-07>; 1 9 13 8 43 18 2 0 0 0 2 13 121 33 0 0 51 82 14 15 44 8 0 0 121 121 0 0 0 0 0 0 0 30 121 15 13 2 0 0 0 9 51 42 121 47 0 0 31 53 9 50 121 25 0 0 121 121 1 2 2 0 0 0 0 52 117 13 0 0 0 0 0 18 101 121 31 2 0 0 29 21 25 121 41 5 3 8 110 121 7 2 0 0 0 8 0 57 80 2 0 0 3 2 7 17 71 35 18 7 4 4 25 6 6 12 11 14 18 22 59 9 1 0 0 0 2 43;
<CIRCLE 83 191 1.06066 0 1.23976e-07>; 12 85 80 10 3 6 11 3 9 28 70 45 15 3 4 5 87 65 53 16 3 1 4 21 24 30 61 13 6 2 9 11 13 14 0 0 0 70 92 20 23 50 6 1 5 61 40 10 50 35 26 6 7 35 37 32 29 43 60 6 1 26 22 4 1 0 0 0 0 49 147 19 10 4 0 0 0 124 147 21 22 3 0 0 0 35 147 83 4 3 2 0 0 45 147 19 0 0 0 0 0 4 98 14 0 0 0 0 0 24 144 4 0 0 0 0 0 7 139 16 0 0 0 0 0 23 100 2;
<CIRCLE 168 122 1.78381 0 1.18257e-07>; 3 8 41 60 61 29 11 2 9 1 1 52 87 52 81 12 121 32 12 7 3 6 40 71 115 55 70 23 17 0 0 2 21 121 102 13 4 7 19 5 2 19 121 63 7 38 89 9 26 33 121 35 0 4 37 44 9 27 121 41 2 7 8 1 0 35 54 1 0 3 2 1 0 23 109 17 0 1 20 7 3 95 71 6 1 13 21 1 0 46 76 7 4 17 13 1 8 2 1 0 0 1 7 41 3 2 18 2 0 2 93 72 0 6 44 4 1 58 121 5 0 40 47 7 8 101 36 0;
<CIRCLE 109 174 1.06066 0 1.16497e-07>; 31 4 1 25 27 10 41 78 27 3 8 37 30 14 50 47 6 0 0 89 80 16 26 35 52 7 12 16 10 1 8 86 17 4 7 8 12 23 54 91 19 8 14 36 43 66 109 50 1 0 10 99 78 69 90 18 7 7 76 79 11 4 21 40 14 27 70 48 11 12 18 19 21 54 102 109 42 22 27 31 7 6 21 109 102 29 33 42 11 5 24 38 10 8 83 104 9 4 25 23 12 55 78 29 13 7 45 34 66 69 35 23 17 17 19 32 48 51 31 16 8 8 97 67 10 7 12 19;
<CIRCLE 70 180 1.26134 0 1.10345e-07>; 24 26 63 32 8 4 8 61 52 42 7 22 35 14 16 64 15 20 6 17 52 31 54 27 9 13 35 44 10 13 34 26 32 70 95 15 19 10 5 42 107 107 66 13 21 9 18 80 24 29 94 107 28 80 89 38 1 43 40 57 22 27 59 9 21 56 43 9 18 43 48 9 65 107 81 14 14 18 25 44 27 32 107 107 32 9 19 18 36 63 46 41 5 3 51 76 45 30 37 42 12 8 10 14 50 75 84 35 17 7 7 12 45 33 43 18 25 8 17 31 23 39 77 42 9 6 15 23;
<CIRCLE 198 153 1.06066 0 1.07317e-07>; 0 30 86 13 1 0 0 1 3 78 116 4 0 0 2 3 0 46 116 4 2 0 1 0 1 60 73 0 0 0 0 1 18 16 39 55 6 2 6 43 7 15 45 18 19 12 85 116 0 27 75 15 53 27 38 20 6 54 75 0 2 1 29 26 116 32 24 32 1 0 1 68 63 2 38 116 27 4 29 95 18 0 4 70 59 12 56 116 5 4 12 28 13 9 67 48 116 44 22 19 0 0 0 16 77 27 36 75 0 0 0 43 75 4 1 73 51 6 5 92 39 26 41 99 44 3 1 3;
<CIRCLE 175 6 1.5 0 1.06385e-07>; 0 0 5 1 0 0 0 1 0 2 30 8 0 0 0 0 0 0 78 30 0 0 0 0 0 0 74 51 0 0 0 0 0 1 139 85 0 0 1 3 1 2 139 139 12 12 12 3 6 7 139 139 5 8 19 19 14 7 139 96 0 3 15 27 3 5 113 45 0 0 55 74 1 1 69 57 13 66 104 47 6 3 37 29 23 56 111 54 20 34 4 3 26 28 46 22 4 3 90 39 7 4 16 22 14 23 110 30 1 3 8 10 19 5 21 22 6 5 11 24 11 1 0 1 5 6 63 33;
<CIRCLE 84 136 1.06066 0 1.05163e-07>; 44 112 50 2 0 0 1 1 22 44 112 51 5 0 6 9 107 67 41 23 4 0 2 17 36 28 67 72 10 13 21 8 60 112 87 8 0 0 0 2 112 42 85 17 0 0 3 109 75 17 18 17 31 8 20 112 15 10 43 57 46 11 13 47 112 56 11 2 8 0 0 13 112 112 28 0 0 0 1 38 28 112 91 30 14 5 5 23 9 35 46 41 26 9 3 15 76 35 1 0 5 2 0 27 67 41 5 0 0 0 3 106 31 45 16 1 0 0 2 41 5 14 13 10 7 19 4 0;
<CIRCLE 138 16 1.5 0 1.04973e-07>; 6 0 3 0 0 0 2 10 0 1 22 8 0 0 10 7 5 2 67 28 0 0 2 11 3 1 110 58 0 0 0 3 2 1 131 87 0 0 2 4 4 2 131 131 0 3 17 11 6 5 131 116 0 0 20 43 0 2 123 105 20 26 16 22 1 0 100 64 0 2 71 78 4 2 61 45 2 16 131 69 6 2 33 37 27 7 85 86 0 0 18 106 85 8 12 19 8 1 0 0 0 0 29 54 6 3 1 1 13 12 30 20 0 0 5 23 93 53 17 2 0 0 7 19 82 39 16 1;
<CIRCLE 158 26 3 0 9.93922e-08>; 0 1 124 116 17 0 1 0 26 26 124 107 4 0 0 0 110 42 97 16 1 5 2 22 12 10 35 10 4 10 9 8 0 0 7 45 90 99 26 0 66 28 16 29 25 66 66 7 124 68 2 1 2 13 18 26 22 6 2 2 3 18 25 10 0 5 6 8 9 95 64 1 10 1 27 11 7 115 124 14 124 50 29 4 2 12 64 64 29 16 2 4 3 9 16 8 5 0 0 1 3 41 65 21 0 0 17 8 33 124 21 0 82 53 28 5 14 58 8 13 78 18 0 0 8 17 9 16;
<CIRCLE 155 18 7.13524 0 9.93064e-08>; 6 0 0 0 0 0 1 11 1 2 14 0 0 0 0 0 0 0 23 4 0 0 0 0 0 0 3 6 2 0 0 0 30 17 81 19 3 1 23 72 9 26 129 111 17 9 1 2 45 66 129 36 1 1 1 13 11 3 37 28 7 7 30 25 2 5 43 17 10 26 64 27 14 9 47 53 38 129 107 27 129 31 26 6 4 44 33 85 69 1 1 0 0 1 38 80 18 4 2 2 9 12 38 37 12 6 75 97 40 96 68 26 101 113 125 70 27 45 10 31 104 38 2 0 0 0 6 79;
<CIRCLE 116 185 1.06066 0 9.10008e-08>; 2 5 13 24 38 55 13 1 4 10 42 35 7 32 22 6 21 7 7 14 0 5 22 39 41 3 0 0 0 0 1 130 11 22 13 13 17 38 23 4 5 8 0 0 29 123 65 14 36 6 0 0 9 20 42 130 21 0 0 0 0 0 13 130 11 33 15 0 3 3 65 106 4 11 0 0 14 27 130 130 2 0 0 0 2 9 130 130 1 0 0 0 0 0 48 130 0 0 0 0 0 1 130 107 0 0 0 0 0 0 111 95 0 0 0 0 0 2 91 35 0 0 0 0 0 5 46 11;
<CIRCLE 96 141 0.891905 0 8.93076e-08>; 4 44 100 108 20 6 7 11 40 6 75 110 1 0 0 51 112 9 44 17 1 0 10 114 49 48 69 32 2 0 16 82 21 56 114 22 0 45 7 2 114 69 48 17 0 0 2 84 87 23 114 65 0 0 0 57 6 12 114 114 30 9 2 0 11 4 10 2 6 81 25 6 63 58 61 18 0 12 14 17 89 36 114 43 0 0 0 16 59 18 35 14 29 42 13 7 5 13 12 4 2 3 0 1 1 1 8 25 0 4 2 3 34 52 18 8 0 1 0 8 14 38 79 15 2 1 0 0;
<CIRCLE 159 13 5.04538 0 8.83923e-08>; 2 0 0 0 0 0 0 0 1 2 8 0 0 0 0 0 0 0 18 5 0 0 0 0 0 0 9 9 1 0 0 0 13 10 122 49 2 0 0 5 11 33 138 108 2 0 0 0 21 40 138 59 0 0 1 4 6 2 83 59 4 4 11 31 1 2 91 65 39 57 16 12 84 39 137 107 52 106 54 23 138 48 47 4 0 2 22 50 62 1 4 2 1 10 17 63 0 0 0 0 3 37 72 24 19 5 0 0 28 138 85 22 138 26 0 0 10 22 18 37 82 0 0 0 0 1 11 27;
<CIRCLE 146 26 1.06066 0 8.72127e-08>; 7 4 15 44 79 19 1 3 14 6 15 23 113 14 1 9 0 0 0 5 97 16 1 0 0 0 0 1 9 6 2 0 4 0 0 2 55 101 55 10 7 0 0 3 131 110 63 15 0 0 0 8 95 75 54 0 0 0 0 1 13 20 28 0 9 5 6 3 2 23 52 11 11 12 8 0 18 133 132 3 4 8 15 0 9 133 133 1 0 1 3 0 1 133 133 0 6 31 39 5 0 0 0 1 10 29 52 30 1 1 9 0 3 35 133 16 0 20 41 1 0 33 106 0 0 43 68 0;
<CIRCLE 85 173 1.06066 0 8.6936e-08>; 18 0 6 7 28 31 31 31 43 3 14 9 4 10 34 63 10 5 32 25 23 50 22 10 22 14 8 4 6 28 21 22 27 25 13 13 29 40 51 76 15 11 34 36 103 81 76 40 37 15 63 30 27 22 61 115 29 7 4 0 3 36 40 69 25 55 17 35 17 8 51 83 57 23 17 0 42 48 115 82 10 0 0 0 5 57 115 108 3 4 4 0 11 107 95 23 12 34 44 4 3 3 72 59 87 38 34 1 11 9 41 57 62 28 47 34 13 22 115 69 0 4 28 90 46 65 65 4;
<CIRCLE 147 129 1.06066 0 8.66559e-08>; 1 2 22 93 52 0 0 0 78 15 25 7 0 0 1 43 33 0 0 49 69 11 15 65 2 2 7 72 56 2 1 0 9 31 61 63 8 0 0 0 129 75 28 32 1 0 1 25 51 19 20 129 78 0 4 17 56 15 19 106 21 0 0 9 7 129 124 11 0 15 5 0 42 129 101 36 2 0 0 0 16 26 59 129 56 0 1 9 102 16 6 17 6 0 1 21 9 26 16 3 2 115 56 4 41 75 27 6 3 23 36 13 8 42 73 28 16 17 6 4 29 79 28 1 0 0 1 8;
<CIRCLE 226 51 1.26134 0 8.47628e-08>; 7 1 0 11 75 19 1 4 77 29 15 6 8 4 0 15 167 31 13 3 0 0 0 22 141 0 0 0 0 0 0 38 8 1 0 33 51 13 12 15 48 7 12 15 24 23 19 30 167 21 10 7 6 10 10 75 167 0 0 0 0 0 0 38 2 0 0 0 27 62 24 9 60 5 0 0 5 19 31 38 167 2 0 0 0 6 18 102 140 0 0 0 0 0 0 52 1 0 0 0 52 26 1 0 60 11 2 0 9 9 4 2 167 7 0 0 0 0 0 21 118 0 0 0 0 0 0 30;
<CIRCLE 53 177 0.891905 0 8.36908e-08>; 15 38 1 45 129 0 0 0 88 86 12 1 0 0 2 7 9 15 45 13 0 5 11 7 11 18 43 7 0 0 6 22 21 9 0 16 129 97 23 5 129 53 1 0 0 9 17 25 38 25 17 10 4 29 47 16 61 19 20 7 2 9 15 47 2 0 0 0 17 129 117 3 49 41 7 1 4 129 83 18 13 48 125 32 16 25 5 2 11 33 129 12 1 0 1 1 0 0 0 0 0 68 57 0 0 0 0 0 46 129 37 0 0 0 16 12 109 129 6 2 7 7 31 5 7 8 23 38;
<CIRCLE 240 174 1.5 0 8.21369e-08>; 101 2 0 0 1 0 0 13 59 2 0 29 110 3 0 10 130 25 0 11 31 2 0 7 25 10 0 2 60 8 0 0 130 2 0 4 9 0 0 19 62 19 6 100 130 2 0 9 130 56 8 20 16 1 0 9 31 13 5 34 50 2 0 0 130 0 0 2 31 0 0 19 76 20 0 55 130 10 0 6 130 112 9 11 21 2 0 2 21 32 13 20 31 3 0 1 129 0 0 0 28 1 0 15 40 3 0 0 130 25 0 6 124 42 0 0 20 4 0 6 53 12 0 2 26 6 0 4;
<CIRCLE 192 154 1.26134 0 8.19025e-08>; 0 23 47 8 12 4 8 10 0 44 92 10 4 2 20 11 1 41 102 19 2 0 1 3 2 49 97 2 1 1 5 4 37 5 20 30 12 2 12 79 14 13 27 123 53 4 37 47 66 24 45 61 6 2 19 94 6 9 29 37 38 17 63 72 77 5 7 97 27 0 0 43 81 13 11 123 102 1 0 14 123 40 33 60 1 0 1 59 54 3 26 108 18 1 10 82 38 16 2 100 52 0 0 2 43 17 16 63 55 8 3 13 87 88 43 13 0 0 1 9 104 60 12 14 13 5 0 25;
<CIRCLE 54 167 1.06066 0 8.09879e-08>; 2 3 3 5 49 106 95 32 22 14 28 27 44 17 55 32 21 17 86 33 7 6 49 37 6 1 17 29 0 29 63 36 2 3 1 13 129 49 17 3 25 10 10 4 38 30 113 65 17 7 14 5 12 12 129 112 6 3 5 5 20 42 99 68 4 16 36 72 129 0 1 2 33 70 90 6 0 0 17 36 56 77 66 10 8 2 19 31 34 18 16 8 17 34 39 48 26 51 15 75 129 0 0 2 71 53 29 7 0 0 16 38 34 39 63 12 0 0 6 23 41 71 82 6 2 3 6 20;
<CIRCLE 108 25 2.12132 0 7.93571e-08>; 10 0 0 1 1 11 20 16 0 0 9 12 1 12 19 1 1 0 60 33 0 1 10 6 3 1 116 53 0 0 0 8 18 20 67 21 4 4 2 6 3 2 51 125 68 40 6 3 0 0 125 125 19 16 43 6 1 1 125 85 0 0 41 58 125 25 47 16 8 7 7 59 46 3 2 16 125 125 27 28 0 0 6 17 45 79 125 13 3 0 1 0 0 8 109 93 125 3 0 0 4 5 4 39 55 3 0 1 125 32 3 7 6 2 1 1 53 18 26 14 8 3 1 0 3 9 25 28;
<CIRCLE 136 148 1.26134 0 7.92295e-08>; 20 44 4 3 27 25 1 0 18 49 4 8 70 15 0 0 1 64 33 9 37 9 0 0 18 45 17 5 1 0 1 5 7 63 23 9 14 73 37 3 37 81 12 5 41 32 4 1 14 38 10 5 85 81 2 0 66 54 7 4 14 4 2 3 0 23 28 0 0 135 135 2 51 38 6 1 3 135 135 7 16 16 4 6 44 135 42 3 45 17 3 1 11 31 17 29 2 32 32 0 0 34 16 8 0 5 13 0 0 135 84 5 0 0 0 1 1 135 129 1 4 14 18 3 1 135 59 5;
<CIRCLE 56 142 1.5 0 7.81613e-08>; 0 3 62 106 62 13 4 4 10 58 58 54 27 11 3 10 96 86 23 15 5 6 15 29 20 19 31 72 14 8 22 15 0 1 7 13 114 106 44 11 39 39 14 11 54 59 34 98 61 48 28 21 15 31 56 124 5 5 12 64 30 34 42 19 0 0 0 12 124 37 5 0 19 82 45 41 114 26 5 10 41 124 118 17 4 8 6 14 10 23 22 54 38 22 10 1 0 0 0 13 124 12 0 0 2 5 3 25 96 46 9 4 42 65 7 4 2 10 17 42 19 52 28 4 6 21 19 8;
<CIRCLE 71 140 1.5 0 7.78388e-08>; 17 28 59 28 7 10 13 20 3 11 22 29 11 24 23 8 2 7 9 77 121 33 19 7 24 121 28 27 56 7 0 0 17 31 40 58 16 8 26 21 65 42 64 36 8 5 6 19 17 7 15 57 121 82 11 13 66 47 7 14 121 19 0 1 15 2 13 94 39 15 20 8 83 24 57 73 12 3 3 14 9 8 84 121 121 6 0 1 72 8 1 48 113 4 0 31 10 13 19 13 26 35 31 1 9 8 28 52 53 22 15 2 2 3 17 121 106 15 1 0 121 12 2 41 22 2 0 16;
<CIRCLE 177 125 2.12132 0 7.63827e-08>; 66 9 25 17 23 36 59 46 123 89 123 21 2 0 4 27 7 38 123 78 20 0 0 0 4 35 123 31 14 0 0 0 2 41 123 23 0 7 17 6 4 56 123 25 4 6 1 3 2 36 123 19 3 7 7 4 18 74 105 2 0 0 2 4 1 17 27 1 0 17 108 30 0 52 81 6 11 100 53 0 2 123 71 1 5 28 7 3 25 57 41 1 0 0 2 4 2 5 106 11 0 4 26 14 0 4 82 24 19 60 22 1 1 27 15 6 15 45 32 2 5 49 21 0 0 1 18 5;
<CIRCLE 261 65 6 0 7.62978e-08>; 99 0 0 0 30 16 2 38 2 0 0 0 128 88 3 3 38 0 0 0 34 26 15 46 52 0 0 0 0 2 20 47 128 0 0 0 31 20 2 44 3 0 0 0 128 127 6 4 38 0 0 0 43 41 30 76 61 0 0 0 0 0 25 93 128 0 0 0 16 16 1 29 5 0 0 1 128 128 3 3 50 2 0 0 62 56 18 34 110 2 0 0 0 0 9 50 126 0 0 2 17 1 0 9 5 0 1 52 128 9 0 0 38 12 4 21 81 4 0 0 120 26 0 0 0 0 1 4;
<CIRCLE 177 152 1.06066 0 7.48957e-08>; 4 5 16 16 0 0 23 116 5 12 20 78 22 6 33 88 10 19 53 40 17 2 13 38 19 22 48 2 11 11 25 47 16 9 66 100 0 0 8 84 39 31 65 116 4 0 4 34 49 53 56 65 3 6 16 67 56 58 46 38 26 10 16 27 7 22 116 73 4 3 3 7 11 53 116 89 10 1 0 1 34 116 116 37 0 0 0 1 29 107 97 45 0 0 0 0 45 7 7 6 38 50 23 34 3 9 20 35 82 32 0 0 11 63 59 17 7 0 0 0 52 110 74 7 2 0 0 0;
<CIRCLE 158 15 1.06066 0 7.36199e-08>; 0 0 130 109 0 0 15 12 0 0 130 94 0 0 27 35 4 3 111 46 0 2 48 43 30 6 34 6 0 0 7 106 0 0 91 61 0 0 43 36 11 31 130 67 0 0 28 36 98 81 43 3 0 2 42 45 47 4 1 0 0 0 19 91 0 0 82 60 0 2 16 8 37 19 58 32 0 0 21 25 130 88 7 1 0 0 2 16 102 9 0 0 0 1 19 40 0 0 0 2 6 4 14 2 12 9 2 9 6 0 5 4 130 83 0 1 0 0 0 1 130 30 0 0 0 0 1 7;
<CIRCLE 146 145 1.06066 0 7.34234e-08>; 26 21 19 9 2 0 3 23 25 13 18 29 15 10 37 50 11 13 35 20 7 5 9 14 5 2 8 4 3 5 23 24 51 122 41 4 2 0 1 5 35 74 106 122 29 3 4 8 116 83 43 45 5 0 3 35 15 6 24 47 4 0 8 30 122 96 6 3 16 5 4 6 37 57 24 68 122 4 3 2 66 122 100 17 19 1 0 0 70 67 90 23 5 1 0 11 83 25 1 1 8 29 24 52 18 16 2 14 114 113 5 18 35 69 22 4 30 43 6 1 122 57 11 2 14 2 0 18;
<CIRCLE 293 59 14.2705 0 7.31534e-08>; 14 0 0 1 37 17 4 24 8 26 6 4 48 17 2 7 2 8 4 0 0 0 1 2 0 0 0 0 0 0 0 0 40 0 0 0 79 101 21 116 11 12 2 1 110 116 72 103 3 3 1 0 0 0 37 42 0 0 0 0 0 0 0 0 116 49 3 30 71 55 7 67 20 38 37 61 115 97 40 64 8 19 15 0 0 0 19 28 0 0 0 0 0 0 0 0 116 116 13 100 114 3 0 4 13 116 116 116 116 4 0 0 5 61 46 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 150 148 1.06066 0 7.12842e-08>; 26 39 52 77 13 2 1 3 66 36 23 17 0 0 4 35 5 2 14 44 8 1 6 16 0 0 9 32 11 8 7 2 21 83 22 44 98 3 0 0 56 121 121 13 0 0 0 1 77 38 51 34 24 3 0 19 4 1 31 100 53 3 0 4 2 16 4 10 94 101 5 5 112 100 33 2 9 15 4 3 121 49 6 11 76 8 0 36 6 2 7 41 121 13 0 6 0 5 61 73 53 45 3 2 55 69 26 58 20 7 0 0 121 121 6 17 45 3 0 1 3 12 5 42 108 37 4 0;
<CIRCLE 219 195 2.12132 0 7.00814e-08>; 97 4 1 23 20 0 0 37 95 52 4 14 11 0 0 12 153 80 2 0 0 0 0 3 107 38 12 1 0 0 0 1 71 37 27 68 14 0 0 5 40 125 76 50 6 0 0 0 153 153 22 5 0 0 0 0 150 54 7 9 2 0 0 0 39 10 8 20 24 6 1 8 50 35 26 92 47 1 0 0 153 128 10 14 3 0 0 0 142 33 5 7 3 0 0 0 3 0 0 0 3 0 0 0 6 0 0 4 8 0 0 0 45 1 0 0 0 0 0 0 12 1 0 0 0 0 0 0;
