KOEN1
128
427
<CIRCLE 29 87 0.891905 0 1.54504e-07>; 52 14 12 5 7 6 14 46 5 19 76 67 14 1 0 0 78 36 37 25 0 0 0 3 101 7 0 0 0 0 0 27 12 16 115 41 10 3 0 8 8 15 48 118 23 0 3 13 118 85 15 9 0 0 6 25 118 65 0 0 0 0 0 3 1 3 79 23 7 31 39 27 8 4 23 32 0 0 58 118 43 11 1 1 0 10 107 118 118 42 0 0 0 3 32 25 11 9 29 0 1 25 118 48 2 0 44 0 0 0 118 118 0 0 53 3 0 5 118 46 17 1 59 5 0 1 68 34;
<CIRCLE 80 42 1.06066 0 1.52076e-07>; 60 28 13 3 12 9 22 79 12 3 23 58 44 54 16 8 63 8 17 28 19 35 20 15 123 0 0 0 0 1 1 29 123 34 0 6 37 29 30 35 11 11 19 82 123 60 4 3 123 51 30 39 22 14 3 34 123 3 0 0 0 0 0 20 23 45 39 49 38 22 12 13 7 11 1 28 123 92 12 13 107 4 0 4 17 46 27 123 123 0 0 0 0 0 0 35 64 65 14 26 70 17 17 33 28 19 0 6 57 39 70 45 21 0 1 6 12 10 64 87 92 1 1 1 0 0 5 19;
<CIRCLE 137 127 2.12132 0 1.499e-07>; 0 5 103 101 7 0 1 0 0 0 99 102 4 3 19 5 0 0 85 56 8 22 47 3 0 0 69 42 7 28 68 21 0 0 12 35 3 26 115 16 23 3 3 7 1 27 103 81 9 1 0 0 0 32 115 51 1 0 0 0 1 53 115 62 0 0 0 3 13 83 88 10 55 15 3 6 12 96 36 22 46 36 61 16 3 11 62 25 0 1 66 49 7 22 33 12 0 7 76 50 13 10 1 0 1 3 51 115 13 17 5 1 1 7 115 83 0 0 1 0 0 0 115 112 1 0 0 0;
<CIRCLE 146 147 1.06066 0 1.46807e-07>; 11 4 12 6 6 11 11 22 7 2 6 19 29 7 1 10 12 12 11 9 13 3 1 4 2 5 13 28 11 6 0 0 0 5 32 32 13 2 2 2 0 2 78 75 15 0 0 0 4 4 130 77 8 0 0 0 0 0 139 45 4 0 0 0 0 6 139 128 2 0 0 0 0 26 139 105 0 0 0 0 0 23 139 82 0 0 0 0 0 11 125 26 0 0 0 0 1 29 139 35 0 0 0 0 0 93 139 3 0 0 0 0 0 91 133 0 0 0 0 0 1 80 72 0 0 0 0 0;
<CIRCLE 59 66 3.56762 0 1.43015e-07>; 7 19 9 14 57 23 8 6 4 12 6 46 120 21 7 4 0 0 0 6 102 56 26 3 3 0 0 1 51 65 6 3 6 14 10 15 120 44 1 1 3 11 13 71 120 14 3 0 0 0 0 35 100 50 7 0 4 0 0 39 81 25 0 1 3 1 4 8 120 120 1 2 8 2 5 28 120 74 8 4 9 0 0 10 76 114 15 5 1 0 0 8 78 80 1 3 1 1 3 47 120 28 0 0 8 5 38 83 120 24 0 2 9 4 78 107 41 10 0 2 0 1 70 76 57 17 0 0;
<CIRCLE 78 59 1.26134 0 1.42817e-07>; 20 16 3 13 115 72 20 19 14 3 41 46 70 36 74 50 6 20 27 37 13 48 29 14 65 5 4 6 8 13 24 19 24 2 2 66 115 22 17 30 10 10 9 115 115 51 44 42 66 81 53 83 40 21 19 23 97 11 24 17 3 2 3 20 7 18 115 72 51 9 1 2 10 16 70 53 110 115 38 10 34 10 7 13 20 71 115 48 61 10 3 7 4 9 29 69 27 45 37 26 12 15 31 8 22 33 26 24 59 21 55 18 21 55 74 42 53 9 15 10 34 34 11 11 6 2 3 12;
<CIRCLE 31 158 3 0 1.39118e-07>; 4 5 2 0 0 3 25 48 6 4 6 8 16 10 32 14 34 5 1 7 38 17 17 14 38 12 12 8 3 8 9 12 2 58 80 11 1 1 2 3 2 56 72 17 11 6 2 1 5 17 59 50 15 8 6 7 6 29 82 29 5 0 0 3 1 27 108 17 0 0 0 0 0 81 147 13 0 0 0 0 0 11 151 70 1 0 0 0 0 17 151 51 0 0 0 0 0 12 151 29 0 0 0 0 0 6 151 74 0 0 0 0 0 0 151 100 0 0 0 0 0 0 151 117 0 0 3 2;
<CIRCLE 23 53 2.12132 0 1.37487e-07>; 1 10 15 49 136 7 0 1 136 8 0 14 130 3 0 16 81 5 0 0 3 9 21 50 14 3 0 0 12 19 29 21 5 3 9 63 136 3 1 4 136 9 0 24 119 1 0 29 136 12 5 1 2 2 5 27 22 3 2 1 14 8 9 35 7 17 34 56 136 4 0 1 136 13 0 10 89 3 0 40 112 14 0 0 0 7 10 28 49 9 0 0 7 8 9 17 6 2 8 81 49 4 0 2 136 22 4 12 22 0 0 18 77 64 42 1 0 0 2 6 39 29 5 0 1 5 13 31;
<CIRCLE 61 54 4.24264 0 1.36511e-07>; 0 3 8 7 14 65 59 9 0 2 8 39 127 124 30 4 0 0 0 8 90 104 29 0 37 1 0 0 12 42 10 31 1 4 7 12 60 54 30 7 0 3 5 33 127 87 15 3 0 0 0 1 110 127 17 0 30 0 0 0 30 58 9 25 4 2 7 24 127 45 1 2 0 1 6 67 127 23 0 0 0 0 0 22 127 61 0 0 23 0 0 10 60 17 1 5 8 0 0 9 127 79 0 4 0 0 3 23 121 61 4 0 0 0 4 21 87 90 3 0 5 0 5 16 42 30 1 2;
<CIRCLE 13 149 2.12132 0 1.3402e-07>; 49 5 2 1 8 6 19 82 4 0 2 10 55 79 53 49 19 1 3 2 4 16 76 114 12 2 1 2 1 8 114 59 101 30 7 3 19 6 9 52 19 25 12 9 59 28 41 107 22 9 13 9 13 15 38 114 22 8 7 10 9 9 18 31 13 39 69 26 14 4 5 4 30 108 90 14 7 5 4 17 29 114 99 11 6 7 7 12 11 39 63 37 18 8 12 9 15 114 93 13 2 0 0 0 30 114 82 22 15 9 1 3 14 69 114 53 9 6 0 0 11 82 114 54 0 0 0 0;
<CIRCLE 98 21 4.24264 0 1.31406e-07>; 40 2 22 8 5 11 9 56 0 0 22 28 21 28 0 0 0 0 16 21 19 5 0 0 0 0 5 22 5 0 0 0 13 62 165 31 2 3 5 18 10 64 165 70 7 3 0 0 36 70 144 28 3 0 0 2 8 6 14 18 4 4 2 3 76 60 140 7 7 51 21 38 128 71 94 0 0 0 5 55 165 41 18 0 0 0 1 37 31 1 0 0 0 8 6 16 53 0 0 0 19 59 13 46 106 0 0 0 0 0 8 65 165 6 0 0 0 0 1 21 34 4 0 0 3 3 1 4;
<CIRCLE 236 135 10.0908 0 1.25543e-07>; 0 3 82 78 78 1 0 0 1 8 9 35 58 1 0 0 1 2 4 6 8 2 0 0 0 0 1 0 0 0 0 0 8 41 141 40 1 0 0 0 26 44 18 25 3 3 14 11 0 4 24 22 4 12 20 0 0 0 6 0 0 1 1 0 36 37 13 0 0 19 124 37 105 54 25 2 0 20 124 128 2 15 56 16 8 118 141 10 0 0 5 1 0 15 23 0 5 0 0 0 0 99 141 14 23 38 33 0 1 120 141 17 1 21 85 11 5 79 141 3 0 2 7 0 0 3 24 0;
<CIRCLE 164 192 1.78381 0 1.24752e-07>; 50 26 1 0 2 31 41 19 3 2 1 12 23 106 115 4 50 33 9 14 28 60 14 12 18 76 44 21 20 5 7 6 127 127 2 2 2 0 1 5 7 18 12 127 107 24 8 2 21 35 44 92 54 23 13 17 65 42 9 6 15 14 37 27 127 127 3 1 3 10 10 8 33 127 11 23 82 55 30 4 14 7 3 8 23 63 127 58 41 25 6 9 19 30 73 25 54 63 0 0 1 6 15 9 85 101 0 0 0 1 4 2 21 4 0 0 0 7 26 10 1 0 0 5 47 16 28 3;
<CIRCLE 153 191 2.52269 0 1.18648e-07>; 210 44 1 0 1 0 0 8 70 29 6 1 6 2 3 21 13 10 9 9 4 18 17 15 13 15 8 5 2 17 19 2 210 93 4 0 0 1 1 10 91 137 24 0 0 5 4 12 50 79 2 5 6 9 14 7 4 4 4 26 25 20 12 2 210 55 1 0 0 1 3 24 106 54 5 4 19 36 11 23 68 130 1 3 8 7 3 3 11 20 2 11 16 13 26 5 149 31 0 0 0 0 0 0 27 19 4 3 3 2 1 0 18 16 0 0 0 1 2 2 11 8 0 0 0 0 3 1;
<CIRCLE 104 132 4.24264 0 1.12883e-07>; 2 1 8 1 0 1 136 136 9 0 17 25 8 5 93 136 0 0 18 38 16 19 20 19 0 0 20 38 4 19 19 0 1 7 129 8 0 0 60 58 0 1 112 73 4 10 30 16 0 0 53 65 3 3 39 15 0 0 20 33 2 10 57 9 3 3 38 12 0 0 40 30 0 0 65 21 2 18 39 9 1 1 79 28 1 6 35 19 0 0 78 66 2 4 21 5 1 2 112 75 0 0 0 0 0 0 136 80 0 0 0 0 0 0 136 93 0 0 0 0 0 0 136 109 0 0 0 0;
<CIRCLE 237 129 1.5 0 1.06893e-07>; 28 23 3 1 0 3 4 16 11 18 1 4 63 24 3 6 60 22 15 40 131 15 0 4 82 26 3 14 66 4 0 5 4 12 12 4 0 22 42 20 13 15 21 19 97 30 21 53 108 21 12 45 131 59 4 21 131 29 13 14 38 37 9 32 5 26 59 24 0 2 5 3 5 10 94 64 72 2 3 7 98 36 16 94 131 9 1 4 126 53 24 28 37 4 0 8 11 9 5 12 13 0 0 1 31 8 5 17 81 2 1 0 110 15 0 37 131 1 0 0 131 17 0 8 55 4 1 5;
<CIRCLE 68 66 3 0 1.03711e-07>; 7 7 5 56 122 19 5 7 5 2 1 16 96 42 24 34 0 0 1 15 94 89 13 6 42 1 0 5 31 17 10 11 7 15 9 85 122 12 9 5 10 11 4 53 105 46 20 13 0 0 16 106 102 38 11 2 44 8 2 13 42 11 5 16 22 9 7 40 122 47 15 15 22 3 0 12 84 122 30 19 0 0 1 14 122 122 21 2 18 5 3 7 39 17 5 36 32 12 15 34 122 36 2 18 33 11 27 79 86 21 1 15 1 14 29 49 122 56 1 1 1 11 37 33 50 15 2 6;
<CIRCLE 124 152 1.78381 0 1.03305e-07>; 1 9 72 23 2 1 1 1 1 6 58 52 12 0 1 1 0 7 19 40 18 4 3 0 0 8 31 20 3 1 0 0 2 3 47 22 1 5 3 2 3 4 114 40 3 1 0 1 0 0 148 66 6 5 4 0 0 0 150 113 3 1 0 0 0 0 150 103 0 0 0 0 0 0 150 142 0 0 0 0 0 0 150 124 0 0 0 0 0 0 150 107 0 0 0 1 0 0 95 24 0 0 5 5 0 0 52 23 0 1 26 6 0 0 25 8 0 0 43 3 2 0 6 1 0 0 31 11;
<CIRCLE 241 170 1.78381 0 1.01233e-07>; 5 114 48 0 0 0 0 2 0 43 49 4 16 10 2 0 0 6 16 2 10 27 32 3 4 1 2 0 3 19 29 11 2 86 86 1 0 0 0 0 0 130 130 0 0 0 0 0 0 100 130 0 0 1 2 0 0 51 85 13 3 2 3 0 0 47 130 0 0 0 4 0 0 106 130 0 0 0 0 0 0 100 130 0 0 0 0 0 0 57 130 34 1 0 0 0 0 9 34 0 0 24 99 0 0 30 67 0 0 30 65 0 0 37 119 0 0 15 28 0 0 14 126 10 0 3 15 0;
<CIRCLE 235 171 1.78381 0 9.54798e-08>; 1 43 61 9 0 0 0 0 4 129 68 1 0 0 0 0 0 76 72 2 6 4 0 0 0 13 30 1 6 14 16 1 1 20 96 19 0 0 0 0 2 64 117 2 0 0 0 0 0 116 129 0 0 0 0 0 0 80 129 0 0 0 0 0 0 40 129 0 0 2 28 0 0 52 129 0 0 3 20 0 0 94 129 0 0 1 7 0 0 74 129 0 0 0 0 0 0 1 4 0 0 29 129 11 0 4 13 0 0 41 129 0 0 13 28 0 0 45 97 0 0 17 50 0 0 21 38 0;
<CIRCLE 24 45 2.12132 0 9.19665e-08>; 8 0 0 0 141 114 36 13 141 8 0 0 52 34 17 58 27 9 2 4 15 72 63 25 29 20 1 1 42 33 48 47 8 6 10 37 141 28 0 2 141 17 0 5 99 7 0 26 48 8 1 2 10 25 43 47 32 11 0 0 25 35 31 28 10 4 5 74 141 1 0 2 141 10 0 15 73 0 0 24 82 10 5 1 6 3 8 28 14 2 1 1 21 13 11 34 13 6 15 30 141 2 0 3 141 6 0 3 43 2 0 43 53 6 1 0 0 6 9 19 39 6 0 0 17 7 4 17;
<CIRCLE 206 67 1.26134 0 8.5282e-08>; 2 0 0 2 159 17 0 1 17 0 0 0 159 26 1 36 20 1 0 1 4 5 4 40 19 1 0 0 1 1 10 17 2 2 0 4 159 20 0 0 26 0 0 0 159 49 4 56 37 2 0 2 37 33 5 46 30 2 0 0 2 5 16 25 2 3 0 6 159 12 0 0 76 13 4 6 159 16 3 31 49 27 5 23 122 19 2 20 31 34 22 14 8 5 7 4 0 0 0 3 159 6 0 0 38 16 9 17 159 4 0 0 13 13 11 47 46 1 1 1 6 18 26 4 1 0 1 3;
<CIRCLE 206 44 0.891905 0 7.65225e-08>; 0 0 0 1 180 38 0 0 23 0 0 6 129 20 1 6 180 1 0 0 7 1 1 27 40 0 1 2 10 5 12 13 0 0 0 0 180 36 0 0 12 0 0 0 86 84 19 8 174 7 0 0 3 9 19 34 47 8 10 28 8 0 2 2 0 0 0 0 180 47 0 0 3 0 0 0 47 62 18 4 66 3 0 0 1 9 16 43 17 4 1 8 0 2 11 19 0 0 0 0 180 22 0 0 2 0 0 0 60 12 6 1 52 2 0 0 1 3 5 12 26 1 0 0 0 0 2 12;
<CIRCLE 20 171 3.56762 0 7.58665e-08>; 1 42 50 1 0 0 0 1 1 49 92 3 0 0 0 2 0 40 93 8 2 0 0 0 1 8 59 29 4 1 0 1 0 99 72 0 0 0 0 0 0 42 157 9 0 0 0 0 0 34 157 30 0 0 0 0 0 3 157 63 0 0 0 0 1 126 128 16 0 0 0 0 0 16 157 50 1 0 3 1 0 0 157 86 0 0 12 5 0 0 157 63 0 0 21 9 5 15 11 7 1 0 2 6 0 1 27 12 2 2 34 23 1 0 15 3 0 0 51 46 0 0 3 0 0 2 58 24;
<CIRCLE 72 58 2.52269 0 7.45806e-08>; 38 0 0 35 116 23 27 62 11 4 5 14 70 86 32 26 1 0 1 16 89 76 41 20 74 1 0 2 7 6 24 39 37 13 2 28 116 41 14 82 26 12 14 31 93 80 21 52 5 3 5 31 116 99 15 11 82 9 3 10 15 3 5 19 38 35 4 40 116 23 17 34 8 5 41 116 94 37 14 14 3 4 35 78 112 32 19 7 64 18 6 7 11 9 14 28 30 2 0 12 56 73 24 43 1 0 2 24 78 116 42 5 5 1 5 30 99 44 34 16 29 12 4 7 10 3 7 37;
<CIRCLE 249 48 1.5 0 6.29157e-08>; 96 7 3 7 24 10 3 11 65 1 0 2 139 41 1 3 139 6 0 1 26 7 0 7 5 2 2 3 14 5 3 4 139 7 0 0 39 18 15 18 63 0 0 1 139 44 4 16 139 1 0 0 31 12 5 35 8 0 0 1 15 12 18 14 139 4 1 5 61 17 4 38 46 1 0 4 139 54 0 26 139 5 0 1 14 10 8 73 6 2 0 4 24 22 16 9 109 15 9 29 29 1 0 6 38 5 2 19 139 11 0 2 139 25 0 2 14 1 1 17 7 1 0 5 14 14 12 8;
<CIRCLE 80 34 2.12132 0 6.24773e-08>; 0 1 34 2 2 103 82 9 8 13 70 2 8 117 93 12 124 53 38 0 2 22 16 81 60 27 15 2 12 6 3 13 2 0 1 20 38 76 64 21 17 2 3 14 101 123 23 9 124 7 1 3 12 19 11 61 67 5 0 0 7 8 3 51 13 3 5 55 107 62 15 20 19 4 6 21 66 76 25 27 124 3 1 5 15 22 14 61 92 0 0 0 11 6 3 46 4 0 0 7 72 98 18 12 5 0 1 21 83 38 29 22 124 2 0 3 14 9 16 62 82 0 0 0 13 2 0 18;
<CIRCLE 224 141 1.78381 0 6.11529e-08>; 1 12 7 4 0 0 0 0 7 10 5 10 0 0 0 0 7 17 11 0 0 0 0 0 1 3 15 5 2 0 0 0 1 8 33 9 0 0 0 0 9 23 44 4 0 0 0 0 9 18 41 0 0 0 0 0 2 6 32 2 5 0 0 0 3 1 75 53 14 2 34 43 1 29 128 4 0 1 150 29 0 22 148 0 0 15 150 1 0 9 136 2 0 15 139 0 138 2 1 5 19 6 42 114 59 1 1 3 4 5 150 84 7 5 6 9 8 32 150 14 7 4 3 1 3 41 150 13;
<CIRCLE 82 113 0.891905 0 6.10079e-08>; 1 0 0 1 13 11 0 1 3 2 2 9 16 0 0 1 18 28 4 2 2 0 0 0 2 7 10 5 1 0 0 0 0 0 0 7 30 1 0 0 2 0 0 14 26 0 0 0 33 11 0 3 5 0 0 3 7 7 3 0 0 0 13 17 0 0 0 13 26 0 1 0 1 0 0 5 18 5 28 14 22 0 0 0 3 1 78 112 3 0 0 0 0 0 152 160 0 0 0 6 5 5 160 65 0 0 0 0 0 1 160 160 0 0 0 0 0 0 160 160 0 0 0 1 7 3 160 160;
<CIRCLE 177 196 1.26134 0 5.8599e-08>; 82 63 3 2 3 12 22 13 24 36 24 30 59 104 48 25 29 113 67 32 24 83 26 6 35 93 22 27 24 11 0 4 40 56 3 1 11 58 29 67 14 86 113 31 41 88 15 12 41 34 96 48 35 91 27 44 52 25 6 73 85 11 7 58 5 0 0 4 20 48 47 40 2 3 23 100 113 51 12 10 113 93 39 44 37 5 10 20 55 30 3 113 108 7 3 15 1 0 0 2 10 1 2 1 0 0 0 19 68 2 3 1 32 12 0 4 7 2 7 2 13 11 0 27 27 0 0 0;
<CIRCLE 240 111 1.26134 0 5.56758e-08>; 7 15 11 7 4 7 5 14 13 12 10 25 66 8 2 12 99 46 9 5 9 2 1 10 37 20 8 36 140 3 0 0 3 5 21 13 10 3 3 11 5 20 40 101 98 1 1 4 140 101 39 19 11 0 0 2 46 12 3 47 140 8 0 1 5 3 7 20 20 1 2 4 18 9 7 27 140 11 1 2 140 61 7 13 38 8 0 9 41 15 1 71 140 11 0 2 6 0 1 6 15 10 9 11 15 3 0 19 140 18 2 3 140 16 0 15 34 7 0 32 32 2 1 26 140 21 0 8;
<CIRCLE 152 173 0.891905 0 5.53747e-08>; 67 61 5 0 0 15 67 12 12 10 33 12 0 60 164 5 2 30 30 3 0 125 164 0 4 12 0 0 0 164 164 2 114 44 6 10 0 0 0 8 13 19 57 111 0 0 0 0 71 75 46 18 0 0 0 4 33 54 12 0 0 2 16 2 55 19 10 35 5 1 6 13 39 12 23 111 5 0 0 2 146 47 5 6 0 0 0 11 27 29 14 5 0 0 0 0 2 1 1 34 57 10 6 4 22 28 3 41 12 2 5 10 76 81 0 0 0 0 2 10 26 30 5 22 4 0 0 0;
<CIRCLE 139 140 2.12132 0 5.48573e-08>; 1 0 0 3 10 56 22 2 36 16 11 6 4 25 17 12 8 12 56 17 3 8 22 6 0 0 43 59 11 6 9 6 0 9 73 52 10 7 0 0 1 2 72 117 5 5 2 0 0 2 136 82 0 0 0 0 0 0 87 116 10 0 0 0 0 15 89 46 5 2 0 0 0 1 77 101 4 1 0 0 0 0 95 80 7 1 0 0 0 0 84 68 12 0 0 0 0 0 136 108 3 2 0 0 0 0 136 136 0 0 0 0 0 14 136 97 0 0 0 0 1 33 136 34 0 0 0 0;
<CIRCLE 236 129 1.78381 0 5.40587e-08>; 40 19 4 8 8 2 8 19 25 18 0 0 41 20 7 4 47 13 7 23 133 25 1 6 76 18 2 18 91 5 0 8 13 12 12 3 1 14 48 40 19 16 18 14 62 18 26 42 82 21 12 51 133 42 2 13 129 33 7 20 68 37 3 21 11 43 68 9 0 2 4 3 3 15 101 54 46 1 4 7 78 33 19 115 133 6 0 2 131 58 12 47 71 4 0 4 14 25 24 2 4 0 0 0 12 10 24 15 59 1 0 2 88 17 3 46 133 0 0 0 133 28 2 14 95 5 0 2;
<CIRCLE 193 114 0.891905 0 4.58479e-08>; 0 18 153 144 1 0 0 0 7 70 115 121 1 0 0 0 10 153 153 8 0 0 0 0 0 34 153 13 0 0 0 0 4 23 34 8 13 11 15 13 12 5 45 55 35 21 52 17 36 30 41 9 15 10 28 46 1 32 85 19 25 12 10 5 33 1 0 0 30 45 21 17 44 2 0 0 8 40 153 37 4 0 0 5 67 43 87 30 9 1 3 5 40 21 57 28 26 8 0 1 32 44 0 6 47 55 13 7 10 7 8 7 1 7 7 28 115 12 3 0 41 13 4 10 20 0 3 7;
<CIRCLE 19 134 5.04538 0 4.46601e-08>; 26 8 6 0 0 0 3 27 48 14 27 4 2 12 49 70 5 14 51 0 0 3 129 97 10 12 27 5 11 29 43 71 30 21 1 0 0 0 1 7 53 95 62 0 0 1 16 39 9 83 129 0 0 1 35 47 2 20 129 1 1 9 37 24 12 6 4 0 0 0 9 34 20 38 29 0 0 4 105 113 7 22 45 5 11 30 126 76 31 15 49 3 5 16 67 60 3 34 56 0 0 0 0 4 9 129 129 0 0 0 4 15 2 63 129 31 6 3 3 6 8 13 129 52 3 2 0 2;
<CIRCLE 240 110 1.78381 0 4.38352e-08>; 2 16 24 21 4 1 1 0 7 21 25 32 19 0 0 0 69 56 12 14 77 2 0 0 66 13 3 30 133 6 0 6 6 7 11 13 2 4 2 8 9 18 19 67 38 0 1 3 84 92 14 38 85 0 0 0 90 30 2 55 133 0 0 0 3 6 8 18 7 2 2 3 19 11 9 56 133 2 0 0 133 66 7 33 103 0 0 1 102 14 0 62 133 5 1 4 13 7 0 1 8 15 8 4 20 1 0 4 133 27 4 4 133 6 0 12 90 7 0 18 55 1 0 11 133 19 8 33;
<CIRCLE 25 54 3 0 4.2611e-08>; 16 15 7 24 120 31 9 17 120 5 0 10 109 22 7 24 41 1 0 0 6 27 47 34 7 1 0 0 43 87 25 19 13 10 15 64 120 2 2 6 120 4 0 27 108 0 0 30 78 3 0 0 4 8 16 36 7 4 5 18 96 43 11 14 7 0 20 104 97 1 0 1 120 24 3 24 48 0 0 20 86 33 5 0 3 3 7 36 18 2 0 4 120 59 3 15 12 4 3 71 73 5 0 0 113 45 16 11 5 0 0 10 114 70 19 0 1 2 1 51 31 4 0 1 120 47 3 13;
<CIRCLE 18 122 7.13524 0 4.1489e-08>; 0 1 14 14 4 0 0 0 18 74 137 126 29 0 0 1 52 137 137 36 10 1 1 6 1 9 126 137 60 5 0 0 3 2 6 0 0 0 0 3 42 40 83 6 0 0 11 45 12 63 132 3 0 1 41 67 2 9 59 55 54 66 17 13 3 1 0 0 0 0 0 3 42 44 3 0 0 0 9 50 14 52 34 0 0 1 28 40 3 10 39 5 3 22 22 18 0 4 9 0 0 0 0 1 10 76 135 0 0 0 5 25 3 27 137 24 0 1 15 15 2 5 137 43 0 1 6 8;
<CIRCLE 206 66 1.26134 0 4.14378e-08>; 2 0 0 1 160 18 0 1 15 0 0 0 160 22 1 33 24 1 0 0 2 4 4 44 15 1 0 0 1 1 14 16 2 2 0 5 160 20 0 0 24 0 0 0 160 48 2 52 30 1 0 4 23 22 5 46 27 1 0 0 1 3 13 27 2 3 0 5 160 14 0 0 62 6 1 2 160 25 5 45 52 18 1 9 105 32 4 31 36 22 10 9 7 8 12 9 1 0 0 4 160 8 0 0 48 19 10 14 160 5 0 2 19 20 12 48 63 0 0 1 8 27 33 7 2 0 0 1;
<CIRCLE 6 123 1.26134 0 3.94501e-08>; 2 9 10 2 0 0 0 0 11 47 11 0 0 0 4 7 22 52 6 0 0 0 21 42 8 28 4 0 0 0 49 32 64 32 15 0 0 0 1 16 103 35 7 0 0 0 51 123 32 25 27 4 1 3 121 123 5 10 16 11 12 13 123 74 51 9 2 0 0 0 2 61 123 77 30 3 0 0 11 103 49 123 123 14 0 0 3 37 29 49 102 29 4 1 2 4 23 52 33 0 0 0 0 20 35 47 123 21 1 6 9 33 11 48 123 37 0 19 21 18 60 73 123 17 1 6 8 22;
<CIRCLE 240 119 1.5 0 3.71739e-08>; 2 1 6 15 8 1 0 2 13 6 9 30 122 2 0 0 137 46 5 15 40 1 0 2 34 7 0 54 137 4 0 1 3 1 0 4 14 18 9 9 22 2 0 10 137 23 2 6 137 9 0 15 61 8 0 29 38 1 0 23 137 24 5 16 12 16 1 0 14 18 6 5 22 6 6 27 137 36 2 4 137 31 6 20 65 7 0 23 42 2 0 29 137 5 0 13 11 19 3 1 13 10 13 25 26 10 10 31 137 40 2 9 137 41 10 15 49 17 5 24 31 4 1 14 96 57 3 12;
<CIRCLE 203 130 1.5 0 3.70287e-08>; 17 8 3 6 11 6 5 16 35 14 1 9 89 11 0 11 124 31 0 23 77 15 0 16 124 30 0 7 17 4 0 4 19 43 23 38 4 1 1 4 24 47 29 53 58 11 0 6 124 60 9 33 59 34 0 36 124 38 5 3 16 11 0 29 46 45 13 19 5 5 0 1 42 36 15 54 98 30 1 2 124 115 24 46 55 6 0 1 124 124 9 11 1 0 0 4 22 23 7 6 9 7 0 1 44 31 2 68 98 4 0 0 124 68 10 48 59 2 0 0 124 55 4 10 3 0 0 13;
<CIRCLE 200 153 1.78381 0 3.5064e-08>; 2 8 19 20 7 0 0 0 1 9 21 28 23 8 2 0 56 26 5 69 66 3 0 0 142 36 0 4 5 0 0 0 3 24 16 20 13 2 0 0 12 48 6 9 55 20 6 2 101 27 1 29 142 17 1 2 142 35 0 1 8 0 0 3 3 13 22 8 14 4 0 3 14 32 9 19 49 1 0 11 80 16 2 44 142 6 0 9 142 57 2 2 4 0 6 29 2 23 35 3 1 1 8 20 9 26 12 14 21 11 79 80 21 6 0 33 49 28 142 142 36 12 0 0 0 0 142 142;
<CIRCLE 79 45 5.04538 0 3.44922e-08>; 0 4 67 71 123 46 25 2 7 16 123 44 46 45 18 6 52 68 123 9 0 6 4 20 65 32 49 3 0 0 0 11 0 1 5 30 123 123 29 3 10 0 0 2 68 123 30 13 101 2 0 0 5 19 10 70 123 3 0 0 0 0 2 24 0 1 3 31 123 53 6 1 5 0 0 9 101 108 8 5 71 3 0 4 18 16 4 27 104 25 0 2 1 0 0 2 0 0 1 24 106 43 2 0 2 0 0 15 101 65 1 1 25 6 5 20 18 7 0 4 61 44 3 10 1 0 0 0;
<CIRCLE 32 131 1.06066 0 3.43581e-08>; 0 77 105 1 0 0 1 0 0 43 133 9 0 2 6 1 2 53 133 1 0 1 0 1 0 30 133 22 0 0 0 0 54 72 49 4 0 0 5 27 22 19 100 31 7 28 8 3 3 36 123 33 20 12 1 2 4 42 117 21 0 0 0 3 16 18 133 41 0 1 4 20 8 15 133 68 2 2 0 0 8 53 133 36 4 1 0 0 2 13 133 44 2 0 2 2 2 3 46 9 1 26 75 9 10 5 46 11 1 18 100 8 18 16 26 3 1 2 99 29 5 1 21 6 2 3 57 51;
<CIRCLE 231 141 1.78381 0 3.37389e-08>; 8 11 3 3 0 0 0 0 3 10 14 2 0 0 0 0 1 3 16 9 13 0 0 0 16 5 2 16 48 0 0 0 9 18 29 0 0 0 0 0 4 13 39 0 1 0 0 0 3 5 32 7 20 0 0 1 23 7 8 20 69 0 0 0 0 24 95 0 0 4 152 8 0 14 147 0 0 15 152 0 0 10 152 16 3 24 144 0 3 16 79 53 11 19 86 0 9 0 2 5 6 12 152 23 11 7 5 4 3 28 152 19 3 2 4 2 7 76 152 6 0 0 4 3 1 65 152 4;
<CIRCLE 20 123 2.52269 0 3.26926e-08>; 30 38 0 0 1 10 4 13 11 28 0 0 3 28 93 21 8 23 3 0 0 0 121 43 9 20 4 0 0 1 121 33 37 25 6 0 0 0 34 87 18 28 11 0 0 0 83 82 10 25 28 0 0 5 121 77 6 17 13 0 0 4 95 55 26 92 89 1 0 0 5 19 12 91 121 7 0 0 10 16 6 101 121 1 0 2 18 13 3 62 121 4 0 2 11 10 6 25 40 9 11 31 23 15 3 32 105 8 0 7 42 40 2 49 107 1 0 4 104 29 1 18 121 7 0 11 84 11;
