KOEN1
128
447
<CIRCLE 131 124 1.26134 0 1.43996e-07>; 12 62 114 26 7 7 30 10 8 17 69 48 29 23 8 7 0 26 74 51 15 6 5 0 8 12 39 31 13 2 1 3 30 35 16 1 0 3 114 48 6 17 37 10 27 103 114 37 0 15 27 69 114 91 46 0 23 91 42 36 18 5 4 6 36 94 41 18 4 2 6 13 2 23 114 69 33 37 17 5 12 12 67 101 114 53 36 9 13 16 32 18 16 42 100 25 27 17 5 4 2 3 25 68 2 0 6 24 30 69 14 8 9 14 53 45 114 70 4 4 3 32 114 45 24 14 15 2;
<CIRCLE 107 100 1.06066 0 1.42389e-07>; 0 1 0 0 18 102 45 5 1 0 0 1 9 118 118 4 0 1 26 12 50 118 71 0 3 7 65 12 14 109 99 1 8 15 12 36 43 39 28 6 23 48 38 20 57 55 73 11 4 9 9 50 118 107 28 3 100 40 2 11 23 53 91 40 0 11 40 107 29 41 4 1 2 61 118 52 26 9 4 6 14 16 44 66 96 40 22 17 66 14 26 16 8 19 47 98 3 26 25 34 30 55 7 3 2 3 14 30 34 18 11 19 14 14 7 10 18 18 71 23 12 10 33 30 3 22 18 12;
<CIRCLE 176 135 1.5 0 1.41455e-07>; 1 35 85 46 21 41 1 0 10 55 22 6 19 110 29 5 5 9 3 49 112 21 8 3 0 0 1 64 88 0 0 0 15 26 14 35 59 31 4 4 92 70 21 29 27 19 2 8 6 2 12 130 130 17 0 0 0 0 10 130 50 0 0 0 3 6 51 79 12 13 2 2 26 14 130 130 4 3 1 4 2 2 68 130 31 1 0 1 0 2 15 69 12 3 1 1 0 1 112 130 1 0 0 0 1 0 78 114 0 1 1 1 21 7 14 38 4 5 3 9 3 2 7 24 37 10 3 4;
<CIRCLE 82 178 2.52269 0 1.40656e-07>; 17 33 50 18 15 6 3 11 3 3 22 38 84 30 0 0 3 20 32 40 42 19 3 2 0 4 58 80 16 1 0 0 36 136 73 7 5 0 0 0 2 33 71 66 51 10 0 0 0 0 27 136 64 8 0 0 0 0 81 136 5 0 0 0 63 136 42 17 13 5 2 1 8 45 136 136 8 1 0 0 0 0 84 136 17 0 0 0 2 1 30 120 7 5 2 1 25 40 79 70 2 3 1 0 15 21 46 98 27 4 0 0 4 3 19 94 24 10 0 0 10 14 19 14 4 5 2 2;
<CIRCLE 58 181 1.5 0 1.38446e-07>; 15 54 5 12 75 27 1 1 64 43 14 22 104 74 2 1 126 86 12 15 25 11 0 1 11 56 56 34 57 21 0 0 117 110 6 4 22 27 3 3 63 12 7 11 126 126 8 18 126 17 5 8 32 27 6 33 16 16 5 22 117 48 0 0 71 101 59 9 4 0 0 1 46 70 86 22 34 21 8 22 119 20 12 38 9 6 7 46 6 3 5 60 40 14 4 4 21 27 15 18 16 0 0 0 126 57 19 11 9 0 0 3 71 19 18 40 8 0 0 5 13 15 9 24 4 2 6 21;
<CIRCLE 79 159 1.06066 0 1.36165e-07>; 22 8 10 10 22 30 27 13 16 18 16 8 20 40 115 73 10 5 12 57 33 15 72 73 13 20 115 69 10 3 11 23 21 14 16 3 15 29 36 6 8 59 115 56 48 9 25 5 0 15 115 115 95 4 6 0 0 6 97 115 107 19 2 1 3 6 13 68 39 17 12 1 0 1 40 98 115 65 4 0 12 37 94 44 42 87 8 3 11 29 15 7 42 59 35 12 15 4 1 24 42 28 5 2 0 0 4 28 40 64 30 0 3 5 9 22 98 88 5 0 17 76 38 20 22 6 4 3;
<CIRCLE 180 59 2.52269 0 1.34567e-07>; 0 0 0 15 124 16 1 0 11 0 0 7 27 29 9 14 106 0 0 0 0 2 3 71 70 0 0 0 0 2 3 32 0 0 1 47 124 10 1 0 12 24 24 66 25 12 3 3 124 111 14 3 0 0 0 11 98 27 5 0 0 0 0 4 0 0 39 124 124 0 0 0 4 12 55 70 22 5 23 12 117 113 44 2 0 0 10 15 75 83 98 9 0 0 0 0 0 0 91 69 3 2 4 0 0 3 124 19 1 0 3 1 11 52 124 3 0 0 0 1 6 46 124 7 0 0 0 0;
<CIRCLE 175 125 1.5 0 1.34249e-07>; 0 18 110 15 8 48 11 0 0 35 67 9 26 115 14 0 0 20 80 17 47 62 0 0 0 115 115 17 3 1 0 0 0 20 89 26 39 109 3 0 4 115 115 14 27 85 4 1 8 69 56 34 92 45 1 1 0 1 26 89 66 4 0 0 0 27 76 33 18 70 3 0 7 46 42 10 18 115 28 5 15 38 11 42 62 31 19 8 0 0 1 64 109 0 0 0 2 14 23 43 44 10 1 0 41 71 17 8 10 17 3 3 8 6 2 51 105 23 2 0 0 0 2 86 63 0 0 0;
<CIRCLE 123 141 14.2705 0 1.334e-07>; 0 2 108 119 119 5 0 0 27 28 16 35 119 26 7 8 60 61 95 50 37 15 29 32 20 30 16 25 51 119 89 21 8 85 76 49 13 1 0 0 0 0 23 72 49 27 2 0 47 57 103 79 16 14 7 16 15 61 119 59 33 50 19 10 20 119 61 29 0 0 0 0 0 4 114 119 3 0 0 0 2 0 76 119 1 0 1 7 6 7 76 26 0 1 23 31 11 26 12 7 1 0 0 0 0 1 16 36 7 0 0 0 8 0 3 11 1 0 0 7 8 0 0 0 1 1 7 16;
<CIRCLE 123 141 8.48528 0 1.334e-07>; 1 0 7 31 48 28 9 6 5 1 3 34 49 61 15 10 63 16 5 21 24 52 41 27 121 121 86 2 0 3 30 74 0 0 17 42 17 3 0 0 0 0 33 61 30 22 3 0 3 5 40 121 31 17 9 1 4 60 121 101 0 0 0 0 0 4 72 121 0 0 0 0 0 0 121 121 1 0 0 0 0 0 95 121 4 0 0 0 0 0 60 121 1 0 2 2 0 9 87 121 0 0 0 0 0 0 84 99 2 0 0 0 1 0 27 68 2 0 1 3 5 0 2 12 0 0 15 45;
<CIRCLE 251 6 8.48528 0 1.33205e-07>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 22 29 101 50 0 1 28 45 0 1 53 47 5 5 31 6 0 0 0 0 24 23 9 0 0 0 0 0 0 0 0 58 95 135 135 57 4 21 64 135 3 6 117 48 20 57 135 15 0 0 0 10 55 52 31 0 0 0 0 0 0 1 0 95 74 30 15 8 6 69 135 49 33 29 51 119 89 135 135 0 0 3 31 83 26 7 4 0 0 0 0 0 0 0 0;
<CIRCLE 145 137 1.78381 0 1.32926e-07>; 8 26 102 39 27 8 6 1 48 73 64 8 4 3 7 9 2 24 91 36 19 6 5 2 0 10 53 57 13 2 0 0 9 45 37 27 120 53 0 0 117 120 25 24 21 2 1 2 15 49 37 104 102 1 0 0 4 41 38 46 36 1 0 0 6 10 14 11 120 120 3 1 120 118 23 36 33 70 8 8 27 55 51 120 50 1 1 1 19 70 33 30 12 0 0 1 0 17 98 40 56 52 1 0 14 11 15 40 74 38 4 3 14 8 10 37 28 5 15 18 12 13 35 75 7 1 6 6;
<CIRCLE 109 149 4.24264 0 1.28568e-07>; 7 2 9 24 15 2 1 2 0 4 21 21 18 4 7 1 0 2 11 6 41 15 6 0 0 0 3 34 75 5 0 0 1 4 56 63 12 0 0 0 0 18 122 84 23 0 1 0 0 65 122 57 19 4 1 0 0 1 44 122 50 1 0 0 0 8 87 66 8 0 0 0 0 4 55 122 38 0 0 0 0 32 122 120 4 0 0 0 0 1 89 122 0 0 0 0 0 0 65 122 10 0 0 0 0 0 122 122 1 0 0 0 1 5 122 107 0 0 0 0 0 0 41 117 0 0 0 0;
<CIRCLE 188 111 0.891905 0 1.28515e-07>; 0 0 0 5 19 23 13 0 0 0 0 12 72 57 21 0 0 0 0 27 149 28 1 0 0 0 0 17 64 29 6 3 0 0 1 11 17 10 11 0 0 0 0 59 157 19 6 0 0 0 0 28 109 59 12 0 6 0 0 0 29 48 12 19 0 77 65 11 20 2 0 0 0 4 2 11 76 66 35 0 0 0 0 1 18 140 89 0 3 0 0 0 11 92 51 11 0 164 164 0 0 0 0 0 0 164 106 0 1 15 22 0 0 29 34 34 34 54 28 0 0 0 8 76 46 27 7 0;
<CIRCLE 128 160 1.06066 0 1.27048e-07>; 4 20 39 32 43 12 0 0 55 13 13 17 33 4 0 15 15 5 18 84 64 0 0 4 0 0 23 127 18 0 0 0 4 25 53 24 34 26 0 1 61 65 39 33 21 1 0 21 9 5 23 135 133 0 0 3 1 0 54 135 17 0 0 4 0 6 22 86 70 73 0 0 8 41 135 135 18 2 1 2 1 5 94 135 34 15 7 3 13 8 10 91 18 7 2 13 0 3 86 135 20 12 5 1 14 8 23 125 10 6 9 24 7 7 16 28 55 21 14 16 3 9 2 10 40 10 6 8;
<CIRCLE 46 130 1.06066 0 1.23166e-07>; 31 13 2 0 0 32 37 22 1 1 1 4 15 117 74 7 1 0 4 4 7 38 73 74 2 0 13 34 11 7 29 61 29 57 117 13 1 1 4 14 14 32 117 72 26 26 10 8 77 36 20 12 8 23 51 40 14 0 2 14 14 36 117 30 0 10 117 32 0 0 53 77 29 23 111 15 0 0 117 117 117 24 8 1 0 0 41 117 50 14 15 4 0 3 40 23 38 24 15 0 0 0 31 117 16 42 55 0 0 0 101 88 7 20 50 14 0 0 36 51 16 6 23 11 0 0 4 21;
<CIRCLE 38 147 1.06066 0 1.2258e-07>; 32 94 89 7 1 0 0 0 22 41 45 31 45 5 0 2 84 52 29 12 10 1 3 12 15 20 37 65 15 6 32 8 84 78 12 0 0 0 0 6 86 44 29 14 2 0 7 89 45 12 3 3 0 0 76 117 14 10 14 3 3 6 117 117 76 33 0 0 0 0 3 43 117 80 5 0 0 0 1 41 69 97 117 15 0 0 15 72 21 87 117 17 0 0 13 28 51 92 1 0 0 0 0 5 57 88 22 0 0 0 0 5 16 57 97 6 0 0 1 4 88 39 38 6 0 0 0 17;
<CIRCLE 46 131 1.5 0 1.21024e-07>; 30 21 13 0 0 20 29 16 6 8 4 3 3 83 63 6 1 4 9 4 2 23 44 47 5 3 15 11 3 10 27 24 79 69 73 4 0 0 3 9 21 31 131 28 5 20 23 27 63 15 13 7 3 18 69 62 7 2 6 7 13 63 119 15 69 39 33 4 0 0 12 82 27 26 61 2 0 0 88 131 54 21 30 1 0 0 29 96 9 7 12 10 17 19 22 10 27 131 131 1 0 0 0 18 12 95 131 18 0 0 4 13 17 131 131 4 0 0 1 3 9 44 94 15 1 0 3 5;
<CIRCLE 58 182 0.891905 0 1.17169e-07>; 9 3 0 2 93 110 8 3 44 1 0 0 106 133 2 10 133 9 0 0 3 7 1 17 115 3 5 7 43 19 0 1 11 32 30 47 71 15 0 0 15 0 4 14 119 114 27 15 133 10 0 0 4 13 27 75 91 16 16 49 24 0 0 4 1 58 133 25 4 0 0 0 25 48 36 12 16 20 19 21 107 15 3 0 0 3 18 84 25 14 11 85 15 0 0 3 8 59 62 8 21 1 0 0 133 103 9 0 0 0 0 12 70 15 9 8 2 0 2 20 2 5 16 41 21 2 2 0;
<CIRCLE 176 134 1.78381 0 1.16747e-07>; 0 7 61 39 35 67 0 0 5 47 58 13 25 109 18 3 3 22 16 75 102 11 5 2 9 13 6 80 67 0 0 0 4 22 48 68 49 9 1 1 43 72 30 26 37 32 7 2 2 3 4 126 126 15 2 0 9 5 7 126 57 0 0 0 2 8 56 60 21 9 1 0 24 19 126 126 11 5 2 2 1 2 55 126 43 1 0 0 12 4 11 84 13 1 0 0 0 0 124 126 1 0 0 0 3 1 93 126 0 1 1 1 11 6 20 51 9 4 1 4 1 3 10 30 26 3 0 0;
<CIRCLE 77 149 1.5 0 1.1593e-07>; 103 42 11 3 13 24 19 39 34 39 19 11 115 115 40 20 2 15 15 13 39 65 115 69 4 18 42 26 54 26 52 13 16 79 52 64 66 27 14 6 19 115 62 16 25 29 11 1 6 17 57 115 41 22 36 22 2 1 11 115 84 8 11 3 38 19 28 28 15 24 8 7 13 88 83 27 29 39 23 6 4 24 115 104 8 7 38 47 11 5 32 44 22 15 53 53 35 8 1 6 4 9 11 8 15 7 12 10 16 21 41 15 5 7 43 65 24 10 62 42 4 4 101 97 26 4 7 13;
<CIRCLE 260 193 7.13524 0 1.13783e-07>; 29 128 124 9 20 114 74 40 0 47 140 24 48 140 46 0 0 10 140 3 2 43 55 0 0 0 0 0 0 0 0 0 0 68 113 6 22 140 48 0 0 61 140 27 61 140 34 0 0 9 140 11 13 32 45 0 0 0 0 0 0 0 0 0 0 0 0 0 35 79 6 0 0 0 17 6 82 89 2 0 0 0 23 6 24 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 84 195 1.26134 0 1.07788e-07>; 5 1 29 92 35 17 41 34 1 1 56 113 75 8 6 11 20 21 30 102 44 10 7 5 40 19 5 6 13 27 7 12 18 10 52 113 79 66 23 15 2 2 38 65 52 78 113 74 34 27 4 20 113 110 60 11 63 44 8 15 22 14 1 1 34 40 28 35 46 62 14 34 33 90 59 113 86 36 54 66 14 5 11 113 113 42 21 26 14 31 8 18 28 23 43 33 24 16 2 2 41 37 3 0 0 24 56 63 38 7 0 0 18 0 12 36 15 0 4 37 8 0 0 20 40 9 19 25;
<CIRCLE 120 129 1.26134 0 1.0718e-07>; 4 8 9 15 29 54 33 5 0 1 27 25 33 90 53 2 20 29 21 12 8 15 65 14 30 53 18 5 1 1 68 27 37 72 51 31 12 23 11 10 3 5 34 122 109 94 33 3 10 40 122 80 17 20 72 20 48 94 37 13 5 3 11 43 117 29 27 7 4 22 26 63 6 7 49 26 56 122 75 8 3 3 22 18 7 73 122 34 17 3 8 13 2 4 42 82 15 11 44 48 70 36 23 5 0 36 122 43 21 17 34 4 10 36 122 19 2 10 22 22 1 1 41 23 1 8 11 6;
<CIRCLE 239 126 2.52269 0 1.01986e-07>; 86 0 0 0 0 3 42 148 0 0 0 39 16 23 135 81 0 5 13 148 75 66 57 5 0 22 39 21 9 2 0 0 84 36 41 41 0 1 20 118 2 1 45 148 55 3 21 32 5 7 12 148 64 4 14 18 5 24 30 9 0 2 3 6 11 106 148 82 0 0 0 4 0 7 90 148 10 1 2 0 0 1 5 31 12 4 15 7 0 0 1 4 4 4 3 1 0 21 51 3 0 2 7 0 0 20 59 4 0 2 5 1 0 26 38 2 1 1 1 0 0 14 16 0 1 6 3 0;
<CIRCLE 81 180 2.52269 0 1.01923e-07>; 13 67 81 14 10 4 2 8 4 8 36 45 58 18 0 0 1 11 20 63 54 22 0 0 0 2 63 100 12 0 0 0 50 137 54 6 14 1 0 0 10 73 113 57 31 6 0 0 0 1 48 137 65 7 0 0 0 0 66 137 7 0 0 0 49 90 45 31 16 10 5 2 16 53 137 137 6 0 0 0 0 1 90 137 12 0 0 0 5 5 27 94 6 6 3 1 28 39 81 85 1 1 0 0 30 34 34 60 25 5 0 0 3 2 7 74 40 22 1 0 10 14 20 13 3 2 1 1;
<CIRCLE 81 180 0.891905 0 1.01923e-07>; 1 70 32 6 1 4 3 0 1 28 4 4 27 67 4 0 0 1 0 7 32 109 19 6 1 1 0 42 30 9 10 10 0 101 39 7 0 0 0 0 0 98 83 32 6 2 0 0 0 2 71 128 27 16 0 0 0 0 47 128 59 3 0 0 0 16 35 53 11 0 0 0 0 44 128 80 0 0 0 0 0 2 128 128 0 0 0 0 1 0 115 128 6 0 0 2 0 0 31 128 11 0 0 0 0 0 104 128 0 0 0 4 0 0 60 123 4 4 10 9 2 0 10 48 4 8 18 8;
<CIRCLE 112 110 1.06066 0 1.00011e-07>; 8 3 4 9 18 13 72 60 13 14 20 20 25 76 91 17 32 19 30 34 9 19 17 57 8 19 21 8 8 52 70 28 45 0 0 3 7 9 32 113 7 0 0 17 113 113 46 26 29 34 2 12 62 45 47 87 13 60 25 3 7 44 30 23 72 1 0 3 7 17 16 104 0 0 1 81 87 113 18 10 26 42 27 57 28 58 50 56 28 28 9 0 7 76 67 39 69 37 1 3 8 35 16 39 5 2 13 57 77 113 34 1 11 20 40 29 17 45 113 63 35 19 41 0 0 1 40 108;
<CIRCLE 85 179 1.26134 0 9.93571e-08>; 0 6 14 24 33 56 7 0 6 21 55 25 26 32 12 8 2 5 12 98 51 2 1 2 7 7 22 75 30 2 5 6 0 74 31 18 21 46 3 0 1 2 30 97 56 71 16 9 0 1 42 135 88 2 1 3 0 4 118 114 10 0 2 4 0 52 134 99 2 0 0 0 0 2 135 135 14 0 1 0 8 0 62 135 42 0 9 24 1 1 33 47 11 4 19 20 0 1 69 135 1 0 5 14 0 0 39 111 9 10 21 14 9 3 38 67 4 4 8 18 5 6 33 61 10 2 3 8;
<CIRCLE 33 123 1.06066 0 9.91914e-08>; 15 129 105 16 3 0 0 3 12 64 28 36 17 10 27 2 14 22 8 9 14 17 31 5 15 46 45 5 2 1 1 7 44 129 20 1 0 0 0 23 39 129 29 2 0 1 5 5 33 56 24 21 31 12 35 38 6 9 14 4 6 8 67 68 20 47 28 19 1 2 2 4 129 119 19 3 0 0 0 37 128 25 50 30 0 0 12 91 26 27 77 19 0 2 26 36 24 45 89 58 0 0 0 0 129 111 42 10 0 0 0 3 67 51 121 64 0 0 0 4 104 42 35 10 0 0 0 22;
<CIRCLE 98 61 0.891905 0 9.69179e-08>; 6 8 2 0 5 50 80 14 24 13 22 6 7 26 17 29 6 12 19 9 44 11 12 19 42 27 3 14 33 4 2 1 32 51 3 28 45 17 2 2 9 54 100 127 92 11 3 0 40 127 90 28 30 2 0 0 38 15 2 19 46 13 5 7 60 10 0 64 109 0 0 13 41 29 14 127 127 28 2 33 127 91 13 11 11 6 0 89 42 7 0 4 5 24 32 28 18 0 2 41 83 17 4 9 12 0 0 12 97 71 92 76 87 0 0 0 6 12 28 127 14 7 10 50 43 14 7 26;
<CIRCLE 138 136 0.891905 0 9.42558e-08>; 0 1 7 17 122 75 1 0 15 14 32 4 20 36 9 1 40 32 16 2 0 0 0 2 88 105 0 0 0 0 2 3 0 0 0 25 114 54 0 0 0 2 23 29 98 37 2 0 3 33 101 16 6 0 0 0 65 122 20 0 0 0 0 0 0 0 0 2 41 122 4 0 0 0 7 16 122 122 0 0 3 37 63 17 71 23 0 0 122 106 15 0 0 0 0 0 0 5 15 6 18 57 0 0 0 1 0 0 122 122 1 0 5 3 1 0 61 122 20 1 114 48 0 0 0 17 6 4;
<CIRCLE 76 170 0.891905 0 9.4146e-08>; 102 12 10 2 1 5 9 69 11 10 36 9 16 56 24 3 4 7 9 4 50 89 86 0 0 0 0 25 116 50 8 0 12 12 60 107 19 4 10 18 5 77 116 64 5 1 0 0 5 116 92 78 60 8 2 0 0 5 10 82 116 24 13 0 30 50 67 85 29 11 10 4 18 34 44 33 40 34 42 14 18 83 48 92 14 14 14 12 0 8 58 114 17 6 1 0 116 65 7 2 2 8 7 13 1 6 29 27 11 31 43 17 0 14 30 14 36 68 27 6 0 1 7 23 68 114 12 0;
<CIRCLE 97 11 0.891905 0 9.36461e-08>; 85 5 1 2 3 17 7 54 9 0 4 8 100 121 14 20 2 17 21 4 40 67 34 9 23 52 37 5 0 16 26 12 121 10 0 2 12 12 4 70 24 6 0 11 121 78 28 10 0 0 0 0 43 50 121 28 11 0 0 0 0 35 121 50 47 61 53 3 4 2 2 10 21 100 59 4 19 34 69 7 15 26 58 1 9 33 121 10 2 0 25 9 23 39 120 21 0 30 54 3 4 26 28 4 4 100 121 2 0 15 12 0 9 72 121 3 2 2 7 5 33 34 86 15 7 4 0 24;
<CIRCLE 90 164 1.5 0 9.22161e-08>; 1 3 92 107 48 15 10 6 25 31 97 58 6 7 20 56 46 90 66 8 2 1 1 10 40 39 27 23 37 12 6 3 15 51 28 20 33 31 28 20 22 37 28 16 33 51 91 75 12 67 53 26 83 65 12 5 13 93 106 45 13 3 2 1 16 62 20 17 78 49 33 6 15 81 107 30 19 20 8 6 2 29 78 66 57 37 7 0 3 15 66 104 48 8 2 0 0 3 51 33 28 40 23 1 0 4 28 107 40 22 4 0 0 15 107 94 10 0 0 0 0 1 73 107 30 3 0 0;
<CIRCLE 130 172 1.26134 0 9.0778e-08>; 4 4 36 108 28 28 18 6 13 48 53 63 37 9 12 24 19 29 15 48 69 14 10 18 39 42 23 10 19 22 44 85 9 8 15 108 59 15 4 9 70 40 16 37 26 31 78 82 19 48 14 46 94 108 59 13 38 104 94 13 10 15 19 16 14 15 12 19 50 25 1 1 90 84 70 70 30 20 11 18 15 17 63 108 66 29 12 12 23 14 53 53 3 5 19 23 5 8 17 31 32 9 0 0 0 7 71 95 31 4 0 0 7 7 108 103 1 2 3 10 2 0 85 108 0 0 12 26;
<CIRCLE 177 39 1.06066 0 9.04114e-08>; 6 3 14 21 10 29 4 4 0 11 52 18 2 4 15 7 0 16 95 8 2 12 10 0 0 10 97 7 0 1 5 1 0 0 1 3 12 118 65 8 0 0 4 1 3 55 118 118 0 0 12 5 3 118 118 17 0 3 20 2 0 16 118 44 0 0 0 0 17 118 117 8 2 0 0 0 11 61 118 118 2 0 0 0 32 118 80 40 14 0 0 0 0 7 118 118 0 0 0 1 11 61 59 0 0 0 0 0 40 66 41 7 7 0 0 0 61 35 12 26 46 0 0 0 0 1 1 90;
<CIRCLE 122 163 1.5 0 8.93308e-08>; 2 7 47 51 17 11 6 1 1 12 76 34 36 9 1 0 17 21 59 55 33 4 0 2 21 13 18 92 46 0 0 4 6 6 49 41 31 15 10 8 16 32 101 36 39 47 14 18 7 26 89 139 83 43 0 0 7 17 109 139 35 3 1 1 3 5 139 139 4 1 3 2 12 38 139 86 6 2 3 6 6 8 104 139 58 9 0 2 8 11 43 76 39 9 3 5 33 30 63 36 0 0 4 14 22 14 35 29 6 3 9 11 8 5 20 81 44 5 0 4 18 11 16 25 18 20 18 26;
<CIRCLE 136 168 1.26134 0 8.8334e-08>; 4 2 34 111 53 28 10 6 23 47 15 33 22 5 11 33 26 21 23 15 12 4 13 33 9 6 26 26 29 23 5 5 5 25 27 62 95 17 8 9 67 69 20 16 25 17 59 111 32 31 29 21 82 78 59 66 22 21 15 21 103 26 2 1 17 23 14 39 60 99 75 28 67 111 87 18 31 54 21 20 20 86 111 51 54 28 15 16 5 5 38 94 46 10 1 1 27 28 54 106 45 23 12 11 20 11 26 43 24 18 19 19 14 20 84 111 8 0 23 23 0 1 48 111 15 0 4 20;
<CIRCLE 87 164 0.891905 0 8.63309e-08>; 9 23 10 6 46 57 16 4 5 2 4 3 18 55 116 98 9 1 1 4 2 35 65 119 2 16 36 22 28 29 3 6 12 79 58 19 15 13 6 3 68 104 14 0 0 5 61 60 16 22 31 24 17 73 100 49 0 0 11 27 122 122 14 0 19 63 37 50 82 15 9 6 67 122 69 3 0 0 1 10 8 61 122 55 7 4 3 4 9 26 90 66 51 34 6 0 6 4 0 4 36 82 122 11 14 17 15 5 13 45 39 10 0 4 72 16 11 23 14 9 20 30 57 12 0 1 2 8;
<CIRCLE 142 136 1.26134 0 8.55327e-08>; 5 22 107 27 27 18 4 0 69 67 44 20 1 0 3 6 38 32 4 13 8 7 47 14 2 11 25 39 17 19 12 2 4 4 21 17 85 50 4 0 53 113 63 9 5 0 0 1 99 118 3 18 42 5 2 1 4 13 19 58 98 33 1 1 0 1 10 11 118 118 1 0 74 76 45 7 53 49 4 0 118 111 15 44 17 2 0 0 4 16 31 118 47 16 0 0 0 11 18 6 52 118 6 0 35 9 1 7 52 118 25 5 108 52 9 36 33 10 4 6 7 9 8 58 62 6 2 3;
<CIRCLE 239 79 1.78381 0 8.5094e-08>; 20 77 83 52 12 15 6 19 46 65 22 19 6 4 24 45 20 17 5 3 3 8 42 43 5 24 8 4 2 11 53 16 53 129 86 10 2 3 6 19 21 129 129 5 1 2 33 49 10 122 129 4 1 8 28 14 1 30 129 60 1 2 1 0 47 11 11 5 3 12 116 101 6 47 45 3 1 7 129 70 11 60 68 0 0 3 104 54 0 11 77 28 2 38 39 2 46 0 0 0 0 0 46 66 0 0 0 0 0 4 85 22 0 0 0 0 0 11 55 5 0 0 0 0 1 27 31 0;
<CIRCLE 95 188 1.26134 0 8.48246e-08>; 10 4 42 101 26 8 23 38 0 2 56 114 43 11 16 12 27 11 23 51 39 33 15 7 49 33 4 3 10 13 9 5 23 29 93 114 9 9 11 12 89 50 21 53 17 27 78 114 21 15 8 50 114 114 73 43 36 31 15 7 19 13 12 40 61 26 7 6 24 44 10 18 102 114 65 53 25 31 10 23 14 29 47 114 86 23 6 37 52 14 6 6 12 6 5 114 52 41 8 14 25 14 2 1 6 32 56 23 33 15 8 5 25 36 80 25 3 7 3 16 95 39 17 4 0 0 0 35;
<CIRCLE 56 187 1.06066 0 8.36337e-08>; 102 117 42 4 0 0 0 0 6 63 130 48 33 11 0 0 58 17 14 9 32 39 39 53 109 20 8 29 4 0 5 41 45 35 41 18 26 2 0 3 39 130 130 14 29 2 0 1 130 103 12 1 0 1 4 37 37 16 23 42 14 1 2 13 32 30 6 34 40 3 0 2 130 34 6 34 52 3 0 11 130 43 6 7 10 2 1 22 19 17 35 61 41 2 1 2 23 47 8 19 20 0 0 1 83 50 4 22 34 0 0 1 130 111 16 17 7 0 0 3 10 24 26 70 57 2 0 0;
<CIRCLE 114 165 1.06066 0 8.20834e-08>; 9 3 4 7 11 22 28 58 0 1 14 15 35 37 7 3 3 4 18 19 41 14 18 11 20 19 20 6 3 8 15 30 8 4 19 79 28 4 4 20 0 5 52 97 31 10 0 0 5 4 122 116 12 5 15 6 4 45 133 73 0 1 7 7 2 24 133 133 31 0 0 0 1 5 133 133 5 0 0 0 11 6 133 133 0 0 2 7 4 10 131 50 0 0 9 25 0 4 133 64 1 1 2 1 4 7 88 75 0 0 0 1 50 38 29 12 0 0 3 14 18 14 10 11 14 2 12 17;
<CIRCLE 181 142 0.891905 0 7.92476e-08>; 0 0 129 135 3 0 0 0 4 19 23 89 9 1 4 7 4 10 8 89 51 4 2 1 28 32 36 43 12 5 8 12 22 8 16 104 6 0 0 6 64 16 9 16 14 34 55 98 1 3 4 36 135 83 35 11 1 12 52 29 50 3 11 9 55 11 3 30 10 13 7 10 135 76 54 84 14 15 7 46 4 7 27 135 135 26 4 5 5 0 40 43 30 3 10 10 4 1 4 13 37 35 8 7 9 10 52 135 4 0 0 4 1 0 41 135 6 0 0 3 6 4 53 51 0 0 2 16;
<CIRCLE 262 194 8.48528 0 7.90724e-08>; 87 136 127 13 23 51 41 106 0 36 142 56 87 134 24 1 0 4 142 6 3 19 19 0 0 0 0 0 0 0 0 0 10 52 93 15 55 142 42 7 0 8 142 77 129 133 21 0 0 0 95 17 9 20 25 0 0 0 0 0 0 0 0 0 0 0 0 0 53 72 3 0 0 0 19 17 102 36 0 0 0 0 16 8 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 82 174 1.06066 0 7.88622e-08>; 4 61 49 57 28 2 1 0 1 12 30 60 66 27 28 0 2 6 31 18 39 74 78 3 1 0 4 18 21 39 14 1 5 19 21 43 24 41 20 8 0 10 75 87 59 54 5 0 8 41 124 55 28 10 4 4 1 5 21 108 40 4 1 0 2 84 47 11 12 34 13 0 1 21 5 13 84 124 16 0 8 14 9 28 47 95 41 29 1 2 11 124 86 3 4 4 0 124 52 10 0 0 0 0 0 71 91 83 20 22 0 0 0 0 85 124 53 25 3 1 0 0 32 124 80 0 0 0;
