KOEN1
128
547
<CIRCLE 60 113 1.78381 0 2.10065e-06>; 116 46 24 0 0 0 0 52 51 9 15 47 38 4 3 17 0 0 3 43 116 32 2 0 0 1 10 12 27 43 52 2 116 25 24 11 0 0 0 84 10 5 53 116 31 8 1 2 10 11 52 116 38 9 26 17 10 11 18 16 71 35 12 14 58 116 86 6 1 0 0 12 25 66 25 39 60 24 6 4 24 7 40 43 16 15 71 70 4 1 54 91 90 33 30 26 27 87 36 4 0 0 0 5 17 116 92 20 3 0 0 0 15 21 90 116 6 0 1 7 0 0 84 104 11 6 10 6;
<CIRCLE 159 126 2.52269 0 2.03766e-06>; 16 10 2 10 9 0 0 0 46 14 1 10 61 0 0 0 5 1 0 35 137 0 0 0 0 0 0 33 137 0 0 0 13 29 22 28 8 0 0 0 34 49 41 47 56 0 0 0 3 5 9 137 137 0 0 0 0 0 0 76 137 0 0 0 2 28 137 30 1 1 3 1 1 24 137 98 9 3 3 1 0 1 41 137 92 11 28 4 0 0 0 58 58 14 105 18 1 4 41 25 5 17 62 8 1 5 52 48 7 15 28 6 0 22 58 17 7 14 70 21 1 9 58 21 3 7 110 36;
<CIRCLE 106 98 6 0 2.00983e-06>; 0 3 84 31 10 48 122 15 14 11 65 34 55 72 76 22 120 69 18 9 16 20 21 96 38 60 19 1 2 4 19 28 0 0 29 84 61 15 22 3 31 7 40 91 90 16 8 6 122 64 12 27 35 9 11 61 18 12 15 37 23 10 13 14 0 2 12 115 55 0 0 0 25 14 11 68 81 12 0 2 122 122 19 18 26 2 0 40 29 32 26 16 1 0 0 9 0 18 50 74 10 0 0 0 14 31 47 26 47 4 0 2 97 97 63 9 19 0 1 31 8 47 107 6 0 0 1 9;
<CIRCLE 62 16 1.78381 0 1.94822e-06>; 29 15 11 124 31 0 1 16 27 34 64 124 16 0 1 10 23 14 18 18 3 2 23 61 9 6 2 3 5 28 51 46 11 6 31 124 102 11 24 14 57 24 12 34 12 5 37 124 81 44 10 0 0 0 24 124 35 18 2 5 110 71 44 44 19 13 39 77 11 6 15 11 26 85 76 28 2 1 10 22 58 124 49 0 0 0 0 11 39 113 26 40 122 12 0 2 2 18 23 47 12 6 5 3 11 59 41 21 7 4 1 0 51 124 18 0 0 0 0 0 37 57 22 25 7 2 17 30;
<CIRCLE 28 119 4.24264 0 1.8859e-06>; 0 3 90 68 13 7 22 6 1 4 90 118 44 3 9 2 118 41 7 62 118 2 0 1 118 118 0 0 2 1 0 2 2 7 73 108 90 0 0 0 39 56 73 38 30 3 0 0 118 29 6 39 114 7 0 0 118 110 6 0 0 0 0 1 1 4 4 60 92 0 0 0 13 49 30 27 9 0 0 0 85 25 11 51 32 4 4 2 118 118 22 0 0 0 0 0 0 1 7 45 35 2 3 1 14 13 14 4 0 0 4 9 24 10 6 1 1 7 13 8 27 58 31 0 0 0 1 3;
<CIRCLE 114 80 2.12132 0 1.88399e-06>; 4 1 7 5 47 80 31 2 138 16 3 0 17 10 15 82 29 5 14 1 5 33 109 40 2 7 14 0 1 22 89 10 7 0 1 10 138 28 0 0 138 40 0 0 55 7 0 11 92 27 1 3 22 16 23 17 0 0 0 2 6 14 63 17 4 0 0 0 138 24 3 0 138 13 0 0 69 4 0 9 138 8 0 0 0 1 14 76 9 0 3 4 4 32 55 26 5 2 2 13 138 23 3 1 138 4 0 3 61 1 0 20 138 4 2 3 2 0 0 53 4 2 18 19 15 4 0 5;
<CIRCLE 116 80 1.26134 0 1.78517e-06>; 149 18 0 1 28 1 0 10 149 32 3 6 26 14 1 16 5 4 12 9 39 39 3 4 1 3 33 13 5 10 9 2 149 32 0 0 42 4 0 0 149 92 33 4 3 4 0 4 5 18 27 9 40 41 12 8 0 0 2 1 15 14 70 30 149 15 0 0 49 4 0 4 149 26 10 0 0 4 22 49 37 24 15 0 1 4 30 113 10 14 8 6 13 15 98 56 149 10 0 0 47 3 0 0 149 22 1 0 0 0 6 18 22 16 16 1 0 0 13 81 25 14 17 17 6 2 17 47;
<CIRCLE 101 120 14.2705 0 1.76707e-06>; 71 30 4 18 45 3 1 23 47 34 43 43 19 13 15 20 55 74 21 22 23 16 19 13 9 8 2 25 125 45 5 3 74 102 41 53 25 3 1 24 36 50 63 96 45 5 2 12 83 111 33 36 22 0 0 0 8 14 13 80 125 1 0 0 7 111 119 40 0 0 0 0 2 89 125 36 0 0 0 0 6 125 125 19 2 0 0 0 0 21 97 65 42 3 2 2 0 2 42 18 1 0 0 0 3 23 73 1 0 0 0 0 5 80 78 0 0 0 0 0 5 45 65 6 0 0 0 0;
<CIRCLE 19 89 3 0 1.75628e-06>; 9 5 3 29 81 13 3 10 48 15 3 7 29 22 14 48 4 1 1 8 75 45 46 17 19 0 0 7 134 10 4 6 5 23 11 35 120 9 6 3 19 123 70 4 4 9 30 17 4 32 51 24 75 27 26 7 31 0 0 11 134 15 1 5 6 4 3 3 76 29 52 37 5 18 17 35 10 14 134 54 5 12 43 56 48 15 53 20 46 1 5 31 134 15 1 2 9 21 69 42 30 2 4 12 4 11 134 124 8 2 8 8 1 6 100 92 15 1 1 3 24 6 15 45 134 3 0 1;
<CIRCLE 162 181 3.56762 0 1.70668e-06>; 28 27 36 124 25 0 0 4 120 15 22 107 14 0 0 40 64 7 4 51 46 2 1 32 25 13 28 57 21 0 0 3 6 124 73 41 15 3 1 5 124 64 23 19 13 3 3 72 49 8 19 118 116 1 0 16 80 7 10 54 36 1 0 57 2 80 40 5 1 0 0 0 36 124 124 7 2 0 0 4 7 72 124 55 37 1 0 3 46 92 88 17 10 1 0 21 3 3 1 8 2 0 0 0 8 10 21 2 4 4 0 1 0 28 62 3 12 4 0 0 0 57 104 3 0 0 0 0;
<CIRCLE 6 44 1.5 0 1.67739e-06>; 0 0 1 3 6 4 4 0 1 11 14 30 130 29 16 5 87 113 24 11 19 11 29 67 37 120 42 52 21 19 19 21 0 0 0 0 15 7 7 0 7 16 11 37 130 46 13 5 130 123 21 24 69 15 14 47 61 37 15 38 39 17 16 25 0 0 0 0 12 5 3 0 2 0 5 12 130 115 64 6 84 60 20 13 67 71 95 37 25 97 72 24 7 3 3 1 0 0 0 0 9 5 2 0 0 3 20 44 130 19 4 0 2 21 46 50 87 12 4 0 18 26 51 20 16 3 3 24;
<CIRCLE 225 98 3 0 1.59243e-06>; 117 24 0 0 0 0 0 6 95 38 3 0 0 0 0 0 32 20 1 0 0 0 0 0 2 1 0 0 1 4 0 0 117 13 7 16 30 6 8 60 25 117 117 46 31 2 1 2 15 117 90 1 0 0 0 0 1 35 75 2 0 0 0 0 117 65 12 61 73 2 0 9 20 42 49 85 106 16 39 27 58 117 83 16 4 2 25 37 4 61 117 13 1 0 0 1 52 92 73 78 23 0 0 0 101 76 32 63 23 2 19 18 37 11 8 79 31 1 16 20 36 8 13 25 10 0 0 10;
<CIRCLE 119 143 8.48528 0 1.58375e-06>; 0 0 15 112 36 1 0 0 86 67 11 35 11 0 0 1 52 74 32 9 4 0 0 1 0 1 12 49 121 0 0 0 0 15 121 58 3 0 0 0 36 121 79 11 3 0 0 0 23 120 121 15 0 0 0 0 0 3 69 107 58 5 1 0 0 33 121 1 0 0 0 0 6 121 121 0 0 0 0 0 4 121 121 8 0 0 0 0 0 25 114 40 1 0 0 0 1 4 28 0 0 0 1 7 1 25 41 0 1 2 8 9 0 97 54 0 2 1 1 0 0 78 64 1 0 0 0 0;
<CIRCLE 135 158 4.24264 0 1.57787e-06>; 13 23 32 2 0 0 36 83 14 24 48 16 1 6 35 73 0 6 74 39 8 14 25 1 0 2 34 37 20 4 0 0 9 105 129 23 0 0 11 23 4 92 129 52 0 0 2 9 43 49 114 71 1 0 0 0 10 16 49 98 7 1 0 0 2 53 121 56 0 0 0 0 17 129 109 8 0 0 0 0 72 129 66 66 4 0 0 0 41 13 40 129 8 0 0 10 2 6 19 9 3 2 3 8 13 85 10 2 3 1 0 0 5 129 67 15 1 0 0 0 52 58 28 20 3 0 0 14;
<CIRCLE 68 100 3 0 1.57652e-06>; 10 13 13 21 34 37 59 38 18 36 56 51 4 4 3 20 7 2 22 99 103 43 4 3 1 12 62 31 34 17 2 4 24 29 15 14 36 82 21 7 25 31 52 34 58 91 10 3 25 24 88 112 106 33 11 7 1 1 15 51 54 26 15 6 112 68 18 34 29 26 11 21 4 2 16 79 112 96 12 1 4 3 52 90 62 43 33 6 4 8 45 83 18 12 11 3 88 103 37 44 13 1 1 16 0 5 33 110 65 18 21 10 0 0 15 112 112 14 3 0 6 15 15 33 24 4 0 0;
<CIRCLE 137 168 1.78381 0 1.51494e-06>; 7 128 49 9 0 0 0 0 14 21 25 102 21 1 1 10 128 8 7 20 2 0 0 74 41 4 6 28 6 0 0 10 37 128 22 1 0 0 0 0 45 103 24 14 9 3 21 78 99 40 32 7 4 0 7 128 8 1 13 81 39 0 0 7 6 104 32 0 0 0 0 5 18 128 113 0 0 0 0 11 13 128 128 5 0 0 0 12 6 52 92 106 30 6 0 0 13 2 0 0 0 0 0 18 4 18 9 0 0 0 1 13 16 97 30 0 0 0 0 2 39 128 21 4 7 17 2 1;
<CIRCLE 127 108 0.891905 0 1.46275e-06>; 6 81 39 0 0 0 0 0 67 44 21 0 0 0 2 33 30 2 0 0 0 35 81 80 11 0 0 0 2 96 103 11 36 25 19 0 12 19 8 7 124 30 7 0 0 0 1 124 80 11 29 12 0 2 37 124 6 9 28 35 81 90 46 13 44 3 0 4 52 35 3 11 124 124 17 2 0 0 0 32 54 87 117 41 0 0 13 17 5 5 69 78 52 20 19 3 6 2 7 11 20 1 13 32 57 64 4 0 0 0 13 36 105 124 17 0 0 0 10 9 23 37 12 25 97 38 15 5;
<CIRCLE 121 151 1.78381 0 1.45785e-06>; 6 6 2 2 0 0 122 58 1 2 13 23 4 1 122 103 1 13 45 6 0 0 43 97 0 2 41 25 0 0 17 12 76 77 42 37 0 0 18 16 4 26 65 122 8 1 13 6 17 117 78 30 0 0 0 0 0 9 55 59 0 0 0 0 61 46 117 84 0 0 0 1 6 43 117 122 0 0 0 0 33 122 72 18 0 0 0 0 0 25 86 27 0 0 0 0 4 6 60 80 9 2 0 0 1 30 73 51 3 0 0 0 4 122 50 1 0 0 0 0 1 91 50 5 0 0 0 0;
<CIRCLE 227 103 1.5 0 1.45527e-06>; 0 24 125 53 18 0 0 0 15 125 125 16 1 0 0 0 32 125 51 0 0 0 0 0 1 41 84 0 0 0 0 0 0 0 9 63 100 10 6 0 69 113 30 26 23 9 23 19 125 125 43 6 0 0 2 19 2 35 124 27 4 0 0 0 21 13 2 12 27 26 90 21 22 3 0 1 6 23 125 78 72 14 3 13 10 2 34 90 6 4 27 72 14 0 0 2 99 84 6 10 6 0 9 10 30 8 0 4 13 5 39 10 0 0 0 62 41 3 8 9 42 3 12 100 29 0 0 19;
<CIRCLE 180 191 1.78381 0 1.44074e-06>; 7 5 17 12 39 57 18 13 106 45 5 0 1 4 8 77 47 33 54 47 4 0 0 27 0 1 68 93 14 0 0 1 0 137 137 4 3 12 4 0 70 137 70 4 1 2 4 27 39 41 90 102 57 7 5 28 0 6 59 92 40 9 2 0 0 95 70 1 7 1 0 0 14 137 137 2 0 0 0 2 6 45 137 77 6 0 0 1 0 64 137 20 4 3 1 0 3 1 1 1 11 0 0 1 2 5 18 0 0 4 1 1 0 2 38 0 0 2 3 0 0 9 41 0 0 2 0 0;
<CIRCLE 76 114 1.26134 0 1.41799e-06>; 5 87 85 39 50 28 11 3 1 47 53 94 119 38 7 1 3 68 101 26 43 25 1 0 32 9 38 22 35 7 0 10 9 30 14 14 119 116 4 1 43 64 23 25 64 74 40 26 2 6 11 9 119 102 29 13 38 16 14 2 8 25 26 12 2 11 24 119 119 34 7 0 29 119 45 47 51 4 2 2 22 30 34 35 93 39 9 19 11 21 36 36 36 32 13 16 0 4 72 89 81 3 7 0 26 66 5 8 12 3 4 1 18 42 15 13 64 28 2 1 22 29 24 12 46 11 0 1;
<CIRCLE 109 135 1.5 0 1.39644e-06>; 0 0 66 52 14 4 56 23 0 0 7 33 43 10 117 25 14 48 21 1 2 17 117 9 2 30 117 11 0 0 117 8 0 2 117 22 0 0 117 44 0 5 117 40 0 2 117 28 0 3 117 49 2 6 117 6 0 1 117 29 0 0 92 4 2 13 110 17 0 0 0 0 3 22 95 29 0 0 0 0 1 12 63 36 7 0 2 0 1 3 53 8 1 0 6 2 2 6 17 2 0 0 43 17 0 5 14 4 0 0 77 40 0 3 8 7 0 1 117 36 0 0 6 2 0 0 117 40;
<CIRCLE 86 109 1.5 0 1.32349e-06>; 13 14 44 109 65 17 56 28 27 99 86 56 31 23 19 10 12 25 70 77 67 93 27 7 6 4 38 59 10 10 2 7 4 45 109 109 87 3 0 2 89 59 54 43 41 15 31 65 9 14 72 92 43 94 74 17 11 14 37 54 37 40 23 2 12 12 53 13 41 52 24 5 109 75 61 28 6 10 17 24 19 19 58 109 38 37 40 20 39 26 6 26 20 28 73 26 5 10 23 28 50 27 19 12 25 23 35 18 22 16 9 36 20 9 29 41 13 14 45 71 16 25 9 11 13 21 32 11;
<CIRCLE 202 131 1.06066 0 1.30779e-06>; 6 7 0 15 38 12 15 7 15 16 0 0 0 2 49 71 11 2 0 1 18 33 94 87 0 0 2 11 18 16 139 106 0 2 0 1 9 73 141 36 9 10 0 0 0 1 141 141 8 8 3 0 1 6 141 141 0 0 1 1 3 6 141 100 0 0 0 0 9 72 108 10 14 36 1 0 0 15 58 86 35 60 14 1 1 0 27 81 5 1 3 2 11 11 32 19 8 2 1 2 8 45 12 10 21 6 5 3 7 30 9 33 41 23 35 1 0 0 3 82 4 3 29 52 17 6 8 12;
<CIRCLE 72 129 1.78381 0 1.30318e-06>; 4 4 73 124 4 0 6 10 0 0 54 78 18 20 14 5 10 24 4 13 12 9 0 0 6 11 4 14 35 1 0 0 10 8 38 21 1 4 17 71 0 4 35 9 18 76 37 15 4 2 23 51 24 49 10 0 2 6 39 66 12 0 0 0 4 26 124 9 0 0 42 22 0 7 124 43 5 9 77 13 0 0 105 124 14 9 110 17 0 1 60 46 0 0 124 28 0 2 117 8 0 0 82 24 0 1 124 14 0 0 105 21 0 0 124 30 0 0 97 18 0 0 124 27 0 0 63 14;
<CIRCLE 183 135 2.12132 0 1.27697e-06>; 0 0 1 51 34 3 13 0 0 0 2 40 5 7 22 2 2 12 7 7 0 0 40 29 2 9 2 6 12 13 81 32 0 0 3 16 14 38 157 42 5 1 2 8 6 76 157 61 7 1 0 0 3 6 157 157 12 4 0 0 1 21 157 127 1 1 109 100 9 20 95 21 76 40 40 40 9 24 66 38 55 43 31 3 8 14 62 48 24 12 52 22 3 9 24 17 4 4 33 39 4 9 4 5 46 44 16 4 0 1 1 18 14 35 81 9 0 2 2 4 1 2 82 34 0 1 4 7;
<CIRCLE 199 130 2.12132 0 1.25327e-06>; 1 21 3 2 0 0 0 0 0 5 8 41 65 2 2 0 6 12 40 21 27 4 29 24 22 49 21 2 0 0 27 47 2 8 1 1 0 2 88 57 0 1 0 9 30 50 136 42 0 0 0 0 7 7 136 136 2 0 1 1 0 0 136 136 9 3 0 0 2 6 136 102 11 4 4 3 0 42 136 51 28 13 24 7 1 8 133 136 5 3 23 66 12 3 64 51 8 8 33 11 2 6 9 5 9 8 69 47 2 4 6 3 8 22 117 37 1 2 9 15 4 9 60 47 2 0 8 19;
<CIRCLE 167 131 3.56762 0 1.25189e-06>; 4 20 15 8 19 0 0 0 1 5 2 67 140 0 0 0 0 0 0 80 140 0 0 0 0 6 7 41 7 0 0 0 0 14 140 45 6 0 0 0 0 3 58 140 140 8 9 0 0 0 0 98 140 34 84 1 0 2 4 21 5 12 107 33 0 1 104 46 16 14 10 0 2 13 40 85 33 19 37 10 3 11 28 29 17 41 140 13 18 18 10 5 1 14 140 66 15 5 21 44 14 10 4 5 0 13 35 47 12 11 2 0 3 18 45 43 0 0 0 0 11 39 60 12 0 0 0 1;
<CIRCLE 197 129 1.26134 0 1.24103e-06>; 8 10 0 0 0 0 0 0 7 6 2 29 59 0 0 0 3 1 1 27 62 11 26 9 2 0 1 5 6 4 42 61 3 12 1 0 0 0 35 25 2 6 0 21 57 47 86 12 14 23 0 8 25 20 111 77 17 8 0 0 6 17 131 139 1 1 4 1 0 2 139 139 0 0 1 1 9 104 139 37 5 6 0 0 4 58 139 137 16 34 6 0 1 0 132 139 7 43 42 12 2 2 32 33 12 20 11 2 8 28 21 13 7 4 0 1 9 66 24 14 29 28 10 0 0 1 5 66;
<CIRCLE 181 191 1.78381 0 1.23382e-06>; 16 4 10 8 25 46 20 22 111 55 10 1 0 1 4 75 27 20 62 69 7 0 0 15 0 1 70 88 14 0 1 2 3 135 119 4 3 11 5 1 83 127 68 9 3 2 3 35 21 23 85 125 71 7 4 18 0 6 59 77 27 14 4 0 1 114 81 1 5 0 0 0 16 135 135 9 0 0 0 2 3 35 135 82 8 0 0 1 0 66 135 10 3 5 2 0 4 2 2 1 7 0 0 1 1 4 24 0 0 4 2 1 0 3 38 0 0 2 2 0 0 11 46 0 0 2 0 0;
<CIRCLE 176 135 2.12132 0 1.19531e-06>; 0 0 0 123 128 0 0 0 0 0 1 64 56 3 13 0 0 0 2 38 4 6 19 0 1 6 5 7 1 0 24 15 0 0 0 64 53 27 139 31 0 0 3 20 20 34 139 56 3 0 2 9 7 76 139 36 5 0 0 0 1 5 139 134 3 39 107 5 0 4 97 49 1 3 134 102 8 18 117 30 51 27 45 52 11 27 59 25 50 34 17 1 4 7 43 37 4 13 38 11 2 3 20 9 3 3 40 47 6 10 6 4 35 33 14 6 0 2 1 16 15 29 46 4 0 1 1 3;
<CIRCLE 212 95 1.78381 0 1.17471e-06>; 82 14 0 0 0 0 0 0 121 19 0 0 0 0 0 4 99 21 0 0 0 0 0 3 59 16 0 0 0 0 0 0 106 17 0 0 0 0 0 1 132 7 0 0 1 4 17 103 42 26 14 8 39 25 29 46 22 75 86 8 5 0 0 0 119 25 0 0 0 0 0 1 132 12 1 2 16 6 5 68 31 4 10 35 132 26 8 20 0 17 105 76 73 0 0 0 76 41 0 0 0 0 0 0 132 119 25 16 6 1 0 7 13 18 24 131 120 7 1 2 2 1 1 43 76 16 22 4;
<CIRCLE 182 135 2.12132 0 1.16583e-06>; 0 0 0 57 50 3 11 0 0 0 2 43 5 7 21 0 1 8 7 11 1 1 35 21 3 11 2 4 6 8 68 36 0 0 2 18 18 29 154 49 3 1 2 11 8 86 154 39 7 1 0 1 2 9 154 154 11 3 0 0 2 14 154 143 1 3 118 89 7 15 104 27 56 29 52 60 12 30 67 28 72 50 25 1 6 11 62 54 20 12 46 17 4 10 28 18 2 3 36 41 5 9 5 4 39 36 16 8 0 2 1 18 22 42 65 5 0 1 2 5 1 3 82 29 0 1 3 6;
<CIRCLE 255 112 12 0 1.16448e-06>; 130 11 0 1 37 5 11 80 62 11 5 3 2 88 127 59 0 0 3 2 1 46 71 0 0 0 0 0 0 0 0 0 130 130 16 13 40 0 2 10 59 130 130 76 8 14 7 7 0 0 130 51 4 9 6 0 0 0 0 0 0 0 0 0 43 67 61 7 17 7 36 75 22 41 130 83 43 5 1 17 0 0 58 37 18 8 4 0 0 0 0 0 0 0 0 0 1 17 130 39 0 0 1 3 0 14 130 44 1 0 0 0 0 0 93 17 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 37 137 0.891905 0 1.14688e-06>; 27 0 0 2 3 0 1 41 9 0 0 94 128 1 0 8 19 2 0 64 128 1 1 0 128 114 6 0 2 0 0 1 12 0 0 1 16 1 0 32 1 0 0 26 128 53 11 3 3 0 0 11 87 52 107 17 20 46 10 0 0 0 124 49 8 0 0 0 4 4 10 44 0 0 0 0 38 98 103 18 1 1 0 0 6 45 128 51 0 9 5 0 0 0 128 113 2 5 33 9 0 0 6 26 1 4 90 19 0 3 23 12 2 2 112 17 0 2 30 8 0 17 128 4 0 0 10 13;
<CIRCLE 145 164 5.04538 0 1.13185e-06>; 14 34 81 10 0 1 30 81 5 16 100 58 5 12 26 11 3 8 52 57 25 6 2 0 0 7 33 31 10 9 19 1 2 124 124 32 0 0 1 4 62 118 124 65 0 0 0 0 39 34 78 124 7 0 0 2 24 22 56 51 9 0 0 5 5 95 43 20 2 1 0 2 34 124 82 30 2 0 0 0 85 69 57 110 11 0 0 24 68 13 14 68 43 0 0 20 8 7 1 3 22 7 5 5 13 53 18 3 0 0 0 0 21 121 72 4 0 0 0 3 14 52 120 30 14 0 0 3;
<CIRCLE 63 129 2.12132 0 1.11421e-06>; 12 127 49 2 1 0 0 0 3 77 115 60 5 2 3 5 1 2 108 127 15 5 11 8 1 8 20 75 24 10 2 0 9 46 36 9 2 0 6 17 8 46 116 37 0 5 11 23 9 11 67 42 2 24 31 43 0 1 23 37 19 65 8 0 6 35 127 10 0 0 22 24 5 32 127 15 0 2 37 30 4 25 127 9 0 2 43 23 0 0 106 75 9 9 53 8 1 8 94 2 0 0 38 37 1 4 127 9 0 0 43 30 0 2 127 9 0 0 37 15 0 0 127 16 0 0 30 6;
<CIRCLE 124 136 3 0 1.09724e-06>; 115 86 29 3 34 4 16 26 45 66 115 28 4 16 30 20 17 29 115 72 9 14 8 10 21 43 34 16 3 0 0 1 12 27 77 18 6 11 68 9 18 56 115 10 0 0 14 24 31 55 83 14 0 1 21 42 13 23 115 28 1 5 27 7 5 7 55 11 0 0 98 52 11 17 35 8 0 0 110 115 7 13 35 11 0 5 86 89 0 1 39 30 2 15 86 6 36 92 60 19 0 0 30 24 3 54 114 67 0 0 27 19 0 40 106 39 0 0 1 4 7 3 66 79 0 0 0 1;
<CIRCLE 101 116 1.5 0 1.07446e-06>; 17 18 4 3 8 20 70 13 46 27 16 5 9 27 37 32 20 0 1 18 137 99 20 18 23 0 0 30 137 15 0 1 16 51 20 2 5 18 35 9 63 33 18 11 26 27 23 55 26 4 2 88 137 15 4 25 37 1 0 29 137 16 0 3 17 9 6 1 1 18 45 22 49 26 8 45 35 19 44 18 11 5 4 132 137 23 0 1 41 1 0 31 137 16 0 3 37 18 15 0 1 4 9 45 10 1 1 36 90 58 18 21 0 0 0 34 137 49 0 0 40 4 0 10 137 16 0 0;
<CIRCLE 184 135 1.78381 0 1.06081e-06>; 0 0 2 27 3 4 24 0 0 0 3 23 4 5 27 5 1 10 5 2 0 0 56 37 2 7 1 2 4 10 98 55 0 0 3 15 8 66 149 27 8 3 1 5 2 55 149 108 5 3 2 11 8 6 149 149 8 21 4 4 1 14 149 134 2 4 100 112 13 28 62 12 88 56 28 18 2 13 51 56 38 32 18 23 18 17 57 35 21 26 31 21 4 8 38 24 4 7 40 22 1 9 25 19 44 36 38 0 0 0 3 36 13 30 107 8 0 2 9 3 0 2 83 44 0 0 13 12;
<CIRCLE 152 10 1.78381 0 1.04198e-06>; 1 23 24 0 0 1 4 0 0 8 21 2 0 0 0 0 0 1 4 5 0 0 0 0 0 0 0 2 3 0 0 0 3 19 19 0 0 103 134 3 4 30 38 0 0 81 134 3 2 15 33 5 1 36 44 1 3 16 27 3 2 6 2 0 8 1 1 2 1 76 134 8 5 2 1 2 8 134 134 5 0 1 4 1 18 134 123 0 12 11 12 3 21 112 25 16 0 0 0 0 0 74 132 0 0 0 0 0 3 48 134 2 0 0 0 0 21 134 84 0 0 0 0 0 22 134 18 3;
<CIRCLE 179 191 1.5 0 1.02724e-06>; 4 9 24 5 13 70 28 7 78 52 13 2 5 10 13 44 45 64 54 25 3 3 2 26 0 0 70 80 12 2 0 0 0 141 131 3 3 7 2 0 42 116 65 8 12 5 1 45 63 52 82 61 33 13 17 98 0 4 37 104 78 12 4 1 1 97 65 2 7 1 0 0 13 141 141 0 0 0 0 5 14 70 141 65 4 0 0 6 0 48 141 60 6 0 0 0 6 1 0 2 12 0 0 1 4 6 19 0 1 5 1 2 0 3 51 0 0 2 4 0 0 8 42 0 0 2 1 0;
<CIRCLE 252 147 1.06066 0 1.02129e-06>; 0 10 65 31 21 7 3 4 1 16 82 33 13 6 12 2 0 19 40 27 109 63 2 0 1 50 58 12 53 41 0 0 0 19 131 71 1 0 0 0 13 46 131 39 0 0 0 9 62 131 80 7 40 40 0 8 10 24 3 2 73 131 20 5 2 2 54 128 6 0 7 68 32 20 79 10 0 0 25 131 119 83 13 2 2 1 2 65 10 25 5 4 10 42 16 1 0 0 0 11 7 2 59 131 3 5 5 17 35 11 27 82 52 55 10 7 2 1 4 21 13 26 22 34 2 0 0 0;
<CIRCLE 197 128 1.78381 0 1.0197e-06>; 2 21 2 0 0 0 0 0 4 14 4 25 53 0 0 0 0 0 24 39 79 2 7 5 18 26 32 4 3 0 12 29 3 17 2 0 0 0 16 16 2 7 2 21 47 25 60 12 0 0 0 10 45 18 104 105 1 0 0 0 0 9 141 129 2 4 1 1 0 2 141 141 1 5 0 0 3 68 141 72 13 0 0 0 1 42 141 141 20 0 0 1 2 3 141 141 6 14 6 16 10 10 65 34 26 27 15 6 1 19 41 19 23 10 37 24 5 29 32 23 31 19 76 27 4 1 4 24;
<CIRCLE 188 134 1.26134 0 9.72588e-07>; 0 1 1 9 3 1 6 2 0 7 3 0 0 0 31 15 1 7 2 0 0 0 69 67 1 3 0 1 7 20 131 48 2 0 0 2 0 21 142 112 2 1 6 11 3 8 142 142 2 9 28 14 5 5 142 142 1 10 13 3 4 24 142 72 38 52 17 1 0 8 67 73 16 19 51 96 13 21 82 56 8 40 67 76 8 20 84 21 22 56 24 1 1 1 14 28 60 27 12 1 0 0 1 36 27 17 36 4 4 8 26 13 1 9 35 17 1 9 90 10 7 6 50 41 0 0 22 18;
<CIRCLE 251 137 1.26134 0 9.71016e-07>; 1 3 30 74 33 13 1 0 2 14 49 39 20 9 2 0 27 34 14 7 7 26 38 7 10 2 0 1 2 44 113 10 25 7 41 76 21 6 48 98 21 14 17 10 57 108 46 60 88 37 7 0 8 15 36 115 41 7 3 0 0 8 58 110 15 1 0 2 11 30 77 115 2 0 1 1 41 111 115 57 20 1 32 24 32 17 92 115 3 18 115 22 5 0 8 35 12 40 85 17 11 6 4 47 1 9 102 42 15 10 17 4 0 30 65 30 85 46 8 1 3 46 63 15 60 49 1 0;
<CIRCLE 177 135 2.12132 0 9.66905e-07>; 0 0 0 111 123 1 1 0 0 0 1 58 38 4 15 0 0 0 2 35 4 6 19 1 1 8 5 4 0 0 28 21 0 0 0 50 49 27 142 39 0 0 3 19 16 45 142 48 4 1 1 7 5 67 142 56 5 1 0 0 2 4 142 142 3 33 117 12 0 3 105 51 1 2 123 114 11 24 108 23 69 36 34 34 8 21 59 34 38 30 22 2 5 10 43 33 4 11 39 16 3 2 16 9 5 5 38 44 5 11 5 5 41 39 15 3 0 0 1 16 9 24 57 6 0 1 1 3;
<CIRCLE 159 127 2.52269 0 9.33349e-07>; 15 12 2 11 9 0 0 0 46 15 2 11 61 0 0 0 5 1 0 39 135 0 0 0 0 0 0 36 135 0 0 0 12 32 38 30 7 0 0 0 27 52 64 58 49 0 0 0 3 5 14 135 135 0 0 0 0 0 0 82 134 0 0 0 1 25 135 27 1 2 9 2 1 19 135 93 7 6 6 2 0 1 39 135 72 15 42 7 0 0 1 47 47 17 135 26 1 3 31 32 7 19 64 7 1 4 46 51 8 15 34 6 0 27 68 9 4 13 66 19 1 11 70 23 2 5 86 30;
<CIRCLE 5 117 0.891905 0 9.01375e-07>; 0 0 0 59 109 0 0 0 0 0 0 95 160 1 0 0 0 0 23 55 130 15 0 0 16 11 40 6 10 4 0 0 0 0 0 72 123 0 0 0 0 0 0 40 160 37 0 0 0 0 0 1 129 82 12 0 11 3 0 0 10 29 30 16 0 0 0 44 98 2 0 0 0 0 0 22 160 75 0 0 0 0 0 13 70 96 26 0 0 0 3 9 9 26 61 5 0 0 0 48 58 0 0 0 0 0 0 79 160 1 0 0 0 0 2 74 61 1 0 0 0 0 10 39 4 0 0 0;
