KOEN1
128
448
<CIRCLE 67 82 1.78381 0 1.24743e-06>; 0 0 14 3 0 13 38 0 0 0 16 14 4 23 40 0 2 3 14 7 1 15 38 1 0 0 5 3 2 16 38 0 0 0 140 31 0 1 3 0 6 29 140 58 2 2 1 0 77 84 53 18 2 1 3 2 8 4 6 53 22 4 5 1 0 0 140 43 17 3 1 0 75 62 140 7 0 1 2 3 140 94 14 5 5 0 0 2 18 7 2 59 105 2 0 0 0 0 0 3 11 18 140 4 44 3 0 0 0 2 140 66 140 8 0 0 3 4 70 116 10 1 0 4 57 51 45 7;
<CIRCLE 216 95 8.48528 0 1.24564e-06>; 16 4 0 0 42 14 2 11 0 0 0 13 130 101 10 0 0 0 0 37 130 74 11 3 23 5 2 43 57 7 3 2 31 12 0 1 52 19 4 11 0 0 0 64 130 46 3 0 0 0 0 48 130 67 19 0 32 1 0 6 93 40 33 23 48 60 9 5 28 10 0 0 0 1 8 28 103 130 29 0 0 0 2 24 51 130 130 0 1 0 0 6 17 76 130 27 30 56 30 16 4 0 0 8 0 2 70 95 14 8 1 0 0 0 55 100 17 18 5 0 0 0 43 51 7 9 8 0;
<CIRCLE 232 179 1.26134 0 1.22153e-06>; 32 54 25 37 15 5 12 33 25 132 38 6 15 23 4 9 33 112 10 7 11 5 2 0 0 0 0 10 30 6 0 0 58 45 26 23 49 25 47 44 93 80 13 106 94 24 14 64 132 105 2 7 24 7 2 70 12 0 0 5 69 19 0 2 25 11 9 23 8 26 132 60 9 1 5 69 12 11 132 132 65 0 0 1 9 10 49 132 3 0 0 1 93 20 1 3 9 22 21 1 0 3 83 28 2 8 9 0 0 2 79 34 1 0 0 0 12 15 19 8 0 0 0 9 98 8 0 0;
<CIRCLE 48 134 2.12132 0 1.21562e-06>; 0 0 0 1 48 62 81 3 0 0 0 2 1 3 124 15 14 1 7 3 0 1 124 46 55 4 11 11 16 0 21 55 4 33 124 3 1 22 55 7 2 11 96 48 3 5 104 11 0 6 124 72 5 8 92 20 4 12 96 20 5 2 42 39 7 22 47 0 0 1 115 112 5 7 27 14 3 11 124 71 0 3 23 26 6 20 124 45 1 3 24 31 5 4 124 68 18 7 9 7 2 1 42 53 2 6 47 45 5 3 35 19 5 7 72 75 9 4 31 13 8 5 36 44 7 3 27 35;
<CIRCLE 190 185 1.06066 0 1.20248e-06>; 0 0 47 30 0 0 0 0 0 0 54 47 0 0 0 0 0 0 50 113 0 0 0 0 0 0 24 129 2 0 0 0 0 3 67 39 4 4 2 0 0 0 104 104 15 29 18 0 0 0 129 129 10 34 28 0 3 0 78 129 0 11 29 16 11 68 25 8 4 7 19 6 21 54 12 12 15 75 129 16 2 11 19 15 10 129 129 0 3 0 6 7 0 73 129 51 8 24 2 1 1 3 69 22 19 69 26 0 2 10 27 6 1 55 91 4 3 18 39 0 0 31 94 5 0 26 58 4;
<CIRCLE 118 153 1.06066 0 1.20069e-06>; 16 17 36 14 2 0 5 9 3 14 32 32 6 3 20 12 18 59 20 0 0 0 43 40 5 35 18 0 0 0 57 25 101 51 29 3 0 0 1 17 68 59 7 5 1 4 85 131 25 47 12 0 0 0 131 131 5 11 8 0 0 0 131 73 89 27 10 0 0 0 0 20 80 131 48 1 0 0 2 25 41 131 97 0 0 0 21 30 4 131 123 0 0 0 25 7 34 5 5 4 1 0 0 2 131 25 5 4 0 0 0 15 98 21 8 0 0 2 31 42 1 37 33 0 0 11 49 3;
<CIRCLE 222 162 3 0 1.19375e-06>; 107 21 13 6 15 20 13 36 16 8 20 17 71 116 26 12 3 25 74 18 18 69 44 5 9 27 59 7 2 9 20 10 116 34 9 28 14 4 2 47 19 32 75 116 36 73 11 6 25 56 54 49 12 92 83 5 6 6 37 35 5 38 99 15 72 74 48 75 14 9 8 24 17 24 55 116 56 60 16 5 64 116 58 48 16 14 6 2 5 29 53 55 19 9 19 6 34 7 11 13 67 49 22 53 5 7 47 54 78 44 16 7 18 89 19 28 50 14 36 23 33 58 1 6 38 5 14 24;
<CIRCLE 220 156 3 0 1.1937e-06>; 20 20 63 27 8 3 6 9 9 2 51 32 25 52 16 10 0 16 119 19 11 8 1 0 0 11 80 12 0 0 0 0 119 23 7 6 40 8 7 45 68 26 14 24 71 119 25 25 3 19 47 31 43 119 86 6 12 26 51 10 5 39 73 19 119 48 16 37 25 2 1 35 34 30 77 119 30 19 3 15 46 100 92 98 13 45 30 2 9 17 55 58 5 29 75 8 48 47 26 36 15 14 14 41 9 13 33 102 49 60 18 7 38 106 33 34 36 31 7 1 12 66 26 26 13 7 15 4;
<CIRCLE 52 48 2.12132 0 1.18981e-06>; 0 0 16 22 9 1 6 1 0 25 61 17 2 2 8 0 0 15 59 19 0 0 9 1 0 1 56 18 0 1 3 0 0 0 3 31 40 15 11 2 0 22 147 102 119 80 8 0 15 98 150 32 13 21 25 16 55 71 87 14 0 0 5 36 14 1 1 5 11 26 39 35 0 0 9 16 94 150 77 2 19 25 48 6 13 112 150 109 59 20 5 5 7 3 68 150 31 16 2 24 6 2 3 8 0 0 1 26 18 26 28 15 0 0 1 6 12 16 82 29 0 0 0 30 27 3 18 9;
<CIRCLE 95 71 3.56762 0 1.18198e-06>; 0 6 60 112 15 0 0 0 1 77 116 17 0 0 0 0 2 50 28 30 21 0 0 0 2 11 10 28 16 0 0 0 0 5 117 139 21 3 0 0 10 118 139 50 11 0 0 0 58 139 82 20 9 0 0 0 11 26 12 38 16 0 0 0 1 5 39 86 42 15 1 0 74 41 49 66 87 10 0 1 139 110 13 11 6 0 0 0 33 27 7 29 13 0 0 0 10 7 13 40 23 36 78 22 50 8 4 14 35 78 58 27 139 18 0 4 9 7 8 30 35 11 1 11 21 0 0 0;
<CIRCLE 241 25 0.891905 0 1.17262e-06>; 0 0 111 108 36 0 0 0 23 9 92 114 0 0 4 7 23 3 22 50 7 55 52 28 56 5 16 8 4 33 15 94 0 8 25 60 114 35 34 4 102 15 38 12 0 13 90 63 114 1 0 0 49 57 15 69 114 0 0 0 35 42 5 50 1 7 1 7 12 13 110 106 15 0 0 0 0 10 114 107 27 0 0 0 16 58 93 72 38 0 0 0 10 45 68 74 1 28 6 0 0 0 84 61 0 1 0 0 2 5 60 31 0 0 0 1 1 13 50 3 0 0 0 0 1 9 42 10;
<CIRCLE 92 88 1.26134 0 1.16818e-06>; 0 0 46 27 4 32 115 2 0 7 20 46 57 73 35 0 43 82 8 1 15 7 1 0 115 32 0 0 0 0 0 0 3 6 42 69 10 30 43 5 5 0 5 51 61 87 115 24 59 24 0 0 41 115 62 6 115 29 0 0 0 2 0 5 9 8 9 2 3 10 97 30 41 9 11 12 30 34 77 52 11 3 15 8 110 115 84 25 115 7 5 0 1 8 47 101 0 0 0 8 41 18 94 9 0 1 56 86 67 11 20 5 1 9 115 15 5 15 26 8 56 37 44 0 0 0 16 20;
<CIRCLE 219 157 3 0 1.12243e-06>; 26 21 61 21 14 2 4 10 19 4 36 27 27 65 22 16 1 16 110 22 20 22 4 1 1 15 86 11 0 0 0 0 117 16 4 7 54 6 4 41 93 35 15 27 54 117 18 31 3 16 40 39 49 117 80 4 10 20 39 10 6 52 90 19 116 53 19 40 32 1 1 26 45 31 67 117 29 13 3 18 47 103 100 117 14 29 15 1 15 30 57 62 6 22 59 5 45 36 18 32 21 16 16 56 11 15 34 78 44 56 19 9 28 81 27 36 51 41 9 2 16 86 20 20 11 6 12 4;
<CIRCLE 226 22 0.891905 0 1.10384e-06>; 0 0 12 5 0 0 152 74 0 0 3 1 0 0 152 89 0 0 0 0 0 0 152 107 0 0 8 0 0 0 152 81 0 10 4 5 9 4 152 34 0 0 32 71 20 4 118 13 0 3 106 45 0 0 50 12 0 14 111 30 0 0 16 7 5 97 16 39 22 1 4 0 0 1 18 139 75 1 11 7 1 8 57 39 13 4 18 15 0 6 36 23 18 3 10 36 5 56 24 29 11 4 1 0 6 4 17 42 18 1 10 13 3 2 6 20 14 5 11 37 2 0 0 16 44 9 12 33;
<CIRCLE 59 22 1.5 0 1.10058e-06>; 116 15 0 0 0 0 0 3 153 48 0 0 0 0 0 25 34 6 0 0 0 0 2 7 0 0 0 0 0 0 0 0 86 31 0 0 0 0 0 1 153 153 4 0 0 0 0 0 52 78 29 0 0 0 0 0 0 7 9 0 0 0 0 0 21 11 0 0 0 0 3 12 79 153 41 0 0 0 0 3 8 153 153 0 0 0 0 0 0 145 152 0 0 0 0 0 0 0 0 0 0 0 13 10 3 15 6 0 0 0 5 13 0 60 55 0 0 0 2 2 0 105 106 0 0 0 0 0;
<CIRCLE 220 191 2.52269 0 1.09066e-06>; 25 10 12 24 110 64 8 23 4 14 80 39 66 38 22 24 3 6 12 27 43 12 110 50 29 24 1 0 5 3 84 88 4 26 59 12 102 73 15 14 4 9 12 4 84 87 101 110 23 29 29 40 92 34 92 80 64 37 11 2 20 10 40 44 7 39 110 76 12 6 6 7 14 110 110 35 27 15 17 27 32 72 24 11 83 110 38 27 81 12 7 7 26 15 18 43 0 0 13 52 11 0 1 1 15 61 28 17 0 0 0 0 12 46 5 0 1 6 3 1 2 4 5 2 5 2 2 2;
<CIRCLE 88 100 2.12132 0 1.06269e-06>; 7 1 0 1 19 47 121 20 13 3 0 2 12 17 121 38 2 2 7 27 29 64 48 8 98 11 4 2 2 17 13 37 0 0 4 7 4 29 73 4 0 0 27 51 87 26 61 6 10 7 17 76 121 11 3 1 121 28 6 3 1 0 0 3 0 0 12 100 86 18 0 0 0 0 121 121 41 0 0 0 7 40 85 110 33 0 0 0 121 79 6 0 0 0 0 0 0 0 0 74 121 19 0 0 3 0 11 87 82 17 12 6 9 21 14 9 19 11 3 4 121 56 2 0 1 0 0 5;
<CIRCLE 57 49 2.12132 0 1.06156e-06>; 0 16 49 25 6 0 2 0 0 28 98 18 0 0 4 0 0 5 82 29 0 0 2 0 2 12 49 9 0 1 1 1 0 6 58 66 107 92 12 0 8 78 140 43 36 58 56 18 90 118 139 12 0 0 19 76 17 11 9 5 5 3 14 27 0 0 0 10 50 140 37 3 5 8 16 4 20 140 140 67 52 14 4 7 7 3 140 140 5 2 2 30 41 5 6 19 0 1 3 25 10 7 12 12 0 0 6 8 10 11 52 22 0 0 4 35 36 4 18 6 0 0 1 28 30 14 6 0;
<CIRCLE 31 83 1.06066 0 1.04974e-06>; 44 22 4 1 0 1 1 18 22 11 15 0 0 0 2 6 0 4 20 0 0 2 11 3 0 2 13 0 0 1 14 5 38 24 32 35 12 0 0 4 5 28 137 91 2 0 0 0 0 71 137 21 0 0 1 0 1 56 137 23 0 0 2 0 36 1 8 69 129 0 0 4 1 13 93 137 117 0 0 0 38 113 137 36 10 3 0 0 42 71 110 32 26 11 0 0 20 5 1 17 137 0 0 0 4 2 0 23 137 0 0 0 94 30 0 6 26 1 0 0 70 12 0 10 43 4 0 0;
<CIRCLE 212 148 1.78381 0 1.04914e-06>; 0 27 82 23 2 0 0 0 0 6 33 64 9 1 1 0 0 0 65 33 3 4 1 0 0 5 68 4 0 0 0 0 4 51 70 16 39 9 0 0 90 58 44 17 6 16 33 60 10 0 12 11 22 139 56 29 0 6 74 38 35 42 0 0 26 9 6 20 107 12 1 12 139 39 18 6 14 15 11 119 50 14 23 11 81 139 20 35 1 3 18 32 100 139 50 4 36 0 0 4 55 16 1 22 139 28 34 11 8 7 10 72 61 50 60 32 19 26 7 20 5 3 26 71 28 93 24 1;
<CIRCLE 109 139 3 0 1.04787e-06>; 85 46 6 9 5 2 12 22 41 29 29 43 1 0 0 2 7 55 25 26 0 0 0 0 11 87 1 0 0 0 0 0 22 8 122 62 0 4 29 28 19 33 122 65 0 0 0 3 31 122 111 17 0 0 0 0 3 122 15 0 0 0 0 0 0 0 122 72 2 5 87 9 39 29 122 20 0 1 74 54 116 112 24 0 0 0 2 26 21 102 10 0 0 0 4 24 0 0 57 58 4 3 60 6 14 17 99 25 0 1 35 14 109 68 19 0 0 0 1 22 71 37 0 0 0 0 15 80;
<CIRCLE 147 172 6 0 1.03709e-06>; 96 74 16 2 0 1 17 46 40 45 50 8 1 6 123 130 65 34 7 4 0 0 28 130 11 10 13 8 2 3 11 37 130 17 2 0 0 0 67 130 47 37 25 13 4 5 130 130 19 15 33 128 51 6 59 76 39 42 40 35 6 2 3 5 27 13 5 5 14 15 114 104 13 65 71 40 10 7 16 10 13 10 25 119 50 18 16 7 34 30 61 26 12 4 3 6 2 0 0 13 34 7 6 2 3 0 2 3 7 11 23 10 0 0 0 1 21 24 13 0 0 0 5 4 23 9 1 0;
<CIRCLE 232 27 1.06066 0 1.03052e-06>; 0 5 66 40 5 1 8 8 0 26 82 29 15 3 5 18 5 105 66 24 23 0 0 0 0 13 43 66 68 6 4 0 4 2 6 19 17 6 15 43 2 1 3 37 87 18 34 42 15 71 15 20 36 10 86 19 4 25 7 17 35 16 64 44 1 0 21 30 5 4 57 78 5 2 85 42 27 34 65 33 6 41 105 3 3 11 128 24 2 35 16 0 0 2 103 58 0 0 86 128 2 1 18 6 0 3 128 121 0 0 2 1 2 125 128 8 0 0 2 0 22 128 34 0 0 0 3 1;
<CIRCLE 94 71 3.56762 0 1.01724e-06>; 0 4 51 114 17 0 0 0 1 69 121 25 1 0 0 0 2 58 34 25 17 0 0 0 1 8 9 32 19 0 0 0 0 3 115 140 21 3 0 0 6 94 140 60 13 0 0 0 58 140 99 16 7 0 0 0 11 28 12 40 18 0 0 0 2 8 40 84 35 15 1 0 49 31 49 73 93 11 0 0 140 113 17 10 7 1 0 1 43 28 6 30 14 0 0 0 13 10 12 42 24 36 75 23 32 7 5 16 35 77 64 25 140 19 0 3 8 13 11 33 42 10 1 11 23 0 0 0;
<CIRCLE 92 104 7.13524 0 1.01419e-06>; 1 6 117 71 5 5 6 4 10 27 99 86 4 7 7 4 59 95 41 5 0 1 1 3 41 44 3 0 0 0 0 0 5 20 24 17 19 49 117 24 19 12 11 39 75 64 78 17 117 58 4 9 6 6 3 8 57 52 0 0 0 0 0 0 33 102 43 24 29 10 38 12 18 14 18 84 117 26 7 0 99 104 26 11 21 4 0 1 27 109 12 0 0 0 0 0 8 9 11 37 62 32 45 13 1 4 40 117 77 4 0 0 17 92 116 37 7 0 0 0 23 117 41 0 0 0 4 9;
<CIRCLE 31 167 1.5 0 1.00264e-06>; 8 59 17 7 5 2 7 2 10 19 13 25 37 43 66 18 5 1 1 43 119 119 24 13 40 98 22 13 15 9 6 31 11 119 27 0 0 0 0 0 20 110 49 37 53 1 2 1 0 1 8 64 119 46 4 0 12 69 24 25 119 29 3 0 16 89 23 8 7 7 2 1 17 100 119 33 25 34 29 16 16 22 45 74 69 13 15 15 21 13 9 29 119 38 7 1 80 54 0 0 1 4 4 4 55 9 4 15 27 42 66 22 9 9 42 111 102 33 14 12 6 19 39 81 49 23 4 1;
<CIRCLE 91 71 5.04538 0 1.00262e-06>; 7 10 23 33 6 1 5 8 0 13 89 61 7 2 0 0 0 22 40 23 30 7 0 0 5 10 5 13 12 2 0 1 0 0 126 126 10 0 3 1 1 43 126 126 11 0 0 0 32 126 116 27 5 0 0 0 19 39 15 26 4 0 0 0 19 57 126 68 7 5 16 18 16 17 46 111 45 17 26 5 126 97 26 19 11 7 6 11 56 40 8 13 1 0 0 0 19 17 10 10 11 39 126 64 8 4 7 65 43 67 114 9 126 27 6 19 15 17 12 20 51 18 1 6 5 0 0 0;
<CIRCLE 97 70 1.78381 0 1.00017e-06>; 8 17 60 15 0 0 0 0 41 77 50 0 0 0 0 0 21 51 24 8 6 0 0 0 0 1 2 15 39 0 0 0 0 13 155 73 6 1 0 0 15 155 155 6 0 0 0 1 98 155 96 2 0 0 0 0 17 23 4 26 35 0 0 0 0 2 51 34 55 73 7 3 100 52 72 5 7 12 7 48 155 84 10 0 0 0 0 18 47 24 5 22 28 0 0 0 0 3 16 64 54 25 2 0 101 42 9 10 8 3 1 13 155 18 0 0 0 0 0 6 40 9 0 13 20 0 0 0;
<CIRCLE 79 89 2.52269 0 9.9695e-07>; 25 50 75 17 2 7 10 1 11 11 16 60 19 14 20 1 4 4 44 62 16 26 10 1 11 10 9 45 41 24 2 2 126 91 51 6 4 1 23 46 59 22 11 82 126 35 21 13 74 28 25 36 34 25 47 34 14 8 3 14 41 94 44 9 50 1 0 0 1 15 126 126 15 0 0 1 29 106 126 34 13 2 1 3 24 37 126 50 4 3 9 38 76 50 59 10 0 0 0 0 0 48 59 2 0 0 1 15 24 65 28 0 0 0 62 120 44 11 21 2 6 11 46 96 87 5 1 0;
<CIRCLE 110 138 2.12132 0 9.90909e-07>; 71 31 13 4 0 0 1 17 1 3 28 50 11 0 0 0 3 44 27 16 3 0 0 0 11 88 3 0 0 0 0 0 15 7 137 61 0 0 2 15 7 29 137 78 5 0 0 0 34 132 125 13 1 0 0 0 3 116 16 0 0 0 0 0 2 8 137 57 1 1 36 11 89 49 137 11 0 0 16 45 137 102 20 0 0 0 0 13 10 105 16 0 0 0 0 0 0 0 25 12 0 2 137 22 22 5 43 10 0 1 77 65 59 53 24 0 0 0 2 25 18 48 13 0 0 0 11 44;
<CIRCLE 78 89 3 0 9.83116e-07>; 4 23 115 21 3 11 6 0 7 20 34 38 9 18 18 1 0 1 31 56 30 29 5 0 38 16 18 30 39 12 0 2 86 87 133 16 1 3 55 47 86 55 18 65 59 28 26 29 35 14 28 54 37 33 45 28 47 11 3 16 32 73 32 13 24 2 0 0 0 16 133 100 23 1 0 1 15 86 133 66 7 0 4 19 33 56 133 36 25 7 5 41 70 49 39 11 1 0 0 0 3 47 68 1 0 0 0 21 54 65 28 0 0 0 48 133 76 11 12 0 24 27 47 99 37 2 0 0;
<CIRCLE 119 153 1.26134 0 9.74644e-07>; 25 12 26 15 2 1 7 11 5 36 46 19 2 1 11 7 10 76 22 0 0 0 25 20 11 41 17 0 0 0 23 25 84 50 38 7 1 1 4 20 49 63 13 7 1 3 120 129 19 38 16 0 0 0 129 129 5 8 5 0 0 0 129 81 85 32 13 1 0 0 0 19 96 129 48 1 0 0 8 38 23 129 123 0 0 2 38 24 1 129 115 0 0 1 33 5 36 5 2 5 2 0 0 3 129 20 1 3 1 0 2 19 53 17 8 0 0 6 46 22 2 40 32 0 0 10 51 20;
<CIRCLE 85 182 1.06066 0 9.72277e-07>; 0 0 1 0 0 1 153 74 0 0 0 2 0 1 153 99 0 0 4 2 0 2 153 99 0 0 8 7 0 0 153 70 1 5 14 16 0 1 153 50 0 0 20 74 7 11 128 27 0 0 83 55 2 6 75 12 0 0 75 47 1 3 37 6 0 10 18 11 4 3 20 19 1 0 5 32 11 34 57 5 0 0 13 16 2 14 153 11 0 0 8 6 1 5 153 9 0 1 7 28 6 2 12 6 27 12 5 6 0 1 11 6 12 3 10 18 1 0 32 13 0 4 22 19 1 2 27 1;
<CIRCLE 85 129 2.52269 0 9.70425e-07>; 22 22 25 6 17 21 0 0 3 2 1 15 79 120 21 0 2 1 1 14 99 84 23 9 92 9 0 0 4 3 3 38 27 23 43 45 2 1 0 2 2 5 59 120 61 24 2 0 4 15 37 120 86 23 23 5 87 62 11 3 1 0 9 19 3 5 55 49 3 5 10 2 0 0 33 71 30 85 34 0 1 1 37 43 11 62 120 8 29 8 68 22 0 1 50 47 3 6 120 51 33 13 3 1 8 35 120 84 16 9 3 0 0 0 120 120 13 7 9 0 0 0 120 76 0 2 14 1;
<CIRCLE 213 149 2.52269 0 9.69251e-07>; 0 15 80 22 0 0 0 0 0 3 46 72 1 0 0 0 0 1 77 32 1 1 0 0 0 1 59 13 0 0 0 0 4 24 65 18 59 15 0 0 95 44 48 25 11 30 31 46 8 2 47 27 55 126 30 14 5 32 117 24 19 18 8 5 19 2 1 12 126 13 2 10 126 44 20 5 22 20 14 80 31 25 27 30 81 126 27 11 8 16 27 27 34 126 99 16 36 10 2 42 78 4 0 6 126 37 21 41 11 4 22 56 16 16 71 126 20 12 10 6 39 61 65 67 7 22 11 2;
<CIRCLE 23 77 2.52269 0 9.65688e-07>; 27 3 0 6 18 12 6 10 12 6 25 27 126 46 8 7 0 11 113 47 15 0 0 0 0 21 102 9 0 0 0 0 110 7 0 2 57 4 0 3 58 3 5 18 162 22 1 3 7 8 46 18 74 3 14 4 0 3 45 1 0 0 32 4 111 12 0 1 66 0 0 0 65 8 1 18 162 5 0 0 9 22 63 47 109 0 2 1 7 49 122 12 1 0 7 1 63 15 1 3 53 0 0 0 42 11 3 14 162 12 0 0 0 1 14 43 162 27 21 0 34 35 34 12 15 8 35 21;
<CIRCLE 83 153 1.5 0 9.41808e-07>; 30 6 62 83 55 15 7 22 136 28 2 13 94 10 0 1 17 3 3 29 136 59 29 2 0 0 8 9 3 6 90 19 47 19 50 31 9 26 13 3 136 81 7 3 26 26 1 1 32 15 28 17 64 131 118 10 0 0 33 27 1 6 136 32 14 5 0 0 50 50 7 0 107 136 65 3 3 10 1 1 10 43 136 58 4 9 11 1 0 7 128 70 10 0 8 0 0 0 0 8 55 9 0 0 10 18 12 5 7 5 1 1 7 9 25 1 0 0 0 2 5 7 6 5 19 0 0 1;
<CIRCLE 90 74 8.48528 0 9.20502e-07>; 31 81 56 7 7 2 6 6 3 44 118 118 23 0 0 0 1 2 24 87 53 12 2 3 36 5 2 2 1 1 2 27 0 3 118 71 7 1 0 0 1 19 118 118 1 0 0 0 20 99 113 22 4 0 0 0 70 49 5 0 0 0 0 1 2 8 84 44 12 34 90 11 13 14 67 48 31 52 79 9 118 91 15 7 6 7 3 4 81 76 0 0 0 0 0 0 17 67 29 20 11 13 52 13 8 21 12 63 118 28 29 1 65 101 16 14 29 1 0 0 37 101 6 0 0 0 0 0;
<CIRCLE 86 97 3.56762 0 9.12292e-07>; 34 62 39 22 8 5 5 14 4 5 20 58 29 15 12 7 68 14 3 19 34 27 13 9 122 19 0 4 4 0 1 6 32 12 3 3 5 34 122 89 3 1 2 19 25 65 122 23 51 7 3 29 51 64 50 21 122 11 0 4 9 1 3 16 0 0 0 9 42 61 67 4 0 0 21 122 117 28 28 0 57 46 52 122 41 6 2 0 122 52 2 5 7 0 0 0 1 6 33 39 58 14 0 0 0 1 4 58 122 122 2 0 64 18 10 23 28 65 6 13 122 30 2 8 2 0 0 9;
<CIRCLE 231 152 1.26134 0 9.0824e-07>; 17 44 87 4 0 0 0 1 5 12 46 8 0 0 0 0 0 10 84 6 0 0 0 0 0 5 37 4 0 0 0 0 108 57 48 10 12 14 80 116 22 4 86 125 75 34 11 8 44 64 125 74 6 9 25 59 62 57 27 1 0 0 0 19 1 0 0 0 14 101 82 29 0 0 4 23 71 125 92 5 19 7 10 9 6 45 125 125 29 5 1 0 1 2 26 53 3 28 24 7 19 28 3 3 0 0 0 0 11 56 74 29 0 0 4 0 0 18 125 25 0 0 3 6 3 38 121 3;
<CIRCLE 222 95 7.13524 0 8.9478e-07>; 2 0 0 1 74 21 6 6 3 0 0 47 123 40 17 11 0 2 13 42 123 48 3 3 76 4 5 39 66 6 0 3 2 1 1 14 112 29 2 1 0 0 6 108 123 38 10 0 0 0 22 49 123 77 26 0 95 1 0 9 100 38 18 29 4 9 3 12 64 49 3 0 0 0 2 36 60 123 102 0 0 0 10 24 33 123 123 0 12 0 0 5 23 62 123 60 1 17 46 32 5 2 0 0 0 0 46 81 12 15 5 0 0 0 33 70 20 21 13 0 0 0 13 37 11 10 13 0;
<CIRCLE 16 139 1.06066 0 8.78862e-07>; 0 0 0 53 43 0 0 0 20 21 0 84 92 4 5 4 116 93 1 6 6 0 3 6 20 18 5 27 116 0 0 0 3 0 0 66 108 0 0 0 52 8 0 49 58 5 61 53 80 38 6 1 1 17 116 52 14 18 19 61 116 33 10 1 6 3 0 35 116 0 0 0 116 56 0 13 53 0 8 20 102 29 0 0 0 29 71 28 6 2 1 5 36 116 65 5 3 2 0 19 116 0 0 0 116 52 0 4 55 0 0 0 116 62 0 0 0 0 1 1 33 27 0 0 0 22 21 5;
<CIRCLE 86 149 1.78381 0 8.6973e-07>; 24 47 115 31 12 4 1 2 21 42 74 115 51 0 0 0 0 0 115 115 13 0 0 0 0 0 115 71 1 1 4 0 98 27 29 44 30 6 2 3 88 18 1 34 115 53 12 0 0 0 14 30 46 33 111 19 0 0 6 7 1 4 115 29 114 45 16 10 5 13 3 2 101 56 44 11 23 71 30 1 0 0 56 41 6 35 115 16 0 0 66 73 1 1 73 17 16 24 3 1 21 15 1 0 14 54 97 10 0 1 0 0 1 4 93 40 8 0 0 0 0 0 30 62 39 1 0 0;
<CIRCLE 109 141 4.24264 0 8.64693e-07>; 46 10 1 37 68 31 2 6 91 45 37 13 0 0 0 4 10 81 37 12 0 0 0 0 12 88 1 0 0 0 0 0 12 7 89 101 32 13 4 3 26 58 128 32 0 0 2 3 23 128 91 4 0 0 0 0 5 128 41 8 1 0 0 0 0 4 55 84 15 27 15 0 33 39 83 28 2 6 24 13 128 110 10 0 0 0 0 20 54 35 16 11 6 13 52 72 0 7 21 50 13 7 13 2 31 20 27 26 5 2 33 37 128 32 1 0 0 0 20 110 125 5 1 0 0 3 55 128;
<CIRCLE 31 166 1.78381 0 8.59589e-07>; 6 66 25 9 2 0 1 0 3 7 31 60 48 40 29 3 12 5 6 70 108 98 18 32 87 83 11 7 3 2 6 86 16 115 17 0 0 0 0 0 12 93 30 26 52 16 16 3 1 5 9 41 115 59 4 1 20 115 64 20 59 9 0 3 21 115 18 2 1 1 0 0 7 87 115 26 15 10 18 7 5 14 39 62 115 16 3 3 61 33 14 26 115 23 2 6 70 60 0 0 0 0 1 3 61 11 5 19 28 19 40 17 3 3 32 104 107 12 8 3 11 23 33 83 53 12 1 0;
<CIRCLE 31 166 3.56762 0 8.59589e-07>; 31 70 10 24 9 2 1 1 15 44 16 30 66 43 7 3 37 45 75 36 33 9 6 20 17 10 51 30 0 0 4 36 7 104 24 59 15 0 0 0 6 117 36 39 66 4 0 0 40 76 37 51 107 8 0 2 37 78 67 15 0 0 0 9 11 52 12 61 34 0 0 0 47 117 30 48 20 0 0 0 12 54 36 117 82 0 0 0 43 117 67 24 1 0 2 6 11 20 12 46 30 0 0 4 33 54 26 69 11 5 50 35 4 10 16 117 21 10 117 68 46 37 13 7 1 1 117 117;
<CIRCLE 222 32 2.52269 0 8.53352e-07>; 3 0 73 44 4 2 117 40 0 4 64 30 1 2 117 39 0 2 31 34 5 7 117 28 0 3 38 22 2 3 79 25 31 2 16 28 32 33 82 15 2 7 32 18 6 13 117 11 0 1 38 103 17 14 49 4 6 54 75 33 3 10 22 15 47 0 0 0 3 19 54 11 0 0 0 53 116 28 72 1 0 0 24 117 117 13 25 21 13 65 52 30 1 0 56 66 45 0 0 0 6 4 0 3 1 0 0 11 117 27 2 0 0 0 0 12 117 41 48 104 1 1 1 0 0 0 78 117;
<CIRCLE 87 10 1.26134 0 8.51202e-07>; 0 0 30 25 3 6 29 0 0 0 61 52 1 2 24 2 1 0 79 76 0 0 3 2 0 0 100 56 0 0 0 0 0 0 25 28 19 89 23 0 0 0 69 81 34 96 14 0 0 0 137 131 20 12 0 0 0 0 131 94 0 0 0 0 0 0 0 0 0 53 34 0 0 0 0 4 100 137 30 0 0 0 32 68 137 133 0 0 0 0 67 72 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 97 47 0 0 0 0 1 19 137 98 0 0 0 0 9 36 47 1 0 0;
