KOEN1
128
384
<CIRCLE 165 15 8.48528 0 1.83432e-07>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 41 44 22 0 0 0 0 0 0 120 140 8 0 0 0 0 15 140 60 1 0 0 0 0 34 140 0 0 0 0 0 22 104 140 38 2 0 0 0 0 10 102 140 98 16 2 0 2 16 140 63 30 25 27 9 16 39 123 0 0 0 3 20 33 44 103 42 21 1 0 2 0 75 140 69 18 7 1 0 12 36 78 66 9 11 11 6 14 48 15 0 0 0 0 4;
<CIRCLE 122 111 1.26134 0 1.82229e-07>; 18 9 14 0 2 60 76 15 3 9 11 0 1 86 113 28 23 2 1 0 3 113 96 19 25 17 10 1 9 27 22 11 19 24 39 34 43 6 7 5 59 113 56 25 13 20 15 3 9 13 33 80 37 64 49 3 14 13 10 32 75 32 13 2 8 4 1 12 99 73 25 16 87 108 27 18 41 31 1 1 25 30 55 83 25 25 1 0 1 14 58 47 36 26 2 0 23 38 96 113 71 48 21 17 15 60 107 99 42 11 9 4 5 28 113 79 7 2 11 4 0 10 96 57 3 1 15 5;
<CIRCLE 232 185 1.06066 0 1.79638e-07>; 8 4 9 59 63 22 15 24 36 2 22 27 27 4 13 111 29 13 49 67 21 5 12 58 45 21 36 30 3 1 9 23 15 4 14 76 12 0 19 111 14 5 47 88 64 15 45 90 91 16 54 67 24 15 55 40 32 8 23 97 11 5 22 39 15 7 40 64 27 18 19 57 88 11 56 59 27 18 61 60 40 1 18 99 54 14 67 58 6 0 10 93 12 0 10 110 4 2 4 18 17 22 37 25 22 0 14 106 12 2 38 53 13 0 15 111 15 0 4 102 0 0 59 111 10 0 5 41;
<CIRCLE 223 181 1.06066 0 1.72146e-07>; 1 58 54 0 2 29 24 1 23 57 30 3 5 23 33 9 7 15 15 31 50 33 16 13 34 9 18 16 16 11 10 54 3 98 118 3 0 0 1 0 15 126 126 0 2 8 6 15 74 88 30 9 8 38 38 29 9 7 22 50 81 36 26 20 26 26 19 2 0 0 2 49 28 30 12 8 0 0 4 126 69 19 10 119 1 0 3 126 10 3 6 91 32 4 20 102 14 4 1 6 0 0 26 126 6 0 4 96 0 0 2 126 7 1 4 98 3 3 9 101 17 7 36 51 13 5 10 69;
<CIRCLE 113 185 1.26134 0 1.69988e-07>; 35 0 0 44 41 0 1 30 50 2 1 53 94 6 4 39 3 6 4 74 126 10 2 4 18 31 8 4 3 3 9 12 45 1 1 56 50 1 2 33 37 0 4 126 126 0 1 36 38 0 0 126 126 1 0 51 39 2 0 2 22 29 34 112 40 1 1 38 59 1 0 49 19 0 0 74 126 9 1 25 120 1 0 24 83 16 1 61 87 5 3 19 21 8 7 54 46 0 0 32 49 1 1 46 11 0 1 97 126 5 2 16 71 2 2 13 23 4 4 88 31 1 5 18 14 1 2 40;
<CIRCLE 101 113 2.52269 0 1.69379e-07>; 81 19 0 0 0 0 0 11 116 8 0 0 0 0 1 58 133 2 0 0 8 21 24 61 8 1 0 0 6 22 41 31 72 31 1 0 0 0 2 31 133 113 2 0 0 0 1 25 133 39 1 1 7 10 11 29 7 3 6 6 12 14 23 32 16 58 23 2 0 1 2 9 133 133 3 0 0 0 0 15 133 59 5 38 9 1 1 21 8 21 80 87 19 4 1 1 3 13 2 0 0 53 49 14 81 85 1 0 0 2 18 26 133 83 0 50 45 1 0 7 1 2 44 133 45 3 5 0;
<CIRCLE 48 43 7.13524 0 1.6543e-07>; 0 0 124 37 7 10 6 0 0 2 133 24 5 11 3 0 0 2 132 42 2 0 0 0 9 20 57 23 1 0 0 0 2 0 2 4 20 26 20 25 1 3 9 17 68 90 12 5 0 4 91 133 36 7 0 0 14 51 133 48 3 0 0 0 10 0 0 1 15 10 3 21 2 0 0 88 133 24 1 4 26 15 32 133 133 2 0 3 75 22 30 20 14 4 0 10 10 1 0 4 26 1 0 2 1 0 0 95 133 3 0 0 24 31 30 73 133 3 0 4 50 55 72 6 4 0 0 3;
<CIRCLE 74 145 3 0 1.64006e-07>; 6 6 5 3 1 14 25 10 5 4 20 4 1 47 41 9 0 0 27 8 2 136 77 0 0 1 28 2 0 153 146 1 0 4 153 54 2 3 7 1 1 7 153 79 4 3 1 1 0 1 153 92 6 13 6 0 6 19 153 15 1 15 22 10 14 7 107 19 12 34 8 6 11 7 78 26 9 25 13 4 3 1 59 27 15 75 21 9 49 8 35 1 0 5 9 80 17 2 0 0 19 115 7 4 18 3 0 0 0 21 35 7 1 0 0 0 0 36 60 7 47 0 0 0 0 7 32 60;
<CIRCLE 56 59 1.06066 0 1.60583e-07>; 0 0 0 89 97 0 0 1 1 0 0 130 130 1 4 4 17 2 5 30 17 0 3 9 2 1 11 19 5 0 0 0 0 0 0 130 130 0 0 1 1 0 0 128 130 10 21 42 1 1 10 29 57 9 12 10 1 6 18 19 1 0 0 0 8 0 0 130 130 0 0 20 27 0 0 37 96 11 13 92 0 0 1 11 130 13 3 4 2 6 4 3 5 3 0 0 28 0 0 113 91 1 0 53 34 0 0 4 106 7 1 65 0 0 2 20 130 3 0 0 0 3 18 8 4 1 0 0;
<CIRCLE 185 185 1.26134 0 1.60517e-07>; 24 14 31 16 24 15 32 25 24 19 23 23 8 12 28 36 8 5 32 72 2 1 10 31 4 1 89 109 0 0 1 26 33 14 28 55 12 11 34 56 7 2 22 99 51 20 24 81 1 0 57 118 19 20 15 14 0 0 102 118 15 46 27 0 41 62 37 15 14 43 35 28 6 84 41 35 64 107 36 8 0 23 7 29 13 118 118 0 0 0 0 0 3 114 102 0 31 12 28 23 29 26 40 40 16 49 33 25 13 62 49 17 6 84 20 1 3 83 48 5 0 46 10 0 0 104 83 0;
<CIRCLE 204 90 0.891905 0 1.53203e-07>; 19 1 0 1 1 1 5 50 17 4 1 0 0 4 13 15 63 19 0 0 0 0 0 2 12 15 1 0 0 0 0 0 15 0 0 0 0 5 7 70 4 0 0 0 13 29 11 11 51 15 0 0 1 4 2 7 13 16 6 1 0 0 0 0 6 4 136 6 0 1 4 30 0 1 179 12 12 14 4 3 15 11 174 0 1 4 3 11 5 7 147 10 0 0 0 0 0 3 181 40 4 1 0 0 0 5 181 42 3 0 0 0 0 37 181 1 0 0 0 0 0 43 181 7 0 0 0 0;
<CIRCLE 187 133 0.891905 0 1.51895e-07>; 0 4 7 15 81 19 3 0 0 0 5 54 150 55 1 0 0 2 42 28 88 22 30 31 0 1 41 8 0 23 71 18 0 8 65 48 64 7 1 0 0 0 5 49 150 71 8 5 4 0 0 0 74 49 78 139 1 0 2 3 5 39 129 61 2 30 98 33 10 4 9 2 0 0 18 56 111 91 14 3 10 3 14 5 20 71 26 51 3 1 35 31 6 10 13 15 0 1 2 1 0 23 72 9 0 0 1 2 4 98 58 0 0 0 2 1 7 106 94 0 0 0 5 3 0 14 143 8;
<CIRCLE 102 115 1.78381 0 1.49167e-07>; 81 52 0 0 0 0 0 16 82 35 7 0 0 11 6 29 143 11 0 1 26 11 3 19 19 1 0 1 32 16 10 44 48 56 2 0 0 0 1 17 93 127 23 0 0 0 0 16 143 54 2 3 6 15 2 16 21 5 11 18 13 19 7 14 22 98 10 0 0 0 0 6 123 103 4 0 0 0 1 51 143 31 1 33 16 0 0 42 14 18 30 106 37 1 0 0 3 33 4 0 0 0 12 18 91 143 6 0 0 1 13 8 143 96 1 20 47 0 0 3 4 1 21 115 69 0 0 0;
<CIRCLE 99 20 2.12132 0 1.48518e-07>; 0 44 63 0 0 0 0 0 33 108 21 0 0 0 0 0 106 108 0 0 0 0 0 0 45 62 0 0 0 0 0 0 2 36 36 0 0 0 64 16 66 96 10 0 0 0 40 49 108 85 0 0 0 0 3 59 57 59 0 0 0 0 3 25 1 32 75 0 0 0 108 25 24 58 65 0 0 0 106 94 64 80 29 0 0 0 12 108 27 47 27 0 0 0 11 60 1 36 108 0 0 0 91 17 7 80 108 0 0 0 88 44 21 107 59 0 0 0 24 75 11 61 50 0 0 0 24 32;
<CIRCLE 18 19 2.12132 0 1.48147e-07>; 1 5 138 52 1 0 3 4 0 6 138 39 0 0 9 6 0 7 138 27 0 1 7 2 0 8 138 13 0 0 0 0 2 3 16 2 2 8 135 61 0 3 10 9 5 7 138 48 0 3 6 23 41 38 77 7 0 6 17 4 13 5 25 5 3 0 6 27 2 5 66 39 0 0 14 138 9 5 55 26 0 0 3 88 30 8 48 89 0 0 0 1 7 5 138 43 2 0 19 114 5 0 0 11 0 0 11 92 0 0 3 113 3 0 0 5 0 0 10 132 1 0 0 0 5 6 23 22;
<CIRCLE 152 166 1.26134 0 1.45644e-07>; 4 2 2 7 30 42 2 1 0 1 3 17 46 41 2 0 0 0 1 56 57 31 7 0 0 0 6 66 54 20 4 0 11 10 13 16 43 44 13 6 0 0 17 96 113 47 3 0 0 0 55 144 38 23 0 0 0 0 56 144 16 18 3 0 6 10 24 13 45 76 15 7 0 3 28 39 97 144 7 0 0 3 18 81 27 144 51 0 0 0 2 23 14 144 28 0 4 1 10 42 41 32 18 8 10 4 11 12 21 109 39 10 0 17 15 2 10 144 28 0 0 9 9 1 5 144 34 0;
<CIRCLE 118 100 1.06066 0 1.43107e-07>; 1 14 13 1 0 6 59 12 0 17 28 1 1 49 59 4 10 29 41 14 10 31 19 1 5 10 94 23 10 6 24 1 8 92 46 0 2 13 41 9 6 115 51 8 22 85 75 4 0 9 28 37 115 104 15 1 0 13 59 18 37 53 38 4 12 23 19 0 2 115 115 34 3 92 64 11 6 115 67 2 0 12 33 35 48 57 43 13 22 15 2 5 6 55 45 14 36 12 15 0 4 54 34 17 13 5 4 0 1 115 115 18 0 1 2 0 0 71 115 50 16 1 0 0 1 115 107 14;
<CIRCLE 144 40 2.12132 0 1.42796e-07>; 0 13 126 2 0 17 49 0 6 34 128 6 0 26 40 3 6 39 34 40 20 38 15 3 0 0 4 102 88 56 1 0 0 31 133 1 0 9 25 0 6 77 133 5 0 12 26 3 20 97 80 39 36 1 3 2 0 1 1 47 113 68 3 0 0 23 68 3 0 0 0 0 22 78 80 13 0 0 0 0 133 133 12 1 18 2 0 0 10 11 0 7 107 13 0 0 0 13 24 4 0 0 0 0 6 20 28 23 0 0 0 0 126 133 6 5 3 0 0 0 28 32 1 10 73 0 0 0;
<CIRCLE 56 58 0.891905 0 1.41931e-07>; 0 0 0 125 128 0 0 0 1 0 0 132 132 1 2 3 22 2 3 27 16 0 2 10 4 1 7 18 7 0 0 1 0 0 0 132 132 0 0 0 0 0 0 111 130 9 26 27 2 1 8 24 35 5 15 11 0 2 25 31 1 0 0 0 3 0 0 132 132 0 0 16 9 0 0 26 67 13 18 86 0 0 1 14 132 16 4 6 2 6 7 8 9 3 0 0 23 0 0 116 88 0 0 49 29 0 0 2 78 11 7 66 0 0 0 12 132 5 1 0 0 1 7 7 8 2 0 0;
<CIRCLE 148 36 6 0 1.41825e-07>; 27 42 34 2 0 0 0 0 0 1 64 65 4 0 0 0 0 0 98 121 19 0 0 0 0 10 121 48 2 0 0 0 19 85 121 4 0 0 0 0 0 18 121 64 38 0 0 0 0 3 17 121 121 18 16 1 1 5 37 28 15 14 55 11 23 39 117 6 13 19 3 7 3 118 121 15 14 2 0 0 3 67 31 44 51 25 18 1 1 14 51 51 13 19 30 2 28 7 5 30 49 14 1 2 1 60 77 57 38 2 0 0 7 110 88 67 29 6 3 1 40 42 63 85 41 18 34 27;
<CIRCLE 202 66 1.06066 0 1.39127e-07>; 0 11 51 4 0 0 0 0 0 39 76 3 0 0 0 0 4 58 30 0 0 0 0 0 5 35 4 0 0 0 1 2 0 0 66 88 21 4 0 0 23 75 130 130 24 13 12 11 65 130 101 6 0 0 3 18 4 100 38 0 0 0 0 0 2 0 12 48 73 48 58 28 25 17 24 63 33 66 130 108 74 62 14 3 0 57 130 114 47 54 16 0 0 18 12 46 55 1 3 14 12 8 17 62 31 0 0 0 0 11 101 61 0 0 0 0 15 94 49 7 68 22 0 0 10 34 12 33;
<CIRCLE 173 173 2.52269 0 1.31362e-07>; 1 0 9 98 27 24 20 13 2 1 13 20 7 35 79 38 4 2 5 3 21 128 128 28 37 16 11 2 5 58 128 128 4 3 4 15 11 106 56 19 20 20 49 5 1 26 89 50 28 9 5 0 0 15 123 127 29 0 0 0 0 2 103 128 0 0 0 1 19 87 81 11 5 1 2 1 0 34 128 96 12 2 0 0 0 1 66 128 8 9 10 13 1 0 29 46 14 5 0 0 13 4 14 39 6 9 7 7 3 11 44 51 6 2 1 7 8 11 16 15 3 2 6 32 28 19 7 2;
<CIRCLE 154 195 2.52269 0 1.29938e-07>; 28 3 10 5 37 78 24 35 2 7 32 14 27 61 37 5 9 2 2 8 65 19 11 19 18 13 4 1 1 2 28 65 3 0 0 0 7 146 126 13 0 0 2 11 80 146 60 0 5 5 13 17 44 58 61 6 10 39 42 6 2 12 15 8 0 0 0 0 0 87 145 0 0 0 0 0 12 146 146 0 0 0 2 2 4 146 146 0 0 7 16 6 3 115 146 3 0 0 0 0 0 1 1 0 0 0 0 0 0 5 5 0 0 0 0 0 0 7 11 0 0 0 0 0 0 6 8 0;
<CIRCLE 189 185 3 0 1.20744e-07>; 15 3 1 0 0 2 110 128 10 1 6 4 0 0 123 128 2 0 23 50 5 4 77 56 1 12 56 60 5 8 24 9 5 0 0 2 6 9 78 109 8 5 40 97 45 24 15 35 0 2 128 128 20 28 40 6 1 21 119 60 1 7 28 8 14 15 8 5 8 8 17 11 4 0 1 18 41 96 68 15 0 0 9 20 14 128 128 8 0 2 7 0 0 60 128 23 17 9 1 0 0 6 41 42 17 2 0 0 3 21 39 25 9 1 0 0 15 65 52 8 3 1 0 2 6 34 62 11;
<CIRCLE 241 176 0.891905 0 1.15981e-07>; 5 0 5 45 5 3 9 75 9 0 22 40 28 6 33 95 10 0 32 87 60 5 27 50 23 0 5 25 20 0 44 97 3 0 6 20 36 19 40 110 15 20 65 110 72 44 34 46 83 21 24 39 28 5 56 110 29 4 14 90 16 0 23 51 2 2 10 63 27 12 16 38 9 4 2 29 37 50 110 110 19 3 7 86 92 6 101 76 48 11 19 54 52 0 26 26 58 24 30 27 2 1 2 36 15 4 40 110 5 0 5 53 27 3 24 110 33 0 2 5 76 14 14 16 12 1 24 59;
<CIRCLE 122 110 1.06066 0 1.14837e-07>; 10 4 9 0 0 55 113 22 1 4 5 0 0 99 113 30 20 0 0 0 1 113 102 17 22 13 10 1 4 26 34 13 19 40 74 40 17 0 15 4 58 113 49 12 4 33 24 5 7 6 22 57 27 104 74 4 4 2 5 37 76 50 35 2 7 23 8 27 113 30 3 2 91 113 31 17 13 9 0 1 18 26 48 94 21 15 1 0 2 3 27 44 56 18 0 0 4 4 6 53 102 106 24 8 62 79 61 30 26 14 0 0 18 34 103 75 19 17 1 0 0 12 86 82 11 3 0 0;
<CIRCLE 42 44 1.06066 0 1.09671e-07>; 9 0 0 0 74 29 0 5 23 0 0 0 148 145 22 46 148 0 0 5 50 19 22 105 17 0 0 5 29 7 11 13 10 0 0 0 67 15 1 10 9 0 0 0 148 143 31 17 48 0 0 3 57 30 32 48 13 1 0 5 25 6 1 15 14 1 0 0 36 8 0 4 0 0 0 0 148 146 10 1 1 0 0 3 109 68 11 6 1 2 4 20 25 3 1 4 6 0 0 0 18 1 0 6 0 0 0 11 148 24 0 0 0 0 0 20 148 15 0 0 0 0 0 10 42 6 0 0;
<CIRCLE 188 185 2.12132 0 1.08538e-07>; 10 3 0 0 0 0 41 130 14 15 17 10 0 1 49 64 0 0 66 66 5 9 30 9 0 0 62 119 18 2 3 1 12 5 0 2 8 5 14 32 6 9 33 130 63 26 7 5 0 0 130 130 31 38 29 1 3 10 130 86 3 5 42 24 12 7 1 5 12 10 20 11 3 2 1 23 62 116 57 7 0 0 4 22 21 130 130 4 0 0 3 1 0 65 130 31 14 6 0 3 6 8 24 21 23 7 0 4 8 18 38 39 7 3 0 0 2 94 87 11 2 1 0 1 4 82 92 2;
<CIRCLE 109 109 1.5 0 1.07769e-07>; 131 8 0 3 3 2 8 37 104 3 1 7 113 72 39 43 46 5 1 1 30 35 30 67 2 13 8 2 1 63 53 6 131 7 3 1 5 11 6 29 131 8 6 13 131 24 6 31 75 1 1 2 41 21 14 95 18 8 12 5 8 30 35 9 131 73 19 0 0 1 1 9 131 10 0 0 57 55 7 29 28 3 10 9 21 17 8 34 3 7 11 14 44 27 8 4 131 33 3 0 0 0 5 46 131 11 2 53 50 11 0 11 18 38 50 69 20 3 1 5 26 40 55 47 38 29 15 13;
<CIRCLE 169 147 2.52269 0 1.02295e-07>; 55 57 96 50 3 4 5 6 0 15 130 81 3 4 20 4 52 25 67 80 0 0 20 45 69 31 7 4 5 4 12 38 2 1 3 3 2 9 130 52 0 0 3 2 1 15 130 58 21 0 1 0 0 16 130 120 56 3 0 0 0 1 21 80 0 0 0 0 0 58 130 34 0 0 0 0 0 67 130 21 6 1 1 1 6 130 63 17 23 33 32 4 8 13 13 44 0 0 0 23 16 55 20 0 0 0 6 25 9 47 34 2 0 0 1 3 15 107 30 5 7 27 36 9 27 103 67 31;
<CIRCLE 170 103 2.12132 0 1.01662e-07>; 130 5 0 0 6 2 0 0 28 13 0 7 9 1 0 0 1 2 3 90 100 0 0 0 0 18 62 131 135 0 0 0 135 2 1 8 7 0 0 1 9 27 13 22 16 0 0 0 0 4 4 69 135 0 0 0 1 1 1 32 135 13 1 6 135 3 0 7 23 0 0 1 0 10 18 29 38 2 0 0 0 2 7 75 135 0 0 0 0 0 0 16 135 18 1 2 123 12 0 3 17 1 0 0 0 0 0 28 56 2 0 0 0 0 0 56 117 0 0 0 0 0 0 21 135 21 4 0;
<CIRCLE 53 182 1.06066 0 1.01298e-07>; 30 14 17 22 9 7 9 45 1 0 5 84 104 44 2 3 1 0 0 11 40 40 60 18 13 2 0 0 0 13 74 17 37 45 27 31 10 17 19 22 13 2 4 100 41 75 59 30 43 2 0 14 4 12 80 117 1 0 9 6 1 21 117 24 53 2 0 0 1 22 88 117 7 0 0 0 3 117 117 45 19 0 0 11 11 95 74 52 1 0 41 96 50 32 11 3 18 4 0 1 2 20 79 49 9 8 1 1 0 71 40 24 0 0 0 0 6 117 117 7 0 0 3 17 100 117 24 0;
<CIRCLE 191 185 3.56762 0 1.00747e-07>; 4 0 0 0 0 18 124 124 0 0 3 4 0 5 124 124 0 0 19 38 2 4 124 59 0 14 36 14 1 24 123 7 1 0 1 1 3 5 96 124 2 0 36 91 33 23 26 54 0 1 121 124 9 16 34 3 1 35 101 19 0 2 19 12 12 15 7 1 4 7 21 19 1 0 1 16 29 90 84 12 0 0 9 12 8 117 124 2 2 2 5 0 0 20 124 76 7 2 0 0 0 3 20 26 4 0 0 0 1 10 25 15 1 0 0 0 7 39 33 2 6 0 0 0 0 9 33 27;
<CIRCLE 172 173 2.52269 0 9.84603e-08>; 0 0 6 107 32 26 16 9 2 1 16 30 8 29 72 39 2 0 3 2 18 126 126 22 33 15 12 3 9 82 126 126 3 1 1 19 16 126 51 14 16 19 47 6 1 32 89 46 31 12 11 0 0 15 112 116 26 0 0 0 0 3 112 126 0 0 0 2 28 92 64 8 3 1 2 1 0 45 126 76 12 1 0 0 0 2 85 126 9 8 6 9 0 0 29 58 12 3 0 1 19 6 11 32 8 11 7 6 2 8 42 59 4 2 2 8 7 13 21 16 4 3 4 23 24 14 6 4;
<CIRCLE 104 32 2.12132 0 9.54097e-08>; 9 28 37 0 0 0 66 40 41 51 23 0 0 0 15 93 30 45 20 0 0 0 7 59 5 21 20 0 0 0 17 24 5 60 95 0 0 0 83 31 23 112 66 0 0 0 33 81 20 92 59 0 0 0 27 53 4 48 63 0 0 0 34 17 17 116 127 0 0 0 18 17 58 127 127 0 0 0 9 34 25 127 127 0 0 0 14 31 1 69 127 0 0 0 19 8 70 14 11 0 0 0 0 46 127 20 5 0 0 0 0 50 84 12 7 0 0 2 16 42 4 12 15 0 0 14 26 5;
<CIRCLE 143 184 1.06066 0 9.45319e-08>; 90 0 0 0 0 8 20 117 6 11 13 3 12 55 23 18 0 57 68 8 20 21 1 0 0 62 72 4 10 33 0 0 84 69 4 0 0 15 48 117 4 16 7 8 41 117 91 5 0 2 7 10 117 115 8 0 0 27 56 16 37 27 11 0 56 117 16 0 0 0 29 33 10 51 69 65 42 20 30 7 0 0 4 36 107 59 94 13 0 0 1 6 15 70 117 4 6 2 0 1 0 0 117 59 1 2 5 21 14 6 117 36 0 0 0 50 35 9 91 19 0 1 5 38 24 26 41 2;
<CIRCLE 98 110 1.78381 0 9.21407e-08>; 73 18 0 0 0 0 0 11 73 3 0 0 0 0 1 65 127 4 0 0 0 3 3 54 119 3 0 1 33 34 33 47 71 46 0 0 0 0 1 22 127 97 3 0 0 3 3 34 127 41 9 0 0 14 8 40 127 10 0 2 44 18 5 23 19 21 7 0 0 0 5 36 70 101 8 0 0 0 1 21 127 127 23 0 0 0 0 20 127 29 0 7 9 20 4 15 5 56 25 0 0 0 0 1 31 117 9 0 0 0 0 11 127 81 2 0 0 0 0 55 127 16 1 44 20 0 0 19;
<CIRCLE 221 181 1.78381 0 8.78427e-08>; 9 50 45 6 9 3 8 17 24 33 28 1 1 12 49 26 12 8 5 9 35 37 82 11 9 1 2 12 15 41 93 25 0 116 133 14 3 0 0 0 23 133 133 0 0 0 0 10 70 124 46 10 27 15 12 24 26 6 15 36 38 17 16 41 8 16 45 10 4 21 65 36 62 58 43 0 0 2 33 133 90 42 14 10 5 3 6 133 17 5 17 17 25 11 27 38 2 0 0 0 1 8 94 133 2 0 2 1 9 2 68 133 2 3 5 6 3 13 29 95 6 1 9 25 9 21 27 13;
<CIRCLE 169 163 1.78381 0 8.52044e-08>; 0 0 0 4 4 114 93 0 0 0 2 8 4 99 107 0 0 0 0 1 17 124 42 0 8 22 41 22 85 124 15 1 0 0 20 124 29 28 15 1 3 3 78 84 11 42 45 18 5 2 9 8 7 54 64 38 5 1 3 4 38 124 119 17 4 1 4 77 22 27 26 25 18 13 34 12 3 4 124 91 6 11 35 2 2 40 124 31 9 9 3 0 0 39 79 16 2 1 0 0 1 103 44 5 7 12 40 11 4 38 41 7 41 31 53 8 1 10 39 37 26 7 0 0 0 13 50 80;
<CIRCLE 46 161 1.5 0 8.3748e-08>; 14 22 91 38 37 10 0 1 0 1 94 73 116 97 0 0 40 102 79 16 30 27 5 9 59 102 3 0 81 116 2 4 8 9 18 18 26 35 10 14 6 2 10 24 111 116 14 9 27 9 1 11 56 116 34 38 116 47 2 0 23 32 4 26 4 16 20 36 37 56 4 5 5 3 23 116 71 34 4 6 5 10 8 114 63 29 4 1 71 106 3 3 2 3 0 2 0 6 35 76 17 9 8 3 1 0 9 76 65 28 6 1 2 2 1 17 17 61 29 4 15 44 6 3 4 22 5 0;
<CIRCLE 118 99 1.06066 0 8.21148e-08>; 0 16 28 6 3 4 37 9 0 24 34 4 2 26 32 5 10 24 34 9 7 25 25 1 6 8 58 13 5 12 48 3 8 73 28 0 0 7 69 13 5 65 29 3 16 114 114 5 3 18 39 35 99 108 20 0 1 18 114 35 36 34 19 2 7 57 42 0 3 93 87 26 5 114 94 17 16 65 45 1 0 14 39 49 105 61 16 5 12 14 2 3 17 61 53 11 31 9 10 0 1 89 67 24 2 8 9 0 2 114 112 11 0 2 6 3 2 79 114 44 25 5 1 2 2 108 87 17;
<CIRCLE 180 167 0.891905 0 7.99934e-08>; 21 11 1 0 0 0 2 30 23 41 18 3 0 22 34 8 22 73 18 0 0 54 122 35 1 65 14 0 0 6 122 97 9 1 1 10 3 38 54 26 4 19 55 33 1 44 24 7 32 98 33 1 0 2 10 18 10 122 28 0 0 0 3 24 5 23 8 1 0 74 102 2 3 5 7 3 0 122 122 7 24 5 1 0 0 28 122 77 7 5 0 0 0 0 95 122 13 34 13 0 0 1 15 20 8 10 5 0 0 13 48 105 0 0 0 3 1 7 122 122 0 0 0 13 6 0 82 118;
<CIRCLE 99 108 1.78381 0 7.55229e-08>; 68 5 0 0 0 0 0 19 78 3 0 0 0 0 0 54 130 13 0 0 0 0 9 51 52 5 0 0 20 49 49 43 101 52 0 0 0 0 0 12 113 37 1 0 0 7 6 77 130 8 1 0 0 12 9 54 130 7 0 4 85 29 9 33 47 31 0 0 0 0 4 36 93 130 15 0 0 1 1 12 130 113 20 0 0 3 1 15 130 12 0 1 19 36 9 21 11 55 17 0 0 0 0 8 46 76 5 0 0 0 0 25 130 56 3 0 0 0 0 57 130 11 4 48 19 5 0 10;
<CIRCLE 251 176 1.06066 0 7.51965e-08>; 18 6 7 26 34 0 55 63 2 4 3 58 31 0 30 102 0 1 1 120 72 1 13 48 16 20 14 62 25 17 13 8 45 8 10 60 24 2 34 84 6 2 1 100 120 49 58 82 0 1 0 120 101 61 65 3 3 13 19 11 5 28 49 0 95 40 25 22 19 3 32 54 15 33 55 24 82 83 34 9 1 13 9 5 16 120 120 1 1 4 2 0 0 113 120 0 37 24 27 35 28 8 21 37 28 11 22 37 31 6 8 46 21 26 52 55 29 8 15 12 43 23 16 4 3 26 32 15;
<CIRCLE 219 182 2.52269 0 7.18244e-08>; 1 38 47 7 4 14 29 6 7 30 21 0 0 53 89 16 3 10 3 0 6 68 123 14 2 0 1 1 3 45 123 36 8 69 118 19 1 0 1 1 17 123 123 6 0 0 4 16 59 123 46 3 11 11 10 29 29 9 6 5 11 12 22 26 14 18 38 6 2 21 87 68 20 21 25 2 0 3 113 123 59 24 4 0 2 4 30 123 9 5 4 20 9 12 17 11 2 1 1 0 0 14 99 117 2 0 1 4 10 7 81 123 5 12 14 14 7 5 60 49 0 0 2 65 44 31 66 5;
<CIRCLE 168 159 1.06066 0 6.95511e-08>; 0 0 0 0 0 76 115 4 2 0 1 0 2 57 100 16 2 0 16 8 6 50 50 9 0 0 3 8 53 122 24 0 3 1 18 13 16 107 83 3 0 1 22 29 10 122 122 1 0 0 10 31 26 115 89 0 5 0 1 4 13 79 77 5 0 1 122 122 11 4 4 0 2 12 122 93 6 8 23 2 32 23 56 55 19 14 17 14 23 0 0 1 2 9 36 25 0 0 18 68 21 15 50 38 4 6 40 5 0 4 122 58 43 10 6 0 0 18 122 47 10 0 1 1 1 22 41 14;
<CIRCLE 97 107 1.06066 0 6.47562e-08>; 61 2 0 0 0 0 0 31 51 1 0 0 0 0 2 64 66 0 0 9 18 3 1 105 122 21 1 18 22 2 0 19 90 72 0 0 0 0 0 4 122 26 0 0 0 1 4 122 41 1 0 5 51 41 21 96 122 2 0 8 34 30 7 44 55 103 0 0 0 0 7 7 122 122 5 0 0 0 1 14 51 85 41 4 19 37 6 8 122 9 9 4 11 31 5 32 13 9 0 0 0 0 31 14 66 122 4 0 0 0 11 10 14 122 76 2 0 0 0 1 107 88 51 3 0 0 0 1;
<CIRCLE 58 145 1.78381 0 6.43322e-08>; 3 7 3 5 149 30 1 2 6 14 11 1 0 4 8 2 0 0 18 9 9 7 14 1 2 10 24 8 5 2 1 2 1 2 74 103 149 22 0 1 3 13 149 31 2 0 0 1 0 2 149 72 2 2 0 0 2 8 149 38 1 1 0 0 0 1 52 114 149 96 4 0 8 25 127 15 19 78 3 0 20 19 74 23 2 17 8 2 16 12 42 5 0 16 9 4 13 38 33 22 28 65 3 1 10 8 0 0 70 149 2 0 45 19 0 0 7 22 4 1 10 6 0 0 0 30 7 1;
