KOEN1
128
336
<CIRCLE 183 146 1.06066 0 9.51369e-08>; 0 0 0 0 3 21 30 0 0 0 9 19 1 12 56 2 0 0 65 47 0 16 50 0 0 4 95 11 0 20 37 0 0 0 0 24 26 5 5 1 0 0 34 127 61 6 8 0 0 2 127 127 10 18 41 11 12 27 127 22 0 0 49 91 1 1 3 35 63 1 2 0 0 2 13 94 127 35 24 2 15 15 13 27 12 29 127 71 16 28 15 1 0 0 106 127 0 1 7 39 58 16 1 0 0 23 74 86 116 45 2 0 29 127 66 8 8 3 4 6 21 81 29 2 4 7 6 11;
<CIRCLE 253 69 12 0 9.34264e-08>; 114 0 0 0 2 12 12 115 88 0 6 8 4 16 33 147 0 0 15 9 3 12 9 7 0 0 0 0 0 0 0 0 147 20 5 4 5 4 2 40 147 20 21 49 14 27 13 37 0 0 23 32 8 19 11 0 0 0 0 0 0 0 0 0 147 96 26 11 2 3 8 21 147 60 96 24 12 56 23 25 0 0 54 17 6 35 24 0 0 0 0 0 0 0 0 0 69 69 28 1 2 18 44 15 24 81 147 67 21 9 4 0 0 0 147 48 2 1 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 199 117 0.891905 0 9.26839e-08>; 35 14 8 0 0 17 31 13 1 1 23 2 2 63 128 1 0 3 11 0 1 21 134 7 0 0 0 0 6 35 96 12 20 24 134 24 0 3 3 1 5 44 134 26 1 0 2 10 29 129 84 1 2 4 4 7 9 32 3 0 7 23 21 3 0 0 88 18 3 32 134 6 11 28 84 6 0 8 134 117 70 67 13 0 2 10 41 84 17 50 58 3 2 2 2 1 0 0 16 15 0 9 134 6 0 0 49 8 0 24 134 14 0 4 23 3 5 56 37 11 0 2 16 6 8 44 25 0;
<CIRCLE 211 134 1.06066 0 8.90771e-08>; 7 4 15 0 0 11 36 3 0 0 20 4 0 18 79 0 0 2 9 1 10 29 80 0 0 0 2 14 27 37 48 1 2 17 141 31 7 8 12 0 2 38 141 49 0 8 23 4 16 141 106 3 2 11 6 8 5 35 16 0 8 43 31 2 36 7 45 20 9 42 133 71 3 22 69 21 0 65 141 27 33 96 20 0 0 10 141 53 22 44 12 0 0 1 49 53 52 2 2 1 0 2 40 136 0 0 7 4 1 20 118 10 0 0 9 2 0 16 125 5 0 0 0 0 0 7 57 14;
<CIRCLE 140 118 1.26134 0 8.8982e-08>; 0 11 89 78 17 37 40 2 3 5 35 57 15 45 83 38 14 11 6 0 0 8 89 85 16 37 18 3 3 6 32 17 0 0 0 13 26 53 57 0 1 1 39 69 58 29 78 15 5 13 121 64 3 9 30 26 3 90 121 19 5 8 23 9 0 7 53 8 17 22 12 0 0 7 49 36 76 121 74 0 0 2 60 37 7 105 121 19 6 40 25 7 2 9 121 64 0 12 75 17 10 78 23 0 0 33 121 12 4 35 82 4 35 34 73 6 2 21 58 29 13 3 8 2 5 22 48 34;
<CIRCLE 159 132 20.1815 0 8.54031e-08>; 7 6 15 1 0 3 31 24 0 0 8 27 13 32 24 0 124 18 5 16 9 18 6 52 84 6 4 2 0 1 8 46 9 69 111 34 6 0 0 1 0 37 117 70 11 4 5 0 124 91 43 32 9 6 18 14 67 57 124 26 1 1 1 1 46 124 93 76 45 0 0 0 1 124 124 49 34 3 2 0 11 124 124 40 5 0 8 4 2 19 124 124 21 0 0 0 33 16 2 3 21 0 0 0 1 6 9 2 19 1 0 0 8 30 23 5 3 0 0 0 1 3 9 25 14 0 0 0;
<CIRCLE 249 146 2.52269 0 8.4111e-08>; 6 7 16 19 11 7 13 9 2 13 37 19 24 37 4 0 1 6 24 33 55 46 6 0 2 15 74 38 29 25 15 2 18 95 38 15 42 27 11 2 6 46 65 72 115 13 5 0 8 65 52 53 133 9 0 0 0 22 47 43 129 20 4 0 36 68 6 13 59 112 13 11 19 29 9 56 133 36 16 18 31 38 9 57 83 12 14 23 0 0 46 133 96 18 3 0 0 0 4 38 65 44 9 3 0 1 16 73 35 52 18 10 0 0 32 133 62 10 14 11 0 0 29 133 43 0 0 0;
<CIRCLE 252 156 3.56762 0 7.82848e-08>; 0 10 20 21 18 13 2 0 0 4 34 58 34 1 0 0 0 3 35 71 78 2 0 0 0 5 42 11 5 0 0 0 0 9 6 12 65 84 1 0 0 5 14 67 64 34 6 0 0 2 29 160 92 2 2 0 0 0 61 84 8 0 0 0 0 0 3 76 141 42 4 0 0 0 37 160 37 14 1 0 0 0 24 160 33 0 0 0 0 0 19 58 3 0 0 0 0 14 10 87 160 18 0 0 0 0 9 160 126 1 0 0 0 0 3 85 24 0 0 0 0 0 2 15 3 0 0 0;
<CIRCLE 105 96 2.52269 0 7.80718e-08>; 0 1 13 12 0 0 0 0 0 0 22 28 0 0 0 0 0 5 42 4 0 0 0 0 0 1 20 7 1 0 0 0 23 79 123 22 2 1 2 17 8 16 105 93 32 48 7 8 5 55 123 32 14 41 21 11 11 57 123 11 4 1 9 15 43 43 31 10 5 10 61 123 13 8 28 54 35 97 26 47 8 45 54 18 16 119 123 41 19 34 19 15 24 11 73 51 34 107 41 8 12 3 10 27 11 14 22 77 114 32 0 2 32 123 98 69 43 7 6 3 45 70 21 15 32 28 38 14;
<CIRCLE 71 92 2.52269 0 7.06792e-08>; 1 3 96 96 7 2 8 8 1 17 109 74 0 0 39 17 3 92 109 4 0 3 43 7 15 92 49 1 0 1 10 6 0 0 11 34 31 39 91 27 8 31 88 98 74 66 89 42 102 104 64 14 2 10 92 86 36 26 13 18 0 3 64 48 6 1 0 0 10 21 14 8 7 5 5 14 63 109 99 32 80 23 6 8 3 9 69 109 10 2 16 105 73 11 5 9 3 54 49 0 2 0 0 0 4 9 30 10 46 5 0 0 18 31 32 6 6 1 0 1 0 7 13 26 67 25 4 0;
<CIRCLE 183 109 1.26134 0 6.84073e-08>; 6 10 10 17 2 14 119 35 0 0 5 52 18 33 119 26 0 0 19 49 10 30 119 34 0 0 17 17 2 4 103 32 16 35 119 23 5 1 19 23 10 30 119 68 7 30 46 16 37 14 19 19 9 33 60 39 0 0 2 22 34 50 33 9 4 8 94 19 13 55 119 45 28 23 94 10 5 9 119 93 93 48 78 9 4 13 19 42 2 20 81 7 22 79 16 2 7 6 4 0 1 39 70 9 1 2 3 5 10 57 76 9 0 11 64 21 10 107 37 1 2 33 79 5 0 13 33 20;
<CIRCLE 207 121 0.891905 0 6.53496e-08>; 13 40 28 0 0 3 10 1 1 5 71 3 0 12 13 5 0 0 97 12 8 73 36 0 0 3 82 6 2 33 133 0 2 16 58 13 9 28 14 0 0 4 142 86 51 31 6 0 0 0 142 103 20 17 36 0 9 56 142 19 0 4 42 19 2 5 6 7 8 54 24 0 0 0 13 31 59 142 50 0 0 1 47 21 20 48 142 12 9 7 46 10 0 16 142 36 5 2 3 5 10 34 16 14 0 0 7 35 51 58 35 0 0 2 52 26 22 31 84 2 0 1 66 24 0 15 77 0;
<CIRCLE 161 106 2.12132 0 6.42475e-08>; 39 65 3 4 56 56 4 5 0 7 28 45 58 119 2 0 0 0 96 123 14 20 12 8 0 0 40 89 9 9 44 8 37 98 27 21 19 29 14 9 10 62 60 13 40 123 14 1 0 2 12 20 22 123 114 23 6 0 1 1 0 19 123 75 2 38 31 20 41 51 4 0 3 106 123 9 11 45 25 2 12 106 46 3 5 84 71 7 3 10 32 10 23 39 101 22 20 13 8 2 6 23 19 12 4 8 5 5 5 47 84 7 9 37 30 9 21 41 43 9 14 28 70 13 11 13 16 11;
<CIRCLE 218 61 0.891905 0 6.16221e-08>; 153 2 0 0 0 0 0 58 153 9 0 27 23 0 0 6 38 53 1 14 15 0 0 0 14 21 13 11 6 0 0 0 153 25 0 0 0 0 0 46 153 46 1 84 17 0 0 0 13 111 16 39 13 0 0 0 4 53 46 24 0 0 0 0 153 52 0 0 0 0 0 3 153 64 2 89 17 0 0 0 15 95 17 37 15 0 0 0 5 52 46 21 0 0 0 0 153 29 0 0 0 0 0 3 114 40 1 45 15 0 0 0 38 35 2 16 14 0 0 2 16 17 11 9 4 1 0 2;
<CIRCLE 229 130 1.06066 0 6.0076e-08>; 0 6 7 0 0 5 65 13 3 10 13 21 32 21 21 3 0 8 89 35 15 10 10 4 1 26 62 2 0 6 15 14 0 22 105 27 7 8 8 0 0 7 122 122 28 17 7 0 0 86 115 46 12 11 22 15 2 37 113 4 0 0 27 32 0 2 34 28 25 107 80 0 0 3 45 76 18 47 122 5 1 55 60 9 0 84 122 11 5 23 84 3 0 5 122 52 0 0 4 4 0 39 76 0 0 0 4 2 0 25 122 3 0 0 1 5 27 85 122 4 3 14 21 13 14 10 76 31;
<CIRCLE 58 86 1.26134 0 5.52171e-08>; 7 24 1 0 0 0 0 0 15 20 29 36 0 0 0 0 3 3 136 136 0 0 0 1 0 0 136 118 0 0 6 6 1 15 8 12 8 0 0 0 0 7 49 136 91 19 6 2 5 0 115 136 12 9 28 95 2 0 56 43 0 0 81 127 0 2 21 13 12 1 0 0 0 0 2 37 97 113 84 4 1 0 0 10 10 43 136 95 7 0 3 12 16 6 91 87 3 4 3 0 0 0 0 0 2 2 0 0 0 6 14 6 1 0 0 0 0 3 48 16 1 0 1 12 66 38 28 7;
<CIRCLE 259 145 1.78381 0 5.39547e-08>; 1 9 19 12 32 42 7 0 0 9 54 70 133 17 0 0 0 76 133 27 18 4 1 0 0 17 69 4 0 0 0 0 5 100 45 27 29 1 0 0 0 5 8 77 133 28 1 0 0 58 56 28 58 22 18 1 1 32 63 0 0 2 4 0 66 72 13 17 15 1 3 17 5 10 6 56 133 39 2 0 0 3 37 44 61 42 32 1 1 3 44 38 5 10 7 0 12 2 1 12 23 16 21 42 1 1 4 133 120 4 0 0 0 0 130 133 34 0 0 0 0 0 126 106 0 0 0 0;
<CIRCLE 246 130 1.06066 0 5.37667e-08>; 0 0 1 1 0 19 86 6 2 1 7 16 7 51 58 10 0 1 37 24 27 85 13 0 0 2 61 15 11 51 34 0 2 6 3 10 22 14 3 1 0 0 66 115 76 32 1 0 0 18 135 60 19 34 4 0 0 27 134 10 2 30 19 0 29 15 11 5 18 17 2 11 0 0 16 25 102 135 0 0 0 31 81 21 42 135 6 0 26 117 58 0 2 46 10 0 6 11 135 72 4 1 3 5 22 61 94 10 7 41 0 4 6 8 4 2 10 135 12 0 21 21 0 0 3 135 49 2;
<CIRCLE 259 144 2.12132 0 5.28074e-08>; 1 5 16 8 23 55 6 0 0 4 51 69 65 38 10 0 4 27 117 26 9 26 24 5 3 5 29 2 0 0 1 1 1 65 85 36 34 8 0 0 0 12 28 96 142 13 0 0 0 70 135 40 59 11 5 0 0 24 61 0 0 0 0 0 37 76 25 32 48 4 4 14 12 25 9 65 142 29 1 1 0 6 50 78 78 43 17 0 0 4 40 27 2 2 2 0 8 1 1 21 29 25 33 35 3 1 5 142 124 5 3 3 0 0 136 142 31 0 0 0 0 0 84 63 0 0 0 0;
<CIRCLE 249 67 10.0908 0 4.49478e-08>; 147 1 0 0 0 3 13 96 98 5 16 17 4 24 52 91 0 0 32 26 6 32 27 5 0 0 0 0 0 0 0 0 147 17 3 1 1 1 1 34 144 22 30 58 13 23 17 27 0 0 38 57 11 26 15 0 0 0 0 0 0 0 0 0 147 67 20 3 0 1 4 26 130 22 24 20 13 73 25 29 0 0 18 20 11 69 32 0 0 0 0 0 0 0 0 0 136 100 33 0 0 5 24 18 40 93 147 30 4 12 4 3 0 0 147 50 3 12 4 0 0 0 2 0 0 0 0 0;
<CIRCLE 192 131 1.06066 0 4.40387e-08>; 34 15 18 14 13 5 49 25 22 50 61 8 3 1 0 4 0 9 103 19 19 41 5 0 0 6 75 8 7 54 67 1 6 33 26 28 41 29 14 2 0 41 75 41 22 78 36 2 0 8 127 94 12 29 80 7 9 27 127 6 0 2 87 12 40 33 8 1 3 17 38 60 14 1 35 15 6 103 76 16 0 9 44 12 3 58 127 28 2 3 44 9 0 27 127 20 2 0 5 3 7 103 49 9 1 1 43 21 9 59 55 1 0 12 127 76 55 25 16 1 0 4 127 95 4 3 6 1;
<CIRCLE 225 140 1.78381 0 4.39975e-08>; 5 7 1 0 1 29 37 8 0 0 8 12 12 97 59 1 0 3 20 33 10 78 130 0 7 19 16 2 3 28 91 23 6 4 0 1 6 11 41 25 0 0 32 48 43 53 24 1 0 36 127 22 16 44 50 0 0 22 64 8 30 47 30 5 6 31 6 0 2 13 33 6 5 3 6 10 30 130 57 8 0 23 71 15 33 130 75 0 2 83 130 25 69 92 7 0 3 4 0 2 3 17 130 11 3 4 6 21 9 27 70 13 1 8 4 3 45 130 41 0 2 16 6 5 118 130 17 0;
<CIRCLE 177 125 1.26134 0 4.31736e-08>; 16 5 5 0 0 7 85 41 22 19 16 0 0 0 36 43 8 27 22 3 1 2 34 21 0 5 28 20 15 15 8 1 1 0 0 10 22 25 75 18 0 15 83 40 48 38 31 18 0 15 132 73 9 12 41 11 16 65 132 52 11 11 20 16 0 0 13 11 10 24 58 15 0 6 41 20 59 132 117 7 0 5 61 34 10 78 132 23 16 17 34 20 3 38 132 103 0 0 34 43 13 20 15 0 0 25 124 28 3 43 48 0 0 21 132 37 1 16 70 1 1 10 119 38 0 6 52 6;
<CIRCLE 243 122 1.06066 0 4.23451e-08>; 0 39 174 5 0 0 0 0 0 54 174 9 0 0 0 0 0 32 174 22 5 0 0 0 1 44 174 7 3 0 1 0 2 10 157 21 4 3 10 1 4 23 174 42 5 5 12 2 16 80 89 15 7 2 4 6 4 19 37 4 5 4 12 4 4 4 16 5 4 20 101 9 4 8 18 10 5 41 147 13 22 36 9 3 5 23 69 32 2 17 57 19 11 21 3 0 7 4 3 0 0 2 16 17 0 0 2 4 3 8 31 3 0 0 18 33 5 27 17 0 0 0 36 15 11 43 7 0;
<CIRCLE 236 131 1.06066 0 4.05675e-08>; 0 19 76 23 7 8 24 16 8 46 56 1 0 1 24 50 20 14 8 0 0 3 23 38 1 0 1 1 1 7 34 8 0 119 131 10 1 9 41 17 16 69 131 8 0 0 42 38 30 131 81 0 0 1 12 27 13 32 7 1 11 11 2 4 0 20 30 1 2 93 131 35 13 21 49 2 0 1 131 105 33 59 13 5 0 2 131 70 35 18 32 17 2 3 14 27 1 2 8 19 65 60 52 5 18 44 41 21 19 10 48 30 3 15 48 105 5 2 38 5 1 4 108 128 8 1 15 4;
<CIRCLE 212 134 1.78381 0 3.967e-08>; 16 15 3 0 12 67 39 12 1 1 3 0 7 91 123 2 3 10 22 0 1 45 123 8 4 4 29 3 2 17 50 43 39 33 98 28 0 5 21 20 5 37 123 21 2 22 82 7 16 51 30 0 5 65 74 12 2 1 4 3 7 96 82 7 60 54 91 22 0 3 111 123 13 19 48 15 0 21 123 76 29 31 9 0 0 5 123 70 3 0 3 17 25 38 41 18 9 1 4 18 30 40 123 81 1 6 45 36 12 22 51 24 4 48 30 2 0 5 59 8 5 14 2 5 22 63 25 6;
<CIRCLE 227 131 1.26134 0 3.92583e-08>; 10 4 25 1 0 1 44 55 1 13 19 6 7 13 72 13 3 11 50 46 36 20 11 3 0 19 78 10 1 9 22 14 4 9 51 15 11 58 25 12 0 22 134 100 23 35 26 0 0 50 134 134 24 27 65 4 2 76 134 6 0 6 41 26 0 0 1 1 6 110 54 2 0 0 14 27 18 117 134 3 0 9 14 17 8 104 134 6 1 18 39 6 7 50 134 53 0 0 11 20 13 9 11 0 0 7 82 26 3 10 31 0 1 35 38 3 20 32 31 0 6 11 16 18 57 48 33 11;
<CIRCLE 196 124 1.06066 0 3.60184e-08>; 1 1 4 3 10 49 120 18 0 0 26 11 6 30 137 12 5 7 29 3 0 22 137 65 21 17 11 1 4 29 40 37 6 0 0 2 9 5 50 40 0 0 42 71 47 18 65 7 0 15 137 49 6 23 53 3 10 35 59 4 2 27 16 10 15 28 36 2 10 10 1 4 0 2 62 31 60 111 26 0 1 13 74 19 9 77 137 18 18 23 28 0 0 5 64 76 0 38 102 41 8 18 7 0 1 10 137 56 4 10 28 2 6 36 137 1 0 8 52 4 15 53 116 0 0 1 23 13;
<CIRCLE 247 130 1.5 0 3.4158e-08>; 2 5 39 10 2 21 103 9 15 36 28 11 9 27 57 18 1 8 99 34 22 34 4 0 0 0 117 46 32 37 22 0 9 24 4 7 16 9 30 8 0 0 56 104 66 46 18 0 0 23 117 45 27 58 7 0 1 11 59 45 117 117 15 0 31 31 46 27 13 10 15 22 3 15 53 35 91 117 1 0 16 58 75 13 23 117 23 1 36 47 36 18 15 41 24 4 6 9 72 106 10 5 33 25 49 51 81 31 4 31 12 28 7 18 48 19 16 117 23 1 7 5 16 39 96 68 17 3;
<CIRCLE 237 131 1.26134 0 3.28657e-08>; 0 16 95 22 7 11 23 11 12 40 48 1 3 21 31 36 10 3 1 0 1 15 80 22 1 1 3 8 2 22 76 8 0 100 128 21 4 12 52 23 24 98 128 4 0 0 43 52 26 104 40 0 2 5 9 24 5 4 8 29 51 31 1 1 0 21 36 6 9 89 128 41 17 42 52 5 1 2 128 89 39 51 33 35 0 3 104 59 13 13 76 25 22 35 1 6 3 14 16 17 70 62 35 6 24 35 34 38 37 22 42 30 3 3 73 128 26 7 27 14 24 32 104 49 6 1 39 41;
<CIRCLE 174 131 0.891905 0 3.17484e-08>; 0 0 2 3 3 10 55 12 0 0 12 6 12 39 46 11 0 3 12 5 41 127 97 1 0 3 7 7 4 42 127 22 0 0 23 66 19 4 8 3 0 0 121 79 10 12 5 0 0 40 127 32 2 16 22 0 0 45 127 20 0 3 38 3 0 1 10 20 29 37 20 0 0 1 14 33 7 105 92 1 0 13 55 19 2 127 127 0 0 17 98 17 2 61 127 0 1 14 104 9 0 3 4 0 5 57 52 0 0 9 31 13 20 26 4 0 0 34 98 25 2 0 0 0 0 39 127 15;
<CIRCLE 260 90 3.56762 0 3.08957e-08>; 0 0 0 3 35 127 20 0 0 0 2 4 44 128 54 0 0 0 0 2 109 81 12 0 0 0 0 0 2 1 0 0 0 0 0 0 23 128 55 0 0 0 0 0 40 128 128 2 0 0 0 0 128 128 27 0 0 0 0 0 1 5 0 0 0 0 0 0 58 77 21 0 0 0 0 4 106 74 56 9 0 0 0 29 128 75 10 0 0 0 0 1 3 1 0 0 0 7 122 15 40 33 4 0 0 6 93 30 105 29 20 3 0 0 27 61 128 14 0 0 0 0 0 1 3 0 0 0;
<CIRCLE 197 109 1.5 0 3.04676e-08>; 3 1 1 1 0 6 123 101 5 3 9 40 58 15 34 75 90 33 8 33 31 2 1 0 104 18 0 0 0 0 0 0 1 4 15 19 31 41 34 10 3 6 22 70 96 44 31 8 114 57 3 30 45 20 18 12 93 73 1 1 0 0 1 7 8 30 50 7 18 66 49 13 16 17 9 3 15 122 123 31 24 10 8 1 7 104 123 38 29 17 1 1 2 15 118 51 27 39 37 4 1 17 33 15 24 46 123 15 1 16 43 9 17 71 116 4 0 16 69 19 6 27 16 1 0 21 53 6;
<CIRCLE 198 109 1.78381 0 2.95924e-08>; 14 0 0 0 1 2 142 142 34 6 3 31 37 4 45 142 102 42 4 15 7 0 0 1 102 34 2 1 0 0 0 0 1 0 6 9 27 42 50 11 9 7 8 57 87 45 33 6 133 67 1 14 15 11 19 17 86 59 13 9 1 0 1 4 12 34 46 6 17 43 35 10 11 24 29 3 12 103 142 18 29 16 11 0 2 45 142 49 25 19 4 5 8 46 71 23 12 26 20 3 0 29 62 9 9 41 105 7 0 20 78 12 26 65 41 2 0 7 53 18 2 9 44 28 11 34 25 1;
<CIRCLE 192 130 1.5 0 2.92285e-08>; 31 50 23 5 2 0 23 34 34 17 5 0 4 3 24 40 0 1 18 33 42 30 44 4 4 13 44 18 4 17 36 14 18 20 42 16 13 5 65 57 17 35 86 27 20 25 14 5 1 12 116 48 21 32 31 2 7 32 105 3 2 13 48 18 27 28 41 9 3 18 97 32 13 6 23 18 11 79 57 21 1 5 82 31 6 44 116 17 5 19 97 13 0 11 116 22 0 0 0 0 0 81 116 7 0 0 11 13 20 116 84 3 0 1 116 100 88 90 44 9 0 18 116 53 2 5 109 30;
<CIRCLE 224 152 1.06066 0 2.91058e-08>; 8 10 1 0 0 33 131 15 9 9 0 6 5 27 98 29 1 1 2 5 2 21 57 6 0 0 0 0 67 86 36 0 0 18 17 43 12 52 63 0 1 9 57 131 31 29 42 0 42 96 61 53 4 6 10 3 14 21 1 2 48 54 9 2 0 2 3 83 131 63 5 0 5 8 22 131 131 19 4 0 48 131 33 15 7 8 5 0 8 131 52 15 36 4 0 0 0 0 0 18 131 74 0 0 0 0 1 28 111 65 0 0 2 20 11 10 14 12 1 0 2 83 37 2 4 8 7 5;
<CIRCLE 185 132 1.5 0 2.84575e-08>; 0 2 60 30 14 38 115 1 26 34 54 18 4 15 109 69 46 31 12 5 6 1 31 40 12 16 39 9 11 7 3 6 0 11 106 24 3 28 100 1 5 13 125 38 3 11 103 32 17 30 43 19 20 21 31 24 1 8 66 28 14 50 39 3 1 1 22 8 0 35 125 13 5 5 24 8 0 38 125 11 19 10 8 4 2 75 109 36 1 1 33 26 14 55 46 5 0 0 0 0 0 18 118 23 0 0 2 3 0 43 125 0 0 0 9 3 0 106 119 0 0 0 8 13 49 125 69 0;
<CIRCLE 74 86 6 0 2.64829e-08>; 15 6 1 0 0 0 0 19 3 3 10 0 0 0 8 17 0 1 5 0 1 7 12 1 0 0 0 2 7 12 2 0 6 31 30 16 3 1 0 0 7 31 135 41 8 8 1 3 14 76 79 6 1 1 1 2 0 5 47 26 5 0 0 0 0 136 136 28 8 8 1 0 10 67 117 20 13 53 23 18 28 41 95 48 24 2 7 23 11 22 94 46 17 1 0 5 17 136 136 25 47 46 64 57 33 136 136 2 0 2 62 84 35 63 136 17 9 1 26 50 15 31 15 57 45 0 0 9;
<CIRCLE 260 89 3.56762 0 2.58048e-08>; 0 0 1 6 35 130 23 0 0 0 4 8 44 130 54 0 0 0 0 6 107 80 13 0 0 0 0 0 1 1 0 0 0 0 0 0 28 130 51 0 0 0 0 0 43 130 127 2 0 0 0 0 130 130 27 0 0 0 0 0 1 5 0 0 0 0 0 0 54 91 28 0 0 0 0 3 100 91 71 10 0 0 0 26 130 98 13 0 0 0 0 1 3 2 0 0 0 4 83 12 46 36 5 0 0 4 58 24 114 31 20 4 0 0 14 53 130 14 0 0 0 0 0 1 3 0 0 0;
<CIRCLE 148 188 1.26134 0 2.54703e-08>; 15 0 0 0 0 25 18 10 55 0 0 13 69 2 2 29 12 29 0 24 91 7 0 0 30 39 1 1 40 9 0 0 3 0 0 0 0 93 118 12 14 0 0 24 118 62 58 29 16 20 0 20 97 33 70 39 31 8 0 1 25 41 20 13 0 0 0 0 1 97 95 0 0 0 0 1 34 118 118 3 0 0 0 0 36 118 118 30 4 5 1 1 70 112 29 8 0 0 0 0 0 56 69 2 0 0 0 0 0 61 114 0 0 0 0 0 18 118 77 0 0 0 0 0 23 118 110 1;
<CIRCLE 212 120 1.26134 0 2.48167e-08>; 0 0 1 1 19 46 24 11 9 16 38 20 27 65 74 5 5 71 124 10 0 28 77 24 5 117 124 0 1 0 26 40 0 4 124 34 12 20 8 1 3 22 124 27 5 37 80 4 30 44 64 7 8 33 84 29 6 2 5 6 4 11 33 38 0 0 55 38 38 69 62 2 9 18 124 23 4 17 124 29 81 49 85 8 0 3 31 36 9 8 102 16 0 4 3 3 0 0 9 16 19 45 59 0 0 1 45 15 2 26 124 1 3 6 43 9 0 11 124 5 7 2 24 7 1 11 51 15;
<CIRCLE 196 125 1.06066 0 2.43141e-08>; 2 0 0 0 4 28 111 30 0 0 12 13 4 18 125 14 1 0 43 9 0 24 125 32 6 5 18 2 5 40 37 19 11 3 0 2 13 8 19 26 0 0 35 73 76 52 19 2 1 22 125 51 11 36 54 9 19 45 54 2 0 11 20 33 9 46 82 11 5 7 0 1 0 5 125 29 28 84 24 0 0 16 124 7 4 62 125 13 10 22 60 0 0 4 63 60 0 22 70 46 13 49 28 1 3 8 125 56 6 10 89 11 10 35 125 1 0 4 91 10 24 54 91 0 0 1 38 21;
<CIRCLE 254 60 0.891905 0 1.83792e-08>; 22 63 13 21 4 0 0 0 5 19 0 125 125 0 0 0 65 86 5 41 41 0 0 0 14 29 24 44 0 0 0 0 9 107 44 33 5 0 0 0 1 23 14 125 121 0 0 0 26 125 17 66 26 0 0 0 5 49 97 25 0 0 0 0 0 96 74 33 5 0 0 0 0 16 25 125 92 0 0 0 4 125 19 66 12 0 0 0 0 68 100 9 0 0 0 0 1 62 51 28 6 0 0 0 0 7 23 125 69 0 0 0 7 104 20 34 6 0 0 0 4 62 53 7 0 0 0 0;
<CIRCLE 199 118 1.5 0 1.79473e-08>; 16 28 15 2 5 35 71 24 10 9 13 2 11 132 132 16 23 11 4 0 0 31 132 50 15 9 2 7 13 36 63 28 40 54 81 15 4 24 41 11 16 63 132 16 1 19 86 26 33 108 60 1 0 21 75 22 1 11 49 11 10 53 50 7 1 0 12 13 10 42 132 22 7 12 71 29 5 27 132 40 26 41 40 9 7 48 56 32 0 8 110 64 46 56 16 0 8 9 29 16 33 20 14 10 2 10 75 45 31 51 47 11 18 26 32 3 5 24 31 45 1 1 1 6 43 83 43 2;
<CIRCLE 200 125 1.06066 0 1.49965e-08>; 0 0 20 13 1 16 121 10 4 2 44 6 1 35 121 45 7 10 24 4 9 55 33 12 0 5 64 33 33 59 14 0 0 0 66 78 52 52 23 0 6 45 121 26 2 22 56 23 26 44 37 4 2 25 24 40 1 0 8 27 35 87 21 1 0 6 121 20 20 86 49 0 3 20 121 2 1 35 121 37 15 35 57 0 1 18 53 71 3 7 3 6 18 78 65 3 6 14 121 23 2 2 84 12 9 44 121 0 0 5 89 10 63 86 83 0 0 1 32 37 47 24 15 0 0 3 14 13;
<CIRCLE 82 188 1.26134 0 7.63575e-09>; 0 0 131 131 0 1 2 1 2 2 131 131 0 0 0 6 4 4 131 131 0 1 16 14 0 0 79 55 3 9 20 4 9 0 126 112 5 1 8 35 4 9 99 108 44 7 12 25 25 112 116 27 3 3 15 26 18 31 15 3 8 9 14 8 17 23 24 13 9 0 1 11 3 4 19 58 83 36 57 32 21 39 18 12 4 9 111 118 40 20 18 16 2 1 13 32 26 51 35 5 0 0 0 6 22 3 2 4 0 0 9 52 8 0 0 7 5 1 14 26 0 0 10 28 20 12 11 2;
<CIRCLE 171 119 3 0 6.6716e-09>; 4 64 78 11 29 118 14 1 3 25 21 7 14 118 118 33 2 7 23 8 17 58 118 52 6 11 14 1 3 76 118 20 12 31 30 4 7 56 77 9 17 51 83 17 20 67 79 14 43 22 43 11 20 39 85 31 9 12 20 6 8 59 57 9 59 18 16 4 1 11 18 36 31 6 1 2 9 89 118 33 21 6 24 17 33 85 63 23 30 13 33 14 7 26 29 28 46 9 3 1 1 9 33 111 14 2 7 17 22 30 29 53 3 0 2 8 32 58 115 43 6 1 1 1 4 48 118 16;
<CIRCLE 155 170 1.78381 0 2.53024e-09>; 6 26 44 6 6 2 0 0 78 95 124 9 14 3 1 5 20 114 138 9 21 4 1 2 2 138 138 11 0 0 0 0 50 16 10 23 30 0 0 3 138 62 10 35 44 3 0 1 42 23 22 41 83 8 0 1 29 14 35 11 5 5 5 20 60 11 1 25 75 0 0 4 138 92 5 32 74 0 0 0 65 36 7 63 69 0 0 5 122 5 3 15 29 4 2 36 29 11 1 22 50 0 0 1 57 72 4 14 52 1 0 0 69 47 11 16 18 0 0 11 93 2 1 32 36 0 0 17;
