KOEN1
128
576
<CIRCLE 28 195 1.5 0 1.09551e-06>; 5 5 2 17 9 29 123 3 11 23 14 6 0 23 123 7 0 1 10 25 3 14 123 12 1 0 8 7 1 7 114 11 7 7 10 31 18 70 123 4 9 8 17 9 21 104 123 11 0 0 27 71 101 70 107 10 0 5 123 34 9 8 59 2 8 20 91 123 13 1 1 0 14 58 123 99 25 13 14 4 0 6 53 123 114 18 10 1 0 2 30 31 32 21 14 2 1 5 28 45 1 0 0 0 6 13 25 27 6 0 0 0 0 2 16 35 5 0 0 0 0 1 10 10 1 0 0 0;
<CIRCLE 210 96 4.24264 0 1.04692e-06>; 15 22 27 41 118 31 4 7 18 7 2 39 118 21 0 2 118 29 2 10 59 2 0 7 4 2 0 6 118 1 0 0 2 32 118 73 47 0 0 0 22 9 27 96 118 15 1 4 118 48 5 17 63 6 1 16 6 4 1 16 118 3 0 0 0 13 118 18 2 8 1 0 16 22 45 103 46 0 0 0 118 98 11 43 30 0 0 0 4 8 11 81 86 0 0 0 0 3 21 31 58 30 4 0 10 19 36 84 22 0 0 0 75 100 21 33 17 0 0 0 2 7 17 57 53 2 0 0;
<CIRCLE 56 127 1.06066 0 1.03871e-06>; 1 7 48 2 0 1 60 8 0 3 48 6 0 14 68 0 2 4 12 1 5 21 58 10 19 7 0 0 3 3 7 16 0 28 149 3 0 0 0 0 14 76 149 2 0 0 0 0 84 78 47 1 8 13 3 11 23 15 0 0 18 13 2 1 0 6 87 54 0 0 0 0 128 75 115 12 0 0 0 8 149 44 6 0 21 35 11 104 27 4 0 0 76 43 8 10 0 0 18 36 1 1 0 1 149 45 11 5 1 3 0 4 149 108 1 3 45 17 0 34 25 8 1 3 130 28 0 3;
<CIRCLE 105 113 3.56762 0 1.02908e-06>; 10 2 16 14 1 2 9 26 0 0 38 60 4 2 8 1 0 0 109 75 4 7 9 0 0 15 131 23 0 8 16 2 3 2 138 45 0 0 0 0 0 0 138 138 8 0 0 0 0 0 103 138 22 0 0 0 0 2 138 118 7 10 22 1 1 6 138 11 0 1 48 9 0 6 138 53 0 2 57 14 1 3 74 86 8 6 39 17 4 2 5 13 3 7 59 23 10 1 4 0 6 14 86 28 11 2 3 1 9 20 101 34 14 1 1 1 38 27 51 22 28 0 0 0 3 3 30 28;
<CIRCLE 222 124 1.5 0 1.02593e-06>; 133 117 4 1 0 0 0 0 43 77 7 37 71 0 0 0 0 1 1 44 133 3 0 0 0 1 1 11 54 25 10 0 124 133 2 0 0 0 0 6 32 133 48 46 56 0 0 0 4 18 37 82 114 0 0 0 14 28 27 3 6 24 32 7 52 93 2 0 0 0 1 10 7 133 133 37 8 0 0 0 1 26 133 87 16 0 0 0 4 49 133 7 1 0 0 0 21 14 0 0 1 30 7 11 4 10 12 24 35 2 1 1 3 22 35 29 46 9 0 0 4 35 30 2 4 1 0 0;
<CIRCLE 177 128 1.26134 0 1.01115e-06>; 4 1 1 0 0 4 87 35 0 0 11 13 25 49 103 10 9 42 50 16 11 20 41 26 4 10 7 16 15 2 1 4 8 5 4 6 38 41 51 39 65 7 5 5 26 128 99 49 19 23 13 8 85 149 89 22 7 8 14 12 20 5 2 2 26 7 2 16 149 11 1 1 149 15 1 4 58 16 3 15 25 1 0 13 149 57 2 3 1 0 2 8 59 3 2 2 20 4 0 14 131 2 0 5 149 14 0 6 49 1 0 12 20 2 0 21 149 1 0 0 3 0 0 4 41 1 0 2;
<CIRCLE 213 119 0.891905 0 9.98776e-07>; 2 4 15 5 8 6 10 11 37 2 5 11 20 14 5 4 147 16 0 0 2 1 0 2 145 52 0 0 0 0 0 0 3 3 70 36 6 3 6 6 27 37 89 61 16 6 3 2 147 122 7 4 1 0 0 1 130 93 0 0 0 0 0 0 0 0 42 79 41 0 0 0 29 42 72 43 11 1 2 6 147 147 5 0 0 0 0 5 74 147 0 0 0 0 0 0 0 0 19 29 41 0 0 0 31 1 1 3 9 0 2 23 72 54 0 0 0 0 0 50 45 147 0 0 0 0 0 6;
<CIRCLE 242 165 1.06066 0 9.87009e-07>; 4 36 16 8 50 80 14 4 0 0 1 0 19 134 24 2 0 2 7 4 24 47 0 0 0 1 2 3 7 7 6 1 42 134 20 1 1 20 12 11 9 107 34 6 56 134 28 9 0 5 7 7 108 134 3 0 3 11 15 1 4 20 7 4 16 134 18 1 0 0 0 0 10 134 109 10 21 23 0 2 16 80 21 5 39 134 25 0 6 3 1 0 1 134 48 9 31 16 2 0 0 1 4 9 43 49 6 0 0 0 3 36 51 112 7 0 0 18 10 10 16 53 14 0 10 132 25 0;
<CIRCLE 163 175 1.26134 0 9.78294e-07>; 11 9 12 1 5 6 3 3 132 132 3 1 4 6 1 0 70 68 0 0 57 132 10 0 14 6 1 0 12 52 15 12 1 0 0 4 8 14 96 1 106 83 0 2 1 4 102 15 132 132 0 7 41 51 27 38 1 3 0 3 46 76 36 4 1 14 18 0 0 23 132 1 10 10 5 6 7 13 132 28 71 49 3 4 9 17 95 132 5 3 2 22 35 69 52 14 12 25 26 4 1 5 11 9 4 13 29 14 18 4 8 4 78 50 4 3 13 7 10 13 26 6 1 12 42 69 6 3;
<CIRCLE 137 46 2.12132 0 9.72798e-07>; 0 0 0 0 0 3 5 1 0 0 0 0 97 5 2 3 113 5 0 3 119 2 0 2 119 2 0 0 1 2 0 5 0 1 62 3 0 1 2 0 0 4 45 34 99 3 1 1 119 23 3 40 119 2 0 1 119 33 9 2 0 2 0 4 0 4 80 6 0 0 0 0 0 9 60 81 60 0 0 0 119 34 3 97 119 0 0 0 119 50 16 1 0 0 0 0 0 22 119 3 0 0 0 0 0 5 81 119 23 0 0 0 77 62 11 103 37 0 0 0 64 85 41 0 0 0 0 0;
<CIRCLE 93 60 3.56762 0 9.67016e-07>; 5 124 103 0 0 0 0 0 0 72 89 8 1 0 0 0 9 20 34 110 72 0 0 0 54 97 22 22 13 0 0 0 2 124 99 16 2 1 11 4 2 124 124 13 0 0 6 3 7 36 124 124 34 1 0 0 46 124 56 38 7 0 0 1 3 12 10 6 8 24 124 47 2 32 48 6 24 46 82 8 13 7 39 43 23 35 11 4 74 46 19 7 5 5 2 11 25 4 1 9 48 24 43 26 0 0 0 7 96 44 44 4 1 0 0 3 10 42 77 10 7 8 6 0 4 21 53 23;
<CIRCLE 98 45 3 0 9.36146e-07>; 0 0 0 0 0 4 6 0 0 0 0 0 41 9 5 1 64 3 0 5 115 27 3 17 71 1 0 0 0 2 3 17 0 34 62 0 0 1 4 0 0 3 55 28 47 3 5 0 83 49 10 84 115 2 0 1 88 50 25 2 0 1 1 3 10 115 91 0 0 0 0 0 0 23 115 62 38 0 0 0 63 92 28 115 115 0 0 0 64 115 65 3 0 0 0 0 7 115 103 1 0 1 22 7 0 38 115 61 7 3 8 0 35 55 44 115 36 6 1 5 44 99 59 7 0 1 2 7;
<CIRCLE 160 66 1.06066 0 9.26443e-07>; 3 7 23 27 21 7 3 3 18 4 23 14 18 12 5 6 100 32 6 4 11 9 7 4 44 25 6 25 44 10 3 2 8 43 63 14 2 6 25 6 6 15 99 30 4 8 39 24 21 57 60 3 3 5 46 15 8 43 62 62 14 8 28 10 7 6 95 3 0 9 134 28 0 9 124 4 0 7 141 54 0 14 92 0 0 13 141 27 1 5 32 3 0 19 95 26 0 3 141 6 0 0 6 1 11 42 141 0 0 0 5 3 95 85 141 0 0 0 4 55 26 11 21 0 0 0 58 74;
<CIRCLE 159 141 1.5 0 9.06372e-07>; 24 1 0 1 153 3 0 1 153 6 0 0 28 0 0 0 29 1 0 1 137 1 0 0 91 7 0 1 21 0 0 2 24 5 3 26 153 4 1 2 153 37 7 6 26 1 1 5 28 12 8 31 131 0 0 0 94 22 5 4 23 0 0 1 3 3 13 24 41 16 16 6 38 26 22 6 3 2 14 22 4 10 25 35 26 1 1 1 17 20 20 4 5 1 4 3 0 0 153 13 0 2 1 0 0 4 153 5 0 0 1 2 0 1 153 15 1 0 0 0 0 1 153 6 0 0 1 0;
<CIRCLE 81 168 1.06066 0 9.04252e-07>; 19 9 0 0 3 15 14 15 16 0 0 1 4 26 31 94 17 0 0 28 102 23 23 90 0 0 0 17 57 20 41 25 7 0 0 0 0 74 91 49 14 0 0 2 24 32 76 115 5 0 0 24 115 75 48 57 2 0 0 2 15 32 108 38 2 0 0 0 0 57 115 63 20 0 0 21 58 39 62 115 0 0 0 14 115 115 74 16 2 0 0 0 1 27 100 27 0 0 42 12 5 8 108 14 1 0 62 12 14 43 57 17 0 0 46 9 9 67 112 0 0 0 22 13 0 28 108 1;
<CIRCLE 209 87 5.04538 0 8.89035e-07>; 26 19 9 36 69 41 9 22 14 3 1 65 121 36 0 0 105 22 1 16 86 0 0 0 2 2 0 12 101 0 0 0 42 67 68 46 88 22 5 13 19 7 13 65 121 32 1 2 121 28 2 14 104 6 0 12 4 4 1 7 121 1 0 0 4 29 121 43 13 4 0 0 14 17 77 110 87 6 0 1 119 70 9 39 71 4 0 7 4 5 8 33 109 1 0 0 0 4 37 12 30 59 8 0 10 17 40 64 29 1 0 0 84 72 11 45 31 0 0 0 1 4 16 62 46 1 0 0;
<CIRCLE 16 189 1.06066 0 8.81666e-07>; 1 10 12 1 0 6 21 18 37 11 8 6 1 3 6 26 28 3 41 94 22 0 3 41 3 1 6 90 83 0 0 2 3 0 0 0 0 11 56 53 7 0 8 52 44 62 64 25 3 1 65 130 18 18 71 2 3 1 15 46 30 13 74 1 16 2 1 0 0 10 66 138 0 2 9 11 28 152 152 30 1 7 5 8 9 52 152 11 0 0 0 0 3 55 152 2 51 18 53 35 0 0 4 38 12 30 118 57 0 10 21 12 51 78 26 3 0 4 63 14 7 9 15 44 16 33 58 2;
<CIRCLE 193 161 4.24264 0 8.80027e-07>; 1 32 140 64 24 1 0 0 0 10 22 140 140 9 0 0 7 48 4 42 140 5 3 2 21 97 1 0 3 8 1 4 109 116 140 15 8 4 18 32 51 40 21 88 140 28 6 3 2 2 0 11 89 41 97 15 25 20 0 0 0 3 46 35 59 12 5 6 2 8 57 52 27 11 10 42 111 34 28 7 0 0 0 0 18 48 125 9 0 0 0 0 0 54 53 3 0 0 1 0 7 27 27 6 0 0 0 1 15 31 14 1 0 0 0 2 9 25 17 1 0 0 0 0 2 41 16 0;
<CIRCLE 70 140 1.26134 0 8.78864e-07>; 41 9 0 1 14 0 0 1 152 17 0 2 40 2 0 27 50 6 0 4 152 23 0 7 152 3 0 0 30 5 0 4 48 15 2 5 13 0 0 0 152 111 10 16 36 0 0 0 42 40 8 54 152 11 1 2 152 10 1 0 28 9 2 17 47 9 1 2 31 1 0 1 61 122 46 15 43 1 0 0 29 59 70 55 45 3 3 8 117 42 12 0 4 3 7 36 34 12 0 8 25 0 0 0 13 24 46 24 41 0 0 4 46 58 77 0 0 0 0 33 22 17 90 0 0 0 1 35;
<CIRCLE 122 87 2.12132 0 8.41834e-07>; 0 0 1 0 49 43 46 10 10 0 5 2 41 23 13 10 11 0 4 4 8 12 23 11 46 0 2 1 2 16 40 46 0 0 0 0 29 124 124 5 5 0 0 0 19 124 124 7 8 0 0 3 5 15 124 91 39 0 0 0 1 7 124 124 0 0 31 5 0 61 103 0 0 0 24 9 2 124 124 6 0 2 13 1 0 19 124 93 1 5 7 0 0 0 110 60 0 2 110 19 0 0 0 0 0 10 120 30 1 4 4 0 6 62 56 1 0 1 8 1 2 13 32 15 1 2 2 1;
<CIRCLE 62 58 1.26134 0 8.28554e-07>; 1 1 11 1 0 0 3 21 22 3 4 0 0 0 5 77 75 14 0 4 136 0 0 35 68 30 1 5 136 0 0 0 12 33 39 5 0 0 4 28 20 31 64 4 0 0 2 32 94 35 10 5 136 0 0 2 74 12 0 4 136 0 0 4 16 36 44 13 4 7 37 26 45 54 51 0 0 14 11 9 136 49 4 4 136 0 0 1 69 12 0 3 136 0 0 5 1 10 22 5 0 7 52 21 30 5 12 15 10 28 15 9 136 12 0 3 129 2 0 8 45 2 0 1 136 2 0 12;
<CIRCLE 29 98 3 0 8.17855e-07>; 122 14 0 4 73 20 6 4 66 10 1 20 67 2 0 1 4 11 12 22 19 2 2 2 75 6 3 28 49 3 1 4 122 30 0 17 122 0 0 0 83 12 19 77 82 0 0 0 1 6 107 71 13 0 0 0 79 36 24 26 8 1 3 29 122 16 0 16 122 1 0 0 94 4 6 33 122 17 0 0 5 7 46 33 53 21 10 0 122 64 12 4 0 3 3 3 122 40 20 13 111 1 0 0 45 27 80 76 62 8 1 0 1 11 39 16 25 23 19 0 81 32 5 8 4 6 4 2;
<CIRCLE 54 148 3.56762 0 8.02507e-07>; 13 15 33 5 0 1 5 10 45 98 73 5 0 0 0 1 126 124 8 0 0 0 2 7 48 23 2 0 0 3 32 25 0 3 24 6 0 3 79 4 77 18 23 2 0 0 71 33 126 79 12 9 1 0 5 30 32 82 126 38 3 0 0 0 0 0 0 0 0 24 126 2 15 2 1 3 6 14 126 25 126 37 8 26 51 1 19 33 7 11 121 126 126 2 0 0 0 2 5 1 4 16 36 1 3 3 2 13 61 28 18 0 43 40 9 24 51 8 13 3 2 3 3 34 126 45 31 1;
<CIRCLE 205 101 0.891905 0 7.89573e-07>; 39 30 63 23 6 0 1 15 13 13 12 47 95 9 3 11 0 0 3 102 138 9 0 0 0 15 28 29 26 0 0 0 132 27 13 1 0 0 1 30 9 8 45 50 128 18 5 11 0 0 4 55 138 38 0 0 2 3 6 7 50 14 11 12 47 66 25 16 3 2 0 1 1 4 82 138 65 18 0 0 0 2 33 138 125 6 0 0 0 31 62 27 13 3 2 4 53 37 1 2 1 4 2 8 13 2 0 21 106 104 7 0 0 2 6 38 138 108 5 0 1 16 19 7 12 13 14 8;
<CIRCLE 146 187 7.13524 0 7.7904e-07>; 0 18 172 1 0 0 69 17 0 10 172 2 0 4 94 4 3 23 172 3 0 3 47 23 21 50 132 41 52 6 11 17 0 1 3 0 0 4 172 58 0 0 4 8 10 54 172 12 1 1 8 15 8 60 172 36 8 3 3 2 13 33 44 25 1 0 0 0 5 12 94 18 0 0 0 41 65 24 46 1 1 5 23 64 22 15 11 0 3 8 9 2 8 14 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 53 130 3 0 7.71292e-07>; 92 30 36 21 4 1 1 3 128 66 11 0 0 0 5 14 58 114 37 2 0 0 12 27 19 47 128 40 12 5 13 42 82 36 8 0 0 0 2 33 81 128 116 3 0 0 3 7 115 116 55 1 1 1 4 14 26 6 21 16 19 31 57 22 7 19 61 7 0 1 4 7 35 64 91 26 0 0 0 2 128 128 16 1 0 0 0 19 94 49 4 2 6 4 7 14 0 3 17 2 0 2 49 6 34 8 17 3 0 2 53 22 128 71 3 1 0 0 8 57 40 56 49 26 3 0 0 5;
<CIRCLE 185 45 3.56762 0 7.632e-07>; 1 0 0 0 94 14 6 0 123 1 0 0 75 11 2 18 46 0 0 1 123 15 2 6 0 0 0 7 123 24 0 0 1 1 6 19 122 2 0 0 123 32 4 17 102 0 0 2 55 11 3 69 123 5 0 2 0 0 0 53 123 10 0 0 0 4 35 47 99 0 0 0 123 59 9 27 97 0 0 0 39 27 21 83 123 14 0 0 0 0 1 35 123 24 0 0 1 9 46 28 33 4 3 1 57 36 9 21 44 5 1 7 13 16 25 84 57 25 3 3 0 1 13 45 62 8 0 0;
<CIRCLE 211 119 4.24264 0 7.59964e-07>; 0 12 119 24 2 2 0 0 22 25 35 96 45 0 0 0 106 88 11 39 34 0 0 0 1 5 11 66 80 0 0 0 0 7 38 41 62 36 6 0 25 35 45 118 37 0 0 0 116 122 25 51 32 0 0 0 1 5 17 89 78 4 0 0 0 10 40 101 122 14 0 0 7 66 51 69 26 16 3 0 20 122 88 28 13 16 4 0 0 8 122 41 18 3 0 0 0 11 7 54 122 13 0 0 11 122 10 9 21 6 1 0 6 53 12 6 22 45 3 0 0 5 37 7 10 39 11 0;
<CIRCLE 179 119 1.06066 0 7.50007e-07>; 0 27 144 38 7 4 0 0 0 3 109 44 57 116 34 0 0 4 32 0 5 82 144 9 0 0 25 1 0 7 144 22 0 0 144 33 0 2 32 1 10 45 144 15 0 1 28 23 19 68 119 3 0 2 13 25 0 2 95 18 8 6 8 2 0 0 25 3 1 11 144 8 9 12 40 6 1 6 144 59 18 19 14 7 6 8 28 68 0 0 5 11 38 13 4 1 0 0 1 5 20 43 45 12 3 25 50 28 33 73 42 6 19 57 29 11 2 7 8 8 0 1 5 16 24 0 0 0;
<CIRCLE 6 195 1.06066 0 7.38342e-07>; 4 2 53 4 0 1 19 13 3 36 91 6 0 10 47 5 34 69 13 0 0 12 64 39 25 7 0 0 0 0 61 133 4 1 26 4 0 6 133 31 4 27 43 13 3 91 133 22 113 85 5 5 8 81 97 54 133 41 50 29 0 0 7 73 25 10 1 3 3 1 60 32 12 14 23 132 41 48 96 12 38 6 33 78 35 61 37 27 26 15 60 121 13 0 2 14 0 0 0 7 18 3 12 4 1 0 3 54 85 8 0 0 11 5 49 58 30 7 0 1 4 11 34 48 14 1 0 0;
<CIRCLE 207 53 1.06066 0 7.32445e-07>; 13 3 20 33 3 35 52 18 0 0 4 107 126 82 23 0 0 2 32 88 110 43 8 0 44 23 34 1 1 5 17 12 8 4 41 68 20 19 5 2 0 0 10 126 126 37 3 0 1 7 27 87 126 29 31 8 56 36 32 1 1 10 12 5 8 4 12 15 22 75 40 4 0 0 0 41 126 126 17 0 0 0 2 21 82 118 61 4 47 3 0 5 12 50 28 10 7 8 40 41 18 4 2 0 0 0 4 113 126 8 0 0 0 0 18 66 75 7 1 0 31 9 6 32 23 4 0 0;
<CIRCLE 200 56 1.26134 0 7.26615e-07>; 1 0 0 0 132 40 17 1 110 5 2 1 132 12 0 25 33 5 23 33 7 8 5 9 0 0 6 63 79 10 2 0 2 1 26 79 132 5 1 1 132 18 1 27 132 6 0 12 37 7 10 12 13 46 20 8 0 0 1 22 98 60 10 0 2 2 99 132 100 2 0 0 132 27 2 61 82 1 0 1 40 14 29 27 14 5 2 0 0 0 4 56 102 6 0 0 1 0 9 17 61 49 14 6 120 15 11 6 46 23 0 9 26 22 24 10 16 16 2 3 0 2 0 10 69 42 2 0;
<CIRCLE 99 45 2.52269 0 7.1999e-07>; 0 0 0 0 0 4 6 0 0 0 0 1 45 7 5 1 74 7 1 10 117 16 2 11 80 3 0 0 0 1 3 11 0 10 57 0 0 1 4 0 0 3 50 29 61 3 4 0 109 52 7 81 117 0 0 0 111 46 24 2 0 0 1 1 6 48 77 0 0 0 0 0 0 13 76 50 61 0 0 0 96 79 13 107 117 0 0 0 95 100 45 2 0 0 0 0 5 79 117 0 0 0 2 1 0 20 117 81 20 0 0 0 41 62 37 117 85 1 0 1 51 117 52 4 0 0 0 3;
<CIRCLE 28 194 2.52269 0 7.02574e-07>; 4 5 15 75 41 17 18 4 13 3 2 80 49 12 46 16 1 2 6 8 28 23 43 6 27 26 8 2 9 7 31 10 10 24 18 25 15 102 141 20 9 4 17 27 26 127 141 10 0 0 22 49 62 70 141 1 5 8 69 18 2 10 113 18 15 122 98 44 1 8 27 6 1 11 141 141 29 40 51 0 0 0 49 141 100 20 11 0 0 12 70 31 19 2 0 0 0 8 7 5 0 0 0 0 0 1 15 14 0 0 0 0 0 0 3 14 2 0 0 0 0 0 0 1 1 0 0 0;
<CIRCLE 28 98 2.12132 0 6.91468e-07>; 157 27 0 6 19 0 0 0 15 3 1 27 90 2 0 0 4 5 23 14 14 1 0 2 1 2 18 50 11 0 0 0 157 30 0 9 33 0 0 0 21 3 17 111 121 0 0 0 0 3 152 67 14 0 0 0 11 21 79 67 0 0 0 0 157 19 0 5 42 1 0 0 24 1 3 31 157 21 0 0 0 0 51 36 77 11 1 0 21 24 39 30 2 3 2 0 157 7 2 6 27 1 0 1 18 1 6 33 157 21 0 0 0 0 2 5 66 34 31 1 14 2 1 4 7 28 30 3;
<CIRCLE 48 123 3 0 6.89448e-07>; 9 10 28 17 21 29 25 1 120 81 5 8 4 6 4 3 65 80 18 7 6 3 6 15 35 31 20 2 1 2 45 107 20 43 101 20 3 1 1 6 120 72 21 12 1 0 0 15 89 101 33 0 0 0 14 22 45 107 95 20 8 4 9 26 21 7 6 1 0 9 22 41 93 96 44 4 0 0 0 19 89 120 120 5 0 0 2 4 96 56 7 2 5 6 8 19 1 3 46 20 0 5 9 4 3 20 77 12 0 0 3 2 117 95 42 12 0 0 1 13 120 93 1 0 0 0 0 16;
<CIRCLE 211 95 3.56762 0 6.5702e-07>; 0 4 17 47 122 18 1 0 29 7 2 45 122 22 1 4 122 25 2 8 44 4 1 13 7 2 0 5 122 3 0 0 0 35 86 82 90 2 0 0 31 10 10 64 122 33 2 7 122 44 4 13 51 7 2 22 8 3 1 13 122 6 0 1 0 25 95 28 5 0 0 0 25 26 23 99 76 0 0 0 122 100 9 32 27 0 0 0 6 8 5 66 108 0 0 0 0 21 25 14 15 7 2 0 23 20 15 59 64 0 0 0 122 59 5 22 24 0 0 0 5 4 3 64 70 1 0 0;
<CIRCLE 159 158 1.06066 0 6.47209e-07>; 2 1 69 0 0 0 31 15 19 13 65 0 0 0 24 76 3 6 53 1 5 11 64 26 0 0 39 6 3 6 38 2 0 0 0 0 0 0 121 50 14 0 0 0 0 10 121 121 4 0 0 1 18 121 121 43 0 2 9 3 9 59 83 2 0 0 0 0 0 0 99 60 71 4 0 0 0 6 87 104 52 3 0 0 13 121 86 37 0 0 0 0 19 121 84 1 2 1 12 1 0 1 89 49 29 9 11 0 0 8 99 53 53 14 1 0 23 90 28 57 0 0 0 0 40 121 22 6;
<CIRCLE 156 191 2.12132 0 6.4678e-07>; 0 0 0 0 41 102 38 0 0 0 0 0 28 124 70 0 10 3 4 0 1 41 56 22 37 0 0 0 5 18 13 56 1 7 52 30 50 53 19 3 2 14 82 23 9 120 89 6 4 0 64 40 21 128 57 19 37 27 59 6 9 10 10 35 0 7 157 115 14 0 0 0 1 15 157 93 7 4 1 1 1 2 157 109 13 7 1 0 7 53 157 13 1 0 0 1 0 0 17 34 21 0 0 0 0 0 29 18 11 3 0 0 4 1 26 12 11 3 0 1 12 10 14 0 1 1 0 3;
<CIRCLE 204 22 2.52269 0 6.43426e-07>; 2 2 51 54 7 67 115 5 29 11 35 22 17 38 16 19 2 1 10 26 54 21 2 2 0 1 22 21 8 5 1 0 0 0 0 0 126 126 126 9 19 0 0 0 126 112 36 30 2 0 1 12 122 67 8 5 0 0 8 7 8 25 23 2 0 0 0 2 126 28 1 0 0 0 0 15 126 50 29 10 5 0 0 24 126 31 6 7 25 0 0 3 9 12 37 69 0 0 0 4 126 7 1 0 0 0 4 21 126 7 1 1 14 0 1 18 124 31 2 7 110 1 0 1 8 8 7 63;
<CIRCLE 79 103 2.52269 0 6.36051e-07>; 0 23 113 75 0 1 0 0 49 58 109 3 0 0 0 12 36 9 5 0 5 6 29 62 13 5 10 0 0 3 22 36 5 7 77 23 3 1 4 16 148 35 40 5 0 0 3 127 91 9 30 3 0 4 16 65 0 0 36 13 1 11 20 1 9 1 1 1 1 4 28 148 67 5 21 1 0 0 13 148 19 6 66 7 0 0 0 12 0 0 52 21 6 1 0 0 15 18 141 12 1 0 13 77 6 11 148 6 0 0 0 24 0 2 148 11 0 0 0 0 0 1 148 13 0 0 0 0;
<CIRCLE 168 141 1.26134 0 6.29955e-07>; 19 0 0 4 138 2 0 0 147 9 0 3 23 1 2 10 22 5 0 19 147 8 2 3 83 15 0 4 24 1 0 10 22 2 2 25 145 3 0 0 147 61 18 10 24 2 1 2 21 15 18 67 147 5 3 2 56 43 11 18 30 4 4 6 4 2 6 29 35 6 5 3 47 60 39 10 4 4 10 5 2 14 42 59 42 5 7 3 2 3 5 11 24 19 9 6 1 2 147 12 2 3 2 2 1 3 147 5 0 2 5 2 1 5 147 3 0 4 7 0 0 1 147 7 1 9 5 0;
<CIRCLE 48 124 3 0 6.12599e-07>; 8 13 40 20 19 25 22 1 121 82 7 10 5 6 3 3 69 87 19 4 5 2 5 15 40 42 30 3 1 1 44 107 23 42 90 15 1 0 1 10 121 76 22 9 1 0 0 17 85 104 45 0 0 0 16 22 43 98 85 21 9 5 7 18 19 5 7 2 0 11 24 40 72 89 51 6 0 0 0 17 99 121 121 7 0 0 1 3 111 66 5 0 3 5 7 19 1 3 47 21 0 4 8 2 2 18 76 11 0 0 6 2 121 84 37 11 0 0 2 17 121 90 2 0 0 0 0 19;
<CIRCLE 204 116 1.78381 0 5.94372e-07>; 23 25 38 8 0 0 2 2 60 26 2 8 71 9 0 13 0 0 1 31 122 18 0 0 122 25 2 10 28 1 0 0 16 37 63 20 1 4 12 2 28 112 66 52 55 0 0 0 0 4 18 122 122 0 0 0 122 21 10 24 17 0 0 0 8 26 66 17 6 9 32 11 1 43 122 52 32 27 2 0 0 4 71 122 69 3 0 0 94 98 50 50 6 0 0 0 0 17 120 33 7 12 23 3 4 59 36 11 46 90 4 0 2 3 13 78 79 109 3 0 63 38 8 26 5 9 3 4;
<CIRCLE 161 174 2.12132 0 5.87699e-07>; 2 8 54 10 0 1 50 19 28 93 34 0 0 17 30 40 21 33 0 0 1 125 66 5 1 0 0 0 0 27 125 24 0 3 27 5 0 26 121 8 61 88 17 0 0 22 100 19 125 77 0 0 2 72 29 42 6 1 0 0 1 71 43 18 0 0 0 0 19 92 125 1 12 3 1 0 3 32 125 33 71 5 0 0 3 23 98 125 5 0 0 0 18 85 47 14 0 0 0 0 20 109 50 0 5 2 3 0 3 89 48 14 49 2 1 0 2 13 15 76 9 1 0 0 53 69 6 13;
<CIRCLE 167 128 1.78381 0 5.76585e-07>; 0 4 39 1 0 1 98 13 0 21 77 0 0 7 109 11 0 4 88 7 0 2 98 16 2 2 48 6 2 14 69 9 21 0 0 0 17 36 100 69 22 0 0 0 18 45 94 58 11 0 0 0 23 42 109 56 16 1 0 0 14 72 70 22 109 5 0 1 106 22 13 22 109 11 0 1 92 17 7 33 69 11 0 13 109 25 16 19 98 7 0 5 67 17 7 10 109 10 1 6 94 0 0 0 109 12 0 4 84 0 0 2 60 11 2 18 109 0 0 2 72 19 5 16 54 0 0 1;
<CIRCLE 199 128 1.06066 0 5.74285e-07>; 0 3 46 13 16 14 25 2 11 9 27 27 35 10 4 1 22 28 11 1 8 59 13 4 0 3 10 3 58 126 1 0 0 6 156 30 5 0 0 0 2 58 156 42 5 0 0 0 36 156 94 0 3 4 0 0 24 41 3 1 39 119 10 4 1 1 80 9 12 39 9 0 14 56 103 2 1 35 3 0 77 156 18 0 0 0 0 0 56 156 0 0 0 25 7 2 4 0 12 5 9 24 5 4 2 6 7 7 21 55 3 0 19 93 1 0 4 8 4 0 17 156 10 0 0 0 0 0;
<CIRCLE 210 77 5.04538 0 5.61854e-07>; 31 37 18 74 80 6 0 1 23 2 1 70 116 10 0 0 105 16 0 18 91 1 0 0 1 2 1 19 84 0 0 0 31 21 10 28 101 60 14 29 23 8 2 55 116 46 0 0 116 30 2 17 107 0 0 0 1 3 1 9 111 0 0 0 25 58 112 52 69 6 1 3 26 8 21 71 116 18 0 4 116 24 2 12 99 7 1 15 3 3 1 7 114 2 0 0 0 11 116 21 4 10 1 0 14 17 49 76 37 1 0 0 78 60 8 37 44 0 0 1 1 3 11 38 58 0 0 0;
