KOEN1
128
578
<CIRCLE 199 158 1.5 0 9.48354e-07>; 2 30 44 3 0 2 52 8 2 23 28 27 2 4 50 20 0 10 83 22 0 1 19 14 6 42 51 3 0 7 16 7 5 46 54 15 11 10 2 1 0 44 138 121 30 18 0 0 0 42 138 130 13 13 0 0 0 80 138 19 2 1 0 0 6 39 33 39 15 3 0 0 0 9 80 51 55 84 0 0 0 5 59 45 68 138 6 0 0 19 134 19 45 98 0 0 0 40 71 42 5 0 0 0 0 23 91 73 9 2 0 0 0 40 53 16 34 36 0 0 0 2 1 2 53 118 0 0;
<CIRCLE 145 170 1.5 0 9.40006e-07>; 0 1 30 97 63 5 2 1 1 5 117 89 9 4 7 1 10 29 117 79 0 3 12 10 16 31 98 15 0 2 4 15 0 0 4 52 82 50 61 5 1 0 26 41 21 60 117 88 12 5 16 13 9 116 117 59 27 4 1 0 0 7 36 82 4 0 0 1 12 78 91 22 21 3 10 9 21 48 79 96 1 0 3 8 88 117 58 38 2 0 0 0 4 12 99 117 8 2 1 3 21 24 3 6 9 2 6 6 27 16 5 13 8 1 1 3 15 13 51 83 8 1 0 0 0 1 41 93;
<CIRCLE 106 104 1.78381 0 9.37256e-07>; 0 0 121 37 0 4 12 0 0 2 121 45 0 0 23 6 4 13 121 16 0 0 14 15 0 3 121 54 3 6 36 6 3 0 91 24 0 0 48 90 0 2 59 35 9 11 121 58 16 41 69 30 8 6 32 51 2 39 116 8 1 4 69 25 48 49 1 7 7 0 20 74 2 5 16 121 77 43 34 15 0 21 107 83 19 39 30 1 12 27 121 14 0 2 7 7 31 121 9 1 2 0 0 0 10 37 9 6 26 59 23 1 2 2 1 1 41 121 59 1 12 0 0 0 13 22 20 45;
<CIRCLE 235 155 4.24264 0 9.29081e-07>; 4 20 41 4 1 2 25 21 7 27 35 5 1 3 18 12 11 49 16 0 0 0 24 11 12 27 43 25 0 0 8 19 0 32 124 72 37 1 0 0 16 124 110 18 1 0 0 0 4 70 108 27 0 0 0 0 1 27 82 108 2 0 0 0 0 9 124 113 18 0 0 0 38 124 79 47 1 0 0 0 17 124 109 57 0 0 0 1 1 10 83 124 1 0 9 37 0 0 15 68 35 0 0 0 77 96 16 25 9 0 0 17 54 71 57 21 0 0 3 79 4 2 24 29 0 0 18 93;
<CIRCLE 28 117 1.78381 0 9.28878e-07>; 0 0 54 5 0 0 0 0 0 0 76 16 6 4 0 0 0 0 46 51 115 94 0 0 0 0 2 41 122 56 0 0 2 2 66 40 7 6 3 1 0 0 122 99 13 42 14 0 0 0 122 122 27 51 16 0 0 0 19 121 91 39 10 0 39 19 19 22 30 22 14 22 11 11 8 19 10 122 73 9 0 0 5 22 14 122 97 0 0 0 0 4 8 122 69 0 30 83 48 69 38 4 0 2 28 81 25 18 3 6 1 0 0 0 9 35 18 39 5 0 1 0 0 2 18 116 22 4;
<CIRCLE 198 156 1.06066 0 9.2887e-07>; 3 34 30 1 0 8 43 5 4 13 5 12 6 6 57 15 2 3 42 18 3 8 24 6 3 6 41 11 0 0 5 8 1 120 62 9 6 8 6 0 1 104 125 68 16 0 0 0 0 18 125 125 16 0 0 0 0 88 125 27 0 0 0 0 0 13 15 18 31 27 9 1 0 23 123 60 54 82 3 0 0 4 123 125 27 65 4 0 0 54 125 52 16 29 2 0 2 16 22 35 27 2 0 0 0 38 65 12 23 74 4 0 0 6 23 13 35 125 22 0 0 0 9 8 42 125 12 0;
<CIRCLE 173 182 7.13524 0 9.2818e-07>; 10 14 70 16 3 2 6 24 5 57 129 4 0 1 10 11 2 37 129 21 0 0 7 9 1 5 129 104 0 0 2 3 6 15 32 16 10 25 68 20 6 34 63 3 0 17 129 53 3 21 126 42 27 129 88 7 0 0 102 129 73 63 0 0 20 67 8 1 0 0 11 8 24 66 49 15 0 3 30 16 35 65 5 1 91 129 28 4 2 0 0 28 129 101 0 0 3 3 0 0 0 0 0 0 4 3 1 2 0 0 0 0 7 4 0 0 12 0 0 0 0 0 0 0 37 0 0 0;
<CIRCLE 169 153 1.06066 0 8.81212e-07>; 12 30 126 0 0 7 16 7 23 40 126 19 1 9 1 5 1 4 57 55 14 8 1 0 2 9 53 14 6 3 12 7 12 25 126 21 6 11 18 8 19 27 126 48 13 11 27 11 32 74 126 18 0 0 10 28 13 51 53 1 0 0 6 12 11 52 72 4 7 17 29 25 10 73 68 8 13 31 126 39 35 53 48 0 0 0 96 92 17 17 11 0 0 0 50 50 0 26 54 21 5 29 24 4 0 89 99 24 4 4 12 5 4 126 126 19 6 0 7 3 12 126 64 0 1 0 9 6;
<CIRCLE 205 185 3 0 8.79911e-07>; 1 22 108 7 3 60 19 0 10 47 72 13 10 5 3 1 1 9 11 45 111 10 0 0 1 9 15 32 35 1 0 0 1 4 4 0 49 132 59 1 11 18 15 23 34 112 46 3 1 6 31 113 74 7 0 0 0 5 23 33 26 4 0 0 5 36 3 1 71 132 33 0 0 0 0 57 132 132 14 0 6 14 14 52 132 36 6 2 11 11 8 27 31 1 1 0 25 102 9 4 94 57 1 0 2 1 0 125 132 38 0 2 6 1 0 49 54 19 37 26 12 4 0 6 43 16 8 1;
<CIRCLE 172 179 6 0 8.73117e-07>; 3 12 91 19 2 1 5 14 2 59 123 6 0 1 5 5 2 45 123 8 0 2 3 5 1 4 117 66 1 0 0 0 3 5 40 16 10 26 94 27 4 28 53 1 0 11 123 42 2 22 123 15 8 123 115 7 0 0 123 93 24 79 4 0 11 57 16 1 0 2 23 13 21 64 58 30 1 2 46 20 26 107 17 2 20 123 52 6 0 4 4 20 123 123 4 0 3 12 5 1 0 0 0 0 13 11 10 14 2 0 0 0 19 30 3 1 9 3 0 0 0 3 0 3 98 9 0 0;
<CIRCLE 253 191 1.78381 0 8.72764e-07>; 1 7 32 24 0 0 1 6 0 15 32 11 0 0 0 0 0 2 34 69 9 0 0 0 2 0 16 125 35 10 42 35 6 4 14 48 1 0 0 0 5 18 125 125 3 0 0 2 24 61 105 50 17 2 2 13 45 18 4 14 10 4 28 92 6 24 102 125 21 4 2 1 15 15 39 125 38 18 55 97 54 36 19 4 0 0 32 125 17 4 0 0 0 0 41 125 76 75 61 49 3 2 2 5 59 13 1 1 2 5 42 123 19 0 0 0 0 0 19 125 17 0 0 0 0 0 9 110;
<CIRCLE 22 136 3 0 8.59045e-07>; 15 13 20 12 5 1 2 41 5 31 25 75 47 4 3 4 8 56 22 16 13 63 11 1 0 1 4 7 20 115 19 0 1 30 100 21 6 0 0 1 15 50 35 108 115 0 0 0 33 115 64 28 13 1 0 0 0 6 97 79 18 24 1 0 3 60 115 8 0 0 0 0 9 35 61 62 71 3 11 10 14 84 37 25 20 12 34 15 0 2 35 97 33 3 1 0 58 63 115 6 0 0 18 86 56 33 105 18 2 1 12 53 13 8 115 103 13 20 33 19 0 0 86 115 17 5 1 0;
<CIRCLE 27 165 0.891905 0 8.56341e-07>; 0 0 16 96 8 4 0 0 1 18 69 69 4 1 0 0 30 73 35 2 0 0 0 19 10 13 12 3 0 0 11 62 0 0 0 22 51 68 23 0 4 31 74 78 125 84 28 2 83 125 75 9 6 11 34 28 19 57 125 60 1 3 2 18 0 0 9 4 15 64 54 11 2 1 16 22 51 125 125 4 36 25 13 22 11 82 125 38 7 10 39 34 28 60 15 4 0 1 110 68 0 1 8 3 0 2 125 58 0 11 20 0 0 0 56 96 11 16 17 0 0 0 4 55 37 14 1 0;
<CIRCLE 181 97 3.56762 0 8.56095e-07>; 52 53 5 2 1 0 0 7 117 29 8 1 2 19 68 110 7 7 12 12 117 117 75 20 60 9 0 1 92 51 0 0 64 27 0 0 0 2 40 49 117 100 104 28 7 1 4 29 4 22 117 117 117 33 1 1 58 11 7 62 117 18 0 0 48 22 5 3 4 6 19 57 4 6 30 96 48 5 3 10 0 0 48 97 48 1 0 0 40 16 4 39 58 0 0 0 7 6 33 26 23 12 10 41 0 6 25 86 69 11 1 0 0 8 17 32 40 7 0 0 18 11 2 25 36 15 3 3;
<CIRCLE 237 121 1.5 0 8.47335e-07>; 0 0 0 10 65 2 0 0 10 9 3 17 60 0 0 0 18 19 8 6 1 0 0 0 16 18 2 1 0 0 0 0 0 0 0 5 60 57 89 0 11 6 0 13 60 65 113 6 19 17 5 6 1 15 93 11 13 23 4 0 0 3 50 7 2 23 17 1 1 55 186 15 2 7 10 4 14 146 186 9 4 1 1 2 4 81 186 29 2 2 8 10 0 29 186 20 10 61 45 6 11 5 9 4 44 48 24 6 10 12 36 15 11 5 4 15 26 36 76 24 7 10 19 38 10 12 62 16;
<CIRCLE 115 131 2.12132 0 8.46797e-07>; 73 107 0 0 1 3 3 2 61 28 0 0 1 6 38 51 43 5 0 0 13 34 18 59 49 58 3 0 18 38 3 2 91 120 2 0 0 0 0 0 110 120 15 0 0 0 0 0 68 46 120 30 6 11 0 2 10 9 106 120 18 31 4 2 64 120 3 0 0 0 39 49 64 120 56 10 5 6 2 30 5 35 120 64 5 9 10 22 3 5 97 97 14 29 27 25 12 1 5 24 10 2 89 64 17 8 86 40 7 6 9 45 6 23 54 5 3 7 34 39 4 9 25 23 2 5 37 22;
<CIRCLE 200 121 1.26134 0 8.42233e-07>; 0 0 2 19 20 51 57 2 0 0 8 62 21 105 20 0 81 6 16 33 7 26 4 15 122 17 0 1 2 0 0 52 4 2 83 49 16 33 41 19 12 3 18 15 12 122 63 50 50 4 7 13 7 122 122 51 122 24 1 0 0 1 18 76 23 6 11 9 1 4 14 44 21 1 32 120 17 18 35 60 24 16 56 97 8 36 73 67 94 55 10 1 0 0 7 67 7 5 4 2 0 18 108 31 1 0 4 25 14 24 114 58 1 0 1 12 17 26 122 57 5 6 23 13 8 7 6 31;
<CIRCLE 168 178 0.891905 0 8.40642e-07>; 1 0 1 22 14 19 30 26 2 2 15 1 0 6 65 99 19 5 8 0 0 3 72 78 17 1 2 3 0 34 122 25 5 0 4 38 11 0 2 52 23 40 100 82 19 5 4 23 122 79 37 4 0 3 16 56 31 2 9 5 10 45 68 36 5 5 18 65 22 6 3 11 32 15 9 36 28 39 96 57 122 39 2 1 0 3 40 105 122 16 0 0 1 18 108 77 35 5 12 19 32 10 17 37 56 3 0 0 0 0 44 122 80 12 1 0 0 0 27 101 122 103 41 7 0 0 3 15;
<CIRCLE 139 164 0.891905 0 8.36232e-07>; 12 13 8 3 3 7 46 67 0 0 15 24 36 48 31 0 1 3 52 28 41 42 9 4 18 17 53 2 0 4 7 19 0 0 0 71 27 5 29 17 0 0 22 119 75 11 3 0 0 26 119 86 23 8 4 1 0 10 119 56 0 1 4 6 0 0 0 119 59 0 0 0 0 0 7 119 119 7 0 0 0 28 79 65 115 18 0 0 0 9 117 119 8 5 10 6 0 0 1 84 77 3 4 0 0 0 5 96 65 18 36 0 0 0 1 14 65 78 73 5 0 0 3 17 13 31 119 94;
<CIRCLE 202 118 2.12132 0 8.31563e-07>; 0 0 12 79 41 1 0 0 41 34 5 69 65 0 0 0 142 142 5 4 0 0 0 0 24 32 24 2 0 0 0 0 0 0 8 30 41 69 22 0 37 17 7 52 73 113 22 13 142 72 4 5 1 9 10 55 70 21 16 0 0 0 0 5 7 6 35 14 5 25 23 21 16 0 1 3 26 129 75 35 142 22 14 1 3 19 32 97 42 22 69 9 1 1 0 4 4 1 1 0 0 5 133 68 2 0 0 0 6 45 142 15 22 10 19 7 5 64 90 22 17 16 51 7 0 6 38 39;
<CIRCLE 65 101 3 0 8.26086e-07>; 18 10 1 8 126 11 0 0 126 52 1 1 22 4 0 0 15 22 9 0 0 0 0 0 2 14 17 0 0 0 0 0 9 10 3 23 120 21 0 0 70 125 38 27 49 8 0 0 12 39 126 88 0 0 0 0 0 4 126 21 0 0 0 0 1 5 19 60 114 1 0 0 3 55 100 72 126 2 0 0 4 18 126 126 1 0 0 0 18 15 126 26 0 0 0 1 0 0 6 34 57 27 8 0 0 0 13 51 126 53 34 2 10 4 34 35 9 29 77 18 22 9 16 13 9 16 19 17;
<CIRCLE 71 117 1.26134 0 8.13394e-07>; 16 40 38 11 8 4 6 6 4 6 42 120 57 0 0 0 120 9 30 73 20 0 0 39 75 18 22 2 0 0 0 28 44 5 11 8 43 78 54 43 5 3 14 38 76 82 120 21 112 4 0 8 21 28 63 120 25 9 7 2 8 11 45 58 31 28 4 3 5 45 120 80 3 3 1 25 30 120 120 20 14 0 0 8 8 70 118 116 2 0 0 8 22 44 23 14 33 62 25 27 10 13 10 6 26 19 29 108 24 6 4 26 20 1 1 7 12 42 25 61 0 0 0 10 39 49 6 0;
<CIRCLE 226 158 2.52269 0 8.07478e-07>; 2 22 77 13 28 58 2 0 3 99 125 12 10 13 0 0 46 74 48 14 1 1 0 5 18 25 27 15 5 5 6 1 0 15 79 46 78 48 1 0 17 93 33 46 101 18 0 0 121 125 21 18 9 0 0 15 22 29 28 56 34 1 1 7 1 36 125 28 9 2 0 0 5 33 70 110 70 0 0 0 98 125 29 33 21 0 0 0 57 92 28 14 6 2 1 7 6 10 17 12 32 4 0 0 8 15 13 55 62 0 0 0 125 96 5 20 31 0 0 0 84 69 59 34 0 0 0 1;
<CIRCLE 149 173 1.06066 0 7.93211e-07>; 0 0 0 4 9 61 122 102 5 0 0 0 12 122 117 41 32 1 0 0 2 5 44 90 11 1 4 1 1 9 20 30 18 2 14 17 47 52 43 70 3 4 0 7 121 122 19 14 10 15 0 1 24 21 64 105 3 0 5 2 5 4 117 122 8 3 25 27 19 5 8 10 0 0 1 17 98 31 85 78 3 1 0 0 11 8 120 122 1 0 0 0 0 0 98 122 21 7 0 1 6 4 9 28 8 4 1 0 4 2 42 102 16 11 1 0 0 0 19 62 7 0 0 1 0 0 3 11;
<CIRCLE 292 34 1.78381 0 7.73813e-07>; 0 1 12 0 0 0 70 53 0 1 30 5 0 1 33 21 15 9 11 2 0 2 6 10 2 0 0 0 0 4 3 1 0 3 155 68 2 0 1 4 23 55 155 57 0 0 1 4 143 132 89 3 0 0 0 3 21 4 0 0 0 2 2 1 2 5 112 46 17 42 42 25 86 35 103 22 7 20 40 143 155 36 10 0 0 0 0 82 39 0 0 0 0 1 2 3 8 13 4 4 6 28 45 36 61 15 6 7 7 18 38 79 155 3 0 0 0 0 0 78 22 0 0 0 0 0 2 6;
<CIRCLE 116 132 1.5 0 7.71029e-07>; 50 70 0 0 0 0 0 1 72 28 0 0 0 0 0 13 67 10 2 0 3 5 0 7 13 10 6 2 49 76 12 4 53 122 17 0 0 0 0 0 61 122 49 1 0 0 0 16 38 33 122 68 0 0 0 6 1 4 122 92 4 11 4 1 81 75 24 0 1 1 3 45 23 88 114 22 27 43 11 13 3 24 122 120 3 18 48 35 10 6 122 53 2 6 40 85 26 4 25 21 0 1 20 96 6 11 92 21 8 40 23 13 1 12 83 9 2 21 83 36 2 9 72 9 0 1 26 54;
<CIRCLE 109 146 2.12132 0 7.681e-07>; 5 21 14 9 0 2 115 41 68 76 5 5 0 0 115 115 56 45 76 22 8 13 6 56 4 18 101 26 7 14 16 29 9 1 0 2 6 11 115 61 3 1 13 102 71 17 104 65 18 15 115 86 18 8 48 115 12 26 52 2 0 2 95 95 27 26 14 18 15 4 1 10 8 31 28 29 50 33 86 15 15 11 42 43 13 16 109 105 10 17 115 11 0 0 40 51 26 7 7 10 11 23 7 19 3 32 43 11 8 23 15 11 2 3 29 35 6 5 18 13 13 3 21 4 1 1 10 30;
<CIRCLE 275 37 2.12132 0 7.51712e-07>; 16 0 0 0 0 0 139 139 0 0 11 5 0 0 139 94 0 2 41 4 0 0 132 64 1 1 52 7 0 0 34 22 63 1 0 3 14 14 8 16 0 0 55 96 76 9 1 0 6 10 139 57 11 1 0 5 2 4 139 44 2 6 6 4 98 9 0 0 24 19 1 3 0 0 4 21 139 73 1 2 22 6 22 13 51 27 8 73 6 4 8 5 2 17 42 34 111 5 0 0 10 10 1 4 2 0 0 0 139 65 1 3 31 0 0 1 58 32 11 66 9 13 8 8 28 10 7 11;
<CIRCLE 291 34 2.52269 0 7.502e-07>; 0 0 12 6 0 0 162 162 2 0 4 0 0 0 162 162 19 1 2 0 0 0 67 124 1 0 0 0 0 1 1 2 1 4 133 21 0 0 27 16 7 20 162 32 0 0 6 7 59 62 55 2 0 0 1 4 7 1 0 0 0 0 1 0 13 8 83 21 13 10 11 35 34 14 70 22 3 19 42 49 162 25 12 0 0 0 2 56 16 0 0 0 0 0 0 3 17 4 2 2 31 18 11 48 48 13 8 10 12 8 15 23 118 2 0 0 0 0 1 54 4 0 0 0 0 0 0 3;
<CIRCLE 241 191 5.04538 0 7.46452e-07>; 8 29 69 99 32 0 0 1 100 127 68 31 3 0 0 30 13 31 101 98 0 0 20 117 7 4 41 95 10 1 27 127 32 5 8 76 39 2 0 9 127 35 16 8 3 0 1 125 59 19 85 46 0 0 6 114 11 3 45 72 6 2 35 127 51 4 2 10 40 13 0 5 127 13 23 18 2 0 0 30 72 19 59 33 1 0 0 48 52 1 3 1 0 0 7 127 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0;
<CIRCLE 208 130 1.06066 0 7.4108e-07>; 14 4 6 4 5 8 58 104 17 18 42 15 3 0 0 32 2 8 82 61 7 0 0 0 26 13 55 15 0 0 2 16 0 0 2 9 28 66 64 5 0 7 64 66 41 63 43 5 6 27 116 47 5 7 117 29 92 44 12 3 0 0 58 56 0 0 0 6 9 101 136 37 0 1 4 23 33 136 136 30 2 21 25 6 2 15 136 107 19 8 3 0 0 5 136 64 0 0 17 36 39 16 23 13 0 2 10 48 61 56 47 5 19 33 37 7 2 22 63 28 44 19 6 1 0 1 22 32;
<CIRCLE 252 191 1.26134 0 7.37437e-07>; 3 2 7 4 0 0 0 6 6 11 16 11 0 0 0 3 0 8 42 24 16 2 0 0 0 1 24 79 33 15 6 8 4 1 15 49 0 0 0 7 3 5 117 131 2 0 0 1 30 120 131 58 5 1 0 1 12 47 31 9 17 22 11 12 1 8 41 131 51 11 0 0 10 4 34 131 51 18 51 55 88 50 25 16 0 0 35 131 22 25 9 0 0 0 26 131 65 101 42 23 23 27 6 4 8 4 0 1 16 37 80 114 4 0 0 0 0 0 45 131 3 0 0 0 0 0 28 131;
<CIRCLE 140 167 3 0 7.34543e-07>; 11 15 40 10 1 1 11 15 18 36 78 12 0 0 10 30 4 17 140 23 0 0 10 19 1 9 107 71 12 0 0 0 14 15 14 17 7 3 20 40 4 17 58 120 92 21 23 18 1 13 140 120 25 28 56 6 4 23 140 25 2 3 43 22 16 12 6 3 6 4 5 32 6 3 1 27 69 90 98 7 1 2 9 16 18 121 140 36 2 4 7 2 0 22 140 140 15 43 15 0 0 0 0 0 26 25 10 9 4 8 11 4 33 12 4 6 5 16 33 59 9 7 5 16 5 2 38 62;
<CIRCLE 106 108 1.78381 0 7.18074e-07>; 0 0 115 31 0 0 31 51 0 3 97 24 4 7 88 43 15 32 69 13 5 4 28 53 2 24 74 12 2 6 80 24 43 30 4 7 6 0 38 115 2 3 19 115 68 30 63 31 2 31 115 102 20 22 19 5 9 42 115 16 0 0 5 6 50 115 8 3 6 1 0 1 8 34 12 31 59 99 35 1 1 5 15 12 39 115 94 2 16 3 7 3 11 24 27 45 28 115 20 0 0 0 0 0 67 97 10 1 4 5 3 1 11 4 0 2 77 66 30 3 23 0 0 0 18 28 62 98;
<CIRCLE 228 119 2.52269 0 6.96326e-07>; 0 2 18 11 24 26 8 0 0 0 0 16 163 54 22 1 0 3 2 17 120 11 0 0 7 20 6 5 6 0 0 0 0 5 24 13 19 0 0 0 0 0 2 30 163 35 14 0 0 4 2 26 163 67 53 0 6 36 7 8 12 12 50 4 14 20 51 8 7 0 2 23 7 8 9 8 51 58 116 67 6 23 8 2 19 151 163 19 4 5 0 0 4 79 163 8 18 15 5 0 0 23 73 51 20 41 8 5 2 20 38 37 49 52 14 5 2 7 40 25 29 35 2 0 15 44 65 7;
<CIRCLE 283 89 6 0 6.90374e-07>; 166 10 0 0 0 0 0 4 114 4 0 0 35 18 0 3 68 3 0 0 7 4 0 7 7 0 0 0 0 0 0 0 166 15 0 0 0 0 0 2 156 14 5 33 61 2 0 0 84 35 6 14 11 0 0 0 10 2 0 0 0 0 0 0 166 47 0 0 0 0 0 0 161 34 3 24 125 0 0 0 93 82 6 9 33 0 0 0 8 11 1 0 0 0 0 0 166 35 1 0 0 0 16 53 104 39 22 40 64 2 0 4 25 58 12 15 27 2 0 5 4 11 1 0 0 0 0 1;
<CIRCLE 55 60 1.06066 0 6.8874e-07>; 0 0 0 15 125 103 2 0 66 17 0 6 41 69 20 39 125 30 0 0 0 0 1 68 25 0 0 0 0 0 6 12 0 0 0 2 125 87 1 0 92 27 0 12 125 62 15 31 125 32 0 0 0 0 3 59 26 0 0 0 0 0 6 10 0 0 0 1 103 73 1 0 38 16 9 10 93 101 40 52 125 38 2 0 0 0 8 84 24 1 0 0 0 0 3 10 0 0 0 4 97 15 1 0 19 43 14 32 125 18 0 2 125 111 4 3 3 0 0 4 35 6 0 0 0 0 1 4;
<CIRCLE 113 116 2.12132 0 6.88559e-07>; 2 6 7 62 55 35 21 10 1 14 103 38 12 38 20 2 29 85 104 0 0 2 5 23 47 121 9 0 13 57 5 18 21 71 3 3 23 59 18 0 3 1 2 1 50 121 54 19 20 4 1 0 3 17 56 121 50 28 0 0 1 3 53 121 100 121 0 0 3 4 1 0 37 28 0 0 20 45 80 47 30 2 0 0 3 21 76 121 50 50 0 0 17 37 19 40 79 121 1 0 0 0 0 0 97 115 0 0 0 0 1 7 96 28 10 1 2 7 2 15 19 12 22 22 23 50 3 3;
<CIRCLE 187 120 1.06066 0 6.80512e-07>; 58 104 114 7 2 2 1 10 3 18 114 96 114 51 2 0 8 1 9 16 58 57 28 9 1 0 0 6 11 16 69 7 5 25 114 7 0 0 9 51 14 25 114 24 6 5 45 106 47 26 43 23 11 9 41 45 5 11 64 48 1 6 69 28 8 2 20 16 0 1 75 114 13 11 71 102 25 6 33 114 16 21 72 114 48 5 14 22 21 20 55 39 3 6 5 12 0 0 62 96 0 2 38 16 8 12 91 76 4 13 45 9 24 16 22 22 8 3 23 32 8 13 19 3 0 0 30 25;
<CIRCLE 250 127 3.56762 0 6.7063e-07>; 1 4 3 8 43 15 10 0 43 28 2 0 0 0 10 9 136 50 0 0 0 0 2 9 136 69 1 1 8 0 0 0 4 1 0 0 10 62 136 8 13 4 0 0 0 13 136 73 118 16 0 0 0 0 136 136 136 65 13 8 7 0 7 82 22 25 2 0 0 7 42 10 18 26 2 0 0 11 74 39 26 52 37 12 5 0 44 66 30 115 71 25 16 0 3 38 8 39 20 5 0 0 0 1 7 51 53 12 0 0 0 2 2 19 65 79 9 0 0 1 11 96 81 56 9 0 0 0;
<CIRCLE 189 170 0.891905 0 6.69706e-07>; 6 91 10 1 8 38 1 4 0 24 24 12 27 73 0 0 0 81 42 5 5 7 0 0 0 21 47 19 10 0 0 0 2 126 49 0 2 9 1 0 0 126 80 18 44 66 0 0 0 46 50 19 65 46 0 0 0 82 56 7 15 4 0 0 3 107 17 0 0 86 28 2 0 126 126 8 8 12 8 1 0 99 126 12 26 11 0 0 0 62 56 2 15 13 0 0 0 0 0 0 0 126 63 0 0 4 16 3 20 126 34 0 0 51 74 5 30 86 2 0 0 126 78 1 2 8 2 0;
<CIRCLE 100 117 0.891905 0 6.46989e-07>; 45 65 10 1 2 4 0 6 104 125 5 0 0 0 0 0 17 69 56 9 0 0 0 0 17 8 32 10 0 3 2 5 7 111 70 0 0 0 0 0 22 125 106 0 0 0 0 0 67 125 97 1 0 0 0 0 92 21 8 0 0 0 0 22 26 78 19 0 0 0 0 0 66 60 46 0 0 0 0 34 125 125 12 0 0 0 0 23 121 99 0 0 0 0 0 2 15 83 13 5 9 3 0 0 94 84 0 0 0 0 0 11 94 88 0 0 0 0 0 7 53 125 0 0 0 0 0 0;
<CIRCLE 176 142 1.26134 0 6.4636e-07>; 15 9 24 60 21 6 7 11 8 11 90 67 18 24 103 17 0 11 93 22 2 6 123 74 10 30 36 1 2 23 76 34 1 27 40 51 62 24 41 4 36 123 77 2 2 16 123 30 26 73 71 4 1 6 106 42 0 6 18 20 21 40 41 6 30 13 20 12 19 47 123 87 23 35 69 32 14 70 123 39 39 40 38 26 11 26 65 48 11 20 34 21 10 26 67 28 8 10 46 37 10 17 9 6 4 14 99 41 12 4 21 7 6 30 37 28 8 6 71 16 4 24 47 14 0 3 61 32;
<CIRCLE 143 147 1.06066 0 6.36841e-07>; 36 1 0 0 0 36 80 42 89 7 0 0 1 3 14 37 7 7 18 9 8 17 14 5 0 4 44 8 2 8 20 17 2 10 82 13 6 73 71 12 15 30 70 15 2 21 76 77 1 5 64 49 15 43 42 9 0 24 51 4 3 22 41 21 0 23 137 23 1 1 79 7 0 95 137 27 0 2 93 35 3 21 137 86 1 2 75 34 27 75 87 3 0 0 39 21 3 0 12 1 0 1 137 24 6 11 25 0 0 0 137 66 0 4 20 2 1 10 137 39 5 3 2 3 7 16 64 19;
<CIRCLE 141 166 3 0 6.29374e-07>; 12 18 46 7 0 0 10 16 15 30 81 8 0 0 13 32 4 18 122 23 1 0 10 19 2 13 86 70 12 0 0 0 11 15 15 20 10 3 21 35 5 20 90 129 76 14 16 14 2 16 144 97 13 16 33 6 3 21 144 30 4 1 27 13 13 8 4 5 12 7 8 32 3 1 3 41 84 100 116 6 2 4 24 22 14 114 144 43 3 6 16 2 0 15 144 129 16 36 13 0 0 0 0 1 22 18 7 9 6 15 22 6 26 8 2 4 4 21 53 73 6 3 3 18 5 3 55 67;
<CIRCLE 255 152 0.891905 0 6.28259e-07>; 23 12 3 7 88 38 2 0 48 55 15 14 97 27 0 0 127 61 2 15 33 0 0 0 12 18 13 85 115 0 0 0 64 8 5 3 95 20 1 1 57 8 2 5 124 98 32 15 134 26 0 5 80 10 9 20 25 28 10 50 134 2 0 1 72 2 5 4 45 15 1 15 9 6 19 7 53 80 34 6 56 63 23 13 89 21 9 7 29 17 7 27 134 2 0 0 56 3 4 22 82 2 0 6 1 12 64 48 55 1 0 1 7 26 24 18 54 8 0 18 11 14 4 21 134 25 0 2;
<CIRCLE 172 177 5.04538 0 6.23147e-07>; 1 10 106 24 1 0 2 3 1 68 113 6 0 1 3 1 3 52 120 5 0 2 2 3 0 3 108 45 2 2 4 2 1 3 45 10 4 17 119 38 4 24 45 1 0 15 122 30 1 22 122 7 4 122 122 6 0 10 122 40 10 73 12 0 9 35 14 3 0 2 32 20 23 53 41 33 1 4 55 24 21 99 24 2 7 122 79 11 0 11 8 7 77 122 19 0 1 24 20 5 1 0 0 0 31 19 22 45 9 0 0 5 39 60 21 6 4 7 0 7 5 24 5 9 120 44 0 0;
<CIRCLE 133 159 1.06066 0 6.16801e-07>; 9 2 1 11 19 10 37 15 76 16 10 1 0 0 11 38 35 16 22 0 0 0 13 28 4 3 31 1 1 4 14 10 3 3 38 86 1 2 36 18 16 36 125 112 0 0 12 26 27 98 125 14 1 0 5 21 1 13 125 27 8 5 5 1 0 1 39 125 41 17 29 29 4 13 58 89 4 2 101 125 22 30 21 12 6 9 97 125 1 1 22 54 44 47 35 4 4 4 2 3 12 27 67 65 4 5 2 7 3 1 68 125 0 0 0 98 38 3 29 26 0 0 17 125 86 4 1 0;
<CIRCLE 203 43 1.5 0 6.14509e-07>; 9 1 0 0 4 36 35 13 0 0 0 1 99 61 11 1 0 0 2 10 137 60 3 1 0 0 3 2 3 5 18 6 0 0 47 19 11 35 4 2 0 0 42 43 101 59 0 0 0 0 4 26 137 52 5 2 0 0 0 0 10 6 30 14 4 3 137 58 2 1 0 1 22 12 137 86 15 1 19 59 1 1 24 53 57 8 137 83 0 0 0 0 3 1 137 83 30 3 42 11 5 17 4 12 137 7 15 0 0 0 25 120 23 0 0 0 0 2 116 80 0 0 0 0 0 0 73 37;
