KOEN1
128
333
<CIRCLE 177 43 1.26134 0 4.60542e-08>; 11 1 0 0 24 10 0 0 31 26 0 0 75 39 1 0 59 39 0 0 9 3 0 0 0 0 0 0 140 28 0 0 26 12 0 1 20 3 0 0 11 21 7 9 140 22 0 0 72 106 10 8 20 1 0 0 5 6 3 24 140 9 0 0 62 32 0 0 9 4 0 0 1 13 2 8 140 41 0 0 90 140 14 19 70 9 0 0 11 14 13 90 140 2 0 0 75 28 0 0 4 3 0 1 1 1 0 0 140 39 0 0 53 78 10 17 115 25 0 0 9 16 10 103 123 0 0 0;
<CIRCLE 67 60 1.5 0 4.28535e-08>; 41 88 4 0 0 0 0 0 28 114 22 0 0 0 0 0 10 89 35 0 0 0 0 0 1 41 30 1 0 0 0 0 4 101 122 7 0 0 0 0 1 114 134 20 2 0 0 0 0 134 134 4 0 0 0 0 0 131 134 0 0 0 0 0 11 38 56 18 7 2 4 6 7 29 89 52 30 6 3 2 4 122 124 14 18 7 4 0 7 134 111 1 0 0 0 0 29 20 13 7 12 4 6 10 13 7 15 17 30 9 12 8 8 17 7 37 53 3 3 3 50 82 5 9 3 0 0 0;
<CIRCLE 239 131 3.56762 0 4.10377e-08>; 0 0 0 59 118 53 120 69 20 0 0 39 93 58 55 50 7 0 0 0 1 32 110 31 0 0 0 0 1 43 72 0 3 1 0 28 125 95 3 4 125 7 1 19 125 34 8 41 36 6 6 25 10 30 39 18 0 0 2 19 12 37 29 0 7 12 21 121 125 50 0 1 97 27 8 50 125 32 0 6 23 13 21 58 0 0 0 0 0 0 15 52 1 0 0 0 3 6 46 125 26 0 0 0 64 51 21 65 15 0 0 0 6 10 39 55 0 0 0 0 0 9 53 50 0 0 0 0;
<CIRCLE 200 17 1.06066 0 3.83795e-08>; 0 0 50 25 8 12 0 0 0 0 71 24 12 14 1 0 0 3 25 21 60 9 2 1 7 0 0 0 13 8 8 47 0 0 141 88 19 6 0 0 14 27 141 42 6 1 0 5 107 84 123 16 4 1 0 37 30 3 1 0 1 1 11 93 0 0 19 19 102 77 6 0 58 10 51 12 34 26 19 88 141 18 8 0 0 0 0 141 45 0 0 0 0 0 5 73 0 0 0 0 118 44 5 4 50 0 0 0 14 15 24 103 141 0 0 0 0 0 1 117 21 0 0 0 0 0 10 38;
<CIRCLE 225 177 0.891905 0 3.8083e-08>; 8 10 11 51 14 0 0 0 3 18 24 78 34 5 5 1 0 10 43 115 112 22 6 1 117 0 0 30 33 1 0 18 3 5 5 63 67 0 0 0 21 105 29 78 40 6 7 3 8 40 13 57 119 35 9 4 119 3 0 5 39 2 4 15 5 0 0 47 119 0 0 2 3 95 78 84 114 0 0 0 21 61 78 103 38 0 0 3 119 4 0 12 9 0 0 16 1 0 0 21 119 5 0 2 10 16 13 39 119 0 0 0 56 26 28 5 0 0 0 4 119 3 0 0 0 0 0 15;
<CIRCLE 76 64 4.24264 0 3.61855e-08>; 85 35 3 4 28 0 0 3 62 43 13 0 0 0 0 9 3 6 8 6 43 7 0 1 134 33 0 3 26 1 0 0 13 87 79 27 14 0 0 0 12 134 134 1 0 0 0 0 10 120 63 40 21 0 0 0 134 101 10 41 21 0 0 0 0 17 36 17 24 14 0 0 60 85 56 15 0 0 0 5 105 133 23 32 17 0 0 3 88 134 34 63 32 0 0 0 1 5 20 22 101 47 4 1 72 43 20 8 0 1 7 18 48 34 67 52 4 0 0 6 25 27 43 78 8 0 8 15;
<CIRCLE 57 156 3.56762 0 3.40452e-08>; 0 0 0 10 129 24 0 0 0 0 0 20 129 35 0 0 16 9 11 71 129 28 0 1 102 29 11 7 3 0 0 51 0 0 1 72 129 0 0 0 0 0 0 57 129 13 0 0 29 3 0 18 129 34 3 18 129 25 8 1 8 2 1 30 0 1 4 92 126 0 0 0 0 0 0 97 129 0 0 0 19 0 0 32 129 13 3 26 38 14 12 9 4 1 1 29 0 1 7 64 76 0 0 0 0 0 0 74 112 0 0 0 21 5 2 36 69 0 0 1 16 13 6 21 16 0 0 1;
<CIRCLE 67 61 1.5 0 3.21027e-08>; 29 103 17 0 0 0 0 0 18 130 60 0 0 0 0 0 5 106 76 0 0 0 0 0 0 52 55 0 0 0 0 0 3 84 139 13 1 0 0 0 1 90 139 34 8 0 0 0 1 139 139 7 2 0 0 0 0 139 139 0 0 0 0 0 18 35 34 16 9 3 6 9 10 22 51 49 34 8 5 4 6 90 73 17 28 10 5 0 15 139 75 2 1 0 0 0 30 18 15 8 13 5 7 12 15 9 14 16 30 9 16 10 9 14 4 50 66 1 2 4 67 68 2 11 4 0 0 0;
<CIRCLE 259 158 1.78381 0 2.68587e-08>; 0 2 53 123 53 0 0 0 45 123 123 69 14 0 0 0 17 44 54 27 0 0 0 0 0 0 38 7 0 0 0 0 4 2 30 123 123 0 0 0 123 98 23 48 68 0 0 0 63 59 104 17 0 0 0 0 0 0 77 6 0 0 0 0 9 2 32 123 104 0 0 0 123 57 11 23 38 0 0 0 27 39 123 9 0 0 0 0 0 4 90 1 0 0 0 0 12 1 7 48 64 0 0 0 123 9 3 20 19 0 0 5 18 18 54 68 16 0 0 0 7 29 37 2 0 0 0 0;
<CIRCLE 76 161 1.5 0 2.57231e-08>; 123 3 0 0 0 0 16 123 123 40 16 7 2 0 0 23 9 40 13 4 25 0 0 0 16 2 0 4 54 1 0 1 97 0 0 3 1 0 15 123 54 31 21 100 29 0 0 30 58 116 22 31 16 0 0 0 15 16 3 25 41 0 0 0 93 0 0 22 27 0 0 71 20 32 13 123 117 0 0 7 114 123 19 29 8 0 0 0 13 29 6 19 15 0 0 0 53 3 0 37 82 1 1 35 14 14 3 108 123 0 0 0 123 96 2 7 2 0 0 0 27 39 4 0 1 0 0 0;
<CIRCLE 238 142 3.56762 0 2.55883e-08>; 4 1 1 16 129 81 3 3 109 6 0 15 129 42 3 27 45 8 6 22 7 18 25 17 0 0 2 20 10 27 20 0 9 17 32 129 129 40 0 1 89 28 9 81 129 37 0 6 35 18 23 56 0 0 0 0 0 0 18 57 1 0 0 0 2 6 70 129 29 0 0 0 86 69 28 108 24 0 0 0 14 20 56 69 0 0 0 0 0 12 72 78 1 0 0 0 1 2 72 90 11 0 0 0 20 65 81 18 7 0 0 0 1 12 126 57 2 0 0 0 4 30 32 78 6 0 0 0;
<CIRCLE 128 190 2.12132 0 2.54641e-08>; 0 1 73 59 2 0 0 0 0 8 104 56 0 0 0 0 0 12 59 30 0 0 0 0 0 7 51 11 0 0 0 0 0 45 133 77 0 0 0 0 0 52 133 51 0 0 0 0 0 133 133 26 0 0 0 0 0 23 133 68 0 0 0 0 0 26 97 29 1 7 77 31 1 27 133 27 0 40 81 5 3 113 133 13 0 8 71 5 0 25 133 50 0 1 48 9 1 0 0 0 3 9 44 27 0 0 0 0 5 29 53 1 0 0 0 0 0 6 82 5 0 0 0 0 0 2 64 16;
<CIRCLE 11 108 1.06066 0 2.48743e-08>; 2 1 119 102 0 0 9 28 0 0 119 119 2 0 6 3 0 7 119 71 1 0 0 1 1 2 36 50 5 1 6 3 0 0 80 61 5 2 3 1 6 4 79 31 10 7 34 26 11 12 35 3 0 0 52 119 0 1 4 9 3 9 119 61 0 0 3 4 1 2 76 107 1 0 8 23 5 7 119 119 2 0 37 51 0 0 73 119 3 0 31 69 5 5 44 53 0 0 30 58 0 0 47 85 8 0 54 85 2 0 25 60 4 0 37 67 1 0 29 58 6 0 49 67 1 0 13 33;
<CIRCLE 61 61 0.891905 0 2.39891e-08>; 24 95 23 0 0 0 0 0 4 128 101 1 0 0 0 0 1 128 128 1 0 0 0 0 0 91 128 3 0 0 0 0 8 105 79 21 2 0 0 0 1 52 128 74 13 2 0 0 19 127 128 16 0 0 0 0 2 18 128 79 27 0 0 0 41 68 33 10 7 0 1 9 7 21 37 38 41 28 29 7 66 68 30 13 4 4 31 26 6 11 43 53 68 13 2 0 14 16 37 30 25 4 1 6 51 94 52 10 4 6 14 7 29 15 5 23 54 13 18 10 10 21 61 33 34 5 4 2;
<CIRCLE 151 193 1.78381 0 2.39018e-08>; 0 32 79 11 0 0 0 0 0 20 114 12 0 0 0 0 5 29 53 5 0 0 0 0 6 13 5 2 2 5 2 1 1 104 149 32 0 1 3 1 2 108 149 28 0 2 0 0 25 149 87 2 0 0 0 0 5 58 54 19 1 0 0 0 2 24 56 12 0 50 98 4 5 51 117 17 0 71 114 2 20 149 109 1 0 25 49 6 0 84 149 37 1 4 1 0 0 0 0 0 0 22 31 0 0 0 0 0 0 29 57 0 0 6 7 0 1 37 35 1 0 5 39 5 4 12 2 0;
<CIRCLE 155 145 1.26134 0 2.30652e-08>; 0 4 9 4 2 2 7 0 1 10 10 2 0 0 5 1 1 3 24 9 0 3 3 0 2 2 23 4 0 0 4 4 0 0 9 8 5 3 10 0 0 1 24 52 13 11 7 0 0 2 107 42 2 10 24 0 0 3 115 12 0 0 32 4 0 37 169 5 4 1 0 0 0 16 161 18 17 18 5 0 0 11 121 10 3 17 57 1 0 15 91 4 0 0 60 17 0 94 169 6 0 0 0 0 0 79 169 10 0 0 0 0 0 74 169 15 0 0 0 0 0 19 169 44 0 0 0 0;
<CIRCLE 133 191 0.891905 0 2.15993e-08>; 1 69 80 0 0 0 0 0 5 76 30 18 2 0 0 0 0 2 21 66 7 0 0 0 0 0 23 57 2 0 0 0 0 130 130 6 0 0 0 0 0 130 117 9 0 0 0 0 0 22 130 49 0 0 0 0 0 0 72 130 3 0 0 0 8 86 32 1 0 7 57 2 6 130 105 0 0 3 14 1 0 40 130 38 2 0 1 0 0 0 130 130 1 0 9 2 0 0 0 0 0 20 96 0 1 5 8 0 0 25 86 0 0 2 25 4 3 14 79 3 0 0 9 7 0 1 77 36;
<CIRCLE 90 188 1.5 0 2.13806e-08>; 85 138 19 0 0 0 0 0 30 43 29 4 0 0 0 1 4 10 11 71 37 1 0 0 1 15 15 36 37 2 0 0 138 125 34 2 0 0 1 20 36 102 122 13 0 0 0 0 3 32 102 65 18 2 0 0 0 6 54 114 58 4 0 0 81 60 66 4 0 5 20 19 6 56 138 14 0 5 14 1 0 12 138 79 0 8 10 0 0 2 138 138 3 1 23 3 0 0 4 1 0 15 36 17 0 1 17 4 3 34 57 11 0 0 17 11 1 45 57 0 0 0 5 4 0 2 81 13;
<CIRCLE 156 195 1.06066 0 1.87701e-08>; 26 98 75 0 0 0 0 2 30 60 4 4 6 0 0 13 6 19 18 21 13 0 0 2 19 35 7 7 5 0 0 0 25 151 137 2 0 8 17 0 47 151 57 12 7 0 0 0 11 61 112 37 21 0 0 0 17 46 59 51 2 0 0 0 22 36 3 0 0 63 111 1 27 151 106 1 0 26 43 0 0 100 151 7 4 10 9 0 0 62 151 78 1 1 4 1 0 0 0 0 0 37 49 0 0 2 4 0 0 54 57 0 0 4 22 2 3 56 26 0 0 7 35 5 1 11 25 10;
<CIRCLE 152 194 1.26134 0 1.84006e-08>; 0 24 73 46 0 0 0 0 12 49 87 2 0 0 0 0 32 29 17 1 0 0 0 10 10 15 8 5 1 0 0 2 0 24 150 54 0 5 8 0 13 150 150 9 0 5 7 0 48 150 49 7 7 0 0 5 11 40 36 29 20 0 0 1 0 0 30 17 0 50 117 0 15 47 48 5 0 78 145 0 50 150 81 2 0 27 50 1 2 100 150 11 4 5 5 0 0 0 0 0 1 21 35 1 0 0 0 0 0 36 71 1 0 5 6 0 0 57 62 0 0 8 34 1 2 38 22 0;
<CIRCLE 198 70 1.26134 0 1.78541e-08>; 7 3 0 59 118 0 0 0 65 54 7 9 19 0 0 0 36 65 3 0 0 0 0 0 129 17 1 0 0 0 0 114 1 6 6 88 119 0 0 0 19 83 74 24 19 0 0 1 107 120 16 0 0 0 0 7 129 129 24 0 0 0 0 47 0 1 13 69 112 0 0 0 70 11 27 32 27 0 0 61 129 14 3 0 0 0 0 98 37 72 24 0 0 0 0 11 4 7 11 37 64 0 0 0 129 3 0 7 17 0 0 56 105 6 0 0 0 0 0 36 7 11 2 4 0 0 0 1;
<CIRCLE 257 173 2.12132 0 1.75532e-08>; 0 9 108 92 40 0 0 0 110 30 7 108 85 0 0 1 99 65 108 59 3 0 0 0 1 32 110 12 0 0 0 0 0 11 23 49 75 0 0 0 110 26 3 55 94 0 0 4 79 39 37 110 101 0 0 1 41 90 34 21 9 0 0 0 2 15 6 38 86 0 0 0 103 20 1 38 91 0 0 23 42 16 5 66 110 1 0 19 32 30 5 3 11 0 3 30 8 6 1 35 62 0 0 0 94 0 0 19 64 0 0 24 39 0 0 20 110 0 0 18 29 0 0 1 2 0 2 21;
<CIRCLE 13 121 1.26134 0 1.7433e-08>; 5 0 48 86 4 0 19 38 12 3 114 106 1 0 5 39 0 0 97 114 3 0 6 7 6 13 49 57 8 2 2 0 0 0 71 97 4 0 1 5 2 2 70 59 8 3 16 27 3 2 21 18 3 5 74 97 4 0 0 9 10 33 113 45 0 0 5 11 4 2 64 67 3 0 17 29 8 4 114 114 3 0 19 70 5 4 68 114 114 13 13 39 5 13 27 112 1 0 11 57 3 1 47 76 6 0 37 67 3 2 25 63 6 0 34 85 7 3 16 35 114 48 18 51 9 1 3 17;
<CIRCLE 55 61 0.891905 0 1.66831e-08>; 13 6 14 27 120 21 0 0 29 42 8 13 55 14 0 0 54 120 18 0 0 0 0 0 8 120 75 1 0 0 0 0 2 56 120 90 40 3 0 0 3 42 93 120 35 4 0 0 17 120 114 18 0 0 0 0 1 42 120 77 13 1 0 0 17 101 94 31 7 3 7 2 9 26 61 102 33 1 7 11 77 106 38 9 4 0 7 28 8 31 46 39 40 16 10 1 7 12 25 31 32 3 5 0 43 75 56 22 11 3 2 9 49 24 20 27 26 4 2 19 24 76 78 25 16 6 6 3;
<CIRCLE 57 167 3 0 1.60662e-08>; 0 0 0 62 123 0 0 0 0 0 0 74 114 1 0 0 10 0 0 31 123 17 3 20 99 5 2 0 18 5 3 64 0 0 0 89 123 0 0 0 0 0 0 99 123 0 0 0 30 0 0 40 123 9 2 24 54 6 6 18 17 2 1 45 0 0 1 81 123 0 0 0 0 0 0 107 123 0 0 0 48 6 0 60 123 2 0 4 52 9 2 25 48 0 0 4 0 0 2 69 76 0 0 0 0 0 0 38 123 0 0 0 12 23 17 39 97 2 0 1 11 28 38 37 20 0 0 0;
<CIRCLE 163 128 0.891905 0 1.29645e-08>; 0 23 143 3 0 0 0 0 0 15 143 4 0 0 0 0 0 25 143 4 0 0 0 0 0 34 143 0 0 0 0 0 0 10 126 10 1 10 3 0 0 9 143 22 9 9 0 0 0 19 143 18 1 5 3 0 0 22 143 0 0 0 6 0 0 0 4 1 1 36 51 0 0 0 11 13 13 93 39 0 0 0 42 14 2 57 116 3 0 1 58 0 0 8 143 2 0 0 14 2 2 19 65 0 0 0 14 2 4 50 65 0 0 1 12 0 0 11 121 15 0 0 10 0 0 3 111 6;
<CIRCLE 161 195 1.5 0 1.21052e-08>; 23 38 17 3 1 0 0 3 14 39 10 7 2 0 0 1 3 10 9 64 26 6 0 0 0 0 54 43 4 2 0 0 27 145 76 12 3 0 2 2 10 90 145 43 4 0 0 0 3 26 117 145 20 0 0 0 2 46 117 48 1 0 0 0 15 137 88 2 0 38 50 1 0 83 145 35 1 21 8 1 0 27 145 145 9 18 16 1 0 77 145 11 1 13 8 0 0 0 0 0 0 25 16 0 0 0 7 1 0 20 7 1 0 0 4 3 1 17 15 2 0 1 8 0 0 15 7 0;
<CIRCLE 126 138 2.52269 0 1.0978e-08>; 9 5 35 1 0 0 0 16 0 11 55 1 0 0 0 0 0 10 58 0 0 0 0 0 0 2 43 5 1 0 0 0 1 10 121 10 0 0 1 0 1 20 155 7 0 0 7 5 2 29 128 0 0 0 2 4 0 16 88 1 0 0 1 2 6 55 143 3 0 0 4 5 1 37 156 2 0 0 28 22 2 30 130 0 0 0 15 14 0 14 86 2 1 0 5 9 0 46 156 0 0 0 0 0 0 64 156 0 0 0 0 0 0 68 156 0 0 0 0 0 0 31 156 1 0 0 0 0;
<CIRCLE 11 107 1.78381 0 8.80065e-09>; 6 0 12 9 0 0 10 40 7 4 44 37 1 0 13 36 0 5 89 81 7 1 5 6 136 67 32 47 12 1 0 0 1 0 134 82 0 0 11 11 1 2 136 131 1 0 14 20 4 5 112 74 1 4 38 46 136 25 19 19 1 8 27 24 0 0 50 22 0 0 58 56 0 1 24 20 0 0 110 104 2 2 20 15 5 8 61 93 136 54 16 19 11 20 22 10 0 0 21 24 1 0 37 27 0 5 59 51 0 0 13 14 0 4 84 83 0 0 3 2 36 78 60 51 2 2 10 5;
<CIRCLE 163 129 2.52269 0 8.03942e-09>; 0 2 78 17 0 24 116 5 0 1 89 21 2 59 142 0 0 2 72 9 1 48 142 0 0 0 29 17 3 66 142 0 0 0 141 29 7 10 1 0 0 3 142 30 3 12 4 0 0 11 142 10 0 4 14 0 1 10 142 17 0 0 5 3 0 1 99 26 9 12 1 0 0 3 100 16 4 25 12 0 0 4 89 17 0 9 43 1 1 7 79 21 0 1 15 5 0 2 59 20 3 1 0 0 0 5 105 14 0 0 0 0 0 4 96 32 0 1 2 0 0 3 65 29 0 1 3 0;
<CIRCLE 54 155 5.04538 0 7.6482e-09>; 127 11 0 1 74 40 14 29 0 0 0 6 127 121 8 0 10 2 3 53 88 52 17 3 60 13 4 7 5 5 3 95 127 34 5 34 73 2 0 3 0 0 0 60 127 14 0 0 38 7 2 31 127 27 1 9 98 50 24 2 6 1 0 22 82 63 20 49 34 0 0 0 0 0 3 121 127 0 0 0 14 2 1 46 127 9 2 12 24 26 15 4 2 1 1 11 29 52 21 29 10 0 0 0 0 0 5 85 112 0 0 0 2 4 15 48 73 0 0 0 4 30 25 17 1 0 0 0;
<CIRCLE 175 128 1.78381 0 6.94062e-09>; 0 4 114 15 0 5 16 0 0 0 82 62 3 16 27 0 0 0 61 39 4 14 51 0 0 0 48 27 0 12 65 0 0 20 143 7 0 1 10 0 0 17 143 32 0 0 8 7 1 29 143 16 0 0 1 4 0 3 143 44 1 1 0 0 0 2 79 4 0 7 125 3 0 11 90 18 0 4 104 26 3 21 76 5 0 2 21 21 0 3 49 18 4 12 5 1 0 6 107 27 0 0 10 0 0 2 143 79 0 1 6 0 0 33 143 13 0 0 0 0 0 7 130 44 0 1 0 0;
<CIRCLE 12 134 1.26134 0 6.78591e-09>; 1 0 23 89 2 1 27 75 2 0 46 111 4 2 26 74 7 3 86 111 2 3 7 22 111 21 28 69 23 4 2 6 2 1 55 111 4 0 11 35 0 0 78 111 27 14 7 11 7 7 50 76 3 4 23 95 111 8 7 4 6 7 51 100 0 5 23 16 1 1 17 30 0 0 1 13 17 27 97 76 1 0 8 29 5 8 92 111 46 5 3 22 5 1 39 111 0 0 6 24 0 0 38 85 0 0 10 54 4 0 43 103 0 0 10 38 4 0 43 111 7 1 9 25 7 0 22 82;
<CIRCLE 150 193 2.52269 0 6.61839e-09>; 0 15 86 17 0 0 0 0 0 13 104 9 0 0 0 0 0 13 47 21 3 0 0 0 1 3 5 16 11 10 1 0 0 64 146 67 0 0 10 2 0 97 146 25 1 3 3 0 7 146 145 1 0 0 0 0 2 36 86 63 6 4 0 0 0 16 54 14 0 15 121 21 2 39 102 12 3 68 111 2 10 146 135 2 3 27 49 4 0 36 146 82 5 1 0 0 0 0 0 0 0 2 11 3 0 0 0 0 0 12 16 0 0 0 2 0 2 10 10 0 0 0 8 4 3 1 0 0;
<CIRCLE 187 99 3 0 5.78599e-09>; 0 0 10 106 53 0 0 0 0 0 11 113 17 0 0 0 34 19 9 30 4 0 0 0 38 24 4 0 0 0 0 0 0 0 2 64 140 22 4 0 1 2 5 72 44 0 0 0 47 35 3 16 8 0 0 0 22 37 15 13 1 0 0 0 1 1 14 110 138 32 30 2 4 3 2 19 47 20 35 3 26 30 0 2 8 8 24 3 16 23 4 24 19 3 8 2 0 0 3 17 12 83 178 3 0 0 0 0 3 87 178 3 2 2 0 0 0 62 178 6 3 2 0 2 7 49 178 8;
<CIRCLE 68 168 2.52269 0 5.43942e-09>; 0 0 1 74 119 1 0 0 47 0 0 11 119 18 7 94 98 13 9 8 1 0 1 96 6 29 13 8 6 0 0 0 0 0 0 70 119 2 0 0 119 4 0 18 119 7 1 59 60 14 9 59 56 0 0 33 32 69 13 18 6 0 0 0 0 0 0 104 119 4 0 0 119 18 0 34 102 7 0 18 59 12 1 46 119 0 0 4 59 61 1 8 13 0 0 0 0 0 1 32 117 5 0 0 53 67 27 32 58 5 0 8 14 27 32 62 72 0 0 1 18 72 23 16 10 0 0 0;
<CIRCLE 111 181 5.04538 0 5.25441e-09>; 3 43 109 14 0 0 0 0 0 24 153 16 0 0 0 0 0 38 153 17 0 0 0 0 0 27 153 19 0 0 0 0 12 103 50 44 0 0 0 0 0 29 110 52 0 0 0 0 0 7 129 71 0 0 0 0 0 1 120 41 0 0 0 0 15 98 111 43 1 3 6 3 0 25 153 56 2 9 3 0 0 10 153 61 0 3 6 1 0 19 153 9 0 1 2 0 0 1 5 3 1 5 6 1 0 0 12 5 3 14 4 0 0 0 15 3 0 5 8 1 0 2 14 0 0 2 4 1;
<CIRCLE 35 36 1.78381 0 4.44531e-09>; 5 0 0 0 161 63 0 1 50 14 0 0 20 14 1 4 12 3 0 0 52 17 0 1 0 0 0 1 145 12 0 0 1 0 0 0 161 60 0 0 48 3 0 0 53 17 1 22 15 1 0 0 72 9 1 10 0 0 0 0 161 12 0 0 2 0 0 0 161 52 0 0 50 9 0 0 68 19 0 14 14 4 0 0 81 13 1 4 0 0 0 5 161 6 0 0 2 0 0 0 161 54 0 0 19 23 0 2 85 9 0 0 16 18 0 1 60 5 0 0 0 0 0 13 155 2 0 0;
<CIRCLE 183 145 1.06066 0 3.677e-09>; 0 7 91 6 0 5 60 2 0 9 98 23 0 12 108 4 2 4 82 25 0 21 88 12 22 16 58 1 0 0 17 37 0 30 86 3 4 8 26 9 0 24 140 55 11 15 24 1 2 14 141 60 1 12 21 13 6 39 97 2 0 0 1 8 0 0 18 3 8 30 114 2 0 0 14 18 23 57 134 0 1 2 10 9 10 66 90 16 3 5 3 2 8 18 13 12 0 35 141 9 2 4 9 0 0 13 141 47 9 6 8 0 0 19 141 23 9 14 3 0 0 17 141 5 6 10 7 2;
<CIRCLE 86 123 2.12132 0 2.20476e-09>; 0 0 14 10 3 0 0 0 20 0 1 6 7 2 6 58 40 0 1 1 0 0 2 147 16 11 22 5 0 0 7 58 8 1 8 3 1 6 4 23 66 2 3 1 0 0 0 137 37 3 19 17 0 0 0 110 8 2 10 13 1 0 13 162 13 0 0 0 6 6 8 83 34 4 11 5 0 0 7 153 11 2 17 11 0 0 25 162 12 1 21 39 0 0 4 162 26 10 0 0 0 0 3 79 45 10 10 0 0 0 10 162 21 10 72 33 0 0 14 162 18 5 59 46 0 0 0 38;
<CIRCLE 36 93 1.78381 0 1.41268e-09>; 8 8 22 8 0 0 0 0 0 3 26 31 53 9 0 0 65 21 1 35 118 40 12 41 52 13 3 110 120 58 23 41 16 8 27 22 0 0 0 0 0 0 27 49 50 0 0 0 120 11 1 31 120 13 2 31 120 6 1 26 120 120 8 30 21 12 33 25 0 0 0 0 0 0 34 37 21 0 0 0 120 3 3 16 62 11 5 54 120 4 0 56 120 30 0 30 22 7 20 10 0 12 42 9 0 1 33 14 5 17 35 0 51 54 60 38 13 3 3 10 27 39 83 120 110 0 0 3;
