KOEN1
128
359
<CIRCLE 122 167 1.26134 0 4.38608e-07>; 49 9 0 0 0 0 0 0 129 13 0 0 0 0 0 0 137 20 3 1 0 0 0 0 2 3 14 4 0 0 5 4 50 23 0 0 0 0 1 3 137 20 0 0 0 0 2 46 137 8 0 0 0 0 19 121 3 0 1 0 0 0 82 119 14 7 0 0 0 1 136 107 29 5 0 0 0 0 98 137 24 2 1 0 0 0 54 137 4 12 7 0 0 0 28 68 1 1 0 0 0 0 135 128 9 3 0 0 0 2 56 127 4 17 8 1 1 8 14 18 4 18 7 0 0 4 6 4;
<CIRCLE 201 12 2.12132 0 4.33204e-07>; 7 2 8 0 0 0 0 8 5 7 22 0 0 0 0 11 22 18 5 0 0 0 0 10 39 6 0 0 0 0 0 7 2 3 149 47 0 0 4 2 14 75 149 30 0 1 5 1 91 149 53 0 0 0 0 0 91 23 0 0 0 0 0 2 3 3 90 22 1 10 127 57 72 34 67 9 30 80 90 11 149 67 6 0 3 5 2 5 139 7 0 0 0 0 0 1 15 50 21 3 6 4 22 21 57 15 3 19 118 32 10 4 149 1 0 0 13 2 0 8 119 2 0 0 0 0 0 1;
<CIRCLE 27 188 7.13524 0 4.12607e-07>; 0 0 0 14 102 2 0 0 52 42 28 33 117 5 4 9 24 24 108 80 17 85 30 7 0 1 117 51 8 50 117 8 0 0 31 87 34 0 0 0 4 28 98 117 70 1 24 35 1 14 117 103 4 20 117 45 0 1 111 43 2 20 117 75 3 0 11 12 0 0 1 5 22 0 9 20 2 1 37 102 9 0 0 0 0 10 117 95 4 0 0 0 0 15 117 52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 106 191 1.06066 0 4.11577e-07>; 7 1 1 12 22 8 12 21 0 12 38 70 82 9 1 3 2 43 121 39 13 1 0 0 26 27 52 26 9 3 3 4 9 5 29 22 35 5 0 5 0 0 25 121 121 18 0 0 4 66 121 79 30 3 1 0 91 81 64 0 3 2 2 11 6 4 55 83 19 1 1 0 8 1 20 96 121 108 11 0 25 20 43 28 71 65 16 11 121 36 13 0 0 0 2 55 11 14 27 50 47 11 1 0 20 28 78 51 89 50 9 0 47 2 11 23 120 49 18 13 121 34 1 0 0 0 2 27;
<CIRCLE 174 107 1.06066 0 4.08741e-07>; 0 43 20 0 0 0 0 0 0 24 26 39 73 0 0 0 0 0 2 84 170 0 0 0 0 15 1 20 71 0 0 0 0 35 115 0 0 0 0 0 0 16 124 79 65 0 0 0 0 0 8 153 170 0 0 0 3 16 0 20 75 0 0 0 2 6 104 3 0 0 9 12 2 5 86 44 55 11 13 20 0 0 5 78 170 16 2 0 1 11 2 11 63 0 0 0 0 6 39 4 0 0 9 9 0 16 38 38 51 3 5 8 0 0 3 79 170 4 0 0 2 8 1 14 39 0 0 0;
<CIRCLE 88 179 2.12132 0 4.08508e-07>; 0 1 9 13 3 1 26 30 4 13 6 0 0 8 92 48 15 34 0 0 0 20 83 7 43 15 1 1 0 2 16 9 0 0 0 0 0 0 94 99 30 0 0 0 0 6 115 132 9 0 0 0 0 107 132 43 21 0 0 0 0 78 132 46 0 0 0 0 0 0 132 104 37 0 1 0 0 0 102 132 16 0 6 1 0 29 127 66 1 2 2 0 0 27 132 43 1 5 28 0 0 0 74 53 0 3 69 12 0 0 58 53 5 7 73 16 0 0 32 26 24 16 14 6 2 0 16 14;
<CIRCLE 89 178 2.52269 0 4.05522e-07>; 0 6 42 52 6 1 12 10 8 32 33 8 1 4 44 17 22 44 2 1 1 4 18 3 71 15 1 1 13 9 8 8 0 0 1 0 0 0 87 84 19 1 0 0 0 18 128 128 10 9 0 0 0 104 128 24 77 2 0 0 0 26 98 114 1 0 0 0 0 0 128 114 38 0 3 0 0 3 112 128 10 2 9 2 0 52 128 50 9 2 3 3 1 19 128 108 1 6 34 1 0 0 66 51 1 4 76 13 0 0 50 48 15 11 55 11 0 0 27 35 17 9 8 34 20 0 12 11;
<CIRCLE 57 187 2.52269 0 3.9802e-07>; 2 12 30 15 4 52 38 8 8 2 22 25 7 51 27 20 21 4 9 3 2 18 39 82 0 0 3 0 0 0 90 35 2 0 0 0 0 129 98 24 15 1 1 3 5 130 86 22 55 0 0 2 3 18 77 130 1 0 0 0 0 0 130 116 0 0 26 10 0 33 130 53 1 0 19 19 1 130 130 20 8 6 19 3 0 19 130 130 1 11 19 0 0 0 108 81 0 2 82 18 0 1 20 5 0 0 48 29 0 6 12 0 0 14 30 7 0 1 4 2 0 16 25 0 0 0 0 0;
<CIRCLE 116 178 7.13524 0 3.96638e-07>; 16 2 6 17 10 26 73 23 135 42 1 0 0 0 5 29 135 70 8 6 0 0 10 38 3 4 26 25 3 5 74 26 3 3 29 40 7 7 98 96 59 7 1 0 0 0 100 135 135 19 1 0 0 0 33 135 15 30 7 0 0 1 116 102 15 1 0 1 0 0 109 133 57 39 5 7 1 0 62 122 75 107 8 0 0 0 2 51 15 91 17 0 0 0 0 2 8 0 0 0 0 0 0 3 11 7 1 3 1 0 0 0 14 14 0 0 0 0 0 0 7 9 0 0 0 0 0 0;
<CIRCLE 200 12 2.12132 0 3.84589e-07>; 8 2 7 0 0 0 0 9 5 5 22 0 0 0 0 11 20 17 8 0 0 0 0 11 26 8 0 0 0 0 0 7 2 3 151 48 0 0 3 2 7 48 151 40 0 1 6 1 85 151 91 0 0 0 0 0 70 32 0 0 0 0 0 1 4 3 97 26 0 3 115 67 35 22 77 13 28 81 118 15 151 75 13 0 7 13 5 6 134 10 0 0 0 0 0 0 19 48 24 1 1 2 21 26 29 25 5 21 109 33 15 5 151 1 0 2 30 5 0 9 116 2 0 0 0 0 0 1;
<CIRCLE 119 59 3 0 3.62045e-07>; 0 0 5 8 34 70 57 9 29 8 27 19 11 23 89 33 71 8 6 0 1 13 30 115 6 5 18 0 4 28 48 18 1 0 8 91 98 12 0 0 115 44 25 42 56 1 0 19 73 31 89 7 0 0 0 20 0 4 115 50 3 0 0 0 0 1 16 76 101 0 0 0 47 103 40 41 39 1 0 0 9 58 115 30 0 0 0 0 0 0 115 115 57 0 0 0 0 0 23 115 42 0 0 0 7 79 56 82 14 0 0 0 4 41 62 71 6 0 0 0 0 0 47 115 69 0 0 0;
<CIRCLE 29 176 1.78381 0 3.58477e-07>; 123 42 1 0 0 0 0 0 48 28 61 76 16 0 0 0 0 1 123 49 2 0 0 0 0 0 115 71 8 0 0 0 108 77 3 2 2 0 0 0 35 26 39 123 107 0 0 0 1 7 123 91 18 0 0 0 1 2 123 72 5 2 4 4 61 123 7 1 3 0 0 0 36 41 12 58 123 22 0 0 31 11 42 30 74 13 3 19 30 3 13 3 0 2 17 55 75 65 1 0 0 0 0 0 71 32 0 0 123 43 1 0 19 0 0 0 63 32 10 41 51 0 0 0 0 0 3 65;
<CIRCLE 147 156 3.56762 0 3.44923e-07>; 35 26 31 16 0 0 0 0 0 0 34 52 21 7 1 0 3 19 60 23 11 11 6 1 0 5 48 57 1 0 0 0 59 16 12 9 0 0 4 1 0 0 15 54 14 10 41 6 0 0 35 50 8 9 116 48 0 0 6 37 7 9 152 44 49 7 2 2 0 0 95 149 2 2 4 8 4 8 152 131 4 11 7 3 1 3 152 152 4 15 8 0 0 0 152 123 22 32 3 0 0 0 20 104 6 46 37 0 0 0 40 34 3 55 34 0 0 0 15 15 1 49 34 0 0 0 2 4;
<CIRCLE 135 132 12 0 3.34944e-07>; 13 38 110 46 6 2 4 3 17 17 115 97 11 10 15 5 27 26 84 64 13 17 79 56 115 27 13 5 1 1 9 28 17 48 115 76 2 1 7 3 115 115 50 6 0 3 12 9 26 31 71 46 4 7 60 34 31 70 77 59 6 3 17 14 26 12 12 10 5 19 49 35 115 54 5 0 0 0 11 106 29 16 29 23 4 7 102 61 2 14 24 21 5 8 115 70 10 0 2 3 1 1 35 80 74 6 0 0 0 0 12 115 33 31 2 0 0 0 23 38 3 18 14 0 0 0 24 14;
<CIRCLE 115 69 1.5 0 3.26416e-07>; 10 3 8 19 93 36 0 6 34 34 14 10 46 49 9 21 67 111 45 8 9 2 0 7 1 11 96 17 0 0 0 0 10 23 24 60 111 17 0 4 17 46 53 88 99 28 1 10 101 111 37 21 29 9 2 24 7 18 82 36 0 0 0 0 11 10 20 72 111 12 2 0 41 31 48 101 101 2 3 1 111 98 30 24 19 0 2 2 5 10 31 59 0 0 0 0 0 0 70 111 58 7 0 0 14 16 97 91 35 1 2 0 104 104 30 12 7 0 1 0 7 10 4 40 8 0 0 0;
<CIRCLE 52 135 1.06066 0 3.01081e-07>; 0 0 141 94 0 1 1 1 0 0 123 141 44 6 0 2 0 0 7 105 122 7 0 0 0 0 1 11 17 3 1 1 1 0 64 25 1 6 8 4 0 0 86 46 60 8 1 7 0 0 20 53 141 13 0 0 0 1 2 6 11 3 0 0 0 0 141 127 4 0 0 0 0 4 141 79 4 0 0 0 9 83 141 70 19 0 0 0 6 37 8 9 4 0 0 0 0 0 47 42 18 53 22 0 0 4 75 8 0 15 3 0 38 90 25 1 0 1 0 0 28 79 6 0 0 0 0 0;
<CIRCLE 110 191 1.26134 0 2.823e-07>; 4 20 44 44 40 4 2 10 1 32 114 47 21 10 1 0 70 53 40 16 7 10 22 20 61 22 0 0 0 20 55 23 0 2 29 104 124 14 0 0 15 85 124 51 23 3 1 0 124 70 35 2 3 2 2 25 98 91 1 0 0 5 7 8 8 4 22 71 124 84 9 0 84 29 42 22 58 45 13 27 124 36 5 0 0 0 0 62 54 49 4 0 0 0 0 6 23 23 68 45 64 29 6 6 81 18 8 16 73 44 23 20 124 85 0 0 0 0 0 13 24 38 4 1 0 0 0 0;
<CIRCLE 107 191 1.5 0 2.80468e-07>; 6 3 5 4 7 8 70 39 15 20 72 42 30 2 7 35 8 18 85 45 40 15 4 6 60 25 9 3 2 4 33 39 34 11 20 23 34 1 4 12 0 8 59 122 122 3 0 0 67 88 122 42 9 0 0 3 122 64 6 1 0 0 4 11 5 6 35 75 33 2 0 4 2 7 35 90 122 77 0 0 122 42 24 13 48 23 2 35 122 41 0 0 0 0 0 19 1 3 56 102 30 0 0 0 27 19 61 55 61 29 6 9 117 44 0 7 42 31 8 12 106 70 0 0 0 0 0 1;
<CIRCLE 109 189 3.56762 0 2.74526e-07>; 15 5 0 0 0 25 135 61 28 2 0 0 0 6 125 135 32 14 0 0 0 0 135 135 29 21 2 0 0 0 20 135 9 9 5 2 0 15 135 75 13 16 28 48 8 2 87 135 135 75 22 8 0 0 4 42 33 57 24 0 0 0 0 5 35 15 14 30 3 0 2 13 38 22 18 135 32 0 1 1 135 102 22 11 2 0 0 0 15 55 47 1 0 0 0 0 5 0 1 9 1 0 0 1 7 1 0 22 3 0 0 0 30 11 2 0 0 0 0 0 4 11 5 0 0 0 0 0;
<CIRCLE 94 140 3 0 2.55796e-07>; 28 1 0 0 0 0 1 39 41 14 2 15 34 13 5 13 147 93 4 20 40 1 0 4 45 35 4 22 45 0 0 0 21 33 38 4 0 0 5 10 49 13 28 88 28 8 35 28 147 19 4 26 54 1 12 58 67 26 2 22 71 0 0 1 1 11 18 0 12 45 147 54 20 1 5 5 9 21 147 94 147 9 1 12 66 5 40 77 54 29 4 22 88 0 0 0 0 0 13 71 102 57 74 3 6 13 6 14 38 14 16 6 107 22 1 5 61 5 1 1 46 22 1 9 93 3 0 0;
<CIRCLE 201 11 1.26134 0 2.49536e-07>; 3 6 4 0 0 0 0 2 2 8 16 2 0 0 0 1 11 20 8 0 0 0 0 2 5 21 4 0 0 0 0 2 1 3 150 60 0 0 0 1 7 62 150 45 0 0 0 0 49 150 81 0 0 0 0 0 30 19 2 0 0 0 0 2 0 1 148 43 0 6 127 32 57 50 107 14 12 29 72 15 150 112 12 0 1 1 0 1 81 8 0 0 0 0 0 1 1 0 0 0 20 34 122 21 42 1 0 0 121 55 25 2 150 6 0 0 8 1 0 1 67 7 0 0 0 0 0 0;
<CIRCLE 253 138 0.891905 0 2.48666e-07>; 0 0 4 0 0 7 143 118 0 0 8 4 0 8 143 143 0 0 4 23 6 9 100 58 0 0 6 73 9 8 42 2 0 1 20 7 7 16 34 8 0 0 56 60 21 10 14 0 0 0 67 143 6 3 1 0 0 0 37 143 0 0 0 0 0 0 15 32 14 32 6 0 0 0 6 133 104 11 0 0 0 0 25 143 35 0 0 0 0 0 25 67 0 0 0 0 0 4 95 86 4 1 0 0 0 0 32 143 17 0 0 0 0 0 11 91 11 0 0 0 0 0 23 19 0 0 0 0;
<CIRCLE 111 182 0.891905 0 2.46596e-07>; 3 0 2 4 3 1 55 111 6 7 67 22 2 0 14 87 4 19 111 34 0 0 0 15 1 99 84 4 0 0 0 0 7 1 3 19 79 25 8 55 1 2 99 104 79 35 3 1 9 32 111 39 2 8 11 22 47 111 40 1 0 0 8 11 5 34 64 28 63 22 0 2 1 2 28 38 84 102 25 5 15 20 19 2 3 26 87 72 46 12 0 0 0 7 101 48 0 49 111 30 7 0 0 0 4 16 103 73 14 3 2 0 110 99 42 6 3 2 8 15 86 22 0 0 0 18 56 31;
<CIRCLE 200 13 3 0 2.41704e-07>; 5 1 3 0 0 0 0 7 4 4 12 0 0 0 0 5 15 9 3 0 0 0 0 4 114 1 0 0 0 0 0 5 5 4 130 50 5 0 4 7 12 44 165 27 0 4 13 5 96 125 51 0 0 0 0 2 165 10 0 0 0 0 0 15 10 13 40 36 51 5 28 41 42 25 48 15 25 48 67 25 165 38 6 1 8 11 4 8 165 3 0 0 0 0 0 8 9 26 7 7 49 0 0 3 35 34 30 31 19 3 0 1 165 8 1 7 7 1 0 2 165 3 0 0 0 0 0 4;
<CIRCLE 57 185 10.0908 0 2.05192e-07>; 6 6 33 30 107 14 10 7 4 4 87 85 49 119 70 6 11 11 59 55 16 52 119 22 119 59 6 2 2 5 16 35 5 12 61 112 67 2 5 12 3 10 119 97 9 39 94 25 2 1 84 57 9 22 119 119 59 5 1 6 2 2 95 119 11 0 13 30 1 0 7 30 9 0 5 5 0 8 104 53 19 0 0 0 0 2 89 113 39 9 0 0 0 0 31 66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 57 185 3.56762 0 2.05192e-07>; 0 9 110 102 4 4 2 0 0 13 122 100 2 5 5 2 1 15 122 35 0 1 14 17 0 0 79 44 0 0 31 17 5 1 18 18 4 43 75 44 0 0 15 11 2 88 117 20 1 1 4 2 0 7 104 122 0 0 0 0 0 0 122 116 1 0 9 3 0 15 122 93 0 0 8 7 1 105 122 24 2 5 5 1 0 12 122 122 3 9 14 0 0 0 81 92 0 0 22 8 0 0 18 6 0 0 18 12 1 6 11 1 0 9 10 2 0 1 6 4 0 9 14 0 0 0 0 0;
<CIRCLE 98 172 5.04538 0 2.01006e-07>; 0 1 15 39 19 42 126 6 18 6 6 14 13 17 42 25 56 17 2 11 19 0 0 9 126 35 1 0 0 0 0 4 0 1 103 104 9 5 25 21 21 22 24 23 6 2 61 43 39 9 0 2 12 7 81 126 126 7 0 0 0 0 39 126 0 1 8 3 0 0 126 126 6 3 0 1 0 4 126 126 26 15 7 9 0 1 118 126 53 37 5 0 0 0 24 118 5 12 7 0 0 0 30 43 21 15 4 13 2 0 17 21 34 28 12 47 7 0 6 5 41 51 12 0 0 0 0 0;
<CIRCLE 27 170 0.891905 0 1.91425e-07>; 123 38 0 0 0 0 0 0 58 19 10 42 3 0 0 0 0 0 78 49 1 0 0 0 0 2 116 13 0 0 0 0 123 39 1 1 0 0 0 0 49 20 24 123 49 1 0 0 0 1 123 123 17 1 0 0 3 3 123 27 0 0 0 1 123 41 0 1 0 0 0 0 39 17 3 33 123 13 0 0 0 1 25 44 90 11 1 2 5 5 56 6 0 0 0 6 112 55 0 0 0 0 0 0 34 29 1 66 123 1 0 0 0 0 85 123 74 1 0 0 0 3 123 38 0 0 0 0;
<CIRCLE 260 186 1.26134 0 1.78638e-07>; 10 16 29 35 11 17 6 0 7 8 55 65 10 25 12 8 4 7 27 99 47 23 1 1 0 7 51 57 8 14 1 0 9 29 59 108 25 34 6 0 2 66 108 84 56 86 7 0 10 73 108 67 82 30 16 18 3 7 55 55 44 15 51 26 11 47 72 43 62 36 9 6 21 52 82 29 60 70 54 27 10 22 73 50 30 29 108 79 10 11 15 23 14 6 41 31 5 7 22 12 11 41 64 15 12 16 99 20 25 90 40 13 2 63 108 47 17 34 18 2 5 12 106 73 8 5 3 1;
<CIRCLE 185 15 2.12132 0 1.67086e-07>; 41 0 0 0 3 2 0 13 27 5 18 5 0 0 0 17 10 4 82 14 0 0 0 14 5 6 120 15 0 0 0 5 42 0 0 5 15 2 0 12 10 4 87 147 87 1 1 4 0 2 147 133 12 1 40 32 0 5 147 56 1 14 78 14 39 0 0 2 42 1 0 5 14 2 4 45 147 16 7 19 41 25 30 19 37 7 88 140 7 26 11 4 39 50 130 41 24 4 0 4 33 0 0 0 14 7 0 11 147 1 0 1 41 56 31 3 30 1 0 8 12 72 24 24 36 2 0 0;
<CIRCLE 44 180 10.0908 0 1.64825e-07>; 1 2 17 29 95 3 1 1 6 10 112 72 70 78 27 9 1 3 112 112 40 93 112 8 57 46 40 13 3 12 52 26 2 4 20 78 82 1 0 1 10 26 112 103 44 37 34 15 0 1 112 89 12 57 112 42 16 1 17 28 8 13 112 112 4 0 19 43 3 0 0 9 15 0 27 33 2 5 68 71 9 0 11 7 0 9 112 95 23 2 1 0 0 0 73 112 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0;
<CIRCLE 27 169 0.891905 0 1.58855e-07>; 127 40 0 0 0 0 0 0 64 17 4 23 8 0 0 0 0 1 41 27 4 0 0 0 0 6 67 4 0 0 0 0 127 47 1 0 0 0 0 0 64 27 29 124 15 0 0 0 0 0 127 127 4 0 0 0 0 1 127 36 0 0 0 0 127 41 1 2 0 0 0 0 43 15 10 84 127 9 0 0 0 2 56 89 70 9 1 2 7 6 64 7 0 0 0 6 127 48 0 0 0 0 0 0 38 25 1 38 127 6 0 0 0 0 62 101 81 5 0 0 0 2 127 28 0 0 0 1;
<CIRCLE 78 73 2.52269 0 1.44927e-07>; 109 13 10 5 0 1 31 35 91 39 122 25 0 0 0 1 0 78 122 2 0 0 0 0 0 20 28 11 0 0 0 0 10 5 22 122 60 11 54 28 7 25 122 87 6 9 102 64 14 122 122 2 0 57 71 4 31 122 27 10 0 5 1 0 30 0 3 105 54 1 5 74 13 1 0 3 1 5 42 78 14 21 0 0 24 97 33 4 53 122 19 2 25 30 2 0 85 2 0 13 24 1 0 21 11 0 0 0 0 0 5 9 3 1 0 3 48 7 0 2 53 30 2 6 83 6 0 2;
<CIRCLE 132 133 10.0908 0 1.41539e-07>; 1 28 120 60 3 0 0 0 52 29 84 70 11 15 19 10 22 17 30 41 21 40 120 64 46 21 9 14 10 4 44 63 28 70 120 38 0 0 6 6 120 120 29 5 0 0 5 5 35 43 91 27 1 2 35 16 6 26 71 115 15 4 13 8 33 12 6 9 5 13 48 31 120 62 4 1 0 0 7 79 34 18 34 22 2 5 86 53 0 4 19 41 13 15 120 53 6 0 5 7 1 1 60 92 72 15 0 0 0 0 20 120 27 42 5 0 0 0 38 58 3 26 20 0 0 0 49 23;
<CIRCLE 188 26 0.891905 0 1.41019e-07>; 88 4 0 0 136 3 0 1 136 40 17 6 4 0 0 0 10 6 43 68 75 3 0 0 59 73 37 20 19 5 0 7 92 4 0 2 136 3 0 2 136 31 28 24 9 6 1 3 9 13 81 53 34 16 7 0 86 34 5 3 10 9 1 17 85 12 0 9 136 0 0 0 136 17 1 3 9 24 21 16 12 5 7 9 39 76 56 2 19 57 15 3 19 11 2 5 82 2 0 4 136 0 0 0 136 2 0 0 8 3 5 8 12 0 0 26 95 20 7 1 5 10 32 50 43 3 0 2;
<CIRCLE 146 155 5.04538 0 1.20224e-07>; 133 71 12 2 0 0 0 0 6 11 58 41 4 0 0 0 0 11 95 25 4 0 0 0 0 1 52 86 7 0 0 0 133 53 5 2 0 0 1 2 13 9 15 41 10 4 27 6 0 3 23 40 10 5 91 28 0 0 15 52 11 15 133 25 133 11 0 0 0 0 24 133 16 10 4 4 1 3 133 128 5 17 8 3 1 2 133 128 2 17 13 0 0 2 133 68 33 28 4 0 0 0 13 112 9 62 18 0 0 0 9 26 2 58 28 0 0 0 4 6 0 42 36 0 0 0 0 1;
<CIRCLE 218 147 0.891905 0 7.99747e-08>; 3 0 0 0 11 52 150 74 21 10 0 0 0 0 150 150 6 3 3 0 1 2 150 150 0 0 1 1 0 3 150 128 0 0 0 0 0 13 150 110 0 0 0 0 5 5 150 150 0 1 22 2 4 2 81 78 1 2 41 7 0 1 25 13 0 0 2 7 2 2 42 4 0 0 0 2 10 13 16 1 0 0 4 3 5 25 13 0 0 1 11 1 3 20 4 0 0 7 26 2 0 0 0 0 0 4 24 4 0 0 0 0 0 2 8 9 3 3 1 0 0 0 0 4 5 9 0 0;
<CIRCLE 98 187 0.891905 0 7.75524e-08>; 0 0 0 0 0 0 122 85 0 0 0 0 0 3 122 66 0 0 0 0 2 27 122 34 8 0 0 1 0 4 49 122 0 1 122 75 6 3 122 48 7 21 122 40 0 7 98 32 19 19 57 8 6 48 58 22 5 0 0 23 27 11 24 47 7 9 122 56 0 0 2 24 87 45 106 10 0 0 0 79 107 26 20 3 0 1 1 59 5 1 7 16 71 11 2 8 29 0 1 0 0 0 5 85 55 2 0 0 0 0 2 119 35 18 31 13 0 0 0 16 0 3 62 56 26 2 0 0;
<CIRCLE 241 194 1.26134 0 7.18379e-08>; 29 34 65 36 5 18 13 1 18 18 72 68 21 32 22 11 10 13 35 107 33 76 23 10 12 19 49 44 28 37 8 4 20 22 52 107 15 33 17 2 22 80 107 95 41 66 27 4 22 107 107 42 79 58 16 36 8 12 51 28 75 31 69 76 16 31 27 26 32 88 47 26 12 21 29 22 57 77 107 54 9 30 46 30 41 35 107 107 18 15 40 40 11 9 42 66 4 4 10 14 20 23 45 23 12 9 27 47 9 9 40 29 11 2 4 10 28 64 61 18 15 13 19 27 18 38 21 2;
<CIRCLE 97 188 1.26134 0 6.97426e-08>; 4 7 24 12 9 5 109 52 0 0 1 1 1 3 118 75 0 0 1 0 1 20 118 49 21 5 4 3 1 3 43 118 0 0 118 74 4 10 118 68 10 15 118 70 3 3 115 48 40 25 75 11 5 26 65 39 6 3 8 42 59 12 16 32 13 3 118 38 0 0 2 20 49 11 67 13 0 0 6 118 80 22 30 9 1 0 1 61 2 2 33 72 99 12 0 2 11 0 0 0 0 0 21 89 30 1 4 4 2 0 21 90 8 4 19 51 32 3 4 13 15 9 41 68 48 24 5 0;
<CIRCLE 198 152 0.891905 0 6.75214e-08>; 18 0 0 0 0 1 108 83 2 1 0 0 0 0 142 142 0 0 0 0 0 0 142 142 0 0 0 0 0 0 142 114 2 0 0 0 0 0 142 142 1 2 1 0 2 10 142 142 1 17 33 1 2 5 78 80 1 18 49 1 0 0 39 17 1 3 3 0 0 2 81 30 0 0 5 2 3 50 49 6 0 5 14 2 3 73 20 0 0 15 28 0 1 35 7 0 0 23 35 4 0 0 0 1 0 11 52 12 0 5 1 0 0 14 20 4 1 24 5 0 1 2 3 1 1 38 16 0;
<CIRCLE 246 192 1.06066 0 6.59784e-08>; 11 8 19 47 9 54 34 17 15 12 19 88 33 77 20 5 13 24 83 45 21 39 9 4 10 73 82 36 15 22 4 0 20 69 73 62 23 24 5 8 10 23 53 68 98 88 8 5 10 25 94 51 55 34 40 29 3 32 60 61 60 33 90 23 14 98 88 26 32 41 34 33 18 38 67 27 84 25 51 102 4 2 30 28 31 21 106 106 2 2 6 34 43 31 106 25 0 2 3 8 29 31 106 42 9 10 34 38 21 11 36 69 21 20 38 41 8 12 14 18 4 6 21 61 26 27 3 1;
<CIRCLE 260 169 8.48528 0 5.94807e-08>; 14 91 137 66 0 6 137 118 31 137 137 32 28 46 95 40 1 76 137 7 6 5 2 0 0 0 0 0 0 0 0 0 2 2 26 21 15 21 137 127 0 1 14 29 121 137 110 18 0 0 17 8 15 68 68 0 0 0 0 0 0 0 0 0 0 1 46 57 6 0 0 0 0 0 20 119 40 25 8 0 0 0 14 26 6 12 13 0 0 0 0 0 0 0 0 0 0 1 5 8 5 0 0 0 0 0 1 19 21 0 0 0 0 0 2 5 4 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 105 166 1.5 0 5.76611e-08>; 122 19 0 1 38 12 0 0 93 13 0 12 122 2 0 0 41 11 0 6 89 1 1 4 61 9 0 0 0 0 0 1 122 27 1 1 50 11 0 0 111 25 5 15 122 25 5 0 17 1 0 2 65 23 51 26 49 7 0 0 0 0 12 12 100 24 0 1 52 10 0 0 122 27 0 0 68 58 21 4 0 0 0 0 13 34 122 27 4 1 0 0 0 2 122 20 66 10 1 1 19 19 14 10 122 10 0 0 4 15 44 35 2 0 0 0 0 5 113 109 0 0 0 0 0 0 122 121;
<CIRCLE 260 192 0.891905 0 5.44152e-08>; 18 49 62 21 31 7 3 14 15 31 32 16 41 44 63 28 2 5 28 31 13 23 124 69 5 4 7 45 20 7 37 32 24 8 27 10 12 55 39 15 14 23 124 44 27 39 15 15 3 88 124 58 4 5 11 4 3 25 74 77 5 0 0 0 2 1 8 1 13 103 47 16 0 4 34 12 39 124 102 5 3 64 46 4 47 124 50 0 0 18 124 81 55 48 17 0 1 9 57 77 5 11 2 5 1 23 55 40 27 34 7 1 0 1 4 20 64 103 19 1 0 0 14 31 21 112 61 3;
<CIRCLE 96 188 1.26134 0 4.58595e-08>; 6 13 36 14 8 4 104 42 2 0 2 2 4 3 119 79 0 0 2 0 0 15 119 45 10 1 1 1 1 7 74 99 0 1 119 60 2 7 119 80 4 7 119 88 5 5 119 53 37 29 118 20 2 18 76 37 12 3 5 22 34 16 25 37 9 4 119 41 1 1 1 10 33 7 88 23 0 0 6 94 88 22 27 4 0 0 1 92 12 6 38 41 50 6 0 6 8 0 0 0 1 0 13 79 27 0 2 1 0 0 29 101 16 3 12 31 22 2 6 31 9 7 39 68 33 9 3 0;
<CIRCLE 180 186 0.891905 0 4.53493e-08>; 2 36 88 20 12 20 29 6 2 56 93 23 17 58 23 1 6 61 43 9 5 42 31 9 20 103 40 8 0 1 1 3 13 10 39 14 37 78 72 24 2 101 92 2 48 109 23 1 10 90 109 18 5 18 21 18 43 67 54 14 0 2 4 6 25 105 109 10 13 28 18 18 0 17 75 9 74 109 40 7 10 12 45 0 7 50 109 48 19 27 13 0 1 39 65 14 0 52 62 6 13 4 9 20 0 25 109 11 9 6 13 4 7 88 108 6 1 15 8 3 15 89 60 2 0 10 30 10;
<CIRCLE 145 78 0.891905 0 3.3972e-08>; 113 42 0 23 64 0 0 0 40 18 6 50 21 0 0 0 34 31 29 28 3 0 0 0 113 60 2 0 0 0 0 1 113 42 6 16 83 0 0 0 46 21 31 109 52 0 0 0 20 112 68 47 10 0 0 0 44 113 113 0 0 0 0 1 113 24 8 13 88 0 0 0 24 13 33 106 62 2 0 0 0 34 93 62 21 2 0 0 0 38 113 29 0 0 0 0 64 16 1 16 70 1 0 1 6 5 14 113 66 21 0 0 0 0 88 108 15 20 18 1 0 2 106 24 0 0 32 5;
