KOEN1
128
370
<CIRCLE 172 50 2.12132 0 6.69826e-08>; 6 1 12 31 17 8 1 8 0 2 30 26 17 26 20 0 13 11 22 77 55 16 21 7 37 22 13 8 46 30 18 29 1 0 2 10 74 16 5 5 0 2 15 11 40 17 29 5 92 2 3 24 131 23 4 46 131 3 1 5 131 31 14 106 3 0 0 0 72 25 5 15 4 0 0 0 58 30 30 32 131 3 0 0 131 34 3 15 131 9 0 22 131 1 0 23 6 0 0 0 50 20 0 12 10 0 0 0 61 19 2 24 91 21 0 0 131 18 0 0 121 43 7 46 131 0 0 0;
<CIRCLE 115 183 1.06066 0 6.56565e-08>; 0 1 0 0 82 124 0 0 3 5 2 0 29 52 9 6 23 17 4 0 0 0 2 13 6 11 9 0 0 0 0 0 6 41 2 1 71 117 0 0 0 9 13 11 124 124 0 0 1 80 52 11 20 6 0 0 1 47 16 0 0 0 0 0 12 124 48 15 26 11 0 0 1 5 20 29 124 112 0 1 0 87 55 25 123 61 0 0 0 124 62 1 1 0 0 0 29 124 22 1 0 0 0 1 32 40 9 6 111 54 1 7 0 15 19 17 124 76 0 0 0 108 53 7 19 3 0 0;
<CIRCLE 101 159 2.52269 0 6.11131e-08>; 29 72 0 0 22 92 2 0 5 18 25 13 17 29 0 0 2 48 35 7 0 0 0 0 0 11 48 20 0 0 0 0 51 124 2 1 32 27 0 0 7 45 39 25 124 65 0 0 0 84 68 12 10 4 0 0 0 14 49 20 0 0 0 0 34 124 4 3 26 6 0 0 36 124 11 7 122 124 0 0 5 124 37 6 71 124 0 0 5 65 36 5 0 1 0 0 38 117 3 2 23 7 0 0 46 124 3 1 24 39 0 0 24 85 0 0 60 124 0 0 8 68 9 0 12 42 0 0;
<CIRCLE 159 20 5.04538 0 5.98295e-08>; 0 0 0 4 7 0 0 0 13 0 0 15 23 0 0 1 89 0 0 2 4 0 0 17 5 0 0 0 10 5 0 2 0 0 0 4 11 34 44 1 42 0 0 18 46 85 40 38 126 0 0 5 8 15 15 126 9 0 1 9 33 36 4 11 31 28 13 12 19 40 126 12 14 1 0 0 1 88 126 89 46 0 6 39 44 32 63 126 3 6 45 97 39 11 0 2 126 36 12 29 126 18 21 68 39 1 0 1 10 33 124 63 1 0 0 28 126 74 29 28 20 7 10 28 126 53 12 20;
<CIRCLE 254 145 1.5 0 5.68975e-08>; 2 95 96 54 0 0 0 0 45 136 8 0 0 0 0 0 136 77 0 0 0 0 0 14 79 40 1 0 0 0 0 7 9 93 42 13 0 0 46 33 60 136 11 0 0 0 28 33 108 136 25 0 0 0 2 11 22 136 36 0 0 0 0 1 1 0 0 0 0 0 136 84 15 19 0 0 0 0 125 83 18 123 19 0 0 1 41 29 0 136 82 0 0 2 5 0 0 0 0 0 0 2 45 22 0 0 0 0 0 1 30 21 0 1 0 0 0 2 15 9 0 13 6 0 0 5 10 0;
<CIRCLE 99 157 2.12132 0 5.6829e-08>; 26 62 0 0 22 104 1 0 7 18 14 10 17 45 0 0 1 34 35 12 0 0 0 0 1 36 32 7 0 0 0 0 57 127 1 1 22 31 0 0 6 33 21 20 127 73 0 0 0 47 68 19 16 3 0 0 0 36 40 12 0 0 0 0 43 127 3 2 19 4 0 0 37 127 9 10 127 99 0 0 0 100 63 18 113 100 0 0 1 103 50 6 1 1 0 0 15 76 4 3 27 5 0 0 44 127 3 1 26 32 0 0 12 72 3 0 92 127 0 0 14 91 6 0 12 58 0 0;
<CIRCLE 195 146 1.78381 0 5.2205e-08>; 1 0 2 10 7 4 24 31 24 2 1 17 47 7 33 36 37 82 25 120 126 6 12 11 59 126 93 126 20 3 0 0 7 3 10 45 54 2 8 13 79 45 44 25 112 9 2 8 34 35 17 40 126 93 2 3 53 45 32 45 20 30 21 13 0 1 54 113 20 9 0 0 5 52 126 52 21 14 0 0 11 74 70 14 89 126 3 1 28 19 17 14 20 66 5 5 0 0 13 38 20 29 1 0 0 7 18 30 24 47 1 0 47 58 10 3 12 25 0 2 16 10 3 4 30 81 0 0;
<CIRCLE 118 187 1.78381 0 5.20728e-08>; 4 35 2 1 68 105 0 0 13 23 10 5 36 36 0 1 4 33 22 3 0 0 0 0 0 3 30 16 0 0 0 0 12 128 20 8 61 25 0 0 0 37 40 29 128 45 0 0 0 107 116 14 14 0 0 0 0 13 92 24 0 0 0 0 22 128 12 5 12 2 0 0 6 44 25 48 128 24 0 0 0 94 128 34 104 2 0 0 0 75 128 2 0 0 0 0 18 48 6 2 8 8 0 0 5 25 15 51 128 0 0 0 0 26 45 49 128 1 0 0 0 83 95 3 1 0 0 0;
<CIRCLE 97 160 10.0908 0 3.87262e-08>; 73 75 56 11 18 12 2 22 55 96 126 5 6 5 3 26 50 80 126 27 17 7 1 2 49 46 126 57 38 17 3 11 24 126 102 3 3 3 0 1 6 126 126 2 1 1 0 5 1 34 126 26 0 0 0 0 0 8 126 66 0 0 0 0 31 74 47 7 0 0 0 0 29 126 76 9 0 0 0 0 15 73 92 33 2 0 0 0 0 0 108 58 0 0 0 0 7 6 4 3 0 0 0 0 27 31 5 4 0 0 0 0 18 20 18 20 6 0 0 0 0 0 38 27 3 0 0 0;
<CIRCLE 204 57 8.48528 0 3.87208e-08>; 21 0 0 8 13 9 35 52 8 9 7 16 22 15 4 4 2 1 0 0 73 47 3 0 0 0 0 0 54 44 0 0 1 0 0 7 100 84 37 18 54 11 5 12 61 24 7 37 13 1 0 0 43 116 13 17 0 0 0 0 30 112 1 0 2 2 1 45 133 83 18 9 133 49 5 35 79 10 6 39 35 14 1 2 31 128 13 20 0 0 0 1 37 132 1 0 4 4 3 36 133 133 17 7 113 121 8 24 78 39 5 12 51 59 13 55 24 10 0 3 0 0 22 62 40 18 0 0;
<CIRCLE 14 86 1.26134 0 3.78952e-08>; 0 30 127 67 1 0 0 0 2 25 127 127 19 2 5 3 23 31 43 29 5 2 22 81 112 56 72 12 0 0 8 127 27 63 80 32 11 2 0 0 9 118 127 24 6 4 4 5 65 127 40 0 0 0 1 11 32 71 97 38 9 7 0 8 70 47 4 15 12 13 7 1 27 35 29 14 10 23 83 51 127 74 3 0 0 0 11 43 47 38 2 1 11 7 0 2 77 60 1 0 0 0 0 0 22 57 1 0 0 0 7 7 49 58 0 0 0 0 1 5 66 30 0 0 2 2 4 11;
<CIRCLE 160 22 2.52269 0 3.72464e-08>; 0 0 4 14 13 40 9 0 46 3 11 46 71 52 6 15 136 3 3 7 5 3 3 87 38 0 0 0 0 7 11 32 0 0 0 1 6 56 36 0 40 0 0 0 36 136 31 45 136 0 0 0 1 15 13 136 32 0 0 0 2 13 10 32 0 0 0 4 9 41 130 0 11 0 0 2 6 51 123 109 81 0 1 11 8 7 23 136 6 0 22 52 9 3 5 16 0 0 0 4 15 49 94 0 12 0 0 0 2 29 82 124 10 0 3 27 66 62 28 117 0 0 43 70 33 48 35 0;
<CIRCLE 213 130 1.26134 0 3.4382e-08>; 14 7 22 2 2 1 60 124 15 4 11 35 8 3 24 97 3 0 44 94 12 4 4 5 0 0 42 78 11 1 0 0 2 1 23 63 18 4 30 86 0 0 62 124 24 1 5 6 0 1 94 124 7 0 0 0 0 1 78 81 5 0 0 0 0 0 28 124 58 2 1 0 0 0 72 124 20 0 0 0 0 4 81 85 6 0 0 0 0 0 62 85 4 0 0 0 0 0 23 124 36 0 0 0 0 0 64 95 8 0 0 0 0 0 85 114 0 0 0 0 0 0 87 124 0 0 0 0;
<CIRCLE 7 121 1.5 0 3.18012e-08>; 6 4 9 9 5 2 1 0 3 15 42 31 42 10 2 0 0 44 61 6 10 38 13 0 13 36 26 2 3 44 117 19 43 43 0 0 6 4 1 1 39 27 20 16 117 85 17 7 23 66 53 6 24 19 71 85 32 50 10 0 0 0 56 101 80 96 2 0 1 0 0 0 104 74 1 0 43 68 41 27 22 11 2 0 4 19 117 117 8 11 11 0 0 0 102 117 78 45 0 0 0 0 2 5 117 117 17 2 0 1 3 6 23 57 117 7 0 0 2 20 6 33 117 1 0 0 2 12;
<CIRCLE 98 156 1.78381 0 2.89553e-08>; 19 48 0 0 32 118 0 0 10 25 7 4 18 51 0 0 1 18 17 14 10 0 0 0 4 37 12 1 0 0 0 0 55 123 1 0 23 43 0 0 4 28 13 7 123 96 0 0 1 27 48 18 21 3 0 0 2 43 19 3 0 0 0 0 56 123 2 1 11 4 0 0 33 123 8 7 123 119 0 0 0 67 76 19 101 94 0 0 0 108 36 2 1 0 0 0 15 70 2 1 23 9 0 0 53 123 1 0 26 39 0 0 7 57 7 2 123 123 0 0 8 115 11 0 17 54 0 0;
<CIRCLE 40 157 1.06066 0 2.82991e-08>; 125 15 0 0 0 0 0 30 125 75 2 14 26 1 0 1 18 13 7 37 123 10 0 3 60 31 3 1 5 0 0 7 100 66 5 0 0 0 0 3 125 125 21 30 14 0 0 0 24 39 20 122 82 0 0 0 97 60 3 7 3 0 0 5 17 55 68 31 3 0 0 0 50 125 125 21 4 0 0 1 44 81 60 60 25 0 0 5 67 109 0 2 1 0 0 4 1 3 12 21 21 9 7 9 89 46 18 5 5 2 6 92 105 20 4 0 0 0 0 42 64 10 0 0 0 0 0 10;
<CIRCLE 41 145 0.891905 0 2.6297e-08>; 10 91 23 9 20 0 0 0 0 13 3 57 137 11 0 0 50 0 4 18 90 14 0 34 99 0 0 0 0 0 0 73 44 137 11 7 15 0 0 0 8 20 0 32 137 29 1 2 71 0 0 3 85 19 13 60 114 5 0 0 0 0 0 45 137 127 4 1 4 0 0 2 41 17 0 3 137 77 2 1 44 9 0 0 61 47 16 19 79 34 0 0 0 0 0 6 137 31 0 0 0 0 0 5 59 21 0 0 110 21 0 0 17 4 0 0 86 23 0 8 69 6 0 0 0 0 0 11;
<CIRCLE 260 141 3.56762 0 2.38436e-08>; 9 103 53 52 47 0 0 1 10 140 81 3 0 0 0 7 0 37 43 8 0 1 0 0 0 0 1 0 0 0 0 0 6 70 140 140 16 0 0 1 83 140 69 6 0 0 0 0 24 140 45 0 0 0 0 0 0 0 2 0 0 0 0 0 16 25 46 75 9 18 114 44 104 140 23 0 0 2 32 42 13 140 111 0 0 0 0 0 0 1 6 0 0 0 0 0 0 0 5 16 7 58 115 8 3 9 10 16 10 38 43 9 0 20 36 13 7 6 1 0 0 0 2 0 0 0 0 0;
<CIRCLE 160 23 2.52269 0 2.15316e-08>; 0 0 3 9 12 46 12 0 47 2 8 34 71 67 8 18 135 2 2 5 4 5 4 91 36 0 0 0 0 8 11 31 0 0 0 1 6 51 37 0 35 0 0 1 27 135 34 49 135 0 0 0 1 14 15 135 29 0 0 2 3 12 10 31 0 0 0 4 9 45 135 0 8 0 0 2 5 42 135 120 59 0 1 16 14 7 24 135 3 0 32 66 11 3 4 13 0 0 0 4 15 47 74 0 15 0 0 0 2 27 68 124 11 0 5 28 69 75 28 103 0 0 37 63 37 63 48 0;
<CIRCLE 143 48 1.78381 0 2.10917e-08>; 165 19 8 1 31 3 0 43 156 5 3 3 0 5 8 41 1 1 3 2 0 20 26 1 0 0 0 0 0 22 26 1 165 0 0 0 36 2 0 62 165 3 9 12 10 15 19 37 23 9 8 5 2 7 26 33 0 0 0 0 0 21 31 5 165 0 0 0 26 3 0 68 160 0 0 0 1 20 68 65 3 0 0 0 0 19 84 30 0 0 0 0 0 35 24 4 165 0 0 0 15 1 0 62 144 0 0 0 0 9 17 45 0 0 0 0 0 34 23 0 0 0 0 0 0 35 7 1;
<CIRCLE 39 156 1.78381 0 1.92135e-08>; 71 35 53 12 0 0 0 84 127 107 3 1 16 4 0 28 79 18 1 3 78 36 2 7 120 21 0 0 1 1 0 6 116 14 0 0 0 0 0 71 127 101 12 4 3 0 0 18 75 60 34 49 39 4 0 1 103 61 2 2 1 0 0 2 71 36 8 1 0 0 1 10 55 127 75 9 1 1 1 8 77 127 68 22 0 0 0 9 85 104 2 0 0 0 0 0 18 7 1 1 0 1 5 20 42 13 7 4 1 3 12 85 103 16 1 0 0 0 0 70 84 27 0 0 0 0 0 8;
<CIRCLE 263 84 4.24264 0 1.87826e-08>; 0 0 0 0 12 142 1 0 0 0 0 1 28 142 11 0 0 0 0 2 5 51 23 0 0 0 0 0 0 0 0 0 0 0 0 0 85 142 0 0 0 0 5 38 142 142 3 0 0 0 17 43 51 32 10 0 0 0 0 0 0 0 0 0 0 0 5 67 142 44 0 0 0 0 1 26 142 142 15 0 0 0 1 6 40 86 41 0 0 0 0 0 0 0 0 0 0 3 142 125 18 0 0 0 0 5 102 102 60 7 0 0 0 0 21 18 14 7 2 0 0 0 0 0 0 0 0 0;
<CIRCLE 6 117 1.06066 0 1.8577e-08>; 0 0 19 35 8 0 0 0 1 9 26 31 19 1 0 0 2 16 19 5 10 30 3 0 1 3 25 8 30 118 36 2 33 10 13 2 8 6 8 5 10 16 49 38 105 41 10 4 0 104 118 19 17 1 0 0 1 48 62 2 0 6 10 2 92 59 3 0 9 7 2 4 56 16 9 14 118 115 4 4 13 71 67 13 95 37 31 29 33 71 54 0 0 0 42 47 105 82 2 0 2 0 0 0 74 34 2 2 118 89 13 3 2 0 0 0 41 60 118 118 5 0 0 0 0 0 118 118;
<CIRCLE 65 187 1.5 0 1.43874e-08>; 8 9 48 11 1 2 3 10 0 8 70 17 2 2 1 0 0 8 36 13 15 1 1 0 0 0 2 14 67 11 0 0 5 32 112 21 3 2 3 3 0 43 132 64 52 33 0 0 10 132 132 15 19 7 0 0 5 33 24 20 28 3 0 0 6 7 7 5 2 4 10 12 0 8 16 21 132 99 3 1 73 132 30 8 132 76 0 0 62 132 18 13 2 0 0 0 1 5 25 23 1 0 0 0 0 1 29 46 63 15 0 0 42 79 1 8 132 93 0 0 90 132 12 8 9 5 0 0;
<CIRCLE 202 55 6 0 1.28887e-08>; 6 1 11 48 42 11 5 16 41 31 23 25 13 4 2 5 15 5 0 11 78 22 3 5 0 0 0 0 49 38 0 0 2 1 2 18 130 79 10 0 130 16 5 13 59 27 8 52 28 1 0 1 24 108 12 22 0 0 0 0 26 105 0 0 13 0 0 63 130 45 1 0 130 3 0 31 61 9 7 72 38 0 0 0 12 130 13 28 0 0 0 0 17 130 0 0 14 9 2 130 130 17 0 0 130 128 5 27 26 1 0 9 33 46 10 7 22 37 1 3 0 0 0 8 43 58 0 0;
<CIRCLE 213 109 1.5 0 1.01672e-08>; 116 87 2 0 0 0 0 13 54 20 5 8 20 19 22 27 34 23 65 37 35 17 13 33 2 70 116 23 17 33 18 5 114 28 2 0 0 0 42 116 40 12 11 10 20 12 54 116 0 0 5 34 116 43 44 33 3 19 18 29 48 25 45 7 2 1 2 9 3 4 116 116 0 0 14 116 35 7 52 116 0 0 2 116 116 13 7 4 0 0 0 65 35 7 2 0 12 48 38 19 23 5 11 16 0 1 17 97 77 30 1 1 0 0 1 71 70 14 9 7 0 0 0 38 33 19 31 14;
<CIRCLE 14 195 1.26134 0 9.46666e-09>; 54 97 63 1 0 0 2 92 19 29 134 29 0 0 18 72 6 28 98 38 0 0 3 11 3 33 67 5 0 0 7 15 107 19 17 6 0 0 1 80 26 12 65 134 1 0 6 26 117 10 73 84 0 0 13 117 15 5 14 2 0 0 78 134 23 28 59 18 2 2 1 10 72 6 37 134 38 6 0 7 134 6 5 17 2 0 1 78 68 10 0 0 0 0 7 33 4 1 3 1 3 4 3 9 41 0 0 4 34 14 1 3 134 0 0 0 1 0 0 9 31 2 0 0 0 0 0 1;
<CIRCLE 149 130 1.06066 0 8.6736e-09>; 0 1 191 60 0 0 2 2 0 0 191 91 0 0 0 0 0 0 191 65 0 0 0 0 0 0 191 95 0 0 0 0 0 5 149 17 0 2 15 1 0 0 134 31 6 17 16 0 0 0 129 18 5 13 9 0 0 0 71 24 1 7 10 0 0 15 76 0 0 1 28 2 0 8 75 8 3 6 21 3 2 5 27 8 5 5 6 1 0 1 4 4 1 3 3 0 0 0 3 0 1 4 71 2 0 0 3 0 4 20 53 2 1 1 1 0 0 17 32 1 0 0 0 0 0 2 24 2;
<CIRCLE 231 166 0.891905 0 8.48471e-09>; 10 26 26 38 74 4 0 2 0 0 37 117 91 0 0 0 0 4 79 99 15 0 0 0 8 19 39 60 10 0 0 0 0 41 106 61 27 0 0 0 1 9 42 118 118 0 0 0 10 91 66 69 28 0 0 0 8 43 26 38 37 0 0 0 0 11 118 94 9 0 0 0 3 7 44 118 109 1 0 0 21 107 62 37 19 1 0 0 0 36 67 45 28 0 0 0 0 0 71 108 0 0 0 0 0 0 56 97 13 0 0 0 0 19 72 80 27 0 0 0 0 18 118 37 5 0 0 0;
<CIRCLE 205 30 1.78381 0 2.68949e-09>; 13 0 1 9 4 2 0 7 132 1 0 1 1 1 3 98 46 1 1 60 121 34 18 51 0 0 0 64 132 8 0 0 47 10 2 1 0 0 0 22 132 8 3 21 10 0 0 59 53 6 4 132 132 1 0 7 0 0 0 59 128 16 0 0 115 17 0 0 0 0 0 18 132 31 16 53 18 0 0 21 10 5 8 132 132 6 0 0 0 0 0 7 66 29 0 0 132 11 0 0 0 0 0 18 37 15 8 17 14 3 2 12 0 1 2 19 62 29 0 0 0 0 0 0 27 39 0 0;
